GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*515390: obj =   2.659430076e+10 inf =   1.583e+00 (10594) 2
*515552: obj =   2.659399011e+10 inf =   1.573e+00 (10603) 2
*515726: obj =   2.659365008e+10 inf =   1.560e+00 (10608) 1
*515892: obj =   2.659340882e+10 inf =   1.552e+00 (10574) 2
*516061: obj =   2.659302166e+10 inf =   1.538e+00 (10577) 1
*516226: obj =   2.659261923e+10 inf =   1.524e+00 (10571) 2
*516394: obj =   2.659214587e+10 inf =   1.508e+00 (10569) 1
*516557: obj =   2.659192037e+10 inf =   1.501e+00 (10539) 2
*516726: obj =   2.659151401e+10 inf =   1.487e+00 (10549) 1
*516890: obj =   2.659135725e+10 inf =   1.481e+00 (10545) 2
*517052: obj =   2.659098243e+10 inf =   1.468e+00 (10564) 2
*517222: obj =   2.659084106e+10 inf =   1.465e+00 (10507) 1
*517377: obj =   2.659056623e+10 inf =   1.455e+00 (10494) 2
*517545: obj =   2.659032195e+10 inf =   1.449e+00 (10476) 1
*517707: obj =   2.659030841e+10 inf =   1.449e+00 (10469) 2
*517874: obj =   2.659030377e+10 inf =   1.451e+00 (10479) 1
*518030: obj =   2.658973773e+10 inf =   1.429e+00 (10493) 2
*518203: obj =   2.658956056e+10 inf =   1.426e+00 (10433) 1
*518367: obj =   2.658902156e+10 inf =   1.415e+00 (10433) 2
*518532: obj =   2.658877773e+10 inf =   1.409e+00 (10411) 2
*518703: obj =   2.658853793e+10 inf =   1.402e+00 (10400) 1
*518871: obj =   2.658825962e+10 inf =   1.393e+00 (10411) 2
*519034: obj =   2.658805224e+10 inf =   1.387e+00 (10372) 1
*519194: obj =   2.658767756e+10 inf =   1.375e+00 (10364) 2
*519356: obj =   2.658741607e+10 inf =   1.368e+00 (10347) 1
*519514: obj =   2.658698309e+10 inf =   1.355e+00 (10334) 2
*519681: obj =   2.658678192e+10 inf =   1.350e+00 (10300) 1
*519849: obj =   2.658662773e+10 inf =   1.347e+00 (10276) 2
*520012: obj =   2.658638877e+10 inf =   1.342e+00 (10257) 1
*520171: obj =   2.658618799e+10 inf =   1.338e+00 (10229) 2
*520336: obj =   2.658601742e+10 inf =   1.334e+00 (10193) 1
*520493: obj =   2.658530946e+10 inf =   1.317e+00 (10216) 2
*520654: obj =   2.658500579e+10 inf =   1.311e+00 (10202) 2
*520816: obj =   2.658468299e+10 inf =   1.307e+00 (10199) 1
*520977: obj =   2.658444366e+10 inf =   1.304e+00 (10186) 2
*521145: obj =   2.658387366e+10 inf =   1.294e+00 (10186) 1
*521301: obj =   2.658329409e+10 inf =   1.289e+00 (10166) 2
*521462: obj =   2.658295547e+10 inf =   1.286e+00 (10148) 1
*521620: obj =   2.658256604e+10 inf =   1.282e+00 (10138) 2
*521797: obj =   2.658208069e+10 inf =   1.278e+00 (10128) 1
*522014: obj =   2.658203326e+10 inf =   1.279e+00 (10101) 3
*522216: obj =   2.658165878e+10 inf =   1.277e+00 (10081) 1
*522392: obj =   2.658128236e+10 inf =   1.276e+00 (10075) 2
*522561: obj =   2.658103158e+10 inf =   1.277e+00 (10074) 2
*522734: obj =   2.658056698e+10 inf =   1.279e+00 (10063) 1
*522901: obj =   2.658018474e+10 inf =   1.285e+00 (10049) 2
*523070: obj =   2.658002154e+10 inf =   1.289e+00 (10051) 2
*523243: obj =   2.657978602e+10 inf =   1.295e+00 (10047) 1
*523417: obj =   2.657967952e+10 inf =   1.297e+00 (10022) 2
*523596: obj =   2.657942756e+10 inf =   1.300e+00 (10004) 2
*523783: obj =   2.657917030e+10 inf =   1.306e+00 (9975) 2
*523996: obj =   2.657898365e+10 inf =   1.310e+00 (9981) 2
*524214: obj =   2.657885401e+10 inf =   1.314e+00 (9947) 2
*524428: obj =   2.657873352e+10 inf =   1.316e+00 (9949) 2
*524646: obj =   2.657852540e+10 inf =   1.321e+00 (9917) 2
*524853: obj =   2.657832829e+10 inf =   1.331e+00 (9912) 2
*525041: obj =   2.657805923e+10 inf =   1.345e+00 (9891) 1
*525272: obj =   2.657803391e+10 inf =   1.346e+00 (9876) 2
*525504: obj =   2.657797245e+10 inf =   1.348e+00 (9863) 3
*525721: obj =   2.657782308e+10 inf =   1.352e+00 (9859) 2
*525951: obj =   2.657772827e+10 inf =   1.354e+00 (9844) 2
*526167: obj =   2.657761916e+10 inf =   1.357e+00 (9821) 2
*526383: obj =   2.657747727e+10 inf =   1.360e+00 (9808) 2
*526599: obj =   2.657739878e+10 inf =   1.363e+00 (9786) 2
*526842: obj =   2.657734258e+10 inf =   1.364e+00 (9783) 2
*527052: obj =   2.657719787e+10 inf =   1.366e+00 (9761) 2
*527286: obj =   2.657718716e+10 inf =   1.367e+00 (9766) 2
*527521: obj =   2.657714168e+10 inf =   1.367e+00 (9743) 2
*527761: obj =   2.657709579e+10 inf =   1.368e+00 (9733) 2
*527992: obj =   2.657704195e+10 inf =   1.368e+00 (9729) 2
*528213: obj =   2.657698154e+10 inf =   1.369e+00 (9713) 2
*528465: obj =   2.657696422e+10 inf =   1.370e+00 (9698) 2
*528712: obj =   2.657692504e+10 inf =   1.371e+00 (9675) 2
*528941: obj =   2.657684202e+10 inf =   1.371e+00 (9661) 2
*529154: obj =   2.657674473e+10 inf =   1.372e+00 (9648) 3
*529382: obj =   2.657662839e+10 inf =   1.373e+00 (9646) 2
*529631: obj =   2.657660780e+10 inf =   1.375e+00 (9652) 2
*529872: obj =   2.657652457e+10 inf =   1.376e+00 (9650) 2
*530128: obj =   2.657649827e+10 inf =   1.381e+00 (9625) 2
*530365: obj =   2.657644093e+10 inf =   1.381e+00 (9623) 2
*530610: obj =   2.657640475e+10 inf =   1.382e+00 (9590) 3
*530851: obj =   2.657637112e+10 inf =   1.384e+00 (9584) 2
*531079: obj =   2.657631595e+10 inf =   1.386e+00 (9557) 2
*531324: obj =   2.657631421e+10 inf =   1.388e+00 (9524) 2
*531570: obj =   2.657623786e+10 inf =   1.387e+00 (9519) 2
*531811: obj =   2.657612839e+10 inf =   1.383e+00 (9514) 2
*532050: obj =   2.657600647e+10 inf =   1.380e+00 (9511) 2
*532287: obj =   2.657591703e+10 inf =   1.377e+00 (9499) 3
*532526: obj =   2.657587618e+10 inf =   1.377e+00 (9494) 2
*532772: obj =   2.657579681e+10 inf =   1.375e+00 (9500) 2
*533016: obj =   2.657574086e+10 inf =   1.374e+00 (9487) 2
*533258: obj =   2.657566634e+10 inf =   1.370e+00 (9461) 2
*533496: obj =   2.657560966e+10 inf =   1.367e+00 (9462) 3
*533739: obj =   2.657553367e+10 inf =   1.364e+00 (9455) 2
*533978: obj =   2.657545562e+10 inf =   1.359e+00 (9442) 2
*534225: obj =   2.657539277e+10 inf =   1.356e+00 (9424) 2
*534454: obj =   2.657532288e+10 inf =   1.352e+00 (9414) 2
*534690: obj =   2.657527503e+10 inf =   1.350e+00 (9414) 2
*534916: obj =   2.657521794e+10 inf =   1.346e+00 (9418) 3
*535146: obj =   2.657514427e+10 inf =   1.343e+00 (9416) 2
*535376: obj =   2.657509663e+10 inf =   1.340e+00 (9417) 2
*535608: obj =   2.657505415e+10 inf =   1.336e+00 (9410) 2
*535816: obj =   2.657498829e+10 inf =   1.332e+00 (9407) 2
*536016: obj =   2.657491339e+10 inf =   1.332e+00 (9406) 2
*536200: obj =   2.657486787e+10 inf =   1.333e+00 (9409) 2
*536393: obj =   2.657482136e+10 inf =   1.338e+00 (9410) 1
*536584: obj =   2.657478253e+10 inf =   1.341e+00 (9401) 2
*536776: obj =   2.657474623e+10 inf =   1.344e+00 (9393) 2
*536969: obj =   2.657473968e+10 inf =   1.345e+00 (9391) 2
*537166: obj =   2.657467272e+10 inf =   1.352e+00 (9380) 1
*537361: obj =   2.657465597e+10 inf =   1.354e+00 (9373) 2
*537548: obj =   2.657460400e+10 inf =   1.360e+00 (9374) 2
*537747: obj =   2.657458355e+10 inf =   1.362e+00 (9379) 2
*537946: obj =   2.657456012e+10 inf =   1.365e+00 (9374) 2
*538149: obj =   2.657453897e+10 inf =   1.367e+00 (9385) 1
*538373: obj =   2.657447827e+10 inf =   1.370e+00 (9358) 2
*538567: obj =   2.657438623e+10 inf =   1.383e+00 (9349) 2
*538770: obj =   2.657434391e+10 inf =   1.388e+00 (9341) 2
*538975: obj =   2.657432450e+10 inf =   1.391e+00 (9342) 2
*539172: obj =   2.657427302e+10 inf =   1.398e+00 (9346) 2
*539369: obj =   2.657422433e+10 inf =   1.405e+00 (9332) 2
*539575: obj =   2.657421036e+10 inf =   1.407e+00 (9329) 1
*539786: obj =   2.657418639e+10 inf =   1.409e+00 (9324) 2
*539997: obj =   2.657415794e+10 inf =   1.413e+00 (9324) 2
*540203: obj =   2.657411664e+10 inf =   1.419e+00 (9328) 2
*540417: obj =   2.657410001e+10 inf =   1.420e+00 (9301) 2
*540622: obj =   2.657408310e+10 inf =   1.420e+00 (9309) 2
*540830: obj =   2.657401402e+10 inf =   1.424e+00 (9272) 2
*541052: obj =   2.657400335e+10 inf =   1.424e+00 (9274) 2
*541271: obj =   2.657397120e+10 inf =   1.423e+00 (9269) 2
*541487: obj =   2.657395422e+10 inf =   1.423e+00 (9272) 2
*541707: obj =   2.657391618e+10 inf =   1.426e+00 (9256) 2
*541931: obj =   2.657387493e+10 inf =   1.425e+00 (9271) 2
*542146: obj =   2.657381107e+10 inf =   1.427e+00 (9279) 2
*542355: obj =   2.657376337e+10 inf =   1.431e+00 (9262) 2
*542567: obj =   2.657374076e+10 inf =   1.435e+00 (9255) 2
*542787: obj =   2.657372227e+10 inf =   1.435e+00 (9254) 2
*543002: obj =   2.657368496e+10 inf =   1.441e+00 (9261) 2
*543220: obj =   2.657366251e+10 inf =   1.440e+00 (9253) 2
*543442: obj =   2.657363593e+10 inf =   1.442e+00 (9255) 2
*543651: obj =   2.657358796e+10 inf =   1.450e+00 (9242) 1
*543872: obj =   2.657357074e+10 inf =   1.453e+00 (9242) 2
*544107: obj =   2.657354052e+10 inf =   1.453e+00 (9244) 3
*544347: obj =   2.657353350e+10 inf =   1.453e+00 (9220) 2
*544562: obj =   2.657352019e+10 inf =   1.454e+00 (9194) 2
*544777: obj =   2.657347365e+10 inf =   1.457e+00 (9175) 2
*545010: obj =   2.657344708e+10 inf =   1.458e+00 (9177) 2
*545247: obj =   2.657343455e+10 inf =   1.458e+00 (9169) 2
*545482: obj =   9.898391101e+09 inf =   1.457e+00 (27519) 2
*545698: obj =   9.893213190e+09 inf =   1.457e+00 (27485) 2
*545916: obj =   9.891270182e+09 inf =   1.459e+00 (27431) 2
*546136: obj =   9.883203580e+09 inf =   1.462e+00 (27374) 3
*546351: obj =   9.880711252e+09 inf =   1.465e+00 (27302) 2
*546596: obj =   9.878487781e+09 inf =   1.466e+00 (27230) 2
*546847: obj =   9.874539599e+09 inf =   1.466e+00 (27197) 3
*547079: obj =   9.872437938e+09 inf =   1.466e+00 (27164) 2
*547322: obj =   9.870252836e+09 inf =   1.466e+00 (27094) 2
*547565: obj =   9.869132268e+09 inf =   1.466e+00 (27052) 3
*547803: obj =   9.864938997e+09 inf =   1.463e+00 (27004) 2
*548047: obj =   9.862741772e+09 inf =   1.462e+00 (26959) 2
*548263: obj =   9.859082507e+09 inf =   1.457e+00 (26926) 3
*548463: obj =   9.856308572e+09 inf =   1.454e+00 (26898) 2
*548701: obj =   9.851974918e+09 inf =   1.453e+00 (26818) 2
*548926: obj =   9.850547880e+09 inf =   1.452e+00 (26748) 2
*549169: obj =   9.846376999e+09 inf =   1.452e+00 (26667) 3
*549419: obj =   9.844553746e+09 inf =   1.448e+00 (26618) 2
*549672: obj =   9.835842849e+09 inf =   1.439e+00 (26575) 3
*549879: obj =   9.833411643e+09 inf =   1.441e+00 (26523) 2
*550134: obj =   9.831311690e+09 inf =   1.440e+00 (26465) 2
*550383: obj =   9.828705430e+09 inf =   1.436e+00 (26427) 3
*550634: obj =   9.824476796e+09 inf =   1.432e+00 (26381) 2
*550880: obj =   9.822239842e+09 inf =   1.428e+00 (26348) 2
*551112: obj =   9.821513028e+09 inf =   1.426e+00 (26296) 3
*551341: obj =   9.820377113e+09 inf =   1.424e+00 (26253) 2
*551598: obj =   9.818284655e+09 inf =   1.422e+00 (26220) 3
*551832: obj =   9.817649863e+09 inf =   1.420e+00 (26183) 2
*552064: obj =   9.816948729e+09 inf =   1.418e+00 (26138) 2
*552298: obj =   9.814542883e+09 inf =   1.417e+00 (26070) 2
*552527: obj =   9.813831830e+09 inf =   1.419e+00 (26030) 3
*552766: obj =   9.813163747e+09 inf =   1.420e+00 (25982) 2
*552982: obj =   9.811250884e+09 inf =   1.419e+00 (25943) 2
*553241: obj =   9.810218595e+09 inf =   1.418e+00 (25927) 3
*553496: obj =   8.949741528e+09 inf =   1.416e+00 (2610) 2
*553726: obj =   8.949542172e+09 inf =   1.417e+00 (2591) 2
*553947: obj =   8.949269981e+09 inf =   1.415e+00 (2567) 2
*554134: obj =   8.948473141e+09 inf =   1.415e+00 (2527) 2
*554309: obj =   8.948285536e+09 inf =   1.415e+00 (2488) 2
*554499: obj =   8.947946024e+09 inf =   1.416e+00 (2458) 2
*554692: obj =   8.947336695e+09 inf =   1.420e+00 (2439) 2
*554879: obj =   8.947134459e+09 inf =   1.421e+00 (2393) 1
*555074: obj =   8.946685796e+09 inf =   1.426e+00 (2373) 2
*555279: obj =   8.946373730e+09 inf =   1.429e+00 (2331) 2
*555480: obj =   8.946041973e+09 inf =   1.433e+00 (2304) 2
*555677: obj =   8.945248213e+09 inf =   1.444e+00 (2289) 2
*555874: obj =   8.945112347e+09 inf =   1.446e+00 (2252) 2
*556082: obj =   8.944711126e+09 inf =   1.453e+00 (2217) 1
*556274: obj =   8.944405862e+09 inf =   1.458e+00 (2190) 2
*556476: obj =   8.944230578e+09 inf =   1.460e+00 (2147) 2
*556672: obj =   8.943937821e+09 inf =   1.465e+00 (2125) 2
*556878: obj =   8.943702563e+09 inf =   1.467e+00 (2094) 2
*557080: obj =   8.943432778e+09 inf =   1.471e+00 (2070) 2
*557278: obj =   8.943255789e+09 inf =   1.472e+00 (2062) 2
*557478: obj =   8.943255410e+09 inf =   1.471e+00 (2013) 2
*557686: obj =   8.942875594e+09 inf =   1.475e+00 (1978) 1
*557886: obj =   8.942557487e+09 inf =   1.481e+00 (2000) 2
*558078: obj =   8.942193272e+09 inf =   1.487e+00 (1957) 2
*558275: obj =   8.941823413e+09 inf =   1.493e+00 (1943) 2
*558483: obj =   8.941702792e+09 inf =   1.494e+00 (1913) 2
*558684: obj =   8.941412095e+09 inf =   1.498e+00 (1895) 2
*558891: obj =   8.941075250e+09 inf =   1.505e+00 (1878) 2
*559105: obj =   8.940921049e+09 inf =   1.507e+00 (1862) 2
*559320: obj =   8.940847109e+09 inf =   1.507e+00 (1827) 2
*559497: obj =   8.940483897e+09 inf =   1.512e+00 (1825) 1
*559672: obj =   8.940070999e+09 inf =   1.521e+00 (1807) 2
*559866: obj =   8.939807968e+09 inf =   1.527e+00 (1781) 2
*560076: obj =   8.939787403e+09 inf =   1.526e+00 (1779) 2
*560286: obj =   8.939767225e+09 inf =   1.526e+00 (1739) 1
*560480: obj =   8.939315171e+09 inf =   1.536e+00 (1709) 2
*560671: obj =   8.938836109e+09 inf =   1.550e+00 (1728) 2
*560845: obj =   8.938378726e+09 inf =   1.564e+00 (1723) 2
*561032: obj =   8.938019003e+09 inf =   1.576e+00 (1691) 2
*561219: obj =   8.937813279e+09 inf =   1.581e+00 (1665) 1
*561420: obj =   8.937742020e+09 inf =   1.583e+00 (1663) 2
*561626: obj =   8.937635942e+09 inf =   1.585e+00 (1681) 2
*561824: obj =   8.937379561e+09 inf =   1.591e+00 (1674) 2
*562030: obj =   8.937250324e+09 inf =   1.593e+00 (1672) 2
*562206: obj =   8.936718137e+09 inf =   1.609e+00 (1663) 1
*562392: obj =   8.936712670e+09 inf =   1.609e+00 (1653) 2
*562618: obj =   8.936659383e+09 inf =   1.608e+00 (1634) 2
*562827: obj =   8.936603194e+09 inf =   1.608e+00 (1638) 2
*562997: obj =   8.936292053e+09 inf =   1.623e+00 (1611) 2
*563213: obj =   8.936212721e+09 inf =   1.625e+00 (1591) 2
*563374: obj =   8.936093691e+09 inf =   1.630e+00 (1592) 1
*563531: obj =   8.935849276e+09 inf =   1.640e+00 (1590) 2
*563699: obj =   8.935557783e+09 inf =   1.654e+00 (1608) 1
*563900: obj =   8.935510839e+09 inf =   1.654e+00 (1576) 2
*564125: obj =   8.935396875e+09 inf =   1.654e+00 (1575) 2
*564310: obj =   8.935205280e+09 inf =   1.663e+00 (1561) 2
*564471: obj =   8.934951293e+09 inf =   1.675e+00 (1545) 2
*564636: obj =   8.934888360e+09 inf =   1.677e+00 (1543) 1
*564812: obj =   8.934598630e+09 inf =   1.689e+00 (1535) 2
*564995: obj =   8.934272489e+09 inf =   1.701e+00 (1537) 1
*565170: obj =   8.934086823e+09 inf =   1.710e+00 (1532) 2
*565377: obj =   8.934000517e+09 inf =   1.711e+00 (1515) 2
*565611: obj =   8.933946986e+09 inf =   1.708e+00 (1498) 2
*565791: obj =   8.933543382e+09 inf =   1.729e+00 (1534) 2
*565989: obj =   8.933257374e+09 inf =   1.742e+00 (1507) 2
*566152: obj =   8.933012925e+09 inf =   1.755e+00 (1491) 1
*566308: obj =   8.932888190e+09 inf =   1.762e+00 (1481) 2
*566482: obj =   8.932833082e+09 inf =   1.763e+00 (1453) 1
*566684: obj =   8.932816575e+09 inf =   1.761e+00 (1487) 2
*566858: obj =   8.932659424e+09 inf =   1.768e+00 (1481) 2
*567038: obj =   8.932530384e+09 inf =   1.774e+00 (1485) 1
*567227: obj =   8.932519405e+09 inf =   1.773e+00 (1477) 2
*567405: obj =   8.932278708e+09 inf =   1.783e+00 (1479) 2
*567610: obj =   8.932276650e+09 inf =   1.781e+00 (1480) 1
*567789: obj =   8.932115802e+09 inf =   1.787e+00 (1441) 2
*567967: obj =   8.931990560e+09 inf =   1.791e+00 (1426) 2
*568133: obj =   8.931717920e+09 inf =   1.805e+00 (1425) 1
*568289: obj =   8.931506510e+09 inf =   1.816e+00 (1416) 2
*568501: obj =   8.931481009e+09 inf =   1.814e+00 (1405) 2
*568670: obj =   8.931372178e+09 inf =   1.818e+00 (1425) 1
*568900: obj =   8.931304325e+09 inf =   1.818e+00 (1401) 2
*569065: obj =   8.930937195e+09 inf =   1.836e+00 (1398) 2
*569226: obj =   8.930716148e+09 inf =   1.848e+00 (1412) 1
*569384: obj =   8.930570392e+09 inf =   1.856e+00 (1419) 2
*569549: obj =   8.930290078e+09 inf =   1.870e+00 (1415) 1
*569710: obj =   8.930040179e+09 inf =   1.885e+00 (1409) 2
*569873: obj =   8.929959123e+09 inf =   1.889e+00 (1397) 1
*570032: obj =   8.929637535e+09 inf =   1.913e+00 (1404) 2
*570191: obj =   8.929414337e+09 inf =   1.927e+00 (1420) 2
*570365: obj =   8.929084935e+09 inf =   1.946e+00 (1414) 1
*570530: obj =   8.928838501e+09 inf =   1.962e+00 (1407) 2
*570696: obj =   8.928681257e+09 inf =   1.972e+00 (1392) 1
*570856: obj =   8.928634983e+09 inf =   1.975e+00 (1355) 2
*571037: obj =   8.928452611e+09 inf =   1.984e+00 (1355) 1
*571224: obj =   8.928351589e+09 inf =   1.990e+00 (1359) 2
*571456: obj =   8.928335711e+09 inf =   1.987e+00 (1325) 2
*571626: obj =   8.928223812e+09 inf =   1.995e+00 (1342) 2
*571799: obj =   8.927971021e+09 inf =   2.017e+00 (1317) 1
*571968: obj =   8.927906858e+09 inf =   2.021e+00 (1283) 2
*572135: obj =   8.927710078e+09 inf =   2.037e+00 (1330) 1
*572294: obj =   8.927623765e+09 inf =   2.045e+00 (1324) 2
*572538: obj =   8.927616594e+09 inf =   2.038e+00 (1321) 2
*572720: obj =   8.927441167e+09 inf =   2.053e+00 (1324) 2
*572901: obj =   8.927331648e+09 inf =   2.062e+00 (1326) 1
*573063: obj =   8.927329136e+09 inf =   2.060e+00 (1308) 2
*573245: obj =   8.927316366e+09 inf =   2.058e+00 (1281) 2
*573408: obj =   8.927228079e+09 inf =   2.064e+00 (1286) 1
*573566: obj =   8.927179472e+09 inf =   2.067e+00 (1292) 2
*573737: obj =   8.927036046e+09 inf =   2.078e+00 (1299) 1
*573901: obj =   8.926935744e+09 inf =   2.085e+00 (1296) 2
*574068: obj =   8.926708506e+09 inf =   2.104e+00 (1312) 1
*574255: obj =   8.926695194e+09 inf =   2.102e+00 (1294) 2
*574452: obj =   8.926566333e+09 inf =   2.113e+00 (1315) 2
*574614: obj =   8.926467227e+09 inf =   2.121e+00 (1304) 1
*574786: obj =   8.926340515e+09 inf =   2.131e+00 (1269) 2
*574957: obj =   8.926338915e+09 inf =   2.128e+00 (1285) 1
*575117: obj =   8.926253660e+09 inf =   2.135e+00 (1281) 2
*575280: obj =   8.926194653e+09 inf =   2.138e+00 (1302) 1
*575438: obj =   8.926049718e+09 inf =   2.147e+00 (1287) 2
*575600: obj =   8.925952437e+09 inf =   2.153e+00 (1274) 1
*575771: obj =   8.925766288e+09 inf =   2.168e+00 (1301) 2
*575934: obj =   8.925668642e+09 inf =   2.176e+00 (1253) 1
*576095: obj =   8.925664853e+09 inf =   2.174e+00 (1258) 2
*576268: obj =   8.925612416e+09 inf =   2.176e+00 (1245) 1
*576426: obj =   8.925444590e+09 inf =   2.186e+00 (1253) 2
*576588: obj =   8.925298051e+09 inf =   2.196e+00 (1263) 1
*576745: obj =   8.925027673e+09 inf =   2.219e+00 (1260) 2
*576909: obj =   8.924832786e+09 inf =   2.237e+00 (1245) 1
*577068: obj =   8.924773653e+09 inf =   2.241e+00 (1226) 2
*577230: obj =   8.924636137e+09 inf =   2.252e+00 (1223) 1
*577426: obj =   8.924537737e+09 inf =   2.258e+00 (1209) 2
*577614: obj =   8.924459198e+09 inf =   2.263e+00 (1221) 2
*577791: obj =   8.924432787e+09 inf =   2.263e+00 (1194) 1
*577949: obj =   8.924317833e+09 inf =   2.274e+00 (1184) 2
*578114: obj =   8.924194057e+09 inf =   2.283e+00 (1168) 1
*578272: obj =   8.923953797e+09 inf =   2.301e+00 (1195) 2
*578438: obj =   8.923769378e+09 inf =   2.312e+00 (1180) 1
*578628: obj =   8.923600711e+09 inf =   2.324e+00 (1197) 2
*578797: obj =   8.923495025e+09 inf =   2.334e+00 (1161) 1
*579000: obj =   8.923317254e+09 inf =   2.348e+00 (1124) 2
*579172: obj =   8.923264331e+09 inf =   2.351e+00 (1136) 2
*579349: obj =   8.923262478e+09 inf =   2.347e+00 (1127) 1
*579511: obj =   8.923252661e+09 inf =   2.343e+00 (1116) 2
*579685: obj =   8.923211195e+09 inf =   2.346e+00 (1106) 1
*579852: obj =   8.923057828e+09 inf =   2.361e+00 (1094) 2
*580042: obj =   8.922982318e+09 inf =   2.367e+00 (1117) 2
*580231: obj =   8.922899527e+09 inf =   2.373e+00 (1103) 2
*580397: obj =   8.922858039e+09 inf =   2.373e+00 (1089) 1
*580555: obj =   8.922701138e+09 inf =   2.388e+00 (1091) 2
*580732: obj =   8.922629570e+09 inf =   2.393e+00 (1111) 1
*580894: obj =   8.922451895e+09 inf =   2.407e+00 (1094) 2
*581092: obj =   8.922355301e+09 inf =   2.411e+00 (1065) 2
*581263: obj =   8.922182161e+09 inf =   2.420e+00 (1061) 1
*581435: obj =   8.922005806e+09 inf =   2.432e+00 (1061) 2
*581632: obj =   8.921915820e+09 inf =   2.435e+00 (1058) 2
*581816: obj =   8.921764980e+09 inf =   2.446e+00 (1031) 1
*581986: obj =   8.921716379e+09 inf =   2.449e+00 (1044) 2
*582155: obj =   8.921649707e+09 inf =   2.455e+00 (1011) 1
*582313: obj =   8.921613071e+09 inf =   2.458e+00 (1022) 2
*582485: obj =   8.921564026e+09 inf =   2.460e+00 (994) 1
*582645: obj =   8.921517021e+09 inf =   2.465e+00 (1034) 2
*582829: obj =   8.921427571e+09 inf =   2.474e+00 (1018) 1
*582989: obj =   8.921274995e+09 inf =   2.491e+00 (1002) 2
*583193: obj =   8.921269391e+09 inf =   2.487e+00 (952) 1
*583354: obj =   8.921196800e+09 inf =   2.492e+00 (962) 2
*583519: obj =   8.921175076e+09 inf =   2.491e+00 (992) 1
*583680: obj =   8.921034538e+09 inf =   2.505e+00 (1000) 2
*583858: obj =   8.920914728e+09 inf =   2.517e+00 (1000) 1
*584021: obj =   8.920807726e+09 inf =   2.526e+00 (1014) 2
*584215: obj =   8.920805296e+09 inf =   2.521e+00 (1021) 2
*584388: obj =   8.920743325e+09 inf =   2.523e+00 (1008) 1
*584576: obj =   8.920702796e+09 inf =   2.523e+00 (985) 2
*584759: obj =   8.920637347e+09 inf =   2.524e+00 (1008) 2
*584926: obj =   8.920568928e+09 inf =   2.528e+00 (1020) 1
*585089: obj =   8.920470147e+09 inf =   2.533e+00 (1019) 1
*585258: obj =   8.920402373e+09 inf =   2.535e+00 (994) 2
*585453: obj =   8.920380755e+09 inf =   2.533e+00 (999) 2
*585654: obj =   8.920321833e+09 inf =   2.534e+00 (983) 2
*585836: obj =   8.920189841e+09 inf =   2.540e+00 (953) 1
*586015: obj =   8.920138580e+09 inf =   2.541e+00 (939) 2
*586184: obj =   8.920029505e+09 inf =   2.548e+00 (957) 1
*586340: obj =   8.919827647e+09 inf =   2.558e+00 (956) 2
*586508: obj =   8.919817856e+09 inf =   2.555e+00 (957) 1
*586673: obj =   8.919720090e+09 inf =   2.560e+00 (949) 2
*586864: obj =   8.919663050e+09 inf =   2.562e+00 (949) 2
*587032: obj =   8.919540177e+09 inf =   2.572e+00 (959) 1
*587204: obj =   8.919445724e+09 inf =   2.577e+00 (972) 2
*587374: obj =   8.919377264e+09 inf =   2.579e+00 (963) 1
*587554: obj =   8.919374467e+09 inf =   2.571e+00 (948) 2
*587730: obj =   8.919373372e+09 inf =   2.567e+00 (932) 1
*587898: obj =   8.919332781e+09 inf =   2.567e+00 (967) 2
*588077: obj =   8.919307129e+09 inf =   2.564e+00 (962) 1
*588239: obj =   8.919202166e+09 inf =   2.570e+00 (963) 2
*588434: obj =   8.919198424e+09 inf =   2.567e+00 (973) 2
*588620: obj =   8.919136618e+09 inf =   2.571e+00 (899) 1
*588805: obj =   8.919076693e+09 inf =   2.571e+00 (910) 2
*588996: obj =   8.919004966e+09 inf =   2.570e+00 (879) 2
*589202: obj =   8.918982603e+09 inf =   2.566e+00 (886) 2
*589368: obj =   8.918871704e+09 inf =   2.574e+00 (917) 1
*589539: obj =   8.918858471e+09 inf =   2.570e+00 (894) 2
*589727: obj =   8.918816378e+09 inf =   2.569e+00 (884) 1
*589898: obj =   8.918732406e+09 inf =   2.574e+00 (898) 2
*590090: obj =   8.918587007e+09 inf =   2.572e+00 (912) 2
*590277: obj =   8.918571829e+09 inf =   2.566e+00 (900) 1
*590449: obj =   8.918516839e+09 inf =   2.566e+00 (901) 2
*590616: obj =   8.918493453e+09 inf =   2.566e+00 (901) 1
*590801: obj =   8.918452826e+09 inf =   2.565e+00 (925) 2
*590998: obj =   8.918364439e+09 inf =   2.567e+00 (870) 2
