GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.2.lp -o input/amazon0312.html/amazon0312.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.2.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*800622: obj =   2.737056319e+03 inf =   0.000e+00 (49203) 1
*800636: obj =   2.737056319e+03 inf =   0.000e+00 (49147)
*800650: obj =   2.737056319e+03 inf =   0.000e+00 (49220)
*800664: obj =   2.737056319e+03 inf =   0.000e+00 (49180)
*800678: obj =   2.737056319e+03 inf =   0.000e+00 (49104)
*800692: obj =   2.737056319e+03 inf =   0.000e+00 (49155)
*800706: obj =   2.737056319e+03 inf =   0.000e+00 (49127)
*800720: obj =   2.737056319e+03 inf =   0.000e+00 (49090)
*800730: obj =   2.737056319e+03 inf =   0.000e+00 (49096) 1
*800744: obj =   2.737056319e+03 inf =   0.000e+00 (49132)
*800758: obj =   2.737056319e+03 inf =   0.000e+00 (49175)
*800772: obj =   2.737056319e+03 inf =   0.000e+00 (49132)
*800786: obj =   2.737056319e+03 inf =   0.000e+00 (49122)
*800801: obj =   2.737056319e+03 inf =   0.000e+00 (49141)
*800815: obj =   2.737056319e+03 inf =   0.000e+00 (49070)
*800825: obj =   2.737056319e+03 inf =   0.000e+00 (49077) 1
*800839: obj =   2.737056319e+03 inf =   0.000e+00 (49059)
*800853: obj =   2.737056319e+03 inf =   0.000e+00 (49052)
*800867: obj =   2.737056319e+03 inf =   0.000e+00 (49075)
*800881: obj =   2.737056319e+03 inf =   0.000e+00 (49043)
*800895: obj =   2.737056319e+03 inf =   0.000e+00 (49070)
*800909: obj =   2.737056319e+03 inf =   0.000e+00 (49074)
*800923: obj =   2.737056319e+03 inf =   0.000e+00 (49043)
*800933: obj =   2.737056319e+03 inf =   0.000e+00 (49042) 1
*800947: obj =   2.737056319e+03 inf =   0.000e+00 (49052)
*800961: obj =   2.737056319e+03 inf =   0.000e+00 (49071)
*800975: obj =   2.737056319e+03 inf =   0.000e+00 (49011)
*800989: obj =   2.737056319e+03 inf =   0.000e+00 (49043)
*801003: obj =   2.737056319e+03 inf =   0.000e+00 (49068)
*801017: obj =   2.737056319e+03 inf =   0.000e+00 (49075)
*801028: obj =   2.737056319e+03 inf =   0.000e+00 (49064) 1
*801042: obj =   2.737056319e+03 inf =   0.000e+00 (49087)
*801056: obj =   2.737056319e+03 inf =   0.000e+00 (49086)
*801070: obj =   2.737056319e+03 inf =   0.000e+00 (48865)
*801085: obj =   2.737056319e+03 inf =   0.000e+00 (48841)
*801100: obj =   2.737056319e+03 inf =   0.000e+00 (48848)
*801114: obj =   2.737056319e+03 inf =   0.000e+00 (48914)
*801129: obj =   2.737056319e+03 inf =   0.000e+00 (48923)
*801139: obj =   2.737056319e+03 inf =   0.000e+00 (48976) 1
*801154: obj =   2.737056319e+03 inf =   0.000e+00 (48980)
*801169: obj =   2.737056319e+03 inf =   0.000e+00 (48956)
*801184: obj =   2.737056319e+03 inf =   0.000e+00 (48940)
*801199: obj =   2.737056319e+03 inf =   0.000e+00 (48980)
*801213: obj =   2.737056319e+03 inf =   0.000e+00 (48986)
*801227: obj =   2.737056319e+03 inf =   0.000e+00 (48953)
*801237: obj =   2.737056319e+03 inf =   0.000e+00 (48958) 1
*801251: obj =   2.737056319e+03 inf =   0.000e+00 (48992)
*801265: obj =   2.737056319e+03 inf =   0.000e+00 (48996)
*801279: obj =   2.737056319e+03 inf =   0.000e+00 (48996)
*801293: obj =   2.737056319e+03 inf =   0.000e+00 (48976)
*801307: obj =   2.737056319e+03 inf =   0.000e+00 (48998)
*801321: obj =   2.737056319e+03 inf =   0.000e+00 (48984)
*801333: obj =   2.737056319e+03 inf =   0.000e+00 (49000) 1
*801347: obj =   2.737056319e+03 inf =   0.000e+00 (49004)
*801361: obj =   2.737056319e+03 inf =   0.000e+00 (49019)
*801375: obj =   2.737056319e+03 inf =   0.000e+00 (48987)
*801390: obj =   2.737056319e+03 inf =   0.000e+00 (49016)
*801404: obj =   2.737056319e+03 inf =   0.000e+00 (49002)
*801419: obj =   2.737056319e+03 inf =   0.000e+00 (49005)
*801433: obj =   2.737056319e+03 inf =   0.000e+00 (49029)
*801443: obj =   2.737056319e+03 inf =   0.000e+00 (49038) 1
*801457: obj =   2.737056319e+03 inf =   0.000e+00 (49023)
*801471: obj =   2.737056319e+03 inf =   0.000e+00 (49032)
*801485: obj =   2.737056319e+03 inf =   0.000e+00 (49005)
*801499: obj =   2.737056319e+03 inf =   0.000e+00 (48996)
*801513: obj =   2.737056319e+03 inf =   0.000e+00 (49020)
*801527: obj =   2.737056319e+03 inf =   0.000e+00 (48974)
*801536: obj =   2.737056319e+03 inf =   0.000e+00 (48989) 1
*801550: obj =   2.737056319e+03 inf =   0.000e+00 (48994)
*801564: obj =   2.737056319e+03 inf =   0.000e+00 (48945)
*801578: obj =   2.737056319e+03 inf =   0.000e+00 (48938)
*801592: obj =   2.737056319e+03 inf =   0.000e+00 (48987)
*801606: obj =   2.737056319e+03 inf =   0.000e+00 (49030)
*801620: obj =   2.737056319e+03 inf =   0.000e+00 (49006)
*801634: obj =   2.737056319e+03 inf =   0.000e+00 (49002)
*801643: obj =   2.737056319e+03 inf =   0.000e+00 (49002) 1
*801657: obj =   2.737056319e+03 inf =   0.000e+00 (48995)
*801671: obj =   2.737056319e+03 inf =   0.000e+00 (48975)
*801685: obj =   2.737056319e+03 inf =   0.000e+00 (48984)
*801699: obj =   2.737056319e+03 inf =   0.000e+00 (49011)
*801713: obj =   2.737056319e+03 inf =   0.000e+00 (49062)
*801727: obj =   2.737056319e+03 inf =   0.000e+00 (49117)
*801738: obj =   2.737056319e+03 inf =   0.000e+00 (49183) 1
*801752: obj =   2.737056319e+03 inf =   0.000e+00 (49105)
*801766: obj =   2.737056319e+03 inf =   0.000e+00 (49005)
*801780: obj =   2.737056319e+03 inf =   0.000e+00 (48986)
*801794: obj =   2.737056319e+03 inf =   0.000e+00 (48969)
*801808: obj =   2.737056319e+03 inf =   0.000e+00 (48972)
*801822: obj =   2.737056319e+03 inf =   0.000e+00 (48971)
*801837: obj =   2.737056319e+03 inf =   0.000e+00 (48941)
*801847: obj =   2.737056319e+03 inf =   0.000e+00 (48931) 1
*801861: obj =   2.737056319e+03 inf =   0.000e+00 (48927)
*801875: obj =   2.737056319e+03 inf =   0.000e+00 (48918)
*801889: obj =   2.737056319e+03 inf =   0.000e+00 (48944)
*801903: obj =   2.737056319e+03 inf =   0.000e+00 (48881)
*801918: obj =   2.737056319e+03 inf =   0.000e+00 (48929)
*801932: obj =   2.737056319e+03 inf =   0.000e+00 (48966)
*801942: obj =   2.737056319e+03 inf =   0.000e+00 (48935) 1
*801956: obj =   2.737056319e+03 inf =   0.000e+00 (48950)
*801970: obj =   2.737056319e+03 inf =   0.000e+00 (48933)
*801984: obj =   2.737056319e+03 inf =   0.000e+00 (49054)
*801998: obj =   2.737056319e+03 inf =   0.000e+00 (49051)
*802012: obj =   2.737056319e+03 inf =   0.000e+00 (48835)
*802027: obj =   2.737056319e+03 inf =   0.000e+00 (48834)
*802041: obj =   2.737056319e+03 inf =   0.000e+00 (48812)
*802051: obj =   2.737056319e+03 inf =   0.000e+00 (49137) 1
*802065: obj =   2.737056319e+03 inf =   0.000e+00 (49108)
*802081: obj =   2.737056319e+03 inf =   0.000e+00 (49077)
*802095: obj =   2.737056319e+03 inf =   0.000e+00 (48866)
*802109: obj =   2.737056319e+03 inf =   0.000e+00 (48880)
*802123: obj =   2.737056319e+03 inf =   0.000e+00 (48882)
*802137: obj =   2.737056319e+03 inf =   0.000e+00 (48891)
*802147: obj =   2.737056319e+03 inf =   0.000e+00 (48879) 1
*802161: obj =   2.737056319e+03 inf =   0.000e+00 (48886)
*802175: obj =   2.737056319e+03 inf =   0.000e+00 (48920)
*802189: obj =   2.737056319e+03 inf =   0.000e+00 (48921)
*802203: obj =   2.737056319e+03 inf =   0.000e+00 (48912)
*802217: obj =   2.737056319e+03 inf =   0.000e+00 (48908)
*802231: obj =   2.737056319e+03 inf =   0.000e+00 (48941)
*802245: obj =   2.737056319e+03 inf =   0.000e+00 (48898)
*802254: obj =   2.737056319e+03 inf =   0.000e+00 (48920) 1
*802268: obj =   2.737056319e+03 inf =   0.000e+00 (48924)
*802282: obj =   2.737056319e+03 inf =   0.000e+00 (48896)
*802297: obj =   2.737056319e+03 inf =   0.000e+00 (48909)
*802311: obj =   2.737056319e+03 inf =   0.000e+00 (48889)
*802325: obj =   2.737056319e+03 inf =   0.000e+00 (48880)
*802339: obj =   2.737056319e+03 inf =   0.000e+00 (48893)
*802349: obj =   2.737056319e+03 inf =   0.000e+00 (48885) 1
*802363: obj =   2.737056319e+03 inf =   0.000e+00 (48879)
*802377: obj =   2.737056319e+03 inf =   0.000e+00 (48884)
*802391: obj =   2.737056319e+03 inf =   0.000e+00 (48899)
*802405: obj =   2.737056319e+03 inf =   0.000e+00 (48946)
*802419: obj =   2.737056319e+03 inf =   0.000e+00 (48922)
*802433: obj =   2.737056319e+03 inf =   0.000e+00 (48898)
*802447: obj =   2.737056319e+03 inf =   0.000e+00 (48903)
*802456: obj =   2.737056319e+03 inf =   0.000e+00 (48898) 1
*802470: obj =   2.737056319e+03 inf =   0.000e+00 (48922)
*802484: obj =   2.737056319e+03 inf =   0.000e+00 (48909)
*802498: obj =   2.737056319e+03 inf =   0.000e+00 (48906)
*802513: obj =   2.737056319e+03 inf =   0.000e+00 (48909)
*802528: obj =   2.737056319e+03 inf =   0.000e+00 (48893)
*802542: obj =   2.737056319e+03 inf =   0.000e+00 (48905)
*802552: obj =   2.737056319e+03 inf =   0.000e+00 (48909) 1
*802566: obj =   2.737056319e+03 inf =   0.000e+00 (48892)
*802580: obj =   2.737056319e+03 inf =   0.000e+00 (49062)
*802594: obj =   2.737056319e+03 inf =   0.000e+00 (49070)
*802608: obj =   2.737056319e+03 inf =   0.000e+00 (49084)
*802622: obj =   2.737056319e+03 inf =   0.000e+00 (49048)
*802636: obj =   2.737056319e+03 inf =   0.000e+00 (49056)
*802650: obj =   2.737056319e+03 inf =   0.000e+00 (49011) 1
*802664: obj =   2.737056319e+03 inf =   0.000e+00 (49091)
*802678: obj =   2.737056319e+03 inf =   0.000e+00 (49022)
*802692: obj =   2.737056319e+03 inf =   0.000e+00 (49031)
*802706: obj =   2.737056319e+03 inf =   0.000e+00 (48923)
*802720: obj =   2.737056319e+03 inf =   0.000e+00 (48890)
*802734: obj =   2.737056319e+03 inf =   0.000e+00 (48987)
*802748: obj =   2.737056319e+03 inf =   0.000e+00 (48974)
*802757: obj =   2.737056319e+03 inf =   0.000e+00 (48982) 1
*802771: obj =   2.737056319e+03 inf =   0.000e+00 (48982)
*802785: obj =   2.737056319e+03 inf =   0.000e+00 (49002)
*802799: obj =   2.737056319e+03 inf =   0.000e+00 (49004)
*802813: obj =   2.737056319e+03 inf =   0.000e+00 (49029)
*802827: obj =   2.737056319e+03 inf =   0.000e+00 (49053)
*802841: obj =   2.737056319e+03 inf =   0.000e+00 (49004)
*802853: obj =   2.737056319e+03 inf =   0.000e+00 (49028) 1
*802867: obj =   2.737056319e+03 inf =   0.000e+00 (48983)
*802881: obj =   2.737056319e+03 inf =   0.000e+00 (49021)
*802895: obj =   2.737056319e+03 inf =   0.000e+00 (49040)
*802909: obj =   2.737056319e+03 inf =   0.000e+00 (49032)
*802923: obj =   2.737056319e+03 inf =   0.000e+00 (49011)
*802937: obj =   2.737056319e+03 inf =   0.000e+00 (48982)
*802951: obj =   2.737056319e+03 inf =   0.000e+00 (49012)
*802961: obj =   2.737056319e+03 inf =   0.000e+00 (49016) 1
*802975: obj =   2.737056319e+03 inf =   0.000e+00 (49018)
*802989: obj =   2.737056319e+03 inf =   0.000e+00 (49032)
*803003: obj =   2.737056319e+03 inf =   0.000e+00 (49024)
*803017: obj =   2.737056319e+03 inf =   0.000e+00 (48983)
*803031: obj =   2.737056319e+03 inf =   0.000e+00 (49023)
*803045: obj =   2.737056319e+03 inf =   0.000e+00 (49033)
*803055: obj =   2.737056319e+03 inf =   0.000e+00 (49021) 1
*803069: obj =   2.737056319e+03 inf =   0.000e+00 (49048)
*803083: obj =   2.737056319e+03 inf =   0.000e+00 (49059)
*803097: obj =   2.737056319e+03 inf =   0.000e+00 (49085)
*803110: obj =   2.737056319e+03 inf =   0.000e+00 (49221)
*803125: obj =   2.737056319e+03 inf =   0.000e+00 (49248)
*803141: obj =   2.737056319e+03 inf =   0.000e+00 (49127)
*803156: obj =   2.737056319e+03 inf =   0.000e+00 (49099) 1
*803171: obj =   2.737056319e+03 inf =   0.000e+00 (49027)
*803187: obj =   2.737056319e+03 inf =   0.000e+00 (48915)
*803201: obj =   2.737056319e+03 inf =   0.000e+00 (48990)
*803215: obj =   2.737056319e+03 inf =   0.000e+00 (49097)
*803229: obj =   2.737056319e+03 inf =   0.000e+00 (49086)
*803243: obj =   2.737056319e+03 inf =   0.000e+00 (49048)
*803258: obj =   2.737056319e+03 inf =   0.000e+00 (49033)
*803268: obj =   2.737056319e+03 inf =   0.000e+00 (49034) 1
*803283: obj =   2.737056319e+03 inf =   0.000e+00 (49025)
*803297: obj =   2.737056319e+03 inf =   0.000e+00 (49013)
*803311: obj =   2.737056319e+03 inf =   0.000e+00 (48980)
*803325: obj =   2.737056319e+03 inf =   0.000e+00 (48983)
*803339: obj =   2.737056319e+03 inf =   0.000e+00 (48961)
*803353: obj =   2.737056319e+03 inf =   0.000e+00 (48988)
*803363: obj =   2.737056319e+03 inf =   0.000e+00 (48958) 1
*803377: obj =   2.737056319e+03 inf =   0.000e+00 (48940)
*803391: obj =   2.737056319e+03 inf =   0.000e+00 (48956)
*803405: obj =   2.737056319e+03 inf =   0.000e+00 (48996)
*803420: obj =   2.737056319e+03 inf =   0.000e+00 (48945)
*803435: obj =   2.737056319e+03 inf =   0.000e+00 (48931)
*803450: obj =   2.737056319e+03 inf =   0.000e+00 (48944)
*803461: obj =   2.737056319e+03 inf =   0.000e+00 (48959) 1
*803475: obj =   2.737056319e+03 inf =   0.000e+00 (48973)
*803489: obj =   2.737056319e+03 inf =   0.000e+00 (49047)
*803504: obj =   2.737056319e+03 inf =   0.000e+00 (48987)
*803518: obj =   2.737056319e+03 inf =   0.000e+00 (48985)
*803532: obj =   2.737056319e+03 inf =   0.000e+00 (49027)
*803546: obj =   2.737056319e+03 inf =   0.000e+00 (49002)
*803561: obj =   2.737056319e+03 inf =   0.000e+00 (48986)
*803570: obj =   2.737056319e+03 inf =   0.000e+00 (48993) 1
*803585: obj =   2.737056319e+03 inf =   0.000e+00 (49005)
*803599: obj =   2.737056319e+03 inf =   0.000e+00 (49003)
*803613: obj =   2.737056319e+03 inf =   0.000e+00 (48999)
*803627: obj =   2.737056319e+03 inf =   0.000e+00 (48958)
*803642: obj =   2.737056319e+03 inf =   0.000e+00 (48966)
*803657: obj =   2.737056319e+03 inf =   0.000e+00 (49002)
*803667: obj =   2.737056319e+03 inf =   0.000e+00 (49033) 1
*803681: obj =   2.737056319e+03 inf =   0.000e+00 (48985)
*803696: obj =   2.737056319e+03 inf =   0.000e+00 (48972)
*803710: obj =   2.737056319e+03 inf =   0.000e+00 (48966)
*803724: obj =   2.737056319e+03 inf =   0.000e+00 (48964)
*803738: obj =   2.737056319e+03 inf =   0.000e+00 (48967)
*803752: obj =   2.737056319e+03 inf =   0.000e+00 (48969)
*803766: obj =   2.737056319e+03 inf =   0.000e+00 (48992)
*803776: obj =   2.737056319e+03 inf =   0.000e+00 (49008) 1
*803790: obj =   2.737056319e+03 inf =   0.000e+00 (49084)
*803804: obj =   2.737056319e+03 inf =   0.000e+00 (49018)
*803818: obj =   2.737056319e+03 inf =   0.000e+00 (49004)
*803832: obj =   2.737056319e+03 inf =   0.000e+00 (48990)
*803846: obj =   2.737056319e+03 inf =   0.000e+00 (49065)
*803860: obj =   2.737056319e+03 inf =   0.000e+00 (49039)
*803870: obj =   2.737056319e+03 inf =   0.000e+00 (49003) 1
*803884: obj =   2.737056319e+03 inf =   0.000e+00 (48796)
*803900: obj =   2.735279390e+03 inf =   0.000e+00 (48852)
*803915: obj =   2.735279390e+03 inf =   0.000e+00 (48919)
*803929: obj =   2.735279390e+03 inf =   0.000e+00 (48922)
*803943: obj =   2.735279390e+03 inf =   0.000e+00 (48915)
*803957: obj =   2.735279390e+03 inf =   0.000e+00 (48870)
*803971: obj =   2.735279390e+03 inf =   0.000e+00 (48944)
*803981: obj =   2.735279390e+03 inf =   0.000e+00 (48941) 1
*803995: obj =   2.735279390e+03 inf =   0.000e+00 (48895)
*804009: obj =   2.735279390e+03 inf =   0.000e+00 (48924)
*804023: obj =   2.735279390e+03 inf =   0.000e+00 (48921)
*804037: obj =   2.735279390e+03 inf =   0.000e+00 (48913)
*804051: obj =   2.735279390e+03 inf =   0.000e+00 (48940)
*804065: obj =   2.735279390e+03 inf =   0.000e+00 (48904)
*804075: obj =   2.735279390e+03 inf =   0.000e+00 (48934) 1
*804089: obj =   2.735279390e+03 inf =   0.000e+00 (48893)
*804104: obj =   2.735279390e+03 inf =   0.000e+00 (48929)
*804118: obj =   2.735279390e+03 inf =   0.000e+00 (48909)
*804132: obj =   2.735279390e+03 inf =   0.000e+00 (48857)
*804146: obj =   2.735279390e+03 inf =   0.000e+00 (48901)
*804160: obj =   2.735279390e+03 inf =   0.000e+00 (48863)
*804174: obj =   2.735279390e+03 inf =   0.000e+00 (48886)
*804183: obj =   2.735279390e+03 inf =   0.000e+00 (48884) 1
*804197: obj =   2.735279390e+03 inf =   0.000e+00 (48883)
*804211: obj =   2.735279390e+03 inf =   0.000e+00 (48871)
*804225: obj =   2.735279390e+03 inf =   0.000e+00 (48852)
*804239: obj =   2.735279390e+03 inf =   0.000e+00 (48873)
*804253: obj =   2.735279390e+03 inf =   0.000e+00 (48856)
*804267: obj =   2.735279390e+03 inf =   0.000e+00 (48944)
*804279: obj =   2.735279390e+03 inf =   0.000e+00 (48924) 1
*804293: obj =   2.735279390e+03 inf =   0.000e+00 (48907)
*804307: obj =   2.735279390e+03 inf =   0.000e+00 (48894)
*804321: obj =   2.735279390e+03 inf =   0.000e+00 (48884)
*804336: obj =   2.735279390e+03 inf =   0.000e+00 (48842)
*804350: obj =   2.735279390e+03 inf =   0.000e+00 (48827)
*804364: obj =   2.735279390e+03 inf =   0.000e+00 (48825)
*804378: obj =   2.735279390e+03 inf =   0.000e+00 (48848)
*804388: obj =   2.735279390e+03 inf =   0.000e+00 (48837) 1
*804402: obj =   2.735279390e+03 inf =   0.000e+00 (48833)
*804416: obj =   2.735279390e+03 inf =   0.000e+00 (48837)
*804430: obj =   2.735279390e+03 inf =   0.000e+00 (48848)
*804444: obj =   2.735279390e+03 inf =   0.000e+00 (48880)
*804458: obj =   2.735279390e+03 inf =   0.000e+00 (48892)
*804472: obj =   2.735279390e+03 inf =   0.000e+00 (48901)
*804482: obj =   2.735279390e+03 inf =   0.000e+00 (48891) 1
*804496: obj =   2.735279390e+03 inf =   0.000e+00 (48877)
*804510: obj =   2.735279390e+03 inf =   0.000e+00 (48855)
*804524: obj =   2.735279390e+03 inf =   0.000e+00 (48873)
*804538: obj =   2.735279390e+03 inf =   0.000e+00 (48875)
*804553: obj =   2.735279390e+03 inf =   0.000e+00 (48917)
*804568: obj =   2.735279390e+03 inf =   0.000e+00 (48870)
*804582: obj =   2.735279390e+03 inf =   0.000e+00 (48891)
*804591: obj =   2.735279390e+03 inf =   0.000e+00 (48865) 1
*804605: obj =   2.735279390e+03 inf =   0.000e+00 (48845)
*804619: obj =   2.735279390e+03 inf =   0.000e+00 (48840)
*804633: obj =   2.735279390e+03 inf =   0.000e+00 (48845)
*804647: obj =   2.735279390e+03 inf =   0.000e+00 (48813)
*804661: obj =   2.735279390e+03 inf =   0.000e+00 (48848)
*804675: obj =   2.735279390e+03 inf =   0.000e+00 (48809)
*804684: obj =   2.735279390e+03 inf =   0.000e+00 (48786) 1
*804698: obj =   2.735279390e+03 inf =   0.000e+00 (48780)
*804712: obj =   2.735279390e+03 inf =   0.000e+00 (48797)
*804726: obj =   2.735279390e+03 inf =   0.000e+00 (48824)
*804740: obj =   2.735279390e+03 inf =   0.000e+00 (48808)
*804754: obj =   2.735279390e+03 inf =   0.000e+00 (48784)
*804768: obj =   2.735279390e+03 inf =   0.000e+00 (48814)
*804783: obj =   2.735279390e+03 inf =   0.000e+00 (48831)
*804793: obj =   2.735279390e+03 inf =   0.000e+00 (48775) 1
*804807: obj =   2.735279390e+03 inf =   0.000e+00 (48813)
*804821: obj =   2.735279390e+03 inf =   0.000e+00 (48821)
*804835: obj =   2.735279390e+03 inf =   0.000e+00 (48790)
*804850: obj =   2.735279390e+03 inf =   0.000e+00 (48820)
*804864: obj =   2.735279390e+03 inf =   0.000e+00 (48869)
*804878: obj =   2.735279390e+03 inf =   0.000e+00 (48838)
*804888: obj =   2.735279390e+03 inf =   0.000e+00 (48863) 1
*804902: obj =   2.735279390e+03 inf =   0.000e+00 (48844)
*804916: obj =   2.735279390e+03 inf =   0.000e+00 (48800)
*804930: obj =   2.735279390e+03 inf =   0.000e+00 (48738)
*804944: obj =   2.735279390e+03 inf =   0.000e+00 (48781)
*804958: obj =   2.735279390e+03 inf =   0.000e+00 (48788)
*804972: obj =   2.735279390e+03 inf =   0.000e+00 (48786)
*804986: obj =   2.735279390e+03 inf =   0.000e+00 (48804)
*804996: obj =   2.735279390e+03 inf =   0.000e+00 (48802) 1
*805011: obj =   2.735279390e+03 inf =   0.000e+00 (48852)
*805025: obj =   2.735279390e+03 inf =   0.000e+00 (48754)
*805039: obj =   2.735279390e+03 inf =   0.000e+00 (48760)
*805053: obj =   2.735279390e+03 inf =   0.000e+00 (48781)
*805067: obj =   2.735279390e+03 inf =   0.000e+00 (48888)
*805081: obj =   2.735279390e+03 inf =   0.000e+00 (48868)
*805090: obj =   2.735279390e+03 inf =   0.000e+00 (48896) 1
*805104: obj =   2.735279390e+03 inf =   0.000e+00 (48891)
*805118: obj =   2.735279390e+03 inf =   0.000e+00 (48914)
*805132: obj =   2.735279390e+03 inf =   0.000e+00 (48880)
*805146: obj =   2.735279390e+03 inf =   0.000e+00 (48913)
*805160: obj =   2.735279390e+03 inf =   0.000e+00 (48903)
*805174: obj =   2.735279390e+03 inf =   0.000e+00 (48888)
*805188: obj =   2.735279390e+03 inf =   0.000e+00 (48883)
*805197: obj =   2.735279390e+03 inf =   0.000e+00 (48878) 1
*805211: obj =   2.735279390e+03 inf =   0.000e+00 (48897)
*805226: obj =   2.735279390e+03 inf =   0.000e+00 (48898)
*805241: obj =   2.735279390e+03 inf =   0.000e+00 (48872)
*805255: obj =   2.735279390e+03 inf =   0.000e+00 (48879)
*805269: obj =   2.735279390e+03 inf =   0.000e+00 (48881)
*805283: obj =   2.735279390e+03 inf =   0.000e+00 (48893)
*805292: obj =   2.735279390e+03 inf =   0.000e+00 (48884) 1
*805306: obj =   2.735279390e+03 inf =   0.000e+00 (48891)
*805320: obj =   2.735279390e+03 inf =   0.000e+00 (48860)
*805334: obj =   2.735279390e+03 inf =   0.000e+00 (48868)
*805348: obj =   2.735279390e+03 inf =   0.000e+00 (48847)
*805362: obj =   2.735279390e+03 inf =   0.000e+00 (48854)
*805376: obj =   2.735279390e+03 inf =   0.000e+00 (48873)
*805390: obj =   2.735279390e+03 inf =   0.000e+00 (48834)
*805399: obj =   2.735279390e+03 inf =   0.000e+00 (48841) 1
*805413: obj =   2.735279390e+03 inf =   0.000e+00 (48819)
*805427: obj =   2.735279390e+03 inf =   0.000e+00 (48864)
*805441: obj =   2.735279390e+03 inf =   0.000e+00 (48823)
*805456: obj =   2.735279390e+03 inf =   0.000e+00 (48821)
*805470: obj =   2.735279390e+03 inf =   0.000e+00 (48895)
*805484: obj =   2.735279390e+03 inf =   0.000e+00 (48848)
*805493: obj =   2.735279390e+03 inf =   0.000e+00 (48809) 1
*805507: obj =   2.735279390e+03 inf =   0.000e+00 (48851)
*805521: obj =   2.735279390e+03 inf =   0.000e+00 (48801)
*805535: obj =   2.735279390e+03 inf =   0.000e+00 (48827)
*805549: obj =   2.735279390e+03 inf =   0.000e+00 (48868)
*805563: obj =   2.735279390e+03 inf =   0.000e+00 (48858)
*805577: obj =   2.735279390e+03 inf =   0.000e+00 (48786)
*805591: obj =   2.735279390e+03 inf =   0.000e+00 (48848)
*805600: obj =   2.735279390e+03 inf =   0.000e+00 (48834) 1
*805614: obj =   2.735279390e+03 inf =   0.000e+00 (48848)
*805628: obj =   2.735279390e+03 inf =   0.000e+00 (48818)
*805642: obj =   2.735279390e+03 inf =   0.000e+00 (48898)
*805656: obj =   2.735279390e+03 inf =   0.000e+00 (48843)
*805670: obj =   2.735279390e+03 inf =   0.000e+00 (48838)
*805685: obj =   2.735279390e+03 inf =   0.000e+00 (48798)
*805695: obj =   2.735279390e+03 inf =   0.000e+00 (48831) 1
*805709: obj =   2.735279390e+03 inf =   0.000e+00 (48938)
*805724: obj =   2.735279390e+03 inf =   0.000e+00 (48953)
*805738: obj =   2.735279390e+03 inf =   0.000e+00 (48918)
*805752: obj =   2.735279390e+03 inf =   0.000e+00 (48972)
*805766: obj =   2.735279390e+03 inf =   0.000e+00 (48985)
*805780: obj =   2.735279390e+03 inf =   0.000e+00 (48979)
*805794: obj =   2.735279390e+03 inf =   0.000e+00 (48965)
*805804: obj =   2.735279390e+03 inf =   0.000e+00 (48979) 1
*805818: obj =   2.735279390e+03 inf =   0.000e+00 (48983)
*805832: obj =   2.735279390e+03 inf =   0.000e+00 (48985)
*805846: obj =   2.735279390e+03 inf =   0.000e+00 (48992)
*805860: obj =   2.735279390e+03 inf =   0.000e+00 (48952)
*805874: obj =   2.735279390e+03 inf =   0.000e+00 (48944)
*805888: obj =   2.735279390e+03 inf =   0.000e+00 (48954)
*805898: obj =   2.735279390e+03 inf =   0.000e+00 (48962) 1
*805913: obj =   2.735279390e+03 inf =   0.000e+00 (48924)
*805927: obj =   2.735279390e+03 inf =   0.000e+00 (48893)
*805941: obj =   2.735279390e+03 inf =   0.000e+00 (48937)
*805955: obj =   2.735279390e+03 inf =   0.000e+00 (48857)
*805969: obj =   2.735279390e+03 inf =   0.000e+00 (48870)
*805983: obj =   2.735279390e+03 inf =   0.000e+00 (48872)
*805998: obj =   2.735279390e+03 inf =   0.000e+00 (48854)
*806008: obj =   2.735279390e+03 inf =   0.000e+00 (48845) 1
*806022: obj =   2.735279390e+03 inf =   0.000e+00 (48863)
*806037: obj =   2.735279390e+03 inf =   0.000e+00 (48854)
*806051: obj =   2.735279390e+03 inf =   0.000e+00 (48866)
*806065: obj =   2.735279390e+03 inf =   0.000e+00 (48890)
*806079: obj =   2.735279390e+03 inf =   0.000e+00 (48854)
*806093: obj =   2.735279390e+03 inf =   0.000e+00 (48849)
*806103: obj =   2.735279390e+03 inf =   0.000e+00 (48842) 1
*806117: obj =   2.735279390e+03 inf =   0.000e+00 (48853)
*806132: obj =   2.735279390e+03 inf =   0.000e+00 (48893)
