GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2511223: obj =   2.833127634e+02 inf =   2.943e+00 (19488) 1
*2511274: obj =   2.833127634e+02 inf =   2.943e+00 (19481)
*2511325: obj =   2.833127629e+02 inf =   2.943e+00 (19450) 1
*2511376: obj =   2.833127620e+02 inf =   2.943e+00 (19431)
*2511426: obj =   2.833127584e+02 inf =   2.942e+00 (19404)
*2511464: obj =   2.833127534e+02 inf =   2.941e+00 (19387) 1
*2511515: obj =   2.833127533e+02 inf =   2.941e+00 (19383)
*2511554: obj =   2.833127533e+02 inf =   2.941e+00 (19384) 1
*2511605: obj =   2.833127504e+02 inf =   2.941e+00 (19370)
*2511642: obj =   2.833127481e+02 inf =   2.941e+00 (19369) 1
*2511693: obj =   2.833127441e+02 inf =   2.940e+00 (19385)
*2511733: obj =   2.833127429e+02 inf =   2.940e+00 (19367) 1
*2511785: obj =   2.833127428e+02 inf =   2.940e+00 (19327)
*2511835: obj =   2.833127255e+02 inf =   2.939e+00 (19291) 1
*2511886: obj =   2.833127253e+02 inf =   2.939e+00 (19328)
*2511936: obj =   2.833127207e+02 inf =   2.939e+00 (19333) 1
*2511988: obj =   2.833127187e+02 inf =   2.939e+00 (19368)
*2512038: obj =   2.833127171e+02 inf =   2.939e+00 (19361) 1
*2512090: obj =   2.833127171e+02 inf =   2.939e+00 (19405)
*2512139: obj =   2.833127157e+02 inf =   2.938e+00 (19390) 1
*2512190: obj =   2.833127132e+02 inf =   2.938e+00 (19361)
*2512240: obj =   2.833127116e+02 inf =   2.938e+00 (19397)
*2512278: obj =   2.833127086e+02 inf =   2.937e+00 (19396) 1
*2512329: obj =   2.833127086e+02 inf =   2.937e+00 (19409)
*2512367: obj =   2.833127086e+02 inf =   2.937e+00 (19472) 1
*2512412: obj =   2.833127079e+02 inf =   2.937e+00 (19455)
*2512446: obj =   2.833127079e+02 inf =   2.936e+00 (19456) 1
*2512497: obj =   2.833127079e+02 inf =   2.935e+00 (19409)
*2512545: obj =   2.833127053e+02 inf =   2.935e+00 (19424) 1
*2512597: obj =   2.833127049e+02 inf =   2.935e+00 (19451)
*2512647: obj =   2.833127025e+02 inf =   2.934e+00 (19415) 1
*2512697: obj =   2.833127011e+02 inf =   2.934e+00 (19446)
*2512747: obj =   2.833127011e+02 inf =   2.934e+00 (19429)
*2512784: obj =   2.833127011e+02 inf =   2.934e+00 (19417) 1
*2512836: obj =   2.833126991e+02 inf =   2.934e+00 (19411)
*2512876: obj =   2.833126973e+02 inf =   2.934e+00 (19396) 1
*2512931: obj =   2.833125731e+02 inf =   2.935e+00 (19494)
*2512969: obj =   2.833125728e+02 inf =   2.935e+00 (19494) 1
*2513020: obj =   2.833125727e+02 inf =   2.935e+00 (19537)
*2513058: obj =   2.833125675e+02 inf =   2.934e+00 (19560) 1
*2513108: obj =   2.833125650e+02 inf =   2.934e+00 (19568)
*2513153: obj =   2.833125640e+02 inf =   2.934e+00 (19602) 1
*2513203: obj =   2.833125611e+02 inf =   2.934e+00 (19517)
*2513254: obj =   2.833125605e+02 inf =   2.933e+00 (19473) 1
*2513304: obj =   2.833125581e+02 inf =   2.933e+00 (19455)
*2513355: obj =   2.833125561e+02 inf =   2.933e+00 (19477)
*2513392: obj =   2.833125559e+02 inf =   2.933e+00 (19368) 1
*2513441: obj =   2.833125554e+02 inf =   2.932e+00 (19400)
*2513473: obj =   2.833125553e+02 inf =   2.932e+00 (19404) 1
*2513523: obj =   2.833125538e+02 inf =   2.932e+00 (19352)
*2513558: obj =   2.833125536e+02 inf =   2.932e+00 (19354) 1
*2513608: obj =   2.833125462e+02 inf =   2.931e+00 (19364)
*2513660: obj =   2.833125461e+02 inf =   2.931e+00 (19304) 1
*2513731: obj =   2.833125401e+02 inf =   2.931e+00 (19337)
*2513777: obj =   2.833125401e+02 inf =   2.931e+00 (19287) 1
*2513849: obj =   2.833125208e+02 inf =   2.930e+00 (70306)
*2513920: obj =   2.833124846e+02 inf =   2.929e+00 (70294) 1
*2513972: obj =   2.833124661e+02 inf =   2.929e+00 (19389) 1
*2514017: obj =   2.833124648e+02 inf =   2.928e+00 (19386)
*2514059: obj =   2.833124648e+02 inf =   2.928e+00 (19378)
*2514096: obj =   2.833124647e+02 inf =   2.928e+00 (19372) 1
*2514146: obj =   2.833124646e+02 inf =   2.928e+00 (19386)
*2514184: obj =   2.833124636e+02 inf =   2.928e+00 (19379) 1
*2514234: obj =   2.833124636e+02 inf =   2.928e+00 (19391)
*2514277: obj =   2.833124605e+02 inf =   2.927e+00 (19370) 1
*2514327: obj =   2.833124593e+02 inf =   2.927e+00 (19377)
*2514377: obj =   2.833124588e+02 inf =   2.927e+00 (19363)
*2514416: obj =   2.833124551e+02 inf =   2.926e+00 (19359) 1
*2514466: obj =   2.833124281e+02 inf =   2.925e+00 (19387)
*2514505: obj =   2.833124168e+02 inf =   2.924e+00 (19394) 1
*2514555: obj =   2.833124168e+02 inf =   2.924e+00 (19363)
*2514594: obj =   2.833124167e+02 inf =   2.925e+00 (19379) 1
*2514645: obj =   2.833124167e+02 inf =   2.924e+00 (19354)
*2514684: obj =   2.833124135e+02 inf =   2.924e+00 (19357) 1
*2514733: obj =   2.833124133e+02 inf =   2.924e+00 (19334)
*2514783: obj =   2.833124122e+02 inf =   2.924e+00 (19373) 1
*2514833: obj =   2.833124113e+02 inf =   2.924e+00 (19329)
*2514882: obj =   2.833124113e+02 inf =   2.924e+00 (19328)
*2514921: obj =   2.833124073e+02 inf =   2.922e+00 (19338) 1
*2514973: obj =   2.833123899e+02 inf =   2.921e+00 (19327)
*2515012: obj =   2.833123896e+02 inf =   2.922e+00 (19359) 1
*2515063: obj =   2.833123886e+02 inf =   2.921e+00 (19291)
*2515103: obj =   2.833123886e+02 inf =   2.921e+00 (19272) 1
*2515153: obj =   2.833123842e+02 inf =   2.921e+00 (19289)
*2515192: obj =   2.833123815e+02 inf =   2.921e+00 (19311) 1
*2515241: obj =   2.833123802e+02 inf =   2.921e+00 (19303)
*2515290: obj =   2.833123787e+02 inf =   2.921e+00 (19313)
*2515329: obj =   2.833123730e+02 inf =   2.922e+00 (19300) 1
*2515378: obj =   2.833123724e+02 inf =   2.923e+00 (19323)
*2515417: obj =   2.833123709e+02 inf =   2.923e+00 (19319) 1
*2515468: obj =   2.833123699e+02 inf =   2.923e+00 (19322)
*2515508: obj =   2.833123687e+02 inf =   2.923e+00 (19332) 1
*2515557: obj =   2.833123684e+02 inf =   2.923e+00 (19282)
*2515596: obj =   2.833123681e+02 inf =   2.924e+00 (19277) 1
*2515647: obj =   2.833123673e+02 inf =   2.923e+00 (19309)
*2515697: obj =   2.833123647e+02 inf =   2.923e+00 (19278) 1
*2515746: obj =   2.833123640e+02 inf =   2.924e+00 (19279)
*2515796: obj =   2.833123630e+02 inf =   2.924e+00 (19302)
*2515835: obj =   2.833123590e+02 inf =   2.923e+00 (19295) 1
*2515884: obj =   2.833123574e+02 inf =   2.923e+00 (19295)
*2515924: obj =   2.833123552e+02 inf =   2.923e+00 (19312) 1
*2515974: obj =   2.833123506e+02 inf =   2.925e+00 (19267)
*2516013: obj =   2.833123505e+02 inf =   2.925e+00 (19271) 1
*2516062: obj =   2.833123470e+02 inf =   2.925e+00 (19227)
*2516103: obj =   2.833123470e+02 inf =   2.925e+00 (19259) 1
*2516153: obj =   2.833123439e+02 inf =   2.926e+00 (19346)
*2516202: obj =   2.833123438e+02 inf =   2.926e+00 (19245)
*2516245: obj =   2.833123433e+02 inf =   2.926e+00 (19262) 1
*2516297: obj =   2.833123430e+02 inf =   2.926e+00 (19258)
*2516340: obj =   2.833123427e+02 inf =   2.926e+00 (19246) 1
*2516390: obj =   2.833123403e+02 inf =   2.925e+00 (19214)
*2516434: obj =   2.833123370e+02 inf =   2.925e+00 (19170) 1
*2516505: obj =   2.833123041e+02 inf =   2.924e+00 (69667)
*2516577: obj =   2.833123031e+02 inf =   2.924e+00 (69664) 1
*2516650: obj =   2.833122660e+02 inf =   2.924e+00 (69628) 1
*2516718: obj =   2.833122537e+02 inf =   2.923e+00 (69632) 1
*2516788: obj =   2.833122202e+02 inf =   2.922e+00 (22011)
*2516837: obj =   2.833122101e+02 inf =   2.920e+00 (69610) 1
*2516890: obj =   2.833122098e+02 inf =   2.920e+00 (69575)
*2516937: obj =   2.833122098e+02 inf =   2.920e+00 (69585) 1
*2516986: obj =   2.833122074e+02 inf =   2.919e+00 (19537)
*2517022: obj =   2.833122070e+02 inf =   2.918e+00 (19472) 1
*2517071: obj =   2.833122046e+02 inf =   2.919e+00 (19467)
*2517122: obj =   2.833122046e+02 inf =   2.918e+00 (19457)
*2517159: obj =   2.833122046e+02 inf =   2.918e+00 (19460) 1
*2517210: obj =   2.833122031e+02 inf =   2.918e+00 (19503)
*2517246: obj =   2.833122031e+02 inf =   2.918e+00 (19279) 1
*2517300: obj =   2.833122014e+02 inf =   2.918e+00 (19276)
*2517336: obj =   2.833122014e+02 inf =   2.917e+00 (19314) 1
*2517393: obj =   2.833121996e+02 inf =   2.917e+00 (19282)
*2517432: obj =   2.833121958e+02 inf =   2.917e+00 (19288) 1
*2517494: obj =   2.833121934e+02 inf =   2.917e+00 (19280)
*2517530: obj =   2.833121894e+02 inf =   2.916e+00 (19278) 1
*2517581: obj =   2.833121851e+02 inf =   2.917e+00 (19299)
*2517631: obj =   2.833121850e+02 inf =   2.917e+00 (19269) 1
*2517681: obj =   2.833121847e+02 inf =   2.917e+00 (69635)
*2517750: obj =   2.833121760e+02 inf =   2.917e+00 (69655) 1
*2517820: obj =   2.833121654e+02 inf =   2.917e+00 (69648)
*2517875: obj =   2.833121640e+02 inf =   2.917e+00 (69630) 1
*2517934: obj =   2.833121591e+02 inf =   2.916e+00 (69642)
*2517985: obj =   2.833121191e+02 inf =   2.916e+00 (19338) 1
*2518035: obj =   2.833121190e+02 inf =   2.916e+00 (19376)
*2518070: obj =   2.833121189e+02 inf =   2.916e+00 (19303) 1
*2518122: obj =   2.833121188e+02 inf =   2.916e+00 (19285)
*2518159: obj =   2.833121188e+02 inf =   2.916e+00 (19292) 1
*2518209: obj =   2.833121159e+02 inf =   2.915e+00 (19304)
*2518245: obj =   2.833121155e+02 inf =   2.915e+00 (19228) 1
*2518294: obj =   2.833121092e+02 inf =   2.914e+00 (19240)
*2518340: obj =   2.833121091e+02 inf =   2.914e+00 (19235) 1
*2518390: obj =   2.833121087e+02 inf =   2.914e+00 (19495)
*2518439: obj =   2.833121073e+02 inf =   2.913e+00 (19499)
*2518478: obj =   2.833121049e+02 inf =   2.913e+00 (19429) 1
*2518529: obj =   2.833121043e+02 inf =   2.913e+00 (19349)
*2518567: obj =   2.833121043e+02 inf =   2.912e+00 (19321) 1
*2518623: obj =   2.833119988e+02 inf =   2.912e+00 (19383)
*2518664: obj =   2.833118828e+02 inf =   2.911e+00 (19385) 1
*2518716: obj =   2.833118586e+02 inf =   2.911e+00 (19332)
*2518754: obj =   2.833118465e+02 inf =   2.910e+00 (19283) 1
*2518805: obj =   2.833118437e+02 inf =   2.910e+00 (19279)
*2518852: obj =   2.833118426e+02 inf =   2.908e+00 (19296)
*2518915: obj =   2.833118393e+02 inf =   2.908e+00 (69070) 1
*2518964: obj =   2.833118194e+02 inf =   2.907e+00 (19356) 1
*2519012: obj =   2.833118194e+02 inf =   2.908e+00 (19309)
*2519059: obj =   2.833118190e+02 inf =   2.908e+00 (19330)
*2519099: obj =   2.833118144e+02 inf =   2.907e+00 (19305) 1
*2519153: obj =   2.833118122e+02 inf =   2.907e+00 (19325)
*2519188: obj =   2.833118101e+02 inf =   2.907e+00 (19381) 1
*2519239: obj =   2.833118029e+02 inf =   2.907e+00 (19363)
*2519274: obj =   2.833117993e+02 inf =   2.907e+00 (19335) 1
*2519326: obj =   2.833117859e+02 inf =   2.909e+00 (19319)
*2519364: obj =   2.833117790e+02 inf =   2.911e+00 (19319) 1
*2519429: obj =   2.833117651e+02 inf =   2.911e+00 (19244)
*2519469: obj =   2.833117651e+02 inf =   2.911e+00 (19254) 1
*2519526: obj =   2.833117575e+02 inf =   2.911e+00 (19243)
*2519566: obj =   2.833117475e+02 inf =   2.911e+00 (19237) 1
*2519619: obj =   2.833117403e+02 inf =   2.912e+00 (19224)
*2519667: obj =   2.833117349e+02 inf =   2.913e+00 (19262) 1
*2519718: obj =   2.833117278e+02 inf =   2.914e+00 (19229)
*2519768: obj =   2.833117163e+02 inf =   2.916e+00 (19218) 1
*2519819: obj =   2.833117108e+02 inf =   2.919e+00 (19178)
*2519886: obj =   2.833116754e+02 inf =   2.916e+00 (21086) 1
*2519955: obj =   2.833116705e+02 inf =   2.915e+00 (19284)
*2519993: obj =   2.833116705e+02 inf =   2.915e+00 (19292) 1
*2520044: obj =   2.833116698e+02 inf =   2.915e+00 (19305)
*2520079: obj =   2.833116698e+02 inf =   2.914e+00 (19292) 1
*2520131: obj =   2.833116695e+02 inf =   2.914e+00 (19252)
*2520173: obj =   2.833116694e+02 inf =   2.914e+00 (19258) 1
*2520222: obj =   2.833116671e+02 inf =   2.914e+00 (19243)
*2520274: obj =   2.833116547e+02 inf =   2.912e+00 (19232)
*2520314: obj =   2.833116547e+02 inf =   2.912e+00 (19273) 1
*2520374: obj =   2.833116544e+02 inf =   2.911e+00 (19322)
*2520415: obj =   2.833116538e+02 inf =   2.911e+00 (19204) 1
*2520464: obj =   2.833116538e+02 inf =   2.911e+00 (19222)
*2520498: obj =   2.833116486e+02 inf =   2.910e+00 (19210) 1
*2520548: obj =   2.833116486e+02 inf =   2.910e+00 (19243)
*2520583: obj =   2.833116484e+02 inf =   2.910e+00 (19193) 1
*2520633: obj =   2.833116404e+02 inf =   2.910e+00 (19148)
*2520679: obj =   2.833116354e+02 inf =   2.909e+00 (19149) 1
*2520745: obj =   2.833115745e+02 inf =   2.908e+00 (19190)
*2520787: obj =   2.833115743e+02 inf =   2.908e+00 (19179) 1
*2520850: obj =   2.833115741e+02 inf =   2.908e+00 (19286)
*2520891: obj =   2.833115740e+02 inf =   2.908e+00 (19320) 1
*2520958: obj =   2.833115349e+02 inf =   2.908e+00 (19179)
*2520993: obj =   2.833115333e+02 inf =   2.908e+00 (19228) 1
*2521046: obj =   2.833115316e+02 inf =   2.908e+00 (19218)
*2521083: obj =   2.833115252e+02 inf =   2.908e+00 (19197) 1
*2521135: obj =   2.833115181e+02 inf =   2.908e+00 (19181)
*2521184: obj =   2.833115117e+02 inf =   2.909e+00 (19154) 1
*2521251: obj =   2.833115116e+02 inf =   2.909e+00 (19104)
*2521300: obj =   2.833115116e+02 inf =   2.909e+00 (19196) 1
*2521360: obj =   2.833115106e+02 inf =   2.909e+00 (19179)
*2521402: obj =   2.833114949e+02 inf =   2.909e+00 (19181) 1
*2521473: obj =   2.833114942e+02 inf =   2.909e+00 (19988)
*2521533: obj =   2.833114917e+02 inf =   2.908e+00 (19993) 1
*2521589: obj =   2.833114865e+02 inf =   2.907e+00 (21476) 1
*2521649: obj =   2.833114860e+02 inf =   2.906e+00 (19187)
*2521701: obj =   2.833114828e+02 inf =   2.906e+00 (19180) 1
*2521761: obj =   2.833114827e+02 inf =   2.906e+00 (19710)
*2521806: obj =   2.833114824e+02 inf =   2.906e+00 (19538) 1
*2521860: obj =   2.833114808e+02 inf =   2.905e+00 (19702)
*2521917: obj =   2.833114707e+02 inf =   2.905e+00 (69134) 1
*2521980: obj =   2.833114513e+02 inf =   2.905e+00 (19357)
*2522015: obj =   2.833114511e+02 inf =   2.905e+00 (19266) 1
*2522065: obj =   2.833114510e+02 inf =   2.905e+00 (27034)
*2522118: obj =   2.833114505e+02 inf =   2.904e+00 (27062) 1
*2522193: obj =   2.833114493e+02 inf =   2.904e+00 (27054)
*2522241: obj =   2.833114400e+02 inf =   2.903e+00 (19499) 1
*2522288: obj =   2.833114400e+02 inf =   2.903e+00 (19494)
*2522325: obj =   2.833114389e+02 inf =   2.903e+00 (19236) 1
*2522378: obj =   2.833114386e+02 inf =   2.903e+00 (19283)
*2522416: obj =   2.833114380e+02 inf =   2.903e+00 (19355) 1
*2522465: obj =   2.833114380e+02 inf =   2.903e+00 (19360)
*2522503: obj =   2.833114380e+02 inf =   2.902e+00 (19346) 1
*2522561: obj =   2.833114347e+02 inf =   2.902e+00 (25618)
*2522614: obj =   2.833114271e+02 inf =   2.903e+00 (25647) 1
*2522671: obj =   2.833114158e+02 inf =   2.904e+00 (25243)
*2522721: obj =   2.833114110e+02 inf =   2.904e+00 (19872) 1
*2522785: obj =   2.833113979e+02 inf =   2.904e+00 (69182)
*2522854: obj =   2.833113947e+02 inf =   2.904e+00 (69186) 1
*2522928: obj =   2.833113789e+02 inf =   2.904e+00 (69193) 1
*2522994: obj =   2.833113598e+02 inf =   2.904e+00 (19314)
*2523029: obj =   2.833113541e+02 inf =   2.904e+00 (19335) 1
*2523079: obj =   2.833113431e+02 inf =   2.905e+00 (20169)
*2523112: obj =   2.833113429e+02 inf =   2.904e+00 (19255) 1
*2523166: obj =   2.833113217e+02 inf =   2.904e+00 (19208)
*2523225: obj =   2.833113185e+02 inf =   2.903e+00 (26056) 1
*2523293: obj =   2.833113156e+02 inf =   2.903e+00 (26028)
*2523358: obj =   2.833113143e+02 inf =   2.903e+00 (26026) 1
*2523419: obj =   2.833113079e+02 inf =   2.901e+00 (26032) 1
*2523486: obj =   2.833113023e+02 inf =   2.900e+00 (25615)
*2523551: obj =   2.833113023e+02 inf =   2.900e+00 (25639) 1
*2523615: obj =   2.833113022e+02 inf =   2.901e+00 (25630) 1
*2523676: obj =   2.833112918e+02 inf =   2.898e+00 (25331)
*2523727: obj =   2.833112842e+02 inf =   2.897e+00 (25339) 1
*2523786: obj =   2.833112756e+02 inf =   2.897e+00 (25329)
*2523838: obj =   2.833112679e+02 inf =   2.896e+00 (25330) 1
*2523893: obj =   2.833112537e+02 inf =   2.895e+00 (25293)
*2523941: obj =   2.833112365e+02 inf =   2.896e+00 (25278) 1
*2523993: obj =   2.833112002e+02 inf =   2.896e+00 (19145)
*2524027: obj =   2.833111942e+02 inf =   2.897e+00 (19113) 1
*2524076: obj =   2.833111896e+02 inf =   2.898e+00 (19147)
*2524121: obj =   2.833111761e+02 inf =   2.900e+00 (19153) 1
*2524177: obj =   2.833111729e+02 inf =   2.900e+00 (19170)
*2524222: obj =   2.833111692e+02 inf =   2.900e+00 (19151) 1
*2524274: obj =   2.833111611e+02 inf =   2.902e+00 (19114)
*2524323: obj =   2.833111527e+02 inf =   2.904e+00 (19089) 1
*2524374: obj =   2.833111520e+02 inf =   2.904e+00 (19117)
*2524425: obj =   2.833111505e+02 inf =   2.904e+00 (19111) 1
*2524480: obj =   2.833111504e+02 inf =   2.904e+00 (19048)
*2524527: obj =   2.833111484e+02 inf =   2.904e+00 (19087) 1
*2524592: obj =   2.833111463e+02 inf =   2.904e+00 (19071)
*2524637: obj =   2.833111461e+02 inf =   2.904e+00 (19070) 1
*2524699: obj =   2.833111458e+02 inf =   2.904e+00 (19213)
*2524738: obj =   2.833111458e+02 inf =   2.904e+00 (19248) 1
*2524800: obj =   2.833111457e+02 inf =   2.904e+00 (19047)
*2524842: obj =   2.833111457e+02 inf =   2.904e+00 (19037) 1
*2524908: obj =   2.833111446e+02 inf =   2.903e+00 (19042)
*2524955: obj =   2.833111438e+02 inf =   2.903e+00 (19013) 1
*2525007: obj =   2.833111429e+02 inf =   2.903e+00 (19424)
*2525044: obj =   2.833111426e+02 inf =   2.902e+00 (19460) 1
*2525096: obj =   2.833111400e+02 inf =   2.903e+00 (19111)
*2525137: obj =   2.833111400e+02 inf =   2.903e+00 (19124) 1
*2525188: obj =   2.833111340e+02 inf =   2.903e+00 (19108)
*2525238: obj =   2.833111340e+02 inf =   2.903e+00 (19109) 1
*2525294: obj =   2.833111272e+02 inf =   2.903e+00 (19089)
*2525339: obj =   2.833111272e+02 inf =   2.903e+00 (19071) 1
*2525399: obj =   2.833111272e+02 inf =   2.903e+00 (19115)
*2525440: obj =   2.833111272e+02 inf =   2.904e+00 (19099) 1
*2525491: obj =   2.833111235e+02 inf =   2.906e+00 (19112)
*2525541: obj =   2.833111170e+02 inf =   2.909e+00 (19057)
*2525576: obj =   2.833111119e+02 inf =   2.911e+00 (19055) 1
*2525623: obj =   2.833111055e+02 inf =   2.915e+00 (19079)
*2525657: obj =   2.833110976e+02 inf =   2.921e+00 (19040) 1
*2525710: obj =   2.833110947e+02 inf =   2.924e+00 (19148)
*2525751: obj =   2.833110937e+02 inf =   2.924e+00 (19076) 1
*2525804: obj =   2.833110711e+02 inf =   2.924e+00 (19057)
*2525848: obj =   2.833110694e+02 inf =   2.924e+00 (19049) 1
*2525900: obj =   2.833110671e+02 inf =   2.924e+00 (19059)
*2525954: obj =   2.833110607e+02 inf =   2.924e+00 (19026) 1
*2526006: obj =   2.833110602e+02 inf =   2.925e+00 (19043)
*2526055: obj =   2.833110601e+02 inf =   2.924e+00 (19064) 1
*2526110: obj =   2.833110551e+02 inf =   2.924e+00 (19101)
*2526156: obj =   2.833110543e+02 inf =   2.924e+00 (19031) 1
*2526210: obj =   2.833110533e+02 inf =   2.923e+00 (19069)
*2526257: obj =   2.833110516e+02 inf =   2.923e+00 (19074) 1
*2526313: obj =   2.833109840e+02 inf =   2.922e+00 (19206)
*2526358: obj =   2.833109840e+02 inf =   2.922e+00 (19220) 1
*2526414: obj =   2.833109839e+02 inf =   2.922e+00 (19218)
*2526459: obj =   2.833109839e+02 inf =   2.922e+00 (19207) 1
*2526513: obj =   2.833109809e+02 inf =   2.922e+00 (19161)
*2526560: obj =   2.833109776e+02 inf =   2.923e+00 (19136) 1
*2526610: obj =   2.833109775e+02 inf =   2.923e+00 (19150)
*2526662: obj =   2.833109461e+02 inf =   2.923e+00 (19038)
*2526698: obj =   2.833109457e+02 inf =   2.924e+00 (19075) 1
*2526747: obj =   2.833109402e+02 inf =   2.925e+00 (19084)
*2526782: obj =   2.833109351e+02 inf =   2.927e+00 (19059) 1
*2526834: obj =   2.833109200e+02 inf =   2.927e+00 (19063)
*2526905: obj =   2.833109140e+02 inf =   2.927e+00 (68654) 1
*2526975: obj =   2.833108906e+02 inf =   2.927e+00 (19070) 1
*2527028: obj =   2.833108898e+02 inf =   2.926e+00 (19074)
*2527076: obj =   2.833108890e+02 inf =   2.926e+00 (19047) 1
*2527128: obj =   2.833108838e+02 inf =   2.925e+00 (19034)
*2527177: obj =   2.833108787e+02 inf =   2.925e+00 (19024) 1
*2527226: obj =   2.833108787e+02 inf =   2.925e+00 (19081)
*2527275: obj =   2.833108753e+02 inf =   2.924e+00 (19086)
*2527310: obj =   2.833108690e+02 inf =   2.922e+00 (19064) 1
*2527367: obj =   2.833108641e+02 inf =   2.922e+00 (19060)
*2527406: obj =   2.833108614e+02 inf =   2.922e+00 (19046) 1
*2527464: obj =   2.833108556e+02 inf =   2.923e+00 (19068)
*2527500: obj =   2.833108543e+02 inf =   2.923e+00 (19106) 1
*2527566: obj =   2.833108149e+02 inf =   2.925e+00 (19062)
*2527617: obj =   2.833108147e+02 inf =   2.925e+00 (19022) 1
*2527674: obj =   2.833108143e+02 inf =   2.925e+00 (19051)
*2527708: obj =   2.833108114e+02 inf =   2.923e+00 (19076) 1
*2527759: obj =   2.833108054e+02 inf =   2.922e+00 (19053)
*2527794: obj =   2.833108010e+02 inf =   2.921e+00 (19045) 1
*2527845: obj =   2.833107937e+02 inf =   2.921e+00 (19031)
*2527885: obj =   2.833107907e+02 inf =   2.921e+00 (19049) 1
*2527936: obj =   2.833107800e+02 inf =   2.922e+00 (19025)
*2527986: obj =   2.833107778e+02 inf =   2.923e+00 (19040) 1
*2528036: obj =   2.833107776e+02 inf =   2.922e+00 (19071)
*2528084: obj =   2.833107762e+02 inf =   2.922e+00 (19047)
*2528121: obj =   2.833107760e+02 inf =   2.922e+00 (19042) 1
*2528170: obj =   2.833107756e+02 inf =   2.922e+00 (19103)
*2528205: obj =   2.833107749e+02 inf =   2.922e+00 (19096) 1
*2528253: obj =   2.833107726e+02 inf =   2.921e+00 (19069)
*2528290: obj =   2.833107708e+02 inf =   2.921e+00 (19403) 1
*2528338: obj =   2.833107667e+02 inf =   2.919e+00 (19059)
*2528387: obj =   2.833107658e+02 inf =   2.919e+00 (19059)
*2528420: obj =   2.833107613e+02 inf =   2.918e+00 (19038) 1
*2528469: obj =   2.833107554e+02 inf =   2.918e+00 (19005)
*2528503: obj =   2.833107506e+02 inf =   2.919e+00 (19009) 1
*2528568: obj =   2.833107449e+02 inf =   2.919e+00 (19021)
*2528611: obj =   2.833107449e+02 inf =   2.920e+00 (19002) 1
*2528674: obj =   2.833107434e+02 inf =   2.920e+00 (18942)
*2528714: obj =   2.833107416e+02 inf =   2.920e+00 (18951) 1
*2528769: obj =   2.833107135e+02 inf =   2.919e+00 (68594)
*2528836: obj =   2.833106882e+02 inf =   2.919e+00 (68581) 1
*2528891: obj =   2.833106779e+02 inf =   2.917e+00 (68593)
*2528943: obj =   2.833106692e+02 inf =   2.916e+00 (68592) 1
*2528993: obj =   2.833106623e+02 inf =   2.916e+00 (19042)
*2529029: obj =   2.833106619e+02 inf =   2.916e+00 (18961) 1
*2529075: obj =   2.833106616e+02 inf =   2.916e+00 (18986)
*2529110: obj =   2.833106616e+02 inf =   2.916e+00 (19020) 1
*2529159: obj =   2.833106582e+02 inf =   2.916e+00 (19006)
*2529200: obj =   2.833106547e+02 inf =   2.914e+00 (18971) 1
*2529250: obj =   2.833106547e+02 inf =   2.914e+00 (18987)
*2529292: obj =   2.833106547e+02 inf =   2.914e+00 (18996)
*2529331: obj =   2.833106546e+02 inf =   2.915e+00 (19036) 1
*2529383: obj =   2.833106546e+02 inf =   2.915e+00 (19043)
*2529421: obj =   2.833106546e+02 inf =   2.915e+00 (19041) 1
*2529473: obj =   2.833106545e+02 inf =   2.914e+00 (19025)
*2529512: obj =   2.833106535e+02 inf =   2.914e+00 (19036) 1
*2529565: obj =   2.833106535e+02 inf =   2.914e+00 (19030)
*2529609: obj =   2.833106513e+02 inf =   2.914e+00 (19004) 1
*2529663: obj =   2.833106471e+02 inf =   2.914e+00 (19003)
*2529710: obj =   2.833106470e+02 inf =   2.915e+00 (19031) 1
*2529763: obj =   2.833106449e+02 inf =   2.915e+00 (19046)
*2529811: obj =   2.833106384e+02 inf =   2.915e+00 (19054) 1
*2529873: obj =   2.833105993e+02 inf =   2.915e+00 (19036)
*2529924: obj =   2.833105116e+02 inf =   2.913e+00 (19058) 1
*2529986: obj =   2.833104555e+02 inf =   2.913e+00 (19111)
*2530024: obj =   2.833104550e+02 inf =   2.913e+00 (19092) 1
*2530074: obj =   2.833104498e+02 inf =   2.913e+00 (19122)
*2530123: obj =   2.833104462e+02 inf =   2.913e+00 (19103)
*2530162: obj =   2.833104462e+02 inf =   2.913e+00 (19097) 1
*2530213: obj =   2.833104453e+02 inf =   2.913e+00 (19107)
*2530253: obj =   2.833104453e+02 inf =   2.913e+00 (19081) 1
*2530304: obj =   2.833104453e+02 inf =   2.913e+00 (19067)
