GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1866363: obj =   2.834297158e+02 inf =   5.342e+00 (31661)
*1866405: obj =   2.834297145e+02 inf =   5.343e+00 (31409) 1
*1866456: obj =   2.834297071e+02 inf =   5.344e+00 (31400)
*1866498: obj =   2.834297031e+02 inf =   5.346e+00 (31417) 1
*1866550: obj =   2.834296941e+02 inf =   5.351e+00 (31382)
*1866599: obj =   2.834296918e+02 inf =   5.351e+00 (31381) 1
*1866657: obj =   2.834296909e+02 inf =   5.351e+00 (31415)
*1866708: obj =   2.834296895e+02 inf =   5.351e+00 (31396) 1
*1866777: obj =   2.834296857e+02 inf =   5.351e+00 (402038)
*1866848: obj =   2.834296852e+02 inf =   5.351e+00 (402044) 1
*1866918: obj =   2.834296813e+02 inf =   5.351e+00 (402052) 1
*1867000: obj =   2.834296101e+02 inf =   5.351e+00 (33305)
*1867072: obj =   2.834295402e+02 inf =   5.350e+00 (108745) 1
*1867139: obj =   2.834295339e+02 inf =   5.350e+00 (108719) 1
*1867196: obj =   2.834295259e+02 inf =   5.350e+00 (108726)
*1867251: obj =   2.834294943e+02 inf =   5.349e+00 (31541) 1
*1867319: obj =   2.834294917e+02 inf =   5.346e+00 (108734) 1
*1867373: obj =   2.834294533e+02 inf =   5.346e+00 (32094)
*1867421: obj =   2.834294506e+02 inf =   5.346e+00 (32223) 1
*1867471: obj =   2.834294493e+02 inf =   5.347e+00 (32218)
*1867522: obj =   2.834294476e+02 inf =   5.347e+00 (32211)
*1867561: obj =   2.834294476e+02 inf =   5.347e+00 (32215) 1
*1867616: obj =   2.834294476e+02 inf =   5.347e+00 (32201)
*1867656: obj =   2.834294475e+02 inf =   5.347e+00 (32218) 1
*1867710: obj =   2.834294271e+02 inf =   5.347e+00 (32041)
*1867745: obj =   2.834294210e+02 inf =   5.347e+00 (31767) 1
*1867795: obj =   2.834294203e+02 inf =   5.347e+00 (31753)
*1867832: obj =   2.834294203e+02 inf =   5.347e+00 (31792) 1
*1867882: obj =   2.834294201e+02 inf =   5.347e+00 (31758)
*1867932: obj =   2.834294188e+02 inf =   5.347e+00 (31728)
*1867970: obj =   2.834294120e+02 inf =   5.347e+00 (31818) 1
*1868024: obj =   2.834294119e+02 inf =   5.347e+00 (31805)
*1868063: obj =   2.834294119e+02 inf =   5.347e+00 (31860) 1
*1868116: obj =   2.834294066e+02 inf =   5.347e+00 (31537)
*1868151: obj =   2.834294065e+02 inf =   5.346e+00 (31522) 1
*1868204: obj =   2.834294062e+02 inf =   5.347e+00 (31520)
*1868244: obj =   2.834294010e+02 inf =   5.346e+00 (31590) 1
*1868302: obj =   2.834293640e+02 inf =   5.346e+00 (31627)
*1868348: obj =   2.834293632e+02 inf =   5.347e+00 (31681) 1
*1868400: obj =   2.834293623e+02 inf =   5.347e+00 (31598)
*1868451: obj =   2.834293572e+02 inf =   5.347e+00 (31591) 1
*1868502: obj =   2.834293566e+02 inf =   5.347e+00 (31584)
*1868552: obj =   2.834293508e+02 inf =   5.348e+00 (31602) 1
*1868598: obj =   2.834293507e+02 inf =   5.348e+00 (31675)
*1868641: obj =   2.834293503e+02 inf =   5.348e+00 (31698)
*1868674: obj =   2.834293496e+02 inf =   5.348e+00 (31736) 1
*1868724: obj =   2.834293460e+02 inf =   5.348e+00 (31783)
*1868757: obj =   2.834293439e+02 inf =   5.348e+00 (31778) 1
*1868808: obj =   2.834293420e+02 inf =   5.348e+00 (31698)
*1868857: obj =   2.834293312e+02 inf =   5.348e+00 (31744) 1
*1868912: obj =   2.834293311e+02 inf =   5.348e+00 (108821)
*1868985: obj =   2.834292675e+02 inf =   5.345e+00 (108823) 1
*1869061: obj =   2.834290688e+02 inf =   5.344e+00 (35434) 1
*1869132: obj =   2.834290245e+02 inf =   5.344e+00 (108822)
*1869189: obj =   2.834290230e+02 inf =   5.344e+00 (108819) 1
*1869252: obj =   2.834290201e+02 inf =   5.344e+00 (108808)
*1869308: obj =   2.834289954e+02 inf =   5.344e+00 (31658) 1
*1869360: obj =   2.834289948e+02 inf =   5.345e+00 (31703)
*1869399: obj =   2.834289249e+02 inf =   5.345e+00 (31720) 1
*1869449: obj =   2.834289209e+02 inf =   5.345e+00 (31723)
*1869487: obj =   2.834289191e+02 inf =   5.345e+00 (31634) 1
*1869541: obj =   2.834289175e+02 inf =   5.345e+00 (31596)
*1869580: obj =   2.834289156e+02 inf =   5.345e+00 (31673) 1
*1869633: obj =   2.834289067e+02 inf =   5.345e+00 (31726)
*1869675: obj =   2.834288995e+02 inf =   5.345e+00 (31663) 1
*1869728: obj =   2.834288879e+02 inf =   5.345e+00 (31632)
*1869776: obj =   2.834288879e+02 inf =   5.345e+00 (31616) 1
*1869828: obj =   2.834288734e+02 inf =   5.344e+00 (31643)
*1869880: obj =   2.834288712e+02 inf =   5.344e+00 (31532) 1
*1869935: obj =   2.834288661e+02 inf =   5.344e+00 (31546)
*1869981: obj =   2.834288660e+02 inf =   5.344e+00 (31458) 1
*1870036: obj =   2.834288657e+02 inf =   5.343e+00 (31490)
*1870084: obj =   2.834288629e+02 inf =   5.343e+00 (31483) 1
*1870134: obj =   2.834288603e+02 inf =   5.343e+00 (401302)
*1870202: obj =   2.834288367e+02 inf =   5.343e+00 (401282) 1
*1870280: obj =   2.834288068e+02 inf =   5.342e+00 (108771)
*1870334: obj =   2.834287728e+02 inf =   5.342e+00 (31649) 1
*1870387: obj =   2.834287695e+02 inf =   5.341e+00 (31618)
*1870424: obj =   2.834287683e+02 inf =   5.340e+00 (31595) 1
*1870463: obj =   2.834287682e+02 inf =   5.340e+00 (31615)
*1870489: obj =   2.834287682e+02 inf =   5.340e+00 (31607) 1
*1870518: obj =   2.834287681e+02 inf =   5.340e+00 (31602)
*1870553: obj =   2.834287516e+02 inf =   5.340e+00 (31641)
*1870592: obj =   2.834287510e+02 inf =   5.340e+00 (31622) 1
*1870643: obj =   2.834287485e+02 inf =   5.340e+00 (31701)
*1870695: obj =   2.834287325e+02 inf =   5.340e+00 (31660)
*1870732: obj =   2.834287240e+02 inf =   5.340e+00 (31631) 1
*1870786: obj =   2.834287198e+02 inf =   5.340e+00 (31607)
*1870826: obj =   2.834287198e+02 inf =   5.340e+00 (31548) 1
*1870880: obj =   2.834287098e+02 inf =   5.340e+00 (31473)
*1870917: obj =   2.834287046e+02 inf =   5.339e+00 (31499) 1
*1870967: obj =   2.834287036e+02 inf =   5.340e+00 (31489)
*1871006: obj =   2.834287033e+02 inf =   5.340e+00 (31496) 1
*1871071: obj =   2.834286943e+02 inf =   5.339e+00 (80336)
*1871145: obj =   2.834286697e+02 inf =   5.339e+00 (80335) 1
*1871221: obj =   2.834286323e+02 inf =   5.340e+00 (108832) 1
*1871301: obj =   2.834285879e+02 inf =   5.340e+00 (65015)
*1871340: obj =   2.834285790e+02 inf =   5.339e+00 (31484) 1
*1871391: obj =   2.834285769e+02 inf =   5.340e+00 (31506)
*1871432: obj =   2.834285562e+02 inf =   5.339e+00 (31483) 1
*1871482: obj =   2.834285520e+02 inf =   5.339e+00 (31493)
*1871519: obj =   2.834285499e+02 inf =   5.340e+00 (31494) 1
*1871569: obj =   2.834285126e+02 inf =   5.340e+00 (31417)
*1871620: obj =   2.834285124e+02 inf =   5.340e+00 (31462)
*1871658: obj =   2.834285121e+02 inf =   5.340e+00 (31499) 1
*1871715: obj =   2.834284799e+02 inf =   5.340e+00 (108816)
*1871781: obj =   2.834284640e+02 inf =   5.340e+00 (108818) 1
*1871846: obj =   2.834284546e+02 inf =   5.339e+00 (108824) 1
*1871925: obj =   2.834284020e+02 inf =   5.338e+00 (401571)
*1871992: obj =   2.834284019e+02 inf =   5.338e+00 (401565) 1
*1872061: obj =   2.834283799e+02 inf =   5.338e+00 (402483) 1
*1872135: obj =   2.834283321e+02 inf =   5.337e+00 (402368) 1
*1872215: obj =   2.834282270e+02 inf =   5.333e+00 (31583)
*1872286: obj =   2.834282235e+02 inf =   5.333e+00 (108813) 1
*1872335: obj =   2.834281852e+02 inf =   5.333e+00 (31510) 1
*1872389: obj =   2.834281833e+02 inf =   5.332e+00 (31475)
*1872439: obj =   2.834281762e+02 inf =   5.332e+00 (31711) 1
*1872492: obj =   2.834281753e+02 inf =   5.331e+00 (31701)
*1872542: obj =   2.834281749e+02 inf =   5.331e+00 (31722) 1
*1872594: obj =   2.834281731e+02 inf =   5.330e+00 (31411)
*1872644: obj =   2.834281731e+02 inf =   5.330e+00 (31384) 1
*1872697: obj =   2.834281729e+02 inf =   5.330e+00 (31373)
*1872745: obj =   2.834281718e+02 inf =   5.330e+00 (31397) 1
*1872797: obj =   2.834281696e+02 inf =   5.329e+00 (31365)
*1872849: obj =   2.834281675e+02 inf =   5.328e+00 (31354)
*1872877: obj =   2.834281675e+02 inf =   5.328e+00 (31346) 1
*1872929: obj =   2.834281672e+02 inf =   5.328e+00 (31391)
*1872957: obj =   2.834281610e+02 inf =   5.328e+00 (31367) 1
*1873010: obj =   2.834281585e+02 inf =   5.327e+00 (31371)
*1873055: obj =   2.834281535e+02 inf =   5.326e+00 (31353) 1
*1873107: obj =   2.834281534e+02 inf =   5.326e+00 (31537)
*1873156: obj =   2.834281527e+02 inf =   5.326e+00 (31530) 1
*1873202: obj =   2.834281502e+02 inf =   5.325e+00 (31501)
*1873252: obj =   2.834281501e+02 inf =   5.325e+00 (31374)
*1873279: obj =   2.834281397e+02 inf =   5.325e+00 (31397) 1
*1873333: obj =   2.834281276e+02 inf =   5.325e+00 (401521)
*1873378: obj =   2.834281276e+02 inf =   5.324e+00 (401536) 1
*1873432: obj =   2.834280736e+02 inf =   5.324e+00 (401544)
*1873465: obj =   2.834279468e+02 inf =   5.322e+00 (32249) 1
*1873515: obj =   2.834279455e+02 inf =   5.322e+00 (32192)
*1873561: obj =   2.834279454e+02 inf =   5.322e+00 (32215) 1
*1873612: obj =   2.834279385e+02 inf =   5.321e+00 (32257)
*1873662: obj =   2.834279384e+02 inf =   5.322e+00 (32252) 1
*1873712: obj =   2.834279384e+02 inf =   5.322e+00 (32238)
*1873762: obj =   2.834279375e+02 inf =   5.321e+00 (32219)
*1873794: obj =   2.834279341e+02 inf =   5.321e+00 (32214) 1
*1873844: obj =   2.834279262e+02 inf =   5.318e+00 (32200)
*1873877: obj =   2.834279262e+02 inf =   5.319e+00 (32183) 1
*1873928: obj =   2.834279262e+02 inf =   5.319e+00 (32181)
*1873968: obj =   2.834279254e+02 inf =   5.319e+00 (32175) 1
*1874020: obj =   2.834279183e+02 inf =   5.318e+00 (32163)
*1874069: obj =   2.834279105e+02 inf =   5.318e+00 (32139) 1
*1874121: obj =   2.834279059e+02 inf =   5.318e+00 (32142)
*1874170: obj =   2.834279021e+02 inf =   5.319e+00 (32176) 1
*1874222: obj =   2.834278982e+02 inf =   5.319e+00 (32149)
*1874272: obj =   2.834278976e+02 inf =   5.319e+00 (32157)
*1874304: obj =   2.834278976e+02 inf =   5.319e+00 (32150) 1
*1874356: obj =   2.834278962e+02 inf =   5.319e+00 (32194)
*1874390: obj =   2.834278947e+02 inf =   5.320e+00 (32163) 1
*1874441: obj =   2.834278918e+02 inf =   5.320e+00 (32144)
*1874477: obj =   2.834278879e+02 inf =   5.319e+00 (32021) 1
*1874524: obj =   2.834278867e+02 inf =   5.318e+00 (32002)
*1874573: obj =   2.834278865e+02 inf =   5.319e+00 (32029)
*1874604: obj =   2.834278863e+02 inf =   5.319e+00 (32029) 1
*1874654: obj =   2.834278852e+02 inf =   5.319e+00 (31972)
*1874687: obj =   2.834278835e+02 inf =   5.319e+00 (31917) 1
*1874739: obj =   2.834278624e+02 inf =   5.319e+00 (31925)
*1874786: obj =   2.834278615e+02 inf =   5.319e+00 (31918) 1
*1874838: obj =   2.834278593e+02 inf =   5.319e+00 (31927)
*1874887: obj =   2.834278592e+02 inf =   5.320e+00 (31844) 1
*1874939: obj =   2.834278560e+02 inf =   5.320e+00 (31936)
*1874989: obj =   2.834278323e+02 inf =   5.320e+00 (31931) 1
*1875041: obj =   2.834278291e+02 inf =   5.319e+00 (31926)
*1875090: obj =   2.834278264e+02 inf =   5.320e+00 (32004) 1
*1875143: obj =   2.834277519e+02 inf =   5.320e+00 (31865)
*1875209: obj =   2.834276241e+02 inf =   5.319e+00 (108765) 1
*1875293: obj =   2.834276009e+02 inf =   5.319e+00 (108777)
*1875345: obj =   2.834275624e+02 inf =   5.319e+00 (31954) 1
*1875396: obj =   2.834275624e+02 inf =   5.318e+00 (31939)
*1875424: obj =   2.834275621e+02 inf =   5.318e+00 (31958) 1
*1875475: obj =   2.834275589e+02 inf =   5.318e+00 (31960)
*1875507: obj =   2.834275562e+02 inf =   5.319e+00 (31945) 1
*1875559: obj =   2.834275557e+02 inf =   5.319e+00 (31896)
*1875608: obj =   2.834275545e+02 inf =   5.318e+00 (31879) 1
*1875659: obj =   2.834275525e+02 inf =   5.319e+00 (31864)
*1875710: obj =   2.834275525e+02 inf =   5.319e+00 (31848) 1
*1875762: obj =   2.834275494e+02 inf =   5.319e+00 (31842)
*1875813: obj =   2.834275440e+02 inf =   5.319e+00 (31803) 1
*1875863: obj =   2.834275354e+02 inf =   5.320e+00 (31871)
*1875910: obj =   2.834275233e+02 inf =   5.320e+00 (31953)
*1875939: obj =   2.834275113e+02 inf =   5.320e+00 (31937) 1
*1875989: obj =   2.834275043e+02 inf =   5.320e+00 (31938)
*1876018: obj =   2.834275011e+02 inf =   5.320e+00 (31897) 1
*1876071: obj =   2.834274874e+02 inf =   5.320e+00 (31701)
*1876128: obj =   2.834274658e+02 inf =   5.320e+00 (108772) 1
*1876208: obj =   2.834274390e+02 inf =   5.320e+00 (108773)
*1876280: obj =   2.834273469e+02 inf =   5.320e+00 (108765) 1
*1876321: obj =   2.834273133e+02 inf =   5.319e+00 (31998) 1
*1876373: obj =   2.834273118e+02 inf =   5.319e+00 (31975)
*1876422: obj =   2.834273003e+02 inf =   5.319e+00 (31974) 1
*1876474: obj =   2.834272981e+02 inf =   5.319e+00 (31965)
*1876525: obj =   2.834272952e+02 inf =   5.319e+00 (31922)
*1876555: obj =   2.834272952e+02 inf =   5.319e+00 (31895) 1
*1876607: obj =   2.834272902e+02 inf =   5.319e+00 (31780)
*1876637: obj =   2.834272900e+02 inf =   5.319e+00 (31764) 1
*1876689: obj =   2.834272899e+02 inf =   5.319e+00 (31804)
*1876735: obj =   2.834272893e+02 inf =   5.319e+00 (31748) 1
*1876788: obj =   2.834272877e+02 inf =   5.318e+00 (31749)
*1876836: obj =   2.834272588e+02 inf =   5.318e+00 (31651) 1
*1876886: obj =   2.834272582e+02 inf =   5.318e+00 (31564)
*1876937: obj =   2.834272581e+02 inf =   5.318e+00 (31540)
*1876973: obj =   2.834272564e+02 inf =   5.318e+00 (31538) 1
*1877023: obj =   2.834272563e+02 inf =   5.317e+00 (31529)
*1877060: obj =   2.834272544e+02 inf =   5.316e+00 (31527) 1
*1877111: obj =   2.834272533e+02 inf =   5.317e+00 (31548)
*1877147: obj =   2.834272532e+02 inf =   5.316e+00 (31546) 1
*1877197: obj =   2.834272525e+02 inf =   5.316e+00 (31541)
*1877245: obj =   2.834272492e+02 inf =   5.316e+00 (31528) 1
*1877292: obj =   2.834272491e+02 inf =   5.316e+00 (31518)
*1877342: obj =   2.834272486e+02 inf =   5.316e+00 (31571)
*1877377: obj =   2.834272486e+02 inf =   5.316e+00 (31562) 1
*1877428: obj =   2.834272485e+02 inf =   5.316e+00 (31597)
*1877464: obj =   2.834272442e+02 inf =   5.316e+00 (31575) 1
*1877517: obj =   2.834272268e+02 inf =   5.315e+00 (31488)
*1877554: obj =   2.834272249e+02 inf =   5.315e+00 (31500) 1
*1877608: obj =   2.834272148e+02 inf =   5.316e+00 (31495)
*1877652: obj =   2.834272147e+02 inf =   5.316e+00 (31513) 1
*1877705: obj =   2.834272142e+02 inf =   5.316e+00 (31556)
*1877753: obj =   2.834272119e+02 inf =   5.315e+00 (31586) 1
*1877797: obj =   2.834272114e+02 inf =   5.315e+00 (31590)
*1877841: obj =   2.834272043e+02 inf =   5.316e+00 (31585)
*1877876: obj =   2.834272009e+02 inf =   5.316e+00 (31541) 1
*1877908: obj =   2.834272003e+02 inf =   5.316e+00 (31534)
*1877959: obj =   2.834271647e+02 inf =   5.316e+00 (402255) 1
*1878043: obj =   2.834271398e+02 inf =   5.315e+00 (402251)
*1878109: obj =   2.834271247e+02 inf =   5.315e+00 (402240) 1
*1878165: obj =   2.834271246e+02 inf =   5.315e+00 (402243) 1
*1878225: obj =   2.834271237e+02 inf =   5.315e+00 (402238)
*1878279: obj =   2.834271195e+02 inf =   5.315e+00 (402238) 1
*1878335: obj =   2.834270914e+02 inf =   5.315e+00 (31411)
*1878372: obj =   2.834270914e+02 inf =   5.314e+00 (31411) 1
*1878422: obj =   2.834270878e+02 inf =   5.315e+00 (31466)
*1878472: obj =   2.834270846e+02 inf =   5.315e+00 (31451)
*1878508: obj =   2.834270820e+02 inf =   5.315e+00 (31530) 1
*1878559: obj =   2.834270774e+02 inf =   5.314e+00 (31453)
*1878595: obj =   2.834270764e+02 inf =   5.314e+00 (31494) 1
*1878645: obj =   2.834270763e+02 inf =   5.313e+00 (31426)
*1878682: obj =   2.834270739e+02 inf =   5.313e+00 (31427) 1
*1878729: obj =   2.834270666e+02 inf =   5.313e+00 (31413)
*1878780: obj =   2.834270664e+02 inf =   5.313e+00 (31379) 1
*1878830: obj =   2.834270605e+02 inf =   5.313e+00 (31414)
*1878881: obj =   2.834270537e+02 inf =   5.312e+00 (31371)
*1878918: obj =   2.834270525e+02 inf =   5.312e+00 (31345) 1
*1878971: obj =   2.834270506e+02 inf =   5.312e+00 (31394)
*1879011: obj =   2.834270370e+02 inf =   5.312e+00 (31501) 1
*1879062: obj =   2.834270328e+02 inf =   5.312e+00 (31392)
*1879101: obj =   2.834270315e+02 inf =   5.311e+00 (31443) 1
*1879156: obj =   2.834270314e+02 inf =   5.311e+00 (31453)
*1879195: obj =   2.834270314e+02 inf =   5.311e+00 (31374) 1
*1879248: obj =   2.834269876e+02 inf =   5.310e+00 (31404)
*1879304: obj =   2.834269590e+02 inf =   5.310e+00 (108937) 1
*1879357: obj =   2.834269368e+02 inf =   5.310e+00 (31481)
*1879396: obj =   2.834269343e+02 inf =   5.309e+00 (31471) 1
*1879448: obj =   2.834269335e+02 inf =   5.309e+00 (31513)
*1879497: obj =   2.834269319e+02 inf =   5.308e+00 (31498) 1
*1879548: obj =   2.834269316e+02 inf =   5.308e+00 (31532)
*1879598: obj =   2.834269315e+02 inf =   5.308e+00 (31547) 1
*1879649: obj =   2.834269314e+02 inf =   5.308e+00 (31552)
*1879699: obj =   2.834269285e+02 inf =   5.309e+00 (31578) 1
*1879750: obj =   2.834269284e+02 inf =   5.309e+00 (31421)
*1879800: obj =   2.834269283e+02 inf =   5.309e+00 (31407) 1
*1879851: obj =   2.834269272e+02 inf =   5.309e+00 (31390)
*1879901: obj =   2.834269249e+02 inf =   5.310e+00 (31376) 1
*1879952: obj =   2.834269248e+02 inf =   5.310e+00 (31369)
*1880003: obj =   2.834269140e+02 inf =   5.310e+00 (31335)
*1880030: obj =   2.834269130e+02 inf =   5.310e+00 (31405) 1
*1880078: obj =   2.834268867e+02 inf =   5.310e+00 (31324)
*1880138: obj =   2.834268697e+02 inf =   5.309e+00 (86670) 1
*1880206: obj =   2.834268607e+02 inf =   5.308e+00 (86681)
*1880261: obj =   2.834268574e+02 inf =   5.307e+00 (86692) 1
*1880315: obj =   2.834268444e+02 inf =   5.306e+00 (31294) 1
*1880366: obj =   2.834268431e+02 inf =   5.305e+00 (31319)
*1880416: obj =   2.834268431e+02 inf =   5.306e+00 (31317) 1
*1880468: obj =   2.834268371e+02 inf =   5.305e+00 (31304)
*1880518: obj =   2.834268364e+02 inf =   5.305e+00 (31293) 1
*1880570: obj =   2.834268048e+02 inf =   5.304e+00 (31299)
*1880614: obj =   2.834268048e+02 inf =   5.304e+00 (31302)
*1880643: obj =   2.834268008e+02 inf =   5.304e+00 (31285) 1
*1880694: obj =   2.834268006e+02 inf =   5.304e+00 (31261)
*1880725: obj =   2.834267994e+02 inf =   5.304e+00 (31254) 1
*1880777: obj =   2.834267888e+02 inf =   5.304e+00 (31268)
*1880825: obj =   2.834267873e+02 inf =   5.303e+00 (31256) 1
*1880875: obj =   2.834267872e+02 inf =   5.303e+00 (31271)
*1880926: obj =   2.834267768e+02 inf =   5.302e+00 (31283)
*1880957: obj =   2.834267547e+02 inf =   5.300e+00 (31220) 1
*1881022: obj =   2.834267131e+02 inf =   5.300e+00 (402399)
*1881096: obj =   2.834267127e+02 inf =   5.299e+00 (402393) 1
*1881170: obj =   2.834266685e+02 inf =   5.299e+00 (402409) 1
*1881246: obj =   2.834265949e+02 inf =   5.299e+00 (33731) 1
*1881322: obj =   2.834265747e+02 inf =   5.298e+00 (31363)
*1881353: obj =   2.834265747e+02 inf =   5.298e+00 (31375) 1
*1881404: obj =   2.834265652e+02 inf =   5.298e+00 (31357)
*1881435: obj =   2.834265648e+02 inf =   5.298e+00 (31390) 1
*1881485: obj =   2.834265575e+02 inf =   5.296e+00 (31387)
*1881533: obj =   2.834265547e+02 inf =   5.296e+00 (31380)
*1881564: obj =   2.834265418e+02 inf =   5.296e+00 (31372) 1
*1881610: obj =   2.834265397e+02 inf =   5.296e+00 (31347)
*1881641: obj =   2.834265392e+02 inf =   5.296e+00 (31356) 1
*1881692: obj =   2.834265388e+02 inf =   5.295e+00 (31368)
*1881741: obj =   2.834265367e+02 inf =   5.294e+00 (31431) 1
*1881792: obj =   2.834265320e+02 inf =   5.294e+00 (31404)
*1881843: obj =   2.834265241e+02 inf =   5.293e+00 (31333)
*1881875: obj =   2.834265235e+02 inf =   5.293e+00 (31304) 1
*1881927: obj =   2.834265168e+02 inf =   5.294e+00 (31319)
*1881960: obj =   2.834265165e+02 inf =   5.294e+00 (31312) 1
*1882012: obj =   2.834265131e+02 inf =   5.294e+00 (31317)
*1882046: obj =   2.834264836e+02 inf =   5.294e+00 (31221) 1
*1882096: obj =   2.834264761e+02 inf =   5.294e+00 (31331)
*1882147: obj =   2.834264563e+02 inf =   5.295e+00 (108954) 1
*1882225: obj =   2.834264558e+02 inf =   5.294e+00 (108950)
*1882295: obj =   2.834264459e+02 inf =   5.294e+00 (108941) 1
*1882350: obj =   2.834264351e+02 inf =   5.293e+00 (31346) 1
*1882400: obj =   2.834264348e+02 inf =   5.293e+00 (31293)
*1882451: obj =   2.834264295e+02 inf =   5.293e+00 (31307)
*1882481: obj =   2.834264277e+02 inf =   5.292e+00 (31364) 1
*1882532: obj =   2.834264240e+02 inf =   5.292e+00 (31360)
*1882564: obj =   2.834264098e+02 inf =   5.292e+00 (31389) 1
*1882614: obj =   2.834264001e+02 inf =   5.290e+00 (31409)
*1882656: obj =   2.834263990e+02 inf =   5.290e+00 (31417) 1
*1882707: obj =   2.834263984e+02 inf =   5.290e+00 (31401)
*1882757: obj =   2.834263965e+02 inf =   5.290e+00 (31382) 1
*1882809: obj =   2.834263833e+02 inf =   5.290e+00 (31360)
*1882858: obj =   2.834263810e+02 inf =   5.290e+00 (31351) 1
*1882920: obj =   2.834263753e+02 inf =   5.290e+00 (401966)
*1882993: obj =   2.834263217e+02 inf =   5.289e+00 (33019) 1
*1883065: obj =   2.834262668e+02 inf =   5.288e+00 (108969) 1
*1883137: obj =   2.834262656e+02 inf =   5.288e+00 (108972)
*1883208: obj =   2.834262079e+02 inf =   5.288e+00 (108964) 1
*1883284: obj =   2.834262016e+02 inf =   5.287e+00 (108953) 1
*1883348: obj =   2.834260753e+02 inf =   5.286e+00 (31609)
*1883381: obj =   2.834260749e+02 inf =   5.285e+00 (31545) 1
*1883432: obj =   2.834260749e+02 inf =   5.286e+00 (31632)
*1883477: obj =   2.834260736e+02 inf =   5.286e+00 (31698) 1
*1883529: obj =   2.834260729e+02 inf =   5.286e+00 (31681)
*1883578: obj =   2.834260724e+02 inf =   5.287e+00 (31602) 1
*1883630: obj =   2.834260721e+02 inf =   5.287e+00 (31474)
*1883679: obj =   2.834260697e+02 inf =   5.287e+00 (31505) 1
*1883732: obj =   2.834260616e+02 inf =   5.287e+00 (31429)
*1883781: obj =   2.834260565e+02 inf =   5.286e+00 (31393) 1
*1883835: obj =   2.834260557e+02 inf =   5.286e+00 (31378)
*1883883: obj =   2.834260501e+02 inf =   5.286e+00 (31379) 1
*1883935: obj =   2.834260491e+02 inf =   5.286e+00 (31391)
*1883984: obj =   2.834260480e+02 inf =   5.285e+00 (31397) 1
*1884035: obj =   2.834260456e+02 inf =   5.285e+00 (31399)
*1884099: obj =   2.834260393e+02 inf =   5.285e+00 (109009) 1
*1884178: obj =   2.834259387e+02 inf =   5.284e+00 (109009)
*1884254: obj =   2.834257741e+02 inf =   5.284e+00 (31340) 1
*1884322: obj =   2.834257326e+02 inf =   5.283e+00 (109010) 1
*1884374: obj =   2.834257054e+02 inf =   5.283e+00 (31931)
*1884406: obj =   2.834257052e+02 inf =   5.283e+00 (31935) 1
*1884456: obj =   2.834257013e+02 inf =   5.283e+00 (31935)
*1884496: obj =   2.834257003e+02 inf =   5.283e+00 (31328) 1
*1884546: obj =   2.834257003e+02 inf =   5.283e+00 (31343)
*1884594: obj =   2.834256957e+02 inf =   5.282e+00 (31341)
*1884637: obj =   2.834256869e+02 inf =   5.281e+00 (31315) 1
*1884691: obj =   2.834256863e+02 inf =   5.281e+00 (31498)
*1884717: obj =   2.834256862e+02 inf =   5.281e+00 (31481) 1
*1884769: obj =   2.834256836e+02 inf =   5.280e+00 (31472)
*1884801: obj =   2.834256803e+02 inf =   5.280e+00 (31462) 1
*1884854: obj =   2.834256803e+02 inf =   5.280e+00 (31491)
*1884905: obj =   2.834256791e+02 inf =   5.280e+00 (31585) 1
*1884955: obj =   2.834256737e+02 inf =   5.279e+00 (31567)
*1885006: obj =   2.834256685e+02 inf =   5.279e+00 (31566) 1
*1885058: obj =   2.834256683e+02 inf =   5.279e+00 (31549)
*1885108: obj =   2.834256669e+02 inf =   5.279e+00 (31468) 1
*1885164: obj =   2.834256657e+02 inf =   5.279e+00 (31484)
*1885209: obj =   2.834256539e+02 inf =   5.278e+00 (31501) 1
*1885262: obj =   2.834256539e+02 inf =   5.278e+00 (31498)
*1885311: obj =   2.834256535e+02 inf =   5.278e+00 (31510) 1
*1885364: obj =   2.834256520e+02 inf =   5.278e+00 (31509)
*1885412: obj =   2.834256470e+02 inf =   5.278e+00 (31498) 1
*1885464: obj =   2.834256469e+02 inf =   5.278e+00 (31498)
*1885513: obj =   2.834256439e+02 inf =   5.278e+00 (31463) 1
*1885565: obj =   2.834256379e+02 inf =   5.278e+00 (31453)
*1885615: obj =   2.834256369e+02 inf =   5.279e+00 (31383) 1
*1885666: obj =   2.834256368e+02 inf =   5.278e+00 (31365)
*1885716: obj =   2.834256360e+02 inf =   5.277e+00 (31423) 1
*1885766: obj =   2.834256356e+02 inf =   5.278e+00 (31397)
*1885817: obj =   2.834256345e+02 inf =   5.278e+00 (31355) 1
*1885867: obj =   2.834256343e+02 inf =   5.277e+00 (31324)
