GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*639824: obj =   1.447125795e+12 inf =   3.130e-01 (9488) 3
*640165: obj =   1.447125731e+12 inf =   3.113e-01 (9409) 3
*640477: obj =   1.447125686e+12 inf =   3.049e-01 (9317) 3
*640868: obj =   1.446835295e+12 inf =   3.025e-01 (11028) 3
*641232: obj =   1.446835230e+12 inf =   3.011e-01 (10916) 4
*641528: obj =   1.446834731e+12 inf =   3.011e-01 (10890) 2
*641829: obj =   1.446834590e+12 inf =   2.996e-01 (10826) 3
*642143: obj =   1.446834109e+12 inf =   2.977e-01 (10760) 3
*642466: obj =   1.446551912e+12 inf =   2.947e-01 (10422) 3
*642604: obj =   1.446551794e+12 inf =   2.964e-01 (10418) 1
*642744: obj =   1.446551694e+12 inf =   2.996e-01 (10361) 1
*642870: obj =   1.446551590e+12 inf =   3.032e-01 (10362) 2
*643006: obj =   1.446551525e+12 inf =   3.062e-01 (10343) 1
*643175: obj =   1.446551513e+12 inf =   3.062e-01 (10307) 2
*643331: obj =   1.446551425e+12 inf =   3.084e-01 (10277) 1
*643478: obj =   1.446551340e+12 inf =   3.109e-01 (10271) 2
*643655: obj =   1.446551312e+12 inf =   3.110e-01 (10175) 1
*643782: obj =   1.446551201e+12 inf =   3.153e-01 (10143) 2
*643919: obj =   1.446551112e+12 inf =   3.188e-01 (10110) 1
*644058: obj =   1.446551035e+12 inf =   3.217e-01 (10099) 1
*644186: obj =   1.446551018e+12 inf =   3.221e-01 (10095) 2
*644337: obj =   1.446550919e+12 inf =   3.233e-01 (10144) 1
*644483: obj =   1.446550800e+12 inf =   3.274e-01 (10101) 1
*644590: obj =   1.446550800e+12 inf =   3.271e-01 (10042) 2
*644763: obj =   1.446550781e+12 inf =   3.276e-01 (10003) 1
*644894: obj =   1.446550719e+12 inf =   3.308e-01 (9978) 2
*645041: obj =   1.446550696e+12 inf =   3.320e-01 (9910) 1
*645191: obj =   1.446550678e+12 inf =   3.332e-01 (9924) 1
*645299: obj =   1.446550644e+12 inf =   3.350e-01 (9933) 2
*645445: obj =   1.446550556e+12 inf =   3.407e-01 (9932) 1
*645603: obj =   1.446550523e+12 inf =   3.425e-01 (9877) 2
*645779: obj =   1.446550521e+12 inf =   3.418e-01 (9865) 1
*645906: obj =   1.446550513e+12 inf =   3.414e-01 (9864) 2
*646044: obj =   1.446550442e+12 inf =   3.415e-01 (9822) 1
*646186: obj =   1.446550391e+12 inf =   3.425e-01 (9803) 1
*646310: obj =   1.446550352e+12 inf =   3.430e-01 (9791) 2
*646464: obj =   1.446550327e+12 inf =   3.429e-01 (9798) 1
*646613: obj =   1.446550315e+12 inf =   3.424e-01 (9796) 2
*646763: obj =   1.446550287e+12 inf =   3.429e-01 (9766) 1
*646905: obj =   1.446550203e+12 inf =   3.462e-01 (9722) 1
*647017: obj =   1.446550201e+12 inf =   3.458e-01 (9696) 2
*647148: obj =   1.446550184e+12 inf =   3.452e-01 (9656) 1
*647277: obj =   1.446550164e+12 inf =   3.448e-01 (9645) 1
*647421: obj =   1.446550160e+12 inf =   3.445e-01 (9620) 2
*647571: obj =   1.446550148e+12 inf =   3.443e-01 (9650) 1
*647724: obj =   1.446550109e+12 inf =   3.446e-01 (9594) 2
*647868: obj =   1.446550081e+12 inf =   3.447e-01 (9585) 1
*648027: obj =   1.446550078e+12 inf =   3.442e-01 (9585) 2
*648184: obj =   1.446550040e+12 inf =   3.401e-01 (9548) 1
*648329: obj =   1.446550006e+12 inf =   3.375e-01 (9533) 1
*648431: obj =   1.446549979e+12 inf =   3.366e-01 (9527) 2
*648577: obj =   1.446549939e+12 inf =   3.358e-01 (9527) 1
*648734: obj =   1.446549927e+12 inf =   3.361e-01 (9446) 2
*648875: obj =   1.446549916e+12 inf =   3.357e-01 (9412) 1
*649011: obj =   1.446549891e+12 inf =   3.356e-01 (9383) 1
*649139: obj =   1.446549870e+12 inf =   3.356e-01 (9411) 2
*649280: obj =   1.446549820e+12 inf =   3.342e-01 (9405) 1
*649417: obj =   1.446549803e+12 inf =   3.342e-01 (9385) 1
*649546: obj =   1.446549783e+12 inf =   3.347e-01 (9314) 2
*649716: obj =   1.446549775e+12 inf =   3.347e-01 (9286) 1
*649850: obj =   1.446549766e+12 inf =   3.342e-01 (9281) 2
*649996: obj =   1.446549737e+12 inf =   3.332e-01 (9205) 1
*650154: obj =   1.446549727e+12 inf =   3.319e-01 (9205) 2
*650313: obj =   1.446549714e+12 inf =   3.306e-01 (9211) 1
*650459: obj =   1.446549705e+12 inf =   3.296e-01 (9205) 2
*650623: obj =   1.446549701e+12 inf =   3.290e-01 (9192) 1
*650763: obj =   1.446549698e+12 inf =   3.286e-01 (9141) 2
*650902: obj =   1.446549674e+12 inf =   3.294e-01 (9094) 1
*651061: obj =   1.446549651e+12 inf =   3.297e-01 (9081) 1
*651219: obj =   1.446217810e+12 inf =   3.300e-01 (9336) 2
*651547: obj =   1.446216205e+12 inf =   3.282e-01 (9299) 3
*651862: obj =   1.446215126e+12 inf =   3.231e-01 (9270) 3
*652170: obj =   1.446214098e+12 inf =   3.158e-01 (9201) 3
*652477: obj =   1.446213411e+12 inf =   3.097e-01 (9135) 2
*652773: obj =   1.446212894e+12 inf =   3.036e-01 (9055) 3
*653059: obj =   1.446212276e+12 inf =   2.936e-01 (8993) 3
*653335: obj =   1.446211977e+12 inf =   2.878e-01 (8946) 2
*653607: obj =   1.446211396e+12 inf =   2.781e-01 (8830) 3
*653877: obj =   1.446210978e+12 inf =   2.710e-01 (8760) 2
*654159: obj =   1.446210723e+12 inf =   2.658e-01 (8787) 3
*654444: obj =   1.446210494e+12 inf =   2.635e-01 (8742) 3
*654857: obj =   1.446210464e+12 inf =   2.641e-01 (8669) 3
*655213: obj =   1.446210318e+12 inf =   2.593e-01 (8589) 4
*655615: obj =   1.446210258e+12 inf =   2.592e-01 (8460) 3
*656025: obj =   1.446210171e+12 inf =   2.576e-01 (8321) 4
*656405: obj =   1.446210113e+12 inf =   2.558e-01 (8300) 3
*656828: obj =   1.445302748e+12 inf =   2.546e-01 (9761) 3
*657176: obj =   1.445302669e+12 inf =   2.550e-01 (9740) 3
*657448: obj =   1.445302289e+12 inf =   2.544e-01 (9833) 3
*657742: obj =   1.445301904e+12 inf =   2.528e-01 (9856) 3
*658059: obj =   1.445301635e+12 inf =   2.509e-01 (9862) 2
*658387: obj =   1.445299540e+12 inf =   2.450e-01 (9886) 3
*658544: obj =   1.445297323e+12 inf =   2.446e-01 (9474) 2
*658695: obj =   1.445297276e+12 inf =   2.454e-01 (9437) 1
*658843: obj =   1.445297222e+12 inf =   2.460e-01 (9401) 2
*658983: obj =   1.445297122e+12 inf =   2.493e-01 (9383) 1
*659139: obj =   1.445297106e+12 inf =   2.496e-01 (9331) 1
*659247: obj =   1.445297088e+12 inf =   2.501e-01 (9340) 2
*659401: obj =   1.445297042e+12 inf =   2.520e-01 (9338) 1
*659543: obj =   1.445296987e+12 inf =   2.543e-01 (9301) 1
*659653: obj =   1.445296960e+12 inf =   2.557e-01 (9249) 2
*659800: obj =   1.445296937e+12 inf =   2.566e-01 (9158) 1
*659955: obj =   1.445296927e+12 inf =   2.565e-01 (9155) 1
*660058: obj =   1.445296898e+12 inf =   2.574e-01 (9151) 2
*660223: obj =   1.445296877e+12 inf =   2.578e-01 (9141) 1
*660362: obj =   1.445296846e+12 inf =   2.589e-01 (9147) 2
*660502: obj =   1.445296813e+12 inf =   2.602e-01 (9149) 1
*660641: obj =   1.445296775e+12 inf =   2.633e-01 (9098) 1
*660766: obj =   1.445296770e+12 inf =   2.633e-01 (9099) 2
*660933: obj =   1.445296765e+12 inf =   2.630e-01 (9055) 1
*661069: obj =   1.445296759e+12 inf =   2.629e-01 (8983) 2
*661228: obj =   1.445296739e+12 inf =   2.630e-01 (8926) 1
*661373: obj =   1.445296714e+12 inf =   2.636e-01 (8895) 1
*661475: obj =   1.445296690e+12 inf =   2.639e-01 (8930) 2
*661619: obj =   1.445296683e+12 inf =   2.641e-01 (8884) 1
*661751: obj =   1.445296650e+12 inf =   2.656e-01 (8859) 1
*661882: obj =   1.445296634e+12 inf =   2.667e-01 (8822) 2
*662036: obj =   1.445296625e+12 inf =   2.663e-01 (8827) 1
*662186: obj =   1.445296616e+12 inf =   2.659e-01 (8739) 2
*662324: obj =   1.445296589e+12 inf =   2.644e-01 (8750) 1
*662470: obj =   1.445296564e+12 inf =   2.633e-01 (8710) 1
*662593: obj =   1.445296557e+12 inf =   2.634e-01 (8688) 2
*662739: obj =   1.445296547e+12 inf =   2.635e-01 (8613) 1
*662903: obj =   1.442543513e+12 inf =   2.632e-01 (28244) 2
*663303: obj =   1.442538092e+12 inf =   2.629e-01 (27989) 2
*663624: obj =   1.442533946e+12 inf =   2.622e-01 (27935) 3
*663926: obj =   1.442530339e+12 inf =   2.583e-01 (27819) 3
*664215: obj =   1.442526010e+12 inf =   2.521e-01 (27713) 3
*664490: obj =   1.442522050e+12 inf =   2.478e-01 (27570) 3
*664747: obj =   1.442518230e+12 inf =   2.454e-01 (27425) 2
*665031: obj =   1.442516508e+12 inf =   2.483e-01 (27291) 3
*665376: obj =   1.442515562e+12 inf =   2.486e-01 (27140) 3
*665712: obj =   1.442515014e+12 inf =   2.479e-01 (26956) 4
*666091: obj =   1.442514872e+12 inf =   2.492e-01 (26770) 3
*666441: obj =   1.442514495e+12 inf =   2.485e-01 (26709) 4
*666793: obj =   1.442513298e+12 inf =   2.432e-01 (26646) 3
*667121: obj =   1.442511567e+12 inf =   2.330e-01 (26450) 3
*667458: obj =   1.442510816e+12 inf =   2.282e-01 (26226) 4
*667795: obj =   1.442509812e+12 inf =   2.200e-01 (26077) 3
*668132: obj =   1.442508653e+12 inf =   2.104e-01 (25938) 3
*668502: obj =   1.442507994e+12 inf =   2.070e-01 (25787) 4
*668887: obj =   1.442507661e+12 inf =   2.050e-01 (25661) 4
*669288: obj =   1.442506999e+12 inf =   2.015e-01 (25544) 4
*669663: obj =   1.442506601e+12 inf =   1.969e-01 (25408) 4
*670050: obj =   1.442506326e+12 inf =   1.939e-01 (25254) 3
*670445: obj =   1.442506113e+12 inf =   1.908e-01 (25175) 4
*670848: obj =   1.442505761e+12 inf =   1.895e-01 (25079) 4
*671229: obj =   1.441932779e+12 inf =   1.880e-01 (12304) 4
*671517: obj =   1.441931710e+12 inf =   1.931e-01 (12149) 3
*671805: obj =   1.441930509e+12 inf =   2.025e-01 (12006) 2
*672090: obj =   1.441929715e+12 inf =   2.086e-01 (11846) 3
*672412: obj =   1.441929339e+12 inf =   2.110e-01 (11697) 3
*672745: obj =   1.441928589e+12 inf =   2.159e-01 (11482) 3
*673079: obj =   1.441928039e+12 inf =   2.201e-01 (11342) 3
*673418: obj =   1.441927426e+12 inf =   2.242e-01 (11142) 4
*673723: obj =   1.441926646e+12 inf =   2.296e-01 (11008) 2
*674084: obj =   1.441926594e+12 inf =   2.281e-01 (10862) 4
*674405: obj =   1.441926226e+12 inf =   2.298e-01 (10708) 3
*674711: obj =   1.441925824e+12 inf =   2.355e-01 (10645) 3
*674977: obj =   1.441925356e+12 inf =   2.448e-01 (10521) 2
*675305: obj =   1.441925111e+12 inf =   2.503e-01 (10419) 3
*675593: obj =   1.441924830e+12 inf =   2.599e-01 (10315) 3
*675860: obj =   1.441924566e+12 inf =   2.711e-01 (10234) 2
*676224: obj =   1.441924446e+12 inf =   2.722e-01 (10172) 4
*676491: obj =   1.441924183e+12 inf =   2.829e-01 (10124) 2
*676809: obj =   1.441924035e+12 inf =   2.884e-01 (10046) 3
*677150: obj =   1.441923885e+12 inf =   2.907e-01 (9917) 3
*677418: obj =   1.441923672e+12 inf =   2.932e-01 (9851) 3
*677682: obj =   1.441923536e+12 inf =   2.988e-01 (9869) 2
*677938: obj =   1.441923319e+12 inf =   3.092e-01 (9774) 3
*678228: obj =   1.441923197e+12 inf =   3.150e-01 (9755) 3
*678499: obj =   1.441923048e+12 inf =   3.237e-01 (9658) 2
*678832: obj =   1.441923016e+12 inf =   3.252e-01 (9624) 3
*679082: obj =   1.441922918e+12 inf =   3.187e-01 (9598) 2
*679253: obj =   1.441922896e+12 inf =   3.176e-01 (9550) 2
*679528: obj =   1.441922793e+12 inf =   3.150e-01 (9473) 3
*679767: obj =   1.441922768e+12 inf =   3.129e-01 (9434) 2
*680070: obj =   1.441922680e+12 inf =   3.048e-01 (9387) 3
*680360: obj =   1.441922595e+12 inf =   2.979e-01 (9358) 2
*680661: obj =   1.441922572e+12 inf =   2.993e-01 (9291) 3
*680970: obj =   1.441922525e+12 inf =   2.942e-01 (9209) 3
*681312: obj =   1.441922418e+12 inf =   2.886e-01 (9080) 3
*681677: obj =   1.441922406e+12 inf =   2.879e-01 (9052) 3
*682004: obj =   1.441922362e+12 inf =   2.842e-01 (8924) 3
*682358: obj =   1.441922335e+12 inf =   2.821e-01 (8880) 3
*682737: obj =   1.441922191e+12 inf =   2.769e-01 (8716) 3
*683015: obj =   1.441922127e+12 inf =   2.793e-01 (8641) 3
*683309: obj =   1.441921980e+12 inf =   2.811e-01 (8564) 2
*683622: obj =   1.441921931e+12 inf =   2.823e-01 (8518) 3
*683923: obj =   1.441921828e+12 inf =   2.832e-01 (8443) 2
*684231: obj =   1.441921689e+12 inf =   2.823e-01 (8426) 3
*684544: obj =   1.441921612e+12 inf =   2.827e-01 (8412) 3
*684864: obj =   1.441921374e+12 inf =   2.824e-01 (8290) 2
*685170: obj =   1.441921054e+12 inf =   2.820e-01 (8267) 3
*685480: obj =   1.441920957e+12 inf =   2.815e-01 (8225) 3
*685828: obj =   1.441920655e+12 inf =   2.809e-01 (8149) 2
*686143: obj =   1.441920372e+12 inf =   2.802e-01 (8164) 3
*686452: obj =   1.441920284e+12 inf =   2.789e-01 (8095) 3
*686755: obj =   1.441920235e+12 inf =   2.786e-01 (8061) 2
*687102: obj =   1.441919899e+12 inf =   2.777e-01 (7931) 3
*687397: obj =   1.441919817e+12 inf =   2.788e-01 (7959) 3
*687710: obj =   1.441919696e+12 inf =   2.773e-01 (7929) 2
*688034: obj =   1.441875846e+12 inf =   2.751e-01 (7938) 3
*688180: obj =   1.441714679e+12 inf =   2.745e-01 (7968) 1
*688302: obj =   1.441703147e+12 inf =   2.741e-01 (7984) 2
*688455: obj =   1.441703132e+12 inf =   2.721e-01 (7995) 1
*688607: obj =   1.441703125e+12 inf =   2.713e-01 (7912) 2
*688773: obj =   1.441672181e+12 inf =   2.695e-01 (7865) 1
*688917: obj =   1.441577714e+12 inf =   2.673e-01 (7914) 2
*689069: obj =   1.441553712e+12 inf =   2.655e-01 (7869) 1
*689228: obj =   1.441397956e+12 inf =   2.653e-01 (7931) 2
*689381: obj =   1.441397931e+12 inf =   2.638e-01 (7927) 1
*689532: obj =   1.441397898e+12 inf =   2.632e-01 (7895) 2
*689685: obj =   1.441397882e+12 inf =   2.618e-01 (7845) 1
*689826: obj =   1.441397864e+12 inf =   2.591e-01 (7812) 1
*689939: obj =   1.441304568e+12 inf =   2.585e-01 (7858) 2
*690102: obj =   1.441257043e+12 inf =   2.575e-01 (7816) 1
*690243: obj =   1.440332482e+12 inf =   2.570e-01 (7895) 2
*690397: obj =   1.440332468e+12 inf =   2.557e-01 (7870) 1
*690546: obj =   1.440332463e+12 inf =   2.552e-01 (7837) 2
*690725: obj =   1.440196675e+12 inf =   2.554e-01 (7827) 1
*690853: obj =   1.440157254e+12 inf =   2.546e-01 (7818) 2
*691011: obj =   1.439142147e+12 inf =   2.546e-01 (7918) 1
*691161: obj =   1.439000130e+12 inf =   2.537e-01 (7932) 2
*691308: obj =   1.438982167e+12 inf =   2.525e-01 (7915) 1
*691465: obj =   1.438982156e+12 inf =   2.523e-01 (7898) 2
*691640: obj =   1.438982143e+12 inf =   2.514e-01 (7877) 1
*691769: obj =   1.438982104e+12 inf =   2.505e-01 (7817) 2
*691917: obj =   1.438818588e+12 inf =   2.498e-01 (7873) 1
*692072: obj =   1.438688869e+12 inf =   2.489e-01 (7908) 1
*692181: obj =   1.438623168e+12 inf =   2.486e-01 (7843) 2
*692346: obj =   1.438575906e+12 inf =   2.481e-01 (7903) 1
*692489: obj =   1.438575893e+12 inf =   2.471e-01 (7844) 2
*692661: obj =   1.438575883e+12 inf =   2.476e-01 (7776) 1
*692794: obj =   1.438575856e+12 inf =   2.467e-01 (7779) 2
*692946: obj =   1.438344900e+12 inf =   2.461e-01 (7916) 1
*693083: obj =   1.438256444e+12 inf =   2.446e-01 (7919) 1
*693212: obj =   1.438066438e+12 inf =   2.432e-01 (7941) 2
*693364: obj =   1.438056291e+12 inf =   2.424e-01 (7917) 1
*693512: obj =   1.438056261e+12 inf =   2.405e-01 (7937) 1
*693619: obj =   1.438056257e+12 inf =   2.402e-01 (7826) 2
*693774: obj =   1.438056231e+12 inf =   2.381e-01 (7844) 1
*693923: obj =   1.437912975e+12 inf =   2.375e-01 (7793) 2
*694094: obj =   1.437850817e+12 inf =   2.372e-01 (7746) 1
*694233: obj =   1.436819096e+12 inf =   2.360e-01 (7779) 2
*694395: obj =   1.436819068e+12 inf =   2.345e-01 (7695) 1
*694524: obj =   1.436819040e+12 inf =   2.340e-01 (7623) 1
*694642: obj =   1.436641496e+12 inf =   2.333e-01 (7660) 2
*694792: obj =   1.436488909e+12 inf =   2.315e-01 (7717) 1
*694950: obj =   1.436090255e+12 inf =   2.297e-01 (7814) 1
*695058: obj =   1.435929480e+12 inf =   2.294e-01 (7850) 2
*695197: obj =   1.435929456e+12 inf =   2.285e-01 (7822) 1
*695342: obj =   1.435929440e+12 inf =   2.279e-01 (7861) 1
*695463: obj =   1.435929425e+12 inf =   2.275e-01 (7815) 2
*695624: obj =   1.435929403e+12 inf =   2.256e-01 (7804) 1
*695767: obj =   1.435855541e+12 inf =   2.240e-01 (7807) 2
*695914: obj =   1.435691184e+12 inf =   2.231e-01 (7785) 1
*696068: obj =   1.435570137e+12 inf =   2.223e-01 (7782) 1
*696177: obj =   1.435308437e+12 inf =   2.221e-01 (7840) 2
*696328: obj =   1.435277226e+12 inf =   2.209e-01 (7876) 1
*696482: obj =   1.435277199e+12 inf =   2.208e-01 (7846) 2
*696649: obj =   1.435277186e+12 inf =   2.207e-01 (7806) 1
*696785: obj =   1.435277178e+12 inf =   2.201e-01 (7738) 2
*696937: obj =   1.435167290e+12 inf =   2.190e-01 (7691) 1
*697095: obj =   1.434733125e+12 inf =   2.183e-01 (7767) 2
*697238: obj =   1.434700271e+12 inf =   2.189e-01 (7772) 1
*697391: obj =   1.434700258e+12 inf =   2.187e-01 (7746) 1
*697500: obj =   1.434700249e+12 inf =   2.179e-01 (7673) 2
*697654: obj =   1.434700241e+12 inf =   2.175e-01 (7655) 1
*697806: obj =   1.434667319e+12 inf =   2.164e-01 (7570) 2
*697965: obj =   1.434332900e+12 inf =   2.160e-01 (7673) 1
*698117: obj =   1.433847977e+12 inf =   2.152e-01 (7726) 1
*698219: obj =   1.433847951e+12 inf =   2.149e-01 (7689) 2
*698372: obj =   1.433847929e+12 inf =   2.150e-01 (7696) 1
*698523: obj =   1.433847915e+12 inf =   2.146e-01 (7672) 2
*698694: obj =   1.433615823e+12 inf =   2.139e-01 (7610) 1
*698833: obj =   1.433415869e+12 inf =   2.135e-01 (7590) 2
*699007: obj =   1.433231210e+12 inf =   2.133e-01 (7511) 1
*699163: obj =   1.433024809e+12 inf =   2.130e-01 (7527) 1
*699310: obj =   1.433024788e+12 inf =   2.113e-01 (7507) 1
*699413: obj =   1.433024773e+12 inf =   2.109e-01 (7455) 2
*699571: obj =   1.433024762e+12 inf =   2.103e-01 (7402) 1
*699722: obj =   1.432872414e+12 inf =   2.097e-01 (7389) 2
*699874: obj =   1.432620854e+12 inf =   2.090e-01 (7432) 1
*700029: obj =   1.432122417e+12 inf =   2.084e-01 (7481) 2
*700182: obj =   1.431938095e+12 inf =   2.075e-01 (7462) 1
*700335: obj =   1.431938077e+12 inf =   2.073e-01 (7409) 2
*700514: obj =   1.431938054e+12 inf =   2.069e-01 (7356) 1
*700638: obj =   1.431645962e+12 inf =   2.068e-01 (7366) 2
*700793: obj =   1.431645960e+12 inf =   2.065e-01 (7348) 1
*700943: obj =   1.431260615e+12 inf =   2.051e-01 (7349) 1
*701047: obj =   1.431085658e+12 inf =   2.048e-01 (7320) 2
*701220: obj =   1.430683410e+12 inf =   2.045e-01 (7345) 1
*701350: obj =   1.430683393e+12 inf =   2.034e-01 (7308) 2
*701510: obj =   1.430683361e+12 inf =   2.026e-01 (7234) 1
*701655: obj =   1.430683343e+12 inf =   2.020e-01 (7199) 2
*701812: obj =   1.430361858e+12 inf =   2.016e-01 (7237) 1
*701963: obj =   1.430008751e+12 inf =   2.019e-01 (9638) 2
*702130: obj =   1.428431247e+12 inf =   2.023e-01 (11786) 1
*702267: obj =   1.425926077e+12 inf =   2.015e-01 (12529) 2
*702416: obj =   1.425926036e+12 inf =   2.012e-01 (12436) 1
*702571: obj =   1.425926008e+12 inf =   2.007e-01 (12372) 2
*702721: obj =   1.425925985e+12 inf =   2.002e-01 (12315) 1
*702857: obj =   1.425925978e+12 inf =   1.999e-01 (12299) 1
*702978: obj =   1.425925929e+12 inf =   1.983e-01 (12347) 2
*703118: obj =   1.425925891e+12 inf =   1.968e-01 (12252) 1
*703276: obj =   1.425890363e+12 inf =   1.966e-01 (12402) 1
*703384: obj =   1.425890358e+12 inf =   1.963e-01 (12380) 2
*703534: obj =   1.425890328e+12 inf =   1.953e-01 (12282) 1
*703690: obj =   1.422778584e+12 inf =   1.951e-01 (14590) 2
*703829: obj =   1.421268789e+12 inf =   1.944e-01 (15211) 1
*703975: obj =   1.421268749e+12 inf =   1.945e-01 (15212) 1
*704095: obj =   1.419787655e+12 inf =   1.947e-01 (15799) 2
*704231: obj =   1.419787613e+12 inf =   1.950e-01 (15775) 1
*704384: obj =   1.419787586e+12 inf =   1.952e-01 (15750) 1
*704500: obj =   1.419787565e+12 inf =   1.964e-01 (15645) 2
*704645: obj =   1.419787552e+12 inf =   1.957e-01 (15585) 1
*704804: obj =   1.419787406e+12 inf =   1.954e-01 (15515) 2
*704975: obj =   1.417750715e+12 inf =   1.942e-01 (18422) 1
*705108: obj =   1.417750687e+12 inf =   1.936e-01 (18391) 2
*705271: obj =   1.412670970e+12 inf =   1.931e-01 (21309) 1
*705414: obj =   1.412670929e+12 inf =   1.920e-01 (21206) 2
*705573: obj =   1.412670900e+12 inf =   1.927e-01 (21121) 1
*705718: obj =   1.412670864e+12 inf =   1.918e-01 (21115) 2
*705867: obj =   1.412670825e+12 inf =   1.908e-01 (21059) 1
*706022: obj =   1.410983306e+12 inf =   1.907e-01 (21865) 2
*706176: obj =   1.409500507e+12 inf =   1.899e-01 (22050) 1
*706325: obj =   1.409220284e+12 inf =   1.895e-01 (22853) 2
*706475: obj =   1.409220253e+12 inf =   1.904e-01 (22773) 1
*706631: obj =   1.409220175e+12 inf =   1.902e-01 (22683) 2
*706787: obj =   1.408866874e+12 inf =   1.881e-01 (23318) 1
*706935: obj =   1.403062910e+12 inf =   1.878e-01 (26547) 2
*707074: obj =   1.402489155e+12 inf =   1.876e-01 (27650) 1
*707227: obj =   1.401403396e+12 inf =   1.870e-01 (29553) 1
*707340: obj =   1.401403360e+12 inf =   1.869e-01 (29497) 2
*707501: obj =   1.401403332e+12 inf =   1.866e-01 (29420) 1
*707643: obj =   1.401403297e+12 inf =   1.854e-01 (29386) 2
*707804: obj =   1.401403212e+12 inf =   1.840e-01 (29284) 1
*707946: obj =   1.401403193e+12 inf =   1.828e-01 (29244) 2
*708113: obj =   1.398161039e+12 inf =   1.823e-01 (34311) 1
*708251: obj =   1.397428712e+12 inf =   1.821e-01 (34304) 2
*708407: obj =   1.397428649e+12 inf =   1.823e-01 (34214) 1
*708554: obj =   1.397428607e+12 inf =   1.815e-01 (34132) 2
*708710: obj =   1.397428507e+12 inf =   1.816e-01 (34088) 1
*708857: obj =   1.397428485e+12 inf =   1.806e-01 (34018) 2
*709023: obj =   1.395063337e+12 inf =   1.803e-01 (34057) 1
*709161: obj =   1.394771375e+12 inf =   1.803e-01 (33969) 2
*709322: obj =   1.394280848e+12 inf =   1.807e-01 (33942) 1
*709464: obj =   1.394280825e+12 inf =   1.804e-01 (33841) 2
*709627: obj =   1.394280790e+12 inf =   1.803e-01 (33846) 1
*709768: obj =   1.394280766e+12 inf =   1.806e-01 (33824) 2
*709930: obj =   1.392981510e+12 inf =   1.804e-01 (33747) 1
*710071: obj =   1.391542561e+12 inf =   1.805e-01 (33746) 2
*710244: obj =   1.389411719e+12 inf =   1.803e-01 (33758) 1
*710380: obj =   1.389411653e+12 inf =   1.799e-01 (33746) 2
*710531: obj =   1.389411637e+12 inf =   1.798e-01 (33741) 1
*710674: obj =   1.389411589e+12 inf =   1.797e-01 (33698) 1
*710786: obj =   1.389411547e+12 inf =   1.801e-01 (33578) 2
*710952: obj =   1.389286250e+12 inf =   1.785e-01 (33528) 1
*711090: obj =   1.389286210e+12 inf =   1.777e-01 (33515) 2
*711253: obj =   1.389286185e+12 inf =   1.775e-01 (33474) 1
*711393: obj =   1.389286120e+12 inf =   1.783e-01 (33369) 2
*711541: obj =   1.389286077e+12 inf =   1.794e-01 (33305) 1
*711697: obj =   1.389286035e+12 inf =   1.803e-01 (33240) 2
*711847: obj =   1.389285996e+12 inf =   1.779e-01 (33189) 1
*712002: obj =   1.388293382e+12 inf =   1.788e-01 (33215) 2
*712149: obj =   1.386939257e+12 inf =   1.797e-01 (33230) 1
*712297: obj =   1.386248654e+12 inf =   1.806e-01 (33240) 1
*712408: obj =   1.386248589e+12 inf =   1.847e-01 (33167) 2
*712568: obj =   1.386248544e+12 inf =   1.839e-01 (33072) 1
*712711: obj =   1.386248522e+12 inf =   1.842e-01 (33084) 2
*712871: obj =   1.386132465e+12 inf =   1.855e-01 (33081) 1
*713016: obj =   1.384958073e+12 inf =   1.850e-01 (33020) 2
*713173: obj =   1.383635365e+12 inf =   1.837e-01 (33078) 1
*713319: obj =   1.383391262e+12 inf =   1.841e-01 (33056) 1
*713422: obj =   1.383391238e+12 inf =   1.840e-01 (33003) 2
*713585: obj =   1.383391212e+12 inf =   1.847e-01 (32984) 1
*713707: obj =   1.383250996e+12 inf =   1.841e-01 (32917) 1
*713801: obj =   1.382757717e+12 inf =   1.839e-01 (32922) 1
*713902: obj =   1.382384783e+12 inf =   1.837e-01 (32883) 1
*714035: obj =   1.381504485e+12 inf =   1.829e-01 (32922) 2
*714206: obj =   1.378908641e+12 inf =   1.826e-01 (32999) 1
*714341: obj =   1.378908611e+12 inf =   1.817e-01 (32982) 2
*714484: obj =   1.378908542e+12 inf =   1.834e-01 (32951) 1
*714644: obj =   1.378908504e+12 inf =   1.841e-01 (32844) 2
*714795: obj =   1.378908454e+12 inf =   1.852e-01 (32793) 1
*714947: obj =   1.378908422e+12 inf =   1.848e-01 (32799) 2
*715087: obj =   1.378908361e+12 inf =   1.851e-01 (32751) 1
