GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    105: obj =   7.949945900e+01 inf =   3.068e+03 (3068)
    202: obj =   1.476468980e+02 inf =   2.971e+03 (2971)
    315: obj =   2.296744760e+02 inf =   2.858e+03 (2858)
    412: obj =   2.972507200e+02 inf =   2.761e+03 (2761)
    511: obj =   3.655701150e+02 inf =   2.662e+03 (2662)
    616: obj =   4.389030270e+02 inf =   2.557e+03 (2557)
    725: obj =   5.148615750e+02 inf =   2.448e+03 (2448)
    834: obj =   5.897072910e+02 inf =   2.339e+03 (2339)
    932: obj =   6.558334580e+02 inf =   2.241e+03 (2241)
   1032: obj =   7.237687490e+02 inf =   2.141e+03 (2141)
   1140: obj =   7.956921480e+02 inf =   2.033e+03 (2033)
   1248: obj =   8.678586930e+02 inf =   1.925e+03 (1925)
   1347: obj =   9.340205550e+02 inf =   1.826e+03 (1826)
   1446: obj =   9.999659450e+02 inf =   1.727e+03 (1727)
   1550: obj =   1.069934587e+03 inf =   1.623e+03 (1623)
   1660: obj =   1.143532640e+03 inf =   1.513e+03 (1513)
   1768: obj =   1.215917103e+03 inf =   1.405e+03 (1405)
   1865: obj =   1.280673412e+03 inf =   1.308e+03 (1308)
   1966: obj =   1.347160974e+03 inf =   1.207e+03 (1207)
   2076: obj =   1.420665839e+03 inf =   1.097e+03 (1097)
   2191: obj =   1.497349875e+03 inf =   9.820e+02 (982)
   2294: obj =   1.566045624e+03 inf =   8.790e+02 (879)
   2396: obj =   1.633658281e+03 inf =   7.770e+02 (777)
   2503: obj =   1.704805727e+03 inf =   6.700e+02 (670)
   2615: obj =   1.779205153e+03 inf =   5.580e+02 (558)
   2726: obj =   1.852200651e+03 inf =   4.470e+02 (447)
   2830: obj =   1.920783205e+03 inf =   3.430e+02 (343)
   2933: obj =   1.988502929e+03 inf =   2.400e+02 (240)
   3043: obj =   2.060645871e+03 inf =   1.300e+02 (130)
   3156: obj =   2.134638307e+03 inf =   1.700e+01 (17)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*847620: obj =   1.761497485e+03 inf =   2.120e+01 (50494)
*847669: obj =   1.761497485e+03 inf =   2.120e+01 (50485) 1
*847721: obj =   1.761497484e+03 inf =   2.120e+01 (50484)
*847770: obj =   1.761497478e+03 inf =   2.120e+01 (50490) 1
*847825: obj =   1.761497478e+03 inf =   2.120e+01 (50472)
*847871: obj =   1.761497478e+03 inf =   2.120e+01 (50492) 1
*847927: obj =   1.761497478e+03 inf =   2.120e+01 (50484)
*847973: obj =   1.761497478e+03 inf =   2.120e+01 (50505) 1
*848029: obj =   1.761497476e+03 inf =   2.119e+01 (50507)
*848074: obj =   1.761497475e+03 inf =   2.119e+01 (50486) 1
*848129: obj =   1.761497467e+03 inf =   2.119e+01 (50508)
*848175: obj =   1.761497467e+03 inf =   2.119e+01 (50495) 1
*848230: obj =   1.761497464e+03 inf =   2.119e+01 (50486)
*848277: obj =   1.761497463e+03 inf =   2.119e+01 (50499) 1
*848337: obj =   1.761497463e+03 inf =   2.119e+01 (50502)
*848378: obj =   1.761497463e+03 inf =   2.119e+01 (50520) 1
*848425: obj =   1.761497455e+03 inf =   2.119e+01 (50516)
*848471: obj =   1.761497440e+03 inf =   2.119e+01 (50529)
*848479: obj =   1.761497435e+03 inf =   2.119e+01 (50527) 1
*848525: obj =   1.761497426e+03 inf =   2.119e+01 (50529)
*848570: obj =   1.761497405e+03 inf =   2.119e+01 (50528)
*848580: obj =   1.761497402e+03 inf =   2.119e+01 (50538) 1
*848624: obj =   1.761497384e+03 inf =   2.120e+01 (50524)
*848668: obj =   1.761497374e+03 inf =   2.120e+01 (50521)
*848681: obj =   1.761497369e+03 inf =   2.120e+01 (50523) 1
*848727: obj =   1.761497366e+03 inf =   2.121e+01 (50508)
*848771: obj =   1.761497364e+03 inf =   2.121e+01 (50494)
*848782: obj =   1.761497362e+03 inf =   2.121e+01 (50503) 1
*848827: obj =   1.761497347e+03 inf =   2.122e+01 (50505)
*848871: obj =   1.761497335e+03 inf =   2.122e+01 (50495)
*848883: obj =   1.761497332e+03 inf =   2.122e+01 (50496) 1
*848944: obj =   1.761497332e+03 inf =   2.123e+01 (50499)
*848984: obj =   1.761497332e+03 inf =   2.123e+01 (50520) 1
*849040: obj =   1.761497330e+03 inf =   2.123e+01 (50516)
*849085: obj =   1.761497326e+03 inf =   2.123e+01 (50513) 1
*849132: obj =   1.761497320e+03 inf =   2.123e+01 (50531)
*849179: obj =   1.761497312e+03 inf =   2.124e+01 (50511)
*849186: obj =   1.761497312e+03 inf =   2.124e+01 (50519) 1
*849231: obj =   1.761497298e+03 inf =   2.124e+01 (50514)
*849287: obj =   1.761497298e+03 inf =   2.124e+01 (50490) 1
*849342: obj =   1.761497298e+03 inf =   2.124e+01 (50503)
*849388: obj =   1.761497293e+03 inf =   2.124e+01 (50505) 1
*849434: obj =   1.761497288e+03 inf =   2.125e+01 (50515)
*849480: obj =   1.761497283e+03 inf =   2.125e+01 (50533)
*849489: obj =   1.761497283e+03 inf =   2.125e+01 (50526) 1
*849540: obj =   1.761497278e+03 inf =   2.126e+01 (50507)
*849590: obj =   1.761497278e+03 inf =   2.126e+01 (50513) 1
*849641: obj =   1.761497272e+03 inf =   2.126e+01 (50494)
*849691: obj =   1.761497272e+03 inf =   2.126e+01 (50491) 1
*849745: obj =   1.761497270e+03 inf =   2.126e+01 (50474)
*849792: obj =   1.761497270e+03 inf =   2.126e+01 (50477) 1
*849843: obj =   1.761497269e+03 inf =   2.126e+01 (50497)
*849893: obj =   1.761497269e+03 inf =   2.126e+01 (50492) 1
*849944: obj =   1.761497269e+03 inf =   2.126e+01 (50490)
*849994: obj =   1.761497268e+03 inf =   2.126e+01 (50518) 1
*850045: obj =   1.761497264e+03 inf =   2.126e+01 (50514)
*850095: obj =   1.761497259e+03 inf =   2.126e+01 (50501) 1
*850136: obj =   1.761497259e+03 inf =   2.126e+01 (50506)
*850176: obj =   1.761497254e+03 inf =   2.126e+01 (50522)
*850196: obj =   1.761497252e+03 inf =   2.126e+01 (50521) 1
*850243: obj =   1.761497244e+03 inf =   2.127e+01 (50514)
*850288: obj =   1.761497244e+03 inf =   2.127e+01 (50515)
*850297: obj =   1.761497243e+03 inf =   2.127e+01 (50510) 1
*850341: obj =   1.761497242e+03 inf =   2.127e+01 (50499)
*850386: obj =   1.761497238e+03 inf =   2.127e+01 (50489)
*850398: obj =   1.761497238e+03 inf =   2.127e+01 (50490) 1
*850450: obj =   1.761497238e+03 inf =   2.127e+01 (50490)
*850499: obj =   1.761497238e+03 inf =   2.127e+01 (50479) 1
*850554: obj =   1.761497238e+03 inf =   2.127e+01 (50470)
*850600: obj =   1.761497237e+03 inf =   2.127e+01 (50473) 1
*850661: obj =   1.761497236e+03 inf =   2.127e+01 (50506)
*850701: obj =   1.761497234e+03 inf =   2.127e+01 (50500) 1
*850755: obj =   1.761497227e+03 inf =   2.127e+01 (50504)
*850802: obj =   1.761497219e+03 inf =   2.127e+01 (50498) 1
*850853: obj =   1.761497215e+03 inf =   2.127e+01 (50486)
*850903: obj =   1.761497207e+03 inf =   2.127e+01 (50497) 1
*850944: obj =   1.761497207e+03 inf =   2.127e+01 (50514)
*850987: obj =   1.761497200e+03 inf =   2.127e+01 (50511)
*851004: obj =   1.761497193e+03 inf =   2.127e+01 (50510) 1
*851044: obj =   1.761497181e+03 inf =   2.127e+01 (50509)
*851082: obj =   1.761497172e+03 inf =   2.127e+01 (50516)
*851105: obj =   1.761497167e+03 inf =   2.127e+01 (50521) 1
*851146: obj =   1.761497166e+03 inf =   2.127e+01 (50516)
*851184: obj =   1.761497158e+03 inf =   2.127e+01 (50510)
*851207: obj =   1.761497155e+03 inf =   2.127e+01 (50503) 1
*851246: obj =   1.761497144e+03 inf =   2.127e+01 (50490)
*851284: obj =   1.761497140e+03 inf =   2.128e+01 (50490)
*851308: obj =   1.761497127e+03 inf =   2.128e+01 (50494) 1
*851347: obj =   1.761497119e+03 inf =   2.128e+01 (50495)
*851390: obj =   1.761497119e+03 inf =   2.128e+01 (50483)
*851409: obj =   1.761497116e+03 inf =   2.128e+01 (50478) 1
*851450: obj =   1.761497113e+03 inf =   2.128e+01 (50478)
*851491: obj =   1.761497110e+03 inf =   2.127e+01 (50500)
*851510: obj =   1.761497106e+03 inf =   2.127e+01 (50486) 1
*851548: obj =   1.761497099e+03 inf =   2.126e+01 (50488)
*851591: obj =   1.761497097e+03 inf =   2.126e+01 (50505)
*851611: obj =   1.761497097e+03 inf =   2.126e+01 (50495) 1
*851659: obj =   1.761497097e+03 inf =   2.126e+01 (50502)
*851707: obj =   1.761497097e+03 inf =   2.126e+01 (50493)
*851712: obj =   1.761497097e+03 inf =   2.126e+01 (50490) 1
*851759: obj =   1.761497097e+03 inf =   2.126e+01 (50480)
*851808: obj =   1.761497097e+03 inf =   2.126e+01 (50471)
*851813: obj =   1.761497097e+03 inf =   2.126e+01 (50471) 1
*851864: obj =   1.761497097e+03 inf =   2.126e+01 (50473)
*851914: obj =   1.761497097e+03 inf =   2.126e+01 (50478) 1
*851963: obj =   1.761497097e+03 inf =   2.126e+01 (50499)
*852009: obj =   1.761497095e+03 inf =   2.127e+01 (50498)
*852015: obj =   1.761497094e+03 inf =   2.127e+01 (50496) 1
*852062: obj =   1.761497093e+03 inf =   2.127e+01 (50486)
*852107: obj =   1.761497092e+03 inf =   2.127e+01 (50493)
*852116: obj =   1.761497090e+03 inf =   2.127e+01 (50493) 1
*852154: obj =   1.761497081e+03 inf =   2.126e+01 (50480)
*852189: obj =   1.761497079e+03 inf =   2.126e+01 (50492)
*852217: obj =   1.761497078e+03 inf =   2.126e+01 (50501) 1
*852257: obj =   1.761497073e+03 inf =   2.126e+01 (50511)
*852295: obj =   1.761497065e+03 inf =   2.127e+01 (50510)
*852318: obj =   1.761497065e+03 inf =   2.127e+01 (50501) 1
*852357: obj =   1.761497059e+03 inf =   2.127e+01 (50501)
*852393: obj =   1.761497055e+03 inf =   2.127e+01 (50510)
*852419: obj =   1.761497055e+03 inf =   2.127e+01 (50506) 1
*852458: obj =   1.761497054e+03 inf =   2.127e+01 (50502)
*852496: obj =   1.761497047e+03 inf =   2.127e+01 (50504)
*852520: obj =   1.761497039e+03 inf =   2.128e+01 (50485) 1
*852566: obj =   1.761497039e+03 inf =   2.128e+01 (50485)
*852608: obj =   1.761497037e+03 inf =   2.128e+01 (50488)
*852621: obj =   1.761497037e+03 inf =   2.128e+01 (50495) 1
*852662: obj =   1.761497034e+03 inf =   2.128e+01 (50487)
*852703: obj =   1.761497019e+03 inf =   2.127e+01 (50494)
*852722: obj =   1.761497013e+03 inf =   2.127e+01 (50496) 1
*852762: obj =   1.761497011e+03 inf =   2.127e+01 (50476)
*852805: obj =   1.761497011e+03 inf =   2.127e+01 (50487)
*852823: obj =   1.761497008e+03 inf =   2.126e+01 (50483) 1
*852860: obj =   1.761496997e+03 inf =   2.126e+01 (50486)
*852897: obj =   1.761496989e+03 inf =   2.126e+01 (50488)
*852924: obj =   1.761496985e+03 inf =   2.126e+01 (50495) 1
*852962: obj =   1.761496970e+03 inf =   2.125e+01 (50496)
*853002: obj =   1.761496961e+03 inf =   2.125e+01 (50499)
*853025: obj =   1.761496961e+03 inf =   2.125e+01 (50495) 1
*853065: obj =   1.761496955e+03 inf =   2.125e+01 (50479)
*853104: obj =   1.761496945e+03 inf =   2.125e+01 (50488)
*853126: obj =   1.761496940e+03 inf =   2.125e+01 (50488) 1
*853167: obj =   1.761496938e+03 inf =   2.125e+01 (50474)
*853208: obj =   1.761496936e+03 inf =   2.126e+01 (50482)
*853227: obj =   1.761496935e+03 inf =   2.126e+01 (50482) 1
*853267: obj =   1.761496935e+03 inf =   2.126e+01 (50463)
*853314: obj =   1.761496935e+03 inf =   2.126e+01 (50439)
*853328: obj =   1.761496935e+03 inf =   2.126e+01 (50444) 1
*853375: obj =   1.761496935e+03 inf =   2.126e+01 (50425)
*853423: obj =   1.761496935e+03 inf =   2.126e+01 (50411)
*853429: obj =   1.761496935e+03 inf =   2.126e+01 (50410) 1
*853480: obj =   1.761496934e+03 inf =   2.126e+01 (50402)
*853530: obj =   1.761496934e+03 inf =   2.126e+01 (50405) 1
*853583: obj =   1.761496934e+03 inf =   2.126e+01 (50411)
*853631: obj =   1.761496933e+03 inf =   2.126e+01 (50409) 1
*853680: obj =   1.761496933e+03 inf =   2.126e+01 (50414)
*853726: obj =   1.761496922e+03 inf =   2.126e+01 (50414)
*853732: obj =   1.761496917e+03 inf =   2.126e+01 (50417) 1
*853777: obj =   1.761496908e+03 inf =   2.127e+01 (50424)
*853823: obj =   1.761496896e+03 inf =   2.127e+01 (50430)
*853833: obj =   1.761496890e+03 inf =   2.128e+01 (50429) 1
*853881: obj =   1.761496880e+03 inf =   2.128e+01 (50425)
*853930: obj =   1.761496879e+03 inf =   2.128e+01 (50410)
*853934: obj =   1.761496879e+03 inf =   2.128e+01 (50417) 1
*853983: obj =   1.761496878e+03 inf =   2.128e+01 (50435)
*854036: obj =   1.761496878e+03 inf =   2.128e+01 (50421) 1
*854088: obj =   1.761496870e+03 inf =   2.129e+01 (50415)
*854137: obj =   1.761496868e+03 inf =   2.129e+01 (50432) 1
*854190: obj =   1.761496867e+03 inf =   2.129e+01 (50436)
*854238: obj =   1.761496864e+03 inf =   2.129e+01 (50420) 1
*854289: obj =   1.761496863e+03 inf =   2.129e+01 (50427)
*854339: obj =   1.761496863e+03 inf =   2.129e+01 (50441) 1
*854392: obj =   1.761496862e+03 inf =   2.129e+01 (50431)
*854440: obj =   1.761496862e+03 inf =   2.129e+01 (50414) 1
*854497: obj =   1.761496862e+03 inf =   2.129e+01 (50419)
*854541: obj =   1.761496861e+03 inf =   2.129e+01 (50426) 1
*854589: obj =   1.761496847e+03 inf =   2.129e+01 (50434)
*854636: obj =   1.761496847e+03 inf =   2.129e+01 (50430)
*854642: obj =   1.761496843e+03 inf =   2.129e+01 (50428) 1
*854688: obj =   1.761496828e+03 inf =   2.130e+01 (50453)
*854734: obj =   1.761496819e+03 inf =   2.130e+01 (50443)
*854743: obj =   1.761496819e+03 inf =   2.130e+01 (50439) 1
*854789: obj =   1.761496804e+03 inf =   2.130e+01 (50450)
*854835: obj =   1.761496798e+03 inf =   2.130e+01 (50447)
*854844: obj =   1.761496798e+03 inf =   2.130e+01 (50449) 1
*854890: obj =   1.761496782e+03 inf =   2.131e+01 (50447)
*854935: obj =   1.761496763e+03 inf =   2.132e+01 (50440)
*854945: obj =   1.761496761e+03 inf =   2.132e+01 (50444) 1
*854989: obj =   1.761496743e+03 inf =   2.133e+01 (50451)
*855034: obj =   1.761496743e+03 inf =   2.133e+01 (50451)
*855046: obj =   1.761496743e+03 inf =   2.133e+01 (50454) 1
*855093: obj =   1.761496730e+03 inf =   2.134e+01 (50433)
*855138: obj =   1.761496715e+03 inf =   2.135e+01 (50441)
*855147: obj =   1.761496710e+03 inf =   2.135e+01 (50439) 1
*855193: obj =   1.761496702e+03 inf =   2.136e+01 (50424)
*855244: obj =   1.761496702e+03 inf =   2.136e+01 (50455)
*855248: obj =   1.761496702e+03 inf =   2.136e+01 (50456) 1
*855297: obj =   1.761496701e+03 inf =   2.136e+01 (50458)
*855349: obj =   1.761496701e+03 inf =   2.136e+01 (50470) 1
*855405: obj =   1.761496701e+03 inf =   2.136e+01 (50464)
*855450: obj =   1.761496701e+03 inf =   2.136e+01 (50446) 1
*855506: obj =   1.761496701e+03 inf =   2.136e+01 (50426)
*855551: obj =   1.761496701e+03 inf =   2.136e+01 (50424) 1
*855604: obj =   1.761496701e+03 inf =   2.136e+01 (50435)
*855652: obj =   1.761496701e+03 inf =   2.136e+01 (50435) 1
*855702: obj =   1.761496701e+03 inf =   2.135e+01 (50419)
*855753: obj =   1.761496701e+03 inf =   2.135e+01 (50408) 1
*855804: obj =   1.761496701e+03 inf =   2.135e+01 (50414)
*855854: obj =   1.761496701e+03 inf =   2.135e+01 (50423) 1
*855905: obj =   1.761496701e+03 inf =   2.135e+01 (50412)
*855955: obj =   1.761496701e+03 inf =   2.135e+01 (50393) 1
*856006: obj =   1.761496701e+03 inf =   2.135e+01 (50397)
*856056: obj =   1.761496701e+03 inf =   2.135e+01 (50413) 1
*856106: obj =   1.761496700e+03 inf =   2.135e+01 (50416)
*856157: obj =   1.761496700e+03 inf =   2.135e+01 (50407) 1
*856207: obj =   1.761496697e+03 inf =   2.135e+01 (50422)
*856257: obj =   1.761496697e+03 inf =   2.135e+01 (50406)
*856258: obj =   1.761496697e+03 inf =   2.135e+01 (50409) 1
*856307: obj =   1.761496697e+03 inf =   2.135e+01 (50411)
*856357: obj =   1.761496697e+03 inf =   2.135e+01 (50420)
*856359: obj =   1.761496697e+03 inf =   2.135e+01 (50421) 1
*856408: obj =   1.761496697e+03 inf =   2.135e+01 (50421)
*856459: obj =   1.761496697e+03 inf =   2.135e+01 (50413)
*856460: obj =   1.761496697e+03 inf =   2.135e+01 (50416) 1
*856515: obj =   1.761496697e+03 inf =   2.135e+01 (50402)
*856561: obj =   1.761496697e+03 inf =   2.135e+01 (50401) 1
*856620: obj =   1.761496697e+03 inf =   2.135e+01 (50440)
*856662: obj =   1.761496697e+03 inf =   2.135e+01 (50439) 1
*856716: obj =   1.761496697e+03 inf =   2.135e+01 (50452)
*856763: obj =   1.761496696e+03 inf =   2.135e+01 (50459) 1
*856822: obj =   1.761496696e+03 inf =   2.135e+01 (50462)
*856864: obj =   1.761496696e+03 inf =   2.135e+01 (50480) 1
*856907: obj =   1.761496696e+03 inf =   2.135e+01 (50483)
*856953: obj =   1.761496695e+03 inf =   2.135e+01 (50480)
*856965: obj =   1.761496695e+03 inf =   2.135e+01 (50473) 1
*857012: obj =   1.761496695e+03 inf =   2.135e+01 (50492)
*857063: obj =   1.761496693e+03 inf =   2.134e+01 (50446)
*857066: obj =   1.761496693e+03 inf =   2.134e+01 (50441) 1
*857112: obj =   1.761496688e+03 inf =   2.134e+01 (50465)
*857159: obj =   1.761496687e+03 inf =   2.134e+01 (50463)
*857168: obj =   1.761496682e+03 inf =   2.134e+01 (50463) 1
*857213: obj =   1.761496667e+03 inf =   2.135e+01 (50465)
*857261: obj =   1.761496667e+03 inf =   2.135e+01 (50438)
*857269: obj =   1.761496667e+03 inf =   2.135e+01 (50435) 1
*857315: obj =   1.761496654e+03 inf =   2.135e+01 (50432)
*857360: obj =   1.761496637e+03 inf =   2.136e+01 (50420)
*857370: obj =   1.761496633e+03 inf =   2.136e+01 (50427) 1
*857416: obj =   1.761496628e+03 inf =   2.136e+01 (50435)
*857462: obj =   1.761496618e+03 inf =   2.136e+01 (50437)
*857471: obj =   1.761496616e+03 inf =   2.136e+01 (50422) 1
*857514: obj =   1.761496593e+03 inf =   2.136e+01 (50441)
*857558: obj =   1.761496585e+03 inf =   2.136e+01 (50442)
*857572: obj =   1.761496577e+03 inf =   2.136e+01 (50437) 1
*857627: obj =   1.761496576e+03 inf =   2.136e+01 (50453)
*857673: obj =   1.761496576e+03 inf =   2.136e+01 (50437) 1
*857731: obj =   1.761496576e+03 inf =   2.136e+01 (50453)
*857774: obj =   1.761496576e+03 inf =   2.136e+01 (50444) 1
*857827: obj =   1.761496575e+03 inf =   2.136e+01 (50468)
*857875: obj =   1.761496575e+03 inf =   2.136e+01 (50462) 1
*857925: obj =   1.761496574e+03 inf =   2.136e+01 (50467)
*857976: obj =   1.761496574e+03 inf =   2.136e+01 (50455) 1
*858027: obj =   1.761496574e+03 inf =   2.136e+01 (50459)
*858077: obj =   1.761496574e+03 inf =   2.136e+01 (50445) 1
*858128: obj =   1.761496574e+03 inf =   2.136e+01 (50453)
*858178: obj =   1.761496574e+03 inf =   2.136e+01 (50438) 1
*858227: obj =   1.761496570e+03 inf =   2.136e+01 (50423)
*858275: obj =   1.761496565e+03 inf =   2.136e+01 (50423)
*858279: obj =   1.761496565e+03 inf =   2.136e+01 (50437) 1
*858326: obj =   1.761496565e+03 inf =   2.136e+01 (50422)
*858372: obj =   1.761496565e+03 inf =   2.136e+01 (50421)
*858380: obj =   1.761496565e+03 inf =   2.136e+01 (50419) 1
*858426: obj =   1.761496561e+03 inf =   2.136e+01 (50419)
*858472: obj =   1.761496549e+03 inf =   2.136e+01 (50424)
*858481: obj =   1.761496544e+03 inf =   2.136e+01 (50429) 1
*858526: obj =   1.761496532e+03 inf =   2.136e+01 (50434)
*858575: obj =   1.761496524e+03 inf =   2.136e+01 (50425)
*858582: obj =   1.761496524e+03 inf =   2.136e+01 (50424) 1
*858637: obj =   1.761496523e+03 inf =   2.136e+01 (50404)
*858683: obj =   1.761496522e+03 inf =   2.136e+01 (50399) 1
*858742: obj =   1.761496522e+03 inf =   2.136e+01 (50375)
*858784: obj =   1.761496522e+03 inf =   2.136e+01 (50393) 1
*858844: obj =   1.761496522e+03 inf =   2.136e+01 (50384)
*858885: obj =   1.761496522e+03 inf =   2.136e+01 (50377) 1
*858941: obj =   1.761496522e+03 inf =   2.136e+01 (50391)
*858986: obj =   1.761496521e+03 inf =   2.136e+01 (50394) 1
*859041: obj =   1.761496521e+03 inf =   2.136e+01 (50391)
*859087: obj =   1.761496521e+03 inf =   2.136e+01 (50425) 1
*859137: obj =   1.761496519e+03 inf =   2.136e+01 (50424)
*859188: obj =   1.761496519e+03 inf =   2.136e+01 (50409) 1
*859241: obj =   1.761496517e+03 inf =   2.136e+01 (50430)
*859289: obj =   1.761496515e+03 inf =   2.136e+01 (50407) 1
*859339: obj =   1.761496515e+03 inf =   2.136e+01 (50416)
*859390: obj =   1.761496513e+03 inf =   2.136e+01 (50401) 1
*859444: obj =   1.761496513e+03 inf =   2.136e+01 (50412)
*859491: obj =   1.761496513e+03 inf =   2.136e+01 (50429) 1
*859549: obj =   1.761496513e+03 inf =   2.136e+01 (50416)
*859592: obj =   1.761496513e+03 inf =   2.136e+01 (50407) 1
*859651: obj =   1.761496513e+03 inf =   2.136e+01 (50399)
*859693: obj =   1.761496513e+03 inf =   2.136e+01 (50412) 1
*859750: obj =   1.761496512e+03 inf =   2.136e+01 (50393)
*859794: obj =   1.761496511e+03 inf =   2.136e+01 (50399) 1
*859846: obj =   1.761496511e+03 inf =   2.136e+01 (50392)
*859895: obj =   1.761496510e+03 inf =   2.136e+01 (50400) 1
*859945: obj =   1.761496493e+03 inf =   2.136e+01 (50390)
*859990: obj =   1.761496486e+03 inf =   2.136e+01 (50394)
*859996: obj =   1.761496486e+03 inf =   2.136e+01 (50398) 1
*860044: obj =   1.761496481e+03 inf =   2.136e+01 (50402)
*860092: obj =   1.761496469e+03 inf =   2.136e+01 (50419)
*860097: obj =   1.761496469e+03 inf =   2.136e+01 (50412) 1
*860144: obj =   1.761496467e+03 inf =   2.136e+01 (50419)
*860188: obj =   1.761496467e+03 inf =   2.136e+01 (50432)
*860198: obj =   1.761496467e+03 inf =   2.136e+01 (50436) 1
*860244: obj =   1.761496450e+03 inf =   2.136e+01 (50417)
*860293: obj =   1.761496447e+03 inf =   2.136e+01 (50410)
*860299: obj =   1.761496444e+03 inf =   2.136e+01 (50414) 1
*860348: obj =   1.761496441e+03 inf =   2.136e+01 (50424)
*860397: obj =   1.761496441e+03 inf =   2.136e+01 (50435)
*860400: obj =   1.761496441e+03 inf =   2.136e+01 (50436) 1
*860453: obj =   1.761496440e+03 inf =   2.136e+01 (50386)
*860501: obj =   1.761496438e+03 inf =   2.137e+01 (50377) 1
*860551: obj =   1.761496438e+03 inf =   2.137e+01 (50401)
*860601: obj =   1.761496438e+03 inf =   2.137e+01 (50415)
*860602: obj =   1.761496438e+03 inf =   2.137e+01 (50404) 1
*860658: obj =   1.761496437e+03 inf =   2.137e+01 (50398)
*860703: obj =   1.761496432e+03 inf =   2.136e+01 (50384) 1
*860754: obj =   1.761496426e+03 inf =   2.136e+01 (50372)
*860804: obj =   1.761496411e+03 inf =   2.136e+01 (50371) 1
*860852: obj =   1.761496407e+03 inf =   2.136e+01 (50373)
*860899: obj =   1.761496388e+03 inf =   2.136e+01 (50372)
*860905: obj =   1.761496388e+03 inf =   2.136e+01 (50376) 1
*860952: obj =   1.761496377e+03 inf =   2.136e+01 (50387)
*861005: obj =   1.761496375e+03 inf =   2.136e+01 (50385)
*861006: obj =   1.761496375e+03 inf =   2.136e+01 (50387) 1
*861055: obj =   1.761496374e+03 inf =   2.136e+01 (50391)
*861106: obj =   1.761496372e+03 inf =   2.136e+01 (50419)
*861107: obj =   1.761496372e+03 inf =   2.136e+01 (50412) 1
*861157: obj =   1.761496363e+03 inf =   2.136e+01 (50421)
*861210: obj =   1.761496362e+03 inf =   2.136e+01 (50407) 1
*861262: obj =   1.761496361e+03 inf =   2.136e+01 (50406)
*861311: obj =   1.761496361e+03 inf =   2.136e+01 (50382) 1
*861364: obj =   1.761496359e+03 inf =   2.136e+01 (50379)
*861412: obj =   1.761496359e+03 inf =   2.136e+01 (50370) 1
*861473: obj =   1.761496358e+03 inf =   2.136e+01 (50400)
*861513: obj =   1.761496358e+03 inf =   2.136e+01 (50391) 1
*861574: obj =   1.761496358e+03 inf =   2.136e+01 (50390)
*861614: obj =   1.761496358e+03 inf =   2.136e+01 (50380) 1
*861665: obj =   1.761496350e+03 inf =   2.136e+01 (50380)
*861715: obj =   1.761496343e+03 inf =   2.136e+01 (50374) 1
*861765: obj =   1.761496333e+03 inf =   2.136e+01 (50385)
*861813: obj =   1.761496318e+03 inf =   2.136e+01 (50399)
*861816: obj =   1.761496318e+03 inf =   2.136e+01 (50386) 1
*861864: obj =   1.761496317e+03 inf =   2.136e+01 (50385)
*861914: obj =   1.761496308e+03 inf =   2.135e+01 (50370)
*861917: obj =   1.761496306e+03 inf =   2.135e+01 (50367) 1
*861964: obj =   1.761496302e+03 inf =   2.135e+01 (50367)
*862011: obj =   1.761496297e+03 inf =   2.135e+01 (50357)
*862018: obj =   1.761496297e+03 inf =   2.135e+01 (50355) 1
*862069: obj =   1.761496297e+03 inf =   2.135e+01 (50375)
*862120: obj =   1.761496297e+03 inf =   2.135e+01 (50362) 1
*862175: obj =   1.761496295e+03 inf =   2.135e+01 (50397)
*862221: obj =   1.761496282e+03 inf =   2.136e+01 (50387) 1
*862265: obj =   1.761496279e+03 inf =   2.136e+01 (50395)
*862309: obj =   1.761496271e+03 inf =   2.136e+01 (50380)
*862322: obj =   1.761496271e+03 inf =   2.136e+01 (50399) 1
*862370: obj =   1.761496271e+03 inf =   2.136e+01 (50379)
*862420: obj =   1.761496270e+03 inf =   2.136e+01 (50384)
*862423: obj =   1.761496270e+03 inf =   2.136e+01 (50390) 1
*862473: obj =   1.761496266e+03 inf =   2.136e+01 (50375)
*862523: obj =   1.761496255e+03 inf =   2.136e+01 (50378)
