GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.3.lp -o input/amazon0302.html/amazon0302.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.3.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     93: obj =   9.694117700e+01 inf =   3.270e+02 (327)
    186: obj =   1.919858910e+02 inf =   2.340e+02 (234)
    279: obj =   2.866612040e+02 inf =   1.410e+02 (141)
    372: obj =   3.811388770e+02 inf =   4.800e+01 (48)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*2261412: obj =   5.490038730e+00 inf =   3.406e+00 (85414)
*2261436: obj =   5.490038401e+00 inf =   3.408e+00 (85446) 1
*2261469: obj =   5.490037988e+00 inf =   3.410e+00 (85362)
*2261500: obj =   5.490037738e+00 inf =   3.411e+00 (85495)
*2261530: obj =   5.490037459e+00 inf =   3.413e+00 (85392)
*2261557: obj =   5.490037188e+00 inf =   3.414e+00 (85379) 1
*2261593: obj =   5.490037188e+00 inf =   3.414e+00 (85290)
*2261629: obj =   5.490037184e+00 inf =   3.414e+00 (85099)
*2261659: obj =   5.490037184e+00 inf =   3.413e+00 (85455) 1
*2261694: obj =   5.490036746e+00 inf =   3.412e+00 (85486)
*2261720: obj =   5.490035984e+00 inf =   3.412e+00 (85546)
*2261746: obj =   5.490035639e+00 inf =   3.412e+00 (85546)
*2261766: obj =   5.490034292e+00 inf =   3.412e+00 (85527) 1
*2261793: obj =   5.490034088e+00 inf =   3.413e+00 (85464)
*2261819: obj =   5.490033377e+00 inf =   3.414e+00 (85529)
*2261846: obj =   5.490032505e+00 inf =   3.415e+00 (85521)
*2261875: obj =   5.490031540e+00 inf =   3.416e+00 (85455)
*2261897: obj =   5.490030662e+00 inf =   3.417e+00 (85372) 1
*2261931: obj =   5.490030638e+00 inf =   3.417e+00 (85347)
*2261961: obj =   5.490030486e+00 inf =   3.418e+00 (85245)
*2261994: obj =   5.490030297e+00 inf =   3.419e+00 (85155) 1
*2262026: obj =   5.490029884e+00 inf =   3.420e+00 (85291)
*2262053: obj =   5.490028943e+00 inf =   3.422e+00 (85242)
*2262081: obj =   5.490028634e+00 inf =   3.423e+00 (85285)
*2262109: obj =   5.490028134e+00 inf =   3.424e+00 (85300)
*2262128: obj =   5.490027035e+00 inf =   3.427e+00 (85335) 1
*2262157: obj =   5.490026378e+00 inf =   3.429e+00 (85266)
*2262185: obj =   5.490025961e+00 inf =   3.431e+00 (85371)
*2262210: obj =   5.490025337e+00 inf =   3.433e+00 (85310)
*2262234: obj =   5.490024394e+00 inf =   3.436e+00 (85259)
*2262255: obj =   5.490024123e+00 inf =   3.437e+00 (85419) 1
*2262285: obj =   5.490024027e+00 inf =   3.437e+00 (85444)
*2262318: obj =   5.490023947e+00 inf =   3.437e+00 (85378)
*2262350: obj =   5.490023499e+00 inf =   3.439e+00 (85254)
*2262373: obj =   5.490023377e+00 inf =   3.440e+00 (85296) 1
*2262407: obj =   5.490023295e+00 inf =   3.440e+00 (85247)
*2262441: obj =   5.490023268e+00 inf =   3.440e+00 (85281)
*2262468: obj =   5.490023079e+00 inf =   3.441e+00 (85282) 1
*2262503: obj =   5.490022760e+00 inf =   3.441e+00 (85335)
*2262535: obj =   5.490022535e+00 inf =   3.442e+00 (85411)
*2262566: obj =   5.490022535e+00 inf =   3.442e+00 (85481)
*2262590: obj =   5.490021839e+00 inf =   3.444e+00 (85491) 1
*2262622: obj =   5.490021839e+00 inf =   3.444e+00 (85491)
*2262653: obj =   5.490021585e+00 inf =   3.444e+00 (85373)
*2262682: obj =   5.490021364e+00 inf =   3.445e+00 (85495)
*2262706: obj =   5.490021364e+00 inf =   3.445e+00 (85456) 1
*2262739: obj =   5.490021364e+00 inf =   3.445e+00 (85305)
*2262775: obj =   5.490021325e+00 inf =   3.443e+00 (85322)
*2262806: obj =   5.490021291e+00 inf =   3.443e+00 (85303) 1
*2262840: obj =   5.490021102e+00 inf =   3.443e+00 (85334)
*2262873: obj =   5.490021003e+00 inf =   3.444e+00 (85247)
*2262904: obj =   5.490020782e+00 inf =   3.444e+00 (85061)
*2262928: obj =   5.490020759e+00 inf =   3.444e+00 (85099) 1
*2262959: obj =   5.490020659e+00 inf =   3.444e+00 (85246)
*2262993: obj =   5.490020485e+00 inf =   3.444e+00 (85256)
*2263025: obj =   5.490020471e+00 inf =   3.444e+00 (85222)
*2263049: obj =   5.490020471e+00 inf =   3.443e+00 (85205) 1
*2263080: obj =   5.490020212e+00 inf =   3.444e+00 (85185)
*2263113: obj =   5.490020159e+00 inf =   3.444e+00 (84952)
*2263143: obj =   5.490020041e+00 inf =   3.444e+00 (84964)
*2263168: obj =   5.490020041e+00 inf =   3.444e+00 (84965) 1
*2263203: obj =   5.490019861e+00 inf =   3.444e+00 (85042)
*2263237: obj =   5.490019810e+00 inf =   3.444e+00 (85037)
*2263274: obj =   5.490019809e+00 inf =   3.443e+00 (85028)
*2263297: obj =   5.490019779e+00 inf =   3.443e+00 (84987) 1
*2263324: obj =   5.490018907e+00 inf =   3.444e+00 (85022)
*2263350: obj =   5.490018529e+00 inf =   3.444e+00 (85031)
*2263377: obj =   5.490017684e+00 inf =   3.444e+00 (85079)
*2263397: obj =   5.490017148e+00 inf =   3.445e+00 (85023) 1
*2263421: obj =   5.490016720e+00 inf =   3.446e+00 (84933)
*2263444: obj =   5.490015953e+00 inf =   3.447e+00 (84894)
*2263467: obj =   5.490015192e+00 inf =   3.448e+00 (84927)
*2263490: obj =   5.490014979e+00 inf =   3.448e+00 (84877)
*2263511: obj =   5.490014923e+00 inf =   3.448e+00 (84881) 1
*2263536: obj =   5.490013770e+00 inf =   3.450e+00 (84869)
*2263561: obj =   5.490013097e+00 inf =   3.451e+00 (84860)
*2263587: obj =   5.490013056e+00 inf =   3.451e+00 (84863)
*2263613: obj =   5.490012310e+00 inf =   3.453e+00 (84876)
*2263632: obj =   5.490011348e+00 inf =   3.455e+00 (84918) 1
*2263658: obj =   5.490011320e+00 inf =   3.455e+00 (84825)
*2263683: obj =   5.490011216e+00 inf =   3.455e+00 (84795)
*2263709: obj =   5.490010527e+00 inf =   3.456e+00 (84835)
*2263734: obj =   5.490010445e+00 inf =   3.456e+00 (84881)
*2263754: obj =   5.490010274e+00 inf =   3.456e+00 (84859) 1
*2263780: obj =   5.490010152e+00 inf =   3.457e+00 (84880)
*2263805: obj =   5.490009814e+00 inf =   3.457e+00 (84786)
*2263831: obj =   5.490009618e+00 inf =   3.458e+00 (84693)
*2263857: obj =   5.490009618e+00 inf =   3.458e+00 (84744)
*2263879: obj =   5.490009175e+00 inf =   3.458e+00 (84866) 1
*2263908: obj =   5.490008903e+00 inf =   3.459e+00 (84902)
*2263940: obj =   5.490008783e+00 inf =   3.459e+00 (84870)
*2263974: obj =   5.490008777e+00 inf =   3.459e+00 (84957)
*2264000: obj =   5.490008773e+00 inf =   3.459e+00 (85013) 1
*2264029: obj =   5.490007926e+00 inf =   3.460e+00 (85017)
*2264054: obj =   5.490007825e+00 inf =   3.460e+00 (85001)
*2264084: obj =   5.490007825e+00 inf =   3.460e+00 (84912)
*2264110: obj =   5.490007823e+00 inf =   3.460e+00 (84999) 1
*2264144: obj =   5.490007772e+00 inf =   3.460e+00 (84805)
*2264178: obj =   5.490007753e+00 inf =   3.459e+00 (84950)
*2264208: obj =   5.490007729e+00 inf =   3.459e+00 (85094)
*2264233: obj =   5.490007601e+00 inf =   3.460e+00 (85079) 1
*2264266: obj =   5.490007303e+00 inf =   3.460e+00 (85192)
*2264295: obj =   5.490006739e+00 inf =   3.461e+00 (85116)
*2264328: obj =   5.490005886e+00 inf =   3.463e+00 (85084)
*2264355: obj =   5.490005886e+00 inf =   3.462e+00 (84992) 1
*2264388: obj =   5.490005759e+00 inf =   3.462e+00 (84927)
*2264422: obj =   5.490005286e+00 inf =   3.463e+00 (84911)
*2264456: obj =   5.490005227e+00 inf =   3.463e+00 (85014) 1
*2264487: obj =   5.490005118e+00 inf =   3.463e+00 (84940)
*2264520: obj =   5.490004953e+00 inf =   3.463e+00 (84887)
*2264550: obj =   5.490003167e+00 inf =   3.465e+00 (84868)
*2264576: obj =   5.490002765e+00 inf =   3.466e+00 (84897) 1
*2264609: obj =   5.490002420e+00 inf =   3.466e+00 (84852)
*2264641: obj =   5.490001556e+00 inf =   3.468e+00 (84890)
*2264676: obj =   5.490001367e+00 inf =   3.469e+00 (84951)
*2264701: obj =   5.490000721e+00 inf =   3.470e+00 (84807) 1
*2264732: obj =   5.489999635e+00 inf =   3.473e+00 (84838)
*2264763: obj =   5.489998853e+00 inf =   3.475e+00 (84737)
*2264794: obj =   5.489998759e+00 inf =   3.475e+00 (84659)
*2264816: obj =   5.489998276e+00 inf =   3.476e+00 (84855) 1
*2264846: obj =   5.489997451e+00 inf =   3.478e+00 (84932)
*2264877: obj =   5.489997005e+00 inf =   3.479e+00 (84961)
*2264909: obj =   5.489996969e+00 inf =   3.479e+00 (85091)
*2264933: obj =   5.489996523e+00 inf =   3.481e+00 (84934) 1
*2264967: obj =   5.489996238e+00 inf =   3.482e+00 (84971)
*2265000: obj =   5.489995801e+00 inf =   3.484e+00 (85086)
*2265033: obj =   5.489995610e+00 inf =   3.484e+00 (85104)
*2265052: obj =   5.489995501e+00 inf =   3.485e+00 (84991) 1
*2265083: obj =   5.489994991e+00 inf =   3.487e+00 (84978)
*2265114: obj =   5.489994457e+00 inf =   3.489e+00 (84985)
*2265143: obj =   5.489993418e+00 inf =   3.492e+00 (84903)
*2265167: obj =   5.489992979e+00 inf =   3.493e+00 (84991) 1
*2265194: obj =   5.489992327e+00 inf =   3.495e+00 (84991)
*2265220: obj =   5.489991944e+00 inf =   3.496e+00 (84997)
*2265245: obj =   5.489991626e+00 inf =   3.497e+00 (85107)
*2265269: obj =   5.489990920e+00 inf =   3.498e+00 (85057) 1
*2265294: obj =   5.489990667e+00 inf =   3.498e+00 (85032)
*2265320: obj =   5.489990141e+00 inf =   3.499e+00 (85034)
*2265347: obj =   5.489989503e+00 inf =   3.501e+00 (84992)
*2265372: obj =   5.489989087e+00 inf =   3.502e+00 (85052)
*2265392: obj =   5.489989083e+00 inf =   3.502e+00 (85094) 1
*2265416: obj =   5.489989083e+00 inf =   3.502e+00 (85197)
*2265444: obj =   5.489989077e+00 inf =   3.502e+00 (85233)
*2265473: obj =   5.489989072e+00 inf =   3.502e+00 (85039)
*2265497: obj =   5.489989068e+00 inf =   3.501e+00 (84951) 1
*2265521: obj =   5.489988952e+00 inf =   3.502e+00 (84804)
*2265557: obj =   5.489988933e+00 inf =   3.501e+00 (84721)
*2265596: obj =   5.489988455e+00 inf =   3.501e+00 (84672)
*2265627: obj =   5.489988445e+00 inf =   3.501e+00 (84681) 1
*2265665: obj =   5.489988103e+00 inf =   3.501e+00 (84666)
*2265703: obj =   5.489987675e+00 inf =   3.501e+00 (84632)
*2265733: obj =   5.489987608e+00 inf =   3.501e+00 (84648) 1
*2265773: obj =   5.489987506e+00 inf =   3.501e+00 (84583)
*2265809: obj =   5.489987506e+00 inf =   3.501e+00 (84568)
*2265844: obj =   5.489987250e+00 inf =   3.501e+00 (84517) 1
*2265880: obj =   5.489986980e+00 inf =   3.501e+00 (84463)
*2265915: obj =   5.489986800e+00 inf =   3.501e+00 (84487)
*2265948: obj =   5.489986763e+00 inf =   3.501e+00 (84601)
*2265969: obj =   5.489986041e+00 inf =   3.502e+00 (84674) 1
*2266001: obj =   5.489985490e+00 inf =   3.503e+00 (84681)
*2266034: obj =   5.489985043e+00 inf =   3.504e+00 (84736)
*2266065: obj =   5.489984799e+00 inf =   3.505e+00 (84972)
*2266091: obj =   5.489984134e+00 inf =   3.506e+00 (84939) 1
*2266120: obj =   5.489983667e+00 inf =   3.507e+00 (85011)
*2266152: obj =   5.489983357e+00 inf =   3.508e+00 (85017)
*2266184: obj =   5.489983150e+00 inf =   3.508e+00 (84964)
*2266209: obj =   5.489982508e+00 inf =   3.510e+00 (84999) 1
*2266242: obj =   5.489981941e+00 inf =   3.511e+00 (84976)
*2266275: obj =   5.489981543e+00 inf =   3.512e+00 (84969)
*2266308: obj =   5.489981349e+00 inf =   3.512e+00 (84970)
*2266331: obj =   5.489980973e+00 inf =   3.513e+00 (85010) 1
*2266362: obj =   5.489980761e+00 inf =   3.514e+00 (84997)
*2266393: obj =   5.489980063e+00 inf =   3.515e+00 (85076)
*2266424: obj =   5.489979607e+00 inf =   3.516e+00 (85089)
*2266442: obj =   5.489978690e+00 inf =   3.518e+00 (85026) 1
*2266473: obj =   5.489978265e+00 inf =   3.519e+00 (85078)
*2266505: obj =   5.489977906e+00 inf =   3.520e+00 (84997)
*2266537: obj =   5.489977538e+00 inf =   3.521e+00 (85089)
*2266566: obj =   5.489977537e+00 inf =   3.521e+00 (85000) 1
*2266601: obj =   5.489977537e+00 inf =   3.521e+00 (84881)
*2266635: obj =   5.489977057e+00 inf =   3.521e+00 (84851)
*2266666: obj =   5.489975680e+00 inf =   3.522e+00 (84857) 1
*2266700: obj =   5.489975259e+00 inf =   3.522e+00 (84881)
*2266732: obj =   5.489974458e+00 inf =   3.523e+00 (84898)
*2266758: obj =   5.489974100e+00 inf =   3.524e+00 (84804)
*2266783: obj =   5.489974046e+00 inf =   3.524e+00 (84728) 1
*2266816: obj =   5.489972367e+00 inf =   3.525e+00 (84661)
*2266844: obj =   5.489972091e+00 inf =   3.525e+00 (84736)
*2266875: obj =   5.489971602e+00 inf =   3.526e+00 (84778)
*2266899: obj =   5.489970787e+00 inf =   3.528e+00 (84766) 1
*2266930: obj =   5.489970129e+00 inf =   3.529e+00 (84578)
*2266954: obj =   5.489969880e+00 inf =   3.530e+00 (84819)
*2266980: obj =   5.489969179e+00 inf =   3.531e+00 (84819)
*2267009: obj =   5.489969075e+00 inf =   3.532e+00 (84865)
*2267033: obj =   5.489968974e+00 inf =   3.532e+00 (84799) 1
*2267067: obj =   5.489968410e+00 inf =   3.533e+00 (84701)
*2267098: obj =   5.489967783e+00 inf =   3.535e+00 (84832)
*2267125: obj =   5.489967195e+00 inf =   3.537e+00 (84787) 1
*2267157: obj =   5.489966854e+00 inf =   3.537e+00 (84898)
*2267183: obj =   5.489966477e+00 inf =   3.538e+00 (84717)
*2267212: obj =   5.489965994e+00 inf =   3.539e+00 (84553)
*2267237: obj =   5.489965672e+00 inf =   3.540e+00 (84570)
*2267260: obj =   5.489965465e+00 inf =   3.540e+00 (84398) 1
*2267290: obj =   5.489964835e+00 inf =   3.542e+00 (84434)
*2267322: obj =   5.489964417e+00 inf =   3.542e+00 (84516)
*2267353: obj =   5.489964221e+00 inf =   3.543e+00 (84576)
*2267378: obj =   5.489963888e+00 inf =   3.543e+00 (84442) 1
*2267409: obj =   5.489963876e+00 inf =   3.543e+00 (84551)
*2267435: obj =   5.489963056e+00 inf =   3.545e+00 (84515)
*2267458: obj =   5.489962699e+00 inf =   3.546e+00 (84543)
*2267479: obj =   5.489962495e+00 inf =   3.547e+00 (84586) 1
*2267505: obj =   5.489962107e+00 inf =   3.548e+00 (84719)
*2267530: obj =   5.489961592e+00 inf =   3.549e+00 (84662)
*2267555: obj =   5.489961102e+00 inf =   3.550e+00 (84607)
*2267581: obj =   5.489961102e+00 inf =   3.550e+00 (84718)
*2267600: obj =   5.489961086e+00 inf =   3.550e+00 (84710) 1
*2267625: obj =   5.489961078e+00 inf =   3.551e+00 (84610)
*2267652: obj =   5.489960906e+00 inf =   3.551e+00 (84455)
*2267683: obj =   5.489960881e+00 inf =   3.551e+00 (84459)
*2267706: obj =   5.489960380e+00 inf =   3.552e+00 (84419) 1
*2267737: obj =   5.489960148e+00 inf =   3.553e+00 (84475)
*2267765: obj =   5.489959497e+00 inf =   3.555e+00 (84475)
*2267789: obj =   5.489959408e+00 inf =   3.555e+00 (84412)
*2267811: obj =   5.489959174e+00 inf =   3.556e+00 (84496)
*2267834: obj =   5.489958920e+00 inf =   3.556e+00 (84444) 1
*2267864: obj =   5.489957843e+00 inf =   3.559e+00 (84420)
*2267886: obj =   5.489957563e+00 inf =   3.559e+00 (84330)
*2267915: obj =   5.489956926e+00 inf =   3.561e+00 (84362)
*2267941: obj =   5.489956695e+00 inf =   3.561e+00 (84426) 1
*2267973: obj =   5.489956216e+00 inf =   3.562e+00 (84469)
*2268003: obj =   5.489955076e+00 inf =   3.565e+00 (84570)
*2268030: obj =   5.489954591e+00 inf =   3.565e+00 (84563)
*2268056: obj =   5.489954080e+00 inf =   3.567e+00 (84320) 1
*2268091: obj =   5.489954077e+00 inf =   3.567e+00 (84462)
*2268124: obj =   5.489953826e+00 inf =   3.567e+00 (84441)
*2268154: obj =   5.489953619e+00 inf =   3.568e+00 (84403)
*2268180: obj =   5.489953564e+00 inf =   3.568e+00 (84443) 1
*2268206: obj =   5.489953102e+00 inf =   3.569e+00 (84346)
*2268231: obj =   5.489953027e+00 inf =   3.570e+00 (84348)
*2268254: obj =   5.489952887e+00 inf =   3.570e+00 (84363)
*2268278: obj =   5.489952550e+00 inf =   3.571e+00 (84382)
*2268306: obj =   5.489952415e+00 inf =   3.571e+00 (84333) 1
*2268341: obj =   5.489952122e+00 inf =   3.572e+00 (84386)
*2268376: obj =   5.489952122e+00 inf =   3.572e+00 (84276)
*2268410: obj =   5.489951874e+00 inf =   3.573e+00 (84228)
*2268435: obj =   5.489951739e+00 inf =   3.573e+00 (84253) 1
*2268469: obj =   5.489951502e+00 inf =   3.574e+00 (84486)
*2268503: obj =   5.489951102e+00 inf =   3.576e+00 (84397)
*2268537: obj =   5.489951098e+00 inf =   3.576e+00 (84279)
*2268564: obj =   5.489950693e+00 inf =   3.578e+00 (84429) 1
*2268596: obj =   5.489950674e+00 inf =   3.578e+00 (84431)
*2268628: obj =   5.489950518e+00 inf =   3.578e+00 (84355)
*2268653: obj =   5.489950007e+00 inf =   3.581e+00 (84343) 1
*2268684: obj =   5.489949998e+00 inf =   3.581e+00 (84343)
*2268716: obj =   5.489949779e+00 inf =   3.581e+00 (84230)
*2268750: obj =   5.489949549e+00 inf =   3.582e+00 (84239)
*2268775: obj =   5.489949547e+00 inf =   3.582e+00 (84398) 1
*2268806: obj =   5.489949219e+00 inf =   3.583e+00 (84244)
*2268838: obj =   5.489948780e+00 inf =   3.585e+00 (84140)
*2268874: obj =   5.489948309e+00 inf =   3.585e+00 (84374)
*2268900: obj =   5.489948019e+00 inf =   3.586e+00 (84365) 1
*2268931: obj =   5.489947781e+00 inf =   3.586e+00 (84475)
*2268966: obj =   5.489947715e+00 inf =   3.587e+00 (84320)
*2269001: obj =   5.489947392e+00 inf =   3.588e+00 (84252)
*2269029: obj =   5.489947392e+00 inf =   3.588e+00 (84182) 1
*2269065: obj =   5.489947391e+00 inf =   3.588e+00 (84168)
*2269102: obj =   5.489947383e+00 inf =   3.587e+00 (84032)
*2269132: obj =   5.489947380e+00 inf =   3.587e+00 (83996) 1
*2269169: obj =   5.489947138e+00 inf =   3.587e+00 (84071)
*2269206: obj =   5.489946613e+00 inf =   3.588e+00 (83978)
*2269242: obj =   5.489946239e+00 inf =   3.589e+00 (83984)
*2269269: obj =   5.489945923e+00 inf =   3.590e+00 (83949) 1
*2269303: obj =   5.489945747e+00 inf =   3.590e+00 (83982)
*2269337: obj =   5.489945138e+00 inf =   3.591e+00 (83873)
*2269365: obj =   5.489944737e+00 inf =   3.592e+00 (83814) 1
*2269402: obj =   5.489944575e+00 inf =   3.592e+00 (84028)
*2269435: obj =   5.489944423e+00 inf =   3.593e+00 (84025)
*2269462: obj =   5.489944290e+00 inf =   3.593e+00 (83919)
*2269484: obj =   5.489944141e+00 inf =   3.594e+00 (83929) 1
*2269516: obj =   5.489943329e+00 inf =   3.594e+00 (83857)
*2269543: obj =   5.489943246e+00 inf =   3.594e+00 (83824)
*2269570: obj =   5.489942959e+00 inf =   3.595e+00 (83897)
*2269591: obj =   5.489942660e+00 inf =   3.596e+00 (83859) 1
*2269611: obj =   5.489942653e+00 inf =   3.596e+00 (83871)
*2269637: obj =   5.489942135e+00 inf =   3.598e+00 (83925)
*2269663: obj =   5.489941889e+00 inf =   3.598e+00 (83924)
*2269690: obj =   5.489941331e+00 inf =   3.600e+00 (84029)
*2269712: obj =   5.489941132e+00 inf =   3.600e+00 (84009) 1
*2269739: obj =   5.489940634e+00 inf =   3.601e+00 (84002)
*2269767: obj =   5.489939940e+00 inf =   3.603e+00 (84035)
*2269794: obj =   5.489939523e+00 inf =   3.604e+00 (84019)
*2269815: obj =   5.489939523e+00 inf =   3.604e+00 (84060) 1
*2269843: obj =   5.489939320e+00 inf =   3.605e+00 (84089)
*2269869: obj =   5.489938564e+00 inf =   3.608e+00 (84099)
*2269895: obj =   5.489938168e+00 inf =   3.609e+00 (83908)
*2269916: obj =   5.489938113e+00 inf =   3.609e+00 (83939)
*2269940: obj =   5.489937808e+00 inf =   3.609e+00 (83913) 1
*2269969: obj =   5.489937751e+00 inf =   3.609e+00 (83899)
*2269996: obj =   5.489937195e+00 inf =   3.610e+00 (84063)
*2270023: obj =   5.489937083e+00 inf =   3.610e+00 (84113)
*2270046: obj =   5.489936726e+00 inf =   3.610e+00 (84032) 1
*2270072: obj =   5.489936726e+00 inf =   3.610e+00 (84027)
*2270092: obj =   5.489936288e+00 inf =   3.610e+00 (84135)
*2270119: obj =   5.489935776e+00 inf =   3.611e+00 (84173)
*2270146: obj =   5.489935438e+00 inf =   3.611e+00 (84145)
*2270167: obj =   5.489935438e+00 inf =   3.611e+00 (84151) 1
*2270194: obj =   5.489935180e+00 inf =   3.611e+00 (84121)
*2270222: obj =   5.489934914e+00 inf =   3.611e+00 (84186)
*2270250: obj =   5.489934914e+00 inf =   3.611e+00 (84210)
*2270277: obj =   5.489934531e+00 inf =   3.611e+00 (84274) 1
*2270303: obj =   5.489933878e+00 inf =   3.611e+00 (84060)
*2270331: obj =   5.489933138e+00 inf =   3.611e+00 (84093)
*2270358: obj =   5.489932983e+00 inf =   3.611e+00 (84103)
*2270386: obj =   5.489932472e+00 inf =   3.610e+00 (84076)
*2270407: obj =   5.489932100e+00 inf =   3.610e+00 (84122) 1
*2270434: obj =   5.489931296e+00 inf =   3.610e+00 (84087)
*2270461: obj =   5.489931097e+00 inf =   3.610e+00 (84218)
*2270489: obj =   5.489930440e+00 inf =   3.610e+00 (84189)
*2270509: obj =   5.489930389e+00 inf =   3.610e+00 (84172) 1
*2270538: obj =   5.489929991e+00 inf =   3.610e+00 (84121)
*2270565: obj =   5.489929499e+00 inf =   3.610e+00 (84062)
*2270591: obj =   5.489928357e+00 inf =   3.611e+00 (84187)
*2270617: obj =   5.489927735e+00 inf =   3.612e+00 (84235) 1
*2270643: obj =   5.489927130e+00 inf =   3.612e+00 (84287)
*2270670: obj =   5.489926533e+00 inf =   3.613e+00 (84265)
*2270697: obj =   5.489925985e+00 inf =   3.613e+00 (84246)
*2270724: obj =   5.489925781e+00 inf =   3.614e+00 (84361)
*2270743: obj =   5.489925211e+00 inf =   3.614e+00 (84409) 1
*2270770: obj =   5.489924370e+00 inf =   3.615e+00 (84374)
*2270797: obj =   5.489923666e+00 inf =   3.616e+00 (84327)
*2270822: obj =   5.489923656e+00 inf =   3.616e+00 (84195)
*2270847: obj =   5.489923620e+00 inf =   3.616e+00 (84199)
*2270869: obj =   5.489923620e+00 inf =   3.616e+00 (84181) 1
*2270896: obj =   5.489923259e+00 inf =   3.616e+00 (84178)
*2270924: obj =   5.489922860e+00 inf =   3.617e+00 (84200)
*2270953: obj =   5.489922481e+00 inf =   3.618e+00 (84081)
*2270975: obj =   5.489921801e+00 inf =   3.618e+00 (84054) 1
*2271003: obj =   5.489920723e+00 inf =   3.620e+00 (84077)
*2271030: obj =   5.489918615e+00 inf =   3.623e+00 (84057)
*2271055: obj =   5.489917939e+00 inf =   3.624e+00 (84008)
*2271078: obj =   5.489917832e+00 inf =   3.624e+00 (83994)
*2271096: obj =   5.489917228e+00 inf =   3.625e+00 (84036) 1
*2271125: obj =   5.489917003e+00 inf =   3.625e+00 (83965)
*2271155: obj =   5.489916856e+00 inf =   3.625e+00 (83887)
*2271185: obj =   5.489916562e+00 inf =   3.625e+00 (83857)
*2271213: obj =   5.489916389e+00 inf =   3.625e+00 (83730) 1
*2271246: obj =   5.489916136e+00 inf =   3.626e+00 (83762)
*2271278: obj =   5.489916133e+00 inf =   3.626e+00 (83832)
*2271311: obj =   5.489916129e+00 inf =   3.626e+00 (83867)
*2271336: obj =   5.489915891e+00 inf =   3.626e+00 (83765) 1
*2271370: obj =   5.489915546e+00 inf =   3.626e+00 (83767)
*2271404: obj =   5.489915532e+00 inf =   3.626e+00 (83769)
*2271428: obj =   5.489915522e+00 inf =   3.626e+00 (83627) 1
*2271462: obj =   5.489914880e+00 inf =   3.627e+00 (83690)
*2271492: obj =   5.489914553e+00 inf =   3.627e+00 (83681)
*2271522: obj =   5.489914256e+00 inf =   3.627e+00 (83830)
*2271549: obj =   5.489913625e+00 inf =   3.627e+00 (83777) 1
*2271581: obj =   5.489913590e+00 inf =   3.627e+00 (83705)
*2271612: obj =   5.489913028e+00 inf =   3.627e+00 (83711)
*2271641: obj =   5.489913012e+00 inf =   3.627e+00 (83627)
*2271663: obj =   5.489912306e+00 inf =   3.628e+00 (83614) 1
*2271695: obj =   5.489911071e+00 inf =   3.628e+00 (83652)
*2271727: obj =   5.489910210e+00 inf =   3.629e+00 (83595)
*2271753: obj =   5.489910186e+00 inf =   3.629e+00 (83672)
*2271779: obj =   5.489909980e+00 inf =   3.629e+00 (83693) 1
*2271812: obj =   5.489909967e+00 inf =   3.629e+00 (83613)
*2271846: obj =   5.489909783e+00 inf =   3.629e+00 (83596)
*2271877: obj =   5.489909248e+00 inf =   3.630e+00 (83669)
*2271900: obj =   5.489909009e+00 inf =   3.630e+00 (83544) 1
*2271926: obj =   5.489908914e+00 inf =   3.630e+00 (83596)
*2271957: obj =   5.489908803e+00 inf =   3.630e+00 (83443)
*2271988: obj =   5.489907753e+00 inf =   3.631e+00 (83496)
*2272018: obj =   5.489907688e+00 inf =   3.632e+00 (83497) 1
*2272051: obj =   5.489907283e+00 inf =   3.632e+00 (83578)
*2272081: obj =   5.489907085e+00 inf =   3.632e+00 (83612)
*2272108: obj =   5.489907085e+00 inf =   3.632e+00 (83657)
*2272137: obj =   5.489906885e+00 inf =   3.632e+00 (83758)
*2272157: obj =   5.489906560e+00 inf =   3.632e+00 (83797) 1
*2272190: obj =   5.489906365e+00 inf =   3.633e+00 (83745)
*2272220: obj =   5.489905587e+00 inf =   3.635e+00 (83809)
*2272250: obj =   5.489904421e+00 inf =   3.638e+00 (83925) 1
*2272278: obj =   5.489903111e+00 inf =   3.641e+00 (83872)
*2272307: obj =   5.489902886e+00 inf =   3.642e+00 (83820)
*2272339: obj =   5.489902579e+00 inf =   3.643e+00 (83825)
*2272366: obj =   5.489902091e+00 inf =   3.644e+00 (83864) 1
*2272398: obj =   5.489901952e+00 inf =   3.644e+00 (83822)
*2272431: obj =   5.489901952e+00 inf =   3.644e+00 (83784)
