GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.1.lp -o input/amazon0601.html/amazon0601.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.1.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*932355: obj =   2.626626379e+03 inf =   0.000e+00 (66627)
*932369: obj =   2.626626379e+03 inf =   0.000e+00 (66603)
*932384: obj =   2.626626379e+03 inf =   0.000e+00 (66625)
*932395: obj =   2.626626379e+03 inf =   0.000e+00 (66608) 1
*932412: obj =   2.626626379e+03 inf =   0.000e+00 (66598)
*932428: obj =   2.626626379e+03 inf =   0.000e+00 (66606)
*932443: obj =   2.626626379e+03 inf =   0.000e+00 (66580)
*932458: obj =   2.626626379e+03 inf =   0.000e+00 (66528)
*932473: obj =   2.626626379e+03 inf =   0.000e+00 (66573)
*932490: obj =   2.626626379e+03 inf =   0.000e+00 (66622)
*932501: obj =   2.626626379e+03 inf =   0.000e+00 (66635) 1
*932517: obj =   2.626626379e+03 inf =   0.000e+00 (66641)
*932533: obj =   2.626626379e+03 inf =   0.000e+00 (66616)
*932549: obj =   2.626626379e+03 inf =   0.000e+00 (66644)
*932566: obj =   2.626626379e+03 inf =   0.000e+00 (66685)
*932582: obj =   2.626626379e+03 inf =   0.000e+00 (66645)
*932595: obj =   2.626626379e+03 inf =   0.000e+00 (66678) 1
*932611: obj =   2.626626379e+03 inf =   0.000e+00 (66661)
*932627: obj =   2.626626379e+03 inf =   0.000e+00 (66629)
*932643: obj =   2.626626379e+03 inf =   0.000e+00 (66684)
*932658: obj =   2.626626379e+03 inf =   0.000e+00 (66664)
*932674: obj =   2.626626379e+03 inf =   0.000e+00 (66675)
*932690: obj =   2.626626379e+03 inf =   0.000e+00 (66666)
*932701: obj =   2.626626379e+03 inf =   0.000e+00 (66645) 1
*932717: obj =   2.626626379e+03 inf =   0.000e+00 (66630)
*932733: obj =   2.626626379e+03 inf =   0.000e+00 (66662)
*932749: obj =   2.626626379e+03 inf =   0.000e+00 (66662)
*932763: obj =   2.626626379e+03 inf =   0.000e+00 (66694)
*932777: obj =   2.626626379e+03 inf =   0.000e+00 (66628)
*932792: obj =   2.626626379e+03 inf =   0.000e+00 (66609)
*932804: obj =   2.626626379e+03 inf =   0.000e+00 (66599) 1
*932818: obj =   2.626626379e+03 inf =   0.000e+00 (66629)
*932834: obj =   2.626626379e+03 inf =   0.000e+00 (66697)
*932849: obj =   2.626626379e+03 inf =   0.000e+00 (66662)
*932864: obj =   2.626626379e+03 inf =   0.000e+00 (66682)
*932878: obj =   2.626626379e+03 inf =   0.000e+00 (66685)
*932893: obj =   2.626626379e+03 inf =   0.000e+00 (66696)
*932908: obj =   2.626626379e+03 inf =   0.000e+00 (66694) 1
*932926: obj =   2.626626379e+03 inf =   0.000e+00 (66713)
*932942: obj =   2.626626379e+03 inf =   0.000e+00 (66651)
*932959: obj =   2.626626379e+03 inf =   0.000e+00 (66653)
*932977: obj =   2.626626379e+03 inf =   0.000e+00 (66671)
*932995: obj =   2.626626379e+03 inf =   0.000e+00 (66653)
*933010: obj =   2.626626379e+03 inf =   0.000e+00 (66665) 1
*933026: obj =   2.626626379e+03 inf =   0.000e+00 (66631)
*933042: obj =   2.626626379e+03 inf =   0.000e+00 (66640)
*933058: obj =   2.626626379e+03 inf =   0.000e+00 (66714)
*933075: obj =   2.626626379e+03 inf =   0.000e+00 (66698)
*933092: obj =   2.626626379e+03 inf =   0.000e+00 (66686)
*933107: obj =   2.626626379e+03 inf =   0.000e+00 (66677)
*933117: obj =   2.626626379e+03 inf =   0.000e+00 (66703) 1
*933132: obj =   2.626626379e+03 inf =   0.000e+00 (66710)
*933147: obj =   2.626626379e+03 inf =   0.000e+00 (66699)
*933162: obj =   2.626626379e+03 inf =   0.000e+00 (66702)
*933177: obj =   2.626626379e+03 inf =   0.000e+00 (66692)
*933192: obj =   2.626626379e+03 inf =   0.000e+00 (66704)
*933207: obj =   2.626626379e+03 inf =   0.000e+00 (66692)
*933218: obj =   2.626626379e+03 inf =   0.000e+00 (66705) 1
*933233: obj =   2.626626379e+03 inf =   0.000e+00 (66724)
*933248: obj =   2.626626379e+03 inf =   0.000e+00 (66700)
*933263: obj =   2.626626379e+03 inf =   0.000e+00 (66683)
*933278: obj =   2.626626379e+03 inf =   0.000e+00 (66696)
*933293: obj =   2.626626379e+03 inf =   0.000e+00 (66689)
*933308: obj =   2.626626379e+03 inf =   0.000e+00 (66683)
*933320: obj =   2.626626379e+03 inf =   0.000e+00 (66689) 1
*933335: obj =   2.626626379e+03 inf =   0.000e+00 (66707)
*933350: obj =   2.626626379e+03 inf =   0.000e+00 (66696)
*933365: obj =   2.626626379e+03 inf =   0.000e+00 (66697)
*933380: obj =   2.626626379e+03 inf =   0.000e+00 (66704)
*933395: obj =   2.626626379e+03 inf =   0.000e+00 (66674)
*933410: obj =   2.626626379e+03 inf =   0.000e+00 (66674)
*933423: obj =   2.626626379e+03 inf =   0.000e+00 (66701) 1
*933443: obj =   2.626626379e+03 inf =   0.000e+00 (66703)
*933458: obj =   2.626626379e+03 inf =   0.000e+00 (66746)
*933471: obj =   2.626626379e+03 inf =   0.000e+00 (66754)
*933485: obj =   2.626626379e+03 inf =   0.000e+00 (66717)
*933499: obj =   2.626626379e+03 inf =   0.000e+00 (66738)
*933514: obj =   2.626626379e+03 inf =   0.000e+00 (66719)
*933525: obj =   2.626626379e+03 inf =   0.000e+00 (66665) 1
*933540: obj =   2.626626379e+03 inf =   0.000e+00 (66712)
*933555: obj =   2.626626379e+03 inf =   0.000e+00 (66736)
*933570: obj =   2.626626379e+03 inf =   0.000e+00 (66716)
*933586: obj =   2.626626379e+03 inf =   0.000e+00 (66716)
*933602: obj =   2.626626379e+03 inf =   0.000e+00 (66710)
*933618: obj =   2.626626379e+03 inf =   0.000e+00 (66705)
*933628: obj =   2.626626379e+03 inf =   0.000e+00 (66688) 1
*933643: obj =   2.626626379e+03 inf =   0.000e+00 (66706)
*933658: obj =   2.626626379e+03 inf =   0.000e+00 (66708)
*933673: obj =   2.626626379e+03 inf =   0.000e+00 (66730)
*933688: obj =   2.626626379e+03 inf =   0.000e+00 (66733)
*933703: obj =   2.626626379e+03 inf =   0.000e+00 (66749)
*933719: obj =   2.626626379e+03 inf =   0.000e+00 (66755)
*933730: obj =   2.626626379e+03 inf =   0.000e+00 (66807) 1
*933747: obj =   2.626626379e+03 inf =   0.000e+00 (66870)
*933765: obj =   2.626626379e+03 inf =   0.000e+00 (66867)
*933781: obj =   2.626626379e+03 inf =   0.000e+00 (66863)
*933797: obj =   2.626626379e+03 inf =   0.000e+00 (66856)
*933816: obj =   2.626626379e+03 inf =   0.000e+00 (66793)
*933830: obj =   2.626626379e+03 inf =   0.000e+00 (66829) 1
*933845: obj =   2.626626379e+03 inf =   0.000e+00 (66827)
*933861: obj =   2.626626379e+03 inf =   0.000e+00 (66846)
*933877: obj =   2.626626379e+03 inf =   0.000e+00 (66839)
*933893: obj =   2.626626379e+03 inf =   0.000e+00 (66844)
*933912: obj =   2.626626379e+03 inf =   0.000e+00 (66890)
*933927: obj =   2.626626379e+03 inf =   0.000e+00 (66890)
*933937: obj =   2.626626379e+03 inf =   0.000e+00 (66878) 1
*933951: obj =   2.626626379e+03 inf =   0.000e+00 (66876)
*933966: obj =   2.626626379e+03 inf =   0.000e+00 (66885)
*933981: obj =   2.626626379e+03 inf =   0.000e+00 (66870)
*933996: obj =   2.626626379e+03 inf =   0.000e+00 (66884)
*934011: obj =   2.626626379e+03 inf =   0.000e+00 (66856)
*934026: obj =   2.626626379e+03 inf =   0.000e+00 (66900)
*934036: obj =   2.626626379e+03 inf =   0.000e+00 (66894) 1
*934050: obj =   2.626626379e+03 inf =   0.000e+00 (66877)
*934065: obj =   2.626626379e+03 inf =   0.000e+00 (66855)
*934080: obj =   2.626626379e+03 inf =   0.000e+00 (66844)
*934096: obj =   2.626626379e+03 inf =   0.000e+00 (66831)
*934114: obj =   2.626626379e+03 inf =   0.000e+00 (66811)
*934132: obj =   2.626626379e+03 inf =   0.000e+00 (66853)
*934145: obj =   2.626626379e+03 inf =   0.000e+00 (66817) 1
*934164: obj =   2.626626379e+03 inf =   0.000e+00 (66864)
*934182: obj =   2.626626379e+03 inf =   0.000e+00 (66866)
*934199: obj =   2.626626379e+03 inf =   0.000e+00 (66899)
*934216: obj =   2.626626379e+03 inf =   0.000e+00 (66896)
*934233: obj =   2.626626379e+03 inf =   0.000e+00 (66889)
*934244: obj =   2.626626379e+03 inf =   0.000e+00 (66897) 1
*934261: obj =   2.626626379e+03 inf =   0.000e+00 (66853)
*934279: obj =   2.626626379e+03 inf =   0.000e+00 (66858)
*934296: obj =   2.626626379e+03 inf =   0.000e+00 (66856)
*934314: obj =   2.626626379e+03 inf =   0.000e+00 (66880)
*934332: obj =   2.626626379e+03 inf =   0.000e+00 (66819)
*934346: obj =   2.626626379e+03 inf =   0.000e+00 (66843) 1
*934366: obj =   2.626626379e+03 inf =   0.000e+00 (66868)
*934386: obj =   2.626626379e+03 inf =   0.000e+00 (66857)
*934405: obj =   2.626626379e+03 inf =   0.000e+00 (66844)
*934422: obj =   2.626626379e+03 inf =   0.000e+00 (66852)
*934438: obj =   2.626626379e+03 inf =   0.000e+00 (66901)
*934452: obj =   2.626626379e+03 inf =   0.000e+00 (66881) 1
*934468: obj =   2.626626379e+03 inf =   0.000e+00 (66863)
*934484: obj =   2.626626379e+03 inf =   0.000e+00 (66840)
*934500: obj =   2.626626379e+03 inf =   0.000e+00 (66895)
*934515: obj =   2.626626379e+03 inf =   0.000e+00 (66856)
*934530: obj =   2.626626379e+03 inf =   0.000e+00 (66868)
*934545: obj =   2.626626379e+03 inf =   0.000e+00 (66882)
*934556: obj =   2.626626379e+03 inf =   0.000e+00 (66874) 1
*934571: obj =   2.626626379e+03 inf =   0.000e+00 (66878)
*934586: obj =   2.626626379e+03 inf =   0.000e+00 (66889)
*934601: obj =   2.626626379e+03 inf =   0.000e+00 (66892)
*934614: obj =   2.626626379e+03 inf =   0.000e+00 (66892)
*934629: obj =   2.626626379e+03 inf =   0.000e+00 (66906)
*934644: obj =   2.626626379e+03 inf =   0.000e+00 (66900)
*934659: obj =   2.626626379e+03 inf =   0.000e+00 (66915)
*934669: obj =   2.626626379e+03 inf =   0.000e+00 (66908) 1
*934684: obj =   2.626626379e+03 inf =   0.000e+00 (66903)
*934699: obj =   2.626626379e+03 inf =   0.000e+00 (66912)
*934714: obj =   2.626626379e+03 inf =   0.000e+00 (66899)
*934729: obj =   2.626626379e+03 inf =   0.000e+00 (66905)
*934745: obj =   2.626626379e+03 inf =   0.000e+00 (66916)
*934762: obj =   2.626626379e+03 inf =   0.000e+00 (66854)
*934773: obj =   2.626626379e+03 inf =   0.000e+00 (66923) 1
*934790: obj =   2.626626379e+03 inf =   0.000e+00 (66936)
*934806: obj =   2.626626379e+03 inf =   0.000e+00 (66903)
*934822: obj =   2.626626379e+03 inf =   0.000e+00 (66897)
*934842: obj =   2.626626379e+03 inf =   0.000e+00 (66863)
*934858: obj =   2.626626379e+03 inf =   0.000e+00 (66879)
*934869: obj =   2.626626379e+03 inf =   0.000e+00 (66910) 1
*934884: obj =   2.626626379e+03 inf =   0.000e+00 (66934)
*934900: obj =   2.626626379e+03 inf =   0.000e+00 (66873)
*934916: obj =   2.626626379e+03 inf =   0.000e+00 (66878)
*934933: obj =   2.626626379e+03 inf =   0.000e+00 (66906)
*934948: obj =   2.626626379e+03 inf =   0.000e+00 (66877)
*934964: obj =   2.626626379e+03 inf =   0.000e+00 (66852)
*934975: obj =   2.626626379e+03 inf =   0.000e+00 (66834) 1
*934990: obj =   2.626626379e+03 inf =   0.000e+00 (66830)
*935005: obj =   2.626626379e+03 inf =   0.000e+00 (66819)
*935021: obj =   2.626626379e+03 inf =   0.000e+00 (66782)
*935036: obj =   2.626626379e+03 inf =   0.000e+00 (66841)
*935052: obj =   2.626626379e+03 inf =   0.000e+00 (66789)
*935067: obj =   2.626626379e+03 inf =   0.000e+00 (66779) 1
*935082: obj =   2.626626379e+03 inf =   0.000e+00 (66767)
*935098: obj =   2.626626379e+03 inf =   0.000e+00 (66741)
*935117: obj =   2.626626379e+03 inf =   0.000e+00 (66782)
*935136: obj =   2.626626379e+03 inf =   0.000e+00 (66791)
*935154: obj =   2.626626379e+03 inf =   0.000e+00 (66786)
*935169: obj =   2.626626379e+03 inf =   0.000e+00 (66796) 1
*935184: obj =   2.626626379e+03 inf =   0.000e+00 (66797)
*935201: obj =   2.626626379e+03 inf =   0.000e+00 (66811)
*935218: obj =   2.626626379e+03 inf =   0.000e+00 (66790)
*935235: obj =   2.626626379e+03 inf =   0.000e+00 (66866)
*935252: obj =   2.626626379e+03 inf =   0.000e+00 (66793)
*935270: obj =   2.626626379e+03 inf =   0.000e+00 (66790)
*935280: obj =   2.626626379e+03 inf =   0.000e+00 (66791) 1
*935297: obj =   2.626626379e+03 inf =   0.000e+00 (66886)
*935314: obj =   2.626626379e+03 inf =   0.000e+00 (66849)
*935332: obj =   2.626626379e+03 inf =   0.000e+00 (66793)
*935350: obj =   2.626626379e+03 inf =   0.000e+00 (66815)
*935366: obj =   2.626626379e+03 inf =   0.000e+00 (66837)
*935377: obj =   2.626626379e+03 inf =   0.000e+00 (66812) 1
*935393: obj =   2.626626379e+03 inf =   0.000e+00 (66880)
*935411: obj =   2.626626379e+03 inf =   0.000e+00 (66802)
*935427: obj =   2.626626379e+03 inf =   0.000e+00 (66855)
*935441: obj =   2.626626379e+03 inf =   0.000e+00 (66818)
*935455: obj =   2.626626379e+03 inf =   0.000e+00 (66857)
*935469: obj =   2.626626379e+03 inf =   0.000e+00 (66884)
*935479: obj =   2.626626379e+03 inf =   0.000e+00 (66883) 1
*935494: obj =   2.626626379e+03 inf =   0.000e+00 (66839)
*935510: obj =   2.626626379e+03 inf =   0.000e+00 (66843)
*935525: obj =   2.626626379e+03 inf =   0.000e+00 (66806)
*935541: obj =   2.626626379e+03 inf =   0.000e+00 (66857)
*935557: obj =   2.626626379e+03 inf =   0.000e+00 (66841)
*935573: obj =   2.626626379e+03 inf =   0.000e+00 (66847)
*935584: obj =   2.626626379e+03 inf =   0.000e+00 (66835) 1
*935601: obj =   2.626626379e+03 inf =   0.000e+00 (66828)
*935617: obj =   2.626626379e+03 inf =   0.000e+00 (66890)
*935633: obj =   2.626626379e+03 inf =   0.000e+00 (66945)
*935648: obj =   2.626626379e+03 inf =   0.000e+00 (66929)
*935662: obj =   2.626626379e+03 inf =   0.000e+00 (66884)
*935676: obj =   2.626626379e+03 inf =   0.000e+00 (66924)
*935686: obj =   2.626626379e+03 inf =   0.000e+00 (66903) 1
*935702: obj =   2.626626379e+03 inf =   0.000e+00 (66954)
*935718: obj =   2.626626379e+03 inf =   0.000e+00 (66907)
*935734: obj =   2.626626379e+03 inf =   0.000e+00 (66931)
*935749: obj =   2.626626379e+03 inf =   0.000e+00 (66938)
*935765: obj =   2.626626379e+03 inf =   0.000e+00 (66933)
*935779: obj =   2.626626379e+03 inf =   0.000e+00 (66894)
*935789: obj =   2.626626379e+03 inf =   0.000e+00 (66920) 1
*935804: obj =   2.626626379e+03 inf =   0.000e+00 (66905)
*935819: obj =   2.626626379e+03 inf =   0.000e+00 (66874)
*935832: obj =   2.626626379e+03 inf =   0.000e+00 (66880)
*935847: obj =   2.626626379e+03 inf =   0.000e+00 (66909)
*935863: obj =   2.626626379e+03 inf =   0.000e+00 (66916)
*935879: obj =   2.626626379e+03 inf =   0.000e+00 (66897)
*935893: obj =   2.626626379e+03 inf =   0.000e+00 (66846) 1
*935911: obj =   2.626626379e+03 inf =   0.000e+00 (66838)
*935927: obj =   2.626626379e+03 inf =   0.000e+00 (66863)
*935941: obj =   2.626626379e+03 inf =   0.000e+00 (66878)
*935957: obj =   2.626626379e+03 inf =   0.000e+00 (66925)
*935972: obj =   2.626626379e+03 inf =   0.000e+00 (66916)
*935989: obj =   2.626626379e+03 inf =   0.000e+00 (66903)
*936001: obj =   2.626626379e+03 inf =   0.000e+00 (66898) 1
*936019: obj =   2.626626379e+03 inf =   0.000e+00 (66905)
*936037: obj =   2.626626379e+03 inf =   0.000e+00 (66907)
*936054: obj =   2.626626379e+03 inf =   0.000e+00 (66927)
*936070: obj =   2.626626379e+03 inf =   0.000e+00 (66894)
*936087: obj =   2.626626379e+03 inf =   0.000e+00 (66901)
*936099: obj =   2.626626379e+03 inf =   0.000e+00 (66888) 1
*936115: obj =   2.626626379e+03 inf =   0.000e+00 (66850)
*936130: obj =   2.626626379e+03 inf =   0.000e+00 (66856)
*936144: obj =   2.626626379e+03 inf =   0.000e+00 (66859)
*936158: obj =   2.626626379e+03 inf =   0.000e+00 (66877)
*936173: obj =   2.626626379e+03 inf =   0.000e+00 (66871)
*936188: obj =   2.626626379e+03 inf =   0.000e+00 (66884)
*936203: obj =   2.626626379e+03 inf =   0.000e+00 (66901)
*936213: obj =   2.626626379e+03 inf =   0.000e+00 (66878) 1
*936228: obj =   2.626626379e+03 inf =   0.000e+00 (66870)
*936243: obj =   2.626626379e+03 inf =   0.000e+00 (66871)
*936258: obj =   2.626626379e+03 inf =   0.000e+00 (66881)
*936273: obj =   2.626626379e+03 inf =   0.000e+00 (66881)
*936288: obj =   2.626626379e+03 inf =   0.000e+00 (66893)
*936303: obj =   2.626626379e+03 inf =   0.000e+00 (66896)
*936313: obj =   2.626626379e+03 inf =   0.000e+00 (66872) 1
*936328: obj =   2.626626379e+03 inf =   0.000e+00 (66882)
*936343: obj =   2.626626379e+03 inf =   0.000e+00 (66881)
*936358: obj =   2.626626379e+03 inf =   0.000e+00 (66904)
*936373: obj =   2.626626379e+03 inf =   0.000e+00 (66900)
*936388: obj =   2.626626379e+03 inf =   0.000e+00 (66902)
*936403: obj =   2.626626379e+03 inf =   0.000e+00 (66888)
*936419: obj =   2.626626379e+03 inf =   0.000e+00 (66895) 1
*936434: obj =   2.626626379e+03 inf =   0.000e+00 (66852)
*936449: obj =   2.626626379e+03 inf =   0.000e+00 (66892)
*936464: obj =   2.626626379e+03 inf =   0.000e+00 (66894)
*936479: obj =   2.626626379e+03 inf =   0.000e+00 (66911)
*936494: obj =   2.626626379e+03 inf =   0.000e+00 (66891)
*936509: obj =   2.626626379e+03 inf =   0.000e+00 (66901)
*936524: obj =   2.626626379e+03 inf =   0.000e+00 (66904) 1
*936539: obj =   2.626626379e+03 inf =   0.000e+00 (66910)
*936554: obj =   2.626626379e+03 inf =   0.000e+00 (66931)
*936569: obj =   2.626626379e+03 inf =   0.000e+00 (66944)
*936584: obj =   2.626626379e+03 inf =   0.000e+00 (66962)
*936599: obj =   2.626626379e+03 inf =   0.000e+00 (66919)
*936615: obj =   2.626626379e+03 inf =   0.000e+00 (66934)
*936626: obj =   2.626626379e+03 inf =   0.000e+00 (66954) 1
*936645: obj =   2.626626379e+03 inf =   0.000e+00 (66920)
*936665: obj =   2.626626379e+03 inf =   0.000e+00 (66956)
*936684: obj =   2.626626379e+03 inf =   0.000e+00 (66945)
*936703: obj =   2.626626379e+03 inf =   0.000e+00 (66940)
*936722: obj =   2.626626379e+03 inf =   0.000e+00 (66965)
*936733: obj =   2.626626379e+03 inf =   0.000e+00 (66994) 1
*936751: obj =   2.626626379e+03 inf =   0.000e+00 (67038)
*936768: obj =   2.626626379e+03 inf =   0.000e+00 (67043)
*936785: obj =   2.626626379e+03 inf =   0.000e+00 (67054)
*936804: obj =   2.626626379e+03 inf =   0.000e+00 (67024)
*936822: obj =   2.626626379e+03 inf =   0.000e+00 (67012)
*936831: obj =   2.626626379e+03 inf =   0.000e+00 (67026) 1
*936846: obj =   2.626626379e+03 inf =   0.000e+00 (67034)
*936861: obj =   2.626626379e+03 inf =   0.000e+00 (67015)
*936878: obj =   2.626626379e+03 inf =   0.000e+00 (66986)
*936894: obj =   2.626626379e+03 inf =   0.000e+00 (67022)
*936909: obj =   2.626626379e+03 inf =   0.000e+00 (67066)
*936923: obj =   2.626626379e+03 inf =   0.000e+00 (67077)
*936938: obj =   2.626626379e+03 inf =   0.000e+00 (67086) 1
*936952: obj =   2.626626379e+03 inf =   0.000e+00 (67076)
*936967: obj =   2.626626379e+03 inf =   0.000e+00 (67060)
*936981: obj =   2.626626379e+03 inf =   0.000e+00 (67055)
*936995: obj =   2.626626379e+03 inf =   0.000e+00 (67034)
*937010: obj =   2.626626379e+03 inf =   0.000e+00 (67041)
*937025: obj =   2.626626379e+03 inf =   0.000e+00 (67050)
*937039: obj =   2.626626379e+03 inf =   0.000e+00 (67033)
*937048: obj =   2.626626379e+03 inf =   0.000e+00 (67032) 1
*937063: obj =   2.626626379e+03 inf =   0.000e+00 (67035)
*937078: obj =   2.626626379e+03 inf =   0.000e+00 (67018)
*937092: obj =   2.626626379e+03 inf =   0.000e+00 (66969)
*937107: obj =   2.626626379e+03 inf =   0.000e+00 (66964)
*937122: obj =   2.626626379e+03 inf =   0.000e+00 (66988)
*937138: obj =   2.626626379e+03 inf =   0.000e+00 (66983)
*937149: obj =   2.626626379e+03 inf =   0.000e+00 (66970) 1
*937166: obj =   2.626626379e+03 inf =   0.000e+00 (66967)
*937185: obj =   2.626626379e+03 inf =   0.000e+00 (66959)
*937204: obj =   2.626626379e+03 inf =   0.000e+00 (66988)
*937223: obj =   2.626626379e+03 inf =   0.000e+00 (67000)
*937242: obj =   2.626626379e+03 inf =   0.000e+00 (67001)
*937255: obj =   2.626626379e+03 inf =   0.000e+00 (66998) 1
*937274: obj =   2.626626379e+03 inf =   0.000e+00 (67000)
*937293: obj =   2.626626379e+03 inf =   0.000e+00 (67018)
*937312: obj =   2.626626379e+03 inf =   0.000e+00 (66956)
*937331: obj =   2.626626379e+03 inf =   0.000e+00 (66988)
*937346: obj =   2.626626379e+03 inf =   0.000e+00 (66978) 1
*937363: obj =   2.626626379e+03 inf =   0.000e+00 (66990)
*937381: obj =   2.626626379e+03 inf =   0.000e+00 (66991)
*937399: obj =   2.626626379e+03 inf =   0.000e+00 (66985)
*937416: obj =   2.626626379e+03 inf =   0.000e+00 (66984)
*937433: obj =   2.626626379e+03 inf =   0.000e+00 (66989)
*937451: obj =   2.626626379e+03 inf =   0.000e+00 (67002)
*937461: obj =   2.626626379e+03 inf =   0.000e+00 (67026) 1
*937475: obj =   2.626626379e+03 inf =   0.000e+00 (67013)
*937489: obj =   2.626626379e+03 inf =   0.000e+00 (67016)
*937503: obj =   2.626626379e+03 inf =   0.000e+00 (67009)
*937517: obj =   2.626626379e+03 inf =   0.000e+00 (67016)
*937532: obj =   2.626626379e+03 inf =   0.000e+00 (67008)
*937546: obj =   2.626626379e+03 inf =   0.000e+00 (67022)
*937558: obj =   2.626626379e+03 inf =   0.000e+00 (67028) 1
*937573: obj =   2.626626379e+03 inf =   0.000e+00 (67033)
*937586: obj =   2.626626379e+03 inf =   0.000e+00 (67036)
*937600: obj =   2.626626379e+03 inf =   0.000e+00 (67042)
*937614: obj =   2.626626379e+03 inf =   0.000e+00 (67024)
*937628: obj =   2.626626379e+03 inf =   0.000e+00 (67060)
*937642: obj =   2.626626379e+03 inf =   0.000e+00 (67029)
*937656: obj =   2.626626379e+03 inf =   0.000e+00 (67047)
*937665: obj =   2.626626379e+03 inf =   0.000e+00 (67026) 1
*937679: obj =   2.626626379e+03 inf =   0.000e+00 (67037)
*937693: obj =   2.626626379e+03 inf =   0.000e+00 (67075)
*937707: obj =   2.626626379e+03 inf =   0.000e+00 (67066)
*937721: obj =   2.626626379e+03 inf =   0.000e+00 (67050)
*937735: obj =   2.626626379e+03 inf =   0.000e+00 (67045)
*937748: obj =   2.626626379e+03 inf =   0.000e+00 (67033)
*937764: obj =   2.626626379e+03 inf =   0.000e+00 (67025)
*937775: obj =   2.626626379e+03 inf =   0.000e+00 (67009) 1
*937791: obj =   2.626626379e+03 inf =   0.000e+00 (67106)
*937809: obj =   2.626626379e+03 inf =   0.000e+00 (67099)
*937823: obj =   2.626626379e+03 inf =   0.000e+00 (67074)
*937837: obj =   2.626626379e+03 inf =   0.000e+00 (67055)
*937852: obj =   2.626626379e+03 inf =   0.000e+00 (67068)
*937867: obj =   2.626626379e+03 inf =   0.000e+00 (67088) 1
*937882: obj =   2.626626379e+03 inf =   0.000e+00 (67101)
*937898: obj =   2.626626379e+03 inf =   0.000e+00 (67112)
*937914: obj =   2.626626379e+03 inf =   0.000e+00 (67041)
*937929: obj =   2.626626379e+03 inf =   0.000e+00 (66998)
*937944: obj =   2.626626379e+03 inf =   0.000e+00 (67001)
*937962: obj =   2.626626379e+03 inf =   0.000e+00 (66936)
*937975: obj =   2.626626379e+03 inf =   0.000e+00 (66936) 1
*937994: obj =   2.626626379e+03 inf =   0.000e+00 (66878)
*938012: obj =   2.626626379e+03 inf =   0.000e+00 (66844)
*938032: obj =   2.626626379e+03 inf =   0.000e+00 (66821)
*938048: obj =   2.626626379e+03 inf =   0.000e+00 (66876)
*938063: obj =   2.626626379e+03 inf =   0.000e+00 (66911)
*938074: obj =   2.626626379e+03 inf =   0.000e+00 (66909) 1
*938089: obj =   2.626626379e+03 inf =   0.000e+00 (66956)
*938104: obj =   2.626626379e+03 inf =   0.000e+00 (66932)
*938119: obj =   2.626626379e+03 inf =   0.000e+00 (67009)
*938134: obj =   2.626626379e+03 inf =   0.000e+00 (66988)
*938150: obj =   2.626626379e+03 inf =   0.000e+00 (66974)
*938165: obj =   2.626626379e+03 inf =   0.000e+00 (66999)
*938177: obj =   2.626626379e+03 inf =   0.000e+00 (66970) 1
*938192: obj =   2.626626379e+03 inf =   0.000e+00 (66954)
*938207: obj =   2.626626379e+03 inf =   0.000e+00 (66967)
*938224: obj =   2.626626379e+03 inf =   0.000e+00 (66968)
*938240: obj =   2.626626379e+03 inf =   0.000e+00 (67014)
*938255: obj =   2.626626379e+03 inf =   0.000e+00 (67017)
*938269: obj =   2.626626379e+03 inf =   0.000e+00 (67031)
*938284: obj =   2.626626379e+03 inf =   0.000e+00 (67051)
*938294: obj =   2.626626379e+03 inf =   0.000e+00 (67014) 1
*938309: obj =   2.626626379e+03 inf =   0.000e+00 (67015)
*938324: obj =   2.626626379e+03 inf =   0.000e+00 (67039)
*938337: obj =   2.626626379e+03 inf =   0.000e+00 (67034)
*938350: obj =   2.626626379e+03 inf =   0.000e+00 (67037)
*938364: obj =   2.626626379e+03 inf =   0.000e+00 (67028)
*938377: obj =   2.626626379e+03 inf =   0.000e+00 (67046)
*938390: obj =   2.626626379e+03 inf =   0.000e+00 (67051)
*938399: obj =   2.626626379e+03 inf =   0.000e+00 (67051) 1
*938413: obj =   2.626626379e+03 inf =   0.000e+00 (67029)
*938426: obj =   2.626626379e+03 inf =   0.000e+00 (67045)
*938440: obj =   2.626626379e+03 inf =   0.000e+00 (67054)
*938455: obj =   2.626626379e+03 inf =   0.000e+00 (67050)
*938470: obj =   2.626626379e+03 inf =   0.000e+00 (67056)
*938485: obj =   2.626626379e+03 inf =   0.000e+00 (67063)
*938498: obj =   2.626626379e+03 inf =   0.000e+00 (67065)
