GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*521519: obj =   1.149399107e+02 inf =   1.157e+00 (11414) 2
*521702: obj =   1.149398958e+02 inf =   1.155e+00 (11442) 2
*521897: obj =   1.149398881e+02 inf =   1.155e+00 (11491) 2
*522089: obj =   1.149398731e+02 inf =   1.156e+00 (11433) 2
*522287: obj =   1.149398565e+02 inf =   1.156e+00 (11383) 2
*522496: obj =   1.149398293e+02 inf =   1.156e+00 (11479) 2
*522682: obj =   1.149398142e+02 inf =   1.154e+00 (11408) 2
*522866: obj =   1.149398043e+02 inf =   1.153e+00 (11429) 2
*523061: obj =   1.149397834e+02 inf =   1.153e+00 (11462) 2
*523255: obj =   1.149397655e+02 inf =   1.153e+00 (11356) 2
*523450: obj =   1.149397552e+02 inf =   1.153e+00 (11375) 2
*523652: obj =   1.149397429e+02 inf =   1.154e+00 (11302) 2
*523857: obj =   1.149397171e+02 inf =   1.154e+00 (11364) 2
*524057: obj =   1.149397065e+02 inf =   1.153e+00 (11375) 2
*524259: obj =   1.149396956e+02 inf =   1.153e+00 (11309) 2
*524463: obj =   1.149396866e+02 inf =   1.152e+00 (11238) 2
*524698: obj =   1.149396608e+02 inf =   1.151e+00 (11220) 2
*524895: obj =   1.149396497e+02 inf =   1.149e+00 (11276) 2
*525097: obj =   1.149396382e+02 inf =   1.148e+00 (11249) 2
*525306: obj =   1.149396265e+02 inf =   1.148e+00 (11152) 2
*525529: obj =   1.149395361e+02 inf =   1.145e+00 (11316) 2
*525716: obj =   1.149395310e+02 inf =   1.144e+00 (11293) 2
*525901: obj =   1.149395154e+02 inf =   1.143e+00 (11248) 2
*526096: obj =   1.149395009e+02 inf =   1.143e+00 (11278) 2
*526307: obj =   1.149394912e+02 inf =   1.143e+00 (11214) 2
*526533: obj =   1.149394595e+02 inf =   1.142e+00 (11209) 2
*526731: obj =   1.149394541e+02 inf =   1.141e+00 (11294) 2
*526922: obj =   1.149394387e+02 inf =   1.138e+00 (11253) 2
*527117: obj =   1.149394296e+02 inf =   1.138e+00 (11193) 2
*527316: obj =   1.149394089e+02 inf =   1.139e+00 (11213) 2
*527498: obj =   1.149394010e+02 inf =   1.138e+00 (11209) 2
*527747: obj =   1.149392248e+02 inf =   1.135e+00 (11199) 2
*527931: obj =   1.149392053e+02 inf =   1.134e+00 (11243) 2
*528120: obj =   1.149391890e+02 inf =   1.135e+00 (11291) 2
*528331: obj =   1.149391757e+02 inf =   1.134e+00 (11219) 2
*528517: obj =   1.149391550e+02 inf =   1.132e+00 (11152) 2
*528729: obj =   1.149391414e+02 inf =   1.132e+00 (11109) 2
*528919: obj =   1.149391293e+02 inf =   1.131e+00 (11135) 2
*529121: obj =   1.149391161e+02 inf =   1.131e+00 (11158) 2
*529312: obj =   1.149390963e+02 inf =   1.132e+00 (11104) 1
*529522: obj =   1.149390795e+02 inf =   1.131e+00 (11112) 2
*529704: obj =   1.149390636e+02 inf =   1.128e+00 (11095) 2
*529888: obj =   1.149390503e+02 inf =   1.128e+00 (11037) 2
*530087: obj =   1.149390400e+02 inf =   1.129e+00 (10926) 2
*530287: obj =   1.149390336e+02 inf =   1.129e+00 (10892) 2
*530532: obj =   1.149389406e+02 inf =   1.128e+00 (11033) 2
*530744: obj =   1.149388289e+02 inf =   1.127e+00 (11018) 3
*530941: obj =   1.149388168e+02 inf =   1.127e+00 (11042) 2
*531143: obj =   1.149387919e+02 inf =   1.128e+00 (11013) 2
*531363: obj =   1.149387795e+02 inf =   1.128e+00 (11020) 2
*531558: obj =   1.149387654e+02 inf =   1.127e+00 (10999) 2
*531749: obj =   1.149387563e+02 inf =   1.127e+00 (11039) 2
*531951: obj =   1.149387387e+02 inf =   1.126e+00 (10998) 2
*532152: obj =   1.149387246e+02 inf =   1.128e+00 (10973) 1
*532377: obj =   1.149386388e+02 inf =   1.127e+00 (11011) 3
*532595: obj =   1.149386236e+02 inf =   1.126e+00 (10998) 2
*532786: obj =   1.149386100e+02 inf =   1.126e+00 (10974) 2
*532980: obj =   1.149385913e+02 inf =   1.127e+00 (10987) 2
*533174: obj =   1.149385778e+02 inf =   1.128e+00 (10928) 2
*533384: obj =   1.149385601e+02 inf =   1.127e+00 (10971) 2
*533575: obj =   1.149385472e+02 inf =   1.125e+00 (10961) 2
*533778: obj =   1.149385368e+02 inf =   1.125e+00 (10926) 1
*533966: obj =   1.149385262e+02 inf =   1.126e+00 (10938) 2
*534180: obj =   1.149385030e+02 inf =   1.126e+00 (10916) 2
*534386: obj =   1.149384958e+02 inf =   1.124e+00 (10878) 3
*534591: obj =   1.149384605e+02 inf =   1.123e+00 (10830) 2
*534794: obj =   1.149384241e+02 inf =   1.122e+00 (10838) 2
*534996: obj =   1.149384059e+02 inf =   1.123e+00 (10873) 2
*535198: obj =   1.149383863e+02 inf =   1.125e+00 (10805) 2
*535430: obj =   1.149383778e+02 inf =   1.124e+00 (10826) 2
*535630: obj =   1.149383662e+02 inf =   1.122e+00 (10798) 2
*535824: obj =   1.149383536e+02 inf =   1.120e+00 (10731) 2
*536011: obj =   1.149383442e+02 inf =   1.119e+00 (10734) 2
*536230: obj =   1.149383396e+02 inf =   1.119e+00 (10649) 2
*536452: obj =   1.149383174e+02 inf =   1.117e+00 (10651) 2
*536705: obj =   1.146253862e+02 inf =   1.113e+00 (10742) 2
*536906: obj =   1.140004133e+02 inf =   1.113e+00 (10799) 2
*537114: obj =   1.140003885e+02 inf =   1.114e+00 (10754) 2
*537309: obj =   1.140003773e+02 inf =   1.112e+00 (10736) 2
*537516: obj =   1.140003472e+02 inf =   1.112e+00 (10692) 2
*537736: obj =   1.140003006e+02 inf =   1.110e+00 (10823) 3
*537932: obj =   1.140002788e+02 inf =   1.110e+00 (10826) 1
*538128: obj =   1.140002624e+02 inf =   1.112e+00 (10747) 2
*538332: obj =   1.140002421e+02 inf =   1.111e+00 (10707) 2
*538539: obj =   1.140002307e+02 inf =   1.110e+00 (10672) 2
*538751: obj =   1.140001697e+02 inf =   1.108e+00 (10670) 3
*538951: obj =   1.140001472e+02 inf =   1.107e+00 (10714) 1
*539156: obj =   1.140001367e+02 inf =   1.107e+00 (10735) 3
*539383: obj =   1.140001236e+02 inf =   1.105e+00 (10640) 2
*539628: obj =   1.133787963e+02 inf =   1.103e+00 (10662) 2
*539840: obj =   1.133787558e+02 inf =   1.103e+00 (10729) 2
*540028: obj =   1.133787459e+02 inf =   1.103e+00 (10689) 2
*540240: obj =   1.133787245e+02 inf =   1.102e+00 (10648) 2
*540466: obj =   1.133787118e+02 inf =   1.101e+00 (10643) 2
*540678: obj =   1.133787009e+02 inf =   1.100e+00 (10643) 3
*540880: obj =   1.133786905e+02 inf =   1.099e+00 (10631) 2
*541092: obj =   1.133786755e+02 inf =   1.098e+00 (10623) 2
*541286: obj =   1.133786581e+02 inf =   1.099e+00 (10659) 2
*541488: obj =   1.133786326e+02 inf =   1.102e+00 (10581) 2
*541696: obj =   1.133786231e+02 inf =   1.101e+00 (10547) 2
*541902: obj =   1.133785312e+02 inf =   1.100e+00 (10652) 2
*542096: obj =   1.133785196e+02 inf =   1.099e+00 (10568) 2
*542290: obj =   1.133785072e+02 inf =   1.099e+00 (10578) 1
*542510: obj =   1.133784739e+02 inf =   1.098e+00 (10478) 3
*542731: obj =   1.133784724e+02 inf =   1.097e+00 (10446) 2
*542927: obj =   1.133784575e+02 inf =   1.094e+00 (10509) 2
*543121: obj =   1.133784388e+02 inf =   1.092e+00 (10476) 2
*543339: obj =   1.133784193e+02 inf =   1.092e+00 (10494) 2
*543557: obj =   1.133783753e+02 inf =   1.092e+00 (10463) 2
*543783: obj =   1.133783600e+02 inf =   1.091e+00 (10543) 2
*543968: obj =   1.133783472e+02 inf =   1.090e+00 (10573) 2
*544189: obj =   1.133783408e+02 inf =   1.089e+00 (10535) 2
*544385: obj =   1.133783303e+02 inf =   1.088e+00 (10586) 2
*544602: obj =   1.133783167e+02 inf =   1.088e+00 (10493) 2
*544811: obj =   1.133783100e+02 inf =   1.086e+00 (10521) 2
*545019: obj =   1.133782982e+02 inf =   1.086e+00 (10477) 2
*545233: obj =   1.133782863e+02 inf =   1.087e+00 (10435) 2
*545442: obj =   1.133782833e+02 inf =   1.087e+00 (10340) 3
*545685: obj =   1.133782055e+02 inf =   1.086e+00 (10364) 2
*545897: obj =   1.133781668e+02 inf =   1.083e+00 (10508) 2
*546097: obj =   1.133781545e+02 inf =   1.083e+00 (10446) 2
*546308: obj =   1.133781471e+02 inf =   1.081e+00 (10395) 2
*546493: obj =   1.133781383e+02 inf =   1.079e+00 (10434) 2
*546712: obj =   1.133780846e+02 inf =   1.075e+00 (10376) 2
*546912: obj =   1.133780697e+02 inf =   1.074e+00 (10389) 2
*547107: obj =   1.133780518e+02 inf =   1.073e+00 (10371) 2
*547316: obj =   1.133780434e+02 inf =   1.072e+00 (10316) 2
*547506: obj =   1.133780270e+02 inf =   1.072e+00 (10330) 2
*547712: obj =   1.133780227e+02 inf =   1.072e+00 (10285) 2
*547903: obj =   1.133780076e+02 inf =   1.072e+00 (10289) 2
*548103: obj =   1.133779977e+02 inf =   1.073e+00 (10224) 2
*548341: obj =   1.133779609e+02 inf =   1.072e+00 (10184) 2
*548550: obj =   1.133779398e+02 inf =   1.070e+00 (10125) 2
*548747: obj =   1.133779284e+02 inf =   1.069e+00 (10120) 2
*548938: obj =   1.133779165e+02 inf =   1.068e+00 (10170) 2
*549150: obj =   1.133779051e+02 inf =   1.068e+00 (10122) 2
*549355: obj =   1.133779014e+02 inf =   1.066e+00 (10118) 2
*549556: obj =   1.133778905e+02 inf =   1.067e+00 (10119) 2
*549779: obj =   1.106519491e+02 inf =   1.068e+00 (10138) 2
*549983: obj =   1.106519378e+02 inf =   1.068e+00 (10115) 2
*550194: obj =   1.106519306e+02 inf =   1.066e+00 (10131) 2
*550394: obj =   1.106519167e+02 inf =   1.064e+00 (10088) 2
*550613: obj =   1.106518516e+02 inf =   1.063e+00 (10130) 3
*550825: obj =   1.106518513e+02 inf =   1.063e+00 (10095) 2
*551044: obj =   1.106518460e+02 inf =   1.063e+00 (10070) 2
*551257: obj =   1.106518458e+02 inf =   1.063e+00 (10053) 2
*551471: obj =   1.106518361e+02 inf =   1.062e+00 (10142) 2
*551664: obj =   1.106518230e+02 inf =   1.060e+00 (10036) 2
*551873: obj =   1.106518149e+02 inf =   1.059e+00 (10001) 2
*552070: obj =   1.106518036e+02 inf =   1.059e+00 (10070) 2
*552301: obj =   1.106517900e+02 inf =   1.058e+00 (10015) 2
*552535: obj =   1.106517759e+02 inf =   1.056e+00 (10031) 2
*552722: obj =   1.106517661e+02 inf =   1.055e+00 (10025) 2
*552915: obj =   1.106517564e+02 inf =   1.055e+00 (9971) 2
*553123: obj =   1.106517458e+02 inf =   1.055e+00 (9946) 2
*553325: obj =   1.106517195e+02 inf =   1.055e+00 (9861) 2
*553537: obj =   1.106517062e+02 inf =   1.053e+00 (9868) 2
*553760: obj =   1.040798842e+02 inf =   1.051e+00 (10010) 3
*553963: obj =   1.040798710e+02 inf =   1.049e+00 (10013) 2
*554167: obj =   1.040798607e+02 inf =   1.048e+00 (9947) 2
*554367: obj =   1.040798505e+02 inf =   1.048e+00 (9965) 2
*554591: obj =   1.040798326e+02 inf =   1.048e+00 (9886) 2
*554791: obj =   1.037466186e+02 inf =   1.048e+00 (9952) 2
*554990: obj =   1.037466052e+02 inf =   1.047e+00 (9928) 2
*555187: obj =   1.037465946e+02 inf =   1.046e+00 (9894) 2
*555390: obj =   1.037465797e+02 inf =   1.046e+00 (9846) 2
*555582: obj =   1.037465706e+02 inf =   1.045e+00 (9821) 2
*555852: obj =   1.025871674e+02 inf =   1.038e+00 (12555) 2
*556110: obj =   1.025847993e+02 inf =   1.030e+00 (12566) 3
*556339: obj =   1.025845897e+02 inf =   1.028e+00 (12584) 2
*556593: obj =   1.025842067e+02 inf =   1.026e+00 (12575) 2
*556838: obj =   1.025840298e+02 inf =   1.025e+00 (12569) 3
*557066: obj =   1.025838648e+02 inf =   1.027e+00 (12587) 2
*557283: obj =   1.025836909e+02 inf =   1.031e+00 (12589) 2
*557497: obj =   1.025835839e+02 inf =   1.034e+00 (12584) 2
*557731: obj =   1.025835383e+02 inf =   1.035e+00 (12573) 3
*557959: obj =   1.025833692e+02 inf =   1.043e+00 (12582) 2
*558176: obj =   1.025832461e+02 inf =   1.049e+00 (12577) 2
*558398: obj =   1.025832137e+02 inf =   1.049e+00 (12598) 2
*558629: obj =   1.025831676e+02 inf =   1.051e+00 (12539) 3
*558867: obj =   1.025831166e+02 inf =   1.052e+00 (12550) 2
*559079: obj =   1.025829989e+02 inf =   1.059e+00 (12520) 2
*559297: obj =   1.025829324e+02 inf =   1.064e+00 (12466) 2
*559538: obj =   1.025829051e+02 inf =   1.066e+00 (12427) 3
*559760: obj =   1.025828757e+02 inf =   1.066e+00 (12422) 2
*559984: obj =   1.025827881e+02 inf =   1.069e+00 (12396) 2
*560251: obj =   1.025827760e+02 inf =   1.069e+00 (12369) 3
*560509: obj =   1.025827267e+02 inf =   1.069e+00 (12354) 2
*560729: obj =   1.025826408e+02 inf =   1.073e+00 (12335) 2
*560953: obj =   1.025825397e+02 inf =   1.079e+00 (12362) 3
*561176: obj =   1.025824067e+02 inf =   1.088e+00 (12309) 2
*561395: obj =   1.025822496e+02 inf =   1.102e+00 (12338) 2
*561610: obj =   1.025821672e+02 inf =   1.108e+00 (12310) 2
*561828: obj =   1.025821189e+02 inf =   1.111e+00 (12281) 2
*562042: obj =   1.025820483e+02 inf =   1.116e+00 (12343) 2
*562259: obj =   1.025819822e+02 inf =   1.121e+00 (12294) 2
*562489: obj =   1.025819679e+02 inf =   1.122e+00 (12290) 3
*562701: obj =   1.025819107e+02 inf =   1.126e+00 (12277) 2
*562918: obj =   1.025818706e+02 inf =   1.128e+00 (12251) 2
*563136: obj =   1.025817778e+02 inf =   1.139e+00 (12268) 2
*563356: obj =   1.025817192e+02 inf =   1.147e+00 (12262) 2
*563573: obj =   1.025816096e+02 inf =   1.160e+00 (12235) 2
*563827: obj =   1.025815712e+02 inf =   1.162e+00 (12253) 3
*564048: obj =   1.025814511e+02 inf =   1.170e+00 (12282) 2
*564268: obj =   1.025814025e+02 inf =   1.174e+00 (12221) 2
*564490: obj =   1.025813248e+02 inf =   1.185e+00 (12192) 3
*564755: obj =   1.025812653e+02 inf =   1.193e+00 (12096) 2
*564982: obj =   1.025812109e+02 inf =   1.192e+00 (12187) 2
*565195: obj =   1.025811026e+02 inf =   1.193e+00 (12161) 3
*565408: obj =   1.025810082e+02 inf =   1.196e+00 (12138) 2
*565634: obj =   1.025809885e+02 inf =   1.195e+00 (12089) 2
*565899: obj =   1.025809634e+02 inf =   1.195e+00 (12125) 2
*566122: obj =   1.025809001e+02 inf =   1.193e+00 (12174) 3
*566355: obj =   1.025807844e+02 inf =   1.193e+00 (12165) 2
*566583: obj =   1.025806822e+02 inf =   1.195e+00 (12156) 2
*566807: obj =   1.025805909e+02 inf =   1.200e+00 (12086) 2
*567030: obj =   1.025805372e+02 inf =   1.203e+00 (12102) 3
*567250: obj =   1.025804935e+02 inf =   1.204e+00 (12124) 2
*567505: obj =   1.025804855e+02 inf =   1.204e+00 (12014) 2
*567734: obj =   1.025804521e+02 inf =   1.203e+00 (12023) 3
*567954: obj =   1.025803886e+02 inf =   1.206e+00 (12046) 2
*568171: obj =   1.025803331e+02 inf =   1.211e+00 (11985) 2
*568419: obj =   1.025803257e+02 inf =   1.210e+00 (11948) 2
*568635: obj =   1.025802820e+02 inf =   1.211e+00 (11969) 3
*568852: obj =   1.025801952e+02 inf =   1.216e+00 (11959) 2
*569069: obj =   1.025801187e+02 inf =   1.223e+00 (11956) 2
*569281: obj =   1.025800760e+02 inf =   1.228e+00 (11918) 2
*569519: obj =   1.025800053e+02 inf =   1.234e+00 (11844) 2
*569729: obj =   1.025799637e+02 inf =   1.237e+00 (11848) 2
*569947: obj =   1.025798999e+02 inf =   1.241e+00 (11827) 3
*570187: obj =   1.025798854e+02 inf =   1.241e+00 (11824) 2
*570420: obj =   1.025798602e+02 inf =   1.241e+00 (11782) 2
*570640: obj =   1.025798066e+02 inf =   1.244e+00 (11721) 2
*570857: obj =   1.025797533e+02 inf =   1.248e+00 (11723) 3
*571093: obj =   1.025797201e+02 inf =   1.251e+00 (11756) 2
*571305: obj =   1.025796736e+02 inf =   1.255e+00 (11749) 2
*571574: obj =   1.025796588e+02 inf =   1.255e+00 (11702) 3
*571852: obj =   1.025796450e+02 inf =   1.255e+00 (11741) 2
*572084: obj =   1.025795933e+02 inf =   1.256e+00 (11708) 3
*572307: obj =   1.025795448e+02 inf =   1.260e+00 (11716) 2
*572539: obj =   1.025795311e+02 inf =   1.261e+00 (11660) 2
*572789: obj =   1.025795113e+02 inf =   1.262e+00 (11642) 3
*573020: obj =   1.025794563e+02 inf =   1.265e+00 (11655) 2
*573269: obj =   1.025794304e+02 inf =   1.266e+00 (11676) 2
*573483: obj =   1.025793739e+02 inf =   1.270e+00 (11619) 2
*573780: obj =   1.025793433e+02 inf =   1.267e+00 (11637) 3
*573994: obj =   1.025792711e+02 inf =   1.272e+00 (11641) 3
*574209: obj =   1.025792316e+02 inf =   1.275e+00 (11592) 2
*574442: obj =   1.025792136e+02 inf =   1.276e+00 (11560) 2
*574712: obj =   1.025792049e+02 inf =   1.274e+00 (11546) 3
*574959: obj =   1.025791743e+02 inf =   1.272e+00 (11546) 2
*575189: obj =   1.025791565e+02 inf =   1.271e+00 (11523) 2
*575404: obj =   1.025791213e+02 inf =   1.267e+00 (11529) 3
*575623: obj =   1.025790870e+02 inf =   1.263e+00 (11522) 2
*575853: obj =   1.025790549e+02 inf =   1.262e+00 (11545) 2
*576079: obj =   1.025790287e+02 inf =   1.260e+00 (11517) 2
*576307: obj =   1.025790228e+02 inf =   1.259e+00 (11485) 2
*576537: obj =   1.025790219e+02 inf =   1.259e+00 (11410) 3
*576786: obj =   1.025790186e+02 inf =   1.257e+00 (11378) 2
*577012: obj =   1.025789784e+02 inf =   1.253e+00 (11395) 2
*577241: obj =   1.025789429e+02 inf =   1.253e+00 (11336) 3
*577462: obj =   1.025789131e+02 inf =   1.255e+00 (11372) 2
*577722: obj =   1.025788944e+02 inf =   1.255e+00 (11382) 2
*577944: obj =   1.025788728e+02 inf =   1.255e+00 (11331) 3
*578176: obj =   1.025788359e+02 inf =   1.251e+00 (11293) 2
*578390: obj =   1.025788028e+02 inf =   1.252e+00 (11291) 2
*578641: obj =   1.025787869e+02 inf =   1.252e+00 (11215) 3
*578875: obj =   1.025787678e+02 inf =   1.250e+00 (11223) 2
*579124: obj =   1.025787382e+02 inf =   1.248e+00 (11179) 2
*579354: obj =   1.025787058e+02 inf =   1.248e+00 (11153) 3
*579578: obj =   1.025787007e+02 inf =   1.248e+00 (11167) 2
*579820: obj =   1.025786907e+02 inf =   1.248e+00 (11132) 2
*580046: obj =   1.025786730e+02 inf =   1.251e+00 (11174) 2
*580318: obj =   1.025786634e+02 inf =   1.251e+00 (11096) 3
*580580: obj =   1.025786501e+02 inf =   1.250e+00 (11101) 3
*580804: obj =   1.025786268e+02 inf =   1.250e+00 (11095) 2
*581037: obj =   1.025785902e+02 inf =   1.253e+00 (11114) 2
*581272: obj =   1.025785770e+02 inf =   1.255e+00 (10999) 3
*581497: obj =   1.025785539e+02 inf =   1.254e+00 (10988) 2
*581756: obj =   1.025785393e+02 inf =   1.254e+00 (10972) 2
*581981: obj =   1.025785040e+02 inf =   1.252e+00 (10973) 2
*582238: obj =   1.025784840e+02 inf =   1.254e+00 (10924) 3
*582479: obj =   1.025784524e+02 inf =   1.252e+00 (10967) 2
*582695: obj =   1.025784282e+02 inf =   1.252e+00 (10935) 3
*582930: obj =   1.025784236e+02 inf =   1.252e+00 (10938) 2
*583159: obj =   1.025783992e+02 inf =   1.253e+00 (10918) 2
*583454: obj =   1.025782927e+02 inf =   1.252e+00 (10972) 3
*583678: obj =   1.025782635e+02 inf =   1.251e+00 (10924) 2
*583902: obj =   1.025782410e+02 inf =   1.249e+00 (10952) 2
*584161: obj =   1.025782190e+02 inf =   1.248e+00 (10879) 3
*584403: obj =   1.025781948e+02 inf =   1.247e+00 (10867) 2
*584620: obj =   1.025781764e+02 inf =   1.246e+00 (10871) 2
*584833: obj =   1.025781505e+02 inf =   1.245e+00 (10865) 2
*585067: obj =   1.025781371e+02 inf =   1.246e+00 (10858) 3
*585353: obj =   1.025780878e+02 inf =   1.247e+00 (10829) 2
*585676: obj =   1.025780031e+02 inf =   1.244e+00 (10891) 3
*585904: obj =   1.025779766e+02 inf =   1.242e+00 (10902) 2
*586143: obj =   1.025779549e+02 inf =   1.239e+00 (10912) 2
*586449: obj =   1.025779429e+02 inf =   1.239e+00 (10932) 4
*586750: obj =   1.025779365e+02 inf =   1.237e+00 (10864) 2
*586988: obj =   1.025779155e+02 inf =   1.235e+00 (10850) 3
*587251: obj =   1.025778869e+02 inf =   1.232e+00 (10871) 2
*587477: obj =   1.025778689e+02 inf =   1.231e+00 (10828) 3
*587777: obj =   1.025778204e+02 inf =   1.228e+00 (10847) 2
*588026: obj =   1.025777975e+02 inf =   1.226e+00 (10836) 3
*588300: obj =   1.025777821e+02 inf =   1.225e+00 (10878) 2
*588514: obj =   1.025777631e+02 inf =   1.223e+00 (10793) 3
*588742: obj =   1.025777534e+02 inf =   1.221e+00 (10749) 2
*588990: obj =   1.025777180e+02 inf =   1.219e+00 (10864) 2
*589214: obj =   1.025776796e+02 inf =   1.220e+00 (10800) 3
*589482: obj =   1.025776667e+02 inf =   1.220e+00 (10721) 2
*589770: obj =   1.025776498e+02 inf =   1.218e+00 (10766) 3
*590023: obj =   1.025776242e+02 inf =   1.213e+00 (10623) 3
*590313: obj =   1.025776114e+02 inf =   1.211e+00 (10722) 2
*590567: obj =   1.025775642e+02 inf =   1.208e+00 (10677) 3
*590851: obj =   1.025774855e+02 inf =   1.205e+00 (10698) 2
*591073: obj =   1.025774570e+02 inf =   1.201e+00 (10697) 3
*591288: obj =   1.025774390e+02 inf =   1.201e+00 (10667) 2
*591529: obj =   1.025774235e+02 inf =   1.199e+00 (10681) 2
*591779: obj =   1.025773895e+02 inf =   1.198e+00 (10716) 2
*591999: obj =   1.025773605e+02 inf =   1.198e+00 (10724) 3
*592267: obj =   1.025773319e+02 inf =   1.195e+00 (10675) 2
*592522: obj =   1.025773035e+02 inf =   1.195e+00 (10643) 3
*592798: obj =   1.025772931e+02 inf =   1.192e+00 (10663) 3
*593054: obj =   1.025772707e+02 inf =   1.190e+00 (10691) 2
*593309: obj =   1.025772567e+02 inf =   1.190e+00 (10580) 3
*593577: obj =   1.025772123e+02 inf =   1.187e+00 (10611) 2
*593797: obj =   1.025771738e+02 inf =   1.185e+00 (10537) 2
*594039: obj =   1.025771338e+02 inf =   1.185e+00 (10604) 2
*594315: obj =   1.025771152e+02 inf =   1.182e+00 (10548) 3
*594555: obj =   1.025770967e+02 inf =   1.179e+00 (10585) 2
*594858: obj =   1.025768201e+02 inf =   1.176e+00 (10669) 3
*595080: obj =   1.025767961e+02 inf =   1.175e+00 (10749) 2
*595315: obj =   1.025767509e+02 inf =   1.174e+00 (10705) 2
*595541: obj =   1.025767065e+02 inf =   1.176e+00 (10697) 3
*595819: obj =   1.025766836e+02 inf =   1.174e+00 (10700) 2
*596061: obj =   1.025766561e+02 inf =   1.172e+00 (10665) 3
*596335: obj =   1.025766384e+02 inf =   1.169e+00 (10653) 3
*596678: obj =   1.025764726e+02 inf =   1.167e+00 (10643) 3
*596977: obj =   1.025764549e+02 inf =   1.165e+00 (10669) 3
*597201: obj =   1.025764177e+02 inf =   1.163e+00 (10699) 2
*597482: obj =   1.025763838e+02 inf =   1.163e+00 (10637) 3
*597755: obj =   1.025763554e+02 inf =   1.159e+00 (10644) 2
*597993: obj =   1.025763236e+02 inf =   1.158e+00 (10538) 3
*598239: obj =   1.025762934e+02 inf =   1.157e+00 (10560) 2
*598523: obj =   1.025762914e+02 inf =   1.157e+00 (10566) 3
*598755: obj =   1.025762508e+02 inf =   1.153e+00 (10552) 2
*598994: obj =   1.025762272e+02 inf =   1.154e+00 (10591) 2
*599231: obj =   1.025762039e+02 inf =   1.153e+00 (10572) 3
*599505: obj =   1.025761851e+02 inf =   1.152e+00 (10480) 3
*599804: obj =   1.025760968e+02 inf =   1.149e+00 (10564) 2
*600023: obj =   1.025760412e+02 inf =   1.154e+00 (10542) 2
*600302: obj =   1.025760032e+02 inf =   1.159e+00 (10477) 3
*600517: obj =   1.025759739e+02 inf =   1.154e+00 (10473) 2
*600732: obj =   1.025759492e+02 inf =   1.147e+00 (10457) 2
*600967: obj =   1.025759321e+02 inf =   1.145e+00 (10448) 3
*601199: obj =   1.025759196e+02 inf =   1.144e+00 (10452) 2
*601457: obj =   1.025758996e+02 inf =   1.142e+00 (10434) 2
*601681: obj =   1.025758344e+02 inf =   1.139e+00 (10421) 3
*601954: obj =   1.025757990e+02 inf =   1.138e+00 (10491) 2
*602183: obj =   1.025757707e+02 inf =   1.141e+00 (10470) 2
*602458: obj =   1.025757569e+02 inf =   1.141e+00 (10405) 3
*602689: obj =   1.025757331e+02 inf =   1.140e+00 (10366) 2
*602931: obj =   1.025757171e+02 inf =   1.139e+00 (10345) 3
*603209: obj =   1.025756839e+02 inf =   1.137e+00 (10347) 3
*603466: obj =   1.025756740e+02 inf =   1.135e+00 (10327) 2
*603777: obj =   1.025753568e+02 inf =   1.132e+00 (10376) 2
*604051: obj =   1.025752764e+02 inf =   1.129e+00 (10386) 3
*604313: obj =   1.025752521e+02 inf =   1.129e+00 (10444) 2
*604551: obj =   1.025752215e+02 inf =   1.131e+00 (10407) 3
*604792: obj =   1.025752172e+02 inf =   1.131e+00 (10373) 2
*605017: obj =   1.025751884e+02 inf =   1.131e+00 (10322) 2
*605274: obj =   1.025751583e+02 inf =   1.133e+00 (10285) 3
*605579: obj =   1.025751508e+02 inf =   1.132e+00 (10293) 3
*605809: obj =   1.025751246e+02 inf =   1.129e+00 (10303) 2
*606049: obj =   1.025751014e+02 inf =   1.128e+00 (10302) 3
*606264: obj =   1.025750856e+02 inf =   1.127e+00 (10246) 2
*606519: obj =   1.025750584e+02 inf =   1.127e+00 (10192) 2
*606770: obj =   1.025750437e+02 inf =   1.128e+00 (10151) 3
*607008: obj =   1.025750236e+02 inf =   1.129e+00 (10140) 2
*607244: obj =   1.025750149e+02 inf =   1.129e+00 (10151) 2
*607464: obj =   1.025750049e+02 inf =   1.128e+00 (10158) 3
*607763: obj =   1.025747932e+02 inf =   1.125e+00 (10190) 2
*608003: obj =   1.025747694e+02 inf =   1.124e+00 (10231) 3
*608228: obj =   1.025747310e+02 inf =   1.124e+00 (10147) 2
*608479: obj =   1.025747176e+02 inf =   1.125e+00 (10100) 2
*608749: obj =   1.025746948e+02 inf =   1.124e+00 (10161) 3
*609008: obj =   1.025746771e+02 inf =   1.123e+00 (10168) 2
