GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*299724: obj =   2.881472712e+13 inf =   0.000e+00 (24829)
*299730: obj =   2.881472712e+13 inf =   0.000e+00 (24808)
*299736: obj =   2.881472712e+13 inf =   0.000e+00 (24807)
*299742: obj =   2.881472712e+13 inf =   0.000e+00 (24804)
*299748: obj =   2.881472712e+13 inf =   0.000e+00 (24804)
*299754: obj =   2.881472712e+13 inf =   0.000e+00 (24822)
*299760: obj =   2.881472712e+13 inf =   0.000e+00 (24802)
*299766: obj =   2.881472712e+13 inf =   0.000e+00 (24824)
*299772: obj =   2.881472712e+13 inf =   0.000e+00 (24812)
*299778: obj =   2.881472712e+13 inf =   0.000e+00 (24821)
*299784: obj =   2.881472712e+13 inf =   0.000e+00 (24838)
*299790: obj =   2.881472712e+13 inf =   0.000e+00 (24800)
*299796: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*299802: obj =   2.881472712e+13 inf =   0.000e+00 (24829)
*299808: obj =   2.881472712e+13 inf =   0.000e+00 (24799) 1
*299814: obj =   2.881472712e+13 inf =   0.000e+00 (24799)
*299820: obj =   2.881472712e+13 inf =   0.000e+00 (24816)
*299826: obj =   2.881472712e+13 inf =   0.000e+00 (24811)
*299832: obj =   2.881472712e+13 inf =   0.000e+00 (24860)
*299838: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*299844: obj =   2.881472712e+13 inf =   0.000e+00 (24819)
*299850: obj =   2.881472712e+13 inf =   0.000e+00 (24796)
*299856: obj =   2.881472712e+13 inf =   0.000e+00 (24803)
*299862: obj =   2.881472712e+13 inf =   0.000e+00 (24838)
*299868: obj =   2.881472712e+13 inf =   0.000e+00 (24817)
*299874: obj =   2.881472712e+13 inf =   0.000e+00 (24795)
*299880: obj =   2.881472712e+13 inf =   0.000e+00 (24800)
*299886: obj =   2.881472712e+13 inf =   0.000e+00 (24795)
*299892: obj =   2.881472712e+13 inf =   0.000e+00 (24835)
*299898: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*299904: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*299910: obj =   2.881472712e+13 inf =   0.000e+00 (24808) 1
*299916: obj =   2.881472712e+13 inf =   0.000e+00 (24819)
*299922: obj =   2.881472712e+13 inf =   0.000e+00 (24842)
*299928: obj =   2.881472712e+13 inf =   0.000e+00 (24797)
*299934: obj =   2.881472712e+13 inf =   0.000e+00 (24843)
*299940: obj =   2.881472712e+13 inf =   0.000e+00 (24799)
*299946: obj =   2.881472712e+13 inf =   0.000e+00 (24831)
*299952: obj =   2.881472712e+13 inf =   0.000e+00 (24811)
*299958: obj =   2.881472712e+13 inf =   0.000e+00 (24815)
*299964: obj =   2.881472712e+13 inf =   0.000e+00 (24823)
*299970: obj =   2.881472712e+13 inf =   0.000e+00 (24795)
*299976: obj =   2.881472712e+13 inf =   0.000e+00 (24836)
*299982: obj =   2.881472712e+13 inf =   0.000e+00 (24813)
*299988: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*299994: obj =   2.881472712e+13 inf =   0.000e+00 (24816)
*300000: obj =   2.881472712e+13 inf =   0.000e+00 (24808)
*300006: obj =   2.881472712e+13 inf =   0.000e+00 (24800)
*300012: obj =   2.881472712e+13 inf =   0.000e+00 (24854) 1
*300018: obj =   2.881472712e+13 inf =   0.000e+00 (24792)
*300024: obj =   2.881472712e+13 inf =   0.000e+00 (24810)
*300030: obj =   2.881472712e+13 inf =   0.000e+00 (24811)
*300036: obj =   2.881472712e+13 inf =   0.000e+00 (24816)
*300042: obj =   2.881472712e+13 inf =   0.000e+00 (24798)
*300048: obj =   2.881472712e+13 inf =   0.000e+00 (24795)
*300054: obj =   2.881472712e+13 inf =   0.000e+00 (24805)
*300060: obj =   2.881472712e+13 inf =   0.000e+00 (24808)
*300066: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*300072: obj =   2.881472712e+13 inf =   0.000e+00 (24815)
*300078: obj =   2.881472712e+13 inf =   0.000e+00 (24799)
*300084: obj =   2.881472712e+13 inf =   0.000e+00 (24837)
*300090: obj =   2.881472712e+13 inf =   0.000e+00 (24810)
*300096: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*300102: obj =   2.881472712e+13 inf =   0.000e+00 (24861)
*300108: obj =   2.881472712e+13 inf =   0.000e+00 (24798)
*300114: obj =   2.881472712e+13 inf =   0.000e+00 (24817)
*300116: obj =   2.881472712e+13 inf =   0.000e+00 (24809) 1
*300122: obj =   2.881472712e+13 inf =   0.000e+00 (24864)
*300128: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*300134: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*300140: obj =   2.881472712e+13 inf =   0.000e+00 (24819)
*300146: obj =   2.881472712e+13 inf =   0.000e+00 (24798)
*300152: obj =   2.881472712e+13 inf =   0.000e+00 (24800)
*300158: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*300164: obj =   2.881472712e+13 inf =   0.000e+00 (24811)
*300170: obj =   2.881472712e+13 inf =   0.000e+00 (24810)
*300176: obj =   2.881472712e+13 inf =   0.000e+00 (24808)
*300182: obj =   2.881472712e+13 inf =   0.000e+00 (24824)
*300188: obj =   2.881472712e+13 inf =   0.000e+00 (24862)
*300194: obj =   2.881472712e+13 inf =   0.000e+00 (24811)
*300200: obj =   2.881472712e+13 inf =   0.000e+00 (24792)
*300206: obj =   2.881472712e+13 inf =   0.000e+00 (24816)
*300212: obj =   2.881472712e+13 inf =   0.000e+00 (24812)
*300218: obj =   2.881472712e+13 inf =   0.000e+00 (24857) 1
*300224: obj =   2.881472712e+13 inf =   0.000e+00 (24840)
*300230: obj =   2.881472712e+13 inf =   0.000e+00 (24850)
*300236: obj =   2.881472712e+13 inf =   0.000e+00 (24797)
*300242: obj =   2.881472712e+13 inf =   0.000e+00 (24808)
*300248: obj =   2.881472712e+13 inf =   0.000e+00 (24817)
*300254: obj =   2.881472712e+13 inf =   0.000e+00 (24810)
*300260: obj =   2.881472712e+13 inf =   0.000e+00 (24804)
*300266: obj =   2.881472712e+13 inf =   0.000e+00 (24803)
*300272: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*300278: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*300284: obj =   2.881472712e+13 inf =   0.000e+00 (24885)
*300290: obj =   2.881472712e+13 inf =   0.000e+00 (24836)
*300296: obj =   2.881472712e+13 inf =   0.000e+00 (24812)
*300302: obj =   2.881472712e+13 inf =   0.000e+00 (24848)
*300308: obj =   2.881472712e+13 inf =   0.000e+00 (24808)
*300314: obj =   2.881472712e+13 inf =   0.000e+00 (24883)
*300320: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*300322: obj =   2.881472712e+13 inf =   0.000e+00 (24794) 1
*300328: obj =   2.881472712e+13 inf =   0.000e+00 (24813)
*300334: obj =   2.881472712e+13 inf =   0.000e+00 (24828)
*300340: obj =   2.881472712e+13 inf =   0.000e+00 (24810)
*300346: obj =   2.881472712e+13 inf =   0.000e+00 (24793)
*300352: obj =   2.881472712e+13 inf =   0.000e+00 (24823)
*300358: obj =   2.881472712e+13 inf =   0.000e+00 (24831)
*300364: obj =   2.881472712e+13 inf =   0.000e+00 (24788)
*300370: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*300376: obj =   2.881472712e+13 inf =   0.000e+00 (24823)
*300382: obj =   2.881472712e+13 inf =   0.000e+00 (24822)
*300388: obj =   2.881472712e+13 inf =   0.000e+00 (24794)
*300394: obj =   2.881472712e+13 inf =   0.000e+00 (24813)
*300400: obj =   2.881472712e+13 inf =   0.000e+00 (24802)
*300406: obj =   2.881472712e+13 inf =   0.000e+00 (24787)
*300412: obj =   2.881472712e+13 inf =   0.000e+00 (24836)
*300418: obj =   2.881472712e+13 inf =   0.000e+00 (24800)
*300424: obj =   2.881472712e+13 inf =   0.000e+00 (24834)
*300426: obj =   2.881472712e+13 inf =   0.000e+00 (24807) 1
*300432: obj =   2.881472712e+13 inf =   0.000e+00 (24795)
*300438: obj =   2.881472712e+13 inf =   0.000e+00 (24807)
*300444: obj =   2.881472712e+13 inf =   0.000e+00 (24802)
*300450: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*300456: obj =   2.881472712e+13 inf =   0.000e+00 (24832)
*300462: obj =   2.881472712e+13 inf =   0.000e+00 (24810)
*300468: obj =   2.881472712e+13 inf =   0.000e+00 (24805)
*300474: obj =   2.881472712e+13 inf =   0.000e+00 (24827)
*300480: obj =   2.881472712e+13 inf =   0.000e+00 (24847)
*300486: obj =   2.881472712e+13 inf =   0.000e+00 (24833)
*300492: obj =   2.881472712e+13 inf =   0.000e+00 (24858)
*300498: obj =   2.881472712e+13 inf =   0.000e+00 (24842)
*300504: obj =   2.881472712e+13 inf =   0.000e+00 (24795)
*300510: obj =   2.881472712e+13 inf =   0.000e+00 (24849)
*300516: obj =   2.881472712e+13 inf =   0.000e+00 (24797)
*300522: obj =   2.881472712e+13 inf =   0.000e+00 (24811)
*300528: obj =   2.881472712e+13 inf =   0.000e+00 (24871)
*300530: obj =   2.881472712e+13 inf =   0.000e+00 (24805) 1
*300536: obj =   2.881472712e+13 inf =   0.000e+00 (24819)
*300542: obj =   2.881472712e+13 inf =   0.000e+00 (24821)
*300548: obj =   2.881472712e+13 inf =   0.000e+00 (24821)
*300554: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*300560: obj =   2.881472712e+13 inf =   0.000e+00 (24813)
*300566: obj =   2.881472712e+13 inf =   0.000e+00 (24827)
*300572: obj =   2.881472712e+13 inf =   0.000e+00 (24804)
*300578: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*300584: obj =   2.881472712e+13 inf =   0.000e+00 (24847)
*300590: obj =   2.881472712e+13 inf =   0.000e+00 (24821)
*300596: obj =   2.881472712e+13 inf =   0.000e+00 (24825)
*300602: obj =   2.881472712e+13 inf =   0.000e+00 (24810)
*300608: obj =   2.881472712e+13 inf =   0.000e+00 (24857)
*300614: obj =   2.881472712e+13 inf =   0.000e+00 (24797)
*300620: obj =   2.881472712e+13 inf =   0.000e+00 (24848)
*300626: obj =   2.881472712e+13 inf =   0.000e+00 (24795)
*300631: obj =   2.881472712e+13 inf =   0.000e+00 (24826) 1
*300637: obj =   2.881472712e+13 inf =   0.000e+00 (24877)
*300643: obj =   2.881472712e+13 inf =   0.000e+00 (24802)
*300649: obj =   2.881472712e+13 inf =   0.000e+00 (24827)
*300655: obj =   2.881472712e+13 inf =   0.000e+00 (24834)
*300661: obj =   2.881472712e+13 inf =   0.000e+00 (24825)
*300667: obj =   2.881472712e+13 inf =   0.000e+00 (24816)
*300673: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*300679: obj =   2.881472712e+13 inf =   0.000e+00 (24822)
*300685: obj =   2.881472712e+13 inf =   0.000e+00 (24808)
*300691: obj =   2.881472712e+13 inf =   0.000e+00 (24811)
*300697: obj =   2.881472712e+13 inf =   0.000e+00 (24810)
*300703: obj =   2.881472712e+13 inf =   0.000e+00 (24807)
*300709: obj =   2.881472712e+13 inf =   0.000e+00 (24813)
*300715: obj =   2.881472712e+13 inf =   0.000e+00 (24801)
*300721: obj =   2.881472712e+13 inf =   0.000e+00 (24811)
*300727: obj =   2.881472712e+13 inf =   0.000e+00 (24796)
*300733: obj =   2.881472712e+13 inf =   0.000e+00 (24822) 1
*300739: obj =   2.881472712e+13 inf =   0.000e+00 (24808)
*300745: obj =   2.881472712e+13 inf =   0.000e+00 (24821)
*300751: obj =   2.881472712e+13 inf =   0.000e+00 (24853)
*300757: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*300763: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*300769: obj =   2.881472712e+13 inf =   0.000e+00 (24883)
*300775: obj =   2.881472712e+13 inf =   0.000e+00 (24795)
*300781: obj =   2.881472712e+13 inf =   0.000e+00 (24815)
*300787: obj =   2.881472712e+13 inf =   0.000e+00 (24804)
*300793: obj =   2.881472712e+13 inf =   0.000e+00 (24800)
*300799: obj =   2.881472712e+13 inf =   0.000e+00 (24855)
*300805: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*300811: obj =   2.881472712e+13 inf =   0.000e+00 (24807)
*300817: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*300823: obj =   2.881472712e+13 inf =   0.000e+00 (24795)
*300829: obj =   2.881472712e+13 inf =   0.000e+00 (24811)
*300835: obj =   2.881472712e+13 inf =   0.000e+00 (24794)
*300837: obj =   2.881472712e+13 inf =   0.000e+00 (24809) 1
*300843: obj =   2.881472712e+13 inf =   0.000e+00 (24796)
*300849: obj =   2.881472712e+13 inf =   0.000e+00 (24826)
*300855: obj =   2.881472712e+13 inf =   0.000e+00 (24836)
*300861: obj =   2.881472712e+13 inf =   0.000e+00 (24797)
*300867: obj =   2.881472712e+13 inf =   0.000e+00 (24799)
*300873: obj =   2.881472712e+13 inf =   0.000e+00 (24803)
*300879: obj =   2.881472712e+13 inf =   0.000e+00 (24807)
*300885: obj =   2.881472712e+13 inf =   0.000e+00 (24799)
*300891: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*300897: obj =   2.881472712e+13 inf =   0.000e+00 (24816)
*300903: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*300909: obj =   2.881472712e+13 inf =   0.000e+00 (24813)
*300915: obj =   2.881472712e+13 inf =   0.000e+00 (24796)
*300921: obj =   2.881472712e+13 inf =   0.000e+00 (24816)
*300927: obj =   2.881472712e+13 inf =   0.000e+00 (24807)
*300933: obj =   2.881472712e+13 inf =   0.000e+00 (24805)
*300939: obj =   2.881472712e+13 inf =   0.000e+00 (24807)
*300941: obj =   2.881472712e+13 inf =   0.000e+00 (24834) 1
*300947: obj =   2.881472712e+13 inf =   0.000e+00 (24808)
*300953: obj =   2.881472712e+13 inf =   0.000e+00 (24793)
*300959: obj =   2.881472712e+13 inf =   0.000e+00 (24800)
*300965: obj =   2.881472712e+13 inf =   0.000e+00 (24816)
*300971: obj =   2.881472712e+13 inf =   0.000e+00 (24840)
*300977: obj =   2.881472712e+13 inf =   0.000e+00 (24801)
*300983: obj =   2.881472712e+13 inf =   0.000e+00 (24805)
*300989: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*300995: obj =   2.881472712e+13 inf =   0.000e+00 (24788)
*301001: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*301007: obj =   2.881472712e+13 inf =   0.000e+00 (24831)
*301013: obj =   2.881472712e+13 inf =   0.000e+00 (24823)
*301019: obj =   2.881472712e+13 inf =   0.000e+00 (24825)
*301025: obj =   2.881472712e+13 inf =   0.000e+00 (24812)
*301031: obj =   2.881472712e+13 inf =   0.000e+00 (24801)
*301037: obj =   2.881472712e+13 inf =   0.000e+00 (24823)
*301043: obj =   2.881472712e+13 inf =   0.000e+00 (24818) 1
*301049: obj =   2.881472712e+13 inf =   0.000e+00 (24798)
*301055: obj =   2.881472712e+13 inf =   0.000e+00 (24799)
*301061: obj =   2.881472712e+13 inf =   0.000e+00 (24805)
*301067: obj =   2.881472712e+13 inf =   0.000e+00 (24862)
*301073: obj =   2.881472712e+13 inf =   0.000e+00 (24802)
*301079: obj =   2.881472712e+13 inf =   0.000e+00 (24840)
*301085: obj =   2.881472712e+13 inf =   0.000e+00 (24875)
*301091: obj =   2.881472712e+13 inf =   0.000e+00 (24833)
*301097: obj =   2.881472712e+13 inf =   0.000e+00 (24834)
*301103: obj =   2.881472712e+13 inf =   0.000e+00 (24803)
*301109: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*301115: obj =   2.881472712e+13 inf =   0.000e+00 (24885)
*301121: obj =   2.881472712e+13 inf =   0.000e+00 (24854)
*301127: obj =   2.881472712e+13 inf =   0.000e+00 (24850)
*301133: obj =   2.881472712e+13 inf =   0.000e+00 (24820)
*301139: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*301145: obj =   2.881472712e+13 inf =   0.000e+00 (24844)
*301148: obj =   2.881472712e+13 inf =   0.000e+00 (24824) 1
*301154: obj =   2.881472712e+13 inf =   0.000e+00 (24851)
*301160: obj =   2.881472712e+13 inf =   0.000e+00 (24884)
*301166: obj =   2.881472712e+13 inf =   0.000e+00 (24826)
*301172: obj =   2.881472712e+13 inf =   0.000e+00 (24812)
*301178: obj =   2.881472712e+13 inf =   0.000e+00 (24865)
*301184: obj =   2.881472712e+13 inf =   0.000e+00 (24804)
*301190: obj =   2.881472712e+13 inf =   0.000e+00 (24845)
*301196: obj =   2.881472712e+13 inf =   0.000e+00 (24815)
*301202: obj =   2.881472712e+13 inf =   0.000e+00 (24866)
*301208: obj =   2.881472712e+13 inf =   0.000e+00 (24808)
*301214: obj =   2.881472712e+13 inf =   0.000e+00 (24816)
*301220: obj =   2.881472712e+13 inf =   0.000e+00 (24848)
*301226: obj =   2.881472712e+13 inf =   0.000e+00 (24802)
*301232: obj =   2.881472712e+13 inf =   0.000e+00 (24829)
*301238: obj =   2.881472712e+13 inf =   0.000e+00 (24819)
*301244: obj =   2.881472712e+13 inf =   0.000e+00 (24804)
*301250: obj =   2.881472712e+13 inf =   0.000e+00 (24833) 1
*301256: obj =   2.881472712e+13 inf =   0.000e+00 (24810)
*301262: obj =   2.881472712e+13 inf =   0.000e+00 (24830)
*301268: obj =   2.881472712e+13 inf =   0.000e+00 (24818)
*301274: obj =   2.881472712e+13 inf =   0.000e+00 (24799)
*301280: obj =   2.881472712e+13 inf =   0.000e+00 (24797)
*301286: obj =   2.881472712e+13 inf =   0.000e+00 (24798)
*301292: obj =   2.881472712e+13 inf =   0.000e+00 (24795)
*301298: obj =   2.881472712e+13 inf =   0.000e+00 (24794)
*301304: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*301310: obj =   2.881472712e+13 inf =   0.000e+00 (24817)
*301316: obj =   2.881472712e+13 inf =   0.000e+00 (24819)
*301322: obj =   2.881472712e+13 inf =   0.000e+00 (24837)
*301328: obj =   2.881472712e+13 inf =   0.000e+00 (24826)
*301334: obj =   2.881472712e+13 inf =   0.000e+00 (24811)
*301340: obj =   2.881472712e+13 inf =   0.000e+00 (24793)
*301346: obj =   2.881472712e+13 inf =   0.000e+00 (24857)
*301352: obj =   2.881472712e+13 inf =   0.000e+00 (24840)
*301358: obj =   2.881472712e+13 inf =   0.000e+00 (24826) 1
*301364: obj =   2.881472712e+13 inf =   0.000e+00 (24865)
*301370: obj =   2.881472712e+13 inf =   0.000e+00 (24798)
*301376: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*301382: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*301388: obj =   2.881472712e+13 inf =   0.000e+00 (24815)
*301394: obj =   2.881472712e+13 inf =   0.000e+00 (24791)
*301400: obj =   2.881472712e+13 inf =   0.000e+00 (24824)
*301406: obj =   2.881472712e+13 inf =   0.000e+00 (24799)
*301412: obj =   2.881472712e+13 inf =   0.000e+00 (24815)
*301418: obj =   2.881472712e+13 inf =   0.000e+00 (24802)
*301424: obj =   2.881472712e+13 inf =   0.000e+00 (24815)
*301430: obj =   2.881472712e+13 inf =   0.000e+00 (24801)
*301436: obj =   2.881472712e+13 inf =   0.000e+00 (24811)
*301442: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*301448: obj =   2.881472712e+13 inf =   0.000e+00 (24841)
*301453: obj =   2.881472712e+13 inf =   0.000e+00 (24800)
*301459: obj =   2.881472712e+13 inf =   0.000e+00 (24822)
*301463: obj =   2.881472712e+13 inf =   0.000e+00 (24820) 1
*301469: obj =   2.881472712e+13 inf =   0.000e+00 (24813)
*301475: obj =   2.881472712e+13 inf =   0.000e+00 (24842)
*301481: obj =   2.881472712e+13 inf =   0.000e+00 (24841)
*301487: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*301493: obj =   2.881472712e+13 inf =   0.000e+00 (24819)
*301499: obj =   2.881472712e+13 inf =   0.000e+00 (24807)
*301505: obj =   2.881472712e+13 inf =   0.000e+00 (24793)
*301511: obj =   2.881472712e+13 inf =   0.000e+00 (24817)
*301517: obj =   2.881472712e+13 inf =   0.000e+00 (24848)
*301523: obj =   2.881472712e+13 inf =   0.000e+00 (24795)
*301529: obj =   2.881472712e+13 inf =   0.000e+00 (24805)
*301535: obj =   2.881472712e+13 inf =   0.000e+00 (24852)
*301541: obj =   2.881472712e+13 inf =   0.000e+00 (24802)
*301547: obj =   2.881472712e+13 inf =   0.000e+00 (24800)
*301553: obj =   2.881472712e+13 inf =   0.000e+00 (24795)
*301559: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*301565: obj =   2.881472712e+13 inf =   0.000e+00 (24818) 1
*301571: obj =   2.881472712e+13 inf =   0.000e+00 (24795)
*301577: obj =   2.881472712e+13 inf =   0.000e+00 (24821)
*301583: obj =   2.881472712e+13 inf =   0.000e+00 (24813)
*301589: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*301595: obj =   2.881472712e+13 inf =   0.000e+00 (24802)
*301601: obj =   2.881472712e+13 inf =   0.000e+00 (24816)
*301607: obj =   2.881472712e+13 inf =   0.000e+00 (24818)
*301613: obj =   2.881472712e+13 inf =   0.000e+00 (24841)
*301619: obj =   2.881472712e+13 inf =   0.000e+00 (24838)
*301625: obj =   2.881472712e+13 inf =   0.000e+00 (24834)
*301631: obj =   2.881472712e+13 inf =   0.000e+00 (24795)
*301637: obj =   2.881472712e+13 inf =   0.000e+00 (24804)
*301643: obj =   2.881472712e+13 inf =   0.000e+00 (24831)
*301649: obj =   2.881472712e+13 inf =   0.000e+00 (24817)
*301655: obj =   2.881472712e+13 inf =   0.000e+00 (24811)
*301661: obj =   2.881472712e+13 inf =   0.000e+00 (24789)
*301667: obj =   2.881472712e+13 inf =   0.000e+00 (24836)
*301669: obj =   2.881472712e+13 inf =   0.000e+00 (24816) 1
*301675: obj =   2.881472712e+13 inf =   0.000e+00 (24803)
*301681: obj =   2.881472712e+13 inf =   0.000e+00 (24818)
*301687: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*301693: obj =   2.881472712e+13 inf =   0.000e+00 (24794)
*301699: obj =   2.881472712e+13 inf =   0.000e+00 (24800)
*301705: obj =   2.881472712e+13 inf =   0.000e+00 (24813)
*301711: obj =   2.881472712e+13 inf =   0.000e+00 (24842)
*301717: obj =   2.881472712e+13 inf =   0.000e+00 (24800)
*301723: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*301729: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*301735: obj =   2.881472712e+13 inf =   0.000e+00 (24816)
*301741: obj =   2.881472712e+13 inf =   0.000e+00 (24874)
*301747: obj =   2.881472712e+13 inf =   0.000e+00 (24810)
*301752: obj =   2.881472712e+13 inf =   0.000e+00 (24818)
*301758: obj =   2.881472712e+13 inf =   0.000e+00 (24819)
*301764: obj =   2.881472712e+13 inf =   0.000e+00 (24847)
*301770: obj =   2.881472712e+13 inf =   0.000e+00 (24796)
*301772: obj =   2.881472712e+13 inf =   0.000e+00 (24806) 1
*301778: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*301784: obj =   2.881472712e+13 inf =   0.000e+00 (24793)
*301790: obj =   2.881472712e+13 inf =   0.000e+00 (24808)
*301796: obj =   2.881472712e+13 inf =   0.000e+00 (24820)
*301802: obj =   2.881472712e+13 inf =   0.000e+00 (24889)
*301808: obj =   2.881472712e+13 inf =   0.000e+00 (24862)
*301814: obj =   2.881472712e+13 inf =   0.000e+00 (24801)
*301820: obj =   2.881472712e+13 inf =   0.000e+00 (24810)
*301826: obj =   2.881472712e+13 inf =   0.000e+00 (24823)
*301832: obj =   2.881472712e+13 inf =   0.000e+00 (24801)
*301838: obj =   2.881472712e+13 inf =   0.000e+00 (24802)
*301844: obj =   2.881472712e+13 inf =   0.000e+00 (24821)
*301850: obj =   2.881472712e+13 inf =   0.000e+00 (24854)
*301856: obj =   2.881472712e+13 inf =   0.000e+00 (24797)
*301862: obj =   2.881472712e+13 inf =   0.000e+00 (24805)
*301868: obj =   2.881472712e+13 inf =   0.000e+00 (24808)
*301874: obj =   2.881472712e+13 inf =   0.000e+00 (24836)
*301876: obj =   2.881472712e+13 inf =   0.000e+00 (24818) 1
*301882: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*301888: obj =   2.881472712e+13 inf =   0.000e+00 (24837)
*301894: obj =   2.881472712e+13 inf =   0.000e+00 (24805)
*301900: obj =   2.881472712e+13 inf =   0.000e+00 (24836)
*301906: obj =   2.881472712e+13 inf =   0.000e+00 (24807)
*301912: obj =   2.881472712e+13 inf =   0.000e+00 (24822)
*301918: obj =   2.881472712e+13 inf =   0.000e+00 (24799)
*301924: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*301930: obj =   2.881472712e+13 inf =   0.000e+00 (24802)
*301936: obj =   2.881472712e+13 inf =   0.000e+00 (24846)
*301942: obj =   2.881472712e+13 inf =   0.000e+00 (24814)
*301948: obj =   2.881472712e+13 inf =   0.000e+00 (24798)
*301954: obj =   2.881472712e+13 inf =   0.000e+00 (24817)
*301960: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*301966: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*301972: obj =   2.881472712e+13 inf =   0.000e+00 (24818)
*301978: obj =   2.881472712e+13 inf =   0.000e+00 (24807) 1
*301984: obj =   2.881472712e+13 inf =   0.000e+00 (24799)
*301990: obj =   2.881472712e+13 inf =   0.000e+00 (24805)
*301996: obj =   2.881472712e+13 inf =   0.000e+00 (24807)
*302002: obj =   2.881472712e+13 inf =   0.000e+00 (24815)
*302008: obj =   2.881472712e+13 inf =   0.000e+00 (24802)
*302014: obj =   2.881472712e+13 inf =   0.000e+00 (24852)
*302020: obj =   2.881472712e+13 inf =   0.000e+00 (24876)
*302026: obj =   2.881472712e+13 inf =   0.000e+00 (24821)
*302032: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*302038: obj =   2.881472712e+13 inf =   0.000e+00 (24799)
*302044: obj =   2.881472712e+13 inf =   0.000e+00 (24842)
*302050: obj =   2.881472712e+13 inf =   0.000e+00 (24840)
*302056: obj =   2.881472712e+13 inf =   0.000e+00 (24885)
*302062: obj =   2.881472712e+13 inf =   0.000e+00 (24800)
*302068: obj =   2.881472712e+13 inf =   0.000e+00 (24795)
*302074: obj =   2.881472712e+13 inf =   0.000e+00 (24798)
*302080: obj =   2.881472712e+13 inf =   0.000e+00 (24820) 1
*302086: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*302092: obj =   2.881472712e+13 inf =   0.000e+00 (24879)
*302098: obj =   2.881472712e+13 inf =   0.000e+00 (24828)
*302104: obj =   2.881472712e+13 inf =   0.000e+00 (24822)
*302110: obj =   2.881472712e+13 inf =   0.000e+00 (24815)
