GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.315.lp -o input/web-Google.html/web-Google.txt.gz.315.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.315.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*639516: obj =   1.079437359e+00 inf =   6.801e+01 (17922)
*639526: obj =   1.079437291e+00 inf =   6.790e+01 (17924)
*639531: obj =   1.079437257e+00 inf =   6.784e+01 (17933) 1
*639541: obj =   1.079437131e+00 inf =   6.763e+01 (17912)
*639551: obj =   1.079437086e+00 inf =   6.755e+01 (17890)
*639561: obj =   1.079436953e+00 inf =   6.733e+01 (17892)
*639571: obj =   1.079436948e+00 inf =   6.732e+01 (17911)
*639581: obj =   1.079436852e+00 inf =   6.717e+01 (17924)
*639591: obj =   1.079436737e+00 inf =   6.699e+01 (17946)
*639601: obj =   1.079436683e+00 inf =   6.691e+01 (17940)
*639611: obj =   1.079436683e+00 inf =   6.691e+01 (17932)
*639620: obj =   1.079436683e+00 inf =   6.691e+01 (17955)
*639630: obj =   1.079436620e+00 inf =   6.682e+01 (17956)
*639640: obj =   1.079436578e+00 inf =   6.676e+01 (17955)
*639645: obj =   1.079436578e+00 inf =   6.676e+01 (17944) 1
*639655: obj =   1.079436512e+00 inf =   6.667e+01 (17947)
*639665: obj =   1.079436512e+00 inf =   6.667e+01 (17977)
*639675: obj =   1.079436461e+00 inf =   6.660e+01 (17938)
*639685: obj =   1.079436442e+00 inf =   6.657e+01 (17983)
*639696: obj =   1.079436382e+00 inf =   6.649e+01 (17938)
*639706: obj =   1.079436328e+00 inf =   6.641e+01 (17959)
*639716: obj =   1.079436319e+00 inf =   6.639e+01 (17937)
*639726: obj =   1.079436302e+00 inf =   6.637e+01 (17935)
*639736: obj =   1.079436302e+00 inf =   6.637e+01 (17965)
*639747: obj =   1.079436302e+00 inf =   6.637e+01 (17965)
*639756: obj =   1.079436278e+00 inf =   6.633e+01 (17979)
*639762: obj =   1.079436182e+00 inf =   6.619e+01 (17940) 1
*639772: obj =   1.079436059e+00 inf =   6.600e+01 (17933)
*639781: obj =   1.079436034e+00 inf =   6.596e+01 (17949)
*639791: obj =   1.079436001e+00 inf =   6.591e+01 (17959)
*639801: obj =   1.079436001e+00 inf =   6.591e+01 (17962)
*639812: obj =   1.079435969e+00 inf =   6.586e+01 (17998)
*639821: obj =   1.079435920e+00 inf =   6.580e+01 (17960)
*639831: obj =   1.079435918e+00 inf =   6.579e+01 (18006)
*639841: obj =   1.079435918e+00 inf =   6.579e+01 (17997)
*639851: obj =   1.079435875e+00 inf =   6.574e+01 (18026)
*639862: obj =   1.079435833e+00 inf =   6.568e+01 (18023)
*639868: obj =   1.079435820e+00 inf =   6.566e+01 (18041) 1
*639878: obj =   1.079435741e+00 inf =   6.555e+01 (18010)
*639887: obj =   1.079435661e+00 inf =   6.544e+01 (18034)
*639897: obj =   1.079435627e+00 inf =   6.539e+01 (17989)
*639907: obj =   1.079435534e+00 inf =   6.525e+01 (18007)
*639917: obj =   1.079435517e+00 inf =   6.523e+01 (18033)
*639927: obj =   1.079435464e+00 inf =   6.515e+01 (18013)
*639937: obj =   1.079435333e+00 inf =   6.496e+01 (18037)
*639948: obj =   1.079435283e+00 inf =   6.489e+01 (18004)
*639958: obj =   1.079435262e+00 inf =   6.485e+01 (17990)
*639968: obj =   1.079435174e+00 inf =   6.471e+01 (17976)
*639977: obj =   1.079435111e+00 inf =   6.461e+01 (17979) 1
*639987: obj =   1.079435109e+00 inf =   6.461e+01 (17985)
*639998: obj =   1.079435078e+00 inf =   6.457e+01 (17972)
*640008: obj =   1.079434966e+00 inf =   6.440e+01 (17952)
*640017: obj =   1.079434966e+00 inf =   6.440e+01 (17946)
*640027: obj =   1.079434852e+00 inf =   6.422e+01 (17928)
*640037: obj =   1.079434818e+00 inf =   6.416e+01 (17934)
*640047: obj =   1.079434679e+00 inf =   6.395e+01 (17945)
*640057: obj =   1.079434576e+00 inf =   6.379e+01 (17904)
*640067: obj =   1.079434449e+00 inf =   6.358e+01 (17908)
*640076: obj =   1.079434449e+00 inf =   6.358e+01 (17895)
*640085: obj =   1.079434421e+00 inf =   6.353e+01 (17886)
*640094: obj =   1.079434361e+00 inf =   6.343e+01 (17909) 1
*640104: obj =   1.079434316e+00 inf =   6.336e+01 (17906)
*640114: obj =   1.079434239e+00 inf =   6.323e+01 (17901)
*640124: obj =   1.079434184e+00 inf =   6.313e+01 (17881)
*640134: obj =   1.079434082e+00 inf =   6.296e+01 (17889)
*640144: obj =   1.079434038e+00 inf =   6.289e+01 (17888)
*640154: obj =   1.079434015e+00 inf =   6.285e+01 (17868)
*640165: obj =   1.079433975e+00 inf =   6.279e+01 (17890)
*640175: obj =   1.079433961e+00 inf =   6.277e+01 (17910)
*640185: obj =   1.079433961e+00 inf =   6.277e+01 (17895)
*640195: obj =   1.079433910e+00 inf =   6.267e+01 (17879)
*640205: obj =   1.079433910e+00 inf =   6.267e+01 (17881)
*640210: obj =   1.079433910e+00 inf =   6.267e+01 (17883) 1
*640220: obj =   1.079433909e+00 inf =   6.267e+01 (17860)
*640230: obj =   1.079433909e+00 inf =   6.267e+01 (17861)
*640240: obj =   1.079433890e+00 inf =   6.264e+01 (17889)
*640250: obj =   1.079433767e+00 inf =   6.243e+01 (17888)
*640259: obj =   1.079433724e+00 inf =   6.236e+01 (17893)
*640269: obj =   1.079433618e+00 inf =   6.218e+01 (17900)
*640279: obj =   1.079433552e+00 inf =   6.208e+01 (17922)
*640289: obj =   1.079433456e+00 inf =   6.193e+01 (17882)
*640298: obj =   1.079433407e+00 inf =   6.185e+01 (17882)
*640308: obj =   1.079433342e+00 inf =   6.174e+01 (17865)
*640318: obj =   1.079433321e+00 inf =   6.171e+01 (17869)
*640323: obj =   1.079433321e+00 inf =   6.171e+01 (17881) 1
*640334: obj =   1.079433247e+00 inf =   6.158e+01 (17882)
*640344: obj =   1.079433227e+00 inf =   6.155e+01 (17879)
*640354: obj =   1.079433171e+00 inf =   6.145e+01 (17891)
*640364: obj =   1.079433158e+00 inf =   6.143e+01 (17866)
*640375: obj =   1.079433099e+00 inf =   6.133e+01 (17839)
*640385: obj =   1.079433048e+00 inf =   6.124e+01 (17851)
*640395: obj =   1.079432968e+00 inf =   6.111e+01 (17887)
*640404: obj =   1.079432960e+00 inf =   6.110e+01 (17832)
*640415: obj =   1.079432957e+00 inf =   6.109e+01 (17820)
*640425: obj =   1.079432957e+00 inf =   6.109e+01 (17844)
*640433: obj =   1.079432917e+00 inf =   6.102e+01 (17826) 1
*640443: obj =   1.079432879e+00 inf =   6.096e+01 (17826)
*640452: obj =   1.079432851e+00 inf =   6.092e+01 (17819)
*640462: obj =   1.079432851e+00 inf =   6.092e+01 (17832)
*640472: obj =   1.079432781e+00 inf =   6.080e+01 (17818)
*640482: obj =   1.079432713e+00 inf =   6.069e+01 (17863)
*640492: obj =   1.079432629e+00 inf =   6.055e+01 (17861)
*640502: obj =   1.079432607e+00 inf =   6.051e+01 (17878)
*640512: obj =   1.079432564e+00 inf =   6.044e+01 (17884)
*640522: obj =   1.079432433e+00 inf =   6.021e+01 (17846)
*640531: obj =   1.079432369e+00 inf =   6.010e+01 (17862)
*640541: obj =   1.079432325e+00 inf =   6.002e+01 (17862)
*640548: obj =   1.079432303e+00 inf =   5.998e+01 (17845) 1
*640559: obj =   1.079432200e+00 inf =   5.980e+01 (17858)
*640569: obj =   1.079432154e+00 inf =   5.972e+01 (17876)
*640578: obj =   1.079432070e+00 inf =   5.957e+01 (17881)
*640588: obj =   1.079432069e+00 inf =   5.957e+01 (17875)
*640598: obj =   1.079432040e+00 inf =   5.952e+01 (17894)
*640607: obj =   1.079432040e+00 inf =   5.952e+01 (17848)
*640617: obj =   1.079432040e+00 inf =   5.952e+01 (17850)
*640627: obj =   1.079432040e+00 inf =   5.952e+01 (17882)
*640637: obj =   1.079432021e+00 inf =   5.949e+01 (17876)
*640647: obj =   1.079431916e+00 inf =   5.931e+01 (17885)
*640658: obj =   1.079431863e+00 inf =   5.922e+01 (17851) 1
*640668: obj =   1.079431843e+00 inf =   5.919e+01 (17875)
*640678: obj =   1.079431758e+00 inf =   5.907e+01 (17835)
*640689: obj =   1.079431758e+00 inf =   5.907e+01 (17896)
*640698: obj =   1.079431758e+00 inf =   5.907e+01 (17923)
*640709: obj =   1.079431758e+00 inf =   5.907e+01 (17875)
*640719: obj =   1.079431719e+00 inf =   5.901e+01 (17919)
*640729: obj =   1.079431701e+00 inf =   5.899e+01 (17886)
*640739: obj =   1.079431617e+00 inf =   5.886e+01 (17879)
*640749: obj =   1.079431601e+00 inf =   5.883e+01 (17873)
*640759: obj =   1.079431556e+00 inf =   5.876e+01 (17825)
*640764: obj =   1.079431556e+00 inf =   5.876e+01 (17853) 1
*640773: obj =   1.079431556e+00 inf =   5.876e+01 (17812)
*640783: obj =   1.079431556e+00 inf =   5.876e+01 (17832)
*640793: obj =   1.079431540e+00 inf =   5.874e+01 (17840)
*640803: obj =   1.079431440e+00 inf =   5.858e+01 (17852)
*640812: obj =   1.079431382e+00 inf =   5.849e+01 (17817)
*640822: obj =   1.079431253e+00 inf =   5.829e+01 (17818)
*640831: obj =   1.079431239e+00 inf =   5.827e+01 (17805)
*640841: obj =   1.079431238e+00 inf =   5.827e+01 (17842)
*640851: obj =   1.079431184e+00 inf =   5.819e+01 (17840)
*640862: obj =   1.079431164e+00 inf =   5.816e+01 (17858)
*640871: obj =   1.079431043e+00 inf =   5.797e+01 (17845) 1
*640881: obj =   1.079431015e+00 inf =   5.793e+01 (17874)
*640891: obj =   1.079430966e+00 inf =   5.785e+01 (17836)
*640901: obj =   1.079430966e+00 inf =   5.785e+01 (17831)
*640910: obj =   1.079430928e+00 inf =   5.779e+01 (17831)
*640920: obj =   1.079430835e+00 inf =   5.765e+01 (17899)
*640930: obj =   1.079430828e+00 inf =   5.764e+01 (17852)
*640940: obj =   1.079430779e+00 inf =   5.756e+01 (17849)
*640950: obj =   1.079430765e+00 inf =   5.754e+01 (17849)
*640960: obj =   1.079430726e+00 inf =   5.749e+01 (17841)
*640970: obj =   1.079430606e+00 inf =   5.730e+01 (17800)
*640980: obj =   1.079430585e+00 inf =   5.727e+01 (17806)
*640986: obj =   1.079430531e+00 inf =   5.718e+01 (17803) 1
*640996: obj =   1.079430517e+00 inf =   5.716e+01 (17831)
*641005: obj =   1.079430516e+00 inf =   5.716e+01 (17802)
*641015: obj =   1.079430509e+00 inf =   5.714e+01 (17794)
*641025: obj =   1.079430414e+00 inf =   5.699e+01 (17861)
*641035: obj =   1.079430330e+00 inf =   5.685e+01 (17833)
*641045: obj =   1.079430269e+00 inf =   5.675e+01 (17821)
*641054: obj =   1.079430214e+00 inf =   5.666e+01 (17820)
*641063: obj =   1.079430207e+00 inf =   5.665e+01 (17815)
*641073: obj =   1.079430181e+00 inf =   5.660e+01 (17833)
*641083: obj =   1.079430139e+00 inf =   5.654e+01 (17835)
*641093: obj =   1.079430058e+00 inf =   5.641e+01 (17842)
*641098: obj =   1.079430048e+00 inf =   5.639e+01 (17854) 1
*641108: obj =   1.079430048e+00 inf =   5.639e+01 (17855)
*641118: obj =   1.079430045e+00 inf =   5.639e+01 (17848)
*641128: obj =   1.079430044e+00 inf =   5.639e+01 (17807)
*641138: obj =   1.079429989e+00 inf =   5.630e+01 (17836)
*641148: obj =   1.079429920e+00 inf =   5.619e+01 (17838)
*641159: obj =   1.079429905e+00 inf =   5.617e+01 (17842)
*641169: obj =   1.079429861e+00 inf =   5.611e+01 (17798)
*641179: obj =   1.079429815e+00 inf =   5.604e+01 (17815)
*641190: obj =   1.079429750e+00 inf =   5.595e+01 (17820)
*641201: obj =   1.079429714e+00 inf =   5.590e+01 (17811)
*641212: obj =   1.079429605e+00 inf =   5.576e+01 (17819)
*641217: obj =   1.079429564e+00 inf =   5.570e+01 (17807) 1
*641227: obj =   1.079429537e+00 inf =   5.567e+01 (17810)
*641237: obj =   1.079429537e+00 inf =   5.567e+01 (17825)
*641247: obj =   1.079429508e+00 inf =   5.563e+01 (17823)
*641257: obj =   1.079429434e+00 inf =   5.553e+01 (17879)
*641267: obj =   1.079429320e+00 inf =   5.538e+01 (17845)
*641277: obj =   1.079429262e+00 inf =   5.530e+01 (17860)
*641287: obj =   1.079429260e+00 inf =   5.530e+01 (17811)
*641297: obj =   1.079429137e+00 inf =   5.512e+01 (17793)
*641306: obj =   1.079429126e+00 inf =   5.511e+01 (17778)
*641317: obj =   1.079429059e+00 inf =   5.500e+01 (17786)
*641322: obj =   1.079428998e+00 inf =   5.491e+01 (17908) 1
*641332: obj =   1.079428938e+00 inf =   5.481e+01 (17781)
*641342: obj =   1.079428932e+00 inf =   5.480e+01 (17777)
*641352: obj =   1.079428931e+00 inf =   5.480e+01 (17807)
*641362: obj =   1.079428864e+00 inf =   5.469e+01 (17747)
*641372: obj =   1.079428807e+00 inf =   5.459e+01 (17744)
*641382: obj =   1.079428792e+00 inf =   5.457e+01 (17761)
*641392: obj =   1.079428767e+00 inf =   5.453e+01 (17761)
*641402: obj =   1.079428725e+00 inf =   5.446e+01 (17784)
*641412: obj =   1.079428701e+00 inf =   5.442e+01 (17755)
*641422: obj =   1.079428607e+00 inf =   5.428e+01 (17851)
*641432: obj =   1.079428499e+00 inf =   5.411e+01 (17764)
*641437: obj =   1.079428478e+00 inf =   5.408e+01 (17889) 1
*641447: obj =   1.079428401e+00 inf =   5.395e+01 (17753)
*641457: obj =   1.079428353e+00 inf =   5.388e+01 (17731)
*641467: obj =   1.079428336e+00 inf =   5.385e+01 (17800)
*641477: obj =   1.079428295e+00 inf =   5.379e+01 (17773)
*641487: obj =   1.079428261e+00 inf =   5.373e+01 (17781)
*641496: obj =   1.079428179e+00 inf =   5.360e+01 (17743)
*641506: obj =   1.079428106e+00 inf =   5.348e+01 (17775)
*641515: obj =   1.079428105e+00 inf =   5.348e+01 (17773)
*641525: obj =   1.079428084e+00 inf =   5.344e+01 (17780)
*641535: obj =   1.079428083e+00 inf =   5.344e+01 (17775)
*641545: obj =   1.079428056e+00 inf =   5.340e+01 (17816)
*641551: obj =   1.079428010e+00 inf =   5.332e+01 (17820) 1
*641561: obj =   1.079427980e+00 inf =   5.327e+01 (17811)
*641571: obj =   1.079427895e+00 inf =   5.314e+01 (17860)
*641581: obj =   1.079427885e+00 inf =   5.312e+01 (17791)
*641591: obj =   1.079427789e+00 inf =   5.296e+01 (17815)
*641601: obj =   1.079427738e+00 inf =   5.288e+01 (17782)
*641611: obj =   1.079427714e+00 inf =   5.284e+01 (17772)
*641621: obj =   1.079427672e+00 inf =   5.277e+01 (17758)
*641631: obj =   1.079427582e+00 inf =   5.263e+01 (17762)
*641641: obj =   1.079427559e+00 inf =   5.259e+01 (17729)
*641651: obj =   1.079427559e+00 inf =   5.259e+01 (17733)
*641659: obj =   1.079427557e+00 inf =   5.259e+01 (17725) 1
*641669: obj =   1.079427557e+00 inf =   5.259e+01 (17730)
*641679: obj =   1.079427539e+00 inf =   5.256e+01 (17724)
*641690: obj =   1.079427539e+00 inf =   5.256e+01 (17739)
*641700: obj =   1.079427512e+00 inf =   5.252e+01 (17768)
*641710: obj =   1.079427439e+00 inf =   5.239e+01 (17782)
*641719: obj =   1.079427387e+00 inf =   5.230e+01 (17743)
*641729: obj =   1.079427275e+00 inf =   5.212e+01 (17738)
*641739: obj =   1.079427270e+00 inf =   5.211e+01 (17746)
*641748: obj =   1.079427219e+00 inf =   5.203e+01 (17760)
*641758: obj =   1.079427108e+00 inf =   5.184e+01 (17764)
*641768: obj =   1.079427031e+00 inf =   5.171e+01 (17743)
*641774: obj =   1.079427029e+00 inf =   5.171e+01 (17766) 1
*641783: obj =   1.079427029e+00 inf =   5.171e+01 (17757)
*641793: obj =   1.079427029e+00 inf =   5.171e+01 (17750)
*641803: obj =   1.079426972e+00 inf =   5.161e+01 (17748)
*641813: obj =   1.079426948e+00 inf =   5.157e+01 (17744)
*641823: obj =   1.079426948e+00 inf =   5.157e+01 (17714)
*641833: obj =   1.079426892e+00 inf =   5.148e+01 (17754)
*641843: obj =   1.079426860e+00 inf =   5.143e+01 (17774)
*641853: obj =   1.079426860e+00 inf =   5.143e+01 (17763)
*641863: obj =   1.079426860e+00 inf =   5.143e+01 (17735)
*641873: obj =   1.079426781e+00 inf =   5.130e+01 (17745)
*641882: obj =   1.079426723e+00 inf =   5.121e+01 (17700) 1
*641893: obj =   1.079426642e+00 inf =   5.108e+01 (17728)
*641903: obj =   1.079426577e+00 inf =   5.097e+01 (17735)
*641912: obj =   1.079426567e+00 inf =   5.095e+01 (17727)
*641922: obj =   1.079426524e+00 inf =   5.089e+01 (17725)
*641931: obj =   1.079426481e+00 inf =   5.083e+01 (17739)
*641941: obj =   1.079426480e+00 inf =   5.083e+01 (17720)
*641951: obj =   1.079426469e+00 inf =   5.081e+01 (17690)
*641962: obj =   1.079426401e+00 inf =   5.071e+01 (17774)
*641971: obj =   1.079426355e+00 inf =   5.064e+01 (17746)
*641982: obj =   1.079426303e+00 inf =   5.056e+01 (17738)
*641992: obj =   1.079426243e+00 inf =   5.047e+01 (17706)
*641997: obj =   1.079426201e+00 inf =   5.041e+01 (17748) 1
*642007: obj =   1.079426193e+00 inf =   5.040e+01 (17696)
*642016: obj =   1.079426158e+00 inf =   5.035e+01 (17725)
*642027: obj =   1.079426125e+00 inf =   5.030e+01 (17747)
*642037: obj =   1.079426125e+00 inf =   5.030e+01 (17687)
*642047: obj =   1.079426045e+00 inf =   5.018e+01 (17709)
*642057: obj =   1.079426007e+00 inf =   5.012e+01 (17699)
*642067: obj =   1.079425979e+00 inf =   5.007e+01 (17699)
*642077: obj =   1.079425928e+00 inf =   4.999e+01 (17741)
*642087: obj =   1.079425847e+00 inf =   4.986e+01 (17709)
*642097: obj =   1.079425796e+00 inf =   4.978e+01 (17766)
*642107: obj =   1.079425688e+00 inf =   4.960e+01 (17736)
*642112: obj =   1.079425641e+00 inf =   4.952e+01 (17735) 1
*642122: obj =   1.079425589e+00 inf =   4.943e+01 (17750)
*642132: obj =   1.079425556e+00 inf =   4.937e+01 (17723)
*642142: obj =   1.079425541e+00 inf =   4.935e+01 (17729)
*642152: obj =   1.079425507e+00 inf =   4.929e+01 (17718)
*642162: obj =   1.079425384e+00 inf =   4.909e+01 (17717)
*642172: obj =   1.079425303e+00 inf =   4.895e+01 (17721)
*642182: obj =   1.079425303e+00 inf =   4.895e+01 (17706)
*642192: obj =   1.079425303e+00 inf =   4.895e+01 (17698)
*642202: obj =   1.079425303e+00 inf =   4.895e+01 (17699)
*642212: obj =   1.079425242e+00 inf =   4.885e+01 (17727)
*642219: obj =   1.079425241e+00 inf =   4.884e+01 (17701) 1
*642228: obj =   1.079425213e+00 inf =   4.880e+01 (17701)
*642238: obj =   1.079425213e+00 inf =   4.880e+01 (17737)
*642247: obj =   1.079425213e+00 inf =   4.880e+01 (17715)
*642257: obj =   1.079425213e+00 inf =   4.880e+01 (17701)
*642267: obj =   1.079425178e+00 inf =   4.874e+01 (17667)
*642277: obj =   1.079425146e+00 inf =   4.868e+01 (17674)
*642287: obj =   1.079425141e+00 inf =   4.867e+01 (17672)
*642297: obj =   1.079425110e+00 inf =   4.862e+01 (17676)
*642307: obj =   1.079425063e+00 inf =   4.856e+01 (17634)
*642317: obj =   1.079424997e+00 inf =   4.846e+01 (17618)
*642327: obj =   1.079424953e+00 inf =   4.840e+01 (17601)
*642333: obj =   1.079424920e+00 inf =   4.835e+01 (17611) 1
*642345: obj =   1.079424840e+00 inf =   4.823e+01 (17607)
*642356: obj =   1.079424839e+00 inf =   4.823e+01 (17624)
*642366: obj =   1.079424773e+00 inf =   4.811e+01 (17635)
*642376: obj =   1.079424704e+00 inf =   4.799e+01 (17598)
*642385: obj =   1.079424659e+00 inf =   4.790e+01 (17655)
*642394: obj =   1.079424612e+00 inf =   4.782e+01 (17652)
*642404: obj =   1.079424611e+00 inf =   4.782e+01 (17654)
*642414: obj =   1.079424611e+00 inf =   4.782e+01 (17650)
*642424: obj =   1.079424597e+00 inf =   4.779e+01 (17655)
*642433: obj =   1.079424571e+00 inf =   4.775e+01 (17634)
*642441: obj =   1.079424561e+00 inf =   4.773e+01 (17668) 1
*642452: obj =   1.079424519e+00 inf =   4.766e+01 (17683)
*642462: obj =   1.079424413e+00 inf =   4.749e+01 (17666)
*642472: obj =   1.079424318e+00 inf =   4.733e+01 (17661)
*642482: obj =   1.079424316e+00 inf =   4.733e+01 (17622)
*642492: obj =   1.079424306e+00 inf =   4.731e+01 (17627)
*642502: obj =   1.079424274e+00 inf =   4.726e+01 (17646)
*642512: obj =   1.079424249e+00 inf =   4.722e+01 (17632)
*642522: obj =   1.079424223e+00 inf =   4.717e+01 (17639)
*642532: obj =   1.079424154e+00 inf =   4.706e+01 (17658)
*642543: obj =   1.079424079e+00 inf =   4.694e+01 (17638)
*642553: obj =   1.079424012e+00 inf =   4.683e+01 (17625)
*642560: obj =   1.079423972e+00 inf =   4.676e+01 (17644) 1
*642569: obj =   1.079423928e+00 inf =   4.668e+01 (17673)
*642578: obj =   1.079423928e+00 inf =   4.668e+01 (17672)
*642587: obj =   1.079423893e+00 inf =   4.662e+01 (17653)
*642597: obj =   1.079423838e+00 inf =   4.652e+01 (17621)
*642608: obj =   1.079423838e+00 inf =   4.652e+01 (17640)
*642620: obj =   1.079423826e+00 inf =   4.651e+01 (17604)
*642630: obj =   1.079423778e+00 inf =   4.642e+01 (17609)
*642641: obj =   1.079423710e+00 inf =   4.629e+01 (17625)
*642650: obj =   1.079423695e+00 inf =   4.626e+01 (17657)
*642660: obj =   1.079423685e+00 inf =   4.624e+01 (17632)
*642670: obj =   1.079423616e+00 inf =   4.610e+01 (17642) 1
*642680: obj =   1.079423576e+00 inf =   4.603e+01 (17638)
*642690: obj =   1.079423565e+00 inf =   4.600e+01 (17655)
*642701: obj =   1.079423530e+00 inf =   4.593e+01 (17619)
*642713: obj =   1.079423469e+00 inf =   4.587e+01 (17607)
*642724: obj =   1.079423433e+00 inf =   4.583e+01 (17620)
*642735: obj =   1.079423429e+00 inf =   4.583e+01 (17620)
*642746: obj =   1.079423402e+00 inf =   4.579e+01 (17597)
*642758: obj =   1.079423304e+00 inf =   4.567e+01 (17622)
*642769: obj =   1.079423290e+00 inf =   4.565e+01 (17616)
*642781: obj =   1.079423221e+00 inf =   4.556e+01 (17671)
*642790: obj =   1.079423186e+00 inf =   4.551e+01 (17600) 1
*642801: obj =   1.079423129e+00 inf =   4.543e+01 (17615)
*642812: obj =   1.079423084e+00 inf =   4.536e+01 (17583)
*642823: obj =   1.079423083e+00 inf =   4.536e+01 (17613)
*642834: obj =   1.079423000e+00 inf =   4.524e+01 (17588)
*642846: obj =   1.079422955e+00 inf =   4.518e+01 (17604)
*642857: obj =   1.079422912e+00 inf =   4.512e+01 (17590)
*642868: obj =   1.079422860e+00 inf =   4.504e+01 (17587)
*642880: obj =   1.079422818e+00 inf =   4.498e+01 (17570)
*642891: obj =   1.079422758e+00 inf =   4.488e+01 (17574)
*642901: obj =   1.079422706e+00 inf =   4.479e+01 (17541)
*642906: obj =   1.079422652e+00 inf =   4.470e+01 (17545) 1
*642916: obj =   1.079422595e+00 inf =   4.460e+01 (17535)
*642926: obj =   1.079422546e+00 inf =   4.453e+01 (17553)
*642937: obj =   1.079422502e+00 inf =   4.446e+01 (17544)
*642949: obj =   1.079422417e+00 inf =   4.432e+01 (17516)
*642960: obj =   1.079422415e+00 inf =   4.432e+01 (17534)
*642970: obj =   1.079422415e+00 inf =   4.432e+01 (17527)
*642981: obj =   1.079422376e+00 inf =   4.425e+01 (17513)
*642992: obj =   1.079422267e+00 inf =   4.408e+01 (17493)
*643004: obj =   1.079422267e+00 inf =   4.408e+01 (17497)
*643014: obj =   1.079422256e+00 inf =   4.406e+01 (17489)
*643024: obj =   1.079422255e+00 inf =   4.405e+01 (17519)
*643029: obj =   1.079422230e+00 inf =   4.401e+01 (17508) 1
*643039: obj =   1.079422230e+00 inf =   4.401e+01 (17500)
*643049: obj =   1.079422219e+00 inf =   4.399e+01 (17504)
*643059: obj =   1.079422121e+00 inf =   4.382e+01 (17502)
*643070: obj =   1.079422105e+00 inf =   4.379e+01 (17528)
*643080: obj =   1.079422105e+00 inf =   4.380e+01 (17526)
*643090: obj =   1.079422105e+00 inf =   4.380e+01 (17536)
*643100: obj =   1.079422001e+00 inf =   4.362e+01 (17550)
*643110: obj =   1.079421927e+00 inf =   4.351e+01 (17566)
*643120: obj =   1.079421851e+00 inf =   4.339e+01 (17579)
*643131: obj =   1.079421775e+00 inf =   4.326e+01 (17550)
*643137: obj =   1.079421745e+00 inf =   4.321e+01 (17575) 1
*643146: obj =   1.079421738e+00 inf =   4.320e+01 (17546)
*643156: obj =   1.079421720e+00 inf =   4.317e+01 (17568)
*643166: obj =   1.079421625e+00 inf =   4.302e+01 (17610)
*643176: obj =   1.079421588e+00 inf =   4.296e+01 (17591)
*643187: obj =   1.079421549e+00 inf =   4.289e+01 (17580)
*643198: obj =   1.079421505e+00 inf =   4.282e+01 (17574)
*643208: obj =   1.079421431e+00 inf =   4.271e+01 (17588)
*643217: obj =   1.079421412e+00 inf =   4.267e+01 (17600)
*643227: obj =   1.079421304e+00 inf =   4.250e+01 (17589)
*643237: obj =   1.079421278e+00 inf =   4.246e+01 (17616)
*643247: obj =   1.079421278e+00 inf =   4.246e+01 (17592)
*643253: obj =   1.079421278e+00 inf =   4.246e+01 (17578) 1
*643263: obj =   1.079421267e+00 inf =   4.244e+01 (17589)
*643272: obj =   1.079421184e+00 inf =   4.231e+01 (17562)
*643282: obj =   1.079421172e+00 inf =   4.229e+01 (17549)
*643292: obj =   1.079421125e+00 inf =   4.222e+01 (17565)
*643303: obj =   1.079421119e+00 inf =   4.221e+01 (17521)
*643313: obj =   1.079421047e+00 inf =   4.211e+01 (17553)
*643325: obj =   1.079420926e+00 inf =   4.195e+01 (17528)
*643335: obj =   1.079420922e+00 inf =   4.194e+01 (17533)
*643345: obj =   1.079420889e+00 inf =   4.189e+01 (17527)
*643356: obj =   1.079420824e+00 inf =   4.180e+01 (17525)
*643362: obj =   1.079420824e+00 inf =   4.180e+01 (17521) 1
*643373: obj =   1.079420816e+00 inf =   4.179e+01 (17491)
*643383: obj =   1.079420813e+00 inf =   4.179e+01 (17474)
*643393: obj =   1.079420803e+00 inf =   4.178e+01 (17470)
*643403: obj =   1.079420803e+00 inf =   4.178e+01 (17498)
*643414: obj =   1.079420737e+00 inf =   4.168e+01 (17496)
*643425: obj =   1.079420662e+00 inf =   4.158e+01 (17481)
*643436: obj =   1.079420619e+00 inf =   4.152e+01 (17504)
*643447: obj =   1.079420562e+00 inf =   4.144e+01 (17506)
*643458: obj =   1.079420533e+00 inf =   4.140e+01 (17529)
*643469: obj =   1.079420533e+00 inf =   4.140e+01 (17552)
*643480: obj =   1.079420516e+00 inf =   4.138e+01 (17626) 1
*643491: obj =   1.079420476e+00 inf =   4.133e+01 (17541)
