GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
*447470: obj =   3.778747264e+12 inf =   3.763e+01 (106954)
*447484: obj =   3.778747264e+12 inf =   3.763e+01 (106957)
*447497: obj =   3.778747235e+12 inf =   3.765e+01 (106960) 1
*447512: obj =   3.778747235e+12 inf =   3.765e+01 (106967)
*447527: obj =   3.778747235e+12 inf =   3.765e+01 (106966)
*447542: obj =   3.778747235e+12 inf =   3.765e+01 (106961)
*447557: obj =   3.778747235e+12 inf =   3.765e+01 (106962)
*447572: obj =   3.778747235e+12 inf =   3.765e+01 (106975)
*447587: obj =   3.778747235e+12 inf =   3.765e+01 (106964)
*447598: obj =   3.778747235e+12 inf =   3.765e+01 (106966) 1
*447613: obj =   3.778747235e+12 inf =   3.765e+01 (106969)
*447627: obj =   3.778747235e+12 inf =   3.765e+01 (106971)
*447641: obj =   3.778747235e+12 inf =   3.765e+01 (106976)
*447655: obj =   3.778747235e+12 inf =   3.765e+01 (106978)
*447669: obj =   3.778747235e+12 inf =   3.765e+01 (106979)
*447683: obj =   3.778747235e+12 inf =   3.765e+01 (106980)
*447697: obj =   3.778747226e+12 inf =   3.766e+01 (106988)
*447699: obj =   3.778747226e+12 inf =   3.766e+01 (106988) 1
*447713: obj =   3.778747226e+12 inf =   3.766e+01 (106984)
*447727: obj =   3.778747225e+12 inf =   3.766e+01 (106986)
*447741: obj =   3.778747225e+12 inf =   3.766e+01 (106988)
*447756: obj =   3.778747225e+12 inf =   3.766e+01 (106987)
*447771: obj =   3.778747225e+12 inf =   3.765e+01 (106986)
*447786: obj =   3.778747225e+12 inf =   3.765e+01 (106985)
*447800: obj =   3.778747182e+12 inf =   3.766e+01 (106996) 1
*447815: obj =   3.778747158e+12 inf =   3.766e+01 (107001)
*447829: obj =   3.778747158e+12 inf =   3.766e+01 (107001)
*447843: obj =   3.778747141e+12 inf =   3.767e+01 (106983)
*447857: obj =   3.778747140e+12 inf =   3.767e+01 (106972)
*447871: obj =   3.778747140e+12 inf =   3.767e+01 (106973)
*447886: obj =   3.778747125e+12 inf =   3.767e+01 (106982)
*447901: obj =   3.778747024e+12 inf =   3.769e+01 (106981)
*447902: obj =   3.778747024e+12 inf =   3.769e+01 (106979) 1
*447917: obj =   3.778746987e+12 inf =   3.770e+01 (106972)
*447931: obj =   3.778746913e+12 inf =   3.774e+01 (106975)
*447946: obj =   3.778746882e+12 inf =   3.776e+01 (106981)
*447960: obj =   3.778746864e+12 inf =   3.777e+01 (106981)
*447974: obj =   3.778746864e+12 inf =   3.777e+01 (106973)
*447988: obj =   3.778746864e+12 inf =   3.777e+01 (106958)
*448002: obj =   3.778746864e+12 inf =   3.776e+01 (106967)
*448003: obj =   3.778746864e+12 inf =   3.776e+01 (106971) 1
*448017: obj =   3.778746863e+12 inf =   3.776e+01 (106976)
*448031: obj =   3.778746863e+12 inf =   3.776e+01 (106969)
*448045: obj =   3.778746850e+12 inf =   3.777e+01 (106975)
*448059: obj =   3.778746807e+12 inf =   3.780e+01 (106966)
*448073: obj =   3.778746807e+12 inf =   3.780e+01 (106959)
*448087: obj =   3.778746806e+12 inf =   3.780e+01 (106955)
*448102: obj =   3.778746806e+12 inf =   3.780e+01 (106953)
*448104: obj =   3.778746806e+12 inf =   3.780e+01 (106952) 1
*448119: obj =   3.778746806e+12 inf =   3.780e+01 (106954)
*448133: obj =   3.778746799e+12 inf =   3.781e+01 (106969)
*448148: obj =   3.778746799e+12 inf =   3.781e+01 (106965)
*448163: obj =   3.778746799e+12 inf =   3.781e+01 (106971)
*448178: obj =   3.778746799e+12 inf =   3.781e+01 (106968)
*448192: obj =   3.778746798e+12 inf =   3.781e+01 (106960)
*448205: obj =   3.778746783e+12 inf =   3.782e+01 (106957) 1
*448219: obj =   3.778746766e+12 inf =   3.783e+01 (106962)
*448233: obj =   3.778746766e+12 inf =   3.783e+01 (106964)
*448247: obj =   3.778746731e+12 inf =   3.785e+01 (106961)
*448261: obj =   3.778746681e+12 inf =   3.789e+01 (106966)
*448275: obj =   3.778746667e+12 inf =   3.790e+01 (106969)
*448289: obj =   3.778746604e+12 inf =   3.794e+01 (106954)
*448303: obj =   3.778746584e+12 inf =   3.795e+01 (106962)
*448306: obj =   3.778746584e+12 inf =   3.795e+01 (106964) 1
*448321: obj =   3.778746584e+12 inf =   3.795e+01 (106972)
*448335: obj =   3.778746584e+12 inf =   3.795e+01 (106956)
*448349: obj =   3.778746584e+12 inf =   3.795e+01 (106961)
*448363: obj =   3.778746581e+12 inf =   3.795e+01 (106955)
*448377: obj =   3.778746581e+12 inf =   3.795e+01 (106958)
*448391: obj =   3.778746581e+12 inf =   3.795e+01 (106959)
*448405: obj =   3.778746581e+12 inf =   3.795e+01 (106948)
*448407: obj =   3.778746581e+12 inf =   3.795e+01 (106947) 1
*448421: obj =   3.778746581e+12 inf =   3.795e+01 (106959)
*448435: obj =   3.778746581e+12 inf =   3.795e+01 (106950)
*448449: obj =   3.778746581e+12 inf =   3.795e+01 (106954)
*448463: obj =   3.778746569e+12 inf =   3.795e+01 (106953)
*448477: obj =   3.778746563e+12 inf =   3.795e+01 (106960)
*448491: obj =   3.778746563e+12 inf =   3.795e+01 (106969)
*448505: obj =   3.778746563e+12 inf =   3.795e+01 (106970)
*448508: obj =   3.778746563e+12 inf =   3.795e+01 (106969) 1
*448522: obj =   3.778746563e+12 inf =   3.795e+01 (106967)
*448536: obj =   3.778746508e+12 inf =   3.799e+01 (106959)
*448550: obj =   3.778746505e+12 inf =   3.799e+01 (106947)
*448564: obj =   3.778746496e+12 inf =   3.799e+01 (106937)
*448578: obj =   3.778746476e+12 inf =   3.801e+01 (106940)
*448592: obj =   3.778746476e+12 inf =   3.801e+01 (106941)
*448606: obj =   3.778746475e+12 inf =   3.801e+01 (106939)
*448609: obj =   3.778746475e+12 inf =   3.801e+01 (106945) 1
*448624: obj =   3.778746475e+12 inf =   3.801e+01 (106947)
*448638: obj =   3.778746475e+12 inf =   3.801e+01 (106965)
*448653: obj =   3.778746475e+12 inf =   3.801e+01 (106962)
*448667: obj =   3.778746474e+12 inf =   3.801e+01 (106958)
*448682: obj =   3.778746474e+12 inf =   3.801e+01 (106963)
*448697: obj =   3.778746474e+12 inf =   3.801e+01 (106956)
*448710: obj =   3.778746474e+12 inf =   3.801e+01 (106954) 1
*448725: obj =   3.778746446e+12 inf =   3.801e+01 (106952)
*448740: obj =   3.778746444e+12 inf =   3.801e+01 (106939)
*448755: obj =   3.778746407e+12 inf =   3.802e+01 (106932)
*448770: obj =   3.778746381e+12 inf =   3.802e+01 (106940)
*448785: obj =   3.778746381e+12 inf =   3.802e+01 (106921)
*448800: obj =   3.778746377e+12 inf =   3.802e+01 (106935)
*448811: obj =   3.778746377e+12 inf =   3.802e+01 (106933) 1
*448825: obj =   3.778746366e+12 inf =   3.803e+01 (106930)
*448839: obj =   3.778746365e+12 inf =   3.803e+01 (106927)
*448853: obj =   3.778746352e+12 inf =   3.803e+01 (106945)
*448867: obj =   3.778746264e+12 inf =   3.805e+01 (106930)
*448881: obj =   3.778746262e+12 inf =   3.805e+01 (106926)
*448896: obj =   3.778746262e+12 inf =   3.805e+01 (106929)
*448911: obj =   3.778746228e+12 inf =   3.806e+01 (106928)
*448912: obj =   3.778746223e+12 inf =   3.806e+01 (106927) 1
*448927: obj =   3.778746222e+12 inf =   3.806e+01 (106940)
*448942: obj =   3.778746222e+12 inf =   3.806e+01 (106949)
*448957: obj =   3.778746130e+12 inf =   3.807e+01 (106955)
*448972: obj =   3.778746069e+12 inf =   3.808e+01 (106962)
*448987: obj =   3.778746068e+12 inf =   3.808e+01 (106981)
*449002: obj =   3.778746067e+12 inf =   3.808e+01 (106978)
*449013: obj =   3.778746067e+12 inf =   3.808e+01 (106980) 1
*449028: obj =   3.778746066e+12 inf =   3.808e+01 (106970)
*449043: obj =   3.778746066e+12 inf =   3.808e+01 (106963)
*449058: obj =   3.778746003e+12 inf =   3.809e+01 (106965)
*449073: obj =   3.778746003e+12 inf =   3.809e+01 (106966)
*449088: obj =   3.778746001e+12 inf =   3.809e+01 (106971)
*449102: obj =   3.778746000e+12 inf =   3.809e+01 (106967)
*449114: obj =   3.778745994e+12 inf =   3.809e+01 (106960) 1
*449128: obj =   3.778745985e+12 inf =   3.810e+01 (106951)
*449142: obj =   3.778745985e+12 inf =   3.810e+01 (106944)
*449156: obj =   3.778745985e+12 inf =   3.810e+01 (106949)
*449170: obj =   3.778745982e+12 inf =   3.810e+01 (106946)
*449184: obj =   3.778745982e+12 inf =   3.810e+01 (106949)
*449198: obj =   3.778745982e+12 inf =   3.810e+01 (106944)
*449212: obj =   3.778745982e+12 inf =   3.810e+01 (106950)
*449215: obj =   3.778745982e+12 inf =   3.810e+01 (106955) 1
*449230: obj =   3.778745964e+12 inf =   3.810e+01 (106943)
*449245: obj =   3.778745964e+12 inf =   3.810e+01 (106956)
*449259: obj =   3.778745964e+12 inf =   3.810e+01 (106949)
*449273: obj =   3.778745964e+12 inf =   3.810e+01 (106940)
*449287: obj =   3.778745964e+12 inf =   3.810e+01 (106938)
*449301: obj =   3.778745964e+12 inf =   3.810e+01 (106931)
*449315: obj =   3.778745964e+12 inf =   3.810e+01 (106944)
*449316: obj =   3.778745964e+12 inf =   3.810e+01 (106945) 1
*449331: obj =   3.778745946e+12 inf =   3.812e+01 (106945)
*449346: obj =   3.778745946e+12 inf =   3.812e+01 (106937)
*449360: obj =   3.778745946e+12 inf =   3.812e+01 (106927)
*449374: obj =   3.778745946e+12 inf =   3.811e+01 (106942)
*449388: obj =   3.778745943e+12 inf =   3.812e+01 (106934)
*449402: obj =   3.778745943e+12 inf =   3.812e+01 (106928)
*449416: obj =   3.778745943e+12 inf =   3.811e+01 (106913)
*449417: obj =   3.778745943e+12 inf =   3.811e+01 (106918) 1
*449431: obj =   3.778745937e+12 inf =   3.812e+01 (106916)
*449445: obj =   3.778745937e+12 inf =   3.812e+01 (106916)
*449459: obj =   3.778745937e+12 inf =   3.812e+01 (106918)
*449473: obj =   3.778745937e+12 inf =   3.812e+01 (106924)
*449487: obj =   3.778745937e+12 inf =   3.812e+01 (106929)
*449502: obj =   3.778745937e+12 inf =   3.812e+01 (106937)
*449517: obj =   3.778745937e+12 inf =   3.812e+01 (106928)
*449518: obj =   3.778745937e+12 inf =   3.812e+01 (106928) 1
*449533: obj =   3.778745937e+12 inf =   3.812e+01 (106932)
*449548: obj =   3.778745907e+12 inf =   3.812e+01 (106935)
*449563: obj =   3.778745907e+12 inf =   3.812e+01 (106941)
*449578: obj =   3.778745906e+12 inf =   3.812e+01 (106943)
*449593: obj =   3.778745906e+12 inf =   3.812e+01 (106939)
*449608: obj =   3.778745906e+12 inf =   3.812e+01 (106939)
*449619: obj =   3.778745906e+12 inf =   3.812e+01 (106944) 1
*449634: obj =   3.778745906e+12 inf =   3.812e+01 (106945)
*449649: obj =   3.778745887e+12 inf =   3.812e+01 (106940)
*449664: obj =   3.778745887e+12 inf =   3.812e+01 (106940)
*449679: obj =   3.778745887e+12 inf =   3.812e+01 (106935)
*449694: obj =   3.778745887e+12 inf =   3.812e+01 (106935)
*449709: obj =   3.778745887e+12 inf =   3.812e+01 (106931)
*449720: obj =   3.778745887e+12 inf =   3.812e+01 (106933) 1
*449735: obj =   3.778745887e+12 inf =   3.812e+01 (106940)
*449750: obj =   3.778745887e+12 inf =   3.811e+01 (106941)
*449765: obj =   3.778745887e+12 inf =   3.811e+01 (106945)
*449780: obj =   3.778745887e+12 inf =   3.811e+01 (106957)
*449795: obj =   3.778745881e+12 inf =   3.812e+01 (106958)
*449810: obj =   3.778745880e+12 inf =   3.812e+01 (106963)
*449822: obj =   3.778745880e+12 inf =   3.812e+01 (106971) 1
*449836: obj =   3.778745870e+12 inf =   3.813e+01 (106964)
*449850: obj =   3.778745869e+12 inf =   3.813e+01 (106957)
*449864: obj =   3.778745852e+12 inf =   3.814e+01 (106961)
*449878: obj =   3.778745844e+12 inf =   3.815e+01 (106957)
*449893: obj =   3.778745844e+12 inf =   3.815e+01 (106958)
*449907: obj =   3.778745815e+12 inf =   3.817e+01 (106965)
*449921: obj =   3.778745807e+12 inf =   3.817e+01 (106987)
*449923: obj =   3.778745807e+12 inf =   3.817e+01 (106988) 1
*449937: obj =   3.778745807e+12 inf =   3.817e+01 (106980)
*449951: obj =   3.778745807e+12 inf =   3.817e+01 (106973)
*449965: obj =   3.778745807e+12 inf =   3.817e+01 (106968)
*449979: obj =   3.778745807e+12 inf =   3.817e+01 (106956)
*449993: obj =   3.778745797e+12 inf =   3.818e+01 (106955)
*450007: obj =   3.778745797e+12 inf =   3.818e+01 (106953)
*450021: obj =   3.778745797e+12 inf =   3.818e+01 (106955)
*450025: obj =   3.778745797e+12 inf =   3.818e+01 (106961) 1
*450040: obj =   3.778745797e+12 inf =   3.818e+01 (106974)
*450055: obj =   3.778745796e+12 inf =   3.818e+01 (106975)
*450069: obj =   3.778745796e+12 inf =   3.818e+01 (106968)
*450083: obj =   3.778745794e+12 inf =   3.818e+01 (106952)
*450097: obj =   3.778745792e+12 inf =   3.818e+01 (106967)
*450112: obj =   3.778745792e+12 inf =   3.818e+01 (106969)
*450126: obj =   3.778745792e+12 inf =   3.818e+01 (106968) 1
*450140: obj =   3.778745754e+12 inf =   3.820e+01 (106967)
*450154: obj =   3.778745715e+12 inf =   3.823e+01 (106964)
*450168: obj =   3.778745685e+12 inf =   3.825e+01 (106964)
*450182: obj =   3.778745685e+12 inf =   3.825e+01 (106978)
*450196: obj =   3.778745685e+12 inf =   3.825e+01 (106984)
*450210: obj =   3.778745685e+12 inf =   3.825e+01 (106984)
*450225: obj =   3.778745685e+12 inf =   3.825e+01 (106978)
*450227: obj =   3.778745685e+12 inf =   3.825e+01 (106980) 1
*450241: obj =   3.778745685e+12 inf =   3.825e+01 (106986)
*450255: obj =   3.778745685e+12 inf =   3.825e+01 (106975)
*450269: obj =   3.778745684e+12 inf =   3.825e+01 (106971)
*450283: obj =   3.778745661e+12 inf =   3.827e+01 (106976)
*450297: obj =   3.778745661e+12 inf =   3.827e+01 (106966)
*450311: obj =   3.778745659e+12 inf =   3.827e+01 (106969)
*450325: obj =   3.778745659e+12 inf =   3.827e+01 (106968)
*450328: obj =   3.778745659e+12 inf =   3.827e+01 (106963) 1
*450342: obj =   3.778745659e+12 inf =   3.827e+01 (106963)
*450356: obj =   3.778745659e+12 inf =   3.827e+01 (106952)
*450370: obj =   3.778745659e+12 inf =   3.827e+01 (106947)
*450384: obj =   3.778745659e+12 inf =   3.827e+01 (106950)
*450398: obj =   3.778745659e+12 inf =   3.827e+01 (106945)
*450413: obj =   3.778745659e+12 inf =   3.827e+01 (106948)
*450428: obj =   3.778745659e+12 inf =   3.827e+01 (106945)
*450429: obj =   3.778745659e+12 inf =   3.827e+01 (106944) 1
*450444: obj =   3.778745659e+12 inf =   3.827e+01 (106941)
*450459: obj =   3.778745658e+12 inf =   3.827e+01 (106937)
*450474: obj =   3.778745642e+12 inf =   3.827e+01 (106944)
*450489: obj =   3.778745641e+12 inf =   3.827e+01 (106932)
*450504: obj =   3.778745641e+12 inf =   3.827e+01 (106940)
*450519: obj =   3.778745641e+12 inf =   3.827e+01 (106936)
*450530: obj =   3.778745611e+12 inf =   3.827e+01 (106932) 1
*450545: obj =   3.778745611e+12 inf =   3.827e+01 (106927)
*450560: obj =   3.778745611e+12 inf =   3.827e+01 (106931)
*450574: obj =   3.778745611e+12 inf =   3.827e+01 (106928)
*450588: obj =   3.778745611e+12 inf =   3.826e+01 (106932)
*450602: obj =   3.778745611e+12 inf =   3.826e+01 (106921)
*450616: obj =   3.778745611e+12 inf =   3.826e+01 (106934)
*450630: obj =   3.778745611e+12 inf =   3.826e+01 (106932)
*450631: obj =   3.778745611e+12 inf =   3.826e+01 (106931) 1
*450645: obj =   3.778745611e+12 inf =   3.826e+01 (106929)
*450659: obj =   3.778745611e+12 inf =   3.826e+01 (106914)
*450673: obj =   3.778745611e+12 inf =   3.826e+01 (106910)
*450687: obj =   3.778745569e+12 inf =   3.830e+01 (106909)
*450701: obj =   3.778745566e+12 inf =   3.831e+01 (106910)
*450715: obj =   3.778745566e+12 inf =   3.831e+01 (106908)
*450729: obj =   3.778745566e+12 inf =   3.830e+01 (106915)
*450732: obj =   3.778745566e+12 inf =   3.830e+01 (106906) 1
*450747: obj =   3.778745566e+12 inf =   3.830e+01 (106900)
*450762: obj =   3.778745566e+12 inf =   3.830e+01 (106912)
*450776: obj =   3.778745560e+12 inf =   3.830e+01 (106897)
*450791: obj =   3.778745553e+12 inf =   3.830e+01 (106901)
*450806: obj =   3.778745552e+12 inf =   3.830e+01 (106909)
*450820: obj =   3.778745537e+12 inf =   3.832e+01 (106898)
*450833: obj =   3.778745524e+12 inf =   3.833e+01 (106895) 1
*450847: obj =   3.778745497e+12 inf =   3.835e+01 (106892)
*450861: obj =   3.778745478e+12 inf =   3.837e+01 (106901)
*450875: obj =   3.778745477e+12 inf =   3.837e+01 (106907)
*450889: obj =   3.778745446e+12 inf =   3.839e+01 (106900)
*450903: obj =   3.778745435e+12 inf =   3.840e+01 (106906)
*450917: obj =   3.778745421e+12 inf =   3.841e+01 (106907)
*450931: obj =   3.778745418e+12 inf =   3.841e+01 (106885)
*450934: obj =   3.778745393e+12 inf =   3.843e+01 (106882) 1
*450948: obj =   3.778745393e+12 inf =   3.843e+01 (106901)
*450962: obj =   3.778745393e+12 inf =   3.843e+01 (106897)
*450976: obj =   3.778745392e+12 inf =   3.843e+01 (106905)
*450990: obj =   3.778745370e+12 inf =   3.845e+01 (106902)
*451004: obj =   3.778745349e+12 inf =   3.846e+01 (106919)
*451019: obj =   3.778745342e+12 inf =   3.847e+01 (106900)
*451034: obj =   3.778745327e+12 inf =   3.848e+01 (106904)
*451035: obj =   3.778745327e+12 inf =   3.848e+01 (106900) 1
*451049: obj =   3.778745327e+12 inf =   3.848e+01 (106899)
*451063: obj =   3.778745327e+12 inf =   3.848e+01 (106901)
*451077: obj =   3.778745326e+12 inf =   3.848e+01 (106901)
*451091: obj =   3.778745326e+12 inf =   3.848e+01 (106907)
*451105: obj =   3.778745326e+12 inf =   3.848e+01 (106914)
*451119: obj =   3.778745325e+12 inf =   3.848e+01 (106906)
*451133: obj =   3.778745325e+12 inf =   3.848e+01 (106910)
*451137: obj =   3.778745325e+12 inf =   3.848e+01 (106903) 1
*451152: obj =   3.778745325e+12 inf =   3.848e+01 (106899)
*451166: obj =   3.778745324e+12 inf =   3.848e+01 (106892)
*451180: obj =   3.778745324e+12 inf =   3.847e+01 (106896)
*451194: obj =   3.778745324e+12 inf =   3.847e+01 (106898)
*451208: obj =   3.778745324e+12 inf =   3.847e+01 (106893)
*451222: obj =   3.778745324e+12 inf =   3.847e+01 (106898)
*451236: obj =   3.778745324e+12 inf =   3.847e+01 (106894)
*451238: obj =   3.778745324e+12 inf =   3.847e+01 (106902) 1
*451252: obj =   3.778745324e+12 inf =   3.847e+01 (106896)
*451267: obj =   3.778745324e+12 inf =   3.847e+01 (106893)
*451281: obj =   3.778745324e+12 inf =   3.847e+01 (106895)
*451295: obj =   3.778745324e+12 inf =   3.847e+01 (106904)
*451310: obj =   3.778745324e+12 inf =   3.847e+01 (106904)
*451325: obj =   3.778745324e+12 inf =   3.847e+01 (106901)
*451339: obj =   3.778745324e+12 inf =   3.847e+01 (106892) 1
*451354: obj =   3.778745277e+12 inf =   3.847e+01 (106889)
*451369: obj =   3.778745277e+12 inf =   3.847e+01 (106890)
*451384: obj =   3.778745276e+12 inf =   3.847e+01 (106890)
*451399: obj =   3.778745250e+12 inf =   3.848e+01 (106896)
*451414: obj =   3.778745193e+12 inf =   3.848e+01 (106883)
*451429: obj =   3.778745144e+12 inf =   3.849e+01 (106883)
*451440: obj =   3.778745119e+12 inf =   3.849e+01 (106881) 1
*451455: obj =   3.778745049e+12 inf =   3.850e+01 (106883)
*451470: obj =   3.778744992e+12 inf =   3.851e+01 (106877)
*451485: obj =   3.778744983e+12 inf =   3.851e+01 (106873)
*451500: obj =   3.778744955e+12 inf =   3.851e+01 (106881)
*451515: obj =   3.778744896e+12 inf =   3.852e+01 (106876)
*451530: obj =   3.778744814e+12 inf =   3.853e+01 (106884)
*451541: obj =   3.778744780e+12 inf =   3.853e+01 (106876) 1
*451556: obj =   3.778744742e+12 inf =   3.854e+01 (106879)
*451571: obj =   3.778744704e+12 inf =   3.854e+01 (106873)
*451585: obj =   3.778744704e+12 inf =   3.854e+01 (106880)
*451599: obj =   3.778744704e+12 inf =   3.854e+01 (106887)
*451614: obj =   3.778744703e+12 inf =   3.854e+01 (106880)
*451629: obj =   3.778744668e+12 inf =   3.855e+01 (106879)
*451642: obj =   3.778744668e+12 inf =   3.855e+01 (106875) 1
*451657: obj =   3.778744668e+12 inf =   3.855e+01 (106869)
*451672: obj =   3.778744668e+12 inf =   3.855e+01 (106873)
*451687: obj =   3.778744642e+12 inf =   3.855e+01 (106874)
*451702: obj =   3.778744606e+12 inf =   3.855e+01 (106872)
*451717: obj =   3.778744542e+12 inf =   3.856e+01 (106874)
*451732: obj =   3.778744542e+12 inf =   3.856e+01 (106867)
*451743: obj =   3.778744542e+12 inf =   3.856e+01 (106867) 1
*451758: obj =   3.778744541e+12 inf =   3.856e+01 (106858)
*451773: obj =   3.778744541e+12 inf =   3.856e+01 (106870)
*451788: obj =   3.778744540e+12 inf =   3.856e+01 (106853)
*451803: obj =   3.778744540e+12 inf =   3.856e+01 (106864)
*451817: obj =   3.778744516e+12 inf =   3.857e+01 (106866)
*451832: obj =   3.778744508e+12 inf =   3.858e+01 (106876)
*451845: obj =   3.778744504e+12 inf =   3.858e+01 (106865) 1
*451860: obj =   3.778744457e+12 inf =   3.861e+01 (106873)
*451874: obj =   3.778744443e+12 inf =   3.862e+01 (106864)
*451889: obj =   3.778744443e+12 inf =   3.862e+01 (106870)
*451903: obj =   3.778744427e+12 inf =   3.863e+01 (106858)
*451917: obj =   3.778744407e+12 inf =   3.865e+01 (106853)
*451932: obj =   3.778744378e+12 inf =   3.867e+01 (106841)
*451946: obj =   3.778744378e+12 inf =   3.867e+01 (106850) 1
*451960: obj =   3.778744318e+12 inf =   3.871e+01 (106850)
*451974: obj =   3.778744285e+12 inf =   3.873e+01 (106853)
*451988: obj =   3.778744280e+12 inf =   3.873e+01 (106853)
*452002: obj =   3.778744272e+12 inf =   3.874e+01 (106838)
*452016: obj =   3.778744272e+12 inf =   3.874e+01 (106833)
*452030: obj =   3.778744272e+12 inf =   3.874e+01 (106834)
*452044: obj =   3.778744272e+12 inf =   3.874e+01 (106827)
*452047: obj =   3.778744252e+12 inf =   3.875e+01 (106828) 1
*452061: obj =   3.778744236e+12 inf =   3.877e+01 (106835)
*452075: obj =   3.778744226e+12 inf =   3.877e+01 (106823)
*452089: obj =   3.778744226e+12 inf =   3.877e+01 (106839)
*452103: obj =   3.778744226e+12 inf =   3.877e+01 (106824)
*452117: obj =   3.778744185e+12 inf =   3.880e+01 (106813)
*452131: obj =   3.778744179e+12 inf =   3.881e+01 (106812)
*452145: obj =   3.778744165e+12 inf =   3.882e+01 (106803)
*452148: obj =   3.778744165e+12 inf =   3.882e+01 (106805) 1
*452162: obj =   3.778744163e+12 inf =   3.882e+01 (106797)
*452176: obj =   3.778744163e+12 inf =   3.882e+01 (106803)
*452190: obj =   3.778744163e+12 inf =   3.882e+01 (106813)
*452204: obj =   3.778744163e+12 inf =   3.881e+01 (106806)
*452218: obj =   3.778744163e+12 inf =   3.881e+01 (106814)
*452232: obj =   3.778744163e+12 inf =   3.881e+01 (106819)
*452247: obj =   3.778744163e+12 inf =   3.881e+01 (106817)
*452249: obj =   3.778744163e+12 inf =   3.881e+01 (106815) 1
*452263: obj =   3.778744163e+12 inf =   3.881e+01 (106808)
*452278: obj =   3.778744163e+12 inf =   3.881e+01 (106809)
*452293: obj =   3.778744140e+12 inf =   3.882e+01 (106812)
*452307: obj =   3.778744101e+12 inf =   3.882e+01 (106821)
*452322: obj =   3.778744069e+12 inf =   3.883e+01 (106815)
*452337: obj =   3.778744068e+12 inf =   3.883e+01 (106817)
*452350: obj =   3.778744068e+12 inf =   3.883e+01 (106815) 1
*452365: obj =   3.778744068e+12 inf =   3.883e+01 (106814)
*452379: obj =   3.778744068e+12 inf =   3.883e+01 (106811)
*452394: obj =   3.778744068e+12 inf =   3.883e+01 (106822)
*452409: obj =   3.778744068e+12 inf =   3.883e+01 (106828)
*452424: obj =   3.778744068e+12 inf =   3.883e+01 (106829)
*452439: obj =   3.778744062e+12 inf =   3.883e+01 (106826)
*452451: obj =   3.778744058e+12 inf =   3.883e+01 (106832) 1
*452466: obj =   3.778744046e+12 inf =   3.883e+01 (106840)
*452481: obj =   3.778744046e+12 inf =   3.883e+01 (106837)
*452496: obj =   3.778744046e+12 inf =   3.883e+01 (106835)
*452511: obj =   3.778744046e+12 inf =   3.883e+01 (106847)
*452526: obj =   3.778744046e+12 inf =   3.883e+01 (106844)
*452541: obj =   3.778744046e+12 inf =   3.883e+01 (106845)
*452552: obj =   3.778744046e+12 inf =   3.883e+01 (106846) 1
*452567: obj =   3.778744013e+12 inf =   3.883e+01 (106840)
*452582: obj =   3.778744013e+12 inf =   3.883e+01 (106847)
*452597: obj =   3.778744013e+12 inf =   3.883e+01 (106847)
*452612: obj =   3.778744013e+12 inf =   3.883e+01 (106844)
*452627: obj =   3.778744013e+12 inf =   3.883e+01 (106854)
*452642: obj =   3.778744013e+12 inf =   3.883e+01 (106854)
*452653: obj =   3.778744013e+12 inf =   3.883e+01 (106850) 1
*452667: obj =   3.778744008e+12 inf =   3.883e+01 (106842)
*452681: obj =   3.778744008e+12 inf =   3.883e+01 (106836)
*452695: obj =   3.778744008e+12 inf =   3.883e+01 (106840)
*452709: obj =   3.778744008e+12 inf =   3.883e+01 (106853)
*452723: obj =   3.778744003e+12 inf =   3.883e+01 (106838)
*452737: obj =   3.778744003e+12 inf =   3.883e+01 (106841)
*452751: obj =   3.778744003e+12 inf =   3.883e+01 (106830)
*452754: obj =   3.778744003e+12 inf =   3.883e+01 (106832) 1
*452768: obj =   3.778744003e+12 inf =   3.883e+01 (106838)
*452782: obj =   3.778744003e+12 inf =   3.883e+01 (106842)
*452796: obj =   3.778743999e+12 inf =   3.883e+01 (106821)
*452810: obj =   3.778743999e+12 inf =   3.883e+01 (106827)
*452825: obj =   3.778743999e+12 inf =   3.883e+01 (106840)
*452839: obj =   3.778743999e+12 inf =   3.883e+01 (106842)
*452854: obj =   3.778743998e+12 inf =   3.883e+01 (106833)
*452855: obj =   3.778743998e+12 inf =   3.883e+01 (106835) 1
*452870: obj =   3.778743982e+12 inf =   3.883e+01 (106829)
*452885: obj =   3.778743982e+12 inf =   3.883e+01 (106820)
