GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.7.lp -o input/amazon0601.html/amazon0601.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.7.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*962623: obj =   2.594036040e+03 inf =   0.000e+00 (69575)
*962638: obj =   2.594036040e+03 inf =   0.000e+00 (69610)
*962654: obj =   2.594036040e+03 inf =   0.000e+00 (69620)
*962669: obj =   2.594036040e+03 inf =   0.000e+00 (69617)
*962684: obj =   2.594036040e+03 inf =   0.000e+00 (69625)
*962697: obj =   2.594036040e+03 inf =   0.000e+00 (69617) 1
*962712: obj =   2.594036040e+03 inf =   0.000e+00 (69622)
*962728: obj =   2.594036040e+03 inf =   0.000e+00 (69625)
*962743: obj =   2.594036040e+03 inf =   0.000e+00 (69658)
*962759: obj =   2.594036040e+03 inf =   0.000e+00 (69694)
*962774: obj =   2.594036040e+03 inf =   0.000e+00 (69662)
*962790: obj =   2.594036040e+03 inf =   0.000e+00 (69662)
*962803: obj =   2.594036040e+03 inf =   0.000e+00 (69620) 1
*962820: obj =   2.594036040e+03 inf =   0.000e+00 (69665)
*962836: obj =   2.594036040e+03 inf =   0.000e+00 (69735)
*962852: obj =   2.594036040e+03 inf =   0.000e+00 (69719)
*962868: obj =   2.594036040e+03 inf =   0.000e+00 (69743)
*962885: obj =   2.594036040e+03 inf =   0.000e+00 (69656)
*962902: obj =   2.594036040e+03 inf =   0.000e+00 (69670)
*962913: obj =   2.594036040e+03 inf =   0.000e+00 (69722) 1
*962930: obj =   2.594036040e+03 inf =   0.000e+00 (69720)
*962947: obj =   2.594036040e+03 inf =   0.000e+00 (69757)
*962964: obj =   2.594036040e+03 inf =   0.000e+00 (69721)
*962980: obj =   2.594036040e+03 inf =   0.000e+00 (69730)
*962998: obj =   2.594036040e+03 inf =   0.000e+00 (69733)
*963010: obj =   2.594036040e+03 inf =   0.000e+00 (69753) 1
*963025: obj =   2.594036040e+03 inf =   0.000e+00 (69706)
*963041: obj =   2.594036040e+03 inf =   0.000e+00 (69709)
*963057: obj =   2.594036040e+03 inf =   0.000e+00 (69738)
*963074: obj =   2.594036040e+03 inf =   0.000e+00 (69746)
*963088: obj =   2.594036040e+03 inf =   0.000e+00 (69647)
*963102: obj =   2.594036040e+03 inf =   0.000e+00 (69674)
*963111: obj =   2.594036040e+03 inf =   0.000e+00 (69614) 1
*963127: obj =   2.594036040e+03 inf =   0.000e+00 (69734)
*963142: obj =   2.594036040e+03 inf =   0.000e+00 (69662)
*963157: obj =   2.594036040e+03 inf =   0.000e+00 (69740)
*963172: obj =   2.594036040e+03 inf =   0.000e+00 (69722)
*963188: obj =   2.594036040e+03 inf =   0.000e+00 (69712)
*963204: obj =   2.594036040e+03 inf =   0.000e+00 (69705)
*963214: obj =   2.594036040e+03 inf =   0.000e+00 (69712) 1
*963229: obj =   2.594036040e+03 inf =   0.000e+00 (69700)
*963244: obj =   2.594036040e+03 inf =   0.000e+00 (69649)
*963259: obj =   2.594036040e+03 inf =   0.000e+00 (69684)
*963274: obj =   2.594036040e+03 inf =   0.000e+00 (69672)
*963289: obj =   2.594036040e+03 inf =   0.000e+00 (69667)
*963304: obj =   2.594036040e+03 inf =   0.000e+00 (69688)
*963317: obj =   2.594036040e+03 inf =   0.000e+00 (69713) 1
*963333: obj =   2.594036040e+03 inf =   0.000e+00 (69711)
*963352: obj =   2.594036040e+03 inf =   0.000e+00 (69748)
*963367: obj =   2.594036040e+03 inf =   0.000e+00 (69759)
*963383: obj =   2.594036040e+03 inf =   0.000e+00 (69711)
*963399: obj =   2.594036040e+03 inf =   0.000e+00 (69758)
*963417: obj =   2.594036040e+03 inf =   0.000e+00 (69690)
*963428: obj =   2.594036040e+03 inf =   0.000e+00 (69680) 1
*963444: obj =   2.594036040e+03 inf =   0.000e+00 (69661)
*963460: obj =   2.594036040e+03 inf =   0.000e+00 (69654)
*963476: obj =   2.594036040e+03 inf =   0.000e+00 (69689)
*963492: obj =   2.594036040e+03 inf =   0.000e+00 (69699)
*963509: obj =   2.594036040e+03 inf =   0.000e+00 (69683)
*963520: obj =   2.594036040e+03 inf =   0.000e+00 (69656) 1
*963537: obj =   2.594036040e+03 inf =   0.000e+00 (69644)
*963555: obj =   2.594036040e+03 inf =   0.000e+00 (69657)
*963572: obj =   2.594036040e+03 inf =   0.000e+00 (69646)
*963587: obj =   2.594036040e+03 inf =   0.000e+00 (69626)
*963603: obj =   2.594036040e+03 inf =   0.000e+00 (69608)
*963619: obj =   2.594036040e+03 inf =   0.000e+00 (69635)
*963630: obj =   2.594036040e+03 inf =   0.000e+00 (69650) 1
*963646: obj =   2.594036040e+03 inf =   0.000e+00 (69619)
*963662: obj =   2.594036040e+03 inf =   0.000e+00 (69587)
*963677: obj =   2.594036040e+03 inf =   0.000e+00 (69601)
*963693: obj =   2.594036040e+03 inf =   0.000e+00 (69626)
*963708: obj =   2.594036040e+03 inf =   0.000e+00 (69629)
*963721: obj =   2.594036040e+03 inf =   0.000e+00 (69633) 1
*963736: obj =   2.594036040e+03 inf =   0.000e+00 (69651)
*963752: obj =   2.594036040e+03 inf =   0.000e+00 (69651)
*963767: obj =   2.594036040e+03 inf =   0.000e+00 (69710)
*963784: obj =   2.594036040e+03 inf =   0.000e+00 (69686)
*963800: obj =   2.594036040e+03 inf =   0.000e+00 (69680)
*963815: obj =   2.594036040e+03 inf =   0.000e+00 (69643)
*963826: obj =   2.594036040e+03 inf =   0.000e+00 (69678) 1
*963843: obj =   2.594036040e+03 inf =   0.000e+00 (69724)
*963858: obj =   2.594036040e+03 inf =   0.000e+00 (69731)
*963875: obj =   2.594036040e+03 inf =   0.000e+00 (69742)
*963892: obj =   2.594036040e+03 inf =   0.000e+00 (69783)
*963909: obj =   2.594036040e+03 inf =   0.000e+00 (69779)
*963926: obj =   2.594036040e+03 inf =   0.000e+00 (69751) 1
*963943: obj =   2.594036040e+03 inf =   0.000e+00 (69755)
*963960: obj =   2.594036040e+03 inf =   0.000e+00 (69725)
*963977: obj =   2.594036040e+03 inf =   0.000e+00 (69711)
*963994: obj =   2.594036040e+03 inf =   0.000e+00 (69769)
*964011: obj =   2.594036040e+03 inf =   0.000e+00 (69769)
*964026: obj =   2.594036040e+03 inf =   0.000e+00 (69777)
*964036: obj =   2.594036040e+03 inf =   0.000e+00 (69741) 1
*964052: obj =   2.594036040e+03 inf =   0.000e+00 (69767)
*964068: obj =   2.594036040e+03 inf =   0.000e+00 (69787)
*964083: obj =   2.594036040e+03 inf =   0.000e+00 (69798)
*964099: obj =   2.594036040e+03 inf =   0.000e+00 (69823)
*964116: obj =   2.594036040e+03 inf =   0.000e+00 (69803)
*964129: obj =   2.594036040e+03 inf =   0.000e+00 (69786) 1
*964145: obj =   2.594036040e+03 inf =   0.000e+00 (69763)
*964161: obj =   2.594036040e+03 inf =   0.000e+00 (69772)
*964177: obj =   2.594036040e+03 inf =   0.000e+00 (69731)
*964195: obj =   2.594036040e+03 inf =   0.000e+00 (69750)
*964211: obj =   2.594036040e+03 inf =   0.000e+00 (69758)
*964227: obj =   2.594036040e+03 inf =   0.000e+00 (69790)
*964237: obj =   2.594036040e+03 inf =   0.000e+00 (69770) 1
*964253: obj =   2.594036040e+03 inf =   0.000e+00 (69842)
*964270: obj =   2.594036040e+03 inf =   0.000e+00 (69836)
*964286: obj =   2.594036040e+03 inf =   0.000e+00 (69785)
*964302: obj =   2.594036040e+03 inf =   0.000e+00 (69789)
*964319: obj =   2.594036040e+03 inf =   0.000e+00 (69748)
*964332: obj =   2.594036040e+03 inf =   0.000e+00 (69746) 1
*964347: obj =   2.594036040e+03 inf =   0.000e+00 (69783)
*964361: obj =   2.594036040e+03 inf =   0.000e+00 (69805)
*964376: obj =   2.594036040e+03 inf =   0.000e+00 (69761)
*964390: obj =   2.594036040e+03 inf =   0.000e+00 (69734)
*964404: obj =   2.594036040e+03 inf =   0.000e+00 (69771)
*964419: obj =   2.594036040e+03 inf =   0.000e+00 (69791)
*964433: obj =   2.594036040e+03 inf =   0.000e+00 (69786) 1
*964450: obj =   2.594036040e+03 inf =   0.000e+00 (69777)
*964467: obj =   2.594036040e+03 inf =   0.000e+00 (69808)
*964484: obj =   2.594036040e+03 inf =   0.000e+00 (69799)
*964499: obj =   2.594036040e+03 inf =   0.000e+00 (69782)
*964515: obj =   2.594036040e+03 inf =   0.000e+00 (69844)
*964532: obj =   2.594036040e+03 inf =   0.000e+00 (69812)
*964545: obj =   2.594036040e+03 inf =   0.000e+00 (69806) 1
*964560: obj =   2.594036040e+03 inf =   0.000e+00 (69766)
*964575: obj =   2.594036040e+03 inf =   0.000e+00 (69761)
*964591: obj =   2.594036040e+03 inf =   0.000e+00 (69751)
*964607: obj =   2.594036040e+03 inf =   0.000e+00 (69771)
*964621: obj =   2.594036040e+03 inf =   0.000e+00 (69748)
*964637: obj =   2.594036040e+03 inf =   0.000e+00 (69738)
*964647: obj =   2.594036040e+03 inf =   0.000e+00 (69709) 1
*964665: obj =   2.594036040e+03 inf =   0.000e+00 (69665)
*964684: obj =   2.594036040e+03 inf =   0.000e+00 (69664)
*964698: obj =   2.594036040e+03 inf =   0.000e+00 (69777)
*964713: obj =   2.594036040e+03 inf =   0.000e+00 (69801)
*964728: obj =   2.594036040e+03 inf =   0.000e+00 (69740)
*964742: obj =   2.594036040e+03 inf =   0.000e+00 (69743) 1
*964757: obj =   2.594036040e+03 inf =   0.000e+00 (69749)
*964772: obj =   2.594036040e+03 inf =   0.000e+00 (69744)
*964787: obj =   2.594036040e+03 inf =   0.000e+00 (69766)
*964803: obj =   2.594036040e+03 inf =   0.000e+00 (69774)
*964819: obj =   2.594036040e+03 inf =   0.000e+00 (69777)
*964835: obj =   2.594036040e+03 inf =   0.000e+00 (69805)
*964845: obj =   2.594036040e+03 inf =   0.000e+00 (69786) 1
*964860: obj =   2.594036040e+03 inf =   0.000e+00 (69769)
*964876: obj =   2.594036040e+03 inf =   0.000e+00 (69780)
*964892: obj =   2.594036040e+03 inf =   0.000e+00 (69777)
*964908: obj =   2.594036040e+03 inf =   0.000e+00 (69764)
*964924: obj =   2.594036040e+03 inf =   0.000e+00 (69787)
*964939: obj =   2.594036040e+03 inf =   0.000e+00 (69740)
*964949: obj =   2.594036040e+03 inf =   0.000e+00 (69759) 1
*964964: obj =   2.594036040e+03 inf =   0.000e+00 (69769)
*964978: obj =   2.594036040e+03 inf =   0.000e+00 (69786)
*964995: obj =   2.594036040e+03 inf =   0.000e+00 (69725)
*965011: obj =   2.594036040e+03 inf =   0.000e+00 (69739)
*965028: obj =   2.594036040e+03 inf =   0.000e+00 (69721)
*965044: obj =   2.594036040e+03 inf =   0.000e+00 (69711)
*965055: obj =   2.594036040e+03 inf =   0.000e+00 (69708) 1
*965071: obj =   2.594036040e+03 inf =   0.000e+00 (69710)
*965089: obj =   2.594036040e+03 inf =   0.000e+00 (69766)
*965107: obj =   2.594036040e+03 inf =   0.000e+00 (69755)
*965125: obj =   2.594036040e+03 inf =   0.000e+00 (69739)
*965142: obj =   2.594036040e+03 inf =   0.000e+00 (69724)
*965154: obj =   2.594036040e+03 inf =   0.000e+00 (69731) 1
*965170: obj =   2.594036040e+03 inf =   0.000e+00 (69728)
*965187: obj =   2.594036040e+03 inf =   0.000e+00 (69713)
*965203: obj =   2.594036040e+03 inf =   0.000e+00 (69725)
*965219: obj =   2.594036040e+03 inf =   0.000e+00 (69747)
*965234: obj =   2.594036040e+03 inf =   0.000e+00 (69743)
*965249: obj =   2.594036040e+03 inf =   0.000e+00 (69722) 1
*965264: obj =   2.594036040e+03 inf =   0.000e+00 (69709)
*965277: obj =   2.594036040e+03 inf =   0.000e+00 (69696)
*965291: obj =   2.594036040e+03 inf =   0.000e+00 (69708)
*965307: obj =   2.594036040e+03 inf =   0.000e+00 (69725)
*965324: obj =   2.594036040e+03 inf =   0.000e+00 (69751)
*965339: obj =   2.594036040e+03 inf =   0.000e+00 (69732)
*965351: obj =   2.594036040e+03 inf =   0.000e+00 (69721) 1
*965366: obj =   2.594036040e+03 inf =   0.000e+00 (69768)
*965381: obj =   2.594036040e+03 inf =   0.000e+00 (69758)
*965397: obj =   2.594036040e+03 inf =   0.000e+00 (69766)
*965414: obj =   2.594036040e+03 inf =   0.000e+00 (69773)
*965431: obj =   2.594036040e+03 inf =   0.000e+00 (69811)
*965448: obj =   2.594036040e+03 inf =   0.000e+00 (69747)
*965459: obj =   2.594036040e+03 inf =   0.000e+00 (69741) 1
*965475: obj =   2.594036040e+03 inf =   0.000e+00 (69731)
*965491: obj =   2.594036040e+03 inf =   0.000e+00 (69721)
*965507: obj =   2.594036040e+03 inf =   0.000e+00 (69717)
*965523: obj =   2.594036040e+03 inf =   0.000e+00 (69716)
*965539: obj =   2.594036040e+03 inf =   0.000e+00 (69712)
*965555: obj =   2.594036040e+03 inf =   0.000e+00 (69709)
*965565: obj =   2.594036040e+03 inf =   0.000e+00 (69657) 1
*965582: obj =   2.594036040e+03 inf =   0.000e+00 (69619)
*965598: obj =   2.594036040e+03 inf =   0.000e+00 (69623)
*965613: obj =   2.594036040e+03 inf =   0.000e+00 (69602)
*965630: obj =   2.594036040e+03 inf =   0.000e+00 (69571)
*965649: obj =   2.594036040e+03 inf =   0.000e+00 (69566)
*965662: obj =   2.594036040e+03 inf =   0.000e+00 (69582) 1
*965681: obj =   2.594036040e+03 inf =   0.000e+00 (69574)
*965701: obj =   2.594036040e+03 inf =   0.000e+00 (69559)
*965720: obj =   2.594036040e+03 inf =   0.000e+00 (69526)
*965738: obj =   2.594036040e+03 inf =   0.000e+00 (69547)
*965753: obj =   2.594036040e+03 inf =   0.000e+00 (69590)
*965764: obj =   2.594036040e+03 inf =   0.000e+00 (69587) 1
*965780: obj =   2.594036040e+03 inf =   0.000e+00 (69522)
*965796: obj =   2.594036040e+03 inf =   0.000e+00 (69584)
*965812: obj =   2.594036040e+03 inf =   0.000e+00 (69574)
*965828: obj =   2.594036040e+03 inf =   0.000e+00 (69617)
*965844: obj =   2.594036040e+03 inf =   0.000e+00 (69603)
*965860: obj =   2.594036040e+03 inf =   0.000e+00 (69605)
*965872: obj =   2.594036040e+03 inf =   0.000e+00 (69566) 1
*965889: obj =   2.594036040e+03 inf =   0.000e+00 (69675)
*965902: obj =   2.594036040e+03 inf =   0.000e+00 (69732)
*965916: obj =   2.594036040e+03 inf =   0.000e+00 (69678)
*965932: obj =   2.594036040e+03 inf =   0.000e+00 (69700)
*965947: obj =   2.594036040e+03 inf =   0.000e+00 (69685)
*965963: obj =   2.594036040e+03 inf =   0.000e+00 (69734)
*965974: obj =   2.594036040e+03 inf =   0.000e+00 (69730) 1
*965991: obj =   2.594036040e+03 inf =   0.000e+00 (69662)
*966007: obj =   2.594036040e+03 inf =   0.000e+00 (69689)
*966023: obj =   2.594036040e+03 inf =   0.000e+00 (69651)
*966039: obj =   2.594036040e+03 inf =   0.000e+00 (69731)
*966055: obj =   2.594036040e+03 inf =   0.000e+00 (69685)
*966067: obj =   2.594036040e+03 inf =   0.000e+00 (69677) 1
*966084: obj =   2.594036040e+03 inf =   0.000e+00 (69681)
*966104: obj =   2.594036040e+03 inf =   0.000e+00 (69675)
*966123: obj =   2.594036040e+03 inf =   0.000e+00 (69665)
*966140: obj =   2.594036040e+03 inf =   0.000e+00 (69638)
*966155: obj =   2.594036040e+03 inf =   0.000e+00 (69634)
*966171: obj =   2.594036040e+03 inf =   0.000e+00 (69650) 1
*966187: obj =   2.594036040e+03 inf =   0.000e+00 (69634)
*966203: obj =   2.594036040e+03 inf =   0.000e+00 (69664)
*966219: obj =   2.594036040e+03 inf =   0.000e+00 (69660)
*966236: obj =   2.594036040e+03 inf =   0.000e+00 (69603)
*966251: obj =   2.594036040e+03 inf =   0.000e+00 (69634)
*966266: obj =   2.594036040e+03 inf =   0.000e+00 (69687)
*966277: obj =   2.594036040e+03 inf =   0.000e+00 (69681) 1
*966294: obj =   2.594036040e+03 inf =   0.000e+00 (69640)
*966310: obj =   2.594036040e+03 inf =   0.000e+00 (69655)
*966327: obj =   2.594036040e+03 inf =   0.000e+00 (69612)
*966343: obj =   2.594036040e+03 inf =   0.000e+00 (69648)
*966359: obj =   2.594036040e+03 inf =   0.000e+00 (69620)
*966373: obj =   2.594036040e+03 inf =   0.000e+00 (69669) 1
*966390: obj =   2.594036040e+03 inf =   0.000e+00 (69687)
*966406: obj =   2.594036040e+03 inf =   0.000e+00 (69664)
*966422: obj =   2.594036040e+03 inf =   0.000e+00 (69679)
*966438: obj =   2.594036040e+03 inf =   0.000e+00 (69686)
*966455: obj =   2.594036040e+03 inf =   0.000e+00 (69661)
*966470: obj =   2.594036040e+03 inf =   0.000e+00 (69691)
*966481: obj =   2.594036040e+03 inf =   0.000e+00 (69747) 1
*966496: obj =   2.594036040e+03 inf =   0.000e+00 (69692)
*966512: obj =   2.594036040e+03 inf =   0.000e+00 (69682)
*966528: obj =   2.594036040e+03 inf =   0.000e+00 (69719)
*966542: obj =   2.594036040e+03 inf =   0.000e+00 (69711)
*966558: obj =   2.594036040e+03 inf =   0.000e+00 (69667)
*966573: obj =   2.594036040e+03 inf =   0.000e+00 (69658)
*966583: obj =   2.594036040e+03 inf =   0.000e+00 (69664) 1
*966599: obj =   2.594036040e+03 inf =   0.000e+00 (69676)
*966618: obj =   2.594036040e+03 inf =   0.000e+00 (69716)
*966637: obj =   2.594036040e+03 inf =   0.000e+00 (69713)
*966656: obj =   2.594036040e+03 inf =   0.000e+00 (69709)
*966676: obj =   2.594036040e+03 inf =   0.000e+00 (69713)
*966689: obj =   2.594036040e+03 inf =   0.000e+00 (69723) 1
*966705: obj =   2.594036040e+03 inf =   0.000e+00 (69718)
*966720: obj =   2.594036040e+03 inf =   0.000e+00 (69718)
*966735: obj =   2.594036040e+03 inf =   0.000e+00 (69719)
*966750: obj =   2.594036040e+03 inf =   0.000e+00 (69717)
*966766: obj =   2.594036040e+03 inf =   0.000e+00 (69704)
*966780: obj =   2.594036040e+03 inf =   0.000e+00 (69735) 1
*966797: obj =   2.594036040e+03 inf =   0.000e+00 (69707)
*966816: obj =   2.594036040e+03 inf =   0.000e+00 (69746)
*966833: obj =   2.594036040e+03 inf =   0.000e+00 (69737)
*966848: obj =   2.594036040e+03 inf =   0.000e+00 (69741)
*966865: obj =   2.594036040e+03 inf =   0.000e+00 (69760)
*966881: obj =   2.594036040e+03 inf =   0.000e+00 (69745)
*966891: obj =   2.594036040e+03 inf =   0.000e+00 (69762) 1
*966905: obj =   2.594036040e+03 inf =   0.000e+00 (69762)
*966920: obj =   2.594036040e+03 inf =   0.000e+00 (69781)
*966934: obj =   2.594036040e+03 inf =   0.000e+00 (69775)
*966949: obj =   2.594036040e+03 inf =   0.000e+00 (69717)
*966969: obj =   2.594036040e+03 inf =   0.000e+00 (69720)
*966988: obj =   2.594036040e+03 inf =   0.000e+00 (69735) 1
*967007: obj =   2.594036040e+03 inf =   0.000e+00 (69704)
*967022: obj =   2.594036040e+03 inf =   0.000e+00 (69711)
*967037: obj =   2.594036040e+03 inf =   0.000e+00 (69738)
*967052: obj =   2.594036040e+03 inf =   0.000e+00 (69731)
*967067: obj =   2.594036040e+03 inf =   0.000e+00 (69736)
*967082: obj =   2.594036040e+03 inf =   0.000e+00 (69712)
*967093: obj =   2.594036040e+03 inf =   0.000e+00 (69732) 1
*967108: obj =   2.594036040e+03 inf =   0.000e+00 (69707)
*967123: obj =   2.594036040e+03 inf =   0.000e+00 (69734)
*967139: obj =   2.594036040e+03 inf =   0.000e+00 (69706)
*967155: obj =   2.594036040e+03 inf =   0.000e+00 (69720)
*967171: obj =   2.594036040e+03 inf =   0.000e+00 (69733)
*967186: obj =   2.594036040e+03 inf =   0.000e+00 (69780)
*967199: obj =   2.594036040e+03 inf =   0.000e+00 (69792) 1
*967219: obj =   2.594036040e+03 inf =   0.000e+00 (69830)
*967236: obj =   2.594036040e+03 inf =   0.000e+00 (69848)
*967253: obj =   2.594036040e+03 inf =   0.000e+00 (69887)
*967271: obj =   2.594036040e+03 inf =   0.000e+00 (69871)
*967289: obj =   2.594036040e+03 inf =   0.000e+00 (69884)
*967301: obj =   2.594036040e+03 inf =   0.000e+00 (69920) 1
*967319: obj =   2.594036040e+03 inf =   0.000e+00 (69880)
*967336: obj =   2.594036040e+03 inf =   0.000e+00 (69896)
*967352: obj =   2.594036040e+03 inf =   0.000e+00 (69922)
*967368: obj =   2.594036040e+03 inf =   0.000e+00 (69925)
*967385: obj =   2.594036040e+03 inf =   0.000e+00 (69887)
*967398: obj =   2.594036040e+03 inf =   0.000e+00 (69929) 1
*967415: obj =   2.594036040e+03 inf =   0.000e+00 (69923)
*967432: obj =   2.594036040e+03 inf =   0.000e+00 (69926)
*967449: obj =   2.594036040e+03 inf =   0.000e+00 (69915)
*967466: obj =   2.594036040e+03 inf =   0.000e+00 (69940)
*967484: obj =   2.594036040e+03 inf =   0.000e+00 (69891)
*967499: obj =   2.594036040e+03 inf =   0.000e+00 (69895) 1
*967515: obj =   2.594036040e+03 inf =   0.000e+00 (69892)
*967530: obj =   2.594036040e+03 inf =   0.000e+00 (69872)
*967546: obj =   2.594036040e+03 inf =   0.000e+00 (69902)
*967563: obj =   2.594036040e+03 inf =   0.000e+00 (69915)
*967581: obj =   2.594036040e+03 inf =   0.000e+00 (69940)
*967598: obj =   2.594036040e+03 inf =   0.000e+00 (69940)
*967607: obj =   2.594036040e+03 inf =   0.000e+00 (69953) 1
*967621: obj =   2.594036040e+03 inf =   0.000e+00 (69962)
*967637: obj =   2.594036040e+03 inf =   0.000e+00 (69989)
*967653: obj =   2.594036040e+03 inf =   0.000e+00 (69997)
*967669: obj =   2.594036040e+03 inf =   0.000e+00 (69986)
*967685: obj =   2.594036040e+03 inf =   0.000e+00 (69928)
*967700: obj =   2.594036040e+03 inf =   0.000e+00 (70012)
*967711: obj =   2.594036040e+03 inf =   0.000e+00 (70025) 1
*967727: obj =   2.594036040e+03 inf =   0.000e+00 (69997)
*967743: obj =   2.594036040e+03 inf =   0.000e+00 (70001)
*967760: obj =   2.594036040e+03 inf =   0.000e+00 (70017)
*967777: obj =   2.594036040e+03 inf =   0.000e+00 (70009)
*967795: obj =   2.594036040e+03 inf =   0.000e+00 (70029)
*967809: obj =   2.594036040e+03 inf =   0.000e+00 (70033) 1
*967824: obj =   2.594036040e+03 inf =   0.000e+00 (70049)
*967839: obj =   2.594036040e+03 inf =   0.000e+00 (70026)
*967854: obj =   2.594036040e+03 inf =   0.000e+00 (70039)
*967869: obj =   2.594036040e+03 inf =   0.000e+00 (70018)
*967885: obj =   2.594036040e+03 inf =   0.000e+00 (70010)
*967900: obj =   2.594036040e+03 inf =   0.000e+00 (69993)
*967913: obj =   2.594036040e+03 inf =   0.000e+00 (69972) 1
*967928: obj =   2.594036040e+03 inf =   0.000e+00 (70002)
*967943: obj =   2.594036040e+03 inf =   0.000e+00 (69988)
*967958: obj =   2.594036040e+03 inf =   0.000e+00 (70022)
*967974: obj =   2.594036040e+03 inf =   0.000e+00 (69988)
*967989: obj =   2.594036040e+03 inf =   0.000e+00 (70005)
*968005: obj =   2.594036040e+03 inf =   0.000e+00 (69983)
*968015: obj =   2.594036040e+03 inf =   0.000e+00 (69961) 1
*968031: obj =   2.594036040e+03 inf =   0.000e+00 (69975)
*968047: obj =   2.594036040e+03 inf =   0.000e+00 (69950)
*968062: obj =   2.594036040e+03 inf =   0.000e+00 (69959)
*968077: obj =   2.594036040e+03 inf =   0.000e+00 (69958)
*968092: obj =   2.594036040e+03 inf =   0.000e+00 (69927)
*968107: obj =   2.594036040e+03 inf =   0.000e+00 (69920)
*968118: obj =   2.594036040e+03 inf =   0.000e+00 (69903) 1
*968134: obj =   2.594036040e+03 inf =   0.000e+00 (69928)
*968150: obj =   2.594036040e+03 inf =   0.000e+00 (69943)
*968167: obj =   2.594036040e+03 inf =   0.000e+00 (69948)
*968183: obj =   2.594036040e+03 inf =   0.000e+00 (70016)
*968199: obj =   2.594036040e+03 inf =   0.000e+00 (69963)
*968214: obj =   2.594036040e+03 inf =   0.000e+00 (69950)
*968224: obj =   2.594036040e+03 inf =   0.000e+00 (69957) 1
*968239: obj =   2.594036040e+03 inf =   0.000e+00 (69942)
*968255: obj =   2.594036040e+03 inf =   0.000e+00 (69927)
*968270: obj =   2.594036040e+03 inf =   0.000e+00 (69937)
*968286: obj =   2.594036040e+03 inf =   0.000e+00 (69938)
*968301: obj =   2.594036040e+03 inf =   0.000e+00 (69909)
*968317: obj =   2.594036040e+03 inf =   0.000e+00 (69955)
*968327: obj =   2.594036040e+03 inf =   0.000e+00 (69938) 1
*968342: obj =   2.594036040e+03 inf =   0.000e+00 (69930)
*968358: obj =   2.594036040e+03 inf =   0.000e+00 (69931)
*968374: obj =   2.594036040e+03 inf =   0.000e+00 (69927)
*968394: obj =   2.594036040e+03 inf =   0.000e+00 (69900)
*968409: obj =   2.594036040e+03 inf =   0.000e+00 (69915)
*968424: obj =   2.594036040e+03 inf =   0.000e+00 (69918) 1
*968439: obj =   2.594036040e+03 inf =   0.000e+00 (69935)
*968454: obj =   2.594036040e+03 inf =   0.000e+00 (69973)
*968469: obj =   2.594036040e+03 inf =   0.000e+00 (69928)
*968484: obj =   2.594036040e+03 inf =   0.000e+00 (69976)
*968499: obj =   2.594036040e+03 inf =   0.000e+00 (69945)
*968516: obj =   2.594036040e+03 inf =   0.000e+00 (69947)
*968528: obj =   2.594036040e+03 inf =   0.000e+00 (69933) 1
*968544: obj =   2.594036040e+03 inf =   0.000e+00 (69937)
*968560: obj =   2.594036040e+03 inf =   0.000e+00 (69922)
*968576: obj =   2.594036040e+03 inf =   0.000e+00 (69942)
*968592: obj =   2.594036040e+03 inf =   0.000e+00 (69985)
*968608: obj =   2.594036040e+03 inf =   0.000e+00 (69938)
*968624: obj =   2.594036040e+03 inf =   0.000e+00 (69909)
*968635: obj =   2.594036040e+03 inf =   0.000e+00 (69936) 1
*968651: obj =   2.594036040e+03 inf =   0.000e+00 (69908)
*968667: obj =   2.594036040e+03 inf =   0.000e+00 (69890)
*968683: obj =   2.594036040e+03 inf =   0.000e+00 (69922)
*968699: obj =   2.594036040e+03 inf =   0.000e+00 (69918)
*968714: obj =   2.594036040e+03 inf =   0.000e+00 (69912)
*968729: obj =   2.594036040e+03 inf =   0.000e+00 (69885)
*968739: obj =   2.594036040e+03 inf =   0.000e+00 (69867) 1
*968754: obj =   2.594036040e+03 inf =   0.000e+00 (69912)
*968770: obj =   2.594036040e+03 inf =   0.000e+00 (69915)
*968786: obj =   2.594036040e+03 inf =   0.000e+00 (69954)
*968802: obj =   2.594036040e+03 inf =   0.000e+00 (69856)
*968817: obj =   2.594036040e+03 inf =   0.000e+00 (69859)
*968833: obj =   2.594036040e+03 inf =   0.000e+00 (69841)
*968843: obj =   2.594036040e+03 inf =   0.000e+00 (69897) 1
*968858: obj =   2.594036040e+03 inf =   0.000e+00 (69920)
*968873: obj =   2.594036040e+03 inf =   0.000e+00 (69946)
