GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*193283: obj =   2.606981304e+00 inf =   8.023e-03 (3643) 1
*193434: obj =   2.606977023e+00 inf =   7.820e-03 (3650) 2
*193589: obj =   2.606972123e+00 inf =   7.787e-03 (3629) 1
*193739: obj =   2.606968298e+00 inf =   7.791e-03 (3575) 2
*193896: obj =   2.606966098e+00 inf =   7.620e-03 (3520) 1
*194061: obj =   2.605311177e+00 inf =   7.607e-03 (4683) 2
*194207: obj =   2.605275159e+00 inf =   7.824e-03 (4673) 1
*194349: obj =   2.605233244e+00 inf =   7.890e-03 (4661) 2
*194496: obj =   2.605193315e+00 inf =   7.918e-03 (4610) 1
*194640: obj =   2.605158083e+00 inf =   8.116e-03 (4572) 1
*194780: obj =   2.605114298e+00 inf =   8.160e-03 (4534) 2
*194927: obj =   2.605068356e+00 inf =   8.217e-03 (4448) 1
*195069: obj =   2.605028408e+00 inf =   8.102e-03 (4454) 2
*195217: obj =   2.604977741e+00 inf =   8.202e-03 (4414) 1
*195363: obj =   2.604936594e+00 inf =   8.395e-03 (4309) 1
*195508: obj =   2.604914730e+00 inf =   8.533e-03 (4346) 2
*195655: obj =   2.604873577e+00 inf =   8.687e-03 (4266) 1
*195797: obj =   2.604853300e+00 inf =   8.797e-03 (4218) 2
*195944: obj =   2.604817011e+00 inf =   9.094e-03 (4106) 1
*196087: obj =   2.604793516e+00 inf =   9.298e-03 (4115) 2
*196237: obj =   2.604774855e+00 inf =   9.436e-03 (3988) 1
*196382: obj =   2.604750663e+00 inf =   9.865e-03 (3992) 2
*196533: obj =   2.604729115e+00 inf =   1.044e-02 (3982) 1
*196681: obj =   2.604708742e+00 inf =   1.117e-02 (3915) 2
*196839: obj =   2.604697554e+00 inf =   1.174e-02 (3839) 1
*196997: obj =   2.604690247e+00 inf =   1.201e-02 (3790) 2
*197161: obj =   2.604681195e+00 inf =   1.231e-02 (3724) 1
*197312: obj =   2.604662595e+00 inf =   1.330e-02 (3739) 2
*197474: obj =   2.604652547e+00 inf =   1.399e-02 (3637) 1
*197637: obj =   2.604649683e+00 inf =   1.401e-02 (3613) 2
*197793: obj =   2.604645117e+00 inf =   1.398e-02 (3498) 2
*197967: obj =   2.485748401e+00 inf =   1.363e-02 (5519) 1
*198124: obj =   2.485733667e+00 inf =   1.296e-02 (5509) 2
*198274: obj =   2.485717169e+00 inf =   1.264e-02 (5390) 1
*198417: obj =   2.485691126e+00 inf =   1.225e-02 (5313) 2
*198565: obj =   2.485682630e+00 inf =   1.208e-02 (5231) 1
*198712: obj =   2.485671244e+00 inf =   1.161e-02 (5111) 1
*198857: obj =   2.485648334e+00 inf =   1.136e-02 (5052) 2
*199006: obj =   2.485624922e+00 inf =   1.116e-02 (4925) 1
*199153: obj =   2.485600280e+00 inf =   1.124e-02 (4834) 2
*199301: obj =   2.485585072e+00 inf =   1.122e-02 (4741) 1
*199443: obj =   2.485564632e+00 inf =   1.127e-02 (4667) 2
*199589: obj =   2.485554034e+00 inf =   1.113e-02 (4624) 1
*199736: obj =   2.485538705e+00 inf =   1.099e-02 (4475) 1
*199877: obj =   2.485536970e+00 inf =   1.044e-02 (4343) 2
*200027: obj =   2.485513635e+00 inf =   1.042e-02 (4247) 1
*200176: obj =   2.485499962e+00 inf =   1.039e-02 (4195) 1
*200320: obj =   2.485483720e+00 inf =   1.056e-02 (4107) 2
*200469: obj =   2.485477172e+00 inf =   1.018e-02 (3945) 1
*200611: obj =   2.485476564e+00 inf =   9.497e-03 (3834) 2
*200761: obj =   2.485464538e+00 inf =   9.039e-03 (3765) 1
*200909: obj =   2.485459040e+00 inf =   8.973e-03 (3689) 1
*201053: obj =   2.485449653e+00 inf =   8.745e-03 (3592) 2
*201201: obj =   2.485442369e+00 inf =   8.638e-03 (3526) 1
*201344: obj =   2.485436938e+00 inf =   8.447e-03 (3452) 2
*201491: obj =   2.485428775e+00 inf =   8.163e-03 (3381) 1
*201639: obj =   2.485417918e+00 inf =   8.049e-03 (3328) 1
*201782: obj =   2.485409508e+00 inf =   7.942e-03 (3228) 2
*201927: obj =   2.485399247e+00 inf =   7.766e-03 (3153) 1
*202075: obj =   2.485390009e+00 inf =   7.662e-03 (2956) 1
*202219: obj =   2.485383459e+00 inf =   7.483e-03 (2930) 2
*202369: obj =   2.485374688e+00 inf =   7.387e-03 (2927) 1
*202514: obj =   2.485362818e+00 inf =   7.198e-03 (2818) 2
*202662: obj =   2.485345196e+00 inf =   7.066e-03 (2698) 1
*202814: obj =   2.485308039e+00 inf =   6.969e-03 (2629) 1
*202954: obj =   2.480586327e+00 inf =   6.767e-03 (3840) 2
*203100: obj =   2.466239592e+00 inf =   6.737e-03 (3878) 1
*203246: obj =   2.466178791e+00 inf =   6.893e-03 (3839) 1
*203388: obj =   2.466146652e+00 inf =   7.287e-03 (3840) 2
*203535: obj =   2.466130014e+00 inf =   7.398e-03 (3788) 1
*203682: obj =   2.466111096e+00 inf =   7.612e-03 (3770) 1
*203827: obj =   2.466096638e+00 inf =   7.744e-03 (3672) 2
*203973: obj =   2.466084454e+00 inf =   7.880e-03 (3601) 1
*204118: obj =   2.466075280e+00 inf =   8.168e-03 (3591) 1
*204259: obj =   2.466069826e+00 inf =   8.283e-03 (3554) 2
*204406: obj =   2.466061683e+00 inf =   8.397e-03 (3545) 1
*204556: obj =   2.466053889e+00 inf =   8.532e-03 (3486) 1
*204702: obj =   2.466047380e+00 inf =   8.605e-03 (3418) 2
*204851: obj =   2.466040651e+00 inf =   8.770e-03 (3360) 1
*204997: obj =   2.466037653e+00 inf =   8.719e-03 (3360) 1
*205141: obj =   2.466033814e+00 inf =   8.762e-03 (3276) 2
*205288: obj =   2.466029060e+00 inf =   8.949e-03 (3283) 1
*205437: obj =   2.466017479e+00 inf =   9.104e-03 (3206) 1
*205579: obj =   2.458019589e+00 inf =   9.409e-03 (3135) 2
*205729: obj =   2.458007501e+00 inf =   9.853e-03 (3078) 1
*205873: obj =   2.458000592e+00 inf =   1.021e-02 (2997) 2
*206020: obj =   2.457995627e+00 inf =   1.066e-02 (2966) 1
*206171: obj =   2.457990425e+00 inf =   1.116e-02 (2898) 1
*206317: obj =   2.457986419e+00 inf =   1.172e-02 (2907) 2
*206469: obj =   2.457982665e+00 inf =   1.226e-02 (2795) 1
*206618: obj =   2.457978943e+00 inf =   1.276e-02 (2764) 2
*206784: obj =   2.358148081e+00 inf =   1.313e-02 (3142) 1
*206957: obj =   2.358134785e+00 inf =   1.319e-02 (3019) 2
*207124: obj =   2.217320962e+00 inf =   1.350e-02 (3072) 1
*207283: obj =   2.217317838e+00 inf =   1.358e-02 (3008) 1
*207443: obj =   2.217313234e+00 inf =   1.349e-02 (2980) 2
*207626: obj =   2.217306973e+00 inf =   1.325e-02 (2933) 1
*207798: obj =   2.217305604e+00 inf =   1.272e-02 (2879) 2
*207973: obj =   2.217301348e+00 inf =   1.254e-02 (2734) 1
*208137: obj =   2.217299778e+00 inf =   1.212e-02 (2833) 2
*208293: obj =   2.217297479e+00 inf =   1.177e-02 (2860) 1
*208459: obj =   2.217295638e+00 inf =   1.154e-02 (2703) 2
*208633: obj =   2.217294024e+00 inf =   1.152e-02 (2562) 1
*208815: obj =   2.217288824e+00 inf =   1.143e-02 (2549) 2
*208981: obj =   2.217287070e+00 inf =   1.153e-02 (2493) 1
*209144: obj =   2.205946997e+00 inf =   1.152e-02 (2795) 1
*209320: obj =   2.205943616e+00 inf =   1.144e-02 (2661) 2
*209500: obj =   2.205938795e+00 inf =   1.132e-02 (2591) 1
*209669: obj =   2.205936951e+00 inf =   1.129e-02 (2538) 2
*209855: obj =   2.205934929e+00 inf =   1.111e-02 (2533) 1
*210046: obj =   2.108462836e+00 inf =   1.080e-02 (2209) 1
*210221: obj =   2.068794198e+00 inf =   1.051e-02 (3356) 2
*210389: obj =   1.959157252e+00 inf =   1.032e-02 (2505) 1
*210565: obj =   1.959152203e+00 inf =   1.010e-02 (2401) 1
*210722: obj =   1.893122844e+00 inf =   9.881e-03 (2449) 2
*210889: obj =   1.893120925e+00 inf =   9.815e-03 (2334) 1
*211064: obj =   1.397209671e+00 inf =   9.560e-03 (2087) 1
*211215: obj =   1.397208419e+00 inf =   9.432e-03 (2038) 2
*211384: obj =   1.382349667e+00 inf =   9.309e-03 (1743) 1
*211560: obj =   1.082572404e+00 inf =   9.226e-03 (1634) 1
*211732: obj =   9.725780856e-01 inf =   9.216e-03 (2357) 2
*211900: obj =   8.994373798e-01 inf =   9.182e-03 (2246) 2
*212071: obj =   8.994365559e-01 inf =   9.681e-03 (2285) 1
*212230: obj =   8.994287985e-01 inf =   9.996e-03 (2289) 2
*212398: obj =   8.994266364e-01 inf =   1.063e-02 (2261) 1
*212559: obj =   8.994257480e-01 inf =   1.139e-02 (2248) 2
*212719: obj =   8.994249433e-01 inf =   1.160e-02 (2177) 1
*212900: obj =   8.299494983e-01 inf =   1.115e-02 (2554) 2
*213071: obj =   5.973565308e-01 inf =   1.092e-02 (422622) 2
*213217: obj =   5.973303073e-01 inf =   1.092e-02 (422747) 1
*213358: obj =   5.973168624e-01 inf =   1.090e-02 (422858) 1
*213495: obj =   5.972280223e-01 inf =   1.155e-02 (422934) 2
*213636: obj =   5.970747947e-01 inf =   1.317e-02 (423017) 1
*213777: obj =   5.969636142e-01 inf =   1.460e-02 (423062) 1
*213913: obj =   5.968781112e-01 inf =   1.574e-02 (423100) 2
*214052: obj =   5.968781112e-01 inf =   1.542e-02 (423134) 1
*214192: obj =   5.968525885e-01 inf =   1.539e-02 (423167) 1
*214328: obj =   5.967391992e-01 inf =   1.613e-02 (423201) 2
*214468: obj =   5.965337526e-01 inf =   1.801e-02 (423237) 1
*214606: obj =   5.965169504e-01 inf =   1.770e-02 (423266) 1
*214739: obj =   5.964703419e-01 inf =   1.751e-02 (423294) 2
*214876: obj =   5.964703419e-01 inf =   1.677e-02 (423306) 1
*215013: obj =   5.963482826e-01 inf =   1.669e-02 (423338) 1
*215148: obj =   5.961515183e-01 inf =   1.752e-02 (423330) 2
*215285: obj =   5.961511720e-01 inf =   1.684e-02 (423370) 1
*215422: obj =   5.960262130e-01 inf =   1.655e-02 (423388) 1
*215554: obj =   5.958377567e-01 inf =   1.683e-02 (423420) 2
*215689: obj =   5.958377567e-01 inf =   1.585e-02 (423463) 1
*215825: obj =   5.956993106e-01 inf =   1.556e-02 (423480) 1
*215957: obj =   5.953834547e-01 inf =   1.607e-02 (423489) 2
*216094: obj =   5.952346935e-01 inf =   1.628e-02 (3792) 1
*216232: obj =   5.952337065e-01 inf =   1.592e-02 (3796) 1
*216372: obj =   5.952322470e-01 inf =   1.575e-02 (3805) 1
*216498: obj =   5.952318632e-01 inf =   1.536e-02 (421949) 2
*216631: obj =   5.952312354e-01 inf =   1.461e-02 (421920) 1
*216764: obj =   5.952304595e-01 inf =   1.393e-02 (421950) 1
*216900: obj =   5.952287152e-01 inf =   1.356e-02 (421919) 1
*217032: obj =   5.952259860e-01 inf =   1.359e-02 (421935) 2
*217167: obj =   5.952255747e-01 inf =   1.337e-02 (421950) 1
*217300: obj =   5.952249842e-01 inf =   1.296e-02 (421939) 1
*217439: obj =   5.952241763e-01 inf =   1.285e-02 (3679) 1
*217571: obj =   5.952235948e-01 inf =   1.276e-02 (3651) 2
*217702: obj =   5.952225294e-01 inf =   1.269e-02 (3649) 1
*217835: obj =   5.952210582e-01 inf =   1.264e-02 (421912) 1
*217961: obj =   5.952195994e-01 inf =   1.270e-02 (421893) 2
*218095: obj =   5.952188557e-01 inf =   1.266e-02 (421902) 1
*218232: obj =   5.952185742e-01 inf =   1.246e-02 (3608) 1
*218372: obj =   5.952182093e-01 inf =   1.242e-02 (421917) 1
*218510: obj =   5.952160802e-01 inf =   1.228e-02 (3817) 2
*218651: obj =   5.952144363e-01 inf =   1.214e-02 (3800) 1
*218794: obj =   5.952127665e-01 inf =   1.211e-02 (3771) 1
*218929: obj =   5.952088285e-01 inf =   1.202e-02 (3792) 2
*219078: obj =   5.952058586e-01 inf =   1.203e-02 (3816) 1
*219222: obj =   5.952019852e-01 inf =   1.228e-02 (3770) 1
*219360: obj =   5.951979058e-01 inf =   1.240e-02 (3713) 2
*219502: obj =   5.951921927e-01 inf =   1.259e-02 (3716) 1
*219647: obj =   5.951832544e-01 inf =   1.267e-02 (3665) 1
*219783: obj =   5.951810152e-01 inf =   1.275e-02 (3605) 2
*219927: obj =   5.951729684e-01 inf =   1.273e-02 (3608) 1
*220071: obj =   5.951670888e-01 inf =   1.301e-02 (3575) 1
*220211: obj =   5.951596462e-01 inf =   1.304e-02 (3542) 2
*220356: obj =   5.951531151e-01 inf =   1.332e-02 (3477) 1
*220503: obj =   5.951445464e-01 inf =   1.337e-02 (3459) 1
*220642: obj =   5.951404516e-01 inf =   1.362e-02 (3432) 2
*220787: obj =   5.951382804e-01 inf =   1.373e-02 (3364) 1
*220931: obj =   5.951313558e-01 inf =   1.370e-02 (3311) 1
*221071: obj =   5.951246234e-01 inf =   1.383e-02 (3299) 2
*221216: obj =   5.951197819e-01 inf =   1.403e-02 (3269) 1
*221363: obj =   5.951124873e-01 inf =   1.447e-02 (3174) 1
*221503: obj =   5.951089053e-01 inf =   1.463e-02 (3118) 2
*221648: obj =   5.951057984e-01 inf =   1.493e-02 (3093) 1
*221792: obj =   5.951015267e-01 inf =   1.537e-02 (3018) 2
*221937: obj =   5.950984275e-01 inf =   1.591e-02 (2968) 1
*222084: obj =   5.950948612e-01 inf =   1.679e-02 (2864) 1
*222227: obj =   5.950930827e-01 inf =   1.739e-02 (2806) 2
*222375: obj =   5.950908070e-01 inf =   1.830e-02 (2755) 1
*222524: obj =   5.950895566e-01 inf =   1.884e-02 (2736) 1
*222671: obj =   5.950884853e-01 inf =   1.926e-02 (2688) 2
*222824: obj =   5.950147516e-01 inf =   1.982e-02 (2716) 1
*222969: obj =   5.950141969e-01 inf =   1.978e-02 (2746) 2
*223126: obj =   5.950112280e-01 inf =   1.992e-02 (2682) 1
*223285: obj =   5.950092854e-01 inf =   2.026e-02 (2598) 1
*223440: obj =   5.950079568e-01 inf =   2.035e-02 (2597) 2
*223602: obj =   5.950058210e-01 inf =   2.010e-02 (2674) 1
*223754: obj =   5.950032282e-01 inf =   2.000e-02 (2641) 2
*223909: obj =   5.950006584e-01 inf =   2.005e-02 (2599) 1
*224063: obj =   5.950000081e-01 inf =   1.982e-02 (2573) 1
*224213: obj =   5.949973921e-01 inf =   1.999e-02 (2574) 2
*224364: obj =   5.949952627e-01 inf =   2.005e-02 (2536) 1
*224515: obj =   5.949926607e-01 inf =   2.048e-02 (2494) 1
*224660: obj =   5.949918470e-01 inf =   2.012e-02 (2452) 2
*224811: obj =   5.949896042e-01 inf =   2.053e-02 (2400) 1
*224963: obj =   5.949884348e-01 inf =   2.046e-02 (2399) 2
*225115: obj =   5.949862207e-01 inf =   2.078e-02 (2425) 1
*225266: obj =   5.949846142e-01 inf =   2.084e-02 (2409) 1
*225413: obj =   5.949820796e-01 inf =   2.151e-02 (2338) 2
*225569: obj =   5.949815946e-01 inf =   2.093e-02 (2286) 1
*225720: obj =   5.949803650e-01 inf =   2.082e-02 (2267) 1
*225872: obj =   5.949793903e-01 inf =   2.056e-02 (2168) 2
*226028: obj =   5.488383747e-01 inf =   1.999e-02 (2183) 1
*226161: obj =   5.488373597e-01 inf =   1.990e-02 (2195) 1
*226288: obj =   5.488353952e-01 inf =   1.976e-02 (2180) 2
*226437: obj =   5.488337164e-01 inf =   1.985e-02 (2174) 1
*226592: obj =   5.488320070e-01 inf =   2.002e-02 (2127) 1
*226744: obj =   5.488302775e-01 inf =   2.033e-02 (2112) 2
*226899: obj =   5.488292957e-01 inf =   2.064e-02 (2092) 1
*227069: obj =   5.479945372e-01 inf =   2.050e-02 (2879) 2
*227225: obj =   5.479807966e-01 inf =   2.059e-02 (2844) 1
*227375: obj =   5.479753107e-01 inf =   2.058e-02 (2822) 2
*227534: obj =   5.479716621e-01 inf =   2.061e-02 (2802) 1
*227695: obj =   5.479687877e-01 inf =   2.034e-02 (2749) 2
*227858: obj =   5.479668784e-01 inf =   2.018e-02 (2711) 1
*228021: obj =   5.479649890e-01 inf =   1.988e-02 (2696) 2
*228179: obj =   5.479634202e-01 inf =   1.959e-02 (2752) 2
*228336: obj =   5.479596304e-01 inf =   1.956e-02 (2664) 1
*228498: obj =   5.479570011e-01 inf =   1.969e-02 (2619) 2
*228659: obj =   5.479558253e-01 inf =   1.974e-02 (2605) 1
*228810: obj =   5.479547555e-01 inf =   1.949e-02 (2600) 2
*228980: obj =   5.479517448e-01 inf =   1.907e-02 (2598) 1
*229137: obj =   5.479485148e-01 inf =   1.882e-02 (2575) 2
*229294: obj =   5.479434164e-01 inf =   1.897e-02 (2558) 2
*229462: obj =   5.479421381e-01 inf =   1.878e-02 (2415) 1
*229625: obj =   5.479400016e-01 inf =   1.870e-02 (2434) 2
*229800: obj =   5.479366401e-01 inf =   1.837e-02 (2282) 1
*229975: obj =   5.479335310e-01 inf =   1.824e-02 (2257) 2
*230133: obj =   5.479324377e-01 inf =   1.812e-02 (2199) 2
*230299: obj =   5.479310980e-01 inf =   1.807e-02 (2218) 1
*230467: obj =   5.479279837e-01 inf =   1.793e-02 (2180) 2
*230631: obj =   5.479267161e-01 inf =   1.780e-02 (2185) 2
*230800: obj =   5.479250756e-01 inf =   1.773e-02 (2088) 1
*230948: obj =   5.479240229e-01 inf =   1.781e-02 (2021) 2
*231109: obj =   5.479233918e-01 inf =   1.754e-02 (2019) 1
*231269: obj =   5.479226182e-01 inf =   1.737e-02 (1944) 2
*231448: obj =   5.479210999e-01 inf =   1.709e-02 (1873) 2
*231632: obj =   5.479185837e-01 inf =   1.685e-02 (1772) 1
*231814: obj =   5.479122457e-01 inf =   1.646e-02 (1689) 2
*231985: obj =   5.479098438e-01 inf =   1.654e-02 (1482) 2
*232152: obj =   5.479093381e-01 inf =   1.623e-02 (1577) 1
*232328: obj =   5.479067034e-01 inf =   1.614e-02 (1471) 2
*232492: obj =   5.479057349e-01 inf =   1.605e-02 (1422) 1
*232655: obj =   5.479047674e-01 inf =   1.625e-02 (1376) 2
*232833: obj =   4.826719482e-01 inf =   1.623e-02 (1298) 2
*233018: obj =   4.826663190e-01 inf =   1.611e-02 (1191) 1
*233188: obj =   4.826658574e-01 inf =   1.582e-02 (1135) 2
*233364: obj =   4.826649823e-01 inf =   1.609e-02 (1110) 1
*233525: obj =   4.562285712e-01 inf =   1.620e-02 (1508) 2
*233701: obj =   3.337182380e-01 inf =   1.612e-02 (1348) 1
*233881: obj =   2.352957755e-01 inf =   1.626e-02 (919) 2
*234063: obj =   1.754652126e-01 inf =   1.611e-02 (1639) 1
*234212: obj =   1.754636467e-01 inf =   1.617e-02 (1676) 2
*234362: obj =   1.754623148e-01 inf =   1.619e-02 (1600) 1
*234508: obj =   1.754608098e-01 inf =   1.639e-02 (1502) 2
*234658: obj =   1.754605887e-01 inf =   1.585e-02 (1511) 1
*234810: obj =   1.754591607e-01 inf =   1.608e-02 (1524) 1
*234956: obj =   1.754584283e-01 inf =   1.607e-02 (1516) 2
*235105: obj =   1.754572640e-01 inf =   1.612e-02 (1476) 1
*235255: obj =   1.754570636e-01 inf =   1.606e-02 (1467) 2
*235404: obj =   1.754561064e-01 inf =   1.619e-02 (1433) 1
*235579: obj =   1.386086188e-01 inf =   1.602e-02 (1229) 1
*235741: obj =   1.386082480e-01 inf =   1.587e-02 (1251) 2
*235898: obj =   1.386072458e-01 inf =   1.575e-02 (1192) 2
*236052: obj =   1.386057237e-01 inf =   1.593e-02 (1152) 1
*236197: obj =   1.386022984e-01 inf =   1.592e-02 (1127) 2
*236346: obj =   1.385987166e-01 inf =   1.589e-02 (1058) 1
*236495: obj =   1.385962329e-01 inf =   1.592e-02 (1048) 1
*236637: obj =   1.385935714e-01 inf =   1.607e-02 (1046) 2
*236786: obj =   1.385918510e-01 inf =   1.611e-02 (919) 1
*236934: obj =   1.385900951e-01 inf =   1.617e-02 (915) 2
*237100: obj =   1.385890253e-01 inf =   1.639e-02 (828) 1
*237255: obj =   1.385881757e-01 inf =   1.660e-02 (789) 2
*237440: obj =   1.147218969e-01 inf =   1.641e-02 (561) 2
*237626: obj =   9.801542025e-02 inf =   1.635e-02 (455) 1
*237806: obj =   9.801525147e-02 inf =   1.628e-02 (515) 2
*237984: obj =   8.528648417e-02 inf =   1.627e-02 (525) 1
*238145: obj =   8.528635395e-02 inf =   1.617e-02 (540) 2
*238318: obj =   8.528620330e-02 inf =   1.664e-02 (477) 1
*238485: obj =   8.528615985e-02 inf =   1.695e-02 (536) 2
*238673: obj =   8.528574103e-02 inf =   1.685e-02 (363) 1
*238839: obj =   8.528568437e-02 inf =   1.683e-02 (377) 2
*239001: obj =   8.528568419e-02 inf =   1.681e-02 (431) 1
*239166: obj =   8.528567060e-02 inf =   1.695e-02 (451) 1
*239330: obj =   8.528556096e-02 inf =   1.692e-02 (424) 2
*239489: obj =   8.528546862e-02 inf =   1.757e-02 (430) 1
*239648: obj =   8.528527614e-02 inf =   1.807e-02 (457) 1
*239797: obj =   8.528517014e-02 inf =   1.805e-02 (454) 2
*239953: obj =   8.528515452e-02 inf =   1.801e-02 (463) 1
*240106: obj =   8.528507496e-02 inf =   1.802e-02 (421) 1
*240275: obj =   8.528505312e-02 inf =   1.847e-02 (398) 2
*240427: obj =   8.528496129e-02 inf =   1.826e-02 (415) 1
*240602: obj =   4.949759052e-02 inf =   1.803e-02 (828) 2
*240768: obj =   4.893735582e-02 inf =   1.816e-02 (155) 1
*240928: obj =   4.893718586e-02 inf =   1.833e-02 (174) 1
*241066: obj =   4.893711862e-02 inf =   2.011e-02 (195) 1
*241219: obj =   4.893700075e-02 inf =   2.217e-02 (115) 2
*241380: obj =   4.893691899e-02 inf =   2.230e-02 (145) 1
*241530: obj =   4.893686367e-02 inf =   2.311e-02 (133) 2
*241670: obj =   4.893681848e-02 inf =   2.536e-02 (132) 1
*241808: obj =   4.893681351e-02 inf =   2.527e-02 (121) 1
*241945: obj =   4.893680855e-02 inf =   2.517e-02 (105) 1
*242093: obj =   4.893672325e-02 inf =   2.499e-02 (94) 1
*242239: obj =   4.893668571e-02 inf =   2.687e-02 (82) 2
*242393: obj =   4.893668093e-02 inf =   2.676e-02 (53) 1
*242562: obj =   4.893666376e-02 inf =   2.832e-02 (64) 2
*242710: obj =   4.893663809e-02 inf =   3.148e-02 (68) 1
*242855: obj =   4.893660107e-02 inf =   3.612e-02 (75) 1
*242997: obj =   4.893656727e-02 inf =   3.843e-02 (71) 1
*243137: obj =   4.893653354e-02 inf =   4.176e-02 (116) 1
*243278: obj =   4.893651457e-02 inf =   4.324e-02 (108) 1
*243414: obj =   4.893651057e-02 inf =   4.341e-02 (94) 1
*243574: obj =   4.893650560e-02 inf =   4.327e-02 (108) 2
*243706: obj =   4.893648413e-02 inf =   4.544e-02 (110) 1
*243837: obj =   4.893646748e-02 inf =   4.684e-02 (169) 1
*243969: obj =   4.893646124e-02 inf =   4.705e-02 (119) 1
*244103: obj =   4.893645870e-02 inf =   4.734e-02 (128) 1
*244245: obj =   4.893644456e-02 inf =   4.796e-02 (101) 1
*244386: obj =   4.893644308e-02 inf =   4.782e-02 (66) 1
*244523: obj =   4.893643953e-02 inf =   4.784e-02 (94) 1
*244664: obj =   4.893643409e-02 inf =   4.813e-02 (68) 1
*244796: obj =   4.893643358e-02 inf =   4.794e-02 (75) 1
*244928: obj =   4.893640663e-02 inf =   4.928e-02 (98) 1
*245053: obj =   4.893640632e-02 inf =   4.907e-02 (97) 2
*245195: obj =   4.893633764e-02 inf =   5.360e-02 (77) 1
*245336: obj =   4.893633231e-02 inf =   5.378e-02 (88) 1
*245479: obj =   4.893625869e-02 inf =   5.858e-02 (122) 1
*245605: obj =   4.893620718e-02 inf =   6.298e-02 (130) 2
*245745: obj =   4.893615460e-02 inf =   6.648e-02 (94) 1
*245874: obj =   4.893614586e-02 inf =   6.693e-02 (101) 1
*246006: obj =   4.893610862e-02 inf =   6.975e-02 (110) 1
*246136: obj =   4.893604106e-02 inf =   7.475e-02 (83) 2
*246273: obj =   4.893601071e-02 inf =   7.696e-02 (73) 1
*246405: obj =   4.893597285e-02 inf =   7.971e-02 (77) 1
*246536: obj =   4.893595770e-02 inf =   8.032e-02 (81) 1
*246669: obj =   4.893594527e-02 inf =   8.096e-02 (73) 1
*246794: obj =   4.893593567e-02 inf =   8.136e-02 (75) 2
*246923: obj =   4.893590886e-02 inf =   8.436e-02 (68) 1
*247054: obj =   4.893589585e-02 inf =   8.519e-02 (66) 1
*247184: obj =   4.893588905e-02 inf =   8.525e-02 (78) 1
*247313: obj =   4.893588619e-02 inf =   8.491e-02 (57) 1
*247441: obj =   4.893588216e-02 inf =   8.462e-02 (58) 1
*247569: obj =   4.893587724e-02 inf =   8.444e-02 (80) 1
*247695: obj =   4.893586438e-02 inf =   8.578e-02 (75) 1
*247819: obj =   4.893586335e-02 inf =   8.586e-02 (74) 1
*247947: obj =   4.893584889e-02 inf =   8.723e-02 (64) 1
*248078: obj =   4.893581875e-02 inf =   8.968e-02 (59) 1
*248210: obj =   4.893580630e-02 inf =   9.044e-02 (41) 1
*248345: obj =   4.893577140e-02 inf =   9.232e-02 (96) 2
*248467: obj =   4.893573682e-02 inf =   9.624e-02 (89) 1
*248596: obj =   4.893572912e-02 inf =   9.651e-02 (69) 1
*248734: obj =   4.893571412e-02 inf =   9.707e-02 (65) 1
*248868: obj =   4.893569061e-02 inf =   9.824e-02 (71) 1
*248984: obj =   4.893563762e-02 inf =   1.037e-01 (68) 2
*249107: obj =   4.893562298e-02 inf =   1.051e-01 (115) 1
*249235: obj =   4.893561347e-02 inf =   1.056e-01 (88) 1
*249357: obj =   4.893561024e-02 inf =   1.056e-01 (69) 1
*249479: obj =   4.893560001e-02 inf =   1.063e-01 (68) 1
*249599: obj =   4.893558432e-02 inf =   1.082e-01 (64) 1
*249719: obj =   4.893551126e-02 inf =   1.161e-01 (55) 1
*249843: obj =   4.893549669e-02 inf =   1.169e-01 (78) 1
*249967: obj =   4.893549369e-02 inf =   1.163e-01 (75) 1
*250086: obj =   4.893548224e-02 inf =   1.166e-01 (50) 2
*250212: obj =   4.893547444e-02 inf =   1.169e-01 (69) 1
*250343: obj =   4.893546583e-02 inf =   1.172e-01 (59) 1
*250473: obj =   4.893546285e-02 inf =   1.168e-01 (38) 1
*250603: obj =   4.893545806e-02 inf =   1.166e-01 (53) 1
*250732: obj =   4.893545328e-02 inf =   1.163e-01 (83) 1
*250858: obj =   4.893545093e-02 inf =   1.158e-01 (74) 2
*250987: obj =   4.893543631e-02 inf =   1.166e-01 (59) 1
*251118: obj =   4.893543014e-02 inf =   1.165e-01 (44) 1
*251249: obj =   4.893542800e-02 inf =   1.160e-01 (56) 1
*251378: obj =   4.893541611e-02 inf =   1.160e-01 (72) 1
*251507: obj =   4.893541247e-02 inf =   1.156e-01 (60) 1
*251622: obj =   4.893541150e-02 inf =   1.153e-01 (72) 2
*251738: obj =   4.893540226e-02 inf =   1.159e-01 (64) 1
