GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*295567: obj =   2.042989392e+01 inf =   6.572e-03 (9813) 2
*295669: obj =   2.042986047e+01 inf =   6.628e-03 (9782) 1
*295774: obj =   2.042981898e+01 inf =   6.712e-03 (9655) 1
*295879: obj =   2.042979343e+01 inf =   6.826e-03 (9695) 1
*295983: obj =   2.042975714e+01 inf =   7.030e-03 (9612) 1
*296084: obj =   2.042972234e+01 inf =   7.158e-03 (9628) 1
*296185: obj =   2.042969787e+01 inf =   7.322e-03 (9575) 1
*296287: obj =   2.042966425e+01 inf =   7.255e-03 (9532) 1
*296392: obj =   2.042962092e+01 inf =   7.322e-03 (9471) 1
*296502: obj =   2.042960429e+01 inf =   7.539e-03 (9496) 1
*296603: obj =   2.042957442e+01 inf =   7.734e-03 (9455) 1
*296705: obj =   2.042954004e+01 inf =   7.911e-03 (9403) 1
*296807: obj =   2.042951398e+01 inf =   7.961e-03 (9311) 1
*296912: obj =   2.042947922e+01 inf =   7.917e-03 (9202) 1
*297015: obj =   2.042945976e+01 inf =   8.086e-03 (9130) 1
*297118: obj =   2.042942848e+01 inf =   8.123e-03 (9143) 1
*297224: obj =   2.042940625e+01 inf =   8.322e-03 (9075) 1
*297328: obj =   2.042938592e+01 inf =   8.335e-03 (8986) 1
*297432: obj =   2.042936292e+01 inf =   8.422e-03 (8997) 1
*297538: obj =   2.042934301e+01 inf =   8.705e-03 (8966) 1
*297642: obj =   2.042932097e+01 inf =   8.794e-03 (8910) 1
*297744: obj =   2.042930243e+01 inf =   8.831e-03 (8722) 1
*297849: obj =   2.042927964e+01 inf =   8.746e-03 (8746) 1
*297954: obj =   2.042926148e+01 inf =   8.672e-03 (8645) 1
*298059: obj =   2.042925235e+01 inf =   8.720e-03 (8561) 1
*298167: obj =   2.042922257e+01 inf =   8.810e-03 (8424) 1
*298274: obj =   2.042921203e+01 inf =   9.194e-03 (8423) 1
*298377: obj =   2.042919743e+01 inf =   9.286e-03 (8389) 1
*298484: obj =   2.042917362e+01 inf =   9.282e-03 (8298) 1
*298590: obj =   2.042916166e+01 inf =   9.333e-03 (8254) 1
*298700: obj =   2.042913675e+01 inf =   9.287e-03 (8201) 1
*298807: obj =   2.042911982e+01 inf =   9.318e-03 (8186) 1
*298918: obj =   2.042910343e+01 inf =   9.376e-03 (8122) 1
*299035: obj =   2.042908967e+01 inf =   9.201e-03 (8088) 1
*299149: obj =   2.042907995e+01 inf =   8.869e-03 (8083) 1
*299259: obj =   2.042906009e+01 inf =   8.863e-03 (8058) 1
*299365: obj =   2.042905180e+01 inf =   8.640e-03 (8030) 1
*299473: obj =   2.042903464e+01 inf =   8.598e-03 (7966) 1
*299576: obj =   2.042902702e+01 inf =   8.427e-03 (7943) 1
*299683: obj =   2.042900582e+01 inf =   8.357e-03 (7825) 1
*299786: obj =   2.042899236e+01 inf =   8.200e-03 (7820) 1
*299889: obj =   2.042898274e+01 inf =   7.829e-03 (7744) 1
*299993: obj =   2.042896425e+01 inf =   7.516e-03 (7859) 1
*300095: obj =   2.042894968e+01 inf =   7.511e-03 (7820) 1
*300198: obj =   2.042893933e+01 inf =   7.293e-03 (7731) 1
*300299: obj =   2.042892452e+01 inf =   7.302e-03 (7766) 1
*300402: obj =   2.042890925e+01 inf =   7.351e-03 (7658) 1
*300511: obj =   1.972206298e+01 inf =   7.072e-03 (7554) 1
*300633: obj =   1.972199805e+01 inf =   6.820e-03 (7453) 1
*300744: obj =   1.972196409e+01 inf =   6.625e-03 (7395) 1
*300849: obj =   1.972192919e+01 inf =   6.517e-03 (7477) 1
*300951: obj =   1.972185186e+01 inf =   6.430e-03 (7504) 1
*301052: obj =   1.972179583e+01 inf =   6.391e-03 (7490) 1
*301153: obj =   1.972174797e+01 inf =   6.332e-03 (7417) 1
*301254: obj =   1.972167450e+01 inf =   6.342e-03 (7369) 1
*301358: obj =   1.972157978e+01 inf =   6.350e-03 (7269) 1
*301461: obj =   1.972152446e+01 inf =   6.357e-03 (7249) 1
*301563: obj =   1.972149749e+01 inf =   6.422e-03 (7218) 1
*301667: obj =   1.972144435e+01 inf =   6.340e-03 (7181) 1
*301776: obj =   1.972140722e+01 inf =   6.251e-03 (7196) 1
*301883: obj =   1.972137061e+01 inf =   6.245e-03 (7184) 1
*301985: obj =   1.972133867e+01 inf =   6.256e-03 (7074) 1
*302091: obj =   1.972129612e+01 inf =   6.235e-03 (7082) 1
*302198: obj =   1.972125110e+01 inf =   6.222e-03 (7075) 1
*302309: obj =   1.972121394e+01 inf =   6.091e-03 (7004) 1
*302419: obj =   1.972116062e+01 inf =   6.086e-03 (6959) 1
*302529: obj =   1.972112583e+01 inf =   6.069e-03 (6860) 1
*302640: obj =   1.972108663e+01 inf =   6.038e-03 (6844) 2
*302750: obj =   1.972105851e+01 inf =   5.879e-03 (6827) 1
*302862: obj =   1.972102660e+01 inf =   5.741e-03 (6847) 1
*302970: obj =   1.972098753e+01 inf =   5.737e-03 (6790) 1
*303077: obj =   1.972095522e+01 inf =   5.697e-03 (6746) 1
*303187: obj =   1.972092237e+01 inf =   5.617e-03 (6651) 1
*303298: obj =   1.972087843e+01 inf =   5.563e-03 (6596) 1
*303411: obj =   1.972084378e+01 inf =   5.362e-03 (6559) 1
*303530: obj =   1.972080658e+01 inf =   5.288e-03 (6475) 1
*303644: obj =   1.972079936e+01 inf =   5.200e-03 (6474) 1
*303754: obj =   1.972077070e+01 inf =   5.190e-03 (6404) 1
*303864: obj =   1.972074793e+01 inf =   5.266e-03 (6395) 1
*303971: obj =   1.972072051e+01 inf =   5.363e-03 (6399) 1
*304075: obj =   1.972069759e+01 inf =   5.472e-03 (6378) 1
*304181: obj =   1.972068046e+01 inf =   5.567e-03 (6410) 1
*304288: obj =   1.972065480e+01 inf =   5.575e-03 (6374) 1
*304396: obj =   1.972062914e+01 inf =   5.682e-03 (6287) 2
*304507: obj =   1.972056035e+01 inf =   5.827e-03 (6225) 1
*304620: obj =   1.972051767e+01 inf =   5.897e-03 (6265) 1
*304724: obj =   1.972050513e+01 inf =   5.778e-03 (6234) 1
*304835: obj =   1.972047769e+01 inf =   5.644e-03 (6167) 1
*304946: obj =   1.972043775e+01 inf =   5.499e-03 (6165) 1
*305049: obj =   1.972041755e+01 inf =   5.450e-03 (6195) 1
*305151: obj =   1.972040478e+01 inf =   5.389e-03 (6116) 1
*305261: obj =   1.972036447e+01 inf =   5.270e-03 (6173) 1
*305368: obj =   1.972034780e+01 inf =   5.165e-03 (6135) 1
*305484: obj =   1.972028444e+01 inf =   5.099e-03 (6087) 1
*305589: obj =   1.972027624e+01 inf =   5.075e-03 (6067) 1
*305692: obj =   1.972025926e+01 inf =   5.062e-03 (6041) 1
*305798: obj =   1.972023101e+01 inf =   5.011e-03 (5993) 1
*305906: obj =   1.972016704e+01 inf =   4.928e-03 (6033) 1
*306021: obj =   1.972008645e+01 inf =   4.915e-03 (6014) 1
*306128: obj =   1.972003650e+01 inf =   4.917e-03 (5931) 1
*306241: obj =   1.917295895e+01 inf =   4.881e-03 (7157) 2
*306351: obj =   1.917293487e+01 inf =   5.029e-03 (7132) 1
*306470: obj =   1.917290225e+01 inf =   5.044e-03 (7111) 1
*306589: obj =   1.917284639e+01 inf =   5.021e-03 (7117) 1
*306702: obj =   1.917282871e+01 inf =   4.773e-03 (7024) 1
*306814: obj =   1.917280767e+01 inf =   4.698e-03 (6967) 1
*306919: obj =   1.917277922e+01 inf =   4.658e-03 (6986) 1
*307023: obj =   1.917275379e+01 inf =   4.755e-03 (6999) 1
*307127: obj =   1.917273383e+01 inf =   4.750e-03 (6930) 1
*307232: obj =   1.917271764e+01 inf =   4.831e-03 (6891) 1
*307338: obj =   1.917269674e+01 inf =   4.826e-03 (6789) 1
*307442: obj =   1.917266615e+01 inf =   4.867e-03 (6819) 1
*307543: obj =   1.917264767e+01 inf =   4.815e-03 (6743) 1
*307644: obj =   1.917262511e+01 inf =   4.827e-03 (6767) 1
*307750: obj =   1.917259861e+01 inf =   4.909e-03 (6686) 1
*307857: obj =   1.917256982e+01 inf =   4.943e-03 (6649) 1
*307961: obj =   1.917254798e+01 inf =   4.972e-03 (6570) 1
*308065: obj =   1.917253080e+01 inf =   5.060e-03 (6477) 1
*308172: obj =   1.917251630e+01 inf =   5.060e-03 (6428) 1
*308279: obj =   1.917249395e+01 inf =   5.101e-03 (6422) 1
*308391: obj =   1.917246932e+01 inf =   5.108e-03 (6303) 1
*308498: obj =   1.917245182e+01 inf =   5.129e-03 (6243) 2
*308608: obj =   1.917243212e+01 inf =   5.197e-03 (6163) 1
*308734: obj =   1.592619257e+01 inf =   5.148e-03 (10237) 1
*308850: obj =   1.587021296e+01 inf =   5.095e-03 (5982) 1
*308954: obj =   1.587017011e+01 inf =   5.012e-03 (5957) 1
*309061: obj =   1.587011774e+01 inf =   4.978e-03 (5958) 1
*309164: obj =   1.587008530e+01 inf =   4.950e-03 (5937) 1
*309269: obj =   1.587004118e+01 inf =   4.988e-03 (5881) 1
*309373: obj =   1.587000574e+01 inf =   5.016e-03 (5829) 1
*309478: obj =   1.586997240e+01 inf =   4.966e-03 (5743) 1
*309587: obj =   1.586993242e+01 inf =   4.897e-03 (5729) 1
*309697: obj =   1.586990233e+01 inf =   4.810e-03 (5704) 1
*309804: obj =   1.586987124e+01 inf =   4.917e-03 (5676) 1
*309908: obj =   1.586984334e+01 inf =   5.028e-03 (5747) 1
*310015: obj =   1.586981538e+01 inf =   5.039e-03 (5686) 1
*310122: obj =   1.586977960e+01 inf =   5.169e-03 (5680) 1
*310229: obj =   1.586973789e+01 inf =   5.143e-03 (5626) 1
*310337: obj =   1.586971388e+01 inf =   5.062e-03 (5640) 1
*310444: obj =   1.586967618e+01 inf =   4.956e-03 (5600) 1
*310549: obj =   1.586965570e+01 inf =   5.034e-03 (5573) 1
*310657: obj =   1.586961487e+01 inf =   4.998e-03 (5573) 1
*310764: obj =   1.586952673e+01 inf =   5.096e-03 (5547) 1
*310869: obj =   1.586951741e+01 inf =   5.058e-03 (5504) 1
*310976: obj =   1.586948231e+01 inf =   5.028e-03 (5454) 1
*311083: obj =   1.547837027e+01 inf =   5.017e-03 (5445) 1
*311187: obj =   1.547835067e+01 inf =   4.831e-03 (5517) 1
*311284: obj =   1.547833729e+01 inf =   4.661e-03 (5506) 1
*311379: obj =   1.547831961e+01 inf =   4.678e-03 (5496) 1
*311475: obj =   1.547829628e+01 inf =   4.758e-03 (5412) 1
*311569: obj =   1.547828859e+01 inf =   4.642e-03 (5385) 1
*311666: obj =   1.547827646e+01 inf =   4.531e-03 (5336) 1
*311765: obj =   1.547826112e+01 inf =   4.451e-03 (5327) 1
*311865: obj =   1.547824396e+01 inf =   4.370e-03 (5330) 1
*311965: obj =   1.547823265e+01 inf =   4.359e-03 (5252) 1
*312068: obj =   1.547821690e+01 inf =   4.380e-03 (5203) 1
*312170: obj =   1.547820097e+01 inf =   4.410e-03 (5199) 1
*312269: obj =   1.547818927e+01 inf =   4.408e-03 (5087) 1
*312377: obj =   1.547817162e+01 inf =   4.462e-03 (4970) 1
*312481: obj =   1.547812617e+01 inf =   4.445e-03 (4937) 1
*312580: obj =   1.547810197e+01 inf =   4.406e-03 (4829) 1
*312682: obj =   1.423650009e+01 inf =   4.349e-03 (4907) 1
*312780: obj =   1.423649132e+01 inf =   4.335e-03 (4827) 1
*312881: obj =   1.423648022e+01 inf =   4.346e-03 (4833) 1
*312984: obj =   1.423646363e+01 inf =   4.306e-03 (4782) 1
*313101: obj =   1.356380995e+01 inf =   4.348e-03 (5034)
*313222: obj =   1.226830720e+01 inf =   4.321e-03 (4987) 1
*313346: obj =   1.166975727e+01 inf =   4.317e-03 (9702) 1
*313467: obj =   1.166967632e+01 inf =   4.313e-03 (9651) 1
*313579: obj =   1.166965603e+01 inf =   4.380e-03 (9602) 1
*313693: obj =   1.166961796e+01 inf =   4.381e-03 (9540) 1
*313805: obj =   1.166960046e+01 inf =   4.336e-03 (9581) 1
*313908: obj =   1.166956719e+01 inf =   4.338e-03 (9659) 2
*314010: obj =   1.166954605e+01 inf =   4.440e-03 (9706) 1
*314113: obj =   1.166952391e+01 inf =   4.520e-03 (9695) 1
*314215: obj =   1.166950069e+01 inf =   4.556e-03 (9629) 1
*314316: obj =   1.166946674e+01 inf =   4.524e-03 (9553) 1
*314418: obj =   1.166944211e+01 inf =   4.603e-03 (9559) 1
*314523: obj =   1.166941469e+01 inf =   4.699e-03 (9508) 1
*314622: obj =   1.166938487e+01 inf =   4.776e-03 (9508) 1
*314724: obj =   1.166935396e+01 inf =   4.785e-03 (9491) 1
*314825: obj =   1.166933503e+01 inf =   4.843e-03 (9380) 1
*314926: obj =   1.166929669e+01 inf =   4.842e-03 (9336) 1
*315027: obj =   1.166926475e+01 inf =   4.947e-03 (9243) 1
*315131: obj =   1.166923911e+01 inf =   5.036e-03 (9176) 1
*315230: obj =   1.166921722e+01 inf =   5.153e-03 (9042) 1
*315331: obj =   1.166918546e+01 inf =   5.250e-03 (8956) 1
*315432: obj =   1.166914915e+01 inf =   5.287e-03 (8957) 1
*315533: obj =   1.166911814e+01 inf =   5.310e-03 (8821) 1
*315635: obj =   1.166907706e+01 inf =   5.339e-03 (8780) 1
*315738: obj =   1.166904354e+01 inf =   5.346e-03 (8749) 1
*315837: obj =   1.166900786e+01 inf =   5.285e-03 (8744) 1
*315938: obj =   1.166896744e+01 inf =   5.280e-03 (8723) 1
*316040: obj =   1.166893064e+01 inf =   5.384e-03 (8693) 1
*316141: obj =   1.166888367e+01 inf =   5.337e-03 (8630) 1
*316243: obj =   1.166883758e+01 inf =   5.371e-03 (8547) 1
*316344: obj =   1.166879435e+01 inf =   5.484e-03 (8538)
*316438: obj =   1.166875369e+01 inf =   5.504e-03 (8545) 1
*316530: obj =   1.166869887e+01 inf =   5.481e-03 (8453) 1
*316624: obj =   1.166449426e+01 inf =   5.430e-03 (8383) 1
*316715: obj =   1.166448733e+01 inf =   5.355e-03 (8379) 1
*316817: obj =   1.165004413e+01 inf =   4.785e-03 (8657) 1
*316912: obj =   1.164924019e+01 inf =   4.630e-03 (8549) 1
*317008: obj =   1.164899062e+01 inf =   4.677e-03 (8464) 1
*317103: obj =   1.164878340e+01 inf =   4.621e-03 (8375) 1
*317203: obj =   1.164852596e+01 inf =   4.603e-03 (8308)
*317298: obj =   1.164833623e+01 inf =   4.589e-03 (8192) 1
*317394: obj =   1.164813228e+01 inf =   4.614e-03 (8102) 1
*317490: obj =   1.164790313e+01 inf =   4.630e-03 (7916) 1
*317585: obj =   1.164768046e+01 inf =   4.657e-03 (7820) 1
*317682: obj =   1.164757619e+01 inf =   4.617e-03 (7667) 1
*317782: obj =   1.164746927e+01 inf =   4.595e-03 (7556) 1
*317879: obj =   1.164737780e+01 inf =   4.539e-03 (7542) 1
*317975: obj =   1.164726963e+01 inf =   4.531e-03 (7460) 1
*318070: obj =   1.164717871e+01 inf =   4.503e-03 (7418) 1
*318165: obj =   1.164705331e+01 inf =   4.504e-03 (7314) 1
*318267: obj =   1.164698240e+01 inf =   4.477e-03 (7254) 1
*318372: obj =   1.164693398e+01 inf =   4.390e-03 (7090)
*318469: obj =   1.164689426e+01 inf =   4.340e-03 (6972) 1
*318563: obj =   1.164683142e+01 inf =   4.382e-03 (6920) 1
*318657: obj =   1.164679038e+01 inf =   4.382e-03 (6786) 1
*318761: obj =   1.164675785e+01 inf =   4.300e-03 (6727) 1
*318859: obj =   1.164671832e+01 inf =   4.396e-03 (6648) 1
*318958: obj =   1.164668535e+01 inf =   4.417e-03 (6550) 1
*319059: obj =   1.164665902e+01 inf =   4.463e-03 (6435) 1
*319162: obj =   1.164663358e+01 inf =   4.410e-03 (6386) 1
*319263: obj =   1.164660354e+01 inf =   4.460e-03 (6229) 1
*319364: obj =   1.164659341e+01 inf =   4.473e-03 (6136) 1
*319466: obj =   1.164657328e+01 inf =   4.474e-03 (6065) 1
*319580: obj =   1.164655347e+01 inf =   4.460e-03 (5888) 1
*319690: obj =   1.164652863e+01 inf =   4.425e-03 (5731) 1
*319792: obj =   1.164650816e+01 inf =   4.347e-03 (5805) 1
*319897: obj =   1.164649469e+01 inf =   4.367e-03 (5685) 1
*320001: obj =   1.164648035e+01 inf =   4.397e-03 (5725) 1
*320108: obj =   1.164646956e+01 inf =   4.341e-03 (5601) 1
*320216: obj =   1.164645896e+01 inf =   4.270e-03 (5447) 1
*320327: obj =   1.164644115e+01 inf =   4.234e-03 (5391) 1
*320442: obj =   1.164640332e+01 inf =   4.261e-03 (5212) 1
*320553: obj =   1.164639810e+01 inf =   4.386e-03 (5191) 1
*320659: obj =   1.164639199e+01 inf =   4.699e-03 (5194) 1
*320762: obj =   1.164639136e+01 inf =   4.694e-03 (5185) 1
*320870: obj =   1.164638376e+01 inf =   5.083e-03 (5224) 1
*320973: obj =   1.164637108e+01 inf =   5.565e-03 (5227) 1
*321081: obj =   1.164636012e+01 inf =   6.018e-03 (5159) 1
*321188: obj =   1.164635451e+01 inf =   6.012e-03 (5033) 1
*321293: obj =   1.164634550e+01 inf =   6.263e-03 (5022) 1
*321396: obj =   1.164634430e+01 inf =   6.385e-03 (5044) 1
*321500: obj =   1.164633598e+01 inf =   7.139e-03 (5036) 1
*321603: obj =   1.164632458e+01 inf =   8.150e-03 (5054)
*321699: obj =   1.164632381e+01 inf =   8.124e-03 (5053) 1
*321798: obj =   1.164632260e+01 inf =   8.178e-03 (5111) 1
*321898: obj =   1.164631681e+01 inf =   8.398e-03 (5079) 1
*321996: obj =   1.164630772e+01 inf =   9.173e-03 (5114) 1
*322096: obj =   1.164630470e+01 inf =   9.169e-03 (5080) 1
*322199: obj =   1.164630234e+01 inf =   9.200e-03 (5121)
*322296: obj =   1.164629480e+01 inf =   9.744e-03 (5115) 1
*322394: obj =   1.164628793e+01 inf =   1.028e-02 (5091) 1
*322493: obj =   1.164628119e+01 inf =   1.052e-02 (5054) 1
*322588: obj =   1.164627595e+01 inf =   1.098e-02 (5077) 1
*322684: obj =   1.164626724e+01 inf =   1.163e-02 (5083) 1
*322783: obj =   1.164626434e+01 inf =   1.159e-02 (5005) 1
*322883: obj =   1.164626373e+01 inf =   1.137e-02 (5132) 1
*322985: obj =   1.164625853e+01 inf =   1.138e-02 (5037) 1
*323095: obj =   1.164624692e+01 inf =   1.130e-02 (5029) 1
*323200: obj =   1.164624137e+01 inf =   1.141e-02 (5082) 1
*323302: obj =   1.164623222e+01 inf =   1.192e-02 (4998) 1
*323408: obj =   1.164622586e+01 inf =   1.230e-02 (5052)
*323506: obj =   1.164622197e+01 inf =   1.257e-02 (5046) 1
*323602: obj =   1.164621938e+01 inf =   1.269e-02 (5034) 1
*323699: obj =   1.164621320e+01 inf =   1.307e-02 (5041) 1
*323796: obj =   1.164620470e+01 inf =   1.352e-02 (5042) 1
*323892: obj =   1.164619604e+01 inf =   1.411e-02 (5075) 1
*323986: obj =   1.164618747e+01 inf =   1.479e-02 (5044) 1
*324082: obj =   1.164617127e+01 inf =   1.618e-02 (5014) 1
*324177: obj =   1.164616076e+01 inf =   1.714e-02 (4949) 1
*324275: obj =   1.164615308e+01 inf =   1.766e-02 (4922)
*324370: obj =   1.164614669e+01 inf =   1.814e-02 (4948) 1
*324462: obj =   1.164614123e+01 inf =   1.846e-02 (4877) 1
*324557: obj =   1.164613443e+01 inf =   1.897e-02 (4884) 1
*324649: obj =   1.164613061e+01 inf =   1.935e-02 (4945) 1
*324744: obj =   1.164612027e+01 inf =   2.026e-02 (4959) 1
*324840: obj =   1.164611647e+01 inf =   2.047e-02 (4980) 1
*324938: obj =   1.164610884e+01 inf =   2.112e-02 (4949)
*325035: obj =   1.164609576e+01 inf =   2.220e-02 (4953) 1
*325127: obj =   1.164608957e+01 inf =   2.250e-02 (4932) 1
*325218: obj =   1.164608346e+01 inf =   2.256e-02 (4891) 1
*325308: obj =   1.164608110e+01 inf =   2.235e-02 (4868) 1
*325398: obj =   1.164608067e+01 inf =   2.181e-02 (4922) 1
*325493: obj =   1.164607991e+01 inf =   2.171e-02 (4928)
*325594: obj =   1.164607410e+01 inf =   2.160e-02 (4992) 1
*325686: obj =   1.164607274e+01 inf =   2.131e-02 (4896) 1
*325775: obj =   1.164607188e+01 inf =   2.115e-02 (4919) 1
*325866: obj =   1.164606515e+01 inf =   2.147e-02 (4884) 1
*325961: obj =   1.164605316e+01 inf =   2.203e-02 (4877) 1
*326057: obj =   1.164604986e+01 inf =   2.207e-02 (4944)
*326148: obj =   1.164604916e+01 inf =   2.167e-02 (4902) 1
*326241: obj =   1.164604521e+01 inf =   2.133e-02 (4878) 1
*326337: obj =   1.164604014e+01 inf =   2.095e-02 (4851) 1
*326431: obj =   1.164603424e+01 inf =   2.106e-02 (4913) 1
*326522: obj =   1.164602398e+01 inf =   2.158e-02 (4821) 1
*326615: obj =   1.164601964e+01 inf =   2.171e-02 (4831) 1
*326713: obj =   1.164601957e+01 inf =   2.116e-02 (4799)
*326805: obj =   1.164601924e+01 inf =   2.043e-02 (4784) 1
*326898: obj =   1.164601519e+01 inf =   2.045e-02 (4846) 1
*326990: obj =   1.164601256e+01 inf =   2.018e-02 (4810) 1
*327083: obj =   1.164601207e+01 inf =   1.958e-02 (4765) 1
*327181: obj =   1.164601173e+01 inf =   1.894e-02 (4763)
*327277: obj =   1.164600772e+01 inf =   1.868e-02 (4730) 1
*327378: obj =   1.164600084e+01 inf =   1.871e-02 (4636) 1
*327470: obj =   1.164599679e+01 inf =   1.872e-02 (4633) 1
*327563: obj =   1.164599303e+01 inf =   1.876e-02 (4636) 1
*327661: obj =   1.164598731e+01 inf =   1.844e-02 (4574) 1
*327750: obj =   1.164597956e+01 inf =   1.848e-02 (4617) 1
*327841: obj =   1.164597588e+01 inf =   1.831e-02 (4625) 1
*327939: obj =   1.164597210e+01 inf =   1.814e-02 (4613)
*328031: obj =   1.164597082e+01 inf =   1.754e-02 (4605) 1
*328124: obj =   1.164596502e+01 inf =   1.697e-02 (4616) 1
*328216: obj =   1.164595611e+01 inf =   1.693e-02 (4636) 1
*328307: obj =   1.164595494e+01 inf =   1.644e-02 (4596) 1
*328397: obj =   1.164595148e+01 inf =   1.635e-02 (4597) 1
*328497: obj =   1.164594635e+01 inf =   1.631e-02 (4543)
*328587: obj =   1.164594558e+01 inf =   1.568e-02 (4524) 1
*328679: obj =   1.164594476e+01 inf =   1.502e-02 (4574) 1
*328772: obj =   1.164593875e+01 inf =   1.445e-02 (4563) 1
*328863: obj =   1.164592633e+01 inf =   1.439e-02 (4567) 1
*328953: obj =   1.164592489e+01 inf =   1.395e-02 (4608) 1
*329050: obj =   1.164592361e+01 inf =   1.305e-02 (4564)
*329140: obj =   1.164592159e+01 inf =   1.279e-02 (4596) 1
*329228: obj =   1.164591908e+01 inf =   1.256e-02 (4586) 1
*329323: obj =   1.164591307e+01 inf =   1.228e-02 (4475) 1
*329417: obj =   1.164590395e+01 inf =   1.201e-02 (4505) 1
*329515: obj =   1.164589654e+01 inf =   1.183e-02 (4391) 1
*329609: obj =   1.164589157e+01 inf =   1.159e-02 (4398) 1
*329713: obj =   1.164586937e+01 inf =   1.147e-02 (4383)
*329803: obj =   1.164586684e+01 inf =   1.132e-02 (4371) 1
*329894: obj =   1.164585758e+01 inf =   1.097e-02 (4406) 1
*329986: obj =   1.164584904e+01 inf =   1.073e-02 (4370) 1
*330080: obj =   1.164583901e+01 inf =   1.049e-02 (4442) 1
*330173: obj =   1.164582855e+01 inf =   1.022e-02 (4489) 1
*330266: obj =   1.164582034e+01 inf =   9.993e-03 (4422) 1
*330360: obj =   1.164580697e+01 inf =   9.619e-03 (4368) 1
*330459: obj =   1.164579344e+01 inf =   9.384e-03 (4383)
*330559: obj =   1.123789620e+01 inf =   9.374e-03 (6884) 1
*330655: obj =   1.123788312e+01 inf =   9.379e-03 (6822) 1
*330751: obj =   1.123786559e+01 inf =   9.388e-03 (6708) 1
*330846: obj =   1.123785383e+01 inf =   9.344e-03 (6746) 1
*330937: obj =   1.123784025e+01 inf =   9.364e-03 (6745) 1
*331027: obj =   1.123782593e+01 inf =   9.353e-03 (6677) 1
*331119: obj =   1.123781612e+01 inf =   9.216e-03 (6618) 1
*331214: obj =   1.123780513e+01 inf =   9.287e-03 (6573) 1
*331308: obj =   1.123779099e+01 inf =   9.263e-03 (6657) 1
*331399: obj =   1.123777812e+01 inf =   9.282e-03 (6521) 1
*331493: obj =   1.123776649e+01 inf =   9.312e-03 (6550) 1
*331589: obj =   1.123775089e+01 inf =   9.367e-03 (6451)
*331683: obj =   1.123773582e+01 inf =   9.441e-03 (6422) 1
*331775: obj =   1.123771692e+01 inf =   9.486e-03 (6353) 1
*331871: obj =   1.123770805e+01 inf =   9.525e-03 (6368) 1
*331963: obj =   1.123769538e+01 inf =   9.426e-03 (6398) 1
*332055: obj =   1.123768768e+01 inf =   9.463e-03 (6341) 1
*332150: obj =   1.123767606e+01 inf =   9.602e-03 (6370) 1
*332243: obj =   1.123766240e+01 inf =   9.636e-03 (6336) 1
*332337: obj =   1.123764853e+01 inf =   9.736e-03 (6347) 1
*332432: obj =   1.123763850e+01 inf =   9.817e-03 (6344) 1
*332523: obj =   1.123761905e+01 inf =   9.862e-03 (6253) 1
*332620: obj =   1.123760788e+01 inf =   9.945e-03 (6202) 1
*332722: obj =   1.123760166e+01 inf =   1.006e-02 (6127) 1
*332817: obj =   1.123758416e+01 inf =   9.960e-03 (6153)
*332910: obj =   1.123757521e+01 inf =   9.914e-03 (6133) 1
*333002: obj =   1.123756496e+01 inf =   9.978e-03 (6098) 1
*333093: obj =   1.123755022e+01 inf =   9.935e-03 (6098) 1
*333186: obj =   1.123753731e+01 inf =   9.949e-03 (6107) 1
*333280: obj =   1.123752131e+01 inf =   1.006e-02 (6043) 1
*333376: obj =   1.123750745e+01 inf =   1.016e-02 (6035) 1
*333472: obj =   1.123749556e+01 inf =   1.014e-02 (6014) 1
*333568: obj =   1.123748255e+01 inf =   1.018e-02 (5887) 1
*333663: obj =   1.123745649e+01 inf =   1.014e-02 (5907) 1
*333761: obj =   1.123741117e+01 inf =   1.013e-02 (5845) 1
*333860: obj =   1.123736515e+01 inf =   1.011e-02 (5802) 1
*333959: obj =   1.123734257e+01 inf =   1.007e-02 (5771) 1
*334059: obj =   1.123731541e+01 inf =   1.015e-02 (5847)
*334154: obj =   1.123728584e+01 inf =   1.023e-02 (5823) 1
*334245: obj =   1.123725199e+01 inf =   1.028e-02 (5833) 1
*334342: obj =   1.122960307e+01 inf =   1.030e-02 (5068) 1
*334439: obj =   1.122959886e+01 inf =   9.923e-03 (5056) 1
*334532: obj =   1.122959732e+01 inf =   9.559e-03 (5023) 1
*334623: obj =   1.122959569e+01 inf =   9.085e-03 (5099) 1
*334713: obj =   1.122958685e+01 inf =   8.995e-03 (5074) 1
*334807: obj =   1.122958427e+01 inf =   8.743e-03 (5017)
*334898: obj =   1.122956259e+01 inf =   8.709e-03 (5045) 1
*334988: obj =   1.122955358e+01 inf =   8.582e-03 (5051) 1
*335077: obj =   1.122953595e+01 inf =   8.502e-03 (5011) 1
