GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1502344: obj =   5.114071613e+01 inf =   2.047e-01 (9196) 2
*1502522: obj =   5.114069747e+01 inf =   2.084e-01 (9163) 2
*1502732: obj =   5.114067316e+01 inf =   2.135e-01 (9149) 2
*1502910: obj =   5.114066307e+01 inf =   2.151e-01 (9131) 2
*1503092: obj =   5.114065841e+01 inf =   2.150e-01 (9097) 2
*1503279: obj =   5.114063298e+01 inf =   2.209e-01 (9058) 2
*1503484: obj =   5.114060784e+01 inf =   2.266e-01 (9037) 2
*1503686: obj =   5.114056211e+01 inf =   2.379e-01 (9006) 2
*1503933: obj =   5.114052336e+01 inf =   2.419e-01 (8968) 2
*1504191: obj =   5.114048061e+01 inf =   2.455e-01 (8926) 3
*1504454: obj =   5.114044031e+01 inf =   2.498e-01 (8913) 2
*1504753: obj =   5.114036466e+01 inf =   2.574e-01 (8881) 3
*1505059: obj =   5.114030410e+01 inf =   2.660e-01 (8810) 3
*1505334: obj =   5.114026097e+01 inf =   2.763e-01 (8775) 3
*1505547: obj =   5.114024996e+01 inf =   2.778e-01 (8741) 2
*1505763: obj =   5.114022683e+01 inf =   2.808e-01 (8676) 2
*1506041: obj =   5.114017188e+01 inf =   2.902e-01 (8608) 3
*1506294: obj =   5.114015713e+01 inf =   2.880e-01 (8572) 2
*1506528: obj =   5.114011342e+01 inf =   2.979e-01 (8501) 3
*1506749: obj =   5.114008933e+01 inf =   3.045e-01 (8468) 2
*1506956: obj =   5.114007206e+01 inf =   3.095e-01 (8446) 2
*1507183: obj =   5.114004969e+01 inf =   3.155e-01 (8424) 2
*1507404: obj =   5.114003713e+01 inf =   3.169e-01 (8415) 2
*1507663: obj =   5.114001170e+01 inf =   3.217e-01 (8410) 3
*1507907: obj =   5.113998969e+01 inf =   3.282e-01 (8397) 2
*1508166: obj =   5.113997909e+01 inf =   3.300e-01 (8424) 3
*1508506: obj =   5.113995137e+01 inf =   3.271e-01 (8372) 3
*1508755: obj =   5.113993704e+01 inf =   3.230e-01 (8347) 3
*1509024: obj =   5.113991947e+01 inf =   3.180e-01 (8254) 2
*1509310: obj =   5.113990008e+01 inf =   3.122e-01 (8228) 3
*1509547: obj =   5.113988142e+01 inf =   3.052e-01 (8210) 2
*1509790: obj =   5.113985413e+01 inf =   2.992e-01 (8190) 3
*1510016: obj =   5.113984718e+01 inf =   2.969e-01 (8163) 2
*1510231: obj =   5.113983733e+01 inf =   2.922e-01 (8111) 2
*1510440: obj =   5.113982507e+01 inf =   2.870e-01 (8084) 2
*1510716: obj =   5.113981015e+01 inf =   2.853e-01 (8059) 3
*1510985: obj =   5.113979901e+01 inf =   2.822e-01 (8039) 3
*1511375: obj =   5.112518578e+01 inf =   2.773e-01 (14966) 3
*1511662: obj =   5.112517421e+01 inf =   2.766e-01 (14940) 3
*1511922: obj =   5.112493308e+01 inf =   2.710e-01 (14933) 3
*1512200: obj =   5.112446976e+01 inf =   2.612e-01 (14884) 2
*1512442: obj =   5.112396118e+01 inf =   2.504e-01 (14827) 3
*1512668: obj =   5.112321491e+01 inf =   2.349e-01 (14820) 2
*1512925: obj =   5.112280506e+01 inf =   2.314e-01 (14726) 3
*1513236: obj =   5.112277975e+01 inf =   2.317e-01 (14643) 3
*1513554: obj =   5.112258676e+01 inf =   2.277e-01 (14590) 3
*1513846: obj =   5.112248972e+01 inf =   2.258e-01 (14529) 3
*1514133: obj =   5.112234242e+01 inf =   2.201e-01 (14481) 3
*1514434: obj =   5.112221477e+01 inf =   2.132e-01 (14439) 2
*1514741: obj =   5.112214050e+01 inf =   2.117e-01 (14377) 4
*1515001: obj =   5.112201779e+01 inf =   2.047e-01 (14344) 2
*1515317: obj =   5.112187068e+01 inf =   1.972e-01 (14298) 3
*1515712: obj =   5.112175379e+01 inf =   1.912e-01 (14241) 4
*1516025: obj =   5.112162630e+01 inf =   1.840e-01 (14183) 3
*1516337: obj =   5.112153912e+01 inf =   1.785e-01 (14155) 3
*1516642: obj =   5.112143987e+01 inf =   1.748e-01 (14099) 3
*1517023: obj =   5.112130729e+01 inf =   1.688e-01 (14037) 4
*1517329: obj =   5.112127112e+01 inf =   1.693e-01 (13992) 3
*1517680: obj =   5.112114217e+01 inf =   1.618e-01 (13940) 3
*1517997: obj =   5.112108311e+01 inf =   1.571e-01 (13860) 3
*1518382: obj =   5.112097375e+01 inf =   1.519e-01 (13815) 4
*1518824: obj =   5.112090476e+01 inf =   1.469e-01 (13757) 5
*1519134: obj =   5.112086036e+01 inf =   1.438e-01 (13712) 3
*1519497: obj =   5.112080384e+01 inf =   1.400e-01 (13645) 3
*1519846: obj =   5.112075999e+01 inf =   1.379e-01 (13530) 4
*1520168: obj =   5.112072944e+01 inf =   1.386e-01 (13436) 3
*1520484: obj =   5.112069159e+01 inf =   1.329e-01 (13338) 3
*1520863: obj =   5.086884532e+01 inf =   1.324e-01 (9374) 2
*1521140: obj =   5.086879678e+01 inf =   1.367e-01 (9307) 3
*1521392: obj =   5.086875553e+01 inf =   1.417e-01 (9255) 2
*1521597: obj =   5.086870597e+01 inf =   1.494e-01 (9237) 2
*1521820: obj =   5.086864912e+01 inf =   1.591e-01 (9206) 2
*1522045: obj =   5.086857680e+01 inf =   1.721e-01 (9178) 3
*1522264: obj =   5.086854998e+01 inf =   1.767e-01 (9148) 2
*1522536: obj =   5.086850746e+01 inf =   1.842e-01 (9113) 3
*1522820: obj =   5.086844080e+01 inf =   1.981e-01 (9067) 2
*1523032: obj =   5.086841573e+01 inf =   2.029e-01 (9045) 2
*1523247: obj =   5.086835187e+01 inf =   2.123e-01 (9033) 3
*1523440: obj =   5.086831215e+01 inf =   2.179e-01 (9000) 1
*1523620: obj =   5.086825784e+01 inf =   2.264e-01 (8958) 2
*1523881: obj =   5.086823578e+01 inf =   2.287e-01 (8922) 3
*1524158: obj =   5.086819180e+01 inf =   2.349e-01 (8867) 2
*1524435: obj =   5.086812411e+01 inf =   2.442e-01 (8835) 3
*1524714: obj =   5.086807057e+01 inf =   2.504e-01 (8802) 3
*1524976: obj =   5.086799878e+01 inf =   2.613e-01 (8752) 3
*1525198: obj =   5.086798377e+01 inf =   2.625e-01 (8715) 2
*1525412: obj =   5.086795951e+01 inf =   2.654e-01 (8695) 2
*1525625: obj =   5.086792667e+01 inf =   2.703e-01 (8634) 2
*1525841: obj =   5.086791450e+01 inf =   2.710e-01 (8618) 2
*1526057: obj =   5.086787534e+01 inf =   2.789e-01 (8580) 2
*1526267: obj =   5.086783834e+01 inf =   2.879e-01 (8546) 2
*1526480: obj =   5.086782438e+01 inf =   2.906e-01 (8543) 2
*1526732: obj =   5.086780016e+01 inf =   2.962e-01 (8528) 3
*1527033: obj =   5.086776297e+01 inf =   3.031e-01 (8473) 3
*1527309: obj =   5.086772457e+01 inf =   3.081e-01 (8420) 3
*1527526: obj =   5.086771446e+01 inf =   3.089e-01 (8368) 2
*1527860: obj =   5.086768238e+01 inf =   3.088e-01 (8324) 3
*1528102: obj =   5.086765420e+01 inf =   3.100e-01 (8325) 2
*1528289: obj =   5.086763873e+01 inf =   3.116e-01 (8306) 2
*1528497: obj =   5.086761374e+01 inf =   3.148e-01 (8261) 2
*1528760: obj =   5.086758936e+01 inf =   3.193e-01 (8226) 3
*1529012: obj =   5.086755522e+01 inf =   3.263e-01 (8211) 2
*1529242: obj =   5.086753175e+01 inf =   3.317e-01 (8217) 3
*1529546: obj =   5.086751391e+01 inf =   3.337e-01 (8216) 3
*1529951: obj =   5.086749571e+01 inf =   3.306e-01 (8147) 3
*1530224: obj =   5.086747187e+01 inf =   3.363e-01 (8092) 3
*1530482: obj =   5.086745172e+01 inf =   3.389e-01 (8052) 3
*1530762: obj =   5.086744338e+01 inf =   3.391e-01 (8036) 2
*1531062: obj =   5.086743876e+01 inf =   3.369e-01 (8035) 3
*1531356: obj =   5.086742591e+01 inf =   3.332e-01 (8035) 3
*1531560: obj =   5.086741597e+01 inf =   3.302e-01 (8019) 2
*1531733: obj =   5.086740101e+01 inf =   3.250e-01 (7956) 2
*1531969: obj =   5.086738432e+01 inf =   3.203e-01 (7924) 2
*1532201: obj =   5.086737065e+01 inf =   3.162e-01 (7928) 3
*1532450: obj =   5.086735954e+01 inf =   3.129e-01 (7854) 2
*1532691: obj =   5.086734568e+01 inf =   3.098e-01 (7849) 2
*1532902: obj =   5.086733676e+01 inf =   3.091e-01 (7825) 3
*1533182: obj =   5.086732638e+01 inf =   3.084e-01 (7797) 2
*1533410: obj =   5.086732223e+01 inf =   3.086e-01 (7794) 3
*1533649: obj =   5.086731437e+01 inf =   3.114e-01 (7785) 2
*1533876: obj =   5.086731028e+01 inf =   3.126e-01 (7770) 2
*1534182: obj =   5.086730151e+01 inf =   3.154e-01 (7761) 3
*1534487: obj =   5.086729489e+01 inf =   3.186e-01 (7698) 3
*1534819: obj =   5.085454918e+01 inf =   3.190e-01 (14842) 3
*1535072: obj =   5.085428135e+01 inf =   3.156e-01 (14820) 3
*1535287: obj =   5.085373389e+01 inf =   3.055e-01 (14770) 2
*1535552: obj =   5.085325008e+01 inf =   2.963e-01 (14720) 3
*1535774: obj =   5.085277574e+01 inf =   2.869e-01 (14692) 2
*1535992: obj =   5.085226414e+01 inf =   2.776e-01 (14644) 2
*1536216: obj =   5.085173641e+01 inf =   2.696e-01 (14606) 2
*1536454: obj =   5.085102346e+01 inf =   2.613e-01 (14527) 3
*1536821: obj =   5.085079077e+01 inf =   2.580e-01 (14410) 3
*1537162: obj =   5.085065838e+01 inf =   2.553e-01 (14310) 4
*1537493: obj =   5.085059787e+01 inf =   2.561e-01 (14269) 3
*1537795: obj =   5.085051588e+01 inf =   2.543e-01 (14210) 3
*1538089: obj =   5.085036223e+01 inf =   2.474e-01 (14171) 3
*1538379: obj =   5.085022971e+01 inf =   2.416e-01 (14137) 3
*1538698: obj =   5.085005391e+01 inf =   2.338e-01 (14084) 3
*1538993: obj =   5.084985432e+01 inf =   2.231e-01 (14031) 3
*1539348: obj =   5.084961308e+01 inf =   2.078e-01 (13952) 3
*1539652: obj =   5.084949738e+01 inf =   2.013e-01 (13873) 3
*1539928: obj =   5.084936969e+01 inf =   1.939e-01 (13824) 3
*1540211: obj =   5.084923551e+01 inf =   1.858e-01 (13797) 3
*1540515: obj =   5.084911992e+01 inf =   1.805e-01 (13739) 3
*1540797: obj =   5.084901153e+01 inf =   1.743e-01 (13715) 2
*1541129: obj =   5.084891934e+01 inf =   1.701e-01 (13661) 4
*1541467: obj =   5.084883680e+01 inf =   1.655e-01 (13604) 3
*1541828: obj =   5.084869667e+01 inf =   1.586e-01 (13530) 3
*1542124: obj =   5.084864129e+01 inf =   1.566e-01 (13470) 3
*1542454: obj =   5.084853119e+01 inf =   1.516e-01 (13403) 3
*1542868: obj =   5.084848349e+01 inf =   1.511e-01 (13336) 4
*1543212: obj =   5.084844021e+01 inf =   1.478e-01 (13284) 4
*1543582: obj =   5.084836724e+01 inf =   1.442e-01 (13197) 3
*1544026: obj =   5.084830235e+01 inf =   1.404e-01 (13075) 5
*1544433: obj =   5.084826328e+01 inf =   1.394e-01 (12947) 4
*1544769: obj =   5.059685172e+01 inf =   1.388e-01 (9630) 3
*1545068: obj =   5.059681792e+01 inf =   1.418e-01 (9596) 3
*1545357: obj =   5.059675761e+01 inf =   1.472e-01 (9561) 3
*1545617: obj =   5.059666805e+01 inf =   1.589e-01 (9527) 2
*1545847: obj =   5.059659373e+01 inf =   1.707e-01 (9466) 2
*1546099: obj =   5.059652603e+01 inf =   1.830e-01 (9423) 3
*1546325: obj =   5.059644319e+01 inf =   1.995e-01 (9364) 2
*1546559: obj =   5.059639515e+01 inf =   2.090e-01 (9333) 3
*1546840: obj =   5.059638707e+01 inf =   2.092e-01 (9309) 2
*1547184: obj =   5.059635898e+01 inf =   2.130e-01 (9244) 4
*1547466: obj =   5.059634542e+01 inf =   2.131e-01 (9174) 2
*1547682: obj =   5.059630894e+01 inf =   2.167e-01 (9123) 3
*1547993: obj =   5.059624238e+01 inf =   2.260e-01 (9069) 3
*1548335: obj =   5.059619753e+01 inf =   2.336e-01 (9005) 3
*1548659: obj =   5.059614834e+01 inf =   2.386e-01 (8941) 3
*1548906: obj =   5.059607086e+01 inf =   2.491e-01 (8895) 3
*1549156: obj =   5.059602510e+01 inf =   2.563e-01 (8860) 2
*1549412: obj =   5.059600864e+01 inf =   2.588e-01 (8821) 3
*1549661: obj =   5.059595992e+01 inf =   2.637e-01 (8792) 2
*1549960: obj =   5.059589245e+01 inf =   2.743e-01 (8779) 3
*1550247: obj =   5.059584997e+01 inf =   2.832e-01 (8716) 3
*1550501: obj =   5.059584084e+01 inf =   2.843e-01 (8665) 2
*1550766: obj =   5.059580844e+01 inf =   2.876e-01 (8658) 3
*1550994: obj =   5.059576813e+01 inf =   2.952e-01 (8618) 2
*1551210: obj =   5.059573946e+01 inf =   3.001e-01 (8586) 2
*1551444: obj =   5.059573007e+01 inf =   3.006e-01 (8557) 3
*1551683: obj =   5.059570603e+01 inf =   3.054e-01 (8546) 2
*1552017: obj =   5.059567227e+01 inf =   3.107e-01 (8497) 3
*1552407: obj =   5.059563333e+01 inf =   3.090e-01 (8447) 4
*1552727: obj =   5.059560721e+01 inf =   3.135e-01 (8415) 3
*1552991: obj =   5.059558079e+01 inf =   3.188e-01 (8332) 3
*1553353: obj =   5.059555025e+01 inf =   3.166e-01 (8312) 3
*1553694: obj =   5.059553274e+01 inf =   3.157e-01 (8257) 4
*1553994: obj =   5.059551341e+01 inf =   3.132e-01 (8221) 3
*1554319: obj =   5.059551006e+01 inf =   3.116e-01 (8171) 3
*1554641: obj =   5.059549396e+01 inf =   3.098e-01 (8170) 3
*1554972: obj =   5.059548289e+01 inf =   3.073e-01 (8165) 3
*1555258: obj =   5.059545971e+01 inf =   3.078e-01 (8151) 3
*1555501: obj =   5.059545203e+01 inf =   3.089e-01 (8098) 3
*1555722: obj =   5.059544302e+01 inf =   3.091e-01 (8062) 2
*1555937: obj =   5.059542574e+01 inf =   3.122e-01 (8020) 2
*1556204: obj =   5.059541457e+01 inf =   3.127e-01 (8014) 3
*1556487: obj =   5.059540499e+01 inf =   3.130e-01 (7978) 2
*1556888: obj =   5.059539206e+01 inf =   3.101e-01 (7930) 4
*1557257: obj =   5.059538258e+01 inf =   3.071e-01 (7871) 4
*1557513: obj =   5.059537886e+01 inf =   3.070e-01 (7828) 2
*1557747: obj =   5.059536808e+01 inf =   3.051e-01 (7808) 3
*1557994: obj =   5.059534247e+01 inf =   2.991e-01 (7741) 2
*1558262: obj =   5.059533099e+01 inf =   2.961e-01 (7747) 3
*1558564: obj =   5.059531699e+01 inf =   2.970e-01 (7703) 3
*1558857: obj =   5.058143512e+01 inf =   2.965e-01 (14811) 3
*1559089: obj =   5.058121093e+01 inf =   2.927e-01 (14792) 2
*1559334: obj =   5.058074573e+01 inf =   2.820e-01 (14732) 2
*1559563: obj =   5.058029768e+01 inf =   2.722e-01 (14687) 3
*1559767: obj =   5.057987619e+01 inf =   2.638e-01 (14649) 2
*1559996: obj =   5.057943346e+01 inf =   2.581e-01 (14593) 2
*1560373: obj =   5.057932519e+01 inf =   2.574e-01 (14509) 4
*1560663: obj =   5.057927150e+01 inf =   2.577e-01 (14465) 3
*1560917: obj =   5.057909315e+01 inf =   2.491e-01 (14390) 2
*1561256: obj =   5.057896939e+01 inf =   2.458e-01 (14350) 3
*1561551: obj =   5.057885480e+01 inf =   2.425e-01 (14334) 3
*1561815: obj =   5.057870200e+01 inf =   2.359e-01 (14311) 3
*1562090: obj =   5.057854634e+01 inf =   2.276e-01 (14257) 3
*1562412: obj =   5.057833744e+01 inf =   2.177e-01 (14194) 3
*1562731: obj =   5.057808789e+01 inf =   2.043e-01 (14143) 3
*1563057: obj =   5.057797944e+01 inf =   1.984e-01 (14101) 3
*1563409: obj =   5.057782866e+01 inf =   1.901e-01 (14032) 4
*1563782: obj =   5.057769884e+01 inf =   1.847e-01 (13974) 3
*1564167: obj =   5.057755693e+01 inf =   1.786e-01 (13943) 4
*1564555: obj =   5.057743900e+01 inf =   1.733e-01 (13862) 4
*1564868: obj =   5.057734764e+01 inf =   1.667e-01 (13796) 3
*1565235: obj =   5.057727433e+01 inf =   1.647e-01 (13764) 3
*1565605: obj =   5.057717771e+01 inf =   1.598e-01 (13678) 4
*1565859: obj =   5.057713320e+01 inf =   1.610e-01 (13689) 3
*1566184: obj =   5.057710171e+01 inf =   1.605e-01 (13655) 3
*1566477: obj =   5.057705426e+01 inf =   1.594e-01 (13584) 3
*1566847: obj =   5.057700437e+01 inf =   1.555e-01 (13517) 3
*1567192: obj =   5.057695762e+01 inf =   1.505e-01 (13459) 4
*1567499: obj =   5.057689255e+01 inf =   1.482e-01 (13392) 3
*1567789: obj =   5.057685377e+01 inf =   1.468e-01 (13300) 2
*1568122: obj =   5.057681747e+01 inf =   1.438e-01 (13238) 4
*1568472: obj =   5.057676872e+01 inf =   1.448e-01 (13173) 3
*1568834: obj =   5.057675290e+01 inf =   1.463e-01 (13152) 4
*1569145: obj =   5.057673096e+01 inf =   1.445e-01 (13077) 3
*1569463: obj =   5.057671239e+01 inf =   1.424e-01 (13003) 3
*1569784: obj =   5.032507945e+01 inf =   1.418e-01 (9390) 3
*1570100: obj =   5.032504545e+01 inf =   1.451e-01 (9344) 3
*1570347: obj =   5.032496844e+01 inf =   1.560e-01 (9294) 2
*1570564: obj =   5.032491405e+01 inf =   1.652e-01 (9247) 2
*1570799: obj =   5.032490491e+01 inf =   1.663e-01 (9216) 3
*1571049: obj =   5.032484603e+01 inf =   1.770e-01 (9183) 2
*1571275: obj =   5.032478783e+01 inf =   1.882e-01 (9166) 2
*1571486: obj =   5.032472039e+01 inf =   2.025e-01 (9139) 2
*1571729: obj =   5.032468553e+01 inf =   2.097e-01 (9124) 3
*1571965: obj =   5.032463082e+01 inf =   2.222e-01 (9096) 2
*1572186: obj =   5.032458178e+01 inf =   2.351e-01 (9031) 2
*1572404: obj =   5.032455927e+01 inf =   2.403e-01 (9012) 3
*1572625: obj =   5.032454858e+01 inf =   2.420e-01 (8977) 2
*1572840: obj =   5.032452548e+01 inf =   2.475e-01 (8957) 2
*1573075: obj =   5.032449259e+01 inf =   2.565e-01 (8917) 2
*1573389: obj =   5.032447590e+01 inf =   2.577e-01 (8920) 3
*1573669: obj =   5.032441523e+01 inf =   2.604e-01 (8892) 3
*1573946: obj =   5.032430798e+01 inf =   2.703e-01 (8824) 3
*1574206: obj =   5.032427529e+01 inf =   2.730e-01 (8786) 2
*1574455: obj =   5.032420564e+01 inf =   2.800e-01 (8774) 3
*1574711: obj =   5.032414838e+01 inf =   2.873e-01 (8720) 2
*1574968: obj =   5.032409515e+01 inf =   2.944e-01 (8695) 3
*1575257: obj =   5.032404023e+01 inf =   2.982e-01 (8663) 3
*1575564: obj =   5.032397366e+01 inf =   3.056e-01 (8607) 3
*1575811: obj =   5.032390513e+01 inf =   3.146e-01 (8594) 2
*1576068: obj =   5.032386584e+01 inf =   3.189e-01 (8535) 3
*1576340: obj =   5.032381175e+01 inf =   3.256e-01 (8533) 2
*1576648: obj =   5.032377964e+01 inf =   3.295e-01 (8506) 3
*1576912: obj =   5.032376301e+01 inf =   3.303e-01 (8453) 3
*1577247: obj =   5.032372555e+01 inf =   3.348e-01 (8395) 3
*1577591: obj =   5.032368010e+01 inf =   3.420e-01 (8388) 4
*1577881: obj =   5.032365444e+01 inf =   3.480e-01 (8365) 3
*1578194: obj =   5.032362206e+01 inf =   3.551e-01 (8327) 3
*1578490: obj =   5.032360785e+01 inf =   3.587e-01 (8322) 3
*1578732: obj =   5.032360037e+01 inf =   3.592e-01 (8293) 2
*1578995: obj =   5.032356873e+01 inf =   3.658e-01 (8257) 3
*1579276: obj =   5.032353772e+01 inf =   3.607e-01 (8250) 2
*1579579: obj =   5.032352946e+01 inf =   3.588e-01 (8226) 3
*1579806: obj =   5.032351866e+01 inf =   3.569e-01 (8203) 3
*1580017: obj =   5.032349168e+01 inf =   3.523e-01 (8159) 2
*1580301: obj =   5.032346800e+01 inf =   3.458e-01 (8132) 2
*1580579: obj =   5.032345593e+01 inf =   3.433e-01 (8106) 3
*1580854: obj =   5.032344429e+01 inf =   3.418e-01 (8098) 3
*1581094: obj =   5.032342967e+01 inf =   3.377e-01 (8079) 2
*1581366: obj =   5.032342251e+01 inf =   3.349e-01 (8061) 3
*1581617: obj =   5.032340210e+01 inf =   3.324e-01 (8049) 2
*1581898: obj =   5.032338909e+01 inf =   3.302e-01 (8045) 3
*1582168: obj =   5.032337518e+01 inf =   3.265e-01 (7993) 3
*1582468: obj =   5.032336882e+01 inf =   3.243e-01 (7944) 3
*1582776: obj =   5.032336509e+01 inf =   3.213e-01 (7908) 3
*1583100: obj =   5.032334340e+01 inf =   3.219e-01 (7870) 3
*1583386: obj =   5.032333693e+01 inf =   3.225e-01 (7831) 3
*1583663: obj =   5.032332408e+01 inf =   3.265e-01 (7798) 3
*1583975: obj =   5.032331596e+01 inf =   3.259e-01 (7766) 3
*1584286: obj =   5.032331527e+01 inf =   3.239e-01 (7766) 3
*1584667: obj =   5.031081250e+01 inf =   3.226e-01 (14817) 3
*1584962: obj =   5.031073435e+01 inf =   3.217e-01 (14808) 3
*1585231: obj =   5.031025392e+01 inf =   3.130e-01 (14775) 3
*1585449: obj =   5.031000169e+01 inf =   3.086e-01 (14724) 2
*1585616: obj =   5.030957251e+01 inf =   2.995e-01 (14685) 2
*1585798: obj =   5.030921597e+01 inf =   2.923e-01 (14644) 2
*1585991: obj =   5.030889835e+01 inf =   2.854e-01 (14614) 1
*1586150: obj =   5.030873864e+01 inf =   2.821e-01 (14581) 2
*1586308: obj =   5.030839324e+01 inf =   2.775e-01 (14515) 2
*1586557: obj =   5.030825925e+01 inf =   2.782e-01 (14446) 2
*1586807: obj =   5.030818655e+01 inf =   2.770e-01 (14378) 3
*1587046: obj =   5.030806799e+01 inf =   2.729e-01 (14334) 2
*1587293: obj =   5.030798659e+01 inf =   2.713e-01 (14300) 2
*1587574: obj =   5.030791157e+01 inf =   2.701e-01 (14278) 3
*1587858: obj =   5.030777490e+01 inf =   2.657e-01 (14251) 3
*1588148: obj =   5.030768850e+01 inf =   2.635e-01 (14222) 3
*1588457: obj =   5.030751680e+01 inf =   2.577e-01 (14165) 3
*1588763: obj =   5.030747867e+01 inf =   2.597e-01 (14118) 3
*1589026: obj =   5.030733670e+01 inf =   2.545e-01 (14093) 2
*1589306: obj =   5.030713459e+01 inf =   2.450e-01 (14045) 3
*1589615: obj =   5.030689479e+01 inf =   2.321e-01 (14023) 3
*1589969: obj =   5.030669526e+01 inf =   2.206e-01 (13977) 4
*1590308: obj =   5.030658556e+01 inf =   2.154e-01 (13923) 3
*1590621: obj =   5.030642784e+01 inf =   2.064e-01 (13902) 3
*1590951: obj =   5.030631745e+01 inf =   2.014e-01 (13849) 3
*1591256: obj =   5.030619292e+01 inf =   1.934e-01 (13803) 3
*1591553: obj =   5.030610633e+01 inf =   1.867e-01 (13751) 3
*1591899: obj =   5.030599652e+01 inf =   1.815e-01 (13694) 4
*1592193: obj =   5.030592609e+01 inf =   1.781e-01 (13663) 3
*1592529: obj =   5.030583866e+01 inf =   1.789e-01 (13623) 3
*1592873: obj =   5.030576348e+01 inf =   1.747e-01 (13518) 3
*1593104: obj =   5.030573793e+01 inf =   1.738e-01 (13519) 3
*1593326: obj =   5.030569079e+01 inf =   1.727e-01 (13523) 2
*1593523: obj =   5.030566680e+01 inf =   1.735e-01 (13503) 2
*1593694: obj =   5.030561590e+01 inf =   1.793e-01 (13470) 1
*1593939: obj =   5.030555307e+01 inf =   1.782e-01 (13408) 3
*1594171: obj =   5.030553167e+01 inf =   1.769e-01 (13376) 2
*1594412: obj =   5.030549222e+01 inf =   1.778e-01 (13356) 2
*1594693: obj =   5.030544726e+01 inf =   1.763e-01 (13280) 3
*1594948: obj =   5.030539251e+01 inf =   1.712e-01 (13241) 3
*1595223: obj =   5.030534012e+01 inf =   1.678e-01 (13187) 2
*1595481: obj =   5.030529717e+01 inf =   1.646e-01 (13158) 3
*1595890: obj =   5.030516526e+01 inf =   1.585e-01 (13074) 4
*1596208: obj =   5.030512701e+01 inf =   1.553e-01 (13009) 3
*1596568: obj =   5.030507283e+01 inf =   1.529e-01 (12933) 3
*1596908: obj =   5.005363225e+01 inf =   1.518e-01 (9597) 3
*1597162: obj =   5.005357820e+01 inf =   1.562e-01 (9545) 3
*1597374: obj =   5.005352796e+01 inf =   1.622e-01 (9514) 2
*1597586: obj =   5.005348303e+01 inf =   1.681e-01 (9473) 2
*1597814: obj =   5.005341660e+01 inf =   1.797e-01 (9434) 2
*1598036: obj =   5.005340912e+01 inf =   1.807e-01 (9385) 2
*1598249: obj =   5.005335563e+01 inf =   1.916e-01 (9356) 3
*1598488: obj =   5.005330150e+01 inf =   2.039e-01 (9314) 2
*1598695: obj =   5.005326237e+01 inf =   2.132e-01 (9265) 2
*1598896: obj =   5.005322485e+01 inf =   2.224e-01 (9236) 2
*1599117: obj =   5.005319162e+01 inf =   2.307e-01 (9207) 2
*1599328: obj =   5.005318998e+01 inf =   2.298e-01 (9166) 2
*1599545: obj =   5.005315474e+01 inf =   2.382e-01 (9144) 2
*1599763: obj =   5.005313124e+01 inf =   2.437e-01 (9095) 2
*1599977: obj =   5.005310248e+01 inf =   2.507e-01 (9061) 3
*1600205: obj =   5.005307117e+01 inf =   2.592e-01 (9013) 2
*1600445: obj =   5.005301231e+01 inf =   2.774e-01 (9005) 2
*1600635: obj =   5.005299444e+01 inf =   2.824e-01 (8952) 2
*1600888: obj =   5.005296876e+01 inf =   2.838e-01 (8914) 3
*1601155: obj =   5.005291439e+01 inf =   2.919e-01 (8867) 2
*1601424: obj =   5.005285008e+01 inf =   3.002e-01 (8882) 3
*1601686: obj =   5.005280607e+01 inf =   3.051e-01 (8832) 2
*1601931: obj =   5.005276327e+01 inf =   3.098e-01 (8795) 3
*1602191: obj =   5.005276301e+01 inf =   3.085e-01 (8761) 2
*1602437: obj =   5.005273221e+01 inf =   3.131e-01 (8722) 3
*1602674: obj =   5.005271042e+01 inf =   3.157e-01 (8682) 2
*1602910: obj =   5.005270741e+01 inf =   3.138e-01 (8648) 2
*1603153: obj =   5.005267158e+01 inf =   3.183e-01 (8604) 3
*1603367: obj =   5.005260886e+01 inf =   3.284e-01 (8566) 2
*1603617: obj =   5.005260608e+01 inf =   3.265e-01 (8550) 2
*1603846: obj =   5.005258699e+01 inf =   3.270e-01 (8543) 3
*1604128: obj =   5.005254866e+01 inf =   3.303e-01 (8462) 3
*1604419: obj =   5.005248094e+01 inf =   3.381e-01 (8433) 2
*1604706: obj =   5.005245225e+01 inf =   3.395e-01 (8392) 3
*1604964: obj =   5.005242246e+01 inf =   3.440e-01 (8379) 3
*1605239: obj =   5.005238732e+01 inf =   3.485e-01 (8349) 2
*1605480: obj =   5.005234519e+01 inf =   3.553e-01 (8294) 3
*1605704: obj =   5.005233734e+01 inf =   3.556e-01 (8270) 2
*1605896: obj =   5.005233108e+01 inf =   3.530e-01 (8250) 2
