GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1174577: obj =   5.430347997e+01 inf =   1.004e-01 (12966) 5
*1175199: obj =   5.430336394e+01 inf =   9.675e-02 (12786) 6
*1175694: obj =   5.402944267e+01 inf =   9.479e-02 (11230) 5
*1176114: obj =   5.402941065e+01 inf =   9.483e-02 (11258) 4
*1176433: obj =   5.402932588e+01 inf =   9.902e-02 (11188) 3
*1176735: obj =   5.402914739e+01 inf =   1.146e-01 (11101) 3
*1177061: obj =   5.402908382e+01 inf =   1.203e-01 (11027) 3
*1177374: obj =   5.402905572e+01 inf =   1.224e-01 (10966) 3
*1177684: obj =   5.402898054e+01 inf =   1.296e-01 (10882) 3
*1177991: obj =   5.402886513e+01 inf =   1.426e-01 (10789) 3
*1178312: obj =   5.402879480e+01 inf =   1.499e-01 (10722) 3
*1178629: obj =   5.402870380e+01 inf =   1.604e-01 (10623) 3
*1178955: obj =   5.402867114e+01 inf =   1.632e-01 (10618) 4
*1179318: obj =   5.402861242e+01 inf =   1.691e-01 (10529) 3
*1179681: obj =   5.402858189e+01 inf =   1.709e-01 (10474) 4
*1180049: obj =   5.402851952e+01 inf =   1.774e-01 (10389) 3
*1180417: obj =   5.402845937e+01 inf =   1.850e-01 (10332) 4
*1180740: obj =   5.402840903e+01 inf =   1.916e-01 (10295) 3
*1181045: obj =   5.402834593e+01 inf =   2.015e-01 (10233) 3
*1181416: obj =   5.402827929e+01 inf =   2.110e-01 (10129) 4
*1181782: obj =   5.402820828e+01 inf =   2.218e-01 (10073) 3
*1182181: obj =   5.402814876e+01 inf =   2.281e-01 (10030) 4
*1182539: obj =   5.402809243e+01 inf =   2.391e-01 (9971) 4
*1182933: obj =   5.402807557e+01 inf =   2.382e-01 (9902) 4
*1183340: obj =   5.402803807e+01 inf =   2.372e-01 (9823) 4
*1183725: obj =   5.402794727e+01 inf =   2.394e-01 (9749) 4
*1184081: obj =   5.402784151e+01 inf =   2.436e-01 (9691) 3
*1184417: obj =   5.402776746e+01 inf =   2.493e-01 (9622) 3
*1184753: obj =   5.402773396e+01 inf =   2.517e-01 (9572) 4
*1185104: obj =   5.402768170e+01 inf =   2.571e-01 (9520) 3
*1185457: obj =   5.402762691e+01 inf =   2.642e-01 (9472) 4
*1185787: obj =   5.402755746e+01 inf =   2.726e-01 (9403) 3
*1186100: obj =   5.402752601e+01 inf =   2.768e-01 (9350) 3
*1186424: obj =   5.402748642e+01 inf =   2.824e-01 (9302) 3
*1186775: obj =   5.402745590e+01 inf =   2.860e-01 (9212) 4
*1187117: obj =   5.402739189e+01 inf =   2.971e-01 (9154) 3
*1187453: obj =   5.402735689e+01 inf =   3.032e-01 (9119) 3
*1187781: obj =   5.402733748e+01 inf =   3.059e-01 (9040) 4
*1188148: obj =   5.402730486e+01 inf =   3.132e-01 (8998) 3
*1188479: obj =   5.402726849e+01 inf =   3.174e-01 (8957) 4
*1188836: obj =   5.402720267e+01 inf =   3.258e-01 (8899) 3
*1189169: obj =   5.402715794e+01 inf =   3.304e-01 (8837) 3
*1189539: obj =   5.402715523e+01 inf =   3.288e-01 (8762) 4
*1189883: obj =   5.402714902e+01 inf =   3.257e-01 (8704) 3
*1190200: obj =   5.402711828e+01 inf =   3.224e-01 (8701) 4
*1190550: obj =   5.402709236e+01 inf =   3.200e-01 (8691) 3
*1190810: obj =   5.402707711e+01 inf =   3.161e-01 (8718) 3
*1191009: obj =   5.402706245e+01 inf =   3.142e-01 (8682) 2
*1191212: obj =   5.402704911e+01 inf =   3.109e-01 (8573) 2
*1191415: obj =   5.402704241e+01 inf =   3.098e-01 (8564) 2
*1191617: obj =   5.402701792e+01 inf =   3.065e-01 (8614) 2
*1191820: obj =   5.402700474e+01 inf =   3.048e-01 (8587) 2
*1192024: obj =   5.402699156e+01 inf =   3.035e-01 (10146) 2
*1192231: obj =   5.402697676e+01 inf =   3.011e-01 (8595) 2
*1192434: obj =   5.402696424e+01 inf =   3.004e-01 (8556) 2
*1192637: obj =   5.402695594e+01 inf =   2.982e-01 (8529) 2
*1192839: obj =   5.402694484e+01 inf =   2.953e-01 (8504) 2
*1193041: obj =   5.402693690e+01 inf =   2.922e-01 (8484) 2
*1193243: obj =   5.402693182e+01 inf =   2.920e-01 (8491) 2
*1193655: obj =   5.402690306e+01 inf =   2.893e-01 (15576) 3
*1194078: obj =   5.402661699e+01 inf =   2.869e-01 (15595) 5
*1194450: obj =   5.402434380e+01 inf =   2.787e-01 (15521) 3
*1194845: obj =   5.402230227e+01 inf =   2.692e-01 (15451) 4
*1195248: obj =   5.402082431e+01 inf =   2.603e-01 (15408) 4
*1195596: obj =   5.401961087e+01 inf =   2.515e-01 (15401) 4
*1195963: obj =   5.401856354e+01 inf =   2.427e-01 (15323) 3
*1196373: obj =   5.401735456e+01 inf =   2.318e-01 (15204) 4
*1196775: obj =   5.401644776e+01 inf =   2.222e-01 (15097) 4
*1197122: obj =   5.401537961e+01 inf =   2.102e-01 (15027) 4
*1197453: obj =   5.401462339e+01 inf =   2.020e-01 (14940) 3
*1197813: obj =   5.401383773e+01 inf =   1.928e-01 (14867) 4
*1198152: obj =   5.401307023e+01 inf =   1.840e-01 (14745) 3
*1198546: obj =   5.401231942e+01 inf =   1.770e-01 (14653) 4
*1199005: obj =   5.401206063e+01 inf =   1.731e-01 (14534) 4
*1199504: obj =   5.401190331e+01 inf =   1.721e-01 (14414) 5
*1200034: obj =   5.401161502e+01 inf =   1.654e-01 (14296) 5
*1200498: obj =   5.401130999e+01 inf =   1.580e-01 (14232) 5
*1200932: obj =   5.401093854e+01 inf =   1.453e-01 (14159) 4
*1201381: obj =   5.401066613e+01 inf =   1.366e-01 (14050) 5
*1201879: obj =   5.401032370e+01 inf =   1.247e-01 (13943) 5
*1202389: obj =   5.401008980e+01 inf =   1.167e-01 (13822) 5
*1202938: obj =   5.400992647e+01 inf =   1.127e-01 (13687) 5
*1203540: obj =   5.400979306e+01 inf =   1.090e-01 (13572) 6
*1204122: obj =   5.400964649e+01 inf =   1.053e-01 (13441) 5
*1204635: obj =   5.400956878e+01 inf =   1.054e-01 (13353) 5
*1205181: obj =   5.400950151e+01 inf =   1.023e-01 (13199) 6
*1205776: obj =   5.400944175e+01 inf =   1.001e-01 (13052) 5
*1206316: obj =   5.400935646e+01 inf =   9.685e-02 (12919) 6
*1206877: obj =   5.373521121e+01 inf =   9.525e-02 (11031) 5
*1207318: obj =   5.373513564e+01 inf =   9.989e-02 (11048) 4
*1207682: obj =   5.373507347e+01 inf =   1.055e-01 (10985) 4
*1208050: obj =   5.373500660e+01 inf =   1.122e-01 (10938) 3
*1208377: obj =   5.373482261e+01 inf =   1.304e-01 (10842) 4
*1208690: obj =   5.373482218e+01 inf =   1.292e-01 (10800) 3
*1209010: obj =   5.373470282e+01 inf =   1.412e-01 (10732) 3
*1209365: obj =   5.373463115e+01 inf =   1.485e-01 (10638) 3
*1209692: obj =   5.373459529e+01 inf =   1.512e-01 (10583) 4
*1210015: obj =   5.373452436e+01 inf =   1.594e-01 (10480) 3
*1210368: obj =   5.373442674e+01 inf =   1.718e-01 (10440) 3
*1210678: obj =   5.373434600e+01 inf =   1.828e-01 (10365) 3
*1210997: obj =   5.373430103e+01 inf =   1.870e-01 (10316) 3
*1211316: obj =   5.373426381e+01 inf =   1.905e-01 (10244) 4
*1211635: obj =   5.373422504e+01 inf =   1.951e-01 (10165) 3
*1211970: obj =   5.373418712e+01 inf =   1.982e-01 (10090) 3
*1212339: obj =   5.373414188e+01 inf =   2.032e-01 (10010) 4
*1212740: obj =   5.373408185e+01 inf =   2.092e-01 (9972) 4
*1213070: obj =   5.373403158e+01 inf =   2.145e-01 (9901) 3
*1213394: obj =   5.373397850e+01 inf =   2.194e-01 (9838) 3
*1213749: obj =   5.373393018e+01 inf =   2.256e-01 (9766) 3
*1214160: obj =   5.373389715e+01 inf =   2.286e-01 (9678) 5
*1214514: obj =   5.373384194e+01 inf =   2.326e-01 (9660) 3
*1214854: obj =   5.373376967e+01 inf =   2.411e-01 (9631) 3
*1215197: obj =   5.373372177e+01 inf =   2.414e-01 (9550) 4
*1215536: obj =   5.373362243e+01 inf =   2.515e-01 (9494) 3
*1215904: obj =   5.373353251e+01 inf =   2.576e-01 (9494) 4
*1216268: obj =   5.373345407e+01 inf =   2.619e-01 (9459) 3
*1216598: obj =   5.373336686e+01 inf =   2.737e-01 (9422) 4
*1216919: obj =   5.373330583e+01 inf =   2.826e-01 (9344) 3
*1217297: obj =   5.373326486e+01 inf =   2.888e-01 (9262) 4
*1217719: obj =   5.373324276e+01 inf =   2.909e-01 (9223) 4
*1218036: obj =   5.373320548e+01 inf =   2.951e-01 (9188) 3
*1218385: obj =   5.373315566e+01 inf =   3.033e-01 (9158) 3
*1218781: obj =   5.373312872e+01 inf =   3.017e-01 (9124) 4
*1219102: obj =   5.373305538e+01 inf =   3.081e-01 (9111) 3
*1219451: obj =   5.373303100e+01 inf =   3.098e-01 (9016) 4
*1219873: obj =   5.373300961e+01 inf =   3.093e-01 (8975) 4
*1220258: obj =   5.373296143e+01 inf =   3.090e-01 (8939) 4
*1220630: obj =   5.373291394e+01 inf =   3.114e-01 (8934) 3
*1220992: obj =   5.373289268e+01 inf =   3.114e-01 (8869) 4
*1221392: obj =   5.373286427e+01 inf =   3.106e-01 (8800) 4
*1221752: obj =   5.373282877e+01 inf =   3.116e-01 (8776) 4
*1221979: obj =   5.373279824e+01 inf =   3.114e-01 (8808) 2
*1222173: obj =   5.373278504e+01 inf =   3.107e-01 (8795) 2
*1222354: obj =   5.373277653e+01 inf =   3.103e-01 (8772) 2
*1222559: obj =   5.373277258e+01 inf =   3.061e-01 (8695) 2
*1222762: obj =   5.373276851e+01 inf =   3.055e-01 (8655) 2
*1222964: obj =   5.373276191e+01 inf =   3.044e-01 (8635) 2
*1223168: obj =   5.373275066e+01 inf =   3.029e-01 (8580) 2
*1223372: obj =   5.373274431e+01 inf =   3.026e-01 (8604) 2
*1223576: obj =   5.373273801e+01 inf =   3.016e-01 (8605) 2
*1223779: obj =   5.373273200e+01 inf =   3.006e-01 (8592) 2
*1223981: obj =   5.373271659e+01 inf =   2.985e-01 (8554) 2
*1224185: obj =   5.373271343e+01 inf =   2.980e-01 (8475) 2
*1224388: obj =   5.373270748e+01 inf =   2.966e-01 (8491) 2
*1224591: obj =   5.373270153e+01 inf =   2.952e-01 (8479) 2
*1224793: obj =   5.373269957e+01 inf =   2.950e-01 (8487) 2
*1224995: obj =   5.373269429e+01 inf =   2.946e-01 (8470) 2
*1225193: obj =   5.373268637e+01 inf =   2.947e-01 (8439) 1
*1225303: obj =   5.373268438e+01 inf =   2.936e-01 (8404) 2
*1225509: obj =   5.373268421e+01 inf =   2.924e-01 (8371) 2
*1225942: obj =   5.373262203e+01 inf =   2.917e-01 (15581) 4
*1226340: obj =   5.373243590e+01 inf =   2.926e-01 (15546) 4
*1226726: obj =   5.373129864e+01 inf =   2.854e-01 (15458) 4
*1227100: obj =   5.372959146e+01 inf =   2.743e-01 (15396) 3
*1227431: obj =   5.372818616e+01 inf =   2.638e-01 (15309) 3
*1227808: obj =   5.372707003e+01 inf =   2.556e-01 (15204) 4
*1228141: obj =   5.372610580e+01 inf =   2.503e-01 (15197) 4
*1228498: obj =   5.372508634e+01 inf =   2.425e-01 (15094) 3
*1228850: obj =   5.372385909e+01 inf =   2.317e-01 (15017) 3
*1229183: obj =   5.372288254e+01 inf =   2.219e-01 (14915) 4
*1229518: obj =   5.372208519e+01 inf =   2.140e-01 (14841) 3
*1229845: obj =   5.372139936e+01 inf =   2.065e-01 (14786) 3
*1230204: obj =   5.372050543e+01 inf =   1.957e-01 (14656) 4
*1230606: obj =   5.371981806e+01 inf =   1.873e-01 (14598) 4
*1230979: obj =   5.371887022e+01 inf =   1.762e-01 (14488) 3
*1231331: obj =   5.371790512e+01 inf =   1.688e-01 (14366) 4
*1231820: obj =   5.371772543e+01 inf =   1.655e-01 (14250) 5
*1232286: obj =   5.371743867e+01 inf =   1.569e-01 (14143) 4
*1232701: obj =   5.371735311e+01 inf =   1.564e-01 (14067) 5
*1233109: obj =   5.371697661e+01 inf =   1.444e-01 (13996) 4
*1233621: obj =   5.371673806e+01 inf =   1.381e-01 (13899) 5
*1234123: obj =   5.371645689e+01 inf =   1.298e-01 (13807) 5
*1234628: obj =   5.371622911e+01 inf =   1.220e-01 (13718) 5
*1235171: obj =   5.371599893e+01 inf =   1.149e-01 (13620) 5
*1235652: obj =   5.371589452e+01 inf =   1.134e-01 (13536) 5
*1236229: obj =   5.371575578e+01 inf =   1.120e-01 (13424) 5
*1236714: obj =   5.371565387e+01 inf =   1.089e-01 (13282) 5
*1237249: obj =   5.371555002e+01 inf =   1.051e-01 (13164) 5
*1237869: obj =   5.371541541e+01 inf =   1.001e-01 (12972) 6
*1238419: obj =   5.371532890e+01 inf =   9.759e-02 (12851) 5
*1239000: obj =   5.371528561e+01 inf =   9.631e-02 (12768) 6
*1239403: obj =   5.344103047e+01 inf =   9.986e-02 (11151) 4
*1239783: obj =   5.344089503e+01 inf =   1.108e-01 (11050) 4
*1240128: obj =   5.344076600e+01 inf =   1.226e-01 (10987) 3
*1240480: obj =   5.344063010e+01 inf =   1.363e-01 (10889) 3
*1240812: obj =   5.344056448e+01 inf =   1.425e-01 (10844) 4
*1241149: obj =   5.344050134e+01 inf =   1.483e-01 (10785) 3
*1241478: obj =   5.344039715e+01 inf =   1.599e-01 (10725) 3
*1241822: obj =   5.344031388e+01 inf =   1.682e-01 (10617) 4
*1242208: obj =   5.344022903e+01 inf =   1.765e-01 (10520) 3
*1242580: obj =   5.344019745e+01 inf =   1.783e-01 (10424) 4
*1242892: obj =   5.344012246e+01 inf =   1.857e-01 (10328) 3
*1243209: obj =   5.344005042e+01 inf =   1.940e-01 (10258) 3
*1243524: obj =   5.343998346e+01 inf =   2.016e-01 (10206) 3
*1243836: obj =   5.343997017e+01 inf =   2.013e-01 (10155) 4
*1244153: obj =   5.343995731e+01 inf =   2.007e-01 (10075) 3
*1244508: obj =   5.343990976e+01 inf =   2.054e-01 (10031) 3
*1244890: obj =   5.343983491e+01 inf =   2.138e-01 (9943) 4
*1245254: obj =   5.343976499e+01 inf =   2.224e-01 (9929) 4
*1245635: obj =   5.343969282e+01 inf =   2.314e-01 (9849) 3
*1245951: obj =   5.343966221e+01 inf =   2.350e-01 (9800) 3
*1246287: obj =   5.343961195e+01 inf =   2.422e-01 (9782) 4
*1246602: obj =   5.343955067e+01 inf =   2.510e-01 (9728) 3
*1246963: obj =   5.343949092e+01 inf =   2.607e-01 (9682) 3
*1247291: obj =   5.343944525e+01 inf =   2.689e-01 (9643) 4
*1247652: obj =   5.343936910e+01 inf =   2.841e-01 (9563) 3
*1247989: obj =   5.343930813e+01 inf =   2.966e-01 (9532) 4
*1248335: obj =   5.343927191e+01 inf =   3.036e-01 (9506) 3
*1248687: obj =   5.343924451e+01 inf =   3.056e-01 (9488) 3
*1249009: obj =   5.343918348e+01 inf =   3.132e-01 (9402) 4
*1249360: obj =   5.343910576e+01 inf =   3.226e-01 (9359) 3
*1249686: obj =   5.343908953e+01 inf =   3.228e-01 (9331) 3
*1249931: obj =   5.343902844e+01 inf =   3.281e-01 (9275) 3
*1250287: obj =   5.343898192e+01 inf =   3.313e-01 (9216) 3
*1250622: obj =   5.343892030e+01 inf =   3.351e-01 (9209) 4
*1250933: obj =   5.343886242e+01 inf =   3.397e-01 (9181) 3
*1251155: obj =   5.343885865e+01 inf =   3.394e-01 (9053) 2
*1251340: obj =   5.343885433e+01 inf =   3.389e-01 (9088) 2
*1251566: obj =   5.343884782e+01 inf =   3.377e-01 (9081) 2
*1251753: obj =   5.343883662e+01 inf =   3.372e-01 (9060) 2
*1251959: obj =   5.343882842e+01 inf =   3.366e-01 (9067) 2
*1252162: obj =   5.343882458e+01 inf =   3.358e-01 (9052) 2
*1252365: obj =   5.343881738e+01 inf =   3.345e-01 (9021) 2
*1252572: obj =   5.343880648e+01 inf =   3.339e-01 (8981) 2
*1252777: obj =   5.343879094e+01 inf =   3.330e-01 (8943) 2
*1252983: obj =   5.343877805e+01 inf =   3.312e-01 (8943) 2
*1253190: obj =   5.343876613e+01 inf =   3.302e-01 (8941) 2
*1253422: obj =   5.343875408e+01 inf =   3.290e-01 (8912) 2
*1253608: obj =   5.343874760e+01 inf =   3.280e-01 (8901) 2
*1253827: obj =   5.343874630e+01 inf =   3.271e-01 (8768) 2
*1254020: obj =   5.343874207e+01 inf =   3.255e-01 (8839) 2
*1254213: obj =   5.343873589e+01 inf =   3.242e-01 (8834) 2
*1254416: obj =   5.343872797e+01 inf =   3.231e-01 (8796) 2
*1254622: obj =   5.343871782e+01 inf =   3.220e-01 (8745) 2
*1254829: obj =   5.343871621e+01 inf =   3.195e-01 (8766) 2
*1255036: obj =   5.343871257e+01 inf =   3.176e-01 (8699) 2
*1255242: obj =   5.343870455e+01 inf =   3.152e-01 (8801) 2
*1255451: obj =   5.343870237e+01 inf =   3.136e-01 (8801) 2
*1255660: obj =   5.343869965e+01 inf =   3.110e-01 (8786) 1
*1255852: obj =   5.343869507e+01 inf =   3.073e-01 (8669) 2
*1256056: obj =   5.343868887e+01 inf =   3.062e-01 (8632) 2
*1256292: obj =   5.343868682e+01 inf =   3.047e-01 (8675) 3
*1256504: obj =   5.343868341e+01 inf =   3.012e-01 (8678) 2
*1256708: obj =   5.343868169e+01 inf =   2.986e-01 (8525) 2
*1256911: obj =   5.343867688e+01 inf =   2.955e-01 (8743) 2
*1257132: obj =   5.343867541e+01 inf =   2.937e-01 (8761) 2
*1257359: obj =   5.343866809e+01 inf =   2.886e-01 (8482) 2
*1257587: obj =   5.343866283e+01 inf =   2.845e-01 (8422) 2
*1257852: obj =   5.343864640e+01 inf =   2.796e-01 (17981) 2
*1258152: obj =   5.343864121e+01 inf =   2.771e-01 (8428) 3
*1258316: obj =   5.343863955e+01 inf =   2.755e-01 (8331) 2
*1258487: obj =   5.343863589e+01 inf =   2.733e-01 (8431) 2
*1258670: obj =   5.343863313e+01 inf =   2.711e-01 (8267) 1
*1258795: obj =   5.343862947e+01 inf =   2.704e-01 (8266) 2
*1259196: obj =   5.343849079e+01 inf =   2.701e-01 (15889) 3
*1259550: obj =   5.343778088e+01 inf =   2.665e-01 (15807) 4
*1259893: obj =   5.343716210e+01 inf =   2.634e-01 (15756) 3
*1260265: obj =   5.343671340e+01 inf =   2.629e-01 (15655) 4
*1260622: obj =   5.343556963e+01 inf =   2.568e-01 (15588) 4
*1260951: obj =   5.343434024e+01 inf =   2.470e-01 (15509) 3
*1261302: obj =   5.343293920e+01 inf =   2.389e-01 (15459) 3
*1261653: obj =   5.343189900e+01 inf =   2.318e-01 (15403) 4
*1261991: obj =   5.343113820e+01 inf =   2.266e-01 (15354) 3
*1262395: obj =   5.342992881e+01 inf =   2.161e-01 (15268) 4
*1262736: obj =   5.342914073e+01 inf =   2.087e-01 (15203) 3
*1263093: obj =   5.342825069e+01 inf =   1.988e-01 (15110) 4
*1263488: obj =   5.342714401e+01 inf =   1.861e-01 (14996) 4
*1263859: obj =   5.342606415e+01 inf =   1.749e-01 (14928) 3
*1264231: obj =   5.342512298e+01 inf =   1.653e-01 (14815) 4
*1264616: obj =   5.342432523e+01 inf =   1.610e-01 (14720) 4
*1265041: obj =   5.342379187e+01 inf =   1.521e-01 (14631) 4
*1265519: obj =   5.342370005e+01 inf =   1.525e-01 (14511) 5
*1265976: obj =   5.342351337e+01 inf =   1.497e-01 (14446) 4
*1266425: obj =   5.342327555e+01 inf =   1.437e-01 (14349) 5
*1266950: obj =   5.342303119e+01 inf =   1.358e-01 (14263) 5
*1267421: obj =   5.342288441e+01 inf =   1.310e-01 (14184) 4
*1267873: obj =   5.342271982e+01 inf =   1.248e-01 (14072) 5
*1268450: obj =   5.342258382e+01 inf =   1.222e-01 (13970) 6
*1268905: obj =   5.342248983e+01 inf =   1.222e-01 (13898) 4
*1269384: obj =   5.342239489e+01 inf =   1.209e-01 (13807) 5
*1269881: obj =   5.342228453e+01 inf =   1.170e-01 (13739) 5
*1270459: obj =   5.342216858e+01 inf =   1.124e-01 (13649) 5
*1271027: obj =   5.342205928e+01 inf =   1.091e-01 (13535) 6
*1271528: obj =   5.342198717e+01 inf =   1.058e-01 (13446) 5
*1272002: obj =   5.342193605e+01 inf =   1.048e-01 (13340) 4
*1272454: obj =   5.342189048e+01 inf =   1.047e-01 (13321) 5
*1272979: obj =   5.342179328e+01 inf =   1.047e-01 (13243) 5
*1273569: obj =   5.342169659e+01 inf =   1.008e-01 (13114) 6
*1274218: obj =   5.342160296e+01 inf =   9.912e-02 (12959) 6
*1274841: obj =   5.314690135e+01 inf =   9.700e-02 (11169) 6
*1275247: obj =   5.314686580e+01 inf =   9.682e-02 (11187) 3
*1275564: obj =   5.314671772e+01 inf =   1.046e-01 (11099) 4
*1275927: obj =   5.314659520e+01 inf =   1.143e-01 (11008) 3
*1276269: obj =   5.314650586e+01 inf =   1.221e-01 (10917) 4
*1276578: obj =   5.314641664e+01 inf =   1.305e-01 (10853) 3
*1276886: obj =   5.314634234e+01 inf =   1.379e-01 (10788) 3
*1277192: obj =   5.314624230e+01 inf =   1.485e-01 (10742) 3
*1277508: obj =   5.314616888e+01 inf =   1.569e-01 (10670) 3
*1277814: obj =   5.314609944e+01 inf =   1.649e-01 (10570) 3
*1278118: obj =   5.314601701e+01 inf =   1.746e-01 (10503) 3
*1278426: obj =   5.314595605e+01 inf =   1.818e-01 (10456) 3
*1278725: obj =   5.314587291e+01 inf =   1.925e-01 (10353) 3
*1279041: obj =   5.314583863e+01 inf =   1.956e-01 (10294) 3
*1279369: obj =   5.314579536e+01 inf =   2.011e-01 (10209) 3
*1279691: obj =   5.314574098e+01 inf =   2.092e-01 (10151) 3
*1280014: obj =   5.314572620e+01 inf =   2.091e-01 (10111) 3
*1280364: obj =   5.314569241e+01 inf =   2.124e-01 (10055) 4
*1280755: obj =   5.314561579e+01 inf =   2.218e-01 (9956) 4
*1281128: obj =   5.314555013e+01 inf =   2.284e-01 (9898) 3
*1281468: obj =   5.314547835e+01 inf =   2.379e-01 (9825) 4
*1281813: obj =   5.314542869e+01 inf =   2.434e-01 (9754) 3
*1282127: obj =   5.314538030e+01 inf =   2.486e-01 (9683) 3
*1282470: obj =   5.314534254e+01 inf =   2.517e-01 (9662) 4
*1282793: obj =   5.314532770e+01 inf =   2.518e-01 (9618) 3
*1283133: obj =   5.314530172e+01 inf =   2.531e-01 (9577) 3
*1283476: obj =   5.314524908e+01 inf =   2.540e-01 (9527) 3
*1283830: obj =   5.314515777e+01 inf =   2.581e-01 (9509) 4
*1284192: obj =   5.314506806e+01 inf =   2.656e-01 (9450) 4
*1284539: obj =   5.314501861e+01 inf =   2.688e-01 (9404) 3
*1284880: obj =   5.314497448e+01 inf =   2.729e-01 (9312) 3
*1285246: obj =   5.314492569e+01 inf =   2.775e-01 (9263) 4
*1285586: obj =   5.314486724e+01 inf =   2.840e-01 (9187) 3
*1285940: obj =   5.314480514e+01 inf =   2.917e-01 (9140) 4
*1286343: obj =   5.314475835e+01 inf =   2.981e-01 (9117) 4
*1286731: obj =   5.314471566e+01 inf =   3.052e-01 (9044) 4
*1287072: obj =   5.314468002e+01 inf =   3.105e-01 (9007) 3
*1287428: obj =   5.314465383e+01 inf =   3.162e-01 (8933) 4
*1287790: obj =   5.314462475e+01 inf =   3.224e-01 (8872) 3
*1288231: obj =   5.314461866e+01 inf =   3.194e-01 (8824) 5
*1288596: obj =   5.314459311e+01 inf =   3.227e-01 (8824) 3
*1288945: obj =   5.314457666e+01 inf =   3.285e-01 (14863) 4
*1289246: obj =   5.314456507e+01 inf =   3.280e-01 (8722) 2
*1289430: obj =   5.314456210e+01 inf =   3.266e-01 (8726) 2
*1289659: obj =   5.314455566e+01 inf =   3.246e-01 (12267) 2
*1289988: obj =   5.314451900e+01 inf =   3.192e-01 (8717) 4
*1290253: obj =   5.314451047e+01 inf =   3.163e-01 (8603) 2
*1290491: obj =   5.314450010e+01 inf =   3.138e-01 (8880) 3
*1290787: obj =   5.314448894e+01 inf =   3.113e-01 (8654) 2
*1291005: obj =   5.314447988e+01 inf =   3.095e-01 (8614) 3
*1291212: obj =   5.314447709e+01 inf =   3.090e-01 (8544) 2
*1291414: obj =   5.314446694e+01 inf =   3.073e-01 (8575) 2
*1291617: obj =   5.314446473e+01 inf =   3.066e-01 (8553) 2
*1291820: obj =   5.314445194e+01 inf =   3.025e-01 (8504) 2
*1292022: obj =   5.314444212e+01 inf =   3.023e-01 (8483) 2
*1292226: obj =   5.314443362e+01 inf =   2.999e-01 (8409) 2
*1292431: obj =   5.314442750e+01 inf =   2.983e-01 (8387) 2
*1292635: obj =   5.314442248e+01 inf =   2.972e-01 (8397) 2
*1292837: obj =   5.314441302e+01 inf =   2.931e-01 (8398) 2
*1293118: obj =   5.314440120e+01 inf =   2.912e-01 (15730) 2
*1293513: obj =   5.314261700e+01 inf =   2.846e-01 (15689) 4
*1293877: obj =   5.314131515e+01 inf =   2.799e-01 (15589) 4
*1294242: obj =   5.313970998e+01 inf =   2.705e-01 (15513) 3
*1294653: obj =   5.313805469e+01 inf =   2.578e-01 (15430) 4
*1295063: obj =   5.313668143e+01 inf =   2.464e-01 (15371) 4
*1295434: obj =   5.313575433e+01 inf =   2.368e-01 (15267) 4
*1295808: obj =   5.313498340e+01 inf =   2.288e-01 (15162) 4
*1296180: obj =   5.313410849e+01 inf =   2.194e-01 (15087) 3
*1296525: obj =   5.313329461e+01 inf =   2.091e-01 (15009) 4
*1296877: obj =   5.313257265e+01 inf =   2.001e-01 (14889) 3
*1297221: obj =   5.313190636e+01 inf =   1.912e-01 (14811) 4
*1297551: obj =   5.313091540e+01 inf =   1.774e-01 (14703) 3
*1297909: obj =   5.313004352e+01 inf =   1.687e-01 (14603) 4
*1298314: obj =   5.312959384e+01 inf =   1.603e-01 (14520) 4
*1298828: obj =   5.312924596e+01 inf =   1.537e-01 (14410) 5
*1299367: obj =   5.312914918e+01 inf =   1.533e-01 (14301) 5
*1299874: obj =   5.312893363e+01 inf =   1.484e-01 (14219) 5
*1300311: obj =   5.312867979e+01 inf =   1.411e-01 (14153) 4
*1300825: obj =   5.312844017e+01 inf =   1.326e-01 (14012) 5
*1301357: obj =   5.312818898e+01 inf =   1.255e-01 (13873) 5
*1301895: obj =   5.312808755e+01 inf =   1.224e-01 (13788) 6
*1302334: obj =   5.312800244e+01 inf =   1.227e-01 (13717) 4
*1302850: obj =   5.312781850e+01 inf =   1.155e-01 (13594) 5
*1303415: obj =   5.312771609e+01 inf =   1.128e-01 (13526) 6
*1304009: obj =   5.312759561e+01 inf =   1.089e-01 (13392) 5
*1304602: obj =   5.312748565e+01 inf =   1.049e-01 (13241) 6
*1305125: obj =   5.312743030e+01 inf =   1.085e-01 (13161) 5
*1305706: obj =   5.312737884e+01 inf =   1.055e-01 (13036) 6
*1306300: obj =   5.312729305e+01 inf =   1.026e-01 (12866) 6
