GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    261: obj =   2.485687660e+02 inf =   2.065e+03 (2065)
    345: obj =   3.267273080e+02 inf =   1.981e+03 (1981)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    511: obj =   4.780182300e+02 inf =   1.815e+03 (1815)
    591: obj =   5.509643280e+02 inf =   1.735e+03 (1735)
    673: obj =   6.274427250e+02 inf =   1.653e+03 (1653)
    756: obj =   7.038985290e+02 inf =   1.570e+03 (1570)
    840: obj =   7.805447770e+02 inf =   1.486e+03 (1486)
    926: obj =   8.599480650e+02 inf =   1.400e+03 (1400)
   1014: obj =   9.412215480e+02 inf =   1.312e+03 (1312)
   1102: obj =   1.022446678e+03 inf =   1.224e+03 (1224)
   1190: obj =   1.102863249e+03 inf =   1.136e+03 (1136)
   1278: obj =   1.183233049e+03 inf =   1.048e+03 (1048)
   1365: obj =   1.262285965e+03 inf =   9.610e+02 (961)
   1453: obj =   1.342176967e+03 inf =   8.730e+02 (873)
   1541: obj =   1.421633364e+03 inf =   7.850e+02 (785)
   1627: obj =   1.499036053e+03 inf =   6.990e+02 (699)
   1722: obj =   1.584551309e+03 inf =   6.040e+02 (604)
   1821: obj =   1.673607980e+03 inf =   5.050e+02 (505)
   1911: obj =   1.754595095e+03 inf =   4.150e+02 (415)
   2000: obj =   1.834694772e+03 inf =   3.260e+02 (326)
   2089: obj =   1.914840826e+03 inf =   2.370e+02 (237)
   2177: obj =   1.994036027e+03 inf =   1.490e+02 (149)
   2265: obj =   2.073306532e+03 inf =   6.100e+01 (61)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*427355: obj =   2.068710170e+03 inf =   4.416e+01 (106314) 1
*427387: obj =   2.068710170e+03 inf =   4.416e+01 (106322)
*427420: obj =   2.068710170e+03 inf =   4.416e+01 (106306)
*427454: obj =   2.068710170e+03 inf =   4.416e+01 (106317)
*427456: obj =   2.068710170e+03 inf =   4.416e+01 (106319) 1
*427488: obj =   2.068710170e+03 inf =   4.416e+01 (106321)
*427518: obj =   2.068710168e+03 inf =   4.416e+01 (106335)
*427548: obj =   2.068710168e+03 inf =   4.416e+01 (106323)
*427557: obj =   2.068710168e+03 inf =   4.416e+01 (106324) 1
*427586: obj =   2.068710090e+03 inf =   4.418e+01 (106323)
*427616: obj =   2.068710020e+03 inf =   4.420e+01 (106317)
*427645: obj =   2.068709950e+03 inf =   4.421e+01 (106318)
*427658: obj =   2.068709925e+03 inf =   4.422e+01 (106316) 1
*427688: obj =   2.068709864e+03 inf =   4.424e+01 (106318)
*427718: obj =   2.068709864e+03 inf =   4.424e+01 (106319)
*427750: obj =   2.068709794e+03 inf =   4.426e+01 (106323)
*427759: obj =   2.068709744e+03 inf =   4.427e+01 (106324) 1
*427790: obj =   2.068709678e+03 inf =   4.428e+01 (106334)
*427820: obj =   2.068709604e+03 inf =   4.430e+01 (106333)
*427850: obj =   2.068709603e+03 inf =   4.430e+01 (106328)
*427860: obj =   2.068709603e+03 inf =   4.430e+01 (106319) 1
*427892: obj =   2.068709494e+03 inf =   4.433e+01 (106330)
*427923: obj =   2.068709425e+03 inf =   4.435e+01 (106312)
*427957: obj =   2.068709403e+03 inf =   4.435e+01 (106323)
*427961: obj =   2.068709403e+03 inf =   4.435e+01 (106328) 1
*427996: obj =   2.068709403e+03 inf =   4.435e+01 (106315)
*428028: obj =   2.068709402e+03 inf =   4.435e+01 (106343)
*428058: obj =   2.068709402e+03 inf =   4.435e+01 (106334)
*428062: obj =   2.068709402e+03 inf =   4.435e+01 (106344) 1
*428092: obj =   2.068709364e+03 inf =   4.436e+01 (106343)
*428122: obj =   2.068709364e+03 inf =   4.436e+01 (106338)
*428152: obj =   2.068709363e+03 inf =   4.436e+01 (106347)
*428163: obj =   2.068709362e+03 inf =   4.436e+01 (106344) 1
*428193: obj =   2.068709315e+03 inf =   4.438e+01 (106339)
*428223: obj =   2.068709286e+03 inf =   4.438e+01 (106354)
*428253: obj =   2.068709213e+03 inf =   4.440e+01 (106346)
*428264: obj =   2.068709183e+03 inf =   4.441e+01 (106366) 1
*428295: obj =   2.068709079e+03 inf =   4.444e+01 (106340)
*428326: obj =   2.068709018e+03 inf =   4.445e+01 (106340)
*428356: obj =   2.068708981e+03 inf =   4.446e+01 (106329)
*428365: obj =   2.068708981e+03 inf =   4.446e+01 (106331) 1
*428395: obj =   2.068708958e+03 inf =   4.447e+01 (106339)
*428427: obj =   2.068708936e+03 inf =   4.448e+01 (106348)
*428456: obj =   2.068708936e+03 inf =   4.448e+01 (106354)
*428466: obj =   2.068708935e+03 inf =   4.448e+01 (106350) 1
*428498: obj =   2.068708911e+03 inf =   4.448e+01 (106353)
*428533: obj =   2.068708911e+03 inf =   4.448e+01 (106365)
*428567: obj =   2.068708907e+03 inf =   4.448e+01 (106369) 1
*428601: obj =   2.068708907e+03 inf =   4.447e+01 (106367)
*428636: obj =   2.068708907e+03 inf =   4.447e+01 (106364)
*428668: obj =   2.068708907e+03 inf =   4.447e+01 (106376) 1
*428697: obj =   2.068708906e+03 inf =   4.446e+01 (106366)
*428726: obj =   2.068708889e+03 inf =   4.446e+01 (106365)
*428751: obj =   2.068708885e+03 inf =   4.446e+01 (106362)
*428769: obj =   2.068708873e+03 inf =   4.447e+01 (106349) 1
*428800: obj =   2.068708870e+03 inf =   4.447e+01 (106334)
*428832: obj =   2.068708798e+03 inf =   4.449e+01 (106338)
*428862: obj =   2.068708798e+03 inf =   4.449e+01 (106340)
*428870: obj =   2.068708797e+03 inf =   4.449e+01 (106312) 1
*428900: obj =   2.068708768e+03 inf =   4.449e+01 (106332)
*428932: obj =   2.068708677e+03 inf =   4.452e+01 (106351)
*428962: obj =   2.068708641e+03 inf =   4.452e+01 (106357)
*428971: obj =   2.068708613e+03 inf =   4.453e+01 (106356) 1
*429001: obj =   2.068708590e+03 inf =   4.453e+01 (106348)
*429030: obj =   2.068708587e+03 inf =   4.453e+01 (106378)
*429060: obj =   2.068708533e+03 inf =   4.455e+01 (106367)
*429072: obj =   2.068708497e+03 inf =   4.456e+01 (106369) 1
*429101: obj =   2.068708407e+03 inf =   4.458e+01 (106364)
*429131: obj =   2.068708378e+03 inf =   4.459e+01 (106368)
*429160: obj =   2.068708378e+03 inf =   4.459e+01 (106373)
*429173: obj =   2.068708327e+03 inf =   4.461e+01 (106368) 1
*429205: obj =   2.068708292e+03 inf =   4.462e+01 (106376)
*429239: obj =   2.068708283e+03 inf =   4.462e+01 (106352)
*429269: obj =   2.068708194e+03 inf =   4.464e+01 (106353)
*429274: obj =   2.068708170e+03 inf =   4.465e+01 (106350) 1
*429309: obj =   2.068708167e+03 inf =   4.465e+01 (106347)
*429342: obj =   2.068708150e+03 inf =   4.465e+01 (106330)
*429371: obj =   2.068708133e+03 inf =   4.466e+01 (106333)
*429375: obj =   2.068708133e+03 inf =   4.466e+01 (106331) 1
*429405: obj =   2.068708133e+03 inf =   4.466e+01 (106325)
*429434: obj =   2.068708133e+03 inf =   4.466e+01 (106337)
*429463: obj =   2.068708133e+03 inf =   4.466e+01 (106313)
*429477: obj =   2.068708133e+03 inf =   4.466e+01 (106316) 1
*429506: obj =   2.068708133e+03 inf =   4.466e+01 (106312)
*429535: obj =   2.068708133e+03 inf =   4.466e+01 (106315)
*429564: obj =   2.068708133e+03 inf =   4.466e+01 (106323)
*429578: obj =   2.068708104e+03 inf =   4.467e+01 (106311) 1
*429608: obj =   2.068707980e+03 inf =   4.471e+01 (106306)
*429637: obj =   2.068707933e+03 inf =   4.472e+01 (106287)
*429666: obj =   2.068707855e+03 inf =   4.475e+01 (106276)
*429679: obj =   2.068707819e+03 inf =   4.476e+01 (106294) 1
*429709: obj =   2.068707696e+03 inf =   4.480e+01 (106294)
*429740: obj =   2.068707633e+03 inf =   4.481e+01 (106291)
*429771: obj =   2.068707588e+03 inf =   4.483e+01 (106302)
*429780: obj =   2.068707547e+03 inf =   4.484e+01 (106303) 1
*429810: obj =   2.068707467e+03 inf =   4.487e+01 (106300)
*429840: obj =   2.068707433e+03 inf =   4.488e+01 (106294)
*429871: obj =   2.068707431e+03 inf =   4.488e+01 (106309)
*429881: obj =   2.068707431e+03 inf =   4.488e+01 (106308) 1
*429911: obj =   2.068707379e+03 inf =   4.489e+01 (106303)
*429941: obj =   2.068707364e+03 inf =   4.490e+01 (106306)
*429972: obj =   2.068707364e+03 inf =   4.490e+01 (106316)
*429982: obj =   2.068707364e+03 inf =   4.490e+01 (106303) 1
*430012: obj =   2.068707331e+03 inf =   4.491e+01 (106305)
*430041: obj =   2.068707329e+03 inf =   4.491e+01 (106303)
*430071: obj =   2.068707276e+03 inf =   4.493e+01 (106303)
*430083: obj =   2.068707240e+03 inf =   4.494e+01 (106294) 1
*430113: obj =   2.068707233e+03 inf =   4.494e+01 (106294)
*430143: obj =   2.068707173e+03 inf =   4.496e+01 (106294)
*430173: obj =   2.068707173e+03 inf =   4.496e+01 (106312)
*430184: obj =   2.068707173e+03 inf =   4.496e+01 (106304) 1
*430215: obj =   2.068707139e+03 inf =   4.496e+01 (106313)
*430244: obj =   2.068707091e+03 inf =   4.498e+01 (106309)
*430273: obj =   2.068706991e+03 inf =   4.501e+01 (106310)
*430285: obj =   2.068706950e+03 inf =   4.502e+01 (106312) 1
*430315: obj =   2.068706866e+03 inf =   4.505e+01 (106318)
*430345: obj =   2.068706835e+03 inf =   4.506e+01 (106324)
*430375: obj =   2.068706835e+03 inf =   4.506e+01 (106338)
*430386: obj =   2.068706833e+03 inf =   4.506e+01 (106324) 1
*430416: obj =   2.068706746e+03 inf =   4.509e+01 (106331)
*430452: obj =   2.068706741e+03 inf =   4.509e+01 (106344)
*430487: obj =   2.068706741e+03 inf =   4.509e+01 (106340) 1
*430521: obj =   2.068706738e+03 inf =   4.509e+01 (106341)
*430554: obj =   2.068706738e+03 inf =   4.508e+01 (106343)
*430587: obj =   2.068706736e+03 inf =   4.508e+01 (106333)
*430588: obj =   2.068706736e+03 inf =   4.508e+01 (106337) 1
*430621: obj =   2.068706736e+03 inf =   4.508e+01 (106341)
*430655: obj =   2.068706736e+03 inf =   4.508e+01 (106321)
*430689: obj =   2.068706735e+03 inf =   4.508e+01 (106325) 1
*430724: obj =   2.068706735e+03 inf =   4.507e+01 (106317)
*430760: obj =   2.068706733e+03 inf =   4.507e+01 (106322)
*430790: obj =   2.068706726e+03 inf =   4.507e+01 (106303) 1
*430821: obj =   2.068706725e+03 inf =   4.507e+01 (106308)
*430852: obj =   2.068706700e+03 inf =   4.508e+01 (106272)
*430883: obj =   2.068706646e+03 inf =   4.509e+01 (106272)
*430891: obj =   2.068706645e+03 inf =   4.509e+01 (106289) 1
*430921: obj =   2.068706604e+03 inf =   4.510e+01 (106274)
*430951: obj =   2.068706536e+03 inf =   4.512e+01 (106285)
*430984: obj =   2.068706511e+03 inf =   4.513e+01 (106277)
*430992: obj =   2.068706511e+03 inf =   4.512e+01 (106292) 1
*431023: obj =   2.068706474e+03 inf =   4.514e+01 (106287)
*431052: obj =   2.068706443e+03 inf =   4.514e+01 (106278)
*431081: obj =   2.068706443e+03 inf =   4.514e+01 (106269)
*431093: obj =   2.068706443e+03 inf =   4.514e+01 (106279) 1
*431123: obj =   2.068706443e+03 inf =   4.515e+01 (106296)
*431154: obj =   2.068706424e+03 inf =   4.515e+01 (106277)
*431184: obj =   2.068706337e+03 inf =   4.518e+01 (106283)
*431194: obj =   2.068706333e+03 inf =   4.518e+01 (106271) 1
*431226: obj =   2.068706304e+03 inf =   4.519e+01 (106278)
*431261: obj =   2.068706300e+03 inf =   4.519e+01 (106267)
*431295: obj =   2.068706299e+03 inf =   4.519e+01 (106258) 1
*431328: obj =   2.068706299e+03 inf =   4.519e+01 (106256)
*431362: obj =   2.068706299e+03 inf =   4.518e+01 (106261)
*431396: obj =   2.068706299e+03 inf =   4.518e+01 (106263) 1
*431429: obj =   2.068706299e+03 inf =   4.518e+01 (106263)
*431463: obj =   2.068706299e+03 inf =   4.518e+01 (106256)
*431497: obj =   2.068706295e+03 inf =   4.518e+01 (106249) 1
*431533: obj =   2.068706280e+03 inf =   4.518e+01 (106269)
*431567: obj =   2.068706280e+03 inf =   4.517e+01 (106273)
*431598: obj =   2.068706280e+03 inf =   4.517e+01 (106272) 1
*431632: obj =   2.068706279e+03 inf =   4.517e+01 (106266)
*431668: obj =   2.068706279e+03 inf =   4.516e+01 (106264)
*431699: obj =   2.068706279e+03 inf =   4.516e+01 (106280) 1
*431735: obj =   2.068706277e+03 inf =   4.516e+01 (106281)
*431770: obj =   2.068706271e+03 inf =   4.516e+01 (106274)
*431800: obj =   2.068706269e+03 inf =   4.515e+01 (106270) 1
*431830: obj =   2.068706235e+03 inf =   4.516e+01 (106313)
*431859: obj =   2.068706198e+03 inf =   4.517e+01 (106305)
*431889: obj =   2.068706198e+03 inf =   4.517e+01 (106303)
*431901: obj =   2.068706198e+03 inf =   4.517e+01 (106304) 1
*431932: obj =   2.068706186e+03 inf =   4.518e+01 (106294)
*431967: obj =   2.068706159e+03 inf =   4.518e+01 (106303)
*432002: obj =   2.068706159e+03 inf =   4.518e+01 (106305) 1
*432036: obj =   2.068706159e+03 inf =   4.518e+01 (106296)
*432071: obj =   2.068706158e+03 inf =   4.518e+01 (106296)
*432103: obj =   2.068706158e+03 inf =   4.518e+01 (106327) 1
*432137: obj =   2.068706155e+03 inf =   4.518e+01 (106327)
*432170: obj =   2.068706155e+03 inf =   4.518e+01 (106324)
*432202: obj =   2.068706145e+03 inf =   4.518e+01 (106322)
*432204: obj =   2.068706145e+03 inf =   4.518e+01 (106318) 1
*432236: obj =   2.068706142e+03 inf =   4.518e+01 (106302)
*432269: obj =   2.068706142e+03 inf =   4.518e+01 (106306)
*432303: obj =   2.068706142e+03 inf =   4.517e+01 (106319)
*432305: obj =   2.068706142e+03 inf =   4.517e+01 (106322) 1
*432340: obj =   2.068706142e+03 inf =   4.517e+01 (106315)
*432373: obj =   2.068706057e+03 inf =   4.519e+01 (106328)
*432405: obj =   2.068705985e+03 inf =   4.520e+01 (106318)
*432406: obj =   2.068705985e+03 inf =   4.520e+01 (106321) 1
*432438: obj =   2.068705985e+03 inf =   4.520e+01 (106317)
*432470: obj =   2.068705985e+03 inf =   4.520e+01 (106314)
*432500: obj =   2.068705984e+03 inf =   4.520e+01 (106339)
*432507: obj =   2.068705984e+03 inf =   4.520e+01 (106333) 1
*432538: obj =   2.068705931e+03 inf =   4.521e+01 (106334)
*432568: obj =   2.068705856e+03 inf =   4.522e+01 (106342)
*432598: obj =   2.068705824e+03 inf =   4.523e+01 (106329)
*432609: obj =   2.068705822e+03 inf =   4.523e+01 (106328) 1
*432639: obj =   2.068705741e+03 inf =   4.525e+01 (106332)
*432669: obj =   2.068705688e+03 inf =   4.526e+01 (106316)
*432700: obj =   2.068705688e+03 inf =   4.526e+01 (106329)
*432710: obj =   2.068705629e+03 inf =   4.527e+01 (106323) 1
*432741: obj =   2.068705521e+03 inf =   4.529e+01 (106316)
*432771: obj =   2.068705482e+03 inf =   4.530e+01 (106315)
*432802: obj =   2.068705482e+03 inf =   4.530e+01 (106310)
*432811: obj =   2.068705482e+03 inf =   4.530e+01 (106318) 1
*432842: obj =   2.068705471e+03 inf =   4.530e+01 (106328)
*432874: obj =   2.068705392e+03 inf =   4.532e+01 (106325)
*432907: obj =   2.068705391e+03 inf =   4.532e+01 (106321)
*432912: obj =   2.068705391e+03 inf =   4.532e+01 (106319) 1
*432945: obj =   2.068705381e+03 inf =   4.532e+01 (106323)
*432980: obj =   2.068705381e+03 inf =   4.532e+01 (106313)
*433011: obj =   2.068705328e+03 inf =   4.533e+01 (106319)
*433013: obj =   2.068705328e+03 inf =   4.533e+01 (106326) 1
*433044: obj =   2.068705277e+03 inf =   4.534e+01 (106319)
*433075: obj =   2.068705277e+03 inf =   4.534e+01 (106332)
*433108: obj =   2.068705171e+03 inf =   4.536e+01 (106328)
*433114: obj =   2.068705164e+03 inf =   4.536e+01 (106322) 1
*433148: obj =   2.068705129e+03 inf =   4.537e+01 (106324)
*433178: obj =   2.068705095e+03 inf =   4.538e+01 (106310)
*433208: obj =   2.068705095e+03 inf =   4.538e+01 (106322)
*433215: obj =   2.068705095e+03 inf =   4.538e+01 (106327) 1
*433245: obj =   2.068705095e+03 inf =   4.538e+01 (106325)
*433274: obj =   2.068705095e+03 inf =   4.538e+01 (106323)
*433304: obj =   2.068705063e+03 inf =   4.538e+01 (106307)
*433316: obj =   2.068705063e+03 inf =   4.538e+01 (106307) 1
*433346: obj =   2.068704988e+03 inf =   4.540e+01 (106320)
*433376: obj =   2.068704956e+03 inf =   4.541e+01 (106322)
*433407: obj =   2.068704955e+03 inf =   4.541e+01 (106330)
*433417: obj =   2.068704955e+03 inf =   4.541e+01 (106330) 1
*433447: obj =   2.068704932e+03 inf =   4.541e+01 (106324)
*433479: obj =   2.068704819e+03 inf =   4.544e+01 (106325)
*433510: obj =   2.068704733e+03 inf =   4.546e+01 (106316)
*433518: obj =   2.068704708e+03 inf =   4.547e+01 (106319) 1
*433548: obj =   2.068704645e+03 inf =   4.549e+01 (106330)
*433578: obj =   2.068704616e+03 inf =   4.550e+01 (106330)
*433608: obj =   2.068704536e+03 inf =   4.552e+01 (106316)
*433619: obj =   2.068704516e+03 inf =   4.552e+01 (106318) 1
*433649: obj =   2.068704370e+03 inf =   4.556e+01 (106324)
*433679: obj =   2.068704336e+03 inf =   4.557e+01 (106320)
*433709: obj =   2.068704260e+03 inf =   4.559e+01 (106313)
*433720: obj =   2.068704260e+03 inf =   4.559e+01 (106312) 1
*433750: obj =   2.068704259e+03 inf =   4.559e+01 (106314)
*433780: obj =   2.068704259e+03 inf =   4.559e+01 (106296)
*433810: obj =   2.068704253e+03 inf =   4.559e+01 (106286)
*433821: obj =   2.068704236e+03 inf =   4.560e+01 (106285) 1
*433853: obj =   2.068704161e+03 inf =   4.562e+01 (106291)
*433884: obj =   2.068704093e+03 inf =   4.564e+01 (106298)
*433915: obj =   2.068704091e+03 inf =   4.564e+01 (106284)
*433922: obj =   2.068704090e+03 inf =   4.564e+01 (106274) 1
*433953: obj =   2.068703989e+03 inf =   4.567e+01 (106272)
*433986: obj =   2.068703980e+03 inf =   4.567e+01 (106271)
*434016: obj =   2.068703952e+03 inf =   4.568e+01 (106268)
*434023: obj =   2.068703952e+03 inf =   4.568e+01 (106274) 1
*434058: obj =   2.068703941e+03 inf =   4.568e+01 (106285)
*434094: obj =   2.068703941e+03 inf =   4.568e+01 (106272)
*434124: obj =   2.068703941e+03 inf =   4.568e+01 (106257) 1
*434157: obj =   2.068703941e+03 inf =   4.567e+01 (106293)
*434189: obj =   2.068703941e+03 inf =   4.567e+01 (106280)
*434221: obj =   2.068703939e+03 inf =   4.567e+01 (106290)
*434225: obj =   2.068703938e+03 inf =   4.567e+01 (106279) 1
*434260: obj =   2.068703938e+03 inf =   4.567e+01 (106278)
*434292: obj =   2.068703938e+03 inf =   4.567e+01 (106285)
*434323: obj =   2.068703897e+03 inf =   4.569e+01 (106279)
*434326: obj =   2.068703896e+03 inf =   4.569e+01 (106270) 1
*434360: obj =   2.068703893e+03 inf =   4.569e+01 (106276)
*434393: obj =   2.068703893e+03 inf =   4.569e+01 (106273)
*434427: obj =   2.068703892e+03 inf =   4.568e+01 (106280) 1
*434461: obj =   2.068703892e+03 inf =   4.568e+01 (106287)
*434497: obj =   2.068703892e+03 inf =   4.568e+01 (106276)
*434528: obj =   2.068703892e+03 inf =   4.567e+01 (106272) 1
*434564: obj =   2.068703887e+03 inf =   4.567e+01 (106272)
*434597: obj =   2.068703872e+03 inf =   4.567e+01 (106291)
*434629: obj =   2.068703872e+03 inf =   4.567e+01 (106276) 1
*434663: obj =   2.068703839e+03 inf =   4.568e+01 (106286)
*434695: obj =   2.068703839e+03 inf =   4.568e+01 (106282)
*434727: obj =   2.068703836e+03 inf =   4.568e+01 (106285)
*434730: obj =   2.068703836e+03 inf =   4.568e+01 (106302) 1
*434762: obj =   2.068703836e+03 inf =   4.568e+01 (106291)
*434793: obj =   2.068703804e+03 inf =   4.569e+01 (106300)
*434827: obj =   2.068703802e+03 inf =   4.569e+01 (106285)
*434831: obj =   2.068703802e+03 inf =   4.569e+01 (106278) 1
*434864: obj =   2.068703802e+03 inf =   4.568e+01 (106268)
*434897: obj =   2.068703802e+03 inf =   4.568e+01 (106241)
*434930: obj =   2.068703796e+03 inf =   4.568e+01 (106237)
*434932: obj =   2.068703796e+03 inf =   4.568e+01 (106240) 1
*434964: obj =   2.068703795e+03 inf =   4.568e+01 (106229)
*434997: obj =   2.068703795e+03 inf =   4.568e+01 (106234)
*435032: obj =   2.068703760e+03 inf =   4.568e+01 (106252)
*435033: obj =   2.068703760e+03 inf =   4.568e+01 (106253) 1
*435067: obj =   2.068703760e+03 inf =   4.568e+01 (106251)
*435102: obj =   2.068703756e+03 inf =   4.568e+01 (106255)
*435134: obj =   2.068703752e+03 inf =   4.568e+01 (106252) 1
*435169: obj =   2.068703752e+03 inf =   4.567e+01 (106254)
*435204: obj =   2.068703729e+03 inf =   4.568e+01 (106245)
*435235: obj =   2.068703701e+03 inf =   4.568e+01 (106240) 1
*435268: obj =   2.068703653e+03 inf =   4.569e+01 (106246)
*435301: obj =   2.068703601e+03 inf =   4.570e+01 (106218)
*435333: obj =   2.068703587e+03 inf =   4.570e+01 (106215)
*435336: obj =   2.068703587e+03 inf =   4.570e+01 (106213) 1
*435369: obj =   2.068703568e+03 inf =   4.570e+01 (106215)
*435401: obj =   2.068703539e+03 inf =   4.571e+01 (106234)
*435434: obj =   2.068703491e+03 inf =   4.572e+01 (106226)
*435437: obj =   2.068703490e+03 inf =   4.572e+01 (106226) 1
*435470: obj =   2.068703422e+03 inf =   4.573e+01 (106226)
*435503: obj =   2.068703368e+03 inf =   4.574e+01 (106245)
*435536: obj =   2.068703368e+03 inf =   4.574e+01 (106226)
*435538: obj =   2.068703368e+03 inf =   4.574e+01 (106224) 1
*435579: obj =   2.068703368e+03 inf =   4.574e+01 (106223)
*435617: obj =   2.068703352e+03 inf =   4.574e+01 (106225)
*435639: obj =   2.068703310e+03 inf =   4.575e+01 (106212) 1
*435671: obj =   2.068703284e+03 inf =   4.575e+01 (106219)
*435703: obj =   2.068703247e+03 inf =   4.576e+01 (106203)
*435734: obj =   2.068703220e+03 inf =   4.576e+01 (106208)
*435740: obj =   2.068703220e+03 inf =   4.576e+01 (106206) 1
*435772: obj =   2.068703156e+03 inf =   4.578e+01 (106210)
*435803: obj =   2.068703141e+03 inf =   4.578e+01 (106214)
*435835: obj =   2.068703105e+03 inf =   4.579e+01 (106207)
*435841: obj =   2.068703072e+03 inf =   4.580e+01 (106210) 1
*435874: obj =   2.068703057e+03 inf =   4.580e+01 (106217)
*435907: obj =   2.068703014e+03 inf =   4.581e+01 (106207)
*435939: obj =   2.068702993e+03 inf =   4.581e+01 (106212)
*435942: obj =   2.068702993e+03 inf =   4.581e+01 (106203) 1
*435975: obj =   2.068702962e+03 inf =   4.582e+01 (106200)
*436008: obj =   2.068702962e+03 inf =   4.582e+01 (106207)
*436040: obj =   2.068702885e+03 inf =   4.584e+01 (106224)
*436043: obj =   2.068702865e+03 inf =   4.584e+01 (106216) 1
*436073: obj =   2.068702724e+03 inf =   4.588e+01 (106235)
*436103: obj =   2.068702711e+03 inf =   4.588e+01 (106247)
*436135: obj =   2.068702705e+03 inf =   4.589e+01 (106240)
*436144: obj =   2.068702700e+03 inf =   4.589e+01 (106231) 1
*436174: obj =   2.068702700e+03 inf =   4.589e+01 (106240)
*436204: obj =   2.068702700e+03 inf =   4.589e+01 (106245)
*436234: obj =   2.068702693e+03 inf =   4.589e+01 (106245)
*436245: obj =   2.068702692e+03 inf =   4.589e+01 (106245) 1
*436281: obj =   2.068702692e+03 inf =   4.589e+01 (106239)
*436315: obj =   2.068702686e+03 inf =   4.589e+01 (106224)
*436346: obj =   2.068702676e+03 inf =   4.589e+01 (106213) 1
*436379: obj =   2.068702676e+03 inf =   4.589e+01 (106218)
*436412: obj =   2.068702676e+03 inf =   4.589e+01 (106213)
*436445: obj =   2.068702676e+03 inf =   4.589e+01 (106192)
*436447: obj =   2.068702676e+03 inf =   4.589e+01 (106196) 1
*436480: obj =   2.068702676e+03 inf =   4.588e+01 (106194)
*436514: obj =   2.068702675e+03 inf =   4.588e+01 (106202)
*436548: obj =   2.068702675e+03 inf =   4.588e+01 (106226) 1
*436583: obj =   2.068702675e+03 inf =   4.587e+01 (106216)
*436618: obj =   2.068702675e+03 inf =   4.587e+01 (106213)
*436649: obj =   2.068702675e+03 inf =   4.587e+01 (106223) 1
*436682: obj =   2.068702675e+03 inf =   4.587e+01 (106226)
*436715: obj =   2.068702658e+03 inf =   4.587e+01 (106222)
*436747: obj =   2.068702617e+03 inf =   4.588e+01 (106215)
*436750: obj =   2.068702617e+03 inf =   4.588e+01 (106213) 1
*436783: obj =   2.068702583e+03 inf =   4.588e+01 (106221)
*436813: obj =   2.068702583e+03 inf =   4.588e+01 (106230)
*436847: obj =   2.068702555e+03 inf =   4.589e+01 (106201)
*436851: obj =   2.068702555e+03 inf =   4.589e+01 (106225) 1
*436886: obj =   2.068702555e+03 inf =   4.589e+01 (106220)
*436919: obj =   2.068702548e+03 inf =   4.588e+01 (106220)
*436948: obj =   2.068702500e+03 inf =   4.590e+01 (106217)
*436952: obj =   2.068702485e+03 inf =   4.590e+01 (106213) 1
*436981: obj =   2.068702485e+03 inf =   4.590e+01 (106232)
*437010: obj =   2.068702438e+03 inf =   4.591e+01 (106232)
*437042: obj =   2.068702437e+03 inf =   4.591e+01 (106220)
*437053: obj =   2.068702437e+03 inf =   4.591e+01 (106222) 1
*437082: obj =   2.068702437e+03 inf =   4.591e+01 (106232)
*437111: obj =   2.068702402e+03 inf =   4.591e+01 (106244)
*437140: obj =   2.068702357e+03 inf =   4.592e+01 (106231)
*437154: obj =   2.068702319e+03 inf =   4.593e+01 (106224) 1
*437183: obj =   2.068702234e+03 inf =   4.595e+01 (106220)
*437214: obj =   2.068702201e+03 inf =   4.596e+01 (106229)
*437247: obj =   2.068702201e+03 inf =   4.596e+01 (106219)
*437255: obj =   2.068702201e+03 inf =   4.596e+01 (106212) 1
*437287: obj =   2.068702201e+03 inf =   4.595e+01 (106218)
*437321: obj =   2.068702201e+03 inf =   4.595e+01 (106232)
*437354: obj =   2.068702201e+03 inf =   4.595e+01 (106231)
*437356: obj =   2.068702201e+03 inf =   4.595e+01 (106243) 1
*437389: obj =   2.068702201e+03 inf =   4.595e+01 (106242)
*437422: obj =   2.068702201e+03 inf =   4.595e+01 (106231)
