GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     94: obj =   8.908085700e+01 inf =   2.055e+03 (2055)
    164: obj =   1.555862050e+02 inf =   1.985e+03 (1985)
    256: obj =   2.438034080e+02 inf =   1.893e+03 (1893)
    349: obj =   3.303739590e+02 inf =   1.800e+03 (1800)
    443: obj =   4.161571560e+02 inf =   1.706e+03 (1706)
    537: obj =   5.016847010e+02 inf =   1.612e+03 (1612)
    632: obj =   5.889429240e+02 inf =   1.517e+03 (1517)
    727: obj =   6.775709450e+02 inf =   1.422e+03 (1422)
    823: obj =   7.649062530e+02 inf =   1.326e+03 (1326)
    918: obj =   8.525955090e+02 inf =   1.231e+03 (1231)
   1012: obj =   9.394157610e+02 inf =   1.137e+03 (1137)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1207: obj =   1.118468877e+03 inf =   9.420e+02 (942)
   1307: obj =   1.208705702e+03 inf =   8.420e+02 (842)
   1403: obj =   1.295802414e+03 inf =   7.460e+02 (746)
   1499: obj =   1.382967492e+03 inf =   6.500e+02 (650)
   1596: obj =   1.470344420e+03 inf =   5.530e+02 (553)
   1691: obj =   1.555920117e+03 inf =   4.580e+02 (458)
   1787: obj =   1.642424675e+03 inf =   3.620e+02 (362)
   1882: obj =   1.727968069e+03 inf =   2.670e+02 (267)
   1978: obj =   1.814496210e+03 inf =   1.710e+02 (171)
   2073: obj =   1.900152964e+03 inf =   7.600e+01 (76)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*418567: obj =   1.797362393e+03 inf =   4.015e+01 (95609) 1
*418598: obj =   1.797362393e+03 inf =   4.015e+01 (95625)
*418626: obj =   1.797362352e+03 inf =   4.015e+01 (95626)
*418660: obj =   1.797362334e+03 inf =   4.015e+01 (95630)
*418668: obj =   1.797362333e+03 inf =   4.015e+01 (95613) 1
*418699: obj =   1.797362331e+03 inf =   4.015e+01 (95611)
*418728: obj =   1.797362328e+03 inf =   4.015e+01 (95612)
*418757: obj =   1.797362328e+03 inf =   4.015e+01 (95615)
*418771: obj =   1.797362229e+03 inf =   4.016e+01 (95597) 1
*418800: obj =   1.797362221e+03 inf =   4.016e+01 (95603)
*418829: obj =   1.797362211e+03 inf =   4.016e+01 (95603)
*418856: obj =   1.797362211e+03 inf =   4.016e+01 (95609)
*418872: obj =   1.797362211e+03 inf =   4.016e+01 (95612) 1
*418900: obj =   1.797362211e+03 inf =   4.016e+01 (95611)
*418925: obj =   1.797362199e+03 inf =   4.016e+01 (95622)
*418951: obj =   1.797362194e+03 inf =   4.016e+01 (95623)
*418973: obj =   1.797362194e+03 inf =   4.016e+01 (95612) 1
*418999: obj =   1.797362194e+03 inf =   4.016e+01 (95612)
*419027: obj =   1.797362103e+03 inf =   4.016e+01 (95608)
*419057: obj =   1.797362067e+03 inf =   4.016e+01 (95610)
*419074: obj =   1.797362067e+03 inf =   4.016e+01 (95609) 1
*419101: obj =   1.797362063e+03 inf =   4.016e+01 (95600)
*419130: obj =   1.797361973e+03 inf =   4.017e+01 (95625)
*419158: obj =   1.797361885e+03 inf =   4.017e+01 (95625)
*419175: obj =   1.797361810e+03 inf =   4.018e+01 (95625) 1
*419203: obj =   1.797361761e+03 inf =   4.018e+01 (95608)
*419229: obj =   1.797361645e+03 inf =   4.019e+01 (95601)
*419255: obj =   1.797361628e+03 inf =   4.019e+01 (95595)
*419276: obj =   1.797361628e+03 inf =   4.019e+01 (95589) 1
*419307: obj =   1.797361599e+03 inf =   4.019e+01 (95583)
*419338: obj =   1.797361599e+03 inf =   4.018e+01 (95580)
*419367: obj =   1.797361599e+03 inf =   4.018e+01 (95577)
*419377: obj =   1.797361599e+03 inf =   4.018e+01 (95587) 1
*419408: obj =   1.797361582e+03 inf =   4.019e+01 (95586)
*419436: obj =   1.797361580e+03 inf =   4.018e+01 (95572)
*419464: obj =   1.797361532e+03 inf =   4.018e+01 (95563)
*419479: obj =   1.797361463e+03 inf =   4.019e+01 (95552) 1
*419507: obj =   1.797361427e+03 inf =   4.019e+01 (95565)
*419533: obj =   1.797361427e+03 inf =   4.019e+01 (95553)
*419557: obj =   1.797361320e+03 inf =   4.019e+01 (95554)
*419579: obj =   1.797361259e+03 inf =   4.020e+01 (95563)
*419580: obj =   1.797361259e+03 inf =   4.020e+01 (95562) 1
*419604: obj =   1.797361256e+03 inf =   4.020e+01 (95563)
*419633: obj =   1.797361255e+03 inf =   4.020e+01 (95550)
*419662: obj =   1.797361115e+03 inf =   4.020e+01 (95567)
*419683: obj =   1.797361059e+03 inf =   4.021e+01 (95545) 1
*419709: obj =   1.797360911e+03 inf =   4.022e+01 (95551)
*419739: obj =   1.797360910e+03 inf =   4.022e+01 (95534)
*419769: obj =   1.797360906e+03 inf =   4.022e+01 (95535)
*419784: obj =   1.797360906e+03 inf =   4.022e+01 (95544) 1
*419808: obj =   1.797360906e+03 inf =   4.022e+01 (95534)
*419831: obj =   1.797360906e+03 inf =   4.022e+01 (95538)
*419859: obj =   1.797360808e+03 inf =   4.023e+01 (95537)
*419884: obj =   1.797360680e+03 inf =   4.024e+01 (95529)
*419885: obj =   1.797360680e+03 inf =   4.024e+01 (95531) 1
*419916: obj =   1.797360633e+03 inf =   4.025e+01 (95548)
*419944: obj =   1.797360582e+03 inf =   4.025e+01 (95556)
*419973: obj =   1.797360437e+03 inf =   4.027e+01 (95559)
*419986: obj =   1.797360437e+03 inf =   4.027e+01 (95552) 1
*420012: obj =   1.797360322e+03 inf =   4.028e+01 (95544)
*420039: obj =   1.797360252e+03 inf =   4.029e+01 (95553)
*420071: obj =   1.797360234e+03 inf =   4.029e+01 (95544)
*420087: obj =   1.797360234e+03 inf =   4.029e+01 (95548) 1
*420119: obj =   1.797360214e+03 inf =   4.029e+01 (95547)
*420151: obj =   1.797360213e+03 inf =   4.029e+01 (95559)
*420178: obj =   1.797360201e+03 inf =   4.029e+01 (95544)
*420188: obj =   1.797360201e+03 inf =   4.029e+01 (95546) 1
*420211: obj =   1.797360201e+03 inf =   4.029e+01 (95542)
*420238: obj =   1.797360201e+03 inf =   4.029e+01 (95537)
*420262: obj =   1.797360201e+03 inf =   4.029e+01 (95523)
*420289: obj =   1.797360199e+03 inf =   4.029e+01 (95510) 1
*420317: obj =   1.797360183e+03 inf =   4.029e+01 (95520)
*420348: obj =   1.797360183e+03 inf =   4.029e+01 (95509)
*420379: obj =   1.797360183e+03 inf =   4.029e+01 (95514)
*420390: obj =   1.797360183e+03 inf =   4.029e+01 (95516) 1
*420417: obj =   1.797360183e+03 inf =   4.029e+01 (95519)
*420444: obj =   1.797360183e+03 inf =   4.029e+01 (95523)
*420475: obj =   1.797360181e+03 inf =   4.029e+01 (95522)
*420491: obj =   1.797360181e+03 inf =   4.029e+01 (95537) 1
*420523: obj =   1.797360179e+03 inf =   4.028e+01 (95532)
*420555: obj =   1.797360179e+03 inf =   4.028e+01 (95531)
*420585: obj =   1.797360179e+03 inf =   4.028e+01 (95546)
*420592: obj =   1.797360179e+03 inf =   4.028e+01 (95556) 1
*420622: obj =   1.797360179e+03 inf =   4.028e+01 (95541)
*420647: obj =   1.797360179e+03 inf =   4.028e+01 (95530)
*420675: obj =   1.797360080e+03 inf =   4.029e+01 (95538)
*420693: obj =   1.797360038e+03 inf =   4.029e+01 (95525) 1
*420722: obj =   1.797359922e+03 inf =   4.030e+01 (95531)
*420754: obj =   1.797359863e+03 inf =   4.030e+01 (95548)
*420785: obj =   1.797359861e+03 inf =   4.030e+01 (95565)
*420796: obj =   1.797359861e+03 inf =   4.030e+01 (95568) 1
*420823: obj =   1.797359848e+03 inf =   4.030e+01 (95554)
*420851: obj =   1.797359848e+03 inf =   4.030e+01 (95563)
*420880: obj =   1.797359848e+03 inf =   4.030e+01 (95555)
*420897: obj =   1.797359848e+03 inf =   4.030e+01 (95565) 1
*420926: obj =   1.797359836e+03 inf =   4.030e+01 (95557)
*420955: obj =   1.797359836e+03 inf =   4.030e+01 (95556)
*420980: obj =   1.797359836e+03 inf =   4.030e+01 (95571)
*420998: obj =   1.797359836e+03 inf =   4.030e+01 (95577) 1
*421021: obj =   1.797359816e+03 inf =   4.031e+01 (95576)
*421043: obj =   1.797359794e+03 inf =   4.031e+01 (95586)
*421068: obj =   1.797359794e+03 inf =   4.031e+01 (95576)
*421099: obj =   1.797359794e+03 inf =   4.031e+01 (95579) 1
*421128: obj =   1.797359722e+03 inf =   4.031e+01 (95588)
*421158: obj =   1.797359703e+03 inf =   4.031e+01 (95587)
*421187: obj =   1.797359703e+03 inf =   4.031e+01 (95593)
*421200: obj =   1.797359703e+03 inf =   4.031e+01 (95593) 1
*421232: obj =   1.797359701e+03 inf =   4.031e+01 (95599)
*421262: obj =   1.797359701e+03 inf =   4.031e+01 (95613)
*421292: obj =   1.797359701e+03 inf =   4.031e+01 (95599)
*421301: obj =   1.797359701e+03 inf =   4.031e+01 (95594) 1
*421336: obj =   1.797359701e+03 inf =   4.031e+01 (95583)
*421368: obj =   1.797359701e+03 inf =   4.031e+01 (95583)
*421402: obj =   1.797359701e+03 inf =   4.031e+01 (95577) 1
*421434: obj =   1.797359700e+03 inf =   4.031e+01 (95580)
*421466: obj =   1.797359700e+03 inf =   4.031e+01 (95580)
*421500: obj =   1.797359700e+03 inf =   4.031e+01 (95576)
*421503: obj =   1.797359700e+03 inf =   4.031e+01 (95564) 1
*421534: obj =   1.797359700e+03 inf =   4.031e+01 (95580)
*421568: obj =   1.797359700e+03 inf =   4.031e+01 (95578)
*421595: obj =   1.797359700e+03 inf =   4.031e+01 (95569)
*421606: obj =   1.797359700e+03 inf =   4.031e+01 (95582) 1
*421638: obj =   1.797359655e+03 inf =   4.031e+01 (95554)
*421669: obj =   1.797359653e+03 inf =   4.031e+01 (95554)
*421700: obj =   1.797359636e+03 inf =   4.031e+01 (95578)
*421707: obj =   1.797359636e+03 inf =   4.031e+01 (95574) 1
*421738: obj =   1.797359626e+03 inf =   4.031e+01 (95562)
*421766: obj =   1.797359626e+03 inf =   4.031e+01 (95554)
*421792: obj =   1.797359625e+03 inf =   4.031e+01 (95561)
*421808: obj =   1.797359625e+03 inf =   4.031e+01 (95574) 1
*421835: obj =   1.797359625e+03 inf =   4.031e+01 (95565)
*421869: obj =   1.797359625e+03 inf =   4.031e+01 (95568)
*421904: obj =   1.797359625e+03 inf =   4.031e+01 (95559)
*421909: obj =   1.797359625e+03 inf =   4.031e+01 (95564) 1
*421941: obj =   1.797359618e+03 inf =   4.031e+01 (95563)
*421972: obj =   1.797359559e+03 inf =   4.030e+01 (95556)
*422003: obj =   1.797359558e+03 inf =   4.030e+01 (95557)
*422010: obj =   1.797359557e+03 inf =   4.030e+01 (95567) 1
*422042: obj =   1.797359557e+03 inf =   4.030e+01 (95551)
*422074: obj =   1.797359557e+03 inf =   4.030e+01 (95552)
*422106: obj =   1.797359556e+03 inf =   4.030e+01 (95561)
*422111: obj =   1.797359556e+03 inf =   4.030e+01 (95562) 1
*422146: obj =   1.797359556e+03 inf =   4.030e+01 (95545)
*422179: obj =   1.797359556e+03 inf =   4.030e+01 (95555)
*422208: obj =   1.797359556e+03 inf =   4.030e+01 (95554)
*422212: obj =   1.797359556e+03 inf =   4.030e+01 (95554) 1
*422245: obj =   1.797359556e+03 inf =   4.030e+01 (95560)
*422277: obj =   1.797359552e+03 inf =   4.030e+01 (95568)
*422310: obj =   1.797359551e+03 inf =   4.030e+01 (95548)
*422313: obj =   1.797359551e+03 inf =   4.030e+01 (95550) 1
*422346: obj =   1.797359550e+03 inf =   4.030e+01 (95546)
*422377: obj =   1.797359499e+03 inf =   4.030e+01 (95552)
*422406: obj =   1.797359499e+03 inf =   4.030e+01 (95570)
*422414: obj =   1.797359499e+03 inf =   4.030e+01 (95573) 1
*422437: obj =   1.797359450e+03 inf =   4.030e+01 (95570)
*422463: obj =   1.797359343e+03 inf =   4.030e+01 (95573)
*422490: obj =   1.797359343e+03 inf =   4.030e+01 (95573)
*422515: obj =   1.797359343e+03 inf =   4.030e+01 (95577) 1
*422545: obj =   1.797359343e+03 inf =   4.030e+01 (95590)
*422577: obj =   1.797359342e+03 inf =   4.030e+01 (95575)
*422609: obj =   1.797359291e+03 inf =   4.030e+01 (95582)
*422616: obj =   1.797359285e+03 inf =   4.030e+01 (95584) 1
*422645: obj =   1.797359285e+03 inf =   4.030e+01 (95569)
*422677: obj =   1.797359220e+03 inf =   4.030e+01 (95579)
*422709: obj =   1.797359131e+03 inf =   4.030e+01 (95588)
*422718: obj =   1.797359131e+03 inf =   4.030e+01 (95598) 1
*422750: obj =   1.797359117e+03 inf =   4.030e+01 (95601)
*422782: obj =   1.797359100e+03 inf =   4.030e+01 (95592)
*422813: obj =   1.797359027e+03 inf =   4.031e+01 (95597)
*422819: obj =   1.797359015e+03 inf =   4.031e+01 (95600) 1
*422850: obj =   1.797358965e+03 inf =   4.031e+01 (95588)
*422881: obj =   1.797358896e+03 inf =   4.031e+01 (95592)
*422912: obj =   1.797358823e+03 inf =   4.031e+01 (95607)
*422920: obj =   1.797358823e+03 inf =   4.031e+01 (95610) 1
*422953: obj =   1.797358789e+03 inf =   4.031e+01 (95607)
*422985: obj =   1.797358789e+03 inf =   4.031e+01 (95602)
*423018: obj =   1.797358770e+03 inf =   4.031e+01 (95605)
*423021: obj =   1.797358765e+03 inf =   4.031e+01 (95604) 1
*423054: obj =   1.797358725e+03 inf =   4.031e+01 (95583)
*423082: obj =   1.797358725e+03 inf =   4.031e+01 (95577)
*423114: obj =   1.797358709e+03 inf =   4.031e+01 (95587)
*423122: obj =   1.797358698e+03 inf =   4.030e+01 (95592) 1
*423156: obj =   1.797358684e+03 inf =   4.030e+01 (95590)
*423189: obj =   1.797358681e+03 inf =   4.030e+01 (95578)
*423216: obj =   1.797358681e+03 inf =   4.030e+01 (95571)
*423223: obj =   1.797358681e+03 inf =   4.030e+01 (95571) 1
*423251: obj =   1.797358680e+03 inf =   4.030e+01 (95578)
*423278: obj =   1.797358679e+03 inf =   4.030e+01 (95590)
*423308: obj =   1.797358679e+03 inf =   4.030e+01 (95595)
*423324: obj =   1.797358671e+03 inf =   4.030e+01 (95593) 1
*423354: obj =   1.797358667e+03 inf =   4.030e+01 (95596)
*423388: obj =   1.797358653e+03 inf =   4.030e+01 (95602)
*423419: obj =   1.797358653e+03 inf =   4.030e+01 (95599)
*423425: obj =   1.797358653e+03 inf =   4.030e+01 (95598) 1
*423455: obj =   1.797358653e+03 inf =   4.030e+01 (95600)
*423483: obj =   1.797358653e+03 inf =   4.030e+01 (95593)
*423515: obj =   1.797358653e+03 inf =   4.030e+01 (95576)
*423526: obj =   1.797358653e+03 inf =   4.030e+01 (95574) 1
*423556: obj =   1.797358649e+03 inf =   4.030e+01 (95570)
*423589: obj =   1.797358649e+03 inf =   4.030e+01 (95554)
*423618: obj =   1.797358649e+03 inf =   4.030e+01 (95569)
*423627: obj =   1.797358649e+03 inf =   4.030e+01 (95576) 1
*423660: obj =   1.797358648e+03 inf =   4.030e+01 (95588)
*423693: obj =   1.797358648e+03 inf =   4.030e+01 (95599)
*423723: obj =   1.797358648e+03 inf =   4.030e+01 (95599)
*423730: obj =   1.797358648e+03 inf =   4.030e+01 (95607) 1
*423762: obj =   1.797358647e+03 inf =   4.030e+01 (95599)
*423792: obj =   1.797358635e+03 inf =   4.030e+01 (95600)
*423823: obj =   1.797358606e+03 inf =   4.030e+01 (95600)
*423831: obj =   1.797358606e+03 inf =   4.030e+01 (95596) 1
*423860: obj =   1.797358482e+03 inf =   4.030e+01 (95594)
*423892: obj =   1.797358392e+03 inf =   4.031e+01 (95601)
*423926: obj =   1.797358392e+03 inf =   4.031e+01 (95582)
*423932: obj =   1.797358392e+03 inf =   4.031e+01 (95585) 1
*423966: obj =   1.797358389e+03 inf =   4.031e+01 (95598)
*424001: obj =   1.797358384e+03 inf =   4.031e+01 (95601)
*424028: obj =   1.797358374e+03 inf =   4.031e+01 (95605)
*424033: obj =   1.797358341e+03 inf =   4.031e+01 (95607) 1
*424060: obj =   1.797358195e+03 inf =   4.031e+01 (95601)
*424084: obj =   1.797358141e+03 inf =   4.031e+01 (95596)
*424110: obj =   1.797358141e+03 inf =   4.031e+01 (95603)
*424134: obj =   1.797358141e+03 inf =   4.031e+01 (95615) 1
*424161: obj =   1.797358141e+03 inf =   4.031e+01 (95611)
*424191: obj =   1.797358133e+03 inf =   4.031e+01 (95610)
*424222: obj =   1.797358133e+03 inf =   4.031e+01 (95609)
*424235: obj =   1.797358101e+03 inf =   4.031e+01 (95616) 1
*424269: obj =   1.797358085e+03 inf =   4.031e+01 (95619)
*424302: obj =   1.797358068e+03 inf =   4.031e+01 (95621)
*424334: obj =   1.797358068e+03 inf =   4.031e+01 (95618)
*424336: obj =   1.797358068e+03 inf =   4.031e+01 (95618) 1
*424372: obj =   1.797358067e+03 inf =   4.031e+01 (95602)
*424402: obj =   1.797358067e+03 inf =   4.031e+01 (95602)
*424436: obj =   1.797358054e+03 inf =   4.031e+01 (95599)
*424437: obj =   1.797358054e+03 inf =   4.031e+01 (95598) 1
*424469: obj =   1.797358054e+03 inf =   4.031e+01 (95601)
*424500: obj =   1.797358054e+03 inf =   4.031e+01 (95603)
*424531: obj =   1.797358053e+03 inf =   4.031e+01 (95599)
*424538: obj =   1.797358053e+03 inf =   4.031e+01 (95595) 1
*424570: obj =   1.797358003e+03 inf =   4.032e+01 (95591)
*424603: obj =   1.797357996e+03 inf =   4.032e+01 (95596)
*424637: obj =   1.797357988e+03 inf =   4.032e+01 (95612)
*424639: obj =   1.797357988e+03 inf =   4.032e+01 (95614) 1
*424671: obj =   1.797357988e+03 inf =   4.032e+01 (95581)
*424702: obj =   1.797357987e+03 inf =   4.032e+01 (95578)
*424730: obj =   1.797357987e+03 inf =   4.032e+01 (95578)
*424740: obj =   1.797357910e+03 inf =   4.033e+01 (95578) 1
*424774: obj =   1.797357909e+03 inf =   4.033e+01 (95588)
*424805: obj =   1.797357885e+03 inf =   4.033e+01 (95594)
*424836: obj =   1.797357881e+03 inf =   4.033e+01 (95596)
*424841: obj =   1.797357874e+03 inf =   4.033e+01 (95601) 1
*424872: obj =   1.797357873e+03 inf =   4.033e+01 (95588)
*424897: obj =   1.797357840e+03 inf =   4.033e+01 (95591)
*424925: obj =   1.797357728e+03 inf =   4.033e+01 (95592)
*424942: obj =   1.797357697e+03 inf =   4.033e+01 (95583) 1
*424972: obj =   1.797357650e+03 inf =   4.033e+01 (95574)
*425002: obj =   1.797357642e+03 inf =   4.033e+01 (95585)
*425033: obj =   1.797357616e+03 inf =   4.033e+01 (95582)
*425043: obj =   1.797357576e+03 inf =   4.033e+01 (95580) 1
*425073: obj =   1.797357575e+03 inf =   4.033e+01 (95575)
*425106: obj =   1.797357575e+03 inf =   4.033e+01 (95586)
*425139: obj =   1.797357567e+03 inf =   4.033e+01 (95604)
*425144: obj =   1.797357567e+03 inf =   4.033e+01 (95607) 1
*425178: obj =   1.797357567e+03 inf =   4.033e+01 (95616)
*425213: obj =   1.797357567e+03 inf =   4.033e+01 (95615)
*425245: obj =   1.797357477e+03 inf =   4.033e+01 (95622) 1
*425280: obj =   1.797357473e+03 inf =   4.033e+01 (95623)
*425317: obj =   1.797357473e+03 inf =   4.032e+01 (95614)
*425346: obj =   1.797357464e+03 inf =   4.032e+01 (95611) 1
*425382: obj =   1.797357456e+03 inf =   4.032e+01 (95601)
*425416: obj =   1.797357455e+03 inf =   4.032e+01 (95597)
*425447: obj =   1.797357451e+03 inf =   4.032e+01 (95590) 1
*425482: obj =   1.797357451e+03 inf =   4.032e+01 (95596)
*425517: obj =   1.797357451e+03 inf =   4.032e+01 (95577)
*425548: obj =   1.797357451e+03 inf =   4.031e+01 (95586) 1
*425581: obj =   1.797357451e+03 inf =   4.031e+01 (95592)
*425608: obj =   1.797357394e+03 inf =   4.031e+01 (95579)
*425635: obj =   1.797357379e+03 inf =   4.031e+01 (95570)
*425649: obj =   1.797357360e+03 inf =   4.031e+01 (95567) 1
*425677: obj =   1.797357305e+03 inf =   4.031e+01 (95559)
*425705: obj =   1.797357245e+03 inf =   4.032e+01 (95561)
*425734: obj =   1.797357182e+03 inf =   4.032e+01 (95577)
*425750: obj =   1.797357152e+03 inf =   4.032e+01 (95580) 1
*425780: obj =   1.797357108e+03 inf =   4.032e+01 (95581)
*425810: obj =   1.797357044e+03 inf =   4.032e+01 (95557)
*425839: obj =   1.797356991e+03 inf =   4.032e+01 (95567)
*425851: obj =   1.797356989e+03 inf =   4.032e+01 (95558) 1
*425883: obj =   1.797356983e+03 inf =   4.032e+01 (95576)
*425915: obj =   1.797356983e+03 inf =   4.032e+01 (95574)
*425950: obj =   1.797356981e+03 inf =   4.032e+01 (95576)
*425952: obj =   1.797356981e+03 inf =   4.032e+01 (95573) 1
*425987: obj =   1.797356980e+03 inf =   4.032e+01 (95559)
*426023: obj =   1.797356979e+03 inf =   4.032e+01 (95550)
*426053: obj =   1.797356979e+03 inf =   4.031e+01 (95545) 1
*426087: obj =   1.797356977e+03 inf =   4.031e+01 (95545)
*426115: obj =   1.797356977e+03 inf =   4.031e+01 (95547)
*426147: obj =   1.797356977e+03 inf =   4.031e+01 (95551)
*426155: obj =   1.797356973e+03 inf =   4.031e+01 (95558) 1
*426187: obj =   1.797356973e+03 inf =   4.031e+01 (95550)
*426220: obj =   1.797356941e+03 inf =   4.031e+01 (95551)
*426253: obj =   1.797356941e+03 inf =   4.031e+01 (95552)
*426256: obj =   1.797356941e+03 inf =   4.031e+01 (95553) 1
*426291: obj =   1.797356923e+03 inf =   4.031e+01 (95555)
*426318: obj =   1.797356923e+03 inf =   4.031e+01 (95547)
*426351: obj =   1.797356923e+03 inf =   4.031e+01 (95541)
*426357: obj =   1.797356922e+03 inf =   4.031e+01 (95543) 1
*426387: obj =   1.797356922e+03 inf =   4.031e+01 (95537)
*426416: obj =   1.797356922e+03 inf =   4.031e+01 (95538)
*426444: obj =   1.797356922e+03 inf =   4.031e+01 (95533)
*426458: obj =   1.797356922e+03 inf =   4.031e+01 (95529) 1
*426484: obj =   1.797356897e+03 inf =   4.031e+01 (95525)
*426512: obj =   1.797356897e+03 inf =   4.031e+01 (95514)
*426543: obj =   1.797356896e+03 inf =   4.031e+01 (95507)
*426560: obj =   1.797356896e+03 inf =   4.031e+01 (95509) 1
*426592: obj =   1.797356896e+03 inf =   4.031e+01 (95521)
*426624: obj =   1.797356896e+03 inf =   4.031e+01 (95515)
*426656: obj =   1.797356892e+03 inf =   4.031e+01 (95524)
*426662: obj =   1.797356877e+03 inf =   4.031e+01 (95534) 1
*426691: obj =   1.797356877e+03 inf =   4.031e+01 (95543)
*426720: obj =   1.797356829e+03 inf =   4.032e+01 (95540)
*426752: obj =   1.797356828e+03 inf =   4.032e+01 (95523)
*426763: obj =   1.797356823e+03 inf =   4.032e+01 (95520) 1
*426798: obj =   1.797356822e+03 inf =   4.031e+01 (95521)
*426831: obj =   1.797356795e+03 inf =   4.031e+01 (95519)
*426858: obj =   1.797356735e+03 inf =   4.032e+01 (95519)
*426864: obj =   1.797356729e+03 inf =   4.032e+01 (95518) 1
*426891: obj =   1.797356592e+03 inf =   4.034e+01 (95519)
*426919: obj =   1.797356565e+03 inf =   4.035e+01 (95524)
*426944: obj =   1.797356474e+03 inf =   4.036e+01 (95516)
*426965: obj =   1.797356472e+03 inf =   4.036e+01 (95523) 1
*426992: obj =   1.797356471e+03 inf =   4.036e+01 (95514)
*427022: obj =   1.797356314e+03 inf =   4.038e+01 (95514)
*427052: obj =   1.797356243e+03 inf =   4.038e+01 (95518)
*427067: obj =   1.797356242e+03 inf =   4.038e+01 (95517) 1
*427098: obj =   1.797356231e+03 inf =   4.038e+01 (95503)
*427128: obj =   1.797356223e+03 inf =   4.038e+01 (95506)
*427146: obj =   1.797356160e+03 inf =   4.039e+01 (95490)
*427165: obj =   1.797356082e+03 inf =   4.039e+01 (95492)
*427169: obj =   1.797356055e+03 inf =   4.039e+01 (95484) 1
*427190: obj =   1.797355890e+03 inf =   4.040e+01 (95481)
*427213: obj =   1.797355797e+03 inf =   4.041e+01 (95479)
*427238: obj =   1.797355761e+03 inf =   4.041e+01 (95473)
*427265: obj =   1.797355647e+03 inf =   4.042e+01 (95478)
*427270: obj =   1.797355589e+03 inf =   4.042e+01 (95482) 1
*427299: obj =   1.797355501e+03 inf =   4.043e+01 (95479)
*427325: obj =   1.797355499e+03 inf =   4.043e+01 (95476)
*427351: obj =   1.797355499e+03 inf =   4.043e+01 (95479)
*427371: obj =   1.797355499e+03 inf =   4.043e+01 (95481) 1
*427399: obj =   1.797355460e+03 inf =   4.043e+01 (95467)
*427427: obj =   1.797355346e+03 inf =   4.044e+01 (95479)
*427452: obj =   1.797355289e+03 inf =   4.044e+01 (95477)
*427472: obj =   1.797355157e+03 inf =   4.045e+01 (95479) 1
*427498: obj =   1.797355004e+03 inf =   4.047e+01 (95488)
*427526: obj =   1.797354954e+03 inf =   4.047e+01 (95486)
*427555: obj =   1.797354953e+03 inf =   4.047e+01 (95475)
*427573: obj =   1.797354918e+03 inf =   4.047e+01 (95470) 1
*427602: obj =   1.797354796e+03 inf =   4.048e+01 (95490)
*427628: obj =   1.797354752e+03 inf =   4.049e+01 (95477)
*427657: obj =   1.797354679e+03 inf =   4.049e+01 (95481)
*427674: obj =   1.797354655e+03 inf =   4.049e+01 (95483) 1
*427701: obj =   1.797354558e+03 inf =   4.050e+01 (95460)
*427727: obj =   1.797354555e+03 inf =   4.050e+01 (95461)
*427751: obj =   1.797354552e+03 inf =   4.050e+01 (95451)
*427775: obj =   1.797354519e+03 inf =   4.050e+01 (95473) 1
*427802: obj =   1.797354392e+03 inf =   4.051e+01 (95464)
*427826: obj =   1.797354180e+03 inf =   4.053e+01 (95472)
*427848: obj =   1.797354007e+03 inf =   4.055e+01 (95462)
*427870: obj =   1.797354005e+03 inf =   4.055e+01 (95457)
*427876: obj =   1.797353993e+03 inf =   4.055e+01 (95451) 1
*427899: obj =   1.797353993e+03 inf =   4.055e+01 (95457)
*427924: obj =   1.797353967e+03 inf =   4.055e+01 (95464)
*427948: obj =   1.797353916e+03 inf =   4.056e+01 (95461)
*427973: obj =   1.797353911e+03 inf =   4.056e+01 (95463)
*427977: obj =   1.797353911e+03 inf =   4.056e+01 (95464) 1
*427997: obj =   1.797353839e+03 inf =   4.058e+01 (95456)
*428019: obj =   1.797353838e+03 inf =   4.058e+01 (95449)
*428044: obj =   1.797353774e+03 inf =   4.058e+01 (95453)
*428072: obj =   1.797353631e+03 inf =   4.061e+01 (95449)
*428079: obj =   1.797353631e+03 inf =   4.061e+01 (95441) 1
*428103: obj =   1.797353463e+03 inf =   4.063e+01 (95440)
