GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2949458: obj =   5.258549644e+02 inf =   4.873e+00 (34929) 1
*2949529: obj =   5.258549195e+02 inf =   4.877e+00 (34940)
*2949580: obj =   5.258549191e+02 inf =   4.877e+00 (34922) 1
*2949660: obj =   5.258549154e+02 inf =   4.877e+00 (34925) 1
*2949741: obj =   5.258548703e+02 inf =   4.880e+00 (34904)
*2949789: obj =   5.258548568e+02 inf =   4.881e+00 (34916) 1
*2949862: obj =   5.258548523e+02 inf =   4.881e+00 (34920) 1
*2949949: obj =   5.258548523e+02 inf =   4.881e+00 (34916)
*2950003: obj =   5.258547896e+02 inf =   4.881e+00 (34878) 1
*2950065: obj =   5.258547893e+02 inf =   4.881e+00 (34899) 1
*2950159: obj =   5.258547792e+02 inf =   4.881e+00 (34880)
*2950218: obj =   5.258547650e+02 inf =   4.882e+00 (34914) 1
*2950270: obj =   5.258547641e+02 inf =   4.882e+00 (34881) 1
*2950343: obj =   5.258547525e+02 inf =   4.882e+00 (34892)
*2950396: obj =   5.258547491e+02 inf =   4.881e+00 (34873) 1
*2950469: obj =   5.258547490e+02 inf =   4.881e+00 (34887) 1
*2950550: obj =   5.258547061e+02 inf =   4.885e+00 (34889)
*2950600: obj =   5.258546983e+02 inf =   4.885e+00 (34863) 1
*2950671: obj =   5.258546225e+02 inf =   4.885e+00 (34890) 1
*2950772: obj =   5.258546093e+02 inf =   4.884e+00 (34891) 1
*2950863: obj =   5.258545938e+02 inf =   4.883e+00 (34897)
*2950913: obj =   5.258545414e+02 inf =   4.882e+00 (34891) 1
*2950974: obj =   5.258545296e+02 inf =   4.882e+00 (34906) 1
*2951073: obj =   5.258545135e+02 inf =   4.881e+00 (34887)
*2951134: obj =   5.258545134e+02 inf =   4.880e+00 (34893) 1
*2951187: obj =   5.258545132e+02 inf =   4.880e+00 (34895) 1
*2951278: obj =   5.258545131e+02 inf =   4.880e+00 (34913) 1
*2951373: obj =   5.258544962e+02 inf =   4.879e+00 (34919)
*2951430: obj =   5.258544883e+02 inf =   4.879e+00 (34914) 1
*2951481: obj =   5.258544877e+02 inf =   4.878e+00 (34906) 1
*2951579: obj =   5.258544792e+02 inf =   4.877e+00 (34893)
*2951642: obj =   5.258544772e+02 inf =   4.877e+00 (34886) 1
*2951700: obj =   5.258544593e+02 inf =   4.875e+00 (34894) 1
*2951777: obj =   5.258543249e+02 inf =   4.874e+00 (34895)
*2951850: obj =   5.258542777e+02 inf =   4.873e+00 (34879) 1
*2951917: obj =   5.258541648e+02 inf =   4.872e+00 (34871) 1
*2951987: obj =   5.258541648e+02 inf =   4.870e+00 (34864) 1
*2952076: obj =   5.258541280e+02 inf =   4.870e+00 (34856)
*2952144: obj =   5.258541087e+02 inf =   4.868e+00 (34871) 1
*2952200: obj =   5.258540846e+02 inf =   4.867e+00 (34880) 1
*2952280: obj =   5.258540378e+02 inf =   4.868e+00 (34918)
*2952326: obj =   5.258540052e+02 inf =   4.869e+00 (34927) 1
*2952392: obj =   5.258539542e+02 inf =   4.870e+00 (34921) 1
*2952474: obj =   5.258539180e+02 inf =   4.871e+00 (34931)
*2952534: obj =   5.258539162e+02 inf =   4.871e+00 (34933) 1
*2952594: obj =   5.258539063e+02 inf =   4.871e+00 (34931) 1
*2952689: obj =   5.258538764e+02 inf =   4.873e+00 (34911)
*2952749: obj =   5.258538749e+02 inf =   4.873e+00 (34913) 1
*2952803: obj =   5.258538748e+02 inf =   4.873e+00 (34926) 1
*2952881: obj =   5.258538748e+02 inf =   4.873e+00 (34905)
*2952941: obj =   5.258538557e+02 inf =   4.870e+00 (34924) 1
*2953001: obj =   5.258538355e+02 inf =   4.868e+00 (34912) 1
*2953077: obj =   5.258538293e+02 inf =   4.868e+00 (34952)
*2953121: obj =   5.258537771e+02 inf =   4.866e+00 (34944) 1
*2953200: obj =   5.258537470e+02 inf =   4.865e+00 (34930) 1
*2953279: obj =   5.258536972e+02 inf =   4.863e+00 (34929)
*2953327: obj =   5.258536959e+02 inf =   4.864e+00 (34914) 1
*2953402: obj =   5.258536714e+02 inf =   4.863e+00 (34896) 1
*2953479: obj =   5.258536343e+02 inf =   4.860e+00 (34922)
*2953527: obj =   5.258535928e+02 inf =   4.858e+00 (34912) 1
*2953595: obj =   5.258535787e+02 inf =   4.857e+00 (34918)
*2953637: obj =   5.258535573e+02 inf =   4.854e+00 (34929) 1
*2953705: obj =   5.258535571e+02 inf =   4.853e+00 (34930) 1
*2953783: obj =   5.258535252e+02 inf =   4.852e+00 (34942)
*2953829: obj =   5.258534962e+02 inf =   4.851e+00 (34916) 1
*2953900: obj =   5.258534595e+02 inf =   4.848e+00 (34898)
*2953957: obj =   5.258534419e+02 inf =   4.847e+00 (34885) 1
*2954033: obj =   5.258533719e+02 inf =   4.847e+00 (34885) 1
*2954109: obj =   5.258533143e+02 inf =   4.847e+00 (34861) 1
*2954188: obj =   5.258533142e+02 inf =   4.847e+00 (34869)
*2954244: obj =   5.258533033e+02 inf =   4.847e+00 (34894) 1
*2954311: obj =   5.258532618e+02 inf =   4.848e+00 (34891) 1
*2954389: obj =   5.258532429e+02 inf =   4.849e+00 (34904)
*2954435: obj =   5.258532133e+02 inf =   4.848e+00 (34894) 1
*2954513: obj =   5.258531626e+02 inf =   4.849e+00 (34891) 1
*2954594: obj =   5.258531047e+02 inf =   4.851e+00 (34882)
*2954644: obj =   5.258530908e+02 inf =   4.851e+00 (34874) 1
*2954713: obj =   5.258530322e+02 inf =   4.852e+00 (34890)
*2954760: obj =   5.258530053e+02 inf =   4.853e+00 (34884) 1
*2954816: obj =   5.258529675e+02 inf =   4.855e+00 (34863) 1
*2954913: obj =   5.258529218e+02 inf =   4.854e+00 (34886)
*2954973: obj =   5.258528735e+02 inf =   4.853e+00 (34874) 1
*2955041: obj =   5.258528734e+02 inf =   4.853e+00 (34881) 1
*2955119: obj =   5.258528682e+02 inf =   4.853e+00 (34887) 1
*2955203: obj =   5.258528637e+02 inf =   4.853e+00 (34908)
*2955250: obj =   5.258528289e+02 inf =   4.853e+00 (34903) 1
*2955321: obj =   5.258527893e+02 inf =   4.853e+00 (34890) 1
*2955417: obj =   5.258527670e+02 inf =   4.853e+00 (34899)
*2955468: obj =   5.258527669e+02 inf =   4.853e+00 (34893) 1
*2955523: obj =   5.258527595e+02 inf =   4.852e+00 (34900) 1
*2955614: obj =   5.258527344e+02 inf =   4.850e+00 (34887)
*2955659: obj =   5.258527342e+02 inf =   4.850e+00 (34886) 1
*2955725: obj =   5.258527228e+02 inf =   4.850e+00 (34881) 1
*2955808: obj =   5.258527197e+02 inf =   4.850e+00 (34876)
*2955875: obj =   5.258527197e+02 inf =   4.851e+00 (34881) 1
*2955945: obj =   5.258527187e+02 inf =   4.851e+00 (34870) 1
*2956028: obj =   5.258526931e+02 inf =   4.851e+00 (34900) 1
*2956108: obj =   5.258526901e+02 inf =   4.851e+00 (34891)
*2956168: obj =   5.258526814e+02 inf =   4.850e+00 (34900) 1
*2956230: obj =   5.258526682e+02 inf =   4.848e+00 (34884) 1
*2956314: obj =   5.258526179e+02 inf =   4.842e+00 (34890)
*2956365: obj =   5.258526079e+02 inf =   4.841e+00 (34903) 1
*2956432: obj =   5.258526068e+02 inf =   4.842e+00 (34865) 1
*2956533: obj =   5.258526059e+02 inf =   4.842e+00 (34861) 1
*2956622: obj =   5.258526050e+02 inf =   4.842e+00 (34852)
*2956675: obj =   5.258526049e+02 inf =   4.842e+00 (34869) 1
*2956736: obj =   5.258525854e+02 inf =   4.840e+00 (34861) 1
*2956825: obj =   5.258525412e+02 inf =   4.839e+00 (34864)
*2956875: obj =   5.258525164e+02 inf =   4.840e+00 (34881) 1
*2956937: obj =   5.258525164e+02 inf =   4.840e+00 (34890) 1
*2957022: obj =   5.258524561e+02 inf =   4.840e+00 (34890)
*2957073: obj =   5.258524152e+02 inf =   4.840e+00 (34882) 1
*2957139: obj =   5.258523935e+02 inf =   4.842e+00 (34888) 1
*2957218: obj =   5.258523915e+02 inf =   4.842e+00 (34874)
*2957273: obj =   5.258523699e+02 inf =   4.839e+00 (34882) 1
*2957342: obj =   5.258523686e+02 inf =   4.840e+00 (34875) 1
*2957431: obj =   5.258523661e+02 inf =   4.839e+00 (34873)
*2957487: obj =   5.258523611e+02 inf =   4.839e+00 (34865) 1
*2957557: obj =   5.258523602e+02 inf =   4.838e+00 (34850) 1
*2957646: obj =   5.258523521e+02 inf =   4.838e+00 (34855) 1
*2957723: obj =   5.258523315e+02 inf =   4.838e+00 (34864)
*2957770: obj =   5.258523151e+02 inf =   4.837e+00 (34864) 1
*2957848: obj =   5.258522756e+02 inf =   4.838e+00 (34836) 1
*2957949: obj =   5.258522724e+02 inf =   4.839e+00 (34850) 1
*2958035: obj =   5.258522723e+02 inf =   4.839e+00 (34860)
*2958096: obj =   5.258522709e+02 inf =   4.839e+00 (34870) 1
*2958163: obj =   5.258522681e+02 inf =   4.839e+00 (34875) 1
*2958252: obj =   5.258522555e+02 inf =   4.838e+00 (34880)
*2958297: obj =   5.258522429e+02 inf =   4.839e+00 (34881) 1
*2958355: obj =   5.258522067e+02 inf =   4.839e+00 (34872) 1
*2958435: obj =   5.258521754e+02 inf =   4.839e+00 (34873)
*2958482: obj =   5.258521444e+02 inf =   4.839e+00 (34873) 1
*2958557: obj =   5.258521291e+02 inf =   4.841e+00 (34869) 1
*2958658: obj =   5.258520633e+02 inf =   4.838e+00 (34822) 1
*2958750: obj =   5.258520503e+02 inf =   4.837e+00 (34837)
*2958801: obj =   5.258520502e+02 inf =   4.837e+00 (34827) 1
*2958860: obj =   5.258520349e+02 inf =   4.838e+00 (34829) 1
*2958940: obj =   5.258520348e+02 inf =   4.837e+00 (34830)
*2958992: obj =   5.258520039e+02 inf =   4.836e+00 (34830) 1
*2959062: obj =   5.258519664e+02 inf =   4.834e+00 (34812) 1
*2959138: obj =   5.258518928e+02 inf =   4.831e+00 (34816)
*2959192: obj =   5.258518817e+02 inf =   4.830e+00 (34833) 1
*2959264: obj =   5.258518284e+02 inf =   4.828e+00 (34815) 1
*2959334: obj =   5.258517992e+02 inf =   4.828e+00 (34829)
*2959382: obj =   5.258517814e+02 inf =   4.829e+00 (34811) 1
*2959462: obj =   5.258517278e+02 inf =   4.829e+00 (34795)
*2959521: obj =   5.258517148e+02 inf =   4.830e+00 (34791) 1
*2959578: obj =   5.258517057e+02 inf =   4.829e+00 (34817) 1
*2959668: obj =   5.258517050e+02 inf =   4.830e+00 (34844) 1
*2959769: obj =   5.258515124e+02 inf =   4.822e+00 (34791) 1
*2959855: obj =   5.258515053e+02 inf =   4.821e+00 (34786)
*2959908: obj =   5.258514942e+02 inf =   4.821e+00 (34784) 1
*2959971: obj =   5.258514537e+02 inf =   4.820e+00 (34795) 1
*2960059: obj =   5.258514117e+02 inf =   4.819e+00 (34791)
*2960110: obj =   5.258513933e+02 inf =   4.819e+00 (34786) 1
*2960175: obj =   5.258513782e+02 inf =   4.819e+00 (34781) 1
*2960264: obj =   5.258513492e+02 inf =   4.819e+00 (34771)
*2960322: obj =   5.258513299e+02 inf =   4.818e+00 (34804) 1
*2960379: obj =   5.258513017e+02 inf =   4.819e+00 (34801) 1
*2960446: obj =   5.258512783e+02 inf =   4.819e+00 (34793)
*2960492: obj =   5.258512321e+02 inf =   4.821e+00 (34784) 1
*2960575: obj =   5.258512103e+02 inf =   4.821e+00 (34783)
*2960626: obj =   5.258511870e+02 inf =   4.821e+00 (34776) 1
*2960682: obj =   5.258511598e+02 inf =   4.819e+00 (34775) 1
*2960758: obj =   5.258511471e+02 inf =   4.818e+00 (34793)
*2960811: obj =   5.258511314e+02 inf =   4.817e+00 (34787) 1
*2960885: obj =   5.258510930e+02 inf =   4.816e+00 (34792) 1
*2960980: obj =   5.258510406e+02 inf =   4.815e+00 (34786)
*2961037: obj =   5.258510375e+02 inf =   4.815e+00 (34780) 1
*2961095: obj =   5.258510335e+02 inf =   4.815e+00 (34771) 1
*2961185: obj =   5.258510226e+02 inf =   4.815e+00 (34792)
*2961232: obj =   5.258510172e+02 inf =   4.815e+00 (34782) 1
*2961291: obj =   5.258509996e+02 inf =   4.814e+00 (34788) 1
*2961379: obj =   5.258509658e+02 inf =   4.812e+00 (34797)
*2961440: obj =   5.258509554e+02 inf =   4.812e+00 (34793) 1
*2961493: obj =   5.258509435e+02 inf =   4.811e+00 (34800) 1
*2961575: obj =   5.258509228e+02 inf =   4.810e+00 (34821)
*2961631: obj =   5.258509190e+02 inf =   4.810e+00 (34832) 1
*2961695: obj =   5.258509016e+02 inf =   4.811e+00 (34830) 1
*2961770: obj =   5.258508734e+02 inf =   4.812e+00 (34813)
*2961817: obj =   5.258508371e+02 inf =   4.816e+00 (34820) 1
*2961897: obj =   5.258508012e+02 inf =   4.815e+00 (34818) 1
*2961998: obj =   5.251903437e+02 inf =   4.810e+00 (34855) 1
*2962086: obj =   5.251902141e+02 inf =   4.808e+00 (34918)
*2962140: obj =   5.251901958e+02 inf =   4.806e+00 (34927) 1
*2962200: obj =   5.251901676e+02 inf =   4.804e+00 (34944) 1
*2962274: obj =   5.251901122e+02 inf =   4.803e+00 (34946)
*2962327: obj =   5.251900727e+02 inf =   4.802e+00 (34927) 1
*2962402: obj =   5.251900646e+02 inf =   4.802e+00 (34915) 1
*2962492: obj =   5.251900330e+02 inf =   4.800e+00 (34893)
*2962542: obj =   5.251900091e+02 inf =   4.800e+00 (34894) 1
*2962604: obj =   5.251899577e+02 inf =   4.801e+00 (34904) 1
*2962679: obj =   5.251898865e+02 inf =   4.805e+00 (34889)
*2962734: obj =   5.251898813e+02 inf =   4.805e+00 (34870) 1
*2962807: obj =   5.251898279e+02 inf =   4.804e+00 (34873) 1
*2962887: obj =   5.251898194e+02 inf =   4.804e+00 (34908)
*2962944: obj =   5.251898193e+02 inf =   4.804e+00 (34905) 1
*2963009: obj =   5.251898189e+02 inf =   4.804e+00 (34913) 1
*2963085: obj =   5.251898160e+02 inf =   4.804e+00 (34913)
*2963134: obj =   5.251898045e+02 inf =   4.804e+00 (34913) 1
*2963211: obj =   5.251898038e+02 inf =   4.804e+00 (34905) 1
*2963306: obj =   5.251897965e+02 inf =   4.804e+00 (34923)
*2963353: obj =   5.251897958e+02 inf =   4.804e+00 (34910) 1
*2963414: obj =   5.251897952e+02 inf =   4.804e+00 (34881) 1
*2963501: obj =   5.251897935e+02 inf =   4.804e+00 (34872)
*2963555: obj =   5.251897615e+02 inf =   4.803e+00 (34879) 1
*2963617: obj =   5.251897135e+02 inf =   4.802e+00 (34875) 1
*2963695: obj =   5.251896902e+02 inf =   4.802e+00 (34873)
*2963757: obj =   5.251896901e+02 inf =   4.802e+00 (34879) 1
*2963821: obj =   5.251896779e+02 inf =   4.801e+00 (34879) 1
*2963912: obj =   5.251896034e+02 inf =   4.800e+00 (34885)
*2963974: obj =   5.251895217e+02 inf =   4.799e+00 (34867) 1
*2964039: obj =   5.251895212e+02 inf =   4.799e+00 (34876) 1
*2964122: obj =   5.251895044e+02 inf =   4.799e+00 (34888) 1
*2964210: obj =   5.251895034e+02 inf =   4.798e+00 (34873)
*2964260: obj =   5.251895004e+02 inf =   4.798e+00 (34881) 1
*2964324: obj =   5.251894942e+02 inf =   4.798e+00 (34892) 1
*2964405: obj =   5.251894475e+02 inf =   4.800e+00 (34886)
*2964451: obj =   5.251893970e+02 inf =   4.802e+00 (34861) 1
*2964521: obj =   5.251893582e+02 inf =   4.802e+00 (34868)
*2964587: obj =   5.251893578e+02 inf =   4.802e+00 (34843) 1
*2964648: obj =   5.251893577e+02 inf =   4.802e+00 (34859) 1
*2964728: obj =   5.251893570e+02 inf =   4.802e+00 (34853) 1
*2964809: obj =   5.251893289e+02 inf =   4.801e+00 (34870)
*2964871: obj =   5.251892727e+02 inf =   4.800e+00 (34865) 1
*2964944: obj =   5.251892675e+02 inf =   4.799e+00 (34860) 1
*2965030: obj =   5.251892630e+02 inf =   4.799e+00 (34859)
*2965083: obj =   5.251892407e+02 inf =   4.798e+00 (34838) 1
*2965155: obj =   5.251892064e+02 inf =   4.795e+00 (34842) 1
*2965238: obj =   5.221719819e+02 inf =   4.793e+00 (34950)
*2965280: obj =   5.221719704e+02 inf =   4.793e+00 (34955) 1
*2965340: obj =   5.221719111e+02 inf =   4.794e+00 (34963) 1
*2965411: obj =   5.221719109e+02 inf =   4.794e+00 (34954)
*2965458: obj =   5.221718744e+02 inf =   4.796e+00 (34972) 1
*2965522: obj =   5.221718574e+02 inf =   4.797e+00 (34962)
*2965561: obj =   5.221718512e+02 inf =   4.798e+00 (34967) 1
*2965631: obj =   5.221718077e+02 inf =   4.800e+00 (34963)
*2965682: obj =   5.221717699e+02 inf =   4.803e+00 (34955) 1
*2965744: obj =   5.221717660e+02 inf =   4.803e+00 (34907) 1
*2965814: obj =   5.221717660e+02 inf =   4.803e+00 (34927)
*2965860: obj =   5.221717312e+02 inf =   4.803e+00 (34934) 1
*2965939: obj =   5.221716839e+02 inf =   4.805e+00 (34956)
*2965987: obj =   5.221716467e+02 inf =   4.808e+00 (34956) 1
*2966047: obj =   5.221716461e+02 inf =   4.808e+00 (34951) 1
*2966119: obj =   5.221716461e+02 inf =   4.808e+00 (34946)
*2966168: obj =   5.221716458e+02 inf =   4.808e+00 (34943) 1
*2966239: obj =   5.221715690e+02 inf =   4.813e+00 (34952)
*2966277: obj =   5.221715377e+02 inf =   4.816e+00 (34947) 1
*2966346: obj =   5.221714821e+02 inf =   4.819e+00 (34952)
*2966396: obj =   5.221714609e+02 inf =   4.819e+00 (34938) 1
*2966451: obj =   5.221713948e+02 inf =   4.821e+00 (34923) 1
*2966518: obj =   5.221713457e+02 inf =   4.822e+00 (34914)
*2966565: obj =   5.221713276e+02 inf =   4.823e+00 (34909) 1
*2966640: obj =   5.221712197e+02 inf =   4.827e+00 (34922)
*2966688: obj =   5.221711819e+02 inf =   4.829e+00 (34920) 1
*2966754: obj =   5.221711576e+02 inf =   4.830e+00 (34908) 1
*2966833: obj =   5.221711265e+02 inf =   4.832e+00 (34925)
*2966883: obj =   5.221711261e+02 inf =   4.832e+00 (34925) 1
*2966953: obj =   5.221711075e+02 inf =   4.833e+00 (34923)
*2966989: obj =   5.221711075e+02 inf =   4.833e+00 (34924) 1
*2967057: obj =   5.221711015e+02 inf =   4.833e+00 (34913) 1
*2967134: obj =   5.221710281e+02 inf =   4.840e+00 (34924)
*2967183: obj =   5.221710167e+02 inf =   4.841e+00 (34903) 1
*2967245: obj =   5.221710070e+02 inf =   4.842e+00 (34878)
*2967292: obj =   5.221709705e+02 inf =   4.846e+00 (34892) 1
*2967361: obj =   5.221708862e+02 inf =   4.853e+00 (34895) 1
*2967427: obj =   5.221708643e+02 inf =   4.855e+00 (34893)
*2967463: obj =   5.221708503e+02 inf =   4.857e+00 (34900) 1
*2967532: obj =   5.221708319e+02 inf =   4.857e+00 (34890)
*2967580: obj =   5.221707978e+02 inf =   4.859e+00 (34899) 1
*2967653: obj =   5.221707370e+02 inf =   4.865e+00 (34915)
*2967694: obj =   5.221707280e+02 inf =   4.865e+00 (34898) 1
*2967765: obj =   5.221707265e+02 inf =   4.864e+00 (34888) 1
*2967859: obj =   5.221707260e+02 inf =   4.864e+00 (34875)
*2967916: obj =   5.221707257e+02 inf =   4.863e+00 (34867) 1
*2967967: obj =   5.221707211e+02 inf =   4.864e+00 (34872) 1
*2968052: obj =   5.221707210e+02 inf =   4.862e+00 (34858)
*2968112: obj =   5.221707166e+02 inf =   4.862e+00 (34866) 1
*2968169: obj =   5.221707088e+02 inf =   4.862e+00 (34870) 1
*2968242: obj =   5.221707070e+02 inf =   4.863e+00 (34887)
*2968291: obj =   5.221707051e+02 inf =   4.862e+00 (34867) 1
*2968366: obj =   5.221706560e+02 inf =   4.863e+00 (34900)
*2968415: obj =   5.221706466e+02 inf =   4.863e+00 (34876) 1
*2968472: obj =   5.221706448e+02 inf =   4.863e+00 (34881) 1
*2968534: obj =   5.221706423e+02 inf =   4.863e+00 (34870)
*2968588: obj =   5.221706421e+02 inf =   4.863e+00 (34879) 1
*2968674: obj =   5.221706411e+02 inf =   4.862e+00 (34876) 1
*2968750: obj =   5.221706339e+02 inf =   4.862e+00 (34873)
*2968791: obj =   5.221706338e+02 inf =   4.862e+00 (34875) 1
*2968876: obj =   5.221706337e+02 inf =   4.860e+00 (34896) 1
*2968957: obj =   5.221706321e+02 inf =   4.860e+00 (34909)
*2968998: obj =   5.221706319e+02 inf =   4.860e+00 (34914) 1
*2969052: obj =   5.221706121e+02 inf =   4.860e+00 (34925)
*2969100: obj =   5.221705457e+02 inf =   4.861e+00 (34918) 1
*2969174: obj =   5.221704934e+02 inf =   4.862e+00 (34921)
*2969214: obj =   5.221704670e+02 inf =   4.863e+00 (34929) 1
*2969280: obj =   5.221704657e+02 inf =   4.863e+00 (34908) 1
*2969362: obj =   5.221704122e+02 inf =   4.864e+00 (34935)
*2969413: obj =   5.221703905e+02 inf =   4.865e+00 (34936) 1
*2969476: obj =   5.221703290e+02 inf =   4.869e+00 (34914)
*2969512: obj =   5.221703005e+02 inf =   4.871e+00 (34902) 1
*2969583: obj =   5.221702021e+02 inf =   4.877e+00 (34919) 1
*2969654: obj =   5.221701721e+02 inf =   4.878e+00 (34905)
*2969697: obj =   5.221701179e+02 inf =   4.883e+00 (34909) 1
*2969771: obj =   5.221700890e+02 inf =   4.885e+00 (34873)
*2969832: obj =   5.221700884e+02 inf =   4.884e+00 (34888) 1
*2969888: obj =   5.221700883e+02 inf =   4.883e+00 (34887) 1
*2969980: obj =   5.221700334e+02 inf =   4.882e+00 (34867)
*2970030: obj =   5.221700308e+02 inf =   4.881e+00 (34851) 1
*2970089: obj =   5.221700282e+02 inf =   4.881e+00 (34844) 1
*2970180: obj =   5.221700237e+02 inf =   4.881e+00 (34818)
*2970232: obj =   5.221700190e+02 inf =   4.881e+00 (34844) 1
*2970291: obj =   5.221699588e+02 inf =   4.882e+00 (34863) 1
*2970353: obj =   5.221699169e+02 inf =   4.884e+00 (34842)
*2970400: obj =   5.221699134e+02 inf =   4.884e+00 (34845) 1
*2970474: obj =   5.221698521e+02 inf =   4.888e+00 (34858)
*2970509: obj =   5.221698370e+02 inf =   4.889e+00 (34862) 1
*2970570: obj =   5.221698370e+02 inf =   4.889e+00 (34857)
*2970619: obj =   5.221698333e+02 inf =   4.889e+00 (34846) 1
*2970695: obj =   5.221697550e+02 inf =   4.896e+00 (34850) 1
*2970757: obj =   5.221697520e+02 inf =   4.897e+00 (34825)
*2970803: obj =   5.221697511e+02 inf =   4.897e+00 (34862) 1
*2970897: obj =   5.221697439e+02 inf =   4.896e+00 (34852)
*2970946: obj =   5.221697099e+02 inf =   4.899e+00 (34857) 1
*2970999: obj =   5.221696901e+02 inf =   4.900e+00 (34851) 1
*2971067: obj =   5.221696436e+02 inf =   4.904e+00 (34850)
*2971117: obj =   5.221696424e+02 inf =   4.904e+00 (34848) 1
*2971189: obj =   5.221696420e+02 inf =   4.904e+00 (34858)
*2971229: obj =   5.221696157e+02 inf =   4.907e+00 (34842) 1
*2971290: obj =   5.221695863e+02 inf =   4.910e+00 (34858)
*2971341: obj =   5.221695527e+02 inf =   4.914e+00 (34842) 1
*2971404: obj =   5.221695429e+02 inf =   4.916e+00 (34834) 1
*2971477: obj =   5.221695388e+02 inf =   4.916e+00 (34832)
*2971530: obj =   5.221695354e+02 inf =   4.916e+00 (34827) 1
*2971606: obj =   5.221695325e+02 inf =   4.915e+00 (34847) 1
*2971693: obj =   5.221695181e+02 inf =   4.916e+00 (34849)
*2971737: obj =   5.221694882e+02 inf =   4.918e+00 (34863) 1
*2971808: obj =   5.221694553e+02 inf =   4.920e+00 (34836) 1
*2971903: obj =   5.221694259e+02 inf =   4.921e+00 (34826)
*2971958: obj =   5.221694114e+02 inf =   4.919e+00 (34824) 1
*2972010: obj =   5.221693882e+02 inf =   4.919e+00 (34830) 1
*2972082: obj =   5.221693251e+02 inf =   4.918e+00 (34825)
*2972134: obj =   5.221693065e+02 inf =   4.917e+00 (34811) 1
*2972212: obj =   5.221692681e+02 inf =   4.917e+00 (34804) 1
*2972270: obj =   5.221692667e+02 inf =   4.916e+00 (34797)
*2972315: obj =   5.221692491e+02 inf =   4.916e+00 (34814) 1
*2972396: obj =   5.221692202e+02 inf =   4.915e+00 (34809)
*2972446: obj =   5.221691933e+02 inf =   4.916e+00 (34820) 1
*2972503: obj =   5.221691441e+02 inf =   4.919e+00 (34825)
*2972548: obj =   5.221691030e+02 inf =   4.921e+00 (34827) 1
*2972617: obj =   5.221690891e+02 inf =   4.921e+00 (34823) 1
*2972687: obj =   5.221690427e+02 inf =   4.925e+00 (34825)
*2972728: obj =   5.221690423e+02 inf =   4.925e+00 (34817) 1
*2972810: obj =   5.221690403e+02 inf =   4.925e+00 (34836)
*2972877: obj =   5.221690161e+02 inf =   4.926e+00 (34806) 1
*2972942: obj =   5.221690106e+02 inf =   4.926e+00 (34793) 1
*2973022: obj =   5.221690093e+02 inf =   4.925e+00 (34809) 1
*2973101: obj =   5.221689964e+02 inf =   4.926e+00 (34779)
*2973153: obj =   5.221689964e+02 inf =   4.926e+00 (34796) 1
*2973224: obj =   5.221689944e+02 inf =   4.926e+00 (34780) 1
*2973291: obj =   5.221689895e+02 inf =   4.926e+00 (34783)
*2973333: obj =   5.221689572e+02 inf =   4.927e+00 (34772) 1
*2973406: obj =   5.221689160e+02 inf =   4.929e+00 (34783)
*2973455: obj =   5.221688790e+02 inf =   4.930e+00 (34781) 1
*2973523: obj =   5.221688476e+02 inf =   4.931e+00 (34785)
*2973565: obj =   5.221688130e+02 inf =   4.932e+00 (34771) 1
*2973629: obj =   5.221688010e+02 inf =   4.933e+00 (34779) 1
*2973730: obj =   5.221687994e+02 inf =   4.933e+00 (34790) 1
*2973805: obj =   5.221687994e+02 inf =   4.933e+00 (34795)
*2973858: obj =   5.221687975e+02 inf =   4.933e+00 (34793) 1
*2973932: obj =   5.221687960e+02 inf =   4.933e+00 (34780) 1
*2974022: obj =   5.221687579e+02 inf =   4.933e+00 (34786)
*2974074: obj =   5.221687563e+02 inf =   4.933e+00 (34760) 1
*2974134: obj =   5.221687480e+02 inf =   4.932e+00 (34766) 1
*2974212: obj =   5.221687017e+02 inf =   4.932e+00 (34784)
*2974264: obj =   5.221686640e+02 inf =   4.932e+00 (34780) 1
*2974325: obj =   5.221686529e+02 inf =   4.932e+00 (34795)
*2974370: obj =   5.221686266e+02 inf =   4.932e+00 (34809) 1
*2974438: obj =   5.221685585e+02 inf =   4.933e+00 (34803) 1
*2974512: obj =   5.221685010e+02 inf =   4.934e+00 (34802)
*2974554: obj =   5.221684749e+02 inf =   4.935e+00 (34792) 1
*2974631: obj =   5.221684657e+02 inf =   4.935e+00 (34787)
*2974684: obj =   5.221684657e+02 inf =   4.935e+00 (34776) 1
*2974741: obj =   5.221684588e+02 inf =   4.936e+00 (34778) 1
*2974794: obj =   5.221684503e+02 inf =   4.936e+00 (34790)
