GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3339.lp -o input/as-Skitter.html/as-skitter.txt.gz.3339.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3339.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*170538: obj =   5.952369568e-03 inf =   2.629e-01 (8559)
*170546: obj =   5.952369568e-03 inf =   2.630e-01 (8559)
*170554: obj =   5.952369447e-03 inf =   2.631e-01 (8557)
*170562: obj =   5.952369263e-03 inf =   2.630e-01 (8591)
*170570: obj =   5.952369263e-03 inf =   2.630e-01 (8578)
*170578: obj =   5.952369263e-03 inf =   2.630e-01 (8573)
*170586: obj =   5.952364576e-03 inf =   2.630e-01 (8575)
*170594: obj =   5.952364576e-03 inf =   2.630e-01 (8583)
*170602: obj =   5.952364522e-03 inf =   2.632e-01 (8588)
*170610: obj =   5.952363438e-03 inf =   2.636e-01 (8591)
*170613: obj =   5.952356258e-03 inf =   2.638e-01 (8590) 1
*170621: obj =   5.952351066e-03 inf =   2.640e-01 (8588)
*170629: obj =   5.952346997e-03 inf =   2.643e-01 (8592)
*170637: obj =   5.952320192e-03 inf =   2.641e-01 (8578)
*170645: obj =   5.952308419e-03 inf =   2.642e-01 (8575)
*170653: obj =   5.952292964e-03 inf =   2.642e-01 (8571)
*170661: obj =   5.952270288e-03 inf =   2.642e-01 (8576)
*170669: obj =   5.952245039e-03 inf =   2.643e-01 (8593)
*170677: obj =   5.952224373e-03 inf =   2.641e-01 (8594)
*170685: obj =   5.952223927e-03 inf =   2.640e-01 (8593)
*170693: obj =   5.952212742e-03 inf =   2.641e-01 (8617)
*170701: obj =   5.952197679e-03 inf =   2.640e-01 (8599)
*170709: obj =   5.952158477e-03 inf =   2.641e-01 (8578)
*170717: obj =   5.952152330e-03 inf =   2.640e-01 (8588)
*170721: obj =   5.952144247e-03 inf =   2.640e-01 (8590) 1
*170729: obj =   5.952138784e-03 inf =   2.640e-01 (8595)
*170737: obj =   5.952137589e-03 inf =   2.640e-01 (8580)
*170745: obj =   5.952132030e-03 inf =   2.640e-01 (8586)
*170753: obj =   5.952125997e-03 inf =   2.640e-01 (8564)
*170761: obj =   5.952100158e-03 inf =   2.639e-01 (8590)
*170769: obj =   5.952097473e-03 inf =   2.641e-01 (8596)
*170777: obj =   5.952089655e-03 inf =   2.642e-01 (8599)
*170785: obj =   5.952089598e-03 inf =   2.643e-01 (8607)
*170793: obj =   5.952078217e-03 inf =   2.643e-01 (8585)
*170801: obj =   5.952078100e-03 inf =   2.643e-01 (8584)
*170809: obj =   5.952078100e-03 inf =   2.644e-01 (8593)
*170817: obj =   5.952078100e-03 inf =   2.644e-01 (8590)
*170825: obj =   5.952077748e-03 inf =   2.644e-01 (8582)
*170828: obj =   5.952077572e-03 inf =   2.644e-01 (8583) 1
*170836: obj =   5.952077572e-03 inf =   2.644e-01 (8585)
*170844: obj =   5.952077572e-03 inf =   2.647e-01 (8576)
*170852: obj =   5.952077514e-03 inf =   2.648e-01 (8590)
*170860: obj =   5.952077455e-03 inf =   2.647e-01 (8589)
*170868: obj =   5.952077397e-03 inf =   2.647e-01 (8598)
*170876: obj =   5.952077397e-03 inf =   2.647e-01 (8596)
*170884: obj =   5.952077397e-03 inf =   2.648e-01 (8587)
*170892: obj =   5.952077397e-03 inf =   2.648e-01 (8594)
*170900: obj =   5.952077325e-03 inf =   2.649e-01 (8583)
*170908: obj =   5.952057802e-03 inf =   2.652e-01 (8595)
*170916: obj =   5.952054751e-03 inf =   2.652e-01 (8594)
*170924: obj =   5.952050142e-03 inf =   2.652e-01 (8588)
*170932: obj =   5.952049514e-03 inf =   2.652e-01 (8592)
*170939: obj =   5.952049458e-03 inf =   2.652e-01 (8600) 1
*170947: obj =   5.952049458e-03 inf =   2.653e-01 (8591)
*170955: obj =   5.952049458e-03 inf =   2.654e-01 (8584)
*170963: obj =   5.952040111e-03 inf =   2.654e-01 (8572)
*170971: obj =   5.952033689e-03 inf =   2.654e-01 (8595)
*170979: obj =   5.952020264e-03 inf =   2.654e-01 (8596)
*170987: obj =   5.952015962e-03 inf =   2.655e-01 (8610)
*170995: obj =   5.952012557e-03 inf =   2.657e-01 (8621)
*171003: obj =   5.952011228e-03 inf =   2.657e-01 (8623)
*171011: obj =   5.952003261e-03 inf =   2.656e-01 (8614)
*171019: obj =   5.951994400e-03 inf =   2.657e-01 (8591)
*171027: obj =   5.951970116e-03 inf =   2.656e-01 (8568)
*171035: obj =   5.951966342e-03 inf =   2.657e-01 (8578)
*171043: obj =   5.951925188e-03 inf =   2.656e-01 (8601)
*171051: obj =   5.951924724e-03 inf =   2.654e-01 (8585)
*171056: obj =   5.951909605e-03 inf =   2.657e-01 (8587) 1
*171064: obj =   5.951901593e-03 inf =   2.657e-01 (8570)
*171072: obj =   5.951901593e-03 inf =   2.656e-01 (8579)
*171080: obj =   5.951895513e-03 inf =   2.657e-01 (8550)
*171088: obj =   5.951890325e-03 inf =   2.657e-01 (8580)
*171096: obj =   5.951884380e-03 inf =   2.657e-01 (8571)
*171104: obj =   5.951882675e-03 inf =   2.657e-01 (8574)
*171112: obj =   5.951881938e-03 inf =   2.659e-01 (8593)
*171120: obj =   5.951881335e-03 inf =   2.662e-01 (8592)
*171128: obj =   5.951872444e-03 inf =   2.661e-01 (8591)
*171136: obj =   5.951869505e-03 inf =   2.662e-01 (8582)
*171144: obj =   5.951851705e-03 inf =   2.662e-01 (8564)
*171152: obj =   5.951844697e-03 inf =   2.661e-01 (8578)
*171160: obj =   5.951844521e-03 inf =   2.662e-01 (8561)
*171168: obj =   5.951835128e-03 inf =   2.663e-01 (8574)
*171175: obj =   5.951835009e-03 inf =   2.661e-01 (8588) 1
*171183: obj =   5.951834621e-03 inf =   2.662e-01 (8576)
*171191: obj =   5.951834375e-03 inf =   2.662e-01 (8568)
*171199: obj =   5.951834318e-03 inf =   2.661e-01 (8566)
*171207: obj =   5.951831041e-03 inf =   2.662e-01 (8571)
*171215: obj =   5.951823358e-03 inf =   2.665e-01 (8574)
*171223: obj =   5.951823056e-03 inf =   2.664e-01 (8571)
*171231: obj =   5.951822928e-03 inf =   2.664e-01 (8591)
*171239: obj =   5.951815787e-03 inf =   2.664e-01 (8615)
*171247: obj =   5.951815602e-03 inf =   2.664e-01 (8609)
*171255: obj =   5.951815433e-03 inf =   2.664e-01 (8597)
*171263: obj =   5.951815433e-03 inf =   2.664e-01 (8601)
*171271: obj =   5.951807634e-03 inf =   2.664e-01 (8594)
*171279: obj =   5.951803678e-03 inf =   2.666e-01 (8552)
*171282: obj =   5.951794364e-03 inf =   2.665e-01 (8549) 1
*171290: obj =   5.951782082e-03 inf =   2.666e-01 (8556)
*171298: obj =   5.951772344e-03 inf =   2.668e-01 (8559)
*171306: obj =   5.951772109e-03 inf =   2.668e-01 (8561)
*171314: obj =   5.951771607e-03 inf =   2.668e-01 (8551)
*171322: obj =   5.951771417e-03 inf =   2.665e-01 (8554)
*171330: obj =   5.951749964e-03 inf =   2.665e-01 (8559)
*171338: obj =   5.951740425e-03 inf =   2.668e-01 (8552)
*171346: obj =   5.951719564e-03 inf =   2.671e-01 (8567)
*171354: obj =   5.951691127e-03 inf =   2.672e-01 (8556)
*171362: obj =   5.951690055e-03 inf =   2.671e-01 (8541)
*171370: obj =   5.951689931e-03 inf =   2.671e-01 (8559)
*171378: obj =   5.951686569e-03 inf =   2.672e-01 (8550)
*171386: obj =   5.951675325e-03 inf =   2.673e-01 (8553)
*171394: obj =   5.951669926e-03 inf =   2.676e-01 (8569)
*171397: obj =   5.951660149e-03 inf =   2.674e-01 (8566) 1
*171405: obj =   5.951655150e-03 inf =   2.677e-01 (8569)
*171413: obj =   5.951649727e-03 inf =   2.677e-01 (8593)
*171421: obj =   5.951643603e-03 inf =   2.677e-01 (8562)
*171429: obj =   5.951643377e-03 inf =   2.676e-01 (8600)
*171437: obj =   5.951643319e-03 inf =   2.675e-01 (8594)
*171445: obj =   5.951619689e-03 inf =   2.675e-01 (8563)
*171453: obj =   5.951604972e-03 inf =   2.673e-01 (8590)
*171460: obj =   5.951600156e-03 inf =   2.673e-01 (8577)
*171468: obj =   5.951599122e-03 inf =   2.673e-01 (8586)
*171476: obj =   5.951595285e-03 inf =   2.673e-01 (8586)
*171484: obj =   5.951589551e-03 inf =   2.673e-01 (8563)
*171492: obj =   5.951572750e-03 inf =   2.672e-01 (8563)
*171500: obj =   5.951570845e-03 inf =   2.672e-01 (8534)
*171508: obj =   5.951567535e-03 inf =   2.674e-01 (8525)
*171511: obj =   5.951566849e-03 inf =   2.674e-01 (8556) 1
*171519: obj =   5.951566849e-03 inf =   2.678e-01 (8534)
*171527: obj =   5.951566849e-03 inf =   2.681e-01 (8532)
*171535: obj =   5.951555347e-03 inf =   2.682e-01 (8526)
*171543: obj =   5.951538247e-03 inf =   2.686e-01 (8522)
*171551: obj =   5.951528876e-03 inf =   2.685e-01 (8532)
*171559: obj =   5.951528210e-03 inf =   2.685e-01 (8528)
*171567: obj =   5.951524785e-03 inf =   2.685e-01 (8524)
*171575: obj =   5.951523222e-03 inf =   2.685e-01 (8528)
*171583: obj =   5.951519608e-03 inf =   2.686e-01 (8554)
*171591: obj =   5.951507161e-03 inf =   2.688e-01 (8545)
*171599: obj =   5.951500664e-03 inf =   2.691e-01 (8554)
*171607: obj =   5.951492615e-03 inf =   2.694e-01 (8540)
*171615: obj =   5.951478743e-03 inf =   2.696e-01 (8542)
*171620: obj =   5.951477244e-03 inf =   2.695e-01 (8540) 1
*171628: obj =   5.951476546e-03 inf =   2.695e-01 (8542)
*171636: obj =   5.951473643e-03 inf =   2.695e-01 (8550)
*171644: obj =   5.951462268e-03 inf =   2.695e-01 (8554)
*171652: obj =   5.951460017e-03 inf =   2.695e-01 (8541)
*171660: obj =   5.951454015e-03 inf =   2.695e-01 (8513)
*171668: obj =   5.951436400e-03 inf =   2.695e-01 (8522)
*171676: obj =   5.951423252e-03 inf =   2.694e-01 (8520)
*171684: obj =   5.951414176e-03 inf =   2.695e-01 (8513)
*171692: obj =   5.951387574e-03 inf =   2.697e-01 (8484)
*171700: obj =   5.951368499e-03 inf =   2.697e-01 (8498)
*171708: obj =   5.951363570e-03 inf =   2.698e-01 (8503)
*171716: obj =   5.951363570e-03 inf =   2.699e-01 (8510)
*171724: obj =   5.951363570e-03 inf =   2.698e-01 (8507)
*171731: obj =   5.951363570e-03 inf =   2.698e-01 (8514) 1
*171739: obj =   5.951363455e-03 inf =   2.699e-01 (8511)
*171747: obj =   5.951358336e-03 inf =   2.699e-01 (8508)
*171755: obj =   5.951352371e-03 inf =   2.700e-01 (8518)
*171763: obj =   5.951351521e-03 inf =   2.701e-01 (8509)
*171771: obj =   5.951351467e-03 inf =   2.701e-01 (8509)
*171779: obj =   5.951347533e-03 inf =   2.700e-01 (8501)
*171787: obj =   5.951329474e-03 inf =   2.700e-01 (8494)
*171795: obj =   5.951329474e-03 inf =   2.700e-01 (8518)
*171803: obj =   5.951316625e-03 inf =   2.701e-01 (8515)
*171811: obj =   5.951307081e-03 inf =   2.704e-01 (8510)
*171819: obj =   5.951286078e-03 inf =   2.705e-01 (8506)
*171827: obj =   5.951259280e-03 inf =   2.705e-01 (8507)
*171835: obj =   5.951249509e-03 inf =   2.704e-01 (8511)
*171838: obj =   5.951249509e-03 inf =   2.703e-01 (8511) 1
*171846: obj =   5.951238927e-03 inf =   2.704e-01 (8497)
*171854: obj =   5.951238927e-03 inf =   2.704e-01 (8513)
*171862: obj =   5.951237366e-03 inf =   2.704e-01 (8507)
*171870: obj =   5.951232913e-03 inf =   2.703e-01 (8512)
*171878: obj =   5.951232913e-03 inf =   2.703e-01 (8501)
*171886: obj =   5.951232913e-03 inf =   2.703e-01 (8492)
*171894: obj =   5.951226320e-03 inf =   2.702e-01 (8528)
*171902: obj =   5.951218712e-03 inf =   2.702e-01 (8533)
*171910: obj =   5.951210608e-03 inf =   2.701e-01 (8535)
*171919: obj =   5.951209127e-03 inf =   2.703e-01 (8540)
*171927: obj =   5.951198971e-03 inf =   2.704e-01 (8537)
*171935: obj =   5.951191460e-03 inf =   2.705e-01 (8529)
*171943: obj =   5.951189308e-03 inf =   2.705e-01 (8530)
*171949: obj =   5.951188700e-03 inf =   2.707e-01 (8536) 1
*171957: obj =   5.951188593e-03 inf =   2.709e-01 (8550)
*171965: obj =   5.951182799e-03 inf =   2.709e-01 (8542)
*171973: obj =   5.951179589e-03 inf =   2.709e-01 (8557)
*171981: obj =   5.951173599e-03 inf =   2.709e-01 (8520)
*171989: obj =   5.951150035e-03 inf =   2.710e-01 (8543)
*171997: obj =   5.951144270e-03 inf =   2.711e-01 (8548)
*172005: obj =   5.951144270e-03 inf =   2.711e-01 (8542)
*172013: obj =   5.951136706e-03 inf =   2.712e-01 (8542)
*172021: obj =   5.951125620e-03 inf =   2.713e-01 (8550)
*172029: obj =   5.951125519e-03 inf =   2.709e-01 (8544)
*172037: obj =   5.951125469e-03 inf =   2.711e-01 (8548)
*172045: obj =   5.951113511e-03 inf =   2.708e-01 (8528)
*172053: obj =   5.951111659e-03 inf =   2.710e-01 (8540)
*172060: obj =   5.951104210e-03 inf =   2.710e-01 (8519) 1
*172068: obj =   5.951089958e-03 inf =   2.711e-01 (8539)
*172076: obj =   5.951081813e-03 inf =   2.712e-01 (8525)
*172084: obj =   5.951075104e-03 inf =   2.711e-01 (8544)
*172092: obj =   5.951063018e-03 inf =   2.710e-01 (8512)
*172100: obj =   5.951058638e-03 inf =   2.709e-01 (8529)
*172108: obj =   5.951026411e-03 inf =   2.708e-01 (8540)
*172116: obj =   5.951018667e-03 inf =   2.707e-01 (8534)
*172124: obj =   5.950995767e-03 inf =   2.706e-01 (8527)
*172132: obj =   5.950959598e-03 inf =   2.707e-01 (8523)
*172140: obj =   5.950939775e-03 inf =   2.706e-01 (8524)
*172148: obj =   5.950920524e-03 inf =   2.705e-01 (8518)
*172156: obj =   5.950915573e-03 inf =   2.707e-01 (8528)
*172164: obj =   5.950907161e-03 inf =   2.706e-01 (8529)
*172172: obj =   5.950893089e-03 inf =   2.706e-01 (8518) 1
*172181: obj =   5.950889755e-03 inf =   2.706e-01 (8530)
*172189: obj =   5.950885349e-03 inf =   2.706e-01 (8519)
*172197: obj =   5.950884278e-03 inf =   2.706e-01 (8527)
*172206: obj =   5.950884040e-03 inf =   2.706e-01 (8533)
*172214: obj =   5.950878987e-03 inf =   2.706e-01 (8534)
*172223: obj =   5.950873171e-03 inf =   2.706e-01 (8542)
*172231: obj =   5.950868629e-03 inf =   2.705e-01 (8531)
*172239: obj =   5.950842855e-03 inf =   2.704e-01 (8497)
*172247: obj =   5.950836790e-03 inf =   2.705e-01 (8544)
*172255: obj =   5.950806475e-03 inf =   2.703e-01 (8500)
*172263: obj =   5.950764342e-03 inf =   2.701e-01 (8511)
*172271: obj =   5.950750837e-03 inf =   2.701e-01 (8515)
*172279: obj =   5.950743833e-03 inf =   2.701e-01 (8510)
*172287: obj =   5.950743751e-03 inf =   2.701e-01 (8511)
*172290: obj =   5.950739457e-03 inf =   2.702e-01 (8526) 1
*172298: obj =   5.950732763e-03 inf =   2.703e-01 (8504)
*172306: obj =   5.950732708e-03 inf =   2.702e-01 (8510)
*172314: obj =   5.950719840e-03 inf =   2.703e-01 (8495)
*172322: obj =   5.950711408e-03 inf =   2.704e-01 (8518)
*172330: obj =   5.950704810e-03 inf =   2.704e-01 (8520)
*172338: obj =   5.950700987e-03 inf =   2.704e-01 (8533)
*172346: obj =   5.950686390e-03 inf =   2.704e-01 (8534)
*172354: obj =   5.950649375e-03 inf =   2.705e-01 (8499)
*172362: obj =   5.950610725e-03 inf =   2.705e-01 (8507)
*172370: obj =   5.950585147e-03 inf =   2.705e-01 (8507)
*172378: obj =   5.950574796e-03 inf =   2.704e-01 (8501)
*172386: obj =   5.950572533e-03 inf =   2.704e-01 (8522)
*172395: obj =   5.950565583e-03 inf =   2.704e-01 (8522)
*172401: obj =   5.950556573e-03 inf =   2.704e-01 (8512) 1
*172409: obj =   5.950551857e-03 inf =   2.704e-01 (8485)
*172417: obj =   5.950526127e-03 inf =   2.702e-01 (8505)
*172425: obj =   5.950517713e-03 inf =   2.702e-01 (8475)
*172433: obj =   5.950512263e-03 inf =   2.702e-01 (8501)
*172441: obj =   5.950508945e-03 inf =   2.702e-01 (8515)
*172449: obj =   5.950495580e-03 inf =   2.702e-01 (8465)
*172457: obj =   5.950485664e-03 inf =   2.702e-01 (8477)
*172465: obj =   5.950485552e-03 inf =   2.703e-01 (8465)
*172473: obj =   5.950470224e-03 inf =   2.705e-01 (8478)
*172481: obj =   5.950466257e-03 inf =   2.705e-01 (8480)
*172489: obj =   5.950464654e-03 inf =   2.705e-01 (8491)
*172497: obj =   5.950464654e-03 inf =   2.704e-01 (8481)
*172505: obj =   5.950464136e-03 inf =   2.705e-01 (8481)
*172508: obj =   5.950464136e-03 inf =   2.706e-01 (8465) 1
*172516: obj =   5.950463998e-03 inf =   2.705e-01 (8460)
*172524: obj =   5.950463998e-03 inf =   2.704e-01 (8449)
*172532: obj =   5.950463998e-03 inf =   2.704e-01 (8462)
*172540: obj =   5.950463998e-03 inf =   2.704e-01 (8463)
*172548: obj =   5.950459775e-03 inf =   2.703e-01 (8475)
*172556: obj =   5.950455050e-03 inf =   2.702e-01 (8467)
*172564: obj =   5.950447528e-03 inf =   2.701e-01 (8479)
*172572: obj =   5.950433674e-03 inf =   2.701e-01 (8461)
*172580: obj =   5.950429379e-03 inf =   2.701e-01 (8487)
*172588: obj =   5.950410313e-03 inf =   2.699e-01 (8466)
*172596: obj =   5.950398770e-03 inf =   2.700e-01 (8470)
*172604: obj =   5.950385405e-03 inf =   2.698e-01 (8471)
*172612: obj =   5.950380588e-03 inf =   2.700e-01 (8504) 1
*172620: obj =   5.950370303e-03 inf =   2.699e-01 (8502)
*172628: obj =   5.950359896e-03 inf =   2.699e-01 (8481)
*172636: obj =   5.950352802e-03 inf =   2.699e-01 (8478)
*172644: obj =   5.950316657e-03 inf =   2.696e-01 (8464)
*172652: obj =   5.950294474e-03 inf =   2.698e-01 (8448)
*172660: obj =   5.950252860e-03 inf =   2.698e-01 (8457)
*172668: obj =   5.950225552e-03 inf =   2.699e-01 (8447)
*172676: obj =   5.950201744e-03 inf =   2.698e-01 (8459)
*172684: obj =   5.950151617e-03 inf =   2.696e-01 (8469)
*172692: obj =   5.950091872e-03 inf =   2.692e-01 (8456)
*172700: obj =   5.950066964e-03 inf =   2.691e-01 (8464)
*172708: obj =   5.950064957e-03 inf =   2.690e-01 (8477)
*172716: obj =   5.950062529e-03 inf =   2.690e-01 (8479)
*172719: obj =   5.950059073e-03 inf =   2.690e-01 (8487) 1
*172727: obj =   5.950058869e-03 inf =   2.690e-01 (8488)
*172735: obj =   5.950058078e-03 inf =   2.690e-01 (8476)
*172743: obj =   5.950057172e-03 inf =   2.691e-01 (8472)
*172751: obj =   5.950057172e-03 inf =   2.692e-01 (8461)
*172759: obj =   5.950057172e-03 inf =   2.693e-01 (8485)
*172767: obj =   5.950057172e-03 inf =   2.694e-01 (8481)
*172775: obj =   5.950057172e-03 inf =   2.694e-01 (8454)
*172783: obj =   5.950057033e-03 inf =   2.694e-01 (8442)
*172791: obj =   5.950052558e-03 inf =   2.694e-01 (8468)
*172799: obj =   5.950044720e-03 inf =   2.694e-01 (8469)
*172807: obj =   5.950039414e-03 inf =   2.693e-01 (8469)
*172815: obj =   5.950032428e-03 inf =   2.692e-01 (8452)
*172823: obj =   5.950019617e-03 inf =   2.692e-01 (8480)
*172828: obj =   5.950016513e-03 inf =   2.693e-01 (8479) 1
*172836: obj =   5.950008525e-03 inf =   2.693e-01 (8475)
*172844: obj =   5.950002805e-03 inf =   2.693e-01 (8465)
*172852: obj =   5.950000470e-03 inf =   2.695e-01 (8479)
*172860: obj =   5.949997412e-03 inf =   2.695e-01 (8461)
*172868: obj =   5.949988507e-03 inf =   2.696e-01 (8453)
*172876: obj =   5.949975624e-03 inf =   2.696e-01 (8466)
*172884: obj =   5.949971857e-03 inf =   2.695e-01 (8478)
*172892: obj =   5.949961999e-03 inf =   2.695e-01 (8460)
*172900: obj =   5.949958328e-03 inf =   2.694e-01 (8471)
*172908: obj =   5.949952900e-03 inf =   2.695e-01 (8470)
*172916: obj =   5.949943330e-03 inf =   2.695e-01 (8442)
*172924: obj =   5.949938901e-03 inf =   2.695e-01 (8499)
*172932: obj =   5.949935542e-03 inf =   2.695e-01 (8468)
*172939: obj =   5.949929781e-03 inf =   2.694e-01 (8492) 1
*172947: obj =   5.949921666e-03 inf =   2.694e-01 (8480)
*172955: obj =   5.949914330e-03 inf =   2.693e-01 (8468)
*172963: obj =   5.949913126e-03 inf =   2.693e-01 (8475)
*172971: obj =   5.949913126e-03 inf =   2.696e-01 (8490)
*172979: obj =   5.949900126e-03 inf =   2.696e-01 (8479)
*172987: obj =   5.949892092e-03 inf =   2.695e-01 (8493)
*172995: obj =   5.949891689e-03 inf =   2.696e-01 (8505)
*173003: obj =   5.949885332e-03 inf =   2.698e-01 (8472)
*173011: obj =   5.949858500e-03 inf =   2.696e-01 (8487)
*173019: obj =   5.949855739e-03 inf =   2.698e-01 (8491)
*173027: obj =   5.949852233e-03 inf =   2.699e-01 (8487)
*173035: obj =   5.949851542e-03 inf =   2.698e-01 (8493)
*173043: obj =   5.949851477e-03 inf =   2.699e-01 (8480)
*173049: obj =   5.949844516e-03 inf =   2.696e-01 (8458) 1
*173057: obj =   5.949837294e-03 inf =   2.698e-01 (8469)
*173065: obj =   5.949837130e-03 inf =   2.699e-01 (8466)
*173073: obj =   5.949836992e-03 inf =   2.698e-01 (8475)
*173081: obj =   5.949836992e-03 inf =   2.697e-01 (8480)
*173089: obj =   5.949831503e-03 inf =   2.697e-01 (8488)
*173097: obj =   5.949820374e-03 inf =   2.697e-01 (8472)
*173105: obj =   5.949811400e-03 inf =   2.698e-01 (8469)
*173113: obj =   5.949811198e-03 inf =   2.698e-01 (8498)
*173121: obj =   5.949804289e-03 inf =   2.697e-01 (8477)
*173129: obj =   5.949798895e-03 inf =   2.698e-01 (8476)
*173137: obj =   5.949790404e-03 inf =   2.697e-01 (8473)
*173145: obj =   5.949782071e-03 inf =   2.696e-01 (8508)
*173153: obj =   5.949774171e-03 inf =   2.697e-01 (8497)
*173158: obj =   5.949774171e-03 inf =   2.697e-01 (8499) 1
*173166: obj =   5.949773837e-03 inf =   2.697e-01 (8480)
*173174: obj =   5.949764207e-03 inf =   2.697e-01 (8473)
*173182: obj =   5.949761992e-03 inf =   2.696e-01 (8459)
*173190: obj =   5.949754249e-03 inf =   2.697e-01 (8446)
*173198: obj =   5.949754249e-03 inf =   2.698e-01 (8447)
*173206: obj =   5.949749600e-03 inf =   2.697e-01 (8464)
*173214: obj =   5.949740892e-03 inf =   2.698e-01 (8456)
*173222: obj =   5.949735802e-03 inf =   2.699e-01 (8461)
*173230: obj =   5.949715092e-03 inf =   2.698e-01 (8447)
*173238: obj =   5.949696325e-03 inf =   2.697e-01 (8435)
*173246: obj =   5.949673749e-03 inf =   2.697e-01 (8449)
*173254: obj =   5.949668615e-03 inf =   2.698e-01 (8455)
*173262: obj =   5.949658455e-03 inf =   2.697e-01 (8433)
*173270: obj =   5.949647862e-03 inf =   2.696e-01 (8445)
*173273: obj =   5.949641491e-03 inf =   2.697e-01 (8442) 1
*173281: obj =   5.949627314e-03 inf =   2.696e-01 (8424)
*173289: obj =   5.949623694e-03 inf =   2.697e-01 (8423)
*173297: obj =   5.949617015e-03 inf =   2.697e-01 (8439)
*173305: obj =   5.949594530e-03 inf =   2.696e-01 (8436)
*173313: obj =   5.949576496e-03 inf =   2.698e-01 (8437)
*173321: obj =   5.949556383e-03 inf =   2.698e-01 (8438)
*173329: obj =   5.949548455e-03 inf =   2.698e-01 (8431)
*173337: obj =   5.949538731e-03 inf =   2.699e-01 (8423)
*173345: obj =   5.949538731e-03 inf =   2.700e-01 (8425)
*173353: obj =   5.949536686e-03 inf =   2.702e-01 (8425)
*173361: obj =   5.949536686e-03 inf =   2.704e-01 (8422)
*173369: obj =   5.949526207e-03 inf =   2.703e-01 (8439)
*173377: obj =   5.949521345e-03 inf =   2.704e-01 (8445)
*173380: obj =   5.949521345e-03 inf =   2.704e-01 (8429) 1
*173388: obj =   5.949507022e-03 inf =   2.704e-01 (8431)
*173396: obj =   5.949498552e-03 inf =   2.705e-01 (8431)
*173404: obj =   5.949491602e-03 inf =   2.706e-01 (8425)
*173412: obj =   5.949489601e-03 inf =   2.709e-01 (8418)
*173420: obj =   5.949473861e-03 inf =   2.708e-01 (8428)
*173428: obj =   5.949459514e-03 inf =   2.711e-01 (8431)
*173436: obj =   5.949435994e-03 inf =   2.711e-01 (8420)
*173444: obj =   5.949411807e-03 inf =   2.711e-01 (8417)
*173452: obj =   5.949398849e-03 inf =   2.710e-01 (8424)
*173460: obj =   5.949366116e-03 inf =   2.708e-01 (8406)
*173468: obj =   5.949353930e-03 inf =   2.708e-01 (8426)
*173476: obj =   5.949333496e-03 inf =   2.707e-01 (8424)
*173484: obj =   5.949306543e-03 inf =   2.705e-01 (8430) 1
*173492: obj =   5.949280369e-03 inf =   2.705e-01 (8415)
*173500: obj =   5.949259963e-03 inf =   2.705e-01 (8407)
*173508: obj =   5.949253805e-03 inf =   2.708e-01 (8409)
*173516: obj =   5.949252157e-03 inf =   2.707e-01 (8416)
*173524: obj =   5.949252157e-03 inf =   2.707e-01 (8418)
*173532: obj =   5.949252157e-03 inf =   2.707e-01 (8417)
*173540: obj =   5.949252157e-03 inf =   2.709e-01 (8435)
*173548: obj =   5.949232313e-03 inf =   2.710e-01 (8430)
*173556: obj =   5.949222479e-03 inf =   2.710e-01 (8423)
*173564: obj =   5.949216357e-03 inf =   2.710e-01 (8424)
*173572: obj =   5.949215562e-03 inf =   2.710e-01 (8439)
*173580: obj =   5.949215562e-03 inf =   2.710e-01 (8435)
*173587: obj =   5.949215562e-03 inf =   2.711e-01 (8419) 1
*173595: obj =   5.949210499e-03 inf =   2.712e-01 (8442)
*173603: obj =   5.949207129e-03 inf =   2.713e-01 (8414)
*173611: obj =   5.949205662e-03 inf =   2.713e-01 (8427)
*173619: obj =   5.949205617e-03 inf =   2.713e-01 (8430)
*173627: obj =   5.949205569e-03 inf =   2.713e-01 (8418)
*173635: obj =   5.949205569e-03 inf =   2.714e-01 (8424)
*173643: obj =   5.949198465e-03 inf =   2.715e-01 (8430)
*173651: obj =   5.949191939e-03 inf =   2.714e-01 (8423)
*173659: obj =   5.949185604e-03 inf =   2.715e-01 (8433)
*173667: obj =   5.949170867e-03 inf =   2.715e-01 (8425)
*173675: obj =   5.949169805e-03 inf =   2.714e-01 (8451)
*173683: obj =   5.949169805e-03 inf =   2.714e-01 (8419)
*173691: obj =   5.949169167e-03 inf =   2.715e-01 (8428)
*173695: obj =   5.949169167e-03 inf =   2.715e-01 (8425) 1
*173703: obj =   5.949169008e-03 inf =   2.716e-01 (8419)
*173711: obj =   5.949169008e-03 inf =   2.717e-01 (8417)
