GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*353543: obj =   1.854868705e+12 inf =   0.000e+00 (34602)
*353548: obj =   1.854868705e+12 inf =   0.000e+00 (34569)
*353553: obj =   1.854868705e+12 inf =   0.000e+00 (34575)
*353558: obj =   1.854868705e+12 inf =   0.000e+00 (34596)
*353563: obj =   1.854868705e+12 inf =   0.000e+00 (34605)
*353568: obj =   1.854868705e+12 inf =   0.000e+00 (34613)
*353573: obj =   1.854868705e+12 inf =   0.000e+00 (34603)
*353578: obj =   1.854868705e+12 inf =   0.000e+00 (34600)
*353583: obj =   1.854868705e+12 inf =   0.000e+00 (34643)
*353588: obj =   1.854868705e+12 inf =   0.000e+00 (34595) 1
*353593: obj =   1.854868705e+12 inf =   0.000e+00 (34563)
*353598: obj =   1.854868705e+12 inf =   0.000e+00 (34567)
*353603: obj =   1.854868705e+12 inf =   0.000e+00 (34635)
*353608: obj =   1.854868705e+12 inf =   0.000e+00 (34630)
*353613: obj =   1.854868705e+12 inf =   0.000e+00 (34616)
*353618: obj =   1.854868705e+12 inf =   0.000e+00 (34616)
*353623: obj =   1.854868705e+12 inf =   0.000e+00 (34626)
*353628: obj =   1.854868705e+12 inf =   0.000e+00 (34623)
*353633: obj =   1.854868705e+12 inf =   0.000e+00 (34612)
*353638: obj =   1.854868705e+12 inf =   0.000e+00 (34648)
*353643: obj =   1.854868705e+12 inf =   0.000e+00 (34647)
*353648: obj =   1.854868705e+12 inf =   0.000e+00 (34604)
*353653: obj =   1.854868705e+12 inf =   0.000e+00 (34660)
*353658: obj =   1.854868705e+12 inf =   0.000e+00 (34619)
*353663: obj =   1.854868705e+12 inf =   0.000e+00 (34611)
*353668: obj =   1.854868705e+12 inf =   0.000e+00 (34611)
*353673: obj =   1.854868705e+12 inf =   0.000e+00 (34659)
*353678: obj =   1.854868705e+12 inf =   0.000e+00 (34596)
*353683: obj =   1.854868705e+12 inf =   0.000e+00 (34620)
*353688: obj =   1.854868705e+12 inf =   0.000e+00 (34614)
*353693: obj =   1.854868705e+12 inf =   0.000e+00 (34595)
*353698: obj =   1.854868705e+12 inf =   0.000e+00 (34599)
*353703: obj =   1.854868705e+12 inf =   0.000e+00 (34603)
*353706: obj =   1.854868705e+12 inf =   0.000e+00 (34627) 1
*353711: obj =   1.854868705e+12 inf =   0.000e+00 (34658)
*353716: obj =   1.854868705e+12 inf =   0.000e+00 (34633)
*353721: obj =   1.854868705e+12 inf =   0.000e+00 (34637)
*353726: obj =   1.854868705e+12 inf =   0.000e+00 (34661)
*353731: obj =   1.854868705e+12 inf =   0.000e+00 (34639)
*353736: obj =   1.854868705e+12 inf =   0.000e+00 (34668)
*353741: obj =   1.854868705e+12 inf =   0.000e+00 (34661)
*353746: obj =   1.854868705e+12 inf =   0.000e+00 (34645)
*353751: obj =   1.854868705e+12 inf =   0.000e+00 (34664)
*353756: obj =   1.854868705e+12 inf =   0.000e+00 (34694)
*353761: obj =   1.854868705e+12 inf =   0.000e+00 (34705)
*353766: obj =   1.854868705e+12 inf =   0.000e+00 (34639)
*353771: obj =   1.854868705e+12 inf =   0.000e+00 (34653)
*353776: obj =   1.854868705e+12 inf =   0.000e+00 (34677)
*353781: obj =   1.854868705e+12 inf =   0.000e+00 (34669)
*353786: obj =   1.854868705e+12 inf =   0.000e+00 (34666)
*353791: obj =   1.854868705e+12 inf =   0.000e+00 (34654)
*353796: obj =   1.854868705e+12 inf =   0.000e+00 (34648)
*353801: obj =   1.854868705e+12 inf =   0.000e+00 (34635)
*353806: obj =   1.854868705e+12 inf =   0.000e+00 (34660)
*353811: obj =   1.854868705e+12 inf =   0.000e+00 (34678)
*353816: obj =   1.854868705e+12 inf =   0.000e+00 (34662)
*353821: obj =   1.854868705e+12 inf =   0.000e+00 (34640)
*353826: obj =   1.854868705e+12 inf =   0.000e+00 (34626)
*353827: obj =   1.854868705e+12 inf =   0.000e+00 (34661) 1
*353832: obj =   1.854868705e+12 inf =   0.000e+00 (34636)
*353837: obj =   1.854868705e+12 inf =   0.000e+00 (34657)
*353842: obj =   1.854868705e+12 inf =   0.000e+00 (34623)
*353847: obj =   1.854868705e+12 inf =   0.000e+00 (34647)
*353852: obj =   1.854868705e+12 inf =   0.000e+00 (34666)
*353857: obj =   1.854868705e+12 inf =   0.000e+00 (34641)
*353862: obj =   1.854868705e+12 inf =   0.000e+00 (34677)
*353867: obj =   1.854868705e+12 inf =   0.000e+00 (34668)
*353872: obj =   1.854868705e+12 inf =   0.000e+00 (34683)
*353877: obj =   1.854868705e+12 inf =   0.000e+00 (34656)
*353882: obj =   1.854868705e+12 inf =   0.000e+00 (34676)
*353887: obj =   1.854868705e+12 inf =   0.000e+00 (34682)
*353892: obj =   1.854868705e+12 inf =   0.000e+00 (34664)
*353897: obj =   1.854868705e+12 inf =   0.000e+00 (34657)
*353902: obj =   1.854868705e+12 inf =   0.000e+00 (34657)
*353907: obj =   1.854868705e+12 inf =   0.000e+00 (34663)
*353912: obj =   1.854868705e+12 inf =   0.000e+00 (34644)
*353917: obj =   1.854868705e+12 inf =   0.000e+00 (34656)
*353922: obj =   1.854868705e+12 inf =   0.000e+00 (34638)
*353927: obj =   1.854868705e+12 inf =   0.000e+00 (34631)
*353932: obj =   1.854868705e+12 inf =   0.000e+00 (34641)
*353937: obj =   1.854868705e+12 inf =   0.000e+00 (34656)
*353942: obj =   1.854868705e+12 inf =   0.000e+00 (34663)
*353945: obj =   1.854868705e+12 inf =   0.000e+00 (34669) 1
*353950: obj =   1.854868705e+12 inf =   0.000e+00 (34618)
*353955: obj =   1.854868705e+12 inf =   0.000e+00 (34630)
*353960: obj =   1.854868705e+12 inf =   0.000e+00 (34619)
*353965: obj =   1.854868705e+12 inf =   0.000e+00 (34648)
*353970: obj =   1.854868705e+12 inf =   0.000e+00 (34626)
*353975: obj =   1.854868705e+12 inf =   0.000e+00 (34648)
*353980: obj =   1.854868705e+12 inf =   0.000e+00 (34654)
*353985: obj =   1.854868705e+12 inf =   0.000e+00 (34636)
*353990: obj =   1.854868705e+12 inf =   0.000e+00 (34639)
*353995: obj =   1.854868705e+12 inf =   0.000e+00 (34669)
*354000: obj =   1.854868705e+12 inf =   0.000e+00 (34659)
*354005: obj =   1.854868705e+12 inf =   0.000e+00 (34695)
*354010: obj =   1.854868705e+12 inf =   0.000e+00 (34670)
*354015: obj =   1.854868705e+12 inf =   0.000e+00 (34667)
*354020: obj =   1.854868705e+12 inf =   0.000e+00 (34663)
*354025: obj =   1.854868705e+12 inf =   0.000e+00 (34684)
*354030: obj =   1.854868705e+12 inf =   0.000e+00 (34694)
*354035: obj =   1.854868705e+12 inf =   0.000e+00 (34676)
*354040: obj =   1.854868705e+12 inf =   0.000e+00 (34689)
*354045: obj =   1.854868705e+12 inf =   0.000e+00 (34672)
*354050: obj =   1.854868705e+12 inf =   0.000e+00 (34678)
*354055: obj =   1.854868705e+12 inf =   0.000e+00 (34681)
*354060: obj =   1.854868705e+12 inf =   0.000e+00 (34665)
*354065: obj =   1.854868705e+12 inf =   0.000e+00 (34656)
*354070: obj =   1.854868705e+12 inf =   0.000e+00 (34684)
*354075: obj =   1.854868705e+12 inf =   0.000e+00 (34679)
*354076: obj =   1.854868705e+12 inf =   0.000e+00 (34649) 1
*354081: obj =   1.854868705e+12 inf =   0.000e+00 (34677)
*354086: obj =   1.854868705e+12 inf =   0.000e+00 (34667)
*354091: obj =   1.854868705e+12 inf =   0.000e+00 (34643)
*354096: obj =   1.854868705e+12 inf =   0.000e+00 (34639)
*354101: obj =   1.854868705e+12 inf =   0.000e+00 (34610)
*354106: obj =   1.854868705e+12 inf =   0.000e+00 (34651)
*354111: obj =   1.854868705e+12 inf =   0.000e+00 (34593)
*354116: obj =   1.854868705e+12 inf =   0.000e+00 (34616)
*354121: obj =   1.854868705e+12 inf =   0.000e+00 (34614)
*354126: obj =   1.854868705e+12 inf =   0.000e+00 (34631)
*354131: obj =   1.854868705e+12 inf =   0.000e+00 (34650)
*354136: obj =   1.854868705e+12 inf =   0.000e+00 (34636)
*354141: obj =   1.854868705e+12 inf =   0.000e+00 (34646)
*354146: obj =   1.854868705e+12 inf =   0.000e+00 (34617)
*354151: obj =   1.854868705e+12 inf =   0.000e+00 (34625)
*354156: obj =   1.854868705e+12 inf =   0.000e+00 (34592)
*354161: obj =   1.854868705e+12 inf =   0.000e+00 (34624)
*354166: obj =   1.854868705e+12 inf =   0.000e+00 (34605)
*354171: obj =   1.854868705e+12 inf =   0.000e+00 (34567)
*354176: obj =   1.854868705e+12 inf =   0.000e+00 (34556)
*354181: obj =   1.854868705e+12 inf =   0.000e+00 (34563)
*354186: obj =   1.854868705e+12 inf =   0.000e+00 (34538)
*354191: obj =   1.854868705e+12 inf =   0.000e+00 (34565)
*354196: obj =   1.854868705e+12 inf =   0.000e+00 (34582) 1
*354201: obj =   1.854868705e+12 inf =   0.000e+00 (34594)
*354206: obj =   1.854868705e+12 inf =   0.000e+00 (34586)
*354211: obj =   1.854868705e+12 inf =   0.000e+00 (34588)
*354216: obj =   1.854868705e+12 inf =   0.000e+00 (34600)
*354221: obj =   1.854868705e+12 inf =   0.000e+00 (34592)
*354226: obj =   1.854868705e+12 inf =   0.000e+00 (34566)
*354231: obj =   1.854868705e+12 inf =   0.000e+00 (34636)
*354236: obj =   1.854868705e+12 inf =   0.000e+00 (34611)
*354241: obj =   1.854868705e+12 inf =   0.000e+00 (34613)
*354246: obj =   1.854868705e+12 inf =   0.000e+00 (34609)
*354251: obj =   1.854868705e+12 inf =   0.000e+00 (34609)
*354256: obj =   1.854868705e+12 inf =   0.000e+00 (34628)
*354261: obj =   1.854868705e+12 inf =   0.000e+00 (34596)
*354266: obj =   1.854868705e+12 inf =   0.000e+00 (34602)
*354271: obj =   1.854868705e+12 inf =   0.000e+00 (34596)
*354276: obj =   1.854868705e+12 inf =   0.000e+00 (34609)
*354281: obj =   1.854868705e+12 inf =   0.000e+00 (34577)
*354286: obj =   1.854868705e+12 inf =   0.000e+00 (34620)
*354291: obj =   1.854868705e+12 inf =   0.000e+00 (34613)
*354296: obj =   1.854868705e+12 inf =   0.000e+00 (34595)
*354301: obj =   1.854868705e+12 inf =   0.000e+00 (34619)
*354306: obj =   1.854868705e+12 inf =   0.000e+00 (34603)
*354311: obj =   1.854868705e+12 inf =   0.000e+00 (34618)
*354313: obj =   1.854868705e+12 inf =   0.000e+00 (34627) 1
*354318: obj =   1.854868705e+12 inf =   0.000e+00 (34622)
*354323: obj =   1.854868705e+12 inf =   0.000e+00 (34611)
*354328: obj =   1.854868705e+12 inf =   0.000e+00 (34639)
*354333: obj =   1.854868705e+12 inf =   0.000e+00 (34613)
*354338: obj =   1.854868705e+12 inf =   0.000e+00 (34637)
*354343: obj =   1.854868705e+12 inf =   0.000e+00 (34653)
*354348: obj =   1.854868705e+12 inf =   0.000e+00 (34651)
*354353: obj =   1.854868705e+12 inf =   0.000e+00 (34635)
*354358: obj =   1.854868705e+12 inf =   0.000e+00 (34656)
*354363: obj =   1.854868705e+12 inf =   0.000e+00 (34659)
*354368: obj =   1.854868705e+12 inf =   0.000e+00 (34655)
*354373: obj =   1.854868705e+12 inf =   0.000e+00 (34652)
*354378: obj =   1.854868705e+12 inf =   0.000e+00 (34649)
*354383: obj =   1.854868705e+12 inf =   0.000e+00 (34653)
*354388: obj =   1.854868705e+12 inf =   0.000e+00 (34653)
*354393: obj =   1.854868705e+12 inf =   0.000e+00 (34637)
*354398: obj =   1.854868705e+12 inf =   0.000e+00 (34644)
*354403: obj =   1.854868705e+12 inf =   0.000e+00 (34626)
*354408: obj =   1.854868705e+12 inf =   0.000e+00 (34643)
*354413: obj =   1.854868705e+12 inf =   0.000e+00 (34653)
*354418: obj =   1.854868705e+12 inf =   0.000e+00 (34654)
*354423: obj =   1.854868705e+12 inf =   0.000e+00 (34601)
*354428: obj =   1.854868705e+12 inf =   0.000e+00 (34650)
*354431: obj =   1.854868705e+12 inf =   0.000e+00 (34629) 1
*354436: obj =   1.854868705e+12 inf =   0.000e+00 (34617)
*354441: obj =   1.854868705e+12 inf =   0.000e+00 (34623)
*354446: obj =   1.854868705e+12 inf =   0.000e+00 (34635)
*354451: obj =   1.854868705e+12 inf =   0.000e+00 (34645)
*354456: obj =   1.854868705e+12 inf =   0.000e+00 (34625)
*354461: obj =   1.854868705e+12 inf =   0.000e+00 (34622)
*354466: obj =   1.854868705e+12 inf =   0.000e+00 (34629)
*354471: obj =   1.854868705e+12 inf =   0.000e+00 (34633)
*354476: obj =   1.854868705e+12 inf =   0.000e+00 (34671)
*354481: obj =   1.854868705e+12 inf =   0.000e+00 (34666)
*354486: obj =   1.854868705e+12 inf =   0.000e+00 (34664)
*354491: obj =   1.854868705e+12 inf =   0.000e+00 (34640)
*354496: obj =   1.854868705e+12 inf =   0.000e+00 (34641)
*354501: obj =   1.854868705e+12 inf =   0.000e+00 (34656)
*354506: obj =   1.854868705e+12 inf =   0.000e+00 (34639)
*354511: obj =   1.854868705e+12 inf =   0.000e+00 (34640)
*354516: obj =   1.854868705e+12 inf =   0.000e+00 (34638)
*354521: obj =   1.854868705e+12 inf =   0.000e+00 (34646)
*354526: obj =   1.854868705e+12 inf =   0.000e+00 (34627)
*354531: obj =   1.854868705e+12 inf =   0.000e+00 (34639)
*354536: obj =   1.854868705e+12 inf =   0.000e+00 (34646)
*354541: obj =   1.854868705e+12 inf =   0.000e+00 (34651)
*354546: obj =   1.854868705e+12 inf =   0.000e+00 (34683)
*354550: obj =   1.854868705e+12 inf =   0.000e+00 (34665) 1
*354555: obj =   1.854868705e+12 inf =   0.000e+00 (34626)
*354560: obj =   1.854868705e+12 inf =   0.000e+00 (34608)
*354565: obj =   1.854868705e+12 inf =   0.000e+00 (34631)
*354570: obj =   1.854868705e+12 inf =   0.000e+00 (34636)
*354575: obj =   1.854868705e+12 inf =   0.000e+00 (34627)
*354580: obj =   1.854868705e+12 inf =   0.000e+00 (34613)
*354585: obj =   1.854868705e+12 inf =   0.000e+00 (34610)
*354590: obj =   1.854868705e+12 inf =   0.000e+00 (34625)
*354595: obj =   1.854868705e+12 inf =   0.000e+00 (34644)
*354600: obj =   1.854868705e+12 inf =   0.000e+00 (34607)
*354605: obj =   1.854868705e+12 inf =   0.000e+00 (34611)
*354610: obj =   1.854868705e+12 inf =   0.000e+00 (34607)
*354615: obj =   1.854868705e+12 inf =   0.000e+00 (34612)
*354620: obj =   1.854868705e+12 inf =   0.000e+00 (34569)
*354625: obj =   1.854868705e+12 inf =   0.000e+00 (34579)
*354630: obj =   1.854868705e+12 inf =   0.000e+00 (34592)
*354635: obj =   1.854868705e+12 inf =   0.000e+00 (34619)
*354640: obj =   1.854868705e+12 inf =   0.000e+00 (34602)
*354645: obj =   1.854868705e+12 inf =   0.000e+00 (34587)
*354650: obj =   1.854868705e+12 inf =   0.000e+00 (34562)
*354655: obj =   1.854868705e+12 inf =   0.000e+00 (34608)
*354660: obj =   1.854868705e+12 inf =   0.000e+00 (34571)
*354665: obj =   1.854868705e+12 inf =   0.000e+00 (34594) 1
*354670: obj =   1.854868705e+12 inf =   0.000e+00 (34557)
*354675: obj =   1.854868705e+12 inf =   0.000e+00 (34574)
*354680: obj =   1.854868705e+12 inf =   0.000e+00 (34602)
*354685: obj =   1.854868705e+12 inf =   0.000e+00 (34598)
*354690: obj =   1.854868705e+12 inf =   0.000e+00 (34584)
*354695: obj =   1.854868705e+12 inf =   0.000e+00 (34586)
*354700: obj =   1.854868705e+12 inf =   0.000e+00 (34569)
*354705: obj =   1.854868705e+12 inf =   0.000e+00 (34609)
*354710: obj =   1.854868705e+12 inf =   0.000e+00 (34585)
*354715: obj =   1.854868705e+12 inf =   0.000e+00 (34576)
*354720: obj =   1.854868705e+12 inf =   0.000e+00 (34588)
*354725: obj =   1.854868705e+12 inf =   0.000e+00 (34567)
*354730: obj =   1.854868705e+12 inf =   0.000e+00 (34567)
*354735: obj =   1.854868705e+12 inf =   0.000e+00 (34581)
*354740: obj =   1.854868705e+12 inf =   0.000e+00 (34602)
*354745: obj =   1.854868705e+12 inf =   0.000e+00 (34569)
*354750: obj =   1.854868705e+12 inf =   0.000e+00 (34578)
*354755: obj =   1.854868705e+12 inf =   0.000e+00 (34566)
*354760: obj =   1.854868705e+12 inf =   0.000e+00 (34549)
*354765: obj =   1.854868705e+12 inf =   0.000e+00 (34582)
*354770: obj =   1.854868705e+12 inf =   0.000e+00 (34586)
*354775: obj =   1.854868705e+12 inf =   0.000e+00 (34607)
*354780: obj =   1.854868705e+12 inf =   0.000e+00 (34572)
*354784: obj =   1.854868705e+12 inf =   0.000e+00 (34587) 1
*354789: obj =   1.854868705e+12 inf =   0.000e+00 (34594)
*354794: obj =   1.854868705e+12 inf =   0.000e+00 (34527)
*354799: obj =   1.854868705e+12 inf =   0.000e+00 (34553)
*354804: obj =   1.854868705e+12 inf =   0.000e+00 (34617)
*354809: obj =   1.854868705e+12 inf =   0.000e+00 (34557)
*354814: obj =   1.854868705e+12 inf =   0.000e+00 (34552)
*354819: obj =   1.854868705e+12 inf =   0.000e+00 (34548)
*354824: obj =   1.854868705e+12 inf =   0.000e+00 (34506)
*354829: obj =   1.854868705e+12 inf =   0.000e+00 (34556)
*354834: obj =   1.854868705e+12 inf =   0.000e+00 (34551)
*354839: obj =   1.854868705e+12 inf =   0.000e+00 (34529)
*354844: obj =   1.854868705e+12 inf =   0.000e+00 (34512)
*354849: obj =   1.854868705e+12 inf =   0.000e+00 (34549)
*354854: obj =   1.854868705e+12 inf =   0.000e+00 (34504)
*354859: obj =   1.854868705e+12 inf =   0.000e+00 (34497)
*354864: obj =   1.854868705e+12 inf =   0.000e+00 (34501)
*354869: obj =   1.854868705e+12 inf =   0.000e+00 (34504)
*354874: obj =   1.854868705e+12 inf =   0.000e+00 (34544)
*354879: obj =   1.854868705e+12 inf =   0.000e+00 (34555)
*354884: obj =   1.854868705e+12 inf =   0.000e+00 (34561)
*354889: obj =   1.854868705e+12 inf =   0.000e+00 (34543)
*354894: obj =   1.854868705e+12 inf =   0.000e+00 (34544)
*354899: obj =   1.854868705e+12 inf =   0.000e+00 (34573)
*354904: obj =   1.854868705e+12 inf =   0.000e+00 (34579)
*354907: obj =   1.854868705e+12 inf =   0.000e+00 (34574) 1
*354912: obj =   1.854868705e+12 inf =   0.000e+00 (34579)
*354917: obj =   1.854868705e+12 inf =   0.000e+00 (34600)
*354922: obj =   1.854868705e+12 inf =   0.000e+00 (34612)
*354927: obj =   1.854868705e+12 inf =   0.000e+00 (34639)
*354932: obj =   1.854868705e+12 inf =   0.000e+00 (34586)
*354937: obj =   1.854868705e+12 inf =   0.000e+00 (34633)
*354942: obj =   1.854868705e+12 inf =   0.000e+00 (34642)
*354947: obj =   1.854868705e+12 inf =   0.000e+00 (34611)
*354952: obj =   1.854868705e+12 inf =   0.000e+00 (34577)
*354957: obj =   1.854868705e+12 inf =   0.000e+00 (34629)
*354962: obj =   1.854868705e+12 inf =   0.000e+00 (34629)
*354967: obj =   1.854868705e+12 inf =   0.000e+00 (34613)
*354972: obj =   1.854868705e+12 inf =   0.000e+00 (34595)
*354977: obj =   1.854868705e+12 inf =   0.000e+00 (34614)
*354982: obj =   1.854868705e+12 inf =   0.000e+00 (34597)
*354987: obj =   1.854868705e+12 inf =   0.000e+00 (34578)
*354992: obj =   1.854868705e+12 inf =   0.000e+00 (34619)
*354997: obj =   1.854868705e+12 inf =   0.000e+00 (34605)
*355002: obj =   1.854868705e+12 inf =   0.000e+00 (34621)
*355007: obj =   1.854868705e+12 inf =   0.000e+00 (34593)
*355012: obj =   1.854868705e+12 inf =   0.000e+00 (34627)
*355017: obj =   1.854868705e+12 inf =   0.000e+00 (34634)
*355022: obj =   1.854868705e+12 inf =   0.000e+00 (34631)
*355027: obj =   1.854868705e+12 inf =   0.000e+00 (34596)
*355032: obj =   1.854868705e+12 inf =   0.000e+00 (34608)
*355037: obj =   1.854868705e+12 inf =   0.000e+00 (34587)
*355042: obj =   1.854868705e+12 inf =   0.000e+00 (34639)
*355047: obj =   1.854868705e+12 inf =   0.000e+00 (34637)
*355050: obj =   1.854868705e+12 inf =   0.000e+00 (34621) 1
*355055: obj =   1.854868705e+12 inf =   0.000e+00 (34613)
*355060: obj =   1.854868705e+12 inf =   0.000e+00 (34592)
*355065: obj =   1.854868705e+12 inf =   0.000e+00 (34611)
*355070: obj =   1.854868705e+12 inf =   0.000e+00 (34623)
*355075: obj =   1.854868705e+12 inf =   0.000e+00 (34661)
*355080: obj =   1.854868705e+12 inf =   0.000e+00 (34655)
*355085: obj =   1.854868705e+12 inf =   0.000e+00 (34621)
*355090: obj =   1.854868705e+12 inf =   0.000e+00 (34613)
*355095: obj =   1.854868705e+12 inf =   0.000e+00 (34614)
*355100: obj =   1.854868705e+12 inf =   0.000e+00 (34628)
*355105: obj =   1.854868705e+12 inf =   0.000e+00 (34605)
*355110: obj =   1.854868705e+12 inf =   0.000e+00 (34611)
*355115: obj =   1.854868705e+12 inf =   0.000e+00 (34595)
*355120: obj =   1.854868705e+12 inf =   0.000e+00 (34614)
*355125: obj =   1.854868705e+12 inf =   0.000e+00 (34587)
*355130: obj =   1.854868705e+12 inf =   0.000e+00 (34587)
*355135: obj =   1.854868705e+12 inf =   0.000e+00 (34636)
*355140: obj =   1.854868705e+12 inf =   0.000e+00 (34652)
*355145: obj =   1.854868705e+12 inf =   0.000e+00 (34653)
*355150: obj =   1.854868705e+12 inf =   0.000e+00 (34661)
*355155: obj =   1.854868705e+12 inf =   0.000e+00 (34620)
*355160: obj =   1.854868705e+12 inf =   0.000e+00 (34658)
*355165: obj =   1.854868705e+12 inf =   0.000e+00 (34620)
*355170: obj =   1.854868705e+12 inf =   0.000e+00 (34620)
*355173: obj =   1.854868705e+12 inf =   0.000e+00 (34649) 1
*355178: obj =   1.854868705e+12 inf =   0.000e+00 (34652)
*355183: obj =   1.854868705e+12 inf =   0.000e+00 (34624)
*355188: obj =   1.854868705e+12 inf =   0.000e+00 (34632)
*355193: obj =   1.854868705e+12 inf =   0.000e+00 (34692)
*355198: obj =   1.854868705e+12 inf =   0.000e+00 (34685)
*355203: obj =   1.854868705e+12 inf =   0.000e+00 (34672)
*355208: obj =   1.854868705e+12 inf =   0.000e+00 (34663)
*355213: obj =   1.854868705e+12 inf =   0.000e+00 (34633)
*355218: obj =   1.854868705e+12 inf =   0.000e+00 (34660)
*355223: obj =   1.854868705e+12 inf =   0.000e+00 (34679)
*355228: obj =   1.854868705e+12 inf =   0.000e+00 (34660)
*355233: obj =   1.854868705e+12 inf =   0.000e+00 (34667)
*355238: obj =   1.854868705e+12 inf =   0.000e+00 (34685)
*355243: obj =   1.854868705e+12 inf =   0.000e+00 (34640)
*355248: obj =   1.854868705e+12 inf =   0.000e+00 (34686)
*355253: obj =   1.854868705e+12 inf =   0.000e+00 (34680)
*355258: obj =   1.854868705e+12 inf =   0.000e+00 (34643)
*355263: obj =   1.854868705e+12 inf =   0.000e+00 (34665)
*355268: obj =   1.854868705e+12 inf =   0.000e+00 (34658)
*355273: obj =   1.854868705e+12 inf =   0.000e+00 (34674)
*355278: obj =   1.854868705e+12 inf =   0.000e+00 (34645)
*355283: obj =   1.854868705e+12 inf =   0.000e+00 (34636)
*355288: obj =   1.854868705e+12 inf =   0.000e+00 (34650)
*355293: obj =   1.854868705e+12 inf =   0.000e+00 (34642)
*355296: obj =   1.854868705e+12 inf =   0.000e+00 (34641) 1
*355301: obj =   1.854868705e+12 inf =   0.000e+00 (34622)
*355306: obj =   1.854868705e+12 inf =   0.000e+00 (34595)
*355311: obj =   1.854868705e+12 inf =   0.000e+00 (34604)
*355316: obj =   1.854868705e+12 inf =   0.000e+00 (34610)
*355321: obj =   1.854868705e+12 inf =   0.000e+00 (34643)
*355326: obj =   1.854868705e+12 inf =   0.000e+00 (34613)
*355331: obj =   1.854868705e+12 inf =   0.000e+00 (34622)
*355336: obj =   1.854868705e+12 inf =   0.000e+00 (34627)
*355341: obj =   1.854868705e+12 inf =   0.000e+00 (34577)
*355346: obj =   1.854868705e+12 inf =   0.000e+00 (34602)
*355351: obj =   1.854868705e+12 inf =   0.000e+00 (34644)
*355356: obj =   1.854868705e+12 inf =   0.000e+00 (34575)
*355361: obj =   1.854868705e+12 inf =   0.000e+00 (34607)
*355366: obj =   1.854868705e+12 inf =   0.000e+00 (34607)
*355371: obj =   1.854868705e+12 inf =   0.000e+00 (34629)
*355376: obj =   1.854868705e+12 inf =   0.000e+00 (34603)
*355381: obj =   1.854868705e+12 inf =   0.000e+00 (34577)
*355386: obj =   1.854868705e+12 inf =   0.000e+00 (34636)
*355391: obj =   1.854868705e+12 inf =   0.000e+00 (34638)
*355396: obj =   1.854868705e+12 inf =   0.000e+00 (34625)
*355401: obj =   1.854868705e+12 inf =   0.000e+00 (34625)
*355406: obj =   1.854868705e+12 inf =   0.000e+00 (34612)
*355411: obj =   1.854868705e+12 inf =   0.000e+00 (34596)
*355416: obj =   1.854868705e+12 inf =   0.000e+00 (34563) 1
*355421: obj =   1.854868705e+12 inf =   0.000e+00 (34564)
*355426: obj =   1.854868705e+12 inf =   0.000e+00 (34604)
*355431: obj =   1.854868705e+12 inf =   0.000e+00 (34577)
*355436: obj =   1.854868705e+12 inf =   0.000e+00 (34598)
*355441: obj =   1.854868705e+12 inf =   0.000e+00 (34622)
*355446: obj =   1.854868705e+12 inf =   0.000e+00 (34623)
*355451: obj =   1.854868705e+12 inf =   0.000e+00 (34604)
*355456: obj =   1.854868705e+12 inf =   0.000e+00 (34628)
*355461: obj =   1.854868705e+12 inf =   0.000e+00 (34614)
*355466: obj =   1.854868705e+12 inf =   0.000e+00 (34622)
*355471: obj =   1.854868705e+12 inf =   0.000e+00 (34622)
*355476: obj =   1.854868705e+12 inf =   0.000e+00 (34580)
*355481: obj =   1.854868705e+12 inf =   0.000e+00 (34592)
*355486: obj =   1.854868705e+12 inf =   0.000e+00 (34602)
*355491: obj =   1.854868705e+12 inf =   0.000e+00 (34594)
*355496: obj =   1.854868705e+12 inf =   0.000e+00 (34587)
*355501: obj =   1.854868705e+12 inf =   0.000e+00 (34608)
*355506: obj =   1.854868705e+12 inf =   0.000e+00 (34572)
*355511: obj =   1.854868705e+12 inf =   0.000e+00 (34589)
*355516: obj =   1.854868705e+12 inf =   0.000e+00 (34621)
*355521: obj =   1.854868705e+12 inf =   0.000e+00 (34585)
*355526: obj =   1.854868705e+12 inf =   0.000e+00 (34598)
*355531: obj =   1.854868705e+12 inf =   0.000e+00 (34585)
*355535: obj =   1.854868705e+12 inf =   0.000e+00 (34568) 1
*355540: obj =   1.854868705e+12 inf =   0.000e+00 (34542)
*355545: obj =   1.854868705e+12 inf =   0.000e+00 (34550)
