GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.4.lp -o input/amazon0312.html/amazon0312.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.4.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*693954: obj =   2.756022550e+03 inf =   1.072e-05 (47337)
*693968: obj =   2.756022550e+03 inf =   1.072e-05 (47312)
*693978: obj =   2.756022550e+03 inf =   1.072e-05 (47303)
*693990: obj =   2.756022550e+03 inf =   1.072e-05 (47264)
*694002: obj =   2.756022550e+03 inf =   1.072e-05 (47273)
*694008: obj =   2.756022550e+03 inf =   1.072e-05 (47317) 1
*694021: obj =   2.756022550e+03 inf =   1.072e-05 (47332)
*694034: obj =   2.756022550e+03 inf =   1.072e-05 (47312)
*694047: obj =   2.756022550e+03 inf =   1.072e-05 (47260)
*694062: obj =   2.756022550e+03 inf =   1.072e-05 (47267)
*694077: obj =   2.756022550e+03 inf =   1.072e-05 (47265)
*694091: obj =   2.756022550e+03 inf =   1.072e-05 (47283)
*694105: obj =   2.756022550e+03 inf =   1.072e-05 (47295)
*694117: obj =   2.756022550e+03 inf =   1.072e-05 (47284) 1
*694130: obj =   2.756022550e+03 inf =   1.072e-05 (47298)
*694143: obj =   2.756022550e+03 inf =   1.072e-05 (47283)
*694157: obj =   2.756022550e+03 inf =   1.072e-05 (47287)
*694168: obj =   2.756022550e+03 inf =   1.072e-05 (47263)
*694180: obj =   2.756022550e+03 inf =   1.072e-05 (47278)
*694193: obj =   2.756022550e+03 inf =   1.072e-05 (47305)
*694204: obj =   2.756022550e+03 inf =   1.072e-05 (47287)
*694214: obj =   2.756022550e+03 inf =   1.072e-05 (47295) 1
*694228: obj =   2.756022550e+03 inf =   1.072e-05 (47296)
*694242: obj =   2.756022550e+03 inf =   1.072e-05 (47315)
*694258: obj =   2.756022550e+03 inf =   1.072e-05 (47295)
*694272: obj =   2.756022550e+03 inf =   1.072e-05 (47297)
*694284: obj =   2.756022550e+03 inf =   1.072e-05 (47316)
*694297: obj =   2.756022550e+03 inf =   1.072e-05 (47327)
*694310: obj =   2.756022550e+03 inf =   1.072e-05 (47319)
*694317: obj =   2.756022550e+03 inf =   1.072e-05 (47337) 1
*694329: obj =   2.756022550e+03 inf =   1.072e-05 (47329)
*694342: obj =   2.756022550e+03 inf =   1.072e-05 (47318)
*694356: obj =   2.756022550e+03 inf =   1.072e-05 (47302)
*694369: obj =   2.756022550e+03 inf =   1.072e-05 (47294)
*694381: obj =   2.756022550e+03 inf =   1.072e-05 (47350)
*694393: obj =   2.756022550e+03 inf =   1.072e-05 (47339)
*694407: obj =   2.756022550e+03 inf =   1.072e-05 (47340)
*694414: obj =   2.756022550e+03 inf =   1.072e-05 (47338) 1
*694426: obj =   2.756022550e+03 inf =   1.072e-05 (47322)
*694438: obj =   2.756022550e+03 inf =   1.072e-05 (47327)
*694450: obj =   2.756022550e+03 inf =   1.072e-05 (47300)
*694462: obj =   2.756022550e+03 inf =   1.072e-05 (47261)
*694473: obj =   2.756022550e+03 inf =   1.072e-05 (47387)
*694486: obj =   2.756022550e+03 inf =   1.072e-05 (47301)
*694498: obj =   2.756022550e+03 inf =   1.072e-05 (47333)
*694511: obj =   2.756022550e+03 inf =   1.072e-05 (47335)
*694518: obj =   2.756022550e+03 inf =   1.072e-05 (47321) 1
*694529: obj =   2.756022550e+03 inf =   1.072e-05 (47366)
*694543: obj =   2.756022550e+03 inf =   1.072e-05 (47330)
*694555: obj =   2.756022550e+03 inf =   1.072e-05 (47296)
*694566: obj =   2.756022550e+03 inf =   1.072e-05 (47376)
*694577: obj =   2.756022550e+03 inf =   1.072e-05 (47393)
*694592: obj =   2.756022550e+03 inf =   1.072e-05 (47347)
*694606: obj =   2.756022550e+03 inf =   1.072e-05 (47356)
*694615: obj =   2.756022550e+03 inf =   1.072e-05 (47413) 1
*694628: obj =   2.756022550e+03 inf =   1.072e-05 (47407)
*694643: obj =   2.756022550e+03 inf =   1.072e-05 (47379)
*694658: obj =   2.756022550e+03 inf =   1.072e-05 (47447)
*694670: obj =   2.756022550e+03 inf =   1.072e-05 (47393)
*694681: obj =   2.756022550e+03 inf =   1.072e-05 (47392)
*694695: obj =   2.756022550e+03 inf =   1.072e-05 (47413)
*694707: obj =   2.756022550e+03 inf =   1.072e-05 (47464)
*694716: obj =   2.756022550e+03 inf =   1.072e-05 (47472) 1
*694729: obj =   2.756022550e+03 inf =   1.072e-05 (47476)
*694741: obj =   2.756022550e+03 inf =   1.072e-05 (47468)
*694754: obj =   2.756022550e+03 inf =   1.072e-05 (47475)
*694766: obj =   2.756022550e+03 inf =   1.072e-05 (47528)
*694778: obj =   2.756022550e+03 inf =   1.072e-05 (47466)
*694792: obj =   2.756022550e+03 inf =   1.072e-05 (47405)
*694803: obj =   2.756022550e+03 inf =   1.072e-05 (47392)
*694815: obj =   2.756022550e+03 inf =   1.072e-05 (47393)
*694823: obj =   2.756022550e+03 inf =   1.072e-05 (47385) 1
*694836: obj =   2.756022550e+03 inf =   1.072e-05 (47388)
*694848: obj =   2.756022550e+03 inf =   1.072e-05 (47391)
*694860: obj =   2.756022550e+03 inf =   1.072e-05 (47401)
*694872: obj =   2.756022550e+03 inf =   1.072e-05 (47348)
*694886: obj =   2.756022550e+03 inf =   1.072e-05 (47346)
*694898: obj =   2.756022550e+03 inf =   1.072e-05 (47362)
*694908: obj =   2.756022550e+03 inf =   1.072e-05 (47362)
*694919: obj =   2.756022550e+03 inf =   1.072e-05 (47356)
*694925: obj =   2.756022550e+03 inf =   1.072e-05 (47341) 1
*694935: obj =   2.756022550e+03 inf =   1.072e-05 (47337)
*694945: obj =   2.756022550e+03 inf =   1.072e-05 (47354)
*694956: obj =   2.756022550e+03 inf =   1.072e-05 (47348)
*694968: obj =   2.756022550e+03 inf =   1.072e-05 (47351)
*694979: obj =   2.756022550e+03 inf =   1.072e-05 (47347)
*694989: obj =   2.756022550e+03 inf =   1.072e-05 (47390)
*695000: obj =   2.756022550e+03 inf =   1.072e-05 (47387)
*695011: obj =   2.756022550e+03 inf =   1.072e-05 (47405)
*695022: obj =   2.756022550e+03 inf =   1.072e-05 (47390)
*695029: obj =   2.756022550e+03 inf =   1.072e-05 (47386) 1
*695041: obj =   2.756022550e+03 inf =   1.072e-05 (47375)
*695050: obj =   2.756022550e+03 inf =   1.072e-05 (47374)
*695061: obj =   2.756022550e+03 inf =   1.072e-05 (47352)
*695071: obj =   2.756022550e+03 inf =   1.072e-05 (47333)
*695082: obj =   2.756022550e+03 inf =   1.072e-05 (47343)
*695093: obj =   2.756022550e+03 inf =   1.072e-05 (47329)
*695103: obj =   2.756022550e+03 inf =   1.072e-05 (47344)
*695115: obj =   2.756022550e+03 inf =   1.072e-05 (47313)
*695130: obj =   2.756022550e+03 inf =   1.072e-05 (47304)
*695139: obj =   2.756022550e+03 inf =   1.072e-05 (47337) 1
*695152: obj =   2.756022550e+03 inf =   1.072e-05 (47321)
*695167: obj =   2.756022550e+03 inf =   1.072e-05 (47341)
*695181: obj =   2.756022550e+03 inf =   1.072e-05 (47345)
*695195: obj =   2.756022550e+03 inf =   1.072e-05 (47336)
*695209: obj =   2.756022550e+03 inf =   1.072e-05 (47332)
*695222: obj =   2.756022550e+03 inf =   1.072e-05 (47369)
*695234: obj =   2.756022550e+03 inf =   1.072e-05 (47359) 1
*695246: obj =   2.756022550e+03 inf =   1.072e-05 (47361)
*695258: obj =   2.756022550e+03 inf =   1.072e-05 (47354)
*695270: obj =   2.756022550e+03 inf =   1.072e-05 (47351)
*695282: obj =   2.756022550e+03 inf =   1.072e-05 (47339)
*695294: obj =   2.756022550e+03 inf =   1.072e-05 (47410)
*695306: obj =   2.756022550e+03 inf =   1.072e-05 (47348)
*695320: obj =   2.756022550e+03 inf =   1.072e-05 (47373)
*695335: obj =   2.756022550e+03 inf =   1.072e-05 (47331) 1
*695352: obj =   2.756022550e+03 inf =   1.072e-05 (47366)
*695364: obj =   2.756022550e+03 inf =   1.072e-05 (47358)
*695376: obj =   2.756022550e+03 inf =   1.072e-05 (47353)
*695388: obj =   2.756022550e+03 inf =   1.072e-05 (47352)
*695399: obj =   2.756022550e+03 inf =   1.072e-05 (47353)
*695411: obj =   2.756022550e+03 inf =   1.072e-05 (47370)
*695423: obj =   2.756022550e+03 inf =   1.072e-05 (47336)
*695435: obj =   2.756022550e+03 inf =   1.072e-05 (47358)
*695443: obj =   2.756022550e+03 inf =   1.072e-05 (47355) 1
*695455: obj =   2.756022550e+03 inf =   1.072e-05 (47361)
*695469: obj =   2.756022550e+03 inf =   1.072e-05 (47378)
*695482: obj =   2.756022550e+03 inf =   1.072e-05 (47365)
*695493: obj =   2.756022550e+03 inf =   1.072e-05 (47387)
*695505: obj =   2.756022550e+03 inf =   1.072e-05 (47343)
*695517: obj =   2.756022550e+03 inf =   1.072e-05 (47397)
*695528: obj =   2.756022550e+03 inf =   1.072e-05 (47407)
*695537: obj =   2.756022550e+03 inf =   1.072e-05 (47415) 1
*695550: obj =   2.756022550e+03 inf =   1.072e-05 (47427)
*695562: obj =   2.756022550e+03 inf =   1.072e-05 (47417)
*695576: obj =   2.756022550e+03 inf =   1.072e-05 (47457)
*695588: obj =   2.756022550e+03 inf =   1.072e-05 (47479)
*695600: obj =   2.756022550e+03 inf =   1.072e-05 (47523)
*695613: obj =   2.756022550e+03 inf =   1.072e-05 (47494)
*695624: obj =   2.756022550e+03 inf =   1.072e-05 (47464)
*695636: obj =   2.756022550e+03 inf =   1.072e-05 (47470)
*695644: obj =   2.756022550e+03 inf =   1.072e-05 (47507) 1
*695659: obj =   2.756022550e+03 inf =   1.072e-05 (47486)
*695673: obj =   2.756022550e+03 inf =   1.072e-05 (47532)
*695688: obj =   2.756022550e+03 inf =   1.072e-05 (47523)
*695705: obj =   2.756022550e+03 inf =   1.072e-05 (47533)
*695717: obj =   2.756022550e+03 inf =   1.072e-05 (47514)
*695729: obj =   2.756022550e+03 inf =   1.072e-05 (47422)
*695740: obj =   2.756022550e+03 inf =   1.072e-05 (47455) 1
*695752: obj =   2.756022550e+03 inf =   1.072e-05 (47458)
*695764: obj =   2.756022550e+03 inf =   1.072e-05 (47477)
*695775: obj =   2.756022550e+03 inf =   1.072e-05 (47542)
*695788: obj =   2.756022550e+03 inf =   1.072e-05 (47498)
*695801: obj =   2.756022550e+03 inf =   1.072e-05 (47507)
*695813: obj =   2.756022550e+03 inf =   1.072e-05 (47553)
*695825: obj =   2.756022550e+03 inf =   1.072e-05 (47544)
*695838: obj =   2.756022550e+03 inf =   1.072e-05 (47504)
*695847: obj =   2.756022550e+03 inf =   1.072e-05 (47507) 1
*695858: obj =   2.756022550e+03 inf =   1.072e-05 (47505)
*695871: obj =   2.756022550e+03 inf =   1.072e-05 (47487)
*695883: obj =   2.756022550e+03 inf =   1.072e-05 (47487)
*695896: obj =   2.756022550e+03 inf =   1.072e-05 (47511)
*695908: obj =   2.756022550e+03 inf =   1.072e-05 (47514)
*695922: obj =   2.756022550e+03 inf =   1.072e-05 (47509)
*695934: obj =   2.756022550e+03 inf =   1.072e-05 (47484)
*695946: obj =   2.756022550e+03 inf =   1.072e-05 (47482) 1
*695958: obj =   2.756022550e+03 inf =   1.072e-05 (47480)
*695971: obj =   2.756022550e+03 inf =   1.072e-05 (47442)
*695984: obj =   2.756022550e+03 inf =   1.072e-05 (47445)
*695999: obj =   2.756022550e+03 inf =   1.072e-05 (47445)
*696013: obj =   2.756022550e+03 inf =   1.072e-05 (47485)
*696027: obj =   2.756022550e+03 inf =   1.072e-05 (47500)
*696045: obj =   2.756022550e+03 inf =   1.072e-05 (47549)
*696057: obj =   2.756022550e+03 inf =   1.072e-05 (47566) 1
*696069: obj =   2.756022550e+03 inf =   1.072e-05 (47566)
*696080: obj =   2.756022550e+03 inf =   1.072e-05 (47540)
*696092: obj =   2.756022550e+03 inf =   1.072e-05 (47524)
*696102: obj =   2.756022550e+03 inf =   1.072e-05 (47538)
*696115: obj =   2.756022550e+03 inf =   1.072e-05 (47596)
*696126: obj =   2.756022550e+03 inf =   1.072e-05 (47607)
*696139: obj =   2.756022550e+03 inf =   1.072e-05 (47583)
*696150: obj =   2.756022550e+03 inf =   1.072e-05 (47613) 1
*696162: obj =   2.756022550e+03 inf =   1.072e-05 (47575)
*696174: obj =   2.756022550e+03 inf =   1.072e-05 (47595)
*696186: obj =   2.756022550e+03 inf =   1.072e-05 (47563)
*696200: obj =   2.756022550e+03 inf =   1.072e-05 (47577)
*696212: obj =   2.756022550e+03 inf =   1.072e-05 (47534)
*696224: obj =   2.756022550e+03 inf =   1.072e-05 (47509)
*696234: obj =   2.756022550e+03 inf =   1.072e-05 (47550)
*696244: obj =   2.756022550e+03 inf =   1.072e-05 (47535)
*696252: obj =   2.756022550e+03 inf =   1.072e-05 (47558) 1
*696263: obj =   2.756022550e+03 inf =   1.072e-05 (47523)
*696272: obj =   2.756022550e+03 inf =   1.072e-05 (47515)
*696283: obj =   2.756022550e+03 inf =   1.072e-05 (47522)
*696294: obj =   2.756022550e+03 inf =   1.072e-05 (47533)
*696305: obj =   2.756022550e+03 inf =   1.072e-05 (47525)
*696317: obj =   2.756022550e+03 inf =   1.072e-05 (47522)
*696329: obj =   2.756022550e+03 inf =   1.072e-05 (47534)
*696341: obj =   2.756022550e+03 inf =   1.072e-05 (47542)
*696354: obj =   2.756022550e+03 inf =   1.072e-05 (47504) 1
*696366: obj =   2.756022550e+03 inf =   1.072e-05 (47505)
*696378: obj =   2.756022550e+03 inf =   1.072e-05 (47522)
*696391: obj =   2.756022550e+03 inf =   1.072e-05 (47499)
*696405: obj =   2.756022550e+03 inf =   1.072e-05 (47451)
*696418: obj =   2.756022550e+03 inf =   1.072e-05 (47464)
*696431: obj =   2.756022550e+03 inf =   1.072e-05 (47461)
*696444: obj =   2.756022550e+03 inf =   1.072e-05 (47468)
*696457: obj =   2.756022550e+03 inf =   1.072e-05 (47483) 1
*696469: obj =   2.756022550e+03 inf =   1.072e-05 (47508)
*696481: obj =   2.756022550e+03 inf =   1.072e-05 (47497)
*696493: obj =   2.756022550e+03 inf =   1.072e-05 (47473)
*696505: obj =   2.756022550e+03 inf =   1.072e-05 (47406)
*696518: obj =   2.756022550e+03 inf =   1.072e-05 (47436)
*696531: obj =   2.756022550e+03 inf =   1.072e-05 (47438)
*696545: obj =   2.756022550e+03 inf =   1.072e-05 (47422)
*696556: obj =   2.756022550e+03 inf =   1.072e-05 (47470)
*696563: obj =   2.756022550e+03 inf =   1.072e-05 (47455) 1
*696574: obj =   2.756022550e+03 inf =   1.072e-05 (47504)
*696586: obj =   2.756022550e+03 inf =   1.072e-05 (47448)
*696597: obj =   2.756022550e+03 inf =   1.072e-05 (47528)
*696609: obj =   2.756022550e+03 inf =   1.072e-05 (47527)
*696621: obj =   2.756022550e+03 inf =   1.072e-05 (47596)
*696633: obj =   2.756022550e+03 inf =   1.072e-05 (47589)
*696646: obj =   2.756022550e+03 inf =   1.072e-05 (47591)
*696656: obj =   2.756022550e+03 inf =   1.072e-05 (47592)
*696663: obj =   2.756022550e+03 inf =   1.072e-05 (47618) 1
*696676: obj =   2.756022550e+03 inf =   1.072e-05 (47583)
*696690: obj =   2.756022550e+03 inf =   1.072e-05 (47583)
*696703: obj =   2.756022550e+03 inf =   1.072e-05 (47599)
*696718: obj =   2.756022550e+03 inf =   1.072e-05 (47615)
*696735: obj =   2.756022550e+03 inf =   1.072e-05 (47647)
*696752: obj =   2.756022550e+03 inf =   1.072e-05 (47629)
*696763: obj =   2.756022550e+03 inf =   1.072e-05 (47617) 1
*696776: obj =   2.756022550e+03 inf =   1.072e-05 (47609)
*696788: obj =   2.756022550e+03 inf =   1.072e-05 (47637)
*696801: obj =   2.756022550e+03 inf =   1.072e-05 (47664)
*696812: obj =   2.756022550e+03 inf =   1.072e-05 (47627)
*696827: obj =   2.756022550e+03 inf =   1.072e-05 (47592)
*696840: obj =   2.756022550e+03 inf =   1.072e-05 (47648)
*696852: obj =   2.756022550e+03 inf =   1.072e-05 (47675)
*696865: obj =   2.756022550e+03 inf =   1.072e-05 (47691) 1
*696878: obj =   2.756022550e+03 inf =   1.072e-05 (47678)
*696892: obj =   2.756022550e+03 inf =   1.072e-05 (47643)
*696905: obj =   2.756022550e+03 inf =   1.072e-05 (47619)
*696919: obj =   2.756022550e+03 inf =   1.072e-05 (47620)
*696932: obj =   2.756022550e+03 inf =   1.072e-05 (47662)
*696946: obj =   2.756022550e+03 inf =   1.072e-05 (47610)
*696959: obj =   2.756022550e+03 inf =   1.072e-05 (47567)
*696967: obj =   2.756022550e+03 inf =   1.072e-05 (47580) 1
*696982: obj =   2.756022550e+03 inf =   1.072e-05 (47621)
*696997: obj =   2.756022550e+03 inf =   1.072e-05 (47617)
*697012: obj =   2.756022550e+03 inf =   1.072e-05 (47602)
*697029: obj =   2.756022550e+03 inf =   1.072e-05 (47603)
*697043: obj =   2.756022550e+03 inf =   1.072e-05 (47605)
*697056: obj =   2.756022550e+03 inf =   1.072e-05 (47607)
*697069: obj =   2.756022550e+03 inf =   1.072e-05 (47631) 1
*697083: obj =   2.756022550e+03 inf =   1.072e-05 (47600)
*697097: obj =   2.756022550e+03 inf =   1.072e-05 (47606)
*697110: obj =   2.756022550e+03 inf =   1.072e-05 (47598)
*697122: obj =   2.756022550e+03 inf =   1.072e-05 (47592)
*697136: obj =   2.756022550e+03 inf =   1.072e-05 (47592)
*697150: obj =   2.756022550e+03 inf =   1.072e-05 (47598)
*697164: obj =   2.756022550e+03 inf =   1.072e-05 (47539)
*697173: obj =   2.756022550e+03 inf =   1.072e-05 (47543) 1
*697187: obj =   2.756022550e+03 inf =   1.072e-05 (47542)
*697201: obj =   2.756022550e+03 inf =   1.072e-05 (47559)
*697216: obj =   2.756022550e+03 inf =   1.072e-05 (47548)
*697232: obj =   2.756022550e+03 inf =   1.072e-05 (47602)
*697248: obj =   2.756022550e+03 inf =   1.072e-05 (47540)
*697262: obj =   2.756022550e+03 inf =   1.072e-05 (47583)
*697276: obj =   2.756022550e+03 inf =   1.072e-05 (47512) 1
*697293: obj =   2.756022550e+03 inf =   1.072e-05 (47508)
*697310: obj =   2.756022550e+03 inf =   1.072e-05 (47535)
*697323: obj =   2.756022550e+03 inf =   1.072e-05 (47526)
*697336: obj =   2.756022550e+03 inf =   1.072e-05 (47537)
*697349: obj =   2.756022550e+03 inf =   1.072e-05 (47509)
*697362: obj =   2.756022550e+03 inf =   1.072e-05 (47542)
*697375: obj =   2.756022550e+03 inf =   1.072e-05 (47535)
*697386: obj =   2.756022550e+03 inf =   1.072e-05 (47535) 1
*697403: obj =   2.756022550e+03 inf =   1.072e-05 (47549)
*697421: obj =   2.756022550e+03 inf =   1.072e-05 (47543)
*697433: obj =   2.756022550e+03 inf =   1.072e-05 (47520)
*697447: obj =   2.756022550e+03 inf =   1.072e-05 (47621)
*697459: obj =   2.756022550e+03 inf =   1.072e-05 (47600)
*697472: obj =   2.756022550e+03 inf =   1.072e-05 (47614)
*697479: obj =   2.756022550e+03 inf =   1.072e-05 (47582) 1
*697491: obj =   2.756022550e+03 inf =   1.072e-05 (47606)
*697504: obj =   2.756022550e+03 inf =   1.072e-05 (47607)
*697514: obj =   2.756022550e+03 inf =   1.072e-05 (47626)
*697525: obj =   2.756022550e+03 inf =   1.072e-05 (47604)
*697536: obj =   2.756022550e+03 inf =   1.072e-05 (47530)
*697547: obj =   2.756022550e+03 inf =   1.072e-05 (47563)
*697560: obj =   2.756022550e+03 inf =   1.072e-05 (47614)
*697571: obj =   2.756022550e+03 inf =   1.072e-05 (47602)
*697580: obj =   2.756022550e+03 inf =   1.072e-05 (47609) 1
*697592: obj =   2.756022550e+03 inf =   1.072e-05 (47587)
*697605: obj =   2.756022550e+03 inf =   1.072e-05 (47628)
*697619: obj =   2.756022550e+03 inf =   1.072e-05 (47538)
*697630: obj =   2.756022550e+03 inf =   1.072e-05 (47553)
*697641: obj =   2.756022550e+03 inf =   1.072e-05 (47554)
*697655: obj =   2.756022550e+03 inf =   1.072e-05 (47567)
*697669: obj =   2.756022550e+03 inf =   1.072e-05 (47601)
*697681: obj =   2.756022550e+03 inf =   1.072e-05 (47604) 1
*697695: obj =   2.756022550e+03 inf =   1.072e-05 (47567)
*697710: obj =   2.756022550e+03 inf =   1.072e-05 (47563)
*697723: obj =   2.756022550e+03 inf =   1.072e-05 (47573)
*697737: obj =   2.756022550e+03 inf =   1.072e-05 (47607)
*697752: obj =   2.756022550e+03 inf =   1.072e-05 (47560)
*697766: obj =   2.756022550e+03 inf =   1.072e-05 (47563)
*697781: obj =   2.756022550e+03 inf =   1.072e-05 (47594)
*697789: obj =   2.756022550e+03 inf =   1.072e-05 (47585) 1
*697800: obj =   2.756022550e+03 inf =   1.072e-05 (47583)
*697812: obj =   2.756022550e+03 inf =   1.072e-05 (47608)
*697825: obj =   2.756022550e+03 inf =   1.072e-05 (47587)
*697837: obj =   2.756022550e+03 inf =   1.072e-05 (47575)
*697849: obj =   2.756022550e+03 inf =   1.072e-05 (47637)
*697863: obj =   2.756022550e+03 inf =   1.072e-05 (47640)
*697882: obj =   2.756022550e+03 inf =   1.072e-05 (47606)
*697890: obj =   2.756022550e+03 inf =   1.072e-05 (47654) 1
*697906: obj =   2.756022550e+03 inf =   1.072e-05 (47594)
*697920: obj =   2.756022550e+03 inf =   1.072e-05 (47603)
*697934: obj =   2.756022550e+03 inf =   1.072e-05 (47584)
*697948: obj =   2.756022550e+03 inf =   1.072e-05 (47510)
*697962: obj =   2.756022550e+03 inf =   1.072e-05 (47602)
*697976: obj =   2.756022550e+03 inf =   1.072e-05 (47503)
*697989: obj =   2.756022550e+03 inf =   1.072e-05 (47487)
*698000: obj =   2.756022550e+03 inf =   1.072e-05 (47640) 1
*698013: obj =   2.756022550e+03 inf =   1.072e-05 (47553)
*698028: obj =   2.756022550e+03 inf =   1.072e-05 (47491)
*698046: obj =   2.756022550e+03 inf =   1.072e-05 (47524)
*698059: obj =   2.756022550e+03 inf =   1.072e-05 (47508)
*698075: obj =   2.756022550e+03 inf =   1.072e-05 (47514)
*698089: obj =   2.756022550e+03 inf =   1.072e-05 (47581)
*698097: obj =   2.756022550e+03 inf =   1.072e-05 (47532) 1
*698111: obj =   2.756022550e+03 inf =   1.072e-05 (47488)
*698125: obj =   2.756022550e+03 inf =   1.072e-05 (47561)
*698139: obj =   2.756022550e+03 inf =   1.072e-05 (47467)
*698152: obj =   2.756022550e+03 inf =   1.072e-05 (47507)
*698167: obj =   2.756022550e+03 inf =   1.072e-05 (47494)
*698184: obj =   2.756022550e+03 inf =   1.072e-05 (47411)
*698197: obj =   2.756022550e+03 inf =   1.072e-05 (47578)
*698205: obj =   2.756022550e+03 inf =   1.072e-05 (47552) 1
*698219: obj =   2.756022550e+03 inf =   1.072e-05 (47506)
*698232: obj =   2.756022550e+03 inf =   1.072e-05 (47547)
*698245: obj =   2.756022550e+03 inf =   1.072e-05 (47616)
*698257: obj =   2.756022550e+03 inf =   1.072e-05 (47604)
*698269: obj =   2.756022550e+03 inf =   1.072e-05 (47604)
*698281: obj =   2.756022550e+03 inf =   1.072e-05 (47636)
*698295: obj =   2.756022550e+03 inf =   1.072e-05 (47656)
*698303: obj =   2.756022550e+03 inf =   1.072e-05 (47649) 1
*698315: obj =   2.756022550e+03 inf =   1.072e-05 (47636)
*698327: obj =   2.756022550e+03 inf =   1.072e-05 (47610)
*698339: obj =   2.756022550e+03 inf =   1.072e-05 (47606)
*698351: obj =   2.756022550e+03 inf =   1.072e-05 (47586)
*698363: obj =   2.756022550e+03 inf =   1.072e-05 (47612)
*698377: obj =   2.756022550e+03 inf =   1.072e-05 (47606)
*698388: obj =   2.756022550e+03 inf =   1.072e-05 (47600)
*698400: obj =   2.756022550e+03 inf =   1.072e-05 (47602) 1
*698413: obj =   2.756022550e+03 inf =   1.072e-05 (47533)
*698426: obj =   2.756022550e+03 inf =   1.072e-05 (47631)
*698440: obj =   2.756022550e+03 inf =   1.072e-05 (47570)
*698453: obj =   2.756022550e+03 inf =   1.072e-05 (47544)
*698467: obj =   2.756022550e+03 inf =   1.072e-05 (47550)
*698483: obj =   2.756022550e+03 inf =   1.072e-05 (47565)
*698501: obj =   2.756022550e+03 inf =   1.072e-05 (47583) 1
*698513: obj =   2.756022550e+03 inf =   1.072e-05 (47609)
*698524: obj =   2.756022550e+03 inf =   1.072e-05 (47566)
*698536: obj =   2.756022550e+03 inf =   1.072e-05 (47504)
*698548: obj =   2.756022550e+03 inf =   1.072e-05 (47483)
*698563: obj =   2.756022550e+03 inf =   1.072e-05 (47541)
*698575: obj =   2.756022550e+03 inf =   1.072e-05 (47540)
*698588: obj =   2.756022550e+03 inf =   1.072e-05 (47534)
*698600: obj =   2.756022550e+03 inf =   1.072e-05 (47509)
*698608: obj =   2.756022550e+03 inf =   1.072e-05 (47513) 1
*698621: obj =   2.756022550e+03 inf =   1.072e-05 (47566)
*698635: obj =   2.756022550e+03 inf =   1.072e-05 (47571)
*698649: obj =   2.756022550e+03 inf =   1.072e-05 (47604)
*698664: obj =   2.756022550e+03 inf =   1.072e-05 (47550)
*698676: obj =   2.756022550e+03 inf =   1.072e-05 (47642)
*698689: obj =   2.756022550e+03 inf =   1.072e-05 (47666)
*698700: obj =   2.756022550e+03 inf =   1.072e-05 (47643)
*698707: obj =   2.756022550e+03 inf =   1.072e-05 (47690) 1
*698718: obj =   2.756022550e+03 inf =   1.072e-05 (47701)
*698730: obj =   2.756022550e+03 inf =   1.072e-05 (47613)
*698741: obj =   2.756022550e+03 inf =   1.072e-05 (47564)
*698754: obj =   2.756022550e+03 inf =   1.072e-05 (47560)
*698766: obj =   2.756022550e+03 inf =   1.072e-05 (47569)
*698777: obj =   2.756022550e+03 inf =   1.072e-05 (47623)
*698789: obj =   2.756022550e+03 inf =   1.072e-05 (47632)
*698804: obj =   2.756022550e+03 inf =   1.072e-05 (47617)
*698813: obj =   2.756022550e+03 inf =   1.072e-05 (47604) 1
*698824: obj =   2.756022550e+03 inf =   1.072e-05 (47608)
*698835: obj =   2.756022550e+03 inf =   1.072e-05 (47636)
*698848: obj =   2.756022550e+03 inf =   1.072e-05 (47642)
*698862: obj =   2.756022550e+03 inf =   1.072e-05 (47674)
*698875: obj =   2.756022550e+03 inf =   1.072e-05 (47650)
*698889: obj =   2.756022550e+03 inf =   1.072e-05 (47619)
*698902: obj =   2.756022550e+03 inf =   1.072e-05 (47573)
*698910: obj =   2.756022550e+03 inf =   1.072e-05 (47634) 1
*698926: obj =   2.756022550e+03 inf =   1.072e-05 (47596)
*698945: obj =   2.756022550e+03 inf =   1.072e-05 (47614)
*698959: obj =   2.756022550e+03 inf =   1.072e-05 (47644)
*698971: obj =   2.756022550e+03 inf =   1.072e-05 (47627)
*698982: obj =   2.756022550e+03 inf =   1.072e-05 (47633)
*698994: obj =   2.756022550e+03 inf =   1.072e-05 (47648)
*699005: obj =   2.756022550e+03 inf =   1.072e-05 (47635)
