GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    181: obj =   1.251791920e+02 inf =   1.109e+03 (1109)
    271: obj =   1.870957270e+02 inf =   1.019e+03 (1019)
    361: obj =   2.413583860e+02 inf =   9.290e+02 (929)
    450: obj =   2.948180370e+02 inf =   8.400e+02 (840)
    548: obj =   3.535894060e+02 inf =   7.420e+02 (742)
    648: obj =   4.112848210e+02 inf =   6.420e+02 (642)
    740: obj =   4.634541260e+02 inf =   5.500e+02 (550)
    830: obj =   5.138065770e+02 inf =   4.600e+02 (460)
    921: obj =   5.642907530e+02 inf =   3.690e+02 (369)
   1011: obj =   6.139450240e+02 inf =   2.790e+02 (279)
   1102: obj =   6.636056210e+02 inf =   1.880e+02 (188)
   1193: obj =   7.128540400e+02 inf =   9.700e+01 (97)
   1286: obj =   7.628833120e+02 inf =   4.000e+00 (4)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1447667: obj =   1.829103287e+01 inf =   0.000e+00 (14966) 1
*1447703: obj =   1.829103287e+01 inf =   0.000e+00 (14972)
*1447738: obj =   1.829103287e+01 inf =   0.000e+00 (14966)
*1447768: obj =   1.829103287e+01 inf =   0.000e+00 (14949) 1
*1447806: obj =   1.829103287e+01 inf =   0.000e+00 (14945)
*1447844: obj =   1.829103287e+01 inf =   0.000e+00 (14944)
*1447875: obj =   1.829103287e+01 inf =   4.441e-16 (14956) 1
*1447914: obj =   1.829103287e+01 inf =   4.441e-16 (14942)
*1447951: obj =   1.829103287e+01 inf =   4.441e-16 (14966)
*1447982: obj =   1.829103287e+01 inf =   0.000e+00 (14960) 1
*1448025: obj =   1.829103287e+01 inf =   0.000e+00 (14941)
*1448062: obj =   1.829103287e+01 inf =   0.000e+00 (14932)
*1448093: obj =   1.829103287e+01 inf =   1.887e-14 (14951) 1
*1448131: obj =   1.829103287e+01 inf =   1.887e-14 (14944)
*1448167: obj =   1.829103287e+01 inf =   1.887e-14 (14947)
*1448203: obj =   1.829103287e+01 inf =   0.000e+00 (14949) 1
*1448239: obj =   1.829103287e+01 inf =   0.000e+00 (14928)
*1448273: obj =   1.829103287e+01 inf =   9.215e-15 (14910) 1
*1448317: obj =   1.829103287e+01 inf =   9.215e-15 (14912)
*1448363: obj =   1.829103287e+01 inf =   9.215e-15 (14880)
*1448398: obj =   1.829103287e+01 inf =   4.441e-16 (14861) 1
*1448436: obj =   1.829103287e+01 inf =   4.441e-16 (14888)
*1448475: obj =   1.829103287e+01 inf =   0.000e+00 (14880) 1
*1448518: obj =   1.829103287e+01 inf =   0.000e+00 (14872)
*1448560: obj =   1.829103287e+01 inf =   0.000e+00 (14903)
*1448590: obj =   1.829103287e+01 inf =   0.000e+00 (14898) 1
*1448627: obj =   1.829103287e+01 inf =   0.000e+00 (14883)
*1448663: obj =   1.829103287e+01 inf =   0.000e+00 (14894)
*1448698: obj =   1.829103287e+01 inf =   5.107e-15 (14896) 1
*1448734: obj =   1.829103287e+01 inf =   5.107e-15 (14884)
*1448771: obj =   1.829103287e+01 inf =   5.107e-15 (14878)
*1448807: obj =   1.829103287e+01 inf =   0.000e+00 (14884) 1
*1448844: obj =   1.829103287e+01 inf =   0.000e+00 (14895)
*1448880: obj =   1.829103287e+01 inf =   1.099e-14 (14894) 1
*1448917: obj =   1.829103287e+01 inf =   1.099e-14 (14894)
*1448956: obj =   1.829103287e+01 inf =   1.099e-14 (14907)
*1448989: obj =   1.829103287e+01 inf =   0.000e+00 (14919) 1
*1449028: obj =   1.829103287e+01 inf =   0.000e+00 (14904)
*1449065: obj =   1.829103287e+01 inf =   0.000e+00 (14911)
*1449096: obj =   1.829103287e+01 inf =   1.110e-16 (14910) 1
*1449138: obj =   1.829103287e+01 inf =   1.110e-16 (14915)
*1449174: obj =   1.829103287e+01 inf =   1.110e-16 (14893)
*1449204: obj =   1.829103287e+01 inf =   0.000e+00 (14883) 1
*1449241: obj =   1.829103287e+01 inf =   0.000e+00 (14876)
*1449281: obj =   1.829103287e+01 inf =   0.000e+00 (14850)
*1449322: obj =   1.829103287e+01 inf =   4.441e-16 (14805) 1
*1449362: obj =   1.829103287e+01 inf =   4.441e-16 (14810)
*1449393: obj =   1.829103287e+01 inf =   2.331e-15 (14815) 1
*1449432: obj =   1.829103287e+01 inf =   2.331e-15 (14821)
*1449470: obj =   1.829103287e+01 inf =   2.331e-15 (14798)
*1449504: obj =   1.829103287e+01 inf =   0.000e+00 (14799) 1
*1449544: obj =   1.829103287e+01 inf =   0.000e+00 (14811)
*1449585: obj =   1.829103287e+01 inf =   0.000e+00 (14762)
*1449617: obj =   1.829103287e+01 inf =   0.000e+00 (14763) 1
*1449657: obj =   1.829103287e+01 inf =   0.000e+00 (14770)
*1449692: obj =   1.829103287e+01 inf =   0.000e+00 (14768) 1
*1449731: obj =   1.829103287e+01 inf =   0.000e+00 (14774)
*1449772: obj =   1.829103287e+01 inf =   0.000e+00 (14760)
*1449806: obj =   1.829103287e+01 inf =   1.887e-14 (14764) 1
*1449845: obj =   1.829103287e+01 inf =   1.887e-14 (14759)
*1449883: obj =   1.829103287e+01 inf =   1.887e-14 (14785)
*1449918: obj =   1.829103287e+01 inf =   0.000e+00 (14788) 1
*1449959: obj =   1.829103287e+01 inf =   0.000e+00 (14791)
*1449993: obj =   1.829103287e+01 inf =   1.099e-14 (14759) 1
*1450031: obj =   1.829103287e+01 inf =   1.099e-14 (14776)
*1450070: obj =   1.829103287e+01 inf =   1.099e-14 (14771)
*1450102: obj =   1.829103287e+01 inf =   0.000e+00 (14760) 1
*1450144: obj =   1.829103287e+01 inf =   0.000e+00 (14762)
*1450188: obj =   1.829103287e+01 inf =   0.000e+00 (14753)
*1450227: obj =   1.829103287e+01 inf =   0.000e+00 (14749) 1
*1450271: obj =   1.829103287e+01 inf =   0.000e+00 (14763)
*1450309: obj =   1.829103287e+01 inf =   5.107e-15 (14756) 1
*1450355: obj =   1.829103287e+01 inf =   5.107e-15 (14694)
*1450394: obj =   1.829103287e+01 inf =   5.107e-15 (14681)
*1450432: obj =   1.829103287e+01 inf =   1.421e-14 (14667) 1
*1450475: obj =   1.829103287e+01 inf =   1.421e-14 (14674)
*1450517: obj =   1.829103287e+01 inf =   0.000e+00 (14670) 1
*1450556: obj =   1.829103287e+01 inf =   0.000e+00 (14666)
*1450592: obj =   1.829103287e+01 inf =   0.000e+00 (14680)
*1450623: obj =   1.829103287e+01 inf =   0.000e+00 (14675) 1
*1450663: obj =   1.829103287e+01 inf =   0.000e+00 (14677)
*1450700: obj =   1.829103287e+01 inf =   0.000e+00 (14701) 1
*1450736: obj =   1.829103287e+01 inf =   0.000e+00 (14664)
*1450773: obj =   1.829103287e+01 inf =   0.000e+00 (14689)
*1450804: obj =   1.829103287e+01 inf =   1.887e-14 (14674) 1
*1450849: obj =   1.829103287e+01 inf =   1.887e-14 (14671)
*1450896: obj =   1.829103287e+01 inf =   1.887e-14 (14690)
*1450929: obj =   1.829103287e+01 inf =   0.000e+00 (14698) 1
*1450975: obj =   1.829103287e+01 inf =   0.000e+00 (14649)
*1451012: obj =   1.829103287e+01 inf =   2.331e-15 (14669) 1
*1451051: obj =   1.829103287e+01 inf =   2.331e-15 (14692)
*1451096: obj =   1.829103287e+01 inf =   2.331e-15 (14689)
*1451127: obj =   1.829103287e+01 inf =   0.000e+00 (14686) 1
*1451176: obj =   1.829103287e+01 inf =   0.000e+00 (14701)
*1451219: obj =   1.829103287e+01 inf =   0.000e+00 (14698) 1
*1451266: obj =   1.829103287e+01 inf =   0.000e+00 (14697)
*1451307: obj =   1.829103287e+01 inf =   0.000e+00 (14697) 1
*1451345: obj =   1.829103287e+01 inf =   0.000e+00 (14681)
*1451387: obj =   1.829103287e+01 inf =   0.000e+00 (14660)
*1451423: obj =   1.829103287e+01 inf =   0.000e+00 (14649) 1
*1451462: obj =   1.829103287e+01 inf =   0.000e+00 (14657)
*1451500: obj =   1.829103287e+01 inf =   0.000e+00 (14643)
*1451534: obj =   1.829103287e+01 inf =   0.000e+00 (14662) 1
*1451576: obj =   1.829103287e+01 inf =   0.000e+00 (14636)
*1451612: obj =   1.829103287e+01 inf =   0.000e+00 (14660) 1
*1451653: obj =   1.829103287e+01 inf =   0.000e+00 (14631)
*1451697: obj =   1.829103287e+01 inf =   0.000e+00 (14636)
*1451739: obj =   1.829103287e+01 inf =   0.000e+00 (14610) 1
*1451785: obj =   1.829103287e+01 inf =   0.000e+00 (14601)
*1451828: obj =   1.829103287e+01 inf =   0.000e+00 (14582) 1
*1451872: obj =   1.829103287e+01 inf =   0.000e+00 (14594)
*1451916: obj =   1.829103287e+01 inf =   0.000e+00 (14636) 1
*1451960: obj =   1.829103287e+01 inf =   0.000e+00 (14619)
*1452002: obj =   1.829103287e+01 inf =   0.000e+00 (14649)
*1452042: obj =   1.829103287e+01 inf =   3.886e-15 (14604) 1
*1452088: obj =   1.829103287e+01 inf =   3.886e-15 (14573)
*1452129: obj =   1.829103287e+01 inf =   0.000e+00 (14593) 1
*1452178: obj =   1.829103287e+01 inf =   0.000e+00 (14579)
*1452216: obj =   1.829103287e+01 inf =   0.000e+00 (14567) 1
*1452269: obj =   1.829103287e+01 inf =   0.000e+00 (14551)
*1452317: obj =   1.829103287e+01 inf =   0.000e+00 (14557) 1
*1452367: obj =   1.829103287e+01 inf =   0.000e+00 (14552)
*1452418: obj =   1.829103287e+01 inf =   0.000e+00 (14556) 1
*1452475: obj =   1.829103287e+01 inf =   0.000e+00 (14530)
*1452519: obj =   1.829103287e+01 inf =   0.000e+00 (14511) 1
*1452560: obj =   1.829103287e+01 inf =   0.000e+00 (14506)
*1452602: obj =   1.829103287e+01 inf =   0.000e+00 (14516)
*1452639: obj =   1.829103287e+01 inf =   1.110e-16 (14512) 1
*1452683: obj =   1.829103287e+01 inf =   1.110e-16 (14509)
*1452724: obj =   1.829103287e+01 inf =   0.000e+00 (14524) 1
*1452775: obj =   1.829103287e+01 inf =   0.000e+00 (14513)
*1452822: obj =   1.829103287e+01 inf =   0.000e+00 (14493) 1
*1452871: obj =   1.829103287e+01 inf =   0.000e+00 (14498)
*1452920: obj =   1.829103287e+01 inf =   0.000e+00 (14510)
*1452964: obj =   1.829103287e+01 inf =   1.665e-14 (14542) 1
*1453015: obj =   1.829103287e+01 inf =   1.665e-14 (14497)
*1453061: obj =   1.829103287e+01 inf =   4.441e-16 (14503) 1
*1453109: obj =   1.829103287e+01 inf =   4.441e-16 (14489)
*1453146: obj =   1.829103287e+01 inf =   7.772e-16 (14487) 1
*1453199: obj =   1.829103287e+01 inf =   7.772e-16 (14492)
*1453240: obj =   1.829103287e+01 inf =   0.000e+00 (14502) 1
*1453289: obj =   1.829103287e+01 inf =   0.000e+00 (14512)
*1453337: obj =   1.829103287e+01 inf =   0.000e+00 (14510) 1
*1453392: obj =   1.829103287e+01 inf =   0.000e+00 (14511)
*1453442: obj =   1.829103287e+01 inf =   0.000e+00 (14523) 1
*1453499: obj =   1.829103287e+01 inf =   0.000e+00 (14534)
*1453546: obj =   1.829103287e+01 inf =   0.000e+00 (14557) 1
*1453594: obj =   1.829103287e+01 inf =   0.000e+00 (14547)
*1453638: obj =   1.829103287e+01 inf =   7.838e-14 (14537) 1
*1453688: obj =   1.829103287e+01 inf =   7.838e-14 (14532)
*1453732: obj =   1.829103287e+01 inf =   0.000e+00 (14535) 1
*1453780: obj =   1.829103287e+01 inf =   0.000e+00 (14544)
*1453819: obj =   1.829103287e+01 inf =   0.000e+00 (14529)
*1453859: obj =   1.829103287e+01 inf =   7.838e-14 (14530) 1
*1453902: obj =   1.829103287e+01 inf =   7.838e-14 (14499)
*1453942: obj =   1.829103287e+01 inf =   0.000e+00 (14483) 1
*1453992: obj =   1.829103287e+01 inf =   0.000e+00 (14498)
*1454036: obj =   1.829103287e+01 inf =   0.000e+00 (14489) 1
*1454083: obj =   1.829103287e+01 inf =   0.000e+00 (14474)
*1454131: obj =   1.829103287e+01 inf =   0.000e+00 (14459)
*1454177: obj =   1.829103287e+01 inf =   0.000e+00 (14444) 1
*1454234: obj =   1.829103287e+01 inf =   0.000e+00 (14413)
*1454280: obj =   1.829103287e+01 inf =   0.000e+00 (14439) 1
*1454332: obj =   1.829103287e+01 inf =   0.000e+00 (14436)
*1454369: obj =   1.829103287e+01 inf =   5.551e-15 (14448) 1
*1454407: obj =   1.829103287e+01 inf =   5.551e-15 (14435)
*1454449: obj =   1.829103287e+01 inf =   0.000e+00 (14427) 1
*1454502: obj =   1.829103287e+01 inf =   0.000e+00 (14438)
*1454547: obj =   1.829103287e+01 inf =   0.000e+00 (14428) 1
*1454596: obj =   1.829103287e+01 inf =   0.000e+00 (14428)
*1454643: obj =   1.829103287e+01 inf =   0.000e+00 (14432) 1
*1454692: obj =   1.829103287e+01 inf =   0.000e+00 (14426)
*1454740: obj =   1.829103287e+01 inf =   0.000e+00 (14420)
*1454784: obj =   1.829103287e+01 inf =   4.441e-15 (14399) 1
*1454836: obj =   1.829103287e+01 inf =   4.441e-15 (14457)
*1454880: obj =   1.829103287e+01 inf =   1.110e-16 (14477) 1
*1454933: obj =   1.829103287e+01 inf =   1.110e-16 (14430)
*1454981: obj =   1.829103287e+01 inf =   2.220e-15 (14427) 1
*1455032: obj =   1.829103287e+01 inf =   2.220e-15 (14433)
*1455072: obj =   1.829103287e+01 inf =   0.000e+00 (14437) 1
*1455121: obj =   1.829103287e+01 inf =   0.000e+00 (14458)
*1455158: obj =   1.829103287e+01 inf =   0.000e+00 (14445) 1
*1455200: obj =   1.829103287e+01 inf =   0.000e+00 (14420)
*1455250: obj =   1.829103287e+01 inf =   0.000e+00 (14397) 1
*1455298: obj =   1.829103287e+01 inf =   0.000e+00 (14427)
*1455348: obj =   1.829103287e+01 inf =   0.000e+00 (14442)
*1455396: obj =   1.829103287e+01 inf =   0.000e+00 (14401) 1
*1455449: obj =   1.829103287e+01 inf =   0.000e+00 (14357)
*1455493: obj =   1.829103287e+01 inf =   0.000e+00 (14343) 1
*1455549: obj =   1.829103287e+01 inf =   0.000e+00 (14370)
*1455598: obj =   1.829103287e+01 inf =   4.441e-15 (14350) 1
*1455641: obj =   1.829103287e+01 inf =   4.441e-15 (14363)
*1455675: obj =   1.829103287e+01 inf =   2.709e-14 (14365) 1
*1455723: obj =   1.829103287e+01 inf =   2.709e-14 (14360)
*1455764: obj =   1.829103287e+01 inf =   0.000e+00 (14357) 1
*1455810: obj =   1.829103287e+01 inf =   0.000e+00 (14354)
*1455854: obj =   1.829103287e+01 inf =   0.000e+00 (14345)
*1455901: obj =   1.829103287e+01 inf =   0.000e+00 (14400) 1
*1455952: obj =   1.829103287e+01 inf =   0.000e+00 (14404)
*1455998: obj =   1.829103287e+01 inf =   0.000e+00 (14395) 1
*1456054: obj =   1.829103287e+01 inf =   0.000e+00 (14395)
*1456097: obj =   1.829103287e+01 inf =   0.000e+00 (14394) 1
*1456146: obj =   1.829103287e+01 inf =   0.000e+00 (14394)
*1456192: obj =   1.829103287e+01 inf =   0.000e+00 (14379) 1
*1456247: obj =   1.829103287e+01 inf =   0.000e+00 (14389)
*1456285: obj =   1.829103287e+01 inf =   4.441e-15 (14401) 1
*1456330: obj =   1.829103287e+01 inf =   4.441e-15 (14423)
*1456373: obj =   1.829103287e+01 inf =   0.000e+00 (14440) 1
*1456420: obj =   1.829103287e+01 inf =   0.000e+00 (14416)
*1456467: obj =   1.829103287e+01 inf =   0.000e+00 (14412) 1
*1456517: obj =   1.829103287e+01 inf =   0.000e+00 (14377)
*1456568: obj =   1.829103287e+01 inf =   0.000e+00 (14401) 1
*1456623: obj =   1.829103287e+01 inf =   0.000e+00 (14339)
*1456669: obj =   1.829103287e+01 inf =   0.000e+00 (14349) 1
*1456718: obj =   1.829103287e+01 inf =   0.000e+00 (14349)
*1456770: obj =   1.829103287e+01 inf =   2.709e-14 (14329) 1
*1456823: obj =   1.829103287e+01 inf =   2.709e-14 (14305)
*1456871: obj =   1.829103287e+01 inf =   0.000e+00 (14329) 1
*1456914: obj =   1.829103287e+01 inf =   0.000e+00 (14355)
*1456959: obj =   1.829103287e+01 inf =   0.000e+00 (14357)
*1457002: obj =   1.829103287e+01 inf =   0.000e+00 (14311) 1
*1457050: obj =   1.829103287e+01 inf =   0.000e+00 (14310)
*1457091: obj =   1.829103287e+01 inf =   0.000e+00 (14314) 1
*1457141: obj =   1.829103287e+01 inf =   0.000e+00 (14305)
*1457186: obj =   1.829103287e+01 inf =   0.000e+00 (14286) 1
*1457238: obj =   1.829103287e+01 inf =   0.000e+00 (14265)
*1457280: obj =   1.829103287e+01 inf =   0.000e+00 (14260) 1
*1457329: obj =   1.829103287e+01 inf =   0.000e+00 (14258)
*1457377: obj =   1.829103287e+01 inf =   0.000e+00 (14272) 1
*1457429: obj =   1.829103287e+01 inf =   0.000e+00 (14291)
*1457476: obj =   1.829103287e+01 inf =   0.000e+00 (14286)
*1457515: obj =   1.829103287e+01 inf =   3.442e-15 (14275) 1
*1457561: obj =   1.829103287e+01 inf =   3.442e-15 (14307)
*1457595: obj =   1.829103287e+01 inf =   0.000e+00 (14280) 1
*1457641: obj =   1.829103287e+01 inf =   0.000e+00 (14256)
*1457681: obj =   1.829103287e+01 inf =   0.000e+00 (14250) 1
*1457736: obj =   1.829103287e+01 inf =   0.000e+00 (14259)
*1457783: obj =   1.829103287e+01 inf =   4.441e-15 (14261) 1
*1457833: obj =   1.829103287e+01 inf =   4.441e-15 (14272)
*1457883: obj =   1.829103287e+01 inf =   4.441e-15 (14332)
*1457927: obj =   1.829103287e+01 inf =   0.000e+00 (14314) 1
*1457973: obj =   1.829103287e+01 inf =   0.000e+00 (14287)
*1458020: obj =   1.829103287e+01 inf =   0.000e+00 (14331) 1
*1458064: obj =   1.829103287e+01 inf =   0.000e+00 (14287)
*1458099: obj =   1.829103287e+01 inf =   4.441e-15 (14328) 1
*1458139: obj =   1.829103287e+01 inf =   4.441e-15 (14323)
*1458178: obj =   1.829103287e+01 inf =   4.441e-15 (14327)
*1458216: obj =   1.829103287e+01 inf =   0.000e+00 (14344) 1
*1458255: obj =   1.829103287e+01 inf =   0.000e+00 (14349)
*1458291: obj =   1.829103287e+01 inf =   0.000e+00 (14347) 1
*1458333: obj =   1.829103287e+01 inf =   0.000e+00 (14350)
*1458378: obj =   1.829103287e+01 inf =   0.000e+00 (14352)
*1458421: obj =   1.829103287e+01 inf =   0.000e+00 (14359) 1
*1458472: obj =   1.829103287e+01 inf =   0.000e+00 (14309)
*1458518: obj =   1.829103287e+01 inf =   0.000e+00 (14275) 1
*1458573: obj =   1.829103287e+01 inf =   0.000e+00 (14283)
*1458608: obj =   1.829103287e+01 inf =   4.441e-15 (14264) 1
*1458654: obj =   1.829103287e+01 inf =   4.441e-15 (14267)
*1458694: obj =   1.829103287e+01 inf =   0.000e+00 (14223) 1
*1458738: obj =   1.829103287e+01 inf =   0.000e+00 (14220)
*1458782: obj =   1.829103287e+01 inf =   0.000e+00 (14229)
*1458821: obj =   1.829103287e+01 inf =   0.000e+00 (14233) 1
*1458869: obj =   1.829103287e+01 inf =   0.000e+00 (14271)
*1458908: obj =   1.829103287e+01 inf =   4.441e-15 (14246) 1
*1458958: obj =   1.829103287e+01 inf =   4.441e-15 (14250)
*1458999: obj =   1.829103287e+01 inf =   0.000e+00 (14212) 1
*1459048: obj =   1.829103287e+01 inf =   0.000e+00 (14237)
*1459098: obj =   1.829103287e+01 inf =   0.000e+00 (14195) 1
*1459144: obj =   1.829103287e+01 inf =   0.000e+00 (14190)
*1459185: obj =   1.829103287e+01 inf =   0.000e+00 (14200)
*1459226: obj =   1.829103287e+01 inf =   4.441e-15 (14197) 1
*1459275: obj =   1.829103287e+01 inf =   4.441e-15 (14218)
*1459316: obj =   1.829103287e+01 inf =   0.000e+00 (14247) 1
*1459372: obj =   1.829103287e+01 inf =   0.000e+00 (14207)
*1459420: obj =   1.829103287e+01 inf =   0.000e+00 (14211) 1
*1459476: obj =   1.829103287e+01 inf =   0.000e+00 (14194)
*1459525: obj =   1.829103287e+01 inf =   4.441e-15 (14163) 1
*1459574: obj =   1.829103287e+01 inf =   4.441e-15 (14152)
*1459619: obj =   1.829103287e+01 inf =   0.000e+00 (14165) 1
*1459658: obj =   1.829103287e+01 inf =   0.000e+00 (14153)
*1459704: obj =   1.829103287e+01 inf =   0.000e+00 (14161)
*1459736: obj =   1.829103287e+01 inf =   0.000e+00 (14152) 1
*1459779: obj =   1.829103287e+01 inf =   0.000e+00 (14152)
*1459820: obj =   1.829103287e+01 inf =   0.000e+00 (14157) 1
*1459866: obj =   1.829103287e+01 inf =   0.000e+00 (14174)
*1459908: obj =   1.829103287e+01 inf =   0.000e+00 (14176) 1
*1459953: obj =   1.829103287e+01 inf =   0.000e+00 (14165)
*1460004: obj =   1.829103287e+01 inf =   0.000e+00 (14180)
*1460047: obj =   1.829103287e+01 inf =   1.554e-15 (14159) 1
*1460099: obj =   1.829103287e+01 inf =   1.554e-15 (14129)
*1460145: obj =   1.829103287e+01 inf =   0.000e+00 (14126) 1
*1460200: obj =   1.829103287e+01 inf =   0.000e+00 (14132)
*1460250: obj =   1.829103287e+01 inf =   0.000e+00 (14092) 1
*1460303: obj =   1.829103287e+01 inf =   0.000e+00 (14063)
*1460346: obj =   1.829103287e+01 inf =   0.000e+00 (14090) 1
*1460390: obj =   1.829103287e+01 inf =   0.000e+00 (14071)
*1460422: obj =   1.829103287e+01 inf =   4.441e-15 (14069) 1
*1460469: obj =   1.829103287e+01 inf =   4.441e-15 (14036)
*1460515: obj =   1.829103287e+01 inf =   4.441e-15 (14047)
*1460556: obj =   1.829103287e+01 inf =   1.110e-16 (14047) 1
*1460609: obj =   1.829103287e+01 inf =   1.110e-16 (14009)
*1460657: obj =   1.829103287e+01 inf =   0.000e+00 (14016) 1
*1460710: obj =   1.829103287e+01 inf =   0.000e+00 (14036)
*1460752: obj =   1.829103287e+01 inf =   5.640e-14 (14034) 1
*1460802: obj =   1.829103287e+01 inf =   5.640e-14 (14038)
*1460845: obj =   1.829103287e+01 inf =   0.000e+00 (14045) 1
*1460896: obj =   1.829103287e+01 inf =   0.000e+00 (14036)
*1460944: obj =   1.829103287e+01 inf =   4.441e-15 (13999) 1
*1460985: obj =   1.829103287e+01 inf =   4.441e-15 (14040)
*1461026: obj =   1.829103287e+01 inf =   4.441e-15 (14055) 1
*1461073: obj =   1.829103287e+01 inf =   4.441e-15 (14064)
*1461124: obj =   1.829103287e+01 inf =   8.327e-15 (14048) 1
*1461173: obj =   1.829103287e+01 inf =   8.327e-15 (14061)
*1461223: obj =   1.806029393e+01 inf =   2.682e-13 (14081)
*1461263: obj =   1.806029393e+01 inf =   0.000e+00 (14051) 1
*1461314: obj =   1.806029393e+01 inf =   0.000e+00 (14057)
*1461358: obj =   1.806029393e+01 inf =   0.000e+00 (14049) 1
*1461407: obj =   1.806029393e+01 inf =   0.000e+00 (14039)
*1461452: obj =   1.806029393e+01 inf =   0.000e+00 (14053) 1
*1461505: obj =   1.806029393e+01 inf =   0.000e+00 (14021)
*1461551: obj =   1.806029393e+01 inf =   0.000e+00 (14001) 1
*1461595: obj =   1.806029393e+01 inf =   0.000e+00 (13993)
*1461630: obj =   1.806029393e+01 inf =   0.000e+00 (14007) 1
*1461672: obj =   1.806029393e+01 inf =   0.000e+00 (14023)
*1461723: obj =   1.806029393e+01 inf =   0.000e+00 (13988)
*1461765: obj =   1.806029393e+01 inf =   0.000e+00 (13972) 1
*1461817: obj =   1.806029393e+01 inf =   0.000e+00 (13952)
*1461856: obj =   1.806029393e+01 inf =   7.327e-15 (13974) 1
*1461904: obj =   1.806029393e+01 inf =   7.327e-15 (13976)
*1461949: obj =   1.806029393e+01 inf =   7.772e-16 (14014) 1
*1461998: obj =   1.806029393e+01 inf =   7.772e-16 (14001)
*1462039: obj =   1.806029393e+01 inf =   1.110e-15 (13981) 1
*1462086: obj =   1.806029393e+01 inf =   1.110e-15 (13961)
*1462136: obj =   1.806029393e+01 inf =   1.110e-15 (13990)
*1462171: obj =   1.806029393e+01 inf =   1.110e-15 (13998) 1
*1462217: obj =   1.806029393e+01 inf =   1.110e-15 (13995)
*1462258: obj =   1.806029393e+01 inf =   0.000e+00 (14000) 1
*1462302: obj =   1.806029393e+01 inf =   0.000e+00 (13988)
*1462343: obj =   1.806029393e+01 inf =   0.000e+00 (14009) 1
*1462390: obj =   1.806029393e+01 inf =   0.000e+00 (13978)
*1462442: obj =   1.806029393e+01 inf =   0.000e+00 (13994) 1
*1462495: obj =   1.806029393e+01 inf =   0.000e+00 (13990)
*1462543: obj =   1.806029393e+01 inf =   1.110e-15 (13991) 1
*1462596: obj =   1.806029393e+01 inf =   1.110e-15 (13969)
*1462644: obj =   1.806029393e+01 inf =   0.000e+00 (13979) 1
*1462697: obj =   1.806029393e+01 inf =   0.000e+00 (13961)
*1462745: obj =   1.806029393e+01 inf =   0.000e+00 (13945) 1
*1462785: obj =   1.806029393e+01 inf =   0.000e+00 (13942)
*1462826: obj =   1.806029393e+01 inf =   0.000e+00 (13948)
*1462862: obj =   1.806029393e+01 inf =   0.000e+00 (13975) 1
*1462911: obj =   1.806029393e+01 inf =   0.000e+00 (14002)
*1462955: obj =   1.806029393e+01 inf =   0.000e+00 (14007) 1
*1463010: obj =   1.806029393e+01 inf =   0.000e+00 (13969)
*1463054: obj =   1.806029393e+01 inf =   0.000e+00 (13943) 1
*1463107: obj =   1.806029393e+01 inf =   0.000e+00 (13943)
*1463152: obj =   1.806029393e+01 inf =   0.000e+00 (13962) 1
*1463206: obj =   1.806029393e+01 inf =   0.000e+00 (13920)
*1463254: obj =   1.806029393e+01 inf =   0.000e+00 (13907) 1
*1463308: obj =   1.806029393e+01 inf =   0.000e+00 (13912)
*1463352: obj =   1.806029393e+01 inf =   7.327e-15 (13956) 1
*1463392: obj =   1.806029393e+01 inf =   7.327e-15 (13939)
*1463436: obj =   1.806029393e+01 inf =   7.327e-15 (13942)
*1463476: obj =   1.806029393e+01 inf =   0.000e+00 (13919) 1
*1463527: obj =   1.806029393e+01 inf =   0.000e+00 (13938)
*1463567: obj =   1.806029393e+01 inf =   0.000e+00 (13926) 1
*1463620: obj =   1.806029393e+01 inf =   0.000e+00 (13870)
*1463665: obj =   1.806029393e+01 inf =   0.000e+00 (13901) 1
*1463711: obj =   1.806029393e+01 inf =   0.000e+00 (13905)
*1463756: obj =   1.806029393e+01 inf =   1.110e-15 (13894) 1
*1463803: obj =   1.806029393e+01 inf =   1.110e-15 (13878)
*1463852: obj =   1.806029393e+01 inf =   1.110e-15 (13892)
*1463897: obj =   1.806029393e+01 inf =   0.000e+00 (13877) 1
*1463941: obj =   1.806029393e+01 inf =   0.000e+00 (13875)
