GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*202902: obj =   1.386121566e+12 inf =   3.576e-01 (9852) 2
*203054: obj =   1.386121518e+12 inf =   3.589e-01 (9827) 1
*203209: obj =   1.383514965e+12 inf =   3.595e-01 (9810) 2
*203357: obj =   1.383514933e+12 inf =   3.601e-01 (9840) 1
*203513: obj =   1.383514785e+12 inf =   3.608e-01 (9794) 2
*203679: obj =   1.383514680e+12 inf =   3.608e-01 (9782) 1
*203819: obj =   1.383514652e+12 inf =   3.598e-01 (9808) 2
*203989: obj =   1.383514608e+12 inf =   3.601e-01 (9787) 1
*204122: obj =   1.383514552e+12 inf =   3.593e-01 (9801) 2
*204273: obj =   1.383514489e+12 inf =   3.583e-01 (9756) 1
*204427: obj =   1.380803693e+12 inf =   3.585e-01 (9748) 2
*204587: obj =   1.378687772e+12 inf =   3.589e-01 (9771) 1
*204731: obj =   1.378687754e+12 inf =   3.592e-01 (9778) 2
*204891: obj =   1.378687712e+12 inf =   3.604e-01 (9757) 1
*205035: obj =   1.378553490e+12 inf =   3.602e-01 (9755) 2
*205186: obj =   1.378553476e+12 inf =   3.602e-01 (9742) 1
*205339: obj =   1.378553459e+12 inf =   3.602e-01 (9731) 2
*205510: obj =   1.378333011e+12 inf =   3.600e-01 (9751) 1
*205642: obj =   1.378332976e+12 inf =   3.593e-01 (9752) 2
*205799: obj =   1.378332926e+12 inf =   3.593e-01 (9775) 1
*205947: obj =   1.378332903e+12 inf =   3.591e-01 (9739) 2
*206096: obj =   1.378332842e+12 inf =   3.571e-01 (9760) 1
*206251: obj =   1.378332819e+12 inf =   3.570e-01 (9743) 2
*206424: obj =   1.378185023e+12 inf =   3.582e-01 (9750) 1
*206554: obj =   1.378185002e+12 inf =   3.576e-01 (9738) 2
*206705: obj =   1.378184959e+12 inf =   3.567e-01 (9710) 1
*206857: obj =   1.378184927e+12 inf =   3.557e-01 (9704) 2
*207022: obj =   1.378184911e+12 inf =   3.555e-01 (9700) 1
*207160: obj =   1.378036554e+12 inf =   3.553e-01 (9720) 2
*207335: obj =   1.376098435e+12 inf =   3.548e-01 (9737) 1
*207477: obj =   1.376098430e+12 inf =   3.544e-01 (9756) 2
*207637: obj =   1.374265387e+12 inf =   3.545e-01 (9797) 1
*207790: obj =   1.374265354e+12 inf =   3.549e-01 (9815) 1
*207892: obj =   1.374265330e+12 inf =   3.547e-01 (9807) 2
*208050: obj =   1.374265307e+12 inf =   3.545e-01 (9799) 1
*208195: obj =   1.374265216e+12 inf =   3.548e-01 (9795) 2
*208359: obj =   1.374177938e+12 inf =   3.550e-01 (9747) 1
*208502: obj =   1.372095019e+12 inf =   3.548e-01 (9726) 2
*208667: obj =   1.372095011e+12 inf =   3.546e-01 (9722) 1
*208807: obj =   1.372094997e+12 inf =   3.544e-01 (9757) 2
*208967: obj =   1.372094908e+12 inf =   3.552e-01 (9734) 1
*209110: obj =   1.372094852e+12 inf =   3.573e-01 (9696) 2
*209269: obj =   1.372094845e+12 inf =   3.572e-01 (9697) 1
*209413: obj =   1.370563438e+12 inf =   3.570e-01 (9626) 2
*209589: obj =   1.363739038e+12 inf =   3.571e-01 (9748) 1
*209744: obj =   1.363739005e+12 inf =   3.569e-01 (9736) 1
*209860: obj =   1.363738995e+12 inf =   3.573e-01 (9749) 2
*210018: obj =   1.363738975e+12 inf =   3.583e-01 (9717) 1
*210164: obj =   1.363738951e+12 inf =   3.586e-01 (9721) 2
*210323: obj =   1.361822295e+12 inf =   3.594e-01 (9739) 1
*210469: obj =   1.361822269e+12 inf =   3.617e-01 (9737) 2
*210618: obj =   1.361822258e+12 inf =   3.628e-01 (9709) 1
*210773: obj =   1.356419215e+12 inf =   3.627e-01 (9657) 2
*210932: obj =   1.356419155e+12 inf =   3.640e-01 (9690) 1
*211077: obj =   1.356419153e+12 inf =   3.639e-01 (9676) 2
*211235: obj =   1.356419111e+12 inf =   3.654e-01 (9695) 1
*211383: obj =   1.356419007e+12 inf =   3.654e-01 (9675) 2
*211561: obj =   1.356419003e+12 inf =   3.654e-01 (9686) 1
*211718: obj =   1.348976759e+12 inf =   3.656e-01 (9766) 2
*211868: obj =   1.348976710e+12 inf =   3.686e-01 (9775) 1
*212022: obj =   1.348976662e+12 inf =   3.715e-01 (9742) 2
*212182: obj =   1.348976621e+12 inf =   3.713e-01 (9753) 1
*212326: obj =   1.348976596e+12 inf =   3.715e-01 (9739) 2
*212485: obj =   1.348848282e+12 inf =   3.714e-01 (9724) 1
*212629: obj =   1.348848252e+12 inf =   3.720e-01 (9713) 2
*212790: obj =   1.348737263e+12 inf =   3.715e-01 (9675) 1
*212932: obj =   1.348737236e+12 inf =   3.700e-01 (9737) 2
*213081: obj =   1.348737172e+12 inf =   3.683e-01 (9747) 1
*213235: obj =   1.348737138e+12 inf =   3.680e-01 (9728) 2
*213383: obj =   1.348737091e+12 inf =   3.698e-01 (9712) 1
*213531: obj =   1.348737029e+12 inf =   3.736e-01 (9702) 1
*213639: obj =   1.348737007e+12 inf =   3.756e-01 (9693) 2
*213797: obj =   1.348736989e+12 inf =   3.772e-01 (9681) 1
*213942: obj =   1.348736981e+12 inf =   3.780e-01 (9703) 2
*214099: obj =   1.348736958e+12 inf =   3.793e-01 (9686) 1
*214246: obj =   1.348736917e+12 inf =   3.808e-01 (9704) 2
*214398: obj =   1.348736854e+12 inf =   3.810e-01 (9692) 1
*214549: obj =   1.348736817e+12 inf =   3.818e-01 (9667) 2
*214704: obj =   1.348736799e+12 inf =   3.825e-01 (9634) 1
*214866: obj =   1.345393923e+12 inf =   3.833e-01 (9631) 2
*215020: obj =   1.345393906e+12 inf =   3.830e-01 (9620) 1
*215171: obj =   1.343510084e+12 inf =   3.827e-01 (9623) 2
*215331: obj =   1.343510072e+12 inf =   3.829e-01 (9605) 1
*215490: obj =   1.340006545e+12 inf =   3.827e-01 (9662) 2
*215655: obj =   1.339907399e+12 inf =   3.825e-01 (9628) 1
*215818: obj =   1.337354579e+12 inf =   3.822e-01 (9720) 2
*215974: obj =   1.337354543e+12 inf =   3.811e-01 (9763) 1
*216122: obj =   1.337354496e+12 inf =   3.834e-01 (9731) 2
*216274: obj =   1.337354469e+12 inf =   3.845e-01 (9714) 1
*216425: obj =   1.337354357e+12 inf =   3.849e-01 (9674) 2
*216601: obj =   1.337354350e+12 inf =   3.849e-01 (9657) 1
*216728: obj =   1.337354337e+12 inf =   3.849e-01 (9658) 2
*216906: obj =   1.337354323e+12 inf =   3.842e-01 (9647) 1
*217031: obj =   1.337354303e+12 inf =   3.834e-01 (9672) 2
*217190: obj =   1.337354288e+12 inf =   3.828e-01 (9673) 1
*217335: obj =   1.337354250e+12 inf =   3.841e-01 (9686) 2
*217500: obj =   1.337354243e+12 inf =   3.837e-01 (9652) 1
*217638: obj =   1.335929620e+12 inf =   3.838e-01 (9641) 2
*217794: obj =   1.335929607e+12 inf =   3.840e-01 (9650) 1
*217941: obj =   1.335929566e+12 inf =   3.845e-01 (9592) 2
*218114: obj =   1.335929552e+12 inf =   3.848e-01 (9609) 1
*218245: obj =   1.335929545e+12 inf =   3.845e-01 (9601) 2
*218422: obj =   1.335929499e+12 inf =   3.846e-01 (9594) 1
*218548: obj =   1.335929499e+12 inf =   3.840e-01 (9599) 2
*218708: obj =   1.335929467e+12 inf =   3.836e-01 (9623) 1
*218851: obj =   1.335929415e+12 inf =   3.834e-01 (9652) 2
*219004: obj =   1.335929398e+12 inf =   3.833e-01 (9644) 1
*219154: obj =   1.335929353e+12 inf =   3.844e-01 (9634) 2
*219325: obj =   1.335929344e+12 inf =   3.847e-01 (9599) 1
*219459: obj =   1.335929344e+12 inf =   3.846e-01 (9616) 2
*219628: obj =   1.335929335e+12 inf =   3.843e-01 (9620) 1
*219763: obj =   1.335929292e+12 inf =   3.816e-01 (9596) 2
*219918: obj =   1.335929253e+12 inf =   3.796e-01 (9605) 1
*220066: obj =   1.335929232e+12 inf =   3.796e-01 (9575) 2
*220242: obj =   1.335929228e+12 inf =   3.794e-01 (9525) 1
*220369: obj =   1.335929182e+12 inf =   3.774e-01 (9548) 2
*220528: obj =   1.335929147e+12 inf =   3.761e-01 (9510) 1
*220672: obj =   1.335929112e+12 inf =   3.747e-01 (9522) 2
*220809: obj =   1.335929091e+12 inf =   3.734e-01 (9528) 1
*220926: obj =   1.335929073e+12 inf =   3.728e-01 (9530) 1
*221076: obj =   1.335929052e+12 inf =   3.724e-01 (9525) 2
*221233: obj =   1.335929038e+12 inf =   3.722e-01 (9523) 1
*221379: obj =   1.334741354e+12 inf =   3.714e-01 (9507) 2
*221546: obj =   1.323672737e+12 inf =   3.712e-01 (9614) 1
*221711: obj =   1.302113327e+12 inf =   3.708e-01 (9559) 1
*221824: obj =   1.302113308e+12 inf =   3.704e-01 (9535) 2
*221980: obj =   1.302113272e+12 inf =   3.713e-01 (9578) 1
*222127: obj =   1.302113226e+12 inf =   3.718e-01 (9560) 2
*222295: obj =   1.302113207e+12 inf =   3.716e-01 (9572) 1
*222430: obj =   1.302113162e+12 inf =   3.708e-01 (9555) 2
*222582: obj =   1.302113038e+12 inf =   3.709e-01 (9545) 1
*222733: obj =   1.301746512e+12 inf =   3.716e-01 (9524) 2
*222894: obj =   1.301746344e+12 inf =   3.711e-01 (9563) 1
*223038: obj =   1.301746306e+12 inf =   3.709e-01 (9514) 2
*223212: obj =   1.301746283e+12 inf =   3.702e-01 (9505) 1
*223342: obj =   1.301746234e+12 inf =   3.687e-01 (9498) 2
*223499: obj =   1.300072356e+12 inf =   3.682e-01 (9500) 1
*223649: obj =   1.299582522e+12 inf =   3.660e-01 (9486) 2
*223806: obj =   1.299582507e+12 inf =   3.656e-01 (9497) 1
*223952: obj =   1.299582492e+12 inf =   3.652e-01 (9508) 2
*224109: obj =   1.299582445e+12 inf =   3.633e-01 (9494) 1
*224257: obj =   1.299582378e+12 inf =   3.613e-01 (9477) 2
*224425: obj =   1.299454528e+12 inf =   3.604e-01 (9446) 1
*224563: obj =   1.285028014e+12 inf =   3.600e-01 (9444) 2
*224716: obj =   1.233264950e+12 inf =   3.598e-01 (9419) 1
*224875: obj =   1.233264911e+12 inf =   3.587e-01 (9405) 1
*224978: obj =   1.233264876e+12 inf =   3.596e-01 (9423) 2
*225139: obj =   1.231524015e+12 inf =   3.602e-01 (9372) 1
*225281: obj =   1.231524010e+12 inf =   3.598e-01 (9397) 2
*225442: obj =   1.231523991e+12 inf =   3.589e-01 (9383) 1
*225584: obj =   1.231523967e+12 inf =   3.587e-01 (9382) 2
*225729: obj =   1.231523933e+12 inf =   3.596e-01 (9376) 1
*225882: obj =   1.231523883e+12 inf =   3.617e-01 (9409) 1
*225991: obj =   1.231523870e+12 inf =   3.624e-01 (9377) 2
*226153: obj =   1.231523834e+12 inf =   3.623e-01 (9384) 1
*226295: obj =   1.231523732e+12 inf =   3.632e-01 (9400) 2
*226470: obj =   1.231523731e+12 inf =   3.629e-01 (9392) 1
*226598: obj =   1.231523694e+12 inf =   3.626e-01 (9365) 2
*226757: obj =   1.231523690e+12 inf =   3.623e-01 (9365) 1
*226901: obj =   1.231523664e+12 inf =   3.613e-01 (9388) 2
*227059: obj =   1.231523627e+12 inf =   3.591e-01 (9377) 1
*227204: obj =   1.231523590e+12 inf =   3.577e-01 (9328) 2
*227367: obj =   1.231523582e+12 inf =   3.572e-01 (9321) 1
*227509: obj =   1.231285435e+12 inf =   3.568e-01 (9331) 2
*227660: obj =   1.231285392e+12 inf =   3.559e-01 (9359) 1
*227812: obj =   1.231285380e+12 inf =   3.557e-01 (9336) 2
*227977: obj =   1.231285354e+12 inf =   3.550e-01 (9340) 1
*228115: obj =   1.231285335e+12 inf =   3.546e-01 (9354) 2
*228269: obj =   1.231285303e+12 inf =   3.547e-01 (9358) 1
*228386: obj =   1.231285302e+12 inf =   3.547e-01 (9374) 1
*228485: obj =   1.231285292e+12 inf =   3.551e-01 (9347) 1
*228588: obj =   1.231285285e+12 inf =   3.551e-01 (9329) 1
*228721: obj =   1.231285274e+12 inf =   3.551e-01 (9287) 2
*228888: obj =   1.231205693e+12 inf =   3.545e-01 (9329) 1
*229024: obj =   1.231205664e+12 inf =   3.547e-01 (9327) 2
*229182: obj =   1.231205635e+12 inf =   3.563e-01 (9327) 1
*229327: obj =   1.231205632e+12 inf =   3.557e-01 (9270) 2
*229496: obj =   1.231205527e+12 inf =   3.550e-01 (9259) 1
*229631: obj =   1.231205522e+12 inf =   3.551e-01 (9274) 2
*229787: obj =   1.231205493e+12 inf =   3.555e-01 (9294) 1
*229935: obj =   1.231205481e+12 inf =   3.554e-01 (9313) 2
*230107: obj =   1.231205473e+12 inf =   3.555e-01 (9261) 1
*230241: obj =   1.226882135e+12 inf =   3.570e-01 (9222) 2
*230410: obj =   1.211800778e+12 inf =   3.564e-01 (9246) 1
*230552: obj =   1.211800766e+12 inf =   3.569e-01 (9240) 2
*230718: obj =   1.211800754e+12 inf =   3.574e-01 (9217) 1
*230859: obj =   1.202101201e+12 inf =   3.574e-01 (9209) 2
*231010: obj =   1.202101166e+12 inf =   3.590e-01 (9189) 1
*231163: obj =   1.202101144e+12 inf =   3.598e-01 (9172) 2
*231333: obj =   1.202101135e+12 inf =   3.599e-01 (9123) 1
*231472: obj =   1.191231991e+12 inf =   3.596e-01 (9197) 2
*231627: obj =   1.191231955e+12 inf =   3.602e-01 (9197) 1
*231776: obj =   1.191231912e+12 inf =   3.635e-01 (9187) 1
*231878: obj =   1.191231904e+12 inf =   3.645e-01 (9188) 2
*232038: obj =   1.191231872e+12 inf =   3.657e-01 (9206) 1
*232181: obj =   1.191231826e+12 inf =   3.706e-01 (9201) 2
*232348: obj =   1.189493591e+12 inf =   3.704e-01 (9212) 1
*232484: obj =   1.186540633e+12 inf =   3.697e-01 (9182) 2
*232648: obj =   1.184360634e+12 inf =   3.702e-01 (9182) 1
*232787: obj =   1.184360606e+12 inf =   3.727e-01 (9187) 2
*232940: obj =   1.184360552e+12 inf =   3.765e-01 (9193) 1
*233090: obj =   1.184360530e+12 inf =   3.778e-01 (9203) 2
*233248: obj =   1.184360522e+12 inf =   3.782e-01 (9198) 1
*233394: obj =   1.184360479e+12 inf =   3.785e-01 (9176) 2
*233556: obj =   1.184360477e+12 inf =   3.783e-01 (9196) 1
*233698: obj =   1.184360416e+12 inf =   3.770e-01 (9193) 2
*233851: obj =   1.184360408e+12 inf =   3.767e-01 (9176) 1
*234002: obj =   1.184360373e+12 inf =   3.748e-01 (9183) 2
*234157: obj =   1.184360369e+12 inf =   3.747e-01 (9177) 1
*234307: obj =   1.184360346e+12 inf =   3.734e-01 (9170) 2
*234473: obj =   1.184360324e+12 inf =   3.733e-01 (9175) 1
*234610: obj =   1.184360295e+12 inf =   3.739e-01 (9179) 2
*234768: obj =   1.176833982e+12 inf =   3.748e-01 (9130) 1
*234915: obj =   1.176833962e+12 inf =   3.751e-01 (9149) 2
*235068: obj =   1.176833927e+12 inf =   3.784e-01 (9188) 1
*235218: obj =   1.176833908e+12 inf =   3.803e-01 (9169) 1
*235320: obj =   1.175389101e+12 inf =   3.815e-01 (9114) 2
*235468: obj =   1.175389064e+12 inf =   3.822e-01 (9129) 1
*235619: obj =   1.175389053e+12 inf =   3.833e-01 (9100) 1
*235725: obj =   1.175389048e+12 inf =   3.833e-01 (9113) 2
*235882: obj =   1.175389038e+12 inf =   3.842e-01 (9107) 1
*236028: obj =   1.175389030e+12 inf =   3.840e-01 (9088) 2
*236191: obj =   1.175389014e+12 inf =   3.841e-01 (9122) 1
*236334: obj =   1.165718214e+12 inf =   3.840e-01 (9108) 2
*236486: obj =   1.098747657e+12 inf =   3.836e-01 (9246) 1
*236649: obj =   1.079191610e+12 inf =   3.831e-01 (9226) 1
*236766: obj =   1.079191602e+12 inf =   3.836e-01 (9257) 2
*236920: obj =   1.079191574e+12 inf =   3.855e-01 (9222) 1
*237069: obj =   1.079191554e+12 inf =   3.862e-01 (9223) 2
*237234: obj =   1.079191553e+12 inf =   3.856e-01 (9215) 1
*237372: obj =   1.079191521e+12 inf =   3.871e-01 (9238) 2
*237521: obj =   1.079191504e+12 inf =   3.877e-01 (9214) 1
*237675: obj =   1.079191501e+12 inf =   3.868e-01 (9217) 2
*237845: obj =   1.077836134e+12 inf =   3.862e-01 (9226) 1
*237979: obj =   1.077836132e+12 inf =   3.859e-01 (9198) 2
*238143: obj =   1.077836119e+12 inf =   3.861e-01 (9161) 1
*238283: obj =   1.074925337e+12 inf =   3.855e-01 (9144) 2
*238460: obj =   1.074925273e+12 inf =   3.844e-01 (9150) 1
*238586: obj =   1.074925259e+12 inf =   3.842e-01 (9166) 2
*238743: obj =   1.074925237e+12 inf =   3.836e-01 (9159) 1
*238890: obj =   1.074925209e+12 inf =   3.831e-01 (9148) 2
*239039: obj =   1.074925166e+12 inf =   3.829e-01 (9118) 1
*239194: obj =   1.074925107e+12 inf =   3.827e-01 (9130) 2
*239359: obj =   1.074925078e+12 inf =   3.828e-01 (9145) 1
*239497: obj =   1.074925068e+12 inf =   3.823e-01 (9142) 2
*239666: obj =   1.074925056e+12 inf =   3.813e-01 (9112) 1
*239801: obj =   1.073588122e+12 inf =   3.812e-01 (9119) 2
*239952: obj =   1.073588077e+12 inf =   3.806e-01 (9102) 1
*240104: obj =   1.073588052e+12 inf =   3.785e-01 (9131) 2
*240255: obj =   1.073588038e+12 inf =   3.775e-01 (9127) 1
*240408: obj =   1.073587987e+12 inf =   3.762e-01 (9092) 2
*240593: obj =   1.073587855e+12 inf =   3.746e-01 (9031) 1
*240712: obj =   1.073587849e+12 inf =   3.748e-01 (9032) 2
*240868: obj =   1.073587814e+12 inf =   3.761e-01 (9033) 1
*241016: obj =   1.073587766e+12 inf =   3.776e-01 (9033) 2
*241164: obj =   1.073587738e+12 inf =   3.781e-01 (9034) 1
*241318: obj =   1.073587710e+12 inf =   3.803e-01 (9054) 1
*241420: obj =   1.073587691e+12 inf =   3.819e-01 (9017) 2
*241571: obj =   1.073587658e+12 inf =   3.860e-01 (9040) 1
*241723: obj =   1.073587584e+12 inf =   3.867e-01 (9026) 2
*241890: obj =   1.070356699e+12 inf =   3.868e-01 (9043) 1
*242027: obj =   1.070356689e+12 inf =   3.881e-01 (9024) 2
*242200: obj =   1.058267737e+12 inf =   3.885e-01 (9028) 1
*242340: obj =   1.037665238e+12 inf =   3.890e-01 (9004) 2
*242490: obj =   1.037665224e+12 inf =   3.902e-01 (8965) 1
*242600: obj =   1.037665199e+12 inf =   3.919e-01 (8976) 1
*242719: obj =   1.037665190e+12 inf =   3.926e-01 (8993) 1
*242846: obj =   1.037665173e+12 inf =   3.942e-01 (9002) 2
*243001: obj =   1.037665161e+12 inf =   3.955e-01 (8983) 1
*243149: obj =   1.037665153e+12 inf =   3.960e-01 (9001) 2
*243313: obj =   1.033101248e+12 inf =   3.956e-01 (9001) 1
*243452: obj =   1.033101214e+12 inf =   3.957e-01 (8991) 2
*243597: obj =   1.033101178e+12 inf =   3.976e-01 (9014) 1
*243746: obj =   1.033101165e+12 inf =   3.982e-01 (8994) 1
*243856: obj =   1.033101155e+12 inf =   3.987e-01 (8992) 2
*244012: obj =   1.033101142e+12 inf =   3.996e-01 (8967) 1
*244160: obj =   1.033101113e+12 inf =   4.006e-01 (8948) 2
*244308: obj =   1.033101072e+12 inf =   4.032e-01 (8978) 1
*244463: obj =   1.033101025e+12 inf =   4.036e-01 (8928) 2
*244632: obj =   1.029673328e+12 inf =   4.021e-01 (8898) 1
*244785: obj =   9.729688294e+11 inf =   4.011e-01 (8952) 1
*244893: obj =   9.729688082e+11 inf =   4.028e-01 (8970) 2
*245042: obj =   9.729687910e+11 inf =   4.042e-01 (8961) 1
*245193: obj =   9.729687642e+11 inf =   4.057e-01 (8948) 1
*245297: obj =   9.729687602e+11 inf =   4.055e-01 (8958) 2
*245449: obj =   9.729687093e+11 inf =   4.093e-01 (8927) 1
*245600: obj =   9.729686782e+11 inf =   4.137e-01 (8941) 2
*245767: obj =   9.680505420e+11 inf =   4.127e-01 (8977) 1
*245904: obj =   9.680505279e+11 inf =   4.143e-01 (8955) 2
*246056: obj =   9.680504687e+11 inf =   4.167e-01 (8940) 1
*246205: obj =   9.680504357e+11 inf =   4.192e-01 (8906) 1
*246308: obj =   9.680503787e+11 inf =   4.189e-01 (8887) 2
*246467: obj =   9.680503783e+11 inf =   4.182e-01 (8910) 1
*246612: obj =   9.680503776e+11 inf =   4.179e-01 (8927) 2
*246761: obj =   9.680503592e+11 inf =   4.196e-01 (8895) 1
*246914: obj =   9.680503359e+11 inf =   4.216e-01 (8864) 1
*247016: obj =   9.680503139e+11 inf =   4.223e-01 (8843) 2
*247190: obj =   9.680502894e+11 inf =   4.224e-01 (8862) 1
*247320: obj =   9.680502613e+11 inf =   4.236e-01 (8888) 2
*247468: obj =   9.680502467e+11 inf =   4.246e-01 (8863) 1
*247622: obj =   9.636094122e+11 inf =   4.269e-01 (8811) 1
*247731: obj =   9.315208950e+11 inf =   4.261e-01 (8850) 2
*247887: obj =   9.148195710e+11 inf =   4.260e-01 (8896) 1
*248038: obj =   9.148195423e+11 inf =   4.253e-01 (8867) 2
*248200: obj =   9.148195375e+11 inf =   4.250e-01 (8872) 1
*248341: obj =   9.148195184e+11 inf =   4.268e-01 (8856) 2
*248490: obj =   9.148195164e+11 inf =   4.267e-01 (8848) 1
*248637: obj =   9.148194894e+11 inf =   4.288e-01 (8837) 1
*248745: obj =   9.148194633e+11 inf =   4.305e-01 (8824) 2
*248901: obj =   9.148194321e+11 inf =   4.327e-01 (8833) 1
*249048: obj =   9.148193991e+11 inf =   4.367e-01 (8820) 2
*249199: obj =   9.148193973e+11 inf =   4.365e-01 (8835) 1
*249346: obj =   9.148193373e+11 inf =   4.426e-01 (8804) 1
*249452: obj =   9.148193304e+11 inf =   4.435e-01 (8794) 2
*249620: obj =   9.148193246e+11 inf =   4.429e-01 (8781) 1
*249756: obj =   9.148193115e+11 inf =   4.424e-01 (8776) 2
*249908: obj =   9.148192997e+11 inf =   4.426e-01 (8820) 1
*250054: obj =   9.148192696e+11 inf =   4.445e-01 (8830) 1
*250162: obj =   9.148192628e+11 inf =   4.447e-01 (8811) 2
*250310: obj =   9.148192390e+11 inf =   4.477e-01 (8781) 1
*250469: obj =   8.980886241e+11 inf =   4.467e-01 (8766) 2
*250629: obj =   8.531790393e+11 inf =   4.460e-01 (8764) 1
*250791: obj =   7.961938806e+11 inf =   4.452e-01 (8732) 1
*251127: obj =   7.961874040e+11 inf =   4.434e-01 (8748) 3
*251458: obj =   7.961860925e+11 inf =   4.384e-01 (8728) 3
*251779: obj =   7.961852827e+11 inf =   4.338e-01 (8681) 3
*252103: obj =   7.961846006e+11 inf =   4.273e-01 (8663) 3
*252420: obj =   7.961839776e+11 inf =   4.169e-01 (8672) 3
*252742: obj =   7.961835410e+11 inf =   4.096e-01 (8697) 3
*253056: obj =   7.961832327e+11 inf =   4.018e-01 (8650) 3
*253375: obj =   7.961828849e+11 inf =   3.920e-01 (8618) 3
*253690: obj =   7.961826880e+11 inf =   3.854e-01 (8619) 3
*254010: obj =   7.961824818e+11 inf =   3.790e-01 (8597) 3
*254332: obj =   7.961822275e+11 inf =   3.697e-01 (8572) 3
*254652: obj =   7.961820529e+11 inf =   3.624e-01 (8543) 2
*254969: obj =   7.961818709e+11 inf =   3.547e-01 (8554) 3
*255282: obj =   7.961815995e+11 inf =   3.407e-01 (8513) 3
*255610: obj =   7.961813729e+11 inf =   3.291e-01 (8517) 3
*255927: obj =   7.961811828e+11 inf =   3.184e-01 (8490) 3
*256266: obj =   7.961810271e+11 inf =   3.110e-01 (8467) 3
*256582: obj =   7.961808436e+11 inf =   2.994e-01 (8502) 3
*256893: obj =   7.961806474e+11 inf =   2.862e-01 (8483) 3
*257234: obj =   7.961805348e+11 inf =   2.789e-01 (8403) 3
*257560: obj =   7.961804281e+11 inf =   2.728e-01 (8405) 3
*257895: obj =   7.961802886e+11 inf =   2.629e-01 (8411) 3
*258234: obj =   7.961801455e+11 inf =   2.554e-01 (8378) 3
*258558: obj =   7.961800362e+11 inf =   2.479e-01 (8366) 4
*258888: obj =   7.961799452e+11 inf =   2.384e-01 (8335) 3
*259259: obj =   7.961798490e+11 inf =   2.348e-01 (8336) 3
*259629: obj =   7.961797565e+11 inf =   2.296e-01 (8273) 3
*260044: obj =   7.961796481e+11 inf =   2.263e-01 (8302) 4
*260436: obj =   7.956202498e+11 inf =   2.255e-01 (2533) 4
*260810: obj =   7.956197763e+11 inf =   2.268e-01 (2529) 3
*261122: obj =   7.956196654e+11 inf =   2.253e-01 (2572) 3
*261354: obj =   7.956194402e+11 inf =   2.244e-01 (2540) 2
*261654: obj =   7.945555294e+11 inf =   2.206e-01 (8843) 3
*261799: obj =   7.945554611e+11 inf =   2.227e-01 (8848) 1
*261957: obj =   7.945554465e+11 inf =   2.228e-01 (8836) 1
*262059: obj =   7.945554249e+11 inf =   2.231e-01 (8838) 2
*262220: obj =   7.945553964e+11 inf =   2.232e-01 (8831) 1
*262363: obj =   7.945553929e+11 inf =   2.227e-01 (8829) 2
*262522: obj =   7.945553830e+11 inf =   2.223e-01 (8822) 1
*262666: obj =   7.945553755e+11 inf =   2.222e-01 (8824) 2
*262825: obj =   7.945553596e+11 inf =   2.222e-01 (8830) 1
*262969: obj =   7.945553367e+11 inf =   2.223e-01 (8810) 2
*263125: obj =   7.945552815e+11 inf =   2.237e-01 (8782) 1
*263272: obj =   7.945552710e+11 inf =   2.235e-01 (8785) 2
*263427: obj =   7.945552553e+11 inf =   2.234e-01 (8806) 1
*263573: obj =   7.945551750e+11 inf =   2.268e-01 (8781) 1
*263676: obj =   7.945551430e+11 inf =   2.280e-01 (8787) 2
*263832: obj =   7.945551187e+11 inf =   2.289e-01 (8783) 1
*263979: obj =   7.945550884e+11 inf =   2.301e-01 (8769) 2
*264141: obj =   7.945550807e+11 inf =   2.297e-01 (8740) 1
*264282: obj =   7.945550805e+11 inf =   2.292e-01 (8746) 2
*264443: obj =   7.945550804e+11 inf =   2.285e-01 (8710) 1
*264587: obj =   7.945550744e+11 inf =   2.281e-01 (8689) 2
*264750: obj =   7.917985711e+11 inf =   2.273e-01 (8708) 1
*264890: obj =   7.917985607e+11 inf =   2.273e-01 (8724) 2
*265041: obj =   7.917985162e+11 inf =   2.292e-01 (8725) 1
*265189: obj =   7.917984778e+11 inf =   2.309e-01 (8707) 1
*265296: obj =   7.917984765e+11 inf =   2.304e-01 (8699) 2
*265439: obj =   7.917984081e+11 inf =   2.340e-01 (8738) 1
*265585: obj =   7.917983754e+11 inf =   2.361e-01 (8720) 1
*265701: obj =   7.917983210e+11 inf =   2.357e-01 (8701) 2
*265863: obj =   7.917983097e+11 inf =   2.359e-01 (8699) 1
*266005: obj =   7.917982500e+11 inf =   2.409e-01 (8701) 2
*266157: obj =   7.917982398e+11 inf =   2.416e-01 (8688) 1
*266309: obj =   7.917982356e+11 inf =   2.415e-01 (8694) 2
