GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*697105: obj =   5.000000000e-01 inf =   0.000e+00 (26438)
*697117: obj =   5.000000000e-01 inf =   0.000e+00 (26441)
*697129: obj =   5.000000000e-01 inf =   0.000e+00 (26436)
*697141: obj =   5.000000000e-01 inf =   0.000e+00 (26426)
*697153: obj =   5.000000000e-01 inf =   0.000e+00 (26436)
*697164: obj =   5.000000000e-01 inf =   0.000e+00 (26436)
*697178: obj =   5.000000000e-01 inf =   0.000e+00 (26436)
*697190: obj =   5.000000000e-01 inf =   0.000e+00 (26436)
*697203: obj =   5.000000000e-01 inf =   0.000e+00 (26436)
*697206: obj =   5.000000000e-01 inf =   0.000e+00 (26436) 1
*697217: obj =   5.000000000e-01 inf =   0.000e+00 (26436)
*697229: obj =   5.000000000e-01 inf =   0.000e+00 (26436)
*697240: obj =   5.000000000e-01 inf =   0.000e+00 (26419)
*697251: obj =   5.000000000e-01 inf =   0.000e+00 (26436)
*697262: obj =   5.000000000e-01 inf =   0.000e+00 (26435)
*697273: obj =   5.000000000e-01 inf =   0.000e+00 (26359)
*697285: obj =   5.000000000e-01 inf =   0.000e+00 (26360)
*697299: obj =   5.000000000e-01 inf =   0.000e+00 (26362)
*697310: obj =   5.000000000e-01 inf =   0.000e+00 (26359) 1
*697321: obj =   5.000000000e-01 inf =   0.000e+00 (26361)
*697333: obj =   5.000000000e-01 inf =   0.000e+00 (26357)
*697345: obj =   5.000000000e-01 inf =   0.000e+00 (26359)
*697356: obj =   5.000000000e-01 inf =   0.000e+00 (26362)
*697367: obj =   5.000000000e-01 inf =   0.000e+00 (26441)
*697377: obj =   5.000000000e-01 inf =   0.000e+00 (26442)
*697389: obj =   5.000000000e-01 inf =   0.000e+00 (26443)
*697402: obj =   5.000000000e-01 inf =   0.000e+00 (26437)
*697417: obj =   5.000000000e-01 inf =   0.000e+00 (26438)
*697425: obj =   5.000000000e-01 inf =   0.000e+00 (26438) 1
*697436: obj =   5.000000000e-01 inf =   0.000e+00 (26439)
*697447: obj =   5.000000000e-01 inf =   0.000e+00 (26445)
*697458: obj =   5.000000000e-01 inf =   0.000e+00 (26439)
*697470: obj =   5.000000000e-01 inf =   0.000e+00 (26443)
*697484: obj =   5.000000000e-01 inf =   0.000e+00 (26443)
*697494: obj =   5.000000000e-01 inf =   0.000e+00 (26437)
*697506: obj =   5.000000000e-01 inf =   0.000e+00 (26421)
*697518: obj =   5.000000000e-01 inf =   0.000e+00 (26439)
*697532: obj =   5.000000000e-01 inf =   0.000e+00 (26438)
*697535: obj =   5.000000000e-01 inf =   0.000e+00 (26436) 1
*697547: obj =   5.000000000e-01 inf =   0.000e+00 (26442)
*697559: obj =   5.000000000e-01 inf =   0.000e+00 (26442)
*697569: obj =   5.000000000e-01 inf =   0.000e+00 (26445)
*697582: obj =   5.000000000e-01 inf =   0.000e+00 (26439)
*697592: obj =   5.000000000e-01 inf =   0.000e+00 (26439)
*697603: obj =   5.000000000e-01 inf =   0.000e+00 (26441)
*697615: obj =   5.000000000e-01 inf =   0.000e+00 (26360)
*697627: obj =   5.000000000e-01 inf =   0.000e+00 (26361)
*697639: obj =   5.000000000e-01 inf =   0.000e+00 (26357)
*697650: obj =   5.000000000e-01 inf =   0.000e+00 (26360)
*697662: obj =   5.000000000e-01 inf =   0.000e+00 (26359)
*697663: obj =   5.000000000e-01 inf =   0.000e+00 (26362) 1
*697677: obj =   5.000000000e-01 inf =   0.000e+00 (26358)
*697688: obj =   5.000000000e-01 inf =   0.000e+00 (26365)
*697700: obj =   5.000000000e-01 inf =   0.000e+00 (26367)
*697711: obj =   5.000000000e-01 inf =   0.000e+00 (26369)
*697722: obj =   5.000000000e-01 inf =   0.000e+00 (26371)
*697733: obj =   5.000000000e-01 inf =   0.000e+00 (26367)
*697744: obj =   5.000000000e-01 inf =   0.000e+00 (26367)
*697756: obj =   5.000000000e-01 inf =   0.000e+00 (26368)
*697768: obj =   5.000000000e-01 inf =   0.000e+00 (26364)
*697777: obj =   5.000000000e-01 inf =   0.000e+00 (26360) 1
*697788: obj =   5.000000000e-01 inf =   0.000e+00 (26402)
*697799: obj =   5.000000000e-01 inf =   0.000e+00 (26341)
*697810: obj =   5.000000000e-01 inf =   0.000e+00 (26344)
*697823: obj =   5.000000000e-01 inf =   0.000e+00 (26394)
*697834: obj =   5.000000000e-01 inf =   0.000e+00 (26395)
*697846: obj =   5.000000000e-01 inf =   0.000e+00 (26395)
*697857: obj =   5.000000000e-01 inf =   0.000e+00 (26331)
*697871: obj =   5.000000000e-01 inf =   0.000e+00 (26368)
*697883: obj =   5.000000000e-01 inf =   0.000e+00 (26354)
*697895: obj =   5.000000000e-01 inf =   0.000e+00 (26353) 1
*697908: obj =   5.000000000e-01 inf =   0.000e+00 (26355)
*697920: obj =   5.000000000e-01 inf =   0.000e+00 (26355)
*697932: obj =   5.000000000e-01 inf =   0.000e+00 (26353)
*697946: obj =   5.000000000e-01 inf =   0.000e+00 (26329)
*697958: obj =   5.000000000e-01 inf =   0.000e+00 (26328)
*697969: obj =   5.000000000e-01 inf =   0.000e+00 (26357)
*697981: obj =   5.000000000e-01 inf =   0.000e+00 (26359)
*697995: obj =   5.000000000e-01 inf =   0.000e+00 (26360)
*698008: obj =   5.000000000e-01 inf =   0.000e+00 (26362) 1
*698020: obj =   5.000000000e-01 inf =   0.000e+00 (26364)
*698032: obj =   5.000000000e-01 inf =   0.000e+00 (26357)
*698044: obj =   5.000000000e-01 inf =   0.000e+00 (26358)
*698056: obj =   5.000000000e-01 inf =   0.000e+00 (26363)
*698067: obj =   5.000000000e-01 inf =   0.000e+00 (26355)
*698078: obj =   5.000000000e-01 inf =   0.000e+00 (26357)
*698090: obj =   5.000000000e-01 inf =   0.000e+00 (26359)
*698103: obj =   5.000000000e-01 inf =   0.000e+00 (26357)
*698116: obj =   5.000000000e-01 inf =   0.000e+00 (26360)
*698124: obj =   5.000000000e-01 inf =   0.000e+00 (26354) 1
*698135: obj =   5.000000000e-01 inf =   0.000e+00 (26354)
*698146: obj =   5.000000000e-01 inf =   0.000e+00 (26355)
*698157: obj =   5.000000000e-01 inf =   0.000e+00 (26356)
*698171: obj =   5.000000000e-01 inf =   0.000e+00 (26355)
*698182: obj =   5.000000000e-01 inf =   0.000e+00 (26355)
*698194: obj =   5.000000000e-01 inf =   0.000e+00 (26356)
*698207: obj =   5.000000000e-01 inf =   0.000e+00 (26357)
*698218: obj =   5.000000000e-01 inf =   0.000e+00 (26335)
*698229: obj =   5.000000000e-01 inf =   0.000e+00 (26329)
*698236: obj =   5.000000000e-01 inf =   0.000e+00 (26326) 1
*698248: obj =   5.000000000e-01 inf =   0.000e+00 (26326)
*698259: obj =   5.000000000e-01 inf =   0.000e+00 (26326)
*698272: obj =   5.000000000e-01 inf =   0.000e+00 (26327)
*698285: obj =   5.000000000e-01 inf =   0.000e+00 (26329)
*698296: obj =   5.000000000e-01 inf =   0.000e+00 (26331)
*698308: obj =   5.000000000e-01 inf =   0.000e+00 (26326)
*698320: obj =   5.000000000e-01 inf =   0.000e+00 (26326)
*698331: obj =   5.000000000e-01 inf =   0.000e+00 (26326)
*698346: obj =   5.000000000e-01 inf =   0.000e+00 (26326)
*698358: obj =   5.000000000e-01 inf =   0.000e+00 (26392) 1
*698371: obj =   5.000000000e-01 inf =   0.000e+00 (26389)
*698383: obj =   5.000000000e-01 inf =   0.000e+00 (26387)
*698395: obj =   5.000000000e-01 inf =   0.000e+00 (26388)
*698408: obj =   5.000000000e-01 inf =   0.000e+00 (26388)
*698421: obj =   5.000000000e-01 inf =   0.000e+00 (26422)
*698433: obj =   5.000000000e-01 inf =   0.000e+00 (26439)
*698444: obj =   5.000000000e-01 inf =   0.000e+00 (26437)
*698455: obj =   5.000000000e-01 inf =   0.000e+00 (26433)
*698466: obj =   5.000000000e-01 inf =   0.000e+00 (26437)
*698478: obj =   5.000000000e-01 inf =   0.000e+00 (26459)
*698491: obj =   5.000000000e-01 inf =   0.000e+00 (26455)
*698502: obj =   5.000000000e-01 inf =   0.000e+00 (26463)
*698513: obj =   5.000000000e-01 inf =   0.000e+00 (27291)
*698519: obj =   5.000000000e-01 inf =   0.000e+00 (27301) 1
*698531: obj =   5.000000000e-01 inf =   0.000e+00 (27307)
*698545: obj =   5.000000000e-01 inf =   0.000e+00 (27319)
*698557: obj =   5.000000000e-01 inf =   0.000e+00 (27327)
*698572: obj =   5.000000000e-01 inf =   0.000e+00 (27317)
*698585: obj =   5.000000000e-01 inf =   0.000e+00 (27331)
*698597: obj =   5.000000000e-01 inf =   0.000e+00 (27339)
*698610: obj =   5.000000000e-01 inf =   0.000e+00 (27335)
*698621: obj =   5.000000000e-01 inf =   0.000e+00 (27321)
*698634: obj =   5.000000000e-01 inf =   0.000e+00 (27323)
*698645: obj =   5.000000000e-01 inf =   0.000e+00 (27323)
*698646: obj =   5.000000000e-01 inf =   0.000e+00 (27327) 1
*698661: obj =   5.000000000e-01 inf =   0.000e+00 (27321)
*698672: obj =   5.000000000e-01 inf =   0.000e+00 (27311)
*698684: obj =   5.000000000e-01 inf =   0.000e+00 (27329)
*698695: obj =   5.000000000e-01 inf =   0.000e+00 (27335)
*698706: obj =   5.000000000e-01 inf =   0.000e+00 (27343)
*698717: obj =   5.000000000e-01 inf =   0.000e+00 (27351)
*698729: obj =   5.000000000e-01 inf =   0.000e+00 (26676)
*698740: obj =   5.000000000e-01 inf =   0.000e+00 (26547)
*698751: obj =   5.000000000e-01 inf =   0.000e+00 (26463)
*698757: obj =   5.000000000e-01 inf =   0.000e+00 (26456) 1
*698769: obj =   5.000000000e-01 inf =   0.000e+00 (26462)
*698783: obj =   5.000000000e-01 inf =   0.000e+00 (26507)
*698794: obj =   5.000000000e-01 inf =   0.000e+00 (26469)
*698805: obj =   5.000000000e-01 inf =   0.000e+00 (26484)
*698817: obj =   5.000000000e-01 inf =   0.000e+00 (26488)
*698828: obj =   5.000000000e-01 inf =   0.000e+00 (26486)
*698839: obj =   5.000000000e-01 inf =   0.000e+00 (26430)
*698850: obj =   5.000000000e-01 inf =   0.000e+00 (26420)
*698862: obj =   5.000000000e-01 inf =   0.000e+00 (26398)
*698874: obj =   5.000000000e-01 inf =   0.000e+00 (26385)
*698877: obj =   5.000000000e-01 inf =   0.000e+00 (26382) 1
*698892: obj =   5.000000000e-01 inf =   0.000e+00 (26388)
*698903: obj =   5.000000000e-01 inf =   0.000e+00 (26388)
*698915: obj =   5.000000000e-01 inf =   0.000e+00 (26388)
*698927: obj =   5.000000000e-01 inf =   0.000e+00 (26395)
*698939: obj =   5.000000000e-01 inf =   0.000e+00 (26404)
*698951: obj =   5.000000000e-01 inf =   0.000e+00 (26405)
*698964: obj =   5.000000000e-01 inf =   0.000e+00 (26404)
*698976: obj =   5.000000000e-01 inf =   0.000e+00 (26404)
*698989: obj =   5.000000000e-01 inf =   0.000e+00 (26401)
*699001: obj =   5.000000000e-01 inf =   0.000e+00 (26399)
*699011: obj =   5.000000000e-01 inf =   0.000e+00 (26447) 1
*699025: obj =   5.000000000e-01 inf =   0.000e+00 (26416)
*699037: obj =   5.000000000e-01 inf =   0.000e+00 (26408)
*699051: obj =   5.000000000e-01 inf =   0.000e+00 (26406)
*699065: obj =   5.000000000e-01 inf =   0.000e+00 (26419)
*699076: obj =   5.000000000e-01 inf =   0.000e+00 (26430)
*699090: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*699102: obj =   5.000000000e-01 inf =   0.000e+00 (26968)
*699116: obj =   5.000000000e-01 inf =   0.000e+00 (27026)
*699127: obj =   5.000000000e-01 inf =   0.000e+00 (27028)
*699129: obj =   5.000000000e-01 inf =   0.000e+00 (27030) 1
*699142: obj =   5.000000000e-01 inf =   0.000e+00 (27030)
*699154: obj =   5.000000000e-01 inf =   0.000e+00 (27026)
*699167: obj =   5.000000000e-01 inf =   0.000e+00 (27040)
*699179: obj =   5.000000000e-01 inf =   0.000e+00 (27032)
*699194: obj =   5.000000000e-01 inf =   0.000e+00 (27036)
*699209: obj =   5.000000000e-01 inf =   0.000e+00 (27048)
*699221: obj =   5.000000000e-01 inf =   0.000e+00 (26986)
*699234: obj =   5.000000000e-01 inf =   0.000e+00 (26996)
*699242: obj =   5.000000000e-01 inf =   0.000e+00 (26998) 1
*699254: obj =   5.000000000e-01 inf =   0.000e+00 (27034)
*699267: obj =   5.000000000e-01 inf =   0.000e+00 (27044)
*699280: obj =   5.000000000e-01 inf =   0.000e+00 (26948)
*699292: obj =   5.000000000e-01 inf =   0.000e+00 (26950)
*699303: obj =   5.000000000e-01 inf =   0.000e+00 (26994)
*699318: obj =   5.000000000e-01 inf =   0.000e+00 (27022)
*699334: obj =   5.000000000e-01 inf =   0.000e+00 (27054)
*699351: obj =   5.000000000e-01 inf =   0.000e+00 (27082)
*699365: obj =   5.000000000e-01 inf =   0.000e+00 (27078)
*699379: obj =   5.000000000e-01 inf =   0.000e+00 (27065)
*699384: obj =   5.000000000e-01 inf =   0.000e+00 (26401) 1
*699395: obj =   5.000000000e-01 inf =   0.000e+00 (27068)
*699408: obj =   5.000000000e-01 inf =   0.000e+00 (27050)
*699422: obj =   5.000000000e-01 inf =   0.000e+00 (27066)
*699434: obj =   5.000000000e-01 inf =   0.000e+00 (27040)
*699447: obj =   5.000000000e-01 inf =   0.000e+00 (27041)
*699459: obj =   5.000000000e-01 inf =   0.000e+00 (27067)
*699471: obj =   5.000000000e-01 inf =   0.000e+00 (26401)
*699482: obj =   5.000000000e-01 inf =   0.000e+00 (26405)
*699493: obj =   5.000000000e-01 inf =   0.000e+00 (26405)
*699496: obj =   5.000000000e-01 inf =   0.000e+00 (26428) 1
*699508: obj =   5.000000000e-01 inf =   0.000e+00 (26427)
*699520: obj =   5.000000000e-01 inf =   0.000e+00 (26434)
*699531: obj =   5.000000000e-01 inf =   0.000e+00 (26444)
*699542: obj =   5.000000000e-01 inf =   0.000e+00 (26445)
*699555: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699567: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699580: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699591: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699603: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699614: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699630: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699642: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699648: obj =   5.000000000e-01 inf =   0.000e+00 (26464) 1
*699661: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699675: obj =   5.000000000e-01 inf =   0.000e+00 (26465)
*699688: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699699: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699713: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699725: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699737: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699750: obj =   5.000000000e-01 inf =   0.000e+00 (26465)
*699764: obj =   5.000000000e-01 inf =   0.000e+00 (26464) 1
*699777: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699789: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699803: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699814: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699825: obj =   5.000000000e-01 inf =   0.000e+00 (26464)
*699837: obj =   5.000000000e-01 inf =   0.000e+00 (26466)
*699847: obj =   5.000000000e-01 inf =   0.000e+00 (26462)
*699861: obj =   5.000000000e-01 inf =   0.000e+00 (26459)
*699873: obj =   5.000000000e-01 inf =   0.000e+00 (26461)
*699879: obj =   5.000000000e-01 inf =   0.000e+00 (26461) 1
*699890: obj =   5.000000000e-01 inf =   0.000e+00 (26461)
*699902: obj =   5.000000000e-01 inf =   0.000e+00 (26461)
*699913: obj =   5.000000000e-01 inf =   0.000e+00 (26463)
*699925: obj =   5.000000000e-01 inf =   0.000e+00 (26463)
*699936: obj =   5.000000000e-01 inf =   0.000e+00 (26463)
*699950: obj =   5.000000000e-01 inf =   0.000e+00 (26459)
*699961: obj =   5.000000000e-01 inf =   0.000e+00 (26466)
*699973: obj =   5.000000000e-01 inf =   0.000e+00 (26461)
*699985: obj =   5.000000000e-01 inf =   0.000e+00 (26472)
*699996: obj =   5.000000000e-01 inf =   0.000e+00 (26473) 1
*700009: obj =   5.000000000e-01 inf =   0.000e+00 (26472)
*700020: obj =   5.000000000e-01 inf =   0.000e+00 (26473)
*700033: obj =   5.000000000e-01 inf =   0.000e+00 (26460)
*700044: obj =   5.000000000e-01 inf =   0.000e+00 (26459)
*700057: obj =   5.000000000e-01 inf =   0.000e+00 (26458)
*700068: obj =   5.000000000e-01 inf =   0.000e+00 (26458)
*700083: obj =   5.000000000e-01 inf =   0.000e+00 (26458)
*700097: obj =   5.000000000e-01 inf =   0.000e+00 (26458)
*700109: obj =   5.000000000e-01 inf =   0.000e+00 (26457)
*700124: obj =   5.000000000e-01 inf =   0.000e+00 (26456)
*700139: obj =   5.000000000e-01 inf =   0.000e+00 (26457) 1
*700151: obj =   5.000000000e-01 inf =   0.000e+00 (26427)
*700164: obj =   5.000000000e-01 inf =   0.000e+00 (26429)
*700177: obj =   5.000000000e-01 inf =   0.000e+00 (26429)
*700191: obj =   5.000000000e-01 inf =   0.000e+00 (26427)
*700203: obj =   5.000000000e-01 inf =   0.000e+00 (26427)
*700217: obj =   5.000000000e-01 inf =   0.000e+00 (26427)
*700229: obj =   5.000000000e-01 inf =   0.000e+00 (26427)
*700243: obj =   5.000000000e-01 inf =   0.000e+00 (26427)
*700257: obj =   5.000000000e-01 inf =   0.000e+00 (26427)
*700269: obj =   5.000000000e-01 inf =   0.000e+00 (26429)
*700282: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*700283: obj =   5.000000000e-01 inf =   0.000e+00 (26431) 1
*700295: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*700307: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*700321: obj =   5.000000000e-01 inf =   0.000e+00 (27082)
*700335: obj =   5.000000000e-01 inf =   0.000e+00 (27076)
*700348: obj =   5.000000000e-01 inf =   0.000e+00 (27078)
*700360: obj =   5.000000000e-01 inf =   0.000e+00 (27086)
*700372: obj =   5.000000000e-01 inf =   0.000e+00 (27094)
*700384: obj =   5.000000000e-01 inf =   0.000e+00 (27092)
*700396: obj =   5.000000000e-01 inf =   0.000e+00 (27080)
*700404: obj =   5.000000000e-01 inf =   0.000e+00 (27098) 1
*700416: obj =   5.000000000e-01 inf =   0.000e+00 (27108)
*700430: obj =   5.000000000e-01 inf =   0.000e+00 (27102)
*700441: obj =   5.000000000e-01 inf =   0.000e+00 (27078)
*700455: obj =   5.000000000e-01 inf =   0.000e+00 (27094)
*700468: obj =   5.000000000e-01 inf =   0.000e+00 (27116)
*700482: obj =   5.000000000e-01 inf =   0.000e+00 (27106)
*700495: obj =   5.000000000e-01 inf =   0.000e+00 (27122)
*700507: obj =   5.000000000e-01 inf =   0.000e+00 (27124)
*700520: obj =   5.000000000e-01 inf =   0.000e+00 (27086)
*700524: obj =   5.000000000e-01 inf =   0.000e+00 (27088) 1
*700536: obj =   5.000000000e-01 inf =   0.000e+00 (27094)
*700548: obj =   5.000000000e-01 inf =   0.000e+00 (27132)
*700560: obj =   5.000000000e-01 inf =   0.000e+00 (27126)
*700572: obj =   5.000000000e-01 inf =   0.000e+00 (27110)
*700587: obj =   5.000000000e-01 inf =   0.000e+00 (27116)
*700599: obj =   5.000000000e-01 inf =   0.000e+00 (27134)
*700613: obj =   5.000000000e-01 inf =   0.000e+00 (27140)
*700627: obj =   5.000000000e-01 inf =   0.000e+00 (27130)
*700631: obj =   5.000000000e-01 inf =   0.000e+00 (27132) 1
*700647: obj =   5.000000000e-01 inf =   0.000e+00 (27120)
*700660: obj =   5.000000000e-01 inf =   0.000e+00 (27144)
*700671: obj =   5.000000000e-01 inf =   0.000e+00 (27154)
*700686: obj =   5.000000000e-01 inf =   0.000e+00 (27144)
*700700: obj =   5.000000000e-01 inf =   0.000e+00 (27146)
*700712: obj =   5.000000000e-01 inf =   0.000e+00 (27134)
*700723: obj =   5.000000000e-01 inf =   0.000e+00 (27148)
*700736: obj =   5.000000000e-01 inf =   0.000e+00 (27096)
*700748: obj =   5.000000000e-01 inf =   0.000e+00 (27051) 1
*700760: obj =   5.000000000e-01 inf =   0.000e+00 (26673)
*700773: obj =   5.000000000e-01 inf =   0.000e+00 (26582)
*700785: obj =   5.000000000e-01 inf =   0.000e+00 (26433)
*700798: obj =   5.000000000e-01 inf =   0.000e+00 (26432)
*700810: obj =   5.000000000e-01 inf =   0.000e+00 (26432)
*700824: obj =   5.000000000e-01 inf =   0.000e+00 (26433)
*700837: obj =   5.000000000e-01 inf =   0.000e+00 (26433)
*700848: obj =   5.000000000e-01 inf =   0.000e+00 (26433)
*700860: obj =   5.000000000e-01 inf =   0.000e+00 (26434)
*700874: obj =   5.000000000e-01 inf =   0.000e+00 (26432)
*700884: obj =   5.000000000e-01 inf =   0.000e+00 (26432) 1
*700900: obj =   5.000000000e-01 inf =   0.000e+00 (26433)
*700912: obj =   5.000000000e-01 inf =   0.000e+00 (26433)
*700923: obj =   5.000000000e-01 inf =   0.000e+00 (26434)
*700935: obj =   5.000000000e-01 inf =   0.000e+00 (26432)
*700947: obj =   5.000000000e-01 inf =   0.000e+00 (26435)
*700961: obj =   5.000000000e-01 inf =   0.000e+00 (26435)
*700973: obj =   5.000000000e-01 inf =   0.000e+00 (26433)
*700986: obj =   5.000000000e-01 inf =   0.000e+00 (26433)
*700999: obj =   5.000000000e-01 inf =   0.000e+00 (26433)
*701010: obj =   5.000000000e-01 inf =   0.000e+00 (26433)
*701024: obj =   5.000000000e-01 inf =   0.000e+00 (26434)
*701037: obj =   5.000000000e-01 inf =   0.000e+00 (26430)
*701044: obj =   5.000000000e-01 inf =   0.000e+00 (26430) 1
*701055: obj =   5.000000000e-01 inf =   0.000e+00 (26432)
*701070: obj =   5.000000000e-01 inf =   0.000e+00 (26434)
*701083: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*701097: obj =   5.000000000e-01 inf =   0.000e+00 (26430)
*701112: obj =   5.000000000e-01 inf =   0.000e+00 (26465)
*701122: obj =   5.000000000e-01 inf =   0.000e+00 (26436)
*701134: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*701146: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*701159: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*701171: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*701173: obj =   5.000000000e-01 inf =   0.000e+00 (26431) 1
*701184: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*701195: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*701206: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*701217: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*701230: obj =   5.000000000e-01 inf =   0.000e+00 (26432)
*701246: obj =   5.000000000e-01 inf =   0.000e+00 (26432)
*701263: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*701276: obj =   5.000000000e-01 inf =   0.000e+00 (26432)
*701290: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*701304: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*701317: obj =   5.000000000e-01 inf =   0.000e+00 (26432)
*701329: obj =   5.000000000e-01 inf =   0.000e+00 (26431)
*701343: obj =   5.000000000e-01 inf =   0.000e+00 (26432)
*701355: obj =   5.000000000e-01 inf =   0.000e+00 (26434)
*701366: obj =   5.000000000e-01 inf =   0.000e+00 (26747) 1
*701378: obj =   5.000000000e-01 inf =   0.000e+00 (26769)
*701389: obj =   5.000000000e-01 inf =   0.000e+00 (26745)
*701401: obj =   5.000000000e-01 inf =   0.000e+00 (26764)
*701414: obj =   5.000000000e-01 inf =   0.000e+00 (26763)
*701426: obj =   5.000000000e-01 inf =   0.000e+00 (26777)
*701438: obj =   5.000000000e-01 inf =   0.000e+00 (26785)
*701449: obj =   5.000000000e-01 inf =   0.000e+00 (26791)
*701461: obj =   5.000000000e-01 inf =   0.000e+00 (26773)
*701473: obj =   5.000000000e-01 inf =   0.000e+00 (26775)
*701486: obj =   5.000000000e-01 inf =   0.000e+00 (26765)
*701493: obj =   5.000000000e-01 inf =   0.000e+00 (26767) 1
*701505: obj =   5.000000000e-01 inf =   0.000e+00 (26773)
*701520: obj =   5.000000000e-01 inf =   0.000e+00 (26775)
*701535: obj =   5.000000000e-01 inf =   0.000e+00 (26769)
*701546: obj =   5.000000000e-01 inf =   0.000e+00 (26775)
*701558: obj =   5.000000000e-01 inf =   0.000e+00 (26781)
*701572: obj =   5.000000000e-01 inf =   0.000e+00 (26753)
*701584: obj =   5.000000000e-01 inf =   0.000e+00 (26759)
*701596: obj =   5.000000000e-01 inf =   0.000e+00 (26763)
*701607: obj =   5.000000000e-01 inf =   0.000e+00 (26791) 1
*701620: obj =   5.000000000e-01 inf =   0.000e+00 (26801)
*701632: obj =   5.000000000e-01 inf =   0.000e+00 (26777)
*701645: obj =   5.000000000e-01 inf =   0.000e+00 (26771)
*701657: obj =   5.000000000e-01 inf =   0.000e+00 (26809)
*701669: obj =   5.000000000e-01 inf =   0.000e+00 (26817)
*701680: obj =   5.000000000e-01 inf =   0.000e+00 (26807)
*701692: obj =   5.000000000e-01 inf =   0.000e+00 (26775)
*701703: obj =   5.000000000e-01 inf =   0.000e+00 (26775)
*701714: obj =   5.000000000e-01 inf =   0.000e+00 (26813)
*701726: obj =   5.000000000e-01 inf =   0.000e+00 (26818)
*701729: obj =   5.000000000e-01 inf =   0.000e+00 (26813) 1
*701740: obj =   5.000000000e-01 inf =   0.000e+00 (26802)
*701752: obj =   5.000000000e-01 inf =   0.000e+00 (26799)
*701765: obj =   5.000000000e-01 inf =   0.000e+00 (26792)
*701778: obj =   5.000000000e-01 inf =   0.000e+00 (26627)
*701789: obj =   5.000000000e-01 inf =   0.000e+00 (26599)
*701801: obj =   5.000000000e-01 inf =   0.000e+00 (26573)
*701813: obj =   5.000000000e-01 inf =   0.000e+00 (26543)
*701824: obj =   5.000000000e-01 inf =   0.000e+00 (26518)
*701830: obj =   5.000000000e-01 inf =   0.000e+00 (26512) 1
*701841: obj =   5.000000000e-01 inf =   0.000e+00 (26494)
*701852: obj =   5.000000000e-01 inf =   0.000e+00 (26481)
*701865: obj =   5.000000000e-01 inf =   0.000e+00 (26463)
*701876: obj =   5.000000000e-01 inf =   0.000e+00 (26478)
*701888: obj =   5.000000000e-01 inf =   0.000e+00 (26582)
*701900: obj =   5.000000000e-01 inf =   0.000e+00 (26453)
