GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*494225: obj =   1.801113098e+01 inf =   1.214e+00 (20319) 2
*494469: obj =   1.801109709e+01 inf =   1.214e+00 (20311) 2
*494713: obj =   1.801106500e+01 inf =   1.215e+00 (20287) 3
*494937: obj =   1.801104874e+01 inf =   1.212e+00 (20282) 2
*495182: obj =   1.801103627e+01 inf =   1.211e+00 (20304) 3
*495435: obj =   1.801101469e+01 inf =   1.211e+00 (20296) 2
*495675: obj =   1.801098353e+01 inf =   1.209e+00 (20313) 2
*495857: obj =   1.801096236e+01 inf =   1.208e+00 (20344) 2
*496003: obj =   1.801094719e+01 inf =   1.208e+00 (20337) 2
*496215: obj =   1.801090722e+01 inf =   1.208e+00 (20305) 2
*496433: obj =   1.801086539e+01 inf =   1.212e+00 (20326) 2
*496694: obj =   1.801073699e+01 inf =   1.210e+00 (20272) 2
*496894: obj =   1.801065139e+01 inf =   1.206e+00 (20287) 2
*497102: obj =   1.801064333e+01 inf =   1.204e+00 (20269) 3
*497352: obj =   1.801062473e+01 inf =   1.203e+00 (20257) 2
*497574: obj =   1.801058821e+01 inf =   1.199e+00 (20223) 2
*497811: obj =   1.801046812e+01 inf =   1.202e+00 (20184) 3
*498031: obj =   1.801045467e+01 inf =   1.201e+00 (20171) 2
*498287: obj =   1.801041379e+01 inf =   1.200e+00 (20159) 2
*498522: obj =   1.801040592e+01 inf =   1.200e+00 (20159) 3
*498767: obj =   1.801038457e+01 inf =   1.200e+00 (20133) 2
*498994: obj =   1.801035738e+01 inf =   1.201e+00 (20147) 2
*499216: obj =   1.801030652e+01 inf =   1.197e+00 (20101) 2
*499486: obj =   1.801013916e+01 inf =   1.194e+00 (20127) 3
*499719: obj =   1.801010170e+01 inf =   1.192e+00 (20129) 2
*499928: obj =   1.801006730e+01 inf =   1.185e+00 (20134) 2
*500163: obj =   1.801004757e+01 inf =   1.183e+00 (20108) 3
*500402: obj =   1.801003634e+01 inf =   1.183e+00 (20081) 2
*500646: obj =   1.800999007e+01 inf =   1.182e+00 (20095) 3
*500876: obj =   1.800996005e+01 inf =   1.184e+00 (20067) 2
*501092: obj =   1.800994786e+01 inf =   1.185e+00 (20063) 2
*501317: obj =   1.800992981e+01 inf =   1.185e+00 (20049) 2
*501544: obj =   1.800990437e+01 inf =   1.184e+00 (19998) 2
*501782: obj =   1.800988115e+01 inf =   1.184e+00 (20018) 3
*502018: obj =   1.800985610e+01 inf =   1.181e+00 (20000) 2
*502265: obj =   1.800979607e+01 inf =   1.182e+00 (19962) 3
*502468: obj =   1.800976628e+01 inf =   1.176e+00 (19973) 2
*502737: obj =   1.800972848e+01 inf =   1.175e+00 (19940) 2
*502961: obj =   1.800970850e+01 inf =   1.174e+00 (19959) 2
*503197: obj =   1.800969082e+01 inf =   1.173e+00 (19935) 3
*503456: obj =   1.800968085e+01 inf =   1.173e+00 (19908) 2
*503710: obj =   1.800955073e+01 inf =   1.172e+00 (19930) 3
*503958: obj =   1.800953191e+01 inf =   1.172e+00 (19953) 2
*504208: obj =   1.800941099e+01 inf =   1.172e+00 (19923) 3
*504465: obj =   1.800939691e+01 inf =   1.172e+00 (19826) 2
*504708: obj =   1.800937438e+01 inf =   1.171e+00 (19827) 3
*504933: obj =   1.800934006e+01 inf =   1.173e+00 (19803) 2
*505155: obj =   1.800931910e+01 inf =   1.175e+00 (19737) 2
*505404: obj =   1.800922960e+01 inf =   1.176e+00 (19764) 3
*505619: obj =   1.800920453e+01 inf =   1.184e+00 (19701) 2
*505865: obj =   1.800916780e+01 inf =   1.185e+00 (19684) 2
*506111: obj =   1.800914497e+01 inf =   1.183e+00 (19734) 3
*506380: obj =   1.800906940e+01 inf =   1.183e+00 (19743) 2
*506623: obj =   1.800904475e+01 inf =   1.182e+00 (19734) 3
*506821: obj =   1.800899933e+01 inf =   1.181e+00 (19742) 2
*507001: obj =   1.800896636e+01 inf =   1.178e+00 (19713) 1
*507200: obj =   1.800895478e+01 inf =   1.179e+00 (19716) 2
*507436: obj =   1.800892831e+01 inf =   1.179e+00 (19685) 3
*507662: obj =   1.800888258e+01 inf =   1.178e+00 (19673) 2
*507859: obj =   1.800886104e+01 inf =   1.178e+00 (19700) 2
*508105: obj =   1.800881828e+01 inf =   1.179e+00 (19665) 2
*508339: obj =   1.800873929e+01 inf =   1.179e+00 (19641) 3
*508614: obj =   1.800864246e+01 inf =   1.178e+00 (19706) 2
*508846: obj =   1.800859416e+01 inf =   1.181e+00 (19683) 2
*509072: obj =   1.800858474e+01 inf =   1.181e+00 (19694) 3
*509313: obj =   1.800855511e+01 inf =   1.181e+00 (19638) 2
*509565: obj =   1.800852286e+01 inf =   1.180e+00 (19632) 3
*509812: obj =   1.800851368e+01 inf =   1.179e+00 (19582) 2
*510051: obj =   1.800847313e+01 inf =   1.181e+00 (19601) 2
*510276: obj =   1.800844119e+01 inf =   1.180e+00 (19566) 3
*510523: obj =   1.800841764e+01 inf =   1.180e+00 (19548) 2
*510776: obj =   1.800830058e+01 inf =   1.180e+00 (19498) 3
*511012: obj =   1.800825455e+01 inf =   1.180e+00 (19501) 2
*511214: obj =   1.800822192e+01 inf =   1.175e+00 (19511) 2
*511430: obj =   1.800820549e+01 inf =   1.174e+00 (19435) 2
*511626: obj =   1.800819912e+01 inf =   1.174e+00 (19452) 2
*511873: obj =   1.800812826e+01 inf =   1.173e+00 (19456) 2
*512098: obj =   1.800810868e+01 inf =   1.175e+00 (19438) 3
*512351: obj =   1.800809698e+01 inf =   1.175e+00 (19446) 2
*512594: obj =   1.800806624e+01 inf =   1.175e+00 (19408) 3
*512846: obj =   1.800800297e+01 inf =   1.174e+00 (19425) 2
*513092: obj =   1.800799565e+01 inf =   1.174e+00 (19403) 2
*513332: obj =   1.800797673e+01 inf =   1.174e+00 (19411) 3
*513592: obj =   1.800795424e+01 inf =   1.174e+00 (19413) 2
*513847: obj =   1.800783106e+01 inf =   1.172e+00 (19417) 3
*514105: obj =   1.800780703e+01 inf =   1.172e+00 (19470) 2
*514352: obj =   1.800778716e+01 inf =   1.171e+00 (19384) 3
*514606: obj =   1.800773585e+01 inf =   1.170e+00 (19358) 2
*514849: obj =   1.800770977e+01 inf =   1.172e+00 (19334) 3
*515081: obj =   1.800769512e+01 inf =   1.173e+00 (19291) 2
*515329: obj =   1.800763902e+01 inf =   1.172e+00 (19261) 3
*515585: obj =   1.800761866e+01 inf =   1.172e+00 (19279) 2
*515836: obj =   1.800753600e+01 inf =   1.172e+00 (19268) 3
*516081: obj =   1.800751422e+01 inf =   1.171e+00 (19289) 2
*516293: obj =   1.800743560e+01 inf =   1.170e+00 (19249) 2
*516544: obj =   1.800736881e+01 inf =   1.170e+00 (19224) 3
*516805: obj =   1.800719006e+01 inf =   1.168e+00 (19321) 2
*517043: obj =   1.800716910e+01 inf =   1.168e+00 (19337) 2
*517268: obj =   1.800713852e+01 inf =   1.170e+00 (19291) 3
*517488: obj =   1.800711981e+01 inf =   1.173e+00 (19290) 2
*517718: obj =   1.800707003e+01 inf =   1.173e+00 (19234) 2
*517959: obj =   1.800701924e+01 inf =   1.173e+00 (19212) 3
*518209: obj =   1.800700090e+01 inf =   1.173e+00 (19213) 2
*518376: obj =   1.800696114e+01 inf =   1.173e+00 (19172) 2
*518531: obj =   1.800694363e+01 inf =   1.173e+00 (19116) 1
*518674: obj =   1.800677507e+01 inf =   1.172e+00 (19177) 2
*518864: obj =   1.800676984e+01 inf =   1.172e+00 (19184) 1
*519103: obj =   1.800675789e+01 inf =   1.173e+00 (19146) 3
*519349: obj =   1.800672684e+01 inf =   1.173e+00 (19141) 2
*519572: obj =   1.800668304e+01 inf =   1.166e+00 (19133) 2
*519837: obj =   1.800655644e+01 inf =   1.168e+00 (19166) 3
*520066: obj =   1.800653793e+01 inf =   1.170e+00 (19146) 2
*520299: obj =   1.800651198e+01 inf =   1.170e+00 (19113) 3
*520537: obj =   1.800648515e+01 inf =   1.171e+00 (19117) 2
*520749: obj =   1.800644528e+01 inf =   1.168e+00 (19021) 2
*520972: obj =   1.800643003e+01 inf =   1.166e+00 (18950) 2
*521221: obj =   1.800641210e+01 inf =   1.165e+00 (18944) 3
*521450: obj =   1.800638501e+01 inf =   1.165e+00 (18933) 2
*521668: obj =   1.800636324e+01 inf =   1.166e+00 (18924) 2
*521886: obj =   1.800634628e+01 inf =   1.166e+00 (18932) 2
*522078: obj =   1.800633748e+01 inf =   1.166e+00 (18888) 2
*522304: obj =   1.800630984e+01 inf =   1.166e+00 (18861) 2
*522562: obj =   1.800627805e+01 inf =   1.166e+00 (18900) 3
*522759: obj =   1.800591835e+01 inf =   1.169e+00 (18929) 2
*522973: obj =   1.800585753e+01 inf =   1.172e+00 (18859) 2
*523180: obj =   1.800582569e+01 inf =   1.176e+00 (18849) 2
*523414: obj =   1.800559663e+01 inf =   1.175e+00 (18888) 2
*523628: obj =   1.800510165e+01 inf =   1.177e+00 (18914) 2
*523838: obj =   1.800487005e+01 inf =   1.180e+00 (18926) 2
*524058: obj =   1.800481426e+01 inf =   1.180e+00 (18900) 2
*524280: obj =   1.800479455e+01 inf =   1.181e+00 (18861) 2
*524507: obj =   1.800472529e+01 inf =   1.182e+00 (18833) 3
*524731: obj =   1.800447919e+01 inf =   1.183e+00 (18823) 2
*524929: obj =   1.800446762e+01 inf =   1.187e+00 (18873) 2
*525192: obj =   1.800444471e+01 inf =   1.186e+00 (18880) 2
*525442: obj =   1.800443944e+01 inf =   1.186e+00 (18821) 3
*525613: obj =   1.800442755e+01 inf =   1.186e+00 (18784) 1
*525811: obj =   1.800430157e+01 inf =   1.187e+00 (18830) 2
*526035: obj =   1.800429124e+01 inf =   1.189e+00 (18781) 2
*526262: obj =   1.800424261e+01 inf =   1.190e+00 (18771) 3
*526479: obj =   1.800392726e+01 inf =   1.191e+00 (18757) 2
*526707: obj =   1.800368498e+01 inf =   1.192e+00 (18772) 2
*526945: obj =   1.800367682e+01 inf =   1.192e+00 (18778) 2
*527168: obj =   1.800357780e+01 inf =   1.194e+00 (18771) 2
*527411: obj =   1.800356271e+01 inf =   1.194e+00 (18818) 3
*527656: obj =   1.800342146e+01 inf =   1.194e+00 (18759) 2
*527871: obj =   1.800326604e+01 inf =   1.198e+00 (18797) 2
*528095: obj =   1.800325972e+01 inf =   1.201e+00 (18798) 3
*528356: obj =   1.800323244e+01 inf =   1.201e+00 (18744) 2
*528610: obj =   1.800309799e+01 inf =   1.202e+00 (18781) 2
*528831: obj =   1.800293033e+01 inf =   1.202e+00 (18808) 3
*529068: obj =   1.800290905e+01 inf =   1.202e+00 (18763) 2
*529307: obj =   1.800288539e+01 inf =   1.203e+00 (18790) 2
*529541: obj =   1.800244000e+01 inf =   1.203e+00 (18758) 2
*529766: obj =   1.800186208e+01 inf =   1.202e+00 (18794) 3
*529964: obj =   1.800185031e+01 inf =   1.210e+00 (18803) 2
*530211: obj =   1.800183930e+01 inf =   1.210e+00 (18797) 2
*530451: obj =   1.800181116e+01 inf =   1.210e+00 (18743) 2
*530681: obj =   1.800179258e+01 inf =   1.210e+00 (18683) 3
*530895: obj =   1.800177018e+01 inf =   1.211e+00 (18688) 2
*531047: obj =   1.800176245e+01 inf =   1.212e+00 (18709) 1
*531279: obj =   1.800174959e+01 inf =   1.213e+00 (18703) 3
*531498: obj =   1.800171871e+01 inf =   1.214e+00 (18696) 2
*531719: obj =   1.800168478e+01 inf =   1.214e+00 (18728) 2
*531936: obj =   1.800165788e+01 inf =   1.214e+00 (18716) 2
*532192: obj =   1.800164761e+01 inf =   1.214e+00 (18677) 3
*532445: obj =   1.800163111e+01 inf =   1.213e+00 (18680) 2
*532697: obj =   1.800160769e+01 inf =   1.213e+00 (18636) 3
*532929: obj =   1.800159355e+01 inf =   1.213e+00 (18652) 2
*533149: obj =   1.800155105e+01 inf =   1.215e+00 (18612) 2
*533401: obj =   1.800152504e+01 inf =   1.215e+00 (18573) 2
*533629: obj =   1.800115035e+01 inf =   1.216e+00 (18595) 3
*533866: obj =   1.800098651e+01 inf =   1.215e+00 (18589) 2
*534089: obj =   1.800093854e+01 inf =   1.215e+00 (18579) 2
*534351: obj =   1.800086341e+01 inf =   1.215e+00 (18620) 3
*534609: obj =   1.800080943e+01 inf =   1.214e+00 (18569) 2
*534826: obj =   1.800057559e+01 inf =   1.215e+00 (18569) 2
*535038: obj =   1.800055272e+01 inf =   1.221e+00 (18558) 2
*535255: obj =   1.800053557e+01 inf =   1.221e+00 (18508) 2
*535478: obj =   1.800050186e+01 inf =   1.223e+00 (18499) 3
*535718: obj =   1.800039269e+01 inf =   1.226e+00 (18511) 2
*535952: obj =   1.800037314e+01 inf =   1.227e+00 (18540) 2
*536197: obj =   1.800035659e+01 inf =   1.227e+00 (18513) 3
*536446: obj =   1.800034580e+01 inf =   1.227e+00 (18481) 2
*536708: obj =   1.799988510e+01 inf =   1.227e+00 (18473) 3
*536934: obj =   1.799973778e+01 inf =   1.227e+00 (18491) 2
*537180: obj =   1.799972695e+01 inf =   1.227e+00 (18473) 2
*537417: obj =   1.799971309e+01 inf =   1.227e+00 (18431) 3
*537640: obj =   1.799968075e+01 inf =   1.229e+00 (18438) 2
*537847: obj =   1.799963570e+01 inf =   1.237e+00 (18433) 2
*538090: obj =   1.799962902e+01 inf =   1.237e+00 (18457) 2
*538339: obj =   1.799960291e+01 inf =   1.237e+00 (18447) 3
*538585: obj =   1.799954380e+01 inf =   1.237e+00 (18398) 2
*538805: obj =   1.799909336e+01 inf =   1.237e+00 (18431) 2
*539029: obj =   1.799901682e+01 inf =   1.238e+00 (18436) 2
*539276: obj =   1.799889962e+01 inf =   1.237e+00 (18374) 3
*539510: obj =   1.799874236e+01 inf =   1.232e+00 (18382) 2
*539701: obj =   1.799873851e+01 inf =   1.232e+00 (18331) 2
*539940: obj =   1.799871261e+01 inf =   1.232e+00 (18320) 2
*540171: obj =   1.799865531e+01 inf =   1.233e+00 (18344) 2
*540401: obj =   1.799863939e+01 inf =   1.233e+00 (18292) 3
*540647: obj =   1.799860999e+01 inf =   1.233e+00 (18236) 2
*540889: obj =   1.799859402e+01 inf =   1.232e+00 (18258) 3
*541129: obj =   1.799857864e+01 inf =   1.232e+00 (18255) 2
*541378: obj =   1.799855305e+01 inf =   1.232e+00 (18306) 2
*541617: obj =   1.799849381e+01 inf =   1.232e+00 (18327) 3
*541873: obj =   1.799833046e+01 inf =   1.232e+00 (18292) 2
*542108: obj =   1.799826410e+01 inf =   1.232e+00 (18290) 3
*542341: obj =   1.799825711e+01 inf =   1.234e+00 (18213) 2
*542576: obj =   1.799823894e+01 inf =   1.233e+00 (18183) 2
*542816: obj =   1.799822312e+01 inf =   1.233e+00 (18195) 3
*543063: obj =   1.799821336e+01 inf =   1.233e+00 (18208) 2
*543242: obj =   1.799820804e+01 inf =   1.233e+00 (18182) 2
*543391: obj =   1.799818363e+01 inf =   1.232e+00 (18168) 1
*543525: obj =   1.799817362e+01 inf =   1.232e+00 (18212) 2
*543669: obj =   1.799813377e+01 inf =   1.232e+00 (18154) 1
*543867: obj =   1.799782536e+01 inf =   1.232e+00 (18188) 2
*544104: obj =   1.799780695e+01 inf =   1.231e+00 (18161) 2
*544349: obj =   1.799778950e+01 inf =   1.231e+00 (18135) 3
*544520: obj =   1.799774440e+01 inf =   1.232e+00 (18187) 1
*544771: obj =   1.799749594e+01 inf =   1.231e+00 (18143) 3
*544986: obj =   1.799746005e+01 inf =   1.232e+00 (18163) 2
*545232: obj =   1.799739837e+01 inf =   1.231e+00 (18148) 2
*545470: obj =   1.799737234e+01 inf =   1.231e+00 (18117) 2
*545700: obj =   1.799732826e+01 inf =   1.231e+00 (18089) 3
*545941: obj =   1.799729185e+01 inf =   1.230e+00 (18071) 2
*546180: obj =   1.799714667e+01 inf =   1.230e+00 (18061) 2
*546410: obj =   1.799713818e+01 inf =   1.230e+00 (18066) 3
*546647: obj =   1.799709306e+01 inf =   1.230e+00 (18055) 2
*546884: obj =   1.799705916e+01 inf =   1.230e+00 (18102) 2
*547133: obj =   1.799696629e+01 inf =   1.229e+00 (18048) 3
*547387: obj =   1.799694872e+01 inf =   1.228e+00 (18034) 2
*547629: obj =   1.799688739e+01 inf =   1.227e+00 (18077) 3
*547893: obj =   1.799648261e+01 inf =   1.228e+00 (18030) 1
*548124: obj =   1.799647370e+01 inf =   1.226e+00 (18035) 3
*548377: obj =   1.799646542e+01 inf =   1.226e+00 (18014) 2
*548614: obj =   1.799644440e+01 inf =   1.226e+00 (18011) 3
*548859: obj =   1.799641937e+01 inf =   1.226e+00 (17967) 2
*549101: obj =   1.799641063e+01 inf =   1.226e+00 (17937) 2
*549325: obj =   1.799639683e+01 inf =   1.226e+00 (17907) 3
*549567: obj =   1.799636592e+01 inf =   1.226e+00 (17930) 2
*549759: obj =   1.799634495e+01 inf =   1.226e+00 (17905) 2
*549944: obj =   1.799632534e+01 inf =   1.225e+00 (17899) 2
*550183: obj =   1.799631177e+01 inf =   1.225e+00 (17960) 2
*550401: obj =   1.799628813e+01 inf =   1.221e+00 (17927) 2
*550638: obj =   1.799624051e+01 inf =   1.220e+00 (17913) 3
*550884: obj =   1.799601187e+01 inf =   1.219e+00 (17905) 2
*551131: obj =   1.799599091e+01 inf =   1.218e+00 (17873) 2
*551365: obj =   1.799596219e+01 inf =   1.218e+00 (17844) 2
*551594: obj =   1.799594178e+01 inf =   1.219e+00 (17817) 3
*551798: obj =   1.799587406e+01 inf =   1.219e+00 (17803) 2
*552008: obj =   1.799586235e+01 inf =   1.219e+00 (17766) 2
*552253: obj =   1.799585439e+01 inf =   1.219e+00 (17826) 2
*552499: obj =   1.799581651e+01 inf =   1.218e+00 (17816) 3
*552740: obj =   1.799579829e+01 inf =   1.217e+00 (17757) 2
*552983: obj =   1.799574808e+01 inf =   1.216e+00 (17740) 2
*553224: obj =   1.799573559e+01 inf =   1.216e+00 (17727) 2
*553468: obj =   1.799570345e+01 inf =   1.216e+00 (17675) 3
*553723: obj =   1.799560479e+01 inf =   1.215e+00 (17729) 2
*553963: obj =   1.799548209e+01 inf =   1.213e+00 (17676) 2
*554199: obj =   1.799546729e+01 inf =   1.213e+00 (17599) 3
*554422: obj =   1.799545239e+01 inf =   1.213e+00 (17636) 2
*554651: obj =   1.799544261e+01 inf =   1.210e+00 (17619) 2
*554895: obj =   1.799541625e+01 inf =   1.210e+00 (17648) 2
*555124: obj =   1.799540634e+01 inf =   1.210e+00 (17632) 3
*555377: obj =   1.799535426e+01 inf =   1.210e+00 (17595) 2
*555629: obj =   1.799517222e+01 inf =   1.208e+00 (17511) 2
*555870: obj =   1.799516526e+01 inf =   1.209e+00 (17494) 2
*556091: obj =   1.799515775e+01 inf =   1.209e+00 (17500) 3
*556321: obj =   1.799511227e+01 inf =   1.211e+00 (17564) 2
*556557: obj =   1.799510405e+01 inf =   1.211e+00 (17531) 2
*556828: obj =   1.799475692e+01 inf =   1.209e+00 (17441) 2
*557047: obj =   1.799474885e+01 inf =   1.207e+00 (17397) 2
*557284: obj =   1.799473049e+01 inf =   1.208e+00 (17359) 3
*557538: obj =   1.799472225e+01 inf =   1.207e+00 (17345) 2
*557796: obj =   1.799453687e+01 inf =   1.207e+00 (17386) 2
*558033: obj =   1.799448050e+01 inf =   1.206e+00 (17390) 3
*558267: obj =   1.799446347e+01 inf =   1.206e+00 (17377) 2
*558511: obj =   1.799445275e+01 inf =   1.205e+00 (17350) 2
*558755: obj =   1.799438049e+01 inf =   1.204e+00 (17302) 3
*558990: obj =   1.799414117e+01 inf =   1.201e+00 (17274) 2
*559230: obj =   1.799409143e+01 inf =   1.200e+00 (17264) 2
*559468: obj =   1.799408899e+01 inf =   1.199e+00 (17240) 2
*559721: obj =   1.799393376e+01 inf =   1.199e+00 (17231) 3
*559965: obj =   1.799387759e+01 inf =   1.197e+00 (17225) 2
*560189: obj =   1.799386117e+01 inf =   1.197e+00 (17162) 2
*560436: obj =   1.799379870e+01 inf =   1.196e+00 (17171) 3
*560702: obj =   1.799319236e+01 inf =   1.194e+00 (17049) 1
*560929: obj =   1.799318079e+01 inf =   1.196e+00 (17055) 2
*561165: obj =   1.799314653e+01 inf =   1.197e+00 (17056) 2
*561374: obj =   1.799313495e+01 inf =   1.197e+00 (17083) 3
*561555: obj =   1.799310299e+01 inf =   1.197e+00 (17091) 1
*561771: obj =   1.799308759e+01 inf =   1.198e+00 (17057) 2
*561982: obj =   1.799308125e+01 inf =   1.198e+00 (17093) 3
*562222: obj =   1.799306696e+01 inf =   1.197e+00 (17090) 2
*562466: obj =   1.799303131e+01 inf =   1.198e+00 (16965) 2
*562754: obj =   1.799263895e+01 inf =   1.195e+00 (16955) 2
*562945: obj =   1.799258146e+01 inf =   1.195e+00 (16916) 2
*563177: obj =   1.799257013e+01 inf =   1.196e+00 (16841) 2
*563413: obj =   1.799254251e+01 inf =   1.196e+00 (16862) 2
*563652: obj =   1.799251718e+01 inf =   1.196e+00 (16848) 3
*563885: obj =   1.799245295e+01 inf =   1.196e+00 (16820) 2
*564123: obj =   1.799242942e+01 inf =   1.196e+00 (16748) 2
*564365: obj =   1.799238951e+01 inf =   1.195e+00 (16776) 3
*564603: obj =   1.799236897e+01 inf =   1.194e+00 (16713) 2
*564852: obj =   1.799218126e+01 inf =   1.193e+00 (16705) 2
*565080: obj =   1.799216424e+01 inf =   1.191e+00 (16657) 2
*565322: obj =   1.799215284e+01 inf =   1.191e+00 (16639) 3
*565571: obj =   1.799213193e+01 inf =   1.191e+00 (16635) 2
*565815: obj =   1.799210262e+01 inf =   1.191e+00 (16620) 3
*566055: obj =   1.799208137e+01 inf =   1.191e+00 (16641) 2
*566292: obj =   1.799205020e+01 inf =   1.191e+00 (16639) 2
*566529: obj =   1.799199385e+01 inf =   1.191e+00 (16567) 3
*566811: obj =   1.799176030e+01 inf =   1.189e+00 (16542) 2
*567034: obj =   1.799165282e+01 inf =   1.186e+00 (16541) 2
*567292: obj =   1.799162287e+01 inf =   1.186e+00 (16522) 2
*567539: obj =   1.799155190e+01 inf =   1.185e+00 (16533) 3
*567788: obj =   1.799153883e+01 inf =   1.185e+00 (16495) 2
*568020: obj =   1.799152311e+01 inf =   1.185e+00 (16502) 2
*568240: obj =   1.799146518e+01 inf =   1.182e+00 (16446) 2
*568475: obj =   1.799139375e+01 inf =   1.182e+00 (16481) 3
*568610: obj =   1.799138687e+01 inf =   1.181e+00 (16485) 1
*568870: obj =   1.799110569e+01 inf =   1.179e+00 (16343) 2
*569093: obj =   1.799110009e+01 inf =   1.179e+00 (16334) 2
*569306: obj =   1.799109043e+01 inf =   1.179e+00 (16320) 2
*569553: obj =   1.799107665e+01 inf =   1.179e+00 (16322) 3
*569806: obj =   1.799104175e+01 inf =   1.179e+00 (16262) 2
*570028: obj =   1.799103459e+01 inf =   1.179e+00 (16271) 2
*570258: obj =   1.799102672e+01 inf =   1.179e+00 (16255) 2
*570500: obj =   1.799101786e+01 inf =   1.179e+00 (16237) 3
*570724: obj =   1.799100700e+01 inf =   1.179e+00 (16172) 2
*570969: obj =   1.799091484e+01 inf =   1.178e+00 (16140) 2
*571153: obj =   1.799090492e+01 inf =   1.182e+00 (16151) 2
*571425: obj =   1.799069846e+01 inf =   1.180e+00 (16088) 2
*571675: obj =   1.799033680e+01 inf =   1.178e+00 (16005) 2
*571877: obj =   1.799024155e+01 inf =   1.171e+00 (15984) 1
*572103: obj =   1.799021736e+01 inf =   1.172e+00 (15971) 3
*572302: obj =   1.799020531e+01 inf =   1.172e+00 (15965) 2
*572559: obj =   1.799017362e+01 inf =   1.172e+00 (15977) 2
*572807: obj =   1.799012358e+01 inf =   1.172e+00 (15988) 3
*573024: obj =   1.799011514e+01 inf =   1.171e+00 (15958) 2
*573268: obj =   1.799010657e+01 inf =   1.171e+00 (15984) 2
*573516: obj =   1.799006462e+01 inf =   1.170e+00 (15972) 3
*573787: obj =   1.798983003e+01 inf =   1.169e+00 (15880) 2
*574004: obj =   1.798978720e+01 inf =   1.166e+00 (15836) 2
*574226: obj =   1.798977081e+01 inf =   1.164e+00 (15844) 2
*574480: obj =   1.798970643e+01 inf =   1.163e+00 (15802) 2
*574730: obj =   1.798949981e+01 inf =   1.160e+00 (15765) 3
*574949: obj =   1.798948750e+01 inf =   1.161e+00 (15762) 2
*575175: obj =   1.798942378e+01 inf =   1.161e+00 (15788) 2
*575429: obj =   1.798940877e+01 inf =   1.161e+00 (15716) 2
*575667: obj =   1.798937852e+01 inf =   1.161e+00 (15678) 3
*575928: obj =   1.798908839e+01 inf =   1.159e+00 (15683) 2
*576178: obj =   1.798906987e+01 inf =   1.159e+00 (15610) 2
*576403: obj =   1.798904854e+01 inf =   1.160e+00 (15617) 3
*576618: obj =   1.798903635e+01 inf =   1.160e+00 (15560) 2
*576870: obj =   1.798899212e+01 inf =   1.160e+00 (15631) 2
*577095: obj =   1.798897795e+01 inf =   1.159e+00 (15625) 2
*577339: obj =   1.798895775e+01 inf =   1.159e+00 (15544) 3
*577573: obj =   1.798876891e+01 inf =   1.159e+00 (15521) 2
*577838: obj =   1.798840179e+01 inf =   1.157e+00 (15518) 1
*578065: obj =   1.798838887e+01 inf =   1.157e+00 (15509) 3
*578300: obj =   1.798837673e+01 inf =   1.157e+00 (15482) 2
*578549: obj =   1.798836359e+01 inf =   1.157e+00 (15465) 2
*578796: obj =   1.798834904e+01 inf =   1.156e+00 (15401) 3
*579023: obj =   1.798833693e+01 inf =   1.156e+00 (15371) 2
*579271: obj =   1.798832308e+01 inf =   1.156e+00 (15386) 2
*579493: obj =   1.798829637e+01 inf =   1.155e+00 (15343) 3
*579768: obj =   1.798803272e+01 inf =   1.154e+00 (15334) 2
*579993: obj =   1.798783309e+01 inf =   1.153e+00 (15263) 2
*580245: obj =   1.798782985e+01 inf =   1.153e+00 (15231) 2
*580493: obj =   1.798782208e+01 inf =   1.153e+00 (15219) 3
*580739: obj =   1.798780434e+01 inf =   1.152e+00 (15295) 2
*580967: obj =   1.798779112e+01 inf =   1.152e+00 (15270) 2
*581196: obj =   1.798777484e+01 inf =   1.152e+00 (15178) 2
*581430: obj =   1.798776739e+01 inf =   1.152e+00 (15149) 3
*581676: obj =   1.798773399e+01 inf =   1.152e+00 (15101) 2
*581910: obj =   1.798771948e+01 inf =   1.152e+00 (15106) 3
*582143: obj =   1.798770983e+01 inf =   1.152e+00 (15112) 2
*582407: obj =   1.798767271e+01 inf =   1.152e+00 (15049) 2
*582658: obj =   1.798741025e+01 inf =   1.151e+00 (15078) 3
*582908: obj =   1.798740323e+01 inf =   1.151e+00 (15057) 2
*583142: obj =   1.798739682e+01 inf =   1.151e+00 (15024) 2
*583385: obj =   1.798738284e+01 inf =   1.151e+00 (14977) 3
*583609: obj =   1.798736328e+01 inf =   1.153e+00 (14967) 2
*583868: obj =   1.798718561e+01 inf =   1.152e+00 (14977) 2
*584094: obj =   1.798717012e+01 inf =   1.151e+00 (14940) 2
*584330: obj =   1.798715465e+01 inf =   1.152e+00 (14960) 3
