GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2434576: obj =   1.581984337e+02 inf =   4.145e+00 (23276) 1
*2434649: obj =   1.581984281e+02 inf =   4.145e+00 (23268)
*2434712: obj =   1.581984146e+02 inf =   4.146e+00 (23284) 1
*2434791: obj =   1.581983438e+02 inf =   4.144e+00 (23295) 1
*2434865: obj =   1.581983392e+02 inf =   4.144e+00 (23290)
*2434920: obj =   1.581983294e+02 inf =   4.142e+00 (23270) 1
*2434983: obj =   1.581983235e+02 inf =   4.142e+00 (23274)
*2435043: obj =   1.581983168e+02 inf =   4.141e+00 (23274) 1
*2435103: obj =   1.581983137e+02 inf =   4.141e+00 (23264) 1
*2435159: obj =   1.581983006e+02 inf =   4.141e+00 (23295)
*2435228: obj =   1.581982378e+02 inf =   4.141e+00 (23249) 1
*2435306: obj =   1.581982242e+02 inf =   4.140e+00 (23221) 1
*2435376: obj =   1.581982211e+02 inf =   4.140e+00 (23261)
*2435426: obj =   1.581982049e+02 inf =   4.141e+00 (23254) 1
*2435492: obj =   1.581981989e+02 inf =   4.142e+00 (23246)
*2435573: obj =   1.581981381e+02 inf =   4.141e+00 (23213) 1
*2435657: obj =   1.581980372e+02 inf =   4.140e+00 (23259) 1
*2435742: obj =   1.581978657e+02 inf =   4.139e+00 (23286)
*2435795: obj =   1.581978620e+02 inf =   4.139e+00 (23286) 1
*2435855: obj =   1.581978519e+02 inf =   4.138e+00 (23266)
*2435906: obj =   1.581978318e+02 inf =   4.136e+00 (23268) 1
*2435959: obj =   1.581978236e+02 inf =   4.136e+00 (23264) 1
*2436035: obj =   1.581978199e+02 inf =   4.136e+00 (23271)
*2436091: obj =   1.581978091e+02 inf =   4.138e+00 (23268) 1
*2436160: obj =   1.581978025e+02 inf =   4.138e+00 (23271)
*2436210: obj =   1.581977891e+02 inf =   4.139e+00 (23255) 1
*2436263: obj =   1.581977736e+02 inf =   4.140e+00 (23282) 1
*2436344: obj =   1.581977733e+02 inf =   4.140e+00 (23256)
*2436401: obj =   1.581977627e+02 inf =   4.138e+00 (23247) 1
*2436474: obj =   1.581977560e+02 inf =   4.138e+00 (23235) 1
*2436541: obj =   1.581977431e+02 inf =   4.138e+00 (23214)
*2436593: obj =   1.581977202e+02 inf =   4.140e+00 (23209) 1
*2436649: obj =   1.581977096e+02 inf =   4.144e+00 (23203)
*2436699: obj =   1.581976908e+02 inf =   4.151e+00 (23198) 1
*2436754: obj =   1.581976899e+02 inf =   4.151e+00 (23200)
*2436806: obj =   1.581976804e+02 inf =   4.155e+00 (23192) 1
*2436863: obj =   1.581976771e+02 inf =   4.157e+00 (23194)
*2436919: obj =   1.581976683e+02 inf =   4.160e+00 (23199) 1
*2436972: obj =   1.581976671e+02 inf =   4.161e+00 (23227) 1
*2437030: obj =   1.581976533e+02 inf =   4.161e+00 (23257)
*2437085: obj =   1.581976514e+02 inf =   4.161e+00 (23254) 1
*2437148: obj =   1.581976393e+02 inf =   4.158e+00 (23216)
*2437204: obj =   1.581976266e+02 inf =   4.156e+00 (23210) 1
*2437275: obj =   1.581976188e+02 inf =   4.156e+00 (23210)
*2437342: obj =   1.581976157e+02 inf =   4.156e+00 (23216) 1
*2437412: obj =   1.581976044e+02 inf =   4.155e+00 (23283) 1
*2437478: obj =   1.581976023e+02 inf =   4.155e+00 (23236) 1
*2437544: obj =   1.581975897e+02 inf =   4.155e+00 (23236)
*2437620: obj =   1.581975093e+02 inf =   4.156e+00 (23243) 1
*2437680: obj =   1.581975030e+02 inf =   4.154e+00 (23267) 1
*2437738: obj =   1.581974909e+02 inf =   4.153e+00 (23246)
*2437789: obj =   1.581974809e+02 inf =   4.150e+00 (23238) 1
*2437844: obj =   1.581974714e+02 inf =   4.149e+00 (23235)
*2437894: obj =   1.581974572e+02 inf =   4.149e+00 (23224) 1
*2437950: obj =   1.581974434e+02 inf =   4.149e+00 (23245)
*2438000: obj =   1.581974430e+02 inf =   4.149e+00 (23279) 1
*2438057: obj =   1.581974402e+02 inf =   4.148e+00 (23288)
*2438107: obj =   1.581974254e+02 inf =   4.148e+00 (23259) 1
*2438178: obj =   1.581974097e+02 inf =   4.149e+00 (23197)
*2438241: obj =   1.581974093e+02 inf =   4.149e+00 (23198) 1
*2438300: obj =   1.581974030e+02 inf =   4.149e+00 (23188) 1
*2438360: obj =   1.581973893e+02 inf =   4.149e+00 (23199)
*2438414: obj =   1.581973737e+02 inf =   4.147e+00 (23163) 1
*2438481: obj =   1.581973692e+02 inf =   4.147e+00 (23170)
*2438552: obj =   1.581973674e+02 inf =   4.147e+00 (23185) 1
*2438613: obj =   1.581973643e+02 inf =   4.147e+00 (23155) 1
*2438668: obj =   1.581973430e+02 inf =   4.147e+00 (23149)
*2438718: obj =   1.581973350e+02 inf =   4.147e+00 (23119) 1
*2438775: obj =   1.581973308e+02 inf =   4.148e+00 (23128)
*2438832: obj =   1.581973222e+02 inf =   4.148e+00 (23125) 1
*2438893: obj =   1.581973177e+02 inf =   4.148e+00 (23133) 1
*2438952: obj =   1.581973120e+02 inf =   4.148e+00 (23118)
*2439022: obj =   1.581973080e+02 inf =   4.148e+00 (23134) 1
*2439086: obj =   1.581972931e+02 inf =   4.150e+00 (23125)
*2439136: obj =   1.581972822e+02 inf =   4.151e+00 (23116) 1
*2439194: obj =   1.581972698e+02 inf =   4.151e+00 (23088)
*2439275: obj =   1.581972695e+02 inf =   4.151e+00 (23167) 1
*2439330: obj =   1.581972220e+02 inf =   4.153e+00 (23142) 1
*2439390: obj =   1.581972197e+02 inf =   4.154e+00 (23141)
*2439454: obj =   1.581972160e+02 inf =   4.153e+00 (23136) 1
*2439526: obj =   1.581972156e+02 inf =   4.154e+00 (23145) 1
*2439593: obj =   1.581972131e+02 inf =   4.154e+00 (23104)
*2439654: obj =   1.581972126e+02 inf =   4.153e+00 (23099) 1
*2439713: obj =   1.581972125e+02 inf =   4.153e+00 (23102) 1
*2439779: obj =   1.581972125e+02 inf =   4.153e+00 (23102)
*2439838: obj =   1.581972116e+02 inf =   4.153e+00 (23072) 1
*2439909: obj =   1.581972047e+02 inf =   4.153e+00 (23130)
*2439969: obj =   1.581971997e+02 inf =   4.153e+00 (23141) 1
*2440030: obj =   1.581971953e+02 inf =   4.152e+00 (23147) 1
*2440093: obj =   1.581971916e+02 inf =   4.152e+00 (23126)
*2440151: obj =   1.581971914e+02 inf =   4.151e+00 (23124) 1
*2440214: obj =   1.581971912e+02 inf =   4.151e+00 (23128)
*2440277: obj =   1.581971800e+02 inf =   4.149e+00 (23137) 1
*2440355: obj =   1.581971666e+02 inf =   4.149e+00 (23113) 1
*2440433: obj =   1.581971645e+02 inf =   4.149e+00 (23135) 1
*2440502: obj =   1.581971635e+02 inf =   4.150e+00 (23151)
*2440563: obj =   1.581971620e+02 inf =   4.149e+00 (23133) 1
*2440627: obj =   1.581971578e+02 inf =   4.148e+00 (23151) 1
*2440708: obj =   1.581971201e+02 inf =   4.147e+00 (23148)
*2440788: obj =   1.581969917e+02 inf =   4.146e+00 (23218) 1
*2440843: obj =   1.581969705e+02 inf =   4.148e+00 (23195) 1
*2440903: obj =   1.581969562e+02 inf =   4.149e+00 (23208)
*2440961: obj =   1.581969503e+02 inf =   4.149e+00 (23188) 1
*2441030: obj =   1.581969490e+02 inf =   4.150e+00 (23183)
*2441088: obj =   1.581969373e+02 inf =   4.151e+00 (23182) 1
*2441146: obj =   1.581969271e+02 inf =   4.154e+00 (23155) 1
*2441211: obj =   1.581969251e+02 inf =   4.154e+00 (23182)
*2441263: obj =   1.581969170e+02 inf =   4.153e+00 (23198) 1
*2441320: obj =   1.581969013e+02 inf =   4.155e+00 (23213)
*2441371: obj =   1.581968345e+02 inf =   4.158e+00 (23202) 1
*2441443: obj =   1.581968319e+02 inf =   4.159e+00 (23110)
*2441503: obj =   1.581967504e+02 inf =   4.157e+00 (23165) 1
*2441553: obj =   1.581967450e+02 inf =   4.156e+00 (23156) 1
*2441609: obj =   1.581967417e+02 inf =   4.155e+00 (23147)
*2441663: obj =   1.581967280e+02 inf =   4.149e+00 (23086) 1
*2441720: obj =   1.581967181e+02 inf =   4.147e+00 (23084)
*2441770: obj =   1.581967141e+02 inf =   4.147e+00 (23098) 1
*2441839: obj =   1.581967050e+02 inf =   4.147e+00 (23102)
*2441902: obj =   1.581966970e+02 inf =   4.148e+00 (23128) 1
*2441971: obj =   1.581966948e+02 inf =   4.148e+00 (23161) 1
*2442039: obj =   1.581966914e+02 inf =   4.147e+00 (23135)
*2442111: obj =   1.581966596e+02 inf =   4.147e+00 (23185) 1
*2442172: obj =   1.581966537e+02 inf =   4.144e+00 (23152) 1
*2442237: obj =   1.581966454e+02 inf =   4.142e+00 (23144)
*2442312: obj =   1.581966409e+02 inf =   4.142e+00 (23113) 1
*2442370: obj =   1.581966344e+02 inf =   4.141e+00 (23117) 1
*2442427: obj =   1.581966219e+02 inf =   4.141e+00 (23118)
*2442487: obj =   1.581966219e+02 inf =   4.141e+00 (23090) 1
*2442563: obj =   1.581966200e+02 inf =   4.141e+00 (23049) 1
*2442653: obj =   1.581962926e+02 inf =   4.141e+00 (23082)
*2442716: obj =   1.581962365e+02 inf =   4.139e+00 (23137) 1
*2442774: obj =   1.581962238e+02 inf =   4.137e+00 (23132)
*2442827: obj =   1.581962168e+02 inf =   4.136e+00 (23102) 1
*2442888: obj =   1.581962112e+02 inf =   4.136e+00 (23085) 1
*2442950: obj =   1.581962033e+02 inf =   4.135e+00 (23088)
*2443003: obj =   1.581961937e+02 inf =   4.135e+00 (23113) 1
*2443070: obj =   1.581961767e+02 inf =   4.137e+00 (23080)
*2443134: obj =   1.581961755e+02 inf =   4.137e+00 (23040) 1
*2443200: obj =   1.581961661e+02 inf =   4.137e+00 (23065) 1
*2443268: obj =   1.581961459e+02 inf =   4.135e+00 (23102)
*2443328: obj =   1.581960781e+02 inf =   4.132e+00 (23072) 1
*2443395: obj =   1.581960746e+02 inf =   4.132e+00 (23060) 1
*2443468: obj =   1.581960721e+02 inf =   4.132e+00 (23069)
*2443536: obj =   1.581960721e+02 inf =   4.132e+00 (23076) 1
*2443596: obj =   1.581960720e+02 inf =   4.132e+00 (23120) 1
*2443670: obj =   1.581960280e+02 inf =   4.131e+00 (23091)
*2443750: obj =   1.581959895e+02 inf =   4.129e+00 (23066) 1
*2443831: obj =   1.581959895e+02 inf =   4.130e+00 (23117) 1
*2443905: obj =   1.581959894e+02 inf =   4.130e+00 (23138)
*2443972: obj =   1.581959684e+02 inf =   4.130e+00 (23142) 1
*2444035: obj =   1.581959606e+02 inf =   4.130e+00 (23148) 1
*2444112: obj =   1.581959431e+02 inf =   4.130e+00 (23133) 1
*2444190: obj =   1.581959155e+02 inf =   4.129e+00 (23064)
*2444255: obj =   1.581959129e+02 inf =   4.128e+00 (23052) 1
*2444312: obj =   1.581958990e+02 inf =   4.126e+00 (23103) 1
*2444367: obj =   1.581958886e+02 inf =   4.126e+00 (23082)
*2444428: obj =   1.581958674e+02 inf =   4.126e+00 (23106) 1
*2444514: obj =   1.581958644e+02 inf =   4.126e+00 (23127) 1
*2444601: obj =   1.581958457e+02 inf =   4.126e+00 (23131)
*2444662: obj =   1.581958383e+02 inf =   4.125e+00 (23116) 1
*2444716: obj =   1.581958271e+02 inf =   4.123e+00 (23092) 1
*2444794: obj =   1.581957912e+02 inf =   4.122e+00 (23105)
*2444845: obj =   1.581957848e+02 inf =   4.121e+00 (23084) 1
*2444912: obj =   1.581957813e+02 inf =   4.120e+00 (23066)
*2444969: obj =   1.581957675e+02 inf =   4.121e+00 (23052) 1
*2445026: obj =   1.581957654e+02 inf =   4.121e+00 (23055) 1
*2445092: obj =   1.581957504e+02 inf =   4.122e+00 (23020)
*2445157: obj =   1.581957467e+02 inf =   4.122e+00 (23037) 1
*2445237: obj =   1.581957279e+02 inf =   4.122e+00 (23038) 1
*2445320: obj =   1.581957194e+02 inf =   4.122e+00 (23084)
*2445382: obj =   1.581957106e+02 inf =   4.120e+00 (23067) 1
*2445451: obj =   1.581957052e+02 inf =   4.119e+00 (23066) 1
*2445511: obj =   1.581956977e+02 inf =   4.119e+00 (23077)
*2445569: obj =   1.581956912e+02 inf =   4.119e+00 (23072) 1
*2445632: obj =   1.581956867e+02 inf =   4.120e+00 (23047) 1
*2445718: obj =   1.581956850e+02 inf =   4.119e+00 (23038)
*2445796: obj =   1.581956845e+02 inf =   4.120e+00 (23044) 1
*2445869: obj =   1.581956617e+02 inf =   4.118e+00 (23051) 1
*2445928: obj =   1.581956498e+02 inf =   4.117e+00 (23053)
*2445981: obj =   1.581956389e+02 inf =   4.118e+00 (23054) 1
*2446037: obj =   1.581956382e+02 inf =   4.118e+00 (23054) 1
*2446120: obj =   1.581955939e+02 inf =   4.115e+00 (23049)
*2446199: obj =   1.581955903e+02 inf =   4.115e+00 (23023) 1
*2446278: obj =   1.581955881e+02 inf =   4.114e+00 (22987) 1
*2446356: obj =   1.581955648e+02 inf =   4.113e+00 (22969) 1
*2446415: obj =   1.581955635e+02 inf =   4.112e+00 (22967)
*2446476: obj =   1.581955549e+02 inf =   4.112e+00 (22961) 1
*2446557: obj =   1.581955360e+02 inf =   4.109e+00 (22989) 1
*2446642: obj =   1.581954079e+02 inf =   4.109e+00 (23030)
*2446697: obj =   1.581954026e+02 inf =   4.108e+00 (23039) 1
*2446753: obj =   1.581953975e+02 inf =   4.107e+00 (23042)
*2446813: obj =   1.581953914e+02 inf =   4.106e+00 (23040) 1
*2446884: obj =   1.581953889e+02 inf =   4.106e+00 (23059) 1
*2446963: obj =   1.581953869e+02 inf =   4.106e+00 (23101)
*2447036: obj =   1.581953759e+02 inf =   4.105e+00 (23037) 1
*2447105: obj =   1.581953700e+02 inf =   4.104e+00 (23027) 1
*2447166: obj =   1.581953550e+02 inf =   4.103e+00 (23025)
*2447235: obj =   1.581953435e+02 inf =   4.103e+00 (23002) 1
*2447312: obj =   1.581953341e+02 inf =   4.103e+00 (23037) 1
*2447380: obj =   1.581953190e+02 inf =   4.101e+00 (23029) 1
*2447438: obj =   1.581953055e+02 inf =   4.100e+00 (23009)
*2447491: obj =   1.581952957e+02 inf =   4.099e+00 (23019) 1
*2447580: obj =   1.581952775e+02 inf =   4.098e+00 (23012)
*2447663: obj =   1.581950592e+02 inf =   4.093e+00 (23080) 1
*2447731: obj =   1.581950298e+02 inf =   4.092e+00 (23107) 1
*2447799: obj =   1.581950212e+02 inf =   4.091e+00 (23105)
*2447872: obj =   1.581950211e+02 inf =   4.091e+00 (23089) 1
*2447930: obj =   1.581950114e+02 inf =   4.088e+00 (23128) 1
*2447995: obj =   1.581950004e+02 inf =   4.087e+00 (23113)
*2448051: obj =   1.581949968e+02 inf =   4.086e+00 (23103) 1
*2448122: obj =   1.581949941e+02 inf =   4.086e+00 (23117)
*2448180: obj =   1.581949855e+02 inf =   4.087e+00 (23110) 1
*2448239: obj =   1.581949673e+02 inf =   4.087e+00 (23088) 1
*2448312: obj =   1.581949563e+02 inf =   4.087e+00 (23084)
*2448383: obj =   1.581949473e+02 inf =   4.087e+00 (23066) 1
*2448461: obj =   1.581949354e+02 inf =   4.087e+00 (23127) 1
*2448539: obj =   1.581949252e+02 inf =   4.087e+00 (23091) 1
*2448623: obj =   1.581949223e+02 inf =   4.087e+00 (23076)
*2448697: obj =   1.581949217e+02 inf =   4.086e+00 (23072) 1
*2448769: obj =   1.581949198e+02 inf =   4.087e+00 (23046) 1
*2448843: obj =   1.581949197e+02 inf =   4.087e+00 (23052) 1
*2448916: obj =   1.581949124e+02 inf =   4.086e+00 (23076)
*2448966: obj =   1.581949020e+02 inf =   4.084e+00 (23104) 1
*2449023: obj =   1.581948914e+02 inf =   4.083e+00 (23100)
*2449079: obj =   1.581948893e+02 inf =   4.083e+00 (23111) 1
*2449142: obj =   1.581948872e+02 inf =   4.082e+00 (23093) 1
*2449217: obj =   1.581948697e+02 inf =   4.081e+00 (23048)
*2449297: obj =   1.581948335e+02 inf =   4.081e+00 (23064) 1
*2449376: obj =   1.581948171e+02 inf =   4.081e+00 (23088) 1
*2449441: obj =   1.581948105e+02 inf =   4.080e+00 (23089) 1
*2449508: obj =   1.581947993e+02 inf =   4.079e+00 (23057)
*2449570: obj =   1.581947887e+02 inf =   4.078e+00 (23018) 1
*2449650: obj =   1.581947605e+02 inf =   4.078e+00 (23002) 1
*2449737: obj =   1.581947579e+02 inf =   4.078e+00 (23005)
*2449816: obj =   1.581947236e+02 inf =   4.076e+00 (22984) 1
*2449891: obj =   1.581947095e+02 inf =   4.074e+00 (22989) 1
*2449954: obj =   1.581946929e+02 inf =   4.073e+00 (23029) 1
*2450016: obj =   1.581946862e+02 inf =   4.073e+00 (23029)
*2450088: obj =   1.581946824e+02 inf =   4.073e+00 (23041) 1
*2450156: obj =   1.581946739e+02 inf =   4.073e+00 (22990) 1
*2450238: obj =   1.581946465e+02 inf =   4.072e+00 (22937)
*2450316: obj =   1.581946393e+02 inf =   4.072e+00 (23018) 1
*2450380: obj =   1.581946384e+02 inf =   4.071e+00 (23023) 1
*2450447: obj =   1.581946367e+02 inf =   4.071e+00 (23026)
*2450503: obj =   1.581946267e+02 inf =   4.069e+00 (23029) 1
*2450560: obj =   1.581946262e+02 inf =   4.070e+00 (22992) 1
*2450626: obj =   1.581946257e+02 inf =   4.070e+00 (22998)
*2450684: obj =   1.581946256e+02 inf =   4.070e+00 (22963) 1
*2450750: obj =   1.581946255e+02 inf =   4.070e+00 (22910)
*2450822: obj =   1.581946244e+02 inf =   4.070e+00 (22956) 1
*2450895: obj =   1.581946103e+02 inf =   4.069e+00 (22994) 1
*2450953: obj =   1.581945989e+02 inf =   4.067e+00 (23016)
*2451018: obj =   1.581945836e+02 inf =   4.065e+00 (23044) 1
*2451080: obj =   1.581945749e+02 inf =   4.063e+00 (23009) 1
*2451160: obj =   1.581945686e+02 inf =   4.062e+00 (23010)
*2451214: obj =   1.581945583e+02 inf =   4.060e+00 (23002) 1
*2451267: obj =   1.581945491e+02 inf =   4.057e+00 (23007) 1
*2451330: obj =   1.581945454e+02 inf =   4.056e+00 (23017)
*2451393: obj =   1.581945452e+02 inf =   4.057e+00 (23004) 1
*2451469: obj =   1.581945326e+02 inf =   4.055e+00 (23047) 1
*2451554: obj =   1.581945169e+02 inf =   4.054e+00 (23018)
*2451615: obj =   1.581945128e+02 inf =   4.053e+00 (22970) 1
*2451671: obj =   1.581945018e+02 inf =   4.051e+00 (22973) 1
*2451738: obj =   1.581944933e+02 inf =   4.051e+00 (22932)
*2451815: obj =   1.581944899e+02 inf =   4.051e+00 (22923) 1
*2451887: obj =   1.581944888e+02 inf =   4.051e+00 (22967) 1
*2451951: obj =   1.581944833e+02 inf =   4.050e+00 (22998)
*2452002: obj =   1.581944716e+02 inf =   4.049e+00 (23017) 1
*2452073: obj =   1.581944684e+02 inf =   4.049e+00 (22943)
*2452146: obj =   1.581944529e+02 inf =   4.047e+00 (22955) 1
*2452212: obj =   1.581944491e+02 inf =   4.047e+00 (22974) 1
*2452278: obj =   1.581944454e+02 inf =   4.047e+00 (22991) 1
*2452348: obj =   1.581944454e+02 inf =   4.047e+00 (22947)
*2452420: obj =   1.581944408e+02 inf =   4.046e+00 (22984) 1
*2452492: obj =   1.581944394e+02 inf =   4.046e+00 (22982) 1
*2452572: obj =   1.581944353e+02 inf =   4.045e+00 (23000)
*2452626: obj =   1.581944252e+02 inf =   4.045e+00 (22986) 1
*2452682: obj =   1.581944199e+02 inf =   4.044e+00 (22961) 1
*2452762: obj =   1.581942324e+02 inf =   4.042e+00 (22958)
*2452843: obj =   1.581940768e+02 inf =   4.041e+00 (23003) 1
*2452920: obj =   1.581940754e+02 inf =   4.041e+00 (23000) 1
*2452988: obj =   1.581940694e+02 inf =   4.040e+00 (23061)
*2453039: obj =   1.581940608e+02 inf =   4.039e+00 (23038) 1
*2453101: obj =   1.581940476e+02 inf =   4.040e+00 (23039)
*2453158: obj =   1.581940361e+02 inf =   4.040e+00 (23013) 1
*2453227: obj =   1.581940356e+02 inf =   4.040e+00 (22976) 1
*2453300: obj =   1.581940328e+02 inf =   4.040e+00 (22991)
*2453360: obj =   1.581940274e+02 inf =   4.039e+00 (22987) 1
*2453433: obj =   1.581940149e+02 inf =   4.038e+00 (22976) 1
*2453508: obj =   1.581940102e+02 inf =   4.037e+00 (22970)
*2453572: obj =   1.581940078e+02 inf =   4.036e+00 (22944) 1
*2453644: obj =   1.581939960e+02 inf =   4.035e+00 (22973) 1
*2453727: obj =   1.581939956e+02 inf =   4.034e+00 (22955)
*2453795: obj =   1.581939920e+02 inf =   4.034e+00 (22963) 1
*2453855: obj =   1.581939916e+02 inf =   4.034e+00 (22919) 1
*2453913: obj =   1.581939834e+02 inf =   4.032e+00 (22926)
*2453965: obj =   1.581939661e+02 inf =   4.029e+00 (22904) 1
*2454024: obj =   1.581939618e+02 inf =   4.029e+00 (22931)
*2454074: obj =   1.581939457e+02 inf =   4.027e+00 (22936) 1
*2454147: obj =   1.581939422e+02 inf =   4.027e+00 (23000) 1
*2454219: obj =   1.581939394e+02 inf =   4.027e+00 (22960)
*2454286: obj =   1.581939392e+02 inf =   4.027e+00 (22970) 1
*2454343: obj =   1.581939296e+02 inf =   4.027e+00 (22948) 1
*2454425: obj =   1.581938965e+02 inf =   4.027e+00 (22907)
*2454483: obj =   1.581938869e+02 inf =   4.027e+00 (22923) 1
*2454553: obj =   1.581938649e+02 inf =   4.025e+00 (22945) 1
*2454635: obj =   1.581938530e+02 inf =   4.025e+00 (22998)
*2454693: obj =   1.581938500e+02 inf =   4.026e+00 (23004) 1
*2454753: obj =   1.581938494e+02 inf =   4.025e+00 (23004) 1
*2454815: obj =   1.581938456e+02 inf =   4.025e+00 (22998)
*2454877: obj =   1.581938417e+02 inf =   4.025e+00 (23003) 1
*2454938: obj =   1.581938333e+02 inf =   4.024e+00 (22991)
*2455002: obj =   1.581938318e+02 inf =   4.023e+00 (23013) 1
*2455053: obj =   1.581938205e+02 inf =   4.022e+00 (22991) 1
*2455129: obj =   1.581938159e+02 inf =   4.022e+00 (22905)
*2455198: obj =   1.581938066e+02 inf =   4.018e+00 (22949) 1
*2455248: obj =   1.581937978e+02 inf =   4.016e+00 (22943) 1
*2455304: obj =   1.581937907e+02 inf =   4.015e+00 (22924)
*2455377: obj =   1.581937867e+02 inf =   4.015e+00 (22941) 1
*2455436: obj =   1.581937736e+02 inf =   4.014e+00 (22955)
*2455485: obj =   1.581937656e+02 inf =   4.013e+00 (22947) 1
*2455551: obj =   1.581937550e+02 inf =   4.013e+00 (22910) 1
*2455633: obj =   1.581937501e+02 inf =   4.013e+00 (22886)
*2455715: obj =   1.581936516e+02 inf =   4.012e+00 (22925) 1
*2455792: obj =   1.581936513e+02 inf =   4.011e+00 (22924) 1
*2455868: obj =   1.581936507e+02 inf =   4.011e+00 (22908) 1
*2455938: obj =   1.581936458e+02 inf =   4.011e+00 (22960)
*2456004: obj =   1.581936435e+02 inf =   4.011e+00 (22935) 1
*2456074: obj =   1.581936369e+02 inf =   4.011e+00 (22936) 1
*2456153: obj =   1.581936335e+02 inf =   4.010e+00 (22982)
*2456218: obj =   1.581936315e+02 inf =   4.010e+00 (22956) 1
*2456286: obj =   1.581936306e+02 inf =   4.010e+00 (22957) 1
*2456359: obj =   1.581936231e+02 inf =   4.009e+00 (22935)
*2456434: obj =   1.581936227e+02 inf =   4.009e+00 (22934) 1
*2456506: obj =   1.581936205e+02 inf =   4.008e+00 (22883) 1
*2456580: obj =   1.581936190e+02 inf =   4.008e+00 (22880) 1
*2456663: obj =   1.581936179e+02 inf =   4.008e+00 (22904)
*2456741: obj =   1.581936161e+02 inf =   4.008e+00 (22884) 1
*2456793: obj =   1.581936023e+02 inf =   4.004e+00 (22909) 1
*2456847: obj =   1.581935958e+02 inf =   4.003e+00 (22896)
*2456898: obj =   1.581935957e+02 inf =   4.003e+00 (22879) 1
*2456964: obj =   1.581935905e+02 inf =   4.002e+00 (22872)
*2457024: obj =   1.581935800e+02 inf =   4.001e+00 (22889) 1
*2457088: obj =   1.581935763e+02 inf =   4.000e+00 (22864) 1
*2457171: obj =   1.581935725e+02 inf =   4.000e+00 (22887)
*2457226: obj =   1.581935618e+02 inf =   4.000e+00 (22861) 1
*2457282: obj =   1.581935578e+02 inf =   4.001e+00 (22882)
*2457335: obj =   1.581935476e+02 inf =   4.001e+00 (22882) 1
*2457401: obj =   1.581935457e+02 inf =   4.001e+00 (22865) 1
*2457465: obj =   1.581935436e+02 inf =   4.000e+00 (22845)
*2457532: obj =   1.581935320e+02 inf =   3.996e+00 (22828) 1
*2457587: obj =   1.581935195e+02 inf =   3.997e+00 (22838)
*2457637: obj =   1.581935053e+02 inf =   3.997e+00 (22819) 1
*2457692: obj =   1.581934928e+02 inf =   3.997e+00 (22827)
*2457741: obj =   1.581934879e+02 inf =   3.999e+00 (22850) 1
*2457797: obj =   1.581934831e+02 inf =   4.000e+00 (22842) 1
*2457873: obj =   1.581934821e+02 inf =   4.000e+00 (22841)
*2457928: obj =   1.581934691e+02 inf =   4.001e+00 (22810) 1
*2457982: obj =   1.581934591e+02 inf =   4.003e+00 (22823)
*2458047: obj =   1.581934553e+02 inf =   4.002e+00 (22775) 1
*2458101: obj =   1.581934480e+02 inf =   4.001e+00 (22805) 1
*2458160: obj =   1.581934455e+02 inf =   4.001e+00 (22773)
*2458239: obj =   1.581934414e+02 inf =   4.001e+00 (22776) 1
*2458312: obj =   1.581934403e+02 inf =   4.001e+00 (22762) 1
*2458382: obj =   1.581934359e+02 inf =   4.000e+00 (22749)
*2458447: obj =   1.581934329e+02 inf =   3.999e+00 (22772) 1
*2458507: obj =   1.581934304e+02 inf =   3.998e+00 (22777) 1
*2458589: obj =   1.581934290e+02 inf =   3.998e+00 (22819)
*2458658: obj =   1.581932710e+02 inf =   3.988e+00 (22819) 1
*2458716: obj =   1.581932611e+02 inf =   3.986e+00 (22799)
*2458783: obj =   1.581932059e+02 inf =   3.984e+00 (22821) 1
*2458858: obj =   1.581931123e+02 inf =   3.984e+00 (22772) 1
*2458919: obj =   1.581930999e+02 inf =   3.983e+00 (22800)
*2458974: obj =   1.581930906e+02 inf =   3.983e+00 (22810) 1
*2459035: obj =   1.581930856e+02 inf =   3.984e+00 (22812)
*2459092: obj =   1.581930704e+02 inf =   3.985e+00 (22774) 1
*2459161: obj =   1.581930704e+02 inf =   3.985e+00 (22784) 1
*2459228: obj =   1.581930535e+02 inf =   3.984e+00 (22772)
*2459295: obj =   1.581930133e+02 inf =   3.983e+00 (22793) 1
*2459348: obj =   1.581929986e+02 inf =   3.988e+00 (22772) 1
*2459429: obj =   1.581929942e+02 inf =   3.990e+00 (22800)
*2459508: obj =   1.581927645e+02 inf =   3.990e+00 (22817) 1
*2459582: obj =   1.581927021e+02 inf =   3.990e+00 (22879) 1
*2459639: obj =   1.581926951e+02 inf =   3.988e+00 (22865)
*2459690: obj =   1.581926875e+02 inf =   3.987e+00 (22854) 1
