GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*225013: obj =   5.361137704e+11 inf =   2.178e-01 (7419) 1
*225142: obj =   5.361137480e+11 inf =   2.171e-01 (7375) 2
*225294: obj =   5.361137306e+11 inf =   2.176e-01 (7381) 1
*225445: obj =   5.361137179e+11 inf =   2.178e-01 (7347) 2
*225608: obj =   5.314131865e+11 inf =   2.202e-01 (7378) 1
*225749: obj =   5.314131505e+11 inf =   2.214e-01 (7340) 2
*225916: obj =   5.314131139e+11 inf =   2.221e-01 (7360) 1
*226052: obj =   5.314130965e+11 inf =   2.224e-01 (7309) 2
*226215: obj =   5.314130740e+11 inf =   2.235e-01 (7337) 1
*226382: obj =   5.167670400e+11 inf =   2.226e-01 (7293) 1
*226498: obj =   5.144584898e+11 inf =   2.227e-01 (7283) 2
*226664: obj =   5.117805559e+11 inf =   2.232e-01 (7300) 1
*226801: obj =   5.117805514e+11 inf =   2.229e-01 (7288) 2
*226969: obj =   5.067294317e+11 inf =   2.223e-01 (7287) 1
*227110: obj =   5.067294071e+11 inf =   2.220e-01 (7288) 2
*227277: obj =   5.067293982e+11 inf =   2.218e-01 (7259) 1
*227415: obj =   5.067293869e+11 inf =   2.217e-01 (7262) 2
*227584: obj =   5.067293509e+11 inf =   2.214e-01 (7270) 1
*227719: obj =   5.067293150e+11 inf =   2.223e-01 (7250) 2
*227884: obj =   5.067292855e+11 inf =   2.226e-01 (7243) 1
*228026: obj =   5.025310885e+11 inf =   2.223e-01 (7195) 2
*228194: obj =   5.025309657e+11 inf =   2.219e-01 (7181) 1
*228354: obj =   4.652767689e+11 inf =   2.212e-01 (7087) 1
*228510: obj =   4.535185933e+11 inf =   2.217e-01 (7086) 1
*228619: obj =   4.535185652e+11 inf =   2.218e-01 (7108) 2
*228784: obj =   4.535185582e+11 inf =   2.224e-01 (7110) 1
*228924: obj =   4.520908769e+11 inf =   2.220e-01 (7097) 2
*229083: obj =   4.141484199e+11 inf =   2.216e-01 (7029) 1
*229229: obj =   3.974276681e+11 inf =   2.216e-01 (6993) 1
*229380: obj =   3.974276363e+11 inf =   2.227e-01 (6986) 2
*229547: obj =   3.974276065e+11 inf =   2.238e-01 (6995) 1
*229683: obj =   3.974275763e+11 inf =   2.250e-01 (7002) 2
*229849: obj =   3.974275685e+11 inf =   2.253e-01 (7003) 1
*229986: obj =   3.974275515e+11 inf =   2.258e-01 (6979) 2
*230150: obj =   3.974275168e+11 inf =   2.265e-01 (6998) 1
*230289: obj =   3.974274976e+11 inf =   2.274e-01 (6988) 2
*230452: obj =   3.974274836e+11 inf =   2.280e-01 (6966) 1
*230593: obj =   3.974274635e+11 inf =   2.294e-01 (6977) 2
*230763: obj =   3.974274391e+11 inf =   2.293e-01 (6971) 1
*230897: obj =   3.974274100e+11 inf =   2.317e-01 (6974) 2
*231053: obj =   3.974273860e+11 inf =   2.335e-01 (6978) 1
*231202: obj =   3.974273825e+11 inf =   2.335e-01 (6951) 2
*231455: obj =   3.955593234e+11 inf =   2.325e-01 (6969) 2
*231676: obj =   3.955578500e+11 inf =   2.320e-01 (6974) 2
*231897: obj =   3.955571444e+11 inf =   2.303e-01 (6968) 2
*232119: obj =   3.955567721e+11 inf =   2.286e-01 (6949) 2
*232339: obj =   3.955565597e+11 inf =   2.276e-01 (6978) 2
*232559: obj =   3.955561548e+11 inf =   2.225e-01 (6957) 2
*232784: obj =   3.955558236e+11 inf =   2.161e-01 (6918) 2
*233003: obj =   3.955555921e+11 inf =   2.129e-01 (6916) 2
*233231: obj =   3.955553493e+11 inf =   2.049e-01 (6910) 2
*233456: obj =   3.955552095e+11 inf =   2.009e-01 (6908) 2
*233681: obj =   3.955550226e+11 inf =   1.972e-01 (6894) 2
*233912: obj =   3.955548750e+11 inf =   1.922e-01 (6898) 3
*234133: obj =   3.955547534e+11 inf =   1.899e-01 (6927) 2
*234361: obj =   3.955545464e+11 inf =   1.841e-01 (6914) 2
*234586: obj =   3.955543544e+11 inf =   1.783e-01 (6906) 2
*234808: obj =   3.955542725e+11 inf =   1.760e-01 (6896) 2
*235034: obj =   3.955541412e+11 inf =   1.708e-01 (6874) 2
*235259: obj =   3.955540109e+11 inf =   1.664e-01 (6878) 2
*235482: obj =   3.955539115e+11 inf =   1.622e-01 (6881) 2
*235704: obj =   3.955538199e+11 inf =   1.585e-01 (6818) 2
*235927: obj =   3.955537589e+11 inf =   1.561e-01 (6830) 2
*236124: obj =   3.955536972e+11 inf =   1.547e-01 (6853) 2
*236340: obj =   3.955535916e+11 inf =   1.492e-01 (6783) 2
*236579: obj =   3.955534936e+11 inf =   1.445e-01 (6842) 2
*236782: obj =   3.955534210e+11 inf =   1.412e-01 (6825) 2
*237008: obj =   3.955533342e+11 inf =   1.378e-01 (6824) 2
*237249: obj =   3.955532015e+11 inf =   1.357e-01 (6774) 3
*237481: obj =   3.955531715e+11 inf =   1.353e-01 (6759) 2
*237711: obj =   3.955530748e+11 inf =   1.336e-01 (6746) 2
*237936: obj =   3.955530046e+11 inf =   1.341e-01 (6693) 2
*238155: obj =   3.955529369e+11 inf =   1.372e-01 (6663) 2
*238435: obj =   3.729193655e+11 inf =   1.421e-01 (6646) 2
*238706: obj =   3.729192973e+11 inf =   1.558e-01 (6574) 3
*239075: obj =   3.645578144e+11 inf =   1.558e-01 (6654) 3
*239407: obj =   3.605089039e+11 inf =   1.557e-01 (12297) 3
*239672: obj =   3.605023654e+11 inf =   1.761e-01 (12192) 2
*239993: obj =   3.605015047e+11 inf =   1.793e-01 (12092) 4
*240328: obj =   3.594475021e+11 inf =   1.786e-01 (6785) 3
*240640: obj =   3.594473781e+11 inf =   1.712e-01 (6743) 3
*240953: obj =   3.594176722e+11 inf =   1.695e-01 (6678) 2
*241281: obj =   3.592310796e+11 inf =   1.674e-01 (1549) 3
*241552: obj =   3.592304956e+11 inf =   1.667e-01 (1613) 3
*241773: obj =   3.592301933e+11 inf =   1.610e-01 (1639) 2
*241991: obj =   3.592300761e+11 inf =   1.573e-01 (1632) 2
*242210: obj =   3.592299529e+11 inf =   1.553e-01 (1631) 2
*242429: obj =   3.592298971e+11 inf =   1.531e-01 (1628) 2
*242649: obj =   3.592297191e+11 inf =   1.478e-01 (1660) 2
*242829: obj =   3.592283544e+11 inf =   1.300e-01 (1645) 1
*242994: obj =   3.584248369e+11 inf =   1.168e-01 (7203) 2
*243154: obj =   3.584247857e+11 inf =   1.174e-01 (7205) 2
*243308: obj =   3.584247348e+11 inf =   1.172e-01 (7177) 1
*243457: obj =   3.584246774e+11 inf =   1.182e-01 (7175) 2
*243617: obj =   3.584246064e+11 inf =   1.203e-01 (7145) 1
*243761: obj =   3.584245806e+11 inf =   1.209e-01 (7151) 2
*243923: obj =   3.584245614e+11 inf =   1.206e-01 (7135) 1
*244064: obj =   3.584245308e+11 inf =   1.206e-01 (7110) 2
*244226: obj =   3.584244982e+11 inf =   1.210e-01 (7107) 1
*244368: obj =   3.584244980e+11 inf =   1.207e-01 (7106) 2
*244532: obj =   3.584244815e+11 inf =   1.210e-01 (7126) 1
*244671: obj =   3.584244741e+11 inf =   1.210e-01 (7130) 2
*244836: obj =   3.584244730e+11 inf =   1.207e-01 (7141) 1
*244976: obj =   3.584244530e+11 inf =   1.209e-01 (7127) 2
*245133: obj =   3.584243974e+11 inf =   1.224e-01 (7144) 1
*245279: obj =   3.584243672e+11 inf =   1.231e-01 (7133) 2
*245438: obj =   3.584243286e+11 inf =   1.244e-01 (7155) 1
*245584: obj =   3.584242677e+11 inf =   1.271e-01 (7145) 2
*245744: obj =   3.584242237e+11 inf =   1.291e-01 (7156) 1
*245887: obj =   3.584242083e+11 inf =   1.295e-01 (7149) 2
*246043: obj =   3.584241481e+11 inf =   1.317e-01 (7119) 1
*246190: obj =   3.584241259e+11 inf =   1.324e-01 (7133) 2
*246400: obj =   3.580310052e+11 inf =   1.336e-01 (7084) 2
*246619: obj =   3.580289998e+11 inf =   1.336e-01 (7083) 2
*246840: obj =   3.580286441e+11 inf =   1.331e-01 (7072) 2
*247057: obj =   3.580283159e+11 inf =   1.319e-01 (7082) 2
*247273: obj =   3.580280876e+11 inf =   1.311e-01 (7038) 2
*247495: obj =   3.580278469e+11 inf =   1.286e-01 (6980) 2
*247712: obj =   3.580276838e+11 inf =   1.271e-01 (6965) 2
*247932: obj =   3.580274576e+11 inf =   1.245e-01 (6924) 2
*248157: obj =   3.580272768e+11 inf =   1.223e-01 (6869) 2
*248384: obj =   3.580270809e+11 inf =   1.236e-01 (6842) 2
*248622: obj =   3.580268435e+11 inf =   1.407e-01 (6771) 2
*248894: obj =   3.580266806e+11 inf =   1.621e-01 (6703) 3
*249215: obj =   3.529421130e+11 inf =   1.672e-01 (6674) 3
*249541: obj =   2.981116625e+11 inf =   1.629e-01 (1198) 2
*249760: obj =   2.981116439e+11 inf =   1.617e-01 (1261) 2
*249977: obj =   2.981114483e+11 inf =   1.519e-01 (1276) 2
*250194: obj =   2.981112669e+11 inf =   1.440e-01 (1285) 2
*250412: obj =   2.981111314e+11 inf =   1.388e-01 (1267) 2
*250633: obj =   2.981110224e+11 inf =   1.349e-01 (1262) 2
*250852: obj =   2.981107011e+11 inf =   1.262e-01 (1231) 2
*251074: obj =   2.981083440e+11 inf =   1.100e-01 (1232) 2
*251282: obj =   2.975897029e+11 inf =   1.088e-01 (7223) 2
*251492: obj =   2.975876019e+11 inf =   1.103e-01 (7200) 2
*251715: obj =   2.975868565e+11 inf =   1.101e-01 (7178) 2
*251934: obj =   2.975865649e+11 inf =   1.100e-01 (7185) 2
*252154: obj =   2.975861485e+11 inf =   1.084e-01 (7164) 2
*252373: obj =   2.975856170e+11 inf =   1.060e-01 (7155) 2
*252563: obj =   2.975853136e+11 inf =   1.062e-01 (7109) 1
*252776: obj =   2.975847655e+11 inf =   1.288e-01 (7061) 2
*253064: obj =   2.962005205e+11 inf =   1.444e-01 (6906) 3
*253403: obj =   2.935555996e+11 inf =   1.445e-01 (6831) 3
*253730: obj =   2.935555622e+11 inf =   1.446e-01 (6792) 3
*254112: obj =   2.441043378e+11 inf =   1.452e-01 (10193) 2
*254478: obj =   2.011301401e+11 inf =   1.452e-01 (785) 3
*254714: obj =   2.011299416e+11 inf =   1.385e-01 (864) 2
*254933: obj =   2.011298888e+11 inf =   1.369e-01 (887) 2
*255147: obj =   2.011298705e+11 inf =   1.351e-01 (892) 2
*255362: obj =   2.011296643e+11 inf =   1.213e-01 (898) 2
*255579: obj =   2.011295133e+11 inf =   1.148e-01 (895) 2
*255798: obj =   2.011294037e+11 inf =   1.107e-01 (888) 2
*255993: obj =   2.011293271e+11 inf =   1.083e-01 (899) 2
*256209: obj =   2.011292931e+11 inf =   1.069e-01 (898) 2
*256403: obj =   2.011272379e+11 inf =   9.932e-02 (881) 1
*256619: obj =   2.007041614e+11 inf =   9.966e-02 (7236) 2
*256840: obj =   2.007037187e+11 inf =   9.966e-02 (7245) 2
*257060: obj =   2.007033770e+11 inf =   9.956e-02 (7220) 2
*257277: obj =   2.007029147e+11 inf =   1.056e-01 (7169) 2
*257490: obj =   2.007024052e+11 inf =   1.497e-01 (7060) 2
*257864: obj =   1.699139388e+11 inf =   1.503e-01 (9210) 3
*258208: obj =   1.543667274e+11 inf =   1.504e-01 (9028) 3
*258566: obj =   1.169102731e+11 inf =   1.511e-01 (8405) 3
*258908: obj =   1.131856595e+11 inf =   1.509e-01 (6742) 3
*259226: obj =   1.131856003e+11 inf =   1.501e-01 (6721) 3
*259539: obj =   1.091961379e+11 inf =   1.500e-01 (6728) 3
*259829: obj =   1.091960203e+11 inf =   1.492e-01 (6729) 3
*260073: obj =   1.091959826e+11 inf =   1.476e-01 (6764) 2
*260329: obj =   1.091958725e+11 inf =   1.443e-01 (6762) 2
*260588: obj =   1.091957559e+11 inf =   1.465e-01 (6778) 3
*260834: obj =   1.091956087e+11 inf =   1.508e-01 (6814) 2
*261076: obj =   1.091955718e+11 inf =   1.517e-01 (6801) 2
*261319: obj =   1.091955375e+11 inf =   1.520e-01 (6811) 2
*261574: obj =   1.091954352e+11 inf =   1.545e-01 (6828) 3
*261819: obj =   1.091953759e+11 inf =   1.537e-01 (6817) 2
*262070: obj =   1.091952740e+11 inf =   1.574e-01 (6842) 2
*262335: obj =   1.091952003e+11 inf =   1.599e-01 (6850) 2
*262580: obj =   1.091951279e+11 inf =   1.593e-01 (6831) 3
*262827: obj =   1.091950096e+11 inf =   1.649e-01 (6854) 2
*263082: obj =   1.091949706e+11 inf =   1.654e-01 (6830) 2
*263338: obj =   1.091948717e+11 inf =   1.694e-01 (6859) 3
*263589: obj =   1.091948182e+11 inf =   1.704e-01 (6874) 2
*263849: obj =   1.091947463e+11 inf =   1.712e-01 (6842) 2
*264099: obj =   1.091947131e+11 inf =   1.712e-01 (6849) 2
*264350: obj =   1.091946557e+11 inf =   1.714e-01 (6835) 3
*264603: obj =   1.091946128e+11 inf =   1.703e-01 (6871) 2
*264860: obj =   1.091945926e+11 inf =   1.697e-01 (6874) 2
*265111: obj =   1.091945810e+11 inf =   1.685e-01 (6871) 2
*265374: obj =   1.091945513e+11 inf =   1.673e-01 (6906) 3
*265602: obj =   1.091944819e+11 inf =   1.697e-01 (6882) 2
*265895: obj =   1.091944041e+11 inf =   1.648e-01 (6898) 3
*266167: obj =   1.091943599e+11 inf =   1.628e-01 (6875) 2
*266354: obj =   1.091810597e+11 inf =   1.598e-01 (6868) 2
*266517: obj =   1.091810532e+11 inf =   1.580e-01 (6876) 1
*266635: obj =   1.091810357e+11 inf =   1.575e-01 (6870) 2
*266801: obj =   1.091805368e+11 inf =   1.552e-01 (6886) 1
*267004: obj =   1.091090202e+11 inf =   1.561e-01 (6887) 2
*267205: obj =   1.091089217e+11 inf =   1.570e-01 (6879) 2
*267407: obj =   1.091075022e+11 inf =   1.569e-01 (6914) 2
*267618: obj =   1.091072304e+11 inf =   1.564e-01 (6894) 2
*267833: obj =   1.091070663e+11 inf =   1.565e-01 (6868) 2
*268051: obj =   1.091068567e+11 inf =   1.562e-01 (6829) 2
*268285: obj =   1.091067482e+11 inf =   1.548e-01 (6823) 2
*268520: obj =   1.091066420e+11 inf =   1.516e-01 (6779) 2
*268746: obj =   1.091064524e+11 inf =   1.508e-01 (6760) 2
*268980: obj =   1.091062051e+11 inf =   1.482e-01 (6740) 3
*269185: obj =   1.091061196e+11 inf =   1.487e-01 (6713) 1
*269412: obj =   1.091058916e+11 inf =   1.491e-01 (6679) 3
*269633: obj =   1.091057142e+11 inf =   1.558e-01 (6659) 2
*269889: obj =   1.091055392e+11 inf =   1.666e-01 (6601) 2
*270133: obj =   1.091053822e+11 inf =   1.816e-01 (6573) 3
*270416: obj =   1.091052418e+11 inf =   1.904e-01 (6563) 2
*270679: obj =   1.091051195e+11 inf =   2.046e-01 (6525) 3
*270974: obj =   1.090016769e+11 inf =   2.188e-01 (6531) 2
*271291: obj =   1.090007809e+11 inf =   2.280e-01 (6459) 3
*271629: obj =   1.083753234e+11 inf =   2.305e-01 (6626) 3
*271975: obj =   1.083742611e+11 inf =   2.314e-01 (6605) 4
*272337: obj =   1.083723550e+11 inf =   2.314e-01 (6584) 3
*272702: obj =   1.083709036e+11 inf =   2.305e-01 (6544) 3
*273055: obj =   1.083702817e+11 inf =   2.295e-01 (6489) 3
*273406: obj =   7.954323110e+10 inf =   2.289e-01 (7712) 3
*273733: obj =   7.954112512e+10 inf =   2.292e-01 (7658) 4
*274092: obj =   7.954005318e+10 inf =   2.297e-01 (7609) 3
*274453: obj =   5.258801745e+10 inf =   2.286e-01 (330) 3
*274824: obj =   3.709855354e+10 inf =   2.291e-01 (7078) 4
*275196: obj =   1.273265503e+10 inf =   2.307e-01 (6918) 3
*275560: obj =  -6.864068926e+05 inf =   2.300e-01 (62) 3
*275858: obj =  -7.135184968e+05 inf =   2.288e-01 (82) 3
*276112: obj =  -7.563624659e+05 inf =   2.268e-01 (74) 2
*276359: obj =  -7.734363849e+05 inf =   2.260e-01 (93) 2
*276587: obj =  -8.012120576e+05 inf =   2.236e-01 (85) 2
*276789: obj =  -8.241685342e+05 inf =   2.215e-01 (99) 2
*277004: obj =  -8.401822192e+05 inf =   2.192e-01 (97) 2
*277219: obj =  -8.537852211e+05 inf =   2.154e-01 (80) 2
*277436: obj =  -8.577106757e+05 inf =   2.136e-01 (90) 2
*277656: obj =  -8.731541539e+05 inf =   2.082e-01 (102) 2
*277875: obj =  -8.878731393e+05 inf =   2.033e-01 (94) 2
*278098: obj =  -8.961527874e+05 inf =   2.002e-01 (95) 2
*278373: obj =  -8.967864135e+05 inf =   1.994e-01 (26) 2
Removing LP perturbation [278508]...
*278508: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+278508: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+278508: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   7035.9 secs
Memory used: 452.0 Mb (473982655 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp.sol'...
Objective:  obj = 0 (MINimum)
