GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*450783: obj =   7.119911597e+01 inf =   8.831e-01 (11729) 2
*450984: obj =   7.119910454e+01 inf =   8.817e-01 (11734) 2
*451185: obj =   7.119909541e+01 inf =   8.797e-01 (11736) 2
*451399: obj =   7.119909191e+01 inf =   8.793e-01 (11700) 2
*451592: obj =   7.119907332e+01 inf =   8.784e-01 (11634) 2
*451786: obj =   7.119905851e+01 inf =   8.779e-01 (11615) 2
*451999: obj =   7.119904750e+01 inf =   8.776e-01 (11649) 2
*452224: obj =   7.119900617e+01 inf =   8.765e-01 (11670) 2
*452427: obj =   7.119899912e+01 inf =   8.748e-01 (11635) 2
*452651: obj =   7.119879752e+01 inf =   8.722e-01 (11722) 3
*452849: obj =   7.119877743e+01 inf =   8.722e-01 (11664) 2
*453047: obj =   7.119876272e+01 inf =   8.725e-01 (11626) 1
*453265: obj =   7.119873720e+01 inf =   8.725e-01 (11635) 3
*453456: obj =   7.119872321e+01 inf =   8.706e-01 (11650) 2
*453658: obj =   7.119871216e+01 inf =   8.704e-01 (11563) 2
*453860: obj =   7.119870659e+01 inf =   8.706e-01 (11676) 2
*454067: obj =   7.119868815e+01 inf =   8.696e-01 (11632) 2
*454272: obj =   7.119867375e+01 inf =   8.684e-01 (11646) 2
*454487: obj =   7.119864971e+01 inf =   8.672e-01 (11580) 2
*454703: obj =   7.119864112e+01 inf =   8.658e-01 (11569) 2
*454899: obj =   7.119862910e+01 inf =   8.652e-01 (11559) 2
*455095: obj =   7.119862761e+01 inf =   8.648e-01 (11518) 2
*455308: obj =   7.119861737e+01 inf =   8.625e-01 (11467) 2
*455504: obj =   7.119860309e+01 inf =   8.616e-01 (11430) 2
*455707: obj =   7.119853802e+01 inf =   8.627e-01 (11450) 2
*455905: obj =   7.119852756e+01 inf =   8.621e-01 (11449) 2
*456117: obj =   7.119851439e+01 inf =   8.620e-01 (11379) 2
*456322: obj =   7.119847968e+01 inf =   8.619e-01 (11314) 2
*456547: obj =   7.119847493e+01 inf =   8.610e-01 (11283) 2
*456758: obj =   7.119846838e+01 inf =   8.595e-01 (11294) 2
*456971: obj =   7.119846068e+01 inf =   8.585e-01 (11344) 2
*457198: obj =   7.119844992e+01 inf =   8.573e-01 (11312) 2
*457408: obj =   7.119840939e+01 inf =   8.541e-01 (11319) 3
*457641: obj =   7.119820172e+01 inf =   8.521e-01 (11355) 2
*457838: obj =   7.119818345e+01 inf =   8.521e-01 (11357) 2
*458052: obj =   7.119817650e+01 inf =   8.524e-01 (11377) 2
*458250: obj =   7.119816722e+01 inf =   8.534e-01 (11347) 2
*458482: obj =   7.119814506e+01 inf =   8.529e-01 (11265) 2
*458695: obj =   7.119808983e+01 inf =   8.504e-01 (11314) 2
*458890: obj =   7.119807899e+01 inf =   8.480e-01 (11309) 2
*459104: obj =   7.119806413e+01 inf =   8.466e-01 (11272) 2
*459312: obj =   7.119803904e+01 inf =   8.455e-01 (11276) 2
*459501: obj =   7.119802377e+01 inf =   8.446e-01 (11308) 2
*459692: obj =   7.119801030e+01 inf =   8.443e-01 (11282) 2
*459884: obj =   7.119800129e+01 inf =   8.436e-01 (11336) 2
*460076: obj =   7.119799323e+01 inf =   8.430e-01 (11277) 2
*460321: obj =   7.119795093e+01 inf =   8.409e-01 (11248) 2
*460513: obj =   7.119791162e+01 inf =   8.403e-01 (11273) 2
*460745: obj =   7.119771782e+01 inf =   8.389e-01 (11393) 2
*460932: obj =   7.119769564e+01 inf =   8.383e-01 (11391) 2
*461165: obj =   7.119767658e+01 inf =   8.381e-01 (11345) 3
*461367: obj =   7.119765858e+01 inf =   8.380e-01 (11313) 2
*461570: obj =   7.119763177e+01 inf =   8.397e-01 (11257) 2
*461773: obj =   7.119762576e+01 inf =   8.403e-01 (11293) 2
*461976: obj =   7.119760833e+01 inf =   8.400e-01 (11273) 2
*462192: obj =   7.119759837e+01 inf =   8.388e-01 (11261) 2
*462381: obj =   7.119758497e+01 inf =   8.369e-01 (11176) 2
*462620: obj =   7.119751736e+01 inf =   8.363e-01 (11170) 2
*462823: obj =   7.119749679e+01 inf =   8.335e-01 (11165) 2
*463021: obj =   7.119748020e+01 inf =   8.328e-01 (11181) 2
*463267: obj =   7.119744461e+01 inf =   8.325e-01 (11105) 2
*463463: obj =   7.119743000e+01 inf =   8.318e-01 (11100) 2
*463672: obj =   7.119738949e+01 inf =   8.305e-01 (11214) 2
*463868: obj =   7.119737420e+01 inf =   8.298e-01 (11216) 2
*464081: obj =   7.119735650e+01 inf =   8.303e-01 (11149) 2
*464275: obj =   7.119733968e+01 inf =   8.319e-01 (11200) 2
*464478: obj =   7.119726969e+01 inf =   8.347e-01 (11193) 2
*464664: obj =   7.119725677e+01 inf =   8.350e-01 (11106) 2
*464856: obj =   7.119723673e+01 inf =   8.362e-01 (11111) 2
*465047: obj =   7.119722105e+01 inf =   8.346e-01 (11102) 2
*465245: obj =   7.119721326e+01 inf =   8.339e-01 (11084) 2
*465457: obj =   7.119720605e+01 inf =   8.321e-01 (11020) 2
*465676: obj =   7.119718493e+01 inf =   8.301e-01 (11049) 2
*465876: obj =   7.119717229e+01 inf =   8.279e-01 (11123) 2
*466080: obj =   7.119716048e+01 inf =   8.256e-01 (11062) 2
*466302: obj =   7.119715492e+01 inf =   8.252e-01 (11104) 2
*466466: obj =   7.119714891e+01 inf =   8.240e-01 (11087) 2
*466628: obj =   7.119713448e+01 inf =   8.238e-01 (11019) 1
*466781: obj =   7.119711800e+01 inf =   8.258e-01 (11056) 2
*466950: obj =   7.119711235e+01 inf =   8.268e-01 (11017) 2
*467176: obj =   7.119703860e+01 inf =   8.271e-01 (11079) 2
*467362: obj =   7.119703157e+01 inf =   8.268e-01 (10998) 2
*467559: obj =   7.119698811e+01 inf =   8.278e-01 (10968) 2
*467773: obj =   7.119695284e+01 inf =   8.294e-01 (11089) 2
*467979: obj =   7.119694170e+01 inf =   8.310e-01 (11081) 2
*468190: obj =   7.119692569e+01 inf =   8.300e-01 (11025) 2
*468382: obj =   7.119691221e+01 inf =   8.295e-01 (10964) 2
*468614: obj =   7.119688882e+01 inf =   8.282e-01 (10953) 2
*468820: obj =   7.119686302e+01 inf =   8.266e-01 (10938) 2
*469030: obj =   7.119685247e+01 inf =   8.264e-01 (10858) 2
*469242: obj =   7.119684598e+01 inf =   8.256e-01 (10865) 2
*469469: obj =   7.119675446e+01 inf =   8.240e-01 (10877) 3
*469693: obj =   7.119672208e+01 inf =   8.222e-01 (10911) 2
*469882: obj =   7.119670665e+01 inf =   8.208e-01 (10896) 2
*470079: obj =   7.119669480e+01 inf =   8.214e-01 (10923) 2
*470285: obj =   7.119667035e+01 inf =   8.214e-01 (10898) 2
*470494: obj =   7.119666025e+01 inf =   8.204e-01 (10870) 2
*470697: obj =   7.119665383e+01 inf =   8.194e-01 (10843) 2
*470895: obj =   7.119663790e+01 inf =   8.169e-01 (10849) 2
*471138: obj =   7.119658174e+01 inf =   8.156e-01 (10733) 2
*471348: obj =   7.119652779e+01 inf =   8.166e-01 (10809) 2
*471530: obj =   7.119651415e+01 inf =   8.185e-01 (10778) 2
*471728: obj =   7.119650054e+01 inf =   8.227e-01 (10826) 2
*471933: obj =   7.119649236e+01 inf =   8.245e-01 (10724) 2
*472145: obj =   7.119648569e+01 inf =   8.239e-01 (10724) 2
*472378: obj =   7.119648354e+01 inf =   8.231e-01 (10730) 2
*472595: obj =   7.119647635e+01 inf =   8.213e-01 (10697) 2
*472787: obj =   7.119646395e+01 inf =   8.187e-01 (10693) 2
*472992: obj =   7.119645229e+01 inf =   8.165e-01 (10638) 2
*473189: obj =   7.119644086e+01 inf =   8.154e-01 (10618) 2
*473392: obj =   7.119640173e+01 inf =   8.152e-01 (10667) 2
*473604: obj =   7.119639696e+01 inf =   8.149e-01 (10638) 2
*473810: obj =   7.119637941e+01 inf =   8.151e-01 (10680) 2
*474014: obj =   7.119636937e+01 inf =   8.152e-01 (10686) 2
*474226: obj =   7.119635214e+01 inf =   8.146e-01 (10571) 2
*474426: obj =   7.119634233e+01 inf =   8.148e-01 (10573) 2
*474670: obj =   7.119603427e+01 inf =   8.119e-01 (10742) 3
*474874: obj =   7.119601110e+01 inf =   8.125e-01 (10839) 2
*475065: obj =   7.119598165e+01 inf =   8.160e-01 (10839) 2
*475291: obj =   7.119596985e+01 inf =   8.166e-01 (10708) 2
*475504: obj =   7.119595360e+01 inf =   8.172e-01 (10635) 2
*475721: obj =   7.119593311e+01 inf =   8.167e-01 (10686) 2
*475925: obj =   7.119592324e+01 inf =   8.173e-01 (10661) 2
*476139: obj =   7.119591443e+01 inf =   8.164e-01 (10593) 2
*476334: obj =   7.119590055e+01 inf =   8.137e-01 (10506) 2
*476535: obj =   7.119589047e+01 inf =   8.111e-01 (10475) 2
*476751: obj =   7.119586950e+01 inf =   8.105e-01 (10538) 2
*476967: obj =   7.119585929e+01 inf =   8.107e-01 (10507) 2
*477156: obj =   7.119583931e+01 inf =   8.157e-01 (10451) 2
*477370: obj =   7.119582192e+01 inf =   8.145e-01 (10427) 2
*477578: obj =   7.119581497e+01 inf =   8.141e-01 (10429) 3
*477790: obj =   7.119575770e+01 inf =   8.126e-01 (10527) 2
*477995: obj =   7.119574621e+01 inf =   8.119e-01 (10513) 2
*478213: obj =   7.119574168e+01 inf =   8.117e-01 (10434) 2
*478456: obj =   7.119568114e+01 inf =   8.101e-01 (10412) 2
*478678: obj =   7.119565337e+01 inf =   8.087e-01 (10446) 2
*478877: obj =   7.119563999e+01 inf =   8.092e-01 (10429) 2
*479079: obj =   7.119563360e+01 inf =   8.086e-01 (10370) 2
*479302: obj =   7.119562625e+01 inf =   8.080e-01 (10387) 2
*479506: obj =   7.119561577e+01 inf =   8.052e-01 (10426) 3
*479738: obj =   7.119557819e+01 inf =   8.035e-01 (10390) 2
*479943: obj =   7.119555764e+01 inf =   8.033e-01 (10343) 2
*480153: obj =   7.119553963e+01 inf =   8.031e-01 (10352) 2
*480366: obj =   7.101661097e+01 inf =   8.053e-01 (10253) 2
*480589: obj =   7.030325389e+01 inf =   8.038e-01 (10306) 2
*480781: obj =   7.030323738e+01 inf =   8.011e-01 (10259) 2
*480979: obj =   7.030322741e+01 inf =   8.017e-01 (10243) 2
*481169: obj =   7.030322121e+01 inf =   8.012e-01 (10159) 2
*481384: obj =   7.030321232e+01 inf =   8.007e-01 (10199) 2
*481592: obj =   7.030319363e+01 inf =   8.002e-01 (10162) 2
*481785: obj =   7.030318328e+01 inf =   8.005e-01 (10214) 2
*482021: obj =   7.030317689e+01 inf =   7.998e-01 (10151) 2
*482223: obj =   7.030316953e+01 inf =   7.971e-01 (10095) 2
*482449: obj =   7.030303442e+01 inf =   7.948e-01 (10128) 3
*482653: obj =   7.030302165e+01 inf =   7.958e-01 (10172) 2
*482856: obj =   7.030300956e+01 inf =   7.949e-01 (10173) 2
*483058: obj =   7.030298046e+01 inf =   7.936e-01 (10095) 2
*483291: obj =   7.030293552e+01 inf =   7.921e-01 (10157) 2
*483480: obj =   7.030292698e+01 inf =   7.914e-01 (10157) 2
*483685: obj =   7.030284073e+01 inf =   7.911e-01 (10139) 2
*483880: obj =   7.030281109e+01 inf =   7.929e-01 (10164) 2
*484093: obj =   7.030280002e+01 inf =   7.945e-01 (10043) 2
*484311: obj =   7.030278137e+01 inf =   7.940e-01 (10157) 2
*484510: obj =   7.030277523e+01 inf =   7.936e-01 (10096) 2
*484742: obj =   7.030269211e+01 inf =   7.913e-01 (10059) 2
*484950: obj =   7.030268408e+01 inf =   7.900e-01 (10058) 2
*485172: obj =   7.030266786e+01 inf =   7.885e-01 (10003) 2
*485389: obj =   7.030265839e+01 inf =   7.876e-01 (10024) 2
*485581: obj =   7.030264644e+01 inf =   7.885e-01 (9981) 2
*485792: obj =   7.030263990e+01 inf =   7.895e-01 (9967) 2
*485995: obj =   7.030263208e+01 inf =   7.900e-01 (9948) 2
*486197: obj =   7.030261979e+01 inf =   7.895e-01 (9955) 2
*486398: obj =   7.030260636e+01 inf =   7.882e-01 (9937) 2
*486596: obj =   7.030258037e+01 inf =   7.884e-01 (9984) 2
*486802: obj =   7.030256430e+01 inf =   7.875e-01 (10012) 2
*487007: obj =   7.030255236e+01 inf =   7.856e-01 (9913) 2
*487215: obj =   7.030254759e+01 inf =   7.844e-01 (9826) 3
*487437: obj =   7.030252611e+01 inf =   7.828e-01 (9874) 2
*487682: obj =   6.908855915e+01 inf =   7.817e-01 (9936) 2
*487875: obj =   6.908854296e+01 inf =   7.788e-01 (9927) 2
*488080: obj =   6.908853194e+01 inf =   7.774e-01 (9914) 2
*488285: obj =   6.908851131e+01 inf =   7.784e-01 (9859) 2
*488484: obj =   6.908850179e+01 inf =   7.763e-01 (9847) 2
*488690: obj =   6.874327217e+01 inf =   7.772e-01 (9860) 2
*488892: obj =   6.874325998e+01 inf =   7.787e-01 (9916) 2
*489100: obj =   6.874324995e+01 inf =   7.798e-01 (9823) 2
*489309: obj =   6.874323614e+01 inf =   7.785e-01 (9811) 2
*489525: obj =   6.874322618e+01 inf =   7.771e-01 (9856) 2
*489735: obj =   6.874318555e+01 inf =   7.763e-01 (9875) 2
*489926: obj =   6.874317755e+01 inf =   7.757e-01 (9815) 2
*490138: obj =   6.874317338e+01 inf =   7.751e-01 (9822) 2
*490326: obj =   6.874315982e+01 inf =   7.728e-01 (9822) 2
*490553: obj =   6.874314924e+01 inf =   7.744e-01 (9827) 2
*490761: obj =   6.874314494e+01 inf =   7.738e-01 (9810) 2
*490970: obj =   6.874313006e+01 inf =   7.720e-01 (9755) 3
*491174: obj =   6.874311897e+01 inf =   7.722e-01 (9668) 2
*491376: obj =   6.874310646e+01 inf =   7.709e-01 (9687) 2
*491606: obj =   6.788536030e+01 inf =   7.701e-01 (9642) 2
*491816: obj =   6.479195102e+01 inf =   7.696e-01 (9851) 2
*492009: obj =   6.479193439e+01 inf =   7.692e-01 (9784) 2
*492229: obj =   6.479192413e+01 inf =   7.695e-01 (9722) 2
*492464: obj =   6.479192016e+01 inf =   7.688e-01 (9736) 2
*492656: obj =   6.479190800e+01 inf =   7.659e-01 (9718) 2
*492844: obj =   6.479189728e+01 inf =   7.632e-01 (9741) 2
*493061: obj =   6.479189073e+01 inf =   7.626e-01 (9628) 2
*493260: obj =   6.479188118e+01 inf =   7.607e-01 (9637) 2
*493465: obj =   6.479187436e+01 inf =   7.601e-01 (9632) 2
*493657: obj =   6.440433596e+01 inf =   7.598e-01 (9601) 2
*493850: obj =   6.440432087e+01 inf =   7.625e-01 (9598) 2
*494053: obj =   6.440431136e+01 inf =   7.634e-01 (9550) 2
*494253: obj =   6.420744442e+01 inf =   7.630e-01 (9518) 2
*494462: obj =   6.172759385e+01 inf =   7.627e-01 (9666) 2
*494652: obj =   6.172758149e+01 inf =   7.610e-01 (9613) 2
*494851: obj =   6.172757304e+01 inf =   7.607e-01 (9579) 2
*495053: obj =   6.172756253e+01 inf =   7.598e-01 (9511) 2
*495273: obj =   6.107058608e+01 inf =   7.594e-01 (9442) 2
*495478: obj =   6.107057949e+01 inf =   7.585e-01 (9398) 2
*495697: obj =   5.640882243e+01 inf =   7.587e-01 (9691) 2
*495892: obj =   5.640881150e+01 inf =   7.590e-01 (9700) 2
*496084: obj =   5.640879942e+01 inf =   7.599e-01 (9697) 2
*496306: obj =   5.640879078e+01 inf =   7.596e-01 (9663) 2
*496514: obj =   5.640877935e+01 inf =   7.591e-01 (9576) 2
*496724: obj =   5.640877370e+01 inf =   7.586e-01 (9572) 2
*496915: obj =   5.640876044e+01 inf =   7.574e-01 (9561) 2
*497135: obj =   5.640875459e+01 inf =   7.569e-01 (9543) 2
*497325: obj =   5.640873879e+01 inf =   7.572e-01 (9477) 2
*497544: obj =   5.384947163e+01 inf =   7.572e-01 (9714) 3
*497746: obj =   5.384945404e+01 inf =   7.586e-01 (9644) 2
*497948: obj =   5.384944824e+01 inf =   7.589e-01 (9569) 2
*498150: obj =   5.384943335e+01 inf =   7.575e-01 (9583) 2
*498353: obj =   5.384942396e+01 inf =   7.568e-01 (9488) 2
*498555: obj =   5.260948995e+01 inf =   7.552e-01 (9538) 2
*498779: obj =   5.130000925e+01 inf =   7.550e-01 (9822) 2
*498971: obj =   5.129998512e+01 inf =   7.552e-01 (9753) 2
*499172: obj =   5.129996791e+01 inf =   7.557e-01 (9698) 2
*499364: obj =   5.129995342e+01 inf =   7.567e-01 (9665) 2
*499593: obj =   5.129994652e+01 inf =   7.557e-01 (9677) 2
*499793: obj =   5.129992584e+01 inf =   7.556e-01 (9617) 2
*499986: obj =   5.129989485e+01 inf =   7.582e-01 (9579) 2
*500197: obj =   5.062027303e+01 inf =   7.597e-01 (9560) 2
*500406: obj =   5.062026507e+01 inf =   7.606e-01 (9513) 2
*500607: obj =   5.062025569e+01 inf =   7.607e-01 (9541) 2
*500799: obj =   4.992604304e+01 inf =   7.621e-01 (9563) 2
*501004: obj =   4.992603205e+01 inf =   7.634e-01 (9535) 2
*501215: obj =   4.921654794e+01 inf =   7.638e-01 (9635) 2
*501400: obj =   4.921653248e+01 inf =   7.652e-01 (9551) 2
*501587: obj =   4.885361084e+01 inf =   7.690e-01 (9606) 2
*501801: obj =   4.848504592e+01 inf =   7.688e-01 (9630) 2
*501995: obj =   4.848503515e+01 inf =   7.690e-01 (9669) 2
*502202: obj =   4.848502073e+01 inf =   7.707e-01 (9654) 2
*502397: obj =   4.811370208e+01 inf =   7.722e-01 (9627) 2
*502632: obj =   4.228208560e+01 inf =   7.730e-01 (10763) 2
*502838: obj =   4.228208229e+01 inf =   7.725e-01 (10757) 2
*503030: obj =   4.228205304e+01 inf =   7.734e-01 (10669) 2
*503220: obj =   4.228202799e+01 inf =   7.768e-01 (10654) 2
*503411: obj =   4.228201781e+01 inf =   7.785e-01 (10615) 2
*503615: obj =   4.228198595e+01 inf =   7.843e-01 (10541) 2
*503830: obj =   4.182012855e+01 inf =   7.831e-01 (10703) 2
*504017: obj =   4.182010081e+01 inf =   7.818e-01 (10688) 2
*504218: obj =   4.182008342e+01 inf =   7.821e-01 (10590) 2
*504427: obj =   4.182006855e+01 inf =   7.811e-01 (10566) 2
*504622: obj =   4.182003872e+01 inf =   7.812e-01 (10475) 2
*504822: obj =   4.182001198e+01 inf =   7.836e-01 (10481) 1
*505015: obj =   4.182000069e+01 inf =   7.854e-01 (10455) 2
*505209: obj =   4.181997063e+01 inf =   7.927e-01 (10453) 2
*505400: obj =   4.181993921e+01 inf =   7.938e-01 (10437) 2
*505587: obj =   4.181991547e+01 inf =   7.971e-01 (10429) 2
*505776: obj =   4.181989958e+01 inf =   8.004e-01 (10319) 2
*505962: obj =   4.181986790e+01 inf =   8.117e-01 (10277) 2
*506150: obj =   4.181985348e+01 inf =   8.159e-01 (10216) 2
*506360: obj =   4.181984533e+01 inf =   8.143e-01 (10277) 2
*506560: obj =   4.181983660e+01 inf =   8.132e-01 (10207) 2
*506748: obj =   4.181982297e+01 inf =   8.114e-01 (10173) 2
*506946: obj =   4.181979173e+01 inf =   8.097e-01 (10181) 1
*507135: obj =   4.181977339e+01 inf =   8.115e-01 (10132) 2
*507328: obj =   4.181976983e+01 inf =   8.113e-01 (10122) 2
*507524: obj =   4.181975142e+01 inf =   8.112e-01 (10086) 2
*507707: obj =   4.181973509e+01 inf =   8.118e-01 (10120) 2
*507896: obj =   4.181973046e+01 inf =   8.117e-01 (10095) 2
*508089: obj =   4.181972349e+01 inf =   8.124e-01 (10123) 2
*508280: obj =   4.181971051e+01 inf =   8.155e-01 (10051) 2
*508494: obj =   4.181970122e+01 inf =   8.161e-01 (10108) 2
*508684: obj =   4.181968385e+01 inf =   8.162e-01 (10089) 2
*508875: obj =   4.181966488e+01 inf =   8.163e-01 (10021) 2
*509080: obj =   4.181964758e+01 inf =   8.171e-01 (9924) 2
*509283: obj =   4.181964252e+01 inf =   8.164e-01 (9992) 2
*509479: obj =   4.181962559e+01 inf =   8.172e-01 (9935) 2
*509674: obj =   4.181961234e+01 inf =   8.189e-01 (9921) 1
*509868: obj =   4.181959288e+01 inf =   8.225e-01 (9952) 2
*510067: obj =   4.181958347e+01 inf =   8.233e-01 (9963) 2
*510286: obj =   4.181957992e+01 inf =   8.227e-01 (9928) 2
*510473: obj =   4.181956632e+01 inf =   8.211e-01 (9870) 2
*510660: obj =   4.085640261e+01 inf =   8.219e-01 (9947) 2
*510844: obj =   4.037291969e+01 inf =   8.223e-01 (10086) 2
*511033: obj =   4.037289328e+01 inf =   8.253e-01 (10038) 2
*511224: obj =   4.037288245e+01 inf =   8.263e-01 (10029) 2
*511465: obj =   3.923319909e+01 inf =   8.287e-01 (12957) 2
*511713: obj =   3.923318359e+01 inf =   8.286e-01 (12974) 3
*511947: obj =   3.922794065e+01 inf =   8.241e-01 (13036) 2
*512174: obj =   3.922718753e+01 inf =   8.153e-01 (13026) 2
*512398: obj =   3.922691450e+01 inf =   8.115e-01 (13027) 2
*512615: obj =   3.922654242e+01 inf =   8.092e-01 (13027) 3
*512835: obj =   3.922602941e+01 inf =   8.071e-01 (12964) 2
*513060: obj =   3.922553845e+01 inf =   8.072e-01 (12922) 2
*513317: obj =   3.922460560e+01 inf =   8.027e-01 (12858) 2
*513556: obj =   3.922458351e+01 inf =   8.018e-01 (12840) 3
*513784: obj =   3.922446136e+01 inf =   7.981e-01 (12889) 2
*514019: obj =   3.922427409e+01 inf =   7.949e-01 (12839) 2
*514241: obj =   3.922389710e+01 inf =   7.857e-01 (12855) 3
*514471: obj =   3.922361650e+01 inf =   7.818e-01 (12783) 2
*514724: obj =   3.922339031e+01 inf =   7.787e-01 (12768) 2
*514955: obj =   3.922324232e+01 inf =   7.748e-01 (12752) 3
*515191: obj =   3.922305472e+01 inf =   7.695e-01 (12768) 2
*515405: obj =   3.922279016e+01 inf =   7.651e-01 (12736) 2
*515617: obj =   3.922258347e+01 inf =   7.655e-01 (12706) 2
*515845: obj =   3.922234739e+01 inf =   7.669e-01 (12659) 2
*516070: obj =   3.922213193e+01 inf =   7.687e-01 (12639) 3
*516283: obj =   3.922182804e+01 inf =   7.768e-01 (12641) 2
*516497: obj =   3.922164977e+01 inf =   7.839e-01 (12598) 2
*516716: obj =   3.922150452e+01 inf =   7.926e-01 (12564) 2
*516939: obj =   3.922134965e+01 inf =   8.030e-01 (12506) 2
*517159: obj =   3.922120225e+01 inf =   8.123e-01 (12533) 2
*517370: obj =   3.922096863e+01 inf =   8.219e-01 (12475) 3
*517588: obj =   3.922082721e+01 inf =   8.331e-01 (12447) 2
*517823: obj =   3.922075306e+01 inf =   8.369e-01 (12387) 2
*518081: obj =   3.922071929e+01 inf =   8.378e-01 (12414) 3
*518331: obj =   3.922062990e+01 inf =   8.403e-01 (12375) 2
*518559: obj =   3.922044109e+01 inf =   8.368e-01 (12359) 2
*518782: obj =   3.922028316e+01 inf =   8.364e-01 (12340) 2
*519018: obj =   3.922021566e+01 inf =   8.354e-01 (12353) 3
*519232: obj =   3.921991783e+01 inf =   8.404e-01 (12291) 2
*519444: obj =   3.921966248e+01 inf =   8.512e-01 (12242) 2
*519657: obj =   3.921957272e+01 inf =   8.536e-01 (12256) 2
*519878: obj =   3.921939669e+01 inf =   8.573e-01 (12287) 2
*520097: obj =   3.921927203e+01 inf =   8.590e-01 (12244) 2
*520310: obj =   3.921915117e+01 inf =   8.613e-01 (12181) 3
*520522: obj =   3.921892482e+01 inf =   8.673e-01 (12092) 2
*520738: obj =   3.921885940e+01 inf =   8.697e-01 (12107) 2
*520958: obj =   3.921876085e+01 inf =   8.731e-01 (12078) 2
*521169: obj =   3.921858987e+01 inf =   8.795e-01 (12089) 2
*521381: obj =   3.921849066e+01 inf =   8.843e-01 (12070) 2
*521593: obj =   3.921841046e+01 inf =   8.893e-01 (12008) 2
*521818: obj =   3.921826414e+01 inf =   8.998e-01 (12012) 3
*522072: obj =   3.921818603e+01 inf =   9.031e-01 (12021) 2
*522297: obj =   3.921803896e+01 inf =   9.085e-01 (12008) 2
*522566: obj =   3.921799764e+01 inf =   9.087e-01 (11922) 3
*522823: obj =   3.921788945e+01 inf =   9.119e-01 (11924) 2
*523035: obj =   3.921774260e+01 inf =   9.221e-01 (11922) 3
*523251: obj =   3.921768650e+01 inf =   9.274e-01 (11887) 2
*523470: obj =   3.921758121e+01 inf =   9.386e-01 (11887) 2
*523685: obj =   3.921757128e+01 inf =   9.387e-01 (11886) 2
*523904: obj =   3.921751661e+01 inf =   9.424e-01 (11881) 2
*524121: obj =   3.921743573e+01 inf =   9.490e-01 (11869) 2
*524336: obj =   3.921732807e+01 inf =   9.593e-01 (11849) 2
*524547: obj =   3.921717652e+01 inf =   9.767e-01 (11846) 3
*524759: obj =   3.921713045e+01 inf =   9.820e-01 (11828) 2
*524983: obj =   3.921709194e+01 inf =   9.858e-01 (11824) 2
*525202: obj =   3.921703382e+01 inf =   9.917e-01 (11777) 2
*525442: obj =   3.921698070e+01 inf =   9.972e-01 (11675) 2
*525710: obj =   3.921694139e+01 inf =   9.977e-01 (11687) 3
*525944: obj =   3.921683715e+01 inf =   1.002e+00 (11768) 2
*526198: obj =   3.921679089e+01 inf =   1.004e+00 (11767) 3
*526436: obj =   3.921667814e+01 inf =   1.009e+00 (11789) 2
*526651: obj =   3.921662544e+01 inf =   1.012e+00 (11800) 2
*526867: obj =   3.921655504e+01 inf =   1.015e+00 (11782) 2
*527081: obj =   3.921648277e+01 inf =   1.019e+00 (11758) 3
*527303: obj =   3.921641713e+01 inf =   1.024e+00 (11744) 2
*527550: obj =   3.921636951e+01 inf =   1.030e+00 (11687) 2
*527802: obj =   3.921631781e+01 inf =   1.034e+00 (11677) 3
*528053: obj =   3.921630228e+01 inf =   1.035e+00 (11657) 2
*528310: obj =   3.921626192e+01 inf =   1.038e+00 (11600) 3
*528560: obj =   3.921618674e+01 inf =   1.045e+00 (11577) 2
*528790: obj =   3.921610603e+01 inf =   1.055e+00 (11541) 3
*529018: obj =   3.921602759e+01 inf =   1.065e+00 (11550) 2
*529258: obj =   3.921598861e+01 inf =   1.069e+00 (11475) 2
*529533: obj =   3.921594138e+01 inf =   1.073e+00 (11423) 3
*529800: obj =   3.921593541e+01 inf =   1.071e+00 (11457) 2
*530029: obj =   3.921591228e+01 inf =   1.066e+00 (11413) 3
*530294: obj =   3.921587709e+01 inf =   1.062e+00 (11363) 2
*530534: obj =   3.921582693e+01 inf =   1.059e+00 (11381) 3
*530772: obj =   3.921581084e+01 inf =   1.055e+00 (11350) 2
*531001: obj =   3.921573210e+01 inf =   1.047e+00 (11294) 2
*531288: obj =   3.921569413e+01 inf =   1.044e+00 (11251) 3
*531532: obj =   3.921563120e+01 inf =   1.042e+00 (11299) 3
*531784: obj =   3.921561416e+01 inf =   1.039e+00 (11289) 2
*532010: obj =   3.921557772e+01 inf =   1.040e+00 (11289) 2
*532269: obj =   3.921553624e+01 inf =   1.039e+00 (11220) 3
*532548: obj =   3.921549483e+01 inf =   1.037e+00 (11207) 3
