GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*590065: obj =   4.026943340e+01 inf =   1.419e+00 (15887) 2
*590369: obj =   4.026941143e+01 inf =   1.418e+00 (15957) 3
*590640: obj =   4.026937877e+01 inf =   1.417e+00 (15884) 3
*590905: obj =   4.026936307e+01 inf =   1.417e+00 (15928) 3
*591143: obj =   4.026933493e+01 inf =   1.418e+00 (15860) 2
*591463: obj =   4.026929163e+01 inf =   1.415e+00 (15903) 3
*591740: obj =   4.026927693e+01 inf =   1.413e+00 (15834) 3
*592002: obj =   4.026923949e+01 inf =   1.410e+00 (15882) 3
*592288: obj =   4.026920684e+01 inf =   1.406e+00 (15890) 2
*592575: obj =   4.026917661e+01 inf =   1.404e+00 (15848) 3
*592805: obj =   4.026913010e+01 inf =   1.401e+00 (15857) 3
*593069: obj =   4.026909688e+01 inf =   1.397e+00 (15851) 2
*593292: obj =   4.026909069e+01 inf =   1.397e+00 (15815) 2
*593513: obj =   4.026906839e+01 inf =   1.395e+00 (15817) 3
*593733: obj =   4.026902145e+01 inf =   1.391e+00 (15793) 2
*593957: obj =   4.026897032e+01 inf =   1.389e+00 (15739) 2
*594218: obj =   4.026892840e+01 inf =   1.388e+00 (15751) 3
*594502: obj =   4.026891561e+01 inf =   1.386e+00 (15727) 2
*594764: obj =   4.026889812e+01 inf =   1.383e+00 (15737) 3
*595036: obj =   4.026888257e+01 inf =   1.381e+00 (15693) 3
*595304: obj =   4.026884345e+01 inf =   1.381e+00 (15642) 2
*595566: obj =   4.026880077e+01 inf =   1.379e+00 (15752) 3
*595835: obj =   4.026878608e+01 inf =   1.378e+00 (15762) 3
*596081: obj =   4.026874773e+01 inf =   1.380e+00 (15707) 2
*596301: obj =   4.026873132e+01 inf =   1.380e+00 (15732) 2
*596516: obj =   4.026871177e+01 inf =   1.380e+00 (15702) 2
*596792: obj =   4.026869226e+01 inf =   1.379e+00 (15667) 3
*597044: obj =   4.026864487e+01 inf =   1.379e+00 (15673) 3
*597296: obj =   4.026863290e+01 inf =   1.380e+00 (15648) 2
*597542: obj =   4.026860992e+01 inf =   1.380e+00 (15595) 2
*597834: obj =   4.026850892e+01 inf =   1.377e+00 (15650) 3
*598056: obj =   4.026848617e+01 inf =   1.378e+00 (15690) 3
*598350: obj =   4.026826412e+01 inf =   1.377e+00 (15612) 2
*598562: obj =   4.026821501e+01 inf =   1.373e+00 (15607) 3
*598774: obj =   4.026819297e+01 inf =   1.372e+00 (15590) 2
*599002: obj =   4.026817352e+01 inf =   1.369e+00 (15616) 2
*599226: obj =   4.026815382e+01 inf =   1.367e+00 (15602) 2
*599485: obj =   4.026812503e+01 inf =   1.362e+00 (15612) 3
*599711: obj =   4.026807941e+01 inf =   1.358e+00 (15593) 2
*599958: obj =   4.026803343e+01 inf =   1.355e+00 (15612) 2
*600222: obj =   4.026800419e+01 inf =   1.356e+00 (15549) 3
*600461: obj =   4.026796460e+01 inf =   1.360e+00 (15534) 2
*600747: obj =   4.026776763e+01 inf =   1.358e+00 (15535) 3
*600972: obj =   4.026774295e+01 inf =   1.358e+00 (15568) 2
*601200: obj =   4.026756431e+01 inf =   1.356e+00 (15589) 3
*601415: obj =   4.026755293e+01 inf =   1.356e+00 (15639) 2
*601629: obj =   4.026753863e+01 inf =   1.356e+00 (15576) 2
*601866: obj =   4.026752159e+01 inf =   1.354e+00 (15554) 2
*602099: obj =   4.026748750e+01 inf =   1.355e+00 (15569) 2
*602334: obj =   4.026743109e+01 inf =   1.354e+00 (15548) 3
*602552: obj =   4.026741716e+01 inf =   1.354e+00 (15535) 2
*602809: obj =   4.026731429e+01 inf =   1.353e+00 (15507) 2
*603025: obj =   4.026728944e+01 inf =   1.353e+00 (15484) 3
*603269: obj =   4.026726284e+01 inf =   1.353e+00 (15482) 2
*603526: obj =   4.026722215e+01 inf =   1.354e+00 (15444) 3
*603790: obj =   4.026718972e+01 inf =   1.353e+00 (15504) 2
*604007: obj =   4.026716034e+01 inf =   1.354e+00 (15517) 2
*604242: obj =   4.026713741e+01 inf =   1.354e+00 (15441) 3
*604479: obj =   4.026711746e+01 inf =   1.356e+00 (15423) 2
*604748: obj =   4.026709821e+01 inf =   1.356e+00 (15437) 3
*604965: obj =   4.026709014e+01 inf =   1.356e+00 (15447) 2
*605197: obj =   4.026706168e+01 inf =   1.356e+00 (15440) 2
*605464: obj =   4.026693545e+01 inf =   1.356e+00 (15465) 3
*605735: obj =   4.026659923e+01 inf =   1.351e+00 (15526) 2
*605949: obj =   4.026656628e+01 inf =   1.353e+00 (15477) 2
*606184: obj =   4.026655656e+01 inf =   1.352e+00 (15514) 3
*606398: obj =   4.026652791e+01 inf =   1.351e+00 (15538) 2
*606687: obj =   4.026629735e+01 inf =   1.350e+00 (15499) 3
*606967: obj =   4.026617809e+01 inf =   1.348e+00 (15568) 2
*607200: obj =   4.026612801e+01 inf =   1.344e+00 (15551) 3
*607429: obj =   4.026607363e+01 inf =   1.347e+00 (15535) 2
*607709: obj =   4.026603428e+01 inf =   1.346e+00 (15548) 3
*607977: obj =   4.026600458e+01 inf =   1.346e+00 (15536) 2
*608226: obj =   4.026595463e+01 inf =   1.347e+00 (15479) 3
*608448: obj =   4.026592884e+01 inf =   1.350e+00 (15449) 2
*608745: obj =   4.026587965e+01 inf =   1.349e+00 (15423) 3
*609007: obj =   4.026584490e+01 inf =   1.347e+00 (15433) 3
*609304: obj =   4.026582999e+01 inf =   1.345e+00 (15398) 3
*609608: obj =   4.026571498e+01 inf =   1.342e+00 (15420) 3
*609892: obj =   4.026542662e+01 inf =   1.340e+00 (15454) 2
*610121: obj =   4.026539888e+01 inf =   1.339e+00 (15442) 3
*610395: obj =   4.026537316e+01 inf =   1.341e+00 (15420) 2
*610614: obj =   4.026536432e+01 inf =   1.340e+00 (15400) 2
*610905: obj =   4.026521386e+01 inf =   1.336e+00 (15371) 3
*611164: obj =   4.026517627e+01 inf =   1.336e+00 (15349) 3
*611418: obj =   4.026513757e+01 inf =   1.336e+00 (15328) 2
*611689: obj =   4.026511215e+01 inf =   1.335e+00 (15278) 3
*611941: obj =   4.026508411e+01 inf =   1.333e+00 (15307) 3
*612162: obj =   4.026506632e+01 inf =   1.333e+00 (15313) 2
*612383: obj =   4.026504580e+01 inf =   1.332e+00 (15249) 2
*612689: obj =   4.026479426e+01 inf =   1.332e+00 (15227) 3
*612923: obj =   4.026457461e+01 inf =   1.331e+00 (15221) 2
*613143: obj =   4.026453086e+01 inf =   1.331e+00 (15275) 2
*613374: obj =   4.026452212e+01 inf =   1.330e+00 (15275) 3
*613606: obj =   4.026451534e+01 inf =   1.329e+00 (15231) 2
*613882: obj =   4.026450010e+01 inf =   1.328e+00 (15262) 3
*614112: obj =   4.026445579e+01 inf =   1.328e+00 (15217) 2
*614356: obj =   4.026442007e+01 inf =   1.329e+00 (15164) 2
*614629: obj =   4.026439782e+01 inf =   1.330e+00 (15193) 3
*614889: obj =   4.026438058e+01 inf =   1.331e+00 (15190) 2
*615114: obj =   4.026435359e+01 inf =   1.333e+00 (15210) 3
*615361: obj =   4.026434192e+01 inf =   1.333e+00 (15188) 2
*615577: obj =   4.026430833e+01 inf =   1.334e+00 (15175) 2
*615820: obj =   4.026429714e+01 inf =   1.335e+00 (15161) 3
*616072: obj =   4.026427801e+01 inf =   1.334e+00 (15151) 2
*616296: obj =   4.026425507e+01 inf =   1.335e+00 (15133) 2
*616533: obj =   4.026423928e+01 inf =   1.336e+00 (15126) 3
*616787: obj =   4.026399246e+01 inf =   1.337e+00 (15141) 2
*617012: obj =   4.026398485e+01 inf =   1.337e+00 (15236) 2
*617263: obj =   4.026397839e+01 inf =   1.335e+00 (15218) 3
*617507: obj =   4.026395625e+01 inf =   1.335e+00 (15148) 2
*617772: obj =   4.026378514e+01 inf =   1.331e+00 (15183) 3
*618018: obj =   4.026377208e+01 inf =   1.331e+00 (15143) 2
*618303: obj =   4.026374792e+01 inf =   1.331e+00 (15125) 3
*618552: obj =   4.026347360e+01 inf =   1.331e+00 (15109) 3
*618788: obj =   4.026299562e+01 inf =   1.331e+00 (15037) 2
*619027: obj =   4.026286987e+01 inf =   1.330e+00 (15080) 2
*619232: obj =   4.026284046e+01 inf =   1.331e+00 (15073) 2
*619483: obj =   4.026275723e+01 inf =   1.331e+00 (15084) 3
*619729: obj =   4.026259320e+01 inf =   1.332e+00 (15023) 2
*619988: obj =   4.026233176e+01 inf =   1.332e+00 (14978) 3
*620228: obj =   4.026231098e+01 inf =   1.334e+00 (14984) 2
*620488: obj =   4.026229438e+01 inf =   1.335e+00 (14981) 3
*620788: obj =   4.026215413e+01 inf =   1.332e+00 (14888) 3
*621032: obj =   4.026212473e+01 inf =   1.332e+00 (14919) 2
*621272: obj =   4.026209502e+01 inf =   1.331e+00 (14877) 2
*621524: obj =   4.026206851e+01 inf =   1.330e+00 (14866) 3
*621821: obj =   4.026202660e+01 inf =   1.329e+00 (14935) 3
*622072: obj =   4.026200006e+01 inf =   1.327e+00 (14917) 2
*622327: obj =   4.026194666e+01 inf =   1.326e+00 (14888) 3
*622564: obj =   4.026193677e+01 inf =   1.325e+00 (14831) 2
*622831: obj =   4.026167000e+01 inf =   1.321e+00 (14868) 3
*623061: obj =   4.026163838e+01 inf =   1.318e+00 (14863) 2
*623278: obj =   4.026160560e+01 inf =   1.318e+00 (14871) 2
*623527: obj =   4.026158413e+01 inf =   1.319e+00 (14873) 3
*623785: obj =   4.026147351e+01 inf =   1.319e+00 (14808) 2
*624011: obj =   4.026136718e+01 inf =   1.319e+00 (14821) 2
*624256: obj =   4.026134865e+01 inf =   1.320e+00 (14807) 3
*624479: obj =   4.026132934e+01 inf =   1.320e+00 (14776) 2
*624739: obj =   4.026131481e+01 inf =   1.320e+00 (14740) 2
*624968: obj =   4.026129679e+01 inf =   1.320e+00 (14754) 3
*625233: obj =   4.026122979e+01 inf =   1.321e+00 (14667) 2
*625458: obj =   4.026122500e+01 inf =   1.319e+00 (14666) 3
*625752: obj =   4.026102137e+01 inf =   1.316e+00 (14729) 2
*626001: obj =   4.026100414e+01 inf =   1.314e+00 (14740) 3
*626272: obj =   4.026086523e+01 inf =   1.312e+00 (14726) 2
*626502: obj =   4.026086237e+01 inf =   1.312e+00 (14777) 3
*626736: obj =   4.026085841e+01 inf =   1.312e+00 (14755) 2
*626982: obj =   4.026084025e+01 inf =   1.309e+00 (14674) 2
*627203: obj =   4.026080533e+01 inf =   1.306e+00 (14726) 3
*627452: obj =   4.026077518e+01 inf =   1.303e+00 (14672) 2
*627705: obj =   4.026076025e+01 inf =   1.301e+00 (14666) 3
*627972: obj =   4.026075072e+01 inf =   1.300e+00 (14602) 2
*628224: obj =   4.026067793e+01 inf =   1.299e+00 (14639) 3
*628451: obj =   4.026065599e+01 inf =   1.297e+00 (14581) 2
*628717: obj =   4.026062567e+01 inf =   1.295e+00 (14528) 3
*628991: obj =   4.026061441e+01 inf =   1.294e+00 (14537) 2
*629238: obj =   4.026050491e+01 inf =   1.292e+00 (14549) 3
*629490: obj =   4.026049845e+01 inf =   1.291e+00 (14510) 2
*629762: obj =   4.026044810e+01 inf =   1.288e+00 (14484) 3
*629982: obj =   4.026043446e+01 inf =   1.288e+00 (14505) 2
*630239: obj =   4.026037498e+01 inf =   1.288e+00 (14472) 3
*630512: obj =   4.026035508e+01 inf =   1.287e+00 (14543) 2
*630742: obj =   4.026033391e+01 inf =   1.286e+00 (14534) 3
*631009: obj =   4.026026002e+01 inf =   1.288e+00 (14505) 2
*631247: obj =   4.026022128e+01 inf =   1.288e+00 (14497) 2
*631536: obj =   4.025991416e+01 inf =   1.287e+00 (14446) 3
*631782: obj =   4.025957191e+01 inf =   1.285e+00 (14460) 2
*632005: obj =   4.025952667e+01 inf =   1.284e+00 (14482) 3
*632244: obj =   4.025949379e+01 inf =   1.282e+00 (14464) 2
*632458: obj =   4.025943834e+01 inf =   1.280e+00 (14433) 2
*632682: obj =   4.025940957e+01 inf =   1.281e+00 (14414) 2
*632901: obj =   4.025938162e+01 inf =   1.280e+00 (14461) 2
*633118: obj =   4.025935943e+01 inf =   1.280e+00 (14403) 3
*633344: obj =   4.025934651e+01 inf =   1.279e+00 (14389) 2
*633561: obj =   4.025932878e+01 inf =   1.277e+00 (14349) 2
*633789: obj =   4.025923712e+01 inf =   1.274e+00 (14416) 2
*634008: obj =   4.025920257e+01 inf =   1.272e+00 (14450) 2
*634251: obj =   4.025918518e+01 inf =   1.272e+00 (14422) 3
*634477: obj =   4.025917529e+01 inf =   1.270e+00 (14370) 2
*634783: obj =   4.025898155e+01 inf =   1.268e+00 (14362) 3
*635044: obj =   4.025896462e+01 inf =   1.268e+00 (14405) 2
*635259: obj =   4.025894070e+01 inf =   1.266e+00 (14367) 3
*635563: obj =   4.025892929e+01 inf =   1.265e+00 (14358) 3
*635856: obj =   4.025891559e+01 inf =   1.264e+00 (14335) 2
*636125: obj =   4.025889209e+01 inf =   1.263e+00 (14409) 3
*636363: obj =   4.025885450e+01 inf =   1.259e+00 (14368) 2
*636682: obj =   4.025846212e+01 inf =   1.254e+00 (14344) 3
*636897: obj =   4.025842447e+01 inf =   1.257e+00 (14306) 2
*637141: obj =   4.025840011e+01 inf =   1.256e+00 (14345) 2
*637410: obj =   4.025838408e+01 inf =   1.255e+00 (14270) 3
*637667: obj =   4.025836616e+01 inf =   1.252e+00 (14306) 2
*637929: obj =   4.025831833e+01 inf =   1.251e+00 (14302) 3
*638163: obj =   4.025829222e+01 inf =   1.252e+00 (14295) 2
*638427: obj =   4.025817503e+01 inf =   1.251e+00 (14166) 3
*638672: obj =   4.025811802e+01 inf =   1.248e+00 (14209) 2
*638941: obj =   4.025803324e+01 inf =   1.246e+00 (14251) 3
*639183: obj =   4.025800989e+01 inf =   1.244e+00 (14310) 2
*639475: obj =   4.025798561e+01 inf =   1.243e+00 (14225) 3
*639759: obj =   4.025790860e+01 inf =   1.242e+00 (14178) 3
*640034: obj =   4.025789518e+01 inf =   1.241e+00 (14163) 3
*640321: obj =   4.025785891e+01 inf =   1.239e+00 (14165) 3
*640587: obj =   4.025783626e+01 inf =   1.238e+00 (14156) 2
*640876: obj =   4.025759197e+01 inf =   1.235e+00 (14130) 3
*641121: obj =   4.025757418e+01 inf =   1.234e+00 (14121) 2
*641379: obj =   4.025752631e+01 inf =   1.233e+00 (14104) 3
*641675: obj =   4.025750995e+01 inf =   1.233e+00 (14076) 3
*641896: obj =   4.025749056e+01 inf =   1.232e+00 (14059) 2
*642117: obj =   4.025747314e+01 inf =   1.232e+00 (14094) 2
*642377: obj =   4.025745965e+01 inf =   1.231e+00 (14044) 3
*642608: obj =   4.025745404e+01 inf =   1.230e+00 (14050) 2
*642884: obj =   4.025729234e+01 inf =   1.228e+00 (14077) 3
*643119: obj =   4.025726161e+01 inf =   1.227e+00 (14070) 2
*643415: obj =   4.025721681e+01 inf =   1.225e+00 (14078) 3
*643716: obj =   4.025694401e+01 inf =   1.222e+00 (14012) 3
*643922: obj =   4.025691542e+01 inf =   1.221e+00 (14034) 2
*644188: obj =   4.025688891e+01 inf =   1.222e+00 (14025) 2
*644400: obj =   4.025684919e+01 inf =   1.222e+00 (13995) 2
*644656: obj =   4.025680375e+01 inf =   1.222e+00 (14008) 3
*644915: obj =   4.025672509e+01 inf =   1.217e+00 (13911) 2
*645159: obj =   4.025667010e+01 inf =   1.218e+00 (13916) 2
*645409: obj =   4.025666131e+01 inf =   1.217e+00 (13902) 3
*645653: obj =   4.025664961e+01 inf =   1.214e+00 (13902) 2
*645926: obj =   4.025652614e+01 inf =   1.210e+00 (13932) 3
*646218: obj =   4.025649269e+01 inf =   1.211e+00 (13931) 2
*646460: obj =   4.025643360e+01 inf =   1.210e+00 (13885) 3
*646672: obj =   4.025641366e+01 inf =   1.211e+00 (13842) 2
*646956: obj =   4.025628366e+01 inf =   1.208e+00 (13920) 3
*647181: obj =   4.025625948e+01 inf =   1.207e+00 (13916) 2
*647470: obj =   4.025621479e+01 inf =   1.205e+00 (13911) 3
*647802: obj =   4.025564780e+01 inf =   1.200e+00 (13894) 2
*648049: obj =   4.025562576e+01 inf =   1.199e+00 (13951) 3
*648272: obj =   4.025559500e+01 inf =   1.197e+00 (13935) 2
*648488: obj =   4.025558568e+01 inf =   1.196e+00 (13948) 2
*648720: obj =   4.025555224e+01 inf =   1.194e+00 (13910) 2
*648945: obj =   4.025551951e+01 inf =   1.192e+00 (13890) 2
*649159: obj =   4.025549715e+01 inf =   1.192e+00 (13825) 3
*649446: obj =   4.025536532e+01 inf =   1.191e+00 (13836) 2
*649738: obj =   4.025531746e+01 inf =   1.190e+00 (13875) 3
*649965: obj =   4.025528677e+01 inf =   1.190e+00 (13812) 3
*650204: obj =   4.025527365e+01 inf =   1.190e+00 (13825) 2
*650471: obj =   4.025525746e+01 inf =   1.189e+00 (13830) 3
*650796: obj =   4.025482547e+01 inf =   1.185e+00 (13845) 3
*651048: obj =   4.025479652e+01 inf =   1.184e+00 (13832) 2
*651349: obj =   4.025479358e+01 inf =   1.184e+00 (13861) 3
*651629: obj =   4.025477889e+01 inf =   1.183e+00 (13882) 3
*651887: obj =   4.025475722e+01 inf =   1.183e+00 (13850) 2
*652131: obj =   4.025473557e+01 inf =   1.181e+00 (13805) 3
*652400: obj =   4.025472060e+01 inf =   1.180e+00 (13837) 2
*652645: obj =   4.025467510e+01 inf =   1.178e+00 (13803) 3
*652915: obj =   4.025460098e+01 inf =   1.175e+00 (13857) 2
*653134: obj =   4.025457719e+01 inf =   1.175e+00 (13890) 3
*653355: obj =   4.025454606e+01 inf =   1.176e+00 (13864) 2
*653619: obj =   4.025450487e+01 inf =   1.177e+00 (13766) 2
*653906: obj =   4.025448195e+01 inf =   1.176e+00 (13768) 3
*654125: obj =   4.025444233e+01 inf =   1.176e+00 (13794) 2
*654348: obj =   4.025439492e+01 inf =   1.178e+00 (13755) 3
*654623: obj =   4.025422593e+01 inf =   1.177e+00 (13726) 2
*654921: obj =   4.025374935e+01 inf =   1.171e+00 (13787) 2
*655196: obj =   4.025372103e+01 inf =   1.171e+00 (13759) 3
*655462: obj =   4.025369911e+01 inf =   1.168e+00 (13740) 3
*655737: obj =   4.025367225e+01 inf =   1.165e+00 (13735) 3
*656011: obj =   4.025359369e+01 inf =   1.162e+00 (13757) 2
*656269: obj =   4.025356688e+01 inf =   1.161e+00 (13732) 3
*656536: obj =   4.025346603e+01 inf =   1.158e+00 (13756) 2
*656795: obj =   4.025343553e+01 inf =   1.156e+00 (13787) 3
*657028: obj =   4.025340910e+01 inf =   1.155e+00 (13689) 2
*657251: obj =   4.025340159e+01 inf =   1.155e+00 (13682) 2
*657479: obj =   4.025337313e+01 inf =   1.153e+00 (13617) 3
*657797: obj =   4.025312154e+01 inf =   1.151e+00 (13643) 3
*658035: obj =   4.025308555e+01 inf =   1.150e+00 (13659) 2
*658256: obj =   4.025305224e+01 inf =   1.152e+00 (13686) 2
*658566: obj =   4.025297462e+01 inf =   1.151e+00 (13660) 3
*658804: obj =   4.025278487e+01 inf =   1.147e+00 (13575) 3
*659025: obj =   4.025277230e+01 inf =   1.145e+00 (13600) 2
*659246: obj =   4.025273159e+01 inf =   1.142e+00 (13601) 2
*659511: obj =   4.025267194e+01 inf =   1.141e+00 (13573) 3
*659806: obj =   4.025241339e+01 inf =   1.138e+00 (13637) 2
*660022: obj =   4.025237183e+01 inf =   1.138e+00 (13628) 2
*660240: obj =   4.025233870e+01 inf =   1.138e+00 (13610) 2
*660472: obj =   4.025229276e+01 inf =   1.140e+00 (13551) 3
*660731: obj =   4.025208816e+01 inf =   1.141e+00 (13528) 2
*660975: obj =   4.025206014e+01 inf =   1.141e+00 (13537) 3
*661220: obj =   4.025200881e+01 inf =   1.140e+00 (13538) 2
*661443: obj =   4.025198149e+01 inf =   1.141e+00 (13533) 2
*661706: obj =   4.025190100e+01 inf =   1.141e+00 (13436) 3
*661980: obj =   4.025185815e+01 inf =   1.140e+00 (13500) 2
*662257: obj =   4.025182557e+01 inf =   1.141e+00 (13502) 3
*662588: obj =   4.025155527e+01 inf =   1.139e+00 (13437) 3
*662844: obj =   4.025151912e+01 inf =   1.136e+00 (13419) 3
*663083: obj =   4.025148684e+01 inf =   1.135e+00 (13444) 2
*663328: obj =   4.025138710e+01 inf =   1.135e+00 (13419) 2
*663539: obj =   4.025138164e+01 inf =   1.134e+00 (13403) 3
*663797: obj =   4.025127907e+01 inf =   1.133e+00 (13422) 2
*664040: obj =   4.025121356e+01 inf =   1.134e+00 (13459) 2
*664261: obj =   4.025116905e+01 inf =   1.133e+00 (13452) 3
*664546: obj =   4.025115046e+01 inf =   1.134e+00 (13398) 3
*664748: obj =   4.025110995e+01 inf =   1.136e+00 (13380) 2
*664986: obj =   4.025106917e+01 inf =   1.138e+00 (13339) 2
*665209: obj =   4.025105606e+01 inf =   1.140e+00 (13298) 2
*665451: obj =   4.025102081e+01 inf =   1.138e+00 (13334) 2
*665664: obj =   4.025097237e+01 inf =   1.137e+00 (13286) 3
*665982: obj =   4.025064365e+01 inf =   1.131e+00 (13376) 2
*666234: obj =   4.025061351e+01 inf =   1.130e+00 (13390) 3
*666461: obj =   4.025057142e+01 inf =   1.132e+00 (13374) 2
*666707: obj =   4.025056368e+01 inf =   1.131e+00 (13366) 2
*666938: obj =   4.025050781e+01 inf =   1.130e+00 (13321) 2
*667172: obj =   4.025045788e+01 inf =   1.129e+00 (13349) 3
*667446: obj =   4.025041610e+01 inf =   1.129e+00 (13312) 3
*667753: obj =   4.025003417e+01 inf =   1.126e+00 (13229) 2
*668023: obj =   4.024946576e+01 inf =   1.122e+00 (13294) 2
*668257: obj =   4.024937204e+01 inf =   1.120e+00 (13310) 3
*668470: obj =   4.024934348e+01 inf =   1.120e+00 (13300) 2
*668753: obj =   4.024920453e+01 inf =   1.117e+00 (13268) 3
*669011: obj =   4.024917660e+01 inf =   1.115e+00 (13328) 2
*669249: obj =   4.024912919e+01 inf =   1.114e+00 (13257) 2
*669560: obj =   4.024903665e+01 inf =   1.112e+00 (13292) 4
*669825: obj =   4.024901306e+01 inf =   1.109e+00 (13237) 2
*670070: obj =   4.024899648e+01 inf =   1.110e+00 (13275) 3
*670291: obj =   4.024893508e+01 inf =   1.108e+00 (13197) 2
*670570: obj =   4.024882566e+01 inf =   1.107e+00 (13148) 3
*670863: obj =   4.024881667e+01 inf =   1.107e+00 (13109) 2
*671118: obj =   4.024879252e+01 inf =   1.104e+00 (13117) 3
*671388: obj =   4.024869277e+01 inf =   1.103e+00 (13175) 3
*671616: obj =   4.024867632e+01 inf =   1.105e+00 (13093) 2
*671862: obj =   4.024866043e+01 inf =   1.106e+00 (13116) 2
*672081: obj =   4.024864124e+01 inf =   1.107e+00 (13134) 2
*672291: obj =   4.024863182e+01 inf =   1.107e+00 (13112) 3
*672594: obj =   4.024861099e+01 inf =   1.106e+00 (13117) 3
*672878: obj =   4.024825847e+01 inf =   1.104e+00 (13060) 2
*673099: obj =   4.024824019e+01 inf =   1.101e+00 (13076) 2
*673349: obj =   4.024821661e+01 inf =   1.101e+00 (13047) 3
*673631: obj =   4.024810925e+01 inf =   1.100e+00 (13090) 2
*673851: obj =   4.024809254e+01 inf =   1.098e+00 (13067) 2
*674091: obj =   4.024807939e+01 inf =   1.098e+00 (13058) 3
*674360: obj =   4.024799747e+01 inf =   1.099e+00 (13045) 3
*674650: obj =   4.024782766e+01 inf =   1.098e+00 (13047) 2
*674875: obj =   4.024780581e+01 inf =   1.099e+00 (13050) 2
*675094: obj =   4.024776819e+01 inf =   1.100e+00 (13068) 3
*675319: obj =   4.024774233e+01 inf =   1.100e+00 (13042) 2
*675595: obj =   4.024768904e+01 inf =   1.099e+00 (12982) 2
*675851: obj =   4.024767676e+01 inf =   1.098e+00 (12948) 3
*676107: obj =   4.024765003e+01 inf =   1.097e+00 (12980) 3
*676361: obj =   4.024762504e+01 inf =   1.098e+00 (12975) 2
*676624: obj =   4.024762274e+01 inf =   1.098e+00 (12926) 3
*676851: obj =   4.024756795e+01 inf =   1.098e+00 (12945) 2
*677094: obj =   4.024753290e+01 inf =   1.098e+00 (12946) 2
*677370: obj =   4.024751178e+01 inf =   1.097e+00 (13002) 3
*677633: obj =   4.024748536e+01 inf =   1.096e+00 (12928) 3
*677914: obj =   4.024729315e+01 inf =   1.093e+00 (12968) 2
*678149: obj =   4.024725989e+01 inf =   1.091e+00 (12913) 2
*678373: obj =   4.024721168e+01 inf =   1.089e+00 (12837) 3
*678695: obj =   4.024688583e+01 inf =   1.088e+00 (12974) 3
*678901: obj =   4.024686500e+01 inf =   1.084e+00 (12922) 2
*679135: obj =   4.024685185e+01 inf =   1.083e+00 (13009) 2
*679376: obj =   4.024682508e+01 inf =   1.082e+00 (12939) 2
*679623: obj =   4.024675241e+01 inf =   1.080e+00 (12981) 3
*679867: obj =   4.024672298e+01 inf =   1.080e+00 (12960) 2
*680118: obj =   4.024670539e+01 inf =   1.081e+00 (12918) 3
*680402: obj =   4.024668932e+01 inf =   1.081e+00 (12901) 2
*680635: obj =   4.024663357e+01 inf =   1.081e+00 (12922) 3
*680924: obj =   4.024630586e+01 inf =   1.077e+00 (12960) 2
*681135: obj =   4.024629374e+01 inf =   1.076e+00 (12945) 2
*681365: obj =   4.024611534e+01 inf =   1.071e+00 (12914) 2
*681619: obj =   4.024597199e+01 inf =   1.070e+00 (12869) 3
*681827: obj =   4.024593774e+01 inf =   1.072e+00 (12875) 2
*682065: obj =   4.024591330e+01 inf =   1.073e+00 (12807) 2
*682291: obj =   4.024576891e+01 inf =   1.075e+00 (12820) 3
*682612: obj =   4.024543050e+01 inf =   1.072e+00 (12824) 2
*682903: obj =   4.024535358e+01 inf =   1.070e+00 (12784) 3
*683148: obj =   4.024532240e+01 inf =   1.069e+00 (12756) 3
*683406: obj =   4.024522283e+01 inf =   1.067e+00 (12791) 2
*683630: obj =   4.024519433e+01 inf =   1.067e+00 (12784) 2
*683897: obj =   4.024465472e+01 inf =   1.063e+00 (12828) 3
*684106: obj =   4.024461614e+01 inf =   1.065e+00 (12831) 2
*684346: obj =   4.024460196e+01 inf =   1.064e+00 (12767) 2
*684652: obj =   4.024452593e+01 inf =   1.062e+00 (12784) 3
*684867: obj =   4.024448474e+01 inf =   1.059e+00 (12744) 2
*685100: obj =   4.024446161e+01 inf =   1.060e+00 (12738) 3
*685346: obj =   4.024442063e+01 inf =   1.063e+00 (12709) 2
*685561: obj =   4.024440980e+01 inf =   1.062e+00 (12745) 2
*685791: obj =   4.024437436e+01 inf =   1.062e+00 (12786) 2
*686052: obj =   4.024428461e+01 inf =   1.061e+00 (12719) 3
*686282: obj =   4.024424583e+01 inf =   1.057e+00 (12661) 2
*686536: obj =   4.024422903e+01 inf =   1.056e+00 (12677) 3
*686789: obj =   4.024412475e+01 inf =   1.053e+00 (12700) 2
*687034: obj =   4.024408655e+01 inf =   1.052e+00 (12681) 3
*687319: obj =   4.024405544e+01 inf =   1.050e+00 (12690) 2
*687543: obj =   4.024402827e+01 inf =   1.048e+00 (12705) 3
*687806: obj =   4.024399094e+01 inf =   1.047e+00 (12632) 2
