GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2543007: obj =   4.443715727e+00 inf =   2.805e+00 (21948)
*2543060: obj =   4.443707064e+00 inf =   2.805e+00 (21924) 1
*2543126: obj =   4.443702859e+00 inf =   2.805e+00 (21942) 1
*2543197: obj =   4.443698002e+00 inf =   2.806e+00 (21929)
*2543263: obj =   4.443694935e+00 inf =   2.806e+00 (21950) 1
*2543328: obj =   4.443691291e+00 inf =   2.805e+00 (21943) 1
*2543413: obj =   4.443653488e+00 inf =   2.803e+00 (21940)
*2543486: obj =   4.443653426e+00 inf =   2.803e+00 (21966) 1
*2543558: obj =   4.443652563e+00 inf =   2.803e+00 (21925) 1
*2543633: obj =   4.443650489e+00 inf =   2.803e+00 (21900) 1
*2543712: obj =   4.443649684e+00 inf =   2.802e+00 (21910)
*2543774: obj =   4.443644018e+00 inf =   2.802e+00 (21895) 1
*2543831: obj =   4.443637471e+00 inf =   2.801e+00 (21895)
*2543909: obj =   4.443548081e+00 inf =   2.798e+00 (21910) 1
*2543985: obj =   4.443512203e+00 inf =   2.796e+00 (21915) 1
*2544051: obj =   4.443506355e+00 inf =   2.796e+00 (21934)
*2544112: obj =   4.443495465e+00 inf =   2.795e+00 (21918) 1
*2544167: obj =   4.443485480e+00 inf =   2.795e+00 (21885) 1
*2544239: obj =   4.443478401e+00 inf =   2.794e+00 (21914)
*2544297: obj =   4.443470688e+00 inf =   2.794e+00 (21897) 1
*2544364: obj =   4.443464454e+00 inf =   2.794e+00 (21875)
*2544428: obj =   4.443464373e+00 inf =   2.793e+00 (21886) 1
*2544505: obj =   4.443429063e+00 inf =   2.793e+00 (21891) 1
*2544583: obj =   4.443390241e+00 inf =   2.792e+00 (21905) 1
*2544650: obj =   4.443384690e+00 inf =   2.791e+00 (21887)
*2544721: obj =   4.443377419e+00 inf =   2.792e+00 (21914) 1
*2544802: obj =   4.443316558e+00 inf =   2.791e+00 (21927) 1
*2544894: obj =   4.443221512e+00 inf =   2.791e+00 (21967)
*2544977: obj =   4.442953921e+00 inf =   2.790e+00 (22000) 1
*2545038: obj =   4.442944678e+00 inf =   2.790e+00 (21992)
*2545111: obj =   4.442944334e+00 inf =   2.790e+00 (21973) 1
*2545173: obj =   4.442937994e+00 inf =   2.789e+00 (21976) 1
*2545248: obj =   4.442925098e+00 inf =   2.789e+00 (21941)
*2545312: obj =   4.442919601e+00 inf =   2.789e+00 (21960) 1
*2545370: obj =   4.442916800e+00 inf =   2.789e+00 (21972) 1
*2545436: obj =   4.442915842e+00 inf =   2.789e+00 (21967)
*2545512: obj =   4.442907422e+00 inf =   2.789e+00 (21979) 1
*2545580: obj =   4.442904502e+00 inf =   2.788e+00 (21957) 1
*2545664: obj =   4.442902058e+00 inf =   2.789e+00 (21977) 1
*2545730: obj =   4.442888734e+00 inf =   2.787e+00 (21976)
*2545781: obj =   4.442887357e+00 inf =   2.787e+00 (21965) 1
*2545844: obj =   4.442880726e+00 inf =   2.786e+00 (21967)
*2545899: obj =   4.442871520e+00 inf =   2.786e+00 (21946) 1
*2545956: obj =   4.442863135e+00 inf =   2.787e+00 (21947)
*2546010: obj =   4.442855453e+00 inf =   2.788e+00 (21902) 1
*2546071: obj =   4.442854818e+00 inf =   2.788e+00 (21909) 1
*2546136: obj =   4.442841461e+00 inf =   2.791e+00 (21900)
*2546204: obj =   4.442840278e+00 inf =   2.791e+00 (21920) 1
*2546259: obj =   4.442825323e+00 inf =   2.789e+00 (21894)
*2546312: obj =   4.442814967e+00 inf =   2.790e+00 (21895) 1
*2546381: obj =   4.442808294e+00 inf =   2.790e+00 (21879) 1
*2546457: obj =   4.442806804e+00 inf =   2.790e+00 (21871)
*2546523: obj =   4.442795721e+00 inf =   2.790e+00 (21841) 1
*2546599: obj =   4.442792528e+00 inf =   2.790e+00 (21865) 1
*2546667: obj =   4.442791965e+00 inf =   2.790e+00 (21876)
*2546729: obj =   4.442786735e+00 inf =   2.791e+00 (21871) 1
*2546788: obj =   4.442780588e+00 inf =   2.792e+00 (21880) 1
*2546849: obj =   4.442773360e+00 inf =   2.794e+00 (21877)
*2546924: obj =   4.442772561e+00 inf =   2.794e+00 (21921) 1
*2546985: obj =   4.442769615e+00 inf =   2.793e+00 (21882) 1
*2547055: obj =   4.442764718e+00 inf =   2.794e+00 (21923)
*2547109: obj =   4.442761449e+00 inf =   2.794e+00 (21936) 1
*2547172: obj =   4.442758620e+00 inf =   2.794e+00 (21914)
*2547235: obj =   4.442753187e+00 inf =   2.792e+00 (21931) 1
*2547290: obj =   4.442747189e+00 inf =   2.789e+00 (21934) 1
*2547357: obj =   4.442743744e+00 inf =   2.788e+00 (21917)
*2547429: obj =   4.442743639e+00 inf =   2.788e+00 (21907) 1
*2547500: obj =   4.442738498e+00 inf =   2.787e+00 (21910) 1
*2547584: obj =   4.442737459e+00 inf =   2.787e+00 (21888)
*2547645: obj =   4.442732899e+00 inf =   2.787e+00 (21880) 1
*2547696: obj =   4.442731564e+00 inf =   2.786e+00 (21847) 1
*2547773: obj =   4.442721277e+00 inf =   2.788e+00 (21788)
*2547830: obj =   4.442713954e+00 inf =   2.786e+00 (21771) 1
*2547887: obj =   4.442702679e+00 inf =   2.787e+00 (21768)
*2547972: obj =   4.442538741e+00 inf =   2.787e+00 (21850) 1
*2548034: obj =   4.442536610e+00 inf =   2.787e+00 (21885) 1
*2548103: obj =   4.442531649e+00 inf =   2.788e+00 (21851)
*2548162: obj =   4.442530866e+00 inf =   2.788e+00 (21871) 1
*2548230: obj =   4.442525668e+00 inf =   2.788e+00 (21849)
*2548291: obj =   4.442518409e+00 inf =   2.787e+00 (21837) 1
*2548349: obj =   4.442511365e+00 inf =   2.787e+00 (21848) 1
*2548415: obj =   4.442505387e+00 inf =   2.785e+00 (21830)
*2548478: obj =   4.442503223e+00 inf =   2.783e+00 (21782) 1
*2548552: obj =   4.442501738e+00 inf =   2.783e+00 (21811) 1
*2548625: obj =   4.442492672e+00 inf =   2.783e+00 (21789)
*2548697: obj =   4.442391168e+00 inf =   2.783e+00 (21783) 1
*2548756: obj =   4.442385763e+00 inf =   2.781e+00 (21776) 1
*2548832: obj =   4.442359283e+00 inf =   2.781e+00 (21828)
*2548888: obj =   4.442347518e+00 inf =   2.779e+00 (21800) 1
*2548948: obj =   4.442338020e+00 inf =   2.778e+00 (21803)
*2549004: obj =   4.442334748e+00 inf =   2.778e+00 (21794) 1
*2549063: obj =   4.442334516e+00 inf =   2.778e+00 (21745) 1
*2549133: obj =   4.442333392e+00 inf =   2.777e+00 (21738)
*2549200: obj =   4.442332102e+00 inf =   2.777e+00 (21753) 1
*2549279: obj =   4.442332092e+00 inf =   2.777e+00 (21735) 1
*2549362: obj =   4.442318507e+00 inf =   2.777e+00 (21738) 1
*2549444: obj =   4.442316712e+00 inf =   2.777e+00 (21764)
*2549511: obj =   4.442295075e+00 inf =   2.775e+00 (21781) 1
*2549596: obj =   4.441860490e+00 inf =   2.774e+00 (21789)
*2549675: obj =   4.441724148e+00 inf =   2.773e+00 (21834) 1
*2549745: obj =   4.441722687e+00 inf =   2.774e+00 (21819) 1
*2549818: obj =   4.441721805e+00 inf =   2.773e+00 (21818)
*2549876: obj =   4.441712131e+00 inf =   2.773e+00 (21797) 1
*2549948: obj =   4.441686841e+00 inf =   2.772e+00 (21799)
*2550012: obj =   4.441377565e+00 inf =   2.772e+00 (21822) 1
*2550074: obj =   4.441373085e+00 inf =   2.773e+00 (21833) 1
*2550142: obj =   4.441370606e+00 inf =   2.773e+00 (21804)
*2550210: obj =   4.441367440e+00 inf =   2.773e+00 (21815) 1
*2550274: obj =   4.441362966e+00 inf =   2.773e+00 (21823) 1
*2550338: obj =   4.441359691e+00 inf =   2.771e+00 (21829)
*2550396: obj =   4.441354537e+00 inf =   2.769e+00 (21818) 1
*2550463: obj =   4.441346572e+00 inf =   2.767e+00 (21781) 1
*2550551: obj =   4.441324339e+00 inf =   2.765e+00 (21790)
*2550627: obj =   4.441322060e+00 inf =   2.765e+00 (21791) 1
*2550697: obj =   4.441320388e+00 inf =   2.764e+00 (21771) 1
*2550768: obj =   4.441316854e+00 inf =   2.764e+00 (21769) 1
*2550822: obj =   4.441297329e+00 inf =   2.764e+00 (21792)
*2550892: obj =   4.441294429e+00 inf =   2.764e+00 (21791) 1
*2550972: obj =   4.441294367e+00 inf =   2.764e+00 (21808) 1
*2551039: obj =   4.441288157e+00 inf =   2.764e+00 (21784)
*2551092: obj =   4.441281713e+00 inf =   2.764e+00 (21758) 1
*2551149: obj =   4.441271582e+00 inf =   2.765e+00 (21783)
*2551226: obj =   4.441270848e+00 inf =   2.765e+00 (21773) 1
*2551285: obj =   4.441262413e+00 inf =   2.765e+00 (21780) 1
*2551368: obj =   4.441249083e+00 inf =   2.765e+00 (21749)
*2551437: obj =   4.441248046e+00 inf =   2.765e+00 (21766) 1
*2551487: obj =   4.441240392e+00 inf =   2.763e+00 (21777) 1
*2551545: obj =   4.441235300e+00 inf =   2.760e+00 (21751)
*2551620: obj =   4.441234898e+00 inf =   2.760e+00 (21769) 1
*2551690: obj =   4.441232693e+00 inf =   2.760e+00 (21749) 1
*2551765: obj =   4.441226340e+00 inf =   2.759e+00 (21708)
*2551823: obj =   4.441223138e+00 inf =   2.760e+00 (21726) 1
*2551889: obj =   4.441219820e+00 inf =   2.760e+00 (21736) 1
*2551980: obj =   4.440724874e+00 inf =   2.758e+00 (21740)
*2552034: obj =   4.440720438e+00 inf =   2.758e+00 (21801) 1
*2552097: obj =   4.440713832e+00 inf =   2.758e+00 (21769)
*2552158: obj =   4.440705222e+00 inf =   2.760e+00 (21727) 1
*2552221: obj =   4.440700106e+00 inf =   2.762e+00 (21738) 1
*2552279: obj =   4.440691678e+00 inf =   2.760e+00 (21732)
*2552334: obj =   4.440683447e+00 inf =   2.760e+00 (21728) 1
*2552410: obj =   4.440675844e+00 inf =   2.759e+00 (21705)
*2552469: obj =   4.440673876e+00 inf =   2.759e+00 (21709) 1
*2552527: obj =   4.440672367e+00 inf =   2.760e+00 (21680) 1
*2552604: obj =   4.440653118e+00 inf =   2.758e+00 (21717)
*2552662: obj =   4.440644102e+00 inf =   2.759e+00 (21745) 1
*2552743: obj =   4.440598435e+00 inf =   2.760e+00 (21692)
*2552823: obj =   4.440544825e+00 inf =   2.759e+00 (21728) 1
*2552902: obj =   4.440544258e+00 inf =   2.759e+00 (21717) 1
*2552975: obj =   4.440510589e+00 inf =   2.758e+00 (21726) 1
*2553034: obj =   4.440505221e+00 inf =   2.757e+00 (21680)
*2553087: obj =   4.440496315e+00 inf =   2.758e+00 (21645) 1
*2553144: obj =   4.440491372e+00 inf =   2.759e+00 (21659)
*2553213: obj =   4.440487014e+00 inf =   2.761e+00 (21660) 1
*2553278: obj =   4.440484032e+00 inf =   2.762e+00 (21699) 1
*2553345: obj =   4.440480855e+00 inf =   2.763e+00 (21679)
*2553417: obj =   4.440479471e+00 inf =   2.763e+00 (21665) 1
*2553490: obj =   4.440478309e+00 inf =   2.763e+00 (21641) 1
*2553572: obj =   4.440467077e+00 inf =   2.762e+00 (21628)
*2553651: obj =   4.440466625e+00 inf =   2.762e+00 (21621) 1
*2553717: obj =   4.440466413e+00 inf =   2.762e+00 (21629) 1
*2553782: obj =   4.440463983e+00 inf =   2.762e+00 (21642)
*2553848: obj =   4.440458524e+00 inf =   2.762e+00 (21650) 1
*2553909: obj =   4.440354912e+00 inf =   2.763e+00 (21646) 1
*2553976: obj =   4.440338322e+00 inf =   2.766e+00 (21648)
*2554030: obj =   4.440333404e+00 inf =   2.768e+00 (21625) 1
*2554092: obj =   4.440331333e+00 inf =   2.768e+00 (21642) 1
*2554163: obj =   4.440318181e+00 inf =   2.766e+00 (21608)
*2554227: obj =   4.440314221e+00 inf =   2.766e+00 (21628) 1
*2554287: obj =   4.440311710e+00 inf =   2.767e+00 (21574)
*2554368: obj =   4.440293074e+00 inf =   2.761e+00 (21559) 1
*2554441: obj =   4.440292429e+00 inf =   2.761e+00 (21541) 1
*2554494: obj =   4.440287020e+00 inf =   2.759e+00 (21550) 1
*2554558: obj =   4.440281520e+00 inf =   2.758e+00 (21530)
*2554622: obj =   4.440269827e+00 inf =   2.757e+00 (21503) 1
*2554706: obj =   4.440219224e+00 inf =   2.757e+00 (21553)
*2554770: obj =   4.440219092e+00 inf =   2.757e+00 (21561) 1
*2554830: obj =   4.440218229e+00 inf =   2.757e+00 (21548) 1
*2554895: obj =   4.440215604e+00 inf =   2.756e+00 (21548)
*2554952: obj =   4.440212119e+00 inf =   2.755e+00 (21540) 1
*2555013: obj =   4.440206967e+00 inf =   2.753e+00 (21525)
*2555065: obj =   4.440195992e+00 inf =   2.753e+00 (21539) 1
*2555129: obj =   4.440192486e+00 inf =   2.753e+00 (21563) 1
*2555185: obj =   4.440186925e+00 inf =   2.752e+00 (21563)
*2555242: obj =   4.440178977e+00 inf =   2.750e+00 (21553) 1
*2555304: obj =   4.440176052e+00 inf =   2.749e+00 (21541)
*2555352: obj =   4.440168786e+00 inf =   2.750e+00 (21545) 1
*2555416: obj =   4.440148189e+00 inf =   2.746e+00 (21530)
*2555478: obj =   4.440146841e+00 inf =   2.745e+00 (21498) 1
*2555548: obj =   4.440129283e+00 inf =   2.746e+00 (21538) 1
*2555627: obj =   4.440101484e+00 inf =   2.746e+00 (49880)
*2555696: obj =   4.440082483e+00 inf =   2.747e+00 (49889) 1
*2555771: obj =   4.440065313e+00 inf =   2.746e+00 (49898) 1
*2555848: obj =   4.440064426e+00 inf =   2.745e+00 (49901) 1
*2555911: obj =   4.440041171e+00 inf =   2.745e+00 (49516)
*2555978: obj =   4.440026459e+00 inf =   2.745e+00 (49520) 1
*2556029: obj =   4.440022515e+00 inf =   2.746e+00 (21898)
*2556073: obj =   4.440021034e+00 inf =   2.745e+00 (21741) 1
*2556127: obj =   4.440013626e+00 inf =   2.745e+00 (21725)
*2556178: obj =   4.440010827e+00 inf =   2.746e+00 (21705) 1
*2556234: obj =   4.440010048e+00 inf =   2.746e+00 (21684)
*2556286: obj =   4.440007639e+00 inf =   2.746e+00 (21675) 1
*2556338: obj =   4.440007028e+00 inf =   2.746e+00 (21731)
*2556374: obj =   4.440007016e+00 inf =   2.746e+00 (21740) 1
*2556429: obj =   4.440006865e+00 inf =   2.746e+00 (21682)
*2556466: obj =   4.440006406e+00 inf =   2.746e+00 (21733) 1
*2556518: obj =   4.440005053e+00 inf =   2.745e+00 (21831)
*2556554: obj =   4.440005053e+00 inf =   2.745e+00 (21828) 1
*2556608: obj =   4.440004974e+00 inf =   2.745e+00 (21833)
*2556657: obj =   4.440000575e+00 inf =   2.745e+00 (21842) 1
*2556709: obj =   4.440000323e+00 inf =   2.744e+00 (21842)
*2556761: obj =   4.439998551e+00 inf =   2.744e+00 (21851) 1
*2556814: obj =   4.439996287e+00 inf =   2.744e+00 (21831)
*2556863: obj =   4.439996253e+00 inf =   2.745e+00 (21847) 1
*2556917: obj =   4.439994613e+00 inf =   2.745e+00 (21815)
*2556964: obj =   4.439994566e+00 inf =   2.745e+00 (21799) 1
*2557018: obj =   4.439993143e+00 inf =   2.745e+00 (21858)
*2557065: obj =   4.439991097e+00 inf =   2.745e+00 (21844) 1
*2557119: obj =   4.439990579e+00 inf =   2.745e+00 (21833)
*2557167: obj =   4.439990126e+00 inf =   2.745e+00 (21778) 1
*2557219: obj =   4.439988801e+00 inf =   2.744e+00 (21711)
*2557269: obj =   4.439988497e+00 inf =   2.744e+00 (21821) 1
*2557321: obj =   4.439987537e+00 inf =   2.744e+00 (21704)
*2557370: obj =   4.439987106e+00 inf =   2.744e+00 (21688) 1
*2557422: obj =   4.439983489e+00 inf =   2.743e+00 (21667)
*2557471: obj =   4.439978334e+00 inf =   2.742e+00 (21644) 1
*2557524: obj =   4.439977712e+00 inf =   2.742e+00 (21655)
*2557573: obj =   4.439977688e+00 inf =   2.742e+00 (21720) 1
*2557624: obj =   4.439968084e+00 inf =   2.742e+00 (21707)
*2557672: obj =   4.439966729e+00 inf =   2.741e+00 (21705)
*2557710: obj =   4.439963213e+00 inf =   2.741e+00 (21689) 1
*2557766: obj =   4.439958061e+00 inf =   2.740e+00 (22959)
*2557844: obj =   4.439956249e+00 inf =   2.740e+00 (22945) 1
*2557923: obj =   4.439956208e+00 inf =   2.740e+00 (22930) 1
*2557997: obj =   4.439955841e+00 inf =   2.739e+00 (22966) 1
*2558056: obj =   4.439948149e+00 inf =   2.736e+00 (21746)
*2558105: obj =   4.439946859e+00 inf =   2.736e+00 (21634) 1
*2558164: obj =   4.439945964e+00 inf =   2.736e+00 (21623)
*2558214: obj =   4.439945248e+00 inf =   2.736e+00 (21660) 1
*2558273: obj =   4.439944926e+00 inf =   2.735e+00 (21653)
*2558309: obj =   4.439943722e+00 inf =   2.735e+00 (21752) 1
*2558361: obj =   4.439939372e+00 inf =   2.735e+00 (21599)
*2558400: obj =   4.439939112e+00 inf =   2.735e+00 (21670) 1
*2558454: obj =   4.439938482e+00 inf =   2.735e+00 (21557)
*2558497: obj =   4.439938311e+00 inf =   2.734e+00 (21511) 1
*2558550: obj =   4.439934920e+00 inf =   2.734e+00 (21535)
*2558599: obj =   4.439882672e+00 inf =   2.733e+00 (21541) 1
*2558651: obj =   4.439882294e+00 inf =   2.734e+00 (21539)
*2558701: obj =   4.439882294e+00 inf =   2.734e+00 (21542) 1
*2558753: obj =   4.439880599e+00 inf =   2.733e+00 (21537)
*2558803: obj =   4.439880578e+00 inf =   2.733e+00 (21537) 1
*2558854: obj =   4.439878174e+00 inf =   2.731e+00 (21504)
*2558904: obj =   4.439877138e+00 inf =   2.731e+00 (21488) 1
*2558958: obj =   4.439877052e+00 inf =   2.730e+00 (21488)
*2559007: obj =   4.439874878e+00 inf =   2.729e+00 (21530) 1
*2559061: obj =   4.439873367e+00 inf =   2.729e+00 (21514)
*2559112: obj =   4.439871465e+00 inf =   2.728e+00 (21503) 1
*2559166: obj =   4.439869123e+00 inf =   2.728e+00 (21502)
*2559214: obj =   4.439867191e+00 inf =   2.727e+00 (21512) 1
*2559266: obj =   4.439867070e+00 inf =   2.727e+00 (21569)
*2559316: obj =   4.439865982e+00 inf =   2.726e+00 (21571) 1
*2559367: obj =   4.439863543e+00 inf =   2.725e+00 (21554)
*2559417: obj =   4.439860971e+00 inf =   2.725e+00 (21531) 1
*2559468: obj =   4.439859451e+00 inf =   2.725e+00 (21496)
*2559519: obj =   4.439859450e+00 inf =   2.725e+00 (21519) 1
*2559574: obj =   4.439858494e+00 inf =   2.725e+00 (21517)
*2559620: obj =   4.439855716e+00 inf =   2.724e+00 (21547) 1
*2559672: obj =   4.439851044e+00 inf =   2.724e+00 (21525)
*2559722: obj =   4.439850891e+00 inf =   2.724e+00 (21483) 1
*2559777: obj =   4.439850148e+00 inf =   2.724e+00 (21497)
*2559823: obj =   4.439834864e+00 inf =   2.723e+00 (21575) 1
*2559877: obj =   4.439834855e+00 inf =   2.723e+00 (21547)
*2559924: obj =   4.439833640e+00 inf =   2.723e+00 (21567) 1
*2559977: obj =   4.439832744e+00 inf =   2.723e+00 (21566)
*2560028: obj =   4.439830140e+00 inf =   2.722e+00 (21572) 1
*2560081: obj =   4.439826181e+00 inf =   2.721e+00 (21478)
*2560129: obj =   4.439826172e+00 inf =   2.721e+00 (21484) 1
*2560182: obj =   4.439821765e+00 inf =   2.721e+00 (21466)
*2560230: obj =   4.439818973e+00 inf =   2.721e+00 (21478) 1
*2560284: obj =   4.439818869e+00 inf =   2.721e+00 (21512)
*2560331: obj =   4.439818199e+00 inf =   2.720e+00 (21482) 1
*2560383: obj =   4.439814460e+00 inf =   2.721e+00 (21434)
*2560432: obj =   4.439812837e+00 inf =   2.722e+00 (21397) 1
*2560482: obj =   4.439812811e+00 inf =   2.722e+00 (21421)
*2560532: obj =   4.439812811e+00 inf =   2.721e+00 (21433)
*2560571: obj =   4.439810528e+00 inf =   2.721e+00 (21458) 1
*2560623: obj =   4.439643452e+00 inf =   2.721e+00 (21463)
*2560663: obj =   4.439642837e+00 inf =   2.720e+00 (21483) 1
*2560728: obj =   4.439505092e+00 inf =   2.719e+00 (49673)
*2560805: obj =   4.439460158e+00 inf =   2.718e+00 (45108) 1
*2560880: obj =   4.439458092e+00 inf =   2.718e+00 (49652) 1
*2560958: obj =   4.439431887e+00 inf =   2.718e+00 (49640) 1
*2561021: obj =   4.439412179e+00 inf =   2.718e+00 (21685)
*2561058: obj =   4.439410777e+00 inf =   2.718e+00 (21695) 1
*2561109: obj =   4.439406555e+00 inf =   2.718e+00 (21659)
*2561157: obj =   4.439402940e+00 inf =   2.717e+00 (21671) 1
*2561207: obj =   4.439396917e+00 inf =   2.717e+00 (21670)
*2561259: obj =   4.439396506e+00 inf =   2.717e+00 (21635) 1
*2561311: obj =   4.439390707e+00 inf =   2.716e+00 (21574)
*2561361: obj =   4.439383725e+00 inf =   2.715e+00 (21587) 1
*2561415: obj =   4.439383420e+00 inf =   2.715e+00 (21556)
*2561463: obj =   4.439381053e+00 inf =   2.715e+00 (21564) 1
*2561515: obj =   4.439379537e+00 inf =   2.715e+00 (21560)
*2561564: obj =   4.439378058e+00 inf =   2.715e+00 (21560) 1
*2561616: obj =   4.439377464e+00 inf =   2.716e+00 (21548)
*2561665: obj =   4.439372157e+00 inf =   2.715e+00 (21602) 1
*2561725: obj =   4.439344377e+00 inf =   2.716e+00 (21638)
*2561770: obj =   4.439225907e+00 inf =   2.716e+00 (21635) 1
*2561825: obj =   4.439224079e+00 inf =   2.716e+00 (21617)
*2561870: obj =   4.439223799e+00 inf =   2.716e+00 (21641) 1
*2561932: obj =   4.439093568e+00 inf =   2.715e+00 (49677)
*2562001: obj =   4.439057750e+00 inf =   2.714e+00 (21697) 1
*2562054: obj =   4.439050722e+00 inf =   2.716e+00 (21689)
*2562095: obj =   4.439044874e+00 inf =   2.717e+00 (21674) 1
*2562148: obj =   4.439043290e+00 inf =   2.718e+00 (21684)
*2562190: obj =   4.439043012e+00 inf =   2.718e+00 (21668) 1
*2562243: obj =   4.439042925e+00 inf =   2.718e+00 (21646)
*2562284: obj =   4.439042202e+00 inf =   2.718e+00 (21610) 1
*2562338: obj =   4.439041486e+00 inf =   2.718e+00 (21619)
*2562382: obj =   4.439041101e+00 inf =   2.718e+00 (21591) 1
*2562436: obj =   4.439040795e+00 inf =   2.718e+00 (21565)
*2562485: obj =   4.439037202e+00 inf =   2.717e+00 (21562) 1
*2562542: obj =   4.439036295e+00 inf =   2.717e+00 (21579)
*2562587: obj =   4.439036203e+00 inf =   2.717e+00 (21573) 1
*2562644: obj =   4.439035700e+00 inf =   2.717e+00 (21542)
*2562688: obj =   4.439035504e+00 inf =   2.717e+00 (21503) 1
*2562742: obj =   4.439035454e+00 inf =   2.717e+00 (21504)
*2562792: obj =   4.439009818e+00 inf =   2.716e+00 (21535)
*2562833: obj =   4.438986487e+00 inf =   2.715e+00 (21508) 1
*2562886: obj =   4.438947787e+00 inf =   2.715e+00 (21504)
*2562929: obj =   4.438945417e+00 inf =   2.714e+00 (21510) 1
*2562983: obj =   4.438937988e+00 inf =   2.714e+00 (21487)
*2563027: obj =   4.438936207e+00 inf =   2.714e+00 (21504) 1
*2563080: obj =   4.438933236e+00 inf =   2.712e+00 (21518)
*2563124: obj =   4.438932516e+00 inf =   2.712e+00 (21490) 1
*2563176: obj =   4.438931086e+00 inf =   2.711e+00 (21500)
*2563219: obj =   4.438930278e+00 inf =   2.711e+00 (21553) 1
*2563276: obj =   4.438929350e+00 inf =   2.711e+00 (21511)
*2563318: obj =   4.438927861e+00 inf =   2.712e+00 (21524) 1
*2563372: obj =   4.438925988e+00 inf =   2.712e+00 (21462)
*2563416: obj =   4.438925921e+00 inf =   2.712e+00 (21465) 1
*2563474: obj =   4.438925113e+00 inf =   2.712e+00 (21431)
*2563535: obj =   4.438902666e+00 inf =   2.712e+00 (49674) 1
*2563618: obj =   4.438888643e+00 inf =   2.711e+00 (49664) 1
*2563704: obj =   4.438886833e+00 inf =   2.711e+00 (49659)
*2563780: obj =   4.438871802e+00 inf =   2.711e+00 (49661) 1
*2563853: obj =   4.438871203e+00 inf =   2.711e+00 (49649) 1
*2563923: obj =   4.438871138e+00 inf =   2.711e+00 (49651) 1
*2563999: obj =   4.438867070e+00 inf =   2.711e+00 (49651)
*2564041: obj =   4.438842101e+00 inf =   2.710e+00 (21631) 1
*2564093: obj =   4.438840958e+00 inf =   2.710e+00 (21649)
*2564135: obj =   4.438839849e+00 inf =   2.710e+00 (21651) 1
*2564189: obj =   4.438836420e+00 inf =   2.709e+00 (21652)
*2564232: obj =   4.438836004e+00 inf =   2.709e+00 (21674) 1
*2564287: obj =   4.438835906e+00 inf =   2.710e+00 (21660)
*2564329: obj =   4.438833597e+00 inf =   2.709e+00 (21637) 1
*2564382: obj =   4.438829574e+00 inf =   2.709e+00 (21643)
*2564428: obj =   4.438826662e+00 inf =   2.708e+00 (21625) 1
*2564484: obj =   4.438775815e+00 inf =   2.708e+00 (21632)
*2564529: obj =   4.438775234e+00 inf =   2.708e+00 (21592) 1
*2564582: obj =   4.438771605e+00 inf =   2.707e+00 (21609)
*2564630: obj =   4.438771585e+00 inf =   2.707e+00 (21564) 1
*2564667: obj =   4.438769894e+00 inf =   2.706e+00 (21581)
*2564714: obj =   4.438766205e+00 inf =   2.706e+00 (21555)
*2564753: obj =   4.438764980e+00 inf =   2.706e+00 (21545) 1
*2564806: obj =   4.438764688e+00 inf =   2.706e+00 (21558)
*2564849: obj =   4.438763098e+00 inf =   2.706e+00 (21570) 1
*2564908: obj =   4.438762831e+00 inf =   2.706e+00 (21620)
*2564955: obj =   4.438743076e+00 inf =   2.707e+00 (21661) 1
*2565012: obj =   4.438708375e+00 inf =   2.707e+00 (21694)
*2565055: obj =   4.438707162e+00 inf =   2.707e+00 (21604) 1
*2565107: obj =   4.438702898e+00 inf =   2.707e+00 (21606)
*2565148: obj =   4.438700145e+00 inf =   2.707e+00 (21651) 1
*2565200: obj =   4.438697369e+00 inf =   2.706e+00 (21617)
*2565244: obj =   4.438696624e+00 inf =   2.706e+00 (21544) 1
*2565298: obj =   4.438696500e+00 inf =   2.706e+00 (21562)
*2565346: obj =   4.438695420e+00 inf =   2.706e+00 (21599) 1
*2565396: obj =   4.438683771e+00 inf =   2.704e+00 (21576)
*2565447: obj =   4.438680715e+00 inf =   2.703e+00 (21508) 1
*2565501: obj =   4.438677997e+00 inf =   2.704e+00 (21503)
*2565548: obj =   4.438677440e+00 inf =   2.703e+00 (21477) 1
*2565600: obj =   4.438676690e+00 inf =   2.703e+00 (21478)
*2565651: obj =   4.438675681e+00 inf =   2.703e+00 (21478) 1
*2565705: obj =   4.438673981e+00 inf =   2.703e+00 (21466)
*2565756: obj =   4.438494656e+00 inf =   2.703e+00 (21470) 1
*2565811: obj =   4.438493254e+00 inf =   2.702e+00 (21509)
*2565858: obj =   4.438493169e+00 inf =   2.702e+00 (21483) 1
*2565913: obj =   4.438490034e+00 inf =   2.701e+00 (21476)
