GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.450.lp -o input/web-Google.html/web-Google.txt.gz.450.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.450.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*743937: obj =   4.453259225e-01 inf =   8.077e+01 (9917)
*743947: obj =   4.453259161e-01 inf =   8.079e+01 (9922)
*743957: obj =   4.453259160e-01 inf =   8.079e+01 (9884)
*743968: obj =   4.453259071e-01 inf =   8.083e+01 (9914)
*743978: obj =   4.453258970e-01 inf =   8.088e+01 (9938)
*743983: obj =   4.453258872e-01 inf =   8.094e+01 (9958) 1
*743992: obj =   4.453258860e-01 inf =   8.094e+01 (9924)
*744002: obj =   4.453258542e-01 inf =   8.111e+01 (9958)
*744012: obj =   4.453258470e-01 inf =   8.115e+01 (9975)
*744022: obj =   4.453258312e-01 inf =   8.124e+01 (9959)
*744032: obj =   4.453258090e-01 inf =   8.136e+01 (9951)
*744042: obj =   4.453258003e-01 inf =   8.141e+01 (9966)
*744051: obj =   4.453257904e-01 inf =   8.147e+01 (9968)
*744061: obj =   4.453257513e-01 inf =   8.169e+01 (10014)
*744070: obj =   4.453257441e-01 inf =   8.173e+01 (9948)
*744079: obj =   4.453257348e-01 inf =   8.178e+01 (9970)
*744088: obj =   4.453257266e-01 inf =   8.183e+01 (9975)
*744097: obj =   4.453257156e-01 inf =   8.189e+01 (9987)
*744107: obj =   4.453257154e-01 inf =   8.190e+01 (9931)
*744114: obj =   4.453257146e-01 inf =   8.190e+01 (9911) 1
*744127: obj =   4.453257134e-01 inf =   8.190e+01 (9925)
*744138: obj =   4.453257133e-01 inf =   8.190e+01 (9928)
*744147: obj =   4.453256939e-01 inf =   8.200e+01 (9982)
*744157: obj =   4.453256759e-01 inf =   8.209e+01 (9969)
*744167: obj =   4.453256576e-01 inf =   8.217e+01 (9979)
*744178: obj =   4.453256559e-01 inf =   8.218e+01 (9998)
*744189: obj =   4.453256516e-01 inf =   8.220e+01 (9992)
*744199: obj =   4.453256387e-01 inf =   8.226e+01 (10059)
*744209: obj =   4.453256180e-01 inf =   8.236e+01 (10041)
*744219: obj =   4.453256179e-01 inf =   8.237e+01 (10047)
*744229: obj =   4.453256175e-01 inf =   8.237e+01 (10060)
*744234: obj =   4.453256175e-01 inf =   8.237e+01 (10059) 1
*744243: obj =   4.453255935e-01 inf =   8.249e+01 (10043)
*744253: obj =   4.453255923e-01 inf =   8.250e+01 (10013)
*744262: obj =   4.453255921e-01 inf =   8.250e+01 (10042)
*744272: obj =   4.453255921e-01 inf =   8.250e+01 (9968)
*744281: obj =   4.453255791e-01 inf =   8.257e+01 (9987)
*744291: obj =   4.453255522e-01 inf =   8.270e+01 (10011)
*744300: obj =   4.453255422e-01 inf =   8.276e+01 (10010)
*744310: obj =   4.453255420e-01 inf =   8.276e+01 (10043)
*744320: obj =   4.453255420e-01 inf =   8.276e+01 (9988)
*744329: obj =   4.453255416e-01 inf =   8.276e+01 (10033)
*744339: obj =   4.453255396e-01 inf =   8.277e+01 (9977)
*744348: obj =   4.453255363e-01 inf =   8.279e+01 (9927)
*744357: obj =   4.453255316e-01 inf =   8.282e+01 (9933)
*744362: obj =   4.453255227e-01 inf =   8.287e+01 (9940) 1
*744372: obj =   4.453255223e-01 inf =   8.287e+01 (9930)
*744381: obj =   4.453255221e-01 inf =   8.287e+01 (9966)
*744390: obj =   4.453255154e-01 inf =   8.291e+01 (9958)
*744399: obj =   4.453255083e-01 inf =   8.295e+01 (9970)
*744408: obj =   4.453255083e-01 inf =   8.295e+01 (9929)
*744417: obj =   4.453255083e-01 inf =   8.295e+01 (9925)
*744426: obj =   4.453255083e-01 inf =   8.295e+01 (9940)
*744440: obj =   4.453255082e-01 inf =   8.295e+01 (9916)
*744454: obj =   4.453255082e-01 inf =   8.295e+01 (9876)
*744467: obj =   4.453255051e-01 inf =   8.295e+01 (9903)
*744482: obj =   4.453255043e-01 inf =   8.296e+01 (9831) 1
*744496: obj =   4.453255040e-01 inf =   8.296e+01 (9823)
*744510: obj =   4.453255017e-01 inf =   8.296e+01 (9844)
*744524: obj =   4.453255016e-01 inf =   8.296e+01 (9811)
*744538: obj =   4.453254994e-01 inf =   8.296e+01 (9800)
*744552: obj =   4.453254994e-01 inf =   8.296e+01 (9811)
*744568: obj =   4.453254982e-01 inf =   8.296e+01 (9795)
*744582: obj =   4.453254971e-01 inf =   8.296e+01 (9816)
*744596: obj =   4.453254971e-01 inf =   8.296e+01 (9808)
*744609: obj =   4.453254130e-01 inf =   8.296e+01 (9806) 1
*744622: obj =   4.453254130e-01 inf =   8.296e+01 (9716)
*744638: obj =   4.453254095e-01 inf =   8.296e+01 (9687)
*744653: obj =   4.453254093e-01 inf =   8.296e+01 (9704)
*744667: obj =   4.453254093e-01 inf =   8.296e+01 (9718)
*744680: obj =   4.453254074e-01 inf =   8.296e+01 (9702)
*744694: obj =   4.453251997e-01 inf =   8.296e+01 (9719)
*744708: obj =   4.453251997e-01 inf =   8.296e+01 (9711)
*744722: obj =   4.453251988e-01 inf =   8.296e+01 (9703)
*744730: obj =   4.453251987e-01 inf =   8.296e+01 (9708) 1
*744744: obj =   4.453251980e-01 inf =   8.296e+01 (9739)
*744758: obj =   4.453251977e-01 inf =   8.296e+01 (9717)
*744772: obj =   4.453251974e-01 inf =   8.296e+01 (9721)
*744786: obj =   4.453251968e-01 inf =   8.296e+01 (9766)
*744800: obj =   4.453251949e-01 inf =   8.296e+01 (9760)
*744815: obj =   4.453251945e-01 inf =   8.296e+01 (9752)
*744829: obj =   4.453251929e-01 inf =   8.296e+01 (9704)
*744843: obj =   4.453251898e-01 inf =   8.295e+01 (9808)
*744855: obj =   4.453251894e-01 inf =   8.295e+01 (9845) 1
*744867: obj =   4.453251882e-01 inf =   8.295e+01 (9811)
*744879: obj =   4.453251843e-01 inf =   8.293e+01 (9852)
*744890: obj =   4.453251579e-01 inf =   8.280e+01 (9883)
*744901: obj =   4.453251578e-01 inf =   8.280e+01 (9866)
*744914: obj =   4.453251505e-01 inf =   8.282e+01 (9830)
*744927: obj =   4.453251441e-01 inf =   8.284e+01 (9882)
*744939: obj =   4.453251422e-01 inf =   8.284e+01 (9840)
*744951: obj =   4.453251378e-01 inf =   8.282e+01 (9865)
*744963: obj =   4.453251270e-01 inf =   8.276e+01 (9847)
*744975: obj =   4.453251199e-01 inf =   8.273e+01 (9761)
*744982: obj =   4.453251179e-01 inf =   8.274e+01 (9767) 1
*744994: obj =   4.453251179e-01 inf =   8.274e+01 (9767)
*745006: obj =   4.453251179e-01 inf =   8.274e+01 (9754)
*745020: obj =   4.453251179e-01 inf =   8.274e+01 (9738)
*745032: obj =   4.453251178e-01 inf =   8.274e+01 (9794)
*745044: obj =   4.453251113e-01 inf =   8.275e+01 (9737)
*745059: obj =   4.453251103e-01 inf =   8.275e+01 (9770)
*745074: obj =   4.453251103e-01 inf =   8.275e+01 (9735)
*745088: obj =   4.453251099e-01 inf =   8.275e+01 (9766)
*745097: obj =   4.453251094e-01 inf =   8.275e+01 (9769) 1
*745111: obj =   4.453251094e-01 inf =   8.275e+01 (9716)
*745126: obj =   4.453251091e-01 inf =   8.275e+01 (9697)
*745140: obj =   4.453251091e-01 inf =   8.275e+01 (9643)
*745154: obj =   4.453251091e-01 inf =   8.275e+01 (9672)
*745168: obj =   4.453251089e-01 inf =   8.275e+01 (9660)
*745182: obj =   4.453251059e-01 inf =   8.275e+01 (9682)
*745196: obj =   4.453251059e-01 inf =   8.275e+01 (9667)
*745209: obj =   4.453251017e-01 inf =   8.279e+01 (9690)
*745215: obj =   4.453250994e-01 inf =   8.282e+01 (9683) 1
*745226: obj =   4.453250955e-01 inf =   8.285e+01 (9665)
*745237: obj =   4.453250932e-01 inf =   8.287e+01 (9664)
*745249: obj =   4.453250865e-01 inf =   8.293e+01 (9680)
*745262: obj =   4.453250838e-01 inf =   8.295e+01 (9664)
*745274: obj =   4.453250713e-01 inf =   8.301e+01 (9686)
*745285: obj =   4.453250685e-01 inf =   8.299e+01 (9666)
*745297: obj =   4.453250628e-01 inf =   8.294e+01 (9669)
*745308: obj =   4.453250530e-01 inf =   8.285e+01 (9680)
*745319: obj =   4.453250474e-01 inf =   8.280e+01 (9655)
*745329: obj =   4.453250442e-01 inf =   8.282e+01 (9696) 1
*745340: obj =   4.453250439e-01 inf =   8.282e+01 (9659)
*745351: obj =   4.453250407e-01 inf =   8.285e+01 (9726)
*745362: obj =   4.453250378e-01 inf =   8.286e+01 (9665)
*745373: obj =   4.453250378e-01 inf =   8.286e+01 (9746)
*745384: obj =   4.453250240e-01 inf =   8.293e+01 (9692)
*745395: obj =   4.453250121e-01 inf =   8.300e+01 (9710)
*745406: obj =   4.453249979e-01 inf =   8.310e+01 (9699)
*745417: obj =   4.453249857e-01 inf =   8.320e+01 (9707)
*745427: obj =   4.453249811e-01 inf =   8.323e+01 (9754)
*745437: obj =   4.453249775e-01 inf =   8.325e+01 (9756)
*745446: obj =   4.453249705e-01 inf =   8.329e+01 (9725) 1
*745456: obj =   4.453249582e-01 inf =   8.336e+01 (9698)
*745467: obj =   4.453249582e-01 inf =   8.336e+01 (9702)
*745477: obj =   4.453249582e-01 inf =   8.336e+01 (9702)
*745488: obj =   4.453249480e-01 inf =   8.342e+01 (9703)
*745499: obj =   4.453249480e-01 inf =   8.342e+01 (9729)
*745510: obj =   4.453249390e-01 inf =   8.347e+01 (9684)
*745521: obj =   4.453249108e-01 inf =   8.363e+01 (9675)
*745531: obj =   4.453248943e-01 inf =   8.374e+01 (9605)
*745541: obj =   4.453248846e-01 inf =   8.382e+01 (9700)
*745551: obj =   4.453248693e-01 inf =   8.394e+01 (9572)
*745561: obj =   4.453248653e-01 inf =   8.398e+01 (9644)
*745571: obj =   4.453248635e-01 inf =   8.399e+01 (9650)
*745576: obj =   4.453248634e-01 inf =   8.399e+01 (9673) 1
*745585: obj =   4.453248634e-01 inf =   8.399e+01 (9651)
*745594: obj =   4.453248631e-01 inf =   8.400e+01 (9662)
*745604: obj =   4.453248631e-01 inf =   8.399e+01 (9680)
*745613: obj =   4.453248631e-01 inf =   8.399e+01 (9683)
*745623: obj =   4.453248624e-01 inf =   8.400e+01 (9709)
*745633: obj =   4.453248451e-01 inf =   8.412e+01 (9694)
*745643: obj =   4.453248451e-01 inf =   8.412e+01 (9729)
*745653: obj =   4.453248437e-01 inf =   8.413e+01 (9723)
*745662: obj =   4.453248437e-01 inf =   8.413e+01 (9647)
*745672: obj =   4.453248437e-01 inf =   8.413e+01 (9671)
*745682: obj =   4.453248437e-01 inf =   8.413e+01 (9752)
*745692: obj =   4.453248437e-01 inf =   8.413e+01 (9694)
*745698: obj =   4.453248437e-01 inf =   8.413e+01 (9738) 1
*745708: obj =   4.453248436e-01 inf =   8.413e+01 (9707)
*745718: obj =   4.453248350e-01 inf =   8.420e+01 (9671)
*745728: obj =   4.453248347e-01 inf =   8.420e+01 (9661)
*745738: obj =   4.453248346e-01 inf =   8.420e+01 (9651)
*745748: obj =   4.453248346e-01 inf =   8.420e+01 (9635)
*745758: obj =   4.453248316e-01 inf =   8.423e+01 (9643)
*745768: obj =   4.453248316e-01 inf =   8.423e+01 (9644)
*745778: obj =   4.453248245e-01 inf =   8.428e+01 (9655)
*745787: obj =   4.453248216e-01 inf =   8.431e+01 (9647)
*745796: obj =   4.453248146e-01 inf =   8.435e+01 (9678)
*745806: obj =   4.453248030e-01 inf =   8.443e+01 (9624)
*745811: obj =   4.453248030e-01 inf =   8.443e+01 (9621) 1
*745820: obj =   4.453248030e-01 inf =   8.443e+01 (9624)
*745830: obj =   4.453248030e-01 inf =   8.443e+01 (9626)
*745839: obj =   4.453247907e-01 inf =   8.452e+01 (9640)
*745849: obj =   4.453247750e-01 inf =   8.465e+01 (9661)
*745858: obj =   4.453247750e-01 inf =   8.465e+01 (9645)
*745868: obj =   4.453247614e-01 inf =   8.476e+01 (9659)
*745878: obj =   4.453247571e-01 inf =   8.479e+01 (9627)
*745888: obj =   4.453247481e-01 inf =   8.485e+01 (9650)
*745898: obj =   4.453247463e-01 inf =   8.486e+01 (9632)
*745909: obj =   4.453247401e-01 inf =   8.492e+01 (9616)
*745920: obj =   4.453247399e-01 inf =   8.492e+01 (9645)
*745930: obj =   4.453247331e-01 inf =   8.498e+01 (9674)
*745935: obj =   4.453247330e-01 inf =   8.498e+01 (9691) 1
*745945: obj =   4.453247278e-01 inf =   8.502e+01 (9703)
*745955: obj =   4.453247220e-01 inf =   8.506e+01 (9753)
*745965: obj =   4.453247197e-01 inf =   8.508e+01 (9716)
*745976: obj =   4.453247156e-01 inf =   8.509e+01 (9678)
*745987: obj =   4.453247083e-01 inf =   8.511e+01 (9716)
*745998: obj =   4.453247017e-01 inf =   8.514e+01 (9752)
*746008: obj =   4.453246815e-01 inf =   8.524e+01 (9700)
*746017: obj =   4.453246812e-01 inf =   8.524e+01 (9667)
*746027: obj =   4.453246762e-01 inf =   8.529e+01 (9716)
*746038: obj =   4.453246593e-01 inf =   8.536e+01 (9705)
*746046: obj =   4.453246592e-01 inf =   8.536e+01 (9764) 1
*746057: obj =   4.453246496e-01 inf =   8.539e+01 (9797)
*746068: obj =   4.453246434e-01 inf =   8.542e+01 (9788)
*746079: obj =   4.453246434e-01 inf =   8.542e+01 (9750)
*746090: obj =   4.453246414e-01 inf =   8.543e+01 (9781)
*746100: obj =   4.453246405e-01 inf =   8.544e+01 (9770)
*746110: obj =   4.453246405e-01 inf =   8.544e+01 (9819)
*746120: obj =   4.453246335e-01 inf =   8.548e+01 (9838)
*746130: obj =   4.453246335e-01 inf =   8.548e+01 (9828)
*746140: obj =   4.453246306e-01 inf =   8.550e+01 (9864)
*746150: obj =   4.453246295e-01 inf =   8.551e+01 (9893)
*746157: obj =   4.453246295e-01 inf =   8.551e+01 (9851) 1
*746167: obj =   4.453246286e-01 inf =   8.551e+01 (9841)
*746177: obj =   4.453246192e-01 inf =   8.558e+01 (9852)
*746188: obj =   4.453245971e-01 inf =   8.572e+01 (9853)
*746198: obj =   4.453245886e-01 inf =   8.579e+01 (9894)
*746208: obj =   4.453245717e-01 inf =   8.593e+01 (9874)
*746217: obj =   4.453245701e-01 inf =   8.594e+01 (9892)
*746227: obj =   4.453245554e-01 inf =   8.605e+01 (9871)
*746236: obj =   4.453245486e-01 inf =   8.609e+01 (9827)
*746245: obj =   4.453245477e-01 inf =   8.610e+01 (9881)
*746256: obj =   4.453245279e-01 inf =   8.621e+01 (9850)
*746266: obj =   4.453245260e-01 inf =   8.623e+01 (9862)
*746276: obj =   4.453245207e-01 inf =   8.626e+01 (9837)
*746281: obj =   4.453245122e-01 inf =   8.633e+01 (9816) 1
*746291: obj =   4.453245080e-01 inf =   8.636e+01 (9813)
*746301: obj =   4.453244987e-01 inf =   8.644e+01 (9858)
*746311: obj =   4.453244931e-01 inf =   8.649e+01 (9834)
*746323: obj =   4.453244931e-01 inf =   8.649e+01 (9667)
*746337: obj =   4.453244931e-01 inf =   8.649e+01 (9630)
*746351: obj =   4.453244919e-01 inf =   8.649e+01 (9606)
*746364: obj =   4.453244903e-01 inf =   8.649e+01 (9690)
*746377: obj =   4.453244903e-01 inf =   8.649e+01 (9740)
*746390: obj =   4.453244899e-01 inf =   8.649e+01 (9739)
*746403: obj =   4.453244899e-01 inf =   8.649e+01 (9696) 1
*746417: obj =   4.453244899e-01 inf =   8.649e+01 (9714)
*746431: obj =   4.453244891e-01 inf =   8.649e+01 (9729)
*746446: obj =   4.453244890e-01 inf =   8.649e+01 (9698)
*746461: obj =   4.453242873e-01 inf =   8.649e+01 (9679)
*746474: obj =   4.453242869e-01 inf =   8.649e+01 (9686)
*746488: obj =   4.453242869e-01 inf =   8.649e+01 (9629)
*746502: obj =   4.453242174e-01 inf =   8.649e+01 (9617)
*746515: obj =   4.453242173e-01 inf =   8.649e+01 (9606)
*746528: obj =   4.453242173e-01 inf =   8.649e+01 (9593) 1
*746542: obj =   4.453242173e-01 inf =   8.649e+01 (9592)
*746556: obj =   4.453242173e-01 inf =   8.649e+01 (9611)
*746570: obj =   4.453242173e-01 inf =   8.649e+01 (9608)
*746584: obj =   4.453242168e-01 inf =   8.649e+01 (9590)
*746598: obj =   4.453242168e-01 inf =   8.649e+01 (9528)
*746612: obj =   4.453242162e-01 inf =   8.649e+01 (9531)
*746626: obj =   4.453242162e-01 inf =   8.649e+01 (9544)
*746640: obj =   4.453242162e-01 inf =   8.649e+01 (9552)
*746654: obj =   4.453242161e-01 inf =   8.649e+01 (9577) 1
*746668: obj =   4.453242161e-01 inf =   8.649e+01 (9608)
*746682: obj =   4.453242160e-01 inf =   8.649e+01 (9545)
*746696: obj =   4.453242160e-01 inf =   8.649e+01 (9545)
*746712: obj =   4.453242156e-01 inf =   8.649e+01 (9615)
*746728: obj =   4.453242156e-01 inf =   8.649e+01 (9608)
*746743: obj =   4.453242132e-01 inf =   8.647e+01 (9636)
*746757: obj =   4.453242101e-01 inf =   8.646e+01 (9624)
*746770: obj =   4.453242060e-01 inf =   8.644e+01 (9624)
*746782: obj =   4.453242040e-01 inf =   8.643e+01 (9558) 1
*746795: obj =   4.453241997e-01 inf =   8.642e+01 (9534)
*746806: obj =   4.453241933e-01 inf =   8.633e+01 (9538)
*746819: obj =   4.453241897e-01 inf =   8.629e+01 (9535)
*746833: obj =   4.453241836e-01 inf =   8.627e+01 (9576)
*746846: obj =   4.453241748e-01 inf =   8.624e+01 (9605)
*746858: obj =   4.453241718e-01 inf =   8.622e+01 (9557)
*746870: obj =   4.453241647e-01 inf =   8.619e+01 (9644)
*746882: obj =   4.453241502e-01 inf =   8.611e+01 (9610)
*746894: obj =   4.453241498e-01 inf =   8.611e+01 (9649)
*746903: obj =   4.453241458e-01 inf =   8.609e+01 (9634) 1
*746915: obj =   4.453241365e-01 inf =   8.603e+01 (9631)
*746927: obj =   4.453241365e-01 inf =   8.603e+01 (9661)
*746941: obj =   4.453241358e-01 inf =   8.602e+01 (9542)
*746955: obj =   4.453241358e-01 inf =   8.602e+01 (9562)
*746969: obj =   4.453241358e-01 inf =   8.602e+01 (9614)
*746984: obj =   4.453241358e-01 inf =   8.602e+01 (9545)
*746998: obj =   4.453241339e-01 inf =   8.602e+01 (9565)
*747013: obj =   4.453241327e-01 inf =   8.602e+01 (9519)
*747027: obj =   4.453241301e-01 inf =   8.603e+01 (9591)
*747034: obj =   4.453241274e-01 inf =   8.604e+01 (9608) 1
*747048: obj =   4.453241258e-01 inf =   8.604e+01 (9600)
*747061: obj =   4.453241187e-01 inf =   8.601e+01 (9501)
*747074: obj =   4.453241169e-01 inf =   8.601e+01 (9506)
*747088: obj =   4.453241134e-01 inf =   8.601e+01 (9461)
*747102: obj =   4.453241133e-01 inf =   8.601e+01 (9457)
*747117: obj =   4.453241114e-01 inf =   8.600e+01 (9532)
*747132: obj =   4.453241108e-01 inf =   8.600e+01 (9486)
*747147: obj =   4.453241105e-01 inf =   8.600e+01 (9490)
*747157: obj =   4.453241098e-01 inf =   8.600e+01 (9559) 1
*747172: obj =   4.453241089e-01 inf =   8.600e+01 (9561)
*747187: obj =   4.453241089e-01 inf =   8.600e+01 (9600)
*747202: obj =   4.453241025e-01 inf =   8.600e+01 (9652)
*747217: obj =   4.453241024e-01 inf =   8.600e+01 (9653)
*747232: obj =   4.453241013e-01 inf =   8.600e+01 (9667)
*747248: obj =   4.453240151e-01 inf =   8.600e+01 (9688)
*747263: obj =   4.453240147e-01 inf =   8.600e+01 (9663)
*747277: obj =   4.453240147e-01 inf =   8.600e+01 (9751)
*747283: obj =   4.453240129e-01 inf =   8.599e+01 (9752) 1
*747295: obj =   4.453240122e-01 inf =   8.599e+01 (9753)
*747308: obj =   4.453240089e-01 inf =   8.601e+01 (9674)
*747320: obj =   4.453239992e-01 inf =   8.608e+01 (9718)
*747332: obj =   4.453239948e-01 inf =   8.612e+01 (9703)
*747344: obj =   4.453239882e-01 inf =   8.617e+01 (9721)
*747356: obj =   4.453239811e-01 inf =   8.626e+01 (9701)
*747368: obj =   4.453239785e-01 inf =   8.630e+01 (9637)
*747379: obj =   4.453239715e-01 inf =   8.638e+01 (9652)
*747391: obj =   4.453239660e-01 inf =   8.644e+01 (9581)
*747399: obj =   4.453239607e-01 inf =   8.654e+01 (9632) 1
*747410: obj =   4.453239605e-01 inf =   8.654e+01 (9589)
*747421: obj =   4.453239542e-01 inf =   8.665e+01 (9617)
*747432: obj =   4.453239520e-01 inf =   8.668e+01 (9579)
*747442: obj =   4.453239493e-01 inf =   8.670e+01 (9620)
*747453: obj =   4.453239455e-01 inf =   8.674e+01 (9626)
*747463: obj =   4.453239455e-01 inf =   8.674e+01 (9652)
*747473: obj =   4.453239450e-01 inf =   8.674e+01 (9659)
*747484: obj =   4.453239348e-01 inf =   8.683e+01 (9672)
*747494: obj =   4.453239321e-01 inf =   8.685e+01 (9677)
*747504: obj =   4.453239287e-01 inf =   8.688e+01 (9655)
*747512: obj =   4.453239271e-01 inf =   8.689e+01 (9655) 1
*747523: obj =   4.453239254e-01 inf =   8.690e+01 (9646)
*747533: obj =   4.453239132e-01 inf =   8.701e+01 (9651)
*747543: obj =   4.453239102e-01 inf =   8.703e+01 (9640)
*747553: obj =   4.453239102e-01 inf =   8.703e+01 (9649)
*747563: obj =   4.453239102e-01 inf =   8.703e+01 (9649)
*747574: obj =   4.453239102e-01 inf =   8.703e+01 (9658)
*747584: obj =   4.453239102e-01 inf =   8.703e+01 (9657)
*747594: obj =   4.453238962e-01 inf =   8.715e+01 (9645)
*747605: obj =   4.453238962e-01 inf =   8.715e+01 (9642)
*747615: obj =   4.453238960e-01 inf =   8.715e+01 (9636)
*747622: obj =   4.453238825e-01 inf =   8.726e+01 (9637) 1
*747632: obj =   4.453238793e-01 inf =   8.728e+01 (9634)
*747642: obj =   4.453238783e-01 inf =   8.729e+01 (9621)
*747652: obj =   4.453238742e-01 inf =   8.732e+01 (9630)
*747662: obj =   4.453238742e-01 inf =   8.732e+01 (9644)
*747672: obj =   4.453238734e-01 inf =   8.733e+01 (9683)
*747682: obj =   4.453238675e-01 inf =   8.738e+01 (9643)
*747692: obj =   4.453238675e-01 inf =   8.738e+01 (9654)
*747702: obj =   4.453238675e-01 inf =   8.738e+01 (9663)
*747712: obj =   4.453238675e-01 inf =   8.738e+01 (9657)
*747722: obj =   4.453238675e-01 inf =   8.738e+01 (9665)
*747732: obj =   4.453238674e-01 inf =   8.738e+01 (9677)
*747742: obj =   4.453238674e-01 inf =   8.738e+01 (9674)
*747747: obj =   4.453238674e-01 inf =   8.738e+01 (9647) 1
*747758: obj =   4.453238627e-01 inf =   8.741e+01 (9650)
*747768: obj =   4.453238556e-01 inf =   8.747e+01 (9642)
*747778: obj =   4.453238556e-01 inf =   8.747e+01 (9639)
*747788: obj =   4.453238556e-01 inf =   8.747e+01 (9699)
*747798: obj =   4.453238553e-01 inf =   8.747e+01 (9668)
*747808: obj =   4.453238553e-01 inf =   8.747e+01 (9638)
*747819: obj =   4.453238520e-01 inf =   8.749e+01 (9638)
*747829: obj =   4.453238519e-01 inf =   8.749e+01 (9657)
*747840: obj =   4.453238516e-01 inf =   8.750e+01 (9656)
*747850: obj =   4.453238516e-01 inf =   8.750e+01 (9713)
*747860: obj =   4.453238513e-01 inf =   8.750e+01 (9669)
*747870: obj =   4.453238417e-01 inf =   8.757e+01 (9661)
*747876: obj =   4.453238416e-01 inf =   8.757e+01 (9640) 1
*747886: obj =   4.453238411e-01 inf =   8.758e+01 (9599)
*747896: obj =   4.453238316e-01 inf =   8.766e+01 (9681)
*747907: obj =   4.453238304e-01 inf =   8.767e+01 (9659)
*747918: obj =   4.453238304e-01 inf =   8.767e+01 (9650)
*747929: obj =   4.453238304e-01 inf =   8.767e+01 (9696)
*747941: obj =   4.453238296e-01 inf =   8.768e+01 (9715)
*747953: obj =   4.453238291e-01 inf =   8.768e+01 (9690)
*747966: obj =   4.453238196e-01 inf =   8.773e+01 (9757)
*747979: obj =   4.453238083e-01 inf =   8.780e+01 (9610)
*747991: obj =   4.453237987e-01 inf =   8.785e+01 (9671)
*748003: obj =   4.453237866e-01 inf =   8.792e+01 (9670)
*748011: obj =   4.453237740e-01 inf =   8.802e+01 (9614) 1
*748021: obj =   4.453237667e-01 inf =   8.806e+01 (9611)
*748031: obj =   4.453237664e-01 inf =   8.806e+01 (9637)
*748041: obj =   4.453237663e-01 inf =   8.806e+01 (9624)
*748051: obj =   4.453237663e-01 inf =   8.806e+01 (9656)
*748061: obj =   4.453237493e-01 inf =   8.820e+01 (9681)
*748071: obj =   4.453237493e-01 inf =   8.820e+01 (9660)
*748081: obj =   4.453237493e-01 inf =   8.820e+01 (9659)
*748092: obj =   4.453237493e-01 inf =   8.820e+01 (9682)
*748103: obj =   4.453237492e-01 inf =   8.820e+01 (9805)
*748114: obj =   4.453237492e-01 inf =   8.820e+01 (9808)
*748125: obj =   4.453237431e-01 inf =   8.826e+01 (9703)
*748131: obj =   4.453237430e-01 inf =   8.826e+01 (9686) 1
*748142: obj =   4.453237373e-01 inf =   8.831e+01 (9681)
*748152: obj =   4.453237337e-01 inf =   8.835e+01 (9634)
*748163: obj =   4.453237337e-01 inf =   8.835e+01 (9624)
*748174: obj =   4.453237306e-01 inf =   8.838e+01 (9681)
*748189: obj =   4.453237306e-01 inf =   8.838e+01 (9653)
*748204: obj =   4.453237305e-01 inf =   8.838e+01 (9614)
*748219: obj =   4.453237305e-01 inf =   8.838e+01 (9603)
*748234: obj =   4.453237292e-01 inf =   8.838e+01 (9668)
*748243: obj =   4.453237284e-01 inf =   8.838e+01 (9673) 1
*748259: obj =   4.453237279e-01 inf =   8.838e+01 (9630)
*748274: obj =   4.453237255e-01 inf =   8.838e+01 (9645)
*748289: obj =   4.453237255e-01 inf =   8.838e+01 (9627)
*748304: obj =   4.453237255e-01 inf =   8.838e+01 (9615)
*748319: obj =   4.453237249e-01 inf =   8.838e+01 (9576)
*748334: obj =   4.453237248e-01 inf =   8.838e+01 (9553)
*748349: obj =   4.453237247e-01 inf =   8.838e+01 (9521)
*748363: obj =   4.453237235e-01 inf =   8.838e+01 (9510)
*748372: obj =   4.453237216e-01 inf =   8.838e+01 (9518) 1
*748387: obj =   4.453237216e-01 inf =   8.838e+01 (9517)
*748402: obj =   4.453234247e-01 inf =   8.838e+01 (9563)
*748418: obj =   4.453233067e-01 inf =   8.838e+01 (9654)
*748432: obj =   4.453233065e-01 inf =   8.838e+01 (9645)
*748448: obj =   4.453226888e-01 inf =   8.838e+01 (9598)
*748463: obj =   4.453226882e-01 inf =   8.838e+01 (9568)
*748478: obj =   4.453226878e-01 inf =   8.838e+01 (9579)
*748493: obj =   4.453226877e-01 inf =   8.838e+01 (9589)
*748501: obj =   4.453226877e-01 inf =   8.838e+01 (9562) 1
*748516: obj =   4.453226877e-01 inf =   8.838e+01 (9569)
*748531: obj =   4.453225247e-01 inf =   8.834e+01 (9529)
*748545: obj =   4.453225236e-01 inf =   8.833e+01 (9569)
