GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2968.lp -o input/as-Skitter.html/as-skitter.txt.gz.2968.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2968.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*342766: obj =   6.980198370e+01 inf =   3.758e-01 (13749)
*342771: obj =   6.980198370e+01 inf =   3.758e-01 (13749) 1
*342779: obj =   6.980198366e+01 inf =   3.758e-01 (13747)
*342787: obj =   6.980198361e+01 inf =   3.757e-01 (13770)
*342795: obj =   6.980198359e+01 inf =   3.756e-01 (13745)
*342803: obj =   6.980198359e+01 inf =   3.755e-01 (13752)
*342811: obj =   6.980198348e+01 inf =   3.755e-01 (13741)
*342819: obj =   6.980198335e+01 inf =   3.753e-01 (13731)
*342827: obj =   6.980198328e+01 inf =   3.752e-01 (13732)
*342835: obj =   6.980198319e+01 inf =   3.752e-01 (13729)
*342843: obj =   6.980198319e+01 inf =   3.751e-01 (13733)
*342851: obj =   6.980198319e+01 inf =   3.750e-01 (13727)
*342859: obj =   6.980198318e+01 inf =   3.751e-01 (13737)
*342867: obj =   6.980198318e+01 inf =   3.751e-01 (13742)
*342875: obj =   6.980198318e+01 inf =   3.750e-01 (13757) 1
*342883: obj =   6.980198318e+01 inf =   3.749e-01 (13756)
*342891: obj =   6.980198314e+01 inf =   3.749e-01 (13759)
*342899: obj =   6.980198313e+01 inf =   3.749e-01 (13747)
*342907: obj =   6.980198296e+01 inf =   3.748e-01 (13748)
*342915: obj =   6.980198288e+01 inf =   3.748e-01 (13724)
*342923: obj =   6.980198288e+01 inf =   3.747e-01 (13724)
*342931: obj =   6.980198288e+01 inf =   3.747e-01 (13722)
*342939: obj =   6.980198288e+01 inf =   3.746e-01 (13727)
*342947: obj =   6.980198288e+01 inf =   3.746e-01 (13725)
*342955: obj =   6.980198288e+01 inf =   3.746e-01 (13733)
*342963: obj =   6.980198288e+01 inf =   3.746e-01 (13730)
*342971: obj =   6.980198288e+01 inf =   3.744e-01 (13728)
*342976: obj =   6.980198288e+01 inf =   3.743e-01 (13732) 1
*342984: obj =   6.980198279e+01 inf =   3.742e-01 (13722)
*342992: obj =   6.980198279e+01 inf =   3.742e-01 (13723)
*343000: obj =   6.980198279e+01 inf =   3.742e-01 (13714)
*343008: obj =   6.980198279e+01 inf =   3.742e-01 (13714)
*343016: obj =   6.980198279e+01 inf =   3.742e-01 (13720)
*343024: obj =   6.980198279e+01 inf =   3.742e-01 (13746)
*343032: obj =   6.980198279e+01 inf =   3.742e-01 (13744)
*343040: obj =   6.980198279e+01 inf =   3.743e-01 (13726)
*343048: obj =   6.980198277e+01 inf =   3.743e-01 (13722)
*343056: obj =   6.980198277e+01 inf =   3.743e-01 (13709)
*343064: obj =   6.980198277e+01 inf =   3.744e-01 (13713)
*343072: obj =   6.980198263e+01 inf =   3.744e-01 (13709)
*343078: obj =   6.980198259e+01 inf =   3.744e-01 (13729) 1
*343086: obj =   6.980198258e+01 inf =   3.743e-01 (13724)
*343094: obj =   6.980198248e+01 inf =   3.743e-01 (13722)
*343102: obj =   6.980198246e+01 inf =   3.742e-01 (13715)
*343110: obj =   6.980198246e+01 inf =   3.742e-01 (13726)
*343118: obj =   6.980198246e+01 inf =   3.741e-01 (13722)
*343126: obj =   6.980198217e+01 inf =   3.739e-01 (13723)
*343134: obj =   6.980198161e+01 inf =   3.736e-01 (13732)
*343142: obj =   6.980198147e+01 inf =   3.736e-01 (13719)
*343150: obj =   6.980198147e+01 inf =   3.736e-01 (13715)
*343158: obj =   6.980198147e+01 inf =   3.735e-01 (13708)
*343166: obj =   6.980198129e+01 inf =   3.734e-01 (13705)
*343174: obj =   6.980198110e+01 inf =   3.733e-01 (13694)
*343181: obj =   6.980198110e+01 inf =   3.733e-01 (13698) 1
*343189: obj =   6.980198110e+01 inf =   3.733e-01 (13693)
*343197: obj =   6.980198110e+01 inf =   3.732e-01 (13692)
*343205: obj =   6.980198110e+01 inf =   3.733e-01 (13691)
*343213: obj =   6.980198110e+01 inf =   3.732e-01 (13694)
*343221: obj =   6.980198110e+01 inf =   3.732e-01 (13687)
*343229: obj =   6.980198110e+01 inf =   3.731e-01 (13696)
*343237: obj =   6.980198110e+01 inf =   3.730e-01 (13697)
*343245: obj =   6.980198110e+01 inf =   3.729e-01 (13721)
*343253: obj =   6.980198109e+01 inf =   3.728e-01 (13706)
*343261: obj =   6.980198108e+01 inf =   3.728e-01 (13695)
*343269: obj =   6.980198108e+01 inf =   3.728e-01 (13699)
*343277: obj =   6.980198108e+01 inf =   3.728e-01 (13693)
*343285: obj =   6.980198108e+01 inf =   3.727e-01 (13691) 1
*343293: obj =   6.980198107e+01 inf =   3.727e-01 (13685)
*343301: obj =   6.980198107e+01 inf =   3.727e-01 (13681)
*343309: obj =   6.980198107e+01 inf =   3.727e-01 (13691)
*343317: obj =   6.980198107e+01 inf =   3.728e-01 (13693)
*343325: obj =   6.980198107e+01 inf =   3.727e-01 (13697)
*343333: obj =   6.980198107e+01 inf =   3.727e-01 (13694)
*343341: obj =   6.980198107e+01 inf =   3.727e-01 (13687)
*343349: obj =   6.980198086e+01 inf =   3.726e-01 (13680)
*343357: obj =   6.980198086e+01 inf =   3.725e-01 (13674)
*343365: obj =   6.980198078e+01 inf =   3.724e-01 (13673)
*343373: obj =   6.980198055e+01 inf =   3.723e-01 (13681)
*343381: obj =   6.980198022e+01 inf =   3.722e-01 (13677)
*343386: obj =   6.980198022e+01 inf =   3.722e-01 (13681) 1
*343394: obj =   6.980198022e+01 inf =   3.721e-01 (13685)
*343402: obj =   6.980198021e+01 inf =   3.721e-01 (13684)
*343410: obj =   6.980198021e+01 inf =   3.721e-01 (13674)
*343418: obj =   6.980198021e+01 inf =   3.720e-01 (13674)
*343426: obj =   6.980198016e+01 inf =   3.719e-01 (13681)
*343434: obj =   6.980198016e+01 inf =   3.719e-01 (13660)
*343442: obj =   6.980198016e+01 inf =   3.718e-01 (13668)
*343450: obj =   6.980198016e+01 inf =   3.717e-01 (13664)
*343458: obj =   6.980198016e+01 inf =   3.717e-01 (13661)
*343466: obj =   6.980198016e+01 inf =   3.716e-01 (13673)
*343474: obj =   6.980198015e+01 inf =   3.715e-01 (13685)
*343482: obj =   6.980198015e+01 inf =   3.714e-01 (13689)
*343489: obj =   6.980198015e+01 inf =   3.713e-01 (13687) 1
*343497: obj =   6.980198015e+01 inf =   3.712e-01 (13691)
*343505: obj =   6.980198015e+01 inf =   3.712e-01 (13687)
*343513: obj =   6.980198015e+01 inf =   3.712e-01 (13681)
*343521: obj =   6.980198015e+01 inf =   3.712e-01 (13710)
*343529: obj =   6.980198015e+01 inf =   3.711e-01 (13704)
*343537: obj =   6.980198015e+01 inf =   3.710e-01 (13699)
*343545: obj =   6.980198015e+01 inf =   3.709e-01 (13696)
*343553: obj =   6.980198015e+01 inf =   3.709e-01 (13706)
*343561: obj =   6.980198015e+01 inf =   3.710e-01 (13714)
*343569: obj =   6.980198015e+01 inf =   3.709e-01 (13714)
*343577: obj =   6.980198005e+01 inf =   3.708e-01 (13716)
*343585: obj =   6.980198005e+01 inf =   3.707e-01 (13720)
*343590: obj =   6.980198005e+01 inf =   3.707e-01 (13724) 1
*343598: obj =   6.980198005e+01 inf =   3.706e-01 (13720)
*343606: obj =   6.980198002e+01 inf =   3.706e-01 (13720)
*343614: obj =   6.980198002e+01 inf =   3.706e-01 (13725)
*343622: obj =   6.980197988e+01 inf =   3.706e-01 (13721)
*343630: obj =   6.980197986e+01 inf =   3.705e-01 (13728)
*343638: obj =   6.980197973e+01 inf =   3.704e-01 (13729)
*343646: obj =   6.980197973e+01 inf =   3.704e-01 (13746)
*343654: obj =   6.980197973e+01 inf =   3.703e-01 (13728)
*343662: obj =   6.980197972e+01 inf =   3.704e-01 (13741)
*343670: obj =   6.980197965e+01 inf =   3.703e-01 (13746)
*343678: obj =   6.980197965e+01 inf =   3.703e-01 (13747)
*343686: obj =   6.980197965e+01 inf =   3.702e-01 (13739)
*343692: obj =   6.980197961e+01 inf =   3.702e-01 (13749) 1
*343700: obj =   6.980197961e+01 inf =   3.702e-01 (13772)
*343708: obj =   6.980197961e+01 inf =   3.702e-01 (13751)
*343716: obj =   6.980197961e+01 inf =   3.701e-01 (13754)
*343724: obj =   6.980197960e+01 inf =   3.700e-01 (13754)
*343732: obj =   6.980197960e+01 inf =   3.700e-01 (13746)
*343740: obj =   6.980197960e+01 inf =   3.700e-01 (13760)
*343748: obj =   6.980197959e+01 inf =   3.699e-01 (13768)
*343756: obj =   6.980197925e+01 inf =   3.697e-01 (13761)
*343764: obj =   6.980197925e+01 inf =   3.697e-01 (13755)
*343772: obj =   6.980197925e+01 inf =   3.696e-01 (13759)
*343780: obj =   6.980197924e+01 inf =   3.697e-01 (13752)
*343788: obj =   6.980197917e+01 inf =   3.696e-01 (13760)
*343794: obj =   6.980197915e+01 inf =   3.696e-01 (13759) 1
*343802: obj =   6.980197911e+01 inf =   3.696e-01 (13752)
*343810: obj =   6.980197911e+01 inf =   3.696e-01 (13752)
*343818: obj =   6.980197911e+01 inf =   3.696e-01 (13749)
*343826: obj =   6.980197911e+01 inf =   3.695e-01 (13752)
*343834: obj =   6.980197911e+01 inf =   3.695e-01 (13747)
*343842: obj =   6.980197911e+01 inf =   3.695e-01 (13741)
*343850: obj =   6.980197911e+01 inf =   3.695e-01 (13747)
*343858: obj =   6.980197865e+01 inf =   3.693e-01 (13739)
*343866: obj =   6.980197834e+01 inf =   3.691e-01 (13748)
*343874: obj =   6.980197818e+01 inf =   3.691e-01 (13762)
*343882: obj =   6.980197815e+01 inf =   3.690e-01 (13762)
*343890: obj =   6.980197815e+01 inf =   3.689e-01 (13747)
*343895: obj =   6.980197774e+01 inf =   3.687e-01 (13749) 1
*343903: obj =   6.980197774e+01 inf =   3.687e-01 (13741)
*343911: obj =   6.980197774e+01 inf =   3.688e-01 (13743)
*343919: obj =   6.980197774e+01 inf =   3.687e-01 (13746)
*343927: obj =   6.980197774e+01 inf =   3.687e-01 (13748)
*343935: obj =   6.980197758e+01 inf =   3.687e-01 (13745)
*343943: obj =   6.980197724e+01 inf =   3.685e-01 (13718)
*343951: obj =   6.980197723e+01 inf =   3.686e-01 (13714)
*343959: obj =   6.980197708e+01 inf =   3.685e-01 (13703)
*343967: obj =   6.980197708e+01 inf =   3.685e-01 (13714)
*343975: obj =   6.980197708e+01 inf =   3.684e-01 (13709)
*343983: obj =   6.980197702e+01 inf =   3.683e-01 (13711)
*343991: obj =   6.980197702e+01 inf =   3.682e-01 (13710)
*343999: obj =   6.980197702e+01 inf =   3.682e-01 (13710) 1
*344007: obj =   6.980197694e+01 inf =   3.681e-01 (13717)
*344015: obj =   6.980197693e+01 inf =   3.681e-01 (13710)
*344023: obj =   6.980197693e+01 inf =   3.680e-01 (13709)
*344031: obj =   6.980197686e+01 inf =   3.679e-01 (13699)
*344039: obj =   6.980197686e+01 inf =   3.680e-01 (13706)
*344047: obj =   6.980197686e+01 inf =   3.679e-01 (13704)
*344055: obj =   6.980197686e+01 inf =   3.678e-01 (13704)
*344063: obj =   6.980197686e+01 inf =   3.677e-01 (13700)
*344071: obj =   6.980197650e+01 inf =   3.675e-01 (13691)
*344079: obj =   6.980197637e+01 inf =   3.675e-01 (13691)
*344087: obj =   6.980197625e+01 inf =   3.674e-01 (13699)
*344095: obj =   6.980197625e+01 inf =   3.674e-01 (13702)
*344102: obj =   6.980197625e+01 inf =   3.674e-01 (13701) 1
*344110: obj =   6.980197592e+01 inf =   3.672e-01 (13696)
*344118: obj =   6.980197557e+01 inf =   3.670e-01 (13681)
*344126: obj =   6.980197496e+01 inf =   3.667e-01 (13694)
*344134: obj =   6.980197483e+01 inf =   3.667e-01 (13684)
*344142: obj =   6.980197483e+01 inf =   3.667e-01 (13685)
*344150: obj =   6.980197483e+01 inf =   3.666e-01 (13673)
*344158: obj =   6.980197483e+01 inf =   3.666e-01 (13679)
*344166: obj =   6.980197483e+01 inf =   3.666e-01 (13680)
*344174: obj =   6.980197474e+01 inf =   3.665e-01 (13672)
*344182: obj =   6.980197474e+01 inf =   3.665e-01 (13673)
*344190: obj =   6.980197466e+01 inf =   3.664e-01 (13682)
*344198: obj =   6.980197466e+01 inf =   3.664e-01 (13674)
*344204: obj =   6.980197466e+01 inf =   3.663e-01 (13676) 1
*344212: obj =   6.980197466e+01 inf =   3.662e-01 (13676)
*344220: obj =   6.980197466e+01 inf =   3.661e-01 (13674)
*344228: obj =   6.980197465e+01 inf =   3.661e-01 (13662)
*344236: obj =   6.980197465e+01 inf =   3.661e-01 (13684)
*344244: obj =   6.980197465e+01 inf =   3.660e-01 (13675)
*344252: obj =   6.980197465e+01 inf =   3.660e-01 (13681)
*344260: obj =   6.980197465e+01 inf =   3.659e-01 (13663)
*344268: obj =   6.980197465e+01 inf =   3.658e-01 (13675)
*344276: obj =   6.980197465e+01 inf =   3.658e-01 (13682)
*344284: obj =   6.980197458e+01 inf =   3.658e-01 (13681)
*344292: obj =   6.980197456e+01 inf =   3.658e-01 (13666)
*344300: obj =   6.980197456e+01 inf =   3.658e-01 (13668)
*344308: obj =   6.980197456e+01 inf =   3.658e-01 (13682) 1
*344316: obj =   6.980197456e+01 inf =   3.658e-01 (13683)
*344324: obj =   6.980197448e+01 inf =   3.657e-01 (13686)
*344332: obj =   6.980197421e+01 inf =   3.657e-01 (13678)
*344340: obj =   6.980197403e+01 inf =   3.657e-01 (13670)
*344348: obj =   6.980197376e+01 inf =   3.657e-01 (13666)
*344356: obj =   6.980197376e+01 inf =   3.657e-01 (13672)
*344364: obj =   6.980197376e+01 inf =   3.657e-01 (13670)
*344372: obj =   6.980197361e+01 inf =   3.656e-01 (13668)
*344380: obj =   6.980197340e+01 inf =   3.656e-01 (13669)
*344388: obj =   6.980197331e+01 inf =   3.656e-01 (13673)
*344396: obj =   6.980197331e+01 inf =   3.656e-01 (13666)
*344404: obj =   6.980197331e+01 inf =   3.656e-01 (13664)
*344409: obj =   6.980197331e+01 inf =   3.655e-01 (13679) 1
*344417: obj =   6.980197318e+01 inf =   3.655e-01 (13677)
*344425: obj =   6.980197305e+01 inf =   3.654e-01 (13672)
*344433: obj =   6.980197301e+01 inf =   3.655e-01 (13674)
*344441: obj =   6.980197296e+01 inf =   3.654e-01 (13664)
*344449: obj =   6.980197265e+01 inf =   3.653e-01 (13657)
*344457: obj =   6.980197252e+01 inf =   3.653e-01 (13664)
*344465: obj =   6.980197252e+01 inf =   3.653e-01 (13654)
*344473: obj =   6.980197237e+01 inf =   3.653e-01 (13659)
*344481: obj =   6.980197236e+01 inf =   3.653e-01 (13658)
*344489: obj =   6.980197227e+01 inf =   3.652e-01 (13664)
*344497: obj =   6.980197225e+01 inf =   3.652e-01 (13650)
*344505: obj =   6.980197225e+01 inf =   3.651e-01 (13632)
*344511: obj =   6.980197225e+01 inf =   3.650e-01 (13657) 1
*344519: obj =   6.980197208e+01 inf =   3.650e-01 (13654)
*344527: obj =   6.980197208e+01 inf =   3.650e-01 (13646)
*344535: obj =   6.980197208e+01 inf =   3.649e-01 (13654)
*344543: obj =   6.980197208e+01 inf =   3.649e-01 (13649)
*344551: obj =   6.980197203e+01 inf =   3.649e-01 (13647)
*344559: obj =   6.980197197e+01 inf =   3.648e-01 (13651)
*344567: obj =   6.980197190e+01 inf =   3.648e-01 (13656)
*344575: obj =   6.980197180e+01 inf =   3.647e-01 (13655)
*344583: obj =   6.980197159e+01 inf =   3.646e-01 (13672)
*344591: obj =   6.980197149e+01 inf =   3.645e-01 (13673)
*344599: obj =   6.980197148e+01 inf =   3.645e-01 (13677)
*344607: obj =   6.980197137e+01 inf =   3.644e-01 (13666)
*344612: obj =   6.980197137e+01 inf =   3.644e-01 (13656) 1
*344620: obj =   6.980197133e+01 inf =   3.645e-01 (13658)
*344628: obj =   6.980197133e+01 inf =   3.645e-01 (13668)
*344636: obj =   6.980197118e+01 inf =   3.644e-01 (13686)
*344644: obj =   6.980197114e+01 inf =   3.643e-01 (13676)
*344652: obj =   6.980197108e+01 inf =   3.644e-01 (13679)
*344660: obj =   6.980197108e+01 inf =   3.643e-01 (13675)
*344668: obj =   6.980197108e+01 inf =   3.643e-01 (13679)
*344676: obj =   6.980197097e+01 inf =   3.643e-01 (13700)
*344684: obj =   6.980197093e+01 inf =   3.642e-01 (13687)
*344692: obj =   6.980197077e+01 inf =   3.642e-01 (13678)
*344700: obj =   6.980197077e+01 inf =   3.641e-01 (13666)
*344708: obj =   6.980197077e+01 inf =   3.640e-01 (13653)
*344714: obj =   6.980197076e+01 inf =   3.640e-01 (13662) 1
*344722: obj =   6.980197076e+01 inf =   3.640e-01 (13656)
*344730: obj =   6.980197076e+01 inf =   3.639e-01 (13671)
*344738: obj =   6.980197076e+01 inf =   3.639e-01 (13676)
*344746: obj =   6.980197076e+01 inf =   3.639e-01 (13681)
*344754: obj =   6.980197076e+01 inf =   3.639e-01 (13681)
*344762: obj =   6.980197075e+01 inf =   3.638e-01 (13680)
*344770: obj =   6.980197075e+01 inf =   3.638e-01 (13667)
*344778: obj =   6.980197024e+01 inf =   3.636e-01 (13673)
*344786: obj =   6.980196992e+01 inf =   3.634e-01 (13667)
*344794: obj =   6.980196964e+01 inf =   3.633e-01 (13677)
*344802: obj =   6.980196964e+01 inf =   3.632e-01 (13683)
*344810: obj =   6.980196934e+01 inf =   3.631e-01 (13680)
*344815: obj =   6.980196934e+01 inf =   3.630e-01 (13662) 1
*344823: obj =   6.980196933e+01 inf =   3.630e-01 (13675)
*344831: obj =   6.980196932e+01 inf =   3.631e-01 (13666)
*344839: obj =   6.980196925e+01 inf =   3.631e-01 (13662)
*344847: obj =   6.980196920e+01 inf =   3.630e-01 (13664)
*344855: obj =   6.980196905e+01 inf =   3.629e-01 (13661)
*344863: obj =   6.980196874e+01 inf =   3.628e-01 (13641)
*344871: obj =   6.980196869e+01 inf =   3.628e-01 (13639)
*344879: obj =   6.980196869e+01 inf =   3.628e-01 (13641)
*344887: obj =   6.980196869e+01 inf =   3.627e-01 (13639)
*344895: obj =   6.980196869e+01 inf =   3.627e-01 (13634)
*344903: obj =   6.980196869e+01 inf =   3.626e-01 (13649)
*344911: obj =   6.980196869e+01 inf =   3.626e-01 (13659)
*344917: obj =   6.980196869e+01 inf =   3.626e-01 (13649) 1
*344925: obj =   6.980196869e+01 inf =   3.626e-01 (13649)
*344933: obj =   6.980196861e+01 inf =   3.625e-01 (13640)
*344941: obj =   6.980196860e+01 inf =   3.625e-01 (13642)
*344949: obj =   6.980196852e+01 inf =   3.625e-01 (13630)
*344957: obj =   6.980196842e+01 inf =   3.624e-01 (13634)
*344965: obj =   6.980196834e+01 inf =   3.622e-01 (13629)
*344973: obj =   6.980196834e+01 inf =   3.622e-01 (13631)
*344981: obj =   6.980196834e+01 inf =   3.621e-01 (13619)
*344989: obj =   6.980196833e+01 inf =   3.621e-01 (13618)
*344997: obj =   6.980196833e+01 inf =   3.619e-01 (13620)
*345005: obj =   6.980196833e+01 inf =   3.618e-01 (13622)
*345013: obj =   6.980196825e+01 inf =   3.617e-01 (13625)
*345018: obj =   6.980196821e+01 inf =   3.617e-01 (13622) 1
*345026: obj =   6.980196820e+01 inf =   3.617e-01 (13635)
*345034: obj =   6.980196809e+01 inf =   3.615e-01 (13623)
*345042: obj =   6.980196796e+01 inf =   3.613e-01 (13610)
*345050: obj =   6.980196789e+01 inf =   3.612e-01 (13610)
*345058: obj =   6.980196789e+01 inf =   3.611e-01 (13614)
*345066: obj =   6.980196789e+01 inf =   3.610e-01 (13600)
*345074: obj =   6.980196789e+01 inf =   3.610e-01 (13606)
*345082: obj =   6.980196789e+01 inf =   3.609e-01 (13605)
*345090: obj =   6.980196784e+01 inf =   3.608e-01 (13617)
*345098: obj =   6.980196778e+01 inf =   3.608e-01 (13612)
*345106: obj =   6.980196778e+01 inf =   3.608e-01 (13613)
*345114: obj =   6.980196777e+01 inf =   3.608e-01 (13603)
*345121: obj =   6.980196758e+01 inf =   3.608e-01 (13600) 1
*345129: obj =   6.980196755e+01 inf =   3.608e-01 (13613)
*345137: obj =   6.980196746e+01 inf =   3.608e-01 (13611)
*345145: obj =   6.980196746e+01 inf =   3.608e-01 (13586)
*345153: obj =   6.980196741e+01 inf =   3.607e-01 (13594)
*345161: obj =   6.980196741e+01 inf =   3.607e-01 (13581)
*345169: obj =   6.980196741e+01 inf =   3.607e-01 (13581)
*345177: obj =   6.980196741e+01 inf =   3.606e-01 (13574)
*345185: obj =   6.980196709e+01 inf =   3.605e-01 (13570)
*345193: obj =   6.980196708e+01 inf =   3.605e-01 (13579)
*345201: obj =   6.980196708e+01 inf =   3.604e-01 (13579)
*345209: obj =   6.980196708e+01 inf =   3.604e-01 (13580)
*345217: obj =   6.980196673e+01 inf =   3.602e-01 (13581)
*345222: obj =   6.980196653e+01 inf =   3.602e-01 (13579) 1
*345230: obj =   6.980196613e+01 inf =   3.602e-01 (13583)
*345238: obj =   6.980196613e+01 inf =   3.602e-01 (13578)
*345246: obj =   6.980196610e+01 inf =   3.602e-01 (13587)
*345254: obj =   6.980196573e+01 inf =   3.600e-01 (13585)
*345262: obj =   6.980196546e+01 inf =   3.600e-01 (13588)
*345270: obj =   6.980196519e+01 inf =   3.599e-01 (13592)
*345278: obj =   6.980196512e+01 inf =   3.599e-01 (13583)
*345286: obj =   6.980196512e+01 inf =   3.599e-01 (13588)
*345294: obj =   6.980196505e+01 inf =   3.598e-01 (13587)
*345302: obj =   6.980196505e+01 inf =   3.598e-01 (13578)
*345310: obj =   6.980196505e+01 inf =   3.598e-01 (13579)
*345318: obj =   6.980196505e+01 inf =   3.598e-01 (13569)
*345323: obj =   6.980196505e+01 inf =   3.598e-01 (13575) 1
*345331: obj =   6.980196505e+01 inf =   3.598e-01 (13570)
*345339: obj =   6.980196503e+01 inf =   3.597e-01 (13571)
*345347: obj =   6.980196503e+01 inf =   3.597e-01 (13571)
*345355: obj =   6.980196503e+01 inf =   3.597e-01 (13568)
*345363: obj =   6.980196464e+01 inf =   3.595e-01 (13569)
*345371: obj =   6.980196459e+01 inf =   3.595e-01 (13569)
*345379: obj =   6.980196419e+01 inf =   3.593e-01 (13565)
*345387: obj =   6.980196400e+01 inf =   3.593e-01 (13561)
*345395: obj =   6.980196339e+01 inf =   3.591e-01 (13564)
*345403: obj =   6.980196311e+01 inf =   3.590e-01 (13560)
*345411: obj =   6.980196311e+01 inf =   3.590e-01 (13565)
*345419: obj =   6.980196306e+01 inf =   3.589e-01 (13570)
*345424: obj =   6.980196306e+01 inf =   3.589e-01 (13569) 1
*345432: obj =   6.980196306e+01 inf =   3.589e-01 (13566)
*345440: obj =   6.980196306e+01 inf =   3.589e-01 (13558)
*345448: obj =   6.980196306e+01 inf =   3.589e-01 (13561)
*345456: obj =   6.980196306e+01 inf =   3.589e-01 (13568)
*345464: obj =   6.980196305e+01 inf =   3.589e-01 (13556)
*345472: obj =   6.980196305e+01 inf =   3.588e-01 (13561)
*345480: obj =   6.980196305e+01 inf =   3.588e-01 (13564)
*345488: obj =   6.980196305e+01 inf =   3.587e-01 (13557)
*345496: obj =   6.980196253e+01 inf =   3.585e-01 (13556)
*345504: obj =   6.980196237e+01 inf =   3.584e-01 (13557)
*345512: obj =   6.980196216e+01 inf =   3.583e-01 (13563)
*345520: obj =   6.980196207e+01 inf =   3.583e-01 (13549)
*345525: obj =   6.980196191e+01 inf =   3.582e-01 (13548) 1
*345533: obj =   6.980196189e+01 inf =   3.582e-01 (13563)
*345541: obj =   6.980196189e+01 inf =   3.582e-01 (13557)
*345549: obj =   6.980196173e+01 inf =   3.580e-01 (13563)
*345557: obj =   6.980196161e+01 inf =   3.580e-01 (13578)
*345565: obj =   6.980196152e+01 inf =   3.579e-01 (13564)
*345573: obj =   6.980196146e+01 inf =   3.579e-01 (13571)
*345581: obj =   6.980196127e+01 inf =   3.577e-01 (13562)
*345589: obj =   6.980196127e+01 inf =   3.577e-01 (13558)
*345597: obj =   6.980196127e+01 inf =   3.577e-01 (13565)
*345605: obj =   6.980196126e+01 inf =   3.576e-01 (13549)
*345613: obj =   6.980196115e+01 inf =   3.574e-01 (13557)
*345621: obj =   6.980196114e+01 inf =   3.573e-01 (13540)
*345627: obj =   6.980196089e+01 inf =   3.572e-01 (13536) 1
*345635: obj =   6.980196089e+01 inf =   3.572e-01 (13528)
*345643: obj =   6.980196082e+01 inf =   3.570e-01 (13545)
*345651: obj =   6.980196082e+01 inf =   3.570e-01 (13554)
*345659: obj =   6.980196082e+01 inf =   3.570e-01 (13556)
*345667: obj =   6.980196079e+01 inf =   3.569e-01 (13551)
*345675: obj =   6.980196078e+01 inf =   3.567e-01 (13560)
*345683: obj =   6.980196078e+01 inf =   3.567e-01 (13555)
*345691: obj =   6.980196078e+01 inf =   3.567e-01 (13558)
*345699: obj =   6.980196078e+01 inf =   3.567e-01 (13556)
*345707: obj =   6.980196055e+01 inf =   3.567e-01 (13554)
*345715: obj =   6.980196052e+01 inf =   3.567e-01 (13554)
*345723: obj =   6.980196014e+01 inf =   3.566e-01 (13547)
*345728: obj =   6.980195996e+01 inf =   3.566e-01 (13570) 1
*345736: obj =   6.980195954e+01 inf =   3.565e-01 (13554)
*345744: obj =   6.980195954e+01 inf =   3.564e-01 (13563)
*345752: obj =   6.980195952e+01 inf =   3.564e-01 (13558)
*345760: obj =   6.980195898e+01 inf =   3.562e-01 (13559)
*345768: obj =   6.980195898e+01 inf =   3.562e-01 (13562)
*345776: obj =   6.980195890e+01 inf =   3.560e-01 (13561)
*345784: obj =   6.980195862e+01 inf =   3.559e-01 (13552)
*345792: obj =   6.980195845e+01 inf =   3.559e-01 (13542)
*345800: obj =   6.980195829e+01 inf =   3.558e-01 (13540)
*345808: obj =   6.980195820e+01 inf =   3.557e-01 (13548)
*345816: obj =   6.980195820e+01 inf =   3.556e-01 (13546)
*345824: obj =   6.980195811e+01 inf =   3.556e-01 (13544)
*345830: obj =   6.980195809e+01 inf =   3.556e-01 (13520) 1
*345838: obj =   6.980195809e+01 inf =   3.555e-01 (13530)
*345846: obj =   6.980195770e+01 inf =   3.554e-01 (13535)
*345854: obj =   6.980195741e+01 inf =   3.554e-01 (13528)
*345862: obj =   6.980195741e+01 inf =   3.553e-01 (13522)
*345870: obj =   6.980195724e+01 inf =   3.553e-01 (13506)
*345878: obj =   6.980195702e+01 inf =   3.552e-01 (13495)
*345886: obj =   6.980195702e+01 inf =   3.552e-01 (13484)
*345894: obj =   6.980195699e+01 inf =   3.551e-01 (13481)
*345902: obj =   6.980195699e+01 inf =   3.550e-01 (13480)
*345910: obj =   6.980195699e+01 inf =   3.550e-01 (13478)
*345918: obj =   6.980195694e+01 inf =   3.550e-01 (13510)
*345926: obj =   6.980195694e+01 inf =   3.550e-01 (13514)
*345931: obj =   6.980195680e+01 inf =   3.550e-01 (13515) 1
*345939: obj =   6.980195677e+01 inf =   3.550e-01 (13515)
*345947: obj =   6.980195677e+01 inf =   3.550e-01 (13517)
