GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    110: obj =   8.310003600e+01 inf =   3.063e+03 (3063)
    218: obj =   1.594664720e+02 inf =   2.955e+03 (2955)
    326: obj =   2.373303880e+02 inf =   2.847e+03 (2847)
    436: obj =   3.137220590e+02 inf =   2.737e+03 (2737)
    545: obj =   3.890993130e+02 inf =   2.628e+03 (2628)
    655: obj =   4.661674470e+02 inf =   2.518e+03 (2518)
    764: obj =   5.415447050e+02 inf =   2.409e+03 (2409)
    874: obj =   6.164343970e+02 inf =   2.299e+03 (2299)
    984: obj =   6.914084390e+02 inf =   2.189e+03 (2189)
   1094: obj =   7.651490670e+02 inf =   2.079e+03 (2079)
   1205: obj =   8.392952450e+02 inf =   1.968e+03 (1968)
   1315: obj =   9.123386870e+02 inf =   1.858e+03 (1858)
   1425: obj =   9.859318790e+02 inf =   1.748e+03 (1748)
   1535: obj =   1.059700808e+03 inf =   1.638e+03 (1638)
   1645: obj =   1.133467752e+03 inf =   1.528e+03 (1528)
   1756: obj =   1.207778315e+03 inf =   1.417e+03 (1417)
   1866: obj =   1.281339598e+03 inf =   1.307e+03 (1307)
   1977: obj =   1.354511912e+03 inf =   1.196e+03 (1196)
   2087: obj =   1.427970272e+03 inf =   1.086e+03 (1086)
   2198: obj =   1.502034808e+03 inf =   9.750e+02 (975)
   2308: obj =   1.575313109e+03 inf =   8.650e+02 (865)
   2418: obj =   1.648340870e+03 inf =   7.550e+02 (755)
   2528: obj =   1.721685324e+03 inf =   6.450e+02 (645)
   2638: obj =   1.794347726e+03 inf =   5.350e+02 (535)
   2748: obj =   1.866649104e+03 inf =   4.250e+02 (425)
   2857: obj =   1.938541859e+03 inf =   3.160e+02 (316)
   2967: obj =   2.010808086e+03 inf =   2.060e+02 (206)
   3077: obj =   2.082911015e+03 inf =   9.600e+01 (96)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*696412: obj =   1.807151913e+03 inf =   1.599e+01 (32529)
*696454: obj =   1.807151913e+03 inf =   1.599e+01 (32520)
*696471: obj =   1.807151913e+03 inf =   1.599e+01 (32531) 1
*696515: obj =   1.807151913e+03 inf =   1.599e+01 (32528)
*696557: obj =   1.807151913e+03 inf =   1.599e+01 (32531)
*696572: obj =   1.807151913e+03 inf =   1.599e+01 (32531) 1
*696611: obj =   1.807151913e+03 inf =   1.599e+01 (32537)
*696648: obj =   1.807151910e+03 inf =   1.599e+01 (32562)
*696673: obj =   1.807151905e+03 inf =   1.600e+01 (32559) 1
*696710: obj =   1.807151899e+03 inf =   1.601e+01 (32551)
*696746: obj =   1.807151891e+03 inf =   1.601e+01 (32543)
*696774: obj =   1.807151886e+03 inf =   1.602e+01 (32552) 1
*696811: obj =   1.807151883e+03 inf =   1.602e+01 (32553)
*696849: obj =   1.807151881e+03 inf =   1.603e+01 (32542)
*696875: obj =   1.807151878e+03 inf =   1.603e+01 (32540) 1
*696914: obj =   1.807151877e+03 inf =   1.603e+01 (32545)
*696952: obj =   1.807151872e+03 inf =   1.604e+01 (32552)
*696976: obj =   1.807151871e+03 inf =   1.604e+01 (32553) 1
*697012: obj =   1.807151871e+03 inf =   1.604e+01 (32553)
*697048: obj =   1.807151866e+03 inf =   1.604e+01 (32544)
*697077: obj =   1.807151860e+03 inf =   1.605e+01 (32541) 1
*697115: obj =   1.807151860e+03 inf =   1.605e+01 (32545)
*697153: obj =   1.807151853e+03 inf =   1.606e+01 (32538)
*697178: obj =   1.807151853e+03 inf =   1.606e+01 (32541) 1
*697213: obj =   1.807151844e+03 inf =   1.606e+01 (32531)
*697249: obj =   1.807151831e+03 inf =   1.607e+01 (32537)
*697279: obj =   1.807151821e+03 inf =   1.607e+01 (32540) 1
*697316: obj =   1.807151819e+03 inf =   1.607e+01 (32543)
*697355: obj =   1.807151814e+03 inf =   1.607e+01 (32542)
*697380: obj =   1.807151814e+03 inf =   1.607e+01 (32522) 1
*697421: obj =   1.807151814e+03 inf =   1.607e+01 (32537)
*697461: obj =   1.807151814e+03 inf =   1.607e+01 (32532)
*697481: obj =   1.807151814e+03 inf =   1.607e+01 (32539) 1
*697517: obj =   1.807151814e+03 inf =   1.607e+01 (32541)
*697553: obj =   1.807151808e+03 inf =   1.608e+01 (32536)
*697582: obj =   1.807151801e+03 inf =   1.608e+01 (32551) 1
*697617: obj =   1.807151793e+03 inf =   1.608e+01 (32547)
*697653: obj =   1.807151784e+03 inf =   1.609e+01 (32548)
*697683: obj =   1.807151784e+03 inf =   1.609e+01 (32552) 1
*697719: obj =   1.807151784e+03 inf =   1.609e+01 (32541)
*697760: obj =   1.807151783e+03 inf =   1.609e+01 (32528)
*697784: obj =   1.807151783e+03 inf =   1.609e+01 (32518) 1
*697825: obj =   1.807151783e+03 inf =   1.609e+01 (32545)
*697868: obj =   1.807151783e+03 inf =   1.609e+01 (32557)
*697885: obj =   1.807151781e+03 inf =   1.609e+01 (32559) 1
*697921: obj =   1.807151777e+03 inf =   1.610e+01 (32574)
*697959: obj =   1.807151768e+03 inf =   1.610e+01 (32585)
*697986: obj =   1.807151768e+03 inf =   1.610e+01 (32586) 1
*698025: obj =   1.807151768e+03 inf =   1.610e+01 (32587)
*698062: obj =   1.807151765e+03 inf =   1.610e+01 (32595)
*698087: obj =   1.807151756e+03 inf =   1.611e+01 (32596) 1
*698122: obj =   1.807151753e+03 inf =   1.611e+01 (32585)
*698157: obj =   1.807151753e+03 inf =   1.611e+01 (32586)
*698188: obj =   1.807151738e+03 inf =   1.612e+01 (32602) 1
*698225: obj =   1.807151738e+03 inf =   1.612e+01 (32577)
*698266: obj =   1.807151738e+03 inf =   1.612e+01 (32555)
*698289: obj =   1.807151738e+03 inf =   1.612e+01 (32556) 1
*698327: obj =   1.807151738e+03 inf =   1.612e+01 (32533)
*698363: obj =   1.807151738e+03 inf =   1.612e+01 (32527)
*698390: obj =   1.807151738e+03 inf =   1.612e+01 (32529) 1
*698428: obj =   1.807151738e+03 inf =   1.612e+01 (32525)
*698470: obj =   1.807151738e+03 inf =   1.612e+01 (32524)
*698491: obj =   1.807151733e+03 inf =   1.612e+01 (32540) 1
*698527: obj =   1.807151722e+03 inf =   1.613e+01 (32547)
*698563: obj =   1.807151722e+03 inf =   1.613e+01 (32545)
*698593: obj =   1.807151722e+03 inf =   1.613e+01 (32550) 1
*698629: obj =   1.807151720e+03 inf =   1.613e+01 (32559)
*698666: obj =   1.807151720e+03 inf =   1.613e+01 (32561)
*698694: obj =   1.807151720e+03 inf =   1.613e+01 (32558) 1
*698731: obj =   1.807151711e+03 inf =   1.613e+01 (32555)
*698768: obj =   1.807151699e+03 inf =   1.614e+01 (32546)
*698795: obj =   1.807151697e+03 inf =   1.614e+01 (32550) 1
*698841: obj =   1.807151697e+03 inf =   1.614e+01 (32535)
*698882: obj =   1.807151696e+03 inf =   1.614e+01 (32543)
*698896: obj =   1.807151692e+03 inf =   1.614e+01 (32539) 1
*698934: obj =   1.807151688e+03 inf =   1.615e+01 (32539)
*698971: obj =   1.807151688e+03 inf =   1.615e+01 (32544)
*698997: obj =   1.807151688e+03 inf =   1.615e+01 (32537) 1
*699037: obj =   1.807151688e+03 inf =   1.615e+01 (32522)
*699078: obj =   1.807151687e+03 inf =   1.615e+01 (32525)
*699098: obj =   1.807151687e+03 inf =   1.615e+01 (32526) 1
*699137: obj =   1.807151686e+03 inf =   1.615e+01 (32542)
*699173: obj =   1.807151668e+03 inf =   1.616e+01 (32539)
*699199: obj =   1.807151654e+03 inf =   1.617e+01 (32535) 1
*699235: obj =   1.807151645e+03 inf =   1.617e+01 (32545)
*699271: obj =   1.807151645e+03 inf =   1.617e+01 (32541)
*699300: obj =   1.807151645e+03 inf =   1.617e+01 (32546) 1
*699338: obj =   1.807151645e+03 inf =   1.617e+01 (32542)
*699376: obj =   1.807151645e+03 inf =   1.617e+01 (32551)
*699401: obj =   1.807151645e+03 inf =   1.617e+01 (32545) 1
*699439: obj =   1.807151645e+03 inf =   1.617e+01 (32536)
*699478: obj =   1.807151645e+03 inf =   1.617e+01 (32551)
*699502: obj =   1.807151636e+03 inf =   1.618e+01 (32567) 1
*699539: obj =   1.807151631e+03 inf =   1.618e+01 (32540)
*699576: obj =   1.807151617e+03 inf =   1.619e+01 (32549)
*699603: obj =   1.807151610e+03 inf =   1.620e+01 (32554) 1
*699640: obj =   1.807151601e+03 inf =   1.620e+01 (32553)
*699676: obj =   1.807151592e+03 inf =   1.621e+01 (32554)
*699704: obj =   1.807151586e+03 inf =   1.622e+01 (32542) 1
*699739: obj =   1.807151581e+03 inf =   1.622e+01 (32558)
*699774: obj =   1.807151572e+03 inf =   1.623e+01 (32563)
*699805: obj =   1.807151572e+03 inf =   1.623e+01 (32564) 1
*699841: obj =   1.807151572e+03 inf =   1.623e+01 (32582)
*699877: obj =   1.807151561e+03 inf =   1.624e+01 (32569)
*699906: obj =   1.807151557e+03 inf =   1.624e+01 (32576) 1
*699941: obj =   1.807151539e+03 inf =   1.625e+01 (32572)
*699976: obj =   1.807151537e+03 inf =   1.626e+01 (32562)
*700007: obj =   1.807151528e+03 inf =   1.626e+01 (32557) 1
*700042: obj =   1.807151511e+03 inf =   1.628e+01 (32557)
*700079: obj =   1.807151510e+03 inf =   1.628e+01 (32551)
*700108: obj =   1.807151510e+03 inf =   1.628e+01 (32562) 1
*700144: obj =   1.807151506e+03 inf =   1.628e+01 (32551)
*700180: obj =   1.807151499e+03 inf =   1.629e+01 (32543)
*700209: obj =   1.807151499e+03 inf =   1.629e+01 (32552) 1
*700245: obj =   1.807151491e+03 inf =   1.630e+01 (32556)
*700282: obj =   1.807151487e+03 inf =   1.630e+01 (32552)
*700310: obj =   1.807151487e+03 inf =   1.630e+01 (32565) 1
*700348: obj =   1.807151487e+03 inf =   1.630e+01 (32559)
*700386: obj =   1.807151487e+03 inf =   1.630e+01 (32554)
*700411: obj =   1.807151487e+03 inf =   1.630e+01 (32558) 1
*700450: obj =   1.807151487e+03 inf =   1.630e+01 (32552)
*700492: obj =   1.807151487e+03 inf =   1.630e+01 (32540)
*700512: obj =   1.807151487e+03 inf =   1.630e+01 (32562) 1
*700552: obj =   1.807151486e+03 inf =   1.630e+01 (32563)
*700592: obj =   1.807151486e+03 inf =   1.630e+01 (32578)
*700613: obj =   1.807151486e+03 inf =   1.630e+01 (32577) 1
*700654: obj =   1.807151484e+03 inf =   1.630e+01 (32566)
*700695: obj =   1.807151484e+03 inf =   1.630e+01 (32572)
*700714: obj =   1.807151484e+03 inf =   1.630e+01 (32569) 1
*700754: obj =   1.807151484e+03 inf =   1.630e+01 (32562)
*700794: obj =   1.807151484e+03 inf =   1.630e+01 (32560)
*700815: obj =   1.807151484e+03 inf =   1.630e+01 (32562) 1
*700855: obj =   1.807151484e+03 inf =   1.630e+01 (32550)
*700894: obj =   1.807151479e+03 inf =   1.630e+01 (32548)
*700916: obj =   1.807151475e+03 inf =   1.631e+01 (32556) 1
*700956: obj =   1.807151469e+03 inf =   1.631e+01 (32569)
*700997: obj =   1.807151468e+03 inf =   1.631e+01 (32578)
*701017: obj =   1.807151468e+03 inf =   1.631e+01 (32582) 1
*701061: obj =   1.807151465e+03 inf =   1.631e+01 (32566)
*701096: obj =   1.807151457e+03 inf =   1.632e+01 (32574)
*701118: obj =   1.807151450e+03 inf =   1.633e+01 (32571) 1
*701154: obj =   1.807151447e+03 inf =   1.633e+01 (32560)
*701190: obj =   1.807151446e+03 inf =   1.633e+01 (32574)
*701219: obj =   1.807151438e+03 inf =   1.634e+01 (32566) 1
*701254: obj =   1.807151438e+03 inf =   1.634e+01 (32571)
*701289: obj =   1.807151431e+03 inf =   1.634e+01 (32580)
*701320: obj =   1.807151416e+03 inf =   1.636e+01 (32575) 1
*701355: obj =   1.807151408e+03 inf =   1.637e+01 (32577)
*701390: obj =   1.807151396e+03 inf =   1.638e+01 (32562)
*701421: obj =   1.807151392e+03 inf =   1.639e+01 (32573) 1
*701455: obj =   1.807151392e+03 inf =   1.639e+01 (32573)
*701489: obj =   1.807151382e+03 inf =   1.640e+01 (32573)
*701522: obj =   1.807151381e+03 inf =   1.640e+01 (32549) 1
*701561: obj =   1.807151381e+03 inf =   1.640e+01 (32545)
*701599: obj =   1.807151381e+03 inf =   1.640e+01 (32547)
*701623: obj =   1.807151379e+03 inf =   1.640e+01 (32536) 1
*701660: obj =   1.807151379e+03 inf =   1.640e+01 (32539)
*701697: obj =   1.807151379e+03 inf =   1.640e+01 (32541)
*701724: obj =   1.807151379e+03 inf =   1.640e+01 (32542) 1
*701762: obj =   1.807151379e+03 inf =   1.640e+01 (32554)
*701800: obj =   1.807151379e+03 inf =   1.640e+01 (32546)
*701826: obj =   1.807151379e+03 inf =   1.640e+01 (32538) 1
*701864: obj =   1.807151379e+03 inf =   1.640e+01 (32536)
*701902: obj =   1.807151379e+03 inf =   1.640e+01 (32558)
*701927: obj =   1.807151376e+03 inf =   1.640e+01 (32551) 1
*701966: obj =   1.807151372e+03 inf =   1.641e+01 (32540)
*702005: obj =   1.807151367e+03 inf =   1.641e+01 (32531)
*702028: obj =   1.807151366e+03 inf =   1.641e+01 (32554) 1
*702067: obj =   1.807151366e+03 inf =   1.641e+01 (32547)
*702106: obj =   1.807151366e+03 inf =   1.641e+01 (32536)
*702129: obj =   1.807151366e+03 inf =   1.641e+01 (32556) 1
*702170: obj =   1.807151366e+03 inf =   1.641e+01 (32548)
*702207: obj =   1.807151362e+03 inf =   1.641e+01 (32559)
*702230: obj =   1.807151362e+03 inf =   1.641e+01 (32554) 1
*702267: obj =   1.807151362e+03 inf =   1.641e+01 (32546)
*702307: obj =   1.807151362e+03 inf =   1.641e+01 (32537)
*702331: obj =   1.807151362e+03 inf =   1.641e+01 (32543) 1
*702374: obj =   1.807151358e+03 inf =   1.641e+01 (32548)
*702417: obj =   1.807151358e+03 inf =   1.641e+01 (32544)
*702432: obj =   1.807151358e+03 inf =   1.641e+01 (32534) 1
*702476: obj =   1.807151358e+03 inf =   1.641e+01 (32532)
*702517: obj =   1.807151352e+03 inf =   1.641e+01 (32536)
*702533: obj =   1.807151349e+03 inf =   1.641e+01 (32535) 1
*702570: obj =   1.807151342e+03 inf =   1.642e+01 (32545)
*702608: obj =   1.807151342e+03 inf =   1.642e+01 (32554)
*702634: obj =   1.807151342e+03 inf =   1.642e+01 (32557) 1
*702671: obj =   1.807151327e+03 inf =   1.643e+01 (32553)
*702712: obj =   1.807151322e+03 inf =   1.643e+01 (32537)
*702735: obj =   1.807151322e+03 inf =   1.643e+01 (32540) 1
*702779: obj =   1.807151321e+03 inf =   1.643e+01 (32541)
*702821: obj =   1.807151321e+03 inf =   1.643e+01 (32537)
*702836: obj =   1.807151321e+03 inf =   1.643e+01 (32542) 1
*702878: obj =   1.807151321e+03 inf =   1.643e+01 (32537)
*702922: obj =   1.807151321e+03 inf =   1.643e+01 (32541)
*702938: obj =   1.807151321e+03 inf =   1.643e+01 (32540) 1
*702980: obj =   1.807151321e+03 inf =   1.643e+01 (32518)
*703022: obj =   1.807151321e+03 inf =   1.643e+01 (32519)
*703039: obj =   1.807151320e+03 inf =   1.643e+01 (32515) 1
*703079: obj =   1.807151318e+03 inf =   1.643e+01 (32524)
*703119: obj =   1.807151318e+03 inf =   1.643e+01 (32517)
*703140: obj =   1.807151318e+03 inf =   1.643e+01 (32513) 1
*703180: obj =   1.807151318e+03 inf =   1.643e+01 (32515)
*703221: obj =   1.807151318e+03 inf =   1.643e+01 (32524)
*703241: obj =   1.807151318e+03 inf =   1.643e+01 (32505) 1
*703282: obj =   1.807151318e+03 inf =   1.643e+01 (32510)
*703323: obj =   1.807151318e+03 inf =   1.643e+01 (32519)
*703342: obj =   1.807151318e+03 inf =   1.643e+01 (32518) 1
*703385: obj =   1.807151318e+03 inf =   1.643e+01 (32519)
*703429: obj =   1.807151318e+03 inf =   1.643e+01 (32507)
*703443: obj =   1.807151318e+03 inf =   1.643e+01 (32511) 1
*703487: obj =   1.807151317e+03 inf =   1.643e+01 (32524)
*703529: obj =   1.807151313e+03 inf =   1.643e+01 (32525)
*703545: obj =   1.807151313e+03 inf =   1.643e+01 (32520) 1
*703586: obj =   1.807151313e+03 inf =   1.643e+01 (32521)
*703627: obj =   1.807151309e+03 inf =   1.643e+01 (32523)
*703646: obj =   1.807151309e+03 inf =   1.643e+01 (32520) 1
*703689: obj =   1.807151309e+03 inf =   1.643e+01 (32524)
*703730: obj =   1.807151309e+03 inf =   1.643e+01 (32533)
*703747: obj =   1.807151309e+03 inf =   1.643e+01 (32535) 1
*703789: obj =   1.807151309e+03 inf =   1.643e+01 (32523)
*703834: obj =   1.807151309e+03 inf =   1.643e+01 (32506)
*703848: obj =   1.807151309e+03 inf =   1.643e+01 (32512) 1
*703890: obj =   1.807151309e+03 inf =   1.643e+01 (32506)
*703932: obj =   1.807151309e+03 inf =   1.643e+01 (32482)
*703949: obj =   1.807151309e+03 inf =   1.643e+01 (32496) 1
*703986: obj =   1.807151307e+03 inf =   1.643e+01 (32492)
*704021: obj =   1.807151306e+03 inf =   1.643e+01 (32500)
*704050: obj =   1.807151301e+03 inf =   1.643e+01 (32506) 1
*704085: obj =   1.807151289e+03 inf =   1.643e+01 (32504)
*704120: obj =   1.807151283e+03 inf =   1.643e+01 (32501)
*704151: obj =   1.807151272e+03 inf =   1.643e+01 (32498) 1
*704186: obj =   1.807151260e+03 inf =   1.644e+01 (32498)
*704221: obj =   1.807151257e+03 inf =   1.644e+01 (32499)
*704252: obj =   1.807151245e+03 inf =   1.644e+01 (32497) 1
*704289: obj =   1.807151242e+03 inf =   1.644e+01 (32479)
*704324: obj =   1.807151233e+03 inf =   1.645e+01 (32483)
*704353: obj =   1.807151226e+03 inf =   1.645e+01 (32490) 1
*704388: obj =   1.807151215e+03 inf =   1.646e+01 (32488)
*704423: obj =   1.807151205e+03 inf =   1.646e+01 (32494)
*704454: obj =   1.807151196e+03 inf =   1.647e+01 (32486) 1
*704489: obj =   1.807151183e+03 inf =   1.648e+01 (32505)
*704527: obj =   1.807151175e+03 inf =   1.648e+01 (32499)
*704555: obj =   1.807151175e+03 inf =   1.648e+01 (32491) 1
*704597: obj =   1.807151175e+03 inf =   1.648e+01 (32487)
*704641: obj =   1.807151175e+03 inf =   1.648e+01 (32475)
*704656: obj =   1.807151175e+03 inf =   1.648e+01 (32468) 1
*704698: obj =   1.807151174e+03 inf =   1.648e+01 (32468)
*704745: obj =   1.807151174e+03 inf =   1.648e+01 (32466)
*704757: obj =   1.807151174e+03 inf =   1.648e+01 (32464) 1
*704803: obj =   1.807151174e+03 inf =   1.648e+01 (32467)
*704846: obj =   1.807151174e+03 inf =   1.648e+01 (32452)
*704858: obj =   1.807151174e+03 inf =   1.648e+01 (32456) 1
*704898: obj =   1.807151173e+03 inf =   1.649e+01 (32458)
*704938: obj =   1.807151172e+03 inf =   1.649e+01 (32487)
*704959: obj =   1.807151172e+03 inf =   1.649e+01 (32485) 1
*705002: obj =   1.807151172e+03 inf =   1.649e+01 (32480)
*705041: obj =   1.807151171e+03 inf =   1.649e+01 (32482)
*705060: obj =   1.807151170e+03 inf =   1.649e+01 (32485) 1
*705101: obj =   1.807151170e+03 inf =   1.649e+01 (32508)
*705139: obj =   1.807151170e+03 inf =   1.649e+01 (32505)
*705161: obj =   1.807151168e+03 inf =   1.649e+01 (32507) 1
*705198: obj =   1.807151156e+03 inf =   1.651e+01 (32504)
*705237: obj =   1.807151152e+03 inf =   1.651e+01 (32522)
*705262: obj =   1.807151149e+03 inf =   1.652e+01 (32505) 1
*705298: obj =   1.807151139e+03 inf =   1.653e+01 (32511)
*705335: obj =   1.807151134e+03 inf =   1.654e+01 (32518)
*705363: obj =   1.807151134e+03 inf =   1.654e+01 (32507) 1
*705400: obj =   1.807151134e+03 inf =   1.654e+01 (32490)
*705437: obj =   1.807151129e+03 inf =   1.655e+01 (32492)
*705464: obj =   1.807151129e+03 inf =   1.655e+01 (32498) 1
*705505: obj =   1.807151128e+03 inf =   1.655e+01 (32489)
*705544: obj =   1.807151127e+03 inf =   1.655e+01 (32480)
*705565: obj =   1.807151126e+03 inf =   1.655e+01 (32493) 1
*705603: obj =   1.807151126e+03 inf =   1.655e+01 (32494)
*705641: obj =   1.807151125e+03 inf =   1.655e+01 (32499)
*705666: obj =   1.807151120e+03 inf =   1.656e+01 (32483) 1
*705703: obj =   1.807151115e+03 inf =   1.656e+01 (32502)
*705740: obj =   1.807151115e+03 inf =   1.656e+01 (32514)
*705767: obj =   1.807151115e+03 inf =   1.656e+01 (32508) 1
*705804: obj =   1.807151104e+03 inf =   1.657e+01 (32503)
*705841: obj =   1.807151094e+03 inf =   1.658e+01 (32512)
*705868: obj =   1.807151088e+03 inf =   1.658e+01 (32502) 1
*705905: obj =   1.807151086e+03 inf =   1.659e+01 (32498)
*705942: obj =   1.807151080e+03 inf =   1.659e+01 (32495)
*705969: obj =   1.807151078e+03 inf =   1.660e+01 (32504) 1
*706007: obj =   1.807151069e+03 inf =   1.661e+01 (32494)
*706045: obj =   1.807151067e+03 inf =   1.661e+01 (32498)
*706070: obj =   1.807151067e+03 inf =   1.661e+01 (32502) 1
*706110: obj =   1.807151066e+03 inf =   1.661e+01 (32497)
*706150: obj =   1.807151066e+03 inf =   1.661e+01 (32499)
*706172: obj =   1.807151066e+03 inf =   1.661e+01 (32481) 1
*706211: obj =   1.807151066e+03 inf =   1.661e+01 (32491)
*706249: obj =   1.807151066e+03 inf =   1.661e+01 (32507)
*706273: obj =   1.807151066e+03 inf =   1.661e+01 (32518) 1
*706314: obj =   1.807151066e+03 inf =   1.661e+01 (32529)
*706352: obj =   1.807151066e+03 inf =   1.661e+01 (32531)
*706374: obj =   1.807151066e+03 inf =   1.661e+01 (32536) 1
*706411: obj =   1.807151066e+03 inf =   1.661e+01 (32542)
*706448: obj =   1.807151066e+03 inf =   1.661e+01 (32527)
*706475: obj =   1.807151066e+03 inf =   1.661e+01 (32524) 1
*706513: obj =   1.807151066e+03 inf =   1.661e+01 (32519)
*706549: obj =   1.807151066e+03 inf =   1.661e+01 (32521)
*706576: obj =   1.807151053e+03 inf =   1.662e+01 (32514) 1
*706613: obj =   1.807151046e+03 inf =   1.662e+01 (32506)
*706652: obj =   1.807151046e+03 inf =   1.662e+01 (32518)
*706677: obj =   1.807151042e+03 inf =   1.663e+01 (32518) 1
*706716: obj =   1.807151031e+03 inf =   1.664e+01 (32504)
*706753: obj =   1.807151023e+03 inf =   1.665e+01 (32524)
*706778: obj =   1.807151021e+03 inf =   1.665e+01 (32514) 1
*706814: obj =   1.807151006e+03 inf =   1.666e+01 (32513)
*706850: obj =   1.807150999e+03 inf =   1.667e+01 (32515)
*706879: obj =   1.807150991e+03 inf =   1.668e+01 (32517) 1
*706916: obj =   1.807150980e+03 inf =   1.669e+01 (32487)
*706953: obj =   1.807150980e+03 inf =   1.669e+01 (32489)
*706980: obj =   1.807150969e+03 inf =   1.670e+01 (32487) 1
*707018: obj =   1.807150967e+03 inf =   1.671e+01 (32528)
*707053: obj =   1.807150962e+03 inf =   1.672e+01 (32537)
*707081: obj =   1.807150955e+03 inf =   1.673e+01 (32546) 1
*707123: obj =   1.807150954e+03 inf =   1.673e+01 (32524)
*707161: obj =   1.807150954e+03 inf =   1.673e+01 (32514)
*707182: obj =   1.807150954e+03 inf =   1.673e+01 (32507) 1
*707222: obj =   1.807150954e+03 inf =   1.673e+01 (32513)
*707261: obj =   1.807150953e+03 inf =   1.673e+01 (32513)
*707283: obj =   1.807150952e+03 inf =   1.673e+01 (32511) 1
*707322: obj =   1.807150952e+03 inf =   1.673e+01 (32513)
*707362: obj =   1.807150952e+03 inf =   1.673e+01 (32502)
*707384: obj =   1.807150952e+03 inf =   1.673e+01 (32504) 1
*707424: obj =   1.807150951e+03 inf =   1.673e+01 (32499)
*707464: obj =   1.807150951e+03 inf =   1.673e+01 (32505)
*707485: obj =   1.807150951e+03 inf =   1.673e+01 (32508) 1
*707526: obj =   1.807150951e+03 inf =   1.673e+01 (32523)
*707565: obj =   1.807150951e+03 inf =   1.673e+01 (32523)
*707586: obj =   1.807150951e+03 inf =   1.673e+01 (32514) 1
*707626: obj =   1.807150951e+03 inf =   1.673e+01 (32497)
*707667: obj =   1.807150951e+03 inf =   1.673e+01 (32501)
*707687: obj =   1.807150951e+03 inf =   1.673e+01 (32492) 1
*707732: obj =   1.807150950e+03 inf =   1.673e+01 (32488)
*707776: obj =   1.807150950e+03 inf =   1.673e+01 (32496)
*707788: obj =   1.807150950e+03 inf =   1.673e+01 (32496) 1
*707831: obj =   1.807150950e+03 inf =   1.673e+01 (32489)
*707875: obj =   1.807150950e+03 inf =   1.673e+01 (32492)
*707889: obj =   1.807150950e+03 inf =   1.673e+01 (32508) 1
*707928: obj =   1.807150949e+03 inf =   1.673e+01 (32510)
*707969: obj =   1.807150948e+03 inf =   1.673e+01 (32499)
*707990: obj =   1.807150948e+03 inf =   1.673e+01 (32491) 1
*708030: obj =   1.807150947e+03 inf =   1.673e+01 (32474)
*708073: obj =   1.807150947e+03 inf =   1.673e+01 (32489)
*708091: obj =   1.807150947e+03 inf =   1.673e+01 (32481) 1
*708133: obj =   1.807150947e+03 inf =   1.673e+01 (32489)
*708171: obj =   1.807150947e+03 inf =   1.673e+01 (32487)
*708192: obj =   1.807150944e+03 inf =   1.673e+01 (32500) 1
*708229: obj =   1.807150934e+03 inf =   1.674e+01 (32494)
*708266: obj =   1.807150927e+03 inf =   1.675e+01 (32491)
*708293: obj =   1.807150923e+03 inf =   1.675e+01 (32489) 1
*708330: obj =   1.807150917e+03 inf =   1.675e+01 (32502)
*708367: obj =   1.807150917e+03 inf =   1.675e+01 (32492)
*708394: obj =   1.807150914e+03 inf =   1.676e+01 (32498) 1
*708430: obj =   1.807150904e+03 inf =   1.677e+01 (32499)
*708467: obj =   1.807150901e+03 inf =   1.677e+01 (32502)
*708495: obj =   1.807150901e+03 inf =   1.677e+01 (32503) 1
*708531: obj =   1.807150900e+03 inf =   1.677e+01 (32497)
*708568: obj =   1.807150900e+03 inf =   1.677e+01 (32504)
*708596: obj =   1.807150900e+03 inf =   1.677e+01 (32512) 1
*708633: obj =   1.807150900e+03 inf =   1.677e+01 (32522)
*708670: obj =   1.807150900e+03 inf =   1.677e+01 (32527)
*708697: obj =   1.807150900e+03 inf =   1.677e+01 (32510) 1
*708735: obj =   1.807150899e+03 inf =   1.677e+01 (32502)
*708773: obj =   1.807150899e+03 inf =   1.677e+01 (32495)
*708798: obj =   1.807150899e+03 inf =   1.677e+01 (32501) 1
*708836: obj =   1.807150896e+03 inf =   1.678e+01 (32502)
*708873: obj =   1.807150896e+03 inf =   1.678e+01 (32507)
