GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*393225: obj =   2.881472712e+13 inf =   0.000e+00 (25027)
*393231: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*393237: obj =   2.881472712e+13 inf =   0.000e+00 (25020)
*393243: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*393249: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*393255: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*393261: obj =   2.881472712e+13 inf =   0.000e+00 (25014)
*393267: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*393273: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*393279: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*393281: obj =   2.881472712e+13 inf =   0.000e+00 (24988) 1
*393287: obj =   2.881472712e+13 inf =   0.000e+00 (25016)
*393293: obj =   2.881472712e+13 inf =   0.000e+00 (25072)
*393299: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*393305: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*393311: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*393317: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*393323: obj =   2.881472712e+13 inf =   0.000e+00 (25039)
*393329: obj =   2.881472712e+13 inf =   0.000e+00 (25016)
*393335: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*393341: obj =   2.881472712e+13 inf =   0.000e+00 (25041)
*393347: obj =   2.881472712e+13 inf =   0.000e+00 (25047)
*393353: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*393359: obj =   2.881472712e+13 inf =   0.000e+00 (25042)
*393365: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*393371: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*393377: obj =   2.881472712e+13 inf =   0.000e+00 (25025)
*393383: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*393385: obj =   2.881472712e+13 inf =   0.000e+00 (25000) 1
*393391: obj =   2.881472712e+13 inf =   0.000e+00 (25016)
*393397: obj =   2.881472712e+13 inf =   0.000e+00 (25048)
*393403: obj =   2.881472712e+13 inf =   0.000e+00 (25022)
*393409: obj =   2.881472712e+13 inf =   0.000e+00 (25037)
*393415: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*393421: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*393427: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*393433: obj =   2.881472712e+13 inf =   0.000e+00 (25059)
*393439: obj =   2.881472712e+13 inf =   0.000e+00 (25002)
*393445: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*393451: obj =   2.881472712e+13 inf =   0.000e+00 (25011)
*393457: obj =   2.881472712e+13 inf =   0.000e+00 (25013)
*393463: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*393469: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*393475: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*393481: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*393487: obj =   2.881472712e+13 inf =   0.000e+00 (25062)
*393489: obj =   2.881472712e+13 inf =   0.000e+00 (24975) 1
*393495: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*393501: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*393507: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*393513: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*393519: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*393525: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*393531: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*393537: obj =   2.881472712e+13 inf =   0.000e+00 (25035)
*393543: obj =   2.881472712e+13 inf =   0.000e+00 (25048)
*393549: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*393555: obj =   2.881472712e+13 inf =   0.000e+00 (25027)
*393561: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*393567: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*393573: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*393579: obj =   2.881472712e+13 inf =   0.000e+00 (25022)
*393585: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*393591: obj =   2.881472712e+13 inf =   0.000e+00 (25109)
*393593: obj =   2.881472712e+13 inf =   0.000e+00 (25117) 1
*393599: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*393605: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*393611: obj =   2.881472712e+13 inf =   0.000e+00 (25061)
*393617: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*393623: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*393629: obj =   2.881472712e+13 inf =   0.000e+00 (25118)
*393635: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*393641: obj =   2.881472712e+13 inf =   0.000e+00 (25033)
*393647: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*393653: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*393659: obj =   2.881472712e+13 inf =   0.000e+00 (25030)
*393665: obj =   2.881472712e+13 inf =   0.000e+00 (25022)
*393671: obj =   2.881472712e+13 inf =   0.000e+00 (25024)
*393677: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*393683: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*393689: obj =   2.881472712e+13 inf =   0.000e+00 (25016)
*393695: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*393697: obj =   2.881472712e+13 inf =   0.000e+00 (25030) 1
*393703: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*393709: obj =   2.881472712e+13 inf =   0.000e+00 (25025)
*393715: obj =   2.881472712e+13 inf =   0.000e+00 (25032)
*393721: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*393727: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*393733: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*393739: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*393745: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*393751: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*393757: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*393763: obj =   2.881472712e+13 inf =   0.000e+00 (25048)
*393769: obj =   2.881472712e+13 inf =   0.000e+00 (25019)
*393775: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*393781: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*393787: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*393793: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*393799: obj =   2.881472712e+13 inf =   0.000e+00 (25031)
*393803: obj =   2.881472712e+13 inf =   0.000e+00 (24987) 1
*393809: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*393815: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*393821: obj =   2.881472712e+13 inf =   0.000e+00 (25072)
*393827: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*393833: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*393839: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*393845: obj =   2.881472712e+13 inf =   0.000e+00 (25056)
*393851: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*393857: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*393863: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*393869: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*393875: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*393881: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*393887: obj =   2.881472712e+13 inf =   0.000e+00 (25020)
*393893: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*393899: obj =   2.881472712e+13 inf =   0.000e+00 (25014)
*393905: obj =   2.881472712e+13 inf =   0.000e+00 (25028)
*393906: obj =   2.881472712e+13 inf =   0.000e+00 (24989) 1
*393912: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*393918: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*393924: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*393930: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*393936: obj =   2.881472712e+13 inf =   0.000e+00 (25035)
*393942: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*393948: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*393954: obj =   2.881472712e+13 inf =   0.000e+00 (25044)
*393960: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*393966: obj =   2.881472712e+13 inf =   0.000e+00 (25025)
*393972: obj =   2.881472712e+13 inf =   0.000e+00 (25047)
*393978: obj =   2.881472712e+13 inf =   0.000e+00 (25023)
*393984: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*393990: obj =   2.881472712e+13 inf =   0.000e+00 (25024)
*393996: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*394002: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*394007: obj =   2.881472712e+13 inf =   0.000e+00 (25008) 1
*394013: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*394019: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*394025: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*394031: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*394037: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*394043: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*394049: obj =   2.881472712e+13 inf =   0.000e+00 (25028)
*394055: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*394061: obj =   2.881472712e+13 inf =   0.000e+00 (25020)
*394067: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*394073: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*394079: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*394085: obj =   2.881472712e+13 inf =   0.000e+00 (25090)
*394091: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*394097: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*394103: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*394108: obj =   2.881472712e+13 inf =   0.000e+00 (24983) 1
*394114: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*394120: obj =   2.881472712e+13 inf =   0.000e+00 (25027)
*394126: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*394132: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*394138: obj =   2.881472712e+13 inf =   0.000e+00 (25022)
*394144: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*394150: obj =   2.881472712e+13 inf =   0.000e+00 (25016)
*394156: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*394162: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*394168: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*394174: obj =   2.881472712e+13 inf =   0.000e+00 (25101)
*394180: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*394186: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*394192: obj =   2.881472712e+13 inf =   0.000e+00 (25035)
*394198: obj =   2.881472712e+13 inf =   0.000e+00 (25035)
*394204: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*394210: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*394213: obj =   2.881472712e+13 inf =   0.000e+00 (25050) 1
*394219: obj =   2.881472712e+13 inf =   0.000e+00 (25018)
*394225: obj =   2.881472712e+13 inf =   0.000e+00 (25045)
*394231: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*394237: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*394243: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*394249: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*394255: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*394261: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*394267: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*394273: obj =   2.881472712e+13 inf =   0.000e+00 (25024)
*394279: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*394285: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*394291: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*394297: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*394303: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*394309: obj =   2.881472712e+13 inf =   0.000e+00 (25010)
*394315: obj =   2.881472712e+13 inf =   0.000e+00 (25016)
*394318: obj =   2.881472712e+13 inf =   0.000e+00 (25011) 1
*394324: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*394330: obj =   2.881472712e+13 inf =   0.000e+00 (25022)
*394336: obj =   2.881472712e+13 inf =   0.000e+00 (25011)
*394342: obj =   2.881472712e+13 inf =   0.000e+00 (25011)
*394348: obj =   2.881472712e+13 inf =   0.000e+00 (25013)
*394354: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*394360: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*394366: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*394372: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*394378: obj =   2.881472712e+13 inf =   0.000e+00 (25019)
*394384: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*394390: obj =   2.881472712e+13 inf =   0.000e+00 (25023)
*394396: obj =   2.881472712e+13 inf =   0.000e+00 (25058)
*394402: obj =   2.881472712e+13 inf =   0.000e+00 (25017)
*394408: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*394414: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*394420: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*394421: obj =   2.881472712e+13 inf =   0.000e+00 (25004) 1
*394427: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*394433: obj =   2.881472712e+13 inf =   0.000e+00 (25019)
*394439: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*394445: obj =   2.881472712e+13 inf =   0.000e+00 (25002)
*394451: obj =   2.881472712e+13 inf =   0.000e+00 (25010)
*394457: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*394463: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*394469: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*394475: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*394481: obj =   2.881472712e+13 inf =   0.000e+00 (25018)
*394487: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*394493: obj =   2.881472712e+13 inf =   0.000e+00 (25011)
*394499: obj =   2.881472712e+13 inf =   0.000e+00 (25025)
*394505: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*394511: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*394517: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*394522: obj =   2.881472712e+13 inf =   0.000e+00 (25012) 1
*394528: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*394534: obj =   2.881472712e+13 inf =   0.000e+00 (25057)
*394540: obj =   2.881472712e+13 inf =   0.000e+00 (25010)
*394546: obj =   2.881472712e+13 inf =   0.000e+00 (25061)
*394552: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*394558: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*394564: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*394570: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*394576: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*394582: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*394588: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*394594: obj =   2.881472712e+13 inf =   0.000e+00 (25058)
*394600: obj =   2.881472712e+13 inf =   0.000e+00 (25073)
*394606: obj =   2.881472712e+13 inf =   0.000e+00 (25060)
*394612: obj =   2.881472712e+13 inf =   0.000e+00 (25029)
*394618: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*394624: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*394625: obj =   2.881472712e+13 inf =   0.000e+00 (25004) 1
*394631: obj =   2.881472712e+13 inf =   0.000e+00 (25026)
*394637: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*394643: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*394649: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*394655: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*394661: obj =   2.881472712e+13 inf =   0.000e+00 (25024)
*394667: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*394673: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*394679: obj =   2.881472712e+13 inf =   0.000e+00 (25118)
*394685: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*394691: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*394697: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*394703: obj =   2.881472712e+13 inf =   0.000e+00 (25058)
*394709: obj =   2.881472712e+13 inf =   0.000e+00 (25023)
*394715: obj =   2.881472712e+13 inf =   0.000e+00 (25046)
*394721: obj =   2.881472712e+13 inf =   0.000e+00 (25006)
*394727: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*394729: obj =   2.881472712e+13 inf =   0.000e+00 (25069) 1
*394735: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*394741: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*394747: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*394753: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*394759: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*394765: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*394771: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*394777: obj =   2.881472712e+13 inf =   0.000e+00 (25028)
*394783: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*394789: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*394795: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*394801: obj =   2.881472712e+13 inf =   0.000e+00 (25028)
*394807: obj =   2.881472712e+13 inf =   0.000e+00 (25025)
*394813: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*394819: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*394825: obj =   2.881472712e+13 inf =   0.000e+00 (25069)
*394831: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*394835: obj =   2.881472712e+13 inf =   0.000e+00 (25014) 1
*394841: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*394847: obj =   2.881472712e+13 inf =   0.000e+00 (25081)
*394853: obj =   2.881472712e+13 inf =   0.000e+00 (25035)
*394859: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*394865: obj =   2.881472712e+13 inf =   0.000e+00 (25035)
*394871: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*394877: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*394883: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*394889: obj =   2.881472712e+13 inf =   0.000e+00 (25016)
*394895: obj =   2.881472712e+13 inf =   0.000e+00 (25114)
*394901: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*394907: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*394913: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*394919: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*394925: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*394931: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*394937: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*394938: obj =   2.881472712e+13 inf =   0.000e+00 (24985) 1
*394944: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*394950: obj =   2.881472712e+13 inf =   0.000e+00 (25025)
*394956: obj =   2.881472712e+13 inf =   0.000e+00 (25103)
*394962: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*394968: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*394974: obj =   2.881472712e+13 inf =   0.000e+00 (25014)
*394980: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*394986: obj =   2.881472712e+13 inf =   0.000e+00 (25016)
*394992: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*394998: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*395004: obj =   2.881472712e+13 inf =   0.000e+00 (25010)
*395010: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*395016: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*395022: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*395028: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*395034: obj =   2.881472712e+13 inf =   0.000e+00 (25055)
*395040: obj =   2.881472712e+13 inf =   0.000e+00 (25002) 1
*395046: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*395052: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*395058: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*395064: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*395070: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*395076: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*395082: obj =   2.881472712e+13 inf =   0.000e+00 (25021)
*395088: obj =   2.881472712e+13 inf =   0.000e+00 (25044)
*395094: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*395100: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*395106: obj =   2.881472712e+13 inf =   0.000e+00 (25074)
*395112: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*395118: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*395124: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*395130: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*395136: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*395142: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*395144: obj =   2.881472712e+13 inf =   0.000e+00 (25002) 1
*395150: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*395156: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*395162: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*395168: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*395174: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*395180: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*395186: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*395192: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*395198: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*395204: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*395209: obj =   2.881472712e+13 inf =   0.000e+00 (25071)
*395215: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*395221: obj =   2.881472712e+13 inf =   0.000e+00 (25110)
*395227: obj =   2.881472712e+13 inf =   0.000e+00 (25006)
*395233: obj =   2.881472712e+13 inf =   0.000e+00 (25014)
*395239: obj =   2.881472712e+13 inf =   0.000e+00 (25018)
*395245: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*395246: obj =   2.881472712e+13 inf =   0.000e+00 (24993) 1
*395252: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*395258: obj =   2.881472712e+13 inf =   0.000e+00 (25092)
*395264: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*395270: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*395276: obj =   2.881472712e+13 inf =   0.000e+00 (24998)
*395282: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*395288: obj =   2.881472712e+13 inf =   0.000e+00 (25011)
*395294: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*395300: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*395306: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*395312: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*395318: obj =   2.881472712e+13 inf =   0.000e+00 (25013)
*395324: obj =   2.881472712e+13 inf =   0.000e+00 (25016)
*395330: obj =   2.881472712e+13 inf =   0.000e+00 (25021)
*395336: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*395342: obj =   2.881472712e+13 inf =   0.000e+00 (25019)
*395348: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*395350: obj =   2.881472712e+13 inf =   0.000e+00 (24988) 1
*395356: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*395362: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*395368: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*395374: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*395380: obj =   2.881472712e+13 inf =   0.000e+00 (25027)
*395386: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*395392: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*395398: obj =   2.881472712e+13 inf =   0.000e+00 (25010)
*395404: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*395410: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*395416: obj =   2.881472712e+13 inf =   0.000e+00 (25019)
*395422: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*395428: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*395434: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*395440: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*395446: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*395452: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*395453: obj =   2.881472712e+13 inf =   0.000e+00 (25002) 1
*395459: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*395465: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*395471: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*395477: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*395483: obj =   2.881472712e+13 inf =   0.000e+00 (25033)
*395489: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*395495: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*395501: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*395507: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*395513: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*395519: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*395525: obj =   2.881472712e+13 inf =   0.000e+00 (25013)
*395531: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*395537: obj =   2.881472712e+13 inf =   0.000e+00 (25017)
*395543: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*395549: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*395555: obj =   2.881472712e+13 inf =   0.000e+00 (25116)
*395558: obj =   2.881472712e+13 inf =   0.000e+00 (24988) 1
*395564: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*395570: obj =   2.881472712e+13 inf =   0.000e+00 (25042)
*395576: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
