GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*280436: obj =   4.848106144e+12 inf =   6.400e-08 (27764)
*280440: obj =   4.848106144e+12 inf =   6.400e-08 (27759)
*280444: obj =   4.848106144e+12 inf =   6.400e-08 (27763)
*280448: obj =   4.848106144e+12 inf =   6.400e-08 (27766)
*280452: obj =   4.848106144e+12 inf =   6.400e-08 (27768)
*280456: obj =   4.848106144e+12 inf =   6.400e-08 (27779)
*280460: obj =   4.848106144e+12 inf =   6.400e-08 (27765)
*280464: obj =   4.848106144e+12 inf =   6.400e-08 (27765)
*280468: obj =   4.848106144e+12 inf =   6.400e-08 (27779)
*280472: obj =   4.848106144e+12 inf =   6.400e-08 (27769) 1
*280476: obj =   4.848106144e+12 inf =   6.400e-08 (27767)
*280480: obj =   4.848106144e+12 inf =   6.400e-08 (27761)
*280484: obj =   4.848106144e+12 inf =   6.400e-08 (27776)
*280488: obj =   4.848106144e+12 inf =   6.400e-08 (27785)
*280492: obj =   4.848106144e+12 inf =   6.400e-08 (27766)
*280496: obj =   4.848106144e+12 inf =   6.400e-08 (27761)
*280500: obj =   4.848106144e+12 inf =   6.400e-08 (27773)
*280504: obj =   4.848106144e+12 inf =   6.400e-08 (27760)
*280508: obj =   4.848106144e+12 inf =   6.400e-08 (27760)
*280512: obj =   4.848106144e+12 inf =   6.400e-08 (27768)
*280516: obj =   4.848106144e+12 inf =   6.400e-08 (27773)
*280520: obj =   4.848106144e+12 inf =   6.400e-08 (27756)
*280524: obj =   4.848106144e+12 inf =   6.400e-08 (27766)
*280528: obj =   4.848106144e+12 inf =   6.400e-08 (27751)
*280532: obj =   4.848106144e+12 inf =   6.400e-08 (27753)
*280536: obj =   4.848106144e+12 inf =   6.400e-08 (27769)
*280540: obj =   4.848106144e+12 inf =   6.400e-08 (27757)
*280544: obj =   4.848106144e+12 inf =   6.400e-08 (27752)
*280548: obj =   4.848106144e+12 inf =   6.400e-08 (27757)
*280552: obj =   4.848106144e+12 inf =   6.400e-08 (27758)
*280556: obj =   4.848106144e+12 inf =   6.400e-08 (27762)
*280560: obj =   4.848106144e+12 inf =   6.400e-08 (27763)
*280564: obj =   4.848106144e+12 inf =   6.400e-08 (27773)
*280568: obj =   4.848106144e+12 inf =   6.400e-08 (27761)
*280572: obj =   4.848106144e+12 inf =   6.400e-08 (27753)
*280576: obj =   4.848106144e+12 inf =   6.400e-08 (27765)
*280580: obj =   4.848106144e+12 inf =   6.400e-08 (27771)
*280584: obj =   4.848106144e+12 inf =   6.400e-08 (27752)
*280588: obj =   4.848106144e+12 inf =   6.400e-08 (27774)
*280590: obj =   4.848106144e+12 inf =   6.400e-08 (27769) 1
*280594: obj =   4.848106144e+12 inf =   6.400e-08 (27755)
*280598: obj =   4.848106144e+12 inf =   6.400e-08 (27758)
*280602: obj =   4.848106144e+12 inf =   6.400e-08 (27768)
*280606: obj =   4.848106144e+12 inf =   6.400e-08 (27771)
*280610: obj =   4.848106144e+12 inf =   6.400e-08 (27765)
*280614: obj =   4.848106144e+12 inf =   6.400e-08 (27759)
*280618: obj =   4.848106144e+12 inf =   6.400e-08 (27770)
*280622: obj =   4.848106144e+12 inf =   6.400e-08 (27751)
*280626: obj =   4.848106144e+12 inf =   6.400e-08 (27740)
*280630: obj =   4.848106144e+12 inf =   6.400e-08 (27747)
*280634: obj =   4.848106144e+12 inf =   6.400e-08 (27736)
*280638: obj =   4.848106144e+12 inf =   6.400e-08 (27752)
*280642: obj =   4.848106144e+12 inf =   6.400e-08 (27747)
*280646: obj =   4.848106144e+12 inf =   6.400e-08 (27764)
*280650: obj =   4.848106144e+12 inf =   6.400e-08 (27748)
*280654: obj =   4.848106144e+12 inf =   6.400e-08 (27752)
*280658: obj =   4.848106144e+12 inf =   6.400e-08 (27750)
*280662: obj =   4.848106144e+12 inf =   6.400e-08 (27750)
*280666: obj =   4.848106144e+12 inf =   6.400e-08 (27751)
*280670: obj =   4.848106144e+12 inf =   6.400e-08 (27757)
*280674: obj =   4.848106144e+12 inf =   6.400e-08 (27767)
*280678: obj =   4.848106144e+12 inf =   6.400e-08 (27739)
*280682: obj =   4.848106144e+12 inf =   6.400e-08 (27757)
*280686: obj =   4.848106144e+12 inf =   6.400e-08 (27755)
*280690: obj =   4.848106144e+12 inf =   6.400e-08 (27754)
*280694: obj =   4.848106144e+12 inf =   6.400e-08 (27781)
*280698: obj =   4.848106144e+12 inf =   6.400e-08 (27774)
*280702: obj =   4.848106144e+12 inf =   6.400e-08 (27768)
*280706: obj =   4.848106144e+12 inf =   6.400e-08 (27762)
*280708: obj =   4.848106144e+12 inf =   6.400e-08 (27770) 1
*280712: obj =   4.848106144e+12 inf =   6.400e-08 (27762)
*280716: obj =   4.848106144e+12 inf =   6.400e-08 (27780)
*280720: obj =   4.848106144e+12 inf =   6.400e-08 (27769)
*280724: obj =   4.848106144e+12 inf =   6.400e-08 (27769)
*280728: obj =   4.848106144e+12 inf =   6.400e-08 (27771)
*280732: obj =   4.848106144e+12 inf =   6.400e-08 (27775)
*280736: obj =   4.848106144e+12 inf =   6.400e-08 (27780)
*280740: obj =   4.848106144e+12 inf =   6.400e-08 (27785)
*280744: obj =   4.848106144e+12 inf =   6.400e-08 (27770)
*280748: obj =   4.848106144e+12 inf =   6.400e-08 (27774)
*280752: obj =   4.848106144e+12 inf =   6.400e-08 (27779)
*280756: obj =   4.848106144e+12 inf =   6.400e-08 (27774)
*280760: obj =   4.848106144e+12 inf =   6.400e-08 (27778)
*280764: obj =   4.848106144e+12 inf =   6.400e-08 (27767)
*280768: obj =   4.848106144e+12 inf =   6.400e-08 (27790)
*280772: obj =   4.848106144e+12 inf =   6.400e-08 (27774)
*280776: obj =   4.848106144e+12 inf =   6.400e-08 (27768)
*280781: obj =   4.848106144e+12 inf =   6.400e-08 (27780)
*280785: obj =   4.848106144e+12 inf =   6.400e-08 (27772)
*280789: obj =   4.848106144e+12 inf =   6.400e-08 (27776)
*280793: obj =   4.848106144e+12 inf =   6.400e-08 (27770)
*280797: obj =   4.848106144e+12 inf =   6.400e-08 (27769)
*280801: obj =   4.848106144e+12 inf =   6.400e-08 (27771)
*280805: obj =   4.848106144e+12 inf =   6.400e-08 (27786)
*280809: obj =   4.848106144e+12 inf =   6.400e-08 (27773)
*280813: obj =   4.848106144e+12 inf =   6.400e-08 (27790)
*280817: obj =   4.848106144e+12 inf =   6.400e-08 (27801)
*280819: obj =   4.848106144e+12 inf =   6.400e-08 (27784) 1
*280823: obj =   4.848106144e+12 inf =   6.400e-08 (27789)
*280827: obj =   4.848106144e+12 inf =   6.400e-08 (27785)
*280831: obj =   4.848106144e+12 inf =   6.400e-08 (27781)
*280835: obj =   4.848106144e+12 inf =   6.400e-08 (27779)
*280839: obj =   4.848106144e+12 inf =   6.400e-08 (27769)
*280843: obj =   4.848106144e+12 inf =   6.400e-08 (27768)
*280847: obj =   4.848106144e+12 inf =   6.400e-08 (27787)
*280851: obj =   4.848106144e+12 inf =   6.400e-08 (27784)
*280855: obj =   4.848106144e+12 inf =   6.400e-08 (27780)
*280859: obj =   4.848106144e+12 inf =   6.400e-08 (27773)
*280863: obj =   4.848106144e+12 inf =   6.400e-08 (27765)
*280867: obj =   4.848106144e+12 inf =   6.400e-08 (27771)
*280871: obj =   4.848106144e+12 inf =   6.400e-08 (27780)
*280875: obj =   4.848106144e+12 inf =   6.400e-08 (27776)
*280879: obj =   4.848106144e+12 inf =   6.400e-08 (27764)
*280883: obj =   4.848106144e+12 inf =   6.400e-08 (27770)
*280887: obj =   4.848106144e+12 inf =   6.400e-08 (27765)
*280891: obj =   4.848106144e+12 inf =   6.400e-08 (27768)
*280895: obj =   4.848106144e+12 inf =   6.400e-08 (27779)
*280899: obj =   4.848106144e+12 inf =   6.400e-08 (27772)
*280903: obj =   4.848106144e+12 inf =   6.400e-08 (27768)
*280907: obj =   4.848106144e+12 inf =   6.400e-08 (27771)
*280911: obj =   4.848106144e+12 inf =   6.400e-08 (27779)
*280915: obj =   4.848106144e+12 inf =   6.400e-08 (27776)
*280919: obj =   4.848106144e+12 inf =   6.400e-08 (27772)
*280923: obj =   4.848106144e+12 inf =   6.400e-08 (27781)
*280927: obj =   4.848106144e+12 inf =   6.400e-08 (27760)
*280931: obj =   4.848106144e+12 inf =   6.400e-08 (27764)
*280935: obj =   4.848106144e+12 inf =   6.400e-08 (27768)
*280936: obj =   4.848106144e+12 inf =   6.400e-08 (27778) 1
*280940: obj =   4.848106144e+12 inf =   6.400e-08 (27776)
*280944: obj =   4.848106144e+12 inf =   6.400e-08 (27775)
*280948: obj =   4.848106144e+12 inf =   6.400e-08 (27787)
*280952: obj =   4.848106144e+12 inf =   6.400e-08 (27779)
*280956: obj =   4.848106144e+12 inf =   6.400e-08 (27773)
*280960: obj =   4.848106144e+12 inf =   6.400e-08 (27767)
*280964: obj =   4.848106144e+12 inf =   6.400e-08 (27772)
*280968: obj =   4.848106144e+12 inf =   6.400e-08 (27774)
*280972: obj =   4.848106144e+12 inf =   6.400e-08 (27788)
*280976: obj =   4.848106144e+12 inf =   6.400e-08 (27803)
*280980: obj =   4.848106144e+12 inf =   6.400e-08 (27785)
*280984: obj =   4.848106144e+12 inf =   6.400e-08 (27795)
*280988: obj =   4.848106144e+12 inf =   6.400e-08 (27806)
*280993: obj =   4.848106144e+12 inf =   6.400e-08 (27800)
*280997: obj =   4.848106144e+12 inf =   6.400e-08 (27783)
*281001: obj =   4.848106144e+12 inf =   6.400e-08 (27795)
*281005: obj =   4.848106144e+12 inf =   6.400e-08 (27798)
*281009: obj =   4.848106144e+12 inf =   6.400e-08 (27786)
*281013: obj =   4.848106144e+12 inf =   6.400e-08 (27791)
*281017: obj =   4.848106144e+12 inf =   6.400e-08 (27798)
*281021: obj =   4.848106144e+12 inf =   6.400e-08 (27791)
*281025: obj =   4.848106144e+12 inf =   6.400e-08 (27801)
*281029: obj =   4.848106144e+12 inf =   6.400e-08 (27782)
*281033: obj =   4.848106144e+12 inf =   6.400e-08 (27782)
*281037: obj =   4.848106144e+12 inf =   6.400e-08 (27796)
*281041: obj =   4.848106144e+12 inf =   6.400e-08 (27780)
*281045: obj =   4.848106144e+12 inf =   6.400e-08 (27787)
*281049: obj =   4.848106144e+12 inf =   6.400e-08 (27799)
*281053: obj =   4.848106144e+12 inf =   6.400e-08 (27769)
*281057: obj =   4.848106144e+12 inf =   6.400e-08 (27789) 1
*281061: obj =   4.848106144e+12 inf =   6.400e-08 (27781)
*281065: obj =   4.848106144e+12 inf =   6.400e-08 (27789)
*281069: obj =   4.848106144e+12 inf =   6.400e-08 (27788)
*281073: obj =   4.848106144e+12 inf =   6.400e-08 (27804)
*281077: obj =   4.848106144e+12 inf =   6.400e-08 (27783)
*281081: obj =   4.848106144e+12 inf =   6.400e-08 (27781)
*281085: obj =   4.848106144e+12 inf =   6.400e-08 (27803)
*281089: obj =   4.848106144e+12 inf =   6.400e-08 (27767)
*281093: obj =   4.848106144e+12 inf =   6.400e-08 (27787)
*281097: obj =   4.848106144e+12 inf =   6.400e-08 (27788)
*281101: obj =   4.848106144e+12 inf =   6.400e-08 (27773)
*281105: obj =   4.848106144e+12 inf =   6.400e-08 (27772)
*281109: obj =   4.848106144e+12 inf =   6.400e-08 (27786)
*281113: obj =   4.848106144e+12 inf =   6.400e-08 (27779)
*281117: obj =   4.848106144e+12 inf =   6.400e-08 (27785)
*281121: obj =   4.848106144e+12 inf =   6.400e-08 (27782)
*281125: obj =   4.848106144e+12 inf =   6.400e-08 (27786)
*281129: obj =   4.848106144e+12 inf =   6.400e-08 (27801)
*281133: obj =   4.848106144e+12 inf =   6.400e-08 (27769)
*281137: obj =   4.848106144e+12 inf =   6.400e-08 (27774)
*281141: obj =   4.848106144e+12 inf =   6.400e-08 (27777)
*281145: obj =   4.848106144e+12 inf =   6.400e-08 (27764)
*281149: obj =   4.848106144e+12 inf =   6.400e-08 (27776)
*281153: obj =   4.848106144e+12 inf =   6.400e-08 (27772)
*281157: obj =   4.848106144e+12 inf =   6.400e-08 (27785)
*281161: obj =   4.848106144e+12 inf =   6.400e-08 (27790)
*281165: obj =   4.848106144e+12 inf =   6.400e-08 (27772)
*281169: obj =   4.848106144e+12 inf =   6.400e-08 (27791)
*281173: obj =   4.848106144e+12 inf =   6.400e-08 (27781)
*281174: obj =   4.848106144e+12 inf =   6.400e-08 (27789) 1
*281178: obj =   4.848106144e+12 inf =   6.400e-08 (27782)
*281182: obj =   4.848106144e+12 inf =   6.400e-08 (27788)
*281186: obj =   4.848106144e+12 inf =   6.400e-08 (27791)
*281190: obj =   4.848106144e+12 inf =   6.400e-08 (27797)
*281194: obj =   4.848106144e+12 inf =   6.400e-08 (27780)
*281198: obj =   4.848106144e+12 inf =   6.400e-08 (27795)
*281202: obj =   4.848106144e+12 inf =   6.400e-08 (27794)
*281206: obj =   4.848106144e+12 inf =   6.400e-08 (27809)
*281210: obj =   4.848106144e+12 inf =   6.400e-08 (27805)
*281214: obj =   4.848106144e+12 inf =   6.400e-08 (27790)
*281218: obj =   4.848106144e+12 inf =   6.400e-08 (27791)
*281222: obj =   4.848106144e+12 inf =   6.400e-08 (27789)
*281226: obj =   4.848106144e+12 inf =   6.400e-08 (27794)
*281230: obj =   4.848106144e+12 inf =   6.400e-08 (27801)
*281234: obj =   4.848106144e+12 inf =   6.400e-08 (27795)
*281238: obj =   4.848106144e+12 inf =   6.400e-08 (27801)
*281242: obj =   4.848106144e+12 inf =   6.400e-08 (27792)
*281246: obj =   4.848106144e+12 inf =   6.400e-08 (27791)
*281250: obj =   4.848106144e+12 inf =   6.400e-08 (27800)
*281254: obj =   4.848106144e+12 inf =   6.400e-08 (27794)
*281258: obj =   4.848106144e+12 inf =   6.400e-08 (27792)
*281262: obj =   4.848106144e+12 inf =   6.400e-08 (27789)
*281266: obj =   4.848106144e+12 inf =   6.400e-08 (27798)
*281270: obj =   4.848106144e+12 inf =   6.400e-08 (27805)
*281274: obj =   4.848106144e+12 inf =   6.400e-08 (27803)
*281278: obj =   4.848106144e+12 inf =   6.400e-08 (27804)
*281282: obj =   4.848106144e+12 inf =   6.400e-08 (27795)
*281286: obj =   4.848106144e+12 inf =   6.400e-08 (27803)
*281290: obj =   4.848106144e+12 inf =   6.400e-08 (27804) 1
*281294: obj =   4.848106144e+12 inf =   6.400e-08 (27803)
*281298: obj =   4.848106144e+12 inf =   6.400e-08 (27801)
*281302: obj =   4.848106144e+12 inf =   6.400e-08 (27812)
*281306: obj =   4.848106144e+12 inf =   6.400e-08 (27810)
*281310: obj =   4.848106144e+12 inf =   6.400e-08 (27814)
*281314: obj =   4.848106144e+12 inf =   6.400e-08 (27806)
*281318: obj =   4.848106144e+12 inf =   6.400e-08 (27802)
*281322: obj =   4.848106144e+12 inf =   6.400e-08 (27796)
*281326: obj =   4.848106144e+12 inf =   6.400e-08 (27814)
*281330: obj =   4.848106144e+12 inf =   6.400e-08 (27807)
*281334: obj =   4.848106144e+12 inf =   6.400e-08 (27801)
*281338: obj =   4.848106144e+12 inf =   6.400e-08 (27814)
*281342: obj =   4.848106144e+12 inf =   6.400e-08 (27802)
*281346: obj =   4.848106144e+12 inf =   6.400e-08 (27807)
*281350: obj =   4.848106144e+12 inf =   6.400e-08 (27810)
*281354: obj =   4.848106144e+12 inf =   6.400e-08 (27811)
*281358: obj =   4.848106144e+12 inf =   6.400e-08 (27799)
*281362: obj =   4.848106144e+12 inf =   6.400e-08 (27795)
*281366: obj =   4.848106144e+12 inf =   6.400e-08 (27800)
*281370: obj =   4.848106144e+12 inf =   6.400e-08 (27799)
*281374: obj =   4.848106144e+12 inf =   6.400e-08 (27803)
*281378: obj =   4.848106144e+12 inf =   6.400e-08 (27816)
*281382: obj =   4.848106144e+12 inf =   6.400e-08 (27800)
*281386: obj =   4.848106144e+12 inf =   6.400e-08 (27814)
*281390: obj =   4.848106144e+12 inf =   6.400e-08 (27806)
*281394: obj =   4.848106144e+12 inf =   6.400e-08 (27809)
*281400: obj =   4.848106144e+12 inf =   6.400e-08 (27810)
*281406: obj =   4.848106144e+12 inf =   6.400e-08 (27810)
*281410: obj =   4.848106144e+12 inf =   6.400e-08 (27804) 1
*281414: obj =   4.848106144e+12 inf =   6.400e-08 (27808)
*281418: obj =   4.848106144e+12 inf =   6.400e-08 (27823)
*281422: obj =   4.848106144e+12 inf =   6.400e-08 (27826)
*281426: obj =   4.848106144e+12 inf =   6.400e-08 (27821)
*281430: obj =   4.848106144e+12 inf =   6.400e-08 (27805)
*281434: obj =   4.848106144e+12 inf =   6.400e-08 (27810)
*281438: obj =   4.848106144e+12 inf =   6.400e-08 (27801)
*281442: obj =   4.848106144e+12 inf =   6.400e-08 (27818)
*281446: obj =   4.848106144e+12 inf =   6.400e-08 (27823)
*281450: obj =   4.848106144e+12 inf =   6.400e-08 (27825)
*281454: obj =   4.848106144e+12 inf =   6.400e-08 (27815)
*281458: obj =   4.848106144e+12 inf =   6.400e-08 (27815)
*281462: obj =   4.848106144e+12 inf =   6.400e-08 (27804)
*281466: obj =   4.848106144e+12 inf =   6.400e-08 (27803)
*281470: obj =   4.848106144e+12 inf =   6.400e-08 (27806)
*281474: obj =   4.848106144e+12 inf =   6.400e-08 (27819)
*281478: obj =   4.848106144e+12 inf =   6.400e-08 (27810)
*281482: obj =   4.848106144e+12 inf =   6.400e-08 (27824)
*281486: obj =   4.848106144e+12 inf =   6.400e-08 (27815)
*281490: obj =   4.848106144e+12 inf =   6.400e-08 (27824)
*281494: obj =   4.848106144e+12 inf =   6.400e-08 (27837)
*281498: obj =   4.848106144e+12 inf =   6.400e-08 (27824)
*281502: obj =   4.848106144e+12 inf =   6.400e-08 (27833)
*281506: obj =   4.848106144e+12 inf =   6.400e-08 (27815)
*281510: obj =   4.848106144e+12 inf =   6.400e-08 (27831)
*281514: obj =   4.848106144e+12 inf =   6.400e-08 (27828)
*281518: obj =   4.848106144e+12 inf =   6.400e-08 (27830)
*281522: obj =   4.848106144e+12 inf =   6.400e-08 (27829)
*281525: obj =   4.848106144e+12 inf =   6.400e-08 (27833) 1
*281529: obj =   4.848106144e+12 inf =   6.400e-08 (27833)
*281533: obj =   4.848106144e+12 inf =   6.400e-08 (27829)
*281537: obj =   4.848106144e+12 inf =   6.400e-08 (27843)
*281541: obj =   4.848106144e+12 inf =   6.400e-08 (27838)
*281545: obj =   4.848106144e+12 inf =   6.400e-08 (27841)
*281549: obj =   4.848106144e+12 inf =   6.400e-08 (27839)
*281553: obj =   4.848106144e+12 inf =   6.400e-08 (27836)
*281557: obj =   4.848106144e+12 inf =   6.400e-08 (27836)
*281561: obj =   4.848106144e+12 inf =   6.400e-08 (27847)
*281565: obj =   4.848106144e+12 inf =   6.400e-08 (27845)
*281569: obj =   4.848106144e+12 inf =   6.400e-08 (27836)
*281573: obj =   4.848106144e+12 inf =   6.400e-08 (27832)
*281577: obj =   4.848106144e+12 inf =   6.400e-08 (27827)
*281581: obj =   4.848106144e+12 inf =   6.400e-08 (27837)
*281585: obj =   4.848106144e+12 inf =   6.400e-08 (27840)
*281589: obj =   4.848106144e+12 inf =   6.400e-08 (27832)
*281593: obj =   4.848106144e+12 inf =   6.400e-08 (27834)
*281597: obj =   4.848106144e+12 inf =   6.400e-08 (27836)
*281601: obj =   4.848106144e+12 inf =   6.400e-08 (27831)
*281605: obj =   4.848106144e+12 inf =   6.400e-08 (27846)
*281609: obj =   4.848106144e+12 inf =   6.400e-08 (27860)
*281613: obj =   4.848106144e+12 inf =   6.400e-08 (27856)
*281617: obj =   4.848106144e+12 inf =   6.400e-08 (27844)
*281621: obj =   4.848106144e+12 inf =   6.400e-08 (27836)
*281625: obj =   4.848106144e+12 inf =   6.400e-08 (27844)
*281629: obj =   4.848106144e+12 inf =   6.400e-08 (27843)
*281633: obj =   4.848106144e+12 inf =   6.400e-08 (27835)
*281637: obj =   4.848106144e+12 inf =   6.400e-08 (27834)
*281641: obj =   4.848106144e+12 inf =   6.400e-08 (27848)
*281642: obj =   4.848106144e+12 inf =   6.400e-08 (27846) 1
*281646: obj =   4.848106144e+12 inf =   6.400e-08 (27844)
*281650: obj =   4.848106144e+12 inf =   6.400e-08 (27836)
*281654: obj =   4.848106144e+12 inf =   6.400e-08 (27840)
*281658: obj =   4.848106144e+12 inf =   6.400e-08 (27856)
*281662: obj =   4.848106144e+12 inf =   6.400e-08 (27836)
*281666: obj =   4.848106144e+12 inf =   6.400e-08 (27844)
*281670: obj =   4.848106144e+12 inf =   6.400e-08 (27854)
*281674: obj =   4.848106144e+12 inf =   6.400e-08 (27849)
*281678: obj =   4.848106144e+12 inf =   6.400e-08 (27833)
*281682: obj =   4.848106144e+12 inf =   6.400e-08 (27849)
*281686: obj =   4.848106144e+12 inf =   6.400e-08 (27836)
*281690: obj =   4.848106144e+12 inf =   6.400e-08 (27850)
*281694: obj =   4.848106144e+12 inf =   6.400e-08 (27853)
*281698: obj =   4.848106144e+12 inf =   6.400e-08 (27870)
*281702: obj =   4.848106144e+12 inf =   6.400e-08 (27850)
*281706: obj =   4.848106144e+12 inf =   6.400e-08 (27849)
*281710: obj =   4.848106144e+12 inf =   6.400e-08 (27833)
*281714: obj =   4.848106144e+12 inf =   6.400e-08 (27822)
*281718: obj =   4.848106144e+12 inf =   6.400e-08 (27841)
*281722: obj =   4.848106144e+12 inf =   6.400e-08 (27853)
*281726: obj =   4.848106144e+12 inf =   6.400e-08 (27860)
*281730: obj =   4.848106144e+12 inf =   6.400e-08 (27862)
*281734: obj =   4.848106144e+12 inf =   6.400e-08 (27849)
*281738: obj =   4.848106144e+12 inf =   6.400e-08 (27872)
*281742: obj =   4.848106144e+12 inf =   6.400e-08 (27871)
*281746: obj =   4.848106144e+12 inf =   6.400e-08 (27867)
*281750: obj =   4.848106144e+12 inf =   6.400e-08 (27865)
*281754: obj =   4.848106144e+12 inf =   6.400e-08 (27868)
*281758: obj =   4.848106144e+12 inf =   6.400e-08 (27888)
*281760: obj =   4.848106144e+12 inf =   6.400e-08 (27867) 1
*281765: obj =   4.848106144e+12 inf =   6.400e-08 (27858)
*281769: obj =   4.848106144e+12 inf =   6.400e-08 (27865)
*281773: obj =   4.848106144e+12 inf =   6.400e-08 (27883)
*281777: obj =   4.848106144e+12 inf =   6.400e-08 (27888)
*281782: obj =   4.848106144e+12 inf =   6.400e-08 (27863)
*281786: obj =   4.848106144e+12 inf =   6.400e-08 (27864)
*281790: obj =   4.848106144e+12 inf =   6.400e-08 (27878)
*281794: obj =   4.848106144e+12 inf =   6.400e-08 (27871)
*281798: obj =   4.848106144e+12 inf =   6.400e-08 (27887)
*281802: obj =   4.848106144e+12 inf =   6.400e-08 (27878)
*281806: obj =   4.848106144e+12 inf =   6.400e-08 (27878)
*281810: obj =   4.848106144e+12 inf =   6.400e-08 (27883)
*281814: obj =   4.848106144e+12 inf =   6.400e-08 (27866)
*281818: obj =   4.848106144e+12 inf =   6.400e-08 (27870)
*281822: obj =   4.848106144e+12 inf =   6.400e-08 (27872)
*281826: obj =   4.848106144e+12 inf =   6.400e-08 (27871)
*281830: obj =   4.848106144e+12 inf =   6.400e-08 (27874)
*281834: obj =   4.848106144e+12 inf =   6.400e-08 (27873)
*281838: obj =   4.848106144e+12 inf =   6.400e-08 (27878)
*281842: obj =   4.848106144e+12 inf =   6.400e-08 (27864)
*281846: obj =   4.848106144e+12 inf =   6.400e-08 (27868)
*281850: obj =   4.848106144e+12 inf =   6.400e-08 (27872)
*281854: obj =   4.848106144e+12 inf =   6.400e-08 (27857)
*281858: obj =   4.848106144e+12 inf =   6.400e-08 (27876)
*281862: obj =   4.848106144e+12 inf =   6.400e-08 (27873)
*281866: obj =   4.848106144e+12 inf =   6.400e-08 (27876)
*281870: obj =   4.848106144e+12 inf =   6.400e-08 (27870)
*281873: obj =   4.848106144e+12 inf =   6.400e-08 (27878) 1
*281877: obj =   4.848106144e+12 inf =   6.400e-08 (27886)
*281881: obj =   4.848106144e+12 inf =   6.400e-08 (27875)
*281885: obj =   4.848106144e+12 inf =   6.400e-08 (27874)
*281889: obj =   4.848106144e+12 inf =   6.400e-08 (27890)
*281893: obj =   4.848106144e+12 inf =   6.400e-08 (27869)
*281897: obj =   4.848106144e+12 inf =   6.400e-08 (27871)
*281901: obj =   4.848106144e+12 inf =   6.400e-08 (27863)
*281905: obj =   4.848106144e+12 inf =   6.400e-08 (27877)
*281909: obj =   4.848106144e+12 inf =   6.400e-08 (27881)
*281913: obj =   4.848106144e+12 inf =   6.400e-08 (27890)
*281917: obj =   4.848106144e+12 inf =   6.400e-08 (27895)
*281921: obj =   4.848106144e+12 inf =   6.400e-08 (27874)
*281925: obj =   4.848106144e+12 inf =   6.400e-08 (27878)
*281929: obj =   4.848106144e+12 inf =   6.400e-08 (27892)
*281933: obj =   4.848106144e+12 inf =   6.400e-08 (27895)
*281937: obj =   4.848106144e+12 inf =   6.400e-08 (27888)
*281941: obj =   4.848106144e+12 inf =   6.400e-08 (27889)
*281945: obj =   4.848106144e+12 inf =   6.400e-08 (27886)
*281949: obj =   4.848106144e+12 inf =   6.400e-08 (27882)
*281953: obj =   4.848106144e+12 inf =   6.400e-08 (27883)
*281957: obj =   4.848106144e+12 inf =   6.400e-08 (27887)
*281961: obj =   4.848106144e+12 inf =   6.400e-08 (27884)
*281965: obj =   4.848106144e+12 inf =   6.400e-08 (27886)
*281969: obj =   4.848106144e+12 inf =   6.400e-08 (27898)
*281973: obj =   4.848106144e+12 inf =   6.400e-08 (27882)
*281977: obj =   4.848106144e+12 inf =   6.400e-08 (27902)
*281981: obj =   4.848106144e+12 inf =   6.400e-08 (27914)
*281985: obj =   4.848106144e+12 inf =   6.400e-08 (27891)
*281989: obj =   4.848106144e+12 inf =   6.400e-08 (27890) 1
*281993: obj =   4.848106144e+12 inf =   6.400e-08 (27884)
*281997: obj =   4.848106144e+12 inf =   6.400e-08 (27905)
*282001: obj =   4.848106144e+12 inf =   6.400e-08 (27909)
*282005: obj =   4.848106144e+12 inf =   6.400e-08 (27907)
*282009: obj =   4.848106144e+12 inf =   6.400e-08 (27896)
*282013: obj =   4.848106144e+12 inf =   6.400e-08 (27899)
*282017: obj =   4.848106144e+12 inf =   6.400e-08 (27889)
*282021: obj =   4.848106144e+12 inf =   6.400e-08 (27894)
*282025: obj =   4.848106144e+12 inf =   6.400e-08 (27900)
*282029: obj =   4.848106144e+12 inf =   6.400e-08 (27896)
*282033: obj =   4.848106144e+12 inf =   6.400e-08 (27898)
*282037: obj =   4.848106144e+12 inf =   6.400e-08 (27910)
*282041: obj =   4.848106144e+12 inf =   6.400e-08 (27895)
*282045: obj =   4.848106144e+12 inf =   6.400e-08 (27913)
*282049: obj =   4.848106144e+12 inf =   6.400e-08 (27892)
