GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     96: obj =   7.307101700e+01 inf =   3.077e+03 (3077)
    193: obj =   1.411286930e+02 inf =   2.980e+03 (2980)
    290: obj =   2.118431850e+02 inf =   2.883e+03 (2883)
    386: obj =   2.792049380e+02 inf =   2.787e+03 (2787)
    481: obj =   3.441815070e+02 inf =   2.692e+03 (2692)
    578: obj =   4.124441220e+02 inf =   2.595e+03 (2595)
    674: obj =   4.794704400e+02 inf =   2.499e+03 (2499)
    769: obj =   5.450899460e+02 inf =   2.404e+03 (2404)
    865: obj =   6.108938420e+02 inf =   2.308e+03 (2308)
    963: obj =   6.770441630e+02 inf =   2.210e+03 (2210)
   1081: obj =   7.562516270e+02 inf =   2.092e+03 (2092)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1299: obj =   9.017397320e+02 inf =   1.874e+03 (1874)
   1402: obj =   9.706442050e+02 inf =   1.771e+03 (1771)
   1504: obj =   1.039076074e+03 inf =   1.669e+03 (1669)
   1606: obj =   1.107244790e+03 inf =   1.567e+03 (1567)
   1707: obj =   1.174907728e+03 inf =   1.466e+03 (1466)
   1805: obj =   1.240702972e+03 inf =   1.368e+03 (1368)
   1900: obj =   1.303958741e+03 inf =   1.273e+03 (1273)
   2000: obj =   1.369933145e+03 inf =   1.173e+03 (1173)
   2098: obj =   1.435296696e+03 inf =   1.075e+03 (1075)
   2195: obj =   1.500058239e+03 inf =   9.780e+02 (978)
   2292: obj =   1.564722805e+03 inf =   8.810e+02 (881)
   2389: obj =   1.629013363e+03 inf =   7.840e+02 (784)
   2486: obj =   1.693546713e+03 inf =   6.870e+02 (687)
   2583: obj =   1.757991203e+03 inf =   5.900e+02 (590)
   2680: obj =   1.821987598e+03 inf =   4.930e+02 (493)
   2776: obj =   1.885223543e+03 inf =   3.970e+02 (397)
   2872: obj =   1.948390815e+03 inf =   3.010e+02 (301)
   2968: obj =   2.011466161e+03 inf =   2.050e+02 (205)
   3076: obj =   2.082255463e+03 inf =   9.700e+01 (97)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*565705: obj =   1.784125501e+03 inf =   9.729e+00 (30985)
*565709: obj =   1.784125501e+03 inf =   9.729e+00 (30995) 1
*565748: obj =   1.784125499e+03 inf =   9.728e+00 (30975)
*565784: obj =   1.784125497e+03 inf =   9.728e+00 (30979)
*565810: obj =   1.784125497e+03 inf =   9.727e+00 (30983) 1
*565842: obj =   1.784125497e+03 inf =   9.727e+00 (30974)
*565875: obj =   1.784125485e+03 inf =   9.736e+00 (30973)
*565904: obj =   1.784125483e+03 inf =   9.737e+00 (30972)
*565911: obj =   1.784125483e+03 inf =   9.737e+00 (30971) 1
*565934: obj =   1.784125483e+03 inf =   9.737e+00 (30985)
*565966: obj =   1.784125481e+03 inf =   9.738e+00 (30965)
*566002: obj =   1.784125481e+03 inf =   9.737e+00 (30953)
*566012: obj =   1.784125481e+03 inf =   9.737e+00 (30947) 1
*566043: obj =   1.784125481e+03 inf =   9.736e+00 (30938)
*566076: obj =   1.784125481e+03 inf =   9.736e+00 (30943)
*566110: obj =   1.784125480e+03 inf =   9.735e+00 (30952)
*566113: obj =   1.784125480e+03 inf =   9.735e+00 (30951) 1
*566150: obj =   1.784125480e+03 inf =   9.734e+00 (30948)
*566186: obj =   1.784125475e+03 inf =   9.734e+00 (30959)
*566214: obj =   1.784125475e+03 inf =   9.734e+00 (30944) 1
*566250: obj =   1.784125473e+03 inf =   9.734e+00 (30943)
*566285: obj =   1.784125473e+03 inf =   9.733e+00 (30953)
*566315: obj =   1.784125473e+03 inf =   9.733e+00 (30958) 1
*566350: obj =   1.784125469e+03 inf =   9.733e+00 (30962)
*566384: obj =   1.784125469e+03 inf =   9.732e+00 (30980)
*566416: obj =   1.784125469e+03 inf =   9.732e+00 (30982) 1
*566445: obj =   1.784125469e+03 inf =   9.732e+00 (30995)
*566479: obj =   1.784125469e+03 inf =   9.732e+00 (30976)
*566508: obj =   1.784125469e+03 inf =   9.732e+00 (30969)
*566518: obj =   1.784125469e+03 inf =   9.732e+00 (30978) 1
*566552: obj =   1.784125469e+03 inf =   9.732e+00 (30974)
*566583: obj =   1.784125469e+03 inf =   9.731e+00 (30982)
*566618: obj =   1.784125468e+03 inf =   9.731e+00 (30975)
*566619: obj =   1.784125468e+03 inf =   9.731e+00 (30972) 1
*566649: obj =   1.784125468e+03 inf =   9.731e+00 (30966)
*566680: obj =   1.780882712e+03 inf =   9.730e+00 (30443)
*566716: obj =   1.780882647e+03 inf =   9.730e+00 (30417)
*566721: obj =   1.780882647e+03 inf =   9.730e+00 (30414) 1
*566757: obj =   1.780882646e+03 inf =   9.729e+00 (30412)
*566788: obj =   1.780882646e+03 inf =   9.729e+00 (30420)
*566822: obj =   1.780882645e+03 inf =   9.728e+00 (30452) 1
*566858: obj =   1.780882629e+03 inf =   9.728e+00 (30423)
*566894: obj =   1.780882629e+03 inf =   9.728e+00 (30431)
*566923: obj =   1.780882629e+03 inf =   9.727e+00 (30429) 1
*566959: obj =   1.780882628e+03 inf =   9.727e+00 (30434)
*566988: obj =   1.780882628e+03 inf =   9.727e+00 (30438)
*567025: obj =   1.780882624e+03 inf =   9.726e+00 (30445) 1
*567056: obj =   1.780882624e+03 inf =   9.726e+00 (30463)
*567090: obj =   1.780882620e+03 inf =   9.725e+00 (30459)
*567124: obj =   1.780882614e+03 inf =   9.725e+00 (30467)
*567126: obj =   1.780882614e+03 inf =   9.725e+00 (30467) 1
*567160: obj =   1.780882609e+03 inf =   9.725e+00 (30465)
*567189: obj =   1.780882607e+03 inf =   9.726e+00 (30478)
*567219: obj =   1.780882607e+03 inf =   9.726e+00 (30472)
*567227: obj =   1.780882607e+03 inf =   9.726e+00 (30473) 1
*567259: obj =   1.780882591e+03 inf =   9.730e+00 (30464)
*567286: obj =   1.780882576e+03 inf =   9.737e+00 (30475)
*567316: obj =   1.780882567e+03 inf =   9.742e+00 (30474)
*567328: obj =   1.780882567e+03 inf =   9.742e+00 (30475) 1
*567366: obj =   1.780882566e+03 inf =   9.742e+00 (30482)
*567405: obj =   1.780882505e+03 inf =   9.742e+00 (30482)
*567429: obj =   1.780882505e+03 inf =   9.741e+00 (30493) 1
*567468: obj =   1.780882503e+03 inf =   9.741e+00 (30485)
*567504: obj =   1.780882503e+03 inf =   9.741e+00 (30477)
*567530: obj =   1.780882503e+03 inf =   9.741e+00 (30471) 1
*567566: obj =   1.780882497e+03 inf =   9.739e+00 (30466)
*567603: obj =   1.780882493e+03 inf =   9.738e+00 (30472)
*567631: obj =   1.780882493e+03 inf =   9.738e+00 (30468) 1
*567664: obj =   1.780882493e+03 inf =   9.738e+00 (30482)
*567697: obj =   1.780882491e+03 inf =   9.738e+00 (30474)
*567729: obj =   1.780882478e+03 inf =   9.736e+00 (30475)
*567732: obj =   1.780882478e+03 inf =   9.736e+00 (30473) 1
*567766: obj =   1.780882477e+03 inf =   9.737e+00 (30466)
*567804: obj =   1.780882472e+03 inf =   9.736e+00 (30456)
*567833: obj =   1.780882465e+03 inf =   9.736e+00 (30461) 1
*567863: obj =   1.780882465e+03 inf =   9.736e+00 (30460)
*567895: obj =   1.780882451e+03 inf =   9.744e+00 (30459)
*567934: obj =   1.780882417e+03 inf =   9.744e+00 (30453) 1
*567966: obj =   1.780882410e+03 inf =   9.745e+00 (30468)
*567997: obj =   1.780882401e+03 inf =   9.746e+00 (30477)
*568030: obj =   1.780882386e+03 inf =   9.748e+00 (30476)
*568035: obj =   1.780882384e+03 inf =   9.748e+00 (30474) 1
*568065: obj =   1.780882380e+03 inf =   9.750e+00 (30472)
*568093: obj =   1.780882370e+03 inf =   9.761e+00 (30470)
*568122: obj =   1.780882361e+03 inf =   9.771e+00 (30473)
*568136: obj =   1.780882355e+03 inf =   9.777e+00 (30469) 1
*568163: obj =   1.780882352e+03 inf =   9.781e+00 (30476)
*568194: obj =   1.780882352e+03 inf =   9.781e+00 (30483)
*568224: obj =   1.780882352e+03 inf =   9.781e+00 (30468)
*568237: obj =   1.780882351e+03 inf =   9.781e+00 (30486) 1
*568266: obj =   1.780882337e+03 inf =   9.795e+00 (30500)
*568305: obj =   1.780882328e+03 inf =   9.795e+00 (30495)
*568338: obj =   1.780882328e+03 inf =   9.794e+00 (30505) 1
*568376: obj =   1.780882327e+03 inf =   9.795e+00 (30503)
*568411: obj =   1.780882327e+03 inf =   9.795e+00 (30495)
*568439: obj =   1.780882327e+03 inf =   9.795e+00 (30495) 1
*568477: obj =   1.780882327e+03 inf =   9.795e+00 (30509)
*568513: obj =   1.780882326e+03 inf =   9.795e+00 (30491)
*568540: obj =   1.780882326e+03 inf =   9.794e+00 (30474) 1
*568580: obj =   1.780882326e+03 inf =   9.793e+00 (30477)
*568621: obj =   1.780882326e+03 inf =   9.793e+00 (30485)
*568641: obj =   1.780882326e+03 inf =   9.793e+00 (30472) 1
*568680: obj =   1.780882326e+03 inf =   9.792e+00 (30452)
*568718: obj =   1.780882320e+03 inf =   9.791e+00 (30444)
*568744: obj =   1.780882320e+03 inf =   9.791e+00 (30468) 1
*568778: obj =   1.780882315e+03 inf =   9.797e+00 (30461)
*568811: obj =   1.780882314e+03 inf =   9.798e+00 (30487)
*568845: obj =   1.780882310e+03 inf =   9.800e+00 (30495) 1
*568874: obj =   1.780882302e+03 inf =   9.805e+00 (30494)
*568905: obj =   1.780882302e+03 inf =   9.805e+00 (30504)
*568937: obj =   1.780882301e+03 inf =   9.805e+00 (30500)
*568946: obj =   1.780882301e+03 inf =   9.805e+00 (30502) 1
*568987: obj =   1.780882300e+03 inf =   9.804e+00 (30492)
*569025: obj =   1.780882300e+03 inf =   9.804e+00 (30490)
*569047: obj =   1.780882300e+03 inf =   9.803e+00 (30480) 1
*569073: obj =   1.780882283e+03 inf =   9.803e+00 (30499)
*569112: obj =   1.780882280e+03 inf =   9.803e+00 (30482)
*569148: obj =   1.780882280e+03 inf =   9.802e+00 (30484) 1
*569185: obj =   1.780882280e+03 inf =   9.801e+00 (30458)
*569222: obj =   1.780882280e+03 inf =   9.801e+00 (30462)
*569249: obj =   1.780882280e+03 inf =   9.800e+00 (30466) 1
*569289: obj =   1.780882280e+03 inf =   9.800e+00 (30464)
*569323: obj =   1.780882280e+03 inf =   9.799e+00 (30478)
*569350: obj =   1.780882280e+03 inf =   9.798e+00 (30482) 1
*569383: obj =   1.780882279e+03 inf =   9.797e+00 (30477)
*569412: obj =   1.780882279e+03 inf =   9.797e+00 (30462)
*569450: obj =   1.780882279e+03 inf =   9.797e+00 (30463)
*569451: obj =   1.780882279e+03 inf =   9.797e+00 (30462) 1
*569487: obj =   1.780882279e+03 inf =   9.797e+00 (30487)
*569524: obj =   1.780882278e+03 inf =   9.796e+00 (30477)
*569552: obj =   1.780882278e+03 inf =   9.796e+00 (30476) 1
*569589: obj =   1.780882278e+03 inf =   9.796e+00 (30456)
*569623: obj =   1.780882278e+03 inf =   9.794e+00 (30459)
*569653: obj =   1.780882277e+03 inf =   9.794e+00 (30455) 1
*569693: obj =   1.780882277e+03 inf =   9.793e+00 (30454)
*569730: obj =   1.780882275e+03 inf =   9.792e+00 (30456)
*569754: obj =   1.780882269e+03 inf =   9.791e+00 (30436) 1
*569790: obj =   1.780882268e+03 inf =   9.791e+00 (30422)
*569826: obj =   1.780882267e+03 inf =   9.790e+00 (30438)
*569855: obj =   1.780882267e+03 inf =   9.790e+00 (30412) 1
*569890: obj =   1.780882267e+03 inf =   9.789e+00 (30424)
*569927: obj =   1.780882258e+03 inf =   9.788e+00 (30410)
*569956: obj =   1.780882258e+03 inf =   9.788e+00 (30415) 1
*569986: obj =   1.780882251e+03 inf =   9.787e+00 (30436)
*570020: obj =   1.780882251e+03 inf =   9.787e+00 (30440)
*570056: obj =   1.780882251e+03 inf =   9.787e+00 (30445)
*570057: obj =   1.780882251e+03 inf =   9.787e+00 (30443) 1
*570089: obj =   1.780882251e+03 inf =   9.787e+00 (30444)
*570119: obj =   1.780882251e+03 inf =   9.787e+00 (30427)
*570157: obj =   1.780882240e+03 inf =   9.786e+00 (30421)
*570159: obj =   1.780882240e+03 inf =   9.786e+00 (30420) 1
*570189: obj =   1.780882240e+03 inf =   9.786e+00 (30423)
*570218: obj =   1.780882230e+03 inf =   9.786e+00 (30413)
*570251: obj =   1.780882230e+03 inf =   9.786e+00 (30415)
*570260: obj =   1.780882230e+03 inf =   9.786e+00 (30422) 1
*570293: obj =   1.780882230e+03 inf =   9.786e+00 (30425)
*570327: obj =   1.780882230e+03 inf =   9.786e+00 (30437)
*570359: obj =   1.780882230e+03 inf =   9.786e+00 (30430)
*570361: obj =   1.780882230e+03 inf =   9.786e+00 (30435) 1
*570389: obj =   1.780882230e+03 inf =   9.786e+00 (30436)
*570419: obj =   1.780882222e+03 inf =   9.785e+00 (30444)
*570452: obj =   1.780882211e+03 inf =   9.784e+00 (30445)
*570462: obj =   1.780882211e+03 inf =   9.784e+00 (30449) 1
*570492: obj =   1.780882211e+03 inf =   9.785e+00 (30435)
*570517: obj =   1.780882210e+03 inf =   9.784e+00 (30433)
*570550: obj =   1.780882210e+03 inf =   9.785e+00 (30438)
*570563: obj =   1.780882206e+03 inf =   9.785e+00 (30430) 1
*570589: obj =   1.780882198e+03 inf =   9.785e+00 (30435)
*570620: obj =   1.780882192e+03 inf =   9.785e+00 (30424)
*570655: obj =   1.780882191e+03 inf =   9.785e+00 (30415)
*570664: obj =   1.780882191e+03 inf =   9.785e+00 (30419) 1
*570700: obj =   1.780882188e+03 inf =   9.785e+00 (30421)
*570739: obj =   1.780882188e+03 inf =   9.784e+00 (30436)
*570765: obj =   1.780882186e+03 inf =   9.784e+00 (30422) 1
*570800: obj =   1.780882183e+03 inf =   9.783e+00 (30426)
*570836: obj =   1.780882183e+03 inf =   9.783e+00 (30407)
*570866: obj =   1.780882181e+03 inf =   9.783e+00 (30400) 1
*570899: obj =   1.780882171e+03 inf =   9.781e+00 (30386)
*570935: obj =   1.780882159e+03 inf =   9.782e+00 (30383)
*570958: obj =   1.780882157e+03 inf =   9.781e+00 (30391)
*570967: obj =   1.780882157e+03 inf =   9.781e+00 (30402) 1
*570995: obj =   1.780882145e+03 inf =   9.782e+00 (30409)
*571023: obj =   1.780882132e+03 inf =   9.783e+00 (30400)
*571052: obj =   1.780882129e+03 inf =   9.784e+00 (30405)
*571068: obj =   1.780882129e+03 inf =   9.784e+00 (30402) 1
*571103: obj =   1.780882129e+03 inf =   9.784e+00 (30404)
*571136: obj =   1.780882126e+03 inf =   9.784e+00 (30413)
*571169: obj =   1.780882122e+03 inf =   9.784e+00 (30425) 1
*571206: obj =   1.780882116e+03 inf =   9.784e+00 (30433)
*571244: obj =   1.780882116e+03 inf =   9.784e+00 (30423)
*571270: obj =   1.780882116e+03 inf =   9.784e+00 (30428) 1
*571306: obj =   1.780882116e+03 inf =   9.784e+00 (30436)
*571341: obj =   1.780882099e+03 inf =   9.784e+00 (30447)
*571371: obj =   1.780882096e+03 inf =   9.784e+00 (30445) 1
*571405: obj =   1.780882096e+03 inf =   9.784e+00 (30453)
*571442: obj =   1.780882096e+03 inf =   9.784e+00 (30457)
*571472: obj =   1.780882096e+03 inf =   9.784e+00 (30451) 1
*571508: obj =   1.780882096e+03 inf =   9.784e+00 (30458)
*571543: obj =   1.780882095e+03 inf =   9.785e+00 (30451)
*571573: obj =   1.780882092e+03 inf =   9.786e+00 (30463) 1
*571605: obj =   1.780882082e+03 inf =   9.790e+00 (30473)
*571636: obj =   1.780882079e+03 inf =   9.792e+00 (30477)
*571665: obj =   1.780882079e+03 inf =   9.792e+00 (30473)
*571674: obj =   1.780882079e+03 inf =   9.792e+00 (30469) 1
*571706: obj =   1.780882078e+03 inf =   9.792e+00 (30469)
*571732: obj =   1.780882078e+03 inf =   9.792e+00 (30460)
*571765: obj =   1.780882078e+03 inf =   9.792e+00 (30465)
*571775: obj =   1.780882078e+03 inf =   9.792e+00 (30465) 1
*571810: obj =   1.780882075e+03 inf =   9.793e+00 (30471)
*571836: obj =   1.780882072e+03 inf =   9.794e+00 (30463)
*571868: obj =   1.780882064e+03 inf =   9.797e+00 (30478)
*571876: obj =   1.780882064e+03 inf =   9.797e+00 (30473) 1
*571905: obj =   1.780882061e+03 inf =   9.797e+00 (30495)
*571931: obj =   1.780882060e+03 inf =   9.797e+00 (30520)
*571959: obj =   1.780882059e+03 inf =   9.797e+00 (30510)
*571977: obj =   1.780882052e+03 inf =   9.798e+00 (30502) 1
*572005: obj =   1.780882046e+03 inf =   9.798e+00 (30474)
*572034: obj =   1.780882041e+03 inf =   9.801e+00 (30478)
*572064: obj =   1.780882037e+03 inf =   9.804e+00 (30485)
*572078: obj =   1.780882036e+03 inf =   9.804e+00 (30484) 1
*572111: obj =   1.780882029e+03 inf =   9.807e+00 (30490)
*572144: obj =   1.780882029e+03 inf =   9.807e+00 (30497)
*572173: obj =   1.780882026e+03 inf =   9.808e+00 (30486)
*572179: obj =   1.780882026e+03 inf =   9.808e+00 (30493) 1
*572214: obj =   1.780882012e+03 inf =   9.808e+00 (30482)
*572244: obj =   1.780882011e+03 inf =   9.808e+00 (30467)
*572271: obj =   1.780882011e+03 inf =   9.808e+00 (30472)
*572280: obj =   1.780882007e+03 inf =   9.809e+00 (30470) 1
*572311: obj =   1.780881998e+03 inf =   9.811e+00 (30463)
*572339: obj =   1.780881989e+03 inf =   9.814e+00 (30466)
*572370: obj =   1.780881971e+03 inf =   9.819e+00 (30466)
*572381: obj =   1.780881962e+03 inf =   9.821e+00 (30464) 1
*572410: obj =   1.780881953e+03 inf =   9.823e+00 (30466)
*572438: obj =   1.780881952e+03 inf =   9.824e+00 (30465)
*572468: obj =   1.780881952e+03 inf =   9.824e+00 (30482)
*572482: obj =   1.780881952e+03 inf =   9.824e+00 (30477) 1
*572515: obj =   1.780881952e+03 inf =   9.824e+00 (30470)
*572554: obj =   1.780881952e+03 inf =   9.824e+00 (30463)
*572583: obj =   1.780881952e+03 inf =   9.824e+00 (30453) 1
*572621: obj =   1.780881951e+03 inf =   9.824e+00 (30451)
*572659: obj =   1.780881951e+03 inf =   9.824e+00 (30447)
*572684: obj =   1.780881951e+03 inf =   9.824e+00 (30448) 1
*572720: obj =   1.780881951e+03 inf =   9.823e+00 (30434)
*572757: obj =   1.780881951e+03 inf =   9.822e+00 (30438)
*572785: obj =   1.780881946e+03 inf =   9.823e+00 (30427) 1
*572818: obj =   1.780881942e+03 inf =   9.826e+00 (30432)
*572847: obj =   1.780881942e+03 inf =   9.826e+00 (30426)
*572881: obj =   1.780881938e+03 inf =   9.829e+00 (30422)
*572886: obj =   1.780881938e+03 inf =   9.829e+00 (30427) 1
*572917: obj =   1.780881934e+03 inf =   9.831e+00 (30427)
*572943: obj =   1.780881930e+03 inf =   9.833e+00 (30420)
*572972: obj =   1.780881930e+03 inf =   9.833e+00 (30425)
*572988: obj =   1.780881930e+03 inf =   9.833e+00 (30422) 1
*573022: obj =   1.780881929e+03 inf =   9.833e+00 (30431)
*573047: obj =   1.780881929e+03 inf =   9.833e+00 (30429)
*573079: obj =   1.780881923e+03 inf =   9.836e+00 (30423)
*573089: obj =   1.780881923e+03 inf =   9.836e+00 (30421) 1
*573131: obj =   1.780881907e+03 inf =   9.836e+00 (30420)
*573170: obj =   1.780881907e+03 inf =   9.835e+00 (30418)
*573190: obj =   1.780881907e+03 inf =   9.835e+00 (30414) 1
*573219: obj =   1.780881903e+03 inf =   9.834e+00 (30406)
*573243: obj =   1.780881903e+03 inf =   9.834e+00 (30411)
*573274: obj =   1.780881902e+03 inf =   9.834e+00 (30409)
*573291: obj =   1.780881902e+03 inf =   9.834e+00 (30413) 1
*573317: obj =   1.780881897e+03 inf =   9.833e+00 (30407)
*573346: obj =   1.780881892e+03 inf =   9.832e+00 (30430)
*573377: obj =   1.780881892e+03 inf =   9.832e+00 (30442)
*573392: obj =   1.780881891e+03 inf =   9.832e+00 (30450) 1
*573426: obj =   1.780881891e+03 inf =   9.832e+00 (30430)
*573457: obj =   1.780881891e+03 inf =   9.832e+00 (30432)
*573491: obj =   1.780881891e+03 inf =   9.832e+00 (30429)
*573493: obj =   1.780881891e+03 inf =   9.832e+00 (30427) 1
*573529: obj =   1.780881888e+03 inf =   9.834e+00 (30436)
*573568: obj =   1.780881888e+03 inf =   9.834e+00 (30434)
*573594: obj =   1.780881888e+03 inf =   9.833e+00 (30423) 1
*573626: obj =   1.780881888e+03 inf =   9.834e+00 (30424)
*573651: obj =   1.780881888e+03 inf =   9.834e+00 (30440)
*573684: obj =   1.780881888e+03 inf =   9.833e+00 (30443)
*573695: obj =   1.780881888e+03 inf =   9.833e+00 (30455) 1
*573731: obj =   1.780881888e+03 inf =   9.833e+00 (30446)
*573767: obj =   1.780881888e+03 inf =   9.833e+00 (30441)
*573796: obj =   1.780881888e+03 inf =   9.833e+00 (30450) 1
*573832: obj =   1.780881888e+03 inf =   9.833e+00 (30431)
*573864: obj =   1.780881888e+03 inf =   9.833e+00 (30424)
*573896: obj =   1.780881888e+03 inf =   9.833e+00 (30425)
*573897: obj =   1.780881888e+03 inf =   9.833e+00 (30425) 1
*573928: obj =   1.780881888e+03 inf =   9.833e+00 (30434)
*573958: obj =   1.780881877e+03 inf =   9.839e+00 (30441)
*573989: obj =   1.780881864e+03 inf =   9.845e+00 (30452)
*573998: obj =   1.780881864e+03 inf =   9.845e+00 (30458) 1
*574032: obj =   1.780881864e+03 inf =   9.845e+00 (30455)
*574068: obj =   1.780881862e+03 inf =   9.845e+00 (30467)
*574099: obj =   1.780881862e+03 inf =   9.845e+00 (30445) 1
*574136: obj =   1.780881862e+03 inf =   9.845e+00 (30430)
*574171: obj =   1.780881862e+03 inf =   9.844e+00 (30433)
*574200: obj =   1.780881858e+03 inf =   9.846e+00 (30441) 1
*574238: obj =   1.780881857e+03 inf =   9.846e+00 (30444)
*574277: obj =   1.780881856e+03 inf =   9.845e+00 (30451)
*574301: obj =   1.780881856e+03 inf =   9.844e+00 (30436) 1
*574332: obj =   1.780881850e+03 inf =   9.844e+00 (30439)
*574380: obj =   1.780881850e+03 inf =   9.844e+00 (30454)
*574402: obj =   1.780881850e+03 inf =   9.844e+00 (30461) 1
*574440: obj =   1.780881850e+03 inf =   9.844e+00 (30446)
*574468: obj =   1.780881849e+03 inf =   9.844e+00 (30455)
*574499: obj =   1.780881847e+03 inf =   9.843e+00 (30441)
*574503: obj =   1.780881846e+03 inf =   9.843e+00 (30453) 1
*574532: obj =   1.780881844e+03 inf =   9.842e+00 (30455)
*574565: obj =   1.780881843e+03 inf =   9.842e+00 (30460)
*574603: obj =   1.780881843e+03 inf =   9.841e+00 (30462)
*574604: obj =   1.780881843e+03 inf =   9.841e+00 (30464) 1
*574641: obj =   1.780881843e+03 inf =   9.841e+00 (30442)
*574680: obj =   1.780881843e+03 inf =   9.841e+00 (30429)
*574705: obj =   1.780881842e+03 inf =   9.840e+00 (30443) 1
*574740: obj =   1.780881841e+03 inf =   9.839e+00 (30424)
*574769: obj =   1.780881841e+03 inf =   9.840e+00 (30423)
*574800: obj =   1.780881837e+03 inf =   9.839e+00 (30439)
*574806: obj =   1.780881837e+03 inf =   9.839e+00 (30451) 1
*574837: obj =   1.780881830e+03 inf =   9.837e+00 (30459)
*574867: obj =   1.780881830e+03 inf =   9.836e+00 (30437)
*574901: obj =   1.780881824e+03 inf =   9.832e+00 (30448)
*574907: obj =   1.780881824e+03 inf =   9.833e+00 (30442) 1
*574938: obj =   1.780881822e+03 inf =   9.831e+00 (30432)
*574967: obj =   1.780881817e+03 inf =   9.828e+00 (30421)
*574998: obj =   1.780881815e+03 inf =   9.827e+00 (30439)
*575008: obj =   1.780881813e+03 inf =   9.827e+00 (30458) 1
*575035: obj =   1.780881813e+03 inf =   9.827e+00 (30447)
*575068: obj =   1.780881813e+03 inf =   9.827e+00 (30434)
*575101: obj =   1.780881800e+03 inf =   9.821e+00 (30426)
*575109: obj =   1.780881799e+03 inf =   9.821e+00 (30423) 1
*575145: obj =   1.780881799e+03 inf =   9.821e+00 (30428)
*575181: obj =   1.780881798e+03 inf =   9.821e+00 (30419)
*575210: obj =   1.780881798e+03 inf =   9.820e+00 (30411) 1
*575247: obj =   1.780881798e+03 inf =   9.820e+00 (30399)
*575285: obj =   1.780881798e+03 inf =   9.819e+00 (30415)
*575311: obj =   1.780881798e+03 inf =   9.819e+00 (30426) 1
*575348: obj =   1.780881798e+03 inf =   9.819e+00 (30439)
*575386: obj =   1.780881798e+03 inf =   9.819e+00 (30427)
*575412: obj =   1.780881797e+03 inf =   9.818e+00 (30435) 1
*575449: obj =   1.780881796e+03 inf =   9.818e+00 (30446)
*575486: obj =   1.780881795e+03 inf =   9.818e+00 (30462)
*575513: obj =   1.780881794e+03 inf =   9.818e+00 (30475) 1
*575552: obj =   1.780881794e+03 inf =   9.818e+00 (30468)
*575591: obj =   1.780881794e+03 inf =   9.819e+00 (30445)
*575614: obj =   1.780881794e+03 inf =   9.819e+00 (30446) 1
*575650: obj =   1.780881787e+03 inf =   9.819e+00 (30424)
*575691: obj =   1.780881787e+03 inf =   9.818e+00 (30417)
*575715: obj =   1.780881784e+03 inf =   9.818e+00 (30438) 1
*575753: obj =   1.780881784e+03 inf =   9.818e+00 (30430)
*575789: obj =   1.780881779e+03 inf =   9.816e+00 (30426)
*575816: obj =   1.780881779e+03 inf =   9.816e+00 (30432) 1
*575845: obj =   1.780881779e+03 inf =   9.816e+00 (30427)
*575874: obj =   1.780881774e+03 inf =   9.815e+00 (30440)
*575905: obj =   1.780881762e+03 inf =   9.816e+00 (30445)
*575917: obj =   1.780881762e+03 inf =   9.816e+00 (30451) 1
*575958: obj =   1.780881758e+03 inf =   9.816e+00 (30450)
*575992: obj =   1.780881758e+03 inf =   9.816e+00 (30448)
*576018: obj =   1.780881758e+03 inf =   9.816e+00 (30437) 1
*576049: obj =   1.780881756e+03 inf =   9.816e+00 (30445)
*576081: obj =   1.780881754e+03 inf =   9.816e+00 (30436)
*576112: obj =   1.780881752e+03 inf =   9.816e+00 (30434)
*576119: obj =   1.780881746e+03 inf =   9.816e+00 (30431) 1
*576147: obj =   1.780881737e+03 inf =   9.817e+00 (30442)
*576176: obj =   1.780881726e+03 inf =   9.819e+00 (30435)
*576207: obj =   1.780881718e+03 inf =   9.822e+00 (30433)
*576220: obj =   1.780881711e+03 inf =   9.823e+00 (30436) 1
*576257: obj =   1.780881708e+03 inf =   9.823e+00 (30450)
*576284: obj =   1.780881704e+03 inf =   9.824e+00 (30465)
*576310: obj =   1.780881692e+03 inf =   9.824e+00 (30456)
*576321: obj =   1.780881686e+03 inf =   9.824e+00 (30470) 1
