GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.80.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.80.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.80.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*380643: obj =   8.135816075e+03 inf =   1.767e-02 (13499) 3
*380940: obj =   8.135816012e+03 inf =   1.738e-02 (13404) 3
*381244: obj =   8.135815936e+03 inf =   1.695e-02 (13301) 3
*381559: obj =   8.135815933e+03 inf =   1.710e-02 (13282) 3
*381901: obj =   8.135723338e+03 inf =   1.670e-02 (13606) 3
*382187: obj =   8.135722849e+03 inf =   1.632e-02 (13428) 2
*382478: obj =   8.135722654e+03 inf =   1.679e-02 (13325) 3
*382810: obj =   8.129003237e+03 inf =   1.621e-02 (16364) 3
*383106: obj =   8.129001970e+03 inf =   1.622e-02 (16327) 3
*383399: obj =   8.129001204e+03 inf =   1.763e-02 (16253) 3
*383657: obj =   8.129000617e+03 inf =   1.923e-02 (16193) 2
*383960: obj =   8.129000204e+03 inf =   2.139e-02 (16108) 3
*384339: obj =   8.129000079e+03 inf =   2.149e-02 (15996) 4
*384745: obj =   8.128999949e+03 inf =   2.147e-02 (15853) 4
*385066: obj =   8.128999853e+03 inf =   2.135e-02 (15779) 3
*385378: obj =   8.128999724e+03 inf =   2.106e-02 (15706) 3
*385745: obj =   8.128999632e+03 inf =   2.054e-02 (15628) 3
*386095: obj =   8.128999550e+03 inf =   2.004e-02 (15522) 4
*386477: obj =   8.128999427e+03 inf =   1.961e-02 (15456) 3
*386800: obj =   8.128999353e+03 inf =   1.955e-02 (15394) 3
*387182: obj =   8.128999223e+03 inf =   1.934e-02 (15259) 4
*387545: obj =   8.128992473e+03 inf =   1.957e-02 (16128) 3
*387909: obj =   8.128974235e+03 inf =   1.955e-02 (16023) 4
*388287: obj =   8.128974009e+03 inf =   1.971e-02 (15978) 3
*388588: obj =   8.128973940e+03 inf =   1.966e-02 (15923) 2
*388960: obj =   8.128973873e+03 inf =   1.964e-02 (15837) 3
*389319: obj =   8.128973822e+03 inf =   1.968e-02 (15784) 3
*389666: obj =   8.128948365e+03 inf =   1.951e-02 (15747) 3
*390030: obj =   8.128948309e+03 inf =   1.905e-02 (15713) 3
*390398: obj =   8.128948227e+03 inf =   1.879e-02 (15628) 3
*390773: obj =   8.072948253e+03 inf =   1.897e-02 (15719) 1
*391135: obj =   8.013948366e+03 inf =   1.892e-02 (15756) 2
*391602: obj =   7.896948600e+03 inf =   1.897e-02 (16023)
*392060: obj =   7.809948720e+03 inf =   1.894e-02 (16302) 1
*392506: obj =   7.745948800e+03 inf =   1.902e-02 (16477) 1
*392871: obj =   7.673949056e+03 inf =   1.903e-02 (16758)
*393231: obj =   7.628949297e+03 inf =   1.907e-02 (16938) 1
*393680: obj =   7.556949603e+03 inf =   1.910e-02 (17228) 1
*394116: obj =   7.492949791e+03 inf =   1.914e-02 (17493)
*394477: obj =   7.481847490e+03 inf =   1.920e-02 (12752) 3
*394796: obj =   7.481847206e+03 inf =   1.923e-02 (12201) 2
*395157: obj =   7.481847022e+03 inf =   1.907e-02 (12097) 3
*395455: obj =   7.481846479e+03 inf =   1.853e-02 (11970) 3
*395738: obj =   7.481846099e+03 inf =   1.846e-02 (11798) 2
*396048: obj =   7.481845936e+03 inf =   1.812e-02 (11578) 4
*396360: obj =   7.481845881e+03 inf =   1.774e-02 (11467) 3
*396721: obj =   7.481845832e+03 inf =   1.733e-02 (11364) 3
*397086: obj =   7.481845773e+03 inf =   1.712e-02 (11283) 4
*397421: obj =   7.481845741e+03 inf =   1.696e-02 (11241) 3
*397736: obj =   7.481845728e+03 inf =   1.686e-02 (11251) 3
*398082: obj =   7.481845721e+03 inf =   1.659e-02 (11231) 3
*398384: obj =   7.478001970e+03 inf =   1.758e-02 (17909) 3
*398678: obj =   7.478001492e+03 inf =   1.922e-02 (17841) 3
*398972: obj =   7.478001378e+03 inf =   1.954e-02 (17797) 3
*399261: obj =   7.478001246e+03 inf =   1.963e-02 (17730) 3
*399603: obj =   7.477972681e+03 inf =   1.859e-02 (17979) 3
*399947: obj =   7.477847522e+03 inf =   1.829e-02 (12493) 3
*400287: obj =   7.477847080e+03 inf =   1.807e-02 (12392) 4
*400521: obj =   7.477846719e+03 inf =   1.734e-02 (12260) 2
*400832: obj =   7.477846495e+03 inf =   1.687e-02 (12087) 3
*401174: obj =   7.477846337e+03 inf =   1.692e-02 (11886) 3
*401504: obj =   7.477846265e+03 inf =   1.676e-02 (11793) 3
*401870: obj =   7.477846172e+03 inf =   1.677e-02 (11735) 4
*402231: obj =   7.477846171e+03 inf =   1.690e-02 (11724) 4
*402574: obj =   7.477846164e+03 inf =   1.678e-02 (11669) 3
*402948: obj =   7.474846093e+03 inf =   1.662e-02 (11302) 3
*403323: obj =   7.474846044e+03 inf =   1.661e-02 (11178) 3
*403605: obj =   7.473002176e+03 inf =   1.652e-02 (18061) 3
*403931: obj =   7.470728993e+03 inf =   1.649e-02 (13344) 3
*404279: obj =   7.470728936e+03 inf =   1.633e-02 (13367) 3
*404548: obj =   7.470728456e+03 inf =   1.626e-02 (13281) 3
*404797: obj =   7.470728130e+03 inf =   1.631e-02 (13210) 2
*405069: obj =   7.470727776e+03 inf =   1.648e-02 (13109) 3
*405342: obj =   7.470727627e+03 inf =   1.651e-02 (13042) 3
*405593: obj =   7.470727577e+03 inf =   1.633e-02 (12999) 2
*405891: obj =   7.470727496e+03 inf =   1.601e-02 (12944) 3
*406172: obj =   7.470727282e+03 inf =   1.549e-02 (12901) 2
*406476: obj =   7.470727243e+03 inf =   1.532e-02 (12887) 3
*406781: obj =   7.470727149e+03 inf =   1.504e-02 (12851) 3
*407109: obj =   7.467727122e+03 inf =   1.490e-02 (12811) 3
*407384: obj =   7.467727075e+03 inf =   1.475e-02 (12761) 3
*407732: obj =   7.467727027e+03 inf =   1.446e-02 (12739) 3
*408078: obj =   7.462925146e+03 inf =   1.427e-02 (9398) 3
*408379: obj =   7.462924710e+03 inf =   1.457e-02 (9422) 3
*408652: obj =   7.462924339e+03 inf =   1.602e-02 (9355) 3
*408945: obj =   7.418703082e+03 inf =   1.585e-02 (156368) 3
*409270: obj =   7.418698903e+03 inf =   1.628e-02 (156395) 3
*409573: obj =   7.418679439e+03 inf =   1.858e-02 (156608) 3
*409890: obj =   7.418661201e+03 inf =   1.912e-02 (156838) 3
*410205: obj =   7.418632783e+03 inf =   1.884e-02 (157078) 3
*410508: obj =   7.418611424e+03 inf =   1.887e-02 (157280) 3
*410847: obj =   7.415006400e+03 inf =   1.896e-02 (155305) 3
*411147: obj =   7.415006066e+03 inf =   1.860e-02 (155316) 3
*411509: obj =   7.415006009e+03 inf =   1.812e-02 (155312) 3
*411858: obj =   7.415005929e+03 inf =   1.738e-02 (155299) 3
*412200: obj =   7.415005824e+03 inf =   1.700e-02 (155276) 4
*412572: obj =   7.414952142e+03 inf =   1.681e-02 (18960) 3
*412943: obj =   7.414951854e+03 inf =   1.694e-02 (18906) 3
*413299: obj =   7.414951532e+03 inf =   1.704e-02 (18846) 4
*413650: obj =   7.414951196e+03 inf =   1.688e-02 (18760) 3
*413973: obj =   7.414950900e+03 inf =   1.704e-02 (18674) 3
*414299: obj =   7.414950644e+03 inf =   1.711e-02 (18582) 2
*414597: obj =   7.414950519e+03 inf =   1.686e-02 (18490) 3
*414921: obj =   7.414950466e+03 inf =   1.687e-02 (18392) 3
*415296: obj =   7.414950398e+03 inf =   1.677e-02 (18310) 3
*415665: obj =   7.414950346e+03 inf =   1.623e-02 (18189) 3
*416066: obj =   7.403950229e+03 inf =   1.609e-02 (18116) 2
*416491: obj =   7.367950295e+03 inf =   1.606e-02 (18239) 1
*416807: obj =   7.322950600e+03 inf =   1.607e-02 (18520)
*417231: obj =   7.271950754e+03 inf =   1.627e-02 (18870) 1
*417593: obj =   7.254769913e+03 inf =   1.632e-02 (14063) 1
*417993: obj =   7.254769438e+03 inf =   1.627e-02 (13444) 3
*418404: obj =   7.240002512e+03 inf =   1.639e-02 (19002) 2
*418761: obj =   7.240002303e+03 inf =   1.677e-02 (18959) 4
*419130: obj =   7.239950790e+03 inf =   1.642e-02 (18844) 3
*419408: obj =   7.239950764e+03 inf =   1.620e-02 (18764) 3
*419827: obj =   7.211950835e+03 inf =   1.607e-02 (19024) 1
*420269: obj =   7.191950884e+03 inf =   1.606e-02 (19454)
*420692: obj =   7.177951015e+03 inf =   1.606e-02 (19759) 1
*421123: obj =   7.170950765e+03 inf =   1.602e-02 (19710)
*421382: obj =   7.169950679e+03 inf =   1.574e-02 (19625) 2
*421709: obj =   7.168950610e+03 inf =   1.566e-02 (19504) 3
*422038: obj =   7.168950568e+03 inf =   1.552e-02 (19474) 3
*422380: obj =   7.168950546e+03 inf =   1.486e-02 (19416) 3
*422753: obj =   7.168950282e+03 inf =   1.432e-02 (19340) 3
*423106: obj =   7.166949982e+03 inf =   1.401e-02 (19199) 3
*423444: obj =   7.166949815e+03 inf =   1.393e-02 (19061) 2
*423767: obj =   7.161949624e+03 inf =   1.369e-02 (19011) 3
*424080: obj =   7.161949397e+03 inf =   1.340e-02 (18915) 3
*424339: obj =   7.161949130e+03 inf =   1.335e-02 (18784) 2
*424685: obj =   7.161948939e+03 inf =   1.315e-02 (18730) 3
*425051: obj =   7.119922527e+03 inf =   1.312e-02 (8016) 2
*425457: obj =   6.976922424e+03 inf =   1.292e-02 (7865) 2
*425830: obj =   6.952922406e+03 inf =   1.258e-02 (7760) 3
*426312: obj =   6.745922305e+03 inf =   1.251e-02 (7545) 2
*426875: obj =   6.385941574e+03 inf =   1.239e-02 (17894) 1
*427352: obj =   6.135941385e+03 inf =   1.235e-02 (17623) 1
*427641: obj =   6.119941322e+03 inf =   1.213e-02 (17518) 3
*427946: obj =   6.037941212e+03 inf =   1.182e-02 (17409) 2
*428411: obj =   5.723941069e+03 inf =   1.171e-02 (17084)
*428962: obj =   5.340940929e+03 inf =   1.161e-02 (16711) 1
*429332: obj =   5.261764899e+03 inf =   1.112e-02 (9771) 3
*429888: obj =   4.871999214e+03 inf =   1.108e-02 (16515) 1
*430529: obj =   4.367998906e+03 inf =   1.091e-02 (15966)
*431170: obj =   3.842998599e+03 inf =   1.087e-02 (15425) 1
*431591: obj =   3.677998425e+03 inf =   1.035e-02 (15291) 2
*431885: obj =   3.677998260e+03 inf =   9.970e-03 (15237) 3
*432193: obj =   3.677998141e+03 inf =   9.557e-03 (15162) 3
*432499: obj =   3.675951450e+03 inf =   9.976e-03 (15120) 3
*432844: obj =   3.667351550e+03 inf =   1.003e-02 (15003) 3
*433197: obj =   3.616951510e+03 inf =   1.024e-02 (14882) 3
*433725: obj =   3.195951280e+03 inf =   1.020e-02 (14442) 1
*434372: obj =   2.669982110e+03 inf =   1.019e-02 (14117)
*435080: obj =   2.026981736e+03 inf =   1.018e-02 (13458)
*435600: obj =   1.547981584e+03 inf =   1.015e-02 (12968) 1
*435891: obj =   1.496981514e+03 inf =   9.988e-03 (12925) 2
*436152: obj =   1.496981481e+03 inf =   9.665e-03 (12860) 2
*436482: obj =   1.496981426e+03 inf =   9.654e-03 (12772) 3
*437055: obj =   1.094981011e+03 inf =   9.592e-03 (12315) 2
*437682: obj =   5.539808095e+02 inf =   9.517e-03 (11753)
*437968: obj =   5.539807197e+02 inf =   9.330e-03 (11665) 3
*438439: obj =   2.819652047e+02 inf =   9.291e-03 (11373) 2
*438903: obj =   1.009189827e+02 inf =   9.261e-03 (657) 2
*439218: obj =   1.009187160e+02 inf =   9.243e-03 (631) 3
*439522: obj =   1.009185885e+02 inf =   9.309e-03 (565) 3
*439858: obj =   1.009184941e+02 inf =   9.356e-03 (502) 3
*440216: obj =   8.891842033e+01 inf =   9.400e-03 (410) 4
*440581: obj =   8.391827401e+01 inf =   9.095e-03 (204) 3
*440960: obj =   7.291844543e+01 inf =   8.936e-03 (150) 4
*441327: obj =   6.791846750e+01 inf =   8.897e-03 (87) 3
*441660: obj =   6.091852057e+01 inf =   8.926e-03 (63) 3
*442015: obj =   5.891849307e+01 inf =   8.856e-03 (50) 4
*442381: obj =   5.391855324e+01 inf =   8.656e-03 (27) 3
*442745: obj =   5.191856558e+01 inf =   8.394e-03 (10) 4
*443093: obj =   4.891858079e+01 inf =   8.120e-03 (5) 3
Removing LP perturbation [443382]...
*443382: obj =   4.600000000e+01 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+443382: mip =     not found yet >=              -inf        (1; 0)
+443382: >>>>>   4.600000000e+01 >=   4.600000000e+01   0.0% (1; 0)
+443382: mip =   4.600000000e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   6570.7 secs
Memory used: 425.0 Mb (445684193 bytes)
Writing MIP solution to 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.80.lp.sol'...
Objective:  obj = 46 (MINimum)
