GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*207882: obj =   1.301886331e+12 inf =   3.553e-01 (9509) 2
*208035: obj =   1.301886299e+12 inf =   3.561e-01 (9509) 1
*208188: obj =   1.301886199e+12 inf =   3.569e-01 (9468) 2
*208348: obj =   1.298442599e+12 inf =   3.586e-01 (9450) 1
*208497: obj =   1.296241192e+12 inf =   3.596e-01 (9454) 2
*208639: obj =   1.296241166e+12 inf =   3.620e-01 (9449) 1
*208787: obj =   1.296241148e+12 inf =   3.637e-01 (9439) 1
*208902: obj =   1.296241123e+12 inf =   3.659e-01 (9430) 2
*209051: obj =   1.296241078e+12 inf =   3.705e-01 (9430) 1
*209196: obj =   1.296241029e+12 inf =   3.731e-01 (9436) 1
*209307: obj =   1.296241013e+12 inf =   3.749e-01 (9431) 2
*209464: obj =   1.295742830e+12 inf =   3.761e-01 (9420) 1
*209612: obj =   1.295742786e+12 inf =   3.768e-01 (9412) 2
*209769: obj =   1.295742774e+12 inf =   3.771e-01 (9438) 1
*209915: obj =   1.295742729e+12 inf =   3.771e-01 (9410) 2
*210074: obj =   1.295742710e+12 inf =   3.782e-01 (9449) 1
*210218: obj =   1.295742677e+12 inf =   3.798e-01 (9452) 2
*210398: obj =   1.287658184e+12 inf =   3.804e-01 (9476) 1
*210571: obj =   1.283497242e+12 inf =   3.803e-01 (9477) 1
*210673: obj =   1.283497241e+12 inf =   3.803e-01 (9459) 2
*210837: obj =   1.283497207e+12 inf =   3.793e-01 (9467) 1
*210976: obj =   1.283497176e+12 inf =   3.790e-01 (9461) 2
*211126: obj =   1.283497102e+12 inf =   3.806e-01 (9462) 1
*211273: obj =   1.283497051e+12 inf =   3.837e-01 (9444) 1
*211380: obj =   1.283497047e+12 inf =   3.842e-01 (9434) 2
*211545: obj =   1.283496949e+12 inf =   3.843e-01 (9444) 1
*211685: obj =   1.283496926e+12 inf =   3.863e-01 (9433) 2
*211852: obj =   1.283496849e+12 inf =   3.851e-01 (9440) 1
*211991: obj =   1.283496827e+12 inf =   3.844e-01 (9438) 2
*212141: obj =   1.283496783e+12 inf =   3.847e-01 (9458) 1
*212294: obj =   1.283496758e+12 inf =   3.855e-01 (9457) 2
*212465: obj =   1.283496713e+12 inf =   3.851e-01 (9435) 1
*212597: obj =   1.283496702e+12 inf =   3.851e-01 (9435) 2
*212762: obj =   1.283496673e+12 inf =   3.846e-01 (9395) 1
*212900: obj =   1.283496640e+12 inf =   3.844e-01 (9419) 2
*213052: obj =   1.283496625e+12 inf =   3.840e-01 (9404) 1
*213204: obj =   1.283496612e+12 inf =   3.848e-01 (9398) 2
*213355: obj =   1.283496595e+12 inf =   3.846e-01 (9403) 1
*213504: obj =   1.283496554e+12 inf =   3.849e-01 (9387) 1
*213608: obj =   1.283496509e+12 inf =   3.863e-01 (9396) 2
*213779: obj =   1.281378689e+12 inf =   3.868e-01 (9423) 1
*213918: obj =   1.281378666e+12 inf =   3.866e-01 (9420) 2
*214068: obj =   1.281378606e+12 inf =   3.876e-01 (9433) 1
*214220: obj =   1.281378544e+12 inf =   3.918e-01 (9412) 1
*214322: obj =   1.281378543e+12 inf =   3.916e-01 (9418) 2
*214473: obj =   1.281378520e+12 inf =   3.928e-01 (9400) 1
*214625: obj =   1.281378502e+12 inf =   3.942e-01 (9355) 1
*214727: obj =   1.281200135e+12 inf =   3.944e-01 (9363) 2
*214878: obj =   1.281200089e+12 inf =   3.983e-01 (9373) 1
*215029: obj =   1.281200072e+12 inf =   4.014e-01 (9380) 1
*215135: obj =   1.281021225e+12 inf =   4.012e-01 (9381) 2
*215284: obj =   1.280482097e+12 inf =   3.967e-01 (9433) 1
*215430: obj =   1.280482057e+12 inf =   3.947e-01 (9416) 1
*215540: obj =   1.280327232e+12 inf =   3.943e-01 (9380) 2
*215693: obj =   1.280327222e+12 inf =   3.938e-01 (9344) 1
*215843: obj =   1.280327167e+12 inf =   3.918e-01 (9324) 2
*215993: obj =   1.280327150e+12 inf =   3.923e-01 (9359) 1
*216147: obj =   1.280327117e+12 inf =   3.927e-01 (9352) 2
*216301: obj =   1.280327080e+12 inf =   3.908e-01 (9339) 1
*216450: obj =   1.280327042e+12 inf =   3.875e-01 (9346) 2
*216613: obj =   1.278086834e+12 inf =   3.858e-01 (9356) 1
*216764: obj =   1.277824441e+12 inf =   3.838e-01 (9365) 2
*216916: obj =   1.277824393e+12 inf =   3.792e-01 (9379) 1
*217067: obj =   1.277824358e+12 inf =   3.762e-01 (9360) 2
*217220: obj =   1.277824295e+12 inf =   3.713e-01 (9357) 1
*217373: obj =   1.277005074e+12 inf =   3.716e-01 (9336) 2
*217536: obj =   1.277005070e+12 inf =   3.715e-01 (9345) 1
*217676: obj =   1.277005066e+12 inf =   3.712e-01 (9340) 2
*217842: obj =   1.277005045e+12 inf =   3.693e-01 (9350) 1
*217980: obj =   1.277005023e+12 inf =   3.672e-01 (9330) 2
*218141: obj =   1.277005000e+12 inf =   3.650e-01 (9343) 1
*218285: obj =   1.277004977e+12 inf =   3.648e-01 (9332) 2
*218453: obj =   1.276845257e+12 inf =   3.638e-01 (9313) 1
*218592: obj =   1.276444834e+12 inf =   3.638e-01 (9290) 2
*218758: obj =   1.276444830e+12 inf =   3.629e-01 (9266) 1
*218895: obj =   1.276444712e+12 inf =   3.613e-01 (9246) 2
*219047: obj =   1.276444705e+12 inf =   3.608e-01 (9270) 1
*219198: obj =   1.276444614e+12 inf =   3.600e-01 (9292) 2
*219347: obj =   1.276444590e+12 inf =   3.600e-01 (9255) 1
*219501: obj =   1.276256906e+12 inf =   3.594e-01 (9229) 2
*219671: obj =   1.258150168e+12 inf =   3.592e-01 (9283) 1
*219819: obj =   1.258150162e+12 inf =   3.591e-01 (9277) 2
*219984: obj =   1.258150145e+12 inf =   3.573e-01 (9265) 1
*220123: obj =   1.256163872e+12 inf =   3.557e-01 (9246) 2
*220299: obj =   1.254821277e+12 inf =   3.555e-01 (9252) 1
*220426: obj =   1.254821277e+12 inf =   3.554e-01 (9240) 2
*220599: obj =   1.254821276e+12 inf =   3.555e-01 (9233) 1
*220729: obj =   1.254821264e+12 inf =   3.533e-01 (9253) 2
*220887: obj =   1.254821238e+12 inf =   3.514e-01 (9220) 1
*221033: obj =   1.254821214e+12 inf =   3.500e-01 (9201) 2
*221193: obj =   1.254821187e+12 inf =   3.510e-01 (9223) 1
*221337: obj =   1.247472828e+12 inf =   3.506e-01 (9238) 2
*221494: obj =   1.247472820e+12 inf =   3.503e-01 (9169) 1
*221641: obj =   1.245413783e+12 inf =   3.500e-01 (9158) 2
*221804: obj =   1.243354095e+12 inf =   3.499e-01 (9132) 1
*221944: obj =   1.243354086e+12 inf =   3.496e-01 (9163) 2
*222119: obj =   1.243354061e+12 inf =   3.492e-01 (9128) 1
*222248: obj =   1.243354042e+12 inf =   3.497e-01 (9107) 2
*222395: obj =   1.243354017e+12 inf =   3.524e-01 (9083) 1
*222547: obj =   1.215837621e+12 inf =   3.536e-01 (9097) 1
*222665: obj =   1.193109631e+12 inf =   3.538e-01 (9121) 2
*222816: obj =   1.193109601e+12 inf =   3.552e-01 (9138) 1
*222962: obj =   1.193109566e+12 inf =   3.560e-01 (9145) 1
*223070: obj =   1.193109537e+12 inf =   3.577e-01 (9161) 2
*223229: obj =   1.193109511e+12 inf =   3.597e-01 (9144) 1
*223373: obj =   1.193109506e+12 inf =   3.600e-01 (9138) 2
*223532: obj =   1.193109499e+12 inf =   3.604e-01 (9132) 1
*223676: obj =   1.193109497e+12 inf =   3.599e-01 (9123) 2
*223836: obj =   1.193109452e+12 inf =   3.602e-01 (9129) 1
*223980: obj =   1.193109431e+12 inf =   3.596e-01 (9084) 2
*224148: obj =   1.193109411e+12 inf =   3.593e-01 (9142) 1
*224283: obj =   1.193109369e+12 inf =   3.615e-01 (9144) 2
*224435: obj =   1.193109340e+12 inf =   3.652e-01 (9128) 1
*224586: obj =   1.193109339e+12 inf =   3.650e-01 (9096) 1
*224688: obj =   1.193109268e+12 inf =   3.649e-01 (9091) 2
*224856: obj =   1.193109257e+12 inf =   3.653e-01 (9085) 1
*224992: obj =   1.193109254e+12 inf =   3.649e-01 (9077) 2
*225166: obj =   1.193109237e+12 inf =   3.647e-01 (9087) 1
*225298: obj =   1.191041317e+12 inf =   3.650e-01 (9093) 2
*225459: obj =   1.191041302e+12 inf =   3.647e-01 (9142) 1
*225601: obj =   1.191041300e+12 inf =   3.646e-01 (9121) 2
*225749: obj =   1.179659138e+12 inf =   3.611e-01 (9098) 1
*225901: obj =   1.176555260e+12 inf =   3.609e-01 (9110) 1
*226014: obj =   1.176555247e+12 inf =   3.614e-01 (9096) 2
*226165: obj =   1.176555218e+12 inf =   3.604e-01 (9107) 1
*226319: obj =   1.176555217e+12 inf =   3.604e-01 (9068) 2
*226484: obj =   1.176555186e+12 inf =   3.582e-01 (9040) 1
*226622: obj =   1.176555177e+12 inf =   3.581e-01 (9017) 2
*226778: obj =   1.176555154e+12 inf =   3.599e-01 (9022) 1
*226925: obj =   1.176555125e+12 inf =   3.593e-01 (9027) 2
*227093: obj =   1.176555122e+12 inf =   3.588e-01 (9021) 1
*227228: obj =   1.174627515e+12 inf =   3.583e-01 (9000) 2
*227395: obj =   1.174627511e+12 inf =   3.577e-01 (8982) 1
*227544: obj =   1.109628578e+12 inf =   3.577e-01 (8941) 1
*227674: obj =   1.056453964e+12 inf =   3.575e-01 (9025) 2
*227823: obj =   1.056453932e+12 inf =   3.597e-01 (9034) 1
*227979: obj =   1.056453930e+12 inf =   3.595e-01 (9017) 2
*228127: obj =   1.056453920e+12 inf =   3.597e-01 (8979) 1
*228275: obj =   1.056453920e+12 inf =   3.592e-01 (8960) 1
*228384: obj =   1.056453914e+12 inf =   3.590e-01 (8942) 2
*228538: obj =   1.054710273e+12 inf =   3.615e-01 (8963) 1
*228681: obj =   1.054710231e+12 inf =   3.654e-01 (8954) 1
*228788: obj =   1.053284678e+12 inf =   3.659e-01 (8950) 2
*228939: obj =   1.053284649e+12 inf =   3.671e-01 (8978) 1
*229091: obj =   1.053284648e+12 inf =   3.664e-01 (8979) 2
*229262: obj =   1.053284633e+12 inf =   3.663e-01 (9003) 1
*229394: obj =   1.053284613e+12 inf =   3.662e-01 (9009) 2
*229553: obj =   1.053284594e+12 inf =   3.661e-01 (8986) 1
*229698: obj =   1.053284529e+12 inf =   3.689e-01 (8992) 2
*229847: obj =   1.053284488e+12 inf =   3.723e-01 (8996) 1
*230001: obj =   1.053284481e+12 inf =   3.721e-01 (8951) 2
*230161: obj =   1.053284476e+12 inf =   3.720e-01 (8925) 1
*230304: obj =   1.053284474e+12 inf =   3.718e-01 (8929) 2
*230474: obj =   1.053284460e+12 inf =   3.717e-01 (8956) 1
*230607: obj =   1.053284411e+12 inf =   3.713e-01 (8944) 2
*230762: obj =   1.053284381e+12 inf =   3.736e-01 (8963) 1
*230910: obj =   1.053284359e+12 inf =   3.743e-01 (9000) 2
*231064: obj =   1.053284331e+12 inf =   3.751e-01 (8990) 1
*231213: obj =   1.053284319e+12 inf =   3.752e-01 (8969) 2
*231381: obj =   1.053284282e+12 inf =   3.747e-01 (8957) 1
*231516: obj =   1.053284258e+12 inf =   3.746e-01 (8949) 2
*231689: obj =   1.053284233e+12 inf =   3.741e-01 (8927) 1
*231819: obj =   1.053284223e+12 inf =   3.741e-01 (8965) 2
*231974: obj =   1.053284193e+12 inf =   3.731e-01 (8914) 1
*232123: obj =   1.053284176e+12 inf =   3.728e-01 (8944) 2
*232295: obj =   1.053284157e+12 inf =   3.722e-01 (8920) 1
*232427: obj =   1.053284142e+12 inf =   3.717e-01 (8935) 2
*232580: obj =   1.053284130e+12 inf =   3.704e-01 (8927) 1
*232730: obj =   1.053284113e+12 inf =   3.689e-01 (8919) 1
*232832: obj =   1.053284107e+12 inf =   3.682e-01 (8917) 2
*232996: obj =   1.053284090e+12 inf =   3.661e-01 (8900) 1
*233135: obj =   1.053284084e+12 inf =   3.660e-01 (8922) 2
*233313: obj =   1.053284083e+12 inf =   3.651e-01 (8889) 1
*233438: obj =   1.053284070e+12 inf =   3.643e-01 (8900) 2
*233613: obj =   1.049815648e+12 inf =   3.640e-01 (8896) 1
*233743: obj =   1.049815644e+12 inf =   3.634e-01 (8895) 2
*233899: obj =   1.049815610e+12 inf =   3.621e-01 (8911) 1
*234046: obj =   1.049815568e+12 inf =   3.606e-01 (8911) 2
*234196: obj =   1.049815538e+12 inf =   3.604e-01 (8924) 1
*234349: obj =   1.049815478e+12 inf =   3.607e-01 (8870) 2
*234522: obj =   1.047958989e+12 inf =   3.603e-01 (8875) 1
*234654: obj =   1.038479377e+12 inf =   3.600e-01 (8950) 2
*234798: obj =   1.038479353e+12 inf =   3.604e-01 (8920) 1
*234946: obj =   1.038479292e+12 inf =   3.617e-01 (8904) 1
*235059: obj =   1.038479284e+12 inf =   3.621e-01 (8893) 2
*235227: obj =   1.038479268e+12 inf =   3.613e-01 (8918) 1
*235363: obj =   1.038479261e+12 inf =   3.608e-01 (8908) 2
*235525: obj =   1.017548514e+12 inf =   3.605e-01 (8889) 1
*235678: obj =   1.012259155e+12 inf =   3.602e-01 (8845) 2
*235837: obj =   9.984651577e+11 inf =   3.589e-01 (8862) 1
*235984: obj =   9.984651291e+11 inf =   3.579e-01 (8851) 2
*236136: obj =   9.984650913e+11 inf =   3.573e-01 (8816) 1
*236287: obj =   9.984650675e+11 inf =   3.578e-01 (8831) 2
*236443: obj =   9.984650574e+11 inf =   3.584e-01 (8841) 1
*236591: obj =   9.984650406e+11 inf =   3.598e-01 (8835) 2
*236745: obj =   9.657281679e+11 inf =   3.590e-01 (8812) 1
*236896: obj =   9.561515673e+11 inf =   3.598e-01 (8821) 1
*237013: obj =   9.561515435e+11 inf =   3.613e-01 (8776) 2
*237161: obj =   9.561515339e+11 inf =   3.622e-01 (8796) 1
*237311: obj =   9.561515116e+11 inf =   3.636e-01 (8786) 1
*237418: obj =   9.561514665e+11 inf =   3.680e-01 (8768) 2
*237567: obj =   9.561514373e+11 inf =   3.689e-01 (8726) 1
*237718: obj =   9.561514260e+11 inf =   3.703e-01 (8730) 1
*237828: obj =   9.511986630e+11 inf =   3.696e-01 (8780) 2
*237983: obj =   9.511986100e+11 inf =   3.722e-01 (8797) 1
*238132: obj =   9.511985948e+11 inf =   3.726e-01 (8751) 2
*238299: obj =   9.497063329e+11 inf =   3.717e-01 (8760) 1
*238436: obj =   9.454605865e+11 inf =   3.713e-01 (8751) 2
*238588: obj =   9.454605705e+11 inf =   3.708e-01 (8747) 1
*238740: obj =   9.433368501e+11 inf =   3.704e-01 (8750) 2
*238899: obj =   9.433368362e+11 inf =   3.700e-01 (8773) 1
*239043: obj =   9.433368242e+11 inf =   3.705e-01 (8744) 2
*239205: obj =   9.417095335e+11 inf =   3.699e-01 (8755) 1
*239348: obj =   9.417095076e+11 inf =   3.702e-01 (8709) 2
*239514: obj =   9.288776918e+11 inf =   3.694e-01 (8710) 1
*239660: obj =   9.203165565e+11 inf =   3.692e-01 (8725) 2
*239798: obj =   8.500458607e+11 inf =   3.687e-01 (8787) 1
*239948: obj =   8.500458369e+11 inf =   3.695e-01 (8777) 1
*240085: obj =   8.500458197e+11 inf =   3.697e-01 (8767) 2
*240235: obj =   8.500457741e+11 inf =   3.710e-01 (8763) 1
*240389: obj =   8.500457711e+11 inf =   3.711e-01 (8751) 2
*240547: obj =   8.500457705e+11 inf =   3.707e-01 (8717) 1
*240692: obj =   8.500457703e+11 inf =   3.704e-01 (8706) 2
*240846: obj =   8.500457478e+11 inf =   3.704e-01 (8729) 1
*240996: obj =   8.500457314e+11 inf =   3.708e-01 (8745) 2
*241145: obj =   8.500457146e+11 inf =   3.717e-01 (8712) 1
*241299: obj =   8.500457002e+11 inf =   3.712e-01 (8698) 2
*241451: obj =   8.500456806e+11 inf =   3.725e-01 (8709) 1
*241602: obj =   8.477784762e+11 inf =   3.711e-01 (8686) 2
*241766: obj =   8.430371461e+11 inf =   3.709e-01 (8665) 1
*241907: obj =   8.430370922e+11 inf =   3.694e-01 (8663) 2
*242046: obj =   8.430370575e+11 inf =   3.690e-01 (8708) 1
*242186: obj =   8.430370119e+11 inf =   3.692e-01 (8698) 1
*242311: obj =   8.430369933e+11 inf =   3.697e-01 (8677) 2
*242462: obj =   8.430369766e+11 inf =   3.699e-01 (8634) 1
*242615: obj =   8.430369518e+11 inf =   3.699e-01 (8595) 2
*242776: obj =   8.430369176e+11 inf =   3.691e-01 (8604) 1
*242918: obj =   8.430369139e+11 inf =   3.689e-01 (8606) 2
*243077: obj =   8.430369139e+11 inf =   3.691e-01 (8622) 1
*243221: obj =   8.430368698e+11 inf =   3.670e-01 (8630) 2
*243386: obj =   8.430368599e+11 inf =   3.662e-01 (8615) 1
*243524: obj =   8.430368583e+11 inf =   3.662e-01 (8599) 2
*243688: obj =   8.298566683e+11 inf =   3.652e-01 (8599) 1
*243835: obj =   8.298566568e+11 inf =   3.651e-01 (8624) 2
*243983: obj =   8.298566562e+11 inf =   3.647e-01 (8619) 1
*244138: obj =   8.298566511e+11 inf =   3.642e-01 (8640) 2
*244282: obj =   8.298566417e+11 inf =   3.639e-01 (8631) 1
*244427: obj =   8.298566073e+11 inf =   3.660e-01 (8585) 1
*244544: obj =   8.266238333e+11 inf =   3.656e-01 (8594) 2
*244682: obj =   8.266238014e+11 inf =   3.666e-01 (8614) 1
*244825: obj =   8.266237454e+11 inf =   3.698e-01 (8555) 1
*244948: obj =   8.266237237e+11 inf =   3.708e-01 (8547) 2
*245094: obj =   8.266236897e+11 inf =   3.717e-01 (8545) 1
*245239: obj =   8.266236781e+11 inf =   3.727e-01 (8538) 1
*245354: obj =   8.266236658e+11 inf =   3.716e-01 (8548) 2
*245507: obj =   8.251690234e+11 inf =   3.718e-01 (8517) 1
*245662: obj =   7.846211313e+11 inf =   3.713e-01 (8528) 1
*245776: obj =   7.710331987e+11 inf =   3.701e-01 (8516) 2
*245923: obj =   7.710331473e+11 inf =   3.701e-01 (8564) 1
*246079: obj =   7.710331338e+11 inf =   3.698e-01 (8523) 2
*246253: obj =   7.672906344e+11 inf =   3.692e-01 (8589) 1
*246568: obj =   7.672906242e+11 inf =   3.686e-01 (8587) 3
*246884: obj =   7.672837899e+11 inf =   3.699e-01 (8586) 3
*247207: obj =   7.672809366e+11 inf =   3.640e-01 (8572) 3
*247521: obj =   7.672800756e+11 inf =   3.596e-01 (8597) 3
*247839: obj =   7.672790771e+11 inf =   3.523e-01 (8578) 3
*248159: obj =   7.672782981e+11 inf =   3.447e-01 (8550) 3
*248472: obj =   7.672779946e+11 inf =   3.420e-01 (8547) 2
*248775: obj =   7.672775871e+11 inf =   3.344e-01 (8569) 3
*249085: obj =   7.672771075e+11 inf =   3.251e-01 (8543) 3
*249394: obj =   7.672767165e+11 inf =   3.171e-01 (8538) 3
*249700: obj =   7.672764333e+11 inf =   3.115e-01 (8524) 3
*250013: obj =   7.672760925e+11 inf =   3.039e-01 (8510) 3
*250326: obj =   7.672757709e+11 inf =   2.960e-01 (8545) 2
*250633: obj =   7.672754798e+11 inf =   2.892e-01 (8527) 3
*250937: obj =   7.672752276e+11 inf =   2.829e-01 (8546) 3
*251243: obj =   7.672749833e+11 inf =   2.755e-01 (8537) 3
*251546: obj =   7.672745703e+11 inf =   2.621e-01 (8508) 3
*251855: obj =   7.672743478e+11 inf =   2.542e-01 (8468) 2
*252162: obj =   7.672740993e+11 inf =   2.452e-01 (8425) 3
*252471: obj =   7.672737894e+11 inf =   2.332e-01 (8390) 3
*252780: obj =   7.672734642e+11 inf =   2.208e-01 (8370) 3
*253094: obj =   7.672732331e+11 inf =   2.123e-01 (8334) 3
*253410: obj =   7.672730243e+11 inf =   2.058e-01 (8364) 3
*253710: obj =   7.672728065e+11 inf =   1.991e-01 (8347) 3
*254029: obj =   7.672725337e+11 inf =   1.950e-01 (8301) 3
*254371: obj =   7.672723601e+11 inf =   1.969e-01 (8199) 3
*254691: obj =   7.635867453e+11 inf =   1.972e-01 (8287) 3
*254979: obj =   7.635865628e+11 inf =   2.022e-01 (8312) 3
*255277: obj =   7.635865167e+11 inf =   2.020e-01 (8317) 2
*255575: obj =   7.635864879e+11 inf =   2.013e-01 (8328) 3
*255880: obj =   7.635864181e+11 inf =   2.012e-01 (8343) 2
*256176: obj =   7.635863501e+11 inf =   2.014e-01 (8341) 3
*256475: obj =   7.635862911e+11 inf =   2.024e-01 (8336) 3
*256781: obj =   7.635861834e+11 inf =   2.058e-01 (8285) 2
*257084: obj =   7.635861150e+11 inf =   2.081e-01 (8303) 3
*257383: obj =   7.635860770e+11 inf =   2.089e-01 (8309) 3
*257676: obj =   7.635860148e+11 inf =   2.112e-01 (8322) 2
*257968: obj =   7.635859925e+11 inf =   2.121e-01 (8278) 3
*258259: obj =   7.635859294e+11 inf =   2.167e-01 (8278) 3
*258556: obj =   7.635859054e+11 inf =   2.182e-01 (8217) 2
*258862: obj =   7.635858955e+11 inf =   2.182e-01 (8224) 3
*259163: obj =   7.635858589e+11 inf =   2.209e-01 (8250) 3
*259486: obj =   7.635857691e+11 inf =   2.246e-01 (8266) 3
*259821: obj =   7.544383613e+11 inf =   2.333e-01 (8239) 3
*260123: obj =   7.544383344e+11 inf =   2.371e-01 (8225) 3
*260472: obj =   7.544382953e+11 inf =   2.388e-01 (8232) 3
*260795: obj =   7.438673600e+11 inf =   2.419e-01 (8162) 3
*261089: obj =   7.438673206e+11 inf =   2.439e-01 (8226) 2
*261388: obj =   7.438672949e+11 inf =   2.454e-01 (8194) 3
*261700: obj =   7.381629860e+11 inf =   2.424e-01 (8142) 3
*262006: obj =   7.358821474e+11 inf =   2.449e-01 (8136) 3
*262294: obj =   7.358820953e+11 inf =   2.476e-01 (8073) 3
*262611: obj =   7.290428646e+11 inf =   2.447e-01 (8049) 2
*262912: obj =   7.290428207e+11 inf =   2.375e-01 (8026) 3
*263225: obj =   7.176533796e+11 inf =   2.334e-01 (8004) 3
*263524: obj =   7.096880678e+11 inf =   2.313e-01 (7934) 3
*263851: obj =   6.801515622e+11 inf =   2.275e-01 (7903) 3
*264192: obj =   6.801514902e+11 inf =   2.271e-01 (7859) 3
*264653: obj =   6.076508852e+11 inf =   2.264e-01 (17604) 4
*265015: obj =   5.599983885e+11 inf =   2.267e-01 (16994) 3
*265381: obj =   5.599928385e+11 inf =   2.271e-01 (16895) 3
*265758: obj =   5.599864378e+11 inf =   2.262e-01 (16751) 4
*266152: obj =   5.599814276e+11 inf =   2.269e-01 (16584) 4
*266587: obj =   5.599771145e+11 inf =   2.274e-01 (16436) 4
*267016: obj =   5.599740577e+11 inf =   2.252e-01 (16251) 4
*267449: obj =   5.599703127e+11 inf =   2.226e-01 (16144) 5
*267913: obj =   5.599660757e+11 inf =   2.217e-01 (16050) 4
*268372: obj =   5.599637659e+11 inf =   2.207e-01 (15925) 5
*268793: obj =   5.589168265e+11 inf =   2.208e-01 (9175) 4
*269213: obj =   5.589161421e+11 inf =   2.221e-01 (9054) 4
*269627: obj =   5.589154555e+11 inf =   2.235e-01 (8937) 3
*269974: obj =   5.589146705e+11 inf =   2.283e-01 (8863) 4
*270413: obj =   5.589142293e+11 inf =   2.303e-01 (8739) 4
*270784: obj =   5.589135261e+11 inf =   2.360e-01 (8682) 3
*271161: obj =   5.589130448e+11 inf =   2.401e-01 (8630) 4
*271478: obj =   5.589125695e+11 inf =   2.471e-01 (8589) 3
*271857: obj =   5.589121637e+11 inf =   2.523e-01 (8535) 3
*272218: obj =   5.589120077e+11 inf =   2.555e-01 (8526) 3
*272570: obj =   5.589115867e+11 inf =   2.603e-01 (8512) 4
*272908: obj =   5.589112763e+11 inf =   2.650e-01 (8542) 3
*273308: obj =   5.589111206e+11 inf =   2.660e-01 (8482) 4
*273650: obj =   5.589109917e+11 inf =   2.671e-01 (8459) 3
*273988: obj =   5.589105737e+11 inf =   2.773e-01 (8433) 3
*274324: obj =   5.589104056e+11 inf =   2.822e-01 (8423) 3
*274621: obj =   5.589102160e+11 inf =   2.902e-01 (8400) 3
*274935: obj =   5.589098948e+11 inf =   3.028e-01 (8377) 3
*275263: obj =   5.589097035e+11 inf =   3.078e-01 (8356) 2
*275613: obj =   5.589096617e+11 inf =   3.070e-01 (8352) 4
*275963: obj =   5.589095316e+11 inf =   3.106e-01 (8341) 3
*276306: obj =   5.589095122e+11 inf =   3.086e-01 (8339) 3
*276606: obj =   5.589094718e+11 inf =   3.095e-01 (8371) 3
*276911: obj =   5.589093373e+11 inf =   3.150e-01 (8340) 2
*277237: obj =   5.589092556e+11 inf =   3.169e-01 (8299) 3
*277531: obj =   5.589091576e+11 inf =   3.213e-01 (8296) 3
*277834: obj =   5.589091196e+11 inf =   3.206e-01 (8269) 3
*278134: obj =   5.589089594e+11 inf =   3.300e-01 (8255) 3
*278461: obj =   5.589088164e+11 inf =   3.317e-01 (8228) 3
*278769: obj =   5.589086816e+11 inf =   3.382e-01 (8229) 2
*279072: obj =   5.589085358e+11 inf =   3.488e-01 (8200) 3
*279386: obj =   5.589085164e+11 inf =   3.490e-01 (8145) 3
*279756: obj =   5.589083496e+11 inf =   3.549e-01 (8152) 3
*280068: obj =   5.589082536e+11 inf =   3.592e-01 (8128) 3
*280380: obj =   5.589082379e+11 inf =   3.585e-01 (8171) 3
*280674: obj =   5.589081765e+11 inf =   3.635e-01 (8146) 3
*280979: obj =   5.589081438e+11 inf =   3.645e-01 (8190) 2
*281299: obj =   5.589080840e+11 inf =   3.702e-01 (8183) 3
*281597: obj =   5.589079246e+11 inf =   3.823e-01 (8141) 3
*281886: obj =   5.589079000e+11 inf =   3.847e-01 (8180) 3
*282191: obj =   5.589078452e+11 inf =   3.899e-01 (8157) 3
*282568: obj =   5.589077943e+11 inf =   3.909e-01 (8141) 3
*282949: obj =   5.589077328e+11 inf =   3.918e-01 (8085) 3
*283253: obj =   5.589076798e+11 inf =   3.952e-01 (8074) 3
*283563: obj =   5.589075522e+11 inf =   4.009e-01 (8055) 3
*283855: obj =   5.589075290e+11 inf =   4.000e-01 (8031) 3
*284185: obj =   5.589073879e+11 inf =   4.031e-01 (8024) 3
*284477: obj =   5.589072789e+11 inf =   4.117e-01 (8051) 2
*284745: obj =   5.576638225e+11 inf =   4.173e-01 (8062) 3
*285032: obj =   5.576637804e+11 inf =   4.180e-01 (8026) 3
*285336: obj =   5.576637721e+11 inf =   4.197e-01 (8011) 2
*285632: obj =   5.576636091e+11 inf =   4.095e-01 (8008) 3
*285927: obj =   5.576634511e+11 inf =   3.991e-01 (7973) 3
*286227: obj =   5.576632697e+11 inf =   3.857e-01 (7937) 2
*286524: obj =   5.576631734e+11 inf =   3.783e-01 (7938) 3
*286821: obj =   5.576629562e+11 inf =   3.623e-01 (7963) 3
*287120: obj =   5.576627659e+11 inf =   3.468e-01 (7946) 3
*287426: obj =   5.576625707e+11 inf =   3.315e-01 (7928) 2
*287726: obj =   5.576623504e+11 inf =   3.151e-01 (7948) 3
