GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*225528: obj =   4.845295988e+12 inf =   0.000e+00 (25178)
*225532: obj =   4.845295988e+12 inf =   0.000e+00 (25184)
*225536: obj =   4.845295988e+12 inf =   0.000e+00 (25173)
*225540: obj =   4.845295988e+12 inf =   0.000e+00 (25179)
*225544: obj =   4.845295988e+12 inf =   0.000e+00 (25171)
*225548: obj =   4.845295988e+12 inf =   0.000e+00 (25164)
*225552: obj =   4.845295988e+12 inf =   0.000e+00 (25170)
*225556: obj =   4.845295988e+12 inf =   0.000e+00 (25159)
*225557: obj =   4.845295988e+12 inf =   0.000e+00 (25174) 1
*225561: obj =   4.845295988e+12 inf =   0.000e+00 (25170)
*225565: obj =   4.845295988e+12 inf =   0.000e+00 (25182)
*225569: obj =   4.845295988e+12 inf =   0.000e+00 (25186)
*225573: obj =   4.845295988e+12 inf =   0.000e+00 (25170)
*225577: obj =   4.845295988e+12 inf =   0.000e+00 (25168)
*225581: obj =   4.845295988e+12 inf =   0.000e+00 (25178)
*225585: obj =   4.845295988e+12 inf =   0.000e+00 (25174)
*225589: obj =   4.845295988e+12 inf =   0.000e+00 (25171)
*225593: obj =   4.845295988e+12 inf =   0.000e+00 (25180)
*225597: obj =   4.845295988e+12 inf =   0.000e+00 (25175)
*225601: obj =   4.845295988e+12 inf =   0.000e+00 (25183)
*225605: obj =   4.845295988e+12 inf =   0.000e+00 (25188)
*225609: obj =   4.845295988e+12 inf =   0.000e+00 (25187)
*225613: obj =   4.845295988e+12 inf =   0.000e+00 (25183)
*225617: obj =   4.845295988e+12 inf =   0.000e+00 (25197)
*225621: obj =   4.845295988e+12 inf =   0.000e+00 (25188)
*225625: obj =   4.845295988e+12 inf =   0.000e+00 (25180)
*225629: obj =   4.845295988e+12 inf =   0.000e+00 (25180)
*225633: obj =   4.845295988e+12 inf =   0.000e+00 (25191)
*225637: obj =   4.845295988e+12 inf =   0.000e+00 (25185)
*225641: obj =   4.845295988e+12 inf =   0.000e+00 (25187)
*225645: obj =   4.845295988e+12 inf =   0.000e+00 (25184)
*225649: obj =   4.845295988e+12 inf =   0.000e+00 (25180)
*225653: obj =   4.845295988e+12 inf =   0.000e+00 (25184)
*225657: obj =   4.845295988e+12 inf =   0.000e+00 (25187)
*225661: obj =   4.845295988e+12 inf =   0.000e+00 (25183)
*225665: obj =   4.845295988e+12 inf =   0.000e+00 (25188)
*225669: obj =   4.845295988e+12 inf =   0.000e+00 (25189)
*225673: obj =   4.845295988e+12 inf =   0.000e+00 (25191)
*225677: obj =   4.845295988e+12 inf =   0.000e+00 (25190)
*225681: obj =   4.845295988e+12 inf =   0.000e+00 (25187) 1
*225685: obj =   4.845295988e+12 inf =   0.000e+00 (25173)
*225689: obj =   4.845295988e+12 inf =   0.000e+00 (25173)
*225693: obj =   4.845295988e+12 inf =   0.000e+00 (25181)
*225697: obj =   4.845295988e+12 inf =   0.000e+00 (25168)
*225701: obj =   4.845295988e+12 inf =   0.000e+00 (25160)
*225705: obj =   4.845295988e+12 inf =   0.000e+00 (25166)
*225709: obj =   4.845295988e+12 inf =   0.000e+00 (25161)
*225713: obj =   4.845295988e+12 inf =   0.000e+00 (25170)
*225717: obj =   4.845295988e+12 inf =   0.000e+00 (25169)
*225721: obj =   4.845295988e+12 inf =   0.000e+00 (25166)
*225725: obj =   4.845295988e+12 inf =   0.000e+00 (25174)
*225729: obj =   4.845295988e+12 inf =   0.000e+00 (25173)
*225733: obj =   4.845295988e+12 inf =   0.000e+00 (25175)
*225739: obj =   4.845295988e+12 inf =   0.000e+00 (25176)
*225743: obj =   4.845295988e+12 inf =   0.000e+00 (25177)
*225747: obj =   4.845295988e+12 inf =   0.000e+00 (25167)
*225751: obj =   4.845295988e+12 inf =   0.000e+00 (25184)
*225755: obj =   4.845295988e+12 inf =   0.000e+00 (25156)
*225759: obj =   4.845295988e+12 inf =   0.000e+00 (25159)
*225763: obj =   4.845295988e+12 inf =   0.000e+00 (25156)
*225767: obj =   4.845295988e+12 inf =   0.000e+00 (25150)
*225771: obj =   4.845295988e+12 inf =   0.000e+00 (25158)
*225775: obj =   4.845295988e+12 inf =   0.000e+00 (25151)
*225779: obj =   4.845295988e+12 inf =   0.000e+00 (25169)
*225783: obj =   4.845295988e+12 inf =   0.000e+00 (25156)
*225787: obj =   4.845295988e+12 inf =   0.000e+00 (25150)
*225791: obj =   4.845295988e+12 inf =   0.000e+00 (25158)
*225795: obj =   4.845295988e+12 inf =   0.000e+00 (25168)
*225799: obj =   4.845295988e+12 inf =   0.000e+00 (25160)
*225803: obj =   4.845295988e+12 inf =   0.000e+00 (25168) 1
*225807: obj =   4.845295988e+12 inf =   0.000e+00 (25159)
*225811: obj =   4.845295988e+12 inf =   0.000e+00 (25160)
*225815: obj =   4.845295988e+12 inf =   0.000e+00 (25143)
*225819: obj =   4.845295988e+12 inf =   0.000e+00 (25148)
*225823: obj =   4.845295988e+12 inf =   0.000e+00 (25140)
*225827: obj =   4.845295988e+12 inf =   0.000e+00 (25143)
*225831: obj =   4.845295988e+12 inf =   0.000e+00 (25146)
*225835: obj =   4.845295988e+12 inf =   0.000e+00 (25146)
*225839: obj =   4.845295988e+12 inf =   0.000e+00 (25135)
*225843: obj =   4.845295988e+12 inf =   0.000e+00 (25162)
*225847: obj =   4.845295988e+12 inf =   0.000e+00 (25152)
*225851: obj =   4.845295988e+12 inf =   0.000e+00 (25144)
*225855: obj =   4.845295988e+12 inf =   0.000e+00 (25142)
*225859: obj =   4.845295988e+12 inf =   0.000e+00 (25147)
*225863: obj =   4.845295988e+12 inf =   0.000e+00 (25155)
*225867: obj =   4.845295988e+12 inf =   0.000e+00 (25141)
*225871: obj =   4.845295988e+12 inf =   0.000e+00 (25145)
*225875: obj =   4.845295988e+12 inf =   0.000e+00 (25151)
*225879: obj =   4.845295988e+12 inf =   0.000e+00 (25148)
*225883: obj =   4.845295988e+12 inf =   0.000e+00 (25149)
*225887: obj =   4.845295988e+12 inf =   0.000e+00 (25167)
*225891: obj =   4.845295988e+12 inf =   0.000e+00 (25152)
*225895: obj =   4.845295988e+12 inf =   0.000e+00 (25171)
*225899: obj =   4.845295988e+12 inf =   0.000e+00 (25168)
*225903: obj =   4.845295988e+12 inf =   0.000e+00 (25163)
*225907: obj =   4.845295988e+12 inf =   0.000e+00 (25156)
*225911: obj =   4.845295988e+12 inf =   0.000e+00 (25164)
*225915: obj =   4.845295988e+12 inf =   0.000e+00 (25160)
*225919: obj =   4.845295988e+12 inf =   0.000e+00 (25156) 1
*225923: obj =   4.845295988e+12 inf =   0.000e+00 (25156)
*225927: obj =   4.845295988e+12 inf =   0.000e+00 (25152)
*225931: obj =   4.845295988e+12 inf =   0.000e+00 (25160)
*225935: obj =   4.845295988e+12 inf =   0.000e+00 (25151)
*225939: obj =   4.845295988e+12 inf =   0.000e+00 (25158)
*225943: obj =   4.845295988e+12 inf =   0.000e+00 (25165)
*225947: obj =   4.845295988e+12 inf =   0.000e+00 (25168)
*225951: obj =   4.845295988e+12 inf =   0.000e+00 (25163)
*225955: obj =   4.845295988e+12 inf =   0.000e+00 (25175)
*225959: obj =   4.845295988e+12 inf =   0.000e+00 (25180)
*225964: obj =   4.845295988e+12 inf =   0.000e+00 (25175)
*225968: obj =   4.845295988e+12 inf =   0.000e+00 (25177)
*225972: obj =   4.845295988e+12 inf =   0.000e+00 (25178)
*225976: obj =   4.845295988e+12 inf =   0.000e+00 (25190)
*225980: obj =   4.845295988e+12 inf =   0.000e+00 (25182)
*225984: obj =   4.845295988e+12 inf =   0.000e+00 (25183)
*225988: obj =   4.845295988e+12 inf =   0.000e+00 (25186)
*225992: obj =   4.845295988e+12 inf =   0.000e+00 (25186)
*225996: obj =   4.845295988e+12 inf =   0.000e+00 (25196)
*226000: obj =   4.845295988e+12 inf =   0.000e+00 (25201)
*226004: obj =   4.845295988e+12 inf =   0.000e+00 (25179)
*226008: obj =   4.845295988e+12 inf =   0.000e+00 (25180)
*226012: obj =   4.845295988e+12 inf =   0.000e+00 (25183)
*226016: obj =   4.845295988e+12 inf =   0.000e+00 (25182)
*226020: obj =   4.845295988e+12 inf =   0.000e+00 (25181)
*226024: obj =   4.845295988e+12 inf =   0.000e+00 (25181)
*226028: obj =   4.845295988e+12 inf =   0.000e+00 (25178)
*226032: obj =   4.845295988e+12 inf =   0.000e+00 (25170)
*226036: obj =   4.845295988e+12 inf =   0.000e+00 (25189) 1
*226040: obj =   4.845295988e+12 inf =   0.000e+00 (25175)
*226044: obj =   4.845295988e+12 inf =   0.000e+00 (25172)
*226048: obj =   4.845295988e+12 inf =   0.000e+00 (25170)
*226052: obj =   4.845295988e+12 inf =   0.000e+00 (25172)
*226056: obj =   4.845295988e+12 inf =   0.000e+00 (25185)
*226060: obj =   4.845295988e+12 inf =   0.000e+00 (25184)
*226064: obj =   4.845295988e+12 inf =   0.000e+00 (25178)
*226068: obj =   4.845295988e+12 inf =   0.000e+00 (25171)
*226072: obj =   4.845295988e+12 inf =   0.000e+00 (25171)
*226076: obj =   4.845295988e+12 inf =   0.000e+00 (25183)
*226080: obj =   4.845295988e+12 inf =   0.000e+00 (25170)
*226084: obj =   4.845295988e+12 inf =   0.000e+00 (25172)
*226088: obj =   4.845295988e+12 inf =   0.000e+00 (25170)
*226092: obj =   4.845295988e+12 inf =   0.000e+00 (25172)
*226096: obj =   4.845295988e+12 inf =   0.000e+00 (25175)
*226100: obj =   4.845295988e+12 inf =   0.000e+00 (25188)
*226104: obj =   4.845295988e+12 inf =   0.000e+00 (25184)
*226108: obj =   4.845295988e+12 inf =   0.000e+00 (25173)
*226112: obj =   4.845295988e+12 inf =   0.000e+00 (25170)
*226116: obj =   4.845295988e+12 inf =   0.000e+00 (25171)
*226120: obj =   4.845295988e+12 inf =   0.000e+00 (25176)
*226124: obj =   4.845295988e+12 inf =   0.000e+00 (25176)
*226128: obj =   4.845295988e+12 inf =   0.000e+00 (25180)
*226132: obj =   4.845295988e+12 inf =   0.000e+00 (25175)
*226136: obj =   4.845295988e+12 inf =   0.000e+00 (25169)
*226140: obj =   4.845295988e+12 inf =   0.000e+00 (25167)
*226144: obj =   4.845295988e+12 inf =   0.000e+00 (25173)
*226148: obj =   4.845295988e+12 inf =   0.000e+00 (25185)
*226152: obj =   4.845295988e+12 inf =   1.110e-16 (25176) 1
*226156: obj =   4.845295988e+12 inf =   1.110e-16 (25198)
*226160: obj =   4.845295988e+12 inf =   1.110e-16 (25185)
*226164: obj =   4.845295988e+12 inf =   1.110e-16 (25188)
*226168: obj =   4.845295988e+12 inf =   1.110e-16 (25194)
*226172: obj =   4.845295988e+12 inf =   1.110e-16 (25187)
*226176: obj =   4.845295988e+12 inf =   1.110e-16 (25197)
*226180: obj =   4.845295988e+12 inf =   1.110e-16 (25194)
*226184: obj =   4.845295988e+12 inf =   1.110e-16 (25205)
*226188: obj =   4.845295988e+12 inf =   1.110e-16 (25194)
*226192: obj =   4.845295988e+12 inf =   1.110e-16 (25195)
*226196: obj =   4.845295988e+12 inf =   1.110e-16 (25199)
*226200: obj =   4.845295988e+12 inf =   1.110e-16 (25197)
*226204: obj =   4.845295988e+12 inf =   1.110e-16 (25197)
*226209: obj =   4.845295988e+12 inf =   1.110e-16 (25195)
*226213: obj =   4.845295988e+12 inf =   1.110e-16 (25185)
*226217: obj =   4.845295988e+12 inf =   1.110e-16 (25184)
*226221: obj =   4.845295988e+12 inf =   1.110e-16 (25186)
*226225: obj =   4.845295988e+12 inf =   1.110e-16 (25191)
*226229: obj =   4.845295988e+12 inf =   1.110e-16 (25195)
*226233: obj =   4.845295988e+12 inf =   1.110e-16 (25195)
*226237: obj =   4.845295988e+12 inf =   1.110e-16 (25194)
*226241: obj =   4.845295988e+12 inf =   1.110e-16 (25193)
*226245: obj =   4.845295988e+12 inf =   1.110e-16 (25201)
*226249: obj =   4.845295988e+12 inf =   1.110e-16 (25186)
*226253: obj =   4.845295988e+12 inf =   1.110e-16 (25196)
*226257: obj =   4.845295988e+12 inf =   1.110e-16 (25193)
*226261: obj =   4.845295988e+12 inf =   1.110e-16 (25199)
*226265: obj =   4.845295988e+12 inf =   1.110e-16 (25193)
*226269: obj =   4.845295988e+12 inf =   1.110e-16 (25206)
*226273: obj =   4.845295988e+12 inf =   0.000e+00 (25204) 1
*226277: obj =   4.845295988e+12 inf =   0.000e+00 (25193)
*226281: obj =   4.845295988e+12 inf =   0.000e+00 (25196)
*226285: obj =   4.845295988e+12 inf =   0.000e+00 (25215)
*226289: obj =   4.845295988e+12 inf =   0.000e+00 (25208)
*226293: obj =   4.845295988e+12 inf =   0.000e+00 (25218)
*226297: obj =   4.845295988e+12 inf =   0.000e+00 (25226)
*226301: obj =   4.845295988e+12 inf =   0.000e+00 (25226)
*226305: obj =   4.845295988e+12 inf =   0.000e+00 (25221)
*226309: obj =   4.845295988e+12 inf =   0.000e+00 (25228)
*226313: obj =   4.845295988e+12 inf =   0.000e+00 (25234)
*226317: obj =   4.845295988e+12 inf =   0.000e+00 (25230)
*226321: obj =   4.845295988e+12 inf =   0.000e+00 (25236)
*226325: obj =   4.845295988e+12 inf =   0.000e+00 (25229)
*226329: obj =   4.845295988e+12 inf =   0.000e+00 (25232)
*226333: obj =   4.845295988e+12 inf =   0.000e+00 (25230)
*226337: obj =   4.845295988e+12 inf =   0.000e+00 (25233)
*226341: obj =   4.845295988e+12 inf =   0.000e+00 (25239)
*226345: obj =   4.845295988e+12 inf =   0.000e+00 (25236)
*226349: obj =   4.845295988e+12 inf =   0.000e+00 (25238)
*226353: obj =   4.845295988e+12 inf =   0.000e+00 (25248)
*226357: obj =   4.845295988e+12 inf =   0.000e+00 (25241)
*226361: obj =   4.845295988e+12 inf =   0.000e+00 (25241)
*226365: obj =   4.845295988e+12 inf =   0.000e+00 (25236)
*226369: obj =   4.845295988e+12 inf =   0.000e+00 (25239)
*226373: obj =   4.845295988e+12 inf =   0.000e+00 (25253)
*226377: obj =   4.845295988e+12 inf =   0.000e+00 (25242)
*226381: obj =   4.845295988e+12 inf =   0.000e+00 (25255)
*226385: obj =   4.845295988e+12 inf =   0.000e+00 (25247)
*226388: obj =   4.845295988e+12 inf =   0.000e+00 (25251) 1
*226392: obj =   4.845295988e+12 inf =   0.000e+00 (25253)
*226396: obj =   4.845295988e+12 inf =   0.000e+00 (25250)
*226400: obj =   4.845295988e+12 inf =   0.000e+00 (25262)
*226404: obj =   4.845295988e+12 inf =   0.000e+00 (25249)
*226408: obj =   4.845295988e+12 inf =   0.000e+00 (25270)
*226412: obj =   4.845295988e+12 inf =   0.000e+00 (25264)
*226416: obj =   4.845295988e+12 inf =   0.000e+00 (25272)
*226420: obj =   4.845295988e+12 inf =   0.000e+00 (25258)
*226424: obj =   4.845295988e+12 inf =   0.000e+00 (25257)
*226428: obj =   4.845295988e+12 inf =   0.000e+00 (25249)
*226432: obj =   4.845295988e+12 inf =   0.000e+00 (25267)
*226436: obj =   4.845295988e+12 inf =   0.000e+00 (25261)
*226440: obj =   4.845295988e+12 inf =   0.000e+00 (25254)
*226444: obj =   4.845295988e+12 inf =   0.000e+00 (25261)
*226448: obj =   4.845295988e+12 inf =   0.000e+00 (25263)
*226452: obj =   4.845295988e+12 inf =   0.000e+00 (25267)
*226457: obj =   4.845295988e+12 inf =   0.000e+00 (25252)
*226461: obj =   4.845295988e+12 inf =   0.000e+00 (25260)
*226465: obj =   4.845295988e+12 inf =   0.000e+00 (25259)
*226469: obj =   4.845295988e+12 inf =   0.000e+00 (25259)
*226473: obj =   4.845295988e+12 inf =   0.000e+00 (25256)
*226477: obj =   4.845295988e+12 inf =   0.000e+00 (25255)
*226481: obj =   4.845295988e+12 inf =   0.000e+00 (25263)
*226485: obj =   4.845295988e+12 inf =   0.000e+00 (25276)
*226489: obj =   4.845295988e+12 inf =   0.000e+00 (25273)
*226493: obj =   4.845295988e+12 inf =   0.000e+00 (25277)
*226497: obj =   4.845295988e+12 inf =   0.000e+00 (25270)
*226501: obj =   4.845295988e+12 inf =   0.000e+00 (25264)
*226505: obj =   4.845295988e+12 inf =   0.000e+00 (25264)
*226506: obj =   4.845295988e+12 inf =   0.000e+00 (25266) 1
*226510: obj =   4.845295988e+12 inf =   0.000e+00 (25273)
*226514: obj =   4.845295988e+12 inf =   0.000e+00 (25271)
*226518: obj =   4.845295988e+12 inf =   0.000e+00 (25277)
*226522: obj =   4.845295988e+12 inf =   0.000e+00 (25276)
*226526: obj =   4.845295988e+12 inf =   0.000e+00 (25296)
*226530: obj =   4.845295988e+12 inf =   0.000e+00 (25278)
*226534: obj =   4.845295988e+12 inf =   0.000e+00 (25266)
*226538: obj =   4.845295988e+12 inf =   0.000e+00 (25276)
*226542: obj =   4.845295988e+12 inf =   0.000e+00 (25284)
*226546: obj =   4.845295988e+12 inf =   0.000e+00 (25284)
*226550: obj =   4.845295988e+12 inf =   0.000e+00 (25285)
*226554: obj =   4.845295988e+12 inf =   0.000e+00 (25286)
*226558: obj =   4.845295988e+12 inf =   0.000e+00 (25299)
*226562: obj =   4.845295988e+12 inf =   0.000e+00 (25309)
*226566: obj =   4.845295988e+12 inf =   0.000e+00 (25303)
*226570: obj =   4.845295988e+12 inf =   0.000e+00 (25299)
*226574: obj =   4.845295988e+12 inf =   0.000e+00 (25312)
*226578: obj =   4.845295988e+12 inf =   0.000e+00 (25326)
*226582: obj =   4.845295988e+12 inf =   0.000e+00 (25314)
*226586: obj =   4.845295988e+12 inf =   0.000e+00 (25334)
*226590: obj =   4.845295988e+12 inf =   0.000e+00 (25327)
*226594: obj =   4.845295988e+12 inf =   0.000e+00 (25330)
*226598: obj =   4.845295988e+12 inf =   0.000e+00 (25337)
*226602: obj =   4.845295988e+12 inf =   0.000e+00 (25326)
*226606: obj =   4.845295988e+12 inf =   0.000e+00 (25326)
*226610: obj =   4.845295988e+12 inf =   0.000e+00 (25334)
*226614: obj =   4.845295988e+12 inf =   0.000e+00 (25332)
*226618: obj =   4.845295988e+12 inf =   0.000e+00 (25341)
*226622: obj =   4.845295988e+12 inf =   0.000e+00 (25314)
*226626: obj =   4.845295988e+12 inf =   0.000e+00 (25304)
*226630: obj =   4.845295988e+12 inf =   0.000e+00 (25312)
*226631: obj =   4.845295988e+12 inf =   0.000e+00 (25311) 1
*226635: obj =   4.845295988e+12 inf =   0.000e+00 (25316)
*226639: obj =   4.845295988e+12 inf =   0.000e+00 (25316)
*226643: obj =   4.845295988e+12 inf =   0.000e+00 (25308)
*226647: obj =   4.845295988e+12 inf =   0.000e+00 (25315)
*226651: obj =   4.845295988e+12 inf =   0.000e+00 (25319)
*226655: obj =   4.845295988e+12 inf =   0.000e+00 (25313)
*226659: obj =   4.845295988e+12 inf =   0.000e+00 (25313)
*226663: obj =   4.845295988e+12 inf =   0.000e+00 (25314)
*226667: obj =   4.845295988e+12 inf =   0.000e+00 (25306)
*226671: obj =   4.845295988e+12 inf =   0.000e+00 (25303)
*226675: obj =   4.845295988e+12 inf =   0.000e+00 (25300)
*226679: obj =   4.845295988e+12 inf =   0.000e+00 (25306)
*226683: obj =   4.845295988e+12 inf =   0.000e+00 (25299)
*226687: obj =   4.845295988e+12 inf =   0.000e+00 (25320)
*226691: obj =   4.845295988e+12 inf =   0.000e+00 (25310)
*226695: obj =   4.845295988e+12 inf =   0.000e+00 (25309)
*226699: obj =   4.845295988e+12 inf =   0.000e+00 (25311)
*226703: obj =   4.845295988e+12 inf =   0.000e+00 (25313)
*226707: obj =   4.845295988e+12 inf =   0.000e+00 (25298)
*226711: obj =   4.845295988e+12 inf =   0.000e+00 (25316)
*226715: obj =   4.845295988e+12 inf =   0.000e+00 (25313)
*226719: obj =   4.845295988e+12 inf =   0.000e+00 (25295)
*226723: obj =   4.845295988e+12 inf =   0.000e+00 (25291)
*226727: obj =   4.845295988e+12 inf =   0.000e+00 (25290)
*226731: obj =   4.845295988e+12 inf =   0.000e+00 (25288)
*226735: obj =   4.845295988e+12 inf =   0.000e+00 (25290)
*226740: obj =   4.845295988e+12 inf =   0.000e+00 (25289)
*226744: obj =   4.845295988e+12 inf =   0.000e+00 (25293)
*226748: obj =   4.845295988e+12 inf =   0.000e+00 (25280)
*226752: obj =   4.845295988e+12 inf =   1.110e-16 (25275) 1
*226756: obj =   4.845295988e+12 inf =   1.110e-16 (25292)
*226760: obj =   4.845295988e+12 inf =   1.110e-16 (25278)
*226764: obj =   4.845295988e+12 inf =   1.110e-16 (25286)
*226768: obj =   4.845295988e+12 inf =   1.110e-16 (25287)
*226772: obj =   4.845295988e+12 inf =   1.110e-16 (25281)
*226776: obj =   4.845295988e+12 inf =   1.110e-16 (25281)
*226780: obj =   4.845295988e+12 inf =   1.110e-16 (25281)
*226784: obj =   4.845295988e+12 inf =   1.110e-16 (25290)
*226788: obj =   4.845295988e+12 inf =   1.110e-16 (25289)
*226792: obj =   4.845295988e+12 inf =   1.110e-16 (25285)
*226796: obj =   4.845295988e+12 inf =   1.110e-16 (25304)
*226800: obj =   4.845295988e+12 inf =   1.110e-16 (25287)
*226804: obj =   4.845295988e+12 inf =   1.110e-16 (25288)
*226808: obj =   4.845295988e+12 inf =   1.110e-16 (25298)
*226812: obj =   4.845295988e+12 inf =   1.110e-16 (25280)
*226816: obj =   4.845295988e+12 inf =   1.110e-16 (25282)
*226820: obj =   4.845295988e+12 inf =   1.110e-16 (25303)
*226824: obj =   4.845295988e+12 inf =   1.110e-16 (25283)
*226828: obj =   4.845295988e+12 inf =   1.110e-16 (25282)
*226832: obj =   4.845295988e+12 inf =   1.110e-16 (25290)
*226836: obj =   4.845295988e+12 inf =   1.110e-16 (25292)
*226840: obj =   4.845295988e+12 inf =   1.110e-16 (25288)
*226844: obj =   4.845295988e+12 inf =   1.110e-16 (25293)
*226848: obj =   4.845295988e+12 inf =   1.110e-16 (25292)
*226852: obj =   4.845295988e+12 inf =   1.110e-16 (25296)
*226856: obj =   4.845295988e+12 inf =   1.110e-16 (25289)
*226860: obj =   4.845295988e+12 inf =   1.110e-16 (25271)
*226864: obj =   4.845295988e+12 inf =   1.110e-16 (25288)
*226868: obj =   4.845295988e+12 inf =   1.110e-16 (25270)
*226872: obj =   4.845295988e+12 inf =   1.110e-16 (25286)
*226873: obj =   4.845295988e+12 inf =   0.000e+00 (25283) 1
*226877: obj =   4.845295988e+12 inf =   0.000e+00 (25281)
*226881: obj =   4.845295988e+12 inf =   0.000e+00 (25267)
*226885: obj =   4.845295988e+12 inf =   0.000e+00 (25282)
*226889: obj =   4.845295988e+12 inf =   0.000e+00 (25283)
*226893: obj =   4.845295988e+12 inf =   0.000e+00 (25278)
*226897: obj =   4.845295988e+12 inf =   0.000e+00 (25283)
*226901: obj =   4.845295988e+12 inf =   0.000e+00 (25277)
*226905: obj =   4.845295988e+12 inf =   0.000e+00 (25268)
*226909: obj =   4.845295988e+12 inf =   0.000e+00 (25285)
*226913: obj =   4.845295988e+12 inf =   0.000e+00 (25290)
*226917: obj =   4.845295988e+12 inf =   0.000e+00 (25284)
*226921: obj =   4.845295988e+12 inf =   0.000e+00 (25283)
*226925: obj =   4.845295988e+12 inf =   0.000e+00 (25291)
*226929: obj =   4.845295988e+12 inf =   0.000e+00 (25288)
*226933: obj =   4.845295988e+12 inf =   0.000e+00 (25304)
*226937: obj =   4.845295988e+12 inf =   0.000e+00 (25295)
*226942: obj =   4.845295988e+12 inf =   0.000e+00 (25290)
*226946: obj =   4.845295988e+12 inf =   0.000e+00 (25293)
*226950: obj =   4.845295988e+12 inf =   0.000e+00 (25306)
*226954: obj =   4.845295988e+12 inf =   0.000e+00 (25271)
*226958: obj =   4.845295988e+12 inf =   0.000e+00 (25288)
*226962: obj =   4.845295988e+12 inf =   0.000e+00 (25285)
*226966: obj =   4.845295988e+12 inf =   0.000e+00 (25296)
*226970: obj =   4.845295988e+12 inf =   0.000e+00 (25293)
*226974: obj =   4.845295988e+12 inf =   0.000e+00 (25295)
*226978: obj =   4.845295988e+12 inf =   0.000e+00 (25303)
*226982: obj =   4.845295988e+12 inf =   0.000e+00 (25287)
*226986: obj =   4.845295988e+12 inf =   0.000e+00 (25300)
*226989: obj =   4.845295988e+12 inf =   0.000e+00 (25291) 1
*226993: obj =   4.845295988e+12 inf =   0.000e+00 (25293)
*226997: obj =   4.845295988e+12 inf =   0.000e+00 (25296)
*227001: obj =   4.845295988e+12 inf =   0.000e+00 (25283)
*227005: obj =   4.845295988e+12 inf =   0.000e+00 (25285)
*227009: obj =   4.845295988e+12 inf =   0.000e+00 (25290)
*227013: obj =   4.845295988e+12 inf =   0.000e+00 (25282)
*227017: obj =   4.845295988e+12 inf =   0.000e+00 (25285)
*227021: obj =   4.845295988e+12 inf =   0.000e+00 (25285)
*227025: obj =   4.845295988e+12 inf =   0.000e+00 (25278)
*227029: obj =   4.845295988e+12 inf =   0.000e+00 (25305)
*227033: obj =   4.845295988e+12 inf =   0.000e+00 (25290)
*227037: obj =   4.845295988e+12 inf =   0.000e+00 (25293)
*227041: obj =   4.845295988e+12 inf =   0.000e+00 (25301)
*227045: obj =   4.845295988e+12 inf =   0.000e+00 (25299)
*227049: obj =   4.845295988e+12 inf =   0.000e+00 (25301)
*227053: obj =   4.845295988e+12 inf =   0.000e+00 (25302)
*227057: obj =   4.845295988e+12 inf =   0.000e+00 (25298)
*227061: obj =   4.845295988e+12 inf =   0.000e+00 (25300)
*227065: obj =   4.845295988e+12 inf =   0.000e+00 (25307)
*227069: obj =   4.845295988e+12 inf =   0.000e+00 (25301)
*227073: obj =   4.845295988e+12 inf =   0.000e+00 (25313)
*227077: obj =   4.845295988e+12 inf =   0.000e+00 (25310)
*227081: obj =   4.845295988e+12 inf =   0.000e+00 (25310)
*227085: obj =   4.845295988e+12 inf =   0.000e+00 (25301)
*227089: obj =   4.845295988e+12 inf =   0.000e+00 (25315)
*227093: obj =   4.845295988e+12 inf =   0.000e+00 (25300)
*227097: obj =   4.845295988e+12 inf =   0.000e+00 (25301)
*227101: obj =   4.845295988e+12 inf =   0.000e+00 (25310)
*227105: obj =   4.845295988e+12 inf =   3.331e-15 (25301) 1
*227109: obj =   4.845295988e+12 inf =   3.331e-15 (25295)
*227113: obj =   4.845295988e+12 inf =   3.331e-15 (25308)
*227117: obj =   4.845295988e+12 inf =   3.331e-15 (25311)
*227121: obj =   4.845295988e+12 inf =   3.331e-15 (25301)
*227125: obj =   4.845295988e+12 inf =   3.331e-15 (25295)
*227129: obj =   4.845295988e+12 inf =   3.331e-15 (25294)
*227133: obj =   4.845295988e+12 inf =   3.331e-15 (25315)
*227137: obj =   4.845295988e+12 inf =   3.331e-15 (25307)
*227141: obj =   4.845295988e+12 inf =   3.331e-15 (25296)
*227145: obj =   4.845295988e+12 inf =   3.331e-15 (25302)
