GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.405.lp -o input/web-Google.html/web-Google.txt.gz.405.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.405.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*729301: obj =   5.664301281e-01 inf =   1.800e+02 (22178)
*729313: obj =   5.664301221e-01 inf =   1.800e+02 (22180)
*729320: obj =   5.664301213e-01 inf =   1.800e+02 (22179) 1
*729332: obj =   5.664301213e-01 inf =   1.800e+02 (22163)
*729345: obj =   5.664300934e-01 inf =   1.800e+02 (22191)
*729358: obj =   5.664300927e-01 inf =   1.800e+02 (22191)
*729370: obj =   5.664300675e-01 inf =   1.799e+02 (22168)
*729383: obj =   5.664300206e-01 inf =   1.799e+02 (22155)
*729396: obj =   5.664299442e-01 inf =   1.798e+02 (22153)
*729409: obj =   5.664299150e-01 inf =   1.797e+02 (22134)
*729422: obj =   5.664298667e-01 inf =   1.797e+02 (22159)
*729435: obj =   5.664298390e-01 inf =   1.796e+02 (22151)
*729446: obj =   5.664298215e-01 inf =   1.796e+02 (22149) 1
*729459: obj =   5.664297757e-01 inf =   1.795e+02 (22139)
*729472: obj =   5.664296973e-01 inf =   1.794e+02 (22093)
*729485: obj =   5.664296755e-01 inf =   1.794e+02 (22118)
*729498: obj =   5.664296755e-01 inf =   1.794e+02 (22097)
*729511: obj =   5.664296755e-01 inf =   1.794e+02 (22117)
*729524: obj =   5.664296687e-01 inf =   1.794e+02 (22120)
*729536: obj =   5.664296640e-01 inf =   1.794e+02 (22129)
*729549: obj =   5.664296640e-01 inf =   1.794e+02 (22098)
*729562: obj =   5.664296554e-01 inf =   1.794e+02 (22137)
*729573: obj =   5.664296361e-01 inf =   1.793e+02 (22130) 1
*729587: obj =   5.664296139e-01 inf =   1.793e+02 (22149)
*729600: obj =   5.664295808e-01 inf =   1.793e+02 (22145)
*729612: obj =   5.664295443e-01 inf =   1.792e+02 (22124)
*729625: obj =   5.664294964e-01 inf =   1.791e+02 (22090)
*729638: obj =   5.664294680e-01 inf =   1.791e+02 (22123)
*729650: obj =   5.664294241e-01 inf =   1.790e+02 (22115)
*729663: obj =   5.664293567e-01 inf =   1.789e+02 (22138)
*729675: obj =   5.664293149e-01 inf =   1.789e+02 (22107)
*729688: obj =   5.664293019e-01 inf =   1.788e+02 (22114)
*729695: obj =   5.664293013e-01 inf =   1.788e+02 (22167) 1
*729708: obj =   5.664292984e-01 inf =   1.788e+02 (22157)
*729721: obj =   5.664292757e-01 inf =   1.788e+02 (22123)
*729734: obj =   5.664292282e-01 inf =   1.787e+02 (22102)
*729747: obj =   5.664292189e-01 inf =   1.787e+02 (22140)
*729760: obj =   5.664292064e-01 inf =   1.787e+02 (22109)
*729773: obj =   5.664291622e-01 inf =   1.786e+02 (22129)
*729786: obj =   5.664291131e-01 inf =   1.786e+02 (22146)
*729799: obj =   5.664290481e-01 inf =   1.785e+02 (22112)
*729812: obj =   5.664289990e-01 inf =   1.784e+02 (22118)
*729819: obj =   5.664289723e-01 inf =   1.784e+02 (22113) 1
*729831: obj =   5.664289492e-01 inf =   1.783e+02 (22101)
*729843: obj =   5.664288902e-01 inf =   1.782e+02 (22142)
*729855: obj =   5.664288899e-01 inf =   1.782e+02 (22180)
*729868: obj =   5.664288508e-01 inf =   1.781e+02 (22146)
*729881: obj =   5.664287384e-01 inf =   1.779e+02 (22155)
*729893: obj =   5.664287365e-01 inf =   1.779e+02 (22127)
*729906: obj =   5.664287009e-01 inf =   1.779e+02 (22132)
*729919: obj =   5.664286741e-01 inf =   1.778e+02 (22125)
*729931: obj =   5.664286268e-01 inf =   1.777e+02 (22160)
*729939: obj =   5.664285957e-01 inf =   1.777e+02 (22137) 1
*729951: obj =   5.664285893e-01 inf =   1.777e+02 (22141)
*729963: obj =   5.664285763e-01 inf =   1.777e+02 (22137)
*729975: obj =   5.664285695e-01 inf =   1.777e+02 (22128)
*729987: obj =   5.664285250e-01 inf =   1.776e+02 (22187)
*729999: obj =   5.664284883e-01 inf =   1.775e+02 (22170)
*730011: obj =   5.664284643e-01 inf =   1.775e+02 (22171)
*730023: obj =   5.664284639e-01 inf =   1.775e+02 (22138)
*730035: obj =   5.664284376e-01 inf =   1.774e+02 (22166)
*730047: obj =   5.664284344e-01 inf =   1.774e+02 (22168)
*730060: obj =   5.664284041e-01 inf =   1.774e+02 (22134)
*730067: obj =   5.664283737e-01 inf =   1.773e+02 (22182) 1
*730079: obj =   5.664283252e-01 inf =   1.772e+02 (22176)
*730091: obj =   5.664282634e-01 inf =   1.771e+02 (22141)
*730103: obj =   5.664282411e-01 inf =   1.771e+02 (22181)
*730115: obj =   5.664282165e-01 inf =   1.771e+02 (22170)
*730127: obj =   5.664281396e-01 inf =   1.769e+02 (22154)
*730140: obj =   5.664280842e-01 inf =   1.768e+02 (22184)
*730152: obj =   5.664280755e-01 inf =   1.768e+02 (22158)
*730164: obj =   5.664280436e-01 inf =   1.768e+02 (22140)
*730177: obj =   5.664280276e-01 inf =   1.768e+02 (22159)
*730184: obj =   5.664280215e-01 inf =   1.767e+02 (22146) 1
*730196: obj =   5.664280210e-01 inf =   1.767e+02 (22130)
*730208: obj =   5.664280142e-01 inf =   1.767e+02 (22176)
*730220: obj =   5.664279874e-01 inf =   1.767e+02 (22127)
*730232: obj =   5.664279710e-01 inf =   1.767e+02 (22135)
*730244: obj =   5.664279070e-01 inf =   1.765e+02 (22131)
*730256: obj =   5.664278806e-01 inf =   1.765e+02 (22144)
*730268: obj =   5.664278183e-01 inf =   1.764e+02 (22161)
*730279: obj =   5.664278165e-01 inf =   1.764e+02 (22189)
*730291: obj =   5.664277960e-01 inf =   1.763e+02 (22125)
*730304: obj =   5.664277953e-01 inf =   1.763e+02 (22112)
*730311: obj =   5.664277770e-01 inf =   1.763e+02 (22143) 1
*730323: obj =   5.664277663e-01 inf =   1.763e+02 (22176)
*730335: obj =   5.664277356e-01 inf =   1.762e+02 (22157)
*730347: obj =   5.664277213e-01 inf =   1.762e+02 (22165)
*730358: obj =   5.664276122e-01 inf =   1.760e+02 (22133)
*730370: obj =   5.664275503e-01 inf =   1.759e+02 (22115)
*730382: obj =   5.664274755e-01 inf =   1.758e+02 (22133)
*730394: obj =   5.664274641e-01 inf =   1.757e+02 (22119)
*730406: obj =   5.664274588e-01 inf =   1.757e+02 (22094)
*730418: obj =   5.664274588e-01 inf =   1.757e+02 (22125)
*730426: obj =   5.664274533e-01 inf =   1.757e+02 (22115) 1
*730438: obj =   5.664274497e-01 inf =   1.757e+02 (22113)
*730450: obj =   5.664274471e-01 inf =   1.757e+02 (22101)
*730463: obj =   5.664274423e-01 inf =   1.757e+02 (22103)
*730475: obj =   5.664274416e-01 inf =   1.757e+02 (22094)
*730487: obj =   5.664274416e-01 inf =   1.757e+02 (22107)
*730499: obj =   5.664274308e-01 inf =   1.757e+02 (22111)
*730511: obj =   5.664273946e-01 inf =   1.756e+02 (22066)
*730523: obj =   5.664273876e-01 inf =   1.756e+02 (22103)
*730535: obj =   5.664273484e-01 inf =   1.755e+02 (22089)
*730547: obj =   5.664272924e-01 inf =   1.754e+02 (22078)
*730554: obj =   5.664272917e-01 inf =   1.754e+02 (22122) 1
*730566: obj =   5.664272545e-01 inf =   1.754e+02 (22168)
*730578: obj =   5.664272212e-01 inf =   1.753e+02 (22127)
*730590: obj =   5.664271594e-01 inf =   1.752e+02 (22155)
*730602: obj =   5.664270930e-01 inf =   1.751e+02 (22164)
*730614: obj =   5.664270876e-01 inf =   1.751e+02 (22107)
*730626: obj =   5.664270851e-01 inf =   1.750e+02 (22139)
*730638: obj =   5.664270837e-01 inf =   1.750e+02 (22100)
*730650: obj =   5.664270721e-01 inf =   1.750e+02 (22094)
*730662: obj =   5.664270184e-01 inf =   1.749e+02 (22127)
*730674: obj =   5.664269865e-01 inf =   1.749e+02 (22117) 1
*730686: obj =   5.664269560e-01 inf =   1.748e+02 (22128)
*730697: obj =   5.664269176e-01 inf =   1.747e+02 (22096)
*730709: obj =   5.664268827e-01 inf =   1.747e+02 (22116)
*730721: obj =   5.664268595e-01 inf =   1.746e+02 (22110)
*730733: obj =   5.664268422e-01 inf =   1.746e+02 (22091)
*730745: obj =   5.664268369e-01 inf =   1.746e+02 (22074)
*730758: obj =   5.664267865e-01 inf =   1.745e+02 (22023)
*730770: obj =   5.664267801e-01 inf =   1.745e+02 (22072)
*730782: obj =   5.664267641e-01 inf =   1.744e+02 (22052)
*730794: obj =   5.664267245e-01 inf =   1.743e+02 (22052)
*730801: obj =   5.664267086e-01 inf =   1.743e+02 (22084) 1
*730813: obj =   5.664266747e-01 inf =   1.742e+02 (22078)
*730826: obj =   5.664266485e-01 inf =   1.742e+02 (21994)
*730838: obj =   5.664266238e-01 inf =   1.742e+02 (21986)
*730849: obj =   5.664266234e-01 inf =   1.742e+02 (22468)
*730861: obj =   5.664266234e-01 inf =   1.742e+02 (22465)
*730873: obj =   5.664266234e-01 inf =   1.742e+02 (22480)
*730885: obj =   5.664266234e-01 inf =   1.742e+02 (22481)
*730896: obj =   5.664266234e-01 inf =   1.742e+02 (22486)
*730908: obj =   5.664266234e-01 inf =   1.742e+02 (22475)
*730914: obj =   5.664266234e-01 inf =   1.742e+02 (22470) 1
*730925: obj =   5.664266227e-01 inf =   1.741e+02 (22472)
*730937: obj =   5.664266212e-01 inf =   1.741e+02 (22459)
*730949: obj =   5.664266209e-01 inf =   1.741e+02 (22451)
*730960: obj =   5.664266187e-01 inf =   1.741e+02 (22451)
*730972: obj =   5.664266184e-01 inf =   1.741e+02 (22446)
*730984: obj =   5.664266177e-01 inf =   1.741e+02 (22441)
*730995: obj =   5.664266177e-01 inf =   1.741e+02 (22221)
*731006: obj =   5.664266177e-01 inf =   1.741e+02 (22134)
*731018: obj =   5.664266170e-01 inf =   1.741e+02 (22173)
*731030: obj =   5.664266030e-01 inf =   1.741e+02 (20985) 1
*731044: obj =   5.664265252e-01 inf =   1.741e+02 (20999)
*731058: obj =   5.664264452e-01 inf =   1.741e+02 (20998)
*731073: obj =   5.664264407e-01 inf =   1.741e+02 (20990)
*731087: obj =   5.664263787e-01 inf =   1.740e+02 (20976)
*731102: obj =   5.664263317e-01 inf =   1.740e+02 (21005)
*731116: obj =   5.664263289e-01 inf =   1.740e+02 (20975)
*731130: obj =   5.664263070e-01 inf =   1.740e+02 (20977)
*731142: obj =   5.664262759e-01 inf =   1.740e+02 (20994) 1
*731156: obj =   5.664262443e-01 inf =   1.739e+02 (20973)
*731170: obj =   5.664262255e-01 inf =   1.739e+02 (20999)
*731185: obj =   5.664261567e-01 inf =   1.739e+02 (20996)
*731200: obj =   5.664261202e-01 inf =   1.739e+02 (21022)
*731214: obj =   5.664261199e-01 inf =   1.739e+02 (21039)
*731228: obj =   5.664261199e-01 inf =   1.739e+02 (21009)
*731242: obj =   5.664260857e-01 inf =   1.738e+02 (21000)
*731256: obj =   5.664260490e-01 inf =   1.738e+02 (20989)
*731264: obj =   5.664260333e-01 inf =   1.738e+02 (20979) 1
*731278: obj =   5.664259629e-01 inf =   1.738e+02 (20999)
*731292: obj =   5.664259450e-01 inf =   1.737e+02 (20981)
*731305: obj =   5.664259158e-01 inf =   1.737e+02 (20989)
*731319: obj =   5.664258990e-01 inf =   1.737e+02 (20976)
*731333: obj =   5.664257957e-01 inf =   1.736e+02 (20990)
*731347: obj =   5.664257825e-01 inf =   1.736e+02 (20980)
*731361: obj =   5.664257818e-01 inf =   1.736e+02 (20968)
*731372: obj =   5.664257285e-01 inf =   1.736e+02 (20950) 1
*731385: obj =   5.664257177e-01 inf =   1.736e+02 (20941)
*731399: obj =   5.664256256e-01 inf =   1.735e+02 (20932)
*731413: obj =   5.664255950e-01 inf =   1.735e+02 (20944)
*731427: obj =   5.664254976e-01 inf =   1.734e+02 (20926)
*731440: obj =   5.664254916e-01 inf =   1.734e+02 (20936)
*731454: obj =   5.664254673e-01 inf =   1.734e+02 (20949)
*731468: obj =   5.664253803e-01 inf =   1.734e+02 (20919)
*731481: obj =   5.664253267e-01 inf =   1.733e+02 (20920)
*731489: obj =   5.664253186e-01 inf =   1.733e+02 (20914) 1
*731503: obj =   5.664252448e-01 inf =   1.733e+02 (20921)
*731516: obj =   5.664251770e-01 inf =   1.732e+02 (20882)
*731530: obj =   5.664251472e-01 inf =   1.732e+02 (20881)
*731544: obj =   5.664250930e-01 inf =   1.732e+02 (20870)
*731558: obj =   5.664250925e-01 inf =   1.732e+02 (20879)
*731571: obj =   5.664250916e-01 inf =   1.732e+02 (20879)
*731585: obj =   5.664250636e-01 inf =   1.732e+02 (20846)
*731599: obj =   5.664250359e-01 inf =   1.732e+02 (20839)
*731607: obj =   5.664249953e-01 inf =   1.731e+02 (20850) 1
*731621: obj =   5.664249683e-01 inf =   1.731e+02 (20881)
*731635: obj =   5.664249427e-01 inf =   1.731e+02 (20926)
*731648: obj =   5.664249354e-01 inf =   1.731e+02 (20890)
*731662: obj =   5.664248213e-01 inf =   1.731e+02 (20891)
*731675: obj =   5.664246957e-01 inf =   1.731e+02 (20879)
*731689: obj =   5.664246042e-01 inf =   1.731e+02 (20842)
*731702: obj =   5.664244483e-01 inf =   1.731e+02 (20885)
*731714: obj =   5.664240185e-01 inf =   1.731e+02 (20885) 1
*731729: obj =   5.664238620e-01 inf =   1.731e+02 (20863)
*731742: obj =   5.664235653e-01 inf =   1.730e+02 (20908)
*731756: obj =   5.664233575e-01 inf =   1.730e+02 (20910)
*731768: obj =   5.664232209e-01 inf =   1.729e+02 (20883)
*731781: obj =   5.664231641e-01 inf =   1.729e+02 (20916)
*731795: obj =   5.664230038e-01 inf =   1.729e+02 (20945)
*731807: obj =   5.664230038e-01 inf =   1.729e+02 (20965)
*731819: obj =   5.664226986e-01 inf =   1.728e+02 (20989)
*731831: obj =   5.664224368e-01 inf =   1.728e+02 (20936) 1
*731843: obj =   5.664221083e-01 inf =   1.727e+02 (20973)
*731855: obj =   5.664210311e-01 inf =   1.727e+02 (20987)
*731869: obj =   5.664207898e-01 inf =   1.727e+02 (20979)
*731883: obj =   5.664204756e-01 inf =   1.727e+02 (20944)
*731896: obj =   5.664202374e-01 inf =   1.726e+02 (20929)
*731909: obj =   5.664196663e-01 inf =   1.726e+02 (20952)
*731921: obj =   5.664191713e-01 inf =   1.725e+02 (20972)
*731933: obj =   5.664187109e-01 inf =   1.724e+02 (20979)
*731945: obj =   5.664183881e-01 inf =   1.723e+02 (20950)
*731957: obj =   5.664179996e-01 inf =   1.723e+02 (20918)
*731967: obj =   5.664175042e-01 inf =   1.723e+02 (20901) 1
*731983: obj =   5.664174929e-01 inf =   1.723e+02 (20902)
*731999: obj =   5.664174132e-01 inf =   1.723e+02 (20902)
*732015: obj =   5.664173197e-01 inf =   1.723e+02 (20898)
*732029: obj =   5.664171227e-01 inf =   1.722e+02 (20944)
*732043: obj =   5.664165455e-01 inf =   1.722e+02 (20895)
*732056: obj =   5.664160687e-01 inf =   1.722e+02 (20882)
*732068: obj =   5.664157781e-01 inf =   1.721e+02 (20853)
*732080: obj =   5.664147881e-01 inf =   1.720e+02 (20877)
*732093: obj =   5.664146098e-01 inf =   1.719e+02 (20902)
*732101: obj =   5.664144031e-01 inf =   1.719e+02 (20874) 1
*732113: obj =   5.664136126e-01 inf =   1.718e+02 (20847)
*732127: obj =   5.664133234e-01 inf =   1.717e+02 (20844)
*732143: obj =   5.664113645e-01 inf =   1.717e+02 (20832)
*732159: obj =   5.664104022e-01 inf =   1.717e+02 (20820)
*732174: obj =   5.664079582e-01 inf =   1.717e+02 (20823)
*732189: obj =   5.664054472e-01 inf =   1.717e+02 (20834)
*732202: obj =   5.664046003e-01 inf =   1.715e+02 (20814)
*732215: obj =   5.664034367e-01 inf =   1.714e+02 (20869)
*732223: obj =   5.664032521e-01 inf =   1.714e+02 (20860) 1
*732236: obj =   5.664024290e-01 inf =   1.714e+02 (20810)
*732250: obj =   5.664019999e-01 inf =   1.714e+02 (20835)
*732266: obj =   5.664018814e-01 inf =   1.714e+02 (20853)
*732282: obj =   5.664014468e-01 inf =   1.714e+02 (20854)
*732295: obj =   5.664005723e-01 inf =   1.714e+02 (20883)
*732308: obj =   5.663990637e-01 inf =   1.714e+02 (20847)
*732323: obj =   5.663957726e-01 inf =   1.714e+02 (20851)
*732338: obj =   5.663944193e-01 inf =   1.714e+02 (20879)
*732352: obj =   5.663929093e-01 inf =   1.713e+02 (20842) 1
*732366: obj =   5.663920640e-01 inf =   1.713e+02 (20842)
*732382: obj =   5.663911025e-01 inf =   1.713e+02 (20833)
*732394: obj =   5.663902270e-01 inf =   1.713e+02 (20822)
*732407: obj =   5.663901979e-01 inf =   1.713e+02 (20834)
*732423: obj =   5.663896570e-01 inf =   1.713e+02 (20808)
*732437: obj =   5.663881529e-01 inf =   1.713e+02 (20772)
*732450: obj =   5.663876325e-01 inf =   1.711e+02 (20801)
*732464: obj =   5.663868793e-01 inf =   1.711e+02 (20746)
*732472: obj =   5.663865852e-01 inf =   1.710e+02 (20774) 1
*732484: obj =   5.663861656e-01 inf =   1.709e+02 (20775)
*732497: obj =   5.663855293e-01 inf =   1.709e+02 (20782)
*732510: obj =   5.663847408e-01 inf =   1.708e+02 (20735)
*732522: obj =   5.663843069e-01 inf =   1.707e+02 (20768)
*732535: obj =   5.663824332e-01 inf =   1.706e+02 (20750)
*732548: obj =   5.663818061e-01 inf =   1.705e+02 (20725)
*732562: obj =   5.663809956e-01 inf =   1.704e+02 (20732)
*732575: obj =   5.663802721e-01 inf =   1.704e+02 (20759)
*732588: obj =   5.663797067e-01 inf =   1.704e+02 (20765)
*732596: obj =   5.663790992e-01 inf =   1.703e+02 (20768) 1
*732609: obj =   5.663781099e-01 inf =   1.702e+02 (20769)
*732622: obj =   5.663769898e-01 inf =   1.701e+02 (20786)
*732637: obj =   5.663760178e-01 inf =   1.701e+02 (20752)
*732650: obj =   5.663757656e-01 inf =   1.700e+02 (20735)
*732662: obj =   5.663755041e-01 inf =   1.700e+02 (20745)
*732675: obj =   5.663749240e-01 inf =   1.698e+02 (20727)
*732689: obj =   5.663744626e-01 inf =   1.698e+02 (20742)
*732702: obj =   5.663733096e-01 inf =   1.697e+02 (20754)
*732709: obj =   5.663729624e-01 inf =   1.697e+02 (20776) 1
*732723: obj =   5.663726730e-01 inf =   1.696e+02 (20743)
*732737: obj =   5.663719850e-01 inf =   1.696e+02 (20757)
*732749: obj =   5.663715984e-01 inf =   1.696e+02 (20735)
*732762: obj =   5.663710147e-01 inf =   1.695e+02 (20752)
*732776: obj =   5.663707952e-01 inf =   1.695e+02 (20726)
*732789: obj =   5.663701519e-01 inf =   1.694e+02 (20769)
*732802: obj =   5.663698777e-01 inf =   1.694e+02 (20761)
*732814: obj =   5.663696200e-01 inf =   1.693e+02 (20773)
*732826: obj =   5.663692546e-01 inf =   1.692e+02 (20728)
*732834: obj =   5.663686129e-01 inf =   1.692e+02 (20733) 1
*732848: obj =   5.663679764e-01 inf =   1.692e+02 (20733)
*732862: obj =   5.663678108e-01 inf =   1.691e+02 (20732)
*732874: obj =   5.663672740e-01 inf =   1.690e+02 (20719)
*732886: obj =   5.663664017e-01 inf =   1.688e+02 (20713)
*732899: obj =   5.663663920e-01 inf =   1.688e+02 (20683)
*732912: obj =   5.663653965e-01 inf =   1.686e+02 (20691)
*732925: obj =   5.663648591e-01 inf =   1.686e+02 (20675)
*732939: obj =   5.663639299e-01 inf =   1.686e+02 (20695)
*732951: obj =   5.663637918e-01 inf =   1.685e+02 (20738)
*732961: obj =   5.663629840e-01 inf =   1.685e+02 (20705) 1
*732974: obj =   5.663621666e-01 inf =   1.684e+02 (20711)
*732986: obj =   5.663620766e-01 inf =   1.684e+02 (20723)
*733001: obj =   5.663611759e-01 inf =   1.684e+02 (20711)
*733015: obj =   5.663606928e-01 inf =   1.683e+02 (20693)
*733028: obj =   5.663599878e-01 inf =   1.682e+02 (20699)
*733041: obj =   5.663594804e-01 inf =   1.682e+02 (20654)
*733054: obj =   5.663590469e-01 inf =   1.681e+02 (20655)
*733067: obj =   5.663586049e-01 inf =   1.680e+02 (20654)
*733081: obj =   5.663579748e-01 inf =   1.680e+02 (20669)
*733089: obj =   5.663574845e-01 inf =   1.679e+02 (20668) 1
*733104: obj =   5.663564018e-01 inf =   1.678e+02 (20682)
*733117: obj =   5.663560300e-01 inf =   1.677e+02 (20670)
*733130: obj =   5.663556147e-01 inf =   1.676e+02 (20674)
*733145: obj =   5.663554080e-01 inf =   1.676e+02 (20658)
*733158: obj =   5.663548686e-01 inf =   1.675e+02 (20701)
*733171: obj =   5.663542119e-01 inf =   1.674e+02 (20697)
*733185: obj =   5.663532785e-01 inf =   1.673e+02 (20722)
*733197: obj =   5.663526649e-01 inf =   1.672e+02 (20729)
*733208: obj =   5.663524147e-01 inf =   1.671e+02 (20720) 1
*733222: obj =   5.663521050e-01 inf =   1.671e+02 (20716)
*733234: obj =   5.663515977e-01 inf =   1.670e+02 (20709)
*733249: obj =   5.663513326e-01 inf =   1.669e+02 (20702)
*733262: obj =   5.663508757e-01 inf =   1.669e+02 (20721)
*733276: obj =   5.663503841e-01 inf =   1.668e+02 (20725)
*733290: obj =   5.663500785e-01 inf =   1.668e+02 (20745)
*733304: obj =   5.663495214e-01 inf =   1.667e+02 (20715)
*733318: obj =   5.663489662e-01 inf =   1.666e+02 (20719)
*733331: obj =   5.663485318e-01 inf =   1.665e+02 (20656)
*733339: obj =   5.663481487e-01 inf =   1.665e+02 (20680) 1
*733353: obj =   5.663479616e-01 inf =   1.665e+02 (20650)
*733367: obj =   5.663472339e-01 inf =   1.664e+02 (20683)
*733381: obj =   5.663470533e-01 inf =   1.664e+02 (20659)
*733395: obj =   5.663465475e-01 inf =   1.664e+02 (20647)
*733408: obj =   5.663459397e-01 inf =   1.663e+02 (20642)
*733421: obj =   5.663454352e-01 inf =   1.663e+02 (20616)
*733434: obj =   5.663447758e-01 inf =   1.662e+02 (20600)
*733447: obj =   5.663440296e-01 inf =   1.661e+02 (20626)
*733455: obj =   5.663439490e-01 inf =   1.661e+02 (20605) 1
*733468: obj =   5.663439490e-01 inf =   1.661e+02 (20616)
*733481: obj =   5.663433438e-01 inf =   1.660e+02 (20604)
*733495: obj =   5.663431652e-01 inf =   1.659e+02 (20617)
*733509: obj =   5.663429817e-01 inf =   1.659e+02 (20618)
*733521: obj =   5.663421381e-01 inf =   1.657e+02 (20602)
*733535: obj =   5.663414322e-01 inf =   1.657e+02 (20635)
*733549: obj =   5.663408990e-01 inf =   1.657e+02 (20612)
*733563: obj =   5.663401774e-01 inf =   1.656e+02 (20607)
*733576: obj =   5.663398798e-01 inf =   1.655e+02 (20621)
*733584: obj =   5.663397598e-01 inf =   1.655e+02 (20608) 1
*733598: obj =   5.663391994e-01 inf =   1.655e+02 (20586)
*733610: obj =   5.663386464e-01 inf =   1.654e+02 (20603)
*733622: obj =   5.663384111e-01 inf =   1.654e+02 (20592)
*733634: obj =   5.663379611e-01 inf =   1.653e+02 (20603)
*733647: obj =   5.663374990e-01 inf =   1.652e+02 (20598)
*733659: obj =   5.663371756e-01 inf =   1.651e+02 (20536)
*733672: obj =   5.663364797e-01 inf =   1.650e+02 (20515)
*733685: obj =   5.663363935e-01 inf =   1.650e+02 (20494)
*733699: obj =   5.663355893e-01 inf =   1.649e+02 (20529)
*733710: obj =   5.663344853e-01 inf =   1.648e+02 (20547) 1
*733724: obj =   5.663343048e-01 inf =   1.648e+02 (20571)
*733737: obj =   5.663341765e-01 inf =   1.648e+02 (20566)
*733750: obj =   5.663334978e-01 inf =   1.647e+02 (20534)
*733764: obj =   5.663328933e-01 inf =   1.647e+02 (20560)
*733780: obj =   5.663323606e-01 inf =   1.646e+02 (20540)
*733793: obj =   5.663319931e-01 inf =   1.646e+02 (20558)
*733807: obj =   5.663310030e-01 inf =   1.645e+02 (20544)
*733822: obj =   5.663303907e-01 inf =   1.644e+02 (20580)
*733835: obj =   5.663295647e-01 inf =   1.643e+02 (20565)
*733842: obj =   5.663295146e-01 inf =   1.643e+02 (20565) 1
*733855: obj =   5.663293769e-01 inf =   1.643e+02 (20524)
*733869: obj =   5.663288559e-01 inf =   1.642e+02 (20581)
*733880: obj =   5.663288305e-01 inf =   1.642e+02 (20550)
*733892: obj =   5.663287285e-01 inf =   1.642e+02 (20545)
*733905: obj =   5.663284608e-01 inf =   1.642e+02 (20534)
*733918: obj =   5.663279251e-01 inf =   1.641e+02 (20531)
*733930: obj =   5.663276255e-01 inf =   1.640e+02 (20507)
*733943: obj =   5.663274080e-01 inf =   1.640e+02 (20500)
*733955: obj =   5.663267855e-01 inf =   1.639e+02 (20512)
*733962: obj =   5.663266192e-01 inf =   1.638e+02 (20505) 1
*733978: obj =   5.663253598e-01 inf =   1.638e+02 (20496)
*733994: obj =   5.663246930e-01 inf =   1.638e+02 (20503)
*734009: obj =   5.663241849e-01 inf =   1.638e+02 (20494)
*734022: obj =   5.663241816e-01 inf =   1.638e+02 (20532)
*734035: obj =   5.663241816e-01 inf =   1.638e+02 (20530)
*734047: obj =   5.663241783e-01 inf =   1.638e+02 (20502)
*734059: obj =   5.663236965e-01 inf =   1.638e+02 (20524)
*734071: obj =   5.663234840e-01 inf =   1.638e+02 (20539)
*734078: obj =   5.663232222e-01 inf =   1.637e+02 (20548) 1
*734092: obj =   5.663228770e-01 inf =   1.636e+02 (20543)
*734106: obj =   5.663228364e-01 inf =   1.636e+02 (20539)
*734119: obj =   5.663228364e-01 inf =   1.636e+02 (20480)
*734131: obj =   5.663223247e-01 inf =   1.635e+02 (20443)
*734143: obj =   5.663220035e-01 inf =   1.634e+02 (20433)
*734158: obj =   5.663220035e-01 inf =   1.634e+02 (20387)
*734173: obj =   5.663215977e-01 inf =   1.634e+02 (20391)
*734187: obj =   5.663207619e-01 inf =   1.633e+02 (20424)
*734195: obj =   5.663202350e-01 inf =   1.633e+02 (20397) 1
*734207: obj =   5.663201597e-01 inf =   1.632e+02 (20438)
*734221: obj =   5.663188953e-01 inf =   1.631e+02 (20453)
*734235: obj =   5.663185967e-01 inf =   1.631e+02 (20463)
*734247: obj =   5.663183995e-01 inf =   1.631e+02 (20498)
*734259: obj =   5.663179753e-01 inf =   1.630e+02 (20492)
*734272: obj =   5.663178116e-01 inf =   1.629e+02 (20507)
*734285: obj =   5.663173318e-01 inf =   1.628e+02 (20475)
*734299: obj =   5.663170008e-01 inf =   1.628e+02 (20403)
*734314: obj =   5.663166681e-01 inf =   1.628e+02 (20428)
*734322: obj =   5.663164036e-01 inf =   1.627e+02 (20404) 1
*734335: obj =   5.663159847e-01 inf =   1.626e+02 (20376)
*734349: obj =   5.663156429e-01 inf =   1.626e+02 (20382)
*734364: obj =   5.663155731e-01 inf =   1.626e+02 (20369)
*734378: obj =   5.663152025e-01 inf =   1.626e+02 (20379)
*734392: obj =   5.663149286e-01 inf =   1.625e+02 (20396)
*734406: obj =   5.663138951e-01 inf =   1.625e+02 (20423)
*734420: obj =   5.663134672e-01 inf =   1.625e+02 (20423)
