GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*537501: obj =   1.048179443e+02 inf =   1.308e+00 (11243) 2
*537720: obj =   1.048177723e+02 inf =   1.306e+00 (11229) 2
*537911: obj =   1.048177610e+02 inf =   1.306e+00 (11281) 2
*538099: obj =   1.048177423e+02 inf =   1.306e+00 (11204) 2
*538301: obj =   1.048177261e+02 inf =   1.305e+00 (11223) 2
*538488: obj =   1.048177056e+02 inf =   1.305e+00 (11186) 2
*538701: obj =   1.048176721e+02 inf =   1.306e+00 (11207) 2
*538887: obj =   1.048176572e+02 inf =   1.307e+00 (11207) 2
*539085: obj =   1.048176461e+02 inf =   1.306e+00 (11187) 2
*539273: obj =   1.048176299e+02 inf =   1.307e+00 (11152) 2
*539479: obj =   1.048176080e+02 inf =   1.306e+00 (11110) 2
*539671: obj =   1.048175870e+02 inf =   1.304e+00 (11079) 2
*539876: obj =   1.048175800e+02 inf =   1.303e+00 (11038) 2
*540061: obj =   1.048175645e+02 inf =   1.302e+00 (11049) 2
*540285: obj =   1.048174788e+02 inf =   1.302e+00 (11052) 2
*540477: obj =   1.048174723e+02 inf =   1.300e+00 (11072) 2
*540687: obj =   1.048174335e+02 inf =   1.299e+00 (11060) 2
*540882: obj =   1.048173598e+02 inf =   1.298e+00 (11091) 2
*541073: obj =   1.048173442e+02 inf =   1.298e+00 (10998) 2
*541288: obj =   1.048173258e+02 inf =   1.297e+00 (11115) 2
*541479: obj =   1.048173128e+02 inf =   1.296e+00 (11013) 2
*541684: obj =   1.048173040e+02 inf =   1.296e+00 (11015) 2
*541899: obj =   1.048172975e+02 inf =   1.296e+00 (11065) 2
*542109: obj =   1.048172883e+02 inf =   1.295e+00 (11002) 2
*542310: obj =   1.048172741e+02 inf =   1.295e+00 (10979) 2
*542547: obj =   1.048172165e+02 inf =   1.294e+00 (11065) 2
*542742: obj =   1.048172094e+02 inf =   1.293e+00 (11070) 2
*542948: obj =   1.048171910e+02 inf =   1.290e+00 (11014) 2
*543153: obj =   1.048171830e+02 inf =   1.289e+00 (11096) 2
*543341: obj =   1.048171645e+02 inf =   1.288e+00 (11012) 2
*543537: obj =   1.048171377e+02 inf =   1.289e+00 (10957) 2
*543758: obj =   1.048171304e+02 inf =   1.289e+00 (11002) 2
*543968: obj =   1.048171162e+02 inf =   1.288e+00 (11081) 2
*544146: obj =   1.048171040e+02 inf =   1.287e+00 (11003) 2
*544347: obj =   1.048170932e+02 inf =   1.287e+00 (10947) 2
*544530: obj =   1.048170731e+02 inf =   1.286e+00 (10971) 2
*544745: obj =   1.048170626e+02 inf =   1.286e+00 (10918) 2
*544935: obj =   1.048170569e+02 inf =   1.285e+00 (10954) 2
*545128: obj =   1.048170484e+02 inf =   1.285e+00 (10944) 2
*545324: obj =   1.048170349e+02 inf =   1.286e+00 (10916) 2
*545545: obj =   1.048169908e+02 inf =   1.285e+00 (10904) 2
*545728: obj =   1.048169712e+02 inf =   1.286e+00 (10881) 2
*545925: obj =   1.048169569e+02 inf =   1.288e+00 (10882) 1
*546128: obj =   1.048169456e+02 inf =   1.288e+00 (10873) 2
*546333: obj =   1.048169385e+02 inf =   1.287e+00 (10822) 3
*546558: obj =   1.048169057e+02 inf =   1.286e+00 (10860) 2
*546759: obj =   1.048168988e+02 inf =   1.284e+00 (10831) 2
*546946: obj =   1.048168833e+02 inf =   1.280e+00 (10859) 2
*547146: obj =   1.048168622e+02 inf =   1.279e+00 (10854) 2
*547347: obj =   1.048168324e+02 inf =   1.280e+00 (10895) 2
*547543: obj =   1.048168230e+02 inf =   1.280e+00 (10811) 1
*547752: obj =   1.048167960e+02 inf =   1.279e+00 (10742) 3
*547954: obj =   1.048167821e+02 inf =   1.277e+00 (10820) 1
*548157: obj =   1.048167667e+02 inf =   1.277e+00 (10843) 3
*548360: obj =   1.048167575e+02 inf =   1.277e+00 (10726) 1
*548575: obj =   1.048167130e+02 inf =   1.275e+00 (10870) 3
*548775: obj =   1.048167050e+02 inf =   1.273e+00 (10856) 2
*548972: obj =   1.048166666e+02 inf =   1.270e+00 (10826) 2
*549193: obj =   1.048166603e+02 inf =   1.270e+00 (10826) 2
*549375: obj =   1.048166449e+02 inf =   1.269e+00 (10778) 2
*549585: obj =   1.048166353e+02 inf =   1.269e+00 (10827) 2
*549784: obj =   1.048166194e+02 inf =   1.269e+00 (10805) 2
*549982: obj =   1.048166086e+02 inf =   1.270e+00 (10813) 2
*550185: obj =   1.048165792e+02 inf =   1.270e+00 (10676) 2
*550390: obj =   1.048165132e+02 inf =   1.268e+00 (10676) 2
*550587: obj =   1.048164805e+02 inf =   1.268e+00 (10771) 2
*550795: obj =   1.048164001e+02 inf =   1.268e+00 (10770) 2
*550990: obj =   1.048163847e+02 inf =   1.270e+00 (10785) 1
*551182: obj =   1.048163787e+02 inf =   1.270e+00 (10734) 2
*551397: obj =   1.048163518e+02 inf =   1.268e+00 (10789) 3
*551594: obj =   1.048163252e+02 inf =   1.266e+00 (10844) 1
*551777: obj =   1.048163122e+02 inf =   1.267e+00 (10830) 2
*551961: obj =   1.048162978e+02 inf =   1.267e+00 (10803) 2
*552160: obj =   1.048162918e+02 inf =   1.266e+00 (10753) 2
*552380: obj =   1.048162605e+02 inf =   1.264e+00 (10700) 2
*552579: obj =   1.048162337e+02 inf =   1.263e+00 (10679) 2
*552780: obj =   1.048162240e+02 inf =   1.264e+00 (10671) 2
*552986: obj =   1.048162123e+02 inf =   1.264e+00 (10632) 2
*553171: obj =   1.048162042e+02 inf =   1.263e+00 (10637) 2
*553371: obj =   1.048161923e+02 inf =   1.261e+00 (10624) 2
*553591: obj =   1.045304710e+02 inf =   1.260e+00 (10685) 2
*553790: obj =   1.045304572e+02 inf =   1.259e+00 (10624) 2
*553992: obj =   1.045304491e+02 inf =   1.259e+00 (10613) 2
*554182: obj =   1.045304326e+02 inf =   1.259e+00 (10623) 2
*554375: obj =   1.045304169e+02 inf =   1.260e+00 (10640) 2
*554595: obj =   1.045303966e+02 inf =   1.260e+00 (10582) 2
*554806: obj =   1.045303909e+02 inf =   1.260e+00 (10614) 2
*554995: obj =   1.045303690e+02 inf =   1.260e+00 (10558) 2
*555210: obj =   1.045303380e+02 inf =   1.261e+00 (10533) 2
*555429: obj =   1.045302576e+02 inf =   1.257e+00 (10515) 2
*555649: obj =   1.045302560e+02 inf =   1.256e+00 (10420) 3
*555861: obj =   1.045301453e+02 inf =   1.255e+00 (10555) 2
*556086: obj =   1.045301266e+02 inf =   1.253e+00 (10517) 2
*556297: obj =   1.045301220e+02 inf =   1.253e+00 (10593) 2
*556494: obj =   1.045301141e+02 inf =   1.251e+00 (10582) 2
*556712: obj =   1.045300736e+02 inf =   1.251e+00 (10640) 2
*556905: obj =   1.045300631e+02 inf =   1.249e+00 (10549) 2
*557098: obj =   1.045300516e+02 inf =   1.248e+00 (10515) 2
*557310: obj =   1.045300210e+02 inf =   1.246e+00 (10470) 2
*557501: obj =   1.045300034e+02 inf =   1.244e+00 (10423) 2
*557743: obj =   1.036826193e+02 inf =   1.242e+00 (10523) 2
*557939: obj =   1.036826047e+02 inf =   1.240e+00 (10567) 2
*558129: obj =   1.036825825e+02 inf =   1.238e+00 (10510) 2
*558336: obj =   1.036825679e+02 inf =   1.238e+00 (10413) 2
*558535: obj =   1.036825367e+02 inf =   1.238e+00 (10454) 2
*558729: obj =   1.036825296e+02 inf =   1.237e+00 (10452) 2
*558933: obj =   1.036825189e+02 inf =   1.237e+00 (10470) 2
*559120: obj =   1.036824998e+02 inf =   1.236e+00 (10475) 2
*559356: obj =   1.036824652e+02 inf =   1.235e+00 (10437) 2
*559551: obj =   1.036824541e+02 inf =   1.233e+00 (10452) 2
*559775: obj =   1.031223067e+02 inf =   1.233e+00 (10423) 2
*559963: obj =   1.031222935e+02 inf =   1.232e+00 (10381) 2
*560150: obj =   1.031222826e+02 inf =   1.232e+00 (10400) 2
*560346: obj =   1.031222708e+02 inf =   1.231e+00 (10333) 2
*560534: obj =   1.031222604e+02 inf =   1.232e+00 (10360) 2
*560748: obj =   1.031221785e+02 inf =   1.229e+00 (10343) 2
*560940: obj =   1.031221653e+02 inf =   1.229e+00 (10353) 2
*561135: obj =   1.031221512e+02 inf =   1.227e+00 (10325) 2
*561351: obj =   1.031221063e+02 inf =   1.226e+00 (10283) 2
*561560: obj =   1.031220966e+02 inf =   1.224e+00 (10279) 2
*561783: obj =   1.031220548e+02 inf =   1.223e+00 (10329) 2
*561968: obj =   1.031220427e+02 inf =   1.223e+00 (10312) 2
*562175: obj =   1.031220348e+02 inf =   1.223e+00 (10300) 2
*562361: obj =   1.031220168e+02 inf =   1.222e+00 (10256) 2
*562594: obj =   1.031219852e+02 inf =   1.221e+00 (10293) 2
*562784: obj =   1.031219685e+02 inf =   1.220e+00 (10236) 2
*562986: obj =   1.031219533e+02 inf =   1.220e+00 (10241) 2
*563190: obj =   1.031219439e+02 inf =   1.220e+00 (10224) 2
*563383: obj =   1.031219299e+02 inf =   1.221e+00 (10157) 2
*563596: obj =   1.031219131e+02 inf =   1.220e+00 (10102) 2
*563787: obj =   1.031219021e+02 inf =   1.221e+00 (10055) 2
*563977: obj =   1.031218919e+02 inf =   1.221e+00 (10124) 2
*564179: obj =   1.031218821e+02 inf =   1.221e+00 (10117) 2
*564381: obj =   1.031218662e+02 inf =   1.221e+00 (10063) 2
*564563: obj =   1.031218522e+02 inf =   1.223e+00 (10016) 2
*564792: obj =   1.031218338e+02 inf =   1.223e+00 (10072) 2
*564991: obj =   1.031218234e+02 inf =   1.222e+00 (10141) 2
*565201: obj =   1.031218125e+02 inf =   1.223e+00 (10046) 2
*565393: obj =   1.031218035e+02 inf =   1.223e+00 (10110) 2
*565596: obj =   1.031217892e+02 inf =   1.224e+00 (10035) 2
*565796: obj =   1.031217558e+02 inf =   1.222e+00 (10009) 2
*565990: obj =   1.031217381e+02 inf =   1.219e+00 (10009) 2
*566192: obj =   1.031217154e+02 inf =   1.218e+00 (9978) 2
*566394: obj =   1.031217015e+02 inf =   1.217e+00 (9931) 2
*566595: obj =   1.031216564e+02 inf =   1.217e+00 (10011) 2
*566798: obj =   1.020276974e+02 inf =   1.215e+00 (10064) 2
*567005: obj =   1.020276877e+02 inf =   1.214e+00 (10007) 2
*567228: obj =   1.020276689e+02 inf =   1.213e+00 (10035) 2
*567466: obj =   1.014784903e+02 inf =   1.211e+00 (10113) 2
*567671: obj =   1.006615424e+02 inf =   1.212e+00 (10114) 2
*567861: obj =   1.006615145e+02 inf =   1.211e+00 (10136) 2
*568088: obj =   1.006614900e+02 inf =   1.210e+00 (10119) 2
*568270: obj =   1.006614782e+02 inf =   1.210e+00 (10039) 2
*568495: obj =   1.006614537e+02 inf =   1.210e+00 (10039) 2
*568713: obj =   1.006614255e+02 inf =   1.207e+00 (10019) 3
*568912: obj =   1.006614098e+02 inf =   1.206e+00 (10062) 1
*569098: obj =   1.006613934e+02 inf =   1.207e+00 (10020) 2
*569315: obj =   1.006613741e+02 inf =   1.208e+00 (9984) 2
*569500: obj =   1.006613630e+02 inf =   1.209e+00 (10011) 2
*569714: obj =   1.005799092e+02 inf =   1.209e+00 (9966) 2
*569903: obj =   1.005798963e+02 inf =   1.207e+00 (10031) 2
*570096: obj =   1.005798810e+02 inf =   1.207e+00 (9909) 2
*570299: obj =   1.005798598e+02 inf =   1.205e+00 (9933) 2
*570508: obj =   1.005798458e+02 inf =   1.205e+00 (9891) 2
*570720: obj =   1.005797506e+02 inf =   1.203e+00 (9928) 2
*570915: obj =   1.005797397e+02 inf =   1.202e+00 (9955) 2
*571101: obj =   1.005797322e+02 inf =   1.201e+00 (9893) 2
*571298: obj =   1.005797262e+02 inf =   1.201e+00 (9843) 2
*571487: obj =   1.005797146e+02 inf =   1.199e+00 (9803) 2
*571697: obj =   1.005796950e+02 inf =   1.199e+00 (9847) 2
*571902: obj =   1.005796396e+02 inf =   1.198e+00 (9882) 2
*572090: obj =   1.005796226e+02 inf =   1.200e+00 (9829) 2
*572319: obj =   1.005796028e+02 inf =   1.199e+00 (9748) 2
*572505: obj =   1.005795956e+02 inf =   1.198e+00 (9800) 2
*572731: obj =   1.005795861e+02 inf =   1.198e+00 (9799) 2
*572933: obj =   1.005795802e+02 inf =   1.196e+00 (9772) 2
*573148: obj =   1.005795716e+02 inf =   1.195e+00 (9764) 2
*573378: obj =   1.005795570e+02 inf =   1.194e+00 (9795) 3
*573598: obj =   1.005795559e+02 inf =   1.193e+00 (9718) 2
*573811: obj =   9.951299465e+01 inf =   1.193e+00 (9762) 2
*574017: obj =   9.951298183e+01 inf =   1.191e+00 (9800) 2
*574213: obj =   9.951297483e+01 inf =   1.189e+00 (9802) 2
*574426: obj =   9.951296984e+01 inf =   1.189e+00 (9823) 2
*574613: obj =   9.951295486e+01 inf =   1.188e+00 (9789) 2
*574807: obj =   9.924280356e+01 inf =   1.188e+00 (9685) 2
*575017: obj =   9.924280005e+01 inf =   1.188e+00 (9691) 2
*575228: obj =   9.924277452e+01 inf =   1.187e+00 (9609) 2
*575424: obj =   9.924276728e+01 inf =   1.186e+00 (9623) 2
*575621: obj =   9.787310923e+01 inf =   1.186e+00 (9606) 2
*575805: obj =   9.787309820e+01 inf =   1.187e+00 (9646) 2
*576008: obj =   9.787309207e+01 inf =   1.188e+00 (9583) 2
*576210: obj =   9.787308333e+01 inf =   1.188e+00 (9580) 2
*576406: obj =   9.787307822e+01 inf =   1.187e+00 (9543) 1
*576614: obj =   9.130175756e+01 inf =   1.186e+00 (9748) 3
*576824: obj =   9.130175602e+01 inf =   1.186e+00 (9720) 2
*577022: obj =   9.130174593e+01 inf =   1.184e+00 (9704) 2
*577231: obj =   9.130173819e+01 inf =   1.182e+00 (9749) 2
*577426: obj =   9.130172819e+01 inf =   1.182e+00 (9636) 2
*577651: obj =   8.999103784e+01 inf =   1.182e+00 (9707) 2
*577847: obj =   8.999103409e+01 inf =   1.181e+00 (9704) 2
*578034: obj =   8.999102138e+01 inf =   1.180e+00 (9646) 2
*578236: obj =   8.999101615e+01 inf =   1.179e+00 (9705) 2
*578439: obj =   8.999100934e+01 inf =   1.179e+00 (9662) 2
*578678: obj =   8.757979354e+01 inf =   1.179e+00 (9695) 2
*578890: obj =   8.757978623e+01 inf =   1.178e+00 (9774) 2
*579076: obj =   8.757977527e+01 inf =   1.177e+00 (9671) 2
*579278: obj =   8.757976453e+01 inf =   1.175e+00 (9668) 2
*579500: obj =   8.757974224e+01 inf =   1.173e+00 (9604) 2
*579776: obj =   8.669732972e+01 inf =   1.168e+00 (12213) 2
*580034: obj =   8.669006152e+01 inf =   1.166e+00 (12251) 2
*580273: obj =   8.668937839e+01 inf =   1.164e+00 (12248) 3
*580517: obj =   8.668856340e+01 inf =   1.162e+00 (12241) 2
*580743: obj =   8.668833255e+01 inf =   1.160e+00 (12236) 2
*580979: obj =   8.668810839e+01 inf =   1.160e+00 (12249) 2
*581200: obj =   8.668783478e+01 inf =   1.161e+00 (12255) 3
*581423: obj =   8.668771499e+01 inf =   1.164e+00 (12261) 2
*581656: obj =   8.668765274e+01 inf =   1.164e+00 (12234) 2
*581894: obj =   8.668758828e+01 inf =   1.164e+00 (12176) 3
*582102: obj =   8.668742250e+01 inf =   1.169e+00 (12176) 2
*582325: obj =   8.668733063e+01 inf =   1.173e+00 (12167) 2
*582540: obj =   8.668718102e+01 inf =   1.180e+00 (12162) 2
*582762: obj =   8.668713538e+01 inf =   1.183e+00 (12162) 2
*582983: obj =   8.668704417e+01 inf =   1.187e+00 (12160) 2
*583197: obj =   8.668694358e+01 inf =   1.193e+00 (12108) 2
*583405: obj =   8.668677757e+01 inf =   1.205e+00 (12085) 2
*583613: obj =   8.668674235e+01 inf =   1.209e+00 (12107) 3
*583857: obj =   8.668671678e+01 inf =   1.210e+00 (12135) 2
*584071: obj =   8.668660158e+01 inf =   1.219e+00 (12154) 2
*584284: obj =   8.668648103e+01 inf =   1.227e+00 (12131) 2
*584491: obj =   8.668637341e+01 inf =   1.236e+00 (12138) 2
*584711: obj =   8.668622695e+01 inf =   1.253e+00 (12058) 2
*584943: obj =   8.668614447e+01 inf =   1.257e+00 (12067) 3
*585166: obj =   8.668595799e+01 inf =   1.264e+00 (12064) 2
*585397: obj =   8.668583402e+01 inf =   1.271e+00 (12019) 2
*585618: obj =   8.668567630e+01 inf =   1.285e+00 (12045) 2
*585834: obj =   8.668556309e+01 inf =   1.297e+00 (12033) 3
*586055: obj =   8.668546568e+01 inf =   1.300e+00 (12082) 2
*586270: obj =   8.668527616e+01 inf =   1.310e+00 (12081) 2
*586485: obj =   8.668519767e+01 inf =   1.316e+00 (12061) 2
*586710: obj =   8.668509766e+01 inf =   1.327e+00 (12067) 2
*586937: obj =   8.668494629e+01 inf =   1.344e+00 (12022) 2
*587153: obj =   8.668480668e+01 inf =   1.357e+00 (12014) 3
*587377: obj =   8.668469876e+01 inf =   1.370e+00 (11963) 2
*587662: obj =   8.668469482e+01 inf =   1.369e+00 (11981) 3
*587901: obj =   8.668465327e+01 inf =   1.371e+00 (11983) 2
*588117: obj =   8.668459091e+01 inf =   1.374e+00 (11938) 2
*588327: obj =   8.668454790e+01 inf =   1.377e+00 (11909) 2
*588537: obj =   8.668444792e+01 inf =   1.385e+00 (11882) 2
*588761: obj =   8.668442998e+01 inf =   1.385e+00 (11839) 3
*588977: obj =   8.668438145e+01 inf =   1.385e+00 (11904) 2
*589190: obj =   8.668431324e+01 inf =   1.387e+00 (11886) 2
*589407: obj =   8.668422731e+01 inf =   1.393e+00 (11866) 2
*589613: obj =   8.668412433e+01 inf =   1.402e+00 (11781) 2
*589851: obj =   8.668407029e+01 inf =   1.407e+00 (11775) 2
*590090: obj =   8.668404376e+01 inf =   1.408e+00 (11807) 3
*590323: obj =   8.668397231e+01 inf =   1.409e+00 (11749) 2
*590537: obj =   8.668389919e+01 inf =   1.411e+00 (11773) 2
*590741: obj =   8.668380930e+01 inf =   1.416e+00 (11750) 2
*590951: obj =   8.668374682e+01 inf =   1.421e+00 (11728) 2
*591169: obj =   8.668369589e+01 inf =   1.425e+00 (11742) 2
*591378: obj =   8.668363815e+01 inf =   1.427e+00 (11742) 2
*591589: obj =   8.668362669e+01 inf =   1.427e+00 (11714) 2
*591795: obj =   8.668356929e+01 inf =   1.430e+00 (11732) 3
*592021: obj =   8.668347614e+01 inf =   1.434e+00 (11678) 2
*592241: obj =   8.668338140e+01 inf =   1.437e+00 (11701) 2
*592449: obj =   8.668330807e+01 inf =   1.441e+00 (11685) 2
*592676: obj =   8.668326263e+01 inf =   1.445e+00 (11627) 2
*592906: obj =   8.668320651e+01 inf =   1.451e+00 (11557) 3
*593137: obj =   8.668314519e+01 inf =   1.455e+00 (11608) 2
*593351: obj =   8.668309427e+01 inf =   1.458e+00 (11610) 2
*593560: obj =   8.668303135e+01 inf =   1.464e+00 (11564) 2
*593778: obj =   8.668295501e+01 inf =   1.470e+00 (11587) 2
*594001: obj =   8.668292122e+01 inf =   1.472e+00 (11593) 2
*594215: obj =   8.668285440e+01 inf =   1.477e+00 (11580) 2
*594427: obj =   8.668277692e+01 inf =   1.484e+00 (11513) 3
*594726: obj =   8.668276472e+01 inf =   1.482e+00 (11450) 3
*594981: obj =   8.668272250e+01 inf =   1.480e+00 (11527) 2
*595199: obj =   8.668261070e+01 inf =   1.480e+00 (11483) 2
*595439: obj =   8.668257759e+01 inf =   1.480e+00 (11467) 3
*595670: obj =   8.668251836e+01 inf =   1.481e+00 (11498) 2
*595902: obj =   8.668249516e+01 inf =   1.482e+00 (11520) 2
*596123: obj =   8.668242797e+01 inf =   1.483e+00 (11518) 2
*596342: obj =   8.668239854e+01 inf =   1.483e+00 (11522) 3
*596584: obj =   8.668236744e+01 inf =   1.483e+00 (11465) 2
*596836: obj =   8.668232020e+01 inf =   1.483e+00 (11501) 2
*597059: obj =   8.668227340e+01 inf =   1.483e+00 (11479) 3
*597291: obj =   8.668221943e+01 inf =   1.483e+00 (11466) 2
*597509: obj =   8.668215657e+01 inf =   1.484e+00 (11373) 2
*597733: obj =   8.668211640e+01 inf =   1.490e+00 (11373) 2
*597947: obj =   8.668208227e+01 inf =   1.496e+00 (11381) 2
*598188: obj =   8.668205507e+01 inf =   1.501e+00 (11322) 3
*598467: obj =   8.668202789e+01 inf =   1.498e+00 (11376) 3
*598686: obj =   8.668197804e+01 inf =   1.498e+00 (11332) 2
*598905: obj =   8.668194496e+01 inf =   1.499e+00 (11266) 2
*599045: obj =   8.668191768e+01 inf =   1.499e+00 (11271) 1
*599176: obj =   8.668189901e+01 inf =   1.498e+00 (11260) 2
*599344: obj =   8.668187996e+01 inf =   1.497e+00 (11267) 1
*599575: obj =   8.668185392e+01 inf =   1.494e+00 (11234) 2
*599785: obj =   8.668182148e+01 inf =   1.492e+00 (11240) 3
*600006: obj =   8.668177340e+01 inf =   1.491e+00 (11288) 2
*600230: obj =   8.668172934e+01 inf =   1.490e+00 (11260) 2
*600500: obj =   8.668170482e+01 inf =   1.489e+00 (11097) 3
*600717: obj =   8.668167636e+01 inf =   1.489e+00 (11091) 2
*600932: obj =   8.668164325e+01 inf =   1.491e+00 (11134) 2
*601145: obj =   8.668162684e+01 inf =   1.491e+00 (11083) 2
*601375: obj =   8.668161955e+01 inf =   1.491e+00 (11125) 2
*601659: obj =   8.668160821e+01 inf =   1.490e+00 (11147) 3
*601918: obj =   8.668158646e+01 inf =   1.488e+00 (11110) 3
*602187: obj =   8.668156597e+01 inf =   1.488e+00 (11032) 2
*602446: obj =   8.668154592e+01 inf =   1.489e+00 (11055) 3
*602733: obj =   8.668153387e+01 inf =   1.487e+00 (11001) 3
*602962: obj =   8.668151065e+01 inf =   1.482e+00 (10974) 2
*603206: obj =   8.668148103e+01 inf =   1.478e+00 (10977) 2
*603465: obj =   8.668147009e+01 inf =   1.477e+00 (10894) 3
*603749: obj =   8.668140987e+01 inf =   1.474e+00 (10845) 3
*603993: obj =   8.668134220e+01 inf =   1.470e+00 (10972) 2
*604243: obj =   8.668131522e+01 inf =   1.468e+00 (10902) 2
*604473: obj =   8.668128715e+01 inf =   1.466e+00 (10856) 2
*604780: obj =   8.668127957e+01 inf =   1.464e+00 (10824) 3
*605003: obj =   8.668124570e+01 inf =   1.461e+00 (10848) 3
*605230: obj =   8.668122492e+01 inf =   1.462e+00 (10806) 2
*605492: obj =   8.668121678e+01 inf =   1.461e+00 (10802) 2
*605712: obj =   8.668120086e+01 inf =   1.463e+00 (10752) 3
*605934: obj =   8.668117265e+01 inf =   1.463e+00 (10767) 2
*606161: obj =   8.668113306e+01 inf =   1.461e+00 (10714) 2
*606423: obj =   8.668112489e+01 inf =   1.460e+00 (10694) 3
*606668: obj =   8.668110652e+01 inf =   1.459e+00 (10649) 2
*606938: obj =   8.668099124e+01 inf =   1.455e+00 (10791) 2
*607162: obj =   8.668095144e+01 inf =   1.453e+00 (10747) 3
*607390: obj =   8.668093042e+01 inf =   1.451e+00 (10692) 2
*607634: obj =   8.668090668e+01 inf =   1.449e+00 (10645) 2
*607886: obj =   8.668088796e+01 inf =   1.448e+00 (10681) 3
*608099: obj =   8.668084803e+01 inf =   1.453e+00 (10655) 2
*608376: obj =   8.668082993e+01 inf =   1.452e+00 (10604) 3
*608606: obj =   8.668080933e+01 inf =   1.450e+00 (10631) 2
*608841: obj =   8.668072839e+01 inf =   1.447e+00 (10640) 2
*609083: obj =   8.668069424e+01 inf =   1.446e+00 (10627) 2
*609308: obj =   8.668067297e+01 inf =   1.443e+00 (10686) 3
*609534: obj =   8.668064468e+01 inf =   1.438e+00 (10627) 2
*609851: obj =   8.668055854e+01 inf =   1.434e+00 (10627) 3
*610080: obj =   8.668053265e+01 inf =   1.433e+00 (10714) 2
*610298: obj =   8.668049914e+01 inf =   1.435e+00 (10670) 2
*610517: obj =   8.668047648e+01 inf =   1.435e+00 (10662) 2
*610652: obj =   8.668045333e+01 inf =   1.436e+00 (10677) 1
*610863: obj =   8.668042152e+01 inf =   1.437e+00 (10654) 3
*611086: obj =   8.668039382e+01 inf =   1.436e+00 (10666) 2
*611343: obj =   8.668035761e+01 inf =   1.435e+00 (10607) 2
*611591: obj =   8.668032687e+01 inf =   1.434e+00 (10543) 3
*611863: obj =   8.668031780e+01 inf =   1.433e+00 (10527) 2
*612102: obj =   8.668028185e+01 inf =   1.427e+00 (10436) 3
*612350: obj =   8.668026388e+01 inf =   1.425e+00 (10426) 2
*612673: obj =   8.668000936e+01 inf =   1.423e+00 (10528) 3
*612943: obj =   8.668000176e+01 inf =   1.422e+00 (10532) 3
*613199: obj =   8.667997032e+01 inf =   1.420e+00 (10561) 2
*613423: obj =   8.667994028e+01 inf =   1.419e+00 (10563) 2
*613658: obj =   8.667990792e+01 inf =   1.420e+00 (10570) 3
*613905: obj =   8.667987520e+01 inf =   1.418e+00 (10477) 2
*614134: obj =   8.667983878e+01 inf =   1.417e+00 (10472) 2
*614400: obj =   8.667980274e+01 inf =   1.416e+00 (10458) 3
*614634: obj =   8.667978865e+01 inf =   1.416e+00 (10446) 2
*614935: obj =   8.667957787e+01 inf =   1.411e+00 (10507) 2
*615149: obj =   8.667953195e+01 inf =   1.414e+00 (10476) 3
*615408: obj =   8.667951451e+01 inf =   1.414e+00 (10534) 2
*615700: obj =   8.667947515e+01 inf =   1.414e+00 (10540) 3
*615958: obj =   8.667946330e+01 inf =   1.413e+00 (10523) 3
*616185: obj =   8.667941913e+01 inf =   1.415e+00 (10520) 2
*616418: obj =   8.667939100e+01 inf =   1.415e+00 (10511) 2
*616697: obj =   8.667935957e+01 inf =   1.414e+00 (10468) 3
*616926: obj =   8.667932640e+01 inf =   1.412e+00 (10477) 2
*617190: obj =   8.667930731e+01 inf =   1.413e+00 (10350) 3
*617445: obj =   8.667929448e+01 inf =   1.411e+00 (10359) 2
*617771: obj =   8.667927157e+01 inf =   1.409e+00 (10378) 3
*618005: obj =   8.667924316e+01 inf =   1.404e+00 (10400) 3
*618233: obj =   8.667921226e+01 inf =   1.400e+00 (10322) 2
*618483: obj =   8.667918969e+01 inf =   1.395e+00 (10381) 2
*618777: obj =   8.667916001e+01 inf =   1.392e+00 (10336) 3
*619005: obj =   8.667913265e+01 inf =   1.387e+00 (10371) 3
*619337: obj =   8.667910118e+01 inf =   1.386e+00 (10337) 3
*619559: obj =   8.667907360e+01 inf =   1.384e+00 (10294) 2
*619771: obj =   8.667905090e+01 inf =   1.385e+00 (10232) 2
*619996: obj =   8.667901425e+01 inf =   1.385e+00 (10265) 2
*620226: obj =   8.667898664e+01 inf =   1.381e+00 (10210) 2
*620456: obj =   8.667896027e+01 inf =   1.378e+00 (10196) 3
*620724: obj =   8.667894613e+01 inf =   1.376e+00 (10158) 2
*620944: obj =   8.667891501e+01 inf =   1.374e+00 (10141) 3
*621182: obj =   8.667889239e+01 inf =   1.372e+00 (10097) 2
*621426: obj =   8.667887473e+01 inf =   1.370e+00 (10141) 2
*621682: obj =   8.667879419e+01 inf =   1.370e+00 (10154) 2
