GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2492624: obj =   3.271157747e+02 inf =   5.551e+00 (24588) 1
*2492708: obj =   3.271156549e+02 inf =   5.550e+00 (24578) 1
*2492796: obj =   3.271156455e+02 inf =   5.549e+00 (24601) 1
*2492867: obj =   3.271156272e+02 inf =   5.550e+00 (24608) 1
*2492940: obj =   3.271156069e+02 inf =   5.553e+00 (24568)
*2493008: obj =   3.271155955e+02 inf =   5.553e+00 (24624) 1
*2493108: obj =   3.271155920e+02 inf =   5.555e+00 (24581) 1
*2493218: obj =   3.271154351e+02 inf =   5.554e+00 (24551) 1
*2493309: obj =   3.271154317e+02 inf =   5.554e+00 (24528) 1
*2493399: obj =   3.271154151e+02 inf =   5.553e+00 (24545) 1
*2493469: obj =   3.271153985e+02 inf =   5.551e+00 (24532) 1
*2493544: obj =   3.271153868e+02 inf =   5.550e+00 (24531)
*2493611: obj =   3.271153715e+02 inf =   5.549e+00 (24524) 1
*2493713: obj =   3.271153400e+02 inf =   5.548e+00 (24530) 1
*2493824: obj =   3.271152586e+02 inf =   5.550e+00 (24547) 1
*2493904: obj =   3.271147324e+02 inf =   5.546e+00 (24560) 1
*2493977: obj =   3.271147226e+02 inf =   5.546e+00 (24558) 1
*2494059: obj =   3.271146980e+02 inf =   5.545e+00 (24572)
*2494133: obj =   3.271146866e+02 inf =   5.545e+00 (24611) 1
*2494200: obj =   3.271146791e+02 inf =   5.544e+00 (24607) 1
*2494282: obj =   3.271146317e+02 inf =   5.544e+00 (24592) 1
*2494367: obj =   3.271146260e+02 inf =   5.544e+00 (24591) 1
*2494461: obj =   3.271146212e+02 inf =   5.543e+00 (24557)
*2494569: obj =   3.271146174e+02 inf =   5.544e+00 (24602) 1
*2494658: obj =   3.271146162e+02 inf =   5.544e+00 (24603) 1
*2494747: obj =   3.271146097e+02 inf =   5.543e+00 (24600) 1
*2494854: obj =   3.271145904e+02 inf =   5.543e+00 (24592) 1
*2494950: obj =   3.271145841e+02 inf =   5.543e+00 (24668) 1
*2495026: obj =   3.271145621e+02 inf =   5.543e+00 (24607) 1
*2495096: obj =   3.271145529e+02 inf =   5.544e+00 (24633) 1
*2495177: obj =   3.271145411e+02 inf =   5.546e+00 (24605) 1
*2495289: obj =   3.271144505e+02 inf =   5.546e+00 (24583) 1
*2495381: obj =   3.271144494e+02 inf =   5.545e+00 (24554) 1
*2495481: obj =   3.271144353e+02 inf =   5.545e+00 (24602) 1
*2495584: obj =   3.271144296e+02 inf =   5.545e+00 (24644) 1
*2495665: obj =   3.271144062e+02 inf =   5.546e+00 (24637)
*2495757: obj =   3.271144029e+02 inf =   5.546e+00 (24602) 1
*2495876: obj =   3.271141195e+02 inf =   5.546e+00 (24683) 1
*2495942: obj =   3.271141104e+02 inf =   5.546e+00 (24720) 1
*2496012: obj =   3.271140862e+02 inf =   5.548e+00 (24722) 1
*2496085: obj =   3.271140506e+02 inf =   5.552e+00 (24727)
*2496185: obj =   3.271140497e+02 inf =   5.552e+00 (24720) 1
*2496257: obj =   3.271140491e+02 inf =   5.552e+00 (24717) 1
*2496326: obj =   3.271140335e+02 inf =   5.552e+00 (24713) 1
*2496401: obj =   3.271139996e+02 inf =   5.555e+00 (24682)
*2496466: obj =   3.271139859e+02 inf =   5.558e+00 (24676) 1
*2496563: obj =   3.271139425e+02 inf =   5.559e+00 (24694) 1
*2496640: obj =   3.271139261e+02 inf =   5.559e+00 (24686) 1
*2496729: obj =   3.271138816e+02 inf =   5.559e+00 (24669) 1
*2496820: obj =   3.271138668e+02 inf =   5.559e+00 (24707) 1
*2496896: obj =   3.271138411e+02 inf =   5.555e+00 (24686)
*2496966: obj =   3.271138237e+02 inf =   5.552e+00 (24681) 1
*2497038: obj =   3.271138035e+02 inf =   5.550e+00 (24675) 1
*2497125: obj =   3.271137886e+02 inf =   5.548e+00 (24631) 1
*2497212: obj =   3.271137879e+02 inf =   5.547e+00 (24643)
*2497289: obj =   3.271137870e+02 inf =   5.547e+00 (24619) 1
*2497362: obj =   3.271137802e+02 inf =   5.546e+00 (24624) 1
*2497438: obj =   3.271137703e+02 inf =   5.546e+00 (24651) 1
*2497549: obj =   3.271136968e+02 inf =   5.546e+00 (24681) 1
*2497652: obj =   3.271136481e+02 inf =   5.545e+00 (24680) 1
*2497730: obj =   3.271136282e+02 inf =   5.545e+00 (24659) 1
*2497831: obj =   3.271136270e+02 inf =   5.545e+00 (24626) 1
*2497914: obj =   3.271136210e+02 inf =   5.544e+00 (24672)
*2497984: obj =   3.271135998e+02 inf =   5.545e+00 (24683) 1
*2498053: obj =   3.271135770e+02 inf =   5.547e+00 (24666) 1
*2498134: obj =   3.271135680e+02 inf =   5.549e+00 (24654) 1
*2498220: obj =   3.271135436e+02 inf =   5.552e+00 (24640)
*2498295: obj =   3.271135366e+02 inf =   5.552e+00 (24650) 1
*2498391: obj =   3.271134851e+02 inf =   5.552e+00 (24638) 1
*2498506: obj =   3.271134307e+02 inf =   5.551e+00 (24591) 1
*2498579: obj =   3.271134160e+02 inf =   5.550e+00 (24632) 1
*2498651: obj =   3.271133996e+02 inf =   5.549e+00 (24631) 1
*2498727: obj =   3.271133857e+02 inf =   5.548e+00 (24617)
*2498795: obj =   3.271133657e+02 inf =   5.548e+00 (24591) 1
*2498899: obj =   3.271131190e+02 inf =   5.545e+00 (24563) 1
*2498983: obj =   3.271126350e+02 inf =   5.540e+00 (24613) 1
*2499062: obj =   3.271126154e+02 inf =   5.537e+00 (24597)
*2499141: obj =   3.271125929e+02 inf =   5.536e+00 (24571) 1
*2499247: obj =   3.271125861e+02 inf =   5.536e+00 (24541) 1
*2499328: obj =   3.271125813e+02 inf =   5.536e+00 (24550) 1
*2499397: obj =   3.271125794e+02 inf =   5.536e+00 (24612) 1
*2499471: obj =   3.271125411e+02 inf =   5.530e+00 (24594)
*2499561: obj =   3.271125251e+02 inf =   5.529e+00 (24538) 1
*2499679: obj =   3.271124627e+02 inf =   5.529e+00 (24557) 2
*2499780: obj =   3.271124613e+02 inf =   5.529e+00 (24562) 1
*2499882: obj =   3.271124590e+02 inf =   5.529e+00 (24559) 1
*2499980: obj =   3.271124395e+02 inf =   5.528e+00 (24592)
*2500061: obj =   3.271124210e+02 inf =   5.526e+00 (24595) 1
*2500139: obj =   3.271124002e+02 inf =   5.527e+00 (24606) 1
*2500215: obj =   3.271123871e+02 inf =   5.528e+00 (24582) 1
*2500297: obj =   3.271123841e+02 inf =   5.527e+00 (24600) 1
*2500400: obj =   3.271123554e+02 inf =   5.528e+00 (24563) 1
*2500501: obj =   3.271123520e+02 inf =   5.528e+00 (24571) 1
*2500609: obj =   3.271123393e+02 inf =   5.528e+00 (24593) 1
*2500683: obj =   3.271123374e+02 inf =   5.527e+00 (24617)
*2500753: obj =   3.271123075e+02 inf =   5.526e+00 (24588) 1
*2500823: obj =   3.271122924e+02 inf =   5.526e+00 (24596) 1
*2500894: obj =   3.271122795e+02 inf =   5.526e+00 (24584) 1
*2500977: obj =   3.271122689e+02 inf =   5.528e+00 (24566)
*2501057: obj =   3.271122582e+02 inf =   5.529e+00 (24566) 1
*2501138: obj =   3.271122412e+02 inf =   5.531e+00 (24599) 1
*2501206: obj =   3.271122380e+02 inf =   5.531e+00 (24581) 1
*2501284: obj =   3.271122098e+02 inf =   5.533e+00 (24586)
*2501369: obj =   3.271121929e+02 inf =   5.536e+00 (24567) 1
*2501436: obj =   3.271121834e+02 inf =   5.538e+00 (24548) 1
*2501545: obj =   3.271121081e+02 inf =   5.538e+00 (24480) 1
*2501648: obj =   3.271120367e+02 inf =   5.537e+00 (24555) 1
*2501715: obj =   3.271120191e+02 inf =   5.534e+00 (24545) 1
*2501807: obj =   3.271119655e+02 inf =   5.534e+00 (24522)
*2501906: obj =   3.271119416e+02 inf =   5.535e+00 (24535) 1
*2501989: obj =   3.271119337e+02 inf =   5.534e+00 (24543) 1
*2502067: obj =   3.271119267e+02 inf =   5.534e+00 (24558) 1
*2502153: obj =   3.271119084e+02 inf =   5.532e+00 (24517) 1
*2502255: obj =   3.271118944e+02 inf =   5.533e+00 (24500) 1
*2502327: obj =   3.271118794e+02 inf =   5.533e+00 (24485) 1
*2502418: obj =   3.271118560e+02 inf =   5.534e+00 (24493)
*2502529: obj =   3.271118540e+02 inf =   5.534e+00 (24472) 2
*2502647: obj =   3.271118391e+02 inf =   5.533e+00 (24491) 1
*2502727: obj =   3.271118316e+02 inf =   5.532e+00 (24515)
*2502799: obj =   3.271118162e+02 inf =   5.532e+00 (24504) 1
*2502868: obj =   3.271118020e+02 inf =   5.532e+00 (24500) 1
*2502938: obj =   3.271117915e+02 inf =   5.533e+00 (24486) 1
*2503018: obj =   3.271117749e+02 inf =   5.534e+00 (24489)
*2503109: obj =   3.271117638e+02 inf =   5.533e+00 (24515) 1
*2503185: obj =   3.271117483e+02 inf =   5.533e+00 (24469) 1
*2503256: obj =   3.271117274e+02 inf =   5.533e+00 (24441) 1
*2503350: obj =   3.271116642e+02 inf =   5.533e+00 (24472) 1
*2503435: obj =   3.271116524e+02 inf =   5.533e+00 (24458)
*2503541: obj =   3.271115483e+02 inf =   5.531e+00 (24414) 2
*2503651: obj =   3.271115469e+02 inf =   5.531e+00 (24451) 1
*2503766: obj =   3.271115386e+02 inf =   5.530e+00 (24452) 1
*2503849: obj =   3.271115364e+02 inf =   5.529e+00 (24475) 1
*2503930: obj =   3.271115160e+02 inf =   5.528e+00 (24448)
*2504012: obj =   3.271115038e+02 inf =   5.528e+00 (24486) 1
*2504102: obj =   3.271114793e+02 inf =   5.528e+00 (24462) 1
*2504191: obj =   3.271114756e+02 inf =   5.527e+00 (24492) 1
*2504266: obj =   3.271114614e+02 inf =   5.527e+00 (24492) 1
*2504346: obj =   3.271114452e+02 inf =   5.527e+00 (24497)
*2504435: obj =   3.271114384e+02 inf =   5.527e+00 (24477) 1
*2504547: obj =   3.271113647e+02 inf =   5.526e+00 (24427) 1
*2504641: obj =   3.271113564e+02 inf =   5.525e+00 (24411) 1
*2504721: obj =   3.271113562e+02 inf =   5.525e+00 (24448) 1
*2504800: obj =   3.271113520e+02 inf =   5.524e+00 (24426) 1
*2504880: obj =   3.271113519e+02 inf =   5.524e+00 (24414) 1
*2504965: obj =   3.271113404e+02 inf =   5.521e+00 (24394) 1
*2505059: obj =   3.271113321e+02 inf =   5.519e+00 (24393) 1
*2505160: obj =   3.271113226e+02 inf =   5.518e+00 (24427) 1
*2505264: obj =   3.271113160e+02 inf =   5.518e+00 (24480) 1
*2505374: obj =   3.271110606e+02 inf =   5.517e+00 (24448) 1
*2505481: obj =   3.271103436e+02 inf =   5.515e+00 (24466) 1
*2505581: obj =   3.271103418e+02 inf =   5.515e+00 (24458)
*2505667: obj =   3.271103300e+02 inf =   5.517e+00 (24444) 1
*2505746: obj =   3.271103151e+02 inf =   5.518e+00 (24458) 1
*2505830: obj =   3.271103085e+02 inf =   5.518e+00 (24452) 1
*2505946: obj =   3.271100487e+02 inf =   5.512e+00 (24546) 1
*2506032: obj =   3.271100091e+02 inf =   5.510e+00 (24510) 1
*2506116: obj =   3.271099998e+02 inf =   5.508e+00 (24483)
*2506192: obj =   3.271099893e+02 inf =   5.506e+00 (24486) 1
*2506271: obj =   3.271099587e+02 inf =   5.506e+00 (24500) 1
*2506388: obj =   3.271097066e+02 inf =   5.506e+00 (24505) 1
*2506469: obj =   3.271096875e+02 inf =   5.506e+00 (24491) 1
*2506539: obj =   3.271096742e+02 inf =   5.505e+00 (24490) 1
*2506616: obj =   3.271096536e+02 inf =   5.506e+00 (24467)
*2506703: obj =   3.271096526e+02 inf =   5.507e+00 (24456) 1
*2506790: obj =   3.271096524e+02 inf =   5.507e+00 (24468) 1
*2506877: obj =   3.271096513e+02 inf =   5.508e+00 (24471) 1
*2506962: obj =   3.271096078e+02 inf =   5.508e+00 (24476) 1
*2507040: obj =   3.271095868e+02 inf =   5.509e+00 (24462) 1
*2507133: obj =   3.271095707e+02 inf =   5.508e+00 (24484)
*2507204: obj =   3.271095680e+02 inf =   5.508e+00 (24525) 1
*2507274: obj =   3.271095400e+02 inf =   5.508e+00 (24509) 1
*2507372: obj =   3.271094598e+02 inf =   5.506e+00 (24502) 1
*2507470: obj =   3.271094525e+02 inf =   5.505e+00 (24493) 1
*2507561: obj =   3.271094513e+02 inf =   5.505e+00 (24499) 1
*2507647: obj =   3.271094043e+02 inf =   5.504e+00 (24479) 1
*2507749: obj =   3.271092921e+02 inf =   5.504e+00 (24485) 1
*2507854: obj =   3.271092897e+02 inf =   5.504e+00 (24488) 1
*2507941: obj =   3.271092886e+02 inf =   5.503e+00 (24513)
*2508022: obj =   3.271092831e+02 inf =   5.502e+00 (24565) 1
*2508100: obj =   3.271092759e+02 inf =   5.501e+00 (24582) 1
*2508183: obj =   3.271092456e+02 inf =   5.500e+00 (24580) 1
*2508263: obj =   3.271092305e+02 inf =   5.499e+00 (24557) 1
*2508352: obj =   3.271092218e+02 inf =   5.499e+00 (24567)
*2508425: obj =   3.271092120e+02 inf =   5.498e+00 (24553) 1
*2508538: obj =   3.271092014e+02 inf =   5.498e+00 (24550) 1
*2508644: obj =   3.271091793e+02 inf =   5.498e+00 (24506) 1
*2508753: obj =   3.271091168e+02 inf =   5.498e+00 (24523) 1
*2508826: obj =   3.271091037e+02 inf =   5.496e+00 (24543) 1
*2508905: obj =   3.271089776e+02 inf =   5.495e+00 (24497) 1
*2508997: obj =   3.271089167e+02 inf =   5.493e+00 (24543) 1
*2509072: obj =   3.271089050e+02 inf =   5.493e+00 (24528) 1
*2509171: obj =   3.271089014e+02 inf =   5.493e+00 (24508) 1
*2509258: obj =   3.271088579e+02 inf =   5.489e+00 (24508)
*2509332: obj =   3.271088457e+02 inf =   5.489e+00 (24516) 1
*2509432: obj =   3.271087221e+02 inf =   5.488e+00 (24539) 1
*2509510: obj =   3.271086907e+02 inf =   5.487e+00 (24538) 1
*2509579: obj =   3.271086906e+02 inf =   5.487e+00 (24499) 1
*2509654: obj =   3.271086666e+02 inf =   5.484e+00 (24490)
*2509737: obj =   3.271086524e+02 inf =   5.483e+00 (24446) 1
*2509806: obj =   3.271086439e+02 inf =   5.482e+00 (24442) 1
*2509879: obj =   3.271086302e+02 inf =   5.483e+00 (24454) 1
*2509970: obj =   3.271086204e+02 inf =   5.483e+00 (24429)
*2510039: obj =   3.271086030e+02 inf =   5.483e+00 (24433) 1
*2510120: obj =   3.271085896e+02 inf =   5.485e+00 (24407) 1
*2510229: obj =   3.271084709e+02 inf =   5.482e+00 (24459) 1
*2510312: obj =   3.271084684e+02 inf =   5.481e+00 (24475) 1
*2510397: obj =   3.271084660e+02 inf =   5.481e+00 (24439) 1
*2510503: obj =   3.271083880e+02 inf =   5.481e+00 (24429) 1
*2510583: obj =   3.271083840e+02 inf =   5.480e+00 (24442)
*2510655: obj =   3.271083783e+02 inf =   5.479e+00 (24448) 1
*2510732: obj =   3.271083777e+02 inf =   5.479e+00 (24430) 1
*2510811: obj =   3.271083652e+02 inf =   5.478e+00 (24409) 1
*2510890: obj =   3.271083497e+02 inf =   5.477e+00 (24423) 1
*2510973: obj =   3.271083418e+02 inf =   5.478e+00 (24427)
*2511040: obj =   3.271083197e+02 inf =   5.479e+00 (24443) 1
*2511109: obj =   3.271083132e+02 inf =   5.480e+00 (24423) 1
*2511187: obj =   3.271082952e+02 inf =   5.481e+00 (24467)
*2511259: obj =   3.271082758e+02 inf =   5.484e+00 (24378) 1
*2511346: obj =   3.271082674e+02 inf =   5.484e+00 (24343) 1
*2511422: obj =   3.271082538e+02 inf =   5.485e+00 (24388) 1
*2511499: obj =   3.271082367e+02 inf =   5.486e+00 (24364) 1
*2511602: obj =   3.271082112e+02 inf =   5.486e+00 (24376) 1
*2511709: obj =   3.271082008e+02 inf =   5.487e+00 (24330) 1
*2511815: obj =   3.271081116e+02 inf =   5.486e+00 (24357) 1
*2511912: obj =   3.271081030e+02 inf =   5.485e+00 (24333) 1
*2512011: obj =   3.271080916e+02 inf =   5.485e+00 (24323) 1
*2512094: obj =   3.271080666e+02 inf =   5.486e+00 (24320)
*2512164: obj =   3.271080112e+02 inf =   5.488e+00 (24321) 1
*2512267: obj =   3.271079969e+02 inf =   5.489e+00 (24295) 1
*2512345: obj =   3.271079919e+02 inf =   5.489e+00 (24310) 1
*2512415: obj =   3.271079835e+02 inf =   5.489e+00 (24333) 1
*2512492: obj =   3.271079636e+02 inf =   5.490e+00 (24341)
*2512588: obj =   3.271076882e+02 inf =   5.488e+00 (24335) 1
*2512672: obj =   3.271076746e+02 inf =   5.486e+00 (24360) 1
*2512752: obj =   3.271076593e+02 inf =   5.485e+00 (24379) 1
*2512833: obj =   3.271076398e+02 inf =   5.484e+00 (24332) 1
*2512923: obj =   3.271076215e+02 inf =   5.483e+00 (24370) 1
*2513001: obj =   3.271076075e+02 inf =   5.483e+00 (24377)
*2513089: obj =   3.271076016e+02 inf =   5.483e+00 (24386) 1
*2513176: obj =   3.271075670e+02 inf =   5.482e+00 (24362) 1
*2513277: obj =   3.271075641e+02 inf =   5.482e+00 (24356) 1
*2513385: obj =   3.271075388e+02 inf =   5.481e+00 (24366) 1
*2513482: obj =   3.271073417e+02 inf =   5.478e+00 (24349) 1
*2513554: obj =   3.271073311e+02 inf =   5.479e+00 (24344) 1
*2513653: obj =   3.271072113e+02 inf =   5.480e+00 (24341) 1
*2513757: obj =   3.271071743e+02 inf =   5.479e+00 (24318) 1
*2513842: obj =   3.271071622e+02 inf =   5.476e+00 (24321) 1
*2513922: obj =   3.271071571e+02 inf =   5.476e+00 (24323)
*2514002: obj =   3.271071381e+02 inf =   5.473e+00 (24328) 1
*2514088: obj =   3.271071117e+02 inf =   5.470e+00 (24337) 1
*2514158: obj =   3.271071000e+02 inf =   5.468e+00 (24320) 1
*2514255: obj =   3.271070794e+02 inf =   5.468e+00 (24352) 1
*2514346: obj =   3.271070677e+02 inf =   5.467e+00 (24300) 1
*2514462: obj =   3.271070599e+02 inf =   5.468e+00 (24236) 1
*2514548: obj =   3.271070563e+02 inf =   5.467e+00 (24257) 1
*2514634: obj =   3.271070351e+02 inf =   5.468e+00 (24237)
*2514706: obj =   3.271070191e+02 inf =   5.469e+00 (24245) 1
*2514780: obj =   3.271070022e+02 inf =   5.469e+00 (24231) 1
*2514871: obj =   3.271069921e+02 inf =   5.469e+00 (24226) 1
*2514983: obj =   3.271062946e+02 inf =   5.467e+00 (24279)
*2515068: obj =   3.271062743e+02 inf =   5.466e+00 (24343) 1
*2515159: obj =   3.271060567e+02 inf =   5.466e+00 (24376) 1
*2515230: obj =   3.271060350e+02 inf =   5.465e+00 (24368) 1
*2515338: obj =   3.271060049e+02 inf =   5.465e+00 (24353) 1
*2515427: obj =   3.271059976e+02 inf =   5.465e+00 (24358) 1
*2515507: obj =   3.271059721e+02 inf =   5.463e+00 (24329) 1
*2515581: obj =   3.271059599e+02 inf =   5.463e+00 (24313)
*2515647: obj =   3.271059424e+02 inf =   5.462e+00 (24324) 1
*2515714: obj =   3.271059319e+02 inf =   5.461e+00 (24303) 1
*2515798: obj =   3.271057962e+02 inf =   5.461e+00 (24263)
*2515903: obj =   3.271057814e+02 inf =   5.460e+00 (24270) 2
*2516000: obj =   3.271057780e+02 inf =   5.460e+00 (24266)
*2516073: obj =   3.271057738e+02 inf =   5.459e+00 (24291) 1
*2516164: obj =   3.271057571e+02 inf =   5.459e+00 (24277) 1
*2516249: obj =   3.271057524e+02 inf =   5.459e+00 (24261) 1
*2516324: obj =   3.271057458e+02 inf =   5.458e+00 (24247) 1
*2516409: obj =   3.271057302e+02 inf =   5.457e+00 (24263) 1
*2516501: obj =   3.271057269e+02 inf =   5.456e+00 (24269)
*2516609: obj =   3.271057146e+02 inf =   5.456e+00 (24274) 1
*2516724: obj =   3.271055009e+02 inf =   5.454e+00 (24307) 2
*2516836: obj =   3.271054703e+02 inf =   5.453e+00 (24307)
*2516940: obj =   3.271053985e+02 inf =   5.450e+00 (24360) 1
*2517018: obj =   3.271053897e+02 inf =   5.449e+00 (24327) 1
*2517095: obj =   3.271053700e+02 inf =   5.448e+00 (24323) 1
*2517172: obj =   3.271053609e+02 inf =   5.449e+00 (24323) 1
*2517279: obj =   3.271052119e+02 inf =   5.447e+00 (24341) 1
*2517374: obj =   3.271052087e+02 inf =   5.447e+00 (24334) 1
*2517476: obj =   3.271051745e+02 inf =   5.446e+00 (24345) 1
*2517587: obj =   3.271051275e+02 inf =   5.444e+00 (24390) 1
*2517669: obj =   3.271051096e+02 inf =   5.441e+00 (24380) 1
*2517748: obj =   3.271050829e+02 inf =   5.438e+00 (24393)
*2517831: obj =   3.271050782e+02 inf =   5.438e+00 (24383) 1
*2517909: obj =   3.271050719e+02 inf =   5.438e+00 (24401) 1
*2517980: obj =   3.271050517e+02 inf =   5.438e+00 (24383) 1
*2518062: obj =   3.271050345e+02 inf =   5.438e+00 (24405)
*2518155: obj =   3.271050232e+02 inf =   5.439e+00 (24396) 1
*2518229: obj =   3.271050018e+02 inf =   5.440e+00 (24383) 1
*2518310: obj =   3.271049851e+02 inf =   5.441e+00 (24352) 1
*2518378: obj =   3.271049748e+02 inf =   5.443e+00 (24374) 1
*2518470: obj =   3.271049367e+02 inf =   5.444e+00 (24306) 1
*2518563: obj =   3.271049294e+02 inf =   5.444e+00 (24325)
*2518634: obj =   3.271049210e+02 inf =   5.444e+00 (24333) 1
*2518707: obj =   3.271049076e+02 inf =   5.445e+00 (24317) 1
*2518782: obj =   3.271049035e+02 inf =   5.445e+00 (24312) 1
*2518894: obj =   3.271048493e+02 inf =   5.444e+00 (24354) 1
*2518975: obj =   3.271048363e+02 inf =   5.444e+00 (24375) 1
*2519052: obj =   3.271048058e+02 inf =   5.444e+00 (24345)
*2519161: obj =   3.271047768e+02 inf =   5.445e+00 (24316) 1
*2519243: obj =   3.271047686e+02 inf =   5.446e+00 (24300) 1
*2519312: obj =   3.271047602e+02 inf =   5.446e+00 (24266) 1
*2519381: obj =   3.271047324e+02 inf =   5.448e+00 (24259) 1
*2519485: obj =   3.271047239e+02 inf =   5.449e+00 (24242) 1
*2519603: obj =   3.271045213e+02 inf =   5.443e+00 (24233) 1
*2519690: obj =   3.271045149e+02 inf =   5.443e+00 (24276) 1
*2519795: obj =   3.271044658e+02 inf =   5.442e+00 (24263) 1
*2519926: obj =   3.271038720e+02 inf =   5.439e+00 (24310)
*2520011: obj =   3.271037669e+02 inf =   5.437e+00 (24358) 1
*2520082: obj =   3.271037548e+02 inf =   5.437e+00 (24344) 1
*2520162: obj =   3.271037320e+02 inf =   5.439e+00 (24306) 1
*2520244: obj =   3.271037165e+02 inf =   5.440e+00 (24327) 1
*2520345: obj =   3.271037162e+02 inf =   5.441e+00 (24314) 1
*2520453: obj =   3.271034355e+02 inf =   5.439e+00 (24280) 1
*2520528: obj =   3.271034242e+02 inf =   5.438e+00 (24324)
*2520595: obj =   3.271033964e+02 inf =   5.437e+00 (24329) 1
*2520664: obj =   3.271033830e+02 inf =   5.436e+00 (24314) 1
*2520744: obj =   3.271033779e+02 inf =   5.435e+00 (24353)
*2520815: obj =   3.271033587e+02 inf =   5.432e+00 (24318) 1
*2520917: obj =   3.271033011e+02 inf =   5.431e+00 (24264) 1
*2521006: obj =   3.271032664e+02 inf =   5.428e+00 (24275) 1
*2521084: obj =   3.271032544e+02 inf =   5.426e+00 (24274) 1
*2521164: obj =   3.271032334e+02 inf =   5.425e+00 (24277) 1
*2521248: obj =   3.271032186e+02 inf =   5.425e+00 (24287)
*2521314: obj =   3.271032014e+02 inf =   5.425e+00 (24278) 1
*2521391: obj =   3.271031825e+02 inf =   5.426e+00 (24279) 1
*2521482: obj =   3.271031823e+02 inf =   5.426e+00 (24258) 1
*2521587: obj =   3.271031340e+02 inf =   5.426e+00 (24246) 1
*2521677: obj =   3.271031314e+02 inf =   5.426e+00 (24257) 1
*2521778: obj =   3.271031298e+02 inf =   5.426e+00 (24260) 1
*2521862: obj =   3.271031199e+02 inf =   5.428e+00 (24266) 1
*2521952: obj =   3.271030163e+02 inf =   5.424e+00 (24293)
*2522025: obj =   3.271029477e+02 inf =   5.424e+00 (24309) 1
*2522107: obj =   3.271027634e+02 inf =   5.424e+00 (24256) 1
*2522201: obj =   3.271026449e+02 inf =   5.422e+00 (24241) 1
*2522281: obj =   3.271026260e+02 inf =   5.418e+00 (24234) 1
*2522368: obj =   3.271026141e+02 inf =   5.416e+00 (24246) 1
*2522463: obj =   3.271024776e+02 inf =   5.415e+00 (24256)
*2522531: obj =   3.271024501e+02 inf =   5.413e+00 (24262) 1
*2522601: obj =   3.271024438e+02 inf =   5.412e+00 (24269) 1
*2522672: obj =   3.271024347e+02 inf =   5.411e+00 (24241) 1
*2522747: obj =   3.271024170e+02 inf =   5.410e+00 (24225)
*2522846: obj =   3.271023246e+02 inf =   5.410e+00 (24240) 1
*2522937: obj =   3.271023045e+02 inf =   5.409e+00 (24299) 1
*2523011: obj =   3.271022964e+02 inf =   5.407e+00 (24308) 1
*2523080: obj =   3.271022733e+02 inf =   5.404e+00 (24270) 1
*2523185: obj =   3.271022606e+02 inf =   5.404e+00 (24279) 1
*2523291: obj =   3.271022145e+02 inf =   5.403e+00 (24232) 1
*2523380: obj =   3.271021813e+02 inf =   5.402e+00 (24219) 1
*2523466: obj =   3.271021766e+02 inf =   5.401e+00 (24202)
*2523555: obj =   3.271021680e+02 inf =   5.401e+00 (24160) 1
*2523631: obj =   3.271021571e+02 inf =   5.399e+00 (24130) 1
*2523701: obj =   3.271021459e+02 inf =   5.397e+00 (24139) 1
*2523784: obj =   3.271021298e+02 inf =   5.396e+00 (24147) 1
*2523862: obj =   3.271021207e+02 inf =   5.396e+00 (24162)
*2523935: obj =   3.271021099e+02 inf =   5.396e+00 (24155) 1
*2524009: obj =   3.271021007e+02 inf =   5.395e+00 (24191) 1
*2524086: obj =   3.271020859e+02 inf =   5.394e+00 (24169)
*2524179: obj =   3.271020753e+02 inf =   5.393e+00 (24117) 1
*2524263: obj =   3.271020306e+02 inf =   5.393e+00 (24160) 1
*2524338: obj =   3.271020076e+02 inf =   5.395e+00 (24149) 1
*2524433: obj =   3.271019360e+02 inf =   5.394e+00 (24167) 1
*2524507: obj =   3.271019206e+02 inf =   5.395e+00 (24141) 1
*2524585: obj =   3.271019095e+02 inf =   5.397e+00 (24160)
*2524691: obj =   3.271018144e+02 inf =   5.397e+00 (24139) 1
*2524792: obj =   3.271018132e+02 inf =   5.397e+00 (24149) 1
*2524873: obj =   3.271018097e+02 inf =   5.397e+00 (24101) 1
*2524956: obj =   3.271017061e+02 inf =   5.396e+00 (24086) 1
*2525039: obj =   3.271016988e+02 inf =   5.397e+00 (24107) 1
*2525127: obj =   3.271016925e+02 inf =   5.396e+00 (24109) 1
*2525210: obj =   3.271016527e+02 inf =   5.395e+00 (24126)
*2525304: obj =   3.271016220e+02 inf =   5.395e+00 (24095) 1
*2525384: obj =   3.271016050e+02 inf =   5.395e+00 (24108) 1
*2525465: obj =   3.271015904e+02 inf =   5.396e+00 (24132) 1
