GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*880168: obj =   7.770285196e+11 inf =   2.588e-01 (32387) 2
*880344: obj =   7.770283306e+11 inf =   2.573e-01 (32308) 1
*880471: obj =   7.770282965e+11 inf =   2.568e-01 (32329) 2
*880617: obj =   7.770281972e+11 inf =   2.577e-01 (32298) 1
*880767: obj =   7.770281400e+11 inf =   2.562e-01 (32321) 1
*880876: obj =   7.770280795e+11 inf =   2.557e-01 (32316) 2
*881018: obj =   7.770280115e+11 inf =   2.567e-01 (32278) 1
*881175: obj =   7.770279661e+11 inf =   2.572e-01 (32254) 1
*881282: obj =   7.770279446e+11 inf =   2.566e-01 (32228) 2
*881421: obj =   7.770279122e+11 inf =   2.554e-01 (32233) 1
*881566: obj =   7.770278257e+11 inf =   2.560e-01 (32252) 1
*881686: obj =   7.770277891e+11 inf =   2.555e-01 (32242) 2
*881861: obj =   7.770277857e+11 inf =   2.553e-01 (32219) 1
*881989: obj =   7.770277370e+11 inf =   2.542e-01 (32184) 2
*882133: obj =   7.770275709e+11 inf =   2.552e-01 (32155) 1
*882292: obj =   7.770274988e+11 inf =   2.546e-01 (32180) 2
*882443: obj =   7.770274349e+11 inf =   2.524e-01 (32142) 1
*882588: obj =   7.770273817e+11 inf =   2.509e-01 (32166) 1
*882697: obj =   7.770273131e+11 inf =   2.507e-01 (32148) 2
*882843: obj =   7.770272585e+11 inf =   2.505e-01 (32130) 1
*883002: obj =   7.770272029e+11 inf =   2.518e-01 (32105) 2
*883184: obj =   7.770271649e+11 inf =   2.513e-01 (32181) 1
*883305: obj =   7.770271269e+11 inf =   2.495e-01 (32133) 2
*883456: obj =   7.770270303e+11 inf =   2.449e-01 (32089) 1
*883603: obj =   7.770269431e+11 inf =   2.421e-01 (32106) 1
*883709: obj =   7.770269011e+11 inf =   2.414e-01 (32087) 2
*883870: obj =   7.770268496e+11 inf =   2.415e-01 (32076) 1
*884012: obj =   7.770268155e+11 inf =   2.419e-01 (31993) 2
*884182: obj =   7.770267663e+11 inf =   2.407e-01 (31992) 1
*884315: obj =   7.770266859e+11 inf =   2.401e-01 (31928) 2
*884470: obj =   7.770266562e+11 inf =   2.392e-01 (31932) 1
*884618: obj =   7.770266045e+11 inf =   2.380e-01 (31887) 2
*884768: obj =   7.770265611e+11 inf =   2.388e-01 (31876) 1
*884918: obj =   7.770265059e+11 inf =   2.377e-01 (31903) 1
*885023: obj =   7.770264107e+11 inf =   2.364e-01 (31871) 2
*885186: obj =   7.770263682e+11 inf =   2.373e-01 (31840) 1
*885326: obj =   7.770263250e+11 inf =   2.369e-01 (31793) 2
*885491: obj =   7.770262920e+11 inf =   2.365e-01 (31831) 1
*885629: obj =   7.770262281e+11 inf =   2.354e-01 (31781) 2
*885779: obj =   7.770261893e+11 inf =   2.353e-01 (31784) 1
*885931: obj =   7.770261644e+11 inf =   2.354e-01 (31737) 1
*886033: obj =   7.770261412e+11 inf =   2.354e-01 (31697) 2
*886192: obj =   7.770260731e+11 inf =   2.368e-01 (31630) 1
*886339: obj =   7.770260360e+11 inf =   2.359e-01 (31640) 2
*886485: obj =   7.770259939e+11 inf =   2.360e-01 (31611) 1
*886642: obj =   7.770259765e+11 inf =   2.371e-01 (31591) 2
*886789: obj =   7.770259413e+11 inf =   2.380e-01 (31617) 1
*886946: obj =   7.770259086e+11 inf =   2.400e-01 (31505) 1
*887049: obj =   7.770258909e+11 inf =   2.390e-01 (31503) 2
*887213: obj =   7.770258644e+11 inf =   2.374e-01 (31502) 1
*887353: obj =   7.770258393e+11 inf =   2.374e-01 (31499) 2
*887507: obj =   7.770258242e+11 inf =   2.376e-01 (31430) 1
*887657: obj =   7.770257870e+11 inf =   2.383e-01 (31378) 2
*887820: obj =   7.770256718e+11 inf =   2.376e-01 (31390) 1
*887961: obj =   7.770256604e+11 inf =   2.381e-01 (31361) 2
*888135: obj =   7.770255222e+11 inf =   2.378e-01 (31321) 1
*888264: obj =   7.770254921e+11 inf =   2.373e-01 (31285) 2
*888435: obj =   7.770253834e+11 inf =   2.365e-01 (31283) 1
*888570: obj =   7.770253597e+11 inf =   2.363e-01 (31291) 2
*888742: obj =   7.770253414e+11 inf =   2.358e-01 (31183) 1
*888873: obj =   7.770251872e+11 inf =   2.355e-01 (31180) 2
*889025: obj =   7.770251175e+11 inf =   2.358e-01 (31215) 1
*889177: obj =   7.770247147e+11 inf =   2.357e-01 (31164) 2
*889330: obj =   7.770246124e+11 inf =   2.363e-01 (31133) 1
*889482: obj =   7.770244924e+11 inf =   2.381e-01 (31125) 2
*889629: obj =   7.770244405e+11 inf =   2.426e-01 (31139) 1
*889786: obj =   7.770244161e+11 inf =   2.452e-01 (31072) 2
*889961: obj =   7.770243696e+11 inf =   2.448e-01 (31009) 1
*890089: obj =   7.770242956e+11 inf =   2.450e-01 (31036) 2
*890232: obj =   7.770242412e+11 inf =   2.478e-01 (31002) 1
*890384: obj =   7.770242263e+11 inf =   2.485e-01 (30957) 1
*890496: obj =   7.770242193e+11 inf =   2.486e-01 (30998) 2
*890646: obj =   7.770241893e+11 inf =   2.479e-01 (30975) 1
*890799: obj =   7.770241416e+11 inf =   2.485e-01 (30936) 2
*890988: obj =   7.770238449e+11 inf =   2.481e-01 (30969) 1
*891104: obj =   7.770236780e+11 inf =   2.480e-01 (30978) 2
*891254: obj =   7.770236272e+11 inf =   2.477e-01 (30902) 1
*891408: obj =   7.770235732e+11 inf =   2.468e-01 (30890) 2
*891564: obj =   7.770234898e+11 inf =   2.473e-01 (30909) 1
*891714: obj =   7.770234705e+11 inf =   2.479e-01 (30867) 2
*891886: obj =   7.770234209e+11 inf =   2.474e-01 (30836) 1
*892017: obj =   7.770232664e+11 inf =   2.469e-01 (30789) 2
*892191: obj =   7.770231307e+11 inf =   2.472e-01 (30736) 1
*892320: obj =   7.770229394e+11 inf =   2.468e-01 (30764) 2
*892482: obj =   7.770228408e+11 inf =   2.482e-01 (30715) 1
*892623: obj =   7.770228091e+11 inf =   2.510e-01 (30657) 2
*892794: obj =   7.770227868e+11 inf =   2.531e-01 (30746) 1
*892927: obj =   7.770227474e+11 inf =   2.531e-01 (30738) 2
*893088: obj =   7.770227131e+11 inf =   2.562e-01 (30710) 1
*893230: obj =   7.770226642e+11 inf =   2.595e-01 (30688) 2
*893410: obj =   7.759077060e+11 inf =   2.599e-01 (30679) 1
*893536: obj =   7.759076807e+11 inf =   2.593e-01 (30672) 2
*893696: obj =   7.759076369e+11 inf =   2.615e-01 (30658) 1
*893840: obj =   7.759076225e+11 inf =   2.618e-01 (30629) 2
*894013: obj =   7.759075494e+11 inf =   2.604e-01 (30615) 1
*894143: obj =   7.759073627e+11 inf =   2.600e-01 (30548) 2
*894340: obj =   7.759071610e+11 inf =   2.599e-01 (30587) 1
*894446: obj =   7.759067674e+11 inf =   2.598e-01 (30538) 2
*894613: obj =   7.759067371e+11 inf =   2.601e-01 (30513) 1
*894750: obj =   7.759067242e+11 inf =   2.599e-01 (30481) 2
*894905: obj =   7.759066967e+11 inf =   2.603e-01 (30428) 1
*895056: obj =   7.759065482e+11 inf =   2.595e-01 (30442) 2
*895233: obj =   7.759063497e+11 inf =   2.591e-01 (30351) 1
*895361: obj =   7.759062860e+11 inf =   2.590e-01 (30291) 2
*895526: obj =   7.759062192e+11 inf =   2.590e-01 (30280) 1
*895664: obj =   7.759061960e+11 inf =   2.596e-01 (30270) 2
*895856: obj =   7.759061890e+11 inf =   2.593e-01 (30298) 1
*895967: obj =   7.759061277e+11 inf =   2.575e-01 (30268) 2
*896131: obj =   7.759060595e+11 inf =   2.550e-01 (30203) 1
*896271: obj =   7.759059207e+11 inf =   2.550e-01 (30245) 2
*896464: obj =   7.759056609e+11 inf =   2.555e-01 (30201) 1
*896578: obj =   7.759056395e+11 inf =   2.548e-01 (30188) 2
*896754: obj =   7.759056314e+11 inf =   2.549e-01 (30148) 1
*896881: obj =   7.759056068e+11 inf =   2.543e-01 (30085) 2
*897061: obj =   7.759054942e+11 inf =   2.534e-01 (30051) 1
*897184: obj =   7.759052027e+11 inf =   2.539e-01 (30048) 2
*897353: obj =   7.759051876e+11 inf =   2.545e-01 (30000) 1
*897488: obj =   7.759051390e+11 inf =   2.558e-01 (29991) 2
*897671: obj =   7.759051102e+11 inf =   2.572e-01 (29951) 1
*897792: obj =   7.759050975e+11 inf =   2.564e-01 (30000) 2
*897956: obj =   7.759050655e+11 inf =   2.549e-01 (29925) 1
*898098: obj =   7.759050390e+11 inf =   2.539e-01 (29917) 2
*898268: obj =   7.759047637e+11 inf =   2.515e-01 (29911) 1
*898404: obj =   7.759046593e+11 inf =   2.511e-01 (29913) 2
*898578: obj =   7.759046375e+11 inf =   2.511e-01 (29882) 1
*898709: obj =   7.759046163e+11 inf =   2.508e-01 (29871) 2
*898896: obj =   7.759045536e+11 inf =   2.510e-01 (29784) 1
*899012: obj =   7.759044597e+11 inf =   2.509e-01 (29792) 2
*899178: obj =   7.759043638e+11 inf =   2.506e-01 (29730) 1
*899316: obj =   7.759042061e+11 inf =   2.500e-01 (29779) 2
*899513: obj =   7.759036978e+11 inf =   2.502e-01 (29810) 1
*899620: obj =   7.759036793e+11 inf =   2.507e-01 (29819) 2
*899780: obj =   7.759036495e+11 inf =   2.516e-01 (29771) 1
*899924: obj =   7.759036147e+11 inf =   2.525e-01 (29741) 2
*900092: obj =   7.759035713e+11 inf =   2.540e-01 (29712) 1
*900228: obj =   7.759035319e+11 inf =   2.544e-01 (29733) 2
*900416: obj =   7.759031354e+11 inf =   2.547e-01 (29665) 1
*900534: obj =   7.759031117e+11 inf =   2.548e-01 (29600) 2
*900703: obj =   7.759030874e+11 inf =   2.564e-01 (29598) 1
*900837: obj =   7.759030689e+11 inf =   2.563e-01 (29591) 2
*901024: obj =   7.759029431e+11 inf =   2.564e-01 (29537) 1
*901142: obj =   7.759028197e+11 inf =   2.565e-01 (29546) 2
*901310: obj =   7.747967252e+11 inf =   2.592e-01 (29545) 1
*901445: obj =   7.747964754e+11 inf =   2.611e-01 (29548) 2
*901634: obj =   7.747964457e+11 inf =   2.633e-01 (29453) 1
*901750: obj =   7.747964185e+11 inf =   2.632e-01 (29400) 2
*901922: obj =   7.747963514e+11 inf =   2.617e-01 (29430) 1
*902053: obj =   7.747962839e+11 inf =   2.603e-01 (29389) 2
*902237: obj =   7.736968342e+11 inf =   2.579e-01 (29392) 1
*902357: obj =   7.736966359e+11 inf =   2.557e-01 (29370) 2
*902555: obj =   7.726033344e+11 inf =   2.553e-01 (29396) 1
*902661: obj =   7.726033042e+11 inf =   2.577e-01 (29369) 2
*902839: obj =   7.726032494e+11 inf =   2.584e-01 (29327) 1
*902966: obj =   7.726032101e+11 inf =   2.551e-01 (29308) 2
*903162: obj =   7.726030560e+11 inf =   2.544e-01 (29245) 1
*903269: obj =   7.726029215e+11 inf =   2.545e-01 (29258) 2
*903432: obj =   7.726028856e+11 inf =   2.550e-01 (29186) 1
*903572: obj =   7.726028622e+11 inf =   2.572e-01 (29213) 2
*903736: obj =   7.726028278e+11 inf =   2.579e-01 (29190) 1
*903876: obj =   7.726027921e+11 inf =   2.572e-01 (29137) 2
*904048: obj =   7.726027274e+11 inf =   2.550e-01 (29122) 1
*904180: obj =   7.726024663e+11 inf =   2.537e-01 (29145) 2
*904344: obj =   7.726024166e+11 inf =   2.518e-01 (29114) 1
*904484: obj =   7.726023806e+11 inf =   2.532e-01 (29089) 2
*904660: obj =   7.726023527e+11 inf =   2.552e-01 (29045) 1
*904788: obj =   7.726022996e+11 inf =   2.584e-01 (29026) 2
*904992: obj =   7.726019614e+11 inf =   2.580e-01 (29005) 2
*905171: obj =   7.726019220e+11 inf =   2.586e-01 (28978) 1
*905296: obj =   7.726017608e+11 inf =   2.590e-01 (28994) 2
*905471: obj =   7.726015390e+11 inf =   2.592e-01 (28954) 1
*905600: obj =   7.726015049e+11 inf =   2.641e-01 (28976) 2
*905787: obj =   7.726014807e+11 inf =   2.674e-01 (28891) 1
*905904: obj =   7.726013842e+11 inf =   2.675e-01 (28885) 2
*906082: obj =   7.726011499e+11 inf =   2.692e-01 (28909) 1
*906207: obj =   7.726010168e+11 inf =   2.681e-01 (28907) 2
*906372: obj =   7.726008206e+11 inf =   2.660e-01 (28840) 1
*906511: obj =   7.726007579e+11 inf =   2.663e-01 (28824) 2
*906690: obj =   7.726007274e+11 inf =   2.681e-01 (28840) 1
*906814: obj =   7.726006881e+11 inf =   2.673e-01 (28786) 2
*906995: obj =   7.726005691e+11 inf =   2.690e-01 (28814) 1
*907118: obj =   7.726004894e+11 inf =   2.707e-01 (28781) 2
*907280: obj =   7.715148754e+11 inf =   2.718e-01 (28774) 1
*907421: obj =   7.715147958e+11 inf =   2.733e-01 (28747) 2
*907597: obj =   7.715147088e+11 inf =   2.746e-01 (28796) 1
*907724: obj =   7.715146659e+11 inf =   2.763e-01 (28824) 2
*907892: obj =   7.715146402e+11 inf =   2.761e-01 (28770) 1
*908027: obj =   7.715145969e+11 inf =   2.748e-01 (28722) 2
*908190: obj =   7.715145602e+11 inf =   2.721e-01 (28718) 1
*908330: obj =   7.715145491e+11 inf =   2.706e-01 (28653) 2
*908525: obj =   7.704350693e+11 inf =   2.671e-01 (28658) 1
*908634: obj =   7.704350375e+11 inf =   2.647e-01 (28646) 2
*908817: obj =   7.704350083e+11 inf =   2.650e-01 (28569) 1
*908939: obj =   7.704349822e+11 inf =   2.630e-01 (28539) 2
*909142: obj =   7.704347466e+11 inf =   2.618e-01 (28582) 2
*909336: obj =   7.704344346e+11 inf =   2.626e-01 (28600) 1
*909445: obj =   7.704344012e+11 inf =   2.653e-01 (28604) 2
*909618: obj =   7.704343562e+11 inf =   2.702e-01 (28515) 1
*909748: obj =   7.704343312e+11 inf =   2.716e-01 (28499) 2
*909933: obj =   7.704343036e+11 inf =   2.698e-01 (28463) 1
*910051: obj =   7.704342910e+11 inf =   2.685e-01 (28415) 2
*910253: obj =   7.704340405e+11 inf =   2.667e-01 (28439) 1
*910356: obj =   7.704339270e+11 inf =   2.658e-01 (28454) 2
*910530: obj =   7.704337931e+11 inf =   2.652e-01 (28508) 1
*910660: obj =   7.704337538e+11 inf =   2.635e-01 (28428) 2
*910830: obj =   7.704337260e+11 inf =   2.637e-01 (28382) 1
*910963: obj =   7.704336225e+11 inf =   2.628e-01 (28368) 2
*911153: obj =   7.704334680e+11 inf =   2.631e-01 (28351) 1
*911266: obj =   7.704334051e+11 inf =   2.640e-01 (28308) 2
*911460: obj =   7.693608047e+11 inf =   2.642e-01 (28328) 1
*911569: obj =   7.693607667e+11 inf =   2.660e-01 (28282) 2
*911740: obj =   7.693607170e+11 inf =   2.687e-01 (28233) 1
*911875: obj =   7.693607015e+11 inf =   2.697e-01 (28219) 2
*912072: obj =   7.693606646e+11 inf =   2.714e-01 (28182) 1
*912178: obj =   7.682944256e+11 inf =   2.711e-01 (28238) 2
*912350: obj =   7.682944108e+11 inf =   2.691e-01 (28181) 1
*912482: obj =   7.682943329e+11 inf =   2.681e-01 (28155) 2
*912666: obj =   7.682942983e+11 inf =   2.651e-01 (28114) 1
*912786: obj =   7.682942731e+11 inf =   2.632e-01 (28129) 2
*912986: obj =   7.682940520e+11 inf =   2.622e-01 (28062) 1
*913097: obj =   7.682937575e+11 inf =   2.619e-01 (28067) 2
*913294: obj =   7.682932307e+11 inf =   2.612e-01 (28044) 2
*913479: obj =   7.682931386e+11 inf =   2.609e-01 (28038) 1
*913598: obj =   7.682931104e+11 inf =   2.608e-01 (28062) 2
*913765: obj =   7.682930707e+11 inf =   2.611e-01 (28027) 1
*913902: obj =   7.682930543e+11 inf =   2.617e-01 (28019) 2
*914079: obj =   7.682930014e+11 inf =   2.591e-01 (27901) 1
*914205: obj =   7.672333932e+11 inf =   2.590e-01 (27968) 2
*914367: obj =   7.672333712e+11 inf =   2.598e-01 (27880) 1
*914508: obj =   7.672333532e+11 inf =   2.613e-01 (27850) 2
*914694: obj =   7.672333290e+11 inf =   2.612e-01 (27852) 1
*914811: obj =   7.672333145e+11 inf =   2.604e-01 (27816) 2
*914978: obj =   7.672332909e+11 inf =   2.606e-01 (27743) 1
*915114: obj =   7.672330843e+11 inf =   2.605e-01 (27801) 2
*915281: obj =   7.672330481e+11 inf =   2.610e-01 (27743) 1
*915417: obj =   7.672330205e+11 inf =   2.606e-01 (27745) 2
*915595: obj =   7.672329960e+11 inf =   2.587e-01 (27728) 1
*915723: obj =   7.672329791e+11 inf =   2.590e-01 (27671) 2
*915912: obj =   7.672328549e+11 inf =   2.573e-01 (27679) 1
*916028: obj =   7.672328433e+11 inf =   2.563e-01 (27613) 2
*916222: obj =   7.672326279e+11 inf =   2.564e-01 (27581) 1
*916333: obj =   7.672321005e+11 inf =   2.551e-01 (27569) 2
*916530: obj =   7.672318300e+11 inf =   2.545e-01 (27654) 1
*916638: obj =   7.672318115e+11 inf =   2.544e-01 (27659) 2
*916820: obj =   7.672317847e+11 inf =   2.546e-01 (27630) 1
*916942: obj =   7.672317718e+11 inf =   2.542e-01 (27560) 2
*917145: obj =   7.661791592e+11 inf =   2.546e-01 (27529) 2
*917343: obj =   7.640916177e+11 inf =   2.533e-01 (27563) 1
*917449: obj =   7.640915793e+11 inf =   2.529e-01 (27516) 2
*917631: obj =   7.640915424e+11 inf =   2.525e-01 (27464) 1
*917752: obj =   7.640915315e+11 inf =   2.517e-01 (27413) 2
*917954: obj =   7.640915022e+11 inf =   2.517e-01 (27389) 2
*918156: obj =   7.640914343e+11 inf =   2.512e-01 (27420) 2
*918347: obj =   7.640914108e+11 inf =   2.485e-01 (27379) 1
*918466: obj =   7.640911160e+11 inf =   2.484e-01 (27442) 2
*918640: obj =   7.640910472e+11 inf =   2.474e-01 (27346) 1
*918764: obj =   7.640910268e+11 inf =   2.472e-01 (27338) 2
*918948: obj =   7.640910065e+11 inf =   2.464e-01 (27356) 1
*919068: obj =   7.640909827e+11 inf =   2.461e-01 (27331) 2
*919270: obj =   7.640907554e+11 inf =   2.457e-01 (27286) 2
*919475: obj =   7.630563747e+11 inf =   2.454e-01 (27293) 2
*919644: obj =   7.630563087e+11 inf =   2.509e-01 (27245) 1
*919778: obj =   7.630562860e+11 inf =   2.504e-01 (27213) 2
*919959: obj =   7.630562619e+11 inf =   2.499e-01 (27182) 1
*920081: obj =   7.630562329e+11 inf =   2.498e-01 (27148) 2
*920283: obj =   7.630559464e+11 inf =   2.475e-01 (27119) 2
*920469: obj =   7.630557991e+11 inf =   2.446e-01 (27052) 1
*920588: obj =   7.630557880e+11 inf =   2.437e-01 (27073) 2
*920772: obj =   7.630557575e+11 inf =   2.420e-01 (27017) 1
*920892: obj =   7.630557418e+11 inf =   2.430e-01 (27036) 2
*921087: obj =   7.630555265e+11 inf =   2.429e-01 (27006) 1
*921204: obj =   7.630552292e+11 inf =   2.428e-01 (27021) 2
*921373: obj =   7.630551689e+11 inf =   2.476e-01 (26990) 1
*921500: obj =   7.630550922e+11 inf =   2.474e-01 (26997) 2
*921673: obj =   7.630550762e+11 inf =   2.472e-01 (26996) 1
*921806: obj =   7.630550527e+11 inf =   2.470e-01 (26958) 2
*921990: obj =   7.630550195e+11 inf =   2.461e-01 (26980) 1
*922111: obj =   7.630549775e+11 inf =   2.447e-01 (26941) 2
*922291: obj =   7.630548179e+11 inf =   2.452e-01 (26910) 1
*922414: obj =   7.630548075e+11 inf =   2.464e-01 (26884) 2
*922608: obj =   7.630546652e+11 inf =   2.483e-01 (26882) 1
*922725: obj =   7.630546567e+11 inf =   2.482e-01 (26820) 2
*922915: obj =   7.630544943e+11 inf =   2.466e-01 (26851) 1
*923022: obj =   7.620278158e+11 inf =   2.464e-01 (26807) 2
*923214: obj =   7.620276116e+11 inf =   2.446e-01 (26797) 1
*923326: obj =   7.620272619e+11 inf =   2.439e-01 (26769) 2
*923509: obj =   7.620268848e+11 inf =   2.466e-01 (26773) 1
*923630: obj =   7.620268623e+11 inf =   2.470e-01 (26782) 2
*923819: obj =   7.620268257e+11 inf =   2.454e-01 (26725) 1
*923934: obj =   7.620267972e+11 inf =   2.458e-01 (26725) 2
*924120: obj =   7.620267712e+11 inf =   2.474e-01 (26647) 1
*924261: obj =   7.620263686e+11 inf =   2.471e-01 (26666) 2
*924441: obj =   7.610063600e+11 inf =   2.528e-01 (26601) 2
*924629: obj =   7.610063217e+11 inf =   2.554e-01 (26574) 1
*924745: obj =   7.610063013e+11 inf =   2.560e-01 (26520) 2
*924948: obj =   7.610062674e+11 inf =   2.578e-01 (26531) 2
*925151: obj =   7.610056264e+11 inf =   2.576e-01 (26557) 2
*925325: obj =   7.610055706e+11 inf =   2.536e-01 (26494) 1
*925454: obj =   7.610054661e+11 inf =   2.521e-01 (26466) 2
*925641: obj =   7.610054364e+11 inf =   2.521e-01 (26413) 1
*925757: obj =   7.610054052e+11 inf =   2.531e-01 (26397) 2
*925960: obj =   7.610052313e+11 inf =   2.513e-01 (26359) 2
*926156: obj =   7.607859116e+11 inf =   2.536e-01 (26342) 1
*926263: obj =   7.607858839e+11 inf =   2.563e-01 (26339) 2
*926465: obj =   7.607850988e+11 inf =   2.574e-01 (26287) 2
*926645: obj =   7.607850356e+11 inf =   2.564e-01 (26300) 1
*926769: obj =   7.607850244e+11 inf =   2.557e-01 (26257) 2
*926971: obj =   7.607849801e+11 inf =   2.542e-01 (26185) 1
*927104: obj =   7.597689891e+11 inf =   2.535e-01 (26170) 2
*927276: obj =   7.597688076e+11 inf =   2.532e-01 (26195) 2
*927452: obj =   7.597687423e+11 inf =   2.555e-01 (26179) 1
*927581: obj =   7.597687262e+11 inf =   2.556e-01 (26177) 2
*927783: obj =   7.597687096e+11 inf =   2.552e-01 (26123) 1
*927914: obj =   7.587597304e+11 inf =   2.548e-01 (26067) 2
*928088: obj =   7.587595902e+11 inf =   2.531e-01 (26043) 2
*928290: obj =   7.587590793e+11 inf =   2.513e-01 (26060) 2
*928492: obj =   7.587586907e+11 inf =   2.511e-01 (26065) 2
*928666: obj =   7.587586754e+11 inf =   2.508e-01 (26059) 1
*928796: obj =   7.587586464e+11 inf =   2.495e-01 (25995) 2
*928993: obj =   7.587586047e+11 inf =   2.489e-01 (25948) 1
*929134: obj =   7.587583204e+11 inf =   2.482e-01 (25964) 2
*929302: obj =   7.587582804e+11 inf =   2.480e-01 (25938) 2
*929504: obj =   7.587579442e+11 inf =   2.486e-01 (25878) 2
*929687: obj =   7.587579379e+11 inf =   2.486e-01 (25864) 1
*929808: obj =   7.587579111e+11 inf =   2.478e-01 (25861) 2
*930012: obj =   7.587578135e+11 inf =   2.477e-01 (25811) 2
*930206: obj =   7.587574824e+11 inf =   2.504e-01 (25814) 1
*930327: obj =   7.587572504e+11 inf =   2.522e-01 (25792) 2
*930512: obj =   7.587571079e+11 inf =   2.532e-01 (25758) 1
*930627: obj =   7.587570922e+11 inf =   2.541e-01 (25799) 2
*930821: obj =   7.587570576e+11 inf =   2.547e-01 (25678) 2
*931012: obj =   7.587570306e+11 inf =   2.542e-01 (25699) 1
*931125: obj =   7.587570035e+11 inf =   2.551e-01 (25641) 2
*931326: obj =   7.587566080e+11 inf =   2.548e-01 (25621) 2
*931528: obj =   7.587565052e+11 inf =   2.551e-01 (25555) 2
*931721: obj =   7.587564743e+11 inf =   2.545e-01 (25599) 1
*931838: obj =   7.587564692e+11 inf =   2.541e-01 (25623) 2
*932035: obj =   7.587564400e+11 inf =   2.538e-01 (25550) 2
*932237: obj =   7.577551941e+11 inf =   2.529e-01 (25528) 2
*932439: obj =   7.577546743e+11 inf =   2.526e-01 (25516) 2
*932636: obj =   7.577546241e+11 inf =   2.501e-01 (25414) 1
*932752: obj =   7.577546015e+11 inf =   2.487e-01 (25435) 2
*932946: obj =   7.577545585e+11 inf =   2.472e-01 (25419) 2
*933143: obj =   7.577544593e+11 inf =   2.464e-01 (25376) 1
*933276: obj =   7.567594800e+11 inf =   2.461e-01 (25341) 2
*933451: obj =   7.567592835e+11 inf =   2.458e-01 (25344) 2
*933641: obj =   7.567592384e+11 inf =   2.424e-01 (25300) 1
*933764: obj =   7.567592373e+11 inf =   2.422e-01 (25253) 2
*933956: obj =   7.567590791e+11 inf =   2.433e-01 (25194) 2
*934158: obj =   7.567586493e+11 inf =   2.426e-01 (25233) 2
*934360: obj =   7.557699428e+11 inf =   2.432e-01 (25170) 2
*934562: obj =   7.557695038e+11 inf =   2.431e-01 (25127) 2
*934765: obj =   7.557694935e+11 inf =   2.429e-01 (25105) 2
*934966: obj =   7.557694586e+11 inf =   2.442e-01 (25097) 1
*935091: obj =   7.557694387e+11 inf =   2.456e-01 (25067) 2
*935270: obj =   7.557692075e+11 inf =   2.465e-01 (25112) 2
*935472: obj =   7.557691600e+11 inf =   2.479e-01 (25028) 2
*935675: obj =   7.557691422e+11 inf =   2.487e-01 (25003) 2
*935877: obj =   7.557691291e+11 inf =   2.487e-01 (24931) 2
*936082: obj =   7.557688637e+11 inf =   2.480e-01 (24944) 2
*936281: obj =   7.557687522e+11 inf =   2.463e-01 (24907) 1
*936438: obj =   7.555388705e+11 inf =   2.460e-01 (24922) 2
*936587: obj =   7.555388127e+11 inf =   2.469e-01 (24889) 2
*936787: obj =   7.555387775e+11 inf =   2.491e-01 (24830) 1
*936913: obj =   7.555387494e+11 inf =   2.475e-01 (24804) 2
*937093: obj =   7.555387098e+11 inf =   2.474e-01 (24817) 2
*937295: obj =   7.555385325e+11 inf =   2.473e-01 (24805) 2
*937497: obj =   7.555379457e+11 inf =   2.473e-01 (24796) 2
*937694: obj =   7.555379011e+11 inf =   2.499e-01 (24797) 1
*937831: obj =   7.555378981e+11 inf =   2.495e-01 (24740) 2
*938003: obj =   7.555378787e+11 inf =   2.486e-01 (24691) 2
*938205: obj =   7.555375839e+11 inf =   2.472e-01 (24665) 2
*938408: obj =   7.555370829e+11 inf =   2.458e-01 (24684) 2
*938609: obj =   7.555370161e+11 inf =   2.435e-01 (24625) 1
*938734: obj =   7.555370024e+11 inf =   2.440e-01 (24597) 2
*938915: obj =   7.555369845e+11 inf =   2.451e-01 (24523) 2
*939108: obj =   7.555368632e+11 inf =   2.469e-01 (24497) 1
*939236: obj =   7.545549368e+11 inf =   2.473e-01 (24535) 2
*939421: obj =   7.545545024e+11 inf =   2.503e-01 (24455) 2
*939622: obj =   7.545544486e+11 inf =   2.548e-01 (24428) 1
*939748: obj =   7.545544245e+11 inf =   2.571e-01 (24466) 2
*939927: obj =   7.545543158e+11 inf =   2.580e-01 (24426) 2
*940129: obj =   7.545538231e+11 inf =   2.596e-01 (24435) 2
*940325: obj =   7.545537501e+11 inf =   2.613e-01 (24383) 1
*940485: obj =   7.545533729e+11 inf =   2.611e-01 (24370) 2
*940635: obj =   7.545533506e+11 inf =   2.612e-01 (24367) 2
*940833: obj =   7.545533286e+11 inf =   2.602e-01 (24324) 1
*940978: obj =   7.545533102e+11 inf =   2.604e-01 (24327) 2
*941140: obj =   7.545530995e+11 inf =   2.589e-01 (24290) 2
