GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*578637: obj =   9.574114358e+10 inf =   1.626e+00 (2137) 2
*578818: obj =   9.574074052e+10 inf =   1.637e+00 (2150) 2
*579000: obj =   9.574057829e+10 inf =   1.640e+00 (2168) 1
*579168: obj =   9.574056689e+10 inf =   1.639e+00 (2154) 2
*579358: obj =   9.574012409e+10 inf =   1.649e+00 (2126) 2
*579534: obj =   9.573980800e+10 inf =   1.659e+00 (2094) 1
*579710: obj =   9.573978859e+10 inf =   1.657e+00 (2063) 2
*579879: obj =   9.573956426e+10 inf =   1.662e+00 (2005) 1
*580039: obj =   9.573928987e+10 inf =   1.672e+00 (2015) 2
*580210: obj =   9.573925586e+10 inf =   1.671e+00 (2038) 1
*580397: obj =   9.573910218e+10 inf =   1.674e+00 (2003) 2
*580561: obj =   9.573843947e+10 inf =   1.695e+00 (2028) 1
*580726: obj =   9.573825329e+10 inf =   1.702e+00 (2033) 2
*580903: obj =   9.573788727e+10 inf =   1.710e+00 (2015) 2
*581071: obj =   9.573767165e+10 inf =   1.715e+00 (2008) 1
*581237: obj =   9.573749909e+10 inf =   1.721e+00 (1976) 2
*581404: obj =   9.573735483e+10 inf =   1.726e+00 (1978) 1
*581597: obj =   9.573735204e+10 inf =   1.724e+00 (1952) 2
*581780: obj =   9.573733328e+10 inf =   1.722e+00 (1956) 2
*581954: obj =   9.573693231e+10 inf =   1.735e+00 (1925) 1
*582116: obj =   9.573668789e+10 inf =   1.745e+00 (1941) 2
*582338: obj =   9.573658450e+10 inf =   1.742e+00 (1943) 2
*582524: obj =   9.573651783e+10 inf =   1.743e+00 (1930) 2
*582698: obj =   9.573605123e+10 inf =   1.763e+00 (1933) 1
*582868: obj =   9.573587169e+10 inf =   1.769e+00 (1934) 2
*583044: obj =   9.573568857e+10 inf =   1.777e+00 (1920) 1
*583206: obj =   9.573558617e+10 inf =   1.781e+00 (1910) 2
*583400: obj =   9.573544185e+10 inf =   1.786e+00 (1891) 1
*583566: obj =   9.573534808e+10 inf =   1.788e+00 (1860) 2
*583738: obj =   9.573520679e+10 inf =   1.794e+00 (1892) 1
*583910: obj =   9.573507244e+10 inf =   1.798e+00 (1870) 2
*584107: obj =   9.573503105e+10 inf =   1.797e+00 (1872) 2
*584293: obj =   9.573502760e+10 inf =   1.794e+00 (1868) 1
*584453: obj =   9.573467680e+10 inf =   1.806e+00 (1875) 2
*584619: obj =   9.573447016e+10 inf =   1.815e+00 (1864) 1
*584793: obj =   9.573427285e+10 inf =   1.820e+00 (1879) 2
*584966: obj =   9.573401020e+10 inf =   1.825e+00 (1839) 2
*585137: obj =   9.573361860e+10 inf =   1.840e+00 (1850) 1
*585314: obj =   9.573354845e+10 inf =   1.838e+00 (1869) 2
*585484: obj =   9.573326215e+10 inf =   1.849e+00 (1862) 1
*585646: obj =   9.573316281e+10 inf =   1.853e+00 (1851) 2
*585822: obj =   9.573290660e+10 inf =   1.861e+00 (1837) 1
*586009: obj =   9.573276090e+10 inf =   1.863e+00 (1833) 2
*586188: obj =   9.573275730e+10 inf =   1.860e+00 (1831) 2
*586365: obj =   9.573256294e+10 inf =   1.862e+00 (1784) 1
*586525: obj =   9.573222834e+10 inf =   1.871e+00 (1806) 2
*586691: obj =   9.573190818e+10 inf =   1.883e+00 (1808) 1
*586856: obj =   9.573166914e+10 inf =   1.889e+00 (1789) 2
*587029: obj =   9.573156234e+10 inf =   1.891e+00 (1784) 1
*587186: obj =   9.573112653e+10 inf =   1.907e+00 (1776) 2
*587357: obj =   9.573092018e+10 inf =   1.909e+00 (1749) 2
*587521: obj =   9.573049096e+10 inf =   1.925e+00 (1742) 1
*587690: obj =   9.573023696e+10 inf =   1.932e+00 (1745) 2
*587867: obj =   9.572996653e+10 inf =   1.934e+00 (1732) 1
*588048: obj =   9.572996158e+10 inf =   1.931e+00 (1744) 2
*588212: obj =   9.572944595e+10 inf =   1.944e+00 (1750) 1
*588375: obj =   9.572912319e+10 inf =   1.956e+00 (1739) 2
*588549: obj =   9.572911465e+10 inf =   1.953e+00 (1723) 2
*588731: obj =   9.572894581e+10 inf =   1.957e+00 (1721) 1
*588913: obj =   9.572892604e+10 inf =   1.955e+00 (1696) 2
*589107: obj =   9.572875352e+10 inf =   1.958e+00 (1714) 1
*589276: obj =   9.572871651e+10 inf =   1.958e+00 (1718) 2
*589454: obj =   9.572865099e+10 inf =   1.959e+00 (1700) 2
*589642: obj =   9.572864422e+10 inf =   1.955e+00 (1690) 1
*589822: obj =   9.572853436e+10 inf =   1.953e+00 (1668) 2
*590014: obj =   9.572852374e+10 inf =   1.949e+00 (1690) 1
*590180: obj =   9.572831669e+10 inf =   1.951e+00 (1671) 2
*590341: obj =   9.572788045e+10 inf =   1.962e+00 (1645) 1
*590498: obj =   9.572787434e+10 inf =   1.962e+00 (1641) 2
*590667: obj =   9.572777169e+10 inf =   1.965e+00 (1652) 1
*590839: obj =   9.572769009e+10 inf =   1.967e+00 (1647) 2
*591034: obj =   9.572762012e+10 inf =   1.965e+00 (1672) 1
*591193: obj =   9.572735764e+10 inf =   1.975e+00 (1640) 2
*591362: obj =   9.572733752e+10 inf =   1.974e+00 (1610) 2
*591546: obj =   9.572733678e+10 inf =   1.970e+00 (1627) 1
*591725: obj =   9.572728999e+10 inf =   1.968e+00 (1653) 2
*591901: obj =   9.572722006e+10 inf =   1.968e+00 (1628) 1
*592079: obj =   9.572720625e+10 inf =   1.964e+00 (1633) 2
*592252: obj =   9.572718171e+10 inf =   1.962e+00 (1584) 2
*592458: obj =   9.572717783e+10 inf =   1.956e+00 (1559) 1
*592659: obj =   9.572710240e+10 inf =   1.952e+00 (1542) 2
*592834: obj =   9.572679854e+10 inf =   1.947e+00 (1580) 2
*592998: obj =   9.572648338e+10 inf =   1.959e+00 (1574) 1
*593163: obj =   9.572645021e+10 inf =   1.957e+00 (1536) 2
*593363: obj =   9.572622154e+10 inf =   1.947e+00 (1542) 2
*593543: obj =   9.572619506e+10 inf =   1.943e+00 (1516) 1
*593717: obj =   9.572609122e+10 inf =   1.939e+00 (1512) 2
*593897: obj =   9.572547218e+10 inf =   1.929e+00 (1515) 1
*594079: obj =   9.572368929e+10 inf =   1.906e+00 (1482) 2
*594240: obj =   9.572353218e+10 inf =   1.914e+00 (1507) 2
*594411: obj =   9.572351319e+10 inf =   1.913e+00 (1490) 1
*594590: obj =   9.572259299e+10 inf =   1.906e+00 (1490) 2
*594770: obj =   9.572013973e+10 inf =   1.907e+00 (1507) 1
*594902: obj =   9.570603898e+10 inf =   1.908e+00 (11302) 2
*595003: obj =   9.570603563e+10 inf =   1.907e+00 (11306) 1
*595104: obj =   9.570591747e+10 inf =   1.909e+00 (11310) 1
*595205: obj =   9.570573589e+10 inf =   1.913e+00 (11295) 1
*595306: obj =   9.570572357e+10 inf =   1.913e+00 (11291) 1
*595407: obj =   9.570571096e+10 inf =   1.913e+00 (11283) 1
*595508: obj =   9.570569525e+10 inf =   1.912e+00 (11289) 1
*595609: obj =   9.570569490e+10 inf =   1.912e+00 (11288) 1
*595710: obj =   9.570555864e+10 inf =   1.912e+00 (11284) 1
*595811: obj =   9.570544802e+10 inf =   1.911e+00 (11276) 1
*595912: obj =   9.570538217e+10 inf =   1.911e+00 (11276) 1
*596014: obj =   9.570536239e+10 inf =   1.911e+00 (11265) 1
*596115: obj =   9.570527911e+10 inf =   1.911e+00 (11265) 1
*596216: obj =   9.570518837e+10 inf =   1.910e+00 (11261) 1
*596317: obj =   9.570506130e+10 inf =   1.909e+00 (11258) 1
*596418: obj =   9.570487707e+10 inf =   1.909e+00 (11262) 1
*596519: obj =   9.570468650e+10 inf =   1.910e+00 (11263) 1
*596620: obj =   9.570465581e+10 inf =   1.910e+00 (11235) 1
*596721: obj =   9.570461006e+10 inf =   1.909e+00 (11241) 1
*596822: obj =   9.570448421e+10 inf =   1.910e+00 (11239) 1
*596923: obj =   9.570439309e+10 inf =   1.911e+00 (11232) 1
*597024: obj =   9.570433050e+10 inf =   1.912e+00 (11226) 1
*597125: obj =   9.570425584e+10 inf =   1.914e+00 (11227) 1
*597226: obj =   9.570423048e+10 inf =   1.914e+00 (11219) 1
*597327: obj =   9.570423047e+10 inf =   1.914e+00 (11207) 1
*597428: obj =   9.570419975e+10 inf =   1.915e+00 (11218) 1
*597529: obj =   9.570405581e+10 inf =   1.918e+00 (11211) 1
*597630: obj =   9.570388866e+10 inf =   1.923e+00 (11206) 1
*597731: obj =   9.570381584e+10 inf =   1.925e+00 (11200) 1
*597830: obj =   9.570378535e+10 inf =   1.926e+00 (11208)
*597832: obj =   9.570378535e+10 inf =   1.926e+00 (11213) 1
*597933: obj =   9.570365630e+10 inf =   1.933e+00 (11210) 1
*598034: obj =   9.570360930e+10 inf =   1.935e+00 (11190) 1
*598135: obj =   9.570358740e+10 inf =   1.935e+00 (11197) 1
*598236: obj =   9.570358564e+10 inf =   1.934e+00 (11190) 1
*598337: obj =   9.570358524e+10 inf =   1.933e+00 (11175) 1
*598438: obj =   9.570358380e+10 inf =   1.933e+00 (11167) 1
*598539: obj =   9.570349129e+10 inf =   1.935e+00 (11167) 1
*598640: obj =   9.570344197e+10 inf =   1.935e+00 (11156) 1
*598741: obj =   9.570333326e+10 inf =   1.939e+00 (11142) 1
*598842: obj =   9.570330369e+10 inf =   1.939e+00 (11139) 1
*598943: obj =   9.570327198e+10 inf =   1.940e+00 (11120) 1
*599044: obj =   9.570323471e+10 inf =   1.941e+00 (11126) 1
*599145: obj =   9.570319156e+10 inf =   1.942e+00 (11113) 1
*599246: obj =   9.570317180e+10 inf =   1.942e+00 (11121) 1
*599347: obj =   9.570301940e+10 inf =   1.943e+00 (11112) 1
*599448: obj =   9.570294936e+10 inf =   1.944e+00 (11099) 1
*599549: obj =   9.570281108e+10 inf =   1.945e+00 (11095) 1
*599650: obj =   9.570259422e+10 inf =   1.949e+00 (11103) 1
*599751: obj =   9.570246425e+10 inf =   1.951e+00 (11105) 1
*599852: obj =   9.570237142e+10 inf =   1.954e+00 (11086) 1
*599953: obj =   9.570223734e+10 inf =   1.958e+00 (11084) 1
*600054: obj =   9.570218818e+10 inf =   1.958e+00 (11083) 1
*600155: obj =   9.570206772e+10 inf =   1.962e+00 (11093) 1
*600256: obj =   9.570201719e+10 inf =   1.964e+00 (11083) 1
*600357: obj =   9.570197060e+10 inf =   1.966e+00 (11080) 1
*600458: obj =   9.570196585e+10 inf =   1.966e+00 (11077) 1
*600559: obj =   9.570196446e+10 inf =   1.966e+00 (11063) 1
*600660: obj =   9.570193554e+10 inf =   1.966e+00 (11069) 1
*600761: obj =   9.570183791e+10 inf =   1.971e+00 (11059) 1
*600862: obj =   9.570183629e+10 inf =   1.970e+00 (11043) 1
*600964: obj =   9.570183558e+10 inf =   1.969e+00 (11036) 1
*601065: obj =   9.570177666e+10 inf =   1.970e+00 (11034) 1
*601166: obj =   9.570167093e+10 inf =   1.973e+00 (11042) 1
*601267: obj =   9.570159245e+10 inf =   1.974e+00 (11034) 1
*601368: obj =   9.570154922e+10 inf =   1.975e+00 (11040) 1
*601469: obj =   9.570146036e+10 inf =   1.979e+00 (11038) 1
*601570: obj =   9.570133319e+10 inf =   1.983e+00 (11032) 1
*601671: obj =   9.570126053e+10 inf =   1.985e+00 (11025) 1
*601773: obj =   9.570125135e+10 inf =   1.985e+00 (11028) 1
*601874: obj =   9.570116983e+10 inf =   1.987e+00 (11027) 1
*601975: obj =   9.570116983e+10 inf =   1.986e+00 (11035) 1
*602076: obj =   9.570116848e+10 inf =   1.984e+00 (11035) 1
*602177: obj =   9.570116172e+10 inf =   1.983e+00 (11035) 1
*602278: obj =   9.570104224e+10 inf =   1.987e+00 (11025) 1
*602379: obj =   9.570103236e+10 inf =   1.987e+00 (11022) 1
*602480: obj =   9.570094657e+10 inf =   1.989e+00 (11026) 1
*602581: obj =   9.570093863e+10 inf =   1.989e+00 (11023) 1
*602682: obj =   9.570091379e+10 inf =   1.989e+00 (11010) 1
*602783: obj =   9.570091366e+10 inf =   1.989e+00 (11014) 1
*602884: obj =   9.570090759e+10 inf =   1.988e+00 (11016) 1
*602985: obj =   9.570087807e+10 inf =   1.988e+00 (11007) 1
*603086: obj =   9.570086338e+10 inf =   1.986e+00 (10997) 1
*603187: obj =   9.570085955e+10 inf =   1.984e+00 (10999) 1
*603288: obj =   9.570085916e+10 inf =   1.984e+00 (10981) 1
*603389: obj =   9.570084451e+10 inf =   1.983e+00 (10970) 1
*603490: obj =   9.570076702e+10 inf =   1.984e+00 (10980) 1
*603591: obj =   9.570076595e+10 inf =   1.983e+00 (10973) 1
*603692: obj =   9.570073670e+10 inf =   1.983e+00 (10956) 1
*603793: obj =   9.570072875e+10 inf =   1.982e+00 (10942) 1
*603894: obj =   9.570071993e+10 inf =   1.981e+00 (10942) 1
*603995: obj =   9.570063348e+10 inf =   1.982e+00 (10955) 1
*604097: obj =   9.570057844e+10 inf =   1.983e+00 (10955) 1
*604198: obj =   9.570055855e+10 inf =   1.981e+00 (10947) 1
*604299: obj =   9.570055621e+10 inf =   1.979e+00 (10935) 1
*604400: obj =   9.570055550e+10 inf =   1.978e+00 (10928) 1
*604501: obj =   9.570053538e+10 inf =   1.976e+00 (10935) 1
*604602: obj =   9.570051477e+10 inf =   1.975e+00 (10918) 1
*604704: obj =   9.570045784e+10 inf =   1.976e+00 (10917) 1
*604805: obj =   9.570042424e+10 inf =   1.975e+00 (10904) 1
*604906: obj =   9.570031647e+10 inf =   1.975e+00 (10910) 1
*605007: obj =   9.570029764e+10 inf =   1.975e+00 (10908) 1
*605108: obj =   9.570028497e+10 inf =   1.973e+00 (10903) 1
*605209: obj =   9.570014787e+10 inf =   1.972e+00 (10895) 1
*605310: obj =   9.570004805e+10 inf =   1.972e+00 (10896) 1
*605411: obj =   9.570004767e+10 inf =   1.972e+00 (10892) 1
*605512: obj =   9.569999463e+10 inf =   1.972e+00 (10899) 1
*605613: obj =   9.569984086e+10 inf =   1.972e+00 (10891) 1
*605714: obj =   9.569972603e+10 inf =   1.973e+00 (10872) 1
*605815: obj =   9.569972348e+10 inf =   1.973e+00 (10864) 1
*605916: obj =   9.569971537e+10 inf =   1.973e+00 (10854) 1
*606018: obj =   9.569971477e+10 inf =   1.970e+00 (10855) 1
*606119: obj =   9.569970956e+10 inf =   1.968e+00 (10862) 1
*606220: obj =   9.569969808e+10 inf =   1.968e+00 (10866) 1
*606321: obj =   9.569956067e+10 inf =   1.969e+00 (10850) 1
*606422: obj =   9.569946541e+10 inf =   1.969e+00 (10845) 1
*606523: obj =   9.569945987e+10 inf =   1.966e+00 (10846) 1
*606624: obj =   9.569945671e+10 inf =   1.966e+00 (10838) 1
*606726: obj =   9.569942939e+10 inf =   1.965e+00 (10859) 1
*606828: obj =   9.569937614e+10 inf =   1.964e+00 (10855) 1
*606929: obj =   9.569937227e+10 inf =   1.964e+00 (10869) 1
*607030: obj =   9.569937066e+10 inf =   1.962e+00 (10868) 1
*607131: obj =   9.569930759e+10 inf =   1.963e+00 (10856) 1
*607232: obj =   9.569928304e+10 inf =   1.962e+00 (10853) 1
*607333: obj =   9.569928232e+10 inf =   1.962e+00 (10831) 1
*607434: obj =   9.569924411e+10 inf =   1.961e+00 (10837) 1
*607535: obj =   9.569913983e+10 inf =   1.962e+00 (10827) 1
*607636: obj =   9.569899146e+10 inf =   1.962e+00 (10821) 1
*607737: obj =   9.569895113e+10 inf =   1.963e+00 (10825) 1
*607838: obj =   9.569894714e+10 inf =   1.962e+00 (10811) 1
*607939: obj =   9.569887807e+10 inf =   1.962e+00 (10817) 1
*608040: obj =   9.569884590e+10 inf =   1.962e+00 (10815) 1
*608141: obj =   9.569881389e+10 inf =   1.962e+00 (10825) 1
*608242: obj =   9.569875507e+10 inf =   1.963e+00 (10825) 1
*608343: obj =   9.569864427e+10 inf =   1.964e+00 (10836) 1
*608444: obj =   9.569854306e+10 inf =   1.966e+00 (10825) 1
*608545: obj =   9.569847478e+10 inf =   1.968e+00 (10820) 1
*608646: obj =   9.569835178e+10 inf =   1.972e+00 (10814) 1
*608747: obj =   9.569827188e+10 inf =   1.977e+00 (10827) 1
*608848: obj =   9.569826661e+10 inf =   1.978e+00 (10812) 1
*608949: obj =   9.569826612e+10 inf =   1.978e+00 (10825) 1
*609050: obj =   9.569815081e+10 inf =   1.986e+00 (10830) 1
*609151: obj =   9.569812836e+10 inf =   1.987e+00 (10805) 1
*609252: obj =   9.569812377e+10 inf =   1.987e+00 (10806) 1
*609353: obj =   9.569811285e+10 inf =   1.988e+00 (10781) 1
*609454: obj =   9.569809779e+10 inf =   1.988e+00 (10794) 1
*609555: obj =   9.569809749e+10 inf =   1.988e+00 (10775) 1
*609656: obj =   9.569809719e+10 inf =   1.986e+00 (10769) 1
*609757: obj =   9.569807114e+10 inf =   1.987e+00 (10772) 1
*609858: obj =   9.569806511e+10 inf =   1.985e+00 (10763) 1
*609959: obj =   9.569804762e+10 inf =   1.985e+00 (10779) 1
*610060: obj =   9.569804747e+10 inf =   1.985e+00 (10773) 1
*610161: obj =   9.569798217e+10 inf =   1.990e+00 (10775) 1
*610262: obj =   9.569786271e+10 inf =   1.999e+00 (10777) 1
*610363: obj =   9.569781411e+10 inf =   2.002e+00 (10777) 1
*610464: obj =   9.569773535e+10 inf =   2.007e+00 (10776) 1
*610565: obj =   9.569766277e+10 inf =   2.011e+00 (10766) 1
*610666: obj =   9.569764397e+10 inf =   2.012e+00 (10741) 1
*610768: obj =   9.569760414e+10 inf =   2.016e+00 (10757) 1
*610869: obj =   9.569757177e+10 inf =   2.019e+00 (10750) 1
*610970: obj =   9.569752397e+10 inf =   2.024e+00 (10747) 1
*611071: obj =   9.569751319e+10 inf =   2.025e+00 (10752) 1
*611172: obj =   9.569745176e+10 inf =   2.032e+00 (10743) 1
*611273: obj =   9.569742944e+10 inf =   2.034e+00 (10732) 1
*611374: obj =   9.569742650e+10 inf =   2.033e+00 (10708) 1
*611476: obj =   9.569742130e+10 inf =   2.032e+00 (10701) 1
*611577: obj =   9.569741846e+10 inf =   2.032e+00 (10694) 1
*611678: obj =   9.569740430e+10 inf =   2.033e+00 (10714) 1
*611779: obj =   9.569735288e+10 inf =   2.039e+00 (10729) 1
*611880: obj =   9.569734727e+10 inf =   2.038e+00 (10721) 1
*611981: obj =   9.569733644e+10 inf =   2.038e+00 (10732) 1
*612082: obj =   9.569732849e+10 inf =   2.038e+00 (10715) 1
*612183: obj =   9.569731703e+10 inf =   2.039e+00 (10702) 1
*612284: obj =   9.569731664e+10 inf =   2.039e+00 (10699) 1
*612385: obj =   9.569731089e+10 inf =   2.039e+00 (10708) 1
*612486: obj =   9.569722236e+10 inf =   2.047e+00 (10696) 1
*612587: obj =   9.569718241e+10 inf =   2.052e+00 (10693) 1
*612688: obj =   9.569718056e+10 inf =   2.052e+00 (10693) 1
*612789: obj =   9.569712801e+10 inf =   2.055e+00 (10684) 1
*612890: obj =   9.569708348e+10 inf =   2.057e+00 (10684) 1
*612991: obj =   9.569707450e+10 inf =   2.057e+00 (10676) 1
*613092: obj =   9.569703784e+10 inf =   2.060e+00 (10671) 1
*613193: obj =   9.569694945e+10 inf =   2.065e+00 (10674) 1
*613294: obj =   9.569694713e+10 inf =   2.063e+00 (10666) 1
*613395: obj =   9.569694029e+10 inf =   2.063e+00 (10653) 1
*613496: obj =   9.569694028e+10 inf =   2.059e+00 (10645) 1
*613597: obj =   9.569693973e+10 inf =   2.057e+00 (10622) 1
*613698: obj =   9.569690690e+10 inf =   2.058e+00 (10657) 1
*613799: obj =   9.569690026e+10 inf =   2.058e+00 (10654) 1
*613900: obj =   9.569686109e+10 inf =   2.059e+00 (10652) 1
*613997: obj =   9.569681449e+10 inf =   2.060e+00 (10666)
*614001: obj =   9.569680259e+10 inf =   2.060e+00 (10666) 1
*614102: obj =   9.569678590e+10 inf =   2.061e+00 (10669) 1
*614203: obj =   9.569678570e+10 inf =   2.059e+00 (10663) 1
*614304: obj =   9.569678568e+10 inf =   2.057e+00 (10664) 1
*614405: obj =   9.569672014e+10 inf =   2.057e+00 (10662) 1
*614506: obj =   9.569660672e+10 inf =   2.059e+00 (10651) 1
*614607: obj =   9.569654018e+10 inf =   2.061e+00 (10661) 1
*614708: obj =   9.569643534e+10 inf =   2.065e+00 (10639) 1
*614809: obj =   9.569640369e+10 inf =   2.066e+00 (10648) 1
*614910: obj =   9.569637048e+10 inf =   2.067e+00 (10667) 1
*615011: obj =   9.569633314e+10 inf =   2.069e+00 (10643) 1
*615112: obj =   9.569633282e+10 inf =   2.069e+00 (10653) 1
*615213: obj =   9.569633278e+10 inf =   2.069e+00 (10644) 1
*615314: obj =   9.569633275e+10 inf =   2.066e+00 (10636) 1
*615415: obj =   9.569633191e+10 inf =   2.064e+00 (10631) 1
*615516: obj =   9.569632759e+10 inf =   2.064e+00 (10618) 1
*615617: obj =   9.569629982e+10 inf =   2.067e+00 (10624) 1
*615718: obj =   9.569624143e+10 inf =   2.071e+00 (10634) 1
*615819: obj =   9.569616859e+10 inf =   2.076e+00 (10616) 1
*615920: obj =   9.569615968e+10 inf =   2.075e+00 (10648) 1
*616021: obj =   9.569606226e+10 inf =   2.085e+00 (10648) 1
*616122: obj =   9.569601431e+10 inf =   2.090e+00 (10632) 1
*616224: obj =   9.569597750e+10 inf =   2.094e+00 (10632) 1
*616325: obj =   9.569597731e+10 inf =   2.094e+00 (10616) 1
*616426: obj =   9.569587173e+10 inf =   2.106e+00 (10608) 1
*616527: obj =   9.569585575e+10 inf =   2.107e+00 (10588) 1
*616628: obj =   9.569584143e+10 inf =   2.107e+00 (10584) 1
*616729: obj =   9.569583465e+10 inf =   2.108e+00 (10600) 1
*616830: obj =   9.569575370e+10 inf =   2.121e+00 (10616) 1
*616931: obj =   9.569573870e+10 inf =   2.121e+00 (10607) 1
*617032: obj =   9.569567502e+10 inf =   2.125e+00 (10604) 1
*617133: obj =   9.569560805e+10 inf =   2.131e+00 (10594) 1
*617234: obj =   9.569554744e+10 inf =   2.138e+00 (10606) 1
*617335: obj =   9.569552989e+10 inf =   2.139e+00 (10596) 1
*617436: obj =   9.569548651e+10 inf =   2.144e+00 (10604) 1
*617537: obj =   9.569542821e+10 inf =   2.151e+00 (10587) 1
*617638: obj =   9.569541790e+10 inf =   2.152e+00 (10596) 1
*617739: obj =   9.569534594e+10 inf =   2.162e+00 (10586) 1
*617840: obj =   9.569527305e+10 inf =   2.173e+00 (10577) 1
*617941: obj =   9.569523224e+10 inf =   2.178e+00 (10581) 1
*618042: obj =   9.569521408e+10 inf =   2.180e+00 (10594) 1
*618143: obj =   9.569513952e+10 inf =   2.190e+00 (10591) 1
*618244: obj =   9.569504210e+10 inf =   2.201e+00 (10597) 1
*618345: obj =   9.569495729e+10 inf =   2.210e+00 (10594) 1
*618446: obj =   9.569495700e+10 inf =   2.210e+00 (10591) 1
*618547: obj =   9.569492425e+10 inf =   2.213e+00 (10600) 1
*618648: obj =   9.569485082e+10 inf =   2.219e+00 (10588) 1
*618750: obj =   9.569478520e+10 inf =   2.228e+00 (10601) 1
*618851: obj =   9.569473813e+10 inf =   2.233e+00 (10590) 1
*618952: obj =   9.569468975e+10 inf =   2.242e+00 (10594) 1
*619053: obj =   9.569466999e+10 inf =   2.243e+00 (10592) 1
*619154: obj =   9.569466919e+10 inf =   2.242e+00 (10574) 1
*619255: obj =   9.569466311e+10 inf =   2.243e+00 (10557) 1
*619356: obj =   9.569455920e+10 inf =   2.259e+00 (10555) 1
*619457: obj =   9.569452771e+10 inf =   2.264e+00 (10525) 1
*619558: obj =   9.569446479e+10 inf =   2.274e+00 (10550) 1
*619660: obj =   9.569437468e+10 inf =   2.287e+00 (10555) 1
*619761: obj =   9.569436222e+10 inf =   2.289e+00 (10545) 1
*619862: obj =   9.569431001e+10 inf =   2.298e+00 (10559) 1
*619963: obj =   9.569429765e+10 inf =   2.300e+00 (10554) 1
*620064: obj =   9.569429385e+10 inf =   2.301e+00 (10525) 1
*620165: obj =   9.569429368e+10 inf =   2.299e+00 (10527) 1
*620266: obj =   9.569428722e+10 inf =   2.299e+00 (10512) 1
*620367: obj =   9.569417654e+10 inf =   2.311e+00 (10519) 1
*620468: obj =   9.569409958e+10 inf =   2.320e+00 (10504) 1
*620569: obj =   9.569406239e+10 inf =   2.326e+00 (10501) 1
*620670: obj =   9.569405179e+10 inf =   2.328e+00 (10519) 1
*620771: obj =   9.569401993e+10 inf =   2.333e+00 (10504) 1
*620872: obj =   9.569396542e+10 inf =   2.341e+00 (10485) 1
*620973: obj =   9.569389466e+10 inf =   2.350e+00 (10508) 1
*621074: obj =   9.569389330e+10 inf =   2.349e+00 (10496) 1
*621175: obj =   9.569385336e+10 inf =   2.352e+00 (10486) 1
*621276: obj =   9.569382050e+10 inf =   2.354e+00 (10490) 1
*621377: obj =   9.569377772e+10 inf =   2.357e+00 (10489) 1
*621478: obj =   9.569377246e+10 inf =   2.357e+00 (10498) 1
*621580: obj =   9.569375971e+10 inf =   2.358e+00 (10486) 1
*621682: obj =   9.569369798e+10 inf =   2.362e+00 (10476) 1
*621783: obj =   9.569366644e+10 inf =   2.366e+00 (10486) 1
*621884: obj =   9.569361445e+10 inf =   2.368e+00 (10466) 1
*621985: obj =   9.569358570e+10 inf =   2.371e+00 (10461) 1
*622086: obj =   9.569349368e+10 inf =   2.384e+00 (10476) 1
*622187: obj =   9.569345331e+10 inf =   2.389e+00 (10450) 1
*622288: obj =   9.569341475e+10 inf =   2.395e+00 (10429) 1
*622389: obj =   9.569341442e+10 inf =   2.393e+00 (10439) 1
*622490: obj =   9.569341402e+10 inf =   2.392e+00 (10467) 1
*622591: obj =   9.569340452e+10 inf =   2.394e+00 (10458) 1
*622692: obj =   9.569339769e+10 inf =   2.394e+00 (10441) 1
*622793: obj =   9.569335850e+10 inf =   2.400e+00 (10432) 1
*622894: obj =   9.569329624e+10 inf =   2.402e+00 (10464) 1
*622995: obj =   9.569329185e+10 inf =   2.402e+00 (10456) 1
*623096: obj =   9.569323697e+10 inf =   2.404e+00 (10441) 1
*623197: obj =   9.569323538e+10 inf =   2.403e+00 (10448) 1
*623298: obj =   9.569320314e+10 inf =   2.404e+00 (10454) 1
*623399: obj =   9.569320258e+10 inf =   2.402e+00 (10437) 1
*623500: obj =   9.569318254e+10 inf =   2.405e+00 (10449) 1
*623601: obj =   9.569311083e+10 inf =   2.416e+00 (10435) 1
*623702: obj =   9.569310090e+10 inf =   2.416e+00 (10439) 1
*623803: obj =   9.569304744e+10 inf =   2.419e+00 (10434) 1
*623904: obj =   9.569300237e+10 inf =   2.424e+00 (10409) 1
*624005: obj =   9.569300217e+10 inf =   2.424e+00 (10403) 1
*624106: obj =   9.569299422e+10 inf =   2.423e+00 (10413) 1
*624207: obj =   9.569299362e+10 inf =   2.422e+00 (10394) 1
*624308: obj =   9.569299362e+10 inf =   2.422e+00 (10377) 1
*624409: obj =   9.569299334e+10 inf =   2.420e+00 (10359) 1
*624510: obj =   9.569299327e+10 inf =   2.417e+00 (10369) 1
