GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*195934: obj =   9.047407961e+10 inf =   1.555e+00 (12722) 3
*196254: obj =   9.047397471e+10 inf =   1.547e+00 (12725) 4
*196597: obj =   9.047395518e+10 inf =   1.544e+00 (12642) 3
*196924: obj =   9.047390817e+10 inf =   1.541e+00 (12650) 3
*197274: obj =   9.047383510e+10 inf =   1.535e+00 (12725) 2
*197614: obj =   9.047366377e+10 inf =   1.530e+00 (12677) 4
*197951: obj =   9.047363796e+10 inf =   1.527e+00 (12624) 3
*198276: obj =   9.047360837e+10 inf =   1.518e+00 (12589) 3
*198633: obj =   9.047350120e+10 inf =   1.512e+00 (12504) 3
*198985: obj =   9.047337459e+10 inf =   1.502e+00 (12363) 4
*199355: obj =   9.047327777e+10 inf =   1.498e+00 (12156) 3
*199731: obj =   9.047304989e+10 inf =   1.495e+00 (11919) 4
*200075: obj =   9.047280040e+10 inf =   1.490e+00 (11841) 3
*200407: obj =   9.047271462e+10 inf =   1.482e+00 (11699) 4
*200774: obj =   9.047237590e+10 inf =   1.477e+00 (11489) 3
*201121: obj =   9.047218338e+10 inf =   1.472e+00 (11358) 4
*201451: obj =   9.047214029e+10 inf =   1.463e+00 (11223) 3
*201820: obj =   9.047191751e+10 inf =   1.458e+00 (11093) 3
*202167: obj =   9.047142607e+10 inf =   1.447e+00 (10913) 4
*202517: obj =   9.047133054e+10 inf =   1.442e+00 (10795) 3
*202906: obj =   9.047129939e+10 inf =   1.442e+00 (10636) 2
*203185: obj =   9.047126450e+10 inf =   1.425e+00 (10553) 3
*203481: obj =   9.047124407e+10 inf =   1.420e+00 (10458) 2
*203807: obj =   9.047122515e+10 inf =   1.415e+00 (10413) 2
*204089: obj =   9.047117518e+10 inf =   1.410e+00 (10359) 2
*204373: obj =   9.047113692e+10 inf =   1.407e+00 (10300) 3
*204696: obj =   9.047111477e+10 inf =   1.404e+00 (10239) 2
*205003: obj =   9.047108300e+10 inf =   1.399e+00 (10113) 3
*205279: obj =   9.047102488e+10 inf =   1.406e+00 (10078) 2
*205562: obj =   9.047097110e+10 inf =   1.402e+00 (10052) 2
*205848: obj =   9.047091656e+10 inf =   1.399e+00 (10052) 2
*206143: obj =   9.047088030e+10 inf =   1.394e+00 (9986) 2
*206402: obj =   9.047084988e+10 inf =   1.394e+00 (9884) 3
*206681: obj =   9.047080579e+10 inf =   1.397e+00 (9872) 2
*206945: obj =   9.047077781e+10 inf =   1.393e+00 (9812) 2
*207190: obj =   9.047074362e+10 inf =   1.392e+00 (9767) 3
*207469: obj =   9.047069650e+10 inf =   1.393e+00 (9763) 2
*207750: obj =   9.047059473e+10 inf =   1.395e+00 (9718) 2
*208030: obj =   9.047052882e+10 inf =   1.395e+00 (9669) 2
*208299: obj =   9.047048926e+10 inf =   1.391e+00 (9629) 3
*208561: obj =   9.047043947e+10 inf =   1.398e+00 (9564) 2
*208839: obj =   9.047033392e+10 inf =   1.399e+00 (9530) 2
*209102: obj =   9.047021739e+10 inf =   1.403e+00 (9489) 2
*209360: obj =   9.047019646e+10 inf =   1.411e+00 (9436) 2
*209642: obj =   9.047017816e+10 inf =   1.400e+00 (9351) 3
*209906: obj =   9.047015201e+10 inf =   1.403e+00 (9262) 2
*210185: obj =   9.047013959e+10 inf =   1.403e+00 (9210) 3
*210471: obj =   9.047009160e+10 inf =   1.410e+00 (9202) 2
*210713: obj =   9.047004607e+10 inf =   1.416e+00 (9184) 2
*210965: obj =   9.046995882e+10 inf =   1.418e+00 (9159) 2
*211225: obj =   9.046988662e+10 inf =   1.420e+00 (9120) 2
*211505: obj =   9.046988234e+10 inf =   1.421e+00 (9037) 3
*211750: obj =   9.046980899e+10 inf =   1.428e+00 (9003) 2
*212028: obj =   9.046975393e+10 inf =   1.429e+00 (8991) 3
*212295: obj =   9.046969305e+10 inf =   1.431e+00 (8916) 2
*212570: obj =   9.046965728e+10 inf =   1.430e+00 (8854) 2
*212855: obj =   9.046957616e+10 inf =   1.428e+00 (8842) 2
*213103: obj =   9.046952016e+10 inf =   1.433e+00 (8832) 3
*213413: obj =   9.046948658e+10 inf =   1.427e+00 (8743) 2
*213691: obj =   9.046938297e+10 inf =   1.426e+00 (8662) 3
*213947: obj =   9.046927902e+10 inf =   1.428e+00 (8706) 2
*214190: obj =   9.046920995e+10 inf =   1.428e+00 (8697) 2
*214463: obj =   9.046913433e+10 inf =   1.421e+00 (8654) 3
*214739: obj =   9.046907773e+10 inf =   1.424e+00 (8627) 2
*215010: obj =   9.046894550e+10 inf =   1.419e+00 (8589) 2
*215276: obj =   9.046888079e+10 inf =   1.415e+00 (8565) 3
*215583: obj =   9.046876574e+10 inf =   1.404e+00 (8473) 2
*215852: obj =   9.046858479e+10 inf =   1.403e+00 (8485) 2
*216140: obj =   9.046849543e+10 inf =   1.402e+00 (8446) 3
*216421: obj =   9.046845030e+10 inf =   1.396e+00 (8376) 3
*216689: obj =   9.046839542e+10 inf =   1.392e+00 (8335) 2
*216963: obj =   9.046827136e+10 inf =   1.391e+00 (8342) 2
*217202: obj =   9.046817953e+10 inf =   1.379e+00 (8314) 2
*217458: obj =   9.046805053e+10 inf =   1.383e+00 (8222) 3
*217730: obj =   9.046785196e+10 inf =   1.385e+00 (8139) 2
*217999: obj =   9.046778885e+10 inf =   1.384e+00 (8196) 3
*218264: obj =   9.046767325e+10 inf =   1.384e+00 (8159) 2
*218555: obj =   9.046758604e+10 inf =   1.380e+00 (8115) 2
*218820: obj =   9.046747446e+10 inf =   1.376e+00 (8110) 3
*219105: obj =   9.046740086e+10 inf =   1.372e+00 (8062) 2
*219358: obj =   9.046732774e+10 inf =   1.370e+00 (8032) 3
*219634: obj =   9.046732268e+10 inf =   1.369e+00 (7972) 2
*219906: obj =   9.046728438e+10 inf =   1.364e+00 (7919) 2
*220167: obj =   9.046717262e+10 inf =   1.361e+00 (7903) 3
*220440: obj =   9.046715394e+10 inf =   1.350e+00 (7886) 2
*220711: obj =   9.046712604e+10 inf =   1.348e+00 (7855) 3
*220991: obj =   9.046695327e+10 inf =   1.343e+00 (7828) 2
*221266: obj =   9.046693525e+10 inf =   1.340e+00 (7799) 3
*221553: obj =   9.046686058e+10 inf =   1.340e+00 (7707) 2
*221856: obj =   9.046680767e+10 inf =   1.340e+00 (7675) 2
*222133: obj =   9.046671071e+10 inf =   1.331e+00 (7645) 3
*222421: obj =   9.046666080e+10 inf =   1.328e+00 (7599) 2
*222697: obj =   9.046646581e+10 inf =   1.326e+00 (7584) 3
*222992: obj =   9.046630164e+10 inf =   1.322e+00 (7588) 2
*223259: obj =   9.046625078e+10 inf =   1.316e+00 (7570) 3
*223547: obj =   9.046618797e+10 inf =   1.311e+00 (7498) 2
*223811: obj =   9.046607975e+10 inf =   1.311e+00 (7495) 2
*224129: obj =   9.046597135e+10 inf =   1.301e+00 (7424) 4
*224393: obj =   9.046595187e+10 inf =   1.296e+00 (7377) 2
*224688: obj =   9.046593761e+10 inf =   1.292e+00 (7265) 3
*224983: obj =   9.046593531e+10 inf =   1.290e+00 (6921) 3
*225401: obj =   9.046587736e+10 inf =   1.289e+00 (6509) 1
*225838: obj =   9.046580672e+10 inf =   1.288e+00 (6085)
*226263: obj =   9.046575304e+10 inf =   1.288e+00 (5695) 1
*226691: obj =   9.046569313e+10 inf =   1.287e+00 (5286) 1
*227135: obj =   9.046562714e+10 inf =   1.286e+00 (4840)
*227562: obj =   9.046557806e+10 inf =   1.285e+00 (4455) 1
*227986: obj =   9.046553229e+10 inf =   1.283e+00 (4060) 1
*228411: obj =   9.046549426e+10 inf =   1.282e+00 (3666) 1
*228839: obj =   9.046545230e+10 inf =   1.280e+00 (3259) 1
*229260: obj =   9.046543089e+10 inf =   1.278e+00 (2855) 1
*229691: obj =   9.046540245e+10 inf =   1.276e+00 (2462) 1
*230122: obj =   9.046538087e+10 inf =   1.275e+00 (2049) 1
*230548: obj =   9.046536797e+10 inf =   1.273e+00 (1621) 1
*230972: obj =   9.046535727e+10 inf =   1.271e+00 (1188) 1
*231397: obj =   9.046534777e+10 inf =   1.269e+00 (791) 1
*231824: obj =   9.046534223e+10 inf =   1.267e+00 (368) 1
Removing LP perturbation [232193]...
*232193: obj =   9.064729633e+10 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+232193: mip =     not found yet >=              -inf        (1; 0)
+232193: >>>>>   9.064729633e+10 >=   9.064729633e+10   0.0% (1; 0)
+232193: mip =   9.064729633e+10 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   6603.3 secs
Memory used: 484.2 Mb (507761980 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 9.064729633e+10 (MINimum)
