GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*141449: obj =   8.364731007e+11 inf =   1.429e+00 (11722) 1
*141550: obj =   8.364730708e+11 inf =   1.436e+00 (11716) 1
*141651: obj =   8.364730503e+11 inf =   1.442e+00 (11704) 1
*141752: obj =   8.364730392e+11 inf =   1.441e+00 (11722) 1
*141853: obj =   8.364730232e+11 inf =   1.440e+00 (11724) 1
*141954: obj =   8.364729685e+11 inf =   1.438e+00 (11729) 1
*142055: obj =   8.364729468e+11 inf =   1.438e+00 (11728) 1
*142156: obj =   8.364729394e+11 inf =   1.438e+00 (11709) 1
*142257: obj =   8.364729116e+11 inf =   1.438e+00 (11719) 1
*142358: obj =   8.364728704e+11 inf =   1.444e+00 (11725) 1
*142459: obj =   8.364728544e+11 inf =   1.444e+00 (11729) 1
*142560: obj =   8.364728435e+11 inf =   1.445e+00 (11715) 1
*142661: obj =   8.364728434e+11 inf =   1.444e+00 (11717) 1
*142762: obj =   8.364728434e+11 inf =   1.444e+00 (11718) 1
*142863: obj =   8.364728434e+11 inf =   1.444e+00 (11703) 1
*142964: obj =   8.364728231e+11 inf =   1.448e+00 (11697) 1
*143065: obj =   8.364728070e+11 inf =   1.451e+00 (11690) 1
*143166: obj =   8.364728060e+11 inf =   1.451e+00 (11706) 1
*143267: obj =   8.364727998e+11 inf =   1.451e+00 (11706) 1
*143368: obj =   8.364727958e+11 inf =   1.451e+00 (11705) 1
*143469: obj =   8.364727460e+11 inf =   1.456e+00 (11721) 1
*143570: obj =   8.364727396e+11 inf =   1.456e+00 (11711) 1
*143671: obj =   8.364727372e+11 inf =   1.456e+00 (11693) 1
*143772: obj =   8.364727349e+11 inf =   1.456e+00 (11690) 1
*143873: obj =   8.364727317e+11 inf =   1.455e+00 (11711) 1
*143974: obj =   8.364727246e+11 inf =   1.454e+00 (11706) 1
*144075: obj =   8.364727190e+11 inf =   1.453e+00 (11698) 1
*144177: obj =   8.364727190e+11 inf =   1.453e+00 (11724) 1
*144278: obj =   8.364727053e+11 inf =   1.452e+00 (11711) 1
*144379: obj =   8.364726804e+11 inf =   1.450e+00 (11705) 1
*144480: obj =   8.364726790e+11 inf =   1.450e+00 (11692) 1
*144581: obj =   8.364726765e+11 inf =   1.449e+00 (11697) 1
*144682: obj =   8.364726765e+11 inf =   1.449e+00 (11710) 1
*144783: obj =   8.364726762e+11 inf =   1.448e+00 (11724) 1
*144885: obj =   8.364726712e+11 inf =   1.449e+00 (11718) 1
*144986: obj =   8.364726661e+11 inf =   1.450e+00 (11725) 1
*145087: obj =   8.364726654e+11 inf =   1.448e+00 (11726) 1
*145188: obj =   8.364726605e+11 inf =   1.448e+00 (11714) 1
*145289: obj =   8.364726263e+11 inf =   1.452e+00 (11708) 1
*145390: obj =   8.364726100e+11 inf =   1.456e+00 (11698) 1
*145491: obj =   8.364726051e+11 inf =   1.457e+00 (11695) 1
*145592: obj =   8.364725980e+11 inf =   1.458e+00 (11688) 1
*145693: obj =   8.364725802e+11 inf =   1.456e+00 (11698) 1
*145794: obj =   8.364725658e+11 inf =   1.455e+00 (11668) 1
*145896: obj =   8.364725650e+11 inf =   1.454e+00 (11689) 1
*145997: obj =   8.364725611e+11 inf =   1.453e+00 (11685) 1
*146099: obj =   8.364725491e+11 inf =   1.451e+00 (11688) 1
*146200: obj =   8.364725387e+11 inf =   1.450e+00 (11703) 1
*146301: obj =   8.364725377e+11 inf =   1.449e+00 (11700) 1
*146402: obj =   8.364725320e+11 inf =   1.449e+00 (11693) 1
*146503: obj =   8.364725207e+11 inf =   1.446e+00 (11713) 1
*146604: obj =   8.364725177e+11 inf =   1.446e+00 (11695) 1
*146705: obj =   8.364725025e+11 inf =   1.440e+00 (11685) 1
*146806: obj =   8.364724970e+11 inf =   1.439e+00 (11691) 1
*146907: obj =   8.364724926e+11 inf =   1.438e+00 (11686) 1
*147008: obj =   8.364724722e+11 inf =   1.442e+00 (11688) 1
*147109: obj =   8.364724554e+11 inf =   1.445e+00 (11689) 1
*147211: obj =   8.364724417e+11 inf =   1.446e+00 (11689) 1
*147313: obj =   8.364724238e+11 inf =   1.448e+00 (11673) 1
*147414: obj =   8.364724039e+11 inf =   1.446e+00 (11679) 1
*147515: obj =   8.364723879e+11 inf =   1.445e+00 (11684) 1
*147616: obj =   8.364723685e+11 inf =   1.449e+00 (11689) 1
*147717: obj =   8.364723517e+11 inf =   1.453e+00 (11690) 1
*147818: obj =   8.364723487e+11 inf =   1.453e+00 (11687) 1
*147930: obj =   7.733432309e+11 inf =   1.452e+00 (11726) 1
*148167: obj =   7.474244490e+11 inf =   1.451e+00 (31296) 2
*148363: obj =   7.471997260e+11 inf =   1.430e+00 (31255) 2
*148556: obj =   7.471449013e+11 inf =   1.420e+00 (31212) 2
*148748: obj =   7.470319967e+11 inf =   1.381e+00 (31197) 2
*148941: obj =   7.469513968e+11 inf =   1.341e+00 (31182) 2
*149136: obj =   7.468788779e+11 inf =   1.311e+00 (31175) 1
*149327: obj =   7.468499464e+11 inf =   1.298e+00 (31134) 2
*149518: obj =   7.468083438e+11 inf =   1.275e+00 (31112) 2
*149707: obj =   7.467720795e+11 inf =   1.254e+00 (31097) 2
*149894: obj =   7.467450173e+11 inf =   1.230e+00 (31118) 2
*150081: obj =   7.467155057e+11 inf =   1.205e+00 (31099) 2
*150267: obj =   7.467075186e+11 inf =   1.199e+00 (31025) 2
*150457: obj =   7.466925306e+11 inf =   1.183e+00 (31010) 2
*150646: obj =   7.466727956e+11 inf =   1.160e+00 (30985) 1
*150829: obj =   7.466562058e+11 inf =   1.140e+00 (30951) 2
*151012: obj =   7.466330993e+11 inf =   1.111e+00 (30914) 2
*151197: obj =   7.466250831e+11 inf =   1.104e+00 (30886) 2
*151381: obj =   7.466079681e+11 inf =   1.080e+00 (30855) 2
*151569: obj =   7.465952248e+11 inf =   1.060e+00 (30840) 2
*151757: obj =   7.465784108e+11 inf =   1.033e+00 (30821) 1
*151939: obj =   7.465717637e+11 inf =   1.023e+00 (30762) 2
*152118: obj =   7.465662141e+11 inf =   1.012e+00 (30707) 2
*152301: obj =   7.465488624e+11 inf =   9.816e-01 (30690) 2
*152483: obj =   7.465380468e+11 inf =   9.614e-01 (30656) 2
*152669: obj =   7.465274378e+11 inf =   9.408e-01 (30618) 1
*152848: obj =   7.465166808e+11 inf =   9.157e-01 (30585) 2
*153028: obj =   7.465076942e+11 inf =   8.975e-01 (30566) 2
*153208: obj =   7.464942506e+11 inf =   8.690e-01 (30544) 2
*153390: obj =   7.464807969e+11 inf =   8.420e-01 (30514) 2
*153574: obj =   7.464731846e+11 inf =   8.260e-01 (30485) 1
*153753: obj =   7.464589847e+11 inf =   7.983e-01 (30458) 2
*153931: obj =   7.464525481e+11 inf =   7.870e-01 (30432) 2
*154108: obj =   7.464421494e+11 inf =   7.671e-01 (30420) 2
*154291: obj =   7.464328169e+11 inf =   7.542e-01 (30391) 1
*154468: obj =   7.464188843e+11 inf =   7.359e-01 (30335) 2
*154645: obj =   7.464041388e+11 inf =   7.209e-01 (30296) 2
*154820: obj =   7.463869174e+11 inf =   7.113e-01 (30248) 2
*154998: obj =   7.463675044e+11 inf =   6.944e-01 (30195) 1
*155173: obj =   7.463526725e+11 inf =   7.054e-01 (30159) 2
*155347: obj =   7.463366473e+11 inf =   7.323e-01 (30112) 2
*155515: obj =   7.463279649e+11 inf =   7.575e-01 (13226) 2
*155618: obj =   7.463279087e+11 inf =   7.547e-01 (13210) 1
*155721: obj =   7.463278202e+11 inf =   7.510e-01 (13201) 1
*155823: obj =   7.463276981e+11 inf =   7.505e-01 (13207) 1
*155923: obj =   7.463275581e+11 inf =   7.498e-01 (13205) 1
*156024: obj =   7.463273672e+11 inf =   7.475e-01 (13188) 1
*156125: obj =   7.463272845e+11 inf =   7.477e-01 (13180) 1
*156224: obj =   7.463272409e+11 inf =   7.468e-01 (13194) 1
*156325: obj =   7.463271864e+11 inf =   7.481e-01 (13171) 1
*156426: obj =   7.463270604e+11 inf =   7.476e-01 (13154) 1
*156527: obj =   7.463270362e+11 inf =   7.483e-01 (13142) 1
*156628: obj =   7.463270305e+11 inf =   7.485e-01 (13132) 1
*156729: obj =   7.463268122e+11 inf =   7.547e-01 (13127) 1
*156830: obj =   7.463267228e+11 inf =   7.578e-01 (13119) 1
*156931: obj =   7.463264661e+11 inf =   7.678e-01 (13124) 1
*157032: obj =   7.463264599e+11 inf =   7.687e-01 (13117) 1
*157133: obj =   7.463264557e+11 inf =   7.690e-01 (13117) 1
*157234: obj =   7.463263725e+11 inf =   7.681e-01 (13128) 1
*157335: obj =   7.463262477e+11 inf =   7.659e-01 (13111) 1
*157436: obj =   7.463262373e+11 inf =   7.661e-01 (13124) 1
*157538: obj =   7.463261499e+11 inf =   7.655e-01 (13115) 1
*157640: obj =   7.463261455e+11 inf =   7.652e-01 (13098) 1
*157743: obj =   7.463261346e+11 inf =   7.648e-01 (13080) 1
*157845: obj =   7.463260864e+11 inf =   7.636e-01 (13079) 1
*157946: obj =   7.463260851e+11 inf =   7.638e-01 (13076) 1
*158045: obj =   7.463260792e+11 inf =   7.640e-01 (13072) 1
*158144: obj =   7.463260581e+11 inf =   7.630e-01 (13071) 1
*158246: obj =   7.463259831e+11 inf =   7.592e-01 (13062) 1
*158347: obj =   7.463259016e+11 inf =   7.557e-01 (13086) 1
*158448: obj =   7.463255986e+11 inf =   7.447e-01 (13087) 1
*158550: obj =   7.463255154e+11 inf =   7.416e-01 (13058) 1
*158651: obj =   7.463254643e+11 inf =   7.389e-01 (13038) 1
*158752: obj =   7.463254454e+11 inf =   7.383e-01 (13050) 1
*158853: obj =   7.463254447e+11 inf =   7.380e-01 (13050) 1
*158954: obj =   7.463253542e+11 inf =   7.333e-01 (13033) 1
*159055: obj =   7.463253532e+11 inf =   7.332e-01 (13021) 1
*159156: obj =   7.463252391e+11 inf =   7.270e-01 (13021) 1
*159258: obj =   7.463251676e+11 inf =   7.247e-01 (13028) 1
*159359: obj =   7.463250398e+11 inf =   7.212e-01 (13040) 1
*159460: obj =   7.463248577e+11 inf =   7.199e-01 (13049) 1
*159562: obj =   7.463248097e+11 inf =   7.180e-01 (13027) 1
*159663: obj =   7.463247355e+11 inf =   7.170e-01 (13040) 1
*159764: obj =   7.463246791e+11 inf =   7.169e-01 (13035) 1
*159866: obj =   7.463245916e+11 inf =   7.167e-01 (13037) 1
*159967: obj =   7.463244605e+11 inf =   7.168e-01 (13026) 1
*160068: obj =   7.463243825e+11 inf =   7.180e-01 (13020) 1
*160169: obj =   7.463242718e+11 inf =   7.200e-01 (13027) 1
*160270: obj =   7.463241934e+11 inf =   7.220e-01 (13043) 1
*160371: obj =   7.463240434e+11 inf =   7.253e-01 (13019) 1
*160473: obj =   7.463239462e+11 inf =   7.262e-01 (13015) 1
*160574: obj =   7.463239019e+11 inf =   7.274e-01 (13000) 1
*160675: obj =   7.463238432e+11 inf =   7.274e-01 (12981) 1
*160776: obj =   7.463237003e+11 inf =   7.310e-01 (12947) 1
*160877: obj =   7.463236451e+11 inf =   7.332e-01 (12939) 1
*160978: obj =   7.463235815e+11 inf =   7.350e-01 (12932) 1
*161080: obj =   7.463235467e+11 inf =   7.338e-01 (12934) 1
*161181: obj =   7.463235365e+11 inf =   7.330e-01 (12935) 1
*161282: obj =   7.463234215e+11 inf =   7.346e-01 (12935) 1
*161384: obj =   7.463233299e+11 inf =   7.349e-01 (12930) 1
*161487: obj =   7.463232618e+11 inf =   7.366e-01 (12926) 1
*161588: obj =   7.463232597e+11 inf =   7.362e-01 (12922) 1
*161687: obj =   7.463232031e+11 inf =   7.338e-01 (12943) 1
*161788: obj =   7.463231773e+11 inf =   7.342e-01 (12921) 1
*161889: obj =   7.463231607e+11 inf =   7.341e-01 (12919) 1
*161991: obj =   7.463230456e+11 inf =   7.291e-01 (12925) 1
*162092: obj =   7.463230189e+11 inf =   7.274e-01 (12922) 1
*162193: obj =   7.463229923e+11 inf =   7.263e-01 (12932) 1
*162295: obj =   7.463229469e+11 inf =   7.252e-01 (12935) 1
*162397: obj =   7.463228648e+11 inf =   7.250e-01 (12921) 1
*162498: obj =   7.463227507e+11 inf =   7.257e-01 (12926) 1
*162599: obj =   7.463226050e+11 inf =   7.262e-01 (12938) 1
*162701: obj =   7.463225635e+11 inf =   7.261e-01 (12921) 1
*162803: obj =   7.463225415e+11 inf =   7.253e-01 (12921) 1
*162905: obj =   7.463224267e+11 inf =   7.278e-01 (12922) 1
*163008: obj =   7.463224143e+11 inf =   7.272e-01 (12916) 1
*163111: obj =   7.463223831e+11 inf =   7.280e-01 (12898) 1
*163212: obj =   7.463223682e+11 inf =   7.284e-01 (12900) 1
*163314: obj =   7.463222723e+11 inf =   7.329e-01 (12898) 1
*163415: obj =   7.463221823e+11 inf =   7.382e-01 (12881) 1
*163517: obj =   7.463221431e+11 inf =   7.366e-01 (12888) 1
*163618: obj =   7.463220595e+11 inf =   7.355e-01 (12875) 1
*163719: obj =   7.463219194e+11 inf =   7.358e-01 (12891) 1
*163820: obj =   7.463218349e+11 inf =   7.365e-01 (12892) 1
*163921: obj =   7.463216796e+11 inf =   7.392e-01 (12894) 1
*164022: obj =   7.463216792e+11 inf =   7.391e-01 (12901) 1
*164123: obj =   7.463216522e+11 inf =   7.394e-01 (12893) 1
*164224: obj =   7.463215611e+11 inf =   7.405e-01 (12889) 1
*164325: obj =   7.463214628e+11 inf =   7.427e-01 (12892) 1
*164426: obj =   7.463214234e+11 inf =   7.438e-01 (12876) 1
*164527: obj =   7.463213282e+11 inf =   7.434e-01 (12862) 1
*164628: obj =   7.463212083e+11 inf =   7.432e-01 (12864) 1
*164729: obj =   7.463210345e+11 inf =   7.464e-01 (12862) 1
*164830: obj =   7.463209433e+11 inf =   7.484e-01 (12844) 1
*164931: obj =   7.463207853e+11 inf =   7.523e-01 (12849) 1
*165032: obj =   7.463207523e+11 inf =   7.522e-01 (12870) 1
*165133: obj =   7.463207051e+11 inf =   7.535e-01 (12859) 1
*165234: obj =   7.463206468e+11 inf =   7.554e-01 (12850) 1
*165335: obj =   7.463205050e+11 inf =   7.597e-01 (12854) 1
*165436: obj =   7.463203773e+11 inf =   7.658e-01 (12855) 1
*165537: obj =   7.463201632e+11 inf =   7.776e-01 (12851) 1
*165638: obj =   7.463199834e+11 inf =   7.915e-01 (12844) 1
*165739: obj =   7.463199178e+11 inf =   7.984e-01 (12829) 1
*165841: obj =   7.463198846e+11 inf =   8.015e-01 (12839) 1
*165942: obj =   7.463197159e+11 inf =   8.133e-01 (12839) 1
*166043: obj =   7.463196622e+11 inf =   8.163e-01 (12841) 1
*166145: obj =   7.463195426e+11 inf =   8.227e-01 (12836) 1
*166246: obj =   7.463194035e+11 inf =   8.336e-01 (12826) 1
*166347: obj =   7.463193046e+11 inf =   8.435e-01 (12827) 1
*166448: obj =   7.463192089e+11 inf =   8.522e-01 (12827) 1
*166549: obj =   7.463191175e+11 inf =   8.603e-01 (12833) 1
*166650: obj =   7.463191070e+11 inf =   8.612e-01 (12823) 1
*166751: obj =   7.463191054e+11 inf =   8.609e-01 (12812) 1
*166852: obj =   7.463190900e+11 inf =   8.617e-01 (12809) 1
*166953: obj =   7.463190713e+11 inf =   8.629e-01 (12802) 1
*167054: obj =   7.463190291e+11 inf =   8.670e-01 (12792) 1
*167155: obj =   7.463189878e+11 inf =   8.718e-01 (12796) 1
*167257: obj =   7.463188665e+11 inf =   8.853e-01 (12781) 1
*167358: obj =   7.463187947e+11 inf =   8.935e-01 (12767) 1
*167460: obj =   7.463187471e+11 inf =   9.005e-01 (12778) 1
*167561: obj =   7.463185717e+11 inf =   9.234e-01 (12788) 1
*167662: obj =   7.463185328e+11 inf =   9.270e-01 (12803) 1
*167763: obj =   7.463183521e+11 inf =   9.422e-01 (12797) 1
*167864: obj =   7.463182547e+11 inf =   9.533e-01 (12792) 1
*167965: obj =   7.463182051e+11 inf =   9.626e-01 (12802) 1
*168066: obj =   7.463182049e+11 inf =   9.621e-01 (12787) 1
*168167: obj =   7.463182047e+11 inf =   9.613e-01 (12796) 1
*168268: obj =   7.463181063e+11 inf =   9.773e-01 (12777) 1
*168369: obj =   7.463180988e+11 inf =   9.776e-01 (12785) 1
*168470: obj =   7.463179889e+11 inf =   1.000e+00 (12770) 1
*168571: obj =   7.463178737e+11 inf =   1.018e+00 (12754) 1
*168672: obj =   7.463178243e+11 inf =   1.028e+00 (12750) 1
*168773: obj =   7.463178179e+11 inf =   1.028e+00 (12741) 1
*168875: obj =   7.463177843e+11 inf =   1.032e+00 (12751) 1
*168976: obj =   7.463176626e+11 inf =   1.047e+00 (12760) 1
*169077: obj =   7.463174899e+11 inf =   1.068e+00 (12759) 1
*169178: obj =   7.463174349e+11 inf =   1.076e+00 (12764) 1
*169280: obj =   7.463173734e+11 inf =   1.086e+00 (12752) 1
*169382: obj =   7.463173351e+11 inf =   1.094e+00 (12759) 1
*169483: obj =   7.463173038e+11 inf =   1.101e+00 (12741) 1
*169585: obj =   7.463172646e+11 inf =   1.110e+00 (12728) 1
*169686: obj =   7.463172538e+11 inf =   1.112e+00 (12732) 1
*169788: obj =   7.463171810e+11 inf =   1.123e+00 (12732) 1
*169889: obj =   7.463170119e+11 inf =   1.146e+00 (12716) 1
*169990: obj =   7.463169466e+11 inf =   1.156e+00 (12728) 1
*170091: obj =   7.463169419e+11 inf =   1.156e+00 (12717) 1
*170192: obj =   7.463169101e+11 inf =   1.162e+00 (12704) 1
*170293: obj =   7.463168984e+11 inf =   1.163e+00 (12692) 1
*170394: obj =   7.463168151e+11 inf =   1.174e+00 (12689) 1
*170495: obj =   7.463167592e+11 inf =   1.174e+00 (12692) 1
*170596: obj =   7.463167555e+11 inf =   1.174e+00 (12680) 1
*170697: obj =   7.463167453e+11 inf =   1.175e+00 (12695) 1
*170798: obj =   7.463167443e+11 inf =   1.174e+00 (12704) 1
*170899: obj =   7.463166785e+11 inf =   1.171e+00 (12699) 1
*171000: obj =   7.463166594e+11 inf =   1.170e+00 (12707) 1
*171101: obj =   7.463165728e+11 inf =   1.167e+00 (12720) 1
*171202: obj =   7.463164832e+11 inf =   1.164e+00 (12731) 1
*171303: obj =   7.463163555e+11 inf =   1.165e+00 (12718) 1
*171404: obj =   7.463162453e+11 inf =   1.167e+00 (12719) 1
*171505: obj =   7.463162305e+11 inf =   1.170e+00 (12720) 1
*171606: obj =   7.463161916e+11 inf =   1.175e+00 (12705) 1
*171707: obj =   7.463160563e+11 inf =   1.178e+00 (12700) 1
*171808: obj =   7.463159307e+11 inf =   1.183e+00 (12706) 1
*171909: obj =   7.463158846e+11 inf =   1.189e+00 (12705) 1
*172010: obj =   7.463158480e+11 inf =   1.193e+00 (12690) 1
*172111: obj =   7.463157048e+11 inf =   1.208e+00 (12693) 1
*172212: obj =   7.463156510e+11 inf =   1.215e+00 (12705) 1
*172313: obj =   7.463155742e+11 inf =   1.219e+00 (12689) 1
*172414: obj =   7.463155257e+11 inf =   1.225e+00 (12694) 1
*172515: obj =   7.463155251e+11 inf =   1.225e+00 (12701) 1
*172616: obj =   7.463154845e+11 inf =   1.228e+00 (12676) 1
*172718: obj =   7.463154602e+11 inf =   1.229e+00 (12681) 1
*172819: obj =   7.463154056e+11 inf =   1.230e+00 (12676) 1
*172921: obj =   7.463153917e+11 inf =   1.232e+00 (12677) 1
*173022: obj =   7.463153643e+11 inf =   1.236e+00 (12667) 1
*173123: obj =   7.463153193e+11 inf =   1.245e+00 (12656) 1
*173224: obj =   7.463152500e+11 inf =   1.253e+00 (12677) 1
*173325: obj =   7.463152432e+11 inf =   1.254e+00 (12642) 1
*173426: obj =   7.463151428e+11 inf =   1.269e+00 (12637) 1
*173527: obj =   7.463150948e+11 inf =   1.276e+00 (12635) 1
*173628: obj =   7.463150862e+11 inf =   1.276e+00 (12637) 1
*173729: obj =   7.463150183e+11 inf =   1.289e+00 (12634) 1
*173830: obj =   7.463150179e+11 inf =   1.288e+00 (12620) 1
*173932: obj =   7.463150172e+11 inf =   1.287e+00 (12611) 1
*174033: obj =   7.463150120e+11 inf =   1.286e+00 (12612) 1
*174134: obj =   7.463150120e+11 inf =   1.286e+00 (12607) 1
*174236: obj =   7.463149845e+11 inf =   1.286e+00 (12637) 1
*174337: obj =   7.463149063e+11 inf =   1.290e+00 (12630) 1
*174439: obj =   7.463148600e+11 inf =   1.292e+00 (12630) 1
*174540: obj =   7.463147986e+11 inf =   1.300e+00 (12636) 1
*174641: obj =   7.463147709e+11 inf =   1.303e+00 (12636) 1
*174742: obj =   7.463147313e+11 inf =   1.302e+00 (12636) 1
*174843: obj =   7.463146812e+11 inf =   1.302e+00 (12624) 1
*174944: obj =   7.463146426e+11 inf =   1.303e+00 (12631) 1
*175045: obj =   7.463144908e+11 inf =   1.307e+00 (12625) 1
*175146: obj =   7.463144507e+11 inf =   1.309e+00 (12614) 1
*175247: obj =   7.463143500e+11 inf =   1.316e+00 (12626) 1
*175348: obj =   7.463142981e+11 inf =   1.320e+00 (12604) 1
*175449: obj =   7.463142168e+11 inf =   1.324e+00 (12604) 1
*175550: obj =   7.463141660e+11 inf =   1.327e+00 (12601) 1
*175651: obj =   7.463141084e+11 inf =   1.333e+00 (12606) 1
*175752: obj =   7.463140294e+11 inf =   1.342e+00 (12597) 1
*175853: obj =   7.463139621e+11 inf =   1.351e+00 (12593) 1
*175954: obj =   7.463139617e+11 inf =   1.351e+00 (12599) 1
*176055: obj =   7.463139601e+11 inf =   1.350e+00 (12577) 1
*176156: obj =   7.463139001e+11 inf =   1.362e+00 (12579) 1
*176257: obj =   7.463138661e+11 inf =   1.365e+00 (12555) 1
*176358: obj =   7.463138428e+11 inf =   1.369e+00 (12563) 1
*176459: obj =   7.463138151e+11 inf =   1.375e+00 (12545) 1
*176560: obj =   7.463138111e+11 inf =   1.376e+00 (12539) 1
*176661: obj =   7.463137709e+11 inf =   1.383e+00 (12547) 1
*176762: obj =   7.463137697e+11 inf =   1.383e+00 (12555) 1
*176864: obj =   7.463137545e+11 inf =   1.381e+00 (12547) 1
*176965: obj =   7.463137373e+11 inf =   1.385e+00 (12557) 1
*177066: obj =   7.463136731e+11 inf =   1.397e+00 (12545) 1
*177167: obj =   7.463136700e+11 inf =   1.397e+00 (12560) 1
*177268: obj =   7.463136683e+11 inf =   1.397e+00 (12555) 1
*177369: obj =   7.463136272e+11 inf =   1.403e+00 (12550) 1
*177470: obj =   7.463136147e+11 inf =   1.406e+00 (12554) 1
*177571: obj =   7.463135356e+11 inf =   1.418e+00 (12538) 1
*177672: obj =   7.463134462e+11 inf =   1.435e+00 (12545) 1
*177773: obj =   7.463133590e+11 inf =   1.451e+00 (12555) 1
*177874: obj =   7.463133390e+11 inf =   1.454e+00 (12551) 1
*177975: obj =   7.463132585e+11 inf =   1.453e+00 (12555) 1
*178076: obj =   7.463132295e+11 inf =   1.454e+00 (12544) 1
*178177: obj =   7.463132254e+11 inf =   1.454e+00 (12551) 1
*178278: obj =   7.463132016e+11 inf =   1.459e+00 (12548) 1
*178379: obj =   7.463131919e+11 inf =   1.459e+00 (12545) 1
*178480: obj =   7.463131821e+11 inf =   1.459e+00 (12524) 1
*178581: obj =   7.463131719e+11 inf =   1.460e+00 (12525) 1
*178682: obj =   7.463131598e+11 inf =   1.461e+00 (12514) 1
*178783: obj =   7.463131536e+11 inf =   1.461e+00 (12492) 1
*178884: obj =   7.463131381e+11 inf =   1.462e+00 (12486) 1
*178986: obj =   7.463131253e+11 inf =   1.463e+00 (12488) 1
*179087: obj =   7.463130672e+11 inf =   1.468e+00 (12505) 1
*179188: obj =   7.463130361e+11 inf =   1.467e+00 (12504) 1
*179289: obj =   7.463130214e+11 inf =   1.468e+00 (12502) 1
*179390: obj =   7.463130040e+11 inf =   1.470e+00 (12495) 1
*179491: obj =   7.463129416e+11 inf =   1.477e+00 (12481) 1
*179592: obj =   7.463129094e+11 inf =   1.481e+00 (12467) 1
*179693: obj =   7.463129069e+11 inf =   1.481e+00 (12468) 1
*179794: obj =   7.463128968e+11 inf =   1.480e+00 (12477) 1
*179895: obj =   7.463128599e+11 inf =   1.478e+00 (12475) 1
*179997: obj =   7.463128482e+11 inf =   1.476e+00 (12453) 1
*180101: obj =   7.463128425e+11 inf =   1.475e+00 (12444) 1
*180204: obj =   7.463128161e+11 inf =   1.473e+00 (12447) 1
*180305: obj =   7.463127778e+11 inf =   1.471e+00 (12456) 1
*180406: obj =   7.463126928e+11 inf =   1.469e+00 (12460) 1
*180507: obj =   7.463126421e+11 inf =   1.471e+00 (12427) 1
*180608: obj =   7.463125823e+11 inf =   1.474e+00 (12430) 1
*180709: obj =   7.463125818e+11 inf =   1.474e+00 (12435) 1
*180810: obj =   7.463125767e+11 inf =   1.474e+00 (12436) 1
*180913: obj =   7.463125766e+11 inf =   1.473e+00 (12409) 1
*181014: obj =   7.463125712e+11 inf =   1.473e+00 (12386) 1
*181115: obj =   7.463125502e+11 inf =   1.471e+00 (12389) 1
*181216: obj =   7.463125349e+11 inf =   1.470e+00 (12395) 1
*181317: obj =   7.463124928e+11 inf =   1.466e+00 (12408) 1
*181418: obj =   7.463124265e+11 inf =   1.460e+00 (12384) 1
*181519: obj =   7.463123405e+11 inf =   1.456e+00 (12389) 1
*181620: obj =   7.463123050e+11 inf =   1.452e+00 (12386) 1
*181721: obj =   7.463122925e+11 inf =   1.451e+00 (12391) 1
*181822: obj =   7.463122874e+11 inf =   1.451e+00 (12453) 1
*181927: obj =   7.463122797e+11 inf =   1.449e+00 (12391) 1
*182028: obj =   7.463122779e+11 inf =   1.450e+00 (12394) 1
*182129: obj =   7.463122779e+11 inf =   1.449e+00 (12386) 1
*182230: obj =   7.463122669e+11 inf =   1.448e+00 (12401) 1
*182331: obj =   7.463121999e+11 inf =   1.449e+00 (12381) 1
*182432: obj =   7.463121581e+11 inf =   1.444e+00 (12367) 1
*182533: obj =   7.463121254e+11 inf =   1.440e+00 (12346) 1
*182634: obj =   7.463121228e+11 inf =   1.440e+00 (12347) 1
*182737: obj =   7.463121183e+11 inf =   1.439e+00 (12382) 1
*182839: obj =   7.463121169e+11 inf =   1.439e+00 (12342) 1
*182941: obj =   7.463120803e+11 inf =   1.435e+00 (12336) 1
*183042: obj =   7.463120460e+11 inf =   1.430e+00 (12324) 1
*183143: obj =   7.463120203e+11 inf =   1.427e+00 (12310) 1
*183244: obj =   7.463120162e+11 inf =   1.426e+00 (12317) 1
*183345: obj =   7.463119905e+11 inf =   1.422e+00 (12299) 1
*183447: obj =   7.463119889e+11 inf =   1.422e+00 (12309) 1
*183548: obj =   7.463119261e+11 inf =   1.418e+00 (12304) 1
*183649: obj =   7.463118997e+11 inf =   1.416e+00 (12286) 1
*183750: obj =   7.463118810e+11 inf =   1.414e+00 (12289) 1
*183851: obj =   7.463118780e+11 inf =   1.414e+00 (12304) 1
*183952: obj =   7.463118731e+11 inf =   1.413e+00 (12270) 1
*184053: obj =   7.463118725e+11 inf =   1.412e+00 (12273) 1
*184154: obj =   7.463118689e+11 inf =   1.412e+00 (12271) 1
