GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     87: obj =   6.357001400e+01 inf =   1.203e+03 (1203)
    174: obj =   1.206281640e+02 inf =   1.116e+03 (1116)
    262: obj =   1.811075940e+02 inf =   1.028e+03 (1028)
    349: obj =   2.338702520e+02 inf =   9.410e+02 (941)
    436: obj =   2.867484160e+02 inf =   8.540e+02 (854)
    522: obj =   3.377784860e+02 inf =   7.680e+02 (768)
    607: obj =   3.877618780e+02 inf =   6.830e+02 (683)
    693: obj =   4.369007230e+02 inf =   5.970e+02 (597)
    781: obj =   4.864833990e+02 inf =   5.090e+02 (509)
    866: obj =   5.338595830e+02 inf =   4.240e+02 (424)
    953: obj =   5.819062590e+02 inf =   3.370e+02 (337)
   1041: obj =   6.303967610e+02 inf =   2.490e+02 (249)
   1127: obj =   6.771629800e+02 inf =   1.630e+02 (163)
   1215: obj =   7.247504000e+02 inf =   7.500e+01 (75)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1545251: obj =   4.338084602e+01 inf =   5.436e-01 (14861)
*1545275: obj =   4.338084602e+01 inf =   5.433e-01 (14825) 1
*1545304: obj =   4.338084595e+01 inf =   5.422e-01 (14822)
*1545332: obj =   4.338084518e+01 inf =   5.420e-01 (14807)
*1545361: obj =   4.338084518e+01 inf =   5.420e-01 (14821)
*1545385: obj =   4.338084508e+01 inf =   5.417e-01 (14792) 1
*1545414: obj =   4.338084502e+01 inf =   5.421e-01 (14791)
*1545443: obj =   4.338084499e+01 inf =   5.422e-01 (14809)
*1545473: obj =   4.338084499e+01 inf =   5.422e-01 (14794)
*1545497: obj =   4.338084496e+01 inf =   5.421e-01 (14798) 1
*1545527: obj =   4.338084393e+01 inf =   5.420e-01 (14785)
*1545557: obj =   4.338082954e+01 inf =   5.419e-01 (14774)
*1545584: obj =   4.338082412e+01 inf =   5.421e-01 (14769) 1
*1545615: obj =   4.338082404e+01 inf =   5.417e-01 (14776)
*1545645: obj =   4.338082404e+01 inf =   5.415e-01 (14761)
*1545675: obj =   4.338082404e+01 inf =   5.407e-01 (14761)
*1545699: obj =   4.338082396e+01 inf =   5.400e-01 (14766) 1
*1545729: obj =   4.338082396e+01 inf =   5.397e-01 (14775)
*1545759: obj =   4.338082396e+01 inf =   5.393e-01 (14769)
*1545790: obj =   4.338081255e+01 inf =   5.389e-01 (14789)
*1545815: obj =   4.338080956e+01 inf =   5.387e-01 (14799) 1
*1545845: obj =   4.338079743e+01 inf =   5.388e-01 (14827)
*1545875: obj =   4.338079111e+01 inf =   5.395e-01 (14804)
*1545899: obj =   4.338078874e+01 inf =   5.396e-01 (14805) 1
*1545929: obj =   4.338077426e+01 inf =   5.397e-01 (14812)
*1545959: obj =   4.338077283e+01 inf =   5.400e-01 (14777)
*1545989: obj =   4.338077268e+01 inf =   5.399e-01 (14793)
*1546014: obj =   4.338077268e+01 inf =   5.399e-01 (14771) 1
*1546044: obj =   4.338077263e+01 inf =   5.391e-01 (14796)
*1546075: obj =   4.338077062e+01 inf =   5.389e-01 (14800)
*1546105: obj =   4.338076551e+01 inf =   5.386e-01 (14803)
*1546128: obj =   4.338076551e+01 inf =   5.380e-01 (14802) 1
*1546157: obj =   4.338076551e+01 inf =   5.376e-01 (14804)
*1546186: obj =   4.338075612e+01 inf =   5.371e-01 (14820)
*1546216: obj =   4.338074532e+01 inf =   5.371e-01 (14792) 1
*1546246: obj =   4.338074453e+01 inf =   5.367e-01 (14784)
*1546276: obj =   4.338074446e+01 inf =   5.361e-01 (14816)
*1546307: obj =   4.338074446e+01 inf =   5.357e-01 (14789)
*1546332: obj =   4.338074148e+01 inf =   5.352e-01 (14791) 1
*1546361: obj =   4.338073883e+01 inf =   5.341e-01 (14797)
*1546387: obj =   4.338072764e+01 inf =   5.340e-01 (14788)
*1546413: obj =   4.338072555e+01 inf =   5.338e-01 (14781)
*1546437: obj =   4.338072139e+01 inf =   5.337e-01 (14791) 1
*1546467: obj =   4.338071503e+01 inf =   5.337e-01 (14784)
*1546497: obj =   4.338071493e+01 inf =   5.337e-01 (14817)
*1546526: obj =   4.338071219e+01 inf =   5.338e-01 (14820)
*1546550: obj =   4.338070269e+01 inf =   5.339e-01 (14832) 1
*1546579: obj =   4.338069711e+01 inf =   5.338e-01 (14815)
*1546609: obj =   4.338069023e+01 inf =   5.341e-01 (14796)
*1546633: obj =   4.338068319e+01 inf =   5.336e-01 (14794) 1
*1546662: obj =   4.338067361e+01 inf =   5.332e-01 (14834)
*1546691: obj =   4.338067229e+01 inf =   5.329e-01 (14836)
*1546721: obj =   4.338066365e+01 inf =   5.328e-01 (14838)
*1546745: obj =   4.338066358e+01 inf =   5.327e-01 (14851) 1
*1546775: obj =   4.338065919e+01 inf =   5.322e-01 (14807)
*1546805: obj =   4.338065912e+01 inf =   5.324e-01 (14811)
*1546835: obj =   4.338065912e+01 inf =   5.318e-01 (14822)
*1546860: obj =   4.338065817e+01 inf =   5.319e-01 (14808) 1
*1546891: obj =   4.338065268e+01 inf =   5.315e-01 (14786)
*1546922: obj =   4.338065102e+01 inf =   5.313e-01 (14775)
*1546947: obj =   4.338064631e+01 inf =   5.314e-01 (14794) 1
*1546977: obj =   4.338064601e+01 inf =   5.313e-01 (14773)
*1547008: obj =   4.338064601e+01 inf =   5.310e-01 (14791)
*1547039: obj =   4.338064586e+01 inf =   5.301e-01 (14783)
*1547063: obj =   4.338064584e+01 inf =   5.285e-01 (14793) 1
*1547094: obj =   4.338063732e+01 inf =   5.281e-01 (14752)
*1547125: obj =   4.338063057e+01 inf =   5.275e-01 (14732)
*1547150: obj =   4.338062752e+01 inf =   5.275e-01 (14724) 1
*1547182: obj =   4.338062507e+01 inf =   5.272e-01 (14710)
*1547213: obj =   4.338062020e+01 inf =   5.273e-01 (14696)
*1547245: obj =   4.338061691e+01 inf =   5.274e-01 (14692)
*1547271: obj =   4.338061638e+01 inf =   5.268e-01 (14696) 1
*1547302: obj =   4.338061482e+01 inf =   5.261e-01 (14712)
*1547334: obj =   4.338061086e+01 inf =   5.251e-01 (14713)
*1547360: obj =   4.338060855e+01 inf =   5.252e-01 (14728) 1
*1547392: obj =   4.338060353e+01 inf =   5.252e-01 (14688)
*1547424: obj =   4.338060095e+01 inf =   5.251e-01 (14694)
*1547455: obj =   4.338059693e+01 inf =   5.249e-01 (14681) 1
*1547486: obj =   4.338059439e+01 inf =   5.245e-01 (14671)
*1547518: obj =   4.338059439e+01 inf =   5.243e-01 (14650)
*1547550: obj =   4.338059439e+01 inf =   5.236e-01 (14654)
*1547575: obj =   4.338059439e+01 inf =   5.239e-01 (14625) 1
*1547607: obj =   4.338059439e+01 inf =   5.233e-01 (14641)
*1547639: obj =   4.338059078e+01 inf =   5.231e-01 (14610)
*1547664: obj =   4.338058986e+01 inf =   5.232e-01 (14616) 1
*1547695: obj =   4.338058986e+01 inf =   5.232e-01 (14611)
*1547725: obj =   4.338058357e+01 inf =   5.230e-01 (14639)
*1547754: obj =   4.338057802e+01 inf =   5.226e-01 (14663)
*1547778: obj =   4.338056533e+01 inf =   5.226e-01 (14622) 1
*1547808: obj =   4.338056530e+01 inf =   5.223e-01 (14631)
*1547838: obj =   4.338056530e+01 inf =   5.223e-01 (14637)
*1547868: obj =   4.338056530e+01 inf =   5.217e-01 (14616) 1
*1547898: obj =   4.338055946e+01 inf =   5.216e-01 (14613)
*1547928: obj =   4.338055928e+01 inf =   5.210e-01 (14602)
*1547959: obj =   4.338055729e+01 inf =   5.199e-01 (14649)
*1547984: obj =   4.338055729e+01 inf =   5.198e-01 (14603) 1
*1548014: obj =   4.338055729e+01 inf =   5.193e-01 (14639)
*1548046: obj =   4.338055633e+01 inf =   5.183e-01 (14546)
*1548078: obj =   4.338055633e+01 inf =   5.174e-01 (14579) 1
*1548109: obj =   4.338055633e+01 inf =   5.171e-01 (14574)
*1548140: obj =   4.338055633e+01 inf =   5.170e-01 (14601)
*1548170: obj =   4.338055605e+01 inf =   5.165e-01 (14622)
*1548194: obj =   4.338054857e+01 inf =   5.166e-01 (14645) 1
*1548223: obj =   4.338054651e+01 inf =   5.169e-01 (14650)
*1548254: obj =   4.338054526e+01 inf =   5.169e-01 (14620)
*1548284: obj =   4.338054524e+01 inf =   5.168e-01 (14644)
*1548308: obj =   4.338054136e+01 inf =   5.166e-01 (14637) 1
*1548338: obj =   4.338052998e+01 inf =   5.161e-01 (14627)
*1548369: obj =   4.338052249e+01 inf =   5.161e-01 (14586)
*1548395: obj =   4.338052247e+01 inf =   5.159e-01 (14613) 1
*1548426: obj =   4.338051978e+01 inf =   5.156e-01 (14608)
*1548458: obj =   4.338051854e+01 inf =   5.155e-01 (14638)
*1548490: obj =   4.338051849e+01 inf =   5.153e-01 (14594)
*1548516: obj =   4.338051846e+01 inf =   5.154e-01 (14591) 1
*1548548: obj =   4.338051844e+01 inf =   5.145e-01 (14593)
*1548579: obj =   4.338051844e+01 inf =   5.139e-01 (14580)
*1548604: obj =   4.338051843e+01 inf =   5.135e-01 (14590) 1
*1548635: obj =   4.338051843e+01 inf =   5.125e-01 (14579)
*1548667: obj =   4.338051802e+01 inf =   5.115e-01 (14573)
*1548699: obj =   4.338051791e+01 inf =   5.113e-01 (14566)
*1548725: obj =   4.338051791e+01 inf =   5.108e-01 (14540) 1
*1548757: obj =   4.338051781e+01 inf =   5.101e-01 (14555)
*1548789: obj =   4.338051546e+01 inf =   5.101e-01 (14516)
*1548815: obj =   4.338051543e+01 inf =   5.094e-01 (14515) 1
*1548846: obj =   4.338051543e+01 inf =   5.095e-01 (14511)
*1548877: obj =   4.338051543e+01 inf =   5.090e-01 (14515)
*1548908: obj =   4.338051364e+01 inf =   5.088e-01 (14535)
*1548933: obj =   4.338051356e+01 inf =   5.087e-01 (14537) 1
*1548964: obj =   4.338051217e+01 inf =   5.077e-01 (14548)
*1548994: obj =   4.338051167e+01 inf =   5.068e-01 (14507)
*1549020: obj =   4.338051167e+01 inf =   5.068e-01 (14492) 1
*1549053: obj =   4.338050689e+01 inf =   5.066e-01 (14485)
*1549081: obj =   4.338050679e+01 inf =   5.059e-01 (14557)
*1549109: obj =   4.338050168e+01 inf =   5.046e-01 (14572)
*1549131: obj =   4.338050082e+01 inf =   5.040e-01 (14601) 1
*1549159: obj =   4.338050076e+01 inf =   5.034e-01 (14586)
*1549187: obj =   4.338049193e+01 inf =   5.028e-01 (14560)
*1549215: obj =   4.338047554e+01 inf =   5.023e-01 (14527)
*1549237: obj =   4.338046719e+01 inf =   5.021e-01 (14534) 1
*1549264: obj =   4.338046487e+01 inf =   5.022e-01 (14529)
*1549292: obj =   4.338045745e+01 inf =   5.020e-01 (14532)
*1549319: obj =   4.338044121e+01 inf =   5.019e-01 (14515)
*1549341: obj =   4.338043888e+01 inf =   5.018e-01 (14536) 1
*1549368: obj =   4.338043877e+01 inf =   5.017e-01 (14545)
*1549395: obj =   4.338043877e+01 inf =   5.010e-01 (14566)
*1549423: obj =   4.338042815e+01 inf =   5.009e-01 (14576)
*1549445: obj =   4.338042611e+01 inf =   5.012e-01 (14556) 1
*1549473: obj =   4.338041254e+01 inf =   5.008e-01 (14558)
*1549500: obj =   4.338041136e+01 inf =   5.010e-01 (14554)
*1549527: obj =   4.338041136e+01 inf =   5.008e-01 (14582)
*1549553: obj =   4.338041130e+01 inf =   5.003e-01 (14601) 1
*1549584: obj =   4.338041125e+01 inf =   5.002e-01 (14590)
*1549612: obj =   4.338040021e+01 inf =   4.993e-01 (14595)
*1549639: obj =   4.338039943e+01 inf =   4.997e-01 (14579) 1
*1549666: obj =   4.338039923e+01 inf =   4.998e-01 (14604)
*1549693: obj =   4.338039923e+01 inf =   4.994e-01 (14563)
*1549720: obj =   4.338039923e+01 inf =   4.995e-01 (14599)
*1549742: obj =   4.338039923e+01 inf =   4.994e-01 (14575) 1
*1549770: obj =   4.338038851e+01 inf =   4.992e-01 (14583)
*1549798: obj =   4.338037754e+01 inf =   4.992e-01 (14588)
*1549825: obj =   4.338037162e+01 inf =   4.987e-01 (14561)
*1549849: obj =   4.338037162e+01 inf =   4.987e-01 (14578) 1
*1549877: obj =   4.338037158e+01 inf =   4.988e-01 (14560)
*1549904: obj =   4.338037139e+01 inf =   4.985e-01 (14547)
*1549932: obj =   4.338035818e+01 inf =   4.986e-01 (14521)
*1549955: obj =   4.338035805e+01 inf =   4.987e-01 (14538) 1
*1549983: obj =   4.338034711e+01 inf =   4.986e-01 (14507)
*1550012: obj =   4.338033995e+01 inf =   4.984e-01 (14528)
*1550040: obj =   4.338033486e+01 inf =   4.981e-01 (14538)
*1550064: obj =   4.338033085e+01 inf =   4.977e-01 (14524) 1
*1550092: obj =   4.338033080e+01 inf =   4.969e-01 (14521)
*1550122: obj =   4.338032537e+01 inf =   4.964e-01 (14535)
*1550152: obj =   4.338032268e+01 inf =   4.967e-01 (14565)
*1550174: obj =   4.338031861e+01 inf =   4.960e-01 (14568) 1
*1550201: obj =   4.338031861e+01 inf =   4.960e-01 (14557)
*1550228: obj =   4.338031861e+01 inf =   4.957e-01 (14556)
*1550250: obj =   4.338031108e+01 inf =   4.955e-01 (14552)
*1550272: obj =   4.338030912e+01 inf =   4.953e-01 (14533) 1
*1550300: obj =   4.338030912e+01 inf =   4.952e-01 (14535)
*1550328: obj =   4.338030912e+01 inf =   4.948e-01 (14515)
*1550356: obj =   4.338030912e+01 inf =   4.941e-01 (14512)
*1550379: obj =   4.338030912e+01 inf =   4.944e-01 (14514) 1
*1550407: obj =   4.338030912e+01 inf =   4.940e-01 (14505)
*1550435: obj =   4.338030912e+01 inf =   4.931e-01 (14491)
*1550464: obj =   4.338030912e+01 inf =   4.925e-01 (14489)
*1550488: obj =   4.338029745e+01 inf =   4.925e-01 (14463) 1
*1550517: obj =   4.338029134e+01 inf =   4.924e-01 (14416)
*1550547: obj =   4.338028865e+01 inf =   4.920e-01 (14383)
*1550576: obj =   4.338028217e+01 inf =   4.924e-01 (14386) 1
*1550606: obj =   4.338028023e+01 inf =   4.923e-01 (14370)
*1550636: obj =   4.338027916e+01 inf =   4.917e-01 (14334)
*1550668: obj =   4.338027886e+01 inf =   4.912e-01 (14314)
*1550694: obj =   4.338027883e+01 inf =   4.910e-01 (14297) 1
*1550726: obj =   4.338027881e+01 inf =   4.906e-01 (14334)
*1550755: obj =   4.338027881e+01 inf =   4.899e-01 (14330)
*1550783: obj =   4.338027625e+01 inf =   4.893e-01 (14351) 1
*1550810: obj =   4.338027556e+01 inf =   4.890e-01 (14365)
*1550837: obj =   4.338026805e+01 inf =   4.885e-01 (14384)
*1550864: obj =   4.338025820e+01 inf =   4.885e-01 (14357)
*1550886: obj =   4.338025820e+01 inf =   4.884e-01 (14342) 1
*1550913: obj =   4.338024796e+01 inf =   4.882e-01 (14389)
*1550940: obj =   4.338023582e+01 inf =   4.884e-01 (14370)
*1550969: obj =   4.338023441e+01 inf =   4.882e-01 (14330)
*1550991: obj =   4.338023398e+01 inf =   4.881e-01 (14339) 1
*1551020: obj =   4.338023214e+01 inf =   4.884e-01 (14366)
*1551049: obj =   4.338022998e+01 inf =   4.887e-01 (14350)
*1551079: obj =   4.338022993e+01 inf =   4.887e-01 (14318)
*1551104: obj =   4.338022993e+01 inf =   4.886e-01 (14327) 1
*1551132: obj =   4.338022178e+01 inf =   4.885e-01 (14307)
*1551160: obj =   4.338021706e+01 inf =   4.888e-01 (14334)
*1551189: obj =   4.338020827e+01 inf =   4.888e-01 (14322)
*1551212: obj =   4.338020535e+01 inf =   4.890e-01 (14326) 1
*1551241: obj =   4.338019106e+01 inf =   4.893e-01 (14319)
*1551270: obj =   4.338019007e+01 inf =   4.901e-01 (14336)
*1551297: obj =   4.338018431e+01 inf =   4.894e-01 (14319) 1
*1551325: obj =   4.338018429e+01 inf =   4.894e-01 (14310)
*1551353: obj =   4.338017841e+01 inf =   4.893e-01 (14326)
*1551381: obj =   4.338017338e+01 inf =   4.892e-01 (14366)
*1551403: obj =   4.338016960e+01 inf =   4.894e-01 (14346) 1
*1551430: obj =   4.338016952e+01 inf =   4.891e-01 (14298)
*1551462: obj =   4.338016881e+01 inf =   4.890e-01 (14287)
*1551490: obj =   4.338016881e+01 inf =   4.885e-01 (14302)
*1551515: obj =   4.338016876e+01 inf =   4.884e-01 (14294) 1
*1551547: obj =   4.338016876e+01 inf =   4.884e-01 (14300)
*1551579: obj =   4.338016857e+01 inf =   4.881e-01 (14290)
*1551609: obj =   4.338016857e+01 inf =   4.872e-01 (14306) 1
*1551642: obj =   4.338016850e+01 inf =   4.863e-01 (14310)
*1551675: obj =   4.338016587e+01 inf =   4.853e-01 (14309)
*1551707: obj =   4.338016573e+01 inf =   4.852e-01 (14294)
*1551733: obj =   4.338016525e+01 inf =   4.848e-01 (14263) 1
*1551765: obj =   4.338016140e+01 inf =   4.838e-01 (14299)
*1551795: obj =   4.338015764e+01 inf =   4.844e-01 (14272)
*1551821: obj =   4.338015460e+01 inf =   4.844e-01 (14219) 1
*1551854: obj =   4.338010059e+01 inf =   4.836e-01 (14236)
*1551887: obj =   4.338009860e+01 inf =   4.831e-01 (14221)
*1551918: obj =   4.338009537e+01 inf =   4.829e-01 (14227) 1
*1551950: obj =   4.338009076e+01 inf =   4.824e-01 (14281)
*1551980: obj =   4.338008711e+01 inf =   4.821e-01 (14295)
*1552011: obj =   4.338008486e+01 inf =   4.817e-01 (14290)
*1552037: obj =   4.338008481e+01 inf =   4.804e-01 (14306) 1
*1552067: obj =   4.338008459e+01 inf =   4.806e-01 (14307)
*1552098: obj =   4.338008452e+01 inf =   4.798e-01 (14328)
*1552130: obj =   4.338008450e+01 inf =   4.781e-01 (14323) 1
*1552163: obj =   4.338007577e+01 inf =   4.775e-01 (14290)
*1552195: obj =   4.338007297e+01 inf =   4.777e-01 (14297)
*1552225: obj =   4.338007286e+01 inf =   4.774e-01 (14325)
*1552249: obj =   4.338007284e+01 inf =   4.772e-01 (14325) 1
*1552279: obj =   4.338006444e+01 inf =   4.771e-01 (14333)
*1552309: obj =   4.338005748e+01 inf =   4.772e-01 (14307)
*1552334: obj =   4.338005197e+01 inf =   4.768e-01 (14320) 1
*1552365: obj =   4.338005197e+01 inf =   4.775e-01 (14301)
*1552397: obj =   4.338005197e+01 inf =   4.773e-01 (14319)
*1552429: obj =   4.338004939e+01 inf =   4.760e-01 (14314)
*1552455: obj =   4.338004399e+01 inf =   4.754e-01 (14339) 1
*1552488: obj =   4.338004162e+01 inf =   4.749e-01 (14361)
*1552521: obj =   4.338003867e+01 inf =   4.749e-01 (14348)
*1552548: obj =   4.338003559e+01 inf =   4.746e-01 (14352) 1
*1552580: obj =   4.338003305e+01 inf =   4.745e-01 (14357)
*1552613: obj =   4.338002915e+01 inf =   4.740e-01 (14318)
*1552639: obj =   4.338002476e+01 inf =   4.735e-01 (14342) 1
*1552669: obj =   4.338002360e+01 inf =   4.732e-01 (14333)
*1552698: obj =   4.338002360e+01 inf =   4.735e-01 (14329)
*1552730: obj =   4.338001930e+01 inf =   4.733e-01 (14324)
*1552756: obj =   4.338001284e+01 inf =   4.729e-01 (14334) 1
*1552788: obj =   4.338001035e+01 inf =   4.729e-01 (14351)
*1552820: obj =   4.338000484e+01 inf =   4.728e-01 (14347)
*1552850: obj =   4.338000480e+01 inf =   4.729e-01 (14345) 1
*1552883: obj =   4.338000055e+01 inf =   4.729e-01 (14346)
*1552917: obj =   4.337999630e+01 inf =   4.725e-01 (14335)
*1552950: obj =   4.337998990e+01 inf =   4.726e-01 (14355)
*1552975: obj =   4.337998715e+01 inf =   4.720e-01 (14378) 1
*1553007: obj =   4.337998236e+01 inf =   4.719e-01 (14371)
*1553039: obj =   4.337997760e+01 inf =   4.718e-01 (14361)
*1553065: obj =   4.337997532e+01 inf =   4.716e-01 (14363) 1
*1553097: obj =   4.337997289e+01 inf =   4.719e-01 (14387)
*1553128: obj =   4.337996778e+01 inf =   4.717e-01 (14412)
*1553158: obj =   4.337996351e+01 inf =   4.719e-01 (14411)
*1553184: obj =   4.337995744e+01 inf =   4.719e-01 (14383) 1
*1553216: obj =   4.337995507e+01 inf =   4.722e-01 (14388)
*1553247: obj =   4.337995117e+01 inf =   4.725e-01 (14374)
*1553273: obj =   4.337994929e+01 inf =   4.725e-01 (14359) 1
*1553305: obj =   4.337994918e+01 inf =   4.721e-01 (14349)
*1553338: obj =   4.337994830e+01 inf =   4.716e-01 (14361)
*1553369: obj =   4.337994812e+01 inf =   4.715e-01 (14334) 1
*1553402: obj =   4.337994456e+01 inf =   4.711e-01 (14308)
*1553435: obj =   4.337993949e+01 inf =   4.708e-01 (14323)
*1553468: obj =   4.337993849e+01 inf =   4.704e-01 (14311)
*1553494: obj =   4.337993529e+01 inf =   4.695e-01 (14295) 1
*1553526: obj =   4.337993064e+01 inf =   4.696e-01 (14259)
*1553559: obj =   4.337991023e+01 inf =   4.692e-01 (14282)
*1553585: obj =   4.337990545e+01 inf =   4.691e-01 (14268) 1
*1553616: obj =   4.337990542e+01 inf =   4.695e-01 (14283)
*1553647: obj =   4.337990534e+01 inf =   4.688e-01 (14265)
*1553678: obj =   4.337990353e+01 inf =   4.676e-01 (14240)
*1553704: obj =   4.337990260e+01 inf =   4.670e-01 (14230) 1
*1553736: obj =   4.337989813e+01 inf =   4.661e-01 (14234)
*1553768: obj =   4.337989258e+01 inf =   4.661e-01 (14225)
*1553794: obj =   4.337988847e+01 inf =   4.662e-01 (14251) 1
*1553826: obj =   4.337986510e+01 inf =   4.658e-01 (14206)
*1553860: obj =   4.337981218e+01 inf =   4.656e-01 (14188)
*1553887: obj =   4.337977779e+01 inf =   4.654e-01 (14175) 1
*1553919: obj =   4.337977779e+01 inf =   4.643e-01 (14226)
*1553952: obj =   4.337977553e+01 inf =   4.641e-01 (14203)
*1553984: obj =   4.337977419e+01 inf =   4.644e-01 (14213)
*1554011: obj =   4.337977415e+01 inf =   4.640e-01 (14212) 1
*1554040: obj =   4.337977194e+01 inf =   4.636e-01 (14227)
*1554070: obj =   4.337976766e+01 inf =   4.625e-01 (14221)
*1554096: obj =   4.337976585e+01 inf =   4.626e-01 (14251) 1
*1554129: obj =   4.337976124e+01 inf =   4.627e-01 (14274)
*1554160: obj =   4.337976111e+01 inf =   4.623e-01 (14257)
*1554191: obj =   4.337975914e+01 inf =   4.622e-01 (14300)
*1554216: obj =   4.337975470e+01 inf =   4.620e-01 (14338) 1
*1554246: obj =   4.337975405e+01 inf =   4.615e-01 (14316)
*1554276: obj =   4.337975289e+01 inf =   4.610e-01 (14304)
*1554301: obj =   4.337975196e+01 inf =   4.608e-01 (14303) 1
*1554331: obj =   4.337975189e+01 inf =   4.598e-01 (14268)
*1554362: obj =   4.337975186e+01 inf =   4.596e-01 (14254)
*1554394: obj =   4.337974788e+01 inf =   4.589e-01 (14243)
*1554419: obj =   4.337974492e+01 inf =   4.591e-01 (14244) 1
*1554441: obj =   4.337974491e+01 inf =   4.593e-01 (14209)
*1554466: obj =   4.337974475e+01 inf =   4.589e-01 (14231)
*1554496: obj =   4.337974279e+01 inf =   4.590e-01 (14252)
*1554520: obj =   4.337974144e+01 inf =   4.588e-01 (14251) 1
*1554550: obj =   4.337973870e+01 inf =   4.586e-01 (14221)
*1554581: obj =   4.337973803e+01 inf =   4.584e-01 (14212)
*1554610: obj =   4.337973503e+01 inf =   4.578e-01 (14216) 1
*1554640: obj =   4.337973361e+01 inf =   4.569e-01 (14244)
*1554671: obj =   4.337973358e+01 inf =   4.553e-01 (14229)
*1554702: obj =   4.337973083e+01 inf =   4.551e-01 (14246)
*1554728: obj =   4.337972754e+01 inf =   4.552e-01 (14212) 1
*1554760: obj =   4.337970196e+01 inf =   4.543e-01 (14180)
*1554791: obj =   4.337970185e+01 inf =   4.545e-01 (14188)
*1554816: obj =   4.337969657e+01 inf =   4.540e-01 (14211) 1
*1554846: obj =   4.337969657e+01 inf =   4.541e-01 (14182)
*1554876: obj =   4.337969552e+01 inf =   4.542e-01 (14191)
*1554905: obj =   4.337969240e+01 inf =   4.536e-01 (14181)
*1554929: obj =   4.337969096e+01 inf =   4.534e-01 (14172) 1
*1554959: obj =   4.337968694e+01 inf =   4.535e-01 (14209)
*1554991: obj =   4.337968509e+01 inf =   4.538e-01 (14192)
*1555018: obj =   4.337968421e+01 inf =   4.531e-01 (14179) 1
*1555047: obj =   4.337968356e+01 inf =   4.530e-01 (14185)
*1555076: obj =   4.337967773e+01 inf =   4.527e-01 (14198)
*1555104: obj =   4.337967655e+01 inf =   4.535e-01 (14208)
*1555127: obj =   4.337967225e+01 inf =   4.533e-01 (14242) 1
*1555159: obj =   4.337967068e+01 inf =   4.532e-01 (14239)
*1555192: obj =   4.337966957e+01 inf =   4.528e-01 (14235)
*1555222: obj =   4.337966920e+01 inf =   4.528e-01 (14242)
*1555245: obj =   4.337966445e+01 inf =   4.527e-01 (14245) 1
*1555274: obj =   4.337966306e+01 inf =   4.522e-01 (14236)
*1555308: obj =   4.337964415e+01 inf =   4.521e-01 (14243)
*1555335: obj =   4.337964244e+01 inf =   4.524e-01 (14254) 1
*1555367: obj =   4.337963649e+01 inf =   4.522e-01 (14244)
*1555399: obj =   4.337963620e+01 inf =   4.518e-01 (14285)
*1555430: obj =   4.337963168e+01 inf =   4.525e-01 (14302) 1
*1555462: obj =   4.337962866e+01 inf =   4.527e-01 (14298)
*1555495: obj =   4.337961917e+01 inf =   4.525e-01 (14280)
*1555528: obj =   4.337961160e+01 inf =   4.526e-01 (14265)
*1555554: obj =   4.337959808e+01 inf =   4.525e-01 (14252) 1
*1555586: obj =   4.337958894e+01 inf =   4.523e-01 (14281)
*1555618: obj =   4.337958453e+01 inf =   4.526e-01 (14267)
*1555644: obj =   4.337957772e+01 inf =   4.524e-01 (14249) 1
*1555676: obj =   4.337956391e+01 inf =   4.522e-01 (14231)
*1555708: obj =   4.337955390e+01 inf =   4.524e-01 (14228)
*1555739: obj =   4.337955321e+01 inf =   4.529e-01 (14244) 1
*1555771: obj =   4.337955314e+01 inf =   4.533e-01 (14253)
*1555803: obj =   4.337954631e+01 inf =   4.532e-01 (14248)
*1555836: obj =   4.337953436e+01 inf =   4.535e-01 (14227)
*1555861: obj =   4.337953157e+01 inf =   4.533e-01 (14229) 1
*1555892: obj =   4.337952379e+01 inf =   4.535e-01 (14213)
*1555924: obj =   4.337951881e+01 inf =   4.542e-01 (14185)
*1555950: obj =   4.337950957e+01 inf =   4.547e-01 (14184) 1
*1555981: obj =   4.337950832e+01 inf =   4.549e-01 (14184)
*1556012: obj =   4.337949844e+01 inf =   4.550e-01 (14195)
*1556043: obj =   4.337948980e+01 inf =   4.550e-01 (14177)
*1556068: obj =   4.337948980e+01 inf =   4.547e-01 (14130) 1
*1556098: obj =   4.337948475e+01 inf =   4.546e-01 (14097)
