GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*669309: obj =   1.386257607e+02 inf =   1.476e+00 (11770) 2
*669547: obj =   1.386257218e+02 inf =   1.473e+00 (11755) 3
*669797: obj =   1.386256660e+02 inf =   1.471e+00 (11688) 2
*670057: obj =   1.386255136e+02 inf =   1.470e+00 (11722) 3
*670288: obj =   1.386255126e+02 inf =   1.470e+00 (11628) 2
*670578: obj =   1.386254776e+02 inf =   1.468e+00 (11617) 3
*670810: obj =   1.386254546e+02 inf =   1.469e+00 (11570) 2
*671061: obj =   1.386254130e+02 inf =   1.469e+00 (11550) 2
*671339: obj =   1.386253760e+02 inf =   1.468e+00 (11579) 3
*671648: obj =   1.386253476e+02 inf =   1.468e+00 (11623) 3
*671939: obj =   1.386253424e+02 inf =   1.468e+00 (11620) 3
*672225: obj =   1.386253053e+02 inf =   1.466e+00 (11570) 3
*672485: obj =   1.386252669e+02 inf =   1.465e+00 (11518) 3
*672733: obj =   1.386252276e+02 inf =   1.465e+00 (11522) 2
*672994: obj =   1.386250011e+02 inf =   1.464e+00 (11600) 2
*673242: obj =   1.386249657e+02 inf =   1.462e+00 (11634) 3
*673464: obj =   1.386249328e+02 inf =   1.459e+00 (11622) 2
*673695: obj =   1.386249115e+02 inf =   1.457e+00 (11543) 2
*673927: obj =   1.386248947e+02 inf =   1.455e+00 (11556) 3
*674164: obj =   1.386248567e+02 inf =   1.454e+00 (11594) 2
*674407: obj =   1.386248297e+02 inf =   1.454e+00 (11580) 2
*674661: obj =   1.386246387e+02 inf =   1.452e+00 (11553) 3
*674955: obj =   1.386245013e+02 inf =   1.449e+00 (11565) 2
*675177: obj =   1.386244778e+02 inf =   1.449e+00 (11572) 3
*675397: obj =   1.386244408e+02 inf =   1.450e+00 (11592) 2
*675620: obj =   1.386243870e+02 inf =   1.456e+00 (11558) 2
*675881: obj =   1.386243328e+02 inf =   1.456e+00 (11508) 3
*676121: obj =   1.386242993e+02 inf =   1.457e+00 (11513) 2
*676408: obj =   1.386242734e+02 inf =   1.458e+00 (11439) 3
*676710: obj =   1.386242191e+02 inf =   1.458e+00 (11459) 3
*676988: obj =   1.386241986e+02 inf =   1.458e+00 (11463) 2
*677259: obj =   1.386241794e+02 inf =   1.458e+00 (11461) 3
*677487: obj =   1.386241354e+02 inf =   1.457e+00 (11455) 2
*677727: obj =   1.386240977e+02 inf =   1.460e+00 (11419) 3
*678003: obj =   1.386240352e+02 inf =   1.457e+00 (11443) 2
*678245: obj =   1.386240072e+02 inf =   1.458e+00 (11345) 3
*678510: obj =   1.386239617e+02 inf =   1.458e+00 (11325) 2
*678805: obj =   1.386234129e+02 inf =   1.454e+00 (11355) 3
*679087: obj =   1.386233849e+02 inf =   1.451e+00 (11455) 3
*679334: obj =   1.386233413e+02 inf =   1.452e+00 (11433) 2
*679617: obj =   1.386232958e+02 inf =   1.450e+00 (11403) 3
*679884: obj =   1.386232714e+02 inf =   1.450e+00 (11449) 2
*680138: obj =   1.386232321e+02 inf =   1.449e+00 (11411) 3
*680374: obj =   1.386232079e+02 inf =   1.449e+00 (11419) 2
*680681: obj =   1.386229773e+02 inf =   1.447e+00 (11390) 3
*680976: obj =   1.386229009e+02 inf =   1.447e+00 (11524) 3
*681266: obj =   1.386228583e+02 inf =   1.446e+00 (11477) 3
*681542: obj =   1.386226661e+02 inf =   1.443e+00 (11410) 3
*681852: obj =   1.386224515e+02 inf =   1.440e+00 (11386) 3
*682123: obj =   1.386224240e+02 inf =   1.440e+00 (11379) 3
*682400: obj =   1.386223864e+02 inf =   1.440e+00 (11391) 2
*682675: obj =   1.386223614e+02 inf =   1.439e+00 (11345) 3
*682966: obj =   1.386222462e+02 inf =   1.437e+00 (11393) 3
*683215: obj =   1.386222290e+02 inf =   1.436e+00 (11374) 2
*683522: obj =   1.386220832e+02 inf =   1.435e+00 (11335) 3
*683772: obj =   1.386220480e+02 inf =   1.434e+00 (11360) 3
*684043: obj =   1.386220181e+02 inf =   1.433e+00 (11360) 2
*684278: obj =   1.386219778e+02 inf =   1.438e+00 (11334) 3
*684501: obj =   1.386219392e+02 inf =   1.441e+00 (11233) 2
*684780: obj =   1.386218782e+02 inf =   1.441e+00 (11334) 2
*685045: obj =   1.386218521e+02 inf =   1.441e+00 (11313) 3
*685323: obj =   1.386217390e+02 inf =   1.439e+00 (11283) 3
*685663: obj =   1.386213668e+02 inf =   1.433e+00 (11289) 3
*685976: obj =   1.386211647e+02 inf =   1.426e+00 (11382) 3
*686262: obj =   1.386211384e+02 inf =   1.425e+00 (11414) 3
*686553: obj =   1.386211233e+02 inf =   1.424e+00 (11362) 2
*686863: obj =   1.386209102e+02 inf =   1.423e+00 (11334) 4
*687143: obj =   1.386207229e+02 inf =   1.421e+00 (11361) 2
*687457: obj =   1.386206447e+02 inf =   1.419e+00 (11405) 3
*687754: obj =   1.386206345e+02 inf =   1.418e+00 (11346) 3
*688031: obj =   1.386206113e+02 inf =   1.416e+00 (11334) 3
*688325: obj =   1.386205731e+02 inf =   1.414e+00 (11351) 3
*688630: obj =   1.386205588e+02 inf =   1.414e+00 (11329) 3
*688921: obj =   1.386204801e+02 inf =   1.413e+00 (11276) 3
*689180: obj =   1.386204382e+02 inf =   1.414e+00 (11238) 2
*689468: obj =   1.386204052e+02 inf =   1.414e+00 (11232) 3
*689764: obj =   1.386203690e+02 inf =   1.414e+00 (11141) 3
*690045: obj =   1.386203390e+02 inf =   1.412e+00 (11169) 3
*690342: obj =   1.386203103e+02 inf =   1.411e+00 (11164) 3
*690647: obj =   1.386202952e+02 inf =   1.411e+00 (11113) 3
*690959: obj =   1.386200330e+02 inf =   1.407e+00 (11120) 3
*691236: obj =   1.386199704e+02 inf =   1.407e+00 (11113) 3
*691520: obj =   1.386199135e+02 inf =   1.408e+00 (11040) 3
*691852: obj =   1.386191090e+02 inf =   1.402e+00 (11123) 2
*692110: obj =   1.386190590e+02 inf =   1.404e+00 (11175) 3
*692329: obj =   1.386190262e+02 inf =   1.406e+00 (11136) 2
*692649: obj =   1.386189017e+02 inf =   1.405e+00 (11133) 3
*692873: obj =   1.386188551e+02 inf =   1.405e+00 (11115) 2
*693100: obj =   1.386188416e+02 inf =   1.404e+00 (11100) 3
*693366: obj =   1.386187778e+02 inf =   1.403e+00 (11120) 2
*693632: obj =   1.386187328e+02 inf =   1.400e+00 (11103) 3
*693934: obj =   1.386185784e+02 inf =   1.398e+00 (11071) 3
*694183: obj =   1.386184786e+02 inf =   1.400e+00 (11077) 2
*694456: obj =   1.386184243e+02 inf =   1.400e+00 (11041) 3
*694740: obj =   1.386183273e+02 inf =   1.400e+00 (11019) 3
*694985: obj =   1.386182953e+02 inf =   1.401e+00 (11019) 2
*695264: obj =   1.386182525e+02 inf =   1.402e+00 (11030) 3
*695522: obj =   1.386181718e+02 inf =   1.404e+00 (10962) 2
*695779: obj =   1.386181399e+02 inf =   1.405e+00 (10963) 3
*696030: obj =   1.386181096e+02 inf =   1.408e+00 (10996) 2
*696244: obj =   1.386180881e+02 inf =   1.410e+00 (10978) 3
*696491: obj =   1.386180552e+02 inf =   1.410e+00 (10923) 2
*696717: obj =   1.386179960e+02 inf =   1.406e+00 (10882) 2
*696968: obj =   1.386177574e+02 inf =   1.403e+00 (10896) 2
*697232: obj =   1.386176953e+02 inf =   1.402e+00 (10979) 3
*697480: obj =   1.386176602e+02 inf =   1.401e+00 (10967) 2
*697720: obj =   1.386176414e+02 inf =   1.402e+00 (11001) 3
*697969: obj =   1.386176041e+02 inf =   1.403e+00 (10956) 2
*698240: obj =   1.386175796e+02 inf =   1.404e+00 (10936) 3
*698501: obj =   1.386175238e+02 inf =   1.404e+00 (10948) 3
*698809: obj =   1.386174589e+02 inf =   1.402e+00 (10995) 2
*699091: obj =   1.386174350e+02 inf =   1.401e+00 (10982) 3
*699376: obj =   1.386173408e+02 inf =   1.400e+00 (10976) 3
*699629: obj =   1.386172890e+02 inf =   1.397e+00 (11026) 3
*699837: obj =   1.386172697e+02 inf =   1.393e+00 (10970) 2
*700082: obj =   1.386172348e+02 inf =   1.390e+00 (10971) 2
*700324: obj =   1.386171973e+02 inf =   1.393e+00 (10898) 2
*700575: obj =   1.386171746e+02 inf =   1.395e+00 (10905) 3
*700855: obj =   1.386171595e+02 inf =   1.396e+00 (10882) 3
*701116: obj =   1.386171165e+02 inf =   1.396e+00 (10912) 2
*701351: obj =   1.386171032e+02 inf =   1.394e+00 (10913) 3
*701641: obj =   1.386168642e+02 inf =   1.391e+00 (10832) 2
*701867: obj =   1.386168247e+02 inf =   1.387e+00 (10839) 3
*702120: obj =   1.386168012e+02 inf =   1.385e+00 (10815) 2
*702412: obj =   1.386166736e+02 inf =   1.385e+00 (10831) 3
*702630: obj =   1.386166565e+02 inf =   1.387e+00 (10786) 2
*702950: obj =   1.386156878e+02 inf =   1.378e+00 (10946) 3
*703191: obj =   1.386156468e+02 inf =   1.379e+00 (10975) 2
*703434: obj =   1.386155925e+02 inf =   1.381e+00 (10973) 2
*703754: obj =   1.386155677e+02 inf =   1.381e+00 (10950) 4
*704021: obj =   1.386152124e+02 inf =   1.379e+00 (11002) 2
*704280: obj =   1.386151912e+02 inf =   1.378e+00 (10897) 3
*704562: obj =   1.386150544e+02 inf =   1.376e+00 (10873) 3
*704882: obj =   1.386150353e+02 inf =   1.376e+00 (10880) 3
*705153: obj =   1.386150052e+02 inf =   1.376e+00 (10865) 2
*705371: obj =   1.386149705e+02 inf =   1.378e+00 (10888) 3
*705609: obj =   1.386148899e+02 inf =   1.385e+00 (10859) 2
*705900: obj =   1.386148440e+02 inf =   1.384e+00 (10855) 3
*706152: obj =   1.386147974e+02 inf =   1.377e+00 (10901) 2
*706439: obj =   1.386147795e+02 inf =   1.376e+00 (10886) 3
*706727: obj =   1.386147239e+02 inf =   1.376e+00 (10871) 3
*706935: obj =   1.386146889e+02 inf =   1.381e+00 (10841) 2
*707178: obj =   1.386146481e+02 inf =   1.386e+00 (10886) 2
*707436: obj =   1.386145880e+02 inf =   1.388e+00 (10769) 3
*707648: obj =   1.386145639e+02 inf =   1.381e+00 (10771) 2
*707861: obj =   1.386145543e+02 inf =   1.378e+00 (10744) 2
*708105: obj =   1.386145232e+02 inf =   1.374e+00 (10730) 3
*708383: obj =   1.386144822e+02 inf =   1.374e+00 (10743) 2
*708721: obj =   1.386136083e+02 inf =   1.364e+00 (10816) 3
*708995: obj =   1.386135801e+02 inf =   1.364e+00 (10779) 2
*709260: obj =   1.386135446e+02 inf =   1.364e+00 (10767) 3
*709535: obj =   1.386135007e+02 inf =   1.364e+00 (10799) 3
*709837: obj =   1.386133713e+02 inf =   1.362e+00 (10770) 3
*710050: obj =   1.386133151e+02 inf =   1.367e+00 (10777) 2
*710310: obj =   1.386132844e+02 inf =   1.364e+00 (10732) 2
*710523: obj =   1.386132628e+02 inf =   1.360e+00 (10717) 3
*710794: obj =   1.386132031e+02 inf =   1.358e+00 (10720) 2
*711017: obj =   1.386131824e+02 inf =   1.354e+00 (10742) 2
*711241: obj =   1.386131513e+02 inf =   1.348e+00 (10716) 3
*711528: obj =   1.386130718e+02 inf =   1.346e+00 (10703) 2
*711794: obj =   1.386129213e+02 inf =   1.344e+00 (10662) 3
*712012: obj =   1.386128876e+02 inf =   1.350e+00 (10653) 2
*712226: obj =   1.386128702e+02 inf =   1.353e+00 (10619) 2
*712444: obj =   1.386128489e+02 inf =   1.358e+00 (10579) 3
*712713: obj =   1.386127946e+02 inf =   1.360e+00 (10614) 2
*713024: obj =   1.386127187e+02 inf =   1.358e+00 (10713) 3
*713243: obj =   1.386126735e+02 inf =   1.362e+00 (10687) 2
*713491: obj =   1.386126253e+02 inf =   1.363e+00 (10638) 3
*713705: obj =   1.386125812e+02 inf =   1.359e+00 (10582) 2
*713962: obj =   1.386124803e+02 inf =   1.359e+00 (10516) 2
*714185: obj =   1.386124504e+02 inf =   1.364e+00 (10580) 3
*714487: obj =   1.386124254e+02 inf =   1.364e+00 (10570) 3
*714738: obj =   1.386123972e+02 inf =   1.364e+00 (10587) 2
*714986: obj =   1.386123637e+02 inf =   1.367e+00 (10551) 2
*715248: obj =   1.386123413e+02 inf =   1.368e+00 (10466) 3
*715526: obj =   1.386122099e+02 inf =   1.366e+00 (10492) 3
*715822: obj =   1.386120911e+02 inf =   1.364e+00 (10497) 2
*716092: obj =   1.386120644e+02 inf =   1.366e+00 (10518) 3
*716393: obj =   1.386120558e+02 inf =   1.366e+00 (10519) 3
*716704: obj =   1.386119633e+02 inf =   1.365e+00 (10495) 3
*717018: obj =   1.386117180e+02 inf =   1.364e+00 (10521) 3
*717305: obj =   1.386116752e+02 inf =   1.363e+00 (10483) 3
*717575: obj =   1.386115691e+02 inf =   1.363e+00 (10477) 3
*717858: obj =   1.386114669e+02 inf =   1.363e+00 (10466) 2
*718125: obj =   1.386112308e+02 inf =   1.362e+00 (10570) 3
*718340: obj =   1.386112002e+02 inf =   1.356e+00 (10553) 2
*718642: obj =   1.386111449e+02 inf =   1.355e+00 (10488) 3
*718969: obj =   1.386111068e+02 inf =   1.355e+00 (10597) 3
*719229: obj =   1.386110756e+02 inf =   1.353e+00 (10541) 3
*719512: obj =   1.386110548e+02 inf =   1.351e+00 (10553) 3
*719817: obj =   1.386109590e+02 inf =   1.350e+00 (10518) 3
*720080: obj =   1.386109052e+02 inf =   1.345e+00 (10550) 2
*720311: obj =   1.386108632e+02 inf =   1.343e+00 (10460) 2
*720607: obj =   1.386108107e+02 inf =   1.343e+00 (10501) 3
*720825: obj =   1.386107729e+02 inf =   1.341e+00 (10551) 2
*721092: obj =   1.386107394e+02 inf =   1.340e+00 (10453) 3
*721305: obj =   1.386107109e+02 inf =   1.336e+00 (10457) 2
*721554: obj =   1.386106791e+02 inf =   1.335e+00 (10466) 3
*721794: obj =   1.386106391e+02 inf =   1.340e+00 (10441) 2
*722007: obj =   1.386106231e+02 inf =   1.344e+00 (10439) 2
*722248: obj =   1.386106116e+02 inf =   1.346e+00 (10460) 3
*722485: obj =   1.386105829e+02 inf =   1.347e+00 (10458) 2
*722693: obj =   1.386105580e+02 inf =   1.345e+00 (10444) 2
*722980: obj =   1.386103939e+02 inf =   1.343e+00 (10424) 2
*723248: obj =   1.386102287e+02 inf =   1.342e+00 (10439) 3
*723513: obj =   1.386101769e+02 inf =   1.341e+00 (10416) 3
*723804: obj =   1.386098912e+02 inf =   1.341e+00 (10455) 2
*724025: obj =   1.386098671e+02 inf =   1.343e+00 (10433) 2
*724247: obj =   1.386098435e+02 inf =   1.345e+00 (10480) 3
*724508: obj =   1.386098161e+02 inf =   1.346e+00 (10413) 2
*724809: obj =   1.386096825e+02 inf =   1.345e+00 (10439) 3
*725082: obj =   1.386096573e+02 inf =   1.345e+00 (10441) 3
*725327: obj =   1.386096373e+02 inf =   1.343e+00 (10425) 2
*725548: obj =   1.386095953e+02 inf =   1.344e+00 (10385) 3
*725842: obj =   1.386094888e+02 inf =   1.344e+00 (10398) 2
*726105: obj =   1.386094680e+02 inf =   1.342e+00 (10365) 3
*726357: obj =   1.386094516e+02 inf =   1.340e+00 (10388) 3
*726622: obj =   1.386093970e+02 inf =   1.339e+00 (10337) 2
*726896: obj =   1.386093414e+02 inf =   1.338e+00 (10345) 3
*727140: obj =   1.386093030e+02 inf =   1.337e+00 (10366) 2
*727377: obj =   1.386092734e+02 inf =   1.335e+00 (10351) 3
*727675: obj =   1.386091307e+02 inf =   1.333e+00 (10339) 2
*727886: obj =   1.386091120e+02 inf =   1.330e+00 (10340) 2
*728097: obj =   1.386090746e+02 inf =   1.323e+00 (10344) 3
*728319: obj =   1.386090306e+02 inf =   1.317e+00 (10290) 2
*728613: obj =   1.386088910e+02 inf =   1.317e+00 (10276) 3
*728822: obj =   1.386088666e+02 inf =   1.319e+00 (10285) 2
*729052: obj =   1.386088486e+02 inf =   1.321e+00 (10300) 2
*729328: obj =   1.386088235e+02 inf =   1.321e+00 (10298) 3
*729620: obj =   1.386088111e+02 inf =   1.319e+00 (10292) 3
*729857: obj =   1.386087760e+02 inf =   1.321e+00 (10224) 2
*730124: obj =   1.386087300e+02 inf =   1.319e+00 (10207) 3
*730390: obj =   1.386087119e+02 inf =   1.320e+00 (10238) 2
*730722: obj =   1.386081034e+02 inf =   1.315e+00 (10287) 3
*730945: obj =   1.386080623e+02 inf =   1.312e+00 (10278) 2
*731232: obj =   1.386080213e+02 inf =   1.311e+00 (10308) 3
*731475: obj =   1.386079983e+02 inf =   1.313e+00 (10306) 2
*731712: obj =   1.386079307e+02 inf =   1.317e+00 (10276) 3
*732028: obj =   1.386078773e+02 inf =   1.315e+00 (10320) 3
*732290: obj =   1.386078532e+02 inf =   1.315e+00 (10211) 2
*732535: obj =   1.386076830e+02 inf =   1.316e+00 (10202) 3
*732750: obj =   1.386076650e+02 inf =   1.312e+00 (10188) 2
*732990: obj =   1.386075884e+02 inf =   1.306e+00 (10154) 2
*733209: obj =   1.386075659e+02 inf =   1.303e+00 (10151) 2
*733509: obj =   1.386071501e+02 inf =   1.298e+00 (10148) 3
*733743: obj =   1.386071143e+02 inf =   1.304e+00 (10127) 2
*733966: obj =   1.386071008e+02 inf =   1.306e+00 (10123) 2
*734176: obj =   1.386070168e+02 inf =   1.314e+00 (10154) 3
*734411: obj =   1.386069507e+02 inf =   1.320e+00 (10145) 2
*734656: obj =   1.386068973e+02 inf =   1.322e+00 (10097) 2
*734973: obj =   1.386068577e+02 inf =   1.321e+00 (10069) 3
*735181: obj =   1.386068259e+02 inf =   1.326e+00 (10109) 3
*735462: obj =   1.386067679e+02 inf =   1.324e+00 (10047) 2
*735668: obj =   1.386067372e+02 inf =   1.319e+00 (10027) 2
*735890: obj =   1.386066926e+02 inf =   1.314e+00 (9978) 3
*736156: obj =   1.386066439e+02 inf =   1.313e+00 (10061) 2
*736392: obj =   1.386066202e+02 inf =   1.315e+00 (10074) 2
*736648: obj =   1.386065849e+02 inf =   1.319e+00 (9968) 3
*736904: obj =   1.386065365e+02 inf =   1.317e+00 (9965) 2
*737180: obj =   1.386065204e+02 inf =   1.317e+00 (9985) 3
*737429: obj =   1.386064550e+02 inf =   1.317e+00 (9932) 3
*737704: obj =   1.386063154e+02 inf =   1.315e+00 (9918) 2
*737886: obj =   1.386062184e+02 inf =   1.312e+00 (10042) 2
*738011: obj =   1.386062000e+02 inf =   1.309e+00 (10045) 1
*738181: obj =   1.386061397e+02 inf =   1.306e+00 (9993) 2
*738484: obj =   1.386060726e+02 inf =   1.304e+00 (10035) 3
*738719: obj =   1.386060122e+02 inf =   1.302e+00 (10053) 2
*739011: obj =   1.386059351e+02 inf =   1.303e+00 (10048) 3
*739240: obj =   1.386058868e+02 inf =   1.298e+00 (10077) 2
*739511: obj =   1.386057467e+02 inf =   1.298e+00 (10032) 3
*739729: obj =   1.386057109e+02 inf =   1.300e+00 (9971) 2
*739995: obj =   1.386056837e+02 inf =   1.299e+00 (9989) 2
*740270: obj =   1.386056023e+02 inf =   1.300e+00 (9953) 3
*740500: obj =   1.386055554e+02 inf =   1.297e+00 (9933) 2
*740769: obj =   1.386054086e+02 inf =   1.295e+00 (10075) 3
*740980: obj =   1.386053761e+02 inf =   1.299e+00 (9991) 2
*741237: obj =   1.386053038e+02 inf =   1.303e+00 (9932) 2
*741454: obj =   1.386052873e+02 inf =   1.301e+00 (9916) 2
*741740: obj =   1.386051756e+02 inf =   1.301e+00 (9921) 3
*741988: obj =   1.386051315e+02 inf =   1.301e+00 (9839) 3
*742216: obj =   1.386050263e+02 inf =   1.309e+00 (9826) 2
*742525: obj =   1.386050222e+02 inf =   1.308e+00 (9825) 3
*742738: obj =   1.386050008e+02 inf =   1.304e+00 (9804) 2
*742962: obj =   1.386049434e+02 inf =   1.301e+00 (9854) 2
*743194: obj =   1.386049073e+02 inf =   1.297e+00 (9811) 2
*743438: obj =   1.386048564e+02 inf =   1.296e+00 (9832) 3
*743648: obj =   1.386048263e+02 inf =   1.295e+00 (9817) 2
*743907: obj =   1.386048105e+02 inf =   1.296e+00 (9782) 3
*744159: obj =   1.386047811e+02 inf =   1.298e+00 (9789) 2
*744473: obj =   1.386047405e+02 inf =   1.298e+00 (9758) 3
*744722: obj =   1.386046621e+02 inf =   1.297e+00 (9789) 3
*744972: obj =   1.386044508e+02 inf =   1.298e+00 (9851) 2
*745237: obj =   1.386044132e+02 inf =   1.300e+00 (9813) 3
*745492: obj =   1.386043830e+02 inf =   1.301e+00 (9804) 2
*745693: obj =   1.386043496e+02 inf =   1.305e+00 (9784) 2
*745927: obj =   1.386039176e+02 inf =   1.296e+00 (9852) 2
*746149: obj =   1.386038865e+02 inf =   1.301e+00 (9818) 2
*746386: obj =   1.386038358e+02 inf =   1.305e+00 (9781) 2
*746617: obj =   1.386033543e+02 inf =   1.310e+00 (9787) 2
*746940: obj =   1.386033318e+02 inf =   1.311e+00 (9774) 4
*747245: obj =   1.386033198e+02 inf =   1.310e+00 (9808) 3
*747545: obj =   1.386032904e+02 inf =   1.308e+00 (9806) 2
*747757: obj =   1.386032346e+02 inf =   1.301e+00 (9776) 3
*747977: obj =   1.386031850e+02 inf =   1.295e+00 (9824) 2
*748209: obj =   1.386031623e+02 inf =   1.291e+00 (9829) 2
*748509: obj =   1.386030695e+02 inf =   1.288e+00 (9836) 3
*748815: obj =   1.386029410e+02 inf =   1.285e+00 (9840) 3
*749091: obj =   1.386029153e+02 inf =   1.286e+00 (9872) 3
*749335: obj =   1.386028743e+02 inf =   1.290e+00 (9797) 2
*749603: obj =   1.386028398e+02 inf =   1.290e+00 (9794) 3
*749933: obj =   1.386027815e+02 inf =   1.289e+00 (9748) 3
*750198: obj =   1.386027401e+02 inf =   1.288e+00 (9754) 3
*750483: obj =   1.386026798e+02 inf =   1.286e+00 (9795) 3
*750693: obj =   1.386026620e+02 inf =   1.283e+00 (9757) 2
*750904: obj =   1.386026474e+02 inf =   1.280e+00 (9756) 2
*751133: obj =   1.386026271e+02 inf =   1.276e+00 (9818) 2
*751398: obj =   1.386026068e+02 inf =   1.273e+00 (9804) 3
*751703: obj =   1.386025954e+02 inf =   1.272e+00 (9800) 3
*751892: obj =   1.386025641e+02 inf =   1.271e+00 (9821) 1
*752035: obj =   1.386025454e+02 inf =   1.270e+00 (9796) 2
*752201: obj =   1.386025393e+02 inf =   1.270e+00 (9787) 2
*752362: obj =   1.386025224e+02 inf =   1.270e+00 (9756) 1
*752612: obj =   1.386024914e+02 inf =   1.270e+00 (9785) 3
*752818: obj =   1.386024541e+02 inf =   1.273e+00 (9703) 2
*753036: obj =   1.386024392e+02 inf =   1.276e+00 (9729) 2
*753260: obj =   1.386023954e+02 inf =   1.279e+00 (9715) 2
*753539: obj =   1.386023476e+02 inf =   1.280e+00 (9756) 3
*753837: obj =   1.386022818e+02 inf =   1.280e+00 (9695) 3
*754124: obj =   1.386022716e+02 inf =   1.278e+00 (9698) 3
*754377: obj =   1.386022387e+02 inf =   1.276e+00 (9619) 2
*754711: obj =   1.386019905e+02 inf =   1.275e+00 (9660) 3
*754962: obj =   1.386019623e+02 inf =   1.273e+00 (9644) 3
*755219: obj =   1.386019257e+02 inf =   1.274e+00 (9600) 2
*755520: obj =   1.386018587e+02 inf =   1.273e+00 (9582) 3
*755790: obj =   1.386018286e+02 inf =   1.270e+00 (9584) 3
*756071: obj =   1.386018162e+02 inf =   1.269e+00 (9545) 3
*756328: obj =   1.386017582e+02 inf =   1.269e+00 (9495) 2
*756538: obj =   1.386017333e+02 inf =   1.272e+00 (9436) 2
*756874: obj =   1.386015628e+02 inf =   1.269e+00 (9477) 3
*757145: obj =   1.386015277e+02 inf =   1.266e+00 (9555) 3
*757422: obj =   1.386014852e+02 inf =   1.263e+00 (9557) 3
*757733: obj =   1.386014566e+02 inf =   1.263e+00 (9546) 3
*758034: obj =   1.386014516e+02 inf =   1.263e+00 (9539) 3
*758281: obj =   1.386014207e+02 inf =   1.263e+00 (9539) 2
*758512: obj =   1.386014027e+02 inf =   1.261e+00 (9535) 2
*758826: obj =   1.386013748e+02 inf =   1.260e+00 (9533) 3
*759049: obj =   1.386013558e+02 inf =   1.258e+00 (9533) 3
*759257: obj =   1.386013330e+02 inf =   1.257e+00 (9509) 2
*759500: obj =   1.386012815e+02 inf =   1.256e+00 (9571) 2
*759746: obj =   1.386012630e+02 inf =   1.257e+00 (9503) 3
*760019: obj =   1.386011752e+02 inf =   1.259e+00 (9553) 2
*760252: obj =   1.386011228e+02 inf =   1.259e+00 (9534) 3
*760550: obj =   1.386010963e+02 inf =   1.259e+00 (9520) 2
*760808: obj =   1.386010675e+02 inf =   1.260e+00 (9459) 3
*761076: obj =   1.386010298e+02 inf =   1.259e+00 (9510) 3
*761357: obj =   1.386009063e+02 inf =   1.260e+00 (9516) 2
*761616: obj =   1.386008768e+02 inf =   1.259e+00 (9461) 3
*761938: obj =   1.386005389e+02 inf =   1.256e+00 (9471) 3
*762197: obj =   1.386005084e+02 inf =   1.255e+00 (9505) 2
*762479: obj =   1.386004534e+02 inf =   1.253e+00 (9449) 3
*762686: obj =   1.386004249e+02 inf =   1.248e+00 (9404) 2
*762909: obj =   1.386004174e+02 inf =   1.246e+00 (9395) 2
*763134: obj =   1.386003964e+02 inf =   1.243e+00 (9412) 3
*763394: obj =   1.386003565e+02 inf =   1.243e+00 (9410) 2
*763685: obj =   1.386001912e+02 inf =   1.241e+00 (9375) 3
*763985: obj =   1.386001032e+02 inf =   1.239e+00 (9396) 3
*764173: obj =   1.386000734e+02 inf =   1.239e+00 (9419) 2
*764339: obj =   1.386000567e+02 inf =   1.239e+00 (9363) 1
*764538: obj =   1.386000207e+02 inf =   1.239e+00 (9440) 2
*764788: obj =   1.385999896e+02 inf =   1.238e+00 (9426) 3
*765043: obj =   1.385999659e+02 inf =   1.237e+00 (9378) 2
*765267: obj =   1.385999309e+02 inf =   1.240e+00 (9391) 3
*765531: obj =   1.385998965e+02 inf =   1.245e+00 (9402) 2
*765766: obj =   1.385998574e+02 inf =   1.243e+00 (9397) 2
*765998: obj =   1.385997785e+02 inf =   1.240e+00 (9426) 3
*766227: obj =   1.385997491e+02 inf =   1.237e+00 (9394) 2
*766510: obj =   1.385997065e+02 inf =   1.238e+00 (9410) 3
*766772: obj =   1.385995799e+02 inf =   1.237e+00 (9351) 2
*767056: obj =   1.385995552e+02 inf =   1.237e+00 (9410) 3
*767348: obj =   1.385995371e+02 inf =   1.237e+00 (9360) 3
*767613: obj =   1.385994533e+02 inf =   1.237e+00 (9361) 2
*767915: obj =   1.385993779e+02 inf =   1.237e+00 (9321) 3
*768188: obj =   1.385993546e+02 inf =   1.236e+00 (9362) 3
*768460: obj =   1.385992777e+02 inf =   1.235e+00 (9286) 3
*768775: obj =   1.385992590e+02 inf =   1.236e+00 (9299) 3
*769062: obj =   1.385992521e+02 inf =   1.234e+00 (9265) 3
*769342: obj =   1.385992300e+02 inf =   1.231e+00 (9243) 2
*769658: obj =   1.385992035e+02 inf =   1.230e+00 (9308) 3
