GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2979912: obj =   2.403282389e+02 inf =   3.068e+00 (14388) 1
*2979979: obj =   2.403282370e+02 inf =   3.067e+00 (14422) 1
*2980038: obj =   2.403282311e+02 inf =   3.066e+00 (14418)
*2980089: obj =   2.403282229e+02 inf =   3.064e+00 (14395) 1
*2980168: obj =   2.403280824e+02 inf =   3.063e+00 (14458)
*2980237: obj =   2.403280804e+02 inf =   3.063e+00 (14456) 1
*2980303: obj =   2.403280469e+02 inf =   3.063e+00 (14466) 1
*2980362: obj =   2.403280353e+02 inf =   3.065e+00 (14451)
*2980415: obj =   2.403280244e+02 inf =   3.069e+00 (14433) 1
*2980478: obj =   2.403280204e+02 inf =   3.071e+00 (14426)
*2980545: obj =   2.403280165e+02 inf =   3.073e+00 (14420) 1
*2980617: obj =   2.403280119e+02 inf =   3.075e+00 (14404) 1
*2980682: obj =   2.403280053e+02 inf =   3.074e+00 (14411)
*2980737: obj =   2.403279958e+02 inf =   3.073e+00 (14371) 1
*2980792: obj =   2.403279844e+02 inf =   3.075e+00 (14389)
*2980853: obj =   2.403279813e+02 inf =   3.076e+00 (14367) 1
*2980909: obj =   2.403279700e+02 inf =   3.081e+00 (14368) 1
*2980968: obj =   2.403279700e+02 inf =   3.081e+00 (14349)
*2981031: obj =   2.403279679e+02 inf =   3.082e+00 (14326) 1
*2981116: obj =   2.403279652e+02 inf =   3.082e+00 (14369) 1
*2981215: obj =   2.403279305e+02 inf =   3.082e+00 (14351) 1
*2981291: obj =   2.403279262e+02 inf =   3.081e+00 (14374)
*2981349: obj =   2.403279201e+02 inf =   3.081e+00 (14421) 1
*2981420: obj =   2.403278791e+02 inf =   3.080e+00 (14400)
*2981494: obj =   2.403278739e+02 inf =   3.081e+00 (14349) 1
*2981560: obj =   2.403278676e+02 inf =   3.082e+00 (14390) 1
*2981618: obj =   2.403278589e+02 inf =   3.083e+00 (14371)
*2981688: obj =   2.403278548e+02 inf =   3.083e+00 (14370) 1
*2981754: obj =   2.403278493e+02 inf =   3.084e+00 (14326) 1
*2981827: obj =   2.403278450e+02 inf =   3.082e+00 (14368)
*2981883: obj =   2.403278423e+02 inf =   3.081e+00 (14380) 1
*2981939: obj =   2.403278346e+02 inf =   3.079e+00 (14359) 1
*2981995: obj =   2.403278294e+02 inf =   3.077e+00 (14340)
*2982047: obj =   2.403278293e+02 inf =   3.077e+00 (14336) 1
*2982105: obj =   2.403278211e+02 inf =   3.074e+00 (14347)
*2982162: obj =   2.403278146e+02 inf =   3.072e+00 (14385) 1
*2982219: obj =   2.403278093e+02 inf =   3.072e+00 (14371)
*2982273: obj =   2.403278011e+02 inf =   3.071e+00 (14330) 1
*2982339: obj =   2.403277952e+02 inf =   3.072e+00 (14313)
*2982421: obj =   2.403274194e+02 inf =   3.071e+00 (14324) 1
*2982481: obj =   2.403274137e+02 inf =   3.071e+00 (14359) 1
*2982538: obj =   2.403274033e+02 inf =   3.071e+00 (14391)
*2982589: obj =   2.403273926e+02 inf =   3.072e+00 (14370) 1
*2982651: obj =   2.403273796e+02 inf =   3.074e+00 (14375)
*2982709: obj =   2.403273734e+02 inf =   3.075e+00 (14365) 1
*2982775: obj =   2.403273718e+02 inf =   3.076e+00 (14338)
*2982835: obj =   2.403273693e+02 inf =   3.077e+00 (14322) 1
*2982895: obj =   2.403273623e+02 inf =   3.082e+00 (14303) 1
*2982966: obj =   2.403273605e+02 inf =   3.082e+00 (14340)
*2983022: obj =   2.403273536e+02 inf =   3.084e+00 (14310) 1
*2983087: obj =   2.403273394e+02 inf =   3.087e+00 (14305) 1
*2983147: obj =   2.403273375e+02 inf =   3.088e+00 (14309)
*2983197: obj =   2.403273289e+02 inf =   3.091e+00 (14293) 1
*2983254: obj =   2.403273247e+02 inf =   3.092e+00 (14273)
*2983308: obj =   2.403273174e+02 inf =   3.097e+00 (14244) 1
*2983381: obj =   2.403273168e+02 inf =   3.097e+00 (14249)
*2983446: obj =   2.403273167e+02 inf =   3.097e+00 (14241) 1
*2983497: obj =   2.403273122e+02 inf =   3.097e+00 (14274) 1
*2983571: obj =   2.403273112e+02 inf =   3.098e+00 (14238)
*2983633: obj =   2.403273085e+02 inf =   3.098e+00 (14255) 1
*2983698: obj =   2.403273033e+02 inf =   3.099e+00 (14249) 1
*2983780: obj =   2.403272954e+02 inf =   3.099e+00 (14278)
*2983837: obj =   2.403272854e+02 inf =   3.102e+00 (14271) 1
*2983914: obj =   2.403272826e+02 inf =   3.103e+00 (14265) 1
*2983982: obj =   2.403272817e+02 inf =   3.103e+00 (14285)
*2984040: obj =   2.403272806e+02 inf =   3.103e+00 (14279) 1
*2984097: obj =   2.403272701e+02 inf =   3.106e+00 (14271) 1
*2984153: obj =   2.403272582e+02 inf =   3.111e+00 (14251)
*2984208: obj =   2.403272534e+02 inf =   3.115e+00 (14229) 1
*2984301: obj =   2.403271188e+02 inf =   3.114e+00 (14329)
*2984364: obj =   2.403271163e+02 inf =   3.114e+00 (14311) 1
*2984428: obj =   2.403271103e+02 inf =   3.115e+00 (14297)
*2984492: obj =   2.403271056e+02 inf =   3.115e+00 (14320) 1
*2984544: obj =   2.403270969e+02 inf =   3.117e+00 (14328) 1
*2984604: obj =   2.403270800e+02 inf =   3.121e+00 (14290)
*2984662: obj =   2.403270773e+02 inf =   3.121e+00 (14251) 1
*2984719: obj =   2.403270692e+02 inf =   3.128e+00 (14290)
*2984777: obj =   2.403270661e+02 inf =   3.131e+00 (14270) 1
*2984856: obj =   2.403270633e+02 inf =   3.131e+00 (14287) 1
*2984924: obj =   2.403270587e+02 inf =   3.133e+00 (14246)
*2984977: obj =   2.403270554e+02 inf =   3.132e+00 (14282) 1
*2985032: obj =   2.403270489e+02 inf =   3.132e+00 (14273)
*2985082: obj =   2.403270429e+02 inf =   3.130e+00 (14260) 1
*2985138: obj =   2.403270407e+02 inf =   3.130e+00 (14256) 1
*2985196: obj =   2.403270402e+02 inf =   3.130e+00 (14231)
*2985248: obj =   2.403270399e+02 inf =   3.130e+00 (14218) 1
*2985306: obj =   2.403270325e+02 inf =   3.128e+00 (14219)
*2985357: obj =   2.403270273e+02 inf =   3.128e+00 (14200) 1
*2985421: obj =   2.403270182e+02 inf =   3.127e+00 (14164)
*2985475: obj =   2.403270115e+02 inf =   3.127e+00 (14168) 1
*2985542: obj =   2.403270061e+02 inf =   3.128e+00 (14206) 1
*2985603: obj =   2.403269997e+02 inf =   3.132e+00 (14190)
*2985665: obj =   2.403269960e+02 inf =   3.133e+00 (14174) 1
*2985724: obj =   2.403269925e+02 inf =   3.134e+00 (14183)
*2985775: obj =   2.403269852e+02 inf =   3.137e+00 (14169) 1
*2985835: obj =   2.403269848e+02 inf =   3.138e+00 (14171)
*2985900: obj =   2.403269545e+02 inf =   3.137e+00 (14158) 1
*2985965: obj =   2.403269440e+02 inf =   3.137e+00 (14153) 1
*2986044: obj =   2.403269028e+02 inf =   3.137e+00 (14141)
*2986106: obj =   2.403268948e+02 inf =   3.141e+00 (14155) 1
*2986170: obj =   2.403268890e+02 inf =   3.145e+00 (14130) 1
*2986245: obj =   2.403268843e+02 inf =   3.146e+00 (14143)
*2986323: obj =   2.403268102e+02 inf =   3.147e+00 (14162) 1
*2986412: obj =   2.403266676e+02 inf =   3.141e+00 (14245) 1
*2986476: obj =   2.403266583e+02 inf =   3.139e+00 (14252)
*2986535: obj =   2.403266442e+02 inf =   3.133e+00 (14227) 1
*2986611: obj =   2.403266433e+02 inf =   3.133e+00 (14242)
*2986685: obj =   2.403266375e+02 inf =   3.131e+00 (14223) 1
*2986763: obj =   2.403266367e+02 inf =   3.131e+00 (14255) 1
*2986835: obj =   2.403266350e+02 inf =   3.130e+00 (14251) 1
*2986902: obj =   2.403266263e+02 inf =   3.128e+00 (14223)
*2986977: obj =   2.403266117e+02 inf =   3.128e+00 (14202) 1
*2987057: obj =   2.403266117e+02 inf =   3.128e+00 (14224) 1
*2987136: obj =   2.403266112e+02 inf =   3.128e+00 (14146) 1
*2987194: obj =   2.403266013e+02 inf =   3.122e+00 (14151)
*2987253: obj =   2.403265953e+02 inf =   3.121e+00 (14152) 1
*2987326: obj =   2.403265708e+02 inf =   3.122e+00 (14132) 1
*2987397: obj =   2.403265644e+02 inf =   3.121e+00 (14173)
*2987454: obj =   2.403265550e+02 inf =   3.119e+00 (14160) 1
*2987528: obj =   2.403265507e+02 inf =   3.117e+00 (14158) 1
*2987600: obj =   2.403265413e+02 inf =   3.118e+00 (14181)
*2987657: obj =   2.403265321e+02 inf =   3.119e+00 (14168) 1
*2987730: obj =   2.403265264e+02 inf =   3.119e+00 (14121) 1
*2987815: obj =   2.403265152e+02 inf =   3.118e+00 (14161)
*2987868: obj =   2.403265065e+02 inf =   3.118e+00 (14157) 1
*2987936: obj =   2.403264981e+02 inf =   3.119e+00 (14113) 1
*2988022: obj =   2.403264980e+02 inf =   3.118e+00 (14102)
*2988095: obj =   2.403264978e+02 inf =   3.118e+00 (14103) 1
*2988175: obj =   2.403264777e+02 inf =   3.118e+00 (14091) 1
*2988256: obj =   2.403264153e+02 inf =   3.117e+00 (14117) 1
*2988335: obj =   2.403264137e+02 inf =   3.117e+00 (14099)
*2988416: obj =   2.403263795e+02 inf =   3.116e+00 (14121) 1
*2988472: obj =   2.403263759e+02 inf =   3.115e+00 (14134) 1
*2988535: obj =   2.403263675e+02 inf =   3.112e+00 (14112)
*2988589: obj =   2.403263556e+02 inf =   3.106e+00 (14120) 1
*2988653: obj =   2.403263446e+02 inf =   3.103e+00 (14127)
*2988730: obj =   2.403263409e+02 inf =   3.102e+00 (14120) 1
*2988795: obj =   2.403263320e+02 inf =   3.102e+00 (14171) 1
*2988854: obj =   2.403263247e+02 inf =   3.102e+00 (14110)
*2988906: obj =   2.403263124e+02 inf =   3.103e+00 (14121) 1
*2988964: obj =   2.403263087e+02 inf =   3.104e+00 (14098)
*2989016: obj =   2.403263086e+02 inf =   3.104e+00 (14072) 1
*2989074: obj =   2.403263026e+02 inf =   3.104e+00 (14066)
*2989126: obj =   2.403262960e+02 inf =   3.105e+00 (14073) 1
*2989206: obj =   2.403262902e+02 inf =   3.104e+00 (14090) 1
*2989281: obj =   2.403262890e+02 inf =   3.104e+00 (14075) 1
*2989363: obj =   2.403262858e+02 inf =   3.103e+00 (14094)
*2989426: obj =   2.403262793e+02 inf =   3.102e+00 (14092) 1
*2989488: obj =   2.403262721e+02 inf =   3.099e+00 (14082) 1
*2989565: obj =   2.403262688e+02 inf =   3.098e+00 (14029)
*2989627: obj =   2.403262634e+02 inf =   3.099e+00 (14063) 1
*2989684: obj =   2.403262569e+02 inf =   3.100e+00 (14070) 1
*2989746: obj =   2.403262476e+02 inf =   3.105e+00 (14099)
*2989821: obj =   2.403262475e+02 inf =   3.105e+00 (14095) 1
*2989885: obj =   2.403262416e+02 inf =   3.103e+00 (14079)
*2989942: obj =   2.403262364e+02 inf =   3.100e+00 (14056) 1
*2989995: obj =   2.403262283e+02 inf =   3.095e+00 (14087) 1
*2990053: obj =   2.403262224e+02 inf =   3.092e+00 (14081)
*2990116: obj =   2.403262191e+02 inf =   3.089e+00 (14060) 1
*2990196: obj =   2.403262175e+02 inf =   3.089e+00 (14007) 1
*2990286: obj =   2.403262027e+02 inf =   3.088e+00 (14018)
*2990364: obj =   2.403260939e+02 inf =   3.088e+00 (14064) 1
*2990427: obj =   2.403260644e+02 inf =   3.087e+00 (14122)
*2990482: obj =   2.403260548e+02 inf =   3.090e+00 (14108) 1
*2990536: obj =   2.403260436e+02 inf =   3.092e+00 (14106) 1
*2990594: obj =   2.403260324e+02 inf =   3.093e+00 (14072)
*2990665: obj =   2.403260293e+02 inf =   3.092e+00 (14105) 1
*2990722: obj =   2.403260205e+02 inf =   3.088e+00 (14099)
*2990773: obj =   2.403260172e+02 inf =   3.086e+00 (14084) 1
*2990841: obj =   2.403260087e+02 inf =   3.082e+00 (14037) 1
*2990922: obj =   2.403260038e+02 inf =   3.082e+00 (14071)
*2990976: obj =   2.403259914e+02 inf =   3.081e+00 (14076) 1
*2991040: obj =   2.403259887e+02 inf =   3.079e+00 (14097)
*2991104: obj =   2.403259844e+02 inf =   3.078e+00 (14097) 1
*2991166: obj =   2.403259742e+02 inf =   3.074e+00 (14058) 1
*2991226: obj =   2.403259657e+02 inf =   3.069e+00 (14050)
*2991280: obj =   2.403259604e+02 inf =   3.068e+00 (14051) 1
*2991352: obj =   2.403258803e+02 inf =   3.065e+00 (14019) 1
*2991436: obj =   2.403258264e+02 inf =   3.065e+00 (14048)
*2991489: obj =   2.403258101e+02 inf =   3.068e+00 (14081) 1
*2991547: obj =   2.403258055e+02 inf =   3.070e+00 (14076)
*2991608: obj =   2.403258008e+02 inf =   3.071e+00 (14074) 1
*2991667: obj =   2.403257944e+02 inf =   3.074e+00 (14045)
*2991723: obj =   2.403257902e+02 inf =   3.076e+00 (14029) 1
*2991790: obj =   2.403257864e+02 inf =   3.075e+00 (14046) 1
*2991857: obj =   2.403257850e+02 inf =   3.074e+00 (14033)
*2991931: obj =   2.403257847e+02 inf =   3.074e+00 (14029) 1
*2991989: obj =   2.403257778e+02 inf =   3.075e+00 (14047) 1
*2992048: obj =   2.403257681e+02 inf =   3.074e+00 (14030)
*2992104: obj =   2.403257624e+02 inf =   3.073e+00 (14015) 1
*2992174: obj =   2.403257535e+02 inf =   3.075e+00 (14004)
*2992246: obj =   2.403257512e+02 inf =   3.075e+00 (14015) 1
*2992305: obj =   2.403257283e+02 inf =   3.072e+00 (14064) 1
*2992375: obj =   2.403257197e+02 inf =   3.069e+00 (14024)
*2992444: obj =   2.403256586e+02 inf =   3.068e+00 (14086) 1
*2992503: obj =   2.403256496e+02 inf =   3.068e+00 (14081) 1
*2992561: obj =   2.403256490e+02 inf =   3.068e+00 (14089)
*2992613: obj =   2.403256475e+02 inf =   3.068e+00 (14083) 1
*2992691: obj =   2.403256422e+02 inf =   3.069e+00 (14050)
*2992759: obj =   2.403256360e+02 inf =   3.070e+00 (14057) 1
*2992839: obj =   2.403256353e+02 inf =   3.070e+00 (14000) 1
*2992915: obj =   2.403256340e+02 inf =   3.069e+00 (14033) 1
*2992972: obj =   2.403256290e+02 inf =   3.072e+00 (14043)
*2993023: obj =   2.403256201e+02 inf =   3.072e+00 (14034) 1
*2993095: obj =   2.403255967e+02 inf =   3.071e+00 (14100)
*2993173: obj =   2.403255177e+02 inf =   3.071e+00 (14056) 1
*2993248: obj =   2.403255152e+02 inf =   3.070e+00 (14046) 1
*2993337: obj =   2.403254587e+02 inf =   3.069e+00 (14056)
*2993399: obj =   2.403254561e+02 inf =   3.069e+00 (14062) 1
*2993459: obj =   2.403254556e+02 inf =   3.068e+00 (14105) 1
*2993516: obj =   2.403254486e+02 inf =   3.066e+00 (14106)
*2993580: obj =   2.403254471e+02 inf =   3.065e+00 (14125) 1
*2993643: obj =   2.403254381e+02 inf =   3.066e+00 (14072)
*2993713: obj =   2.403254364e+02 inf =   3.066e+00 (14053) 1
*2993788: obj =   2.403254323e+02 inf =   3.064e+00 (14048) 1
*2993854: obj =   2.403254272e+02 inf =   3.063e+00 (14045) 1
*2993924: obj =   2.403254238e+02 inf =   3.062e+00 (14039)
*2994002: obj =   2.403254205e+02 inf =   3.062e+00 (14013) 1
*2994057: obj =   2.403254110e+02 inf =   3.056e+00 (14011) 1
*2994117: obj =   2.403253987e+02 inf =   3.047e+00 (13988)
*2994182: obj =   2.403253980e+02 inf =   3.047e+00 (13979) 1
*2994269: obj =   2.403253788e+02 inf =   3.044e+00 (14013) 1
*2994336: obj =   2.403253780e+02 inf =   3.044e+00 (14040)
*2994387: obj =   2.403253666e+02 inf =   3.045e+00 (14002) 1
*2994445: obj =   2.403253556e+02 inf =   3.046e+00 (13989)
*2994504: obj =   2.403253525e+02 inf =   3.046e+00 (14014) 1
*2994562: obj =   2.403253433e+02 inf =   3.045e+00 (14006)
*2994639: obj =   2.403253416e+02 inf =   3.045e+00 (13991) 1
*2994691: obj =   2.403253351e+02 inf =   3.042e+00 (13992) 1
*2994747: obj =   2.403253227e+02 inf =   3.037e+00 (13977)
*2994799: obj =   2.403253147e+02 inf =   3.036e+00 (13973) 1
*2994859: obj =   2.403253129e+02 inf =   3.036e+00 (13935)
*2994926: obj =   2.403253124e+02 inf =   3.036e+00 (13957) 1
*2994985: obj =   2.403253096e+02 inf =   3.036e+00 (13954) 1
*2995066: obj =   2.403252653e+02 inf =   3.032e+00 (13937)
*2995143: obj =   2.403252130e+02 inf =   3.032e+00 (13958) 1
*2995211: obj =   2.403252130e+02 inf =   3.032e+00 (13946) 1
*2995281: obj =   2.403252068e+02 inf =   3.030e+00 (13944)
*2995344: obj =   2.403251974e+02 inf =   3.028e+00 (13908) 1
*2995420: obj =   2.403251242e+02 inf =   3.027e+00 (13956) 1
*2995484: obj =   2.403251219e+02 inf =   3.026e+00 (13968)
*2995544: obj =   2.403251150e+02 inf =   3.025e+00 (13964) 1
*2995612: obj =   2.403251094e+02 inf =   3.025e+00 (13957) 1
*2995680: obj =   2.403251048e+02 inf =   3.025e+00 (13939)
*2995752: obj =   2.403251036e+02 inf =   3.025e+00 (13964) 1
*2995814: obj =   2.403251001e+02 inf =   3.025e+00 (13968) 1
*2995878: obj =   2.403250983e+02 inf =   3.025e+00 (13935)
*2995937: obj =   2.403250974e+02 inf =   3.024e+00 (13945) 1
*2996015: obj =   2.403250899e+02 inf =   3.025e+00 (13926)
*2996087: obj =   2.403250826e+02 inf =   3.025e+00 (13908) 1
*2996171: obj =   2.403250111e+02 inf =   3.025e+00 (13905) 1
*2996248: obj =   2.403249484e+02 inf =   3.024e+00 (13961) 1
*2996316: obj =   2.403249427e+02 inf =   3.023e+00 (13925)
*2996381: obj =   2.403249403e+02 inf =   3.023e+00 (13908) 1
*2996443: obj =   2.403249294e+02 inf =   3.023e+00 (13921)
*2996495: obj =   2.403249170e+02 inf =   3.026e+00 (13926) 1
*2996553: obj =   2.403249161e+02 inf =   3.027e+00 (13968) 1
*2996611: obj =   2.403249027e+02 inf =   3.032e+00 (13906)
*2996669: obj =   2.403248966e+02 inf =   3.033e+00 (13930) 1
*2996753: obj =   2.403248919e+02 inf =   3.033e+00 (13922) 1
*2996828: obj =   2.403248883e+02 inf =   3.033e+00 (13911)
*2996897: obj =   2.403248758e+02 inf =   3.033e+00 (13914) 1
*2996979: obj =   2.403248001e+02 inf =   3.032e+00 (13907) 1
*2997068: obj =   2.403246378e+02 inf =   3.032e+00 (13925)
*2997137: obj =   2.403246328e+02 inf =   3.031e+00 (13955) 1
*2997202: obj =   2.403246295e+02 inf =   3.030e+00 (13945) 1
*2997273: obj =   2.403246225e+02 inf =   3.029e+00 (13898)
*2997345: obj =   2.403246176e+02 inf =   3.028e+00 (13904) 1
*2997425: obj =   2.403245951e+02 inf =   3.028e+00 (13903) 1
*2997487: obj =   2.403245856e+02 inf =   3.028e+00 (13963)
*2997541: obj =   2.403245700e+02 inf =   3.028e+00 (13915) 1
*2997601: obj =   2.403245663e+02 inf =   3.029e+00 (13903)
*2997659: obj =   2.403245599e+02 inf =   3.029e+00 (13901) 1
*2997710: obj =   2.403245500e+02 inf =   3.031e+00 (13881) 1
*2997770: obj =   2.403245466e+02 inf =   3.033e+00 (13866)
*2997831: obj =   2.403245433e+02 inf =   3.033e+00 (13888) 1
*2997898: obj =   2.403245344e+02 inf =   3.034e+00 (13864)
*2997977: obj =   2.403245271e+02 inf =   3.034e+00 (13864) 1
*2998058: obj =   2.403245263e+02 inf =   3.034e+00 (13876) 1
*2998140: obj =   2.403242866e+02 inf =   3.032e+00 (13905) 1
*2998228: obj =   2.403241876e+02 inf =   3.031e+00 (13945)
*2998296: obj =   2.403241840e+02 inf =   3.030e+00 (13947) 1
*2998374: obj =   2.403241322e+02 inf =   3.030e+00 (13981) 1
*2998432: obj =   2.403241165e+02 inf =   3.024e+00 (14022)
*2998485: obj =   2.403241051e+02 inf =   3.021e+00 (14023) 1
*2998542: obj =   2.403240830e+02 inf =   3.017e+00 (14006)
*2998598: obj =   2.403240792e+02 inf =   3.017e+00 (13992) 1
*2998660: obj =   2.403240703e+02 inf =   3.015e+00 (13978)
*2998710: obj =   2.403240621e+02 inf =   3.013e+00 (13982) 1
*2998776: obj =   2.403240615e+02 inf =   3.013e+00 (13980) 1
*2998855: obj =   2.403240536e+02 inf =   3.016e+00 (13902)
*2998929: obj =   2.403240490e+02 inf =   3.016e+00 (13911) 1
*2998997: obj =   2.403240446e+02 inf =   3.017e+00 (13908) 1
*2999069: obj =   2.403240422e+02 inf =   3.017e+00 (13926)
*2999130: obj =   2.403240330e+02 inf =   3.019e+00 (13918) 1
*2999193: obj =   2.403240305e+02 inf =   3.019e+00 (13927) 1
*2999273: obj =   2.403240305e+02 inf =   3.019e+00 (13938)
*2999346: obj =   2.403240293e+02 inf =   3.019e+00 (13924) 1
*2999429: obj =   2.403240290e+02 inf =   3.019e+00 (13926) 1
*2999488: obj =   2.403240288e+02 inf =   3.019e+00 (13936) 1
*2999558: obj =   2.403240250e+02 inf =   3.017e+00 (13922)
*2999627: obj =   2.403240221e+02 inf =   3.017e+00 (13922) 1
*2999690: obj =   2.403240174e+02 inf =   3.017e+00 (13895) 1
*2999766: obj =   2.403240163e+02 inf =   3.017e+00 (13876)
*2999820: obj =   2.403240061e+02 inf =   3.018e+00 (13892) 1
*2999881: obj =   2.403239940e+02 inf =   3.018e+00 (13850)
*2999936: obj =   2.403239938e+02 inf =   3.018e+00 (13866) 1
*2999991: obj =   2.403239821e+02 inf =   3.019e+00 (13854) 1
*3000061: obj =   2.403239740e+02 inf =   3.021e+00 (13863)
*3000142: obj =   2.403239705e+02 inf =   3.021e+00 (13851) 1
*3000225: obj =   2.403238814e+02 inf =   3.020e+00 (13838) 1
*3000297: obj =   2.403238777e+02 inf =   3.019e+00 (13848)
*3000352: obj =   2.403238738e+02 inf =   3.017e+00 (13878) 1
*3000410: obj =   2.403238659e+02 inf =   3.015e+00 (13857)
*3000466: obj =   2.403238568e+02 inf =   3.012e+00 (13861) 1
*3000529: obj =   2.403238497e+02 inf =   3.011e+00 (13886) 1
*3000595: obj =   2.403238417e+02 inf =   3.010e+00 (13849)
*3000648: obj =   2.403238383e+02 inf =   3.011e+00 (13835) 1
*3000706: obj =   2.403238382e+02 inf =   3.010e+00 (13839)
*3000766: obj =   2.403238343e+02 inf =   3.010e+00 (13863) 1
*3000828: obj =   2.403238343e+02 inf =   3.010e+00 (13866) 1
*3000887: obj =   2.403238295e+02 inf =   3.011e+00 (13856)
*3000949: obj =   2.403238229e+02 inf =   3.013e+00 (13840) 1
*3001014: obj =   2.403238146e+02 inf =   3.012e+00 (13841)
*3001083: obj =   2.403238086e+02 inf =   3.012e+00 (13817) 1
*3001153: obj =   2.403237560e+02 inf =   3.012e+00 (13830) 1
*3001219: obj =   2.403237516e+02 inf =   3.011e+00 (13818)
*3001285: obj =   2.403237440e+02 inf =   3.010e+00 (13823) 1
*3001369: obj =   2.403237146e+02 inf =   3.010e+00 (13819) 1
*3001448: obj =   2.403237054e+02 inf =   3.010e+00 (13876)
*3001510: obj =   2.403237021e+02 inf =   3.009e+00 (13896) 1
*3001564: obj =   2.403236800e+02 inf =   3.010e+00 (13896) 1
*3001622: obj =   2.403236676e+02 inf =   3.013e+00 (13834)
*3001684: obj =   2.403236626e+02 inf =   3.016e+00 (13820) 1
*3001767: obj =   2.403236624e+02 inf =   3.015e+00 (13825) 1
*3001837: obj =   2.403236584e+02 inf =   3.014e+00 (13839)
*3001889: obj =   2.403236532e+02 inf =   3.012e+00 (13833) 1
*3001960: obj =   2.403236484e+02 inf =   3.010e+00 (13807)
*3002014: obj =   2.403236390e+02 inf =   3.009e+00 (13785) 1
*3002079: obj =   2.403236338e+02 inf =   3.009e+00 (13779) 1
*3002167: obj =   2.403236095e+02 inf =   3.009e+00 (13738)
*3002225: obj =   2.403236015e+02 inf =   3.006e+00 (13784) 1
*3002277: obj =   2.403235942e+02 inf =   3.005e+00 (13769) 1
*3002336: obj =   2.403235871e+02 inf =   3.004e+00 (13771)
*3002395: obj =   2.403235818e+02 inf =   3.003e+00 (13758) 1
*3002467: obj =   2.403235560e+02 inf =   3.002e+00 (13750)
*3002528: obj =   2.403235531e+02 inf =   3.003e+00 (13761) 1
*3002596: obj =   2.403235466e+02 inf =   3.002e+00 (13735) 1
*3002676: obj =   2.403235461e+02 inf =   3.002e+00 (13785)
*3002735: obj =   2.403235372e+02 inf =   3.001e+00 (13747) 1
*3002804: obj =   2.403235361e+02 inf =   3.001e+00 (13714) 1
*3002878: obj =   2.403235343e+02 inf =   3.001e+00 (13725)
*3002940: obj =   2.403235272e+02 inf =   2.998e+00 (13678) 1
*3003009: obj =   2.403235222e+02 inf =   2.998e+00 (13698) 1
*3003104: obj =   2.403231744e+02 inf =   2.997e+00 (13738)
*3003180: obj =   2.403231725e+02 inf =   2.997e+00 (13753) 1
*3003244: obj =   2.403231641e+02 inf =   2.996e+00 (13762)
*3003314: obj =   2.403231582e+02 inf =   2.995e+00 (13770) 1
*3003394: obj =   2.403231571e+02 inf =   2.995e+00 (13718) 1
*3003464: obj =   2.403231521e+02 inf =   2.993e+00 (13763) 1
*3003523: obj =   2.403231457e+02 inf =   2.992e+00 (13754)
*3003580: obj =   2.403231368e+02 inf =   2.991e+00 (13770) 1
*3003655: obj =   2.403231363e+02 inf =   2.991e+00 (13751)
*3003721: obj =   2.403231308e+02 inf =   2.990e+00 (13748) 1
*3003782: obj =   2.403231276e+02 inf =   2.990e+00 (13692) 1
*3003861: obj =   2.403231246e+02 inf =   2.990e+00 (13723)
*3003922: obj =   2.403231236e+02 inf =   2.989e+00 (13701) 1
*3003974: obj =   2.403231099e+02 inf =   2.987e+00 (13683) 1
*3004038: obj =   2.403231027e+02 inf =   2.985e+00 (13689)
*3004113: obj =   2.403231024e+02 inf =   2.986e+00 (13682) 1
*3004195: obj =   2.403231023e+02 inf =   2.986e+00 (13691) 1
*3004284: obj =   2.403230670e+02 inf =   2.986e+00 (13681)
*3004369: obj =   2.403229758e+02 inf =   2.985e+00 (13741) 1
*3004444: obj =   2.403228968e+02 inf =   2.985e+00 (13779) 1
*3004503: obj =   2.403228867e+02 inf =   2.986e+00 (13798)
*3004556: obj =   2.403228731e+02 inf =   2.987e+00 (13794) 1
*3004612: obj =   2.403228538e+02 inf =   2.991e+00 (13767)
*3004663: obj =   2.403228433e+02 inf =   2.993e+00 (13790) 1
*3004723: obj =   2.403228258e+02 inf =   2.998e+00 (13771)
*3004775: obj =   2.403228186e+02 inf =   3.000e+00 (13743) 1
*3004830: obj =   2.403228093e+02 inf =   3.003e+00 (13736)
*3004895: obj =   2.403227996e+02 inf =   3.006e+00 (13721) 1
*3004972: obj =   2.403227991e+02 inf =   3.006e+00 (13732) 1
*3005041: obj =   2.403227972e+02 inf =   3.005e+00 (13756) 1
*3005097: obj =   2.403227855e+02 inf =   2.999e+00 (13734)
