GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*378664: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*378669: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*378675: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*378681: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*378687: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*378693: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*378699: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*378705: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*378707: obj =   2.881472712e+13 inf =   0.000e+00 (24949) 1
*378713: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*378719: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*378725: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*378731: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*378737: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*378742: obj =   2.881472712e+13 inf =   0.000e+00 (25022)
*378748: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*378754: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*378760: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*378766: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*378772: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*378778: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*378784: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*378790: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*378796: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*378802: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*378807: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*378808: obj =   2.881472712e+13 inf =   0.000e+00 (25055) 1
*378813: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*378818: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*378823: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*378828: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*378833: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*378838: obj =   2.881472712e+13 inf =   0.000e+00 (25014)
*378843: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*378848: obj =   2.881472712e+13 inf =   0.000e+00 (25036)
*378853: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*378858: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*378863: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*378868: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*378873: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*378878: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*378883: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*378888: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*378893: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*378898: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*378903: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*378908: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*378912: obj =   2.881472712e+13 inf =   0.000e+00 (24954) 1
*378917: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*378922: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*378927: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*378932: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*378937: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*378942: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*378947: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*378952: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*378957: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*378962: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*378967: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*378972: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*378977: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*378982: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*378987: obj =   2.881472712e+13 inf =   0.000e+00 (25019)
*378992: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*378997: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*379002: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*379007: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*379012: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*379014: obj =   2.881472712e+13 inf =   0.000e+00 (24947) 1
*379019: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*379024: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*379029: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*379034: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*379039: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*379044: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*379049: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*379054: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*379059: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*379064: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*379069: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*379074: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*379079: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*379084: obj =   2.881472712e+13 inf =   0.000e+00 (25054)
*379089: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*379094: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*379099: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*379104: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*379109: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*379114: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*379119: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*379121: obj =   2.881472712e+13 inf =   0.000e+00 (24937) 1
*379126: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*379131: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*379136: obj =   2.881472712e+13 inf =   0.000e+00 (25029)
*379141: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*379146: obj =   2.881472712e+13 inf =   0.000e+00 (25019)
*379151: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*379156: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*379161: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*379166: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*379171: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*379176: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*379181: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*379186: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*379191: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*379196: obj =   2.881472712e+13 inf =   0.000e+00 (25095)
*379201: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*379206: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*379211: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*379216: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*379221: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*379225: obj =   2.881472712e+13 inf =   0.000e+00 (24966) 1
*379230: obj =   2.881472712e+13 inf =   0.000e+00 (25048)
*379235: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*379240: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*379245: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*379250: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*379255: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*379260: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*379265: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*379270: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*379275: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*379280: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*379285: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*379290: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*379295: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*379300: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*379305: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*379310: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*379315: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*379320: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*379325: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*379328: obj =   2.881472712e+13 inf =   0.000e+00 (24949) 1
*379333: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*379338: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*379343: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*379348: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*379353: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*379358: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*379363: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*379368: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*379373: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*379378: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*379383: obj =   2.881472712e+13 inf =   0.000e+00 (25034)
*379388: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*379393: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*379398: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*379403: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*379408: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*379413: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*379418: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*379423: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*379428: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*379432: obj =   2.881472712e+13 inf =   0.000e+00 (24942) 1
*379437: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*379442: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*379447: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*379452: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*379457: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*379462: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*379467: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*379472: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*379477: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*379482: obj =   2.881472712e+13 inf =   0.000e+00 (25033)
*379487: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*379492: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*379497: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*379502: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*379507: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*379512: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*379517: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*379522: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*379527: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*379532: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*379535: obj =   2.881472712e+13 inf =   0.000e+00 (24954) 1
*379540: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*379545: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*379551: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*379557: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*379563: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*379569: obj =   2.881472712e+13 inf =   0.000e+00 (25048)
*379575: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*379581: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*379587: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*379593: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*379599: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*379605: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*379611: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*379617: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*379623: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*379629: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*379635: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*379637: obj =   2.881472712e+13 inf =   0.000e+00 (24942) 1
*379643: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*379649: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*379655: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*379661: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*379667: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*379673: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*379679: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*379685: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*379691: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*379697: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*379703: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*379708: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*379714: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*379720: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*379726: obj =   2.881472712e+13 inf =   0.000e+00 (25047)
*379732: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*379738: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*379741: obj =   2.881472712e+13 inf =   0.000e+00 (24994) 1
*379747: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*379753: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*379759: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*379765: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*379771: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*379777: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*379783: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*379789: obj =   2.881472712e+13 inf =   0.000e+00 (24921)
*379795: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*379801: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*379807: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*379813: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*379819: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*379825: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*379831: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*379837: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*379842: obj =   2.881472712e+13 inf =   0.000e+00 (24906) 1
*379848: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*379854: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*379859: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*379864: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*379870: obj =   2.881472712e+13 inf =   0.000e+00 (24921)
*379876: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*379882: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*379888: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*379894: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*379900: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*379906: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*379912: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*379918: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*379924: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*379930: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*379936: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*379942: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*379945: obj =   2.881472712e+13 inf =   0.000e+00 (24967) 1
*379951: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*379957: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*379963: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*379969: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*379975: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*379981: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*379987: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*379993: obj =   2.881472712e+13 inf =   0.000e+00 (24895)
*379999: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*380005: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*380011: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*380017: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*380023: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*380028: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*380033: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*380039: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*380045: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*380050: obj =   2.881472712e+13 inf =   0.000e+00 (24916) 1
*380056: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*380062: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*380068: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*380074: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*380080: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*380086: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*380092: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*380098: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*380104: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*380110: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*380116: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*380122: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*380128: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*380134: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*380140: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*380146: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*380152: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*380153: obj =   2.881472712e+13 inf =   0.000e+00 (24900) 1
*380159: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*380165: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*380171: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*380177: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*380183: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*380189: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*380195: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*380201: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*380206: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*380211: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*380217: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*380223: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*380229: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*380235: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*380240: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*380246: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*380251: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*380256: obj =   2.881472712e+13 inf =   0.000e+00 (24940) 1
*380262: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*380268: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*380274: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*380280: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*380286: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*380292: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*380298: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*380304: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*380310: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*380316: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*380322: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*380328: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*380334: obj =   2.881472712e+13 inf =   0.000e+00 (24898)
*380340: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*380346: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*380352: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*380357: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*380358: obj =   2.881472712e+13 inf =   0.000e+00 (24901) 1
*380364: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*380370: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*380376: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*380382: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*380388: obj =   2.881472712e+13 inf =   0.000e+00 (24899)
*380394: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*380400: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*380406: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*380412: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*380418: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*380424: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*380430: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*380436: obj =   2.881472712e+13 inf =   0.000e+00 (24899)
*380441: obj =   2.881472712e+13 inf =   0.000e+00 (24899)
*380446: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*380451: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*380457: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*380461: obj =   2.881472712e+13 inf =   0.000e+00 (24946) 1
*380467: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*380473: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*380479: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*380485: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*380491: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*380497: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*380503: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*380509: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*380514: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*380519: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*380524: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*380530: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*380535: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*380541: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*380546: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*380551: obj =   2.881472712e+13 inf =   0.000e+00 (24921)
*380557: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*380562: obj =   2.881472712e+13 inf =   0.000e+00 (24911) 1
*380568: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*380574: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*380579: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*380585: obj =   2.881472712e+13 inf =   0.000e+00 (24921)
*380590: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*380596: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*380602: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*380608: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*380614: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*380620: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*380626: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*380632: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*380638: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*380644: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*380650: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*380656: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*380662: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*380665: obj =   2.881472712e+13 inf =   0.000e+00 (24916) 1
*380671: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*380676: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*380681: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*380686: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*380691: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*380696: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*380701: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*380706: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*380711: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*380716: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*380721: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*380725: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*380730: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*380735: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*380740: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*380745: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*380750: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*380755: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*380760: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*380765: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*380768: obj =   2.881472712e+13 inf =   0.000e+00 (24919) 1
*380773: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*380778: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*380783: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*380788: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*380793: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*380798: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*380803: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*380808: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*380813: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*380818: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*380823: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*380828: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*380833: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
