GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.8.lp -o input/amazon0601.html/amazon0601.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.8.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*622664: obj =   2.625405768e+03 inf =   0.000e+00 (55053)
*622676: obj =   2.625405768e+03 inf =   0.000e+00 (55025) 1
*622693: obj =   2.625405768e+03 inf =   0.000e+00 (55019)
*622711: obj =   2.625405768e+03 inf =   0.000e+00 (55029)
*622730: obj =   2.625405768e+03 inf =   0.000e+00 (55061)
*622746: obj =   2.625405768e+03 inf =   0.000e+00 (55089)
*622763: obj =   2.625405768e+03 inf =   0.000e+00 (55126)
*622777: obj =   2.625405768e+03 inf =   0.000e+00 (55126) 1
*622795: obj =   2.625405768e+03 inf =   0.000e+00 (55136)
*622813: obj =   2.625405768e+03 inf =   0.000e+00 (55131)
*622831: obj =   2.625405768e+03 inf =   0.000e+00 (55139)
*622848: obj =   2.625405768e+03 inf =   0.000e+00 (55129)
*622863: obj =   2.625405768e+03 inf =   0.000e+00 (55146)
*622872: obj =   2.625405768e+03 inf =   0.000e+00 (55121) 1
*622888: obj =   2.625405768e+03 inf =   0.000e+00 (55097)
*622904: obj =   2.625405768e+03 inf =   0.000e+00 (55120)
*622919: obj =   2.625405768e+03 inf =   0.000e+00 (55111)
*622934: obj =   2.625405768e+03 inf =   0.000e+00 (55109)
*622949: obj =   2.625405768e+03 inf =   0.000e+00 (55138)
*622963: obj =   2.625405768e+03 inf =   0.000e+00 (55083)
*622974: obj =   2.625405768e+03 inf =   0.000e+00 (55092) 1
*622990: obj =   2.625405768e+03 inf =   0.000e+00 (55057)
*623005: obj =   2.625405768e+03 inf =   0.000e+00 (55052)
*623020: obj =   2.625405768e+03 inf =   0.000e+00 (55062)
*623037: obj =   2.625405768e+03 inf =   0.000e+00 (55078)
*623053: obj =   2.625405768e+03 inf =   0.000e+00 (55119)
*623070: obj =   2.625405768e+03 inf =   0.000e+00 (55119)
*623081: obj =   2.625405768e+03 inf =   0.000e+00 (55109) 1
*623095: obj =   2.625405768e+03 inf =   0.000e+00 (55116)
*623110: obj =   2.625405768e+03 inf =   0.000e+00 (55169)
*623125: obj =   2.625405768e+03 inf =   0.000e+00 (55136)
*623142: obj =   2.625405768e+03 inf =   0.000e+00 (55093)
*623156: obj =   2.625405768e+03 inf =   0.000e+00 (55060)
*623171: obj =   2.625405768e+03 inf =   0.000e+00 (55060)
*623183: obj =   2.625405768e+03 inf =   0.000e+00 (55060) 1
*623198: obj =   2.625405768e+03 inf =   0.000e+00 (55091)
*623212: obj =   2.625405768e+03 inf =   0.000e+00 (55099)
*623227: obj =   2.625405768e+03 inf =   0.000e+00 (55090)
*623243: obj =   2.625405768e+03 inf =   0.000e+00 (55070)
*623258: obj =   2.625405768e+03 inf =   0.000e+00 (55047)
*623273: obj =   2.625405768e+03 inf =   0.000e+00 (55057)
*623286: obj =   2.625405768e+03 inf =   0.000e+00 (55107) 1
*623303: obj =   2.625405768e+03 inf =   0.000e+00 (55078)
*623319: obj =   2.625405768e+03 inf =   0.000e+00 (55068)
*623335: obj =   2.625405768e+03 inf =   0.000e+00 (55032)
*623349: obj =   2.625405768e+03 inf =   0.000e+00 (55038)
*623364: obj =   2.625405768e+03 inf =   0.000e+00 (55042)
*623380: obj =   2.625405768e+03 inf =   0.000e+00 (55061)
*623392: obj =   2.625405768e+03 inf =   0.000e+00 (55064) 1
*623410: obj =   2.625405768e+03 inf =   0.000e+00 (55067)
*623428: obj =   2.625405768e+03 inf =   0.000e+00 (55068)
*623446: obj =   2.625405768e+03 inf =   0.000e+00 (55045)
*623462: obj =   2.625405768e+03 inf =   0.000e+00 (55069)
*623478: obj =   2.625405768e+03 inf =   0.000e+00 (55066)
*623492: obj =   2.625405768e+03 inf =   0.000e+00 (55089) 1
*623509: obj =   2.625405768e+03 inf =   0.000e+00 (55093)
*623526: obj =   2.625405768e+03 inf =   0.000e+00 (55117)
*623543: obj =   2.625405768e+03 inf =   0.000e+00 (55112)
*623560: obj =   2.625405768e+03 inf =   0.000e+00 (55143)
*623575: obj =   2.625405768e+03 inf =   0.000e+00 (55128)
*623591: obj =   2.625405768e+03 inf =   0.000e+00 (55101)
*623602: obj =   2.625405768e+03 inf =   0.000e+00 (55162) 1
*623617: obj =   2.625405768e+03 inf =   0.000e+00 (55120)
*623633: obj =   2.625405768e+03 inf =   0.000e+00 (55113)
*623651: obj =   2.625405768e+03 inf =   0.000e+00 (55159)
*623666: obj =   2.625405768e+03 inf =   0.000e+00 (55225)
*623681: obj =   2.625405768e+03 inf =   0.000e+00 (55193)
*623696: obj =   2.625405768e+03 inf =   0.000e+00 (55197)
*623707: obj =   2.625405768e+03 inf =   0.000e+00 (55160) 1
*623725: obj =   2.625405768e+03 inf =   0.000e+00 (55110)
*623743: obj =   2.625405768e+03 inf =   0.000e+00 (55131)
*623757: obj =   2.625405768e+03 inf =   0.000e+00 (55112)
*623772: obj =   2.625405768e+03 inf =   0.000e+00 (55147)
*623787: obj =   2.625405768e+03 inf =   0.000e+00 (55154)
*623800: obj =   2.625405768e+03 inf =   0.000e+00 (55164) 1
*623815: obj =   2.625405768e+03 inf =   0.000e+00 (55156)
*623831: obj =   2.625405768e+03 inf =   0.000e+00 (55213)
*623846: obj =   2.625405768e+03 inf =   0.000e+00 (55215)
*623860: obj =   2.625405768e+03 inf =   0.000e+00 (55203)
*623875: obj =   2.625405768e+03 inf =   0.000e+00 (55219)
*623890: obj =   2.625405768e+03 inf =   0.000e+00 (55176)
*623903: obj =   2.625405768e+03 inf =   0.000e+00 (55173) 1
*623920: obj =   2.625405768e+03 inf =   0.000e+00 (55183)
*623937: obj =   2.625405768e+03 inf =   0.000e+00 (55113)
*623957: obj =   2.625405768e+03 inf =   0.000e+00 (55151)
*623976: obj =   2.625405768e+03 inf =   0.000e+00 (55142)
*623994: obj =   2.625405768e+03 inf =   0.000e+00 (55141)
*624009: obj =   2.625405768e+03 inf =   0.000e+00 (55127) 1
*624026: obj =   2.625405768e+03 inf =   0.000e+00 (55148)
*624045: obj =   2.625405768e+03 inf =   0.000e+00 (55136)
*624062: obj =   2.625405768e+03 inf =   0.000e+00 (55155)
*624080: obj =   2.625405768e+03 inf =   0.000e+00 (55163)
*624098: obj =   2.625405768e+03 inf =   0.000e+00 (55148)
*624110: obj =   2.625405768e+03 inf =   0.000e+00 (55153) 1
*624126: obj =   2.625405768e+03 inf =   0.000e+00 (55149)
*624142: obj =   2.625405768e+03 inf =   0.000e+00 (55165)
*624160: obj =   2.625405768e+03 inf =   0.000e+00 (55167)
*624177: obj =   2.625405768e+03 inf =   0.000e+00 (55179)
*624193: obj =   2.625405768e+03 inf =   0.000e+00 (55173)
*624206: obj =   2.625405768e+03 inf =   0.000e+00 (55184)
*624216: obj =   2.625405768e+03 inf =   0.000e+00 (55197) 1
*624231: obj =   2.625405768e+03 inf =   0.000e+00 (55195)
*624246: obj =   2.625405768e+03 inf =   0.000e+00 (55196)
*624260: obj =   2.625405768e+03 inf =   0.000e+00 (55191)
*624274: obj =   2.625405768e+03 inf =   0.000e+00 (55226)
*624289: obj =   2.625405768e+03 inf =   0.000e+00 (55227)
*624304: obj =   2.625405768e+03 inf =   0.000e+00 (55223)
*624319: obj =   2.625405768e+03 inf =   0.000e+00 (55208) 1
*624334: obj =   2.625405768e+03 inf =   0.000e+00 (55229)
*624350: obj =   2.625405768e+03 inf =   0.000e+00 (55215)
*624365: obj =   2.625405768e+03 inf =   0.000e+00 (55197)
*624380: obj =   2.625405768e+03 inf =   0.000e+00 (55228)
*624395: obj =   2.625405768e+03 inf =   0.000e+00 (55216)
*624410: obj =   2.625405768e+03 inf =   0.000e+00 (55209)
*624421: obj =   2.625405768e+03 inf =   0.000e+00 (55211) 1
*624437: obj =   2.625405768e+03 inf =   0.000e+00 (55233)
*624454: obj =   2.625405768e+03 inf =   0.000e+00 (55234)
*624472: obj =   2.625405768e+03 inf =   0.000e+00 (55217)
*624487: obj =   2.625405768e+03 inf =   0.000e+00 (55220)
*624502: obj =   2.625405768e+03 inf =   0.000e+00 (55209)
*624517: obj =   2.625405768e+03 inf =   0.000e+00 (55205)
*624529: obj =   2.625405768e+03 inf =   0.000e+00 (55202) 1
*624546: obj =   2.625405768e+03 inf =   0.000e+00 (55200)
*624561: obj =   2.625405768e+03 inf =   0.000e+00 (55207)
*624574: obj =   2.625405768e+03 inf =   0.000e+00 (55233)
*624589: obj =   2.625405768e+03 inf =   0.000e+00 (55198)
*624605: obj =   2.625405768e+03 inf =   0.000e+00 (55205)
*624620: obj =   2.625405768e+03 inf =   0.000e+00 (55209)
*624633: obj =   2.625405768e+03 inf =   0.000e+00 (55200) 1
*624650: obj =   2.625405768e+03 inf =   0.000e+00 (55188)
*624667: obj =   2.625405768e+03 inf =   0.000e+00 (55225)
*624683: obj =   2.625405768e+03 inf =   0.000e+00 (55187)
*624699: obj =   2.625405768e+03 inf =   0.000e+00 (55185)
*624715: obj =   2.625405768e+03 inf =   0.000e+00 (55203)
*624732: obj =   2.625405768e+03 inf =   0.000e+00 (55250)
*624742: obj =   2.625405768e+03 inf =   0.000e+00 (55241) 1
*624759: obj =   2.625405768e+03 inf =   0.000e+00 (55221)
*624775: obj =   2.625405768e+03 inf =   0.000e+00 (55229)
*624790: obj =   2.625405768e+03 inf =   0.000e+00 (55175)
*624805: obj =   2.625405768e+03 inf =   0.000e+00 (55184)
*624822: obj =   2.625405768e+03 inf =   0.000e+00 (55144)
*624836: obj =   2.625405768e+03 inf =   0.000e+00 (55164) 1
*624851: obj =   2.625405768e+03 inf =   0.000e+00 (55180)
*624866: obj =   2.625405768e+03 inf =   0.000e+00 (55184)
*624881: obj =   2.625405768e+03 inf =   0.000e+00 (55183)
*624896: obj =   2.625405768e+03 inf =   0.000e+00 (55201)
*624912: obj =   2.625405768e+03 inf =   0.000e+00 (55219)
*624926: obj =   2.625405768e+03 inf =   0.000e+00 (55207)
*624939: obj =   2.625405768e+03 inf =   0.000e+00 (55214) 1
*624954: obj =   2.625405768e+03 inf =   0.000e+00 (55201)
*624968: obj =   2.625405768e+03 inf =   0.000e+00 (55156)
*624984: obj =   2.625405768e+03 inf =   0.000e+00 (55148)
*625000: obj =   2.625405768e+03 inf =   0.000e+00 (55171)
*625017: obj =   2.625405768e+03 inf =   0.000e+00 (55166)
*625032: obj =   2.625405768e+03 inf =   0.000e+00 (55172)
*625043: obj =   2.625405768e+03 inf =   0.000e+00 (55201) 1
*625059: obj =   2.625405768e+03 inf =   0.000e+00 (55189)
*625075: obj =   2.625405768e+03 inf =   0.000e+00 (55197)
*625092: obj =   2.625405768e+03 inf =   0.000e+00 (55200)
*625107: obj =   2.625405768e+03 inf =   0.000e+00 (55198)
*625124: obj =   2.625405768e+03 inf =   0.000e+00 (55197)
*625140: obj =   2.625405768e+03 inf =   0.000e+00 (55218)
*625150: obj =   2.625405768e+03 inf =   0.000e+00 (55229) 1
*625166: obj =   2.625405768e+03 inf =   0.000e+00 (55214)
*625182: obj =   2.625405768e+03 inf =   0.000e+00 (55236)
*625198: obj =   2.625405768e+03 inf =   0.000e+00 (55208)
*625213: obj =   2.625405768e+03 inf =   0.000e+00 (55217)
*625230: obj =   2.625405768e+03 inf =   0.000e+00 (55203)
*625243: obj =   2.625405768e+03 inf =   0.000e+00 (55184) 1
*625261: obj =   2.625405768e+03 inf =   0.000e+00 (55174)
*625279: obj =   2.625405768e+03 inf =   0.000e+00 (55210)
*625297: obj =   2.625405768e+03 inf =   0.000e+00 (55179)
*625314: obj =   2.625405768e+03 inf =   0.000e+00 (55201)
*625331: obj =   2.625405768e+03 inf =   0.000e+00 (55187)
*625344: obj =   2.625405768e+03 inf =   0.000e+00 (55215) 1
*625360: obj =   2.625405768e+03 inf =   0.000e+00 (55193)
*625376: obj =   2.625405768e+03 inf =   0.000e+00 (55226)
*625392: obj =   2.625405768e+03 inf =   0.000e+00 (55202)
*625409: obj =   2.625405768e+03 inf =   0.000e+00 (55218)
*625424: obj =   2.625405768e+03 inf =   0.000e+00 (55256)
*625441: obj =   2.625405768e+03 inf =   0.000e+00 (55281)
*625454: obj =   2.625405768e+03 inf =   0.000e+00 (55278) 1
*625471: obj =   2.625405768e+03 inf =   0.000e+00 (55277)
*625488: obj =   2.625405768e+03 inf =   0.000e+00 (55266)
*625504: obj =   2.625405768e+03 inf =   0.000e+00 (55262)
*625522: obj =   2.625405768e+03 inf =   0.000e+00 (55272)
*625538: obj =   2.625405768e+03 inf =   0.000e+00 (55309)
*625548: obj =   2.625405768e+03 inf =   0.000e+00 (55309) 1
*625563: obj =   2.625405768e+03 inf =   0.000e+00 (55324)
*625579: obj =   2.625405768e+03 inf =   0.000e+00 (55284)
*625595: obj =   2.625405768e+03 inf =   0.000e+00 (55319)
*625611: obj =   2.625405768e+03 inf =   0.000e+00 (55354)
*625627: obj =   2.625405768e+03 inf =   0.000e+00 (55348)
*625642: obj =   2.625405768e+03 inf =   0.000e+00 (55367)
*625653: obj =   2.625405768e+03 inf =   0.000e+00 (55358) 1
*625669: obj =   2.625405768e+03 inf =   0.000e+00 (55344)
*625685: obj =   2.625405768e+03 inf =   0.000e+00 (55372)
*625701: obj =   2.625405768e+03 inf =   0.000e+00 (55339)
*625717: obj =   2.625405768e+03 inf =   0.000e+00 (55331)
*625733: obj =   2.625405768e+03 inf =   0.000e+00 (55336)
*625749: obj =   2.625405768e+03 inf =   0.000e+00 (55348)
*625760: obj =   2.625405768e+03 inf =   0.000e+00 (55341) 1
*625775: obj =   2.625405768e+03 inf =   0.000e+00 (55308)
*625791: obj =   2.625405768e+03 inf =   0.000e+00 (55322)
*625810: obj =   2.625405768e+03 inf =   0.000e+00 (55237)
*625828: obj =   2.625405768e+03 inf =   0.000e+00 (55223)
*625846: obj =   2.625405768e+03 inf =   0.000e+00 (55230)
*625858: obj =   2.625405768e+03 inf =   0.000e+00 (55246) 1
*625875: obj =   2.625405768e+03 inf =   0.000e+00 (55236)
*625893: obj =   2.625405768e+03 inf =   0.000e+00 (55264)
*625910: obj =   2.625405768e+03 inf =   0.000e+00 (55242)
*625927: obj =   2.625405768e+03 inf =   0.000e+00 (55253)
*625944: obj =   2.625405768e+03 inf =   0.000e+00 (55241)
*625956: obj =   2.625405768e+03 inf =   0.000e+00 (55258) 1
*625974: obj =   2.625405768e+03 inf =   0.000e+00 (55270)
*625991: obj =   2.625405768e+03 inf =   0.000e+00 (55304)
*626008: obj =   2.625405768e+03 inf =   0.000e+00 (55352)
*626026: obj =   2.625405768e+03 inf =   0.000e+00 (55329)
*626043: obj =   2.625405768e+03 inf =   0.000e+00 (55353)
*626057: obj =   2.625405768e+03 inf =   0.000e+00 (55313) 1
*626076: obj =   2.625405768e+03 inf =   0.000e+00 (55317)
*626093: obj =   2.625405768e+03 inf =   0.000e+00 (55315)
*626110: obj =   2.625405768e+03 inf =   0.000e+00 (55287)
*626127: obj =   2.625405768e+03 inf =   0.000e+00 (55300)
*626144: obj =   2.625405768e+03 inf =   0.000e+00 (55284)
*626158: obj =   2.625405768e+03 inf =   0.000e+00 (55296) 1
*626174: obj =   2.625405768e+03 inf =   0.000e+00 (55299)
*626193: obj =   2.625405768e+03 inf =   0.000e+00 (55273)
*626209: obj =   2.625405768e+03 inf =   0.000e+00 (55315)
*626226: obj =   2.625405768e+03 inf =   0.000e+00 (55303)
*626244: obj =   2.625405768e+03 inf =   0.000e+00 (55313)
*626260: obj =   2.625405768e+03 inf =   0.000e+00 (55302) 1
*626278: obj =   2.625405768e+03 inf =   0.000e+00 (55285)
*626295: obj =   2.625405768e+03 inf =   0.000e+00 (55254)
*626313: obj =   2.625405768e+03 inf =   0.000e+00 (55258)
*626332: obj =   2.625405768e+03 inf =   0.000e+00 (55240)
*626351: obj =   2.625405768e+03 inf =   0.000e+00 (55243)
*626364: obj =   2.625405768e+03 inf =   0.000e+00 (55246) 1
*626384: obj =   2.625405768e+03 inf =   0.000e+00 (55245)
*626403: obj =   2.625405768e+03 inf =   0.000e+00 (55242)
*626421: obj =   2.625405768e+03 inf =   0.000e+00 (55243)
*626438: obj =   2.625405768e+03 inf =   0.000e+00 (55254)
*626454: obj =   2.625405768e+03 inf =   0.000e+00 (55264)
*626468: obj =   2.625405768e+03 inf =   0.000e+00 (55245) 1
*626483: obj =   2.625405768e+03 inf =   0.000e+00 (55236)
*626499: obj =   2.625405768e+03 inf =   0.000e+00 (55298)
*626515: obj =   2.625405768e+03 inf =   0.000e+00 (55267)
*626531: obj =   2.625405768e+03 inf =   0.000e+00 (55228)
*626546: obj =   2.625405768e+03 inf =   0.000e+00 (55248)
*626562: obj =   2.625405768e+03 inf =   0.000e+00 (55251)
*626573: obj =   2.625405768e+03 inf =   0.000e+00 (55274) 1
*626588: obj =   2.625405768e+03 inf =   0.000e+00 (55276)
*626606: obj =   2.625405768e+03 inf =   0.000e+00 (55267)
*626623: obj =   2.625405768e+03 inf =   0.000e+00 (55275)
*626639: obj =   2.625405768e+03 inf =   0.000e+00 (55261)
*626655: obj =   2.625405768e+03 inf =   0.000e+00 (55291)
*626671: obj =   2.625405768e+03 inf =   0.000e+00 (55302)
*626682: obj =   2.625405768e+03 inf =   0.000e+00 (55298) 1
*626698: obj =   2.625405768e+03 inf =   0.000e+00 (55285)
*626714: obj =   2.625405768e+03 inf =   0.000e+00 (55292)
*626731: obj =   2.625405768e+03 inf =   0.000e+00 (55303)
*626749: obj =   2.625405768e+03 inf =   0.000e+00 (55312)
*626767: obj =   2.625405768e+03 inf =   0.000e+00 (55322)
*626781: obj =   2.625405768e+03 inf =   0.000e+00 (55314) 1
*626796: obj =   2.625405768e+03 inf =   0.000e+00 (55318)
*626811: obj =   2.625405768e+03 inf =   0.000e+00 (55307)
*626828: obj =   2.625405768e+03 inf =   0.000e+00 (55307)
*626845: obj =   2.625405768e+03 inf =   0.000e+00 (55309)
*626859: obj =   2.625405768e+03 inf =   0.000e+00 (55319)
*626875: obj =   2.625405768e+03 inf =   0.000e+00 (55308)
*626886: obj =   2.625405768e+03 inf =   0.000e+00 (55320) 1
*626902: obj =   2.625405768e+03 inf =   0.000e+00 (55315)
*626918: obj =   2.625405768e+03 inf =   0.000e+00 (55312)
*626934: obj =   2.625405768e+03 inf =   0.000e+00 (55304)
*626949: obj =   2.625405768e+03 inf =   0.000e+00 (55286)
*626963: obj =   2.625405768e+03 inf =   0.000e+00 (55265)
*626978: obj =   2.625405768e+03 inf =   0.000e+00 (55285)
*626989: obj =   2.625405768e+03 inf =   0.000e+00 (55257) 1
*627007: obj =   2.625405768e+03 inf =   0.000e+00 (55304)
*627024: obj =   2.625405768e+03 inf =   0.000e+00 (55337)
*627040: obj =   2.625405768e+03 inf =   0.000e+00 (55322)
*627057: obj =   2.625405768e+03 inf =   0.000e+00 (55361)
*627075: obj =   2.625405768e+03 inf =   0.000e+00 (55346)
*627087: obj =   2.625405768e+03 inf =   0.000e+00 (55359) 1
*627106: obj =   2.625405768e+03 inf =   0.000e+00 (55360)
*627124: obj =   2.625405768e+03 inf =   0.000e+00 (55353)
*627141: obj =   2.625405768e+03 inf =   0.000e+00 (55350)
*627159: obj =   2.625405768e+03 inf =   0.000e+00 (55382)
*627177: obj =   2.625405768e+03 inf =   0.000e+00 (55386)
*627190: obj =   2.625405768e+03 inf =   0.000e+00 (55360) 1
*627208: obj =   2.625405768e+03 inf =   0.000e+00 (55376)
*627226: obj =   2.625405768e+03 inf =   0.000e+00 (55382)
*627244: obj =   2.625405768e+03 inf =   0.000e+00 (55370)
*627262: obj =   2.625405768e+03 inf =   0.000e+00 (55364)
*627281: obj =   2.625405768e+03 inf =   0.000e+00 (55353)
*627294: obj =   2.625405768e+03 inf =   0.000e+00 (55376) 1
*627312: obj =   2.625405768e+03 inf =   0.000e+00 (55375)
*627329: obj =   2.625405768e+03 inf =   0.000e+00 (55374)
*627347: obj =   2.625405768e+03 inf =   0.000e+00 (55355)
*627365: obj =   2.625405768e+03 inf =   0.000e+00 (55357)
*627384: obj =   2.625405768e+03 inf =   0.000e+00 (55387)
*627396: obj =   2.625405768e+03 inf =   0.000e+00 (55373) 1
*627414: obj =   2.625405768e+03 inf =   0.000e+00 (55368)
*627433: obj =   2.625405768e+03 inf =   0.000e+00 (55403)
*627451: obj =   2.625405768e+03 inf =   0.000e+00 (55362)
*627469: obj =   2.625405768e+03 inf =   0.000e+00 (55358)
*627487: obj =   2.625405768e+03 inf =   0.000e+00 (55386)
*627498: obj =   2.625405768e+03 inf =   0.000e+00 (55386) 1
*627514: obj =   2.625405768e+03 inf =   0.000e+00 (55449)
*627529: obj =   2.625405768e+03 inf =   0.000e+00 (55434)
*627544: obj =   2.625405768e+03 inf =   0.000e+00 (55452)
*627560: obj =   2.625405768e+03 inf =   0.000e+00 (55427)
*627575: obj =   2.625405768e+03 inf =   0.000e+00 (55389)
*627590: obj =   2.625405768e+03 inf =   0.000e+00 (55395)
*627601: obj =   2.625405768e+03 inf =   0.000e+00 (55397) 1
*627616: obj =   2.625405768e+03 inf =   0.000e+00 (55424)
*627635: obj =   2.625405768e+03 inf =   0.000e+00 (55420)
*627652: obj =   2.625405768e+03 inf =   0.000e+00 (55379)
*627669: obj =   2.625405768e+03 inf =   0.000e+00 (55369)
*627688: obj =   2.625405768e+03 inf =   0.000e+00 (55419)
*627700: obj =   2.625405768e+03 inf =   0.000e+00 (55422) 1
*627716: obj =   2.625405768e+03 inf =   0.000e+00 (55430)
*627733: obj =   2.625405768e+03 inf =   0.000e+00 (55415)
*627750: obj =   2.625405768e+03 inf =   0.000e+00 (55408)
*627768: obj =   2.625405768e+03 inf =   0.000e+00 (55438)
*627786: obj =   2.625405768e+03 inf =   0.000e+00 (55447)
*627801: obj =   2.625405768e+03 inf =   0.000e+00 (55429) 1
*627819: obj =   2.625405768e+03 inf =   0.000e+00 (55408)
*627837: obj =   2.625405768e+03 inf =   0.000e+00 (55416)
*627856: obj =   2.625405768e+03 inf =   0.000e+00 (55478)
*627873: obj =   2.625405768e+03 inf =   0.000e+00 (55498)
*627892: obj =   2.625405768e+03 inf =   0.000e+00 (55484)
*627905: obj =   2.625405768e+03 inf =   0.000e+00 (55488) 1
*627923: obj =   2.625405768e+03 inf =   0.000e+00 (55494)
*627942: obj =   2.625405768e+03 inf =   0.000e+00 (55503)
*627962: obj =   2.625405768e+03 inf =   0.000e+00 (55500)
*627983: obj =   2.625405768e+03 inf =   0.000e+00 (55502)
*628002: obj =   2.625405768e+03 inf =   0.000e+00 (55510)
*628015: obj =   2.625405768e+03 inf =   0.000e+00 (55493) 1
*628032: obj =   2.625405768e+03 inf =   0.000e+00 (55519)
*628052: obj =   2.625405768e+03 inf =   0.000e+00 (55545)
*628072: obj =   2.625405768e+03 inf =   0.000e+00 (55573)
*628092: obj =   2.625405768e+03 inf =   0.000e+00 (55562)
*628111: obj =   2.625405768e+03 inf =   0.000e+00 (55564)
*628123: obj =   2.625405768e+03 inf =   0.000e+00 (55581) 1
*628139: obj =   2.625405768e+03 inf =   0.000e+00 (55584)
*628155: obj =   2.625405768e+03 inf =   0.000e+00 (55594)
*628171: obj =   2.625405768e+03 inf =   0.000e+00 (55604)
*628188: obj =   2.625405768e+03 inf =   0.000e+00 (55597)
*628204: obj =   2.625405768e+03 inf =   0.000e+00 (55581)
*628221: obj =   2.625405768e+03 inf =   0.000e+00 (55588)
*628233: obj =   2.625405768e+03 inf =   0.000e+00 (55563) 1
*628249: obj =   2.625405768e+03 inf =   0.000e+00 (55542)
*628265: obj =   2.625405768e+03 inf =   0.000e+00 (55547)
*628281: obj =   2.625405768e+03 inf =   0.000e+00 (55559)
*628296: obj =   2.625405768e+03 inf =   0.000e+00 (55564)
*628311: obj =   2.625405768e+03 inf =   0.000e+00 (55569)
*628324: obj =   2.625405768e+03 inf =   0.000e+00 (55547) 1
*628340: obj =   2.625405768e+03 inf =   0.000e+00 (55532)
*628356: obj =   2.625405768e+03 inf =   0.000e+00 (55541)
*628373: obj =   2.625405768e+03 inf =   0.000e+00 (55544)
*628391: obj =   2.625405768e+03 inf =   0.000e+00 (55535)
*628407: obj =   2.625405768e+03 inf =   0.000e+00 (55506)
*628423: obj =   2.625405768e+03 inf =   0.000e+00 (55499)
*628435: obj =   2.625405768e+03 inf =   0.000e+00 (55555) 1
*628450: obj =   2.625405768e+03 inf =   0.000e+00 (55517)
*628467: obj =   2.625405768e+03 inf =   0.000e+00 (55518)
*628485: obj =   2.625405768e+03 inf =   0.000e+00 (55473)
*628501: obj =   2.625405768e+03 inf =   0.000e+00 (55454)
*628518: obj =   2.625405768e+03 inf =   0.000e+00 (55489)
*628530: obj =   2.625405768e+03 inf =   0.000e+00 (55504) 1
*628547: obj =   2.625405768e+03 inf =   0.000e+00 (55485)
*628565: obj =   2.625405768e+03 inf =   0.000e+00 (55457)
*628583: obj =   2.625405768e+03 inf =   0.000e+00 (55521)
*628602: obj =   2.625405768e+03 inf =   0.000e+00 (55520)
*628619: obj =   2.625405768e+03 inf =   0.000e+00 (55499)
*628631: obj =   2.625405768e+03 inf =   0.000e+00 (55520) 1
*628647: obj =   2.625405768e+03 inf =   0.000e+00 (55491)
*628664: obj =   2.625405768e+03 inf =   0.000e+00 (55498)
*628681: obj =   2.625405768e+03 inf =   0.000e+00 (55508)
*628698: obj =   2.625405768e+03 inf =   0.000e+00 (55488)
*628715: obj =   2.625405768e+03 inf =   0.000e+00 (55459)
*628732: obj =   2.625405768e+03 inf =   0.000e+00 (55447) 1
*628746: obj =   2.625405768e+03 inf =   0.000e+00 (55436)
*628760: obj =   2.625405768e+03 inf =   0.000e+00 (55435)
*628776: obj =   2.625405768e+03 inf =   0.000e+00 (55456)
*628792: obj =   2.625405768e+03 inf =   0.000e+00 (55425)
*628808: obj =   2.625405768e+03 inf =   0.000e+00 (55426)
*628825: obj =   2.625405768e+03 inf =   0.000e+00 (55492)
*628837: obj =   2.625405768e+03 inf =   0.000e+00 (55497) 1
*628853: obj =   2.625405768e+03 inf =   0.000e+00 (55465)
*628869: obj =   2.625405768e+03 inf =   0.000e+00 (55462)
*628885: obj =   2.625405768e+03 inf =   0.000e+00 (55474)
*628901: obj =   2.625405768e+03 inf =   0.000e+00 (55451)
*628917: obj =   2.625405768e+03 inf =   0.000e+00 (55456)
*628934: obj =   2.625405768e+03 inf =   0.000e+00 (55479)
*628945: obj =   2.625405768e+03 inf =   0.000e+00 (55442) 1
*628964: obj =   2.625405768e+03 inf =   0.000e+00 (55471)
*628982: obj =   2.625405768e+03 inf =   0.000e+00 (55522)
*629001: obj =   2.625405768e+03 inf =   0.000e+00 (55524)
*629020: obj =   2.625405768e+03 inf =   0.000e+00 (55489)
*629038: obj =   2.625405768e+03 inf =   0.000e+00 (55494)
*629051: obj =   2.625405768e+03 inf =   0.000e+00 (55509) 1
*629069: obj =   2.625405768e+03 inf =   0.000e+00 (55502)
*629087: obj =   2.625405768e+03 inf =   0.000e+00 (55488)
*629105: obj =   2.625405768e+03 inf =   0.000e+00 (55480)
