GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*222263: obj =   1.748590122e+04 inf =   3.005e+01 (152303)
*222267: obj =   1.748590117e+04 inf =   3.016e+01 (152310)
*222271: obj =   1.748590115e+04 inf =   3.020e+01 (152310)
*222275: obj =   1.748590115e+04 inf =   3.020e+01 (152300)
*222279: obj =   1.748590115e+04 inf =   3.020e+01 (152313)
*222283: obj =   1.748590115e+04 inf =   3.020e+01 (152311)
*222287: obj =   1.748590115e+04 inf =   3.020e+01 (152308)
*222291: obj =   1.748590115e+04 inf =   3.020e+01 (152306)
*222295: obj =   1.748590115e+04 inf =   3.020e+01 (152297)
*222296: obj =   1.748590115e+04 inf =   3.020e+01 (152291) 1
*222300: obj =   1.748590115e+04 inf =   3.020e+01 (152296)
*222304: obj =   1.748590115e+04 inf =   3.020e+01 (152290)
*222308: obj =   1.748590115e+04 inf =   3.020e+01 (152286)
*222312: obj =   1.748590115e+04 inf =   3.020e+01 (152296)
*222316: obj =   1.748590115e+04 inf =   3.020e+01 (152301)
*222320: obj =   1.748590115e+04 inf =   3.020e+01 (152304)
*222324: obj =   1.748590114e+04 inf =   3.023e+01 (152307)
*222328: obj =   1.748590114e+04 inf =   3.023e+01 (152307)
*222332: obj =   1.748590112e+04 inf =   3.030e+01 (152308)
*222336: obj =   1.748590112e+04 inf =   3.030e+01 (152309)
*222340: obj =   1.748590111e+04 inf =   3.032e+01 (152306)
*222344: obj =   1.748590110e+04 inf =   3.036e+01 (152304)
*222348: obj =   1.748590110e+04 inf =   3.036e+01 (152298)
*222352: obj =   1.748590110e+04 inf =   3.036e+01 (152306)
*222356: obj =   1.748590110e+04 inf =   3.036e+01 (152295)
*222360: obj =   1.748590110e+04 inf =   3.036e+01 (152300)
*222364: obj =   1.748590103e+04 inf =   3.054e+01 (152308)
*222368: obj =   1.748590100e+04 inf =   3.061e+01 (152302)
*222372: obj =   1.748590100e+04 inf =   3.061e+01 (152301)
*222376: obj =   1.748590100e+04 inf =   3.061e+01 (152298)
*222380: obj =   1.748590100e+04 inf =   3.061e+01 (152303)
*222384: obj =   1.748590100e+04 inf =   3.061e+01 (152304)
*222388: obj =   1.748590100e+04 inf =   3.061e+01 (152305)
*222392: obj =   1.748590100e+04 inf =   3.061e+01 (152311)
*222396: obj =   1.748590100e+04 inf =   3.061e+01 (152308)
*222398: obj =   1.748590100e+04 inf =   3.061e+01 (152311) 1
*222402: obj =   1.748590100e+04 inf =   3.061e+01 (152302)
*222406: obj =   1.748590100e+04 inf =   3.061e+01 (152305)
*222410: obj =   1.748590100e+04 inf =   3.061e+01 (152307)
*222414: obj =   1.748590100e+04 inf =   3.061e+01 (152302)
*222418: obj =   1.748590100e+04 inf =   3.061e+01 (152301)
*222422: obj =   1.748590100e+04 inf =   3.061e+01 (152299)
*222426: obj =   1.748590099e+04 inf =   3.062e+01 (152300)
*222430: obj =   1.748590099e+04 inf =   3.062e+01 (152309)
*222434: obj =   1.748590099e+04 inf =   3.062e+01 (152304)
*222438: obj =   1.748590099e+04 inf =   3.062e+01 (152302)
*222442: obj =   1.748590099e+04 inf =   3.062e+01 (152296)
*222446: obj =   1.748590099e+04 inf =   3.062e+01 (152292)
*222450: obj =   1.748590099e+04 inf =   3.062e+01 (152289)
*222454: obj =   1.748590099e+04 inf =   3.062e+01 (152297)
*222458: obj =   1.748590099e+04 inf =   3.062e+01 (152291)
*222462: obj =   1.748590099e+04 inf =   3.064e+01 (152297)
*222466: obj =   1.748590099e+04 inf =   3.064e+01 (152287)
*222470: obj =   1.748590099e+04 inf =   3.064e+01 (152288)
*222474: obj =   1.748590099e+04 inf =   3.064e+01 (152286)
*222478: obj =   1.748590099e+04 inf =   3.064e+01 (152281)
*222482: obj =   1.748590099e+04 inf =   3.064e+01 (152283)
*222486: obj =   1.748590099e+04 inf =   3.064e+01 (152278)
*222490: obj =   1.748590099e+04 inf =   3.064e+01 (152280)
*222494: obj =   1.748590099e+04 inf =   3.064e+01 (152282)
*222498: obj =   1.748590095e+04 inf =   3.072e+01 (152282)
*222499: obj =   1.748590093e+04 inf =   3.077e+01 (152278) 1
*222503: obj =   1.748590090e+04 inf =   3.084e+01 (152294)
*222507: obj =   1.748590090e+04 inf =   3.084e+01 (152298)
*222511: obj =   1.748590085e+04 inf =   3.096e+01 (152291)
*222515: obj =   1.748590085e+04 inf =   3.096e+01 (152287)
*222519: obj =   1.748590085e+04 inf =   3.096e+01 (152300)
*222523: obj =   1.748590085e+04 inf =   3.096e+01 (152297)
*222527: obj =   1.748590085e+04 inf =   3.096e+01 (152290)
*222531: obj =   1.748590085e+04 inf =   3.096e+01 (152294)
*222535: obj =   1.748590085e+04 inf =   3.096e+01 (152285)
*222539: obj =   1.748590076e+04 inf =   3.117e+01 (152286)
*222543: obj =   1.748590073e+04 inf =   3.124e+01 (152286)
*222547: obj =   1.748590068e+04 inf =   3.137e+01 (152284)
*222551: obj =   1.748590068e+04 inf =   3.137e+01 (152286)
*222555: obj =   1.748590066e+04 inf =   3.141e+01 (152283)
*222559: obj =   1.748590063e+04 inf =   3.150e+01 (152284)
*222563: obj =   1.748590061e+04 inf =   3.154e+01 (152287)
*222567: obj =   1.748590061e+04 inf =   3.154e+01 (152289)
*222571: obj =   1.748590061e+04 inf =   3.154e+01 (152285)
*222575: obj =   1.748590055e+04 inf =   3.168e+01 (152286)
*222579: obj =   1.748590055e+04 inf =   3.168e+01 (152281)
*222583: obj =   1.748590055e+04 inf =   3.169e+01 (152284)
*222587: obj =   1.748590055e+04 inf =   3.169e+01 (152286)
*222591: obj =   1.748590055e+04 inf =   3.169e+01 (152287)
*222595: obj =   1.748590055e+04 inf =   3.169e+01 (152291)
*222599: obj =   1.748590055e+04 inf =   3.169e+01 (152291)
*222600: obj =   1.748590055e+04 inf =   3.169e+01 (152295) 1
*222604: obj =   1.748590055e+04 inf =   3.169e+01 (152294)
*222608: obj =   1.748590055e+04 inf =   3.169e+01 (152289)
*222612: obj =   1.748590055e+04 inf =   3.169e+01 (152291)
*222616: obj =   1.748590055e+04 inf =   3.169e+01 (152295)
*222620: obj =   1.748590055e+04 inf =   3.169e+01 (152302)
*222624: obj =   1.748590055e+04 inf =   3.169e+01 (152299)
*222628: obj =   1.748590055e+04 inf =   3.169e+01 (152297)
*222632: obj =   1.748590055e+04 inf =   3.169e+01 (152292)
*222636: obj =   1.748590055e+04 inf =   3.169e+01 (152291)
*222640: obj =   1.748590055e+04 inf =   3.169e+01 (152278)
*222644: obj =   1.748590055e+04 inf =   3.169e+01 (152279)
*222648: obj =   1.748590055e+04 inf =   3.169e+01 (152279)
*222652: obj =   1.748590055e+04 inf =   3.169e+01 (152274)
*222656: obj =   1.748590055e+04 inf =   3.169e+01 (152280)
*222660: obj =   1.748590055e+04 inf =   3.169e+01 (152283)
*222664: obj =   1.748590055e+04 inf =   3.169e+01 (152273)
*222668: obj =   1.748590055e+04 inf =   3.169e+01 (152275)
*222672: obj =   1.748590055e+04 inf =   3.169e+01 (152272)
*222676: obj =   1.748590055e+04 inf =   3.169e+01 (152279)
*222680: obj =   1.748590055e+04 inf =   3.169e+01 (152280)
*222684: obj =   1.748590055e+04 inf =   3.169e+01 (152276)
*222688: obj =   1.748590055e+04 inf =   3.169e+01 (152276)
*222692: obj =   1.748590055e+04 inf =   3.169e+01 (152276)
*222696: obj =   1.748590055e+04 inf =   3.169e+01 (152276)
*222700: obj =   1.748590055e+04 inf =   3.169e+01 (152279)
*222701: obj =   1.748590055e+04 inf =   3.169e+01 (152273) 1
*222705: obj =   1.748590055e+04 inf =   3.169e+01 (152283)
*222709: obj =   1.748590055e+04 inf =   3.169e+01 (152284)
*222713: obj =   1.748590055e+04 inf =   3.169e+01 (152271)
*222717: obj =   1.748590055e+04 inf =   3.169e+01 (152279)
*222721: obj =   1.748590055e+04 inf =   3.169e+01 (152275)
*222725: obj =   1.748590055e+04 inf =   3.169e+01 (152277)
*222729: obj =   1.748590055e+04 inf =   3.169e+01 (152274)
*222733: obj =   1.748590055e+04 inf =   3.169e+01 (152276)
*222737: obj =   1.748590055e+04 inf =   3.169e+01 (152279)
*222741: obj =   1.748590055e+04 inf =   3.169e+01 (152276)
*222745: obj =   1.748590055e+04 inf =   3.169e+01 (152275)
*222749: obj =   1.748590055e+04 inf =   3.169e+01 (152274)
*222753: obj =   1.748590055e+04 inf =   3.169e+01 (152273)
*222757: obj =   1.748590055e+04 inf =   3.169e+01 (152270)
*222761: obj =   1.748590055e+04 inf =   3.169e+01 (152263)
*222765: obj =   1.748590055e+04 inf =   3.169e+01 (152270)
*222769: obj =   1.748590055e+04 inf =   3.169e+01 (152270)
*222773: obj =   1.748590055e+04 inf =   3.169e+01 (152270)
*222777: obj =   1.748590055e+04 inf =   3.169e+01 (152270)
*222781: obj =   1.748590055e+04 inf =   3.169e+01 (152267)
*222785: obj =   1.748590055e+04 inf =   3.169e+01 (152272)
*222789: obj =   1.748590055e+04 inf =   3.169e+01 (152271)
*222793: obj =   1.748590055e+04 inf =   3.169e+01 (152273)
*222797: obj =   1.748590055e+04 inf =   3.169e+01 (152271)
*222801: obj =   1.748590055e+04 inf =   3.169e+01 (152268)
*222803: obj =   1.748590055e+04 inf =   3.169e+01 (152267) 1
*222807: obj =   1.748590055e+04 inf =   3.169e+01 (152265)
*222811: obj =   1.748590055e+04 inf =   3.169e+01 (152262)
*222815: obj =   1.748590055e+04 inf =   3.169e+01 (152270)
*222819: obj =   1.748590055e+04 inf =   3.169e+01 (152268)
*222823: obj =   1.748590055e+04 inf =   3.169e+01 (152269)
*222827: obj =   1.748590055e+04 inf =   3.169e+01 (152268)
*222831: obj =   1.748590055e+04 inf =   3.169e+01 (152266)
*222835: obj =   1.748590055e+04 inf =   3.169e+01 (152260)
*222839: obj =   1.748590055e+04 inf =   3.169e+01 (152262)
*222843: obj =   1.748590055e+04 inf =   3.169e+01 (152259)
*222847: obj =   1.748590055e+04 inf =   3.169e+01 (152263)
*222851: obj =   1.748590055e+04 inf =   3.169e+01 (152260)
*222855: obj =   1.748590055e+04 inf =   3.169e+01 (152262)
*222859: obj =   1.748590055e+04 inf =   3.169e+01 (152256)
*222863: obj =   1.748590055e+04 inf =   3.169e+01 (152250)
*222867: obj =   1.748590054e+04 inf =   3.170e+01 (152246)
*222871: obj =   1.748590054e+04 inf =   3.170e+01 (152244)
*222875: obj =   1.748590054e+04 inf =   3.170e+01 (152243)
*222879: obj =   1.748590054e+04 inf =   3.170e+01 (152237)
*222883: obj =   1.748590054e+04 inf =   3.170e+01 (152235)
*222887: obj =   1.748590054e+04 inf =   3.170e+01 (152239)
*222891: obj =   1.748590054e+04 inf =   3.170e+01 (152234)
*222895: obj =   1.748590054e+04 inf =   3.170e+01 (152238)
*222899: obj =   1.748590054e+04 inf =   3.170e+01 (152240)
*222903: obj =   1.748590054e+04 inf =   3.170e+01 (152242)
*222904: obj =   1.748590054e+04 inf =   3.170e+01 (152240) 1
*222908: obj =   1.748590054e+04 inf =   3.170e+01 (152234)
*222912: obj =   1.748590054e+04 inf =   3.170e+01 (152229)
*222916: obj =   1.748590054e+04 inf =   3.170e+01 (152229)
*222920: obj =   1.748590054e+04 inf =   3.170e+01 (152231)
*222924: obj =   1.748590054e+04 inf =   3.170e+01 (152237)
*222928: obj =   1.748590054e+04 inf =   3.170e+01 (152233)
*222932: obj =   1.748590054e+04 inf =   3.170e+01 (152231)
*222936: obj =   1.748590054e+04 inf =   3.170e+01 (152234)
*222940: obj =   1.748590054e+04 inf =   3.170e+01 (152232)
*222944: obj =   1.748590054e+04 inf =   3.170e+01 (152227)
*222948: obj =   1.748590054e+04 inf =   3.170e+01 (152226)
*222952: obj =   1.748590054e+04 inf =   3.170e+01 (152225)
*222956: obj =   1.748590054e+04 inf =   3.170e+01 (152230)
*222960: obj =   1.748590053e+04 inf =   3.172e+01 (152228)
*222964: obj =   1.748590053e+04 inf =   3.172e+01 (152232)
*222968: obj =   1.748590053e+04 inf =   3.172e+01 (152227)
*222972: obj =   1.748590053e+04 inf =   3.172e+01 (152225)
*222976: obj =   1.748590052e+04 inf =   3.174e+01 (152223)
*222980: obj =   1.748590052e+04 inf =   3.174e+01 (152224)
*222984: obj =   1.748590052e+04 inf =   3.174e+01 (152228)
*222988: obj =   1.748590051e+04 inf =   3.176e+01 (152225)
*222992: obj =   1.748590051e+04 inf =   3.176e+01 (152226)
*222996: obj =   1.748590051e+04 inf =   3.176e+01 (152226)
*223000: obj =   1.748590051e+04 inf =   3.176e+01 (152231)
*223004: obj =   1.748590050e+04 inf =   3.177e+01 (152225)
*223005: obj =   1.748590050e+04 inf =   3.177e+01 (152229) 1
*223009: obj =   1.748590050e+04 inf =   3.177e+01 (152225)
*223013: obj =   1.748590050e+04 inf =   3.177e+01 (152230)
*223017: obj =   1.748590050e+04 inf =   3.177e+01 (152218)
*223021: obj =   1.748590050e+04 inf =   3.177e+01 (152219)
*223025: obj =   1.748590050e+04 inf =   3.177e+01 (152216)
*223029: obj =   1.748590050e+04 inf =   3.177e+01 (152222)
*223033: obj =   1.748590050e+04 inf =   3.177e+01 (152216)
*223037: obj =   1.748590050e+04 inf =   3.177e+01 (152218)
*223041: obj =   1.748590050e+04 inf =   3.177e+01 (152220)
*223045: obj =   1.748590050e+04 inf =   3.177e+01 (152216)
*223049: obj =   1.748590050e+04 inf =   3.177e+01 (152217)
*223053: obj =   1.748590050e+04 inf =   3.177e+01 (152215)
*223057: obj =   1.748590050e+04 inf =   3.177e+01 (152216)
*223061: obj =   1.748590050e+04 inf =   3.177e+01 (152213)
*223065: obj =   1.748590050e+04 inf =   3.177e+01 (152222)
*223069: obj =   1.748590050e+04 inf =   3.177e+01 (152213)
*223073: obj =   1.748590050e+04 inf =   3.177e+01 (152211)
*223077: obj =   1.748590050e+04 inf =   3.177e+01 (152205)
*223081: obj =   1.748590050e+04 inf =   3.177e+01 (152206)
*223085: obj =   1.748590050e+04 inf =   3.177e+01 (152205)
*223089: obj =   1.748590050e+04 inf =   3.177e+01 (152210)
*223093: obj =   1.748590050e+04 inf =   3.177e+01 (152201)
*223097: obj =   1.748590050e+04 inf =   3.177e+01 (152212)
*223101: obj =   1.748590050e+04 inf =   3.177e+01 (152210)
*223105: obj =   1.748590048e+04 inf =   3.182e+01 (152215)
*223106: obj =   1.748590048e+04 inf =   3.182e+01 (152215) 1
*223110: obj =   1.748590048e+04 inf =   3.182e+01 (152215)
*223114: obj =   1.748590048e+04 inf =   3.182e+01 (152224)
*223118: obj =   1.748590048e+04 inf =   3.182e+01 (152223)
*223122: obj =   1.748590048e+04 inf =   3.182e+01 (152225)
*223126: obj =   1.748590048e+04 inf =   3.182e+01 (152222)
*223130: obj =   1.748590048e+04 inf =   3.182e+01 (152223)
*223134: obj =   1.748590046e+04 inf =   3.186e+01 (152224)
*223138: obj =   1.748590042e+04 inf =   3.194e+01 (152224)
*223142: obj =   1.748590039e+04 inf =   3.201e+01 (152217)
*223146: obj =   1.748590039e+04 inf =   3.201e+01 (152219)
*223150: obj =   1.748590039e+04 inf =   3.201e+01 (152218)
*223154: obj =   1.748590039e+04 inf =   3.201e+01 (152214)
*223158: obj =   1.748590039e+04 inf =   3.201e+01 (152221)
*223162: obj =   1.748590039e+04 inf =   3.201e+01 (152219)
*223166: obj =   1.748590039e+04 inf =   3.201e+01 (152222)
*223170: obj =   1.748590039e+04 inf =   3.201e+01 (152217)
*223174: obj =   1.748590039e+04 inf =   3.201e+01 (152217)
*223178: obj =   1.748590039e+04 inf =   3.201e+01 (152218)
*223182: obj =   1.748590039e+04 inf =   3.201e+01 (152220)
*223186: obj =   1.748590039e+04 inf =   3.201e+01 (152214)
*223190: obj =   1.748590039e+04 inf =   3.201e+01 (152211)
*223194: obj =   1.748590039e+04 inf =   3.201e+01 (152213)
*223198: obj =   1.748590039e+04 inf =   3.201e+01 (152208)
*223202: obj =   1.748590039e+04 inf =   3.201e+01 (152204)
*223206: obj =   1.748590039e+04 inf =   3.201e+01 (152204)
*223207: obj =   1.748590039e+04 inf =   3.201e+01 (152200) 1
*223211: obj =   1.748590039e+04 inf =   3.201e+01 (152206)
*223215: obj =   1.748590037e+04 inf =   3.204e+01 (152201)
*223219: obj =   1.748590037e+04 inf =   3.204e+01 (152203)
*223223: obj =   1.748590032e+04 inf =   3.214e+01 (152205)
*223227: obj =   1.748590024e+04 inf =   3.232e+01 (152199)
*223231: obj =   1.748590024e+04 inf =   3.232e+01 (152206)
*223235: obj =   1.748590024e+04 inf =   3.232e+01 (152206)
*223239: obj =   1.748590024e+04 inf =   3.232e+01 (152209)
*223243: obj =   1.748590024e+04 inf =   3.232e+01 (152206)
*223247: obj =   1.748590018e+04 inf =   3.244e+01 (152207)
*223251: obj =   1.748590015e+04 inf =   3.249e+01 (152205)
*223255: obj =   1.748590008e+04 inf =   3.262e+01 (152205)
*223259: obj =   1.748590003e+04 inf =   3.273e+01 (152207)
*223263: obj =   1.748589996e+04 inf =   3.288e+01 (152198)
*223267: obj =   1.748589993e+04 inf =   3.293e+01 (152202)
*223271: obj =   1.748589989e+04 inf =   3.303e+01 (152204)
*223275: obj =   1.748589986e+04 inf =   3.309e+01 (152215)
*223279: obj =   1.748589986e+04 inf =   3.309e+01 (152217)
*223283: obj =   1.748589986e+04 inf =   3.309e+01 (152211)
*223287: obj =   1.748589986e+04 inf =   3.309e+01 (152222)
*223291: obj =   1.748589986e+04 inf =   3.309e+01 (152221)
*223295: obj =   1.748589986e+04 inf =   3.309e+01 (152220)
*223299: obj =   1.748589986e+04 inf =   3.309e+01 (152209)
*223303: obj =   1.748589986e+04 inf =   3.309e+01 (152208)
*223307: obj =   1.748589981e+04 inf =   3.320e+01 (152212)
*223308: obj =   1.748589981e+04 inf =   3.320e+01 (152209) 1
*223312: obj =   1.748589976e+04 inf =   3.331e+01 (152201)
*223316: obj =   1.748589976e+04 inf =   3.331e+01 (152202)
*223320: obj =   1.748589974e+04 inf =   3.336e+01 (152209)
*223324: obj =   1.748589974e+04 inf =   3.336e+01 (152206)
*223328: obj =   1.748589974e+04 inf =   3.336e+01 (152203)
*223332: obj =   1.748589973e+04 inf =   3.338e+01 (152206)
*223336: obj =   1.748589973e+04 inf =   3.338e+01 (152201)
*223340: obj =   1.748589969e+04 inf =   3.348e+01 (152200)
*223344: obj =   1.748589967e+04 inf =   3.352e+01 (152193)
*223348: obj =   1.748589965e+04 inf =   3.357e+01 (152198)
*223352: obj =   1.748589963e+04 inf =   3.363e+01 (152200)
*223356: obj =   1.748589961e+04 inf =   3.367e+01 (152201)
*223360: obj =   1.748589961e+04 inf =   3.367e+01 (152198)
*223364: obj =   1.748589961e+04 inf =   3.367e+01 (152201)
*223367: obj =   1.748589961e+04 inf =   3.367e+01 (152199)
*223371: obj =   1.748589957e+04 inf =   3.376e+01 (152196)
*223375: obj =   1.748589953e+04 inf =   3.388e+01 (152190)
*223379: obj =   1.748589950e+04 inf =   3.393e+01 (152196)
*223383: obj =   1.748589948e+04 inf =   3.399e+01 (152191)
*223387: obj =   1.748589948e+04 inf =   3.399e+01 (152192)
*223391: obj =   1.748589945e+04 inf =   3.405e+01 (152187)
*223395: obj =   1.748589945e+04 inf =   3.405e+01 (152184)
*223399: obj =   1.748589945e+04 inf =   3.405e+01 (152188)
*223403: obj =   1.748589945e+04 inf =   3.405e+01 (152184)
*223407: obj =   1.748589945e+04 inf =   3.405e+01 (152189)
*223409: obj =   1.748589945e+04 inf =   3.405e+01 (152188) 1
*223413: obj =   1.748589942e+04 inf =   3.413e+01 (152184)
*223417: obj =   1.748589938e+04 inf =   3.420e+01 (152183)
*223421: obj =   1.748589934e+04 inf =   3.428e+01 (152191)
*223425: obj =   1.748589930e+04 inf =   3.437e+01 (152188)
*223429: obj =   1.748589924e+04 inf =   3.449e+01 (152192)
*223433: obj =   1.748589918e+04 inf =   3.462e+01 (152192)
*223437: obj =   1.748589918e+04 inf =   3.462e+01 (152200)
*223441: obj =   1.748589917e+04 inf =   3.465e+01 (152193)
*223445: obj =   1.748589910e+04 inf =   3.479e+01 (152195)
*223449: obj =   1.748589908e+04 inf =   3.483e+01 (152192)
*223453: obj =   1.748589908e+04 inf =   3.484e+01 (152196)
*223457: obj =   1.748589901e+04 inf =   3.500e+01 (152192)
*223461: obj =   1.748589901e+04 inf =   3.500e+01 (152198)
*223465: obj =   1.748589901e+04 inf =   3.500e+01 (152197)
*223469: obj =   1.748589901e+04 inf =   3.500e+01 (152195)
*223473: obj =   1.748589901e+04 inf =   3.500e+01 (152188)
*223477: obj =   1.748589901e+04 inf =   3.501e+01 (152199)
*223481: obj =   1.748589901e+04 inf =   3.501e+01 (152194)
*223485: obj =   1.748589901e+04 inf =   3.501e+01 (152192)
*223489: obj =   1.748589901e+04 inf =   3.501e+01 (152193)
*223493: obj =   1.748589901e+04 inf =   3.501e+01 (152195)
*223497: obj =   1.748589901e+04 inf =   3.501e+01 (152191)
*223501: obj =   1.748589901e+04 inf =   3.501e+01 (152189)
*223505: obj =   1.748589901e+04 inf =   3.501e+01 (152191)
*223509: obj =   1.748589901e+04 inf =   3.501e+01 (152186)
*223510: obj =   1.748589901e+04 inf =   3.501e+01 (152186) 1
*223514: obj =   1.748589901e+04 inf =   3.501e+01 (152189)
*223518: obj =   1.748589901e+04 inf =   3.501e+01 (152180)
*223522: obj =   1.748589898e+04 inf =   3.507e+01 (152196)
*223526: obj =   1.748589898e+04 inf =   3.508e+01 (152195)
*223530: obj =   1.748589898e+04 inf =   3.508e+01 (152195)
*223534: obj =   1.748589898e+04 inf =   3.508e+01 (152194)
*223538: obj =   1.748589897e+04 inf =   3.508e+01 (152191)
*223542: obj =   1.748589889e+04 inf =   3.525e+01 (152196)
*223546: obj =   1.748589884e+04 inf =   3.538e+01 (152195)
*223550: obj =   1.748589878e+04 inf =   3.551e+01 (152196)
*223554: obj =   1.748589872e+04 inf =   3.563e+01 (152193)
*223558: obj =   1.748589872e+04 inf =   3.563e+01 (152187)
*223562: obj =   1.748589872e+04 inf =   3.563e+01 (152197)
*223566: obj =   1.748589872e+04 inf =   3.563e+01 (152179)
*223570: obj =   1.748589872e+04 inf =   3.563e+01 (152179)
*223574: obj =   1.748589872e+04 inf =   3.563e+01 (152193)
*223578: obj =   1.748589872e+04 inf =   3.563e+01 (152193)
*223582: obj =   1.748589872e+04 inf =   3.563e+01 (152196)
*223586: obj =   1.748589872e+04 inf =   3.563e+01 (152191)
*223590: obj =   1.748589872e+04 inf =   3.563e+01 (152189)
*223594: obj =   1.748589872e+04 inf =   3.563e+01 (152191)
*223598: obj =   1.748589872e+04 inf =   3.563e+01 (152186)
*223602: obj =   1.748589872e+04 inf =   3.563e+01 (152183)
*223606: obj =   1.748589872e+04 inf =   3.563e+01 (152184)
*223610: obj =   1.748589872e+04 inf =   3.563e+01 (152177)
*223611: obj =   1.748589871e+04 inf =   3.565e+01 (152177) 1
*223615: obj =   1.748589868e+04 inf =   3.573e+01 (152179)
*223619: obj =   1.748589868e+04 inf =   3.573e+01 (152180)
*223623: obj =   1.748589868e+04 inf =   3.573e+01 (152179)
*223627: obj =   1.748589868e+04 inf =   3.573e+01 (152185)
*223631: obj =   1.748589868e+04 inf =   3.573e+01 (152182)
*223635: obj =   1.748589868e+04 inf =   3.573e+01 (152176)
*223639: obj =   1.748589868e+04 inf =   3.573e+01 (152183)
*223643: obj =   1.748589868e+04 inf =   3.573e+01 (152177)
*223647: obj =   1.748589868e+04 inf =   3.573e+01 (152174)
*223651: obj =   1.748589868e+04 inf =   3.573e+01 (152179)
*223655: obj =   1.748589868e+04 inf =   3.573e+01 (152184)
*223659: obj =   1.748589868e+04 inf =   3.573e+01 (152179)
*223663: obj =   1.748589868e+04 inf =   3.573e+01 (152177)
*223667: obj =   1.748589868e+04 inf =   3.573e+01 (152179)
*223671: obj =   1.748589868e+04 inf =   3.573e+01 (152184)
*223674: obj =   1.748589868e+04 inf =   3.573e+01 (152182)
*223678: obj =   1.748589868e+04 inf =   3.573e+01 (152185)
*223682: obj =   1.748589868e+04 inf =   3.573e+01 (152189)
*223686: obj =   1.748589868e+04 inf =   3.573e+01 (152188)
*223690: obj =   1.748589868e+04 inf =   3.573e+01 (152191)
*223694: obj =   1.748589868e+04 inf =   3.573e+01 (152190)
*223698: obj =   1.748589868e+04 inf =   3.573e+01 (152183)
*223702: obj =   1.748589868e+04 inf =   3.573e+01 (152178)
*223706: obj =   1.748589868e+04 inf =   3.573e+01 (152171)
*223710: obj =   1.748589868e+04 inf =   3.573e+01 (152176)
*223712: obj =   1.748589868e+04 inf =   3.573e+01 (152171) 1
*223716: obj =   1.748589868e+04 inf =   3.574e+01 (152176)
*223720: obj =   1.748589867e+04 inf =   3.576e+01 (152176)
*223724: obj =   1.748589867e+04 inf =   3.576e+01 (152173)
*223728: obj =   1.748589867e+04 inf =   3.576e+01 (152169)
*223732: obj =   1.748589867e+04 inf =   3.576e+01 (152169)
*223736: obj =   1.748589867e+04 inf =   3.576e+01 (152170)
*223740: obj =   1.748589867e+04 inf =   3.576e+01 (152172)
*223744: obj =   1.748589867e+04 inf =   3.576e+01 (152164)
*223748: obj =   1.748589867e+04 inf =   3.576e+01 (152163)
*223752: obj =   1.748589867e+04 inf =   3.576e+01 (152166)
*223756: obj =   1.748589867e+04 inf =   3.576e+01 (152157)
*223760: obj =   1.748589867e+04 inf =   3.576e+01 (152153)
*223764: obj =   1.748589867e+04 inf =   3.576e+01 (152154)
*223768: obj =   1.748589867e+04 inf =   3.576e+01 (152154)
*223772: obj =   1.748589867e+04 inf =   3.576e+01 (152159)
*223776: obj =   1.748589866e+04 inf =   3.576e+01 (152158)
*223779: obj =   1.748589866e+04 inf =   3.576e+01 (152158)
*223783: obj =   1.748589866e+04 inf =   3.576e+01 (152154)
*223787: obj =   1.748589866e+04 inf =   3.576e+01 (152156)
*223791: obj =   1.748589866e+04 inf =   3.576e+01 (152151)
*223795: obj =   1.748589866e+04 inf =   3.576e+01 (152149)
*223799: obj =   1.748589866e+04 inf =   3.576e+01 (152159)
*223803: obj =   1.748589866e+04 inf =   3.576e+01 (152149)
*223807: obj =   1.748589866e+04 inf =   3.576e+01 (152148)
*223811: obj =   1.748589866e+04 inf =   3.576e+01 (152147)
*223813: obj =   1.748589866e+04 inf =   3.576e+01 (152149) 1
*223817: obj =   1.748589866e+04 inf =   3.576e+01 (152156)
*223821: obj =   1.748589866e+04 inf =   3.576e+01 (152153)
*223825: obj =   1.748589866e+04 inf =   3.576e+01 (152154)
*223829: obj =   1.748589866e+04 inf =   3.576e+01 (152152)
*223833: obj =   1.748589866e+04 inf =   3.576e+01 (152153)
*223837: obj =   1.748589866e+04 inf =   3.576e+01 (152154)
*223841: obj =   1.748589866e+04 inf =   3.576e+01 (152145)
*223845: obj =   1.748589866e+04 inf =   3.576e+01 (152152)
