GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1855.lp -o input/as-Skitter.html/as-skitter.txt.gz.1855.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1855.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*222889: obj =   3.449598724e+01 inf =   1.290e-01 (14951)
*222895: obj =   3.449598724e+01 inf =   1.290e-01 (14940)
*222896: obj =   3.449598724e+01 inf =   1.290e-01 (14940) 1
*222902: obj =   3.449598724e+01 inf =   1.290e-01 (14940)
*222908: obj =   3.449598711e+01 inf =   1.290e-01 (14943)
*222914: obj =   3.449598710e+01 inf =   1.290e-01 (14934)
*222921: obj =   3.449598710e+01 inf =   1.290e-01 (14932)
*222927: obj =   3.449598710e+01 inf =   1.290e-01 (14947)
*222933: obj =   3.449598710e+01 inf =   1.290e-01 (14950)
*222939: obj =   3.449598709e+01 inf =   1.290e-01 (14954)
*222945: obj =   3.449598709e+01 inf =   1.291e-01 (14947)
*222951: obj =   3.449598709e+01 inf =   1.291e-01 (14947)
*222958: obj =   3.449598709e+01 inf =   1.290e-01 (14951)
*222964: obj =   3.449598688e+01 inf =   1.291e-01 (14931)
*222970: obj =   3.449598597e+01 inf =   1.292e-01 (14932)
*222976: obj =   3.449598593e+01 inf =   1.292e-01 (14926)
*222982: obj =   3.449598592e+01 inf =   1.292e-01 (14923)
*222988: obj =   3.449598574e+01 inf =   1.292e-01 (14934)
*222994: obj =   3.449598574e+01 inf =   1.293e-01 (14925)
*222998: obj =   3.449598574e+01 inf =   1.293e-01 (14923) 1
*223005: obj =   3.449598565e+01 inf =   1.292e-01 (14918)
*223012: obj =   3.449598552e+01 inf =   1.292e-01 (14928)
*223018: obj =   3.449598497e+01 inf =   1.292e-01 (14922)
*223024: obj =   3.449598480e+01 inf =   1.292e-01 (14924)
*223030: obj =   3.449598411e+01 inf =   1.291e-01 (14922)
*223036: obj =   3.449598353e+01 inf =   1.291e-01 (14913)
*223042: obj =   3.449598289e+01 inf =   1.291e-01 (14908)
*223048: obj =   3.449598255e+01 inf =   1.291e-01 (14919)
*223054: obj =   3.449598242e+01 inf =   1.290e-01 (14925)
*223061: obj =   3.449598198e+01 inf =   1.290e-01 (14925)
*223067: obj =   3.449598186e+01 inf =   1.290e-01 (14929)
*223074: obj =   3.449598170e+01 inf =   1.290e-01 (14939)
*223080: obj =   3.449598170e+01 inf =   1.290e-01 (14941)
*223087: obj =   3.449598170e+01 inf =   1.290e-01 (14945)
*223094: obj =   3.449598167e+01 inf =   1.291e-01 (14950)
*223101: obj =   3.449598099e+01 inf =   1.291e-01 (14938)
*223106: obj =   3.449598065e+01 inf =   1.291e-01 (14942) 1
*223113: obj =   3.449598052e+01 inf =   1.291e-01 (14941)
*223119: obj =   3.449598051e+01 inf =   1.291e-01 (14943)
*223125: obj =   3.449598048e+01 inf =   1.292e-01 (14942)
*223131: obj =   3.449598045e+01 inf =   1.292e-01 (14946)
*223137: obj =   3.449598045e+01 inf =   1.292e-01 (14951)
*223143: obj =   3.449598045e+01 inf =   1.291e-01 (14949)
*223149: obj =   3.449598045e+01 inf =   1.291e-01 (14949)
*223155: obj =   3.449598045e+01 inf =   1.292e-01 (14945)
*223162: obj =   3.449598044e+01 inf =   1.292e-01 (14945)
*223169: obj =   3.428360744e+01 inf =   1.291e-01 (14936)
*223176: obj =   3.428360744e+01 inf =   1.291e-01 (14941)
*223183: obj =   3.428360744e+01 inf =   1.291e-01 (14948)
*223191: obj =   3.428360744e+01 inf =   1.291e-01 (14956)
*223198: obj =   3.428360744e+01 inf =   1.291e-01 (14963)
*223205: obj =   3.428360744e+01 inf =   1.291e-01 (14970)
*223212: obj =   3.428360744e+01 inf =   1.291e-01 (14977)
*223220: obj =   3.428360744e+01 inf =   1.291e-01 (14985)
*223228: obj =   3.428360744e+01 inf =   1.291e-01 (14993)
*223235: obj =   3.428360744e+01 inf =   1.291e-01 (15000)
*223243: obj =   3.428360744e+01 inf =   1.291e-01 (15008)
*223251: obj =   3.428360744e+01 inf =   1.291e-01 (15016)
*223258: obj =   3.428360744e+01 inf =   1.291e-01 (15023)
*223265: obj =   3.428360744e+01 inf =   1.291e-01 (15030)
*223272: obj =   3.428360744e+01 inf =   1.291e-01 (15037)
*223279: obj =   3.428360744e+01 inf =   1.291e-01 (15044)
*223286: obj =   3.398183438e+01 inf =   1.291e-01 (14985)
*223302: obj =   3.228367438e+01 inf =   1.291e-01 (14969)
*223319: obj =   3.047937938e+01 inf =   1.291e-01 (14952)
*223334: obj =   2.897684905e+01 inf =   1.291e-01 (15009)
*223340: obj =   2.897684432e+01 inf =   1.291e-01 (15022)
*223346: obj =   2.897684411e+01 inf =   1.291e-01 (15004)
*223352: obj =   2.897684392e+01 inf =   1.291e-01 (14997)
*223360: obj =   2.828148136e+01 inf =   1.290e-01 (14732)
*223373: obj =   2.720661599e+01 inf =   1.290e-01 (14827)
*223380: obj =   2.720661599e+01 inf =   1.290e-01 (14834)
*223387: obj =   2.720661599e+01 inf =   1.290e-01 (14841)
*223394: obj =   2.720661599e+01 inf =   1.290e-01 (14848)
*223401: obj =   2.720661599e+01 inf =   1.290e-01 (14855)
*223408: obj =   2.720661599e+01 inf =   1.290e-01 (14862)
*223414: obj =   2.720661599e+01 inf =   1.290e-01 (14868)
*223422: obj =   2.720661599e+01 inf =   1.290e-01 (14876)
*223429: obj =   2.720661599e+01 inf =   1.290e-01 (14883)
*223436: obj =   2.720661599e+01 inf =   1.290e-01 (14890)
*223443: obj =   2.720661599e+01 inf =   1.290e-01 (14897)
*223450: obj =   2.720661599e+01 inf =   1.290e-01 (14904)
*223457: obj =   2.720661599e+01 inf =   1.290e-01 (14909)
*223464: obj =   2.720661599e+01 inf =   1.290e-01 (14902)
*223472: obj =   2.699605796e+01 inf =   1.290e-01 (14887)
*223473: obj =   2.699605796e+01 inf =   1.290e-01 (14887) 1
*223480: obj =   2.699605796e+01 inf =   1.290e-01 (14872)
*223486: obj =   2.681370363e+01 inf =   1.290e-01 (14701)
*223493: obj =   2.663240516e+01 inf =   1.290e-01 (14561)
*223500: obj =   2.644056992e+01 inf =   1.291e-01 (14492)
*223506: obj =   2.617348344e+01 inf =   1.291e-01 (14320)
*223512: obj =   2.590741967e+01 inf =   1.290e-01 (14189)
*223518: obj =   2.564164156e+01 inf =   1.290e-01 (14070)
*223524: obj =   2.564164156e+01 inf =   1.290e-01 (14064)
*223530: obj =   2.564164156e+01 inf =   1.289e-01 (14060)
*223537: obj =   2.564164151e+01 inf =   1.290e-01 (14082)
*223543: obj =   2.564164146e+01 inf =   1.289e-01 (14061)
*223549: obj =   2.564164146e+01 inf =   1.289e-01 (14052)
*223556: obj =   2.564164146e+01 inf =   1.289e-01 (14063)
*223562: obj =   2.564164146e+01 inf =   1.289e-01 (14057)
*223568: obj =   2.564164146e+01 inf =   1.289e-01 (14062)
*223575: obj =   2.564164141e+01 inf =   1.289e-01 (14055) 1
*223581: obj =   2.564164139e+01 inf =   1.289e-01 (14068)
*223588: obj =   2.564164139e+01 inf =   1.289e-01 (14087)
*223594: obj =   2.564164139e+01 inf =   1.289e-01 (14066)
*223600: obj =   2.564164137e+01 inf =   1.289e-01 (14054)
*223607: obj =   2.564164137e+01 inf =   1.288e-01 (14077)
*223613: obj =   2.564164134e+01 inf =   1.288e-01 (14075)
*223619: obj =   2.564164128e+01 inf =   1.288e-01 (14068)
*223625: obj =   2.564164120e+01 inf =   1.289e-01 (14072)
*223631: obj =   2.564164120e+01 inf =   1.288e-01 (14078)
*223637: obj =   2.564164120e+01 inf =   1.288e-01 (14083)
*223643: obj =   2.564164120e+01 inf =   1.287e-01 (14085)
*223649: obj =   2.564164120e+01 inf =   1.286e-01 (14077)
*223655: obj =   2.564164120e+01 inf =   1.287e-01 (14066)
*223662: obj =   2.564164072e+01 inf =   1.287e-01 (14058)
*223668: obj =   2.564164060e+01 inf =   1.287e-01 (14061)
*223675: obj =   2.564164046e+01 inf =   1.287e-01 (14095)
*223676: obj =   2.564164046e+01 inf =   1.287e-01 (14088) 1
*223682: obj =   2.564164046e+01 inf =   1.287e-01 (14097)
*223688: obj =   2.564164046e+01 inf =   1.286e-01 (14093)
*223694: obj =   2.564164046e+01 inf =   1.285e-01 (14108)
*223700: obj =   2.564164046e+01 inf =   1.285e-01 (14087)
*223706: obj =   2.564164035e+01 inf =   1.284e-01 (14098)
*223712: obj =   2.564164028e+01 inf =   1.284e-01 (14097)
*223719: obj =   2.564164028e+01 inf =   1.283e-01 (14103)
*223726: obj =   2.564164028e+01 inf =   1.283e-01 (14101)
*223732: obj =   2.564164022e+01 inf =   1.282e-01 (14094)
*223739: obj =   2.564164022e+01 inf =   1.280e-01 (14100)
*223746: obj =   2.564164018e+01 inf =   1.280e-01 (14105)
*223753: obj =   2.564164018e+01 inf =   1.280e-01 (14102)
*223760: obj =   2.564164018e+01 inf =   1.281e-01 (14097)
*223766: obj =   2.564164018e+01 inf =   1.280e-01 (14096)
*223772: obj =   2.564164018e+01 inf =   1.279e-01 (14108)
*223777: obj =   2.564164000e+01 inf =   1.279e-01 (14105) 1
*223783: obj =   2.564164000e+01 inf =   1.279e-01 (14107)
*223790: obj =   2.564163997e+01 inf =   1.279e-01 (14109)
*223797: obj =   2.564163997e+01 inf =   1.278e-01 (14089)
*223804: obj =   2.564163990e+01 inf =   1.279e-01 (14089)
*223811: obj =   2.564163990e+01 inf =   1.277e-01 (14099)
*223817: obj =   2.564163986e+01 inf =   1.277e-01 (14098)
*223824: obj =   2.564163979e+01 inf =   1.276e-01 (14106)
*223830: obj =   2.564163974e+01 inf =   1.276e-01 (14101)
*223836: obj =   2.564163973e+01 inf =   1.275e-01 (14094)
*223842: obj =   2.564163973e+01 inf =   1.275e-01 (14101)
*223849: obj =   2.564163973e+01 inf =   1.275e-01 (14096)
*223855: obj =   2.564163973e+01 inf =   1.274e-01 (14095)
*223861: obj =   2.564163973e+01 inf =   1.274e-01 (14095)
*223868: obj =   2.564163973e+01 inf =   1.273e-01 (14099)
*223875: obj =   2.564163960e+01 inf =   1.273e-01 (14096)
*223881: obj =   2.564163958e+01 inf =   1.272e-01 (14101) 1
*223887: obj =   2.564163952e+01 inf =   1.272e-01 (14109)
*223893: obj =   2.564163942e+01 inf =   1.271e-01 (14104)
*223900: obj =   2.564163930e+01 inf =   1.271e-01 (14115)
*223906: obj =   2.564163924e+01 inf =   1.271e-01 (14107)
*223912: obj =   2.564163924e+01 inf =   1.271e-01 (14100)
*223919: obj =   2.564163879e+01 inf =   1.271e-01 (14090)
*223925: obj =   2.564163872e+01 inf =   1.270e-01 (14091)
*223932: obj =   2.564163864e+01 inf =   1.270e-01 (14084)
*223939: obj =   2.564163857e+01 inf =   1.270e-01 (14085)
*223946: obj =   2.564163855e+01 inf =   1.269e-01 (14085)
*223952: obj =   2.564163852e+01 inf =   1.269e-01 (14100)
*223958: obj =   2.564163852e+01 inf =   1.269e-01 (14081)
*223964: obj =   2.564163835e+01 inf =   1.269e-01 (14095)
*223970: obj =   2.564163833e+01 inf =   1.269e-01 (14081)
*223977: obj =   2.564163761e+01 inf =   1.269e-01 (14078)
*223983: obj =   2.564163759e+01 inf =   1.268e-01 (14071)
*223984: obj =   2.564163759e+01 inf =   1.268e-01 (14079) 1
*223991: obj =   2.564163759e+01 inf =   1.269e-01 (14080)
*223998: obj =   2.564163759e+01 inf =   1.269e-01 (14082)
*224004: obj =   2.564163755e+01 inf =   1.269e-01 (14075)
*224010: obj =   2.564163755e+01 inf =   1.269e-01 (14074)
*224017: obj =   2.564163755e+01 inf =   1.268e-01 (14063)
*224024: obj =   2.564163755e+01 inf =   1.269e-01 (14065)
*224031: obj =   2.564163748e+01 inf =   1.269e-01 (14076)
*224037: obj =   2.564163741e+01 inf =   1.269e-01 (14064)
*224044: obj =   2.564163741e+01 inf =   1.268e-01 (14061)
*224050: obj =   2.564163740e+01 inf =   1.269e-01 (14059)
*224057: obj =   2.564163740e+01 inf =   1.269e-01 (14071)
*224064: obj =   2.564163740e+01 inf =   1.268e-01 (14067)
*224071: obj =   2.564163740e+01 inf =   1.268e-01 (14072)
*224078: obj =   2.564163740e+01 inf =   1.268e-01 (14069)
*224085: obj =   2.564163739e+01 inf =   1.269e-01 (14069) 1
*224091: obj =   2.564163737e+01 inf =   1.269e-01 (14073)
*224097: obj =   2.564163730e+01 inf =   1.269e-01 (14074)
*224104: obj =   2.552969088e+01 inf =   1.268e-01 (14068)
*224111: obj =   2.552969075e+01 inf =   1.268e-01 (14084)
*224117: obj =   2.552969073e+01 inf =   1.268e-01 (14077)
*224123: obj =   2.552969059e+01 inf =   1.268e-01 (14080)
*224130: obj =   2.552969055e+01 inf =   1.268e-01 (14096)
*224136: obj =   2.552969054e+01 inf =   1.267e-01 (14093)
*224143: obj =   2.552969053e+01 inf =   1.267e-01 (14093)
*224150: obj =   2.552969053e+01 inf =   1.266e-01 (14088)
*224157: obj =   2.552969053e+01 inf =   1.267e-01 (14091)
*224163: obj =   2.552969052e+01 inf =   1.267e-01 (14093)
*224169: obj =   2.552969052e+01 inf =   1.267e-01 (14088)
*224175: obj =   2.552969047e+01 inf =   1.266e-01 (14096)
*224181: obj =   2.552969044e+01 inf =   1.267e-01 (14100)
*224188: obj =   2.552969044e+01 inf =   1.266e-01 (14101)
*224191: obj =   2.552969044e+01 inf =   1.266e-01 (14105) 1
*224197: obj =   2.552969044e+01 inf =   1.267e-01 (14106)
*224204: obj =   2.552969044e+01 inf =   1.266e-01 (14104)
*224210: obj =   2.552969044e+01 inf =   1.266e-01 (14120)
*224216: obj =   2.552969044e+01 inf =   1.266e-01 (14124)
*224222: obj =   2.552969031e+01 inf =   1.266e-01 (14124)
*224228: obj =   2.552969031e+01 inf =   1.266e-01 (14113)
*224234: obj =   2.552969024e+01 inf =   1.266e-01 (14101)
*224240: obj =   2.552969008e+01 inf =   1.265e-01 (14113)
*224246: obj =   2.552969007e+01 inf =   1.265e-01 (14113)
*224252: obj =   2.552969005e+01 inf =   1.265e-01 (14125)
*224259: obj =   2.552968991e+01 inf =   1.265e-01 (14128)
*224266: obj =   2.552968984e+01 inf =   1.265e-01 (14111)
*224272: obj =   2.552968984e+01 inf =   1.264e-01 (14116)
*224279: obj =   2.552968984e+01 inf =   1.264e-01 (14099)
*224286: obj =   2.552968980e+01 inf =   1.265e-01 (14104)
*224292: obj =   2.552968974e+01 inf =   1.265e-01 (14106) 1
*224299: obj =   2.552968950e+01 inf =   1.264e-01 (14104)
*224306: obj =   2.552968950e+01 inf =   1.264e-01 (14107)
*224313: obj =   2.552968950e+01 inf =   1.264e-01 (14111)
*224320: obj =   2.552968950e+01 inf =   1.264e-01 (14091)
*224327: obj =   2.552968950e+01 inf =   1.264e-01 (14099)
*224334: obj =   2.552968950e+01 inf =   1.263e-01 (14088)
*224348: obj =   2.436220449e+01 inf =   1.263e-01 (14076)
*224365: obj =   2.266404449e+01 inf =   1.263e-01 (14061)
*224382: obj =   2.085974949e+01 inf =   1.263e-01 (14044)
*224399: obj =   1.905545449e+01 inf =   1.263e-01 (14027)
*224414: obj =   1.767569949e+01 inf =   1.263e-01 (14016)
*224429: obj =   1.629594449e+01 inf =   1.263e-01 (14007)
*224445: obj =   1.459778449e+01 inf =   1.263e-01 (13991)
*224460: obj =   1.311216945e+01 inf =   1.263e-01 (13974)
*224478: obj =   1.120218945e+01 inf =   1.263e-01 (13956)
*224496: obj =   9.292209454e+00 inf =   1.263e-01 (13938)
*224514: obj =   7.382333454e+00 inf =   1.263e-01 (13920)
*224532: obj =   5.472896454e+00 inf =   1.263e-01 (13902)
*224539: obj =   5.275420122e+00 inf =   1.263e-01 (13903)
*224545: obj =   5.098684488e+00 inf =   1.263e-01 (13861)
*224552: obj =   5.098684488e+00 inf =   1.262e-01 (13858)
*224559: obj =   5.098684488e+00 inf =   1.261e-01 (13846)
*224566: obj =   5.098684442e+00 inf =   1.261e-01 (13844)
*224573: obj =   5.098684410e+00 inf =   1.262e-01 (13822)
*224580: obj =   5.098684410e+00 inf =   1.262e-01 (13829)
*224587: obj =   5.098684410e+00 inf =   1.261e-01 (13822)
*224589: obj =   5.098684410e+00 inf =   1.261e-01 (13828) 1
*224596: obj =   5.098684410e+00 inf =   1.261e-01 (13820)
*224603: obj =   5.098684315e+00 inf =   1.261e-01 (13829)
*224610: obj =   5.098684294e+00 inf =   1.262e-01 (13822)
*224616: obj =   5.098684294e+00 inf =   1.261e-01 (13836)
*224622: obj =   5.098684152e+00 inf =   1.261e-01 (13831)
*224629: obj =   5.098684152e+00 inf =   1.261e-01 (13823)
*224635: obj =   5.098684152e+00 inf =   1.260e-01 (13828)
*224642: obj =   5.098684021e+00 inf =   1.261e-01 (13824)
*224649: obj =   5.098684015e+00 inf =   1.260e-01 (13835)
*224656: obj =   5.098683885e+00 inf =   1.260e-01 (13829)
*224663: obj =   5.098683885e+00 inf =   1.261e-01 (13833)
*224670: obj =   5.098683885e+00 inf =   1.261e-01 (13831)
*224677: obj =   5.098683796e+00 inf =   1.261e-01 (13831)
*224683: obj =   5.098683796e+00 inf =   1.261e-01 (13833)
*224689: obj =   5.098683661e+00 inf =   1.261e-01 (13811) 1
*224695: obj =   5.098683594e+00 inf =   1.261e-01 (13828)
*224701: obj =   5.098683593e+00 inf =   1.261e-01 (13820)
*224707: obj =   5.098683483e+00 inf =   1.262e-01 (13818)
*224713: obj =   5.098683350e+00 inf =   1.262e-01 (13827)
*224720: obj =   5.098683327e+00 inf =   1.262e-01 (13822)
*224726: obj =   5.098683326e+00 inf =   1.261e-01 (13830)
*224733: obj =   5.098683308e+00 inf =   1.261e-01 (13821)
*224740: obj =   5.098683308e+00 inf =   1.261e-01 (13832)
*224746: obj =   5.098683308e+00 inf =   1.261e-01 (13838)
*224753: obj =   5.098683307e+00 inf =   1.262e-01 (13831)
*224760: obj =   5.098683242e+00 inf =   1.261e-01 (13821)
*224767: obj =   5.098683179e+00 inf =   1.261e-01 (13821)
*224774: obj =   5.098683179e+00 inf =   1.260e-01 (13828)
*224780: obj =   5.098683161e+00 inf =   1.260e-01 (13812)
*224786: obj =   5.098683161e+00 inf =   1.260e-01 (13806)
*224790: obj =   5.098683161e+00 inf =   1.260e-01 (13805) 1
*224796: obj =   5.098683161e+00 inf =   1.260e-01 (13824)
*224802: obj =   5.098683158e+00 inf =   1.260e-01 (13817)
*224809: obj =   5.098683064e+00 inf =   1.260e-01 (13845)
*224816: obj =   5.098682921e+00 inf =   1.261e-01 (13841)
*224823: obj =   5.098682918e+00 inf =   1.262e-01 (13828)
*224829: obj =   5.098682817e+00 inf =   1.262e-01 (13833)
*224836: obj =   5.098682791e+00 inf =   1.261e-01 (13825)
*224842: obj =   5.098682495e+00 inf =   1.261e-01 (13851)
*224849: obj =   5.098682453e+00 inf =   1.260e-01 (13864)
*224856: obj =   5.098682233e+00 inf =   1.260e-01 (13853)
*224863: obj =   5.098682232e+00 inf =   1.260e-01 (13840)
*224869: obj =   5.098682232e+00 inf =   1.260e-01 (13820)
*224876: obj =   5.098682232e+00 inf =   1.260e-01 (13831)
*224883: obj =   5.098682220e+00 inf =   1.259e-01 (13845)
*224890: obj =   5.098682076e+00 inf =   1.259e-01 (13881)
*224892: obj =   5.098682076e+00 inf =   1.259e-01 (13876) 1
*224899: obj =   5.098682030e+00 inf =   1.259e-01 (13873)
*224906: obj =   5.098681996e+00 inf =   1.259e-01 (13863)
*224912: obj =   5.098681848e+00 inf =   1.259e-01 (13875)
*224918: obj =   5.098681847e+00 inf =   1.259e-01 (13875)
*224924: obj =   5.098681847e+00 inf =   1.259e-01 (13883)
*224931: obj =   5.098681847e+00 inf =   1.258e-01 (13891)
*224938: obj =   5.098681842e+00 inf =   1.258e-01 (13888)
*224945: obj =   5.098681842e+00 inf =   1.258e-01 (13883)
*224952: obj =   5.098681803e+00 inf =   1.257e-01 (13882)
*224959: obj =   5.098681773e+00 inf =   1.258e-01 (13873)
*224966: obj =   5.098681752e+00 inf =   1.258e-01 (13881)
*224973: obj =   5.098681739e+00 inf =   1.257e-01 (13884)
*224979: obj =   5.098681739e+00 inf =   1.257e-01 (13882)
*224986: obj =   5.098681737e+00 inf =   1.257e-01 (13873)
*224993: obj =   5.098681736e+00 inf =   1.256e-01 (13876) 1
*225000: obj =   5.098681735e+00 inf =   1.255e-01 (13866)
*225006: obj =   5.098681735e+00 inf =   1.255e-01 (13870)
*225013: obj =   5.098681735e+00 inf =   1.255e-01 (13856)
*225020: obj =   5.098681735e+00 inf =   1.255e-01 (13860)
*225026: obj =   5.098681674e+00 inf =   1.254e-01 (13866)
*225033: obj =   5.098681674e+00 inf =   1.254e-01 (13861)
*225039: obj =   5.098681674e+00 inf =   1.252e-01 (13853)
*225046: obj =   5.098681674e+00 inf =   1.252e-01 (13853)
*225053: obj =   5.098681673e+00 inf =   1.251e-01 (13849)
*225059: obj =   5.098681483e+00 inf =   1.250e-01 (13844)
*225066: obj =   5.098681333e+00 inf =   1.251e-01 (13855)
*225073: obj =   5.098681202e+00 inf =   1.250e-01 (13852)
*225080: obj =   5.098681150e+00 inf =   1.250e-01 (13853)
*225086: obj =   5.098681061e+00 inf =   1.250e-01 (13844)
*225092: obj =   5.098681036e+00 inf =   1.250e-01 (13845)
*225095: obj =   5.098681036e+00 inf =   1.250e-01 (13838) 1
*225102: obj =   5.098681036e+00 inf =   1.250e-01 (13850)
*225108: obj =   5.098681002e+00 inf =   1.249e-01 (13850)
*225115: obj =   5.098680839e+00 inf =   1.249e-01 (13839)
*225122: obj =   5.098680838e+00 inf =   1.249e-01 (13841)
*225129: obj =   5.098680767e+00 inf =   1.249e-01 (13829)
*225136: obj =   5.098680567e+00 inf =   1.248e-01 (13822)
*225142: obj =   5.098680201e+00 inf =   1.249e-01 (13821)
*225148: obj =   5.098680150e+00 inf =   1.249e-01 (13833)
*225155: obj =   5.098679904e+00 inf =   1.248e-01 (13827)
*225161: obj =   5.098679904e+00 inf =   1.248e-01 (13830)
*225167: obj =   5.098679904e+00 inf =   1.247e-01 (13841)
*225174: obj =   5.098679435e+00 inf =   1.247e-01 (13846)
*225181: obj =   5.098679300e+00 inf =   1.246e-01 (13856)
*225188: obj =   5.098679094e+00 inf =   1.246e-01 (13845)
*225195: obj =   5.098678947e+00 inf =   1.246e-01 (13865)
*225196: obj =   5.098678947e+00 inf =   1.246e-01 (13865) 1
*225202: obj =   5.098678342e+00 inf =   1.246e-01 (13834)
*225209: obj =   5.098678044e+00 inf =   1.246e-01 (13826)
*225215: obj =   5.098677428e+00 inf =   1.246e-01 (13828)
*225222: obj =   5.098677266e+00 inf =   1.245e-01 (13820)
*225228: obj =   5.098677139e+00 inf =   1.245e-01 (13828)
*225235: obj =   5.098676480e+00 inf =   1.245e-01 (13816)
*225242: obj =   5.098676294e+00 inf =   1.245e-01 (13828)
*225249: obj =   5.098676269e+00 inf =   1.245e-01 (13831)
*225255: obj =   5.098676236e+00 inf =   1.244e-01 (13831)
*225262: obj =   5.098676236e+00 inf =   1.243e-01 (13826)
*225268: obj =   5.098676236e+00 inf =   1.243e-01 (13833)
*225275: obj =   5.098676231e+00 inf =   1.243e-01 (13832)
*225282: obj =   5.098676210e+00 inf =   1.244e-01 (13827)
*225289: obj =   5.098676140e+00 inf =   1.245e-01 (13800)
*225296: obj =   5.098676140e+00 inf =   1.246e-01 (13819)
*225302: obj =   5.098676048e+00 inf =   1.246e-01 (13828) 1
*225308: obj =   5.098676048e+00 inf =   1.246e-01 (13828)
*225315: obj =   5.098675970e+00 inf =   1.246e-01 (13819)
*225322: obj =   5.098675758e+00 inf =   1.246e-01 (13823)
*225329: obj =   5.098675246e+00 inf =   1.245e-01 (13829)
*225336: obj =   5.098675110e+00 inf =   1.245e-01 (13832)
*225343: obj =   5.098674464e+00 inf =   1.244e-01 (13824)
*225349: obj =   5.098674086e+00 inf =   1.243e-01 (13832)
*225355: obj =   5.098674083e+00 inf =   1.243e-01 (13832)
*225362: obj =   5.098674081e+00 inf =   1.243e-01 (13827)
*225368: obj =   5.098673914e+00 inf =   1.243e-01 (13819)
*225375: obj =   5.098673850e+00 inf =   1.243e-01 (13787)
*225381: obj =   5.098671836e+00 inf =   1.243e-01 (13781)
*225387: obj =   5.098671812e+00 inf =   1.243e-01 (13788)
*225394: obj =   5.098671812e+00 inf =   1.243e-01 (13789)
*225400: obj =   5.098671812e+00 inf =   1.243e-01 (13778)
*225403: obj =   5.098671812e+00 inf =   1.243e-01 (13772) 1
*225409: obj =   5.098671812e+00 inf =   1.243e-01 (13761)
*225415: obj =   5.098671812e+00 inf =   1.242e-01 (13753)
*225421: obj =   5.098671812e+00 inf =   1.242e-01 (13746)
*225427: obj =   5.098670639e+00 inf =   1.242e-01 (13742)
*225434: obj =   5.098670638e+00 inf =   1.242e-01 (13739)
*225440: obj =   5.098670583e+00 inf =   1.242e-01 (13739)
*225447: obj =   5.098670580e+00 inf =   1.242e-01 (13749)
*225454: obj =   5.098670540e+00 inf =   1.242e-01 (13735)
*225460: obj =   5.098670540e+00 inf =   1.242e-01 (13719)
*225467: obj =   5.098670468e+00 inf =   1.242e-01 (13730)
*225474: obj =   5.098670468e+00 inf =   1.242e-01 (13714)
*225481: obj =   5.098670464e+00 inf =   1.242e-01 (13727)
*225487: obj =   5.098670464e+00 inf =   1.242e-01 (13724)
*225494: obj =   5.098670464e+00 inf =   1.242e-01 (13723)
*225501: obj =   5.098670397e+00 inf =   1.242e-01 (13717)
*225504: obj =   5.098670381e+00 inf =   1.242e-01 (13712) 1
*225511: obj =   5.098670380e+00 inf =   1.242e-01 (13712)
*225518: obj =   5.098670380e+00 inf =   1.242e-01 (13706)
*225525: obj =   5.098670380e+00 inf =   1.241e-01 (13706)
*225531: obj =   5.098670314e+00 inf =   1.241e-01 (13691)
*225540: obj =   4.780649314e+00 inf =   1.241e-01 (13687)
*225547: obj =   4.675486144e+00 inf =   1.241e-01 (13684)
*225554: obj =   4.496260415e+00 inf =   1.241e-01 (13634)
*225561: obj =   4.496260092e+00 inf =   1.241e-01 (13653)
*225567: obj =   4.496258768e+00 inf =   1.240e-01 (13676)
*225574: obj =   4.496258649e+00 inf =   1.240e-01 (13661)
*225580: obj =   4.496256485e+00 inf =   1.239e-01 (13653)
*225586: obj =   4.496256247e+00 inf =   1.239e-01 (13651)
*225593: obj =   4.496247754e+00 inf =   1.238e-01 (13650)
*225600: obj =   4.496247741e+00 inf =   1.239e-01 (13656)
*225606: obj =   4.496247741e+00 inf =   1.239e-01 (13652)
*225612: obj =   4.496247741e+00 inf =   1.239e-01 (13652)
*225618: obj =   4.496247741e+00 inf =   1.239e-01 (13652)
*225620: obj =   4.496247741e+00 inf =   1.239e-01 (13651) 1
*225627: obj =   4.496247741e+00 inf =   1.239e-01 (13644)
*225634: obj =   4.496247741e+00 inf =   1.239e-01 (13641)
*225641: obj =   4.496247741e+00 inf =   1.239e-01 (13636)
*225648: obj =   4.496247741e+00 inf =   1.239e-01 (13630)
*225655: obj =   4.408068242e+00 inf =   1.238e-01 (13625)
