GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1484.lp -o input/as-Skitter.html/as-skitter.txt.gz.1484.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1484.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*340174: obj =   7.081392368e+01 inf =   2.445e-01 (17516)
*340182: obj =   7.081392368e+01 inf =   2.445e-01 (17522)
*340190: obj =   7.081392368e+01 inf =   2.445e-01 (17514)
*340198: obj =   7.081392368e+01 inf =   2.445e-01 (17524)
*340206: obj =   7.081392368e+01 inf =   2.445e-01 (17517)
*340209: obj =   7.081392368e+01 inf =   2.445e-01 (17517) 1
*340217: obj =   7.081392334e+01 inf =   2.451e-01 (17514)
*340225: obj =   7.081392306e+01 inf =   2.456e-01 (17509)
*340232: obj =   7.081392306e+01 inf =   2.456e-01 (17524)
*340240: obj =   7.081392306e+01 inf =   2.456e-01 (17524)
*340248: obj =   7.081392282e+01 inf =   2.461e-01 (17526)
*340256: obj =   7.081392276e+01 inf =   2.462e-01 (17522)
*340264: obj =   7.081392268e+01 inf =   2.463e-01 (17506)
*340272: obj =   7.081392242e+01 inf =   2.467e-01 (17515)
*340280: obj =   7.081392242e+01 inf =   2.467e-01 (17516)
*340288: obj =   7.081392242e+01 inf =   2.467e-01 (17521)
*340296: obj =   7.081392242e+01 inf =   2.467e-01 (17526)
*340304: obj =   7.081392228e+01 inf =   2.469e-01 (17536)
*340312: obj =   7.081392209e+01 inf =   2.472e-01 (17540)
*340320: obj =   7.081392179e+01 inf =   2.478e-01 (17536)
*340323: obj =   7.081392163e+01 inf =   2.480e-01 (17530) 1
*340331: obj =   7.081392119e+01 inf =   2.486e-01 (17531)
*340339: obj =   7.081392103e+01 inf =   2.489e-01 (17527)
*340347: obj =   7.081392062e+01 inf =   2.496e-01 (17534)
*340355: obj =   7.081392053e+01 inf =   2.497e-01 (17526)
*340363: obj =   7.081392038e+01 inf =   2.499e-01 (17537)
*340371: obj =   7.081392008e+01 inf =   2.504e-01 (17540)
*340379: obj =   7.081392008e+01 inf =   2.504e-01 (17540)
*340387: obj =   7.081392008e+01 inf =   2.504e-01 (17550)
*340395: obj =   7.081391987e+01 inf =   2.507e-01 (17547)
*340403: obj =   7.081391948e+01 inf =   2.514e-01 (17547)
*340411: obj =   7.081391947e+01 inf =   2.512e-01 (17542)
*340419: obj =   7.081391930e+01 inf =   2.516e-01 (17540)
*340427: obj =   7.081391919e+01 inf =   2.518e-01 (17535)
*340432: obj =   7.081391898e+01 inf =   2.522e-01 (17536) 1
*340440: obj =   7.081391887e+01 inf =   2.525e-01 (17530)
*340448: obj =   7.081391882e+01 inf =   2.527e-01 (17536)
*340456: obj =   7.081391882e+01 inf =   2.527e-01 (17530)
*340464: obj =   7.081391864e+01 inf =   2.530e-01 (17532)
*340472: obj =   7.081391844e+01 inf =   2.533e-01 (17534)
*340480: obj =   7.081391830e+01 inf =   2.536e-01 (17537)
*340488: obj =   7.081391830e+01 inf =   2.537e-01 (17544)
*340496: obj =   7.081391830e+01 inf =   2.537e-01 (17546)
*340504: obj =   7.081391805e+01 inf =   2.541e-01 (17554)
*340512: obj =   7.081391805e+01 inf =   2.541e-01 (17552)
*340520: obj =   7.081391798e+01 inf =   2.542e-01 (17552)
*340528: obj =   7.081391777e+01 inf =   2.546e-01 (17553)
*340536: obj =   7.081391743e+01 inf =   2.553e-01 (17548)
*340539: obj =   7.081391743e+01 inf =   2.553e-01 (17554) 1
*340547: obj =   7.081391726e+01 inf =   2.557e-01 (17545)
*340555: obj =   7.081391702e+01 inf =   2.563e-01 (17544)
*340563: obj =   7.081391691e+01 inf =   2.565e-01 (17541)
*340571: obj =   7.081391673e+01 inf =   2.569e-01 (17542)
*340579: obj =   7.081391673e+01 inf =   2.569e-01 (17540)
*340587: obj =   7.081391673e+01 inf =   2.569e-01 (17544)
*340595: obj =   7.081391673e+01 inf =   2.569e-01 (17550)
*340603: obj =   7.081391630e+01 inf =   2.577e-01 (17542)
*340611: obj =   7.081391581e+01 inf =   2.587e-01 (17540)
*340619: obj =   7.081391557e+01 inf =   2.592e-01 (17531)
*340627: obj =   7.081391557e+01 inf =   2.592e-01 (17527)
*340635: obj =   7.081391533e+01 inf =   2.597e-01 (17528)
*340643: obj =   7.081391497e+01 inf =   2.605e-01 (17544)
*340646: obj =   7.081391485e+01 inf =   2.607e-01 (17533) 1
*340654: obj =   7.081391463e+01 inf =   2.612e-01 (17531)
*340662: obj =   7.081391436e+01 inf =   2.618e-01 (17527)
*340670: obj =   7.081391387e+01 inf =   2.629e-01 (17535)
*340678: obj =   7.081391335e+01 inf =   2.642e-01 (17541)
*340686: obj =   7.081391326e+01 inf =   2.644e-01 (17536)
*340694: obj =   7.081391323e+01 inf =   2.645e-01 (17526)
*340703: obj =   7.081391311e+01 inf =   2.645e-01 (17509)
*340712: obj =   7.081391301e+01 inf =   2.644e-01 (17499)
*340721: obj =   7.081391299e+01 inf =   2.645e-01 (17510)
*340729: obj =   7.081391297e+01 inf =   2.645e-01 (17510)
*340737: obj =   7.081391297e+01 inf =   2.645e-01 (17516)
*340745: obj =   7.081391292e+01 inf =   2.646e-01 (17501)
*340753: obj =   7.081391292e+01 inf =   2.646e-01 (17497)
*340758: obj =   7.081391285e+01 inf =   2.647e-01 (17506) 1
*340766: obj =   7.081391283e+01 inf =   2.647e-01 (17503)
*340774: obj =   7.081391276e+01 inf =   2.649e-01 (17499)
*340782: obj =   7.081391276e+01 inf =   2.649e-01 (17505)
*340790: obj =   7.081391276e+01 inf =   2.649e-01 (17499)
*340798: obj =   7.081391269e+01 inf =   2.650e-01 (17501)
*340806: obj =   7.081391269e+01 inf =   2.650e-01 (17502)
*340814: obj =   7.081391269e+01 inf =   2.650e-01 (17496)
*340822: obj =   7.081391262e+01 inf =   2.651e-01 (17487)
*340830: obj =   7.081391259e+01 inf =   2.651e-01 (17486)
*340838: obj =   7.081391253e+01 inf =   2.652e-01 (17489)
*340846: obj =   7.081391253e+01 inf =   2.652e-01 (17477)
*340854: obj =   7.081391253e+01 inf =   2.652e-01 (17477)
*340862: obj =   7.081391222e+01 inf =   2.658e-01 (17485)
*340866: obj =   7.081391211e+01 inf =   2.661e-01 (17481) 1
*340875: obj =   7.081391206e+01 inf =   2.661e-01 (17476)
*340883: obj =   7.081391206e+01 inf =   2.661e-01 (17476)
*340891: obj =   7.081391199e+01 inf =   2.662e-01 (17470)
*340899: obj =   7.081391199e+01 inf =   2.662e-01 (17469)
*340907: obj =   7.081391199e+01 inf =   2.662e-01 (17470)
*340915: obj =   7.081391199e+01 inf =   2.662e-01 (17467)
*340923: obj =   7.081391199e+01 inf =   2.662e-01 (17465)
*340931: obj =   7.081391186e+01 inf =   2.664e-01 (17463)
*340940: obj =   7.081391161e+01 inf =   2.667e-01 (17469)
*340948: obj =   7.081391152e+01 inf =   2.669e-01 (17468)
*340956: obj =   7.081391152e+01 inf =   2.669e-01 (17464)
*340964: obj =   7.081391151e+01 inf =   2.669e-01 (17469)
*340972: obj =   7.081391142e+01 inf =   2.670e-01 (17470)
*340976: obj =   7.081391142e+01 inf =   2.670e-01 (17471) 1
*340984: obj =   7.081391142e+01 inf =   2.671e-01 (17471)
*340992: obj =   7.081391127e+01 inf =   2.673e-01 (17465)
*341000: obj =   7.081391121e+01 inf =   2.673e-01 (17468)
*341008: obj =   7.081391121e+01 inf =   2.674e-01 (17460)
*341016: obj =   7.081391121e+01 inf =   2.673e-01 (17463)
*341024: obj =   7.081391116e+01 inf =   2.674e-01 (17460)
*341032: obj =   7.081391104e+01 inf =   2.675e-01 (17466)
*341041: obj =   7.081391077e+01 inf =   2.678e-01 (17465)
*341050: obj =   7.081391067e+01 inf =   2.679e-01 (17464)
*341058: obj =   7.081391067e+01 inf =   2.679e-01 (17469)
*341066: obj =   7.081391067e+01 inf =   2.679e-01 (17458)
*341074: obj =   7.081391067e+01 inf =   2.679e-01 (17457)
*341080: obj =   7.081391063e+01 inf =   2.679e-01 (17461) 1
*341089: obj =   7.081391040e+01 inf =   2.682e-01 (17470)
*341097: obj =   7.081391040e+01 inf =   2.682e-01 (17470)
*341105: obj =   7.081391040e+01 inf =   2.682e-01 (17470)
*341114: obj =   7.081391040e+01 inf =   2.682e-01 (17470)
*341122: obj =   7.081391040e+01 inf =   2.682e-01 (17470)
*341130: obj =   7.081391032e+01 inf =   2.683e-01 (17464)
*341138: obj =   7.081391032e+01 inf =   2.683e-01 (17468)
*341146: obj =   7.081391027e+01 inf =   2.684e-01 (17465)
*341154: obj =   7.081391018e+01 inf =   2.685e-01 (17463)
*341162: obj =   7.081391001e+01 inf =   2.687e-01 (17465)
*341170: obj =   7.081391001e+01 inf =   2.688e-01 (17466)
*341178: obj =   7.081390986e+01 inf =   2.690e-01 (17465)
*341187: obj =   7.081390975e+01 inf =   2.691e-01 (17467) 1
*341195: obj =   7.081390955e+01 inf =   2.694e-01 (17469)
*341203: obj =   7.081390955e+01 inf =   2.694e-01 (17470)
*341212: obj =   7.081390953e+01 inf =   2.694e-01 (17458)
*341221: obj =   7.081390945e+01 inf =   2.695e-01 (17452)
*341230: obj =   7.081390938e+01 inf =   2.696e-01 (17453)
*341238: obj =   7.081390938e+01 inf =   2.696e-01 (17454)
*341246: obj =   7.081390934e+01 inf =   2.697e-01 (17452)
*341254: obj =   7.081390918e+01 inf =   2.699e-01 (17457)
*341263: obj =   7.081390916e+01 inf =   2.700e-01 (17466)
*341271: obj =   7.081390916e+01 inf =   2.700e-01 (17454)
*341279: obj =   7.081390916e+01 inf =   2.700e-01 (17454)
*341287: obj =   7.081390908e+01 inf =   2.701e-01 (17456)
*341295: obj =   7.081390899e+01 inf =   2.703e-01 (17462)
*341298: obj =   7.081390899e+01 inf =   2.703e-01 (17459) 1
*341306: obj =   7.081390899e+01 inf =   2.703e-01 (17461)
*341314: obj =   7.081390899e+01 inf =   2.703e-01 (17458)
*341322: obj =   7.081390899e+01 inf =   2.703e-01 (17470)
*341330: obj =   7.081390897e+01 inf =   2.703e-01 (17479)
*341339: obj =   7.081390893e+01 inf =   2.702e-01 (17462)
*341348: obj =   7.081390892e+01 inf =   2.702e-01 (17459)
*341356: obj =   7.081390889e+01 inf =   2.702e-01 (17466)
*341364: obj =   7.081390887e+01 inf =   2.702e-01 (17457)
*341372: obj =   7.081390884e+01 inf =   2.702e-01 (17455)
*341380: obj =   7.081390883e+01 inf =   2.702e-01 (17455)
*341388: obj =   7.081390883e+01 inf =   2.702e-01 (17454)
*341396: obj =   7.081390883e+01 inf =   2.701e-01 (17448)
*341404: obj =   7.081390883e+01 inf =   2.701e-01 (17449)
*341407: obj =   7.081390883e+01 inf =   2.701e-01 (17452) 1
*341415: obj =   7.081390883e+01 inf =   2.700e-01 (17447)
*341423: obj =   7.081390868e+01 inf =   2.702e-01 (17445)
*341432: obj =   7.081390858e+01 inf =   2.703e-01 (17446)
*341440: obj =   7.081390840e+01 inf =   2.706e-01 (17441)
*341449: obj =   7.081390807e+01 inf =   2.711e-01 (17441)
*341458: obj =   7.081390807e+01 inf =   2.711e-01 (17445)
*341467: obj =   7.081390807e+01 inf =   2.711e-01 (17446)
*341475: obj =   7.081390807e+01 inf =   2.711e-01 (17445)
*341484: obj =   7.081390798e+01 inf =   2.713e-01 (17446)
*341492: obj =   7.081390798e+01 inf =   2.712e-01 (17455)
*341500: obj =   7.081390798e+01 inf =   2.710e-01 (17444)
*341508: obj =   7.081390797e+01 inf =   2.710e-01 (17439)
*341513: obj =   7.081390794e+01 inf =   2.711e-01 (17438) 1
*341522: obj =   7.081390794e+01 inf =   2.711e-01 (17442)
*341531: obj =   7.081390787e+01 inf =   2.711e-01 (17440)
*341540: obj =   7.081390787e+01 inf =   2.711e-01 (17439)
*341548: obj =   7.081390787e+01 inf =   2.711e-01 (17443)
*341557: obj =   7.081390780e+01 inf =   2.712e-01 (17437)
*341566: obj =   7.081390780e+01 inf =   2.711e-01 (17438)
*341574: obj =   7.081390779e+01 inf =   2.711e-01 (17438)
*341583: obj =   7.081390779e+01 inf =   2.711e-01 (17438)
*341591: obj =   7.081390778e+01 inf =   2.711e-01 (17439)
*341599: obj =   7.081390778e+01 inf =   2.710e-01 (17429)
*341607: obj =   7.081390778e+01 inf =   2.710e-01 (17422)
*341616: obj =   7.081390778e+01 inf =   2.710e-01 (17420)
*341624: obj =   7.081390774e+01 inf =   2.712e-01 (17441)
*341632: obj =   7.081390753e+01 inf =   2.718e-01 (17440)
*341635: obj =   7.081390739e+01 inf =   2.722e-01 (17441) 1
*341643: obj =   7.081390735e+01 inf =   2.724e-01 (17444)
*341652: obj =   7.081390726e+01 inf =   2.726e-01 (17440)
*341660: obj =   7.081390725e+01 inf =   2.727e-01 (17434)
*341668: obj =   7.081390725e+01 inf =   2.727e-01 (17439)
*341677: obj =   7.081390724e+01 inf =   2.726e-01 (17454)
*341685: obj =   7.081390724e+01 inf =   2.725e-01 (17455)
*341694: obj =   7.081390724e+01 inf =   2.725e-01 (17454)
*341702: obj =   7.081390724e+01 inf =   2.725e-01 (17456)
*341710: obj =   7.081390724e+01 inf =   2.724e-01 (17456)
*341719: obj =   7.070772024e+01 inf =   2.724e-01 (17456)
*341728: obj =   7.070772024e+01 inf =   2.724e-01 (17465)
*341737: obj =   7.070772024e+01 inf =   2.724e-01 (17474)
*341746: obj =   7.070772024e+01 inf =   2.724e-01 (17483)
*341755: obj =   7.070772024e+01 inf =   2.724e-01 (17492)
*341764: obj =   7.070772024e+01 inf =   2.724e-01 (17501)
*341773: obj =   7.070772024e+01 inf =   2.724e-01 (17510)
*341782: obj =   7.070772024e+01 inf =   2.724e-01 (17519)
*341791: obj =   7.070772024e+01 inf =   2.724e-01 (17528)
*341800: obj =   7.070772024e+01 inf =   2.724e-01 (17537)
*341809: obj =   7.070772024e+01 inf =   2.724e-01 (17546)
*341818: obj =   7.070772024e+01 inf =   2.724e-01 (17555)
*341827: obj =   7.070772024e+01 inf =   2.724e-01 (17563)
*341836: obj =   7.070772024e+01 inf =   2.724e-01 (17572)
*341845: obj =   7.070772024e+01 inf =   2.724e-01 (17581)
*341854: obj =   7.070772024e+01 inf =   2.724e-01 (17590)
*341863: obj =   7.070772024e+01 inf =   2.724e-01 (17599)
*341872: obj =   7.070772024e+01 inf =   2.724e-01 (17608)
*341881: obj =   7.070772024e+01 inf =   2.724e-01 (17617)
*341890: obj =   7.070772024e+01 inf =   2.724e-01 (17626)
*341899: obj =   7.070772024e+01 inf =   2.724e-01 (17635)
*341908: obj =   7.070772024e+01 inf =   2.724e-01 (17643)
*341917: obj =   7.070772024e+01 inf =   2.724e-01 (17652)
*341926: obj =   7.070772024e+01 inf =   2.724e-01 (17661)
*341934: obj =   7.060171547e+01 inf =   2.723e-01 (17750)
*341942: obj =   7.060171546e+01 inf =   2.723e-01 (17751)
*341950: obj =   7.060171543e+01 inf =   2.724e-01 (17746)
*341956: obj =   7.060171543e+01 inf =   2.724e-01 (17757) 1
*341964: obj =   7.060171543e+01 inf =   2.724e-01 (17743)
*341972: obj =   7.060171540e+01 inf =   2.725e-01 (17744)
*341980: obj =   7.060171530e+01 inf =   2.727e-01 (17742)
*341988: obj =   7.060171520e+01 inf =   2.728e-01 (17743)
*341996: obj =   7.060171506e+01 inf =   2.731e-01 (17746)
*342004: obj =   7.060171488e+01 inf =   2.735e-01 (17746)
*342012: obj =   7.060171482e+01 inf =   2.736e-01 (17745)
*342020: obj =   7.060171472e+01 inf =   2.738e-01 (17744)
*342028: obj =   7.060171471e+01 inf =   2.738e-01 (17745)
*342036: obj =   7.060171471e+01 inf =   2.738e-01 (17744)
*342044: obj =   7.060171467e+01 inf =   2.739e-01 (17745)
*342052: obj =   7.049572128e+01 inf =   2.738e-01 (17828)
*342060: obj =   7.038972787e+01 inf =   2.738e-01 (17864)
*342067: obj =   7.028373448e+01 inf =   2.738e-01 (17912) 1
*342075: obj =   7.017774096e+01 inf =   2.738e-01 (17926)
*342083: obj =   7.017774096e+01 inf =   2.739e-01 (17926)
*342091: obj =   7.017774096e+01 inf =   2.738e-01 (17927)
*342099: obj =   7.017774096e+01 inf =   2.738e-01 (17935)
*342107: obj =   7.017774096e+01 inf =   2.739e-01 (17930)
*342115: obj =   7.017774093e+01 inf =   2.739e-01 (17934)
*342123: obj =   7.017774093e+01 inf =   2.739e-01 (17936)
*342131: obj =   7.017774093e+01 inf =   2.739e-01 (17933)
*342139: obj =   7.017774093e+01 inf =   2.739e-01 (17933)
*342147: obj =   7.017774083e+01 inf =   2.740e-01 (17923)
*342155: obj =   7.017774078e+01 inf =   2.741e-01 (17924)
*342163: obj =   7.017774069e+01 inf =   2.743e-01 (17925)
*342171: obj =   7.017774069e+01 inf =   2.743e-01 (17925)
*342174: obj =   7.007174715e+01 inf =   2.743e-01 (17950) 1
*342182: obj =   7.007174715e+01 inf =   2.743e-01 (17957)
*342190: obj =   7.007174713e+01 inf =   2.743e-01 (17961)
*342200: obj =   6.943477939e+01 inf =   2.742e-01 (17975)
*342221: obj =   6.720539839e+01 inf =   2.742e-01 (17954)
*342242: obj =   6.497601739e+01 inf =   2.742e-01 (17933)
*342259: obj =   6.348976358e+01 inf =   2.741e-01 (17917)
*342279: obj =   6.147270458e+01 inf =   2.741e-01 (17900)
*342300: obj =   5.924332358e+01 inf =   2.741e-01 (17879)
*342313: obj =   5.828804217e+01 inf =   2.741e-01 (17902)
*342321: obj =   5.828804217e+01 inf =   2.741e-01 (17899)
*342329: obj =   5.828804216e+01 inf =   2.741e-01 (17894)
*342338: obj =   5.828804196e+01 inf =   2.742e-01 (17899)
*342346: obj =   5.828804191e+01 inf =   2.743e-01 (17897)
*342354: obj =   5.828804187e+01 inf =   2.743e-01 (17885)
*342362: obj =   5.828804186e+01 inf =   2.743e-01 (17896)
*342370: obj =   5.828804184e+01 inf =   2.742e-01 (17899)
*342378: obj =   5.828804174e+01 inf =   2.743e-01 (17906)
*342386: obj =   5.828804161e+01 inf =   2.746e-01 (17896)
*342394: obj =   5.828804158e+01 inf =   2.746e-01 (17896)
*342401: obj =   5.828804158e+01 inf =   2.746e-01 (17900) 1
*342409: obj =   5.828804158e+01 inf =   2.745e-01 (17895)
*342417: obj =   5.828804158e+01 inf =   2.744e-01 (17897)
*342425: obj =   5.828804157e+01 inf =   2.744e-01 (17889)
*342434: obj =   5.828804152e+01 inf =   2.744e-01 (17891)
*342442: obj =   5.828804149e+01 inf =   2.743e-01 (17917)
*342450: obj =   5.828804147e+01 inf =   2.743e-01 (17927)
*342458: obj =   5.828804143e+01 inf =   2.744e-01 (17939)
*342466: obj =   5.828804127e+01 inf =   2.746e-01 (17940)
*342474: obj =   5.828804127e+01 inf =   2.746e-01 (17941)
*342482: obj =   5.828804119e+01 inf =   2.747e-01 (17946)
*342490: obj =   5.828804110e+01 inf =   2.748e-01 (17946)
*342498: obj =   5.828804096e+01 inf =   2.750e-01 (17953)
*342506: obj =   5.828804090e+01 inf =   2.751e-01 (17956)
*342514: obj =   5.828804090e+01 inf =   2.751e-01 (17953)
*342522: obj =   5.828804076e+01 inf =   2.753e-01 (17949)
*342526: obj =   5.828804076e+01 inf =   2.753e-01 (17952) 1
*342534: obj =   5.828804076e+01 inf =   2.753e-01 (17936)
*342542: obj =   5.828804076e+01 inf =   2.753e-01 (17931)
*342550: obj =   5.828804076e+01 inf =   2.753e-01 (17935)
*342558: obj =   5.828804076e+01 inf =   2.753e-01 (17935)
*342566: obj =   5.828804076e+01 inf =   2.753e-01 (17929)
*342574: obj =   5.828804076e+01 inf =   2.752e-01 (17933)
*342582: obj =   5.828804072e+01 inf =   2.753e-01 (17933)
*342590: obj =   5.828804055e+01 inf =   2.755e-01 (17933)
*342598: obj =   5.828804049e+01 inf =   2.755e-01 (17930)
*342606: obj =   5.828804049e+01 inf =   2.755e-01 (17919)
*342615: obj =   5.828804040e+01 inf =   2.756e-01 (17919)
*342623: obj =   5.828804033e+01 inf =   2.757e-01 (17922)
*342632: obj =   5.828804033e+01 inf =   2.756e-01 (17928)
*342640: obj =   5.828804024e+01 inf =   2.757e-01 (17918)
*342645: obj =   5.828804024e+01 inf =   2.757e-01 (17920) 1
*342653: obj =   5.828804016e+01 inf =   2.758e-01 (17914)
*342661: obj =   5.828803999e+01 inf =   2.761e-01 (17912)
*342669: obj =   5.828803998e+01 inf =   2.761e-01 (17910)
*342678: obj =   5.828803998e+01 inf =   2.761e-01 (17920)
*342686: obj =   5.828803998e+01 inf =   2.761e-01 (17928)
*342695: obj =   5.828803992e+01 inf =   2.762e-01 (17923)
*342704: obj =   5.828803992e+01 inf =   2.761e-01 (17919)
*342712: obj =   5.828803992e+01 inf =   2.761e-01 (17925)
*342720: obj =   5.828803992e+01 inf =   2.761e-01 (17922)
*342728: obj =   5.828803992e+01 inf =   2.760e-01 (17915)
*342736: obj =   5.828803991e+01 inf =   2.760e-01 (17918)
*342744: obj =   5.828803991e+01 inf =   2.759e-01 (17911)
*342752: obj =   5.828803991e+01 inf =   2.759e-01 (17903)
*342760: obj =   5.828803991e+01 inf =   2.759e-01 (17891)
*342764: obj =   5.828803991e+01 inf =   2.759e-01 (17890) 1
*342772: obj =   5.828803986e+01 inf =   2.759e-01 (17882)
*342780: obj =   5.828803986e+01 inf =   2.759e-01 (17891)
*342788: obj =   5.828803972e+01 inf =   2.761e-01 (17885)
*342796: obj =   5.828803961e+01 inf =   2.763e-01 (17890)
*342804: obj =   5.828803946e+01 inf =   2.765e-01 (17884)
*342812: obj =   5.828803934e+01 inf =   2.766e-01 (17886)
*342820: obj =   5.828803921e+01 inf =   2.768e-01 (17890)
*342828: obj =   5.828803920e+01 inf =   2.768e-01 (17886)
*342836: obj =   5.828803920e+01 inf =   2.768e-01 (17886)
*342844: obj =   5.828803920e+01 inf =   2.767e-01 (17879)
*342852: obj =   5.828803920e+01 inf =   2.767e-01 (17877)
*342860: obj =   5.828803919e+01 inf =   2.767e-01 (17877)
*342868: obj =   5.828803913e+01 inf =   2.768e-01 (17875)
*342876: obj =   5.828803913e+01 inf =   2.767e-01 (17864)
*342884: obj =   5.828803913e+01 inf =   2.767e-01 (17871)
*342889: obj =   5.828803911e+01 inf =   2.767e-01 (17870) 1
*342897: obj =   5.828803903e+01 inf =   2.768e-01 (17865)
*342905: obj =   5.828803892e+01 inf =   2.769e-01 (17862)
*342913: obj =   5.828803892e+01 inf =   2.769e-01 (17860)
*342921: obj =   5.828803892e+01 inf =   2.769e-01 (17860)
*342929: obj =   5.828803877e+01 inf =   2.770e-01 (17862)
*342937: obj =   5.828803877e+01 inf =   2.770e-01 (17857)
*342945: obj =   5.828803872e+01 inf =   2.770e-01 (17858)
*342953: obj =   5.828803872e+01 inf =   2.770e-01 (17856)
*342961: obj =   5.828803872e+01 inf =   2.770e-01 (17852)
*342969: obj =   5.828803872e+01 inf =   2.770e-01 (17850)
*342977: obj =   5.828803872e+01 inf =   2.769e-01 (17848)
*342985: obj =   5.828803872e+01 inf =   2.769e-01 (17847)
*342993: obj =   5.828803872e+01 inf =   2.769e-01 (17847)
*343001: obj =   5.828803870e+01 inf =   2.769e-01 (17850)
*343008: obj =   5.828803870e+01 inf =   2.769e-01 (17846) 1
*343016: obj =   5.828803870e+01 inf =   2.768e-01 (17841)
*343024: obj =   5.828803870e+01 inf =   2.768e-01 (17831)
*343033: obj =   5.828803870e+01 inf =   2.767e-01 (17836)
*343041: obj =   5.828803870e+01 inf =   2.767e-01 (17824)
*343049: obj =   5.828803870e+01 inf =   2.766e-01 (17835)
*343057: obj =   5.828803870e+01 inf =   2.765e-01 (17836)
*343066: obj =   5.828803850e+01 inf =   2.765e-01 (17830)
*343075: obj =   5.828803807e+01 inf =   2.764e-01 (17833)
*343083: obj =   5.828803807e+01 inf =   2.764e-01 (17840)
*343091: obj =   5.828803807e+01 inf =   2.763e-01 (17846)
*343099: obj =   5.828803807e+01 inf =   2.763e-01 (17827)
*343107: obj =   5.828803807e+01 inf =   2.761e-01 (17834)
*343115: obj =   5.828803807e+01 inf =   2.760e-01 (17820)
*343119: obj =   5.828803807e+01 inf =   2.760e-01 (17820) 1
*343127: obj =   5.828803807e+01 inf =   2.758e-01 (17814)
*343135: obj =   5.828803807e+01 inf =   2.758e-01 (17816)
*343143: obj =   5.828803807e+01 inf =   2.757e-01 (17823)
*343151: obj =   5.828803807e+01 inf =   2.757e-01 (17814)
*343159: obj =   5.828803807e+01 inf =   2.757e-01 (17824)
*343167: obj =   5.828803797e+01 inf =   2.757e-01 (17822)
*343175: obj =   5.828803797e+01 inf =   2.757e-01 (17823)
*343183: obj =   5.828803797e+01 inf =   2.757e-01 (17822)
*343191: obj =   5.828803797e+01 inf =   2.757e-01 (17834)
*343199: obj =   5.828803797e+01 inf =   2.756e-01 (17825)
*343207: obj =   5.828803797e+01 inf =   2.756e-01 (17823)
*343215: obj =   5.828803793e+01 inf =   2.757e-01 (17825)
*343223: obj =   5.828803793e+01 inf =   2.757e-01 (17823)
*343230: obj =   5.828803793e+01 inf =   2.757e-01 (17825) 1
*343238: obj =   5.828803761e+01 inf =   2.761e-01 (17821)
*343246: obj =   5.828803761e+01 inf =   2.761e-01 (17820)
*343254: obj =   5.828803751e+01 inf =   2.762e-01 (17821)
*343262: obj =   5.828803730e+01 inf =   2.765e-01 (17816)
*343270: obj =   5.828803718e+01 inf =   2.766e-01 (17820)
*343278: obj =   5.828803718e+01 inf =   2.766e-01 (17819)
*343286: obj =   5.828803707e+01 inf =   2.767e-01 (17813)
*343294: obj =   5.828803707e+01 inf =   2.767e-01 (17811)
*343302: obj =   5.828803707e+01 inf =   2.767e-01 (17813)
*343310: obj =   5.828803707e+01 inf =   2.767e-01 (17810)
*343318: obj =   5.828803688e+01 inf =   2.770e-01 (17810)
*343326: obj =   5.828803677e+01 inf =   2.771e-01 (17813)
*343334: obj =   5.828803658e+01 inf =   2.774e-01 (17814)
*343342: obj =   5.828803658e+01 inf =   2.774e-01 (17825)
*343345: obj =   5.828803658e+01 inf =   2.774e-01 (17821) 1
*343353: obj =   5.828803651e+01 inf =   2.774e-01 (17828)
*343361: obj =   5.828803651e+01 inf =   2.775e-01 (17816)
*343369: obj =   5.828803651e+01 inf =   2.774e-01 (17826)
*343377: obj =   5.828803649e+01 inf =   2.774e-01 (17828)
*343385: obj =   5.828803649e+01 inf =   2.773e-01 (17816)
*343393: obj =   5.828803641e+01 inf =   2.774e-01 (17816)
*343401: obj =   5.828803641e+01 inf =   2.774e-01 (17815)
*343409: obj =   5.828803639e+01 inf =   2.773e-01 (17814)
*343417: obj =   5.828803639e+01 inf =   2.773e-01 (17816)
*343425: obj =   5.828803639e+01 inf =   2.772e-01 (17810)
*343433: obj =   5.828803639e+01 inf =   2.772e-01 (17802)
*343441: obj =   5.828803629e+01 inf =   2.773e-01 (17813)
*343449: obj =   5.828803625e+01 inf =   2.773e-01 (17812)
*343457: obj =   5.828803625e+01 inf =   2.772e-01 (17813)
*343462: obj =   5.828803624e+01 inf =   2.772e-01 (17813) 1
*343470: obj =   5.828803624e+01 inf =   2.772e-01 (17808)
