GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*653749: obj =   2.083333000e+00 inf =   0.000e+00 (6643)
*653765: obj =   2.083333000e+00 inf =   0.000e+00 (6692)
*653781: obj =   2.083333000e+00 inf =   0.000e+00 (6712)
*653797: obj =   2.083333000e+00 inf =   0.000e+00 (6693)
*653809: obj =   2.083333000e+00 inf =   0.000e+00 (6653) 1
*653825: obj =   2.083333000e+00 inf =   0.000e+00 (6699)
*653840: obj =   2.083333000e+00 inf =   0.000e+00 (6715)
*653855: obj =   2.083333000e+00 inf =   0.000e+00 (5603)
*653871: obj =   2.083333000e+00 inf =   0.000e+00 (5460)
*653887: obj =   2.083333000e+00 inf =   0.000e+00 (4986)
*653903: obj =   2.083333000e+00 inf =   0.000e+00 (4987)
*653919: obj =   2.083333000e+00 inf =   0.000e+00 (4851)
*653933: obj =   2.083333000e+00 inf =   0.000e+00 (4906) 1
*653948: obj =   2.083333000e+00 inf =   0.000e+00 (5418)
*653963: obj =   2.083333000e+00 inf =   0.000e+00 (5568)
*653978: obj =   2.083333000e+00 inf =   0.000e+00 (5571)
*653994: obj =   2.083333000e+00 inf =   0.000e+00 (5150)
*654010: obj =   2.083333000e+00 inf =   0.000e+00 (5165)
*654025: obj =   2.083333000e+00 inf =   0.000e+00 (5046)
*654041: obj =   2.083333000e+00 inf =   0.000e+00 (5415)
*654052: obj =   2.083333000e+00 inf =   0.000e+00 (5384) 1
*654067: obj =   2.083333000e+00 inf =   0.000e+00 (5391)
*654082: obj =   2.083333000e+00 inf =   0.000e+00 (5287)
*654098: obj =   2.083333000e+00 inf =   0.000e+00 (4883)
*654113: obj =   2.083333000e+00 inf =   0.000e+00 (5050)
*654129: obj =   2.083333000e+00 inf =   0.000e+00 (4989)
*654145: obj =   2.083333000e+00 inf =   0.000e+00 (5026)
*654160: obj =   2.083333000e+00 inf =   0.000e+00 (5470)
*654176: obj =   2.083333000e+00 inf =   0.000e+00 (5434)
*654187: obj =   2.083333000e+00 inf =   0.000e+00 (4618) 1
*654202: obj =   2.083333000e+00 inf =   0.000e+00 (4998)
*654217: obj =   2.083333000e+00 inf =   0.000e+00 (4995)
*654232: obj =   2.083333000e+00 inf =   0.000e+00 (5005)
*654247: obj =   2.083333000e+00 inf =   0.000e+00 (5140)
*654262: obj =   2.083333000e+00 inf =   0.000e+00 (5106)
*654277: obj =   2.083333000e+00 inf =   0.000e+00 (5125)
*654293: obj =   2.083333000e+00 inf =   0.000e+00 (5091)
*654307: obj =   2.083333000e+00 inf =   0.000e+00 (5163) 1
*654323: obj =   2.083333000e+00 inf =   0.000e+00 (5199)
*654338: obj =   2.083333000e+00 inf =   0.000e+00 (5141)
*654353: obj =   2.083333000e+00 inf =   0.000e+00 (5252)
*654369: obj =   2.083333000e+00 inf =   0.000e+00 (5139)
*654385: obj =   2.083333000e+00 inf =   0.000e+00 (5157)
*654401: obj =   2.083333000e+00 inf =   0.000e+00 (5156)
*654416: obj =   2.083333000e+00 inf =   0.000e+00 (5202)
*654432: obj =   2.083333000e+00 inf =   0.000e+00 (5204)
*654445: obj =   2.083333000e+00 inf =   0.000e+00 (5191) 1
*654461: obj =   2.083333000e+00 inf =   0.000e+00 (5192)
*654477: obj =   2.083333000e+00 inf =   0.000e+00 (5448)
*654492: obj =   2.083333000e+00 inf =   0.000e+00 (5438)
*654507: obj =   2.083333000e+00 inf =   0.000e+00 (5262)
*654522: obj =   2.083333000e+00 inf =   0.000e+00 (5264)
*654538: obj =   2.083333000e+00 inf =   0.000e+00 (5322)
*654554: obj =   2.083333000e+00 inf =   0.000e+00 (5292)
*654570: obj =   2.083333000e+00 inf =   0.000e+00 (5403) 1
*654584: obj =   2.083333000e+00 inf =   0.000e+00 (5488)
*654599: obj =   2.083333000e+00 inf =   0.000e+00 (5569)
*654615: obj =   2.083333000e+00 inf =   0.000e+00 (5586)
*654631: obj =   2.083333000e+00 inf =   0.000e+00 (5626)
*654647: obj =   2.083333000e+00 inf =   0.000e+00 (5852)
*654662: obj =   2.083333000e+00 inf =   0.000e+00 (5705)
*654677: obj =   2.083333000e+00 inf =   0.000e+00 (5876)
*654693: obj =   2.083333000e+00 inf =   0.000e+00 (5881)
*654709: obj =   2.083333000e+00 inf =   0.000e+00 (5938) 1
*654725: obj =   2.083333000e+00 inf =   0.000e+00 (6598)
*654741: obj =   2.083333000e+00 inf =   0.000e+00 (6528)
*654757: obj =   2.083333000e+00 inf =   0.000e+00 (6614)
*654772: obj =   2.083333000e+00 inf =   0.000e+00 (6608)
*654788: obj =   2.083333000e+00 inf =   0.000e+00 (6589)
*654804: obj =   2.083333000e+00 inf =   0.000e+00 (6467)
*654819: obj =   2.083333000e+00 inf =   0.000e+00 (6415)
*654834: obj =   2.083333000e+00 inf =   0.000e+00 (6613)
*654849: obj =   2.083333000e+00 inf =   0.000e+00 (6653)
*654860: obj =   2.083333000e+00 inf =   0.000e+00 (6593) 1
*654875: obj =   2.083333000e+00 inf =   0.000e+00 (6541)
*654891: obj =   2.083333000e+00 inf =   0.000e+00 (6587)
*654907: obj =   2.083333000e+00 inf =   0.000e+00 (6819)
*654922: obj =   2.083333000e+00 inf =   0.000e+00 (6779)
*654938: obj =   2.083333000e+00 inf =   0.000e+00 (6548)
*654953: obj =   2.083333000e+00 inf =   0.000e+00 (6331)
*654968: obj =   2.083333000e+00 inf =   0.000e+00 (6066)
*654982: obj =   2.083333000e+00 inf =   0.000e+00 (6059) 1
*654997: obj =   2.083333000e+00 inf =   0.000e+00 (6084)
*655012: obj =   2.083333000e+00 inf =   0.000e+00 (5926)
*655028: obj =   2.083333000e+00 inf =   0.000e+00 (5912)
*655043: obj =   2.083333000e+00 inf =   0.000e+00 (5949)
*655058: obj =   2.083333000e+00 inf =   0.000e+00 (5915)
*655074: obj =   2.083333000e+00 inf =   0.000e+00 (6032)
*655090: obj =   2.083333000e+00 inf =   0.000e+00 (6048)
*655105: obj =   2.083333000e+00 inf =   0.000e+00 (6084)
*655120: obj =   2.083333000e+00 inf =   0.000e+00 (6019)
*655131: obj =   2.083333000e+00 inf =   0.000e+00 (6090) 1
*655145: obj =   2.083333000e+00 inf =   0.000e+00 (6117)
*655161: obj =   2.083333000e+00 inf =   0.000e+00 (6105)
*655176: obj =   2.083333000e+00 inf =   0.000e+00 (6141)
*655192: obj =   2.083333000e+00 inf =   0.000e+00 (6017)
*655208: obj =   2.083333000e+00 inf =   0.000e+00 (6038)
*655222: obj =   2.083333000e+00 inf =   0.000e+00 (5994)
*655236: obj =   2.083333000e+00 inf =   0.000e+00 (5975)
*655250: obj =   2.083333000e+00 inf =   0.000e+00 (5940)
*655261: obj =   2.083333000e+00 inf =   0.000e+00 (5991) 1
*655276: obj =   2.083333000e+00 inf =   0.000e+00 (6164)
*655292: obj =   2.083333000e+00 inf =   0.000e+00 (6151)
*655308: obj =   2.083333000e+00 inf =   0.000e+00 (5905)
*655323: obj =   2.083333000e+00 inf =   0.000e+00 (5940)
*655339: obj =   2.083333000e+00 inf =   0.000e+00 (5816)
*655355: obj =   2.083333000e+00 inf =   0.000e+00 (5852)
*655371: obj =   2.083333000e+00 inf =   0.000e+00 (5825)
*655387: obj =   2.083333000e+00 inf =   0.000e+00 (5854)
*655398: obj =   2.083333000e+00 inf =   0.000e+00 (5844) 1
*655414: obj =   2.083333000e+00 inf =   0.000e+00 (5771)
*655430: obj =   2.083333000e+00 inf =   0.000e+00 (5891)
*655447: obj =   2.083333000e+00 inf =   0.000e+00 (6455)
*655463: obj =   2.083333000e+00 inf =   0.000e+00 (6464)
*655479: obj =   2.083333000e+00 inf =   0.000e+00 (6454)
*655495: obj =   2.083333000e+00 inf =   0.000e+00 (6438)
*655511: obj =   2.083333000e+00 inf =   0.000e+00 (6452)
*655527: obj =   2.083333000e+00 inf =   0.000e+00 (6260)
*655538: obj =   2.083333000e+00 inf =   0.000e+00 (6288) 1
*655554: obj =   2.083333000e+00 inf =   0.000e+00 (6184)
*655570: obj =   2.083333000e+00 inf =   0.000e+00 (6249)
*655586: obj =   2.083333000e+00 inf =   0.000e+00 (6679)
*655601: obj =   2.083333000e+00 inf =   0.000e+00 (6669)
*655617: obj =   2.083333000e+00 inf =   0.000e+00 (6601)
*655632: obj =   2.083333000e+00 inf =   0.000e+00 (6592)
*655648: obj =   2.083333000e+00 inf =   0.000e+00 (6430)
*655664: obj =   2.083333000e+00 inf =   0.000e+00 (6400)
*655676: obj =   2.083333000e+00 inf =   0.000e+00 (6403) 1
*655691: obj =   2.083333000e+00 inf =   0.000e+00 (6391)
*655706: obj =   2.083333000e+00 inf =   0.000e+00 (6385)
*655722: obj =   2.083333000e+00 inf =   0.000e+00 (6507)
*655737: obj =   2.083333000e+00 inf =   0.000e+00 (6510)
*655752: obj =   2.083333000e+00 inf =   0.000e+00 (6447)
*655768: obj =   2.083333000e+00 inf =   0.000e+00 (6474)
*655784: obj =   2.083333000e+00 inf =   0.000e+00 (6590)
*655800: obj =   2.083333000e+00 inf =   0.000e+00 (6464)
*655812: obj =   2.083333000e+00 inf =   0.000e+00 (6519) 1
*655828: obj =   2.083333000e+00 inf =   0.000e+00 (6585)
*655844: obj =   2.083333000e+00 inf =   0.000e+00 (6652)
*655860: obj =   2.083333000e+00 inf =   0.000e+00 (6557)
*655876: obj =   2.083333000e+00 inf =   0.000e+00 (6699)
*655892: obj =   2.083333000e+00 inf =   0.000e+00 (6674)
*655908: obj =   2.083333000e+00 inf =   0.000e+00 (6603)
*655924: obj =   2.083333000e+00 inf =   0.000e+00 (6565)
*655940: obj =   2.083333000e+00 inf =   0.000e+00 (6547)
*655956: obj =   2.083333000e+00 inf =   0.000e+00 (6362)
*655968: obj =   2.083333000e+00 inf =   0.000e+00 (6408) 1
*655984: obj =   2.083333000e+00 inf =   0.000e+00 (6951)
*655999: obj =   2.083333000e+00 inf =   0.000e+00 (6930)
*656014: obj =   2.083333000e+00 inf =   0.000e+00 (6883)
*656030: obj =   2.083333000e+00 inf =   0.000e+00 (6946)
*656046: obj =   2.083333000e+00 inf =   0.000e+00 (6937)
*656062: obj =   2.083333000e+00 inf =   0.000e+00 (6752)
*656078: obj =   2.083333000e+00 inf =   0.000e+00 (6748)
*656094: obj =   2.083333000e+00 inf =   0.000e+00 (6689)
*656105: obj =   2.083333000e+00 inf =   0.000e+00 (6614) 1
*656121: obj =   2.083333000e+00 inf =   0.000e+00 (6725)
*656137: obj =   2.083333000e+00 inf =   0.000e+00 (6577)
*656152: obj =   2.083333000e+00 inf =   0.000e+00 (6622)
*656168: obj =   2.083333000e+00 inf =   0.000e+00 (6671)
*656183: obj =   2.083333000e+00 inf =   0.000e+00 (6694)
*656199: obj =   2.083333000e+00 inf =   0.000e+00 (6149)
*656215: obj =   2.083333000e+00 inf =   0.000e+00 (6175)
*656231: obj =   2.083333000e+00 inf =   0.000e+00 (6189)
*656243: obj =   2.083333000e+00 inf =   0.000e+00 (6221) 1
*656259: obj =   2.083333000e+00 inf =   0.000e+00 (5968)
*656275: obj =   2.083333000e+00 inf =   0.000e+00 (6051)
*656291: obj =   2.083333000e+00 inf =   0.000e+00 (6153)
*656307: obj =   2.083333000e+00 inf =   0.000e+00 (6036)
*656323: obj =   2.083333000e+00 inf =   0.000e+00 (5893)
*656340: obj =   2.083333000e+00 inf =   0.000e+00 (5754)
*656357: obj =   2.083333000e+00 inf =   0.000e+00 (5630)
*656373: obj =   2.083333000e+00 inf =   0.000e+00 (5616)
*656385: obj =   2.083333000e+00 inf =   0.000e+00 (5663) 1
*656400: obj =   2.083333000e+00 inf =   0.000e+00 (5608)
*656415: obj =   2.083333000e+00 inf =   0.000e+00 (5512)
*656431: obj =   2.083333000e+00 inf =   0.000e+00 (5651)
*656447: obj =   2.083333000e+00 inf =   0.000e+00 (5639)
*656463: obj =   2.083333000e+00 inf =   0.000e+00 (5628)
*656479: obj =   2.083333000e+00 inf =   0.000e+00 (5482)
*656495: obj =   2.083333000e+00 inf =   0.000e+00 (5471)
*656511: obj =   2.083333000e+00 inf =   0.000e+00 (5478)
*656528: obj =   2.083333000e+00 inf =   0.000e+00 (5361) 1
*656544: obj =   2.083333000e+00 inf =   0.000e+00 (5483)
*656560: obj =   2.083333000e+00 inf =   0.000e+00 (5526)
*656576: obj =   2.083333000e+00 inf =   0.000e+00 (5517)
*656592: obj =   2.083333000e+00 inf =   0.000e+00 (5827)
*656608: obj =   2.083333000e+00 inf =   0.000e+00 (5779)
*656624: obj =   2.083333000e+00 inf =   0.000e+00 (5767)
*656641: obj =   2.083333000e+00 inf =   0.000e+00 (5620)
*656657: obj =   2.083333000e+00 inf =   0.000e+00 (5891)
*656669: obj =   2.083333000e+00 inf =   0.000e+00 (5812) 1
*656685: obj =   2.083333000e+00 inf =   0.000e+00 (5770)
*656701: obj =   2.083333000e+00 inf =   0.000e+00 (5758)
*656717: obj =   2.083333000e+00 inf =   0.000e+00 (5532)
*656733: obj =   2.083333000e+00 inf =   0.000e+00 (5555)
*656748: obj =   2.083333000e+00 inf =   0.000e+00 (5557)
*656764: obj =   2.083333000e+00 inf =   0.000e+00 (5573)
*656780: obj =   2.083333000e+00 inf =   0.000e+00 (5575)
*656796: obj =   2.083333000e+00 inf =   0.000e+00 (5598)
*656808: obj =   2.083333000e+00 inf =   0.000e+00 (5813) 1
*656824: obj =   2.083333000e+00 inf =   0.000e+00 (5911)
*656840: obj =   2.083333000e+00 inf =   0.000e+00 (5929)
*656856: obj =   2.083333000e+00 inf =   0.000e+00 (5981)
*656872: obj =   2.083333000e+00 inf =   0.000e+00 (6090)
*656888: obj =   2.083333000e+00 inf =   0.000e+00 (6051)
*656904: obj =   2.083333000e+00 inf =   0.000e+00 (6038)
*656920: obj =   2.083333000e+00 inf =   0.000e+00 (5879)
*656936: obj =   2.083333000e+00 inf =   0.000e+00 (5872)
*656946: obj =   2.083333000e+00 inf =   0.000e+00 (5900) 1
*656960: obj =   2.083333000e+00 inf =   0.000e+00 (5997)
*656975: obj =   2.083333000e+00 inf =   0.000e+00 (6035)
*656990: obj =   2.083333000e+00 inf =   0.000e+00 (6023)
*657006: obj =   2.083333000e+00 inf =   0.000e+00 (6005)
*657021: obj =   2.083333000e+00 inf =   0.000e+00 (6035)
*657037: obj =   2.083333000e+00 inf =   0.000e+00 (5793)
*657053: obj =   2.083333000e+00 inf =   0.000e+00 (5796)
*657067: obj =   2.083333000e+00 inf =   0.000e+00 (5775)
*657082: obj =   2.083333000e+00 inf =   0.000e+00 (5727)
*657093: obj =   2.083333000e+00 inf =   0.000e+00 (5716) 1
*657107: obj =   2.083333000e+00 inf =   0.000e+00 (5641)
*657121: obj =   2.083333000e+00 inf =   0.000e+00 (5642)
*657136: obj =   2.083333000e+00 inf =   0.000e+00 (5716)
*657151: obj =   2.083333000e+00 inf =   0.000e+00 (5665)
*657167: obj =   2.083333000e+00 inf =   0.000e+00 (5409)
*657181: obj =   2.083333000e+00 inf =   0.000e+00 (5535)
*657195: obj =   2.083333000e+00 inf =   0.000e+00 (5520)
*657209: obj =   2.083333000e+00 inf =   0.000e+00 (5475)
*657223: obj =   2.083333000e+00 inf =   0.000e+00 (5450)
*657238: obj =   2.083333000e+00 inf =   0.000e+00 (5450) 1
*657252: obj =   2.083333000e+00 inf =   0.000e+00 (5444)
*657267: obj =   2.083333000e+00 inf =   0.000e+00 (5450)
*657282: obj =   2.083333000e+00 inf =   0.000e+00 (5499)
*657296: obj =   2.083333000e+00 inf =   0.000e+00 (5511)
*657311: obj =   2.083333000e+00 inf =   0.000e+00 (5437)
*657327: obj =   2.083333000e+00 inf =   0.000e+00 (5493)
*657342: obj =   2.083333000e+00 inf =   0.000e+00 (5479)
*657356: obj =   2.083333000e+00 inf =   0.000e+00 (5507)
*657366: obj =   2.083333000e+00 inf =   0.000e+00 (5516) 1
*657380: obj =   2.083333000e+00 inf =   0.000e+00 (5404)
*657395: obj =   2.083333000e+00 inf =   0.000e+00 (5600)
*657409: obj =   2.083333000e+00 inf =   0.000e+00 (5747)
*657424: obj =   2.083333000e+00 inf =   0.000e+00 (5445)
*657439: obj =   2.083333000e+00 inf =   0.000e+00 (5644)
*657454: obj =   2.083333000e+00 inf =   0.000e+00 (5656)
*657469: obj =   2.083333000e+00 inf =   0.000e+00 (6482)
*657483: obj =   2.083333000e+00 inf =   0.000e+00 (6008)
*657499: obj =   2.083333000e+00 inf =   0.000e+00 (6455)
*657510: obj =   2.083333000e+00 inf =   0.000e+00 (6415) 1
*657526: obj =   2.083333000e+00 inf =   0.000e+00 (6477)
*657542: obj =   2.083333000e+00 inf =   0.000e+00 (6546)
*657558: obj =   2.083333000e+00 inf =   0.000e+00 (6538)
*657575: obj =   2.083333000e+00 inf =   0.000e+00 (6543)
*657592: obj =   2.083333000e+00 inf =   0.000e+00 (6515)
*657608: obj =   2.083333000e+00 inf =   0.000e+00 (6586)
*657623: obj =   2.083333000e+00 inf =   0.000e+00 (6572)
*657638: obj =   2.083333000e+00 inf =   0.000e+00 (6699)
*657653: obj =   2.083333000e+00 inf =   0.000e+00 (6740) 1
*657666: obj =   2.083333000e+00 inf =   0.000e+00 (6645)
*657679: obj =   2.083333000e+00 inf =   0.000e+00 (6627)
*657694: obj =   2.083333000e+00 inf =   0.000e+00 (6532)
*657708: obj =   2.083333000e+00 inf =   0.000e+00 (6521)
*657723: obj =   2.083333000e+00 inf =   0.000e+00 (6632)
*657739: obj =   2.083333000e+00 inf =   0.000e+00 (6627)
*657755: obj =   2.083333000e+00 inf =   0.000e+00 (6777)
*657771: obj =   2.083333000e+00 inf =   0.000e+00 (6730)
*657787: obj =   2.083333000e+00 inf =   0.000e+00 (6785)
*657798: obj =   2.083333000e+00 inf =   0.000e+00 (6797) 1
*657814: obj =   2.083333000e+00 inf =   0.000e+00 (6727)
*657831: obj =   2.083333000e+00 inf =   0.000e+00 (6596)
*657847: obj =   2.083333000e+00 inf =   0.000e+00 (6991)
*657863: obj =   2.083333000e+00 inf =   0.000e+00 (6949)
*657879: obj =   2.083333000e+00 inf =   0.000e+00 (7155)
*657895: obj =   2.083333000e+00 inf =   0.000e+00 (7330)
*657911: obj =   2.083333000e+00 inf =   0.000e+00 (7224)
*657922: obj =   2.083333000e+00 inf =   0.000e+00 (7321) 1
*657938: obj =   2.083333000e+00 inf =   0.000e+00 (7270)
*657954: obj =   2.083333000e+00 inf =   0.000e+00 (7258)
*657970: obj =   2.083333000e+00 inf =   0.000e+00 (7192)
*657986: obj =   2.083333000e+00 inf =   0.000e+00 (7312)
*658002: obj =   2.083333000e+00 inf =   0.000e+00 (7210)
*658018: obj =   2.083333000e+00 inf =   0.000e+00 (7090)
*658034: obj =   2.083333000e+00 inf =   0.000e+00 (7153)
*658050: obj =   2.083333000e+00 inf =   0.000e+00 (7178)
*658061: obj =   2.083333000e+00 inf =   0.000e+00 (7142) 1
*658076: obj =   2.083333000e+00 inf =   0.000e+00 (7174)
*658091: obj =   2.083333000e+00 inf =   0.000e+00 (7457)
*658106: obj =   2.083333000e+00 inf =   0.000e+00 (7396)
*658121: obj =   2.083333000e+00 inf =   0.000e+00 (7366)
*658136: obj =   2.083333000e+00 inf =   0.000e+00 (7365)
*658151: obj =   2.083333000e+00 inf =   0.000e+00 (7352)
*658166: obj =   2.083333000e+00 inf =   0.000e+00 (7531)
*658181: obj =   2.083333000e+00 inf =   0.000e+00 (7517)
*658194: obj =   2.083333000e+00 inf =   0.000e+00 (7448) 1
*658209: obj =   2.083333000e+00 inf =   0.000e+00 (7448)
*658224: obj =   2.083333000e+00 inf =   0.000e+00 (7434)
*658239: obj =   2.083333000e+00 inf =   0.000e+00 (7442)
*658254: obj =   2.083333000e+00 inf =   0.000e+00 (7447)
*658270: obj =   2.083333000e+00 inf =   0.000e+00 (7463)
*658285: obj =   2.083333000e+00 inf =   0.000e+00 (7245)
*658301: obj =   2.083333000e+00 inf =   0.000e+00 (6913)
*658317: obj =   2.083333000e+00 inf =   0.000e+00 (6606)
*658333: obj =   2.083333000e+00 inf =   0.000e+00 (6772)
*658344: obj =   2.083333000e+00 inf =   0.000e+00 (6812) 1
*658360: obj =   2.083333000e+00 inf =   0.000e+00 (6733)
*658376: obj =   2.083333000e+00 inf =   0.000e+00 (6718)
*658392: obj =   2.083333000e+00 inf =   0.000e+00 (6707)
*658408: obj =   2.083333000e+00 inf =   0.000e+00 (6697)
*658424: obj =   2.083333000e+00 inf =   0.000e+00 (6777)
*658440: obj =   2.083333000e+00 inf =   0.000e+00 (6736)
*658456: obj =   2.083333000e+00 inf =   0.000e+00 (6773)
*658472: obj =   2.083333000e+00 inf =   0.000e+00 (6756)
*658484: obj =   2.083333000e+00 inf =   0.000e+00 (6775) 1
*658500: obj =   2.083333000e+00 inf =   0.000e+00 (6410)
*658516: obj =   2.083333000e+00 inf =   0.000e+00 (6445)
*658532: obj =   2.083333000e+00 inf =   0.000e+00 (6515)
*658548: obj =   2.083333000e+00 inf =   0.000e+00 (6909)
*658564: obj =   2.083333000e+00 inf =   0.000e+00 (6567)
*658580: obj =   2.083333000e+00 inf =   0.000e+00 (6555)
*658596: obj =   2.083333000e+00 inf =   0.000e+00 (6267)
*658612: obj =   2.083333000e+00 inf =   0.000e+00 (6293)
*658624: obj =   2.083333000e+00 inf =   0.000e+00 (6419) 1
*658640: obj =   2.083333000e+00 inf =   0.000e+00 (6443)
*658655: obj =   2.083333000e+00 inf =   0.000e+00 (6456)
*658671: obj =   2.083333000e+00 inf =   0.000e+00 (6341)
*658687: obj =   2.083333000e+00 inf =   0.000e+00 (6083)
*658703: obj =   2.083333000e+00 inf =   0.000e+00 (6177)
*658719: obj =   2.083333000e+00 inf =   0.000e+00 (6243)
*658735: obj =   2.083333000e+00 inf =   0.000e+00 (5716)
*658750: obj =   2.083333000e+00 inf =   0.000e+00 (6250)
*658761: obj =   2.083333000e+00 inf =   0.000e+00 (6363) 1
*658777: obj =   2.083333000e+00 inf =   0.000e+00 (6434)
*658793: obj =   2.083333000e+00 inf =   0.000e+00 (6157)
*658809: obj =   2.083333000e+00 inf =   0.000e+00 (6239)
*658826: obj =   2.083333000e+00 inf =   0.000e+00 (6568)
*658842: obj =   2.083333000e+00 inf =   0.000e+00 (5940)
*658859: obj =   2.083333000e+00 inf =   0.000e+00 (5594)
*658875: obj =   2.083333000e+00 inf =   0.000e+00 (5627)
*658887: obj =   2.083333000e+00 inf =   0.000e+00 (5548) 1
*658904: obj =   2.083333000e+00 inf =   0.000e+00 (5805)
*658920: obj =   2.083333000e+00 inf =   0.000e+00 (5459)
*658935: obj =   2.083333000e+00 inf =   0.000e+00 (5736)
*658950: obj =   2.083333000e+00 inf =   0.000e+00 (5638)
*658965: obj =   2.083333000e+00 inf =   0.000e+00 (5554)
*658981: obj =   2.083333000e+00 inf =   0.000e+00 (5188)
*658997: obj =   2.083333000e+00 inf =   0.000e+00 (5383)
*659014: obj =   2.083333000e+00 inf =   0.000e+00 (5116)
*659026: obj =   2.083333000e+00 inf =   0.000e+00 (5700) 1
*659042: obj =   2.083333000e+00 inf =   0.000e+00 (5687)
*659058: obj =   2.083333000e+00 inf =   0.000e+00 (5715)
*659074: obj =   2.083333000e+00 inf =   0.000e+00 (5743)
*659089: obj =   2.083333000e+00 inf =   0.000e+00 (5615)
*659105: obj =   2.083333000e+00 inf =   0.000e+00 (6146)
*659121: obj =   2.083333000e+00 inf =   0.000e+00 (5354)
*659137: obj =   2.083333000e+00 inf =   0.000e+00 (5192)
*659152: obj =   2.083333000e+00 inf =   0.000e+00 (5117)
*659163: obj =   2.083333000e+00 inf =   0.000e+00 (5029) 1
*659179: obj =   2.083333000e+00 inf =   0.000e+00 (4945)
*659195: obj =   2.083333000e+00 inf =   0.000e+00 (5140)
*659211: obj =   2.083333000e+00 inf =   0.000e+00 (5142)
*659227: obj =   2.083333000e+00 inf =   0.000e+00 (5008)
*659243: obj =   2.083333000e+00 inf =   0.000e+00 (4972)
*659259: obj =   2.083333000e+00 inf =   0.000e+00 (5464)
*659275: obj =   2.083333000e+00 inf =   0.000e+00 (5458)
*659287: obj =   2.083333000e+00 inf =   0.000e+00 (5463) 1
*659303: obj =   2.083333000e+00 inf =   0.000e+00 (5328)
*659319: obj =   2.083333000e+00 inf =   0.000e+00 (5353)
*659334: obj =   2.083333000e+00 inf =   0.000e+00 (5311)
*659349: obj =   2.083333000e+00 inf =   0.000e+00 (5363)
*659365: obj =   2.083333000e+00 inf =   0.000e+00 (5322)
*659380: obj =   2.083333000e+00 inf =   0.000e+00 (5433)
*659395: obj =   2.083333000e+00 inf =   0.000e+00 (5223)
*659410: obj =   2.083333000e+00 inf =   0.000e+00 (5203) 1
*659426: obj =   2.083333000e+00 inf =   0.000e+00 (5126)
*659442: obj =   2.083333000e+00 inf =   0.000e+00 (5191)
*659459: obj =   2.083333000e+00 inf =   0.000e+00 (5233)
*659476: obj =   2.083333000e+00 inf =   0.000e+00 (5161)
*659491: obj =   2.083333000e+00 inf =   0.000e+00 (5320)
*659506: obj =   2.083333000e+00 inf =   0.000e+00 (5198)
*659522: obj =   2.083333000e+00 inf =   0.000e+00 (5185)
*659538: obj =   2.083333000e+00 inf =   0.000e+00 (5247)
*659550: obj =   2.083333000e+00 inf =   0.000e+00 (5280) 1
*659566: obj =   2.083333000e+00 inf =   0.000e+00 (5223)
*659581: obj =   2.083333000e+00 inf =   0.000e+00 (5212)
*659597: obj =   2.083333000e+00 inf =   0.000e+00 (5210)
*659613: obj =   2.083333000e+00 inf =   0.000e+00 (5557)
*659629: obj =   2.083333000e+00 inf =   0.000e+00 (5055)
*659645: obj =   2.083333000e+00 inf =   0.000e+00 (5073)
*659660: obj =   2.083333000e+00 inf =   0.000e+00 (5530)
*659675: obj =   2.083333000e+00 inf =   0.000e+00 (5078) 1
*659691: obj =   2.083333000e+00 inf =   0.000e+00 (5918)
*659707: obj =   2.083333000e+00 inf =   0.000e+00 (5542)
*659723: obj =   2.083333000e+00 inf =   0.000e+00 (5708)
*659740: obj =   2.083333000e+00 inf =   0.000e+00 (5927)
*659756: obj =   2.083333000e+00 inf =   0.000e+00 (5482)
*659772: obj =   2.083333000e+00 inf =   0.000e+00 (4820)
*659788: obj =   2.083333000e+00 inf =   0.000e+00 (4817)
*659804: obj =   2.083333000e+00 inf =   0.000e+00 (4949)
*659815: obj =   2.083333000e+00 inf =   0.000e+00 (4345) 1
*659830: obj =   2.083333000e+00 inf =   0.000e+00 (4433)
*659846: obj =   2.083333000e+00 inf =   0.000e+00 (4791)
*659862: obj =   2.083333000e+00 inf =   0.000e+00 (5245)
*659876: obj =   2.083333000e+00 inf =   0.000e+00 (4620)
*659879: obj =   2.083333000e+00 inf =   0.000e+00 (4615)
*659882: obj =   2.083333000e+00 inf =   0.000e+00 (4628)
