GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*484958: obj =   1.297971899e+02 inf =   1.636e+01 (114282)
*484961: obj =   1.297971899e+02 inf =   1.636e+01 (114283) 1
*484972: obj =   1.297971897e+02 inf =   1.637e+01 (114284)
*484983: obj =   1.297971894e+02 inf =   1.638e+01 (114289)
*484994: obj =   1.297971894e+02 inf =   1.638e+01 (114283)
*485005: obj =   1.297971894e+02 inf =   1.638e+01 (114276)
*485016: obj =   1.297971891e+02 inf =   1.641e+01 (114279)
*485027: obj =   1.297971888e+02 inf =   1.642e+01 (114272)
*485038: obj =   1.297971881e+02 inf =   1.644e+01 (114278)
*485049: obj =   1.297971874e+02 inf =   1.646e+01 (114288)
*485060: obj =   1.297971872e+02 inf =   1.647e+01 (114280)
*485062: obj =   1.297971872e+02 inf =   1.647e+01 (114286) 1
*485073: obj =   1.297971872e+02 inf =   1.647e+01 (114286)
*485084: obj =   1.297971872e+02 inf =   1.647e+01 (114283)
*485095: obj =   1.297971869e+02 inf =   1.648e+01 (114296)
*485106: obj =   1.297971869e+02 inf =   1.648e+01 (114291)
*485117: obj =   1.297971869e+02 inf =   1.648e+01 (114291)
*485128: obj =   1.297971869e+02 inf =   1.648e+01 (114288)
*485139: obj =   1.297971868e+02 inf =   1.648e+01 (114290)
*485150: obj =   1.297971863e+02 inf =   1.650e+01 (114292)
*485161: obj =   1.297971859e+02 inf =   1.651e+01 (114290)
*485163: obj =   1.297971857e+02 inf =   1.652e+01 (114292) 1
*485174: obj =   1.297971853e+02 inf =   1.653e+01 (114284)
*485185: obj =   1.297971853e+02 inf =   1.653e+01 (114282)
*485196: obj =   1.297971851e+02 inf =   1.656e+01 (114282)
*485207: obj =   1.297971845e+02 inf =   1.660e+01 (114290)
*485218: obj =   1.297971843e+02 inf =   1.662e+01 (114281)
*485229: obj =   1.297971843e+02 inf =   1.662e+01 (114294)
*485240: obj =   1.297971843e+02 inf =   1.662e+01 (114283)
*485251: obj =   1.297971843e+02 inf =   1.662e+01 (114294)
*485262: obj =   1.297971843e+02 inf =   1.662e+01 (114284)
*485264: obj =   1.297971843e+02 inf =   1.662e+01 (114288) 1
*485274: obj =   1.297971843e+02 inf =   1.662e+01 (114290)
*485285: obj =   1.297971843e+02 inf =   1.663e+01 (114282)
*485296: obj =   1.297971843e+02 inf =   1.663e+01 (114285)
*485307: obj =   1.297971843e+02 inf =   1.662e+01 (114295)
*485317: obj =   1.297971843e+02 inf =   1.662e+01 (114293)
*485327: obj =   1.297971843e+02 inf =   1.662e+01 (114281)
*485338: obj =   1.297971843e+02 inf =   1.662e+01 (114268)
*485349: obj =   1.297971843e+02 inf =   1.662e+01 (114277)
*485359: obj =   1.297971843e+02 inf =   1.662e+01 (114271)
*485365: obj =   1.297971843e+02 inf =   1.662e+01 (114272) 1
*485376: obj =   1.297971843e+02 inf =   1.662e+01 (114277)
*485387: obj =   1.297971843e+02 inf =   1.662e+01 (114259)
*485398: obj =   1.297971843e+02 inf =   1.662e+01 (114262)
*485409: obj =   1.297971843e+02 inf =   1.662e+01 (114242)
*485419: obj =   1.297971843e+02 inf =   1.662e+01 (114238)
*485430: obj =   1.297971841e+02 inf =   1.664e+01 (114242)
*485441: obj =   1.297971838e+02 inf =   1.667e+01 (114240)
*485452: obj =   1.297971835e+02 inf =   1.669e+01 (114247)
*485463: obj =   1.297971832e+02 inf =   1.671e+01 (114248)
*485466: obj =   1.297971831e+02 inf =   1.672e+01 (114240) 1
*485477: obj =   1.297971831e+02 inf =   1.672e+01 (114240)
*485487: obj =   1.297971830e+02 inf =   1.673e+01 (114241)
*485498: obj =   1.297971830e+02 inf =   1.673e+01 (114246)
*485509: obj =   1.297971830e+02 inf =   1.674e+01 (114232)
*485520: obj =   1.297971830e+02 inf =   1.674e+01 (114227)
*485530: obj =   1.297971830e+02 inf =   1.674e+01 (114236)
*485540: obj =   1.297971830e+02 inf =   1.674e+01 (114224)
*485550: obj =   1.297971830e+02 inf =   1.674e+01 (114231)
*485561: obj =   1.297971830e+02 inf =   1.674e+01 (114248)
*485567: obj =   1.297971829e+02 inf =   1.675e+01 (114254) 1
*485578: obj =   1.297971829e+02 inf =   1.675e+01 (114253)
*485589: obj =   1.297971829e+02 inf =   1.675e+01 (114252)
*485600: obj =   1.297971829e+02 inf =   1.675e+01 (114268)
*485611: obj =   1.297971829e+02 inf =   1.675e+01 (114273)
*485621: obj =   1.297971829e+02 inf =   1.675e+01 (114264)
*485631: obj =   1.297971828e+02 inf =   1.676e+01 (114256)
*485642: obj =   1.297971827e+02 inf =   1.678e+01 (114253)
*485652: obj =   1.297971827e+02 inf =   1.678e+01 (114265)
*485663: obj =   1.297971827e+02 inf =   1.678e+01 (114258)
*485668: obj =   1.297971827e+02 inf =   1.678e+01 (114259) 1
*485679: obj =   1.297971827e+02 inf =   1.678e+01 (114255)
*485690: obj =   1.297971827e+02 inf =   1.678e+01 (114253)
*485701: obj =   1.297971827e+02 inf =   1.678e+01 (114250)
*485712: obj =   1.297971825e+02 inf =   1.680e+01 (114259)
*485723: obj =   1.297971825e+02 inf =   1.681e+01 (114245)
*485734: obj =   1.297971825e+02 inf =   1.680e+01 (114246)
*485744: obj =   1.297971825e+02 inf =   1.680e+01 (114235)
*485754: obj =   1.297971825e+02 inf =   1.680e+01 (114235)
*485765: obj =   1.297971825e+02 inf =   1.680e+01 (114238)
*485769: obj =   1.297971825e+02 inf =   1.680e+01 (114242) 1
*485780: obj =   1.297971825e+02 inf =   1.680e+01 (114238)
*485790: obj =   1.297971825e+02 inf =   1.680e+01 (114238)
*485801: obj =   1.297971825e+02 inf =   1.680e+01 (114243)
*485811: obj =   1.297971825e+02 inf =   1.680e+01 (114236)
*485821: obj =   1.297971825e+02 inf =   1.680e+01 (114236)
*485832: obj =   1.297971825e+02 inf =   1.680e+01 (114232)
*485842: obj =   1.297971825e+02 inf =   1.680e+01 (114233)
*485853: obj =   1.297971825e+02 inf =   1.680e+01 (114228)
*485863: obj =   1.297971825e+02 inf =   1.680e+01 (114234)
*485870: obj =   1.297971825e+02 inf =   1.681e+01 (114245) 1
*485881: obj =   1.297971825e+02 inf =   1.681e+01 (114246)
*485892: obj =   1.297971825e+02 inf =   1.681e+01 (114253)
*485903: obj =   1.297971825e+02 inf =   1.681e+01 (114236)
*485914: obj =   1.297971823e+02 inf =   1.682e+01 (114242)
*485925: obj =   1.297971822e+02 inf =   1.682e+01 (114244)
*485936: obj =   1.297971815e+02 inf =   1.684e+01 (114241)
*485947: obj =   1.297971813e+02 inf =   1.685e+01 (114243)
*485958: obj =   1.297971812e+02 inf =   1.686e+01 (114254)
*485969: obj =   1.297971808e+02 inf =   1.687e+01 (114256)
*485971: obj =   1.297971808e+02 inf =   1.687e+01 (114259) 1
*485982: obj =   1.297971806e+02 inf =   1.688e+01 (114257)
*485993: obj =   1.297971805e+02 inf =   1.689e+01 (114259)
*486004: obj =   1.297971805e+02 inf =   1.689e+01 (114254)
*486015: obj =   1.297971802e+02 inf =   1.692e+01 (114258)
*486026: obj =   1.297971795e+02 inf =   1.697e+01 (114259)
*486037: obj =   1.297971792e+02 inf =   1.699e+01 (114250)
*486048: obj =   1.297971791e+02 inf =   1.700e+01 (114250)
*486059: obj =   1.297971787e+02 inf =   1.703e+01 (114248)
*486070: obj =   1.297971784e+02 inf =   1.705e+01 (114243)
*486072: obj =   1.297971782e+02 inf =   1.706e+01 (114245) 1
*486083: obj =   1.297971780e+02 inf =   1.708e+01 (114249)
*486094: obj =   1.297971777e+02 inf =   1.710e+01 (114250)
*486105: obj =   1.297971775e+02 inf =   1.711e+01 (114244)
*486116: obj =   1.297971773e+02 inf =   1.712e+01 (114238)
*486127: obj =   1.297971768e+02 inf =   1.716e+01 (114254)
*486138: obj =   1.297971762e+02 inf =   1.718e+01 (114239)
*486149: obj =   1.297971762e+02 inf =   1.718e+01 (114243)
*486160: obj =   1.297971762e+02 inf =   1.718e+01 (114241)
*486171: obj =   1.297971762e+02 inf =   1.718e+01 (114245)
*486173: obj =   1.297971762e+02 inf =   1.718e+01 (114246) 1
*486184: obj =   1.297971762e+02 inf =   1.718e+01 (114244)
*486195: obj =   1.297971762e+02 inf =   1.718e+01 (114245)
*486206: obj =   1.297971762e+02 inf =   1.718e+01 (114249)
*486217: obj =   1.297971762e+02 inf =   1.718e+01 (114245)
*486228: obj =   1.297971762e+02 inf =   1.718e+01 (114244)
*486239: obj =   1.297971761e+02 inf =   1.718e+01 (114256)
*486250: obj =   1.297971761e+02 inf =   1.718e+01 (114259)
*486261: obj =   1.297971761e+02 inf =   1.718e+01 (114248)
*486272: obj =   1.297971761e+02 inf =   1.718e+01 (114236)
*486274: obj =   1.297971761e+02 inf =   1.718e+01 (114244) 1
*486285: obj =   1.297971761e+02 inf =   1.718e+01 (114248)
*486296: obj =   1.297971761e+02 inf =   1.718e+01 (114239)
*486307: obj =   1.297971761e+02 inf =   1.718e+01 (114238)
*486318: obj =   1.297971761e+02 inf =   1.718e+01 (114248)
*486329: obj =   1.297971761e+02 inf =   1.718e+01 (114235)
*486340: obj =   1.297971761e+02 inf =   1.718e+01 (114236)
*486351: obj =   1.297971761e+02 inf =   1.718e+01 (114241)
*486362: obj =   1.297971761e+02 inf =   1.718e+01 (114238)
*486373: obj =   1.297971761e+02 inf =   1.718e+01 (114243)
*486375: obj =   1.297971761e+02 inf =   1.718e+01 (114243) 1
*486386: obj =   1.297971760e+02 inf =   1.718e+01 (114238)
*486397: obj =   1.297971758e+02 inf =   1.720e+01 (114231)
*486408: obj =   1.297971758e+02 inf =   1.720e+01 (114233)
*486419: obj =   1.297971757e+02 inf =   1.721e+01 (114218)
*486430: obj =   1.297971757e+02 inf =   1.721e+01 (114223)
*486441: obj =   1.297971757e+02 inf =   1.721e+01 (114225)
*486452: obj =   1.297971757e+02 inf =   1.721e+01 (114219)
*486462: obj =   1.297971756e+02 inf =   1.722e+01 (114224)
*486473: obj =   1.297971756e+02 inf =   1.722e+01 (114222)
*486476: obj =   1.297971756e+02 inf =   1.722e+01 (114223) 1
*486486: obj =   1.297971756e+02 inf =   1.722e+01 (114228)
*486497: obj =   1.297971756e+02 inf =   1.722e+01 (114229)
*486508: obj =   1.297971756e+02 inf =   1.722e+01 (114221)
*486519: obj =   1.297971756e+02 inf =   1.722e+01 (114238)
*486530: obj =   1.297971756e+02 inf =   1.722e+01 (114227)
*486541: obj =   1.297971756e+02 inf =   1.722e+01 (114230)
*486552: obj =   1.297971756e+02 inf =   1.722e+01 (114220)
*486561: obj =   1.297971756e+02 inf =   1.722e+01 (114215)
*486572: obj =   1.297971756e+02 inf =   1.722e+01 (114230)
*486577: obj =   1.297971756e+02 inf =   1.722e+01 (114226) 1
*486588: obj =   1.297971756e+02 inf =   1.722e+01 (114230)
*486599: obj =   1.297971756e+02 inf =   1.722e+01 (114230)
*486610: obj =   1.297971756e+02 inf =   1.722e+01 (114222)
*486621: obj =   1.297971756e+02 inf =   1.722e+01 (114228)
*486632: obj =   1.297971756e+02 inf =   1.722e+01 (114221)
*486643: obj =   1.297971753e+02 inf =   1.723e+01 (114217)
*486654: obj =   1.297971751e+02 inf =   1.723e+01 (114217)
*486665: obj =   1.297971746e+02 inf =   1.726e+01 (114221)
*486676: obj =   1.297971746e+02 inf =   1.726e+01 (114213)
*486678: obj =   1.297971746e+02 inf =   1.726e+01 (114212) 1
*486688: obj =   1.297971746e+02 inf =   1.726e+01 (114215)
*486698: obj =   1.297971746e+02 inf =   1.726e+01 (114210)
*486708: obj =   1.297971746e+02 inf =   1.726e+01 (114205)
*486719: obj =   1.297971744e+02 inf =   1.726e+01 (114204)
*486730: obj =   1.297971741e+02 inf =   1.727e+01 (114206)
*486741: obj =   1.297971741e+02 inf =   1.727e+01 (114202)
*486752: obj =   1.297971741e+02 inf =   1.727e+01 (114220)
*486763: obj =   1.297971741e+02 inf =   1.727e+01 (114206)
*486774: obj =   1.297971741e+02 inf =   1.727e+01 (114206)
*486779: obj =   1.297971741e+02 inf =   1.727e+01 (114211) 1
*486790: obj =   1.297971741e+02 inf =   1.727e+01 (114200)
*486801: obj =   1.297971741e+02 inf =   1.727e+01 (114213)
*486812: obj =   1.297971741e+02 inf =   1.727e+01 (114192)
*486823: obj =   1.297971741e+02 inf =   1.727e+01 (114195)
*486834: obj =   1.297971741e+02 inf =   1.727e+01 (114201)
*486845: obj =   1.297971741e+02 inf =   1.727e+01 (114208)
*486856: obj =   1.297971741e+02 inf =   1.727e+01 (114204)
*486867: obj =   1.297971740e+02 inf =   1.729e+01 (114214)
*486878: obj =   1.297971740e+02 inf =   1.729e+01 (114208)
*486880: obj =   1.297971740e+02 inf =   1.729e+01 (114207) 1
*486891: obj =   1.297971740e+02 inf =   1.729e+01 (114194)
*486901: obj =   1.297971737e+02 inf =   1.729e+01 (114201)
*486912: obj =   1.297971734e+02 inf =   1.731e+01 (114209)
*486923: obj =   1.297971734e+02 inf =   1.731e+01 (114230)
*486934: obj =   1.297971734e+02 inf =   1.731e+01 (114219)
*486945: obj =   1.297971734e+02 inf =   1.731e+01 (114202)
*486956: obj =   1.297971731e+02 inf =   1.732e+01 (114194)
*486967: obj =   1.297971727e+02 inf =   1.733e+01 (114176)
*486978: obj =   1.297971727e+02 inf =   1.733e+01 (114175)
*486981: obj =   1.297971727e+02 inf =   1.733e+01 (114176) 1
*486991: obj =   1.297971726e+02 inf =   1.734e+01 (114191)
*487002: obj =   1.297971725e+02 inf =   1.735e+01 (114192)
*487013: obj =   1.297971724e+02 inf =   1.735e+01 (114194)
*487024: obj =   1.297971717e+02 inf =   1.738e+01 (114205)
*487035: obj =   1.297971715e+02 inf =   1.739e+01 (114194)
*487046: obj =   1.297971711e+02 inf =   1.740e+01 (114198)
*487057: obj =   1.297971711e+02 inf =   1.740e+01 (114184)
*487068: obj =   1.297971711e+02 inf =   1.741e+01 (114185)
*487079: obj =   1.297971709e+02 inf =   1.741e+01 (114181)
*487082: obj =   1.297971709e+02 inf =   1.741e+01 (114190) 1
*487093: obj =   1.297971709e+02 inf =   1.741e+01 (114172)
*487104: obj =   1.297971708e+02 inf =   1.742e+01 (114163)
*487115: obj =   1.297971702e+02 inf =   1.745e+01 (114176)
*487126: obj =   1.297971701e+02 inf =   1.746e+01 (114173)
*487137: obj =   1.297971701e+02 inf =   1.746e+01 (114170)
*487148: obj =   1.297971701e+02 inf =   1.746e+01 (114174)
*487159: obj =   1.297971701e+02 inf =   1.746e+01 (114170)
*487170: obj =   1.297971701e+02 inf =   1.746e+01 (114168)
*487181: obj =   1.297971697e+02 inf =   1.749e+01 (114175)
*487183: obj =   1.297971696e+02 inf =   1.749e+01 (114173) 1
*487193: obj =   1.297971694e+02 inf =   1.751e+01 (114168)
*487203: obj =   1.297971694e+02 inf =   1.751e+01 (114172)
*487213: obj =   1.297971694e+02 inf =   1.751e+01 (114175)
*487224: obj =   1.297971693e+02 inf =   1.752e+01 (114175)
*487235: obj =   1.297971691e+02 inf =   1.753e+01 (114169)
*487246: obj =   1.297971687e+02 inf =   1.754e+01 (114178)
*487257: obj =   1.297971687e+02 inf =   1.754e+01 (114173)
*487268: obj =   1.297971687e+02 inf =   1.755e+01 (114180)
*487278: obj =   1.297971687e+02 inf =   1.755e+01 (114189)
*487284: obj =   1.297971687e+02 inf =   1.755e+01 (114184) 1
*487294: obj =   1.297971687e+02 inf =   1.755e+01 (114190)
*487305: obj =   1.297971687e+02 inf =   1.755e+01 (114205)
*487316: obj =   1.297971687e+02 inf =   1.755e+01 (114206)
*487327: obj =   1.297971687e+02 inf =   1.755e+01 (114209)
*487338: obj =   1.297971687e+02 inf =   1.754e+01 (114208)
*487349: obj =   1.297971687e+02 inf =   1.754e+01 (114203)
*487360: obj =   1.297971687e+02 inf =   1.754e+01 (114199)
*487371: obj =   1.297971687e+02 inf =   1.754e+01 (114191)
*487382: obj =   1.297971687e+02 inf =   1.754e+01 (114194)
*487385: obj =   1.297971687e+02 inf =   1.754e+01 (114196) 1
*487396: obj =   1.297971687e+02 inf =   1.754e+01 (114196)
*487407: obj =   1.297971687e+02 inf =   1.754e+01 (114193)
*487418: obj =   1.297971687e+02 inf =   1.754e+01 (114176)
*487429: obj =   1.297971687e+02 inf =   1.754e+01 (114169)
*487440: obj =   1.297971687e+02 inf =   1.754e+01 (114186)
*487451: obj =   1.297971686e+02 inf =   1.755e+01 (114187)
*487462: obj =   1.297971686e+02 inf =   1.755e+01 (114181)
*487473: obj =   1.297971686e+02 inf =   1.755e+01 (114170)
*487484: obj =   1.297971686e+02 inf =   1.755e+01 (114172)
*487486: obj =   1.297971686e+02 inf =   1.754e+01 (114175) 1
*487497: obj =   1.297971686e+02 inf =   1.754e+01 (114174)
*487508: obj =   1.297971686e+02 inf =   1.754e+01 (114165)
*487519: obj =   1.297971686e+02 inf =   1.754e+01 (114165)
*487530: obj =   1.297971686e+02 inf =   1.754e+01 (114164)
*487541: obj =   1.297971686e+02 inf =   1.754e+01 (114164)
*487552: obj =   1.297971686e+02 inf =   1.754e+01 (114162)
*487563: obj =   1.297971686e+02 inf =   1.754e+01 (114166)
*487574: obj =   1.297971686e+02 inf =   1.754e+01 (114161)
*487585: obj =   1.297971685e+02 inf =   1.755e+01 (114166)
*487587: obj =   1.297971684e+02 inf =   1.755e+01 (114166) 1
*487598: obj =   1.297971680e+02 inf =   1.757e+01 (114173)
*487609: obj =   1.297971675e+02 inf =   1.759e+01 (114171)
*487620: obj =   1.297971668e+02 inf =   1.761e+01 (114174)
*487631: obj =   1.297971660e+02 inf =   1.764e+01 (114166)
*487642: obj =   1.297971660e+02 inf =   1.764e+01 (114167)
*487653: obj =   1.297971660e+02 inf =   1.764e+01 (114167)
*487664: obj =   1.297971660e+02 inf =   1.764e+01 (114167)
*487675: obj =   1.297971658e+02 inf =   1.764e+01 (114163)
*487686: obj =   1.297971652e+02 inf =   1.766e+01 (114163)
*487688: obj =   1.297971652e+02 inf =   1.766e+01 (114164) 1
*487699: obj =   1.297971647e+02 inf =   1.767e+01 (114165)
*487709: obj =   1.297971645e+02 inf =   1.767e+01 (114153)
*487720: obj =   1.297971645e+02 inf =   1.767e+01 (114158)
*487731: obj =   1.297971645e+02 inf =   1.767e+01 (114162)
*487742: obj =   1.297971645e+02 inf =   1.767e+01 (114158)
*487753: obj =   1.297971642e+02 inf =   1.768e+01 (114166)
*487764: obj =   1.297971642e+02 inf =   1.768e+01 (114157)
*487775: obj =   1.297971642e+02 inf =   1.768e+01 (114158)
*487786: obj =   1.297971642e+02 inf =   1.768e+01 (114166)
*487789: obj =   1.297971641e+02 inf =   1.769e+01 (114169) 1
*487800: obj =   1.297971639e+02 inf =   1.769e+01 (114162)
*487811: obj =   1.297971639e+02 inf =   1.769e+01 (114165)
*487822: obj =   1.297971639e+02 inf =   1.769e+01 (114168)
*487833: obj =   1.297971639e+02 inf =   1.769e+01 (114172)
*487844: obj =   1.297971639e+02 inf =   1.769e+01 (114160)
*487855: obj =   1.297971639e+02 inf =   1.769e+01 (114157)
*487866: obj =   1.297971639e+02 inf =   1.769e+01 (114158)
*487877: obj =   1.297971638e+02 inf =   1.770e+01 (114164)
*487888: obj =   1.297971638e+02 inf =   1.770e+01 (114158)
*487890: obj =   1.297971638e+02 inf =   1.769e+01 (114154) 1
*487900: obj =   1.297971638e+02 inf =   1.770e+01 (114154)
*487911: obj =   1.297971638e+02 inf =   1.770e+01 (114155)
*487922: obj =   1.297971636e+02 inf =   1.770e+01 (114165)
*487932: obj =   1.297971636e+02 inf =   1.770e+01 (114155)
*487943: obj =   1.297971633e+02 inf =   1.771e+01 (114158)
*487954: obj =   1.297971630e+02 inf =   1.772e+01 (114158)
*487965: obj =   1.297971630e+02 inf =   1.772e+01 (114156)
*487975: obj =   1.297971628e+02 inf =   1.774e+01 (114160)
*487986: obj =   1.297971627e+02 inf =   1.774e+01 (114170)
*487991: obj =   1.297971624e+02 inf =   1.775e+01 (114171) 1
*488002: obj =   1.297971624e+02 inf =   1.775e+01 (114167)
*488013: obj =   1.297971621e+02 inf =   1.776e+01 (114163)
*488024: obj =   1.297971621e+02 inf =   1.776e+01 (114164)
*488035: obj =   1.297971621e+02 inf =   1.776e+01 (114154)
*488046: obj =   1.297971621e+02 inf =   1.776e+01 (114151)
*488057: obj =   1.297971621e+02 inf =   1.776e+01 (114154)
*488067: obj =   1.297971621e+02 inf =   1.776e+01 (114150)
*488078: obj =   1.297971621e+02 inf =   1.776e+01 (114162)
*488089: obj =   1.297971621e+02 inf =   1.776e+01 (114157)
*488092: obj =   1.297971621e+02 inf =   1.776e+01 (114152) 1
*488103: obj =   1.297971621e+02 inf =   1.776e+01 (114143)
*488114: obj =   1.297971621e+02 inf =   1.776e+01 (114141)
*488125: obj =   1.297971621e+02 inf =   1.776e+01 (114146)
*488136: obj =   1.297971621e+02 inf =   1.776e+01 (114144)
*488147: obj =   1.297971621e+02 inf =   1.776e+01 (114142)
*488158: obj =   1.297971621e+02 inf =   1.776e+01 (114143)
*488169: obj =   1.297971621e+02 inf =   1.776e+01 (114151)
*488180: obj =   1.297971621e+02 inf =   1.776e+01 (114137)
*488191: obj =   1.297971621e+02 inf =   1.776e+01 (114137)
*488193: obj =   1.297971621e+02 inf =   1.776e+01 (114143) 1
*488204: obj =   1.297971621e+02 inf =   1.776e+01 (114139)
*488215: obj =   1.297971615e+02 inf =   1.780e+01 (114130)
*488226: obj =   1.297971609e+02 inf =   1.783e+01 (114126)
*488237: obj =   1.297971609e+02 inf =   1.783e+01 (114130)
*488248: obj =   1.297971609e+02 inf =   1.783e+01 (114123)
*488259: obj =   1.297971609e+02 inf =   1.783e+01 (114124)
*488270: obj =   1.297971609e+02 inf =   1.783e+01 (114138)
*488280: obj =   1.297971608e+02 inf =   1.785e+01 (114129)
*488291: obj =   1.297971606e+02 inf =   1.787e+01 (114114)
*488294: obj =   1.297971604e+02 inf =   1.789e+01 (114116) 1
*488304: obj =   1.297971602e+02 inf =   1.791e+01 (114106)
*488314: obj =   1.297971601e+02 inf =   1.792e+01 (114099)
*488325: obj =   1.297971601e+02 inf =   1.792e+01 (114097)
*488336: obj =   1.297971601e+02 inf =   1.792e+01 (114093)
*488346: obj =   1.297971601e+02 inf =   1.792e+01 (114100)
*488357: obj =   1.297971601e+02 inf =   1.792e+01 (114098)
*488368: obj =   1.297971601e+02 inf =   1.792e+01 (114096)
*488379: obj =   1.297971601e+02 inf =   1.792e+01 (114105)
*488390: obj =   1.297971601e+02 inf =   1.792e+01 (114112)
*488395: obj =   1.297971601e+02 inf =   1.792e+01 (114121) 1
*488406: obj =   1.297971601e+02 inf =   1.792e+01 (114119)
*488417: obj =   1.297971601e+02 inf =   1.792e+01 (114130)
*488428: obj =   1.297971601e+02 inf =   1.793e+01 (114134)
*488439: obj =   1.297971600e+02 inf =   1.794e+01 (114150)
*488450: obj =   1.297971600e+02 inf =   1.794e+01 (114144)
*488461: obj =   1.297971600e+02 inf =   1.794e+01 (114154)
*488472: obj =   1.297971600e+02 inf =   1.794e+01 (114146)
*488483: obj =   1.297971600e+02 inf =   1.794e+01 (114142)
*488494: obj =   1.297971600e+02 inf =   1.794e+01 (114139)
*488496: obj =   1.297971600e+02 inf =   1.794e+01 (114134) 1
*488507: obj =   1.297971600e+02 inf =   1.794e+01 (114135)
*488518: obj =   1.297971600e+02 inf =   1.794e+01 (114140)
*488529: obj =   1.297971600e+02 inf =   1.794e+01 (114136)
*488540: obj =   1.297971600e+02 inf =   1.794e+01 (114138)
*488551: obj =   1.297971600e+02 inf =   1.794e+01 (114135)
*488561: obj =   1.297971600e+02 inf =   1.794e+01 (114130)
*488572: obj =   1.297971600e+02 inf =   1.794e+01 (114135)
*488583: obj =   1.297971594e+02 inf =   1.796e+01 (114132)
*488594: obj =   1.297971594e+02 inf =   1.796e+01 (114127)
*488597: obj =   1.297971594e+02 inf =   1.796e+01 (114123) 1
*488608: obj =   1.297971594e+02 inf =   1.796e+01 (114120)
*488619: obj =   1.297971589e+02 inf =   1.797e+01 (114121)
*488630: obj =   1.297971586e+02 inf =   1.798e+01 (114129)
*488641: obj =   1.297971582e+02 inf =   1.799e+01 (114128)
*488652: obj =   1.297971582e+02 inf =   1.799e+01 (114124)
*488663: obj =   1.297971582e+02 inf =   1.799e+01 (114124)
*488674: obj =   1.297971578e+02 inf =   1.800e+01 (114127)
*488685: obj =   1.297971574e+02 inf =   1.802e+01 (114118)
*488696: obj =   1.297971574e+02 inf =   1.802e+01 (114135)
*488698: obj =   1.297971574e+02 inf =   1.802e+01 (114127) 1
*488709: obj =   1.297971573e+02 inf =   1.802e+01 (114107)
*488720: obj =   1.297971573e+02 inf =   1.802e+01 (114124)
*488731: obj =   1.297971573e+02 inf =   1.802e+01 (114109)
*488742: obj =   1.297971569e+02 inf =   1.803e+01 (114117)
*488753: obj =   1.297971569e+02 inf =   1.803e+01 (114116)
*488764: obj =   1.297971569e+02 inf =   1.803e+01 (114121)
*488775: obj =   1.297971567e+02 inf =   1.803e+01 (114116)
*488786: obj =   1.297971567e+02 inf =   1.803e+01 (114121)
*488797: obj =   1.297971567e+02 inf =   1.803e+01 (114113)
*488799: obj =   1.297971567e+02 inf =   1.803e+01 (114108) 1
*488810: obj =   1.297971567e+02 inf =   1.803e+01 (114107)
*488821: obj =   1.297971567e+02 inf =   1.803e+01 (114104)
*488832: obj =   1.297971567e+02 inf =   1.803e+01 (114098)
*488843: obj =   1.297971567e+02 inf =   1.803e+01 (114111)
*488854: obj =   1.297971567e+02 inf =   1.803e+01 (114105)
*488865: obj =   1.297971567e+02 inf =   1.803e+01 (114113)
*488876: obj =   1.297971566e+02 inf =   1.804e+01 (114121)
*488887: obj =   1.297971563e+02 inf =   1.806e+01 (114101)
*488898: obj =   1.297971562e+02 inf =   1.806e+01 (114107)
*488900: obj =   1.297971562e+02 inf =   1.806e+01 (114103) 1
*488911: obj =   1.297971562e+02 inf =   1.806e+01 (114106)
*488922: obj =   1.297971561e+02 inf =   1.806e+01 (114095)
*488933: obj =   1.297971561e+02 inf =   1.807e+01 (114091)
*488944: obj =   1.297971561e+02 inf =   1.807e+01 (114096)
*488955: obj =   1.297971560e+02 inf =   1.807e+01 (114119)
*488966: obj =   1.297971560e+02 inf =   1.807e+01 (114115)
*488977: obj =   1.297971557e+02 inf =   1.810e+01 (114105)
*488988: obj =   1.297971557e+02 inf =   1.810e+01 (114110)
*488999: obj =   1.297971554e+02 inf =   1.812e+01 (114105)
*489001: obj =   1.297971553e+02 inf =   1.813e+01 (114112) 1
*489012: obj =   1.297971550e+02 inf =   1.816e+01 (114103)
*489023: obj =   1.297971550e+02 inf =   1.816e+01 (114085)
*489034: obj =   1.297971550e+02 inf =   1.816e+01 (114093)
*489045: obj =   1.297971550e+02 inf =   1.816e+01 (114077)
*489056: obj =   1.297971550e+02 inf =   1.816e+01 (114067)
