GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*319185: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*319191: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*319197: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*319203: obj =   2.881472712e+13 inf =   0.000e+00 (25009)
*319205: obj =   2.881472712e+13 inf =   0.000e+00 (24954) 1
*319211: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*319217: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*319223: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*319229: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*319235: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*319241: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*319247: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*319253: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*319259: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*319265: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*319271: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*319277: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*319283: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*319289: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*319295: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*319301: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*319306: obj =   2.881472712e+13 inf =   0.000e+00 (24952) 1
*319312: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*319318: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*319324: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*319330: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*319336: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*319342: obj =   2.881472712e+13 inf =   0.000e+00 (25035)
*319348: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*319354: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*319360: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*319366: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*319372: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*319378: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*319383: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*319389: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*319395: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*319401: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*319407: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*319411: obj =   2.881472712e+13 inf =   0.000e+00 (24949) 1
*319417: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*319423: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*319429: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*319435: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*319441: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*319447: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*319453: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*319459: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*319465: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*319471: obj =   2.881472712e+13 inf =   0.000e+00 (25002)
*319477: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*319483: obj =   2.881472712e+13 inf =   0.000e+00 (25014)
*319489: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*319495: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*319501: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*319507: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*319513: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*319515: obj =   2.881472712e+13 inf =   0.000e+00 (24943) 1
*319521: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*319527: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*319533: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*319539: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*319545: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*319551: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*319557: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*319563: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*319569: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*319575: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*319581: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*319587: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*319593: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*319599: obj =   2.881472712e+13 inf =   0.000e+00 (25047)
*319605: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*319611: obj =   2.881472712e+13 inf =   0.000e+00 (25013)
*319616: obj =   2.881472712e+13 inf =   0.000e+00 (25021) 1
*319622: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*319628: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*319634: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*319640: obj =   2.881472712e+13 inf =   0.000e+00 (25024)
*319646: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*319652: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*319658: obj =   2.881472712e+13 inf =   0.000e+00 (25060)
*319664: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*319670: obj =   2.881472712e+13 inf =   0.000e+00 (25013)
*319676: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*319682: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*319688: obj =   2.881472712e+13 inf =   0.000e+00 (25055)
*319694: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*319700: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*319706: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*319712: obj =   2.881472712e+13 inf =   0.000e+00 (25028)
*319718: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*319721: obj =   2.881472712e+13 inf =   0.000e+00 (24948) 1
*319727: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*319733: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*319739: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*319745: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*319751: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*319757: obj =   2.881472712e+13 inf =   0.000e+00 (25056)
*319763: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*319769: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*319775: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*319781: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*319787: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*319793: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*319799: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*319805: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*319811: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*319817: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*319823: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*319825: obj =   2.881472712e+13 inf =   0.000e+00 (24971) 1
*319831: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*319837: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*319843: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*319849: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*319855: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*319861: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*319867: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*319873: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*319879: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*319885: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*319891: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*319897: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*319903: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*319909: obj =   2.881472712e+13 inf =   0.000e+00 (25057)
*319915: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*319921: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*319927: obj =   2.881472712e+13 inf =   0.000e+00 (24944) 1
*319933: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*319939: obj =   2.881472712e+13 inf =   0.000e+00 (25013)
*319945: obj =   2.881472712e+13 inf =   0.000e+00 (25022)
*319951: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*319957: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*319963: obj =   2.881472712e+13 inf =   0.000e+00 (25033)
*319969: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*319975: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*319981: obj =   2.881472712e+13 inf =   0.000e+00 (25033)
*319987: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*319993: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*319999: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*320005: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*320011: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*320017: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*320023: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*320029: obj =   2.881472712e+13 inf =   0.000e+00 (25008)
*320031: obj =   2.881472712e+13 inf =   0.000e+00 (24964) 1
*320037: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*320043: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*320049: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*320055: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*320061: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*320067: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*320073: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*320079: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*320085: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*320091: obj =   2.881472712e+13 inf =   0.000e+00 (25041)
*320097: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*320103: obj =   2.881472712e+13 inf =   0.000e+00 (25011)
*320108: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*320114: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*320120: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*320126: obj =   2.881472712e+13 inf =   0.000e+00 (25041)
*320132: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*320136: obj =   2.881472712e+13 inf =   0.000e+00 (25039) 1
*320142: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*320148: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*320154: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*320160: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*320166: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*320172: obj =   2.881472712e+13 inf =   0.000e+00 (25019)
*320178: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*320184: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*320190: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*320196: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*320202: obj =   2.881472712e+13 inf =   0.000e+00 (24996)
*320208: obj =   2.881472712e+13 inf =   0.000e+00 (25022)
*320214: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*320220: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*320226: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*320232: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*320238: obj =   2.881472712e+13 inf =   0.000e+00 (25026)
*320240: obj =   2.881472712e+13 inf =   0.000e+00 (24979) 1
*320246: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*320252: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*320258: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*320264: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*320270: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*320276: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*320282: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*320288: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*320294: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*320300: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*320306: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*320312: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*320318: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*320324: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*320330: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*320336: obj =   2.881472712e+13 inf =   0.000e+00 (25061)
*320342: obj =   2.881472712e+13 inf =   0.000e+00 (24954) 1
*320348: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*320354: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*320360: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*320366: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*320372: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*320378: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*320384: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*320390: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*320396: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*320402: obj =   2.881472712e+13 inf =   0.000e+00 (25026)
*320408: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*320414: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*320420: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*320426: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*320432: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*320438: obj =   2.881472712e+13 inf =   0.000e+00 (25064)
*320444: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*320446: obj =   2.881472712e+13 inf =   0.000e+00 (24952) 1
*320452: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*320458: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*320464: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*320470: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*320476: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*320482: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*320488: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*320494: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*320500: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*320506: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*320512: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*320518: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*320524: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*320530: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*320536: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*320542: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*320548: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*320550: obj =   2.881472712e+13 inf =   0.000e+00 (24952) 1
*320556: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*320562: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*320568: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*320574: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*320580: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*320586: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*320592: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*320598: obj =   2.881472712e+13 inf =   0.000e+00 (25035)
*320604: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*320610: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*320616: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*320622: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*320628: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*320634: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*320640: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*320646: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*320651: obj =   2.881472712e+13 inf =   0.000e+00 (25058) 1
*320657: obj =   2.881472712e+13 inf =   0.000e+00 (25005)
*320663: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*320669: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*320675: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*320681: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*320687: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*320693: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*320699: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*320705: obj =   2.881472712e+13 inf =   0.000e+00 (25001)
*320711: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*320717: obj =   2.881472712e+13 inf =   0.000e+00 (25051)
*320723: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*320729: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*320735: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*320741: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*320747: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*320753: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*320755: obj =   2.881472712e+13 inf =   0.000e+00 (24956) 1
*320761: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*320767: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*320773: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*320779: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*320785: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*320791: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*320797: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*320803: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*320809: obj =   2.881472712e+13 inf =   0.000e+00 (25030)
*320815: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*320821: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*320827: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*320833: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*320839: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*320845: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*320851: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*320857: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*320859: obj =   2.881472712e+13 inf =   0.000e+00 (24936) 1
*320865: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*320871: obj =   2.881472712e+13 inf =   0.000e+00 (25065)
*320877: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*320883: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*320889: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*320895: obj =   2.881472712e+13 inf =   0.000e+00 (25046)
*320901: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*320907: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*320913: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*320919: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*320925: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*320931: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*320937: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*320943: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*320949: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*320955: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*320961: obj =   2.881472712e+13 inf =   0.000e+00 (24959) 1
*320967: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*320973: obj =   2.881472712e+13 inf =   0.000e+00 (25045)
*320979: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*320985: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*320991: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*320997: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*321003: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*321009: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*321015: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*321021: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*321027: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*321033: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*321039: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*321045: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*321051: obj =   2.881472712e+13 inf =   0.000e+00 (25028)
*321057: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*321062: obj =   2.881472712e+13 inf =   0.000e+00 (24993) 1
*321068: obj =   2.881472712e+13 inf =   0.000e+00 (25072)
*321074: obj =   2.881472712e+13 inf =   0.000e+00 (25055)
*321080: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*321086: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*321092: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*321098: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*321104: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*321110: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*321116: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*321122: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*321128: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*321134: obj =   2.881472712e+13 inf =   0.000e+00 (25019)
*321140: obj =   2.881472712e+13 inf =   0.000e+00 (25064)
*321146: obj =   2.881472712e+13 inf =   0.000e+00 (25086)
*321152: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*321158: obj =   2.881472712e+13 inf =   0.000e+00 (25078)
*321164: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*321166: obj =   2.881472712e+13 inf =   0.000e+00 (24962) 1
*321172: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*321178: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*321184: obj =   2.881472712e+13 inf =   0.000e+00 (25033)
*321190: obj =   2.881472712e+13 inf =   0.000e+00 (25004)
*321196: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*321202: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*321208: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*321214: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*321220: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*321226: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*321232: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*321238: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*321244: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*321250: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*321256: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*321262: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*321268: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*321270: obj =   2.881472712e+13 inf =   0.000e+00 (24967) 1
*321276: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*321282: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*321288: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*321294: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*321300: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*321306: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*321312: obj =   2.881472712e+13 inf =   0.000e+00 (24979)
*321318: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*321324: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*321330: obj =   2.881472712e+13 inf =   0.000e+00 (25015)
*321336: obj =   2.881472712e+13 inf =   0.000e+00 (24994)
*321342: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*321348: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*321354: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*321360: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*321366: obj =   2.881472712e+13 inf =   0.000e+00 (25024)
*321372: obj =   2.881472712e+13 inf =   0.000e+00 (24969) 1
*321378: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*321384: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*321390: obj =   2.881472712e+13 inf =   0.000e+00 (25050)
*321396: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*321402: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*321408: obj =   2.881472712e+13 inf =   0.000e+00 (25077)
*321414: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*321420: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*321426: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*321432: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*321438: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*321444: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*321450: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*321456: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*321462: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*321468: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*321474: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*321476: obj =   2.881472712e+13 inf =   0.000e+00 (24967) 1
*321482: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*321488: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*321494: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*321500: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*321506: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*321512: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*321518: obj =   2.881472712e+13 inf =   0.000e+00 (24993)
*321524: obj =   2.881472712e+13 inf =   0.000e+00 (25026)
*321530: obj =   2.881472712e+13 inf =   0.000e+00 (25020)
*321536: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*321542: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*321548: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*321554: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
