GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*910284: obj =   1.500000000e+00 inf =   0.000e+00 (924)
*910294: obj =   1.500000000e+00 inf =   0.000e+00 (909) 1
*910307: obj =   1.500000000e+00 inf =   0.000e+00 (891)
*910320: obj =   1.500000000e+00 inf =   0.000e+00 (884)
*910333: obj =   1.500000000e+00 inf =   0.000e+00 (870)
*910346: obj =   1.500000000e+00 inf =   0.000e+00 (856)
*910359: obj =   1.500000000e+00 inf =   0.000e+00 (870)
*910372: obj =   1.500000000e+00 inf =   0.000e+00 (815)
*910386: obj =   1.500000000e+00 inf =   0.000e+00 (799)
*910399: obj =   1.500000000e+00 inf =   0.000e+00 (812)
*910411: obj =   1.500000000e+00 inf =   0.000e+00 (801) 1
*910424: obj =   1.500000000e+00 inf =   0.000e+00 (798)
*910437: obj =   1.500000000e+00 inf =   0.000e+00 (798)
*910450: obj =   1.500000000e+00 inf =   0.000e+00 (798)
*910463: obj =   1.500000000e+00 inf =   0.000e+00 (811)
*910476: obj =   1.500000000e+00 inf =   0.000e+00 (805)
*910489: obj =   1.500000000e+00 inf =   0.000e+00 (810)
*910502: obj =   1.500000000e+00 inf =   0.000e+00 (814)
*910516: obj =   1.500000000e+00 inf =   0.000e+00 (802)
*910529: obj =   1.500000000e+00 inf =   0.000e+00 (798)
*910538: obj =   1.500000000e+00 inf =   0.000e+00 (715) 1
*910551: obj =   1.500000000e+00 inf =   0.000e+00 (724)
*910564: obj =   1.500000000e+00 inf =   0.000e+00 (730)
*910576: obj =   1.500000000e+00 inf =   0.000e+00 (732)
*910589: obj =   1.500000000e+00 inf =   0.000e+00 (1550)
*910600: obj =   1.500000000e+00 inf =   0.000e+00 (2020)
*910612: obj =   1.500000000e+00 inf =   0.000e+00 (1890)
*910625: obj =   1.500000000e+00 inf =   0.000e+00 (1786)
*910639: obj =   1.500000000e+00 inf =   0.000e+00 (1972)
*910650: obj =   1.500000000e+00 inf =   0.000e+00 (747) 1
*910663: obj =   1.500000000e+00 inf =   0.000e+00 (817)
*910676: obj =   1.500000000e+00 inf =   0.000e+00 (819)
*910689: obj =   1.500000000e+00 inf =   0.000e+00 (815)
*910702: obj =   1.500000000e+00 inf =   0.000e+00 (816)
*910715: obj =   1.500000000e+00 inf =   0.000e+00 (936)
*910728: obj =   1.500000000e+00 inf =   0.000e+00 (924)
*910741: obj =   1.500000000e+00 inf =   0.000e+00 (934)
*910754: obj =   1.500000000e+00 inf =   0.000e+00 (940)
*910763: obj =   1.500000000e+00 inf =   0.000e+00 (815) 1
*910777: obj =   1.500000000e+00 inf =   0.000e+00 (918)
*910790: obj =   1.500000000e+00 inf =   0.000e+00 (926)
*910803: obj =   1.500000000e+00 inf =   0.000e+00 (821)
*910816: obj =   1.500000000e+00 inf =   0.000e+00 (926)
*910829: obj =   1.500000000e+00 inf =   0.000e+00 (784)
*910842: obj =   1.500000000e+00 inf =   0.000e+00 (834)
*910855: obj =   1.500000000e+00 inf =   0.000e+00 (792)
*910866: obj =   1.500000000e+00 inf =   0.000e+00 (932) 1
*910879: obj =   1.500000000e+00 inf =   0.000e+00 (934)
*910891: obj =   1.500000000e+00 inf =   0.000e+00 (833)
*910904: obj =   1.500000000e+00 inf =   0.000e+00 (792)
*910917: obj =   1.500000000e+00 inf =   0.000e+00 (844)
*910931: obj =   1.500000000e+00 inf =   0.000e+00 (1000)
*910943: obj =   1.500000000e+00 inf =   0.000e+00 (2203)
*910955: obj =   1.500000000e+00 inf =   0.000e+00 (1212)
*910968: obj =   1.500000000e+00 inf =   0.000e+00 (1208)
*910981: obj =   1.500000000e+00 inf =   0.000e+00 (1050)
*910994: obj =   1.500000000e+00 inf =   0.000e+00 (957) 1
*911007: obj =   1.500000000e+00 inf =   0.000e+00 (983)
*911020: obj =   1.500000000e+00 inf =   0.000e+00 (866)
*911033: obj =   1.500000000e+00 inf =   0.000e+00 (2416)
*911046: obj =   1.500000000e+00 inf =   0.000e+00 (868)
*911059: obj =   1.500000000e+00 inf =   0.000e+00 (2426)
*911073: obj =   1.500000000e+00 inf =   0.000e+00 (2382)
*911086: obj =   1.500000000e+00 inf =   0.000e+00 (2379)
*911099: obj =   1.500000000e+00 inf =   0.000e+00 (2449)
*911113: obj =   1.500000000e+00 inf =   0.000e+00 (2366) 1
*911126: obj =   1.500000000e+00 inf =   0.000e+00 (2381)
*911139: obj =   1.500000000e+00 inf =   0.000e+00 (2399)
*911152: obj =   1.500000000e+00 inf =   0.000e+00 (2381)
*911165: obj =   1.500000000e+00 inf =   0.000e+00 (2291)
*911178: obj =   1.500000000e+00 inf =   0.000e+00 (2306)
*911191: obj =   1.500000000e+00 inf =   0.000e+00 (1001)
*911206: obj =   1.500000000e+00 inf =   0.000e+00 (1023)
*911219: obj =   1.500000000e+00 inf =   0.000e+00 (2321)
*911232: obj =   1.500000000e+00 inf =   0.000e+00 (2362)
*911241: obj =   1.500000000e+00 inf =   0.000e+00 (2248) 1
*911255: obj =   1.500000000e+00 inf =   0.000e+00 (2468)
*911268: obj =   1.500000000e+00 inf =   0.000e+00 (2408)
*911281: obj =   1.500000000e+00 inf =   0.000e+00 (1454)
*911295: obj =   1.500000000e+00 inf =   0.000e+00 (2361)
*911308: obj =   1.500000000e+00 inf =   0.000e+00 (2268)
*911321: obj =   1.500000000e+00 inf =   0.000e+00 (2283)
*911334: obj =   1.500000000e+00 inf =   0.000e+00 (2261)
*911348: obj =   1.500000000e+00 inf =   0.000e+00 (2289)
*911358: obj =   1.500000000e+00 inf =   0.000e+00 (2045) 1
*911371: obj =   1.500000000e+00 inf =   0.000e+00 (2089)
*911384: obj =   1.500000000e+00 inf =   0.000e+00 (2093)
*911398: obj =   1.500000000e+00 inf =   0.000e+00 (1807)
*911412: obj =   1.500000000e+00 inf =   0.000e+00 (1891)
*911425: obj =   1.500000000e+00 inf =   0.000e+00 (1851)
*911438: obj =   1.500000000e+00 inf =   0.000e+00 (1850)
*911451: obj =   1.500000000e+00 inf =   0.000e+00 (1849)
*911464: obj =   1.500000000e+00 inf =   0.000e+00 (1864)
*911477: obj =   1.500000000e+00 inf =   0.000e+00 (1815)
*911486: obj =   1.500000000e+00 inf =   0.000e+00 (2167) 1
*911499: obj =   1.500000000e+00 inf =   0.000e+00 (2232)
*911512: obj =   1.500000000e+00 inf =   0.000e+00 (2259)
*911525: obj =   1.500000000e+00 inf =   0.000e+00 (2107)
*911538: obj =   1.500000000e+00 inf =   0.000e+00 (2353)
*911550: obj =   1.500000000e+00 inf =   0.000e+00 (2319)
*911562: obj =   1.500000000e+00 inf =   0.000e+00 (2446)
*911574: obj =   1.500000000e+00 inf =   0.000e+00 (2424)
*911586: obj =   1.500000000e+00 inf =   0.000e+00 (2554)
*911599: obj =   1.500000000e+00 inf =   0.000e+00 (2659)
*911608: obj =   1.500000000e+00 inf =   0.000e+00 (2705) 1
*911621: obj =   1.500000000e+00 inf =   0.000e+00 (2660)
*911636: obj =   1.500000000e+00 inf =   0.000e+00 (2672)
*911650: obj =   1.500000000e+00 inf =   0.000e+00 (2671)
*911663: obj =   1.500000000e+00 inf =   0.000e+00 (2683)
*911676: obj =   1.500000000e+00 inf =   0.000e+00 (2693)
*911689: obj =   1.500000000e+00 inf =   0.000e+00 (2702)
*911702: obj =   1.500000000e+00 inf =   0.000e+00 (2619)
*911715: obj =   1.500000000e+00 inf =   0.000e+00 (2563)
*911728: obj =   1.500000000e+00 inf =   0.000e+00 (2576)
*911737: obj =   1.500000000e+00 inf =   0.000e+00 (2685) 1
*911751: obj =   1.500000000e+00 inf =   0.000e+00 (2583)
*911764: obj =   1.500000000e+00 inf =   0.000e+00 (2568)
*911777: obj =   1.500000000e+00 inf =   0.000e+00 (2180)
*911790: obj =   1.500000000e+00 inf =   0.000e+00 (2173)
*911803: obj =   1.500000000e+00 inf =   0.000e+00 (2219)
*911816: obj =   1.500000000e+00 inf =   0.000e+00 (2205)
*911829: obj =   1.500000000e+00 inf =   0.000e+00 (2222)
*911842: obj =   1.500000000e+00 inf =   0.000e+00 (2091)
*911855: obj =   1.500000000e+00 inf =   0.000e+00 (2081)
*911864: obj =   1.500000000e+00 inf =   0.000e+00 (2086) 1
*911877: obj =   1.500000000e+00 inf =   0.000e+00 (2074)
*911890: obj =   1.500000000e+00 inf =   0.000e+00 (2060)
*911903: obj =   1.500000000e+00 inf =   0.000e+00 (2046)
*911916: obj =   1.500000000e+00 inf =   0.000e+00 (2038)
*911929: obj =   1.500000000e+00 inf =   0.000e+00 (2102)
*911942: obj =   1.500000000e+00 inf =   0.000e+00 (2069)
*911955: obj =   1.500000000e+00 inf =   0.000e+00 (2168)
*911968: obj =   1.500000000e+00 inf =   0.000e+00 (2137)
*911978: obj =   1.500000000e+00 inf =   0.000e+00 (2111) 1
*911991: obj =   1.500000000e+00 inf =   0.000e+00 (2010)
*912004: obj =   1.500000000e+00 inf =   0.000e+00 (2116)
*912020: obj =   1.500000000e+00 inf =   0.000e+00 (2057)
*912033: obj =   1.500000000e+00 inf =   0.000e+00 (2085)
*912046: obj =   1.500000000e+00 inf =   0.000e+00 (2074)
*912059: obj =   1.500000000e+00 inf =   0.000e+00 (2049)
*912072: obj =   1.500000000e+00 inf =   0.000e+00 (2058)
*912085: obj =   1.500000000e+00 inf =   0.000e+00 (2103)
*912098: obj =   1.500000000e+00 inf =   0.000e+00 (4693)
*912111: obj =   1.500000000e+00 inf =   0.000e+00 (4571)
*912120: obj =   1.500000000e+00 inf =   0.000e+00 (4654) 1
*912133: obj =   1.500000000e+00 inf =   0.000e+00 (4605)
*912145: obj =   1.500000000e+00 inf =   0.000e+00 (4690)
*912159: obj =   1.500000000e+00 inf =   0.000e+00 (4740)
*912172: obj =   1.500000000e+00 inf =   0.000e+00 (2609)
*912185: obj =   1.500000000e+00 inf =   0.000e+00 (2615)
*912200: obj =   1.500000000e+00 inf =   0.000e+00 (2554)
*912215: obj =   1.500000000e+00 inf =   0.000e+00 (2454)
*912225: obj =   1.500000000e+00 inf =   0.000e+00 (2454) 1
*912239: obj =   1.500000000e+00 inf =   0.000e+00 (2451)
*912252: obj =   1.500000000e+00 inf =   0.000e+00 (2591)
*912266: obj =   1.500000000e+00 inf =   0.000e+00 (2673)
*912280: obj =   1.500000000e+00 inf =   0.000e+00 (2643)
*912293: obj =   1.500000000e+00 inf =   0.000e+00 (2441)
*912306: obj =   1.500000000e+00 inf =   0.000e+00 (2416)
*912319: obj =   1.500000000e+00 inf =   0.000e+00 (2340)
*912332: obj =   1.500000000e+00 inf =   0.000e+00 (1870)
*912342: obj =   1.500000000e+00 inf =   0.000e+00 (1822) 1
*912354: obj =   1.500000000e+00 inf =   0.000e+00 (1873)
*912366: obj =   1.500000000e+00 inf =   0.000e+00 (1989)
*912378: obj =   1.500000000e+00 inf =   0.000e+00 (1990)
*912390: obj =   1.500000000e+00 inf =   0.000e+00 (1970)
*912402: obj =   1.500000000e+00 inf =   0.000e+00 (1953)
*912414: obj =   1.500000000e+00 inf =   0.000e+00 (1938)
*912426: obj =   1.500000000e+00 inf =   0.000e+00 (1964)
*912439: obj =   1.500000000e+00 inf =   0.000e+00 (1956)
*912452: obj =   1.500000000e+00 inf =   0.000e+00 (2186)
*912465: obj =   1.500000000e+00 inf =   0.000e+00 (2189) 1
*912478: obj =   1.500000000e+00 inf =   0.000e+00 (2215)
*912491: obj =   1.500000000e+00 inf =   0.000e+00 (2118)
*912504: obj =   1.500000000e+00 inf =   0.000e+00 (2103)
*912517: obj =   1.500000000e+00 inf =   0.000e+00 (2094)
*912531: obj =   1.500000000e+00 inf =   0.000e+00 (2077)
*912546: obj =   1.500000000e+00 inf =   0.000e+00 (2029)
*912562: obj =   1.500000000e+00 inf =   0.000e+00 (1990)
*912577: obj =   1.500000000e+00 inf =   0.000e+00 (1972) 1
*912591: obj =   1.500000000e+00 inf =   0.000e+00 (1967)
*912604: obj =   1.500000000e+00 inf =   0.000e+00 (1971)
*912617: obj =   1.500000000e+00 inf =   0.000e+00 (1987)
*912630: obj =   1.500000000e+00 inf =   0.000e+00 (2002)
*912643: obj =   1.500000000e+00 inf =   0.000e+00 (2082)
*912656: obj =   1.500000000e+00 inf =   0.000e+00 (2029)
*912669: obj =   1.500000000e+00 inf =   0.000e+00 (2027)
*912683: obj =   1.500000000e+00 inf =   0.000e+00 (2344)
*912698: obj =   1.500000000e+00 inf =   0.000e+00 (2277)
*912707: obj =   1.500000000e+00 inf =   0.000e+00 (2303) 1
*912723: obj =   1.500000000e+00 inf =   0.000e+00 (2235)
*912739: obj =   1.500000000e+00 inf =   0.000e+00 (2260)
*912752: obj =   1.500000000e+00 inf =   0.000e+00 (2259)
*912766: obj =   1.500000000e+00 inf =   0.000e+00 (2256)
*912779: obj =   1.500000000e+00 inf =   0.000e+00 (2074)
*912792: obj =   1.500000000e+00 inf =   0.000e+00 (2113)
*912805: obj =   1.500000000e+00 inf =   0.000e+00 (2021)
*912818: obj =   1.500000000e+00 inf =   0.000e+00 (2009)
*912827: obj =   1.500000000e+00 inf =   0.000e+00 (2012) 1
*912840: obj =   1.500000000e+00 inf =   0.000e+00 (2032)
*912853: obj =   1.500000000e+00 inf =   0.000e+00 (2016)
*912869: obj =   1.500000000e+00 inf =   0.000e+00 (1996)
*912883: obj =   1.500000000e+00 inf =   0.000e+00 (1990)
*912897: obj =   1.500000000e+00 inf =   0.000e+00 (1995)
*912909: obj =   1.500000000e+00 inf =   0.000e+00 (1936)
*912921: obj =   1.500000000e+00 inf =   0.000e+00 (1960)
*912928: obj =   1.500000000e+00 inf =   0.000e+00 (1934) 1
*912940: obj =   1.500000000e+00 inf =   0.000e+00 (1868)
*912952: obj =   1.500000000e+00 inf =   0.000e+00 (1887)
*912964: obj =   1.500000000e+00 inf =   0.000e+00 (1902)
*912977: obj =   1.500000000e+00 inf =   0.000e+00 (1831)
*912991: obj =   1.500000000e+00 inf =   0.000e+00 (1593)
*913006: obj =   1.500000000e+00 inf =   0.000e+00 (1593)
*913019: obj =   1.500000000e+00 inf =   0.000e+00 (1457)
*913032: obj =   1.500000000e+00 inf =   0.000e+00 (1544)
*913045: obj =   1.500000000e+00 inf =   0.000e+00 (1455)
*913055: obj =   1.500000000e+00 inf =   0.000e+00 (1443) 1
*913068: obj =   1.500000000e+00 inf =   0.000e+00 (1523)
*913081: obj =   1.500000000e+00 inf =   0.000e+00 (1560)
*913095: obj =   1.500000000e+00 inf =   0.000e+00 (1515)
*913110: obj =   1.500000000e+00 inf =   0.000e+00 (1487)
*913123: obj =   1.500000000e+00 inf =   0.000e+00 (1512)
*913136: obj =   1.500000000e+00 inf =   0.000e+00 (1547)
*913149: obj =   1.500000000e+00 inf =   0.000e+00 (1555)
*913162: obj =   1.500000000e+00 inf =   0.000e+00 (1557)
*913171: obj =   1.500000000e+00 inf =   0.000e+00 (1573) 1
*913184: obj =   1.500000000e+00 inf =   0.000e+00 (1575)
*913197: obj =   1.500000000e+00 inf =   0.000e+00 (1577)
*913210: obj =   1.500000000e+00 inf =   0.000e+00 (1599)
*913224: obj =   1.500000000e+00 inf =   0.000e+00 (1546)
*913237: obj =   1.500000000e+00 inf =   0.000e+00 (1581)
*913250: obj =   1.500000000e+00 inf =   0.000e+00 (1535)
*913263: obj =   1.500000000e+00 inf =   0.000e+00 (1634)
*913276: obj =   1.500000000e+00 inf =   0.000e+00 (1605)
*913285: obj =   1.500000000e+00 inf =   0.000e+00 (1589) 1
*913298: obj =   1.500000000e+00 inf =   0.000e+00 (1505)
*913311: obj =   1.500000000e+00 inf =   0.000e+00 (1477)
*913324: obj =   1.500000000e+00 inf =   0.000e+00 (1442)
*913338: obj =   1.500000000e+00 inf =   0.000e+00 (1415)
*913351: obj =   1.500000000e+00 inf =   0.000e+00 (1388)
*913362: obj =   1.500000000e+00 inf =   0.000e+00 (1374)
*913374: obj =   1.500000000e+00 inf =   0.000e+00 (1362)
*913386: obj =   1.500000000e+00 inf =   0.000e+00 (1342)
*913396: obj =   1.500000000e+00 inf =   0.000e+00 (1321) 1
*913410: obj =   1.500000000e+00 inf =   0.000e+00 (1306)
*913423: obj =   1.500000000e+00 inf =   0.000e+00 (1219)
*913438: obj =   1.500000000e+00 inf =   0.000e+00 (1227)
*913454: obj =   1.500000000e+00 inf =   0.000e+00 (1215)
*913467: obj =   1.500000000e+00 inf =   0.000e+00 (1369)
*913483: obj =   1.500000000e+00 inf =   0.000e+00 (1386)
*913497: obj =   1.500000000e+00 inf =   0.000e+00 (1200)
*913511: obj =   1.500000000e+00 inf =   0.000e+00 (1160)
*913520: obj =   1.500000000e+00 inf =   0.000e+00 (1186) 1
*913533: obj =   1.500000000e+00 inf =   0.000e+00 (1199)
*913546: obj =   1.500000000e+00 inf =   0.000e+00 (1206)
*913559: obj =   1.500000000e+00 inf =   0.000e+00 (1254)
*913572: obj =   1.500000000e+00 inf =   0.000e+00 (1240)
*913585: obj =   1.500000000e+00 inf =   0.000e+00 (1252)
*913598: obj =   1.500000000e+00 inf =   0.000e+00 (1254)
*913611: obj =   1.500000000e+00 inf =   0.000e+00 (1251)
*913624: obj =   1.500000000e+00 inf =   0.000e+00 (1226)
*913633: obj =   1.500000000e+00 inf =   0.000e+00 (1234) 1
*913646: obj =   1.500000000e+00 inf =   0.000e+00 (1246)
*913659: obj =   1.500000000e+00 inf =   0.000e+00 (1215)
*913672: obj =   1.500000000e+00 inf =   0.000e+00 (1220)
*913685: obj =   1.500000000e+00 inf =   0.000e+00 (1212)
*913698: obj =   1.500000000e+00 inf =   0.000e+00 (1208)
*913711: obj =   1.500000000e+00 inf =   0.000e+00 (1204)
*913724: obj =   1.500000000e+00 inf =   0.000e+00 (1144)
*913738: obj =   1.500000000e+00 inf =   0.000e+00 (1051)
*913752: obj =   1.500000000e+00 inf =   0.000e+00 (1056)
*913762: obj =   1.500000000e+00 inf =   0.000e+00 (1111) 1
*913777: obj =   1.500000000e+00 inf =   0.000e+00 (1062)
*913792: obj =   1.500000000e+00 inf =   0.000e+00 (1059)
*913807: obj =   1.500000000e+00 inf =   0.000e+00 (1048)
*913821: obj =   1.500000000e+00 inf =   0.000e+00 (1094)
*913834: obj =   1.500000000e+00 inf =   0.000e+00 (1095)
*913847: obj =   1.500000000e+00 inf =   0.000e+00 (1126)
*913860: obj =   1.500000000e+00 inf =   0.000e+00 (1130)
*913873: obj =   1.500000000e+00 inf =   0.000e+00 (1255)
*913882: obj =   1.500000000e+00 inf =   0.000e+00 (1332) 1
*913895: obj =   1.500000000e+00 inf =   0.000e+00 (1304)
*913908: obj =   1.500000000e+00 inf =   0.000e+00 (2045)
*913921: obj =   1.500000000e+00 inf =   0.000e+00 (2035)
*913934: obj =   1.500000000e+00 inf =   0.000e+00 (1219)
*913949: obj =   1.500000000e+00 inf =   0.000e+00 (1233)
*913964: obj =   1.500000000e+00 inf =   0.000e+00 (1264)
*913979: obj =   1.500000000e+00 inf =   0.000e+00 (1273)
*913994: obj =   1.500000000e+00 inf =   0.000e+00 (1370)
*914008: obj =   1.500000000e+00 inf =   0.000e+00 (2195)
*914019: obj =   1.500000000e+00 inf =   0.000e+00 (2176) 1
*914032: obj =   1.500000000e+00 inf =   0.000e+00 (2137)
*914045: obj =   1.500000000e+00 inf =   0.000e+00 (1908)
*914059: obj =   1.500000000e+00 inf =   0.000e+00 (1933)
*914073: obj =   1.500000000e+00 inf =   0.000e+00 (4277)
*914088: obj =   1.500000000e+00 inf =   0.000e+00 (4101)
*914103: obj =   1.500000000e+00 inf =   0.000e+00 (1804)
*914117: obj =   1.500000000e+00 inf =   0.000e+00 (1833)
*914132: obj =   1.500000000e+00 inf =   0.000e+00 (1765)
*914141: obj =   1.500000000e+00 inf =   0.000e+00 (1873) 1
*914155: obj =   1.500000000e+00 inf =   0.000e+00 (1888)
*914170: obj =   1.500000000e+00 inf =   0.000e+00 (1884)
*914183: obj =   1.500000000e+00 inf =   0.000e+00 (1937)
*914196: obj =   1.500000000e+00 inf =   0.000e+00 (1936)
*914210: obj =   1.500000000e+00 inf =   0.000e+00 (2282)
*914223: obj =   1.500000000e+00 inf =   0.000e+00 (2311)
*914237: obj =   1.500000000e+00 inf =   0.000e+00 (2201)
*914251: obj =   1.500000000e+00 inf =   0.000e+00 (2225)
*914261: obj =   1.500000000e+00 inf =   0.000e+00 (2278) 1
*914275: obj =   1.500000000e+00 inf =   0.000e+00 (2071)
*914289: obj =   1.500000000e+00 inf =   0.000e+00 (2162)
*914303: obj =   1.500000000e+00 inf =   0.000e+00 (2174)
*914317: obj =   1.500000000e+00 inf =   0.000e+00 (2181)
*914331: obj =   1.500000000e+00 inf =   0.000e+00 (2302)
*914346: obj =   1.500000000e+00 inf =   0.000e+00 (2193)
*914361: obj =   1.500000000e+00 inf =   0.000e+00 (2208)
*914376: obj =   1.500000000e+00 inf =   0.000e+00 (2220)
*914388: obj =   1.500000000e+00 inf =   0.000e+00 (2088) 1
*914402: obj =   1.500000000e+00 inf =   0.000e+00 (1801)
*914416: obj =   1.500000000e+00 inf =   0.000e+00 (1749)
*914431: obj =   1.500000000e+00 inf =   0.000e+00 (1778)
*914445: obj =   1.500000000e+00 inf =   0.000e+00 (1766)
*914459: obj =   1.500000000e+00 inf =   0.000e+00 (1789)
*914473: obj =   1.500000000e+00 inf =   0.000e+00 (2101)
*914488: obj =   1.500000000e+00 inf =   0.000e+00 (2147)
*914500: obj =   1.500000000e+00 inf =   0.000e+00 (2170)
*914508: obj =   1.500000000e+00 inf =   0.000e+00 (2166) 1
*914520: obj =   1.500000000e+00 inf =   0.000e+00 (2179)
*914533: obj =   1.500000000e+00 inf =   0.000e+00 (2113)
*914545: obj =   1.500000000e+00 inf =   0.000e+00 (2115)
*914557: obj =   1.500000000e+00 inf =   0.000e+00 (2136)
*914570: obj =   1.500000000e+00 inf =   0.000e+00 (2199)
*914583: obj =   1.500000000e+00 inf =   0.000e+00 (2067)
*914596: obj =   1.500000000e+00 inf =   0.000e+00 (2081)
*914609: obj =   1.500000000e+00 inf =   0.000e+00 (2077)
*914623: obj =   1.500000000e+00 inf =   0.000e+00 (1841)
*914632: obj =   1.500000000e+00 inf =   0.000e+00 (1852) 1
*914646: obj =   1.500000000e+00 inf =   0.000e+00 (1862)
*914659: obj =   1.500000000e+00 inf =   0.000e+00 (1871)
*914673: obj =   1.500000000e+00 inf =   0.000e+00 (1895)
*914687: obj =   1.500000000e+00 inf =   0.000e+00 (1879)
*914700: obj =   1.500000000e+00 inf =   0.000e+00 (1892)
*914713: obj =   1.500000000e+00 inf =   0.000e+00 (1962)
*914726: obj =   1.500000000e+00 inf =   0.000e+00 (1848)
*914740: obj =   1.500000000e+00 inf =   0.000e+00 (1856)
*914754: obj =   1.500000000e+00 inf =   0.000e+00 (1866)
*914768: obj =   1.500000000e+00 inf =   0.000e+00 (1866) 1
*914781: obj =   1.500000000e+00 inf =   0.000e+00 (1846)
*914794: obj =   1.500000000e+00 inf =   0.000e+00 (1961)
*914807: obj =   1.500000000e+00 inf =   0.000e+00 (2011)
*914820: obj =   1.500000000e+00 inf =   0.000e+00 (1815)
*914835: obj =   1.500000000e+00 inf =   0.000e+00 (1792)
*914850: obj =   1.500000000e+00 inf =   0.000e+00 (2004)
*914864: obj =   1.500000000e+00 inf =   0.000e+00 (2060)
*914877: obj =   1.500000000e+00 inf =   0.000e+00 (1901)
*914890: obj =   1.500000000e+00 inf =   0.000e+00 (1924)
*914898: obj =   1.500000000e+00 inf =   0.000e+00 (1998) 1
*914913: obj =   1.500000000e+00 inf =   0.000e+00 (1900)
*914926: obj =   1.500000000e+00 inf =   0.000e+00 (1903)
*914939: obj =   1.500000000e+00 inf =   0.000e+00 (1907)
*914952: obj =   1.500000000e+00 inf =   0.000e+00 (1974)
*914965: obj =   1.500000000e+00 inf =   0.000e+00 (2058)
*914977: obj =   1.500000000e+00 inf =   0.000e+00 (1346)
*914989: obj =   1.500000000e+00 inf =   0.000e+00 (1333)
*915002: obj =   1.500000000e+00 inf =   0.000e+00 (1961)
*915015: obj =   1.500000000e+00 inf =   0.000e+00 (1779)
*915024: obj =   1.500000000e+00 inf =   0.000e+00 (1761) 1
*915036: obj =   1.500000000e+00 inf =   0.000e+00 (1793)
*915048: obj =   1.500000000e+00 inf =   0.000e+00 (1854)
*915063: obj =   1.500000000e+00 inf =   0.000e+00 (1863)
*915078: obj =   1.500000000e+00 inf =   0.000e+00 (1859)
*915091: obj =   1.500000000e+00 inf =   0.000e+00 (1842)
*915106: obj =   1.500000000e+00 inf =   0.000e+00 (4738)
*915120: obj =   1.500000000e+00 inf =   0.000e+00 (4734)
*915133: obj =   1.500000000e+00 inf =   0.000e+00 (4725)
*915147: obj =   1.500000000e+00 inf =   0.000e+00 (2038)
*915158: obj =   1.500000000e+00 inf =   0.000e+00 (2042) 1
*915171: obj =   1.500000000e+00 inf =   0.000e+00 (2125)
*915183: obj =   1.500000000e+00 inf =   0.000e+00 (2132)
*915196: obj =   1.500000000e+00 inf =   0.000e+00 (2154)
*915209: obj =   1.500000000e+00 inf =   0.000e+00 (1569)
*915222: obj =   1.500000000e+00 inf =   0.000e+00 (1707)
*915235: obj =   1.500000000e+00 inf =   0.000e+00 (1991)
*915248: obj =   1.500000000e+00 inf =   0.000e+00 (2061)
*915261: obj =   1.500000000e+00 inf =   0.000e+00 (2074)
*915274: obj =   1.500000000e+00 inf =   0.000e+00 (2059)
*915284: obj =   1.500000000e+00 inf =   0.000e+00 (1941) 1
*915297: obj =   1.500000000e+00 inf =   0.000e+00 (1996)
*915310: obj =   1.500000000e+00 inf =   0.000e+00 (2006)
*915323: obj =   1.500000000e+00 inf =   0.000e+00 (2003)
*915336: obj =   1.500000000e+00 inf =   0.000e+00 (1851)
*915349: obj =   1.500000000e+00 inf =   0.000e+00 (1937)
*915362: obj =   1.500000000e+00 inf =   0.000e+00 (2028)
*915375: obj =   1.500000000e+00 inf =   0.000e+00 (2100)
*915388: obj =   1.500000000e+00 inf =   0.000e+00 (2174)
*915401: obj =   1.500000000e+00 inf =   0.000e+00 (2160)
*915414: obj =   1.500000000e+00 inf =   0.000e+00 (2336)
*915423: obj =   1.500000000e+00 inf =   0.000e+00 (2346) 1
*915436: obj =   1.500000000e+00 inf =   0.000e+00 (2219)
*915449: obj =   1.500000000e+00 inf =   0.000e+00 (2175)
*915462: obj =   1.500000000e+00 inf =   0.000e+00 (2180)
*915475: obj =   1.500000000e+00 inf =   0.000e+00 (2163)
*915488: obj =   1.500000000e+00 inf =   0.000e+00 (2165)
*915501: obj =   1.500000000e+00 inf =   0.000e+00 (2119)
*915514: obj =   1.500000000e+00 inf =   0.000e+00 (2167)
*915527: obj =   1.500000000e+00 inf =   0.000e+00 (2177)
*915537: obj =   1.500000000e+00 inf =   0.000e+00 (2163) 1
