GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*197075: obj =   1.759423043e+04 inf =   0.000e+00 (20756)
*197079: obj =   1.759423043e+04 inf =   0.000e+00 (20753)
*197083: obj =   1.759423043e+04 inf =   0.000e+00 (20750)
*197087: obj =   1.759423043e+04 inf =   0.000e+00 (20729)
*197091: obj =   1.759423043e+04 inf =   0.000e+00 (20728)
*197094: obj =   1.759423043e+04 inf =   0.000e+00 (20739)
*197097: obj =   1.759423043e+04 inf =   0.000e+00 (20739)
*197100: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*197103: obj =   1.759423043e+04 inf =   0.000e+00 (20741)
*197106: obj =   1.759423043e+04 inf =   0.000e+00 (20743)
*197109: obj =   1.759423043e+04 inf =   0.000e+00 (20742)
*197113: obj =   1.759423043e+04 inf =   0.000e+00 (20751)
*197117: obj =   1.759423043e+04 inf =   0.000e+00 (20729)
*197121: obj =   1.759423043e+04 inf =   0.000e+00 (20740)
*197125: obj =   1.759423043e+04 inf =   0.000e+00 (20746) 1
*197129: obj =   1.759423043e+04 inf =   0.000e+00 (20740)
*197133: obj =   1.759423043e+04 inf =   0.000e+00 (20729)
*197137: obj =   1.759423043e+04 inf =   0.000e+00 (20744)
*197141: obj =   1.759423043e+04 inf =   0.000e+00 (20758)
*197145: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*197149: obj =   1.759423043e+04 inf =   0.000e+00 (20737)
*197153: obj =   1.759423043e+04 inf =   0.000e+00 (20728)
*197157: obj =   1.759423043e+04 inf =   0.000e+00 (20729)
*197161: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*197165: obj =   1.759423043e+04 inf =   0.000e+00 (20752)
*197169: obj =   1.759423043e+04 inf =   0.000e+00 (20738)
*197173: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*197177: obj =   1.759423043e+04 inf =   0.000e+00 (20735)
*197181: obj =   1.759423043e+04 inf =   0.000e+00 (20753)
*197185: obj =   1.759423043e+04 inf =   0.000e+00 (20746)
*197189: obj =   1.759423043e+04 inf =   0.000e+00 (20744)
*197193: obj =   1.759423043e+04 inf =   0.000e+00 (20731)
*197197: obj =   1.759423043e+04 inf =   0.000e+00 (20734)
*197201: obj =   1.759423043e+04 inf =   0.000e+00 (20748)
*197205: obj =   1.759423043e+04 inf =   0.000e+00 (20761)
*197208: obj =   1.759423043e+04 inf =   0.000e+00 (20748)
*197211: obj =   1.759423043e+04 inf =   0.000e+00 (20737)
*197214: obj =   1.759423043e+04 inf =   0.000e+00 (20729)
*197217: obj =   1.759423043e+04 inf =   0.000e+00 (20748)
*197220: obj =   1.759423043e+04 inf =   0.000e+00 (20741)
*197224: obj =   1.759423043e+04 inf =   0.000e+00 (20752)
*197226: obj =   1.759423043e+04 inf =   0.000e+00 (20738) 1
*197230: obj =   1.759423043e+04 inf =   0.000e+00 (20728)
*197234: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*197238: obj =   1.759423043e+04 inf =   0.000e+00 (20734)
*197242: obj =   1.759423043e+04 inf =   0.000e+00 (20748)
*197246: obj =   1.759423043e+04 inf =   0.000e+00 (20767)
*197250: obj =   1.759423043e+04 inf =   0.000e+00 (20737)
*197254: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*197258: obj =   1.759423043e+04 inf =   0.000e+00 (20730)
*197262: obj =   1.759423043e+04 inf =   0.000e+00 (20733)
*197266: obj =   1.759423043e+04 inf =   0.000e+00 (20729)
*197270: obj =   1.759423043e+04 inf =   0.000e+00 (20751)
*197274: obj =   1.759423043e+04 inf =   0.000e+00 (20736)
*197278: obj =   1.759423043e+04 inf =   0.000e+00 (20739)
*197282: obj =   1.759423043e+04 inf =   0.000e+00 (20737)
*197286: obj =   1.759423043e+04 inf =   0.000e+00 (20773)
*197290: obj =   1.759423043e+04 inf =   0.000e+00 (20742)
*197294: obj =   1.759423043e+04 inf =   0.000e+00 (20755)
*197298: obj =   1.759423043e+04 inf =   0.000e+00 (20766)
*197302: obj =   1.759423043e+04 inf =   0.000e+00 (20743)
*197306: obj =   1.759423043e+04 inf =   0.000e+00 (20738)
*197309: obj =   1.759423043e+04 inf =   0.000e+00 (20758)
*197312: obj =   1.759423043e+04 inf =   0.000e+00 (20759)
*197315: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*197318: obj =   1.759423043e+04 inf =   0.000e+00 (20728)
*197321: obj =   1.759423043e+04 inf =   0.000e+00 (20752)
*197325: obj =   1.759423043e+04 inf =   0.000e+00 (20725)
*197328: obj =   1.759423043e+04 inf =   0.000e+00 (20768) 1
*197332: obj =   1.759423043e+04 inf =   0.000e+00 (20776)
*197336: obj =   1.759423043e+04 inf =   0.000e+00 (20745)
*197340: obj =   1.759423043e+04 inf =   0.000e+00 (20753)
*197344: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*197348: obj =   1.759423043e+04 inf =   0.000e+00 (20734)
*197352: obj =   1.759423043e+04 inf =   0.000e+00 (20755)
*197356: obj =   1.759423043e+04 inf =   0.000e+00 (20738)
*197360: obj =   1.759423043e+04 inf =   0.000e+00 (20772)
*197364: obj =   1.759423043e+04 inf =   0.000e+00 (20764)
*197368: obj =   1.759423043e+04 inf =   0.000e+00 (20743)
*197372: obj =   1.759423043e+04 inf =   0.000e+00 (20759)
*197376: obj =   1.759423043e+04 inf =   0.000e+00 (20742)
*197380: obj =   1.759423043e+04 inf =   0.000e+00 (20775)
*197384: obj =   1.759423043e+04 inf =   0.000e+00 (20741)
*197388: obj =   1.759423043e+04 inf =   0.000e+00 (20742)
*197392: obj =   1.759423043e+04 inf =   0.000e+00 (20730)
*197396: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*197400: obj =   1.759423043e+04 inf =   0.000e+00 (20768)
*197404: obj =   1.759423043e+04 inf =   0.000e+00 (20751)
*197407: obj =   1.759423043e+04 inf =   0.000e+00 (20740)
*197410: obj =   1.759423043e+04 inf =   0.000e+00 (20731)
*197413: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*197416: obj =   1.759423043e+04 inf =   0.000e+00 (20737)
*197419: obj =   1.759423043e+04 inf =   0.000e+00 (20728)
*197422: obj =   1.759423043e+04 inf =   0.000e+00 (20727)
*197426: obj =   1.759423043e+04 inf =   0.000e+00 (20774)
*197430: obj =   1.759423043e+04 inf =   0.000e+00 (20734)
*197431: obj =   1.759423043e+04 inf =   0.000e+00 (20731) 1
*197435: obj =   1.759423043e+04 inf =   0.000e+00 (20759)
*197439: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*197443: obj =   1.759423043e+04 inf =   0.000e+00 (20739)
*197447: obj =   1.759423043e+04 inf =   0.000e+00 (20749)
*197451: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*197455: obj =   1.759423043e+04 inf =   0.000e+00 (20724)
*197459: obj =   1.759423043e+04 inf =   0.000e+00 (20752)
*197463: obj =   1.759423043e+04 inf =   0.000e+00 (20752)
*197467: obj =   1.759423043e+04 inf =   0.000e+00 (20744)
*197471: obj =   1.759423043e+04 inf =   0.000e+00 (20754)
*197475: obj =   1.759423043e+04 inf =   0.000e+00 (20731)
*197479: obj =   1.759423043e+04 inf =   0.000e+00 (20735)
*197483: obj =   1.759423043e+04 inf =   0.000e+00 (20728)
*197486: obj =   1.759423043e+04 inf =   0.000e+00 (20729)
*197490: obj =   1.759423043e+04 inf =   0.000e+00 (20746)
*197494: obj =   1.759423043e+04 inf =   0.000e+00 (20756)
*197498: obj =   1.759423043e+04 inf =   0.000e+00 (20736)
*197501: obj =   1.759423043e+04 inf =   0.000e+00 (20767)
*197505: obj =   1.759423043e+04 inf =   0.000e+00 (20752)
*197509: obj =   1.759423043e+04 inf =   0.000e+00 (20737)
*197513: obj =   1.759423043e+04 inf =   0.000e+00 (20760)
*197517: obj =   1.759423043e+04 inf =   0.000e+00 (20778)
*197521: obj =   1.759423043e+04 inf =   0.000e+00 (20746)
*197525: obj =   1.759423043e+04 inf =   0.000e+00 (20730)
*197529: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*197532: obj =   1.759423043e+04 inf =   0.000e+00 (20758) 1
*197536: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*197540: obj =   1.759423043e+04 inf =   0.000e+00 (20745)
*197544: obj =   1.759423043e+04 inf =   0.000e+00 (20752)
*197548: obj =   1.759423043e+04 inf =   0.000e+00 (20733)
*197552: obj =   1.759423043e+04 inf =   0.000e+00 (20734)
*197556: obj =   1.759423043e+04 inf =   0.000e+00 (20743)
*197560: obj =   1.759423043e+04 inf =   0.000e+00 (20731)
*197564: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*197568: obj =   1.759423043e+04 inf =   0.000e+00 (20747)
*197572: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*197575: obj =   1.759423043e+04 inf =   0.000e+00 (20727)
*197579: obj =   1.759423043e+04 inf =   0.000e+00 (20744)
*197583: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*197587: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*197591: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*197595: obj =   1.759423043e+04 inf =   0.000e+00 (20747)
*197599: obj =   1.759423043e+04 inf =   0.000e+00 (20736)
*197603: obj =   1.759423043e+04 inf =   0.000e+00 (20747)
*197607: obj =   1.759423043e+04 inf =   0.000e+00 (20728)
*197611: obj =   1.759423043e+04 inf =   0.000e+00 (20734)
*197615: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*197619: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*197623: obj =   1.759423043e+04 inf =   0.000e+00 (20745)
*197627: obj =   1.759423043e+04 inf =   0.000e+00 (20742)
*197631: obj =   1.759423043e+04 inf =   0.000e+00 (20728)
*197634: obj =   1.759423043e+04 inf =   0.000e+00 (20734) 1
*197638: obj =   1.759423043e+04 inf =   0.000e+00 (20730)
*197642: obj =   1.759423043e+04 inf =   0.000e+00 (20749)
*197646: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*197650: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*197654: obj =   1.759423043e+04 inf =   0.000e+00 (20716)
*197658: obj =   1.759423043e+04 inf =   0.000e+00 (20733)
*197662: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*197666: obj =   1.759423043e+04 inf =   0.000e+00 (20735)
*197670: obj =   1.759423043e+04 inf =   0.000e+00 (20736)
*197674: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*197678: obj =   1.759423043e+04 inf =   0.000e+00 (20725)
*197682: obj =   1.759423043e+04 inf =   0.000e+00 (20727)
*197686: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*197690: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*197694: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*197698: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*197702: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*197705: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*197708: obj =   1.759423043e+04 inf =   0.000e+00 (20721)
*197711: obj =   1.759423043e+04 inf =   0.000e+00 (20734)
*197714: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*197717: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*197720: obj =   1.759423043e+04 inf =   0.000e+00 (20708)
*197724: obj =   1.759423043e+04 inf =   0.000e+00 (20708)
*197728: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*197732: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*197736: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*197737: obj =   1.759423043e+04 inf =   0.000e+00 (20715) 1
*197741: obj =   1.759423043e+04 inf =   0.000e+00 (20724)
*197745: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*197749: obj =   1.759423043e+04 inf =   0.000e+00 (20720)
*197753: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*197757: obj =   1.759423043e+04 inf =   0.000e+00 (20722)
*197761: obj =   1.759423043e+04 inf =   0.000e+00 (20729)
*197765: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*197769: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*197773: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*197777: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*197781: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*197785: obj =   1.759423043e+04 inf =   0.000e+00 (20747)
*197789: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*197793: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*197797: obj =   1.759423043e+04 inf =   0.000e+00 (20722)
*197801: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*197805: obj =   1.759423043e+04 inf =   0.000e+00 (20742)
*197809: obj =   1.759423043e+04 inf =   0.000e+00 (20716)
*197813: obj =   1.759423043e+04 inf =   0.000e+00 (20708)
*197816: obj =   1.759423043e+04 inf =   0.000e+00 (20724)
*197819: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*197822: obj =   1.759423043e+04 inf =   0.000e+00 (20728)
*197825: obj =   1.759423043e+04 inf =   0.000e+00 (20721)
*197829: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*197833: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*197837: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*197838: obj =   1.759423043e+04 inf =   0.000e+00 (20709) 1
*197842: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*197846: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*197850: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*197854: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*197858: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*197862: obj =   1.759423043e+04 inf =   0.000e+00 (20724)
*197866: obj =   1.759423043e+04 inf =   0.000e+00 (20725)
*197870: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*197874: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*197878: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*197882: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*197886: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*197890: obj =   1.759423043e+04 inf =   0.000e+00 (20720)
*197894: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*197898: obj =   1.759423043e+04 inf =   0.000e+00 (20724)
*197902: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*197906: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*197910: obj =   1.759423043e+04 inf =   0.000e+00 (20725)
*197913: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*197916: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*197919: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*197922: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*197926: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*197930: obj =   1.759423043e+04 inf =   0.000e+00 (20728)
*197934: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*197938: obj =   1.759423043e+04 inf =   0.000e+00 (20738)
*197941: obj =   1.759423043e+04 inf =   0.000e+00 (20740) 1
*197945: obj =   1.759423043e+04 inf =   0.000e+00 (20731)
*197949: obj =   1.759423043e+04 inf =   0.000e+00 (20753)
*197953: obj =   1.759423043e+04 inf =   0.000e+00 (20695)
*197957: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*197961: obj =   1.759423043e+04 inf =   0.000e+00 (20720)
*197965: obj =   1.759423043e+04 inf =   0.000e+00 (20694)
*197969: obj =   1.759423043e+04 inf =   0.000e+00 (20730)
*197973: obj =   1.759423043e+04 inf =   0.000e+00 (20696)
*197977: obj =   1.759423043e+04 inf =   0.000e+00 (20699)
*197981: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*197985: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*197989: obj =   1.759423043e+04 inf =   0.000e+00 (20704)
*197993: obj =   1.759423043e+04 inf =   0.000e+00 (20704)
*197997: obj =   1.759423043e+04 inf =   0.000e+00 (20699)
*198001: obj =   1.759423043e+04 inf =   0.000e+00 (20702)
*198005: obj =   1.759423043e+04 inf =   0.000e+00 (20698)
*198009: obj =   1.759423043e+04 inf =   0.000e+00 (20700)
*198013: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*198016: obj =   1.759423043e+04 inf =   0.000e+00 (20699)
*198019: obj =   1.759423043e+04 inf =   0.000e+00 (20708)
*198022: obj =   1.759423043e+04 inf =   0.000e+00 (20704)
*198025: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*198028: obj =   1.759423043e+04 inf =   0.000e+00 (20708)
*198032: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198036: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*198040: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*198042: obj =   1.759423043e+04 inf =   0.000e+00 (20697) 1
*198046: obj =   1.759423043e+04 inf =   0.000e+00 (20707)
*198050: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*198054: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*198058: obj =   1.759423043e+04 inf =   0.000e+00 (20704)
*198062: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*198066: obj =   1.759423043e+04 inf =   0.000e+00 (20695)
*198070: obj =   1.759423043e+04 inf =   0.000e+00 (20698)
*198074: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*198078: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*198082: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*198086: obj =   1.759423043e+04 inf =   0.000e+00 (20707)
*198090: obj =   1.759423043e+04 inf =   0.000e+00 (20698)
*198094: obj =   1.759423043e+04 inf =   0.000e+00 (20704)
*198098: obj =   1.759423043e+04 inf =   0.000e+00 (20703)
*198102: obj =   1.759423043e+04 inf =   0.000e+00 (20704)
*198106: obj =   1.759423043e+04 inf =   0.000e+00 (20741)
*198110: obj =   1.759423043e+04 inf =   0.000e+00 (20700)
*198113: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*198116: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*198120: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*198124: obj =   1.759423043e+04 inf =   0.000e+00 (20705)
*198128: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198132: obj =   1.759423043e+04 inf =   0.000e+00 (20708)
*198136: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*198140: obj =   1.759423043e+04 inf =   0.000e+00 (20716)
*198143: obj =   1.759423043e+04 inf =   0.000e+00 (20708) 1
*198147: obj =   1.759423043e+04 inf =   0.000e+00 (20693)
*198151: obj =   1.759423043e+04 inf =   0.000e+00 (20692)
*198155: obj =   1.759423043e+04 inf =   0.000e+00 (20741)
*198159: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198163: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*198167: obj =   1.759423043e+04 inf =   0.000e+00 (20697)
*198171: obj =   1.759423043e+04 inf =   0.000e+00 (20697)
*198175: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198179: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198183: obj =   1.759423043e+04 inf =   0.000e+00 (20699)
*198187: obj =   1.759423043e+04 inf =   0.000e+00 (20721)
*198191: obj =   1.759423043e+04 inf =   0.000e+00 (20703)
*198195: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*198199: obj =   1.759423043e+04 inf =   0.000e+00 (20702)
*198202: obj =   1.759423043e+04 inf =   0.000e+00 (20702)
*198205: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*198208: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*198211: obj =   1.759423043e+04 inf =   0.000e+00 (20698)
*198215: obj =   1.759423043e+04 inf =   0.000e+00 (20698)
*198219: obj =   1.759423043e+04 inf =   0.000e+00 (20702)
*198223: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*198227: obj =   1.759423043e+04 inf =   0.000e+00 (20703)
*198231: obj =   1.759423043e+04 inf =   0.000e+00 (20697)
*198235: obj =   1.759423043e+04 inf =   0.000e+00 (20697)
*198239: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*198243: obj =   1.759423043e+04 inf =   0.000e+00 (20706)
*198244: obj =   1.759423043e+04 inf =   0.000e+00 (20723) 1
*198248: obj =   1.759423043e+04 inf =   0.000e+00 (20717)
*198252: obj =   1.759423043e+04 inf =   0.000e+00 (20725)
*198256: obj =   1.759423043e+04 inf =   0.000e+00 (20700)
*198260: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198264: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*198268: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*198272: obj =   1.759423043e+04 inf =   0.000e+00 (20698)
*198276: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*198280: obj =   1.759423043e+04 inf =   0.000e+00 (20696)
*198284: obj =   1.759423043e+04 inf =   0.000e+00 (20695)
*198288: obj =   1.759423043e+04 inf =   0.000e+00 (20699)
*198292: obj =   1.759423043e+04 inf =   0.000e+00 (20694)
*198296: obj =   1.759423043e+04 inf =   0.000e+00 (20724)
*198299: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*198302: obj =   1.759423043e+04 inf =   0.000e+00 (20704)
*198306: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*198310: obj =   1.759423043e+04 inf =   0.000e+00 (20702)
*198314: obj =   1.759423043e+04 inf =   0.000e+00 (20724)
*198318: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*198322: obj =   1.759423043e+04 inf =   0.000e+00 (20703)
*198326: obj =   1.759423043e+04 inf =   0.000e+00 (20704)
*198330: obj =   1.759423043e+04 inf =   0.000e+00 (20703)
*198334: obj =   1.759423043e+04 inf =   0.000e+00 (20707)
*198338: obj =   1.759423043e+04 inf =   0.000e+00 (20697)
*198342: obj =   1.759423043e+04 inf =   0.000e+00 (20700)
*198345: obj =   1.759423043e+04 inf =   0.000e+00 (20707) 1
*198349: obj =   1.759423043e+04 inf =   0.000e+00 (20696)
*198353: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*198357: obj =   1.759423043e+04 inf =   0.000e+00 (20726)
*198361: obj =   1.759423043e+04 inf =   0.000e+00 (20696)
*198365: obj =   1.759423043e+04 inf =   0.000e+00 (20702)
*198369: obj =   1.759423043e+04 inf =   0.000e+00 (20697)
*198373: obj =   1.759423043e+04 inf =   0.000e+00 (20702)
*198377: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*198381: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*198385: obj =   1.759423043e+04 inf =   0.000e+00 (20693)
*198389: obj =   1.759423043e+04 inf =   0.000e+00 (20699)
*198393: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*198397: obj =   1.759423043e+04 inf =   0.000e+00 (20699)
*198401: obj =   1.759423043e+04 inf =   0.000e+00 (20705)
*198404: obj =   1.759423043e+04 inf =   0.000e+00 (20732)
*198407: obj =   1.759423043e+04 inf =   0.000e+00 (20723)
*198410: obj =   1.759423043e+04 inf =   0.000e+00 (20697)
*198413: obj =   1.759423043e+04 inf =   0.000e+00 (20699)
*198417: obj =   1.759423043e+04 inf =   0.000e+00 (20724)
*198421: obj =   1.759423043e+04 inf =   0.000e+00 (20699)
*198425: obj =   1.759423043e+04 inf =   0.000e+00 (20697)
*198429: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*198433: obj =   1.759423043e+04 inf =   0.000e+00 (20705)
*198437: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*198441: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*198445: obj =   1.759423043e+04 inf =   0.000e+00 (20703)
*198446: obj =   1.759423043e+04 inf =   0.000e+00 (20701) 1
*198450: obj =   1.759423043e+04 inf =   0.000e+00 (20703)
*198454: obj =   1.759423043e+04 inf =   0.000e+00 (20698)
*198458: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*198462: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*198466: obj =   1.759423043e+04 inf =   0.000e+00 (20699)
*198470: obj =   1.759423043e+04 inf =   0.000e+00 (20703)
*198474: obj =   1.759423043e+04 inf =   0.000e+00 (20716)
*198478: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*198482: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*198486: obj =   1.759423043e+04 inf =   0.000e+00 (20708)
*198490: obj =   1.759423043e+04 inf =   0.000e+00 (20699)
*198494: obj =   1.759423043e+04 inf =   0.000e+00 (20715)
*198498: obj =   1.759423043e+04 inf =   0.000e+00 (20703)
*198502: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*198506: obj =   1.759423043e+04 inf =   0.000e+00 (20694)
*198510: obj =   1.759423043e+04 inf =   0.000e+00 (20697)
*198514: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198518: obj =   1.759423043e+04 inf =   0.000e+00 (20699)
*198522: obj =   1.759423043e+04 inf =   0.000e+00 (20712)
*198526: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*198530: obj =   1.759423043e+04 inf =   0.000e+00 (20707)
*198534: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
*198538: obj =   1.759423043e+04 inf =   0.000e+00 (20700)
*198542: obj =   1.759423043e+04 inf =   0.000e+00 (20700)
*198546: obj =   1.759423043e+04 inf =   0.000e+00 (20696)
*198547: obj =   1.759423043e+04 inf =   0.000e+00 (20703) 1
*198551: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*198555: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*198559: obj =   1.759423043e+04 inf =   0.000e+00 (20714)
*198563: obj =   1.759423043e+04 inf =   0.000e+00 (20693)
*198567: obj =   1.759423043e+04 inf =   0.000e+00 (20718)
*198571: obj =   1.759423043e+04 inf =   0.000e+00 (20701)
*198575: obj =   1.759423043e+04 inf =   0.000e+00 (20710)
*198579: obj =   1.759423043e+04 inf =   0.000e+00 (20708)
*198583: obj =   1.759423043e+04 inf =   0.000e+00 (20698)
*198587: obj =   1.759423043e+04 inf =   0.000e+00 (20697)
*198591: obj =   1.759423043e+04 inf =   0.000e+00 (20716)
*198595: obj =   1.759423043e+04 inf =   0.000e+00 (20696)
*198598: obj =   1.759423043e+04 inf =   0.000e+00 (20702)
*198602: obj =   1.759423043e+04 inf =   0.000e+00 (20719)
*198605: obj =   1.759423043e+04 inf =   0.000e+00 (20734)
*198608: obj =   1.759423043e+04 inf =   0.000e+00 (20713)
*198611: obj =   1.759423043e+04 inf =   0.000e+00 (20711)
*198615: obj =   1.759423043e+04 inf =   0.000e+00 (20709)
