GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.2.lp -o input/amazon0505.html/amazon0505.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.2.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*735444: obj =   2.764391440e+03 inf =   0.000e+00 (69210) 1
*735461: obj =   2.764391440e+03 inf =   0.000e+00 (69182)
*735479: obj =   2.764391440e+03 inf =   0.000e+00 (69191)
*735496: obj =   2.764391440e+03 inf =   0.000e+00 (69155)
*735513: obj =   2.764391440e+03 inf =   0.000e+00 (69192)
*735531: obj =   2.764391440e+03 inf =   0.000e+00 (69204)
*735543: obj =   2.764391440e+03 inf =   0.000e+00 (69207) 1
*735559: obj =   2.764391440e+03 inf =   0.000e+00 (69199)
*735575: obj =   2.764391440e+03 inf =   0.000e+00 (69210)
*735592: obj =   2.764391440e+03 inf =   0.000e+00 (69239)
*735608: obj =   2.764391440e+03 inf =   0.000e+00 (69211)
*735626: obj =   2.764391440e+03 inf =   0.000e+00 (69208)
*735642: obj =   2.764391440e+03 inf =   0.000e+00 (69223) 1
*735660: obj =   2.764391440e+03 inf =   0.000e+00 (69223)
*735677: obj =   2.764391440e+03 inf =   0.000e+00 (69211)
*735694: obj =   2.764391440e+03 inf =   0.000e+00 (69193)
*735711: obj =   2.764391440e+03 inf =   0.000e+00 (69210)
*735728: obj =   2.764391440e+03 inf =   0.000e+00 (69256)
*735745: obj =   2.764391440e+03 inf =   0.000e+00 (69236)
*735757: obj =   2.764391440e+03 inf =   0.000e+00 (69270) 1
*735774: obj =   2.764391440e+03 inf =   0.000e+00 (69274)
*735789: obj =   2.764391440e+03 inf =   0.000e+00 (69288)
*735804: obj =   2.764391440e+03 inf =   0.000e+00 (69268)
*735818: obj =   2.764391440e+03 inf =   0.000e+00 (69276)
*735833: obj =   2.764391440e+03 inf =   0.000e+00 (69275)
*735847: obj =   2.764391440e+03 inf =   0.000e+00 (69272)
*735857: obj =   2.764391440e+03 inf =   0.000e+00 (69254) 1
*735871: obj =   2.764391440e+03 inf =   0.000e+00 (69200)
*735887: obj =   2.764391440e+03 inf =   0.000e+00 (69206)
*735902: obj =   2.764391440e+03 inf =   0.000e+00 (69215)
*735918: obj =   2.764391440e+03 inf =   0.000e+00 (69184)
*735934: obj =   2.764391440e+03 inf =   0.000e+00 (69193)
*735950: obj =   2.764391440e+03 inf =   0.000e+00 (69219)
*735962: obj =   2.764391440e+03 inf =   0.000e+00 (69243) 1
*735978: obj =   2.764391440e+03 inf =   0.000e+00 (69219)
*735994: obj =   2.764391440e+03 inf =   0.000e+00 (69198)
*736010: obj =   2.764391440e+03 inf =   0.000e+00 (69175)
*736027: obj =   2.764391440e+03 inf =   0.000e+00 (69191)
*736044: obj =   2.764391440e+03 inf =   0.000e+00 (69190)
*736060: obj =   2.764391440e+03 inf =   0.000e+00 (69189) 1
*736078: obj =   2.764391440e+03 inf =   0.000e+00 (69197)
*736095: obj =   2.764391440e+03 inf =   0.000e+00 (69195)
*736111: obj =   2.764391440e+03 inf =   0.000e+00 (69190)
*736124: obj =   2.764391440e+03 inf =   0.000e+00 (69197)
*736139: obj =   2.764391440e+03 inf =   0.000e+00 (69207)
*736155: obj =   2.764391440e+03 inf =   0.000e+00 (69156)
*736165: obj =   2.764391440e+03 inf =   0.000e+00 (69134) 1
*736182: obj =   2.764391440e+03 inf =   0.000e+00 (69118)
*736200: obj =   2.764391440e+03 inf =   0.000e+00 (69134)
*736216: obj =   2.764391440e+03 inf =   0.000e+00 (69137)
*736232: obj =   2.764391440e+03 inf =   0.000e+00 (69139)
*736249: obj =   2.764391440e+03 inf =   0.000e+00 (69126)
*736265: obj =   2.764391440e+03 inf =   0.000e+00 (69125) 1
*736282: obj =   2.764391440e+03 inf =   0.000e+00 (69148)
*736299: obj =   2.764391440e+03 inf =   0.000e+00 (69134)
*736314: obj =   2.764391440e+03 inf =   0.000e+00 (69111)
*736330: obj =   2.764391440e+03 inf =   0.000e+00 (69094)
*736346: obj =   2.764391440e+03 inf =   0.000e+00 (69102)
*736361: obj =   2.764391440e+03 inf =   0.000e+00 (69064)
*736370: obj =   2.764391440e+03 inf =   0.000e+00 (69063) 1
*736386: obj =   2.764391440e+03 inf =   0.000e+00 (69054)
*736401: obj =   2.764391440e+03 inf =   0.000e+00 (69052)
*736417: obj =   2.764391440e+03 inf =   0.000e+00 (69017)
*736432: obj =   2.764391440e+03 inf =   0.000e+00 (69022)
*736450: obj =   2.764391440e+03 inf =   0.000e+00 (69043)
*736468: obj =   2.764391440e+03 inf =   0.000e+00 (69015)
*736479: obj =   2.764391440e+03 inf =   0.000e+00 (69018) 1
*736496: obj =   2.764391440e+03 inf =   0.000e+00 (68993)
*736512: obj =   2.764391440e+03 inf =   0.000e+00 (68996)
*736528: obj =   2.764391440e+03 inf =   0.000e+00 (69024)
*736545: obj =   2.764391440e+03 inf =   0.000e+00 (69000)
*736562: obj =   2.764391440e+03 inf =   0.000e+00 (69000)
*736574: obj =   2.764391440e+03 inf =   0.000e+00 (68996) 1
*736592: obj =   2.764391440e+03 inf =   0.000e+00 (69010)
*736609: obj =   2.764391440e+03 inf =   0.000e+00 (69007)
*736625: obj =   2.764391440e+03 inf =   0.000e+00 (69003)
*736641: obj =   2.764391440e+03 inf =   0.000e+00 (69022)
*736658: obj =   2.764391440e+03 inf =   0.000e+00 (68981)
*736675: obj =   2.764391440e+03 inf =   0.000e+00 (69026)
*736686: obj =   2.764391440e+03 inf =   0.000e+00 (69000) 1
*736702: obj =   2.764391440e+03 inf =   0.000e+00 (69046)
*736718: obj =   2.764391440e+03 inf =   0.000e+00 (69046)
*736733: obj =   2.764391440e+03 inf =   0.000e+00 (69118)
*736749: obj =   2.764391440e+03 inf =   0.000e+00 (69133)
*736764: obj =   2.764391440e+03 inf =   0.000e+00 (69123)
*736779: obj =   2.764391440e+03 inf =   0.000e+00 (69132)
*736790: obj =   2.764391440e+03 inf =   0.000e+00 (69124) 1
*736807: obj =   2.764391440e+03 inf =   0.000e+00 (69134)
*736821: obj =   2.764391440e+03 inf =   0.000e+00 (69148)
*736835: obj =   2.764391440e+03 inf =   0.000e+00 (69152)
*736849: obj =   2.764391440e+03 inf =   0.000e+00 (69143)
*736868: obj =   2.764391440e+03 inf =   0.000e+00 (69127)
*736884: obj =   2.764391440e+03 inf =   0.000e+00 (69127)
*736894: obj =   2.764391440e+03 inf =   0.000e+00 (69145) 1
*736909: obj =   2.764391440e+03 inf =   0.000e+00 (69132)
*736923: obj =   2.764391440e+03 inf =   0.000e+00 (69139)
*736937: obj =   2.764391440e+03 inf =   0.000e+00 (69171)
*736952: obj =   2.764391440e+03 inf =   0.000e+00 (69149)
*736970: obj =   2.764391440e+03 inf =   0.000e+00 (69160)
*736985: obj =   2.764391440e+03 inf =   0.000e+00 (69162)
*736997: obj =   2.764391440e+03 inf =   0.000e+00 (69138) 1
*737009: obj =   2.764391440e+03 inf =   0.000e+00 (69152)
*737023: obj =   2.764391440e+03 inf =   0.000e+00 (69154)
*737038: obj =   2.764391440e+03 inf =   0.000e+00 (69163)
*737053: obj =   2.764391440e+03 inf =   0.000e+00 (69162)
*737071: obj =   2.764391440e+03 inf =   0.000e+00 (69154)
*737089: obj =   2.764391440e+03 inf =   0.000e+00 (69117)
*737102: obj =   2.764391440e+03 inf =   0.000e+00 (69096) 1
*737117: obj =   2.764391440e+03 inf =   0.000e+00 (69104)
*737133: obj =   2.764391440e+03 inf =   0.000e+00 (69153)
*737150: obj =   2.764391440e+03 inf =   0.000e+00 (69121)
*737168: obj =   2.764391440e+03 inf =   0.000e+00 (69132)
*737185: obj =   2.764391440e+03 inf =   0.000e+00 (69126)
*737201: obj =   2.764391440e+03 inf =   0.000e+00 (69121)
*737212: obj =   2.764391440e+03 inf =   0.000e+00 (69122) 1
*737229: obj =   2.764391440e+03 inf =   0.000e+00 (69139)
*737246: obj =   2.764391440e+03 inf =   0.000e+00 (69121)
*737260: obj =   2.764391440e+03 inf =   0.000e+00 (69146)
*737277: obj =   2.764391440e+03 inf =   0.000e+00 (69142)
*737291: obj =   2.764391440e+03 inf =   0.000e+00 (69149)
*737310: obj =   2.764391440e+03 inf =   0.000e+00 (69139)
*737322: obj =   2.764391440e+03 inf =   0.000e+00 (69178) 1
*737339: obj =   2.764391440e+03 inf =   0.000e+00 (69217)
*737355: obj =   2.764391440e+03 inf =   0.000e+00 (69218)
*737371: obj =   2.764391440e+03 inf =   0.000e+00 (69195)
*737388: obj =   2.764391440e+03 inf =   0.000e+00 (69224)
*737405: obj =   2.764391440e+03 inf =   0.000e+00 (69227)
*737421: obj =   2.764391440e+03 inf =   0.000e+00 (69228) 1
*737439: obj =   2.764391440e+03 inf =   0.000e+00 (69190)
*737459: obj =   2.764391440e+03 inf =   0.000e+00 (69169)
*737478: obj =   2.764391440e+03 inf =   0.000e+00 (69166)
*737494: obj =   2.764391440e+03 inf =   0.000e+00 (69180)
*737510: obj =   2.764391440e+03 inf =   0.000e+00 (69213)
*737523: obj =   2.764391440e+03 inf =   0.000e+00 (69197) 1
*737539: obj =   2.764391440e+03 inf =   0.000e+00 (69216)
*737556: obj =   2.764391440e+03 inf =   0.000e+00 (69232)
*737572: obj =   2.764391440e+03 inf =   0.000e+00 (69270)
*737588: obj =   2.764391440e+03 inf =   0.000e+00 (69273)
*737604: obj =   2.764391440e+03 inf =   0.000e+00 (69286)
*737620: obj =   2.764391440e+03 inf =   0.000e+00 (69309)
*737631: obj =   2.764391440e+03 inf =   0.000e+00 (69299) 1
*737648: obj =   2.764391440e+03 inf =   0.000e+00 (69285)
*737665: obj =   2.764391440e+03 inf =   0.000e+00 (69305)
*737681: obj =   2.764391440e+03 inf =   0.000e+00 (69290)
*737697: obj =   2.764391440e+03 inf =   0.000e+00 (69286)
*737715: obj =   2.764391440e+03 inf =   0.000e+00 (69294)
*737730: obj =   2.764391440e+03 inf =   0.000e+00 (69315)
*737740: obj =   2.764391440e+03 inf =   0.000e+00 (69317) 1
*737755: obj =   2.764391440e+03 inf =   0.000e+00 (69318)
*737770: obj =   2.764391440e+03 inf =   0.000e+00 (69319)
*737785: obj =   2.764391440e+03 inf =   0.000e+00 (69326)
*737800: obj =   2.764391440e+03 inf =   0.000e+00 (69285)
*737815: obj =   2.764391440e+03 inf =   0.000e+00 (69288)
*737831: obj =   2.764391440e+03 inf =   0.000e+00 (69301)
*737841: obj =   2.764391440e+03 inf =   0.000e+00 (69297) 1
*737856: obj =   2.764391440e+03 inf =   0.000e+00 (69298)
*737871: obj =   2.764391440e+03 inf =   0.000e+00 (69285)
*737885: obj =   2.764391440e+03 inf =   0.000e+00 (69227)
*737901: obj =   2.764391440e+03 inf =   0.000e+00 (69270)
*737917: obj =   2.764391440e+03 inf =   0.000e+00 (69261)
*737934: obj =   2.764391440e+03 inf =   0.000e+00 (69260)
*737945: obj =   2.764391440e+03 inf =   0.000e+00 (69266) 1
*737960: obj =   2.764391440e+03 inf =   0.000e+00 (69261)
*737975: obj =   2.764391440e+03 inf =   0.000e+00 (69266)
*737990: obj =   2.764391440e+03 inf =   0.000e+00 (69260)
*738005: obj =   2.764391440e+03 inf =   0.000e+00 (69260)
*738020: obj =   2.764391440e+03 inf =   0.000e+00 (69261)
*738037: obj =   2.764391440e+03 inf =   0.000e+00 (69239)
*738047: obj =   2.764391440e+03 inf =   0.000e+00 (69247) 1
*738063: obj =   2.764391440e+03 inf =   0.000e+00 (69246)
*738078: obj =   2.764391440e+03 inf =   0.000e+00 (69257)
*738095: obj =   2.764391440e+03 inf =   0.000e+00 (69245)
*738113: obj =   2.764391440e+03 inf =   0.000e+00 (69255)
*738129: obj =   2.764391440e+03 inf =   0.000e+00 (69257)
*738146: obj =   2.764391440e+03 inf =   0.000e+00 (69245) 1
*738166: obj =   2.764391440e+03 inf =   0.000e+00 (69256)
*738184: obj =   2.764391440e+03 inf =   0.000e+00 (69231)
*738201: obj =   2.764391440e+03 inf =   0.000e+00 (69241)
*738219: obj =   2.764391440e+03 inf =   0.000e+00 (69244)
*738235: obj =   2.764391440e+03 inf =   0.000e+00 (69262)
*738247: obj =   2.764391440e+03 inf =   0.000e+00 (69261) 1
*738263: obj =   2.764391440e+03 inf =   0.000e+00 (69256)
*738281: obj =   2.764391440e+03 inf =   0.000e+00 (69249)
*738300: obj =   2.764391440e+03 inf =   0.000e+00 (69246)
*738317: obj =   2.764391440e+03 inf =   0.000e+00 (69277)
*738333: obj =   2.764391440e+03 inf =   0.000e+00 (69263)
*738348: obj =   2.764391440e+03 inf =   0.000e+00 (69217) 1
*738365: obj =   2.764391440e+03 inf =   0.000e+00 (69247)
*738382: obj =   2.764391440e+03 inf =   0.000e+00 (69256)
*738399: obj =   2.764391440e+03 inf =   0.000e+00 (69233)
*738416: obj =   2.764391440e+03 inf =   0.000e+00 (69222)
*738434: obj =   2.764391440e+03 inf =   0.000e+00 (69233)
*738451: obj =   2.764391440e+03 inf =   0.000e+00 (69260)
*738462: obj =   2.764391440e+03 inf =   0.000e+00 (69259) 1
*738479: obj =   2.764391440e+03 inf =   0.000e+00 (69259)
*738496: obj =   2.764391440e+03 inf =   0.000e+00 (69265)
*738512: obj =   2.764391440e+03 inf =   0.000e+00 (69246)
*738530: obj =   2.764391440e+03 inf =   0.000e+00 (69237)
*738547: obj =   2.764391440e+03 inf =   0.000e+00 (69236)
*738558: obj =   2.764391440e+03 inf =   0.000e+00 (69236) 1
*738573: obj =   2.764391440e+03 inf =   0.000e+00 (69231)
*738589: obj =   2.764391440e+03 inf =   0.000e+00 (69267)
*738606: obj =   2.764391440e+03 inf =   0.000e+00 (69271)
*738622: obj =   2.764391440e+03 inf =   0.000e+00 (69236)
*738639: obj =   2.764391440e+03 inf =   0.000e+00 (69263)
*738656: obj =   2.764391440e+03 inf =   0.000e+00 (69251)
*738668: obj =   2.764391440e+03 inf =   0.000e+00 (69266) 1
*738687: obj =   2.764391440e+03 inf =   0.000e+00 (69273)
*738704: obj =   2.764391440e+03 inf =   0.000e+00 (69186)
*738719: obj =   2.764391440e+03 inf =   0.000e+00 (69220)
*738735: obj =   2.764391440e+03 inf =   0.000e+00 (69223)
*738751: obj =   2.764391440e+03 inf =   0.000e+00 (69234)
*738765: obj =   2.764391440e+03 inf =   0.000e+00 (69252) 1
*738780: obj =   2.764391440e+03 inf =   0.000e+00 (69215)
*738795: obj =   2.764391440e+03 inf =   0.000e+00 (69219)
*738811: obj =   2.764391440e+03 inf =   0.000e+00 (69203)
*738826: obj =   2.764391440e+03 inf =   0.000e+00 (69184)
*738841: obj =   2.764391440e+03 inf =   0.000e+00 (69187)
*738855: obj =   2.764391440e+03 inf =   0.000e+00 (69195)
*738867: obj =   2.764391440e+03 inf =   0.000e+00 (69179) 1
*738885: obj =   2.764391440e+03 inf =   0.000e+00 (69148)
*738903: obj =   2.764391440e+03 inf =   0.000e+00 (69152)
*738922: obj =   2.764391440e+03 inf =   0.000e+00 (69154)
*738938: obj =   2.764391440e+03 inf =   0.000e+00 (69147)
*738954: obj =   2.764391440e+03 inf =   0.000e+00 (69154)
*738970: obj =   2.764391440e+03 inf =   0.000e+00 (69149)
*738980: obj =   2.764391440e+03 inf =   0.000e+00 (69143) 1
*738995: obj =   2.764391440e+03 inf =   0.000e+00 (69140)
*739010: obj =   2.764391440e+03 inf =   0.000e+00 (69138)
*739025: obj =   2.764391440e+03 inf =   0.000e+00 (69132)
*739042: obj =   2.764391440e+03 inf =   0.000e+00 (69108)
*739058: obj =   2.764391440e+03 inf =   0.000e+00 (69088)
*739074: obj =   2.764391440e+03 inf =   0.000e+00 (69098) 1
*739091: obj =   2.764391440e+03 inf =   0.000e+00 (69091)
*739110: obj =   2.764391440e+03 inf =   0.000e+00 (69063)
*739128: obj =   2.764391440e+03 inf =   0.000e+00 (69086)
*739145: obj =   2.764391440e+03 inf =   0.000e+00 (69102)
*739162: obj =   2.764391440e+03 inf =   0.000e+00 (69132)
*739178: obj =   2.764391440e+03 inf =   0.000e+00 (69149) 1
*739193: obj =   2.764391440e+03 inf =   0.000e+00 (69150)
*739208: obj =   2.764391440e+03 inf =   0.000e+00 (69156)
*739223: obj =   2.764391440e+03 inf =   0.000e+00 (69160)
*739239: obj =   2.764391440e+03 inf =   0.000e+00 (69217)
*739254: obj =   2.764391440e+03 inf =   0.000e+00 (69209)
*739270: obj =   2.764391440e+03 inf =   0.000e+00 (69214)
*739282: obj =   2.764391440e+03 inf =   0.000e+00 (69220) 1
*739297: obj =   2.764391440e+03 inf =   0.000e+00 (69219)
*739311: obj =   2.764391440e+03 inf =   0.000e+00 (69222)
*739326: obj =   2.764391440e+03 inf =   0.000e+00 (69211)
*739340: obj =   2.764391440e+03 inf =   0.000e+00 (69203)
*739355: obj =   2.764391440e+03 inf =   0.000e+00 (69206)
*739370: obj =   2.764391440e+03 inf =   0.000e+00 (69215)
*739385: obj =   2.764391440e+03 inf =   0.000e+00 (69206) 1
*739402: obj =   2.764391440e+03 inf =   0.000e+00 (69213)
*739419: obj =   2.764391440e+03 inf =   0.000e+00 (69188)
*739437: obj =   2.764391440e+03 inf =   0.000e+00 (69184)
*739452: obj =   2.764391440e+03 inf =   0.000e+00 (69205)
*739467: obj =   2.764391440e+03 inf =   0.000e+00 (69189)
*739483: obj =   2.764391440e+03 inf =   0.000e+00 (69204)
*739494: obj =   2.764391440e+03 inf =   0.000e+00 (69236) 1
*739510: obj =   2.764391440e+03 inf =   0.000e+00 (69246)
*739525: obj =   2.764391440e+03 inf =   0.000e+00 (69222)
*739541: obj =   2.764391440e+03 inf =   0.000e+00 (69204)
*739556: obj =   2.764391440e+03 inf =   0.000e+00 (69226)
*739573: obj =   2.764391440e+03 inf =   0.000e+00 (69220)
*739591: obj =   2.764391440e+03 inf =   0.000e+00 (69237)
*739603: obj =   2.764391440e+03 inf =   0.000e+00 (69270) 1
*739619: obj =   2.764391440e+03 inf =   0.000e+00 (69274)
*739634: obj =   2.764391440e+03 inf =   0.000e+00 (69270)
*739650: obj =   2.764391440e+03 inf =   0.000e+00 (69290)
*739666: obj =   2.764391440e+03 inf =   0.000e+00 (69336)
*739681: obj =   2.764391440e+03 inf =   0.000e+00 (69293)
*739696: obj =   2.764391440e+03 inf =   0.000e+00 (69273)
*739706: obj =   2.764391440e+03 inf =   0.000e+00 (69259) 1
*739721: obj =   2.764391440e+03 inf =   0.000e+00 (69285)
*739736: obj =   2.764391440e+03 inf =   0.000e+00 (69213)
*739752: obj =   2.764391440e+03 inf =   0.000e+00 (69211)
*739769: obj =   2.764391440e+03 inf =   0.000e+00 (69226)
*739787: obj =   2.764391440e+03 inf =   0.000e+00 (69219)
*739801: obj =   2.764391440e+03 inf =   0.000e+00 (69239) 1
*739818: obj =   2.764391440e+03 inf =   0.000e+00 (69308)
*739835: obj =   2.764391440e+03 inf =   0.000e+00 (69301)
*739852: obj =   2.764391440e+03 inf =   0.000e+00 (69300)
*739869: obj =   2.764391440e+03 inf =   0.000e+00 (69291)
*739887: obj =   2.764391440e+03 inf =   0.000e+00 (69286)
*739904: obj =   2.764391440e+03 inf =   0.000e+00 (69262) 1
*739923: obj =   2.764391440e+03 inf =   0.000e+00 (69281)
*739942: obj =   2.764391440e+03 inf =   0.000e+00 (69313)
*739960: obj =   2.764391440e+03 inf =   0.000e+00 (69308)
*739974: obj =   2.764391440e+03 inf =   0.000e+00 (69303)
*739987: obj =   2.764391440e+03 inf =   0.000e+00 (69293)
*740001: obj =   2.764391440e+03 inf =   0.000e+00 (69307)
*740012: obj =   2.764391440e+03 inf =   0.000e+00 (69311) 1
*740026: obj =   2.764391440e+03 inf =   0.000e+00 (69308)
*740040: obj =   2.764391440e+03 inf =   0.000e+00 (69286)
*740054: obj =   2.764391440e+03 inf =   0.000e+00 (69279)
*740069: obj =   2.764391440e+03 inf =   0.000e+00 (69248)
*740085: obj =   2.764391440e+03 inf =   0.000e+00 (69285)
*740101: obj =   2.764391440e+03 inf =   0.000e+00 (69286)
*740111: obj =   2.764391440e+03 inf =   0.000e+00 (69297) 1
*740128: obj =   2.764391440e+03 inf =   0.000e+00 (69263)
*740145: obj =   2.764391440e+03 inf =   0.000e+00 (69297)
*740162: obj =   2.764391440e+03 inf =   0.000e+00 (69297)
*740180: obj =   2.764391440e+03 inf =   0.000e+00 (69273)
*740198: obj =   2.764391440e+03 inf =   0.000e+00 (69295)
*740213: obj =   2.764391440e+03 inf =   0.000e+00 (69319) 1
*740230: obj =   2.764391440e+03 inf =   0.000e+00 (69291)
*740246: obj =   2.764391440e+03 inf =   0.000e+00 (69318)
*740261: obj =   2.764391440e+03 inf =   0.000e+00 (69321)
*740277: obj =   2.764391440e+03 inf =   0.000e+00 (69338)
*740292: obj =   2.764391440e+03 inf =   0.000e+00 (69327)
*740308: obj =   2.764391440e+03 inf =   0.000e+00 (69353)
*740321: obj =   2.764391440e+03 inf =   0.000e+00 (69329) 1
*740336: obj =   2.764391440e+03 inf =   0.000e+00 (69334)
*740352: obj =   2.764391440e+03 inf =   0.000e+00 (69345)
*740368: obj =   2.764391440e+03 inf =   0.000e+00 (69333)
*740384: obj =   2.764391440e+03 inf =   0.000e+00 (69325)
*740400: obj =   2.764391440e+03 inf =   0.000e+00 (69328)
*740416: obj =   2.764391440e+03 inf =   0.000e+00 (69325)
*740428: obj =   2.764391440e+03 inf =   0.000e+00 (69339) 1
*740441: obj =   2.764391440e+03 inf =   0.000e+00 (69331)
*740457: obj =   2.764391440e+03 inf =   0.000e+00 (69348)
*740473: obj =   2.764391440e+03 inf =   0.000e+00 (69353)
*740489: obj =   2.764391440e+03 inf =   0.000e+00 (69344)
*740505: obj =   2.764391440e+03 inf =   0.000e+00 (69343)
*740521: obj =   2.764391440e+03 inf =   0.000e+00 (69369)
*740533: obj =   2.764391440e+03 inf =   0.000e+00 (69359) 1
*740549: obj =   2.764391440e+03 inf =   0.000e+00 (69339)
*740566: obj =   2.764391440e+03 inf =   0.000e+00 (69340)
*740582: obj =   2.764391440e+03 inf =   0.000e+00 (69335)
*740597: obj =   2.764391440e+03 inf =   0.000e+00 (69326)
*740613: obj =   2.764391440e+03 inf =   0.000e+00 (69346)
*740629: obj =   2.764391440e+03 inf =   0.000e+00 (69338)
*740641: obj =   2.764391440e+03 inf =   0.000e+00 (69351) 1
*740659: obj =   2.764391440e+03 inf =   0.000e+00 (69358)
*740677: obj =   2.764391440e+03 inf =   0.000e+00 (69361)
*740696: obj =   2.764391440e+03 inf =   0.000e+00 (69370)
*740713: obj =   2.764391440e+03 inf =   0.000e+00 (69409)
*740730: obj =   2.764391440e+03 inf =   0.000e+00 (69377)
*740742: obj =   2.764391440e+03 inf =   0.000e+00 (69363) 1
*740760: obj =   2.764391440e+03 inf =   0.000e+00 (69382)
*740778: obj =   2.764391440e+03 inf =   0.000e+00 (69377)
*740796: obj =   2.764391440e+03 inf =   0.000e+00 (69384)
*740810: obj =   2.764391440e+03 inf =   0.000e+00 (69397)
*740824: obj =   2.764391440e+03 inf =   0.000e+00 (69421)
*740839: obj =   2.764391440e+03 inf =   0.000e+00 (69445)
*740847: obj =   2.764391440e+03 inf =   0.000e+00 (69468) 1
*740861: obj =   2.764391440e+03 inf =   0.000e+00 (69435)
*740876: obj =   2.764391440e+03 inf =   0.000e+00 (69481)
*740891: obj =   2.764391440e+03 inf =   0.000e+00 (69475)
*740905: obj =   2.764391440e+03 inf =   0.000e+00 (69466)
*740920: obj =   2.764391440e+03 inf =   0.000e+00 (69471)
*740935: obj =   2.764391440e+03 inf =   0.000e+00 (69495)
*740947: obj =   2.764391440e+03 inf =   0.000e+00 (69482) 1
*740963: obj =   2.764391440e+03 inf =   0.000e+00 (69463)
*740978: obj =   2.764391440e+03 inf =   0.000e+00 (69467)
*740993: obj =   2.764391440e+03 inf =   0.000e+00 (69485)
*741009: obj =   2.764391440e+03 inf =   0.000e+00 (69504)
*741025: obj =   2.764391440e+03 inf =   0.000e+00 (69454)
*741041: obj =   2.764391440e+03 inf =   0.000e+00 (69482)
*741053: obj =   2.764391440e+03 inf =   0.000e+00 (69479) 1
*741069: obj =   2.764391440e+03 inf =   0.000e+00 (69432)
*741085: obj =   2.764391440e+03 inf =   0.000e+00 (69433)
*741100: obj =   2.764391440e+03 inf =   0.000e+00 (69428)
*741116: obj =   2.764391440e+03 inf =   0.000e+00 (69401)
*741132: obj =   2.764391440e+03 inf =   0.000e+00 (69388)
*741148: obj =   2.764391440e+03 inf =   0.000e+00 (69375)
*741158: obj =   2.764391440e+03 inf =   0.000e+00 (69376) 1
*741174: obj =   2.764391440e+03 inf =   0.000e+00 (69382)
*741190: obj =   2.764391440e+03 inf =   0.000e+00 (69385)
*741207: obj =   2.764391440e+03 inf =   0.000e+00 (69371)
*741223: obj =   2.764391440e+03 inf =   0.000e+00 (69363)
*741240: obj =   2.764391440e+03 inf =   0.000e+00 (69359)
*741256: obj =   2.764391440e+03 inf =   0.000e+00 (69337)
*741266: obj =   2.764391440e+03 inf =   0.000e+00 (69338) 1
*741282: obj =   2.764391440e+03 inf =   0.000e+00 (69344)
*741298: obj =   2.764391440e+03 inf =   0.000e+00 (69371)
*741313: obj =   2.764391440e+03 inf =   0.000e+00 (69382)
*741329: obj =   2.764391440e+03 inf =   0.000e+00 (69355)
*741346: obj =   2.764391440e+03 inf =   0.000e+00 (69357)
*741361: obj =   2.764391440e+03 inf =   0.000e+00 (69355) 1
*741377: obj =   2.764391440e+03 inf =   0.000e+00 (69362)
*741393: obj =   2.764391440e+03 inf =   0.000e+00 (69347)
*741410: obj =   2.764391440e+03 inf =   0.000e+00 (69383)
*741427: obj =   2.764391440e+03 inf =   0.000e+00 (69375)
*741444: obj =   2.764391440e+03 inf =   0.000e+00 (69392)
*741461: obj =   2.764391440e+03 inf =   0.000e+00 (69376)
*741473: obj =   2.764391440e+03 inf =   0.000e+00 (69374) 1
*741491: obj =   2.764391440e+03 inf =   0.000e+00 (69380)
*741508: obj =   2.764391440e+03 inf =   0.000e+00 (69374)
*741525: obj =   2.764391440e+03 inf =   0.000e+00 (69352)
*741541: obj =   2.764391440e+03 inf =   0.000e+00 (69389)
*741558: obj =   2.764391440e+03 inf =   0.000e+00 (69341)
*741570: obj =   2.764391440e+03 inf =   0.000e+00 (69333) 1
*741588: obj =   2.764391440e+03 inf =   0.000e+00 (69351)
*741604: obj =   2.764391440e+03 inf =   0.000e+00 (69364)
*741623: obj =   2.764391440e+03 inf =   0.000e+00 (69377)
*741640: obj =   2.764391440e+03 inf =   0.000e+00 (69369)
*741655: obj =   2.764391440e+03 inf =   0.000e+00 (69375)
*741669: obj =   2.764391440e+03 inf =   0.000e+00 (69389)
*741679: obj =   2.764391440e+03 inf =   0.000e+00 (69383) 1
*741694: obj =   2.764391440e+03 inf =   0.000e+00 (69379)
*741709: obj =   2.764391440e+03 inf =   0.000e+00 (69410)
*741724: obj =   2.764391440e+03 inf =   0.000e+00 (69472)
*741740: obj =   2.764391440e+03 inf =   0.000e+00 (69513)
*741755: obj =   2.764391440e+03 inf =   0.000e+00 (69504)
