GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*258024: obj =   7.419939319e+01 inf =   2.325e+00 (31594) 2
*258283: obj =   7.419933315e+01 inf =   2.322e+00 (31534) 3
*258516: obj =   7.419922364e+01 inf =   2.327e+00 (31522) 2
*258738: obj =   7.419909386e+01 inf =   2.334e+00 (31479) 3
*258975: obj =   7.419901026e+01 inf =   2.339e+00 (31448) 2
*259228: obj =   7.419896329e+01 inf =   2.334e+00 (31380) 2
*259401: obj =   7.419880028e+01 inf =   2.320e+00 (31361) 2
*259575: obj =   7.419863803e+01 inf =   2.307e+00 (31347) 2
*259766: obj =   7.419836043e+01 inf =   2.296e+00 (31310) 2
*260020: obj =   7.419827060e+01 inf =   2.293e+00 (31296) 2
*260279: obj =   7.419825266e+01 inf =   2.291e+00 (31258) 3
*260540: obj =   7.419823866e+01 inf =   2.288e+00 (31211) 2
*260743: obj =   7.419799611e+01 inf =   2.301e+00 (31198) 2
*260918: obj =   7.419792137e+01 inf =   2.305e+00 (31189) 2
*261106: obj =   7.419783695e+01 inf =   2.309e+00 (31172) 2
*261367: obj =   7.419781126e+01 inf =   2.309e+00 (31154) 2
*261609: obj =   7.419772972e+01 inf =   2.311e+00 (31127) 3
*261843: obj =   7.419768300e+01 inf =   2.311e+00 (31120) 2
*262081: obj =   7.419756408e+01 inf =   2.309e+00 (31070) 3
*262339: obj =   7.419751310e+01 inf =   2.308e+00 (31009) 2
*262572: obj =   7.419738600e+01 inf =   2.292e+00 (30949) 2
*262759: obj =   7.419713526e+01 inf =   2.271e+00 (30925) 2
*262994: obj =   7.419699432e+01 inf =   2.264e+00 (30890) 2
*263253: obj =   7.419697477e+01 inf =   2.262e+00 (30896) 3
*263517: obj =   7.419696934e+01 inf =   2.261e+00 (30868) 3
*263771: obj =   7.419684190e+01 inf =   2.257e+00 (30846) 2
*264043: obj =   7.419681695e+01 inf =   2.255e+00 (30806) 3
*264300: obj =   7.419665506e+01 inf =   2.251e+00 (30774) 2
*264569: obj =   7.419654492e+01 inf =   2.249e+00 (30734) 3
*264829: obj =   7.419646898e+01 inf =   2.247e+00 (30705) 3
*265082: obj =   7.419645782e+01 inf =   2.246e+00 (30695) 2
*265339: obj =   7.419637409e+01 inf =   2.244e+00 (30657) 3
*265590: obj =   7.419615985e+01 inf =   2.241e+00 (30618) 2
*265838: obj =   7.419600423e+01 inf =   2.238e+00 (30576) 3
*266090: obj =   7.419591635e+01 inf =   2.236e+00 (30571) 2
*266343: obj =   7.419579716e+01 inf =   2.234e+00 (30524) 2
*266586: obj =   7.419579020e+01 inf =   2.234e+00 (30455) 3
*266850: obj =   7.419562505e+01 inf =   2.231e+00 (30444) 2
*267096: obj =   7.419538749e+01 inf =   2.227e+00 (30394) 3
*267341: obj =   7.419521570e+01 inf =   2.224e+00 (30370) 2
*267592: obj =   7.419508762e+01 inf =   2.221e+00 (30345) 3
*267842: obj =   7.419487561e+01 inf =   2.217e+00 (30288) 2
*268088: obj =   7.419480524e+01 inf =   2.215e+00 (30258) 3
*268343: obj =   7.419464473e+01 inf =   2.213e+00 (30244) 2
*268587: obj =   7.419445667e+01 inf =   2.208e+00 (30176) 3
*268849: obj =   7.419435967e+01 inf =   2.206e+00 (30160) 2
*269102: obj =   7.419422204e+01 inf =   2.204e+00 (30146) 3
*269365: obj =   7.419409482e+01 inf =   2.202e+00 (30087) 2
*269628: obj =   7.419397173e+01 inf =   2.199e+00 (30088) 3
*269886: obj =   7.419378985e+01 inf =   2.197e+00 (30077) 2
*270130: obj =   7.419356123e+01 inf =   2.193e+00 (30036) 3
*270389: obj =   7.419349519e+01 inf =   2.191e+00 (29987) 2
*270629: obj =   7.419332915e+01 inf =   2.189e+00 (29982) 3
*270892: obj =   7.419328294e+01 inf =   2.188e+00 (29932) 2
*271135: obj =   7.419310981e+01 inf =   2.185e+00 (29876) 3
*271405: obj =   7.419302845e+01 inf =   2.184e+00 (29854) 2
*271661: obj =   7.419296809e+01 inf =   2.182e+00 (29829) 3
*271927: obj =   7.419290041e+01 inf =   2.180e+00 (29829) 3
*272196: obj =   7.419279147e+01 inf =   2.178e+00 (29786) 2
*272416: obj =   7.419264487e+01 inf =   2.180e+00 (29769) 2
*272663: obj =   7.419254891e+01 inf =   2.180e+00 (29758) 3
*272934: obj =   7.419243624e+01 inf =   2.179e+00 (29711) 2
*273205: obj =   7.419226832e+01 inf =   2.173e+00 (29698) 3
*273462: obj =   7.419217973e+01 inf =   2.171e+00 (29685) 3
*273691: obj =   7.419212712e+01 inf =   2.173e+00 (29638) 2
*273929: obj =   7.419208378e+01 inf =   2.172e+00 (29608) 2
*274188: obj =   7.419203221e+01 inf =   2.171e+00 (29576) 3
*274459: obj =   7.419200727e+01 inf =   2.169e+00 (29554) 3
*274724: obj =   7.419189820e+01 inf =   2.167e+00 (29533) 2
*274915: obj =   7.419169486e+01 inf =   2.183e+00 (29548) 2
*275082: obj =   7.419155140e+01 inf =   2.192e+00 (29565) 2
*275251: obj =   7.419138741e+01 inf =   2.202e+00 (29565) 1
*275470: obj =   7.419130227e+01 inf =   2.205e+00 (29568) 2
*275665: obj =   7.419117792e+01 inf =   2.212e+00 (29577) 2
*275876: obj =   7.419105047e+01 inf =   2.211e+00 (29565) 3
*276079: obj =   7.419087780e+01 inf =   2.213e+00 (29594) 2
*276324: obj =   7.419083406e+01 inf =   2.212e+00 (29523) 2
*276586: obj =   7.419080451e+01 inf =   2.210e+00 (29520) 3
*276788: obj =   7.419062586e+01 inf =   2.193e+00 (29515) 2
*276968: obj =   7.419046015e+01 inf =   2.182e+00 (29504) 1
*277149: obj =   7.419017264e+01 inf =   2.165e+00 (29496) 2
*277401: obj =   7.419010926e+01 inf =   2.165e+00 (29469) 3
*277638: obj =   7.419002409e+01 inf =   2.165e+00 (29462) 2
*277882: obj =   7.418987935e+01 inf =   2.166e+00 (29451) 2
*278119: obj =   7.418975838e+01 inf =   2.167e+00 (29434) 3
*278359: obj =   7.418971478e+01 inf =   2.167e+00 (29430) 2
*278605: obj =   7.418962542e+01 inf =   2.167e+00 (29386) 2
*278845: obj =   7.418948663e+01 inf =   2.170e+00 (29358) 3
*279092: obj =   7.418941439e+01 inf =   2.171e+00 (29314) 2
*279335: obj =   7.418934623e+01 inf =   2.172e+00 (29275) 3
*279586: obj =   7.418928143e+01 inf =   2.171e+00 (29235) 2
*279836: obj =   7.418922149e+01 inf =   2.171e+00 (29233) 3
*280076: obj =   7.418900952e+01 inf =   2.168e+00 (29215) 2
*280318: obj =   7.418897925e+01 inf =   2.167e+00 (29189) 2
*280560: obj =   7.418888552e+01 inf =   2.166e+00 (29146) 3
*280807: obj =   7.418874182e+01 inf =   2.166e+00 (29145) 2
*281024: obj =   7.418852123e+01 inf =   2.163e+00 (29145) 2
*281190: obj =   7.418824582e+01 inf =   2.170e+00 (29144) 2
*281418: obj =   7.418807953e+01 inf =   2.174e+00 (29126) 2
*281650: obj =   7.418792062e+01 inf =   2.178e+00 (29102) 3
*281860: obj =   7.418769714e+01 inf =   2.186e+00 (29100) 2
*282073: obj =   7.418747838e+01 inf =   2.196e+00 (29071) 2
*282312: obj =   7.418744821e+01 inf =   2.195e+00 (29012) 2
*282566: obj =   7.418738871e+01 inf =   2.195e+00 (28934) 3
*282814: obj =   7.418725129e+01 inf =   2.198e+00 (28887) 2
*283021: obj =   7.418715909e+01 inf =   2.206e+00 (28904) 2
*283262: obj =   7.418709467e+01 inf =   2.206e+00 (28841) 2
*283512: obj =   7.418695944e+01 inf =   2.206e+00 (28783) 3
*283768: obj =   7.418681787e+01 inf =   2.207e+00 (28744) 2
*284020: obj =   7.418675899e+01 inf =   2.205e+00 (28719) 3
*284275: obj =   7.418671843e+01 inf =   2.204e+00 (28683) 2
*284487: obj =   7.418654316e+01 inf =   2.209e+00 (28673) 2
*284709: obj =   7.418647259e+01 inf =   2.211e+00 (28653) 3
*284948: obj =   7.418642356e+01 inf =   2.213e+00 (28604) 2
*285195: obj =   7.418634425e+01 inf =   2.213e+00 (28587) 2
*285452: obj =   7.418631332e+01 inf =   2.209e+00 (28548) 3
*285671: obj =   7.418615627e+01 inf =   2.203e+00 (28529) 2
*285847: obj =   7.418600905e+01 inf =   2.194e+00 (28524) 2
*286027: obj =   7.418569949e+01 inf =   2.171e+00 (28502) 2
*286263: obj =   7.418566198e+01 inf =   2.171e+00 (28486) 2
*286522: obj =   7.418561151e+01 inf =   2.170e+00 (28448) 3
*286733: obj =   7.418543020e+01 inf =   2.157e+00 (28414) 2
*286990: obj =   7.418537579e+01 inf =   2.154e+00 (28357) 2
*287238: obj =   7.418531621e+01 inf =   2.154e+00 (28330) 3
*287501: obj =   7.418529211e+01 inf =   2.152e+00 (28299) 2
*287730: obj =   7.418521440e+01 inf =   2.146e+00 (28272) 2
*287958: obj =   7.418512655e+01 inf =   2.141e+00 (28254) 3
*288217: obj =   7.418510681e+01 inf =   2.140e+00 (28226) 2
*288469: obj =   7.418506640e+01 inf =   2.137e+00 (28192) 3
*288703: obj =   7.418494563e+01 inf =   2.136e+00 (28180) 2
*288956: obj =   7.418488411e+01 inf =   2.135e+00 (28147) 2
*289136: obj =   7.418473978e+01 inf =   2.145e+00 (28144) 2
*289309: obj =   7.418452915e+01 inf =   2.167e+00 (28143) 2
*289527: obj =   7.418444191e+01 inf =   2.176e+00 (28129) 2
*289739: obj =   7.418431213e+01 inf =   2.188e+00 (28117) 2
*289955: obj =   7.418421974e+01 inf =   2.198e+00 (28092) 2
*290163: obj =   7.418415809e+01 inf =   2.205e+00 (28076) 2
*290403: obj =   7.418408679e+01 inf =   2.202e+00 (28079) 3
*290590: obj =   7.418389455e+01 inf =   2.192e+00 (28064) 1
*290776: obj =   7.418375624e+01 inf =   2.181e+00 (28051) 2
*291018: obj =   7.418368998e+01 inf =   2.182e+00 (28027) 3
*291300: obj =   7.418366996e+01 inf =   2.181e+00 (28008) 2
*291556: obj =   7.418362520e+01 inf =   2.180e+00 (27989) 3
*291763: obj =   7.418347995e+01 inf =   2.180e+00 (27979) 2
*291974: obj =   7.418337564e+01 inf =   2.183e+00 (27967) 2
*292237: obj =   7.418333106e+01 inf =   2.183e+00 (27950) 3
*292497: obj =   7.418329941e+01 inf =   2.182e+00 (27928) 2
*292742: obj =   7.418325914e+01 inf =   2.182e+00 (27942) 3
*292995: obj =   7.418321849e+01 inf =   2.181e+00 (27911) 2
*293256: obj =   7.418321390e+01 inf =   2.181e+00 (27878) 3
*293519: obj =   7.418313263e+01 inf =   2.180e+00 (27823) 2
*293763: obj =   7.418303590e+01 inf =   2.178e+00 (27775) 3
*294018: obj =   7.418294145e+01 inf =   2.176e+00 (27763) 2
*294266: obj =   7.418277987e+01 inf =   2.174e+00 (27776) 3
*294523: obj =   7.418257418e+01 inf =   2.171e+00 (27757) 2
*294743: obj =   7.418236290e+01 inf =   2.158e+00 (27717) 2
*294998: obj =   7.418222750e+01 inf =   2.155e+00 (27685) 3
*295254: obj =   7.418219427e+01 inf =   2.153e+00 (27640) 3
*295514: obj =   7.418208330e+01 inf =   2.151e+00 (27622) 2
*295757: obj =   7.418196444e+01 inf =   2.146e+00 (27590) 2
*296017: obj =   7.418187532e+01 inf =   2.145e+00 (27562) 3
*296267: obj =   7.418177739e+01 inf =   2.143e+00 (27530) 3
*296531: obj =   7.418161047e+01 inf =   2.141e+00 (27534) 2
*296787: obj =   7.418145983e+01 inf =   2.139e+00 (27484) 3
*297031: obj =   7.418138398e+01 inf =   2.136e+00 (27416) 2
*297282: obj =   7.418133244e+01 inf =   2.135e+00 (27405) 2
*297528: obj =   7.418120549e+01 inf =   2.132e+00 (27350) 3
*297778: obj =   7.418110615e+01 inf =   2.128e+00 (27346) 2
*298032: obj =   7.418103864e+01 inf =   2.126e+00 (27324) 3
*298258: obj =   7.418092660e+01 inf =   2.119e+00 (27292) 2
*298519: obj =   7.418088742e+01 inf =   2.117e+00 (27258) 3
*298769: obj =   7.418078035e+01 inf =   2.113e+00 (27224) 2
*299023: obj =   7.418073410e+01 inf =   2.113e+00 (27204) 3
*299292: obj =   7.418064647e+01 inf =   2.111e+00 (27179) 2
*299554: obj =   7.418050961e+01 inf =   2.108e+00 (27158) 3
*299807: obj =   7.418044247e+01 inf =   2.107e+00 (27153) 2
*300063: obj =   7.418033049e+01 inf =   2.105e+00 (27096) 3
*300319: obj =   7.418021194e+01 inf =   2.102e+00 (27081) 3
*300577: obj =   7.418007926e+01 inf =   2.099e+00 (27011) 2
*300819: obj =   7.417995570e+01 inf =   2.092e+00 (26994) 2
*301075: obj =   7.417988467e+01 inf =   2.091e+00 (26947) 3
*301329: obj =   7.417980198e+01 inf =   2.089e+00 (26922) 2
*301582: obj =   7.417967682e+01 inf =   2.086e+00 (26907) 3
*301812: obj =   7.417955482e+01 inf =   2.081e+00 (26895) 2
*302074: obj =   7.417951594e+01 inf =   2.080e+00 (26857) 3
*302284: obj =   7.417947730e+01 inf =   2.082e+00 (26852) 2
*302453: obj =   7.417944687e+01 inf =   2.083e+00 (26877) 2
*302636: obj =   7.417934588e+01 inf =   2.083e+00 (26855) 1
*302854: obj =   7.417926946e+01 inf =   2.086e+00 (26832) 3
*303084: obj =   7.417915616e+01 inf =   2.078e+00 (26835) 2
*303362: obj =   7.417897495e+01 inf =   2.076e+00 (26811) 3
*303620: obj =   7.417890729e+01 inf =   2.076e+00 (26800) 2
*303865: obj =   7.417882057e+01 inf =   2.079e+00 (26808) 2
*304113: obj =   7.417876026e+01 inf =   2.079e+00 (26813) 3
*304284: obj =   7.417852696e+01 inf =   2.091e+00 (26794) 2
*304468: obj =   7.417851027e+01 inf =   2.092e+00 (26821) 1
*304639: obj =   7.417838499e+01 inf =   2.101e+00 (26830) 2
*304847: obj =   7.417823512e+01 inf =   2.108e+00 (26813) 2
*305042: obj =   7.417817887e+01 inf =   2.111e+00 (26825) 2
*305280: obj =   7.417812369e+01 inf =   2.114e+00 (26790) 2
*305494: obj =   7.417801293e+01 inf =   2.123e+00 (26799) 3
*305681: obj =   7.417784851e+01 inf =   2.141e+00 (26815) 1
*305869: obj =   7.417773621e+01 inf =   2.143e+00 (26797) 2
*306095: obj =   7.417771642e+01 inf =   2.145e+00 (26774) 2
*306358: obj =   7.417768525e+01 inf =   2.145e+00 (26740) 3
*306618: obj =   7.417763318e+01 inf =   2.142e+00 (26707) 3
*306821: obj =   7.417752938e+01 inf =   2.131e+00 (26714) 2
*307004: obj =   7.417739438e+01 inf =   2.122e+00 (26695) 1
*307176: obj =   7.417729684e+01 inf =   2.107e+00 (26654) 2
*307366: obj =   7.417719000e+01 inf =   2.091e+00 (26652) 2
*307622: obj =   7.417718569e+01 inf =   2.089e+00 (26617) 3
*307848: obj =   7.417708991e+01 inf =   2.080e+00 (26629) 2
*308126: obj =   7.417707068e+01 inf =   2.078e+00 (26594) 3
*308381: obj =   7.417705029e+01 inf =   2.078e+00 (26565) 2
*308621: obj =   7.417702839e+01 inf =   2.077e+00 (26568) 2
*308847: obj =   7.417697617e+01 inf =   2.079e+00 (26542) 3
*309106: obj =   7.417696391e+01 inf =   2.078e+00 (26551) 2
*309374: obj =   7.417695162e+01 inf =   2.076e+00 (26513) 3
*309609: obj =   7.417686835e+01 inf =   2.079e+00 (26477) 2
*309860: obj =   7.417685134e+01 inf =   2.079e+00 (26488) 3
*310054: obj =   7.417673869e+01 inf =   2.091e+00 (26478) 1
*310223: obj =   7.417672650e+01 inf =   2.092e+00 (26481) 2
*310468: obj =   7.417670308e+01 inf =   2.091e+00 (26442) 3
*310704: obj =   7.417661441e+01 inf =   2.093e+00 (26425) 2
*310942: obj =   7.417655901e+01 inf =   2.087e+00 (26411) 2
*311118: obj =   7.417649442e+01 inf =   2.077e+00 (26365) 2
*311304: obj =   7.417638344e+01 inf =   2.064e+00 (26359) 2
*311563: obj =   7.417633760e+01 inf =   2.063e+00 (26353) 2
*311790: obj =   7.417625637e+01 inf =   2.057e+00 (26339) 3
*312049: obj =   7.417623213e+01 inf =   2.056e+00 (26302) 2
*312324: obj =   7.417605116e+01 inf =   2.054e+00 (26275) 3
*312598: obj =   7.417591507e+01 inf =   2.053e+00 (26277) 2
*312785: obj =   7.417585259e+01 inf =   2.059e+00 (26243) 2
*313017: obj =   7.417579872e+01 inf =   2.056e+00 (26221) 3
*313280: obj =   7.417576926e+01 inf =   2.053e+00 (26221) 2
*313530: obj =   7.417574693e+01 inf =   2.052e+00 (26191) 3
*313744: obj =   7.417566526e+01 inf =   2.056e+00 (26170) 2
*313942: obj =   7.417555947e+01 inf =   2.064e+00 (26185) 2
*314177: obj =   7.417551467e+01 inf =   2.068e+00 (26133) 2
*314436: obj =   7.417548931e+01 inf =   2.067e+00 (26089) 2
*314693: obj =   7.417545780e+01 inf =   2.064e+00 (26058) 3
*314952: obj =   7.417538789e+01 inf =   2.063e+00 (26075) 3
*315113: obj =   7.417537660e+01 inf =   2.062e+00 (26084) 1
*315278: obj =   7.417530939e+01 inf =   2.061e+00 (26074) 2
*315498: obj =   7.417524386e+01 inf =   2.058e+00 (26050) 2
*315674: obj =   7.417514484e+01 inf =   2.042e+00 (26040) 2
*315911: obj =   7.417510309e+01 inf =   2.039e+00 (25996) 2
*316172: obj =   7.417507403e+01 inf =   2.037e+00 (25955) 2
*316393: obj =   7.417505032e+01 inf =   2.037e+00 (25962) 3
*316644: obj =   7.417502407e+01 inf =   2.036e+00 (25938) 2
*316886: obj =   7.417495115e+01 inf =   2.029e+00 (25934) 3
*317155: obj =   7.417486244e+01 inf =   2.027e+00 (25901) 2
*317367: obj =   7.417478120e+01 inf =   2.018e+00 (25886) 2
*317624: obj =   7.417467278e+01 inf =   2.012e+00 (25832) 3
*317888: obj =   7.417441637e+01 inf =   2.008e+00 (25836) 2
*318142: obj =   7.417436597e+01 inf =   2.006e+00 (25822) 3
*318413: obj =   7.417432541e+01 inf =   2.004e+00 (25745) 2
*318666: obj =   7.417427922e+01 inf =   2.002e+00 (25694) 3
*318934: obj =   7.417420011e+01 inf =   2.000e+00 (25667) 3
*319189: obj =   7.417413714e+01 inf =   1.999e+00 (25639) 2
*319409: obj =   7.417410301e+01 inf =   1.998e+00 (25590) 2
*319622: obj =   7.417405701e+01 inf =   1.998e+00 (25604) 2
*319854: obj =   7.417395096e+01 inf =   1.996e+00 (25561) 3
*320071: obj =   7.417387116e+01 inf =   1.995e+00 (25575) 2
*320269: obj =   7.417374987e+01 inf =   2.001e+00 (25572) 2
*320484: obj =   7.417364452e+01 inf =   2.005e+00 (25562) 2
*320656: obj =   7.417351452e+01 inf =   2.010e+00 (25555) 1
*320876: obj =   7.417344261e+01 inf =   2.016e+00 (25564) 3
*321125: obj =   7.417336954e+01 inf =   2.016e+00 (25510) 2
*321367: obj =   7.417330404e+01 inf =   2.017e+00 (25497) 2
*321608: obj =   7.417325439e+01 inf =   2.017e+00 (25502) 3
*321819: obj =   7.417315623e+01 inf =   2.022e+00 (25476) 2
*322065: obj =   7.417311230e+01 inf =   2.021e+00 (25474) 2
*322295: obj =   7.417304166e+01 inf =   2.021e+00 (25452) 3
*322470: obj =   7.417296229e+01 inf =   2.036e+00 (25428) 1
*322691: obj =   7.417292944e+01 inf =   2.038e+00 (25429) 3
*322915: obj =   7.417286592e+01 inf =   2.043e+00 (25380) 2
*323166: obj =   7.417284385e+01 inf =   2.043e+00 (25334) 2
*323413: obj =   7.417280798e+01 inf =   2.042e+00 (25313) 3
*323620: obj =   7.417273838e+01 inf =   2.045e+00 (25323) 2
*323823: obj =   7.417270492e+01 inf =   2.038e+00 (25287) 2
*324093: obj =   7.417265841e+01 inf =   2.037e+00 (25279) 2
*324363: obj =   7.417263614e+01 inf =   2.036e+00 (25282) 3
*324615: obj =   7.417257198e+01 inf =   2.035e+00 (25265) 3
*324843: obj =   7.417249824e+01 inf =   2.029e+00 (25235) 2
*325076: obj =   7.417246415e+01 inf =   2.027e+00 (25206) 2
*325321: obj =   7.417238226e+01 inf =   2.027e+00 (25175) 3
*325578: obj =   7.417233673e+01 inf =   2.027e+00 (25182) 2
*325823: obj =   7.417227791e+01 inf =   2.024e+00 (25167) 2
*326039: obj =   7.417223220e+01 inf =   2.023e+00 (25173) 3
*326299: obj =   7.417213049e+01 inf =   2.022e+00 (25129) 2
*326508: obj =   7.417209561e+01 inf =   2.021e+00 (25165) 2
*326712: obj =   7.417202743e+01 inf =   2.025e+00 (25102) 2
*326853: obj =   7.417198441e+01 inf =   2.038e+00 (25117) 2
*327062: obj =   7.417193766e+01 inf =   2.022e+00 (25098) 2
*327240: obj =   7.417190184e+01 inf =   2.010e+00 (25078) 1
*327517: obj =   7.417171607e+01 inf =   2.009e+00 (25090) 3
*327746: obj =   7.417167152e+01 inf =   2.005e+00 (25069) 2
*327912: obj =   7.417160371e+01 inf =   1.989e+00 (25055) 2
*328163: obj =   7.417156326e+01 inf =   1.981e+00 (25036) 3
*328338: obj =   7.417147278e+01 inf =   1.964e+00 (24994) 1
*328491: obj =   7.417142110e+01 inf =   1.964e+00 (24997) 2
*328700: obj =   7.417137775e+01 inf =   1.967e+00 (24980) 2
*328874: obj =   7.417136448e+01 inf =   1.968e+00 (24950) 2
*329063: obj =   7.417131814e+01 inf =   1.975e+00 (24943) 1
*329228: obj =   7.417128164e+01 inf =   1.982e+00 (24953) 2
*329371: obj =   7.417120450e+01 inf =   1.994e+00 (24967) 1
*329610: obj =   7.417117947e+01 inf =   1.994e+00 (24935) 3
*329794: obj =   7.417115363e+01 inf =   2.001e+00 (24938) 2
*330034: obj =   7.417113001e+01 inf =   2.003e+00 (24909) 2
*330197: obj =   7.417108719e+01 inf =   1.999e+00 (24880) 2
*330352: obj =   7.417101423e+01 inf =   1.982e+00 (24848) 1
*330585: obj =   7.417091307e+01 inf =   1.970e+00 (24807) 2
*330812: obj =   7.417088207e+01 inf =   1.970e+00 (24785) 3
*331065: obj =   7.417085363e+01 inf =   1.969e+00 (24767) 2
*331311: obj =   7.417080981e+01 inf =   1.969e+00 (24773) 3
*331552: obj =   7.417077776e+01 inf =   1.968e+00 (24761) 2
*331793: obj =   7.417073384e+01 inf =   1.968e+00 (24732) 2
*332033: obj =   7.417068745e+01 inf =   1.968e+00 (24719) 3
*332282: obj =   7.417062320e+01 inf =   1.967e+00 (24725) 2
*332497: obj =   7.417057323e+01 inf =   1.964e+00 (24712) 2
*332669: obj =   7.417051247e+01 inf =   1.964e+00 (24689) 2
*332911: obj =   7.417049770e+01 inf =   1.964e+00 (24667) 2
*333177: obj =   7.417046695e+01 inf =   1.964e+00 (24653) 3
*333450: obj =   7.417044736e+01 inf =   1.963e+00 (24686) 3
*333713: obj =   7.417040645e+01 inf =   1.962e+00 (24661) 2
*333964: obj =   7.417034849e+01 inf =   1.960e+00 (24618) 3
*334231: obj =   7.417022367e+01 inf =   1.960e+00 (24604) 2
*334488: obj =   7.417014843e+01 inf =   1.959e+00 (24588) 3
*334743: obj =   7.417012864e+01 inf =   1.957e+00 (24568) 2
*334983: obj =   7.417008428e+01 inf =   1.956e+00 (24565) 3
*335234: obj =   7.417004587e+01 inf =   1.955e+00 (24548) 2
*335473: obj =   7.416997778e+01 inf =   1.954e+00 (24505) 3
*335699: obj =   7.416989911e+01 inf =   1.948e+00 (24476) 2
*335939: obj =   7.416985830e+01 inf =   1.942e+00 (24463) 2
*336188: obj =   7.416981380e+01 inf =   1.941e+00 (24446) 3
*336413: obj =   7.416976048e+01 inf =   1.937e+00 (24384) 2
*336686: obj =   7.416955244e+01 inf =   1.936e+00 (24439) 2
*336906: obj =   7.416952242e+01 inf =   1.939e+00 (24448) 3
*337088: obj =   7.416948153e+01 inf =   1.939e+00 (24417) 1
*337313: obj =   7.416944672e+01 inf =   1.940e+00 (24386) 3
*337575: obj =   7.416941247e+01 inf =   1.939e+00 (24397) 2
*337761: obj =   7.416934766e+01 inf =   1.945e+00 (24376) 2
*337982: obj =   7.416929527e+01 inf =   1.952e+00 (24376) 2
*338251: obj =   7.416923064e+01 inf =   1.952e+00 (24329) 3
*338491: obj =   7.416916792e+01 inf =   1.946e+00 (24314) 2
*338714: obj =   7.416912202e+01 inf =   1.946e+00 (24295) 2
*338906: obj =   7.416905969e+01 inf =   1.954e+00 (24287) 2
*339098: obj =   7.416897624e+01 inf =   1.966e+00 (24278) 2
*339355: obj =   7.416890561e+01 inf =   1.965e+00 (24309) 3
*339515: obj =   7.416888850e+01 inf =   1.964e+00 (24299) 1
*339677: obj =   7.416883548e+01 inf =   1.963e+00 (24254) 2
*339889: obj =   7.416880119e+01 inf =   1.968e+00 (24254) 2
*340118: obj =   7.416868314e+01 inf =   1.961e+00 (24235) 2
*340381: obj =   7.416867061e+01 inf =   1.960e+00 (24220) 3
*340646: obj =   7.416864702e+01 inf =   1.960e+00 (24198) 2
*340823: obj =   7.416858712e+01 inf =   1.973e+00 (24207) 2
*341061: obj =   7.416853524e+01 inf =   1.972e+00 (24187) 2
*341317: obj =   7.416852356e+01 inf =   1.972e+00 (24140) 3
*341580: obj =   7.416847885e+01 inf =   1.971e+00 (24135) 2
*341808: obj =   7.416843780e+01 inf =   1.966e+00 (24143) 3
*342030: obj =   7.416838536e+01 inf =   1.964e+00 (24088) 2
*342274: obj =   7.416829098e+01 inf =   1.961e+00 (24044) 2
*342442: obj =   7.416819202e+01 inf =   1.936e+00 (24028) 2
*342614: obj =   7.416812230e+01 inf =   1.917e+00 (23965) 2
*342813: obj =   7.416808881e+01 inf =   1.913e+00 (23975) 2
*343002: obj =   7.416806562e+01 inf =   1.918e+00 (23964) 2
*343231: obj =   7.416804278e+01 inf =   1.921e+00 (23972) 2
*343511: obj =   7.416794030e+01 inf =   1.920e+00 (23979) 2
*343726: obj =   7.416789425e+01 inf =   1.921e+00 (24051) 3
*343919: obj =   7.416783255e+01 inf =   1.927e+00 (24085) 1
*344167: obj =   7.416780888e+01 inf =   1.927e+00 (24045) 3
*344427: obj =   7.416764660e+01 inf =   1.926e+00 (24047) 2
*344663: obj =   7.416753544e+01 inf =   1.924e+00 (24010) 3
*344838: obj =   7.416747497e+01 inf =   1.908e+00 (23994) 2
*345030: obj =   7.416739252e+01 inf =   1.887e+00 (23976) 1
*345284: obj =   7.416735766e+01 inf =   1.886e+00 (23955) 3
*345449: obj =   7.416731934e+01 inf =   1.892e+00 (23928) 2
*345615: obj =   7.416727384e+01 inf =   1.904e+00 (23911) 1
*345818: obj =   7.416722593e+01 inf =   1.911e+00 (23892) 2
*346067: obj =   7.416712160e+01 inf =   1.909e+00 (23881) 3
*346253: obj =   7.416707592e+01 inf =   1.896e+00 (23881) 1
*346440: obj =   7.416698381e+01 inf =   1.873e+00 (23864) 2
*346676: obj =   7.416689266e+01 inf =   1.874e+00 (23869) 3
*346856: obj =   7.416683668e+01 inf =   1.878e+00 (23832) 1
*347021: obj =   7.416677672e+01 inf =   1.882e+00 (23837) 2
*347258: obj =   7.416676305e+01 inf =   1.882e+00 (23838) 2
*347526: obj =   7.416672940e+01 inf =   1.881e+00 (23791) 3
*347754: obj =   7.416671138e+01 inf =   1.883e+00 (23816) 2
