GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*2449569: obj =   6.966259794e+12 inf =   4.845e-01 (28244) 1
*2449653: obj =   6.966259636e+12 inf =   4.843e-01 (28231) 1
*2449777: obj =   6.868340753e+12 inf =   4.842e-01 (28334)
*2449866: obj =   6.846879243e+12 inf =   4.845e-01 (28402)
*2449940: obj =   6.846879222e+12 inf =   4.847e-01 (28405) 1
*2450021: obj =   6.846879185e+12 inf =   4.850e-01 (28389) 1
*2450112: obj =   6.846879124e+12 inf =   4.850e-01 (28426) 1
*2450213: obj =   6.844758478e+12 inf =   4.849e-01 (31420) 1
*2450316: obj =   6.844758125e+12 inf =   4.847e-01 (31416) 1
*2450440: obj =   6.815246630e+12 inf =   4.846e-01 (31323)
*2450525: obj =   6.813905078e+12 inf =   4.842e-01 (31352) 1
*2450624: obj =   6.789759996e+12 inf =   4.841e-01 (31355) 1
*2450748: obj =   6.715985781e+12 inf =   4.841e-01 (31435)
*2450827: obj =   6.715985743e+12 inf =   4.844e-01 (31412) 1
*2450933: obj =   6.683793443e+12 inf =   4.845e-01 (31430) 1
*2451016: obj =   6.683793397e+12 inf =   4.850e-01 (31460)
*2451092: obj =   6.683793297e+12 inf =   4.854e-01 (31467) 1
*2451164: obj =   6.683793111e+12 inf =   4.860e-01 (31481) 1
*2451235: obj =   6.683792860e+12 inf =   4.867e-01 (31484) 1
*2451312: obj =   6.683792754e+12 inf =   4.874e-01 (31486)
*2451383: obj =   6.683792556e+12 inf =   4.880e-01 (31511) 1
*2451455: obj =   6.683792555e+12 inf =   4.884e-01 (31503) 1
*2451533: obj =   6.683792252e+12 inf =   4.888e-01 (31481) 1
*2451609: obj =   6.683792103e+12 inf =   4.894e-01 (31490)
*2451680: obj =   6.683791771e+12 inf =   4.898e-01 (31480) 1
*2451750: obj =   6.683791659e+12 inf =   4.903e-01 (31462) 1
*2451826: obj =   6.683791508e+12 inf =   4.907e-01 (31453)
*2451896: obj =   6.683791375e+12 inf =   4.913e-01 (31429) 1
*2451967: obj =   6.683791143e+12 inf =   4.919e-01 (31440) 1
*2452043: obj =   6.683790983e+12 inf =   4.924e-01 (31431) 1
*2452120: obj =   6.683790756e+12 inf =   4.930e-01 (31432)
*2452190: obj =   6.683790533e+12 inf =   4.937e-01 (31431) 1
*2452260: obj =   6.683790345e+12 inf =   4.944e-01 (31403) 1
*2452335: obj =   6.683790084e+12 inf =   4.954e-01 (31401)
*2452405: obj =   6.683789932e+12 inf =   4.963e-01 (31395) 1
*2452475: obj =   6.683789671e+12 inf =   4.974e-01 (31394) 1
*2452551: obj =   6.683789384e+12 inf =   4.985e-01 (31396)
*2452620: obj =   6.683789331e+12 inf =   4.989e-01 (31395) 1
*2452690: obj =   6.683789049e+12 inf =   4.999e-01 (31401) 1
*2452760: obj =   6.683788880e+12 inf =   5.008e-01 (31369) 1
*2452835: obj =   6.683788877e+12 inf =   5.010e-01 (31365)
*2452905: obj =   6.683788592e+12 inf =   5.021e-01 (31351) 1
*2452976: obj =   6.683788452e+12 inf =   5.027e-01 (31342) 1
*2453054: obj =   6.683788069e+12 inf =   5.046e-01 (31335)
*2453127: obj =   6.683787876e+12 inf =   5.059e-01 (31336) 1
*2453200: obj =   6.683787617e+12 inf =   5.075e-01 (31322) 1
*2453273: obj =   6.683787177e+12 inf =   5.105e-01 (31328) 1
*2453351: obj =   6.683787126e+12 inf =   5.111e-01 (31320)
*2453423: obj =   6.683786847e+12 inf =   5.132e-01 (31297) 1
*2453495: obj =   6.683786718e+12 inf =   5.144e-01 (31281) 1
*2453573: obj =   6.683786461e+12 inf =   5.167e-01 (31269)
*2453646: obj =   6.683786165e+12 inf =   5.193e-01 (31252) 1
*2453720: obj =   6.683785920e+12 inf =   5.217e-01 (31241) 1
*2453799: obj =   6.683785690e+12 inf =   5.242e-01 (31220) 1
*2453877: obj =   6.683785291e+12 inf =   5.288e-01 (31200) 1
*2453958: obj =   6.683785121e+12 inf =   5.313e-01 (31206)
*2454036: obj =   6.683784982e+12 inf =   5.332e-01 (31213) 1
*2454122: obj =   6.683784887e+12 inf =   5.345e-01 (31188) 1
*2454198: obj =   6.683784671e+12 inf =   5.377e-01 (31194) 1
*2454283: obj =   6.683784579e+12 inf =   5.394e-01 (31176)
*2454363: obj =   6.683784578e+12 inf =   5.397e-01 (31166) 1
*2454437: obj =   6.683784453e+12 inf =   5.419e-01 (31172) 1
*2454511: obj =   6.683784320e+12 inf =   5.446e-01 (31159) 1
*2454591: obj =   6.683784320e+12 inf =   5.450e-01 (31127) 1
*2454677: obj =   6.683784261e+12 inf =   5.457e-01 (31103)
*2454756: obj =   6.683784186e+12 inf =   5.465e-01 (31102) 1
*2454838: obj =   6.683784043e+12 inf =   5.480e-01 (31082) 1
*2454917: obj =   6.683783944e+12 inf =   5.491e-01 (31073) 1
*2454998: obj =   6.683783810e+12 inf =   5.507e-01 (31061) 1
*2455097: obj =   6.683783748e+12 inf =   5.516e-01 (31060)
*2455183: obj =   6.683783739e+12 inf =   5.521e-01 (31074) 1
*2455265: obj =   6.683783720e+12 inf =   5.522e-01 (31066) 1
*2455344: obj =   6.683783642e+12 inf =   5.535e-01 (31046) 1
*2455424: obj =   6.683783613e+12 inf =   5.539e-01 (31021) 1
*2455505: obj =   6.683783509e+12 inf =   5.550e-01 (31012) 1
*2455593: obj =   6.683783451e+12 inf =   5.560e-01 (30998)
*2455674: obj =   6.683783357e+12 inf =   5.569e-01 (30989) 1
*2455755: obj =   6.683783197e+12 inf =   5.585e-01 (30972) 1
*2455835: obj =   6.683783133e+12 inf =   5.594e-01 (30967) 1
*2455914: obj =   6.683782938e+12 inf =   5.621e-01 (30941) 1
*2456000: obj =   6.683782749e+12 inf =   5.650e-01 (30933)
*2456081: obj =   6.683782684e+12 inf =   5.660e-01 (30909) 1
*2456164: obj =   6.683782597e+12 inf =   5.676e-01 (30926) 1
*2456243: obj =   6.683782476e+12 inf =   5.700e-01 (30931) 1
*2456322: obj =   6.683782416e+12 inf =   5.713e-01 (30925) 1
*2456411: obj =   6.683782341e+12 inf =   5.732e-01 (30908)
*2456499: obj =   6.683782282e+12 inf =   5.744e-01 (30891) 1
*2456581: obj =   6.683782179e+12 inf =   5.766e-01 (30881) 1
*2456667: obj =   6.683782140e+12 inf =   5.774e-01 (30883) 1
*2456749: obj =   6.683782076e+12 inf =   5.792e-01 (30869) 1
*2456838: obj =   6.683782051e+12 inf =   5.796e-01 (30839) 1
*2456942: obj =   6.683782051e+12 inf =   5.790e-01 (30817) 1
*2457040: obj =   6.683782046e+12 inf =   5.784e-01 (30816) 1
*2457138: obj =   6.683782041e+12 inf =   5.782e-01 (30809)
*2457239: obj =   6.683782023e+12 inf =   5.776e-01 (30804) 1
*2457330: obj =   6.683782023e+12 inf =   5.771e-01 (30794) 1
*2457415: obj =   6.683781976e+12 inf =   5.778e-01 (30796) 1
*2457511: obj =   6.683781948e+12 inf =   5.777e-01 (30793) 1
*2457603: obj =   6.683781868e+12 inf =   5.776e-01 (30797) 1
*2457692: obj =   6.683781763e+12 inf =   5.775e-01 (30786) 1
*2457780: obj =   6.683781705e+12 inf =   5.773e-01 (30798) 1
*2457866: obj =   6.683781705e+12 inf =   5.766e-01 (30784) 1
*2457958: obj =   6.683781632e+12 inf =   5.764e-01 (30795) 1
*2458051: obj =   6.683781511e+12 inf =   5.762e-01 (30785)
*2458137: obj =   6.683781497e+12 inf =   5.757e-01 (30787) 1
*2458223: obj =   6.683781437e+12 inf =   5.754e-01 (30778) 1
*2458308: obj =   6.683781406e+12 inf =   5.750e-01 (30761) 1
*2458393: obj =   6.683781307e+12 inf =   5.751e-01 (30768) 1
*2458478: obj =   6.683781255e+12 inf =   5.746e-01 (30752) 1
*2458569: obj =   6.683781050e+12 inf =   5.748e-01 (30746)
*2458652: obj =   6.683781049e+12 inf =   5.742e-01 (30727) 1
*2458735: obj =   6.683780973e+12 inf =   5.737e-01 (30708) 1
*2458817: obj =   6.683780971e+12 inf =   5.728e-01 (30693) 1
*2458899: obj =   6.683780969e+12 inf =   5.718e-01 (30695) 1
*2458981: obj =   6.683780911e+12 inf =   5.710e-01 (30660) 1
*2459071: obj =   6.683780838e+12 inf =   5.702e-01 (30667)
*2459155: obj =   6.683780718e+12 inf =   5.701e-01 (30659) 1
*2459238: obj =   6.683780664e+12 inf =   5.698e-01 (30638) 1
*2459319: obj =   6.683780658e+12 inf =   5.692e-01 (30620) 1
*2459400: obj =   6.683780658e+12 inf =   5.683e-01 (30602) 1
*2459484: obj =   6.683780541e+12 inf =   5.679e-01 (30583) 1
*2459571: obj =   6.683780489e+12 inf =   5.678e-01 (30578)
*2459652: obj =   6.683780346e+12 inf =   5.673e-01 (30574) 1
*2459733: obj =   6.683780209e+12 inf =   5.672e-01 (30570) 1
*2459814: obj =   6.683780110e+12 inf =   5.670e-01 (30570) 1
*2459894: obj =   6.683780084e+12 inf =   5.665e-01 (30548) 1
*2459982: obj =   6.683779811e+12 inf =   5.665e-01 (30554)
*2460064: obj =   6.683779769e+12 inf =   5.664e-01 (30530) 1
*2460144: obj =   6.683779686e+12 inf =   5.658e-01 (30541) 1
*2460225: obj =   6.683779626e+12 inf =   5.654e-01 (30504) 1
*2460307: obj =   6.683779416e+12 inf =   5.652e-01 (30486) 1
*2460395: obj =   6.683779280e+12 inf =   5.650e-01 (30474)
*2460475: obj =   6.683779228e+12 inf =   5.645e-01 (30455) 1
*2460554: obj =   6.683779225e+12 inf =   5.639e-01 (30461) 1
*2460634: obj =   6.683779070e+12 inf =   5.637e-01 (30431) 1
*2460713: obj =   6.683779004e+12 inf =   5.630e-01 (30443) 1
*2460798: obj =   6.683779000e+12 inf =   5.622e-01 (30412)
*2460876: obj =   6.683779000e+12 inf =   5.615e-01 (30393) 1
*2460955: obj =   6.683778907e+12 inf =   5.604e-01 (30348) 1
*2461035: obj =   6.683778823e+12 inf =   5.598e-01 (30361) 1
*2461118: obj =   6.683778549e+12 inf =   5.595e-01 (30357) 1
*2461206: obj =   6.683778430e+12 inf =   5.593e-01 (30343)
*2461286: obj =   6.683778379e+12 inf =   5.583e-01 (30309) 1
*2461365: obj =   6.683778375e+12 inf =   5.572e-01 (30277) 1
*2461445: obj =   6.683778375e+12 inf =   5.562e-01 (30247) 1
*2461527: obj =   6.683778202e+12 inf =   5.555e-01 (30230) 1
*2461614: obj =   6.683778064e+12 inf =   5.548e-01 (30226)
*2461695: obj =   6.683777935e+12 inf =   5.543e-01 (30219) 1
*2461775: obj =   6.683777848e+12 inf =   5.539e-01 (30188) 1
*2461857: obj =   6.683777642e+12 inf =   5.536e-01 (30176) 1
*2461939: obj =   6.683777520e+12 inf =   5.533e-01 (30168) 1
*2462027: obj =   6.683777408e+12 inf =   5.533e-01 (30156)
*2462108: obj =   6.683777394e+12 inf =   5.526e-01 (30122) 1
*2462191: obj =   6.683777327e+12 inf =   5.517e-01 (30118) 1
*2462274: obj =   6.683777245e+12 inf =   5.513e-01 (30113) 1
*2462354: obj =   6.683777136e+12 inf =   5.509e-01 (30070) 1
*2462437: obj =   6.683777136e+12 inf =   5.497e-01 (30046) 1
*2462523: obj =   6.683777136e+12 inf =   5.485e-01 (30039)
*2462604: obj =   6.683777076e+12 inf =   5.473e-01 (30013) 1
*2462685: obj =   6.683776987e+12 inf =   5.468e-01 (30011) 1
*2462766: obj =   6.683776891e+12 inf =   5.462e-01 (29998) 1
*2462848: obj =   6.683776768e+12 inf =   5.457e-01 (29998) 1
*2462935: obj =   6.683776700e+12 inf =   5.449e-01 (29966)
*2463017: obj =   6.683776540e+12 inf =   5.444e-01 (29972) 1
*2463099: obj =   6.683776438e+12 inf =   5.440e-01 (29945) 1
*2463181: obj =   6.683776300e+12 inf =   5.437e-01 (29919) 1
*2463262: obj =   6.683776195e+12 inf =   5.432e-01 (29893) 1
*2463350: obj =   6.683776069e+12 inf =   5.429e-01 (29884)
*2463432: obj =   6.683775939e+12 inf =   5.422e-01 (29857) 1
*2463514: obj =   6.683775858e+12 inf =   5.418e-01 (29855) 1
*2463595: obj =   6.683775764e+12 inf =   5.416e-01 (29838) 1
*2463676: obj =   6.683775653e+12 inf =   5.411e-01 (29831) 1
*2463757: obj =   6.683775503e+12 inf =   5.408e-01 (29809) 1
*2463845: obj =   6.683775391e+12 inf =   5.406e-01 (29783)
*2463926: obj =   6.683775318e+12 inf =   5.403e-01 (29769) 1
*2464007: obj =   6.683775237e+12 inf =   5.400e-01 (29758) 1
*2464091: obj =   6.683775153e+12 inf =   5.395e-01 (29739) 1
*2464175: obj =   6.683775033e+12 inf =   5.391e-01 (29716) 1
*2464265: obj =   6.683774962e+12 inf =   5.390e-01 (29704)
*2464347: obj =   6.683774898e+12 inf =   5.387e-01 (29673) 1
*2464428: obj =   6.683774817e+12 inf =   5.382e-01 (29660) 1
*2464508: obj =   6.683774740e+12 inf =   5.376e-01 (29652) 1
*2464589: obj =   6.683774656e+12 inf =   5.372e-01 (29622) 1
*2464676: obj =   6.683774530e+12 inf =   5.363e-01 (29602) 1
*2464764: obj =   6.683774411e+12 inf =   5.358e-01 (29578)
*2464846: obj =   6.683774334e+12 inf =   5.355e-01 (29575) 1
*2464938: obj =   6.683774291e+12 inf =   5.355e-01 (29558) 1
*2465032: obj =   6.683774256e+12 inf =   5.357e-01 (29549) 1
*2465116: obj =   6.683774196e+12 inf =   5.353e-01 (29537) 1
*2465203: obj =   6.683774136e+12 inf =   5.349e-01 (29516) 1
*2465291: obj =   6.683774076e+12 inf =   5.347e-01 (29502) 1
*2465381: obj =   6.683774017e+12 inf =   5.343e-01 (29517)
*2465470: obj =   6.683773925e+12 inf =   5.341e-01 (29509) 1
*2465562: obj =   6.683773844e+12 inf =   5.345e-01 (29488) 1
*2465650: obj =   6.683773807e+12 inf =   5.347e-01 (29491) 1
*2465737: obj =   6.683773757e+12 inf =   5.348e-01 (29485) 1
*2465830: obj =   6.683773639e+12 inf =   5.349e-01 (29500) 1
*2465915: obj =   6.683773592e+12 inf =   5.348e-01 (29446) 1
*2465997: obj =   6.683773561e+12 inf =   5.340e-01 (29444) 1
*2466089: obj =   6.683773524e+12 inf =   5.339e-01 (29434)
*2466179: obj =   6.683773487e+12 inf =   5.340e-01 (29447) 1
*2466267: obj =   6.683773425e+12 inf =   5.342e-01 (29430) 1
*2466357: obj =   6.683773336e+12 inf =   5.341e-01 (29433) 1
*2466446: obj =   6.683773270e+12 inf =   5.337e-01 (29398) 1
*2466537: obj =   6.683773196e+12 inf =   5.328e-01 (29369) 1
*2466629: obj =   6.683773158e+12 inf =   5.328e-01 (29358) 1
*2466719: obj =   6.683773104e+12 inf =   5.327e-01 (29325) 1
*2466817: obj =   6.683772990e+12 inf =   5.324e-01 (29265) 1
*2466911: obj =   6.683772972e+12 inf =   5.331e-01 (29263) 1
*2467013: obj =   6.683772947e+12 inf =   5.332e-01 (29265) 1
*2467111: obj =   6.683772862e+12 inf =   5.332e-01 (29250)
*2467206: obj =   6.683772782e+12 inf =   5.339e-01 (29227) 1
*2467303: obj =   6.683772689e+12 inf =   5.344e-01 (29215) 1
*2467394: obj =   6.683772681e+12 inf =   5.357e-01 (29242) 1
*2467485: obj =   6.683772681e+12 inf =   5.360e-01 (29250) 1
*2467575: obj =   6.683772630e+12 inf =   5.368e-01 (29262) 1
*2467658: obj =   6.683772604e+12 inf =   5.374e-01 (29268) 1
*2467740: obj =   6.683772568e+12 inf =   5.376e-01 (29251) 1
*2467829: obj =   6.683772554e+12 inf =   5.386e-01 (29256) 1
*2467919: obj =   6.683772426e+12 inf =   5.388e-01 (29264)
*2468001: obj =   6.683772347e+12 inf =   5.391e-01 (29258) 1
*2468084: obj =   6.683772240e+12 inf =   5.392e-01 (29230) 1
*2468163: obj =   6.683772164e+12 inf =   5.396e-01 (29212) 1
*2468238: obj =   6.683772069e+12 inf =   5.401e-01 (29216) 1
*2468325: obj =   6.683772026e+12 inf =   5.408e-01 (29199)
*2468405: obj =   6.683771932e+12 inf =   5.414e-01 (29212) 1
*2468485: obj =   6.683771881e+12 inf =   5.413e-01 (29198) 1
*2468567: obj =   6.683771770e+12 inf =   5.415e-01 (29178) 1
*2468647: obj =   6.683771754e+12 inf =   5.418e-01 (29183) 1
*2468727: obj =   6.683771605e+12 inf =   5.422e-01 (29185)
*2468800: obj =   6.683771409e+12 inf =   5.430e-01 (29176) 1
*2468873: obj =   6.683771346e+12 inf =   5.434e-01 (29165) 1
*2468952: obj =   6.683771144e+12 inf =   5.448e-01 (29161)
*2469028: obj =   6.683771074e+12 inf =   5.459e-01 (29140) 1
*2469111: obj =   6.683771062e+12 inf =   5.468e-01 (29136) 1
*2469188: obj =   6.683771015e+12 inf =   5.476e-01 (29142) 1
*2469261: obj =   6.683770955e+12 inf =   5.481e-01 (29141) 1
*2469332: obj =   6.683770932e+12 inf =   5.482e-01 (29143)
*2469414: obj =   6.683770885e+12 inf =   5.484e-01 (29124) 1
*2469496: obj =   6.683770830e+12 inf =   5.485e-01 (29108) 1
*2469577: obj =   6.683770818e+12 inf =   5.487e-01 (29097) 1
*2469662: obj =   6.683770742e+12 inf =   5.490e-01 (29089)
*2469740: obj =   6.683770692e+12 inf =   5.495e-01 (29105) 1
*2469820: obj =   6.683770548e+12 inf =   5.494e-01 (29079) 1
*2469898: obj =   6.683770509e+12 inf =   5.493e-01 (29069) 1
*2469978: obj =   6.683770486e+12 inf =   5.491e-01 (29049) 1
*2470064: obj =   6.683770410e+12 inf =   5.492e-01 (29026)
*2470142: obj =   6.683770331e+12 inf =   5.493e-01 (29023) 1
*2470220: obj =   6.683770230e+12 inf =   5.493e-01 (29009) 1
*2470297: obj =   6.683770106e+12 inf =   5.493e-01 (29011) 1
*2470381: obj =   6.683770075e+12 inf =   5.496e-01 (29003)
*2470460: obj =   6.683770009e+12 inf =   5.496e-01 (28987) 1
*2470538: obj =   6.683769969e+12 inf =   5.500e-01 (29004) 1
*2470617: obj =   6.683769873e+12 inf =   5.503e-01 (28988) 1
*2470697: obj =   6.683769739e+12 inf =   5.503e-01 (28985) 1
*2470783: obj =   6.683769648e+12 inf =   5.503e-01 (28948)
*2470862: obj =   6.683769522e+12 inf =   5.502e-01 (28948) 1
*2470942: obj =   6.683769474e+12 inf =   5.503e-01 (28946) 1
*2471021: obj =   6.683769383e+12 inf =   5.507e-01 (28933) 1
*2471102: obj =   6.683769257e+12 inf =   5.509e-01 (28907) 1
*2471189: obj =   6.683769155e+12 inf =   5.512e-01 (28910)
*2471262: obj =   6.683769080e+12 inf =   5.514e-01 (28886) 1
*2471343: obj =   6.683768967e+12 inf =   5.516e-01 (28902) 1
*2471422: obj =   6.683768928e+12 inf =   5.517e-01 (28877) 1
*2471507: obj =   6.683768794e+12 inf =   5.516e-01 (28864) 1
*2471590: obj =   6.683768683e+12 inf =   5.517e-01 (28855)
*2471671: obj =   6.683768649e+12 inf =   5.525e-01 (28862) 1
*2471752: obj =   6.683768530e+12 inf =   5.527e-01 (28858) 1
*2471832: obj =   6.683768489e+12 inf =   5.532e-01 (28835) 1
*2471912: obj =   6.683768397e+12 inf =   5.531e-01 (28824) 1
*2471998: obj =   6.683768294e+12 inf =   5.530e-01 (28823)
*2472077: obj =   6.683768244e+12 inf =   5.533e-01 (28804) 1
*2472154: obj =   6.683768176e+12 inf =   5.534e-01 (28818) 1
*2472234: obj =   6.683768127e+12 inf =   5.537e-01 (28798) 1
*2472318: obj =   6.683767997e+12 inf =   5.533e-01 (28787) 1
*2472407: obj =   6.683767895e+12 inf =   5.533e-01 (28770)
*2472490: obj =   6.683767842e+12 inf =   5.533e-01 (28772) 1
*2472572: obj =   6.683767840e+12 inf =   5.542e-01 (28769) 1
*2472656: obj =   6.683767771e+12 inf =   5.545e-01 (28755) 1
*2472738: obj =   6.683767610e+12 inf =   5.544e-01 (28763) 1
*2472825: obj =   6.683767532e+12 inf =   5.544e-01 (28749)
*2472906: obj =   6.683767516e+12 inf =   5.550e-01 (28749) 1
*2472987: obj =   6.683767451e+12 inf =   5.552e-01 (28742) 1
*2473068: obj =   6.683767368e+12 inf =   5.552e-01 (28745) 1
*2473145: obj =   6.683767315e+12 inf =   5.555e-01 (28736) 1
*2473229: obj =   6.683767229e+12 inf =   5.557e-01 (28720)
*2473309: obj =   6.683767196e+12 inf =   5.561e-01 (28731) 1
*2473387: obj =   6.683767117e+12 inf =   5.563e-01 (28723) 1
*2473466: obj =   6.683766989e+12 inf =   5.566e-01 (28700) 1
*2473545: obj =   6.683766935e+12 inf =   5.569e-01 (28694) 1
*2473630: obj =   6.683766830e+12 inf =   5.574e-01 (28674)
*2473710: obj =   6.683766760e+12 inf =   5.576e-01 (28672) 1
*2473791: obj =   6.683766653e+12 inf =   5.578e-01 (28663) 1
*2473872: obj =   6.683766608e+12 inf =   5.580e-01 (28652) 1
*2473953: obj =   6.683766549e+12 inf =   5.583e-01 (28662) 1
*2474040: obj =   6.683766458e+12 inf =   5.585e-01 (28652)
*2474124: obj =   6.683766389e+12 inf =   5.586e-01 (28644) 1
*2474206: obj =   6.683766337e+12 inf =   5.590e-01 (28643) 1
*2474288: obj =   6.683766228e+12 inf =   5.597e-01 (28647) 1
*2474371: obj =   6.683766144e+12 inf =   5.601e-01 (28644) 1
*2474459: obj =   6.683766087e+12 inf =   5.603e-01 (28611) 1
*2474553: obj =   6.683766067e+12 inf =   5.608e-01 (28614)
*2474638: obj =   6.683766063e+12 inf =   5.620e-01 (28616) 1
*2474721: obj =   6.683766026e+12 inf =   5.638e-01 (28621) 1
*2474804: obj =   6.683765932e+12 inf =   5.644e-01 (28623) 1
*2474886: obj =   6.683765927e+12 inf =   5.657e-01 (28603) 1
*2474971: obj =   6.683765927e+12 inf =   5.668e-01 (28606) 1
*2475059: obj =   6.683765861e+12 inf =   5.670e-01 (28598)
*2475142: obj =   6.683765782e+12 inf =   5.676e-01 (28613) 1
*2475226: obj =   6.683765696e+12 inf =   5.678e-01 (28593) 1
*2475312: obj =   6.683765625e+12 inf =   5.680e-01 (28575) 1
*2475402: obj =   6.683765583e+12 inf =   5.683e-01 (28572) 1
*2475490: obj =   6.683765569e+12 inf =   5.686e-01 (28548) 1
*2475579: obj =   6.683765515e+12 inf =   5.687e-01 (28552) 1
*2475678: obj =   6.683765469e+12 inf =   5.688e-01 (28536)
*2475773: obj =   6.683765465e+12 inf =   5.682e-01 (28551) 1
*2475862: obj =   6.683765412e+12 inf =   5.687e-01 (28527) 1
*2475950: obj =   6.683765410e+12 inf =   5.689e-01 (28526) 1
*2476042: obj =   6.683765397e+12 inf =   5.687e-01 (28523) 1
*2476133: obj =   6.683765374e+12 inf =   5.689e-01 (28521) 1
*2476219: obj =   6.683765351e+12 inf =   5.696e-01 (28515) 1
*2476307: obj =   6.683765349e+12 inf =   5.704e-01 (28505) 1
*2476396: obj =   6.683765322e+12 inf =   5.711e-01 (28497) 1
*2476494: obj =   6.683765267e+12 inf =   5.708e-01 (28492)
*2476583: obj =   6.683765240e+12 inf =   5.709e-01 (28495) 1
*2476671: obj =   6.683765188e+12 inf =   5.708e-01 (28477) 1
*2476757: obj =   6.683765098e+12 inf =   5.707e-01 (28470) 1
*2476844: obj =   6.683765042e+12 inf =   5.707e-01 (28461) 1
*2476931: obj =   6.683764964e+12 inf =   5.711e-01 (28461) 1
*2477019: obj =   6.683764933e+12 inf =   5.713e-01 (28440) 1
*2477112: obj =   6.683764928e+12 inf =   5.712e-01 (28452) 1
*2477211: obj =   6.683764905e+12 inf =   5.716e-01 (28462) 1
*2477308: obj =   6.683764848e+12 inf =   5.713e-01 (28460)
*2477401: obj =   6.683764805e+12 inf =   5.714e-01 (28416) 1
*2477490: obj =   6.683764755e+12 inf =   5.716e-01 (28417) 1
*2477580: obj =   6.683764744e+12 inf =   5.719e-01 (28411) 1
*2477669: obj =   6.683764732e+12 inf =   5.715e-01 (28397) 1
*2477762: obj =   6.683764692e+12 inf =   5.702e-01 (28411) 1
*2477853: obj =   6.683764634e+12 inf =   5.697e-01 (28425) 1
*2477943: obj =   6.683764573e+12 inf =   5.697e-01 (28425) 1
*2478032: obj =   6.683764562e+12 inf =   5.699e-01 (28405) 1
*2478131: obj =   6.683764489e+12 inf =   5.693e-01 (28404) 1
*2478230: obj =   6.683764429e+12 inf =   5.693e-01 (28391)
*2478325: obj =   6.683764406e+12 inf =   5.692e-01 (28390) 1
*2478418: obj =   6.683764361e+12 inf =   5.685e-01 (28354) 1
*2478509: obj =   6.683764349e+12 inf =   5.681e-01 (28342) 1
*2478606: obj =   6.683764324e+12 inf =   5.684e-01 (28279) 1
*2478715: obj =   6.683410074e+12 inf =   5.682e-01 (33924) 1
*2478818: obj =   6.683409221e+12 inf =   5.681e-01 (33910) 1
*2478919: obj =   6.683408717e+12 inf =   5.681e-01 (33931) 1
*2479016: obj =   6.683408662e+12 inf =   5.679e-01 (33935) 1
*2479111: obj =   6.683408478e+12 inf =   5.680e-01 (33919) 1
*2479209: obj =   6.683408343e+12 inf =   5.682e-01 (33908)
*2479295: obj =   6.683407234e+12 inf =   5.680e-01 (33889) 1
*2479377: obj =   6.683405244e+12 inf =   5.674e-01 (33881) 1
*2479458: obj =   6.683401558e+12 inf =   5.675e-01 (33880) 1
*2479544: obj =   6.683399913e+12 inf =   5.677e-01 (33866)
*2479622: obj =   6.683397745e+12 inf =   5.680e-01 (33865) 1
*2479699: obj =   6.683396659e+12 inf =   5.680e-01 (33864) 1
*2479774: obj =   6.683392610e+12 inf =   5.689e-01 (33852) 1
*2479856: obj =   6.683386171e+12 inf =   5.713e-01 (33841)
*2479931: obj =   6.683383749e+12 inf =   5.719e-01 (33836) 1
*2480006: obj =   6.683381675e+12 inf =   5.724e-01 (33805) 1
*2480090: obj =   6.683379515e+12 inf =   5.729e-01 (33767)
*2480168: obj =   6.683378705e+12 inf =   5.730e-01 (33739) 1
*2480244: obj =   6.683378146e+12 inf =   5.731e-01 (33741) 1
*2480327: obj =   6.683376149e+12 inf =   5.735e-01 (33710)
*2480403: obj =   6.683373836e+12 inf =   5.744e-01 (33690) 1
*2480479: obj =   6.683373099e+12 inf =   5.741e-01 (33674) 1
*2480556: obj =   6.683372532e+12 inf =   5.741e-01 (33639) 1
*2480638: obj =   6.683372362e+12 inf =   5.738e-01 (33612)
*2480714: obj =   6.683369921e+12 inf =   5.742e-01 (33602) 1
*2480788: obj =   6.683368995e+12 inf =   5.745e-01 (33577) 1
*2480870: obj =   6.683368118e+12 inf =   5.744e-01 (33540)
*2480945: obj =   6.683368059e+12 inf =   5.742e-01 (33515) 1
*2481019: obj =   6.683366485e+12 inf =   5.744e-01 (33474) 1
*2481100: obj =   6.683365053e+12 inf =   5.748e-01 (33458)
*2481175: obj =   6.683365038e+12 inf =   5.744e-01 (33428) 1
*2481250: obj =   6.683364415e+12 inf =   5.743e-01 (33386) 1
